r-gram,Counts
ixsʎ,8
xsʎu,8
ekiɣ,1
ʎnao,4
ubio,6
mneɲ,3
iazh,2
dzov,1
uosɲ,1
sɲit,24
beva,5
aduɲ,5
nupl,4
nisʎ,5
enbe,7
nbez,8
dneb,4
mɲij,13
jvad,2
bouh,3
ouhr,1
uhri,15
hriv,66
ebox,26
boxr,4
ʃive,19
naud,2
audo,3
doxɲ,3
ʎkea,26
keal,15
oʎno,11
ʎubɲ,3
ubɲe,5
mnea,6
stlt,2
ourv,1
urva,1
rvan,54
ʃkop,6
kope,35
iazr,9
atʲxl,10
tʲxle,24
hazɲ,4
rixt,31
tʲjen,5
xvad,1
ɲixɲ,37
xɲeb,55
olvu,3
odʲiz,13
ʊmat,8
ɲaadʲ,2
lejb,2
mnen,2
awal,2
tʲaow,3
tʲesj,1
dimj,5
betʲx,4
etʲxv,5
tʲxva,14
mnet,3
neto,30
tʲezɲ,4
ɲejɲ,10
rɲitʲ,11
jemk,14
homj,12
tʲiʃe,6
osuv,15
uvir,5
vesv,18
xurt,1
okɲe,37
kɲek,6
ɲaal,30
ʒatʲj,4
ejʒɲ,1
jʒɲi,1
pokp,2
kprv,6
vaku,7
ʃatʲs,13
tʲsno,2
mniu,4
niub,2
ledu,101
obotʲ,10
zvzn,2
pokb,1
tʲrot,5
kabe,11
ejio,7
jioh,1
ɲaaj,17
vrtʲh,1
rtʲhi,1
tʲhin,3
hozb,93
ɲikl,20
sowɲ,11
tʲaʃp,7
ɲaaʃ,3
aaʃk,14
dʲdoɲ,12
axan,55
pote,7
otʲeo,4
lisn,14
isno,15
okob,12
xtiʒ,4
ɲowt,5
dmej,2
tʲete,18
etʲno,2
izkd,1
zkdo,1
kdoɲ,4
voɣdʲ,3
oɣdʲe,4
tʲinj,2
njem,24
dukv,16
ukva,10
nesa,3
aupe,25
tʃup,9
ʃupr,19
rvep,7
iasx,8
sxle,11
emba,9
mbar,14
adir,8
sixo,71
sixl,13
mioh,12
viatʲ,18
uozo,9
xadv,5
wbit,4
oʊkɲ,6
ʊkɲa,3
axsx,1
xsxl,1
omsd,1
msdv,1
sdvo,2
ŋkam,7
mvof,13
ʎaaɲ,16
aʃpa,26
ivax,3
vaxu,4
nokp,7
kpam,2
ubeɲ,70
lendʲ,3
ndʲes,4
dʲeɲk,46
eɲki,2
ɲkip,2
kipp,1
ippu,1
ppur,1
puri,7
ʃeab,12
ɲpok,11
xowp,13
oɲeɣ,12
uʃuk,11
ʃukt,5
dɲar,7
ɲaro,11
kzat,9
tʲimt,24
ʃuav,6
ɲems,22
axso,6
xsob,5
uʃedʲ,2
edʲev,9
rodv,5
juso,9
dɲih,31
viuo,2
iuos,7
tnes,17
nesh,9
tesl,8
tʲali,37
jeur,11
eurt,9
nekt,24
eɲkr,9
ɲkro,1
ɣdar,11
xkoʎ,8
ʒepe,7
vidʲb,4
idʲbu,39
kauo,1
seot,23
mowp,8
wpal,4
palm,31
lmov,5
xvetʲ,1
ewah,4
waha,2
halu,15
luzi,19
uzih,6
zihu,2
usti,52
owip,10
wipo,3
jvrb,1
vrbi,6
rbin,4
axsi,25
xsie,14
tʲvst,6
oɣbu,14
dɲif,5
mazr,22
xsla,24
aʃsi,159
mpak,1
pakt,4
eupr,17
omvʒ,9
mvʒd,15
skit,32
ɲikb,19
ikbu,12
sjem,15
jupe,9
ʃowj,5
ladʒ,3
adʒb,4
dʒbu,10
inef,4
nefi,3
adid,21
ekux,3
kuxl,2
ebun,2
ɲaso,6
duup,4
skio,16
utob,18
mzoh,2
kejʒ,10
avta,9
uʒiz,5
ʒizr,3
lski,98
mruh,6
uhav,21
avou,5
vour,4
uraʒ,15
raʒa,54
adʲib,6
ibri,3
brih,2
aʒab,6
iimb,10
eoth,37
oruh,16
uhat,10
ulip,17
vuau,3
ujuh,24
xɲeɣ,1
biru,7
iruh,9
besm,21
tʲint,3
akzr,2
kzro,1
ebir,20
bɲei,12
ɲeit,4
adʲih,5
ihoʒ,15
uzaz,3
zazl,10
nuok,1
azup,12
zupt,2
upta,6
lvad,1
adun,15
tisu,26
tʲinb,2
ksudʲ,5
orau,7
rauk,5
tʲidʲb,8
otuh,9
leaʃ,8
eʃor,3
ʃore,2
amon,34
ietv,59
eʒʒa,2
ʒʒatʲ,2
ratʲh,5
atʲhr,23
ejne,2
neor,2
eore,6
erok,24
okot,21
ŋkub,8
idas,63
otaz,12
krmtʲ,1
rmtʲe,1
wket,1
ketv,5
jmun,6
snem,3
jmuh,6
edui,8
duiz,48
uizv,1
emib,38
mixs,31
kowʃ,15
owʃt,19
wʃti,10
daʃf,2
aʃfʃ,12
ʃfʃa,1
detr,3
ubur,5
bura,17
xowd,6
wdatʲ,4
tʲetr,37
itʲer,16
okpe,5
kpedʲ,2
oduv,17
mtor,5
ples,179
diku,9
udrʒ,9
viuk,10
iuku,1
jmuv,22
muvl,11
uvla,40
jsak,6
ʒatʲt,4
ʃovɲ,1
amoo,1
moot,2
hone,1
oneo,1
xviɲ,9
itsl,14
kple,5
tiva,5
mosp,10
duvt,11
uple,42
daʃɲ,1
ʃosv,2
piʃz,1
iʃzr,1
ʃzru,1
nawz,41
awza,43
wzaj,45
omutʲ,12
atʲza,3
tʲzat,3
ʃtur,3
ʃots,14
owur,3
rottʲ,2
ttʲip,1
wtim,6
pnat,4
ʃimm,11
nʃia,3
daib,3
ʃetu,3
tʲeutʲ,13
adʲbl,6
ɲitʲm,14
ʃɲeb,21
mdas,4
ivadʲ,27
tʲsie,7
dinu,1
nuʒr,2
uʒro,4
ʒros,2
ʒems,7
iuab,10
ʃloh,5
vasʃ,6
asʃi,1
sʃie,3
iatʲu,2
atʲuo,2
tʲuos,1
kuaj,28
diaʒ,12
eaze,11
msaɲ,34
ʒdil,7
iusa,12
usad,31
iumɲ,7
mɲap,59
ʒnos,97
upuk,7
puke,3
bisx,4
isxu,5
sxud,13
lbiɲ,18
kupɲ,11
upɲi,24
pɲik,19
ikbl,3
kbli,3
munu,4
nuʒv,7
ʒvik,5
upip,9
tnar,6
kalb,3
ʎkoʒ,19
amoh,32
itar,43
jaaz,11
aazb,15
imum,14
umoh,4
tʲidʲz,15
idʲzo,4
nevr,22
evru,12
keto,9
laʒd,23
dʲevr,11
evro,7
nsan,13
evoh,4
vohr,8
tʃir,12
rokj,14
rokb,9
piki,1
rokz,11
iaaw,2
ʃakd,3
kdom,28
mivdʲ,5
vdʲedʲ,5
naxk,13
adbi,32
dbid,5
ezar,48
avro,8
stle,21
tlev,6
towd,10
owvm,8
wvme,6
taxi,11
axiɣ,1
xiɣd,4
ɣdrʒ,11
ʃɲem,17
upun,8
puno,2
note,19
upiɲ,5
piɲe,14
kvij,10
dajv,7
ajvd,6
jvdo,9
wsui,2
suiɣ,5
uiɣd,14
vimm,14
oleo,7
leob,16
eobv,12
bvod,46
mdrʒ,6
bɲel,9
ɲelt,6
bikl,17
ikle,38
slau,2
hoik,4
oike,4
sniu,2
nius,8
ɲiur,6
vitʲu,2
nauʒ,12
auʒe,7
ruaɲ,15
iskɲ,11
skɲe,15
atutʲ,3
tutʲe,3
atʲiɲ,11
tʲotr,1
iakd,2
kdrʒ,3
vius,7
iusv,5
wsan,8
tʲkru,4
krutʲ,13
rutʲe,11
utʲea,3
wkak,3
ʃmadʲ,4
duzp,3
hans,9
lvas,19
szti,2
xsik,2
dʑix,23
ʑixu,2
sott,19
tʲazi,38
dekt,6
xmadʲ,2
madʲdʲ,3
dʲdʲedʲ,12
zama,25
knaɲ,3
powʒ,12
owʒd,4
dʑiu,8
ʑius,2
dbis,3
uusa,1
muud,1
uudo,3
mkov,2
ʑejt,1
deke,7
tʲmoʒ,3
upuɲ,2
puɲi,1
pial,8
ʃiuj,5
iuje,7
iujt,1
oini,17
nizj,6
evni,21
ukas,19
pias,9
lodr,13
kuvk,4
azij,7
zije,9
dʲeun,6
oakj,18
kjee,3
jeeʃ,20
tʲemn,18
tuvr,2
ezpe,3
zpeɲ,4
ziza,17
oakz,4
kzbi,6
alor,7
wdor,6
ʃtuj,6
wvra,6
pnej,3
zrok,10
utʲep,1
lvik,17
mspu,27
bomɲ,7
xɲes,20
diel,12
zuaɲ,7
lpum,1
pumo,2
svio,1
uoxm,3
nakb,6
ɲitʲd,1
itʲda,2
tʲdam,2
ʒdʲev,2
xtʃa,25
juur,8
amml,5
mmla,12
adba,23
dbab,10
dʲdoo,6
jbia,1
bian,21
ʃɲiv,2
ojvz,5
mzlu,2
zluz,2
luzv,2
verz,4
erzo,4
rzoz,2
ʃoʊz,3
wapa,14
dnup,15
tmet,8
tʃpi,2
tʲizv,3
zvaz,14
oɲidʲ,5
ɲidʲdʲ,4
aʃiɲ,9
zaso,9
kdov,4
soʃk,2
vitʲm,6
ʑatʲm,3
omih,11
hlit,17
seva,13
ʃhoj,5
maad,19
stʲex,15
uxal,64
stʲef,22
xtop,5
aava,18
aʃad,22
ʃadu,11
udit,11
uvuf,2
ijau,7
touv,19
ouve,20
axsu,8
xsux,1
suxo,24
xoti,4
ʃosk,7
ziot,7
iazm,21
latɲ,28
tɲid,2
ɲidu,12
ʃuab,17
zjedʲ,9
itik,104
katʲh,1
lieʃ,11
dʲbip,2
loaʃ,7
otof,27
toft,11
isɲe,25
ʃehr,30
xias,4
skru,88
kruʃ,96
mpix,3
pixu,18
xuva,6
ʃejs,22
aʃeɲ,22
ezoa,7
zoav,1
oava,10
metʲv,3
etʲva,4
moav,2
stʲee,11
tʲeif,3
eift,1
tʲeʃtʲ,22
ʎkou,3
koudʲ,1
rowp,19
wpoʃ,4
ʎnuz,4
nuzv,10
verk,7
vihu,54
ihub,33
kaum,3
nʃiv,5
ustn,18
nuva,19
rhaɲ,22
lomn,46
omnu,7
mnuʃ,3
nuʃp,18
mtʃe,15
zbitʲ,6
xiad,3
tʃkt,15
isvr,17
rxov,17
uʃeɲ,87
vish,14
hrɲi,10
memp,1
empa,10
suxl,5
ebadʲ,12
badʲe,3
sadʲʒ,3
dʲʒie,5
stʲva,30
vaʃx,2
iebv,10
ebvj,3
bvje,3
iebn,8
ebna,15
bnav,8
emae,3
mvpr,11
vpru,2
rutk,16
evea,22
bɲep,5
exib,18
xibu,9
estʲtʲ,20
stʲtʲe,11
owitʲ,2
witʲe,2
eslɲ,3
slɲe,9
ʃneo,11
ziad,5
ʑatʲv,7
ʃeok,3
eoki,2
kiptʲ,2
enetʲ,11
netʲe,30
kipt,1
ipti,5
ptiv,1
ʃixu,16
xuki,21
idan,123
dani,118
aniɣ,31
uʃas,33
dʲeoʃ,1
vitʲo,4
aʃem,53
rumi,21
umia,9
toʃi,41
voɲi,28
iamv,9
ʃeju,6
imze,24
dɲoʊ,20
ɲoʊv,18
ʊvaʃ,3
tʲvɲe,12
vasr,14
limm,22
lemh,7
mhoz,23
dʲepu,10
ʊava,2
zemtʲ,3
mtʲeʃ,4
oʃen,53
otax,11
axke,17
etʲstʲ,30
damx,1
amxa,2
mxab,1
aboz,3
bozdʲ,1
axix,10
xixɲ,9
ʒeiɣ,18
eiɣb,18
ɲitʲʃ,1
itʲʃu,1
tʲʃus,1
ʃust,18
ustl,34
koutʲ,3
dnuh,7
ɲitʲb,2
tʲbud,2
upad,48
dʲdru,13
ruhn,6
biutʲ,5
ʃomh,17
mhot,17
eops,39
psto,36
pohi,25
ohiɲ,21
azze,2
zzem,3
ʃixɲ,20
wati,23
wdai,4
daip,3
dusɲ,11
utʲal,5
verɲ,67
rɲeʒ,3
jaiʃ,3
ɣdoz,12
easx,2
asxv,5
sxva,25
stʲft,12
usja,2
bomb,5
omba,29
mbai,4
usiz,13
noin,5
msai,14
sain,15
mopu,6
amki,3
mkim,11
sɲix,6
xaoɲ,7
ɲisx,1
isxv,1
eiɣd,12
azoʃ,22
nalʒ,24
lʒek,5
dʲbia,1
ʎowɲ,7
wɲez,22
vilb,22
msii,5
ixup,11
xupl,5
zɲit,39
leim,12
osuu,5
suus,8
naip,5
vomm,11
lzvl,2
sʎup,11
ʎupp,2
uppo,8
ppod,4
ɲieb,73
viod,18
doʃe,4
wted,1
ravʃ,2
obaʒ,5
otpi,18
tpia,5
reos,9
buʒe,7
wkeb,4
triʃ,4
riʃe,18
iʃea,23
ʃeak,6
astʲʃ,4
stʲʃe,4
bɲej,9
jʃiɲ,4
iɲeʒ,41
ʃiln,21
tkɲa,13
zaak,2
kmuu,1
uurt,4
atup,17
dʲevl,6
datʲt,34
tosʎ,1
osʎu,6
losʎ,1
keob,7
uvob,6
ʒdek,8
zlez,13
edof,4
dʲeit,4
otoi,11
toit,10
oita,6
zaɲs,1
ɲsve,5
bisʎ,2
ɲiuʃ,8
ʃizl,13
iʃkɲ,5
ʃkɲa,10
azut,14
zuta,2
ebih,39
ihox,6
hoxt,21
selv,12
tʲilx,2
ilxt,1
lxts,4
zitv,5
ʃozp,2
oʎas,2
ʎamn,11
tvaj,28
ejex,4
jexo,12
xome,12
erja,6
eɲitʲ,38
itʲpe,7
tʲpedʲ,4
eodr,9
udor,17
ebix,5
bixt,16
iuʃs,5
uʃsa,12
ʃsav,11
zari,141
dʲedr,3
jezp,9
oʎaj,9
ssum,2
umut,8
nuvt,4
uvte,8
tkoh,14
loku,8
ʒdat,5
etʲvʃ,1
tʲvʃe,1
iɲeʃ,14
kelb,2
sadʲz,6
adʲzr,2
dʲzrn,2
zrnl,1
rnle,1
nlen,2
nprv,11
ʃouʃ,2
ʃprv,2
ouʒb,4
ebii,30
looɲ,3
ooɲe,2
hovt,12
jjej,10
eɲel,10
ntʃo,16
utet,5
mauʃ,16
piɲi,5
aket,11
utes,6
tesv,8
idʒz,5
ʒzar,4
tezʎ,1
udʲin,10
ubuj,10
buja,13
kovb,1
vboj,27
ojox,8
joxh,1
okze,4
udʲzo,2
dʲzov,1
toxt,19
okzh,1
adzk,1
dzkr,1
awja,2
uozz,1
ozzo,1
zzof,6
ʃoidʲ,5
potp,38
otpa,82
aɲob,3
ɲobo,2
aiab,3
ixoz,11
xozn,6
ajvs,1
jvst,1
tʲesu,22
muix,43
ʃtum,3
lawv,2
awvo,1
iizdʲ,5
visp,86
jskt,2
skti,1
ktia,1
vizk,4
ʊdom,14
zrub,4
surs,6
ursi,8
sinʃ,51
nʃedʲ,4
edʲeu,7
dʲeur,6
ʃelu,16
ntsu,31
uriʃ,5
riʃa,32
dajo,18
jowz,7
wzju,4
zjud,9
unax,9
naxʃ,5
axʃo,4
xʃon,4
zons,8
owzi,6
wziz,5
ɲeel,14
suar,12
inxe,8
nxel,4
xelo,5
xzef,1
ʃama,26
mmih,11
mihu,18
ihud,17
wzma,1
zman,7
esaɡ,2
saɡa,3
aɡam,2
ɡama,7
inpe,9
nped,5
peda,14
daht,5
ahts,5
htsu,6
wzbe,6
zben,15
dans,17
sinɡ,16
inɡi,6
nɡid,4
ɡide,5
ideo,5
deoɲ,5
hozd,16
ozda,11
axie,6
xiez,6
zers,9
ersi,30
apaɡ,2
paɡi,5
aɡie,5
ɡiel,5
noxr,4
owzɡ,4
wzɡa,2
zɡad,7
adae,6
dael,5
afsi,5
fsin,11
sindʲ,4
ndʲeu,3
dʲeue,4
znaf,5
hoax,51
inen,11
sekɲ,4
jalm,11
ntix,4
lioz,15
priz,28
rizn,24
iamp,9
tʃto,23
ʃtom,25
envo,16
iʃep,6
awak,2
wvpo,17
vpot,30
otʃtʲ,33
ienp,12
lawf,2
awfʃ,2
iʃef,18
sixi,22
xizdʲ,18
skai,25
xzpo,30
enow,40
whoʃ,5
tʲʃes,13
spetʲ,21
wsim,14
ixvp,6
xvpo,8
whob,29
nowɡ,31
owɡa,20
wɡad,12
ɲiaɡ,8
petʲtʲ,40
itsʃ,41
tsʃe,14
sʃes,11
wjud,70
atʃt,21
tʃti,37
tsʃt,21
sʃti,19
xasi,27
owef,20
wefr,19
ɲiae,6
sidʑ,55
idʑd,42
ʑdve,23
wdan,15
tʲjedʲ,16
dʲentʲ,5
entʲi,12
ntʲis,8
vedv,2
astʲm,32
stʲmu,20
ʒowf,5
fʃej,3
nmuʒ,21
uʒza,8
ʒzad,3
xsum,3
umiɲ,2
taʃm,3
aʃme,14
etiu,3
tius,4
muoɲ,3
oɲib,38
duno,8
unos,8
sitʲp,12
ritʲo,16
itʲok,4
tʲoko,3
atʲru,8
tʲruʃ,2
ʃatʲp,17
ʒiah,7
ʑikt,21
lzom,24
jomt,29
pore,15
watʲe,15
ilev,84
tʲvuo,1
ewzɲ,2
wzɲi,12
olhɲ,4
wnao,15
todʑ,1
odʑn,5
dʑna,13
ʑnak,6
kmid,13
opodʲ,10
aʎvu,2
ʎvuo,2
tslŋ,39
lŋka,32
ŋkat,8
port,14
rtab,10
ʒatʲo,21
tʲoms,11
ʃons,2
dʎan,36
ʎane,19
eʒas,27
stof,20
powt,25
wtis,4
duru,10
dʲeel,4
eeli,25
xjeʃ,8
xʃel,3
ɲieɡ,3
ieɡa,2
sinr,20
inre,14
nreu,1
atfʃ,4
iatj,9
tjedʲ,4
uʃadʲ,3
ʃadʲd,3
uhip,11
dʲeru,14
eruʃ,17
borl,1
orle,5
rlev,3
wvpr,1
ksab,21
duir,1
uiru,1
raef,4
powk,16
owkm,2
wkmo,1
sovo,13
viɣɡ,3
iɣɡa,5
ɣɡam,4
semtʲ,8
ʃatʲt,11
tʲtre,8
dʲeax,1
xpaɡ,2
wnaf,9
ledɲ,26
xzta,1
akta,10
dʲiis,2
iisd,1
isdo,1
sdom,15
wtot,6
vevdʲ,2
nsmo,3
ʃomn,20
sute,5
zowk,19
iixr,19
ihuz,12
edʲob,12
aiaɲ,1
ʒbue,1
buel,5
marp,5
tawh,5
awho,5
aʒas,14
ʒast,2
ʒitʲf,5
raʃs,17
daʃl,3
ʃlev,18
eled,12
leda,41
ixau,19
xaus,4
oats,22
llev,13
jimf,4
msif,1
tajs,18
adʲif,3
dʲifʃ,12
uodj,15
iʃei,4
ʃeix,3
taʃf,4
aʃft,4
naɣɡ,1
aɣɡe,1
ɣɡer,2
ʃono,31
meia,5
eias,3
sowɡ,4
adeb,12
debo,11
ʎadʲl,1
adʲli,1
dʲlib,1
bɲih,2
eʎatʲ,72
ʎatʲʃ,3
atʲʃi,4
tʲʃim,3
meih,12
eiho,13
deɡe,2
iʃet,21
ʃete,10
wtab,8
ɲekm,1
ekmo,7
tʲomd,8
tsaɡ,11
saɡe,2
olel,32
inla,2
nlae,1
vivs,11
ivst,11
tanj,6
riol,10
ebuk,3
buke,4
ukeh,8
adʲam,2
dʲamr,1
wtʃe,9
ʎadʲj,4
adʲji,1
dʲjis,1
ʎatʲh,2
adʲuz,1
dʲuzz,1
ekeh,7
ʃeiɣ,1
wkeh,16
ikeh,4
fans,2
nuzz,2
aʒidʲ,15
rean,13
buaz,7
tkaj,18
basl,15
ʒatl,2
atle,12
zaus,3
ʎadʲm,8
dʲmax,2
xlih,7
adʲmu,3
dʲmuʃ,2
deme,6
ʃebo,10
imer,24
bixa,9
xail,5
ailo,4
rulo,2
hoʊs,6
wmer,15
ʒidʲd,6
lpij,4
seaf,4
ieaf,9
ʒbui,2
buis,2
laai,6
seix,17
ziat,20
xodb,21
ajts,26
jtsu,4
ixzl,5
xzle,4
dʲite,8
edaf,4
tajf,1
tajp,8
ʃeti,4
meʃl,1
owmɲ,3
wmɲe,4
ixid,10
xido,10
klev,5
infʃ,9
miid,5
stoi,20
toiɣ,6
oiɣd,12
ojij,8
jija,2
otiɣ,12
triv,11
iɣzb,13
ɣzbi,5
sixn,18
adle,13
dlev,4
wzpr,1
woth,2
vivʃ,1
ivʃe,13
kelj,1
zear,1
pnet,1
adix,26
ʃetf,1
zevi,14
upuo,15
puot,3
etvi,34
vitm,2
itmi,6
tmio,2
ixvz,21
xvza,14
azetʲ,1
zetʲi,1
oaʃe,4
ɲeatʲ,8
upua,16
puar,1
ʃeaa,7
eaaʒ,7
xvst,4
avsv,13
tʲtab,6
borp,2
aasɲ,15
ijuɲ,9
juɲo,2
uɲoʊ,5
oʊtr,18
ʊtru,3
vadl,8
ozja,15
ʃejk,9
ʒean,5
vrxp,1
rxpr,1
trur,4
ruru,5
uxoz,10
xozo,2
zosa,13
hohi,1
vuav,19
tʃus,10
ʃuso,1
xozh,3
ozhi,3
naɲm,5
aɲmi,2
ɲmis,3
seko,13
aʃen,22
tʲiau,19
iaus,27
xozt,1
oztʃ,11
oʊzj,6
ʊzja,6
ʒeav,6
zmur,5
muru,33
usvi,22
tlaj,4
mpij,2
kaif,12
lejk,7
uhoi,1
vizj,2
ʒead,4
loan,9
ijuh,28
zmuf,2
juiɣ,9
ɣdor,23
uxaz,12
xazh,1
ijui,4
uixp,17
dlop,7
zpop,3
naɲr,1
aɲru,1
ɲrux,1
xozp,1
ozpu,4
naɲf,2
aɲfʃ,2
ɲfʃe,15
aʃef,4
tʲtotʲ,1
ɲuaf,1
itoɲ,32
knus,3
hoʊe,1
oʊel,2
ʊele,1
lnid,14
ʃnia,15
hoʊb,3
aratʲ,22
kaof,1
ʃiɲtʲ,42
iɲtʲe,42
abiʒ,19
biʒi,17
hokj,9
ʒbea,8
beak,21
aoka,1
mihz,1
ihzo,1
hzof,3
etet,7
ʃnos,78
ʃeaʒ,3
buvs,10
ʒbat,11
adʲiɡ,2
dʲiɡe,2
iɡer,7
dʲiei,4
iatʲf,2
ixiɣ,9
xiɣb,7
keji,4
ejix,5
owvs,4
wvst,1
iaai,10
raʒb,5
keit,1
taʃi,3
sitʲt,10
ikii,1
ziso,3
mixn,18
just,45
oʊit,4
ʊita,1
skau,4
kaur,3
resl,55
oixn,10
sese,7
ttos,4
wskr,8
xistʲ,4
stʲod,15
tʲodv,7
iaatʲ,7
seʃe,10
tʲtos,13
dʲitr,4
tʲiʒl,1
iʒle,1
ʒlev,2
istʲk,13
tʲkon,6
tʲslu,16
osidʲ,9
sidʲb,2
idʲbr,5
dʲbre,2
navs,10
iskr,116
izta,6
tʃui,7
ʃuif,1
kixɲ,15
rɲen,33
xodm,7
koos,14
ajos,32
xaki,2
ekhr,11
khri,11
ssat,11
uʃaf,7
opln,16
jsum,4
umea,4
bioʃ,1
oʃko,6
ʃkodʲ,22
buzn,18
omeb,22
ʃokt,11
dʲeah,3
otxi,16
txil,12
muhr,18
ʊaop,3
ʒaat,2
rixi,17
ixitʲ,10
oduɣ,8
rlil,9
nuki,1
mbio,2
bion,6
iona,104
arsɲ,1
rsɲo,1
ɲoʊdʲ,3
oʊdʲe,13
ʊdʲes,4
fija,1
etʲzv,2
tʲzve,1
jʒia,16
tnau,1
ɲazj,14
azju,8
ssve,15
zmei,5
axuk,10
mivp,9
betʲv,10
etʲve,8
rkav,1
apuo,42
zjuz,1
kɲel,2
alstʲ,14
ʊtsu,3
uʒad,4
ʒado,12
ibutʲ,28
utʲtʃ,15
orke,15
rkej,4
bual,23
ʒaaj,3
boʊtʲ,1
oʊtʲe,7
ʊtʲel,5
ʒaatʲ,1
hoʊk,5
ʊkli,1
dbia,17
xtʲav,4
invz,7
voav,29
oavp,3
vpre,24
rekl,25
duda,8
ntoa,9
bitv,18
ebru,13
uxlo,15
xloa,3
loaf,1
dbud,5
xlot,3
tpad,38
roaʒ,1
ɲame,34
ɲpot,4
zapi,55
ʃekɲ,10
stie,12
okli,17
iasm,41
smij,5
edoh,39
orku,5
rkuv,2
buav,10
dbuv,4
buvo,6
uvoj,40
azzr,4
zzru,1
ahrs,3
aakj,6
kjep,13
jbru,2
puxɲ,2
xɲea,9
jbed,18
droo,1
dbup,7
kjeʒ,25
ʒaap,8
ejut,56
uʒat,13
ʒatʃ,5
ʎupt,1
upto,2
ptotʲ,2
tʲiʃs,19
iʃsʎ,1
ʃsʎu,4
ʎubn,2
drʒi,52
rʒis,8
javu,14
tuzv,6
zvin,13
tuzɲ,1
zɲij,2
ojaa,94
ohotʲ,11
ozhr,1
zien,4
ɲihr,9
ienu,1
enuʃ,9
eʒix,3
ʒixa,7
ʃisu,28
isux,10
uxix,5
jstv,16
opox,25
ʑazv,2
odzr,2
dzrn,1
zrna,13
rnaa,10
oʃup,2
ɲisʎ,1
ʎubu,49
brit,16
ʎɲer,5
stʲvl,1
tʲvla,4
dʲekm,2
ekmr,2
kmrt,8
tvem,10
emutʲ,14
mutʲe,28
utʲel,24
tʲelu,17
eluɲ,9
luɲe,20
ahle,40
eazɲ,4
bihl,8
vaoh,3
vuvdʲ,2
admr,6
tvim,21
vuvt,2
vedɲ,22
konn,12
jowv,7
owvdʲ,7
wvdʲe,6
tvad,6
uhok,5
nuow,4
uowt,3
ʊako,3
ʃezj,1
ŋkeo,1
keos,6
betʲb,1
etʲba,1
tʲbar,1
koʃo,14
oʃom,2
ʃomɲ,15
joho,1
zmev,3
mevl,1
dbit,3
zvar,3
atʃz,1
tʃzk,2
ʃzko,2
nios,16
iisp,2
pitʲn,6
risʎ,4
ubis,32
jmoh,4
hlau,1
hosʎ,1
dʎaz,37
hnah,11
xtʲao,3
ɲeɣd,10
eɣda,7
ɣdah,1
nsvi,6
nnatʲ,5
lhoi,2
xʒeo,3
vehl,7
tʲvol,11
znad,9
ʃixl,5
ahij,20
hije,31
ʒbif,2
ʃvoz,2
dvav,16
ziaʃ,171
iriv,11
nomɡ,15
omɡe,8
mɡer,5
ahii,6
hiix,3
biaʃ,80
ʒbid,10
iita,7
ʒbav,1
bavs,3
ravdʲ,3
avdʲe,30
dnok,12
nokɲ,6
ʒaad,1
uhek,9
hekɲ,1
ʒasv,5
arkp,4
rkpo,1
keol,1
darb,21
wvah,27
ʃaʃa,20
ahiv,13
hivʃ,12
bipl,23
lneb,15
anva,15
nvav,12
ahidʲ,12
tapl,17
denj,17
enju,17
njuɲ,11
enba,13
nbar,16
ranj,15
denr,22
nrot,11
ʃnib,18
niba,21
nkoz,14
zoln,12
jnud,12
lipe,48
ipedʲ,23
pedʲb,14
edʲba,13
owpe,41
wpetʲ,29
etʲko,19
lowr,16
owro,41
wrot,18
petʲt,12
aamm,36
ɲaob,10
ʒazp,2
darj,2
rjed,2
numi,22
rnut,3
ʃaʃu,9
aʃus,14
ʃuse,4
nupa,10
anvu,2
nvuv,1
lnuk,2
ukadʲ,9
ɲakɲ,12
rowj,6
uras,15
jowj,3
darʃ,1
rʃel,1
jowh,12
lowj,17
afas,2
fasi,9
adʲeu,1
dowj,12
whou,7
houo,2
darɡ,1
arɡa,3
rɡam,4
whodʲ,5
inaɡ,76
naɡi,7
aɡid,2
ixax,15
xaxi,4
arpa,10
rpaɡ,1
aoxr,3
xiru,1
irus,18
naen,1
aena,4
kaol,2
anio,32
tizr,10
xmiz,2
mizd,8
ʃiaʒ,9
aʒdv,3
azdʲz,7
zdʲzl,7
xpan,37
dnat,33
aʃaf,32
tixn,31
dobb,1
nvip,4
iɲef,10
ɲefʃ,33
nvib,4
lowf,5
astʲj,5
stʲju,4
bedʲd,6
edʲdv,3
sowʃ,5
owʃe,33
wʃez,5
dbar,7
nowʃ,25
waʃe,11
hoks,6
wkit,6
hles,6
itiɣ,10
muah,25
dʲros,7
mpid,1
pido,5
mpaa,2
paar,3
mpit,4
lzku,5
kuaʃ,5
jekv,3
tits,9
tash,2
ʎavz,8
avzo,5
vzor,11
riuk,6
ikah,19
piʃi,2
soʊo,6
ʊoth,2
ʃlab,9
mixtʲ,2
leop,12
xoat,6
zmuj,1
dʲbie,12
ieʃl,9
aash,20
tʲlev,7
towo,13
ʒbuh,2
tiob,29
tujj,1
ujje,2
itox,7
liʃl,1
jdul,3
ɲisp,35
nixf,10
lseb,13
jefʃ,34
xseb,6
beatʲ,3
wzav,6
ʒbum,2
bumi,3
onit,12
ʃlil,6
nmit,13
iʃev,2
jdʲel,11
sevo,20
kuvs,1
uvsl,4
ʒbes,8
uvek,5
ekun,7
sete,6
omvs,19
mvst,3
ʒbiɲ,2
