r-gram,Counts
dɹɪŋk,409
pɹɪzɜ,57
ɹɪzɜv,78
pəsiv,68
əsivd,35
mɒɹəʊ,103
jɛstə,12
ɛstən,4
stəna,3
tənaɪ,6
məʊab,174
məʊɐb,29
əʊɐba,28
ʊɐbaɪ,28
ɐbaɪt,28
baɪts,25
bɛnam,1
ɛnami,1
dʒɜnd,12
abaɪm,67
baɪml,67
aɪmlɛ,89
ɪmlɛt,89
mlɛtʃ,90
ɪntɛɡ,16
ntɛɡɹ,16
tɛɡɹɪ,16
ɛɡɹɪt,16
ɡɹɪti,16
ɪnəsə,45
nəsən,45
əsəns,5
sənsi,5
wɪðhɛ,7
ɪðhɛl,7
ðhɛld,7
sɪnɪŋ,2
sʌfəd,50
ɹɪstɔ,71
pɹɒfɪ,563
ɹɒfɪt,563
əfɛnd,53
fɛndɪ,29
wɒndə,40
wiʃal,74
ɪmɪns,3
mɪnsɜ,3
ɪnsɜv,3
ɪstɔd,27
θaʊzə,582
aʊzən,582
ʊzənd,582
ɹɪpɹu,53
ɪpɹuv,36
pɹuvd,33
pɹeɪd,65
vɪzɪt,80
ɪzɪtɪ,27
zɪtɪd,23
wʊdhɐ,46
ʊdhɐv,46
ʃʊdəv,42
mɒkɪŋ,6
bɒndw,11
ɒndwʊ,8
ndwʊm,8
dwʊmə,8
bɒtəl,34
pʊtɪŋ,17
ɒndəd,11
spɛnt,19
ʃɹʌbz,1
bəʊʃɒ,1
əʊʃɒt,1
haɡəɹ,2
eɪləθ,40
fɪkɒl,3
aptɪn,258
sweəɹ,80
fɒlsl,21
ɒlsli,21
lɛtʃɪ,5
ɛtʃɪz,5
ələnt,54
ləntl,10
wɪtnə,193
ɪtnəs,274
lɪsta,287
ɪstaɪ,287
staɪn,288
taɪnz,254
ɡɹəʊv,41
tɛmpt,88
lʌvɛs,12
ʌvɛst,12
ɔɹaɪə,2
sadəl,14
adəld,10
kleɪv,14
jɒndə,7
wɜʃɪp,198
faɪəɹ,192
pɹəva,23
ɹəvaɪ,23
əvaɪd,23
baʊnd,142
stɹɛt,135
tɹɛtʃ,168
ɹɛtʃt,74
fiəɹɪ,11
iəɹɪs,14
əɹɪst,63
θɪkɪt,6
dʒəhə,7
ʒəhəʊ,7
əhəʊv,7
həʊvə,7
ʒaɪəɹ,1
azɪtɪ,73
zɪtɪz,73
plaɪɪ,3
laɪɪŋ,70
əʊbeɪ,143
ʊbeɪd,62
kɛmju,3
ɛmjul,14
tʃizd,1
heɪzə,33
eɪzəʊ,1
pɪlda,1
ɪldaʃ,1
dʒɪdl,1
ʒɪdla,1
ɪdlaf,1
bɛθju,10
ɛθjul,11
ɹɪbɛk,31
ɪbɛkə,31
nahəɹ,2
kɒŋkj,42
ɒŋkju,42
ŋkjub,39
kjuba,39
jubaɪ,41
ubaɪn,39
ɡahəm,1
θahaʃ,1
mɑtʃə,23
kɜdʒa,34
ɜdʒaθ,34
dʒɜnə,26
bɛɹɪɪ,6
ɛɹɪɪŋ,6
ɹɪɪŋp,8
ɪɪŋpl,6
ɪŋple,18
ŋpleɪ,18
tʃɔɪs,23
sɛpʌl,70
ɛpʌlk,70
pʌlkə,70
ʌlkəz,16
wɪðhə,23
ɪðhəʊ,23
ðhəʊl,23
mjund,18
maɪnd,145
ɪntɹi,35
ɛfɹɒn,13
zəʊhɑ,4
matʃp,6
atʃpɛ,6
tʃpɛl,6
ʃpɛlə,6
ɔdiən,12
diəns,30
ʃɛkəl,139
ɛkəlz,96
neɪmd,65
kʌɹən,1
ʌɹənt,1
mɜtʃə,41
ɜtʃən,41
tʃənt,41
bɔdəz,43
ɐbaʊt,634
ɛldɪs,15
ldɪst,31
wɪlɪŋ,57
fɒləʊ,261
bɪweə,28
mastə,219
mɛsəp,7
ɛsəpə,7
səpət,7
əpəte,7
pəteɪ,45
əteɪm,7
teɪmi,7
eɪmiə,8
ɪmiəɹ,2
astəɹ,38
damsə,51
amsəl,51
pɪtʃə,17
ɪtʃəɹ,14
ðeəba,21
spikɪ,80
pikɪŋ,63
vɜdʒɪ,65
ɜdʒɪn,65
ɡɪvɪŋ,63
ɹɪŋkɪ,21
ɪŋkɪŋ,24
ɛmpti,48
mptid,8
wʌndə,113
ʌndəɹ,86
ndəɹɪ,20
dəɹɪŋ,23
pɹɒsp,82
ɹɒspə,76
ɒspəɹ,30
spəɹə,19
pəɹəs,10
ʊldən,92
iəɹɪŋ,77
bɹeɪs,55
ɹeɪsl,11
eɪslɪ,11
ɪslɪt,11
slɪts,10
mɔɹəʊ,171
ɔɹəʊv,171
ɹəʊvə,172
pɹuvə,16
ɹuvən,7
uvənd,7
vəndə,7
əndəɹ,3
ɜʃɪpt,70
dɛstɪ,12
ɛstɪt,8
stɪtj,15
ɪtjut,9
astəz,60
mʌðəz,83
labən,55
ɪstəz,52
tandɪ,261
andɪs,14
ndɪst,26
pɹɪpe,189
ɹɪpeə,249
ɪpeəd,147
ʌŋɡɜd,1
ŋɡɜdɪ,1
ɡɜdɪd,34
ɛɹənd,3
kʌməθ,308
aɪndl,10
ɪndli,10
pɹəsi,75
ɹəsid,36
əsidə,11
sidəθ,12
bɛkəɹ,3
baʊɪŋ,4
dʒuəl,28
ʒuəlz,25
ɹeɪmə,57
eɪmən,58
ɪmənt,67
pɹɛʃə,103
ɹɛʃəs,76
taɹid,32
hɪndə,24
ɒspəd,13
ɪŋkwa,89
ŋkwaɪ,89
zəndz,62
mɪliə,22
ɪliən,40
liənz,13
msəlz,11
ɒləʊd,145
mɛdɪt,21
ɛdɪte,21
dɪteɪ,24
ɪteɪt,15
ɪvɛnt,25
vɛnta,5
ntaɪd,6
kʌmɪŋ,101
laɪtɪ,29
aɪtɪd,42
wɔkəθ,41
eəɹəz,9
mfətɪ,36
fətɪd,36
kɛtʃə,4
ɛtʃəɹ,40
tʃəɹə,55
zɪmɹə,2
ɪmɹən,3
dʒɒkʃ,4
ʒɒkʃə,4
ɒkʃən,4
mɛdən,2
mɪdiə,39
ɪdiən,41
ɪʃbak,2
ashjʊ,1
shjʊə,1
hjʊəɹ,20
jʊəɹɪ,95
ʊəɹɪm,19
lɛtʌʃ,1
ɛtʌʃɪ,1
tʌʃɪm,1
lumɪm,1
hanɒk,5
abɪdə,7
bɪdəɹ,2
ɛldɑɹ,2
baɪnz,17
ɡɪfts,53
θɹisk,93
ɹiskɔ,93
pɛləɹ,1
pɜtʃɪ,17
ɜtʃɪs,19
tʃɪst,23
nɛbɐd,3
ɛbɐdʒ,3
bɐdʒɒ,3
ɐdʒɒθ,3
kɛdɑɹ,2
ɐdbil,2
mɪbsə,3
ɪbsəm,4
mɪʃmə,4
djumə,4
juməɹ,8
hadɑɹ,1
dʒɛtə,3
nafɪʃ,2
kɛdɪm,6
ɛdɪmə,3
taʊnz,45
kasəl,15
asəlz,6
ɪɹiən,98
padən,11
stɹʌɡ,1
tɹʌɡə,1
ɹʌɡəl,1
ʌɡəld,1
stɹɒŋ,278
tɹɒŋɡ,22
ɹɒŋɡə,21
fʊlfɪ,108
ʊlfɪl,108
lfɪld,82
twɪnz,6
heəɹi,5
ɛsaʊz,12
dʒeɪk,378
ʒeɪkə,377
eɪkəb,377
kʌnɪŋ,34
ʌntəɹ,1
vɛnɪs,8
ɛnɪsə,8
nɪsən,10
pɒtɪd,15
ɒtɪdʒ,10
feɪnt,62
bɜθɹa,10
ɜθɹaɪ,10
θɹaɪt,15
səʊld,119
lɛnta,4
pəfɔm,71
tʃɑdʒ,191
mandm,348
andmə,348
dmənt,348
mənts,506
statʃ,184
tatʃu,167
atʃut,166
tʃuts,131
spɔtɪ,2
pɔtɪŋ,2
laɪtl,9
aɪtli,25
ɡɪlti,28
ɪltin,2
ltinə,2
tinəs,18
ʃɑdʒd,53
tʌtʃə,40
ʌtʃəθ,40
ɪsivd,194
dɹɪdf,7
ɹɪdfə,7
ɪdfəʊ,7
dfəʊl,8
fɔwəd,50
ɛʃənz,67
ɛnvid,6
aɪtiə,13
ɪsəkz,4
spɹɪŋ,128
pɹɪŋɪ,5
ɹɪŋɪŋ,30
stɹəʊ,26
tɹəʊv,13
sɪtnə,1
ahəza,1
həzaθ,1
fɹɛnd,107
ɹɛndz,49
tʌtʃt,49
bɪtaɪ,8
ɪtaɪm,24
taɪmz,163
ʃɛbəɹ,11
dʒudɪ,1
ʒudɪθ,1
biəɹi,2
baʃɪm,6
aʃɪma,6
ʃɪmaθ,6
wɛpən,29
ɛpənz,21
kwɪvə,8
seɪvɜ,10
eɪvɜɹ,12
ɪvɜɹi,8
ɡəʊts,98
lʌvəθ,65
dɪsiv,79
ɪsivə,53
ɡʊdli,37
beɪdɪ,1
eɪdɪs,12
ɪdɪst,19
ɪkəbz,19
dɪsɜn,25
ɪsɜnd,4
fatnə,17
atnəs,17
plɛnt,34
lɛnti,31
blɛsə,8
lɛsəθ,8
skeəs,6
hʌntɪ,5
ʌntɪŋ,2
tɹɛmb,80
ɹɛmbə,54
ɛmbəl,117
mbəld,97
kɹaɪd,199
btɪlt,6
tɪlti,6
ɹaɪtl,16
səpla,10
əplan,2
ɪzɜvd,32
səste,7
əsteɪ,7
steɪn,16
teɪnd,75
heɪtɪ,69
weəwɪ,112
eəwɪð,148
tʌtʃɪ,30
ʌtʃɪŋ,30
pɜpəs,62
ɜpəsɪ,6
pəsɪŋ,6
fjʊəɹ,80
jʊəɹi,107
fəɡɛt,64
dɪpɹa,3
ɪpɹaɪ,3
pɹaɪv,12
ɹaɪvd,6
plizd,87
hɐlaθ,2
təʊnz,188
pɪləʊ,7
ɪləʊz,11
dɹimd,20
ɹitʃt,69
ɐsɛnd,39
sɛndɪ,71
ɛndɪŋ,39
dɪsɛn,45
ɪsɛnd,39
eəɹɒn,93
leɪsɪ,221
ɐweɪk,56
weɪkt,11
dɹɛdf,9
ɹɛdfə,9
ɛdfəl,9
ɹəʊld,12
ɹeɪtʃ,47
eɪtʃə,59
ɪtʃəl,47
aɪðəɹ,113
bɛkəz,2
taɪdɪ,46
aɪdɪŋ,97
ɪdɪŋz,50
ɛmbɹe,15
mbɹeɪ,15
ɹeɪst,5
ɐbəʊd,70
speɪs,27
weɪdʒ,18
eɪdʒɪ,27
ɪdʒɪz,191
ɛndəɹ,24
bjuti,73
jutif,23
utifə,23
tifəl,33
eɪvəd,16
hadtə,1
zɪlpə,7
dɪdnɒ,84
ɪdnɒt,84
sɜvɪs,132
bɪlhə,15
ɹubən,91
saɪmɒ,50
aɪmɒn,51
pɹeɪz,312
dʒudə,869
kɪndə,88
ɪndəl,89
ndəld,70
ʒʌdʒd,63
tʃəlz,5
ɹɛslɪ,1
ɛslɪŋ,1
ɹɛsəl,4
ɛsəld,3
naftɑ,51
aftɑl,51
ftɑli,51
mandɹ,6
andɹe,6
ndɹeɪ,6
dɹeɪk,6
ɹeɪks,8
wʊdɪs,38
haɪəd,34
meɪdə,30
eɪdən,36
ɪsɐtʃ,44
sɐtʃɑ,44
ɛndju,5
ndjud,5
daʊɹi,4
zɛbjʊ,48
ɛbjʊl,48
bjʊlʌ,45
jʊlʌn,45
əwədz,13
daɪnə,8
ɹɪpɹə,118
ɪpɹəʊ,118
pɹəʊt,144
ɹəʊtʃ,142
dʒəʊs,309
ʒəʊsə,250
əʊsəf,250
nəʊɪs,89
əʊɪst,113
ɛkspi,11
kspiə,4
spiəɹ,16
piəɹɪ,10
iəɹɪə,8
əɹɪən,4
ɹɪəns,4
hadst,22
ɪmuvɪ,5
spɛkə,11
pɛkəl,11
ɛkəld,12
spɒtɪ,8
bɹaʊn,4
stəʊl,27
təʊlə,21
əʊlən,16
ɹɪŋst,7
ɪŋstɹ,7
ŋstɹe,7
tɹeɪk,10
ɹeɪkt,7
abənz,4
pɒplə,2
eɪzəl,7
tʃɛsn,1
ʃɛsnʌ,1
ɛsnʌt,1
ɡʌtəz,2
ɔtəɹɪ,5
təɹɪŋ,79
tɹɒfs,4
wɛnsə,3
ɛnsəʊ,3
nsəʊɛ,4
fibəl,22
fiblə,1
ɡlɔɹi,458
paʊəɹ,103
tʃeɪn,150
ʃeɪnd,92
ɪndʒd,50
ɡɹɪsə,4
ɹɪsəl,5
ɪsəld,4
ɐnɔɪn,163
nɔɪnt,163
ɔɪntɛ,1
ɪntɛd,2
ntɛds,5
tɛdst,11
vaʊɛd,1
aʊɛds,1
ʊɛdst,3
ɛɹɪtə,241
ɹɪtən,527
ɪtəns,240
ndʒəz,170
kwaɪt,19
dɪvaʊ,151
ɪvaʊə,142
vaʊəd,53
ɹɪtʃɪ,100
ɪtʃɪz,104
dɹənz,22
kaɹid,145
ɡɛtɪŋ,4
mɪdʒɪ,71
ʌnəwe,12
nəweə,12
əweəz,12
ɡɪlia,132
ɪliad,132
əʊvət,40
ʊvətʊ,10
vətʊk,10
ptɪvz,43
sikɹɪ,98
ikɹɪt,98
kɹɪtl,20
ɹɪtli,20
tabɹɪ,10
abɹɪt,9
fulɪʃ,84
ulɪʃl,12
lɪʃli,12
lɒŋds,1
ɒŋdst,1
humsə,20
umsəʊ,20
msəʊɛ,20
ɪndɪs,2
fɜnɪt,8
ɜnɪtʃ,8
nɪtʃə,9
sɜtʃt,20
dɪspl,36
ɪspli,30
spliz,30
kʌstə,34
ʌstəm,29
tʃəʊd,2
tɹɛsp,111
ɹɛspə,111
ɛspəs,111
hɒtli,1
weəɹa,33
eəɹaz,33
dɹaʊt,10
fɹɒst,7
ɛksɛp,75
leɪbə,136
eɪbəɹ,70
ɹɪbju,140
ɪbjuk,82
bjukt,25
dʒɛɡə,1
sahɐd,1
ahɐdʌ,1
hɐdʌθ,1
ɐdʌθə,1
ɡalid,2
mɪzpə,23
absən,13
bsənt,11
sakɹɪ,340
akɹɪf,339
kɹɪfa,339
ɹɪfaɪ,479
ɪfaɪs,339
mahɐn,13
ahɐne,13
hɐneɪ,13
ɐneɪm,13
mɛsɪn,113
ɛsɪnd,113
sɪndʒ,119
ɪstɹɛ,52
stɹɛs,52
tɹɛst,11
bandz,47
ʌmpən,110
mpəni,110
mɜsiz,44
lɒdʒd,21
mɪltʃ,3
kəʊlt,20
əʊlts,4
fəʊlz,1
fɔməʊ,3
ɔməʊs,3
mitəθ,3
askəθ,11
ɹəʊvz,25
ɪlɛvə,44
dʒabɒ,7
ʒabɒk,7
ɹeɪkɪ,25
eɪkɪŋ,83
hɒləʊ,10
ʒɔɪnt,11
ɹeɪkə,22
eɪkəθ,237
ɪsɹeɪ,2602
sɹeɪl,2602
pɛnjə,1
ɛnjəl,1
pɛnju,8
ɛnjul,8
hɒltɪ,3
ɒltɪd,72
sɪnju,8
ʃɹaŋk,2
meɪdz,20
ɪndəm,2
ndəmə,2
dəməʊ,2
əməʊs,39
ɡɹeɪʃ,35
eɪʃəs,35
ɪʃəsl,6
ʃəsli,15
ɪdənz,21
minɪs,4
inɪst,4
nəʊəθ,105
əʊvəd,1
ʊvədɹ,1
vədɹa,1
ədɹaɪ,1
dɹaɪv,68
sɒftl,7
ɒftli,7
ɛndjʊ,99
ndjʊə,99
djʊəɹ,71
nidəθ,6
sʌkɒθ,19
ʃeɪlə,1
ʃɛkəm,64
pɑsəl,6
ɛkəmz,2
ɪɹɛkt,19
ɹɛktɪ,6
ɛktɪd,51
ɪləʊh,2
dɪfaɪ,151
ɪfaɪl,127
faɪld,79
lɒŋəθ,26
maɹɪd,22
aɹɪdʒ,28
ɹɪdʒɪ,7
tɹeɪd,34
dɪsit,71
ɪsitf,35
sitfə,35
itfəl,35
tfəli,17
ənsɛn,22
nsɛnt,22
haməz,4
dɪfɜd,3
dɪlaɪ,97
ɪlaɪt,130
ɒnəɹə,30
nəɹəb,30
əɹəbə,60
ɹəbəl,128
pisəb,20
isəbə,8
səbəl,9
hiəɹɪ,59
iəɹɪn,9
aɪnəz,1
bəʊld,36
əʊldl,13
ʊldli,13
meɪlz,33
aɪnəɹ,2
spɔɪl,204
pɔɪld,55
tɹʌbə,201
ɹʌbəl,201
ʌbəld,72
stɪŋk,15
hɑlɒt,50
flɛdɪ,2
lɛdɪs,7
ɛdɪst,8
dɛbəɹ,12
ɛbəɹə,10
bɪniθ,28
bɑkʌθ,1
lɔɪnz,63
ɛfɹaθ,5
tɹɐve,47
ɹɐveɪ,47
ɐveɪl,51
mɪdwa,10
ɪdwaɪ,10
dwaɪf,3
pɑtɪŋ,13
bɛndʒ,182
ndʒəm,166
dʒəmɪ,166
ʒəmɪn,166
bɛθlɛ,39
ɛθlɛh,39
θlɛhə,39
lɛhəm,40
ɡɹeɪv,163
bɪjɒn,54
ɪjɒnd,54
taʊəɹ,28
ʒudəɹ,100
maməɹ,2
ahəlɪ,14
həlɪb,14
əlɪba,8
lɪbam,8
ɪbamə,8
zaɪbɒ,8
aɪbɒn,45
ɪlɪfa,17
lɪfaz,15
dʒjuʃ,8
dʒɑla,4
ʒɑlam,4
ɛdəma,19
dəmaɪ,24
əmaɪt,25
maɪts,46
tɛmən,11
zɛfəʊ,2
ɡatam,3
kɛnaz,11
tɪmnə,9
meɪlə,24
eɪlək,25
nahaθ,5
djuks,15
baməɹ,2
abɪtɪ,33
bɪtɪd,32
lɒtən,6
ʃəʊbə,10
dɪshɒ,7
ɪshɒn,7
dɪsha,5
ɪshan,5
hɛmam,1
ɒtənz,2
alvən,1
manɐh,5
anɐha,4
nɐhaθ,3
ʃɛfəʊ,1
mjulz,12
hɛmdə,1
ɛmdən,1
ɛʃbən,40
ɪθɹən,3
tʃɛɹə,2
ʃɛɹən,2
ɪlhən,4
zɑvan,1
dɪnha,2
nhabə,2
zɛɹəɹ,6
bɒzɹə,9
hʌʃəm,4
tɛmɑn,1
ɛmɑni,1
hadad,41
bɪdad,2
samlə,4
amləɹ,2
masɹɛ,2
asɹɛk,2
sɹɛkə,2
hɑnən,56
ɐtʃbɔ,7
mɛhɪt,3
ɛhɪte,2
hɪteɪ,2
ɪteɪb,2
teɪbə,139
matɹɪ,2
atɹɪd,2
mɛzɐh,2
ɛzɐha,2
zɐhab,3
dʒɛθə,2
ʒɛθəθ,2
pɪnɒn,2
mɪbzɑ,2
maɡdi,2
aɡdil,2
abɪte,78
bɪteɪ,78
ɪteɪʃ,148
teɪʃə,246
fidɪŋ,9
ɹɪpɔt,42
kʌləz,12
isəbl,12
səbli,12
baɪnd,63
ʌpɹaɪ,100
pɹaɪt,99
ʊbeɪs,9
beɪsə,9
ɪsəns,15
dɹimz,21
aʊəsɛ,51
ʊəsɛl,51
əsɛlv,51
ɒbzɜv,70
bzɜvd,11
wɛðəɹ,72
ɒndəɹ,27
sikɪs,9
ikɪst,26
dɒθən,3
kənsp,30
ənspa,19
nspaɪ,19
spaɪə,28
paɪəd,28
dɹimə,8
stɹɪp,21
tɹɪpt,13
ɪʃmil,5
ʃmila,5
milaɪ,7
ilaɪt,26
spaɪs,58
paɪsə,20
aɪsəɹ,1
ɪsəɹi,10
ənsil,10
kəntɛ,83
əntɛn,61
ntɛnt,31
mɪdɪa,28
ɪdɪan,28
dɪana,25
ɪanaɪ,25
anaɪt,30
mɜtʃa,2
ɜtʃan,2
tʃant,18
ʃantm,15
antmɛ,2
ntmɛn,2
ləʊðz,103
ʊsəfz,22
sakkl,47
akklɒ,46
kklɒθ,46
ɹɪfju,68
ɪfjuz,67
fjuzd,35
pəʊtɪ,2
əʊtɪf,2
ʊtɪfɑ,2
tɪfɑɹ,2
ɒfɪsə,70
ɐdʌlɐ,3
dʌlɐm,3
ʌlɐma,3
lɐmaɪ,5
ɐmaɪt,36
əʊnən,9
ʃeɪɪb,1
ʒudəz,37
spɪld,3
wɪdəʊ,85
ɡɹəʊn,44
ʃipʃi,3
ipʃiə,3
pʃiəɹ,3
ʃiəɹə,8
tɪmna,12
ɪmnaθ,12
ɪdəʊz,31
plɛdʒ,24
sɪɡnɪ,24
ɪɡnɪt,19
ɪdəʊh,4
dəʊhʊ,4
əʊhʊd,4
ʊmənz,13
ʊpənl,15
pənli,15
mʌnθs,59
pleɪd,19
hɔdəm,54
ɐknɒl,24
knɒlɪ,24
lɪdʒd,3
skɑlɪ,52
kɑlɪt,52
bɹitʃ,42
fəɹɛz,12
ʊvəsi,15
vəsiə,13
əsiəɹ,3
wɒtəθ,1
kəmɪt,188
əmɪtɪ,97
mɪtɪd,101
eɪtəɹ,18
bɪznə,29
ɪznəs,29
pɹɪzə,133
ɪzənə,33
zənəz,20
bʌtlə,10
ʌtləɹ,3
beɪkə,21
fɪsəz,60
ʌtləz,1
eɪkəz,31
ɪnjud,35
ɪntɜp,72
ntɜpɹ,72
tɜpɹɪ,72
ɜpɹɪt,72
pɹɪte,48
ɹɪteɪ,64
eɪkəɹ,19
sadli,1
pɹɪtə,4
ɹɪtəɹ,2
bɪlɒŋ,50
bɹant,112
ɹantʃ,112
antʃɪ,75
ntʃɪz,79
bʌdɪd,5
blɒsə,9
lɒsəm,9
ɒsəmz,2
klʌst,12
lʌstə,18
ʌstəz,7
ɡɹeɪp,49
ɹeɪps,37
mɛnʃə,30
ɛnʃən,53
ibɹuz,21
dʌndʒ,13
ʌndʒə,14
ðatðɪ,46
baskɪ,38
askɪt,38
skɪts,15
ʌpəmə,6
pəməʊ,6
beɪkm,1
eɪkmi,1
ɪkmit,1
kmits,1
bɜθde,3
ɜθdeɪ,3
ʌtləʃ,1
tləʃɪ,1
ləʃɪp,1
pɹɪtɪ,12
ɹɪtɪd,48
fəɡat,8
fatfl,2
atflɛ,2
tflɛʃ,2
flɛʃt,5
mɛdəʊ,3
linfl,3
inflɛ,3
nflɛʃ,3
bɹɪŋk,6
blast,19
astɪd,21
spɹʌŋ,8
mɐdʒɪ,16
ɐdʒɪʃ,16
dʒɪʃə,16
ʒɪʃən,16
fɒlts,4
eɪsti,17
ɪstil,8
stili,8
ʃeɪvd,4
kanst,51
ansəɹ,74
badnə,1
adnəs,58
wɪðəd,25
dɪkle,140
ɪkleə,140
kleəɹ,43
ʃəʊəθ,20
θɹuaʊ,162
ɹuaʊt,162
fəɡɒt,47
əɡɒtə,46
ɹizən,98
ɒləʊɪ,44
ləʊɪŋ,73
dʌbəl,31
twaɪs,17
ʃɔtli,15
dɪskɹ,23
ɪskɹi,4
skɹit,5
ntiəs,14
pɛɹɪʃ,156
fɔɹɐz,43
ɔɹɐzm,43
ɹɐzmʌ,43
ɐzmʌt,43
zmʌtʃ,43
θɹəʊn,220
ɐɹeɪd,11
vɛstʃ,9
ɛstʃə,42
stʃəz,12
lɪnɪn,104
tʃaɹi,177
ʃaɹiə,177
aɹiət,177
ɹuləɹ,66
zafna,1
afnaθ,1
asɛnə,3
sɛnət,5
pəʊti,3
handf,14
andfə,14
ndfəl,25
dfəlz,5
ʌmbəɹ,131
mbəɹɪ,11
bəɹɪŋ,11
manɐs,150
anɐse,147
nɐseɪ,147
ɛfɹeɪ,183
fɹeɪm,193
tiəsn,2
iəsnə,20
famɪʃ,4
amɪʃt,2
stɔha,8
tɔhaʊ,8
ɔhaʊz,6
haʊzɪ,142
aʊzɪz,142
mɪstʃ,55
ɪstʃɪ,55
stʃɪf,50
bɪfɔl,19
ɡʌvən,90
ʌvənə,86
vənəɹ,35
ɹʌfli,6
jʌŋɡɪ,18
ʌŋɡɪs,18
ŋɡɪst,25
hiəba,13
iəbaɪ,13
vɛɹɪf,3
ɛɹɪfa,12
vɛɹil,140
ɛɹili,141
ŋɡwɪʃ,32
bɪsɔt,44
waɪəd,56
dəstʊ,37
əstʊd,37
ɪstɔɹ,16
pɹəvɪ,11
ɹəvɪʒ,11
əvɪʒə,11
leɪdɪ,6
eɪdɪd,36
ɛspaɪ,6
spaɪd,11
feɪld,12
bɪfɛl,5
əʊldz,39
tɹafɪ,6
ɹafɪk,6
ʌndəl,6
ndəlz,6
bɛɹiv,13
ɛɹivd,6
sɒləm,31
ɒləml,2
ləmli,2
ɹəʊtɛ,2
əʊtɛs,2
ʊtɛst,2
tɹeɪt,124
steɪt,36
tɛnəɹ,2
bleɪm,25
fɹuts,74
vɛsəl,200
ɛsəlz,154
paɪsɪ,32
aɪsɪz,127
ɒlmən,13
lmənd,10
məndz,8
ntʃəɹ,6
ʊvəsa,11
vəsaɪ,11
əsaɪt,11
əkeɪʒ,25
keɪʒə,25
eɪʒən,27
bɒndm,27
ɒndmɛ,17
ndmɛn,38
tɹɛʒə,126
ɹɛʒəɹ,44
wɛlfe,8
ɛlfeə,7
tʃeɪm,145
ʃeɪmb,145
eɪmbə,145
ɹɪfɹe,17
ɪfɹeɪ,17
fɹeɪn,18
ɐbɒmɪ,176
bɒmɪn,176
ɒmɪne,152
mɪneɪ,157
mɑvəl,62
ɑvəld,23
mɛsɪz,1
əmɪnz,4
ʊvəte,20
vəteɪ,20
əteɪk,21
ɪwɔdɪ,14
wɔdɪd,14
ɪnwɪt,18
nwɪtʃ,18
ɹɪŋkə,78
ɪŋkəθ,27
ɪvaɪn,13
vaɪnə,1
aɪnəθ,14
fəbɪd,45
maʊðz,18
leɪml,15
eɪmlə,16
ɪmləs,16
spidi,27
pidil,19
idili,22
kliəɹ,8
ɒndmə,6
ɐlaʊd,26
ðeəɹɑ,49
pɒstɛ,9
ɒstɛɹ,9
stɛɹɪ,9
tɛɹɪt,9
ɛɹɪti,37
lɪvəɹ,107
ɪvəɹə,45
vəɹən,31
əɹəns,108
ɡɒʃən,15
nʌɹɪʃ,19
pɒvət,15
ɒvəti,15
spikə,79
pikəθ,74
waɡən,10
aɡənz,29
ɹɪɡɑd,60
ɪndʒɪ,18
ndʒɪz,16
leɪdə,7
eɪntɪ,19
ɹɪvaɪ,28
ɪvaɪv,16
vaɪvd,6
faɪsɪ,81
ɪʒənz,44
hɛzɹɒ,18
ɛzɹɒn,18
dʒɛmj,2
ʒɛmju,2
dʒamɪ,7
ʒamɪn,7
əʊhad,2
dʒatʃ,10
ʒatʃɪ,9
atʃɪn,9
anɑnɪ,2
nɑnɪt,2
ɑnɪtɪ,2
nɪtɪʃ,5
dʒɜʃɒ,18
ʒɜʃɒn,18
kəʊha,32
əʊhaθ,32
məɹɑɹ,39
əɹɑɹi,39
hamʌl,3
fjuvə,1
juvəɹ,1
ʃɪmɹɒ,6
ɪmɹɒn,6
dʒɑli,3
ʒɑlil,3
zɪfiə,1
ɪfiən,1
ɛzbən,2
aɹəʊd,2
ɹəʊdi,11
aɹɛli,2
dʒɪmn,3
ʒɪmnə,2
ɪʃjuə,8
ʃjuəɹ,24
bɪɹaɪ,13
ɹaɪəɹ,27
maltʃ,17
altʃi,4
ltʃil,4
kstin,26
bɛtʃə,5
aʃbəl,3
dʒiəɹ,34
ʒiəɹə,9
nɑmən,17
mʌpɪm,1
hʌpɪm,3
hʌʃɪm,4
dʒɑzi,5
ʒɑzil,5
dʒɛzə,40
ʃɪləm,2
daɪɹɛ,19
aɪɹɛk,19
pɹɪzɛ,36
ɪzɛnt,36
zɛntɪ,19
ʃɛpəd,83
ɛpədz,42
ɒkjʊp,16
kjʊpe,5
jʊpeɪ,5
ʊpeɪʃ,5
peɪʃə,54
pastʃ,31
astʃə,31
aktɪv,1
ktɪvɪ,1
ɹuləz,80
pɪlɡɹ,6
ɪlɡɹɪ,6
lɡɹɪm,6
ɡɹɪmɪ,4
ɹɪmɪd,4
ɐteɪn,16
ɹaməs,4
aməsi,4
məsiz,4
ʌɹɪʃt,12
feɪlə,20
ɛkstʃ,7
kstʃe,7
stʃeɪ,7
hɔsɪz,111
bɒdiz,36
dɛsəl,205
ɛsələ,148
sələt,148
ɹists,447
ɐsaɪn,3
saɪnd,7
seɪvd,104
plaɪd,49
ðatwɒ,26
atwɒn,26
ɹɛŋθə,74
ɛŋθən,78
ŋθənd,40
ɪɡɛtɪ,2
ɡɛtɪs,4
ɛtɪst,14
ɹeɪlz,10
ɹeɪmz,4
ɐseɪz,4
ɡaɪdɪ,6
