r-gram,Counts
sʃa,473
ɹɛd,918
ɛdt,290
dtɪ,56
aʊɹ,95
ʊɹɪ,122
ɪtɜ,599
tɜn,1146
ɜnʌ,139
nʌn,1186
əvɪ,237
ʊte,44
nfɔ,649
ɔdʌ,99
ɑta,249
tʊd,769
ʊdʌ,148
ɜna,96
ɪfz,11
fzn,7
ɪmi,214
miv,138
ivb,10
vbɪ,232
iwʌ,63
əmʌ,406
ɔll,44
llɪ,72
ɪŋʌ,380
ŋʌn,273
ɪfd,26
fdɪ,11
ɪkk,62
kkə,17
kəʊ,423
əʊt,1057
ʊts,252
tsɒ,1010
ɒvs,1006
vsk,25
skɪ,223
ʊðd,83
ðdð,3
nɪz,473
zbɪ,531
ɪkʌ,926
ʌma,330
maz,235
azw,228
zwɒ,317
ɒvʌ,178
vʌs,113
ʊɡʊ,22
ndn,1094
ʊlɛ,83
ɔθh,75
θhɪ,403
zha,1264
han,2126
ɪkɔ,245
əʊɒ,203
ʊɒv,182
dla,352
ɪvf,57
vfɔ,144
ɔɹɛ,662
sɛn,1336
ɪmf,489
mfɔ,557
ɔθf,55
θfɹ,117
ɒmw,61
mwɛ,233
nsh,78
nsə,1232
əʊh,686
ʊhi,289
idɹ,107
ʊva,34
vaʊ,516
ipl,149
sta,2595
tat,422
ntʃ,397
tʃɛ,215
ʃɛɹ,128
ɛɹu,93
ɹub,177
ubɪ,390
bɪm,87
mza,218
dɐf,119
ɐfl,239
fle,57
mɪŋ,192
ŋsɔ,21
sɔd,481
ɔdw,554
tʃt,484
ʃtɜ,4
ɜnd,614
ɪwe,306
ipð,193
eɪɒ,651
ɪɒv,730
əmn,29
mnj,7
jui,25
uiv,47
dʃi,404
ʃik,112
ikə,419
nsi,238
siv,701
ivd,446
vda,243
dbe,109
əke,300
ɡɒt,104
ənɐ,382
nɐm,219
anf,101
ɔda,1499
ʃiɐ,15
iɐɡ,139
ɐɡɛ,2339
ɡɛn,2338
ɛnb,168
nbe,32
bɹʌ,411
ɹʌð,440
eɪb,2026
bəl,1366
nde,613
əlw,602
lwʌ,12
ʌzɐ,130
zɐk,172
ɐki,3
pəɹ,204
ɒvʃ,320
vʃi,16
ʃip,216
ipb,25
pbʌ,32
ʌtk,47
tke,619
ɪnw,575
nwʌ,37
zɐt,55
ɐtɪ,13
ləɹ,187
ɪnp,332
npɹ,186
ʊsɛ,134
sɛs,32
ɛsɒ,17
ɒvt,385
vta,93
taɪ,3136
aɪm,2153
ɪmt,1294
əpa,1022
pas,1241
ɪnb,415
nbɹ,119
ɔtɒ,92
dɐn,322
ɐnɒ,151
nɒf,242
ɒfə,1618
fəɹ,1829
əlh,276
lhi,586
hiɔ,59
iɔl,325
əʊb,763
ʊbɹ,93
ɜsl,29
slɪ,58
lɪŋ,461
ɪŋz,2586
ŋzɒ,389
zfl,107
flɒ,195
lɒk,229
ɒka,117
kan,1603
fat,280
ɔdh,741
ɹɪs,1076
ɪsp,815
spɛ,141
pɛk,78
ɛkt,333
ktʌ,47
tʌn,916
tʊe,140
ʊeɪ,97
zɒf,85
ŋbʌ,93
ʌtʌ,93
ʊke,49
ɪŋh,546
ŋhi,111
ɒtɹ,259
tɹɪ,739
kta,110
dke,379
ɹiɹ,40
iɹɒ,25
ɹɒθ,106
ɒθa,135
kaʊ,472
ʊnt,1031
nən,635
nsf,131
sfɛ,23
fɛl,348
ɛla,122
ɔds,647
aɪɑ,41
ɪɑt,52
ʊɹɒ,6
dwa,211
ɪɪz,108
ɪka,891
sfɔ,569
lən,798
nɪf,207
ɪfð,618
fða,356
aʊd,741
ʊdə,222
twɛ,988
wɛl,1297
ɛlʃ,13
lʃa,288
ɒtb,714
tbi,1310
iɐk,170
ɐks,112
ksɛ,206
ptɪ,707
dɪf,693
ɒtw,459
ɛls,96
lsɪ,127
ɪnl,252
nla,264
ɪəθ,172
əθa,467
θat,50
ədɔ,551
dɔa,42
ɔan,443
ʊði,619
ðiʃ,58
bih,278
ɪəa,382
ltɹ,139
tɹu,419
vəh,255
ntɔ,69
tɔk,100
ɔkt,171
ktw,84
ɪðe,353
asw,207
ɜɹɪ,288
ɪnɹ,132
nɹə,30
ʊzʌ,116
zʌp,237
pɐɡ,109
ste,229
dsl,162
slu,205
luh,55
uhɪ,135
nwe,154
ɪze,96
ɪbɹ,807
ɒta,493
tam,72
ama,318
ðəz,933
zki,19
pəa,50
ɛdw,283
the,137
zbl,90
blʌ,470
lʌd,537
ʌdk,10
kɹa,1298
əθʌ,238
θʌn,402
tʊm,1115
ʊmi,795
mif,285
aʊk,248
ʊkɜ,10
ʃha,225
aθə,64
θəʊ,90
hɜm,115
ɜma,52
maʊ,1484
aʊθ,604
ʊθt,49
ivð,152
ʌdf,18
ʊtɪ,346
lɪs,696
hɛn,84
ɔθj,25
θji,165
ðih,122
ihɜ,114
tɹɛ,993
ɹɛŋ,328
ɛŋθ,404
ŋθɐ,5
θɐf,21
ɐfj,24
fju,237
jud,517
udʒ,101
ʒɪt,36
tɪv,250
dɐv,68
ɐva,42
vaɡ,6
aɡɐ,11
ɡɐb,6
ɐbɒ,207
bɒn,189
ɒnd,408
ʊbi,205
biɪ,567
ɔdm,167
aɪp,1624
ɪpʌ,12
pʌn,172
ʌnɪ,306
ɪʃm,148
ʃmə,115
zɡɹ,197
əðɐ,194
ɐna,167
tdɹ,95
ənm,407
nmi,408
iaʊ,168
ɪsd,427
sde,368
ala,298
aɪʃ,427
lkʌ,605
ʌmt,420
atɛ,167
tɛv,182
atf,255
dəθ,376
əθm,157
θmi,91
als,687
lsl,83
sle,350
ɔhu,108
hus,299
usə,1113
vəs,313
əsl,306
eɪɛ,124
ɪɛθ,56
ɛθk,10
θke,15
ɪnv,108
nvɛ,61
vɛn,566
ndʒ,1859
dʒə,2748
ʒən,449
nsʃ,41
ite,143
nɒn,641
ɒnh,850
ɪms,949
nfə,245
fəʊ,109
ɛtɐ,129
tɐm,185
ɐmɑ,11
mɑk,80
kəp,57
ɒnk,148
nke,163
nlɛ,228
nif,54
ifa,192
ŋhɪ,265
ɪmʃ,186
mʃʊ,26
dkɪ,178
kɪl,250
ɪlh,527
nwɛ,258
ddw,105
ɛlt,400
nɒd,2
ɒdɒ,537
ɪnn,139
nnj,14
juh,126
əɹi,1193
inɒ,573
nɒk,60
hib,529
bɪl,1340
dɐs,202
tia,825
ɪzs,1906
zsʌ,660
sʌn,4071
ʌni,222
nin,37
tʊi,180
ʊin,1
ɒkw,27
ɒzb,260
zbɔ,89
bɔn,307
nɪɹ,2
ɪɹa,240
ada,342
dɪɹ,21
adb,121
ɡat,256
tmɛ,210
mɛh,16
ɛhj,11
hju,81
juj,80
uje,6
dmɛ,449
ɪlb,590
lbɪ,333
mɛθ,13
ɛθj,23
θju,66
jus,255
use,49
tle,58
ɪmə,530
mət,22
ətʃ,2470
dle,164
ʃtʊ,26
ʊkʌ,162
kʌn,828
mtu,32
tuw,47
uwa,47
ɪvz,345
vzð,93
zɐd,106
ɐdɑ,26
dɑa,16
ɑan,116
ðɪʌ,470
ɪʌð,244
zɪl,54
ləa,114
dɑb,14
ɑbe,7
eəd,499
ʒab,19
abə,685
əfɑ,678
vsʌ,83
sʌt,251
tʃɐ,214
ʃɐz,91
ɐzd,4
zdw,62
lɪn,872
ntɛ,241
tsa,1891
ɐzh,15
avk,223
vka,158
əzn,116
mwɒ,394
ɒzd,250
dʒu,1274
ʒub,25
ubə,120
lsʌ,43
dəl,466
əhɑ,425
hɑp,54
ɑpa,32
dɔɡ,3
ɔɡə,36
ɡən,87
ndz,1045
dzɪ,136
ləʃ,15
əʃi,154
ʃiɔ,4
ʊbe,234
eət,313
ətj,34
tju,741
jub,552
əlk,132
lke,81
ɪnɐ,684
nɐn,185
ɐnɪ,101
tɹʌ,699
ɹʌk,169
ʌkt,64
ktə,252
ɹɪɑ,5
ɪfɪ,243
fɪs,144
səɹ,246
bɹa,450
ɪən,514
sɪs,189
vtj,1
znɑ,6
nɑm,88
ɑmə,324
məa,104
tʃs,227
ʃsɛ,54
vzɐ,43
ləh,21
hiə,945
ɪsj,53
sji,122
jiw,198
iwa,99
vzɒ,82
vle,43
ʃhɑ,5
ənʌ,769
ʊma,718
spi,962
pit,224
tʃf,95
ʃfɔ,71
avs,470
vsl,30
ɪwu,20
wun,80
und,113
dɐj,9
ɐjʌ,44
jʌŋ,349
ʌŋm,180
ŋma,160
hɜt,183
ɜtɪ,39
ɪfk,17
fke,9
ɪnʃ,172
nʃa,825
iɐv,17
ɐvɛ,113
dʒd,310
ʒds,11
ldt,172
dtɹ,179
uli,75
lil,111
ile,93
nti,532
ɪfɐ,145
fɐɡ,31
ɛna,1030
ʃib,90
ibe,62
əɹɐ,782
ɹɐs,143
ɐsʌ,114
sɛθ,9
ɛθf,27
θfɔ,330
ɛdʃ,75
ʃih,132
aθɐ,119
θɐp,30
ɐpɔ,201
pɔɪ,400
ɔɪn,557
miɐ,179
iɐn,100
ɐnʌ,514
nʌð,488
ɛdɒ,203
ɒve,217
veɪ,634
lhu,97
umk,13
mke,47
nsl,43
lua,58
uan,655
ɛθt,16
ɪmɔ,216
ʊðe,571
ɔnɐ,24
nɐs,340
min,246
inə,545
ʊzð,231
zðɛ,232
ɡan,235
nmɛ,146
mɛn,2661
əkɔ,360
əbʊ,223
bʊk,196
vad,23
atɡ,229
tɡɒ,238
əsɒ,546
eən,187
mad,121
ɪwɛ,331
əml,29
mlɪ,48
ɪvd,230
nhʌ,301
hʌn,717
ɹɪd,1332
dθɜ,98
θɜt,211
ɜti,213
tij,174
atɐ,90
tɐs,128
ʊnl,326
saf,146
zɪm,55
ʒan,178
ɛθa,131
maf,71
ɛθw,19
ɜɹe,27
thʌ,29
ɪdj,198
ats,731
tsʌ,234
ʌnz,1123
ddɔ,36
dɔt,608
ata,1038
tad,15
vdw,55
ɛθl,65
θlɪ,34
ɪvj,159
vji,165
ati,108
tin,285
ʊza,214
ʊze,6
vsɛ,164
dtw,204
lvj,15
din,33
ʊzl,11
zlɪ,82
vdn,46
ɪft,715
fti,255
inj,77
vin,34
ʊzw,67
ənl,266
nlɪ,79
vds,53
tma,907
mah,44
ahɐ,66
hɐl,12
ɐla,457
lal,7
ali,204
fɔt,495
ɔti,244
ɒvk,547
vke,33
nwɜ,220
dtɛ,185
ill,3
dsɪ,329
kst,306
atd,947
tdʒ,711
ʒaɹ,9
aɹə,321
ɹəd,97
əda,724
ilw,30
lwɜ,182
ɪdn,522
ddʒ,1927
ədl,25
dlɪ,132
tuj,43
uji,153
ɒke,1
ɒvd,2290
vdʒ,1800
ədw,220
ɒkl,14
klɪ,28
usɛ,37
ɛlə,510
kwɔ,67
ɪðɡ,169
ðɡɒ,40
ɒda,788
ləθ,318
əθɹ,347
θɹi,584
ɹih,178
ihʌ,92
kwɜ,19
wɜθ,53
ɜθɹ,45
ʊkh,140
ləl,27
ɪde,137
vmɛ,329
əwɜ,1551
tʃl,75
ʃlɪ,8
ɪmn,323
mnə,168
ʊʌs,204
ʌse,4
ŋðɪ,161
ɪss,290
sse,661
mʃa,293
ʌmf,272
mfə,257
fət,131
ətʌ,77
ʌsk,30
skə,146
nsɜ,367
sɜn,286
ɜnɪ,516
ŋaʊ,92
ʊəw,105
ɜka,88
dtɔ,44
tɔɪ,12
ɔɪl,440
ɪlɒ,314
ʊəh,134
əha,3072
dzb,135
ɒzɒ,317
aθk,171
θkɜ,8
atn,236
tnə,658
ʊʌf,2
ʌfa,8
ɪvh,293
vhʌ,81
wɜs,234
ɜsɛ,90
dnə,777
ʊʌw,8
ʌwɒ,2
ɒzf,216
zfa,153
əzə,218
ʊʌb,5
ʌbɪ,7
atʃ,598
ʃɛm,109
ham,410
afə,72
fəθ,18
aɪɒ,91
ɜbɔ,27
ɔnʌ,55
ɛmð,1113
əsʌ,2540
əzɒ,823
ɜfe,17
feə,375
ɪtʊ,140
kðɛ,190
ɛmw,508
mwa,82
ɔlw,221
lwɪ,562
ʃðe,173
ʃəʊ,709
ɛdm,93
ɒtɔ,55
lwe,191
zst,360
tɹa,951
ɪvw,63
ðma,113
ʊɪz,173
ɛʃj,46
ʃjɛ,8
jɛt,683
ɛth,429
zde,183
əzð,433
zðe,1303
wɜd,1363
ɜdʒ,190
ʒaɪ,140
ðəʊ,719
ʊaf,52
ɪnʌ,238
ɪbe,37
əðɛ,669
ɪmb,735
mbɪ,476
tim,158
imɛ,235
ɛnw,402
nwɪ,1135
ɜɹɒ,132
ɒvə,141
vəʊ,227
ɛnɒ,442
ɒvɹ,341
dʒi,1396
ʒiə,345
ʊdi,358
dis,33
isɔ,153
wɪk,586
anw,213
ɹɪɪ,10
adʒ,104
ɪne,586
əθɔ,105
θɔt,149
ɔts,124
zhɑ,222
hɑt,979
ɑtw,93
iiv,116
lkə,208
juə,660
uəl,296
ɪpɛ,126
pɛn,252
ɹiv,286
vdh,96
mat,258
tɹɔ,507
ɹɔɪ,527
ɔɪm,23
uma,203
vkɹ,114
θbə,16
ʊθm,29
θma,115
əkɹ,273
ʊlz,230
lzɒ,400
təθ,562
mið,516
avm,176
vme,115
mbʌ,364
ʌtn,136
vnə,188
ʌnə,71
ʌwʌ,1
ɐdʒ,117
dʒʌ,1000
ʒʌs,218
stm,536
dpɜ,78
pɜf,110
ɜfɛ,103
fɛk,181
ʌwɔ,1
atθ,31
tθɹ,177
ɹis,1355
isʌ,167
nzʃ,142
zʃɛ,18
θðɪ,127
ɜθɔ,12
θɔl,130
əʊw,637
ɒzk,339
zkə,255
kəɹ,177
ɹʌp,147
ʌpt,302
ptb,56
zfɪ,96
ɪðv,19
ðva,8
ɪəl,253
ələ,1394
nsa,546
ɒdl,119
dlʊ,82
lʊk,369
ʊkt,223
ptf,80
ɔɹɔ,277
ɔlf,134
lfl,130
ɛʃh,30
adk,156
zwe,281
eɪə,237
ɪəp,110
tʊn,30
ʊnə,234
ʊʌð,39
ʌðɪ,3
ðɪɛ,679
ɪɛn,385
zkʌ,444
ʌmb,525
ifə,305
θɪz,125
nsθ,5
sθɹ,95
θɹu,661
ɹuð,263
uðɛ,132
ɔɪð,146
ɪðɛ,308
mwɪ,774
ɪðð,1917
ððɪ,148
ɜθm,20
θme,118
ɪkð,796
kði,160
ðiɐ,164
ɐnɑ,21
nɑk,17
ɑkɒ,160
vɡə,192
əʊf,392
ʊfə,67
fəw,19
ʊdɹ,81
dɹu,162
ɹum,104
umz,18
mzʃ,28
ðɪɑ,341
ɪɑk,258
ɑka,75
ltp,76
tpɪ,28
ɪðɪ,388
ðɪn,203
ʊtw,148
ɪðp,81
ðpɪ,2
faʃ,25
aʃə,220
ʃða,316
ltm,93
kɪt,316
lɛŋ,87
ŋθɒ,62
ɑkʃ,2
kʃa,52
biθ,29
iθɹ,87
ɪdk,150
dkj,32
kju,577
ɛdθ,98
dθɒ,31
tfɪ,45
tik,108
ikj,99
haɪ,931
ɪtθ,125
tθɜ,12
tsɐ,75
sɐw,31
ɐwɪ,87
wɪn,250
ɪkt,297
nɐk,171
ɐkj,72
aʊf,128
ʊfɪ,23
ɪʃɪ,103
ʌva,50
dɔɹ,166
ɔɹɒ,285
aʊs,2510
ɪðl,43
ðlə,1
ʊəs,178
ɜds,30
stɔ,271
tɔɹ,70
ɔɹi,556
izʃ,64
aɪi,45
ɪdu,174
dub,20
ubɹ,64
ɪŋɐ,339
ŋɐf,12
flʌ,88
ʌdɒ,122
vwɔ,177
ɜθt,31
ɔɪɔ,23
ɪɔl,253
ɛʃw,35
ʃwe,15
ɪff,60
ffɹ,115
ɒmʌ,55
dəh,146
ɜθʃ,51
θʃa,172
ald,552
ɪbʌ,142
ʌtw,343
ðði,292
ðiw,246
tab,550
abl,156
blɪ,312
ʃma,91
kʌv,718
ltk,86
ʌmɪ,314
ʊðɪ,495
ɑkð,20
kða,263
ɪsʌ,410
nzw,340
vzw,84
ɛʃt,49
ʃtu,5
tuɒ,42
uɒv,115
ɪsɔ,309
sɔt,209
ɔtʃ,122
ɑkt,14
pðɛ,54
ɛmɐ,224
iðe,438
bim,311
ɒvf,456
vfa,207
zaf,97
ʌmʌ,247
ðit,234
aʊʌ,61
ðiɒ,82
lfu,3
ɪzi,154
zit,28
ltɡ,63
tɡa,46
udf,16
ɔði,303
ɔðɛ,307
mðʌ,91
ʌsd,46
sdɪ,114
ʊʌɐ,2
ʌɐk,1
ɐkɔ,829
kɔd,892
ɔdɪ,1448
ŋtʊ,153
msə,217
hia,231
ʊʌk,1
ʌkʌ,10
haʊ,2904
ʊsɪ,962
ɑkf,5
kfɔ,129
ava,256
sin,331
inɹ,10
nɹa,184
ʃəs,754
əsb,205
sbɪ,299
miɪ,254
sdʒ,100
ɪkl,280
lin,579
inb,56
ltt,78
tte,154
ðib,239
iba,217
baɪ,3271
nzð,369
zfi,146
ɒvb,990
vbi,86
sts,1635
atɑ,386
tɑn,27
ɑnɒ,152
tkl,56
nba,394
ɪtu,39
tuð,29
uðə,416
lzɔ,22
əba,698
ɪlt,775
ltə,1189
psi,10
idɐ,100
dɐl,88
vəp,66
ɜθf,45
fɔj,449
ɔjɛ,27
ɛts,68
lkɔ,141
ɔzɪ,35
tid,108
ide,165
ina,374
ŋsʌ,55
ʌbs,51
bst,65
nsð,210
ɪdw,614
ɔɪf,80
ɒmɒ,107
mɒf,96
ɒfð,184
fðə,333
ʊʌd,3
ʌdɪ,28
dɐk,309
ɔdk,326
zsɪ,249
ksh,93
shʌ,70
ʌwɛ,2
ðhɪ,780
ɑkb,7
kbɪ,82
vkl,19
ɜθð,111
θðe,249
ntu,55
tua,54
tuʌ,8
uʌn,98
ʊʌɪ,2
ʌɪn,2
laz,131
ʊʌa,9
ʌan,8
ʌdw,33
ɹəp,284
ədθ,22
dθj,1
iəɹ,1119
ʊʌz,4
ʌzl,1
ʌnθ,317
nθð,49
inθ,115
mde,95
ɜɹɔ,75
tdi,27
pbɹ,7
bɹə,515
əʊk,1075
ʊkə,665
nʌp,118
ʌpa,412
ʊzɒ,50
lfs,58
fse,41
ədn,82
dʃɛ,114
ʌzw,4
ððɛ,272
kðe,187
ɪbɜ,37
bɜd,157
ɜdɒ,427
ɔta,153
ktu,22
ɪnm,668
ʃaz,100
ɔdʃ,245
dʃʌ,29
ʃʌt,115
ʌth,464
zfɔ,742
zɪŋ,132
pðɪ,61
lɪf,362
ftʌ,105
ʌpə,116
pəb,11
əzp,35
zpɹ,272
pɹɪ,1189
ɪve,73
stɡ,158
iəp,214
ɑkw,25
kwɛ,121
ɛks,592
ksi,117
ɪŋl,278
ŋli,78
hɪl,198
twɜ,703
ʊlh,69
lhɛ,43
ɜkʌ,108
ʌvə,628
vəd,581
ədf,138
ink,28
nkj,39
sʌp,98
ʌpw,139
pwə,63
ədd,45
ɛʃd,6
ʃda,12
ʊθɒ,169
anɔ,49
nɔl,784
ɔlɪ,333
uzn,73
lzw,211
zwʌ,47
ɪfɒ,113
fɒv,257
dda,197
nsw,160
ʃwɒ,317
dbə,82
ŋza,430
ɜdɪ,217
ʊʌə,2
ʌəʊ,2
liɹ,53
iɹɪ,438
ɪme,805
wɜw,153
ɜwɪ,168
ɒdɹ,45
ɪmɛ,372
mɛm,316
bəd,223
dɐw,208
asə,268
əzɐ,81
zɐs,140
ɐsw,15
swɪ,847
wɪd,122
ʒdð,81
tɒp,146
ɒpt,27
ɪnf,377
ɒmh,417
mhɛ,150
ɒzɹ,175
tɹe,596
əzɹ,55
fðɪ,46
ɜθk,30
θkə,98
əhʌ,115
ɜɹɐ,218
ɹɐb,197
ɐbe,25
beɪ,437
ɑkɹ,14
kɹɛ,37
nθm,50
θmʌ,97
nθɒ,20
θɒn,97
nθə,12
vaɹ,21
aɹɐ,5
ɹɐɹ,66
ɐɹa,225
ɹat,181
əzd,64
zdi,25
dik,19
ikɹ,191
stk,191
tkə,197
liʌ,85
iʌn,418
ətɛ,520
ɛnθ,146
nθɪ,114
nθw,31
ətɒ,122
ɒps,34
psɒ,66
nzs,160
sat,351
θɐɹ,17
ɐɹe,66
ʃwɛ,52
θtu,9
tuə,30
uən,38
fɹə,56
ɪdʌ,556
ʌpf,165
pfɹ,111
θɐd,35
ɐdʌ,100
dʌv,41
ʌvf,14
vfɹ,36
mhɪ,388
siɪ,216
iɪf,92
əʊɹ,129
ʊɹɛ,27
vhɜ,343
hɜf,147
ɜfʊ,15
fʊt,140
ʊta,461
ʃiɹ,23
kfə,58
ɹɒn,448
ʊlɜ,34
lɜθ,29
θðɛ,126
ɛnh,962
khɜ,52
pʊl,24
djɛ,108
tʌð,26
ʌvk,6
dlə,84
zɐn,190
vli,15
lif,174
ifp,79
fpl,4
plʌ,64
lʌk,57
ktɒ,54
tɒf,736
ɒfs,26
fsə,40
ʌnj,11
ʌvw,37
tʃɹ,74
ʃɹɪ,37
tɐɡ,394
ɛnʌ,72
nim,316
imɔ,154
mɔa,54
asɪ,261
dθa,71
dfɜ,30
tmʌ,127
ʊʌɹ,1
ʌɹɪ,76
ɪmu,148
vdð,217
əkʌ,759
zdɹ,95
tiə,190
iəθ,121
əθd,161
θwʌ,9
ɜθd,18
θdɹ,39
dsp,504
spe,688
peɪ,834
ŋɡə,506
ɔθɒ,38
ibɹ,379
ɔθw,81
ðiɛ,15
iɛv,64
ɛʃb,82
ʃbə,50
θða,271
ɹid,606
dɐb,580
liɪ,157
ɔθa,295
mɛv,50
vək,141
dzw,209
zwɛ,270
θaʊ,797
ɒlt,659
inf,38
nfa,165
dɒf,106
fəd,194
ədb,119
dbɜ,120
bɜn,687
ɜnt,442
zɒn,186
ɪɒl,358
təa,473
dsm,167
smɛ,127
mɛl,104
ɛld,460
ldɐ,249
swi,188
wit,218
its,176
tse,408
vəa,419
ɪln,481
ɛnk,210
nkɜ,42
ɜsð,36
mɔf,36
ɔfɔ,120
anz,132
zse,388
ɪkf,97
nzh,215
ziv,171
əlf,355
lfɹ,156
juθ,96
uθn,7
θna,53
aɪɐ,935
ɪɐɡ,68
nsm,52
sma,456
ɪtɛ,215
mɔɹ,499
ŋlɪ,15
ŋaz,130
aza,256
vdʌ,165
ʌnw,125
nəθ,413
əθs,122
θsi,45
dta,183
dhɑ,132
hɑv,66
ɑvɪ,66
sʌm,351
ʌmə,449
ɹan,863
tsi,400
sis,248
isa,285
fiə,632
ɒvj,425
vju,268
jua,615
juʃ,71
uʃa,122
ɒnɛ,119
əɹə,2864
ɒnɔ,121
tʊj,657
ʊjɔ,104
jɔh,177
ɔha,235
ndɑ,135
dɑð,42
ɑðe,166
dɪl,971
ədɛ,527
ɪvθ,173
vθʃ,4
imi,99
ɔju,180
naz,407
azð,1046
ɜbh,1
bha,29
aɪɡ,1018
juɔ,88
uɔl,181
ɔlθ,235
lθɪ,287
ŋzb,100
zbʌ,390
tfl,67
ʃwɪ,96
ððə,854
fðe,193
əbl,384
ʌdð,50
vʃa,130
jin,245
dʃʊ,92
lij,26
ijɔ,79
jɔb,94
ɔbl,21
vjɔ,263
jɔl,79
aɪɹ,648
kwa,354
ɪəɹ,580
dat,290
nat,157
nzb,213
ɪəð,527
ʊʃɛ,17
ʃɛd,68
ɛdə,204
ʌdb,31
dba,883
alh,430
biʃ,59
iʃɛ,58
ɛdf,174
ima,680
ubi,39
bij,128
jif,72
ɪbɪ,425
ɪðj,220
ðju,176
ðjɔ,38
jɔs,372
ðɛv,9
juɒ,79
tɡə,263
ʊaʊ,213
ktʊ,29
jun,256
una,128
alɔ,78
lɔl,237
ʃbi,27
ikʌ,446
kʌt,336
ɒfɛ,6
fɛn,283
mɔb,58
ɔba,91
zəv,94
vəf,146
ʌdn,6
alð,449
lðe,750
ɹɛn,591
ɔbi,91
ʌdt,14
ətə,702
ɪkb,95
inm,67
ufɔ,136
fɔp,76
ɔpə,24
pəp,77
əpɛ,138
pɛt,35
ɛtʃ,481
tʃu,377
ʃuə,125
əld,563
ldʒ,225
dus,68
ɛtm,235
əkl,231
kla,261
laʊ,484
ɹət,106
nəv,55
ŋɐk,35
ɐkl,56
əbə,496
inɪ,120
ɪlɹ,197
lɹɪ,371
bəm,24
əzʃ,123
lnə,299
əʊm,1111
ʊmɔ,249
ɔbɪ,119
ʌmɐ,111
mɐf,65
ɪll,116
llʊ,42
eɪɹ,266
bəð,174
ɪɛv,43
las,329
ast,1429
tɪŋ,587
ŋkʌ,117
inɡ,18
ɛʃð,47
ʃtb,59
ʌða,1
wɜʃ,211
ɜʃɛ,4
amɪ,522
anɑ,186
nɑn,191
ɑnð,20
mwʌ,9
ɜθə,25
spɹ,371
dmə,733
ɐvɪ,50
vɪn,418
njə,208
jəd,121
ɹaŋ,77
ŋkɒ,138
əwa,368
dɹʌ,103
ɹʌŋ,126
ʌŋk,409
ŋkə,242
ɒzʌ,29
zʌŋ,48
ɪzt,692
ztɛ,127
amð,101
ɑns,2
ztu,85
tub,33
ɹɛð,564
ɛðɹ,564
ðɹə,565
θtʊ,51
ʊkɐ,87
kɐɡ,69
ɡɑm,194
ɒnb,175
nbə,44
ʊθð,139
eəʃ,295
əʃə,67
dəz,417
tba,447
bak,219
akw,46
kwə,48
dkʌ,380
vðe,656
ɜba,57
sɔn,22
ɔnɒ,120
ɒtð,875
ʌɐw,1
ɐwə,8
wəʊ,122
ʊkf,45
kfɹ,52
dnj,22
juw,204
uwɒ,90
zjʌ,27
ʌŋɡ,155
ɡəs,22
ʌnh,74
nha,1375
add,171
ʌnʌ,73
ɛdk,55
dkɜ,39
stb,705
ika,338
ɑnɐ,4
ɐsɜ,149
sɜv,1481
ɜvə,1065
vsɜ,40
tsʃ,127
biʌ,180
bið,476
vʃɛ,117
ɑnʃ,3
zsɜ,343
ntɡ,31
ɒdʃ,102
alɛ,131
ɛnl,114
nlɑ,28
lɑd,59
ɑdʒ,258
ʒdʒ,4
ʊʌl,1
ʌlɪ,4
ʌdθ,4
dθɹ,284
ʌwɜ,1
ʊʌʃ,3
ʌʃɛ,2
mwɜ,94
ɜsʌ,131
ɔna,207
naf,157
əθɡ,67
θɡə,14
maɡ,67
aɡɒ,10
ɡɒɡ,87
ɒɡa,28
dʒɑ,63
ʒɑv,7
ɑva,20
dtj,5
mɛʃ,91
ɛʃɛ,9
ʃɛt,16
dti,38
ɹəz,99
məɹ,211
ɹaʃ,18
aʃk,10
ʃkə,19
faθ,20
aθa,157
dtɒ,19
tɒɡ,4
ɒɡɑ,4
nɪl,49
ʃəa,107
dtɑ,7
tɑʃ,26
ɑʃɪ,30
ʃɪʃ,58
ɪʃk,10
ʃkɪ,31
tɪm,279
ddɒ,24
dɒd,25
mba,217
ɪði,277
izw,364
ɜðɪ,12
lzd,37
eəl,191
dzɛ,82
zɛv,63
ztʌ,40
tʌŋ,184
ʌŋa,48
ŋaf,44
fam,400
mɪl,475
ɪli,1360
liz,437
izɪ,85
amk,21
mkʊ,4
kʊʃ,18
dmɪ,99
zɹe,69
dfʌ,3
fʌt,2
ʌta,360
ɑna,130
vkʊ,5
ʊʃs,10
sɛb,5
ɛbə,356
bəa,195
sab,184
abt,23
btə,36
dɹɑ,11
ɹɑm,77
btɛ,2
tɛk,63
kəa,62
vɹɑ,2
məʃ,12
əʃɛ,158
ʃɛb,111
ddɛ,97
dɛd,438
dkʊ,23
ʊʃb,7
ʃbɪ,84
tnɪ,35
ɪmɹ,132
mɹɒ,13
ɹɒd,143
iɐm,122
tiw,208
ɜθh,51
θhi,254
zɐm,206
tih,99
dwe,300
zsɛ,286
ɛdi,158
azn,21
znɪ,2
ɒdð,330
zkɪ,148
ŋdə,403
əmw,158
zbe,13
ɪɹɛ,93
ɹɛt,193
ɐka,66
kad,11
kal,57
lne,82
vʃɪ,52
ɪnɑ,49
nɑa,9
ɑaʊ,1
θas,2
ash,36
shə,95
həa,12
dnɪ,72
nɪv,22
tiɹ,21
hɒb,66
ɒbə,84
