r-gram,Counts
nasɨ,88
sɨna,489
əβɨr,674
ikʼətʼ,17
tʼəkʼə,167
əkʼətʼ,148
ʔɨkʼa,370
ɨkʼan,145
tuβa,3
alɨkʼ,183
lɨkʼa,72
ɨkʼaj,30
kʼajɨ,30
jətu,9
ətuβ,23
ʔɨhɨ,389
naʔɨ,18
aʔɨm,163
ʔɨma,106
adan,217
dana,178
əsel,38
ɨnan,1878
jəla,142
əlam,460
amex,11
kʼale,115
alen,93
ɡəre,25
əren,45
renɨ,38
ɨmɨtʼ,106
mɨtʼu,108
ɡwɨl,183
wɨlɨ,496
ɨlɨm,532
ɨmas,110
masa,108
asaw,66
ləkʼw,22
əkʼwɨ,219
kʼwɨs,66
ɨsɨl,309
sɨle,18
bɨla,353
late,239
aten,382
tena,202
enaw,104
əməw,211
məwə,101
əwəɡ,258
wəɡa,62
əɡat,176
ɡate,1
ədɨj,20
dɨje,4
ɨjew,17
jewa,1
ewal,36
walə,1489
əhun,355
huna,466
kʼəlu,58
əlut,329
luta,60
utal,210
dʒɨn,101
ʒɨnɨ,32
munɨ,133
fanɨ,228
nɨta,305
lela,583
təkɨ,72
əkɨt,26
ɨtol,32
tolɨ,27
olɨɲ,26
lɨɲa,66
ɨɲal,172
ɨtɨl,157
jətɨ,90
ətɨw,128
tɨwɨ,252
ɨwɨl,206
lɨdu,20
məts,671
ətsɨ,1126
sɨha,452
ɨhaf,235
bəfə,235
sɨma,465
ɨmat,336
məto,676
səla,645
əlas,214
lasa,254
alew,50
setɨ,83
etɨn,163
əwəl,281
jəno,41
ənor,122
nɨdo,377
ɨdot,457
dotʃ,614
seto,446
etot,732
orəβ,212
zətʼə,115
ətʼəɲ,166
motə,329
otəm,43
etɨm,134
enos,7
nosɨ,114
osɨn,325
asɨr,937
osɨm,300
ətʼən,398
tʼəna,72
lalɨ,250
alɨʔ,117
lɨʔe,29
ɨʔel,243
arɨβ,185
rɨβa,819
dɨsa,122
jare,9
ared,9
redɨ,9
sɨmɨ,475
ɨmɨn,894
edɨm,30
enok,10
nokɨ,7
okɨn,14
kɨnɨ,656
okɨm,13
usal,815
sala,95
alan,176
lanɨ,45
ʔaka,247
akah,33
kahe,33
ahed,36
hedu,383
edun,12
əɲəm,25
dota,21
talɨ,212
mani,10
anij,7
nija,9
anɨj,140
nɨja,555
bərə,290
ɡəma,26
təɡɨ,103
əɡɨβ,826
ɡɨβa,352
ɨβar,254
βara,33
jasa,247
asar,74
rɨfə,17
ɨfən,152
fəna,13
ənal,375
semɨ,10
emɨn,188
jafe,22
afet,11
fetɨ,7
səwo,1472
əwot,1474
βɨza,40
ɨzat,282
bədʒ,114
məru,62
ɨdʒo,3173
dʒot,3444
ʒotʃ,3471
təwə,430
lədu,87
ədul,57
dula,22
ulat,392
kamo,44
amot,178
motʃ,1145
ʔaju,53
mərə,559
ərətʼ,340
rətʼu,91
ətʼuʔ,105
tʼuʔa,139
sədu,164
fəse,31
norɨ,151
orɨm,141
wɨna,948
tʃum,727
haja,540
ɨnəz,906
nəzi,927
nefi,3
efil,3
fili,4
ilim,5
baɡə,42
ɡəβu,348
bədu,21
ədur,46
duro,16
jəta,271
ətaw,151
tawə,213
ajal,462
ɨfut,29
bəza,58
jəlɨ,235
lɨβu,212
asab,88
mɨɲo,68
ɨɲot,77
ɲotɨ,15
otɨm,111
hulɨ,202
ulɨɡ,167
lɨɡi,173
ɨɡiz,174
tsɨm,501
sɨmo,162
əməf,49
məfɨ,82
əfɨtʼ,35
təts,328
tsət,81
səts,85
sətə,82
ɨβum,390
rɨhu,249
ɨhut,447
hutɨ,236
ʔatʼə,652
atʼəf,493
tʼəfa,716
əfal,292
falə,133
sɨkə,1131
kʼaʃɨ,4
aʃɨm,55
wəfɨ,52
əfɨm,19
rɨhw,52
ɨhwa,1254
tsɨt,13
sɨtʃ,65
ɨtʃe,288
tʃeʔ,60
ʃeʔa,64
eʔal,252
moɡə,115
oɡəs,95
ənox,14
bətɨ,308
tsad,292
sadɨ,432
adɨkʼ,291
fɨts,273
ɨtsu,520
tsum,196
sumɨ,45
umɨm,83
təβə,137
əlaʃ,23
laʃə,9
aʃət,11
ʃətʃ,8
ɡɨfɨ,37
təmo,503
əmol,161
mola,217
olat,104
ɨɡan,198
jələ,621
βəsə,309
ɡədu,229
ədun,80
aβəl,25
laʃɨ,7
aʃɨt,9
ʃɨto,38
jəsɨ,179
ɨtsa,595
tsam,131
same,97
fite,197
rɨso,108
ɨsoʔ,87
soʔa,88
bəɡɨ,513
əɡɨf,83
molɨ,88
olɨt,92
lɨta,220
ɨnem,717
əfat,191
fatʃ,322
ʃəwa,1015
əɡof,1
ɡofə,1
ofər,9
ɨtʃʼə,542
tʃʼət,223
mərɨ,453
ərɨk,220
rɨkə,198
əβɨn,297
kəβi,15
əβit,19
βitu,17
ɡurɨ,7
urɨd,1
rɨdʒ,29
əwɨs,247
sɨtʼɨ,389
ɨtʼɨm,100
əwɨt,190
wɨtʃʼ,265
ɨtʃʼɨ,127
tʃʼɨm,60
bəkʼɨ,255
kʼɨtʼɨ,213
tʼɨra,129
ɨran,132
ləkʼɨ,216
ɨɡat,345
ɡata,28
atal,431
rɨzɨ,104
zɨmə,106
ɨmət,185
ərɨd,605
rɨdɨ,263
ɨdɨw,23
fɨta,258
tawa,33
əsɨk,99
sɨko,60
ɨkot,53
kotɨ,19
kəkʼu,9
əkʼum,63
kʼumə,75
umət,83
mətɨ,99
tɨwa,313
tɨtə,205
tʃʼər,210
ʃʼərɨ,37
rɨsa,455
bəɡo,392
ɡonɨ,21
onɨw,7
nɨwa,69
ʃɨɲa,36
ɨɲaw,80
ərɨb,91
rɨɡɨ,530
ɨɡɨl,344
ɡɨla,66
lata,68
əmatʼ,64
matʼɨ,45
atʼɨf,106
tʼɨfa,240
ɨfat,587
jətʼɨ,91
ətʼɨf,110
ɨtʼəf,233
kida,326
idan,336
dane,54
anen,80
nenɨ,78
ʔakʼo,107
akʼom,133
kʼoma,109
omal,82
malə,532
ʃɨhɨ,300
ɨzəx,27
ɨɡəβ,559
noru,435
ʔɨja,721
ɨjad,42
ɨkəb,49
taɡə,196
əwəf,47
ɨsam,65
ʔɨjə,489
ɨjəh,24
ɨɡɨβ,290
ɡɨβu,80
iβəl,205
əlaw,203
wɨsə,303
ɨsəd,280
səβə,647
βəsɨ,132
betə,177
etəs,7
təsə,926
səβo,19
əβot,268
βotʃ,209
bəzi,1966
onəx,32
jɨtʃ,312
tʃeh,38
ʃeha,39
ehal,73
kənɨ,477
ənɨt,498
nɨts,395
tsux,124
kalɨ,101
alɨh,612
lɨho,148
ɨkʼər,246
ɨwəs,243
sɨda,136
ɨdal,895
zɨna,181
ɨnab,52
ənɨβ,437
nɨβa,169
tʼəfu,145
əful,3
fulə,3
uləh,1
ɨdaz,169
dazə,181
ʔɨdɨ,219
ʃunɨ,428
jɨzo,200
tsuh,84
suhɨ,34
uhɨm,92
kʼəsə,84
bəhu,244
wəru,137
lakʼu,137
tʃʼot,64
ʃʼotʃ,64
ənəd,95
nədə,78
dəlu,275
koto,25
otot,157
ɨnaβ,70
naβu,135
aβum,24
kərɨ,108
bəjə,518
əjəw,145
ənat,419
əɡəβ,463
əβut,123
βutɨ,59
əsɨt,1146
əɡaβ,70
ɡaβə,23
fatɨ,154
ɨhaw,148
hawɨ,142
ʔanə,175
anəs,193
ʔaʃə,81
aʃən,66
ʃənə,109
ənəf,357
nəfə,78
hedə,451
edət,25
bətʼa,79
ətʼam,141
təra,748
ərar,739
raro,152
arot,235
rotʃ,1032
əʃəf,35
ʃəfə,60
əfən,93
fənu,59
wəfu,2
əfum,24
witu,122
əmir,83
mirɨ,10
irɨm,17
rɨmə,23
ɨməs,298
məsə,1181
əməs,584
kʼaʃu,1
aʃum,21
əjəβ,33
ʒəmɨ,476
əmɨr,1158
mɨro,485
ɨkəm,65
tədə,261
dəmə,280
əsəs,115
səsə,96
səsu,34
aβɨr,609
ɨrəw,280
kənə,351
ʔasə,282
asəβ,245
nəfa,250
əfas,227
asal,356
aləf,264
ləfə,192
ɡodə,16
odəl,16
jəkʼə,528
laju,98
ajum,93
ədəf,82
dəfə,39
naβɨ,59
ələl,138
lələ,68
arar,7
rara,622
sɨrə,199
ɨrəɲ,328
rəɲa,198
jɨɡo,15
ɨɡod,16
ɡodɨ,33
odɨl,19
raso,18
lətʼu,61
kʼura,6
uran,6
ranɨ,66
ədəw,284
sɨki,392
ɨkid,15
kidə,14
idər,111
wədi,351
ədij,215
dija,525
ijan,679
jana,149
ədiç,133
ɡɨβɨ,1013
ɨβɨn,174
βɨnɨ,304
əlɨl,87
lɨlo,26
dɨta,78
ɨtaj,151
dəda,95
ɨɡɨb,56
ɨɡɨr,605
ɡɨrɨ,177
ɨrɨw,50
ɨtas,127
tasa,47
rɨfɨ,26
ɨfɨβ,31
fɨβə,14
alaɡ,123
laɡə,125
əɡan,38
ɡana,189
kʼojə,11
ɨβɨm,126
bəma,534
əwəj,347
wəjɨ,1651
əjɨr,73
jɨra,111
jɨza,65
daɡɨ,80
aɡɨm,95
ɡɨmə,150
ɨməɲ,125
məɲa,123
əɲam,119
ərəkʼ,188
rəkʼə,84
kɨda,6
ɨdan,757
bəha,381
əhaj,440
əkʼət,97
kʼətʃ,80
ləno,5
sɨso,107
ɨsot,141
ɨtʼat,231
jɨrɨ,61
sɨmə,184
məsu,7
jɨwa,109
ɨwal,11
aləd,125
mɨsə,143
əjəz,2
məda,92
wətʼu,537
əwɨj,74
wɨja,1411
suha,34
uhan,38
kamu,88
amun,78
məʔa,150
əʔaz,88
ʔaza,290
ʃətə,22
tətə,67
alɨr,63
lɨrə,28
ɨrəɡ,202
ɡɨmɨ,187
ɨmɨm,140
kəta,179
ətan,109
tana,212
anaʃ,154
naʃɨ,45
aʃɨn,78
ʃɨnə,21
nətu,170
kʼədɨ,507
ədɨm,446
dɨmo,812
dadə,158
alɨm,327
lɨmə,219
ətam,186
asɨf,207
sɨfə,368
ɨfər,745
fəri,257
ərin,7
rinə,1
inət,37
nəta,164
asɨd,51
ɨdən,179
dənɨ,164
ɡatʃʼ,8
atʃʼɨ,96
ʃʼɨnə,24
bəβa,360
ʒatʃ,289
ətʼɨt,962
tʼɨtə,376
unat,13
ulun,244
fɨsu,119
tʃɨβ,73
ʃɨβə,77
fɨsa,124
dəma,193
ɨɡɨtʼ,120
ʔɨʃa,12
ɨʃaw,92
ʃawa,31
awal,189
ɨʃal,268
ʃalə,427
afəs,157
fəsɨ,217
əsɨs,153
jɨfə,623
fətʼɨ,182
ətʼɨr,243
tʼɨro,215
ɨrot,399
rota,20
ɨrɨβ,554
rɨβu,169
ɨβuβ,12
βuβa,24
uβat,410
ənoh,2
ləlɨ,253
ənaɡ,1133
naɡə,1677
aɡər,2638
imətʼ,253
kəzə,105
zəra,121
lalu,341
ləwə,332
əwətʼ,301
anɨɲ,17
nɨɲa,34
ajɨtʼ,198
əfam,60
ajɨh,616
onɨm,698
ɨnen,264
nena,82
balə,592
əmad,251
madə,245
jəkʼa,93
kʼəsɨ,119
sɨte,140
ɨten,55
məna,535
rɨɡe,142
ɨɡeʔ,42
ɡeʔa,42
danu,76
anum,171
bəɡa,37
əɡar,153
ɡarə,151
arəd,395
rədɨ,143
dɨhu,132
sɨti,143
ɨtit,38
tɨta,130
taja,87
asɨβ,263
mino,315
inor,476
əmas,232
masə,105
asəb,15
ʔaja,521
ajat,399
jata,72
jakʼo,43
kʼomɨ,44
omɨh,43
mɨhu,59
əkən,268
ənəʔ,174
nəʔa,184
ɡəβə,144
βəre,72
məho,118
əjɨn,457
tʼədʒ,214
ədʒu,58
dʒum,118
ətʼan,128
tʼana,77
səkə,63
əkər,525
kərə,116
wanu,91
kʼutu,12
utun,18
wətʼɨ,461
tʼɨto,492
ɡəra,459
ʃəma,60
ətʃʼa,197
tʃʼan,127
ʃʼanɨ,46
nɨkʼa,157
kʼatʃ,308
jəhw,36
wali,3
alit,34
edəw,67
βata,228
atat,503
βəsu,47
fita,228
alaj,107
sɨka,81
ɨkar,46
nəkʼa,77
naʃu,50
rɨɡu,537
ɨɡum,65
əβar,386
βari,264
arij,1011
jawo,621
awot,1268
bari,716
jəse,118
əsem,22
jɨβa,159
βarə,130
sɨfa,342
emɨm,260
ɨdər,395
kətʼɨ,154
jəka,123
əkam,65
jəja,150
əjaf,52
ɨham,327
ɡame,13
amer,6
maɡo,6
aɡoɡ,5
made,3
ɨlɨs,304
lɨsa,256
toβe,7
oβel,119
mosa,12
osax,4
tera,2
eras,6
jəɡa,81
əɡam,38
merɨ,7
asɨk,40
ɨkən,57
ənaz,39
rifa,2
ifat,2
terɨ,57
erɨɡ,25
ɡama,6
əjaw,15
ʔeli,126
elis,36
lisa,33
tərɨ,105
rɨse,34
ɨses,36
kiti,8
itim,8
rodɨ,55
odɨʔ,2
dɨʔi,2
əzih,910
zihɨ,875
əʔah,432
ʔahɨ,931
ahɨz,760
hɨza,759
ɨzab,502
dəse,65
əjəm,48
dɨra,225
əjəkʼ,158
jəkʼw,66
əkʼwa,45
kʼwan,70
nɨkʼw,160
kʼwat,44
əjən,32
ənəɡ,548
ɡəda,181
əjəh,16
əhɨz,623
hɨzɨ,2227
ɨzɨβ,1465
βatʃ,1561
kəfa,68
afəl,125
fəlu,48
tsɨr,53
ɨraj,63
rajɨ,43
jəku,9
əkuʃ,2
kuʃɨ,4
uʃɨm,10
saβa,67
əβɨt,534
βɨta,158
raʔɨ,141
əkʼat,136
kʼata,16
jəra,159
əraʔ,28
dɨda,175
namɨ,80
amɨr,213
mɨru,121
ɨrud,6
rudɨ,3
udɨn,55
onɨn,565
adaɲ,11
jəɡɨ,192
əɡɨz,62
ɡɨza,88
zatu,39
atum,343
əsən,374
səna,508
ənaʔ,14
naʔo,26
aʔor,8
baβi,86
aβil,302
βilo,301
ilon,302
ʔore,2
orek,1
arɨk,234
rɨka,52
ɨkad,17
lɨne,2
sorɨ,240
ijat,513
jatʃ,484
nənə,27
ənəw,197
nəwe,49
əwen,17
jərə,65
ərəh,72
rəho,2
əhoβ,2
hoβo,4
oβot,10
βotɨ,23
bənə,446
ənən,30
wena,7
bəka,59
əkal,98
rese,2
esen,4
senɨ,93
enɨn,135
lakʼi,41
akʼit,39
kʼitu,50
jɨmɨ,107
ludi,2
udim,4
dimɨ,6
imɨn,66
ʔana,235
anam,43
nami,2
amim,11
mimɨ,35
hɨβi,2
ɨβim,10
βimɨ,3
tale,54
alem,892
lemɨ,315
fətɨ,117
ətɨr,292
tɨru,26
ɨrus,4
rusi,3
usim,8
simɨ,11
jəfɨ,167
əfɨl,234
fɨlɨ,327
lɨsɨ,432
ɨtʼɨʔ,317
tʼɨʔe,293
ɨʔem,309
ətʼuβ,130
tʼuβa,62
əsɨl,372
sɨlu,65
ɨluh,12
luhi,4
uhim,3
himɨ,3
kʼəfɨ,4
fɨto,98
ɨtor,7
tori,3
orim,4
rimɨ,20
əβək,112
βəkw,46
sido,50
idon,57
donɨ,74
ketʼi,58
etʼij,45
tʼija,62
awɨj,1393
janɨ,1178
ʔija,467
ijaβ,187
jaβu,61
aβus,61
βusa,39
usaw,43
ʔamo,274
amor,99
mora,126
oraw,109
ɡerɨ,19
ɨɡes,11
ɡesa,10
esaw,128
ʔewi,27
ewij,25
wija,445
ʔaru,3
aruk,1
ruke,1
ukew,1
kewo,4
ewon,96
wonɨ,55
sini,3
inin,1
ninɨ,7
inɨm,43
arad,12
rade,5
adew,31
dewo,102
əmar,477
mari,35
ariw,90
iwon,3
ʔama,410
amat,170
mati,4
atin,2
tinɨ,1
anaw,176
βətə,80
tənu,63
kəsi,26
əsid,34
anɨs,373
ɡera,20
erar,50
bəku,320
əkul,341
ɡaza,24
sədo,74
ədom,62
domɨ,117
omɨn,76
ɡəmo,27
əmor,28
dama,12
aman,56
mana,197
əβoj,3
βojɨ,7
ojɨm,7
kulɨ,7
ulɨm,20
ʃɨwɨ,158
ɨwɨn,745
dulə,52
əʔeβ,7
ʔeβo,11
eβor,11
ʔela,109
rɨfa,87
ɨfak,10
fakɨ,11
akɨs,24
kɨsɨ,72
ɨsɨd,24
aram,155
ramɨ,106
ʔuts,6
ɡete,5
eter,14
moso,1
osox,1
nɨmɨ,60
βorɨ,17
orɨn,162
ləʔe,63
fale,12
alekʼ,58
mənu,230
fɨla,147
ɨlal,1851
jokʼɨ,18
okʼɨtʼ,6
ɨtʼan,308
tʼanɨ,96
lɨmo,63
ɨmod,3
moda,6
odad,4
alef,6
lefɨ,2
efɨn,48
hasɨ,15
ɨrəm,38
rəmo,2
əmot,762
jara,10
arah,7
rahɨ,70
hado,2
ador,6
dora,6
oram,69
awɨz,4
wɨza,7
ɨzal,76
zalɨ,32
dəkʼɨ,46
kʼɨla,65
ɨlan,23
ʔoβa,4
oβal,11
ʔaβi,153
aβim,42
βima,2
imaʔ,17
maʔe,55
aβan,24
βanɨ,90
ʔofi,12
ofir,12
firɨ,7
irɨn,14
latʼɨ,16
uβaβ,26
aβɨn,357
jəjo,154
əjokʼ,5
mase,4
ɨfar,26
wana,71
ɨɡɨɡ,35
ɡɨɡɨ,31
rakʼɨ,74
akʼɨm,160
bəhe,62
əhed,122
ɡəɲu,204
bərɨ,314
əʔɨs,2435
ʔɨsa,564
ɨtək,79
təkw,25
kwɨs,217
βaβa,307
βalu,152
tʼuβu,5
uβum,5
onəl,30
nəla,23
zɨfa,1
tʃʼɨkʼ,55
ʃʼɨkʼa,45
onət,151
nətʃ,166
əmid,95
midə,76
ɡɨnɨ,266
ɨnɨb,88
sanɨ,225
ɨnas,221
asɨtʼ,89
sɨtʼə,179
ʔalu,742
səru,286
wərə,507
ərəd,487
rədə,233
ulum,181
madɨ,148
səβu,185
əsɨr,256
ajɨk,60
ɨkəl,59
kəlu,59
əlum,144
ɨnɨw,86
nɨwɨ,22
ɨwɨr,155
wɨrə,155
ɨrəd,184
ɨdun,173
ajɨs,246
ɨsəm,480
ɨdəβ,55
lɨkʼə,107
təwu,85
ɨmɨw,38
mɨwa,131
lɨkʼw,18
kʼwal,11
walɨ,574
tɨno,161
ɨnoʔ,24
noʔa,93
oʔat,259
lekʼɨ,21
ekʼɨn,19
kʼɨnɨ,247
ekʼɨm,14
raɡɨ,18
aɡɨw,5
ɡɨwɨ,4
ɨwɨm,41
sero,16
eroh,3
rohɨ,22
nako,20
akor,67
korɨ,39
erox,3
tara,17
aran,83
βɨra,344
ɨram,141
hara,25
ətar,38
lotʼɨ,30
otʼɨn,14
ətəw,342
ədəβ,272
dəβə,115
ləda,300
ədaw,493
sora,39
jəna,196
ənak,129
jəha,312
əhar,37
milɨ,31
ilɨk,39
əmil,367
ɨkan,5
kana,5
əjos,95
josɨ,106
osɨk,1
əkan,29
ʒunɨ,80
mɨra,408
ratu,167
oran,16
jɨhe,192
kəkə,149
kara,37
əkar,102
əʔaɡ,325
ɡərɨ,572
ərɨx,139
mədo,47
ədot,154
atɨh,280
asaj,189
sajɨ,413
ajɨx,27
zɨβɨ,247
ɨɡɨh,65
ɡɨha,36
βarɨ,179
rɨkɨ,150
ɨkɨh,53
kɨha,24
ʔakə,69
akəβ,134
rəwa,107
ərək,187
miβa,104
iβar,17
rɨku,205
ɨkuh,2
kuhɨ,2
uhɨn,62
ɨkal,96
mirə,45
irəɡ,26
ɡɨmu,10
ɨmuh,2
muhɨ,5
ʔɨrə,199
ɡɨma,79
ɡədo,79
kalu,105
otʼɨm,17
kəka,66
əɲut,67
ɲutɨ,34
luna,190
əɲuʔ,25
ɲuʔa,30
əməh,69
məhe,39
seke,79
ekem,69
more,6
adɨβ,21
dɨβa,114
dɨru,128
lətʼə,324
ətʼəl,283
tʼələ,274
sətʼa,580
bəβe,347
əβet,673
βete,78
etel,71
wəda,497
ədal,378
bete,54
telɨ,40
mɨʔɨ,111
ɨʔɨr,107
ɨrab,95
ɨjət,191
təɡw,120
əɡwa,63
ɡwaz,62
wazə,11
azəm,3
ʔaze,17
azeb,9
ɡɨdɨ,73
dɨnə,305
βɨts,741
sənɨ,407
nɨto,127
əməɡ,279
məɡɨ,210
əkʼər,633
nɨtʃ,407
ɨtʃi,350
lɨkə,268
onɨʃ,15
wɨkʼa,450
ɨkʼal,755
kʼalə,315
jaju,153
ajuʃ,1
jɨla,1224
dɨlu,105
ɨluɲ,41
luɲa,17
uɲal,92
tʃin,19
ʃinɨ,7
əwuʃ,3
wuʃa,3
uʃal,18
mɨkɨ,283
ɨkɨn,168
ɨnɨj,315
ɨjat,335
onɨl,176
nɨlɨ,114
ɨlɨɲ,193
tʃim,61
fɨse,214
tɨdɨ,34
hɨtu,18
bəji,12
ərɨʔ,287
rɨʔo,280
ɨʔon,415
ʔonɨ,208
aləkʼ,1362
ləkʼo,788
əkʼot,638
ajuʔ,21
juʔa,27
aməs,294
əsəɡ,274
səɡə,232
ənuʔ,13
nuʔa,90
əduʔ,47
duʔa,83
bəre,172
ərew,143
rewo,115
ewot,480
ahɨj,155
hɨjo,57
ɨjot,76
jotʃ,282
məlo,84
bəso,138
əsor,93
jəβe,145
βetu,716
etun,107
məkʼɨ,595
əkʼɨs,211
kʼɨsə,112
ɨsəf,142
ɡɨhɨ,62
ɨhɨβ,56
hɨβɨ,66
ɨβɨɲ,103
ɨtɨx,79
alɨɡ,147
lɨɡə,264
ɨhɨl,303
hɨlɨ,226
lɨɲɨ,49
ɨɲɨm,72
hɨte,24
alɨx,95
sɨdʒ,21
ɨdʒe,379
dʒeʔ,9
ʒeʔa,13
nəhw,6
ɨzəh,10
zəha,9
əhat,85
kəɡɨ,286
suna,158
bəβɨ,334
βɨrɨ,546
bələ,183
ətʼəɡ,189
tʼəɡə,449
bəɡw,88
əɡwɨ,284
ɡwɨz,56
wɨzo,11
ɨzow,1
zowɨ,2
owɨm,89
ɨkʼəd,328
əɡaj,34
əkɨl,208
kɨlo,25
ɨloβ,3
loβə,3
oβət,33
raβə,71
jəhe,52
lamɨ,196
ərən,113
rəna,90
likʼə,107
tʃal,380
ʃalu,75
alum,113
jəlo,70
əlotʼ,12
nɨɡo,108
ɨɡot,95
itʼəβ,151
βɨkʼu,191
ɨkʼut,96
ferɨ,25
erɨz,36
rɨza,29
ɨzaw,31
zawɨ,47
kʼəmɨ,301
əmɨtʼ,359
mɨtʼə,134
ɨtʼəw,206
dɨma,278
ɨmam,87
mama,120
nənɨ,22
rəɲo,147
əɲot,983
ɲotʃ,1077
otʃe,473
tʃen,151
ʃena,17
tʃɨx,306
nɨha,151
ʃɨmɨ,59
tɨlə,160
ɡɨra,249
bɨtɨ,359
ɨtɨw,196
ʔɨhe,74
kʼəɲu,40
əɲun,13
jɨnu,165
ɨnun,111
bəjo,130
əjor,116
jorɨ,301
orɨd,194
rɨda,422
dano,204
anos,294
zuri,345
urij,344
jəmo,219
olaβ,64
laβə,50
onun,39
fatu,39
oʔar,12
rətʼə,158
ɨdum,261
kəle,121
elaw,181
ləja,127
əjaj,70
ɡəru,752
balu,91
omɨm,63
azəw,35
zəwa,23
əwaw,31
wawə,12
awər,167
ɨfuw,125
fuwo,67
uwot,226
ʔatə,227
təɲo,458
ətəl,554
nɨsa,119
ɨsan,88
sana,125
əhɨβ,17
səme,185
əmen,161
menɨ,59
dəβu,198
əβub,88
akʼɨn,200
kʼɨna,206
jatɨ,216
aʃəw,35
əwan,22
jɨkʼw,140
ɨkʼwə,288
kʼwətʼ,471
əmit,321
mitʃ,119
itʃɨ,117
bino,112
wətʼə,289
ərɨz,27
əsɨf,560
atɨw,204
nəkʼə,135
mətʼɨ,619
ɨtom,84
bəke,35
əkeβ,43
keβɨ,78
eβɨr,82
βɨro,127
ɨron,139
əməm,105
məmɨ,166
mɨre,51
nɨɡu,2505
ɨɡus,2485
ɨraf,15
rafe,6
afel,4
ʔɨla,251
ɨlas,94
arɨj,528
rɨjo,78
ɨjok,7
əʔel,140
bəko,77
əkol,5
kolo,5
olod,5
lodo,15
odoɡ,5
doɡo,5
oɡom,5
ɡomɨ,7
omɨr,8
bəti,4
ətid,1
tidɨ,2
idɨʔ,3
dɨʔa,5
ɨʔal,14
βala,161
əʔab,38
əmeβ,1
meβə,1
eβər,3
ətəβ,222
kəβe,113
əβel,10
βela,16
ɡusɨ,96
usɨm,380
səlɨ,520
əlɨf,328
bəsi,55
sidi,4
idim,10
ʃələ,185
ələkʼ,219
βɨsɨ,226
ɨsɨβ,206
sɨβə,202
ɨβəw,235
jɨhə,38
ɨhəw,187
həwɨ,126
jətʃʼ,127
ətʃʼə,404
tʃʼəw,104
ləko,12
əɡəz,205
ɡəzɨ,25
əzɨt,46
zɨtə,33
ətsu,85
mɨrɨ,445
əɡəs,597
ɨtat,869
rafa,48
afaj,40
fajɨ,29
sɨtʼa,65
ɨtʼar,7
tʼaro,8
kʼarɨ,30
ɨnaj,41
najɨ,63
zuzi,1
uzim,1
zimɨ,1
əham,98
ʔemi,3
emim,3
əsew,24
sewi,2
kʼirɨ,50
irɨj,47
rɨja,875
ataj,52
tajɨ,65
mətu,247
əhor,25
əsej,30
sejɨ,68
ejɨr,41
rəha,87
atʼəɡ,411
əɡəb,339
fara,17
əlɨs,885
lɨsə,404
kʼade,55
ades,40
nɨmi,1
ɨmis,2
isɨp,1
sɨpa,1
ɨpatʼ,1
amal,336
male,51
əhas,125
hase,111
ases,2
seso,2
eson,23
tama,27
usɨn,196
əsəl,646
ɨzaβ,282
zaβɨ,321
ʔorɨ,69
felɨ,28
jokɨ,3
məwɨ,234
əwɨɡ,23
wɨɡa,18
jəzɨ,51
əzɨf,3
zɨfɨ,4
ɨfɨt,129
ɡwɨd,196
wɨdɨ,254
ɨdɨɡ,168
dɨɡw,187
ɨɡwa,279
ɡwad,261
wado,6
adot,11
əruβ,103
ruβə,111
uβət,601
ʃəʃu,77
əʃun,4
ʃuna,69
ədəz,200
dəzi,382
ədəkʼ,298
dəkʼu,75
kʼəru,153
βɨtu,48
jəʃə,74
awiw,412
əʔes,65
ʔesɨ,25
esɨk,1
ɨkol,37
əʔaw,122
ɡəβɨ,261
βɨtə,88
ədut,131
dutɨ,70
teno,49
enot,49
asəl,26
ələf,91
fɨlə,46
ɨləɡ,22
ləɡa,61
ɡatʃ,390
ətɨl,105
tɨlo,27
fɨlo,21
masɨ,281
sɨkʼo,80
hoβa,1
asɨm,457
βɨto,227
zɨβu,974
ɨβun,378
wəɡɨ,116
əɡɨt,82
ɡɨto,61
ikʼəβ,114
jəsa,134
tsed,13
sede,90
edekʼ,90
dekʼɨ,71
ədʒɨ,112
əlɨʔ,364
lɨʔu,59
ɨʔul,59
kahɨ,924
kəwɨ,75
iɡəz,60
ɡəza,364
lato,355
atot,1084
jətʼa,45
aləl,116
əlɨx,77
kəhu,153
ətʼəw,471
ɨtʼəɲ,87
dʒen,93
bəra,305
aʔɨj,136
atɨf,165
tɨfɨ,132
ɡaʃa,102
aʃax,1
waɡa,232
aɡah,3
ɡahɨ,21
ahɨm,129
aβet,492
tʼəɲa,49
ɲalə,195
etem,4
məɡa,179
ɡaβi,22
eliʔ,11
liʔe,13
iʔez,21
ʔezə,11
ezər,11
alɨs,244
həɲɨ,40
ɨwər,284
rɨsə,78
ɨsəɲ,21
səɲa,128
ajɨw,194
ɨsɨh,269
kəɡu,14
əɡul,16
ɡulɨ,21
ulɨβ,17
iwətʼ,165
tʼawɨ,144
ɨkət,218
lɨtɨ,175
ɨtɨkʼ,107
tɨkʼw,48
tɨtʃ,108
kʼwɨtʼ,584
wɨtʼə,58
ɨdəz,183
zihu,35
amən,543
mənə,266
tsɨd,376
ɨdɨkʼ,393
dɨkʼɨ,229
təkʼw,278
əkʼwə,367
ərəl,50
rələ,29
dɨsə,41
ətʼɨx,59
jawə,278
tʼahu,124
ahux,29
dɨwə,12
ɡidə,18
