r-gram,Counts
naɪdʊ,22
aɪdʊŋ,27
ɪntsi,21
pɛsti,51
ɛstil,51
stilɛ,51
tilɛn,51
ilɛnt,51
tsufi,11
sufil,11
faɪɜn,14
œktən,4
amənl,1
mənle,1
ənlez,1
nlezə,1
lezən,88
aɪçvo,5
ɪçvol,5
ʊfleɡ,10
mɪndɜ,5
mysɪç,7
kerən,127
falʃə,76
ɡəmɪn,1
əmɪnd,1
ɪndɜt,15
ʃtɔpə,13
tɔpəl,13
ɔpəln,13
ɾfylə,43
fylət,33
tɑɡev,9
ɑɡevɛ,9
ɡevɛɾ,4
evɛɾk,5
hatət,12
tstəs,9
ʃtɪmt,42
ʊldɪç,116
frœnt,1
antsɑ,3
ntsɑl,3
hɛɾtɜ,9
ɡəplɑ,21
əplɑk,21
bəʃve,20
əʃver,7
lastə,5
ɛɾløz,91
ɾløzə,53
løzən,66
sɡərɛ,25
ɡərɛk,25
ərɛkt,25
ʊsfyɾ,6
sfyɾt,5
ɡəhob,26
əhobə,26
øftsə,37
ftsən,33
haɾtɜ,9
tənən,38
lɪpən,73
ɔøptɜ,87
fɑtɜh,115
ɑtɜhɔ,100
tɜhɔø,100
ɜhɔøz,100
ɑnɑnɛ,2
nɑnɛɪ,2
ɑnɛɪʃ,2
nɛɪʃə,2
ɾzons,6
lɪbni,7
zimaɪ,46
kɑats,11
amrɑm,14
jɪtsh,14
ɪtshɑ,10
tshɑɾ,10
mɑəli,12
apʃta,1
pʃtam,1
ʃtamʊ,1
tamʊŋ,1
jɔxeb,2
ɔxebe,2
xebet,2
shɑɾs,4
nefek,4
zɪçri,7
uzils,5
mizɑɛ,8
izɑɛl,8
ɛltsɑ,3
ltsɑf,2
tsɑfɑ,6
sɑfɑn,6
zɪtɾi,1
elize,1
lizeb,1
izebɑ,1
aminɑ,15
minɑd,16
inɑdɑ,30
nɑdɑp,48
ɑdɑps,12
nɑɛso,13
ɑɛson,13
ɛsons,3
eleɑz,80
leɑzɑ,80
eɑzɑɾ,74
ɪtamɑ,21
tamɑɾ,21
ɛlkan,21
lkanɑ,21
apiɑz,4
piɑzɑ,4
iɑzɑf,4
korɑi,8
orɑit,8
rɑitɜ,15
ɑrons,77
putil,1
utils,1
pineɑ,24
ineɑs,24
levit,262
evitə,260
vitən,261
zɪnds,17
bitən,23
fɛɾhɛ,12
ɛɾhɛɾ,10
ɾhɛɾt,9
hɛɾtə,11
ɛɾtən,35
əvaɪs,18
tsaʊb,39
saʊbə,21
aʊbər,42
ʊbərɜ,21
bəʃvø,24
əʃvør,24
ʃtɔkt,34
ʃtɑbə,25
fɛɾva,49
ɛɾvan,42
ɾvand,31
ekəln,1
ʃtɾøm,36
tɾømə,36
vasɜz,5
asɜzy,2
sɜzym,1
ɜzymp,1
zympf,1
ympfə,1
hœlts,17
œltsɜ,17
ltsɜn,15
tsɜnə,13
sɜnən,5
nɜnən,16
fɛsən,15
ʃtaɾb,27
taɾbə,27
vɛɾtə,27
aɪɡɜs,5
ɪɡɜst,5
frœʃə,14
rœʃən,3
vɪməl,2
ɪməln,3
raʊfk,8
aʊfkɾ,1
ʊfkɾi,1
fkɾiç,1
kɾiçə,9
ɾiçən,40
ʃlafk,3
lafka,3
afkam,3
fkamɜ,3
bakøf,1
akøfə,1
køfən,1
ɛɾtɾi,52
ɾtɾib,41
fɑrəs,6
ɑrəst,8
uɡezɑ,8
ɡezɑk,8
ezɑkt,8
hɔøft,1
ɔøftə,4
øftən,2
ʃtaŋk,4
ɡəkɾi,4
əkɾik,3
ɛɾtət,8
ʃtɛçm,2
tɛçmy,2
ɛçmyk,2
çmykə,2
mykən,14
raʊsb,4
ʊsbɾɛ,8
sbɾɛç,7
zovol,17
ʊnɡət,11
nɡəts,46
ɡətsi,12
ətsif,9
tsifɜ,9
ɾløzʊ,18
løzʊŋ,20
taʊkt,29
fɜtən,40
taɪnɪ,53
aɪnɪɡ,117
ɪnɪɡə,89
fɛɾnɜ,5
tɔøʃə,6
bɾɪɡb,69
ɾɪɡbl,68
ɪɡbli,20
ɡblip,16
aʊfhɛ,14
ʊfhɛl,11
fhɛlt,6
hɛlts,39
rɑɛli,17
tɪmtə,21
fɔøst,9
ɔøstə,9
pɾɛŋə,35
ʃtɔøb,4
tɔøbə,5
blatɜ,4
latɜn,4
aʊffɑ,5
ʊffɑr,5
ffɑrə,5
pɾɛŋt,30
ɾɛŋtə,35
furən,46
saʊbe,13
aʊber,13
ʊberɜ,2
berɜn,2
ebənz,14
bənzo,14
ənzov,5
nzovo,4
tɔktə,18
ɛɾʃaɪ,43
ɾʃaɪn,38
tɾɪts,7
ɾɪtst,8
ɪlsts,2
hɑɡəl,33
zaɪtd,6
aɪtdə,6
ɪtdəm,6
ɡəɡɾy,36
əɡɾyn,26
ɡɾynd,63
ɾyndə,63
yndət,81
haɡlə,1
dɔnɜn,7
ɑɡəln,2
ɡɾaʊz,13
ɾaʊzɑ,12
aʊzɑm,12
tsɛɾb,184
sɛɾbɾ,181
ɑɡəlt,1
ɡəltə,9
dasmɑ,1
asmɑl,1
laɪbe,20
aɪbet,21
flaxs,6
ɡɛɾst,36
ɛɾstə,36
ɡəʃɔs,3
əʃɔst,1
knotə,7
notən,7
ʃpɛlt,3
ʃpɛtɡ,1
pɛtɡə,1
ɛtɡət,1
tɡətɾ,1
dɪɡəs,23
ɪɡəst,10
hɔøʃr,31
ɔøʃrɛ,31
øʃrɛk,31
ədɛkə,28
dɛkən,60
ynənd,3
nəndə,9
dinət,18
oɾhɑp,1
ɾhɑpt,1
tsiət,46
ɡəzux,16
əzuxt,23
ɪɡɡɛl,7
ɡɡɛla,7
ɡɛlas,11
ɛlasə,11
fɛɾfɪ,9
ɛɾfɪn,11
ɾfɪns,9
nstɜt,7
stɜtə,14
tɜtən,17
ɛɾɡep,2
ɾɡept,2
dismɑ,8
ismɑl,8
vɛɡne,34
ɛɡnem,34
ɡnemə,34
vɛstə,1
ʃɪlfm,25
ɪlfme,25
lfmeɾ,25
onʊŋə,26
nʊŋən,52
klaʊə,17
ɑhɪnt,8
hɪntɛ,1
ɪntɛn,1
ntɛnb,1
tɛnbl,1
ɛnbla,1
nblaɪ,5
hɪnən,15
fɔɾdə,6
ɔɾdər,6
ɾdərə,9
zɪtst,47
mʊkən,1
fɑrət,11
ɛrabk,10
rabkɔ,10
abkɔm,12
bkɔmə,11
ɡɾɪmɪ,31
ɾɪmɪɡ,27
ɪmɪɡə,20
mɪɡəm,3
nɑtəs,1
anheb,8
nhebə,8
ɡəmaɪ,390
əmaɪn,390
maɪnd,328
haʊsf,9
aʊsfɑ,16
ʊsfɑt,8
sfɑtɜ,9
ɛçstɜ,8
nɑxbɑ,3
ɑxbɑɾ,3
aʊfɛs,1
ʊfɛsə,1
zɔlts,14
hɔøfl,2
ɔøfla,2
øflaɪ,2
flaɪn,10
pfɔst,20
fɔstə,20
obərə,11
ʃvɛlə,32
bəʃtɾ,13
ɡəbɾɑ,4
əbɾɑt,4
bɾɑtə,7
øɜtəs,20
kɾɔøt,86
ɾɔøtɜ,6
ɔøtɜn,10
ɡəzɔt,1
əzɔtə,1
zɔtən,1
ɛŋkəl,13
ŋkəln,4
ɪnɡəv,34
nɡəva,32
əvaɪd,30
bɾɪɡl,10
ɾɪɡla,9
ɪɡlas,9
ɡlasə,9
ɪɡbla,48
ɡblaɪ,48
ɡəɡyɾ,8
əɡyɾt,13
hɪnve,3
ɪnveɡ,3
nveɡa,1
veɡaɪ,1
eɡaɪl,1
ɡaɪlə,2
ɡœtɜn,106
rybɜɡ,49
bɜɡeə,33
ɡədɛç,55
ədɛçt,59
dɛçtn,51
ɛçtnɪ,51
çtnɪs,51
zaʊɜt,23
aʊɜta,23
ʊɜtaɪ,23
ɜtaɪk,22
amənk,44
mənkɔ,37
ənkɔm,37
nkɔmt,36
aɪnʊn,26
aɪnha,32
ɪnhaɪ,18
nhaɪm,18
haɪmɪ,17
aɪmɪʃ,17
ɪmɪʃɜ,7
byʃəl,2
bɛkən,25
bəryr,2
əryrə,2
ryrət,1
obɜʃv,2
bɜʃvɛ,20
ɜʃvɛl,3
mhɛɾɡ,9
ɛɾɡeə,66
ɾɡeən,63
dɛɾbɜ,11
pasɑɔ,1
asɑɔp,1
sɑɔpf,1
ɑɔpfɜ,1
ybɜɡɪ,14
bɜɡɪŋ,14
mozəs,9
ɛɾzɔø,16
ɾzɔøɜ,3
aɪdɜn,46
ksəln,14
vɪlfɛ,2
ɪlfɛr,2
lfɛrɪ,2
fɛrɪç,2
ndɜta,48
dɜtaʊ,25
ɜtaʊz,25
pøbəl,8
øbəlf,3
bəlfɔ,3
əlfɔl,4
lfɔlk,4
bukən,1
əʃtos,27
ʃtosə,170
tosən,156
ɛɾtsi,34
aʊftɜ,1
baɪzɑ,3
aɪzɑs,3
mitlɪ,4
itlɪŋ,4
ɾbɾɛç,64
ɪtənɜ,7
ɪmɪʃə,9
mɪʃən,8
aɪlɪɡ,617
ɛŋkət,31
insth,12
nstha,12
sthaʊ,12
thaʊz,10
çtɪɡɜ,28
dɛsvɪ,20
ɛsvɪl,21
svɪlə,21
dɛŋkm,6
ɛŋkmɑ,6
ŋkmɑl,6
jɛɾlɪ,25
løzəs,3
øzəst,3
ɡənɪk,3
nʃənɡ,9
ʃənɡe,7
ənɡeb,9
nɡeb?,1
ɡeb??,2
eb??t,2
lɔsts,5
ɔstsu,5
stsul,4
tsula,4
sulas,3
ulasə,3
ɔpfrə,1
ərɔøə,12
ɡərys,43
əryst,43
ɡəʃpɾ,30
əʃpɾɔ,23
ʃpɾɔx,28
pɾɔxə,28
ɡɜtən,106
lkənz,12
kənzɔ,12
ənzɔø,20
nzɔøl,20
fɔøɜz,7
ɔøɜzɔ,7
øɜzɔø,7
ɜzɔøl,7
lɔøçt,133
hɛrʊm,34
ɛrʊml,8
rʊmlɛ,8
ʊmlɛŋ,8
mlɛŋk,8
lɛŋkə,17
piaxi,3
iaxir,3
axirɔ,4
xirɔt,4
mɪɡdo,6
ɪɡdol,6
sefon,3
fɛɾɪɾ,9
ɛɾɪɾt,9
ɪnɡəʃ,10
nɡəʃl,9
ɡəʃlɔ,5
intən,42
aʊsɛɾ,62
ʊsɛɾl,9
sɛɾle,11
ɛɾlez,9
ɾlezə,9
ezənə,5
aʊptl,70
ʊptlɔ,70
ptlɔø,70
sɡəts,29
rɔsən,27
aɪtɜn,27
ʊstəs,6
stəst,20
vɛkfy,32
ɛkfyr,24
kfyrə,25
ʃteət,33
nɪmɜm,37
ɪmɜme,38
mɜmeɾ,38
ʃraɪs,7
hɪnd?,22
ɪnd??,22
nd??ç,21
naxfɔ,36
axfɔl,35
xfɔlɡ,20
aɪnle,8
ɪnleɡ,7
nleɡə,16
ɪnstə,25
nstər,7
stərə,6
ɛɾlɔø,75
ɾlɔøç,24
nvɛkf,1
vɛkfɑ,3
ɛkfɑr,2
kfɑrə,2
maʊɜn,71
lktən,40
ɾɡənv,8
ɡənva,10
ənvax,3
nvaxə,3
ʃtyɾt,48
tyɾts,48
yɾtst,42
ʊnɡəʃ,39
nɡəʃt,41
ɡəʃty,49
əʃtym,17
hɛɾfa,1
ɛɾfal,25
ɾfalə,25
naxɡe,23
axɡef,16
xɡefɔ,16
ɡefɔl,16
efɔlk,16
ʊptən,52
ɾlɪçə,62
əʃtyɾ,18
lɔbɡe,8
ɔbɡez,8
bɡeza,4
ɡezaŋ,6
ɾiksm,15
iksma,7
ksman,7
ʊsɛɾv,50
sɛɾvɛ,51
ɛɾzaŋ,1
ɾzaŋk,1
zaŋkə,3
ɡɾʊnt,91
sɛɾʃl,59
vidɜz,57
idɜza,55
dɜzax,55
ɜzaxɜ,54
aʊsli,1
ʊslis,1
slisə,2
lisəs,13
isəst,16
seɾtə,11
blɑzə,37
lɑzən,30
flutə,6
lutən,11
valtə,6
axjɑɡ,13
xjɑɡə,13
jɑɡən,31
haʃən,13
kylən,2
ʃrɛkl,48
rɛklɪ,48
løplɪ,6
øplɪç,6
ndɜtɛ,3
dɜtɛt,3
ɜtɛtɪ,1
aʊsrɛ,6
ʊsrɛk,6
srɛkt,4
ɛktəs,7
ɛɾbɛp,4
ɾbɛpt,4
bɛptə,3
ɛptən,3
tsɪtɜ,49
sɪtɜn,35
moɑbs,4
ɛɾʃrɛ,73
ɾʃrɛk,73
ɾʃtar,3
ʃtarə,3
tarən,2
d??çk,2
??çkɔ,2
?çkɔm,2
çkɔmə,2
taɪls,21
lɪçtu,162
mɪɾjɑ,15
ɪɾjɑm,15
ofetɪ,9
fetɪn,8
raɪɡə,20
andɜt,15
m??tə,16
ɡəhoɾ,69
əhoɾç,69
hoɾçə,70
oɾçən,70
fasən,19
ɾaŋkh,44
aŋkha,44
ŋkhaɪ,44
khaɪt,81
haɪtə,11
aɾtst,9
palmb,5
almbɔ,2
lmbɔø,2
mbɔøm,2
zinaɪ,39
laɪʃt,1
aɪʃtœ,1
ɪʃtœp,1
ʃtœpf,1
tœpfə,16
hʊŋɜs,6
bədaɾ,16
ədaɾf,16
ɾzuxə,25
tsurɪ,35
surɪç,35
urɪçt,35
aɪnbɾ,20
ɪnbɾɪ,13
nbɾɪŋ,28
mʊrən,14
bɾots,15
ɡəm??,4
əm??t,3
axtəl,4
xtəln,4
dɑrʊn,21
ɑrʊnt,21
rʊntɜ,40
vyɾmɜ,10
sɛɾʃm,55
ɛɾʃmɔ,3
ɾʃmɔl,3
ʃmɔlt,3
mɔlts,3
dɪçte,2
ɪçten,2
çtens,2
zabat,165
kɔxən,12
lisen,4
isens,4
vɛɾde,22
ɛɾdet,5
ɾdets,5
faɪɜt,18
aɪɜtə,2
koria,2
orian,2
riand,2
iandɜ,2
andɜz,2
ndɜzɑ,6
dɜzɑm,6
ɜzɑmə,31
ɡəʃma,11
əʃmak,3
ɡəʃpa,18
əʃpaɪ,6
ʃpaɪs,10
paɪst,10
kɾyɡl,1
ɾyɡla,1
yɡlaɪ,1
ɡlaɪn,2
rɑfid,5
ɑfidi,5
fidim,5
dyɾst,23
ɾstət,15
??tən,24
duɾst,17
uɾstə,4
ɾstəs,6
ʃluɡs,3
luɡst,2
raʊsl,3
aʊsla,4
ʊslaʊ,1
slaʊf,2
merib,2
eribɑ,2
saŋks,1
ʃtɾɪt,81
jozuɑ,203
ɾvɛlə,36
hyɡəl,77
yɡəls,5
tɾɪtə,53
mpɔɾh,6
pɔɾhi,1
ɔɾhil,1
ziktə,6
nidɜl,16
idɜli,10
dɜlis,3
mozes,50
raʊfz,9
aʊfzɛ,13
ʊfzɛt,13
fzɛts,13
ʃtyts,2
tytst,1
ytstə,5
ntɜɡɪ,7
tɜɡɪŋ,10
mpftə,3
eɾtəs,19
ʃraɪb,123
raɪbə,87
bəfil,7
əfils,2
filss,1
ozuɑs,9
aʊstɪ,7
ʊstɪl,7
stɪlɡ,7
pɑniɜ,33
malts,10
altsa,10
skɪnt,6
urykɡ,10
rykɡə,8
ykɡəz,1
kɡəza,1
ɛmdəm,2
hɪlfə,91
əɡɾys,11
myzɑl,13
frɔøt,71
hoxmu,13
oxmut,13
ɡəypt,10
dankɔ,90
maxst,65
ansts,2
aʊsrɪ,38
ʊsrɪç,38
srɪçt,39
ʃɛftə,12
leɾst,10
ɡaɪts,43
alets,76
letsa,76
etsaɪ,79
ərɪŋə,35
aɪçtɜ,17
bitət,16
øptɜn,12
zɛlbɜ,68
aʊsɡa,11
ʊsɡaŋ,11
ɡətɾɑ,36
ətɾɑɡ,36
adlɜf,1
dlɜfl,1
lɜfly,1
ɜflyɡ,1
yɡəln,45
ɪɡənt,15
ɡəntu,15
əntum,20
œlkɜn,103
istɜl,4
stɜlɪ,6
tɜlɪç,21
ønɪɡɾ,224
nɪɡɾa,224
ɪɡɾaɪ,224
ɡɾaɪç,224
lɪɡəs,39
tsuɡl,20
suɡla,20
uɡlaɪ,20
ɛrabf,18
rabfɑ,7
ɡeeɡə,2
aɪɡət,8
anryɾ,38
nryɾt,38
anryr,19
nryrə,19
ryrən,23
əʃtaɪ,9
ɡəʃos,4
ɛɾʃɔs,2
ɾʃɔsə,2
ʃɔsən,5
tønən,5
blɪts,40
lɪtsə,27
pozaʊ,91
ozaʊn,91
zaʊnə,82
beptə,11
dɜɡek,3
ɜɡekɔ,3
ɛɾɡəs,55
ʃtaɪk,23
bətsɔ,56
d??çb,12
??çbɾ,4
?çbɾɛ,4
çbɾɛç,4
ɛɾʃmɛ,56
ɾʃmɛt,44
ʃmɛtə,14
mɛtər,11
ɛtərə,11
raʊfʃ,7
naʊfʃ,5
hɛrʊn,19
ɛrʊnt,19
bɪldn,7
ɪldnɪ,8
ldnɪs,8
laɪçn,106
aɪçnɪ,55
ɪçnɪs,55
aɪfrɪ,8
ɪfrɪɡ,8
frɪɡɜ,8
mzuxt,5
hasən,52
zəndə,26
mɪsbɾ,6
ɪsbɾa,6
sbɾaʊ,7
ɾaʊxə,19
aʊxən,20
abatɑ,27
batɑk,13
atɑks,1
baɪtə,100
bəʃɪk,6
əʃɪkə,3
torən,60
ɑrɪnn,21
rɪnne,21
ɪnnen,21
lebəs,7
eɛbɾɛ,43
ɛbɾɛç,43
ʃtelə,17
telən,15
ɡəlys,20
əlyst,20
lystə,46
ystən,92
ezəls,8
raʊxə,5
ɔpfɜs,62
pfɜst,5
ʃtɪft,156
tɪftə,12
ɪftən,25
ɡəhaʊ,42
əhaʊə,47
aʊənə,16
ʊənən,7
tvaɪə,8
vaɪən,27
ʃtufə,25
tufən,24
foɾle,10
oɾleɡ,5
ɾleɡə,6
kaʊfs,5
aʊfst,6
pfrim,3
ɛmdəs,7
ɛɾtɾa,66
ɾtɾaʊ,43
tɾaʊt,27
ɔxtɜr,1
xtɜrɛ,1
tɜrɛç,1
ɜrɛçt,2
laɪdʊ,5
eɛʃʊl,1
ɛʃʊlt,6
apbɾɛ,15
pbɾɛç,15
løzeɡ,6
øzeɡɛ,6
zeɡɛl,6
eɡɛlt,7
naxɡɛ,2
axɡɛʃ,2
xɡɛʃt,2
ɡɛʃtɛ,4
ɛʃtɛl,4
ʊnɡəf,18
nɡəfɛ,15
tɪmən,11
efəlt,1
ʃtilt,5
hɑdɜn,17
faʊst,4
ʊsɡet,14
ɾzɔøm,5
zɔømt,4
ɾtstɡ,1
tstɡɛ,1
stɡɛl,1
tɡɛlt,5
ɛɾlɛt,9
ɾlɛts,9
lɛtsə,1
ʃvaŋə,14
vaŋər,10
aŋərə,10
ŋərəs,2
apɡet,1
vivil,21
ʃitsr,1
itsrɪ,1
tsrɪç,1
lɔsla,7
ɔslas,7
slasə,10
aʊsʃl,5
ʊsʃlɛ,2
sʃlɛk,2
ʃtøsɪ,3
tøsɪç,3
ɛɾvɑɾ,20
ɾvɑɾt,18
aʊftu,35
ʊftut,5
ɡɾɛpt,4
idɜbə,3
dɜbət,1
ɜbəts,1
emand,15
laxte,2
dɜɡeb,20
nbɾɪç,2
blʊtɡ,15
lʊtɡe,2
ʊtɡer,2
tɡerɪ,2
vidɜɛ,3
idɜɛɾ,3
dɜɛɾʃ,3
ɜɛɾʃt,3
ɾʃtat,13
tatən,9
nbɛɾk,38
ʃɛdɪç,10
ɛdɪçt,10
anɡət,47
ɡətsy,27
ətsyn,14
tsynd,106
syndə,105
haʊsv,8
aʊsvɪ,9
ʊsvɪɾ,9
svɪɾt,8
bəʃʊl,10
əʃʊld,10
ldɪçt,8
fɛɾlo,68
ɛɾlor,55
ɾlorə,55
lorən,55
fɛɾda,76
ɛɾdam,73
ɾdamə,21
damən,18
vɛɡət,6
ɛɡətɾ,6
tilts,1
ɛntle,4
ntlen,3
tlent,3
ɡədɪŋ,6
ədɪŋt,5
bəred,14
ɛɾlop,7
ɾlopt,7
ʃlɛft,28
daɾvɛ,5
aɾvɛɡ,4
ɾvɛɡə,4
vɛɡən,32
ɡəbyɾ,35
əbyɾt,27
ʊberɪ,1
berɪn,1
erɪnə,22
ɛɾban,72
ɾbant,59
ʃɪndə,9
ʊntɜd,14
ntɜdɾ,14
tɜdɾy,14
ɜdɾyk,15
bədɾɛ,13
ɾɪmən,9
laɪst,21
pfand,3
tɜɡet,4
lɛstɜ,82
urykh,3
rykha,1
ykhal,1
khalt,1
hʊndə,29
falʃɜ,18
anklɑ,5
nklɑɡ,6
baɪst,9
aɪsta,16
ɪstan,5
stant,9
fɛɾan,22
ɛɾant,22
ɾantv,22
vaɪçə,64
ɪçəst,2
bəʃøn,1
əʃønɪ,1
ʃønɪɡ,1
eɡnəs,2
tsufy,15
sufyr,12
ufyrə,12
bɔøɡə,17
alʃən,25
fɛɾke,62
ɛɾker,12
ɾkerə,12
aɪnza,8
ɪnzam,8
nzamə,6
œlbɛɾ,17
lbɛɾk,12
ɛɾkvɪ,48
ɾkvɪk,48
kvɪkə,26
vɪkən,14
ndərɜ,47
dɾaɪm,34
ɾaɪmɑ,34
øɜtən,19
bɾotə,63
ɛsəst,53
ʃaɪnt,14
nzaml,2
nɡəza,5
bɜtɾe,86
ɜtɾet,96
anbet,57
nbetə,55
ʊmraɪ,4
mraɪs,4
ʊntɾɛ,1
ntɾɛç,8
tɾɛçt,8
ɾɛçtɪ,20
bɑrəs,3
ɛɾtsɑ,54
ɾtsɑk,40
tsɑkt,41
hɔɾnɪ,3
ɔɾnɪs,3
ɾnɪsə,3
nɪsən,15
aʊsjɑ,1
ʊsjɑɡ,1
sjɑɡə,1
ʊsʃto,17
sʃtos,17
vɪldə,36
naxaɪ,11
axaɪn,9
xaɪna,9
vɛksə,12
ɛksəs,2
ksəst,1
ɪstɜm,1
stɜme,1
tɜmeɾ,1
fɛɾfy,72
ɡərɑt,30
ɔølən,150
tɛmən,50
ɛlftə,71
blutə,14
lutəs,8
bəʃpɾ,25
əʃpɾɛ,27
zɑfiɾ,11
əʃtal,59
ʃtalt,59
ɡəʃaʊ,1
əʃaʊt,5
tɑfəl,39
ɑfəln,29
ɡəʃri,285
əʃrib,288
ʃribə,299
ribən,307
erənd,6
rəndə,10
hebɔp,21
ebɔpf,22
bɔpfɜ,28
blaʊɜ,1
p??pu,53
??puɾ,53
ʃaɾla,46
aɾlax,44
iɡɛnh,6
ɡɛnhɑ,6
ɛnhɑɾ,4
vɪdɜf,6
ɪdɜfɛ,6
dɜfɛl,9
ɜfɛlə,6
daxsf,13
axsfɛ,13
xsfɛl,13
sfɛlə,13
ɑkats,27
katsi,28
atsin,30
tsinh,27
sinhɔ,27
inhɔl,27
lampə,35
ʃpets,23
petse,23
etser,24
tsera,23
seraɪ,24
zalbə,60
rɔøçv,53
ɔøçvɛ,53
øçvɛɾ,53
çvɛɾk,53
nyksʃ,6
yksʃt,6
ksʃta,6
ɡəfas,20
əfast,20
laɪbɾ,50
aɪbɾɔ,49
ɪbɾɔk,49
amtʃɪ,7
mtʃɪl,7
tʃɪlt,7
foɾbɪ,22
oɾbɪl,22
ɾbɪlt,7
ərɛts,1
dɾɪtt,4
ɾɪtta,4
ɪttal,4
ttalp,4
dɜtal,13
ɜtalp,13
ybɜts,69
bɜtsi,21
ɜtsiə,20
kɾant,11
ɾants,11
ʃtaŋə,39
taŋən,37
sɡətɑ,2
nɑdən,39
ɑdənʃ,29
dənʃt,29
ənʃtu,29
nʃtul,29
ibənə,23
bənəm,6
ʃtuls,4
çerup,22
ɡnɪsə,72
hantb,5
antbɾ,5
tbɾaɪ,5
ʃysəl,27
ysəln,7
lœfəl,23
kanən,5
ʃɑlən,21
daɾbɾ,5
aɾbɾɪ,4
ʃaʊbɾ,17
aʊbɾo,16
ʊbɾot,16
ɔøçtɜ,47
rørən,13
knɔøf,19
nɔøfə,19
ɔøfən,14
blʊmə,25
lʊmən,13
ɔfənə,15
knaʊf,14
laʊtə,32
aʊtər,14
ʊtərə,14
tərəs,10
ampən,30
obəna,1
bənaʊ,3
ənaʊf,1
oɾneɪ,3
ɾneɪn,3
lɪçtʃ,2
ɪçtʃn,6
çtʃnɔ,2
tʃnɔø,2
ʃnɔøt,6
nɔøts,6
ɔøtsə,9
øtsən,5
lœʃnɛ,2
œʃnɛp,2
ʃnɛpf,2
nɛpfə,4
tsɛnt,64
sɛntn,64
ɛntnɜ,64
tɛpɪç,20
ɛpɪçə,16
pɪçən,7
ɡətsv,27
ətsvɪ,21
tsvɪɾ,21
svɪɾn,21
vɪɾnt,21
ɪɾntɜ,21
vaɪsɜ,31
blaʊə,45
laʊəm,26
rotəm,24
kʊnst,33
ʊnstɾ,11
nstɾa,18
stɾaɪ,28
ɾaɪçɜ,3
tɛpɪk,3
ɛpɪks,3
xtʊnt,13
ənɡəf,11
ɡəfyk,9
əfykt,9
ʃlaɪf,21
laɪfə,15
mənɡe,8
ənɡeɛ,4
nɡeɛf,5
ɡeɛft,8
eɛftə,8
ɛftət,17
nybɜʃ,3
ybɜʃt,4
bɜʃte,1
ɜʃteə,25
hɑkən,27
amənh,2
mənhɛ,2
ənhɛf,1
nhɛft,1
hɛftə,16
anaɪn,17
fyɡən,5
ybɜla,8
bɜlaŋ,2
ɜlaŋə,2
bɜhaŋ,1
ɜhaŋə,1
bɾɛtɜ,32
tsapf,4
sapfə,4
apfən,12
ɛkbɾɛ,2
kbɾɛt,2
ʊnten,9
ntena,6
tenaʊ,6
enaʊf,4
ɡəzɛl,31
əzɛlə,25
klamɜ,4
riɡəl,42
ɾɛtɜn,13
mɪtlə,6
ɪtlər,5
tlərə,5
lərən,5
nd??k,1
??kst,1
?ksto,1
kstos,3
stosə,4
amənf,3
mənfa,1
ənfas,1
nfasə,1
oɾhaŋ,32
bɜtso,45
ɜtsoɡ,17
ʃaɪde,3
aɪdev,1
ɪdeva,1
devan,1
evant,2
alɜha,17
lɜhaɪ,17
ɜhaɪl,17
ɪlɪçs,20
lɪçst,28
taksv,7
aksvɛ,6
ksvɛɾ,6
svɛɾt,9
vɛɾts,57
ɡəvɪɾ,12
əvɪɾk,12
vɪɾkt,30
ɡisən,39
firɛk,11
irɛkɪ,11
rɛkɪç,10
aʃənt,2
ʃəntœ,2
əntœp,2
ntœpf,2
ʃaʊfə,14
aʊfəl,14
ʊfəln,9
ɡɑbəl,8
ɑbəln,11
kolən,13
olənp,3
lənpf,3
ənpfa,6
npfan,3
pfanə,25
fanən,12
eɜnəs,3
ɔlsts,7
ltɑɾs,54
ɡətsa,39
ətsaɪ,42
ʊmhaŋ,7
eɜnən,36
kvɛɾʃ,11
vɛɾʃt,11
ɾʃtɛb,11
hofəs,7
nɛɡəl,21
alɜra,1
lɜraɪ,1
ɜraɪn,1
raɪns,2
œlbɔø,12
tɪfts,144
vaɪsh,195
aɪsha,195
ɪshaɪ,196
p??pʊ,7
??pʊr,7
?pʊrɔ,7
pʊrɔk,7
yɾtəl,36
laʊən,24
ʃultɛ,8
ultɛɾ,8
ltɛɾʃ,8
tɛɾʃt,8
ɛɾʃty,17
ɾʃtyk,15
ənɡeə,2
nɡəbʊ,8
ɔɾdnʊ,70
ɾdnʊŋ,70
taɪnʃ,4
aɪnʃn,4
ɪnʃna,4
nʃnaɪ,4
naɪdɜ,4
ziɡəl,66
bɾɔks,11
fasʊŋ,5
asʊŋə,5
sʊŋən,86
kɛtən,37
ɡlidɜ,37
inaɪn,9
aŋənt,2
ʃpanə,18
zaɾdɜ,5
tɔpɑs,4
smɑra,5
mɑrak,5
ɑrakt,5
rubɪn,2
deman,6
lynku,2
ynkur,2
nkurɜ,2
ɑmety,4
metys,4
etyst,4
tyɾkɪ,7
yɾkɪs,7
jaspɪ,7
aspɪs,7
ɛftəs,1
ftəst,5
ʃɪldə,35
ɪldəs,14
ənɡet,3
knypf,7
nypfə,2
ypfən,7
anliɡ,3
nliɡə,3
lɔsma,8
ɔsmax,8
smaxə,7
ɪnɡet,25
aleve,33
leveɡ,33
eveɡə,33
mɪten,4
ɪtenɪ,4
