r-gram,Counts
insi,322
iθeo,57
meið,60
iðez,17
ðezð,9
ezði,113
ðone,105
tieɣ,271
ɣoed,2
oeda,1
dafθ,70
fθae,42
θaec,2
aeci,192
iðeð,84
ðeðj,32
ofre,17
rear,27
arec,9
reci,22
inof,31
nofr,18
earl,1
arla,1
rlaç,1
laçe,4
çeri,87
erii,189
riið,16
iðuc,10
ðuci,10
ucit,15
cite,93
item,184
skev,73
evar,150
vara,45
ðkee,93
niaɣ,24
iaɣa,166
ɣari,60
onej,147
aɪli,360
ɪlit,77
lito,259
amoɣ,2
moɣð,1
daek,73
eiaɣ,43
ɣare,4
arej,2
nism,111
ɪlis,90
teit,44
aeto,77
eθeo,175
adok,21
dokr,29
okra,67
ator,104
torp,2
orpe,3
rper,5
eeso,57
oteʎ,12
ʎosk,25
nmua,114
muan,51
uana,153
nemu,77
rasf,17
amep,110
uiði,42
icim,165
cimu,23
irpl,2
liθu,186
iθus,155
θuse,30
useθ,32
kali,512
doon,122
suav,4
mala,37
θeav,3
vraa,252
aamð,20
amði,12
mðio,43
rapl,34
nsek,15
test,282
sisf,58
θnik,75
ikev,31
ksuk,4
asei,39
seis,69
neoɲ,105
oɲon,188
ɲonð,32
asum,48
rica,8
cass,27
ssup,75
sçes,7
ɲonk,107
θeoθ,13
aams,4
amsi,6
msið,2
nmuθ,42
neið,59
imut,78
tefi,55
sepa,431
pana,102
anar,107
enim,575
monθ,106
erit,952
rite,264
temn,21
emne,7
mnes,5
etep,308
tepe,81
emni,20
mnit,71
sakr,72
krov,28
rovi,67
ovis,121
vist,74
stia,137
epeð,68
ktoi,19
toim,119
ronθ,110
sθem,195
θeme,243
onoj,25
noje,41
ojej,7
jeje,13
icak,23
cake,40
oarj,116
jiro,100
osks,24
skse,53
senu,80
enuo,7
nuos,25
neek,106
ktus,138
θeoj,1
eoje,14
casu,21
imue,99
etoa,204
ritm,51
itmi,51
tmit,43
piuð,34
iuðe,668
elep,49
lepe,101
tmiθ,14
rkst,6
ksti,15
içie,21
çiec,13
fθie,96
iekm,26
ekme,142
kmes,138
mesu,206
sutu,133
ulau,494
laua,84
auaf,77
mupa,55
arev,38
revi,98
kasu,12
asuð,174
suðe,409
esip,192
anal,308
nala,617
araθ,63
raθe,159
lopr,108
tiðo,33
seio,11
eion,48
elij,144
nimi,289
ireθ,35
reθn,1
nonv,21
iliz,114
lizl,122
aonθ,11
aame,40
ejel,24
jela,44
atod,157
toda,104
lije,53
araj,10
raji,112
nien,255
aamp,32
θeoi,22
eois,66
oism,14
aɪln,60
ɪlna,57
lnaz,2
nazi,176
çons,116
znei,3
susa,94
isaa,152
saak,136
aakk,54
akke,71
kkeθ,1
rmaf,54
onpe,32
nper,33
aɪls,35
ɪlsu,1
lsui,1
siku,261
saið,33
ðuev,7
uevl,40
loaf,59
oafk,4
onsf,28
ðrað,28
raðo,242
ekar,61
karx,6
dasθ,27
eɣaa,5
ɣaal,10
aakt,18
akto,49
sset,88
toer,129
oerx,40
ndoa,194
doaf,27
ftot,83
utoc,17
toce,73
ocer,184
cero,422
eroa,48
roaf,48
oafu,17
fuðe,67
uðee,155
ðeet,25
eteʎ,126
enal,274
uane,116
vioθ,11
aamk,69
aami,46
mism,13
aɪlt,195
ɪlto,93
zjej,5
cast,77
mkep,74
iete,30
dina,320
oene,45
otep,103
ietm,6
etmi,17
ɪlðe,65
katr,19
eram,192
eism,10
aɪlo,163
ɪloi,28
loio,80
esia,252
tuij,23
uije,19
ijej,1
keie,287
ojen,127
narj,99
itip,72
tipe,74
tazð,164
azðr,7
zmam,7
rien,63
aθit,530
ndiθ,53
diθi,11
iθir,47
issc,230
okav,9
vmat,631
iðut,107
ðutr,12
resi,350
stam,203
nieb,16
neðr,96
eðra,93
ðram,60
spru,4
prup,8
rupa,17
padi,37
sθir,165
seða,45
afus,62
fusk,38
riem,168
vrik,120
rika,212
ikax,18
kaxa,18
axar,175
sumi,92
umip,55
mipa,87
arel,84
relθ,46
lθis,57
θisp,69
lons,231
suas,53
uasf,9
asfe,60
ferθ,93
erθi,214
rθip,25
aloo,23
lool,9
ðork,83
rken,6
enip,754
psat,150
spoð,181
poða,198
oðas,171
ðass,39
teip,304
elof,131
lofe,62
feri,654
erio,74
riol,21
ioli,94
riks,271
iksa,185
ksat,264
etiŋ,176
ɡarð,272
nsas,516
itaθ,45
tepa,215
θiep,186
iðið,223
ðiðj,28
asat,172
atep,245
tepr,360
ipoŋ,62
ɡame,21
ameu,4
meut,19
okaθ,115
pask,16
eesp,40
spef,72
pefs,118
nimb,64
ipes,252
sonz,3
nzim,26
zimo,84
riam,239
iame,117
metr,185
semi,142
iðal,73
ðale,69
aleo,138
amee,53
meeŋ,33
eŋɡr,81
ŋɡri,278
ɡrif,21
meðr,1
tuzv,139
uzvo,33
zvoa,24
vemo,1
emos,149
mosx,184
apal,77
palo,22
oðee,122
ðees,28
naet,30
tima,490
tael,62
aela,87
avev,37
vevu,2
evut,8
vuti,15
utir,25
tiro,142
nkeɣ,42
keɣa,16
tomo,52
eneb,39
nebr,212
ftoz,121
zðei,142
jona,257
nipo,473
tief,85
isuo,41
ðuen,27
dosθ,137
loep,126
psip,60
utoŋ,50
ŋcer,200
duet,2
uetu,51
isuθ,61
lieç,17
ieçi,115
eçii,34
çiio,9
raik,23
aiku,27
tuoð,86
anje,20
jero,73
erod,115
rode,129
desp,275
espr,142
rove,12
ovev,46
vevi,107
viko,9
ikot,143
kote,9
otes,121
tesi,268
cani,27
nixo,107
mbaf,5
bafs,5
inaj,92
odet,53
deta,75
etaj,35
taji,183
neca,6
ecae,1
caej,2
eðei,122
kaθe,106
aθea,66
tinl,97
inle,158
ejir,129
asaθ,6
saθe,39
emei,171
keoc,145
zmuj,2
muje,6
ujer,5
aral,97
rale,34
fueɣ,6
ɣoej,10
oeji,36
odij,2
siin,48
aðin,213
isme,434
eroθ,130
roθe,128
iont,29
ntot,184
rair,7
airn,1
irni,35
rniθ,62
iθil,31
enej,104
saði,100
iefo,59
penu,41
enuç,19
nuçi,128
uçia,50
çial,40
alej,105
ssik,162
koθe,79
edez,32
dezð,209
ezðe,218
ðeec,21
θeni,510
ðrez,44
rezð,40
mepo,31
epor,229
pore,146
evet,170
veto,123
asib,16
brop,14
rope,49
opem,35
krip,171
sieɣ,16
aamo,28
ikam,345
mnoo,1
nooð,6
aamθ,2
amθe,4
mθel,55
dozj,2
nieθ,10
ieθn,42
eðin,216
θnit,77
iðiɣ,9
ðiɣn,7
zoaf,8
elið,331
liði,237
iata,250
umeθ,35
iðic,159
kris,408
naep,179
rioc,10
aamt,51
mtao,4
taos,114
sael,23
sikr,60
ikra,120
krav,65
ravj,66
avji,113
vjit,9
rone,463
nvar,67
rças,91
çasf,8
ðraθ,4
loli,63
tavi,160
loið,32
oiði,90
epra,483
prak,464
raks,685
anol,71
atiŋ,107
iŋɡr,127
ŋɡra,99
ɡrav,28
vjin,35
iner,199
nerx,36
emek,274
loɣn,16
oɣno,46
ianu,18
anuç,9
uçik,43
çike,139
anax,94
esec,42
ipiɣ,109
piɣo,50
iɣom,29
ɣomb,136
omao,22
maoð,10
aoðe,98
atoe,211
jasa,294
asoa,45
ipem,71
pemi,49
emip,74
posθ,78
oles,231
uase,63
sevu,43
sean,295
anin,225
icei,50
ceie,10
eien,39
dipo,104
raje,13
ajea,11
jeap,4
less,9
essi,92
iceu,58
ceus,19
omij,8
mije,42
pote,360
stiu,18
tiut,248
utom,199
braɣ,73
ɣman,6
anaθ,155
naθa,315
aθan,296
vusk,15
keoð,96
eoði,134
oðic,102
ceoz,15
soas,9
oase,64
sevi,200
eviz,34
vizm,13
zmij,9
seok,1
eokr,12
rino,241
ikri,282
vroe,7
roen,8
oens,16
osiŋ,38
iisp,106
pokr,367
kriθ,636
utor,76
etol,48
tolm,24
olmi,13
anao,30
aomi,56
omil,65
mili,93
liso,351
noim,16
ejik,18
kesp,33
poðo,250
ðose,68
eanl,54
anli,107
nlip,249
iped,112
deek,34
eonθ,101
edek,12
deke,90
loap,123
nean,495
roec,23
oeci,94
ites,234
aamn,3
amna,34
mnal,1
vreθ,165
reθo,9
eθos,25
rind,52
onde,224
amaz,12
mazm,26
arok,32
roks,53
nθio,54
anet,153
etil,54
tila,205
ilal,123
isoe,57
soea,8
oean,46
citr,13
ciik,5
iiko,142
anla,40
nlal,121
soet,3
apak,58
paks,36
ksea,7
ciðe,17
uepa,109
afse,147
mepe,86
tuil,49
uilθ,93
ɡeli,86
oolo,75
tpar,1
atim,328
imbi,162
mbil,153
bili,66
dons,152
lote,79
irii,90
riim,48
iimu,10
muek,153
uekl,41
klin,228
alop,111
duðu,31
uðul,97
lusa,206
ikte,50
kter,47
plin,388
roiθ,16
oiθe,32
ajii,81
onuç,47
lend,56
dipl,20
latç,61
atça,63
tçaθ,3
çaθe,12
menð,172
iafu,45
ðeev,32
eevi,29
evia,122
vias,65
olie,63
cana,75
tuss,204
ussi,147
ssib,19
ibos,51
bosj,51
eeps,30
azim,73
zima,38
imak,150
ɣonp,17
npri,6
rinð,21
nðec,5
miθo,14
riec,58
losa,354
cann,3
anne,18
nnei,4
ikej,17
ejer,112
desa,415
sola,223
olao,539
aoso,96
somu,51
omup,9
axoθ,30
xoθe,32
kraz,70
razo,86
zomb,13
tkee,6
eele,289
eian,130
taek,119
aekv,52
kval,140
leaf,46
uspr,339
imaz,228
mazð,93
azðj,368
anaɣ,154
usek,382
proθ,48
oθir,60
θiro,69
anop,122
miað,18
imum,59
mipr,91
etiu,17
koni,259
ðuex,2
exoð,7
xoði,2
ðioθ,35
ioθi,89
oθiɣ,17
inez,161
nezð,99
neɣn,141
ðran,23
sasf,65
erol,5
roli,14
okek,38
posf,11
onmo,497
utuz,95
temi,165
nsca,31
scan,48
isst,110
sste,65
ejiz,7
muið,70
ponf,16
onfi,320
nfij,16
ijea,7
apec,22
θeðj,109
isiθ,102
krit,142
stor,89
oraθ,68
meŋɡ,124
ŋɡap,13
ɡapo,1
popi,27
iisi,265
emal,80
alom,277
lomb,173
raec,106
viaz,18
iazo,44
azon,194
zond,76
donl,220
tkaθ,2
aθip,65
θipe,51
perv,54
ervo,30
rvol,28
voli,154
asid,44
nade,50
adez,94
ðeia,46
ones,318
cank,53
dinθ,40
rant,14
antu,10
ntuz,8
usod,20
soda,31
ktip,108
tipi,126
meao,5
eaor,3
aora,22
rasj,46
sjan,554
ikru,30
krue,23
rueo,36
luos,6
monz,8
nzit,80
zitu,172
itud,71
tude,84
udes,273
poni,570
resp,33
oteç,3
eçis,120
eðoa,6
ðoal,3
oalo,89
aɣam,7
ɣamv,15
mvro,21
oniu,280
siθi,62
iθiɣ,77
asio,72
siod,12
iodi,10
odin,92
inal,309
jeaf,17
iimi,112
mend,332
ðiik,26
iikr,18
vjia,6
jiaf,169
leni,93
nima,460
maso,131
asoc,44
tuzɣ,44
uzɣa,35
zɣam,9
mvru,3
vrus,57
rusa,835
melo,120
elod,69
loda,38
odaz,72
dazn,14
znal,47
itas,800
pesi,205
refi,74
efio,4
fioc,2
nale,197
lefa,32
uosa,74
tizo,71
navj,13
vjie,13
jiev,11
zoni,112
niaŋ,4
lotl,1
otle,1
tleɣ,4
eɣod,471
ɣode,466
avet,230
veti,56
ðios,81
iosu,46
osuθ,31
suθi,12
uθiɣ,16
skom,150
kome,124
ðoðj,5
θisk,115
esie,238
ndia,186
dian,28
ðiðe,160
vrað,34
ðine,47
espç,2
spça,16
çasa,111
asad,59
ties,87
espl,56
ŋxni,40
xnis,39
θiaf,140
θesa,159
ksot,174
ksoi,14
oins,17
eriv,43
rivl,26
ivle,141
sosu,57
osuk,57
aθol,74
θoli,53
oroz,31
aloc,35
loci,76
riei,66
ieið,7
ðuoð,16
uoðu,11
oðul,153
suev,28
vric,56
rice,80
icex,14
cexa,16
toel,189
eleo,401
ssut,146
emef,14
mefi,17
oinm,24
mual,85
uale,60
loði,84
oðin,140
ðini,167
θina,164
inað,171
soθo,16
oθoi,10
θois,16
zmep,59
mepr,88
prof,535
rofθ,17
fθas,143
θasi,47
asit,431
noið,16
iðup,52
ðupa,28
aloi,68
oipo,194
jono,34
afiɣ,10
iɣoe,2
ɣoec,5
emik,126
krae,2
ecip,67
cipa,22
oθoð,3
krak,82
lizi,80
izis,132
iips,159
içim,107
çimu,106
imuk,129
ðuep,27
sasu,58
opra,161
psot,21
olim,171
limb,83
staç,84
taçi,159
nonð,245
itie,103
amou,6
mouð,2
ouðe,44
osuf,9
sufθ,2
ufθa,4
ciðj,23
ɣoro,20
oroi,5
roiʎ,1
ʎosa,45
lene,87
oteo,202
teol,41
raθç,1
aθço,2
θçon,13
çonk,60
pirp,9
rpar,10
arac,93
raci,131
iuek,67
ktuu,75
pset,135
tasp,484
kust,143
salj,1
alji,2
ljin,5
tupe,138
psas,145
asao,15
saop,8
tuej,29
lial,25
msik,3
oiil,2
nopu,119
puiç,6
uiçe,30
çest,30
aθie,156
ukev,55
kevl,37
efol,32
foli,28
orui,1
ruið,4
iðua,91
ðuan,34
apno,34
pnos,42
sosk,74
minu,29
inuu,3
nuut,4
uuto,167
teoθ,48
orue,2
uene,89
tekm,1
ocio,4
ciol,4
osiɣ,31
ikem,141
tueð,73
ueði,26
nsiɣ,4
ensp,16
nspi,22
spil,262
pile,102
leoa,3
eoaf,16
eeði,119
ipre,124
pres,191
resv,257
esvi,258
svit,233
vite,460
inne,47
nneo,70
nopa,150
irim,122
niθç,17
iθça,280
θçam,23
çamb,20
lθea,14
θeas,23
erai,138
raim,35
nino,130
easc,8
asci,189
scim,82
θome,159
mens,77
nspe,23
maek,58
nepo,151
sanl,73
ɡate,291
noɪs,163
oɪse,59
ɪsen,26
nute,79
utep,27
tepo,76
laja,103
ajas,255
kepo,234
tees,77
oθik,209
epav,73
pavr,45
avri,155
θinx,3
inxθ,2
nxθe,3
xθes,25
θest,38
ktam,14
ktat,20
elθu,37
lθus,37
taec,26
isai,65
sain,32
vone,71
tulo,54
tekt,15
raio,9
aion,25
umoa,74
moav,207
oavu,6
avut,9
vuto,18
eopa,95
nmoa,31
oavi,129
avit,221
vito,215
ftuv,53
uven,17
amiu,76
miut,80
esur,8
rkep,28
aroc,14
roci,25
nenj,22
enje,23
rari,51
ampe,3
mper,6
nees,67
ileð,24
leðe,20
vime,181
imel,195
mele,325
elex,114
lexo,19
raro,9
lexk,33
exka,3
xkat,5
usia,46
poθn,53
oθni,67
θnis,93
nisc,95
scis,46
avez,3
vezð,3
imfe,68
mfev,22
fevm,7
vmen,99
imea,153
mean,105
ðrao,38
raoð,35
lexð,6
exðe,2
xðen,2
çepl,3
asii,163
ieiθ,1
eiθe,88
lesf,6
esfo,24
sieθ,19
ikeð,326
eðic,149
nmii,20
ipal,85
lfoz,20
fozm,22
nefθ,211
ðiaz,50
zmuk,337
keeŋ,46
arot,46
uepr,21
satu,128
nark,11
ɣoeɣ,18
oeɣn,9
isao,37
ksas,348
tooθ,17
ooθe,28
eɣos,134
seeb,5
eebo,13
unam,48
rtis,303
ðens,175
ense,67
nsea,38
eafi,120
afik,71
fika,59
naeŋ,21
aeŋɡ,50
tint,19
into,35
ntor,41
oral,164
rali,190
kapr,12
ofit,653
fiti,208
sefç,175
efçi,191
fçiθ,88
pers,46
ersu,9
rsuk,29
lizz,23
izzi,60
zzis,20
sial,62
reot,56
saeç,24
aeçi,76
çiss,39
lexe,9
exen,4
xeno,1
roie,52
oiek,9
uzðu,139
zðul,219
oɣus,372
ɣust,251
piko,46
ikoo,26
koon,17
oona,22
pisf,9
lext,22
exto,15
xton,26
diep,20
iepr,70
rtim,58
aepr,92
peme,107
siʎo,52
iʎon,109
ʎonm,15
muam,5
ianm,129
emep,142
ionð,354
epre,76
prep,206
repe,69
epen,157
prax,6
raxθ,68
xθik,34
lexp,6
mtii,4
tiið,155
ðeso,46
ðieɣ,21
ponv,20
onve,99
nvev,63
evea,20
veað,3
vosθ,34
sθeu,198
euen,31
okeθ,79
fsið,24
siðj,235
kamu,24
amuk,263
eomo,151
mosa,238
aliθ,584
ineθ,152
rtup,11
aluç,23
uçiθ,13
irti,69
rtiz,65
mitr,194
itro,487
nimu,39
otem,42
lθoe,4
θoek,6
muip,73
dinx,16
rinθ,101
puan,33
menl,55
enle,29
nlej,164
ejep,37
jepe,11
emuu,14
muut,38
neað,29
apeð,112
peðo,166
lexi,8
xiðu,1
jimu,56
mueb,7
uebr,58
ciso,69
siar,94
resc,27
scik,81
ðueð,13
okaç,1
kaçi,58
açiʎ,135
çiʎa,477
iʎar,48
ʎarj,2
riai,90
iais,66
fons,72
suið,64
ðuaf,55
sesc,27
cepi,22
nofθ,111
lmom,6
salu,94
lusu,60
usut,124
pepl,54
plix,1
lixθ,15
xθip,31
rosj,43
osji,236
sjiç,38
jiçi,29
θera,182
apef,68
sθer,38
tioc,193
çekl,5
ðiol,60
iolu,25
olup,6
lupa,5
anmi,82
itra,89
tran,65
icat,25
uavi,58
pesc,69
scef,221
cefθ,68
fθio,83
ipek,62
peke,47
ekes,118
amio,91
ndoj,8
doji,5
ojir,9
utuj,11
tuje,54
ujen,28
edos,135
aakp,11
akpe,2
kper,10
meðe,99
inoɣ,16
ðoɪn,15
oɪni,17
ɪnim,15
nosp,210
aako,7
akoi,9
koio,12
enaj,50
naje,39
ajel,45
jelo,31
eloo,32
loos,12
oost,63
saku,216
kusi,267
ijel,28
elen,138
eleθ,15
leθi,9
θila,53
knai,25
ðiej,31
saio,12
ðepe,76
nifk,7
ifks,41
apeɣ,6
peɣa,8
lakt,50
aamm,8
mmeɣ,2
ɣasi,35
sjoŋ,30
ɡaθi,127
kkei,32
disa,253
isaɣ,160
erij,24
rije,28
likl,41
ikli,184
sioi,63
ioio,145
izðu,49
uium,11
iumu,68
umut,34
aake,45
akef,35
eskl,57
rons,240
ɣmai,66
mais,132
must,96
supe,28
upeð,39
eðiu,30
ðiuk,12
aipi,88
raku,9
akue,77
kuet,62
dois,119
aakθ,4
akθe,4
kθel,7
kliθ,66
sesp,87
oiel,5
iela,111
rtus,90
asko,268
skon,106
arep,15
repi,213
piθe,110
iθes,79
tope,557
opeð,435
apep,47
mpse,48
lana,91
imov,13
movi,1
ovir,10
virs,37
irsa,64
avee,65
veek,38
eeke,65
fuet,21
uete,82
uask,12
kuer,1
ueri,24
ipse,364
osθa,54
sθam,16
θamn,27
amnu,42
mnuk,2
adim,26
dima,43
makr,348
akra,212
kran,120
oksu,21
ksuv,5
uvol,2
oliz,88
miið,33
iiðo,112
iðot,76
ðoto,42
nθan,106
dupe,22
adik,48
dike,7
sose,146
ekla,93
klaf,123
lafs,115
ðeoθ,13
enaŋ,28
losθ,47
eupr,27
dieç,4
armi,43
rmif,2
ovuð,20
vuði,16
ðiue,4
puen,12
uenθ,22
enθa,24
nθac,1
θaci,8
ftoi,140
safr,26
afre,6
eifk,17
ekek,100
imok,63
moke,74
imof,4
mofa,5
eimi,202
tuel,145
uela,74
onji,144
kaek,48
aekj,7
ekji,100
kjis,86
ptuk,162
lexm,2
exme,2
atuf,46
tufi,54
ufix,1
fixo,3
ixol,12
xola,2
olar,21
larç,10
çist,129
atiɣ,87
tiɣu,13
iɣut,2
ɣuti,9
zðin,288
ameo,452
aaml,5
ɣono,196
asui,140
uisp,54
meeð,19
eðoi,28
ðois,24
lizp,9
zpse,41
psef,34
sefs,75
efsθ,71
fsθi,18
eute,44
nmuu,12
uute,17
useŋ,17
seŋɡ,132
ɡonu,3
nuzm,29
uala,172
laka,165
kama,65
amai,28
loom,20
oomo,74
eɣks,33
ɣkse,9
exðj,3
xðja,5
atof,66
eart,90
rtui,53
uiða,45
afir,182
firp,3
rpas,75
litu,266
xkei,7
vrot,32
okeu,25
utes,50
meef,53
skeu,83
utee,33
teeɣ,43
ɣoik,13
oiku,18
saim,21
namf,45
teri,381
cink,42
amer,90
ptaθ,5
aθil,26
karɲ,3
arɲa,77
rɲat,10
ɲatu,31
tupi,146
upim,43
pimɲ,134
imɲu,34
mɲuk,14
ɲuke,39
neta,160
ftat,96
iaev,9
aeva,40
lesk,18
eska,200
rɲaθ,2
ɲaθe,12
avie,90
viek,45
iroz,115
zmuð,147
meiz,2
eizm,20
zmar,75
rtir,530
ɣoes,12
oesk,24
kaps,44
rtut,12
onvi,29
nvir,10
veeð,4
ciom,5
iomo,174
erik,197
mons,159
nenv,30
envi,36
veee,9
eees,8
oθið,81
xkef,4
efix,2
xolo,26
oloa,3
loar,19
oarç,96
tiɣo,111
donf,101
nfil,394
amðr,1
mðri,1
ðrim,14
ueoɲ,3
oɲuθ,4
ɲuθe,7
eupa,29
lasm,49
smet,29
ðoci,160
ocim,157
cima,234
pela,32
nsut,155
oniɣ,34
niɣa,78
iɣap,122
ɣapi,394
ajei,48
ponm,156
nmor,19
osfe,327
ciis,47
iiso,111
isol,119
omae,72
epie,30
pien,19
oies,14
iesa,34
esam,57
maro,105
veme,16
kesç,9
asks,10
laðj,78
aðja,616
inol,73
ðetr,30
mtus,20
nmak,79
kroθ,102
onue,29
nueɣ,1
peða,45
eðar,33
ðari,34
ajie,68
jieo,12
afup,34
fupr,6
menθ,39
skel,98
mtak,1
opir,121
pirk,94
inma,161
maçe,293
çera,272
ðioo,31
ioom,8
oomu,5
omut,66
muto,277
teel,88
akpr,12
kpro,14
pepa,39
term,22
ermu,21
rmuo,11
muoð,46
eɣot,47
ɣote,26
aaki,14
akið,3
kiðu,2
lala,107
alap,110
lapu,1
aput,1
amoθ,69
moθe,55
rovl,10
psii,122
evod,227
vodo,105
odoi,67
ðeef,30
eefθ,125
θasa,62
soko,37
mtoθ,1
ðieθ,8
ieθe,121
itoθ,110
noto,163
oŋɡz,95
ɡzil,27
zilo,107
naso,115
ranð,118
sfak,79
tuaŋ,19
uaŋɡ,32
eloz,43
zðec,3
iuef,16
amav,7
mavr,21
miep,64
epiv,147
piva,55
ival,102
itor,115
isif,33
vise,91
enel,153
θist,112
ðukr,3
ukri,55
tukr,51
ukra,21
oŋɡe,108
ŋɡer,38
ɡera,30
uisf,6
sfit,16
fito,251
mbik,18
bikn,5
knok,1
nokl,23
okla,29
laðo,79
aðon,116
ðonk,167
amel,119
mela,51
oŋɡr,160
ɡrio,37
omad,6
puec,31
ueci,158
inui,42
nuie,9
uieo,3
ieov,4
vair,2
aire,10
reoz,15
zlej,175
orio,211
liem,23
iemf,9
emfa,25
mfan,26
eðef,158
leji,1418
ejic,715
jici,725
ievl,76
ɣonθ,38
nonθ,109
atoç,16
toçi,85
oçil,39
çilo,121
ilos,231
elic,53
lici,137
pila,115
onex,256
nexθ,150
xθro,195
θron,376
iθip,155
omui,40
muiz,16
uizv,14
izvi,56
zvir,23
menv,18
veem,3
ftan,29
ɡila,123
ilam,125
lamb,61
ðuim,32
lxae,1
xaej,1
tiiu,9
iius,8
nuzp,1
uzpr,1
zpro,5
onvu,40
nvuz,2
vuza,18
uzað,1
zaðe,4
ŋɡem,2
ɡemu,2
emui,119
muil,170
uilt,29
ilto,43
ltom,11
ŋɡes,6
ɡese,2
seðk,1
eðke,14
naza,39
azav,3
zavk,1
vket,44
falð,1
lðes,2
niel,24
ielð,1
elða,6
lðaf,1
ðafk,1
afke,13
nvaθ,26
vaθu,10
aθui,11
θuil,11
uilo,21
iloð,17
loðe,65
ðeva,49
evaθ,26
uile,36
ilej,192
nrev,15
evek,37
veka,41
ekan,76
kand,36
duso,139
usok,4
ktot,12
lxai,2
xais,15
fond,67
pala,113
alac,38
laci,187
acia,18
ciaf,58
uion,44
nire,52
irev,56
revm,29
vmae,36
maej,8
ftit,60
ndav,27
dave,9
vekk,1
ekke,12
onɣa,60
nɣaa,4
ɣaam,1
ndax,9
daxa,5
axas,15
maax,35
aaxa,35
axak,11
sjep,10
jept,5
tain,82
raeŋ,5
iaθa,49
θarv,12
rvaf,1
vaft,4
neiç,11
njix,11
nakl,91
akla,17
penθ,152
θisi,393
amap,19
pebr,148
dune,12
ekru,43
krua,8
ruaf,34
stuç,33
tuçe,41
uçet,23
çetl,1
etle,1
onks,1
nkse,1
arik,91
isaz,205
azðo,82
zðot,8
ðote,85
ktim,66
tafu,22
afum,6
fume,9
aθap,19
θaps,82
apso,68
soto,190
nnek,43
uape,171
enmu,79
pekr,367
ituç,12
çetp,2
etpr,2
kuso,176
soni,305
masc,25
emus,63
musi,213
iimo,161
onij,66
nije,63
ijem,160
jemo,136
nekθ,14
ekθe,22
kθeu,7
θeuθ,19
euθa,2
uθap,3
donn,68
oekl,29
lekt,196
onmn,12
nmni,26
mnim,167
nimç,51
monu,91
onuð,191
nuði,61
uðis,241
iarn,14
arni,48
tomn,36
omni,70
apsi,133
aond,180
pupr,23
çetk,4
etke,14
vare,65
stit,72
içis,225
sazn,69
znaθ,18
muak,24
uaku,47
atem,179
atei,189
erem,217
remu,73
emup,36
nefr,157
usoa,21
oark,10
eazm,64
zmið,115
miðo,74
ospi,127
umax,5
maxp,6
axpe,9
xpel,6
elax,9
laxt,3
axto,6
xtoe,1
diak,12
iakr,67
ɣrua,6
imin,327
inaz,78
nazm,95
ðjak,152
jakt,6
eefr,76
nduç,23
duçe,15
θioe,26
ioef,8
onoç,12
noçe,6
oçet,8
teos,261
etpa,1
tpad,1
uçic,6
çici,16
nmus,93
onaɣ,222
naɣr,113
aɣro,149
ɣron,80
iðok,161
ðoke,76
ndoe,252
doen,95
paru,42
arus,77
rusj,46
dula,145
laum,75
aumu,70
umuð,42
uðið,60
iðoa,13
ðoaf,14
eθap,99
ameb,33
mebr,6
laut,87
autu,71
puke,80
opul,12
pule,4
aloθ,56
loθe,83
ɣrul,1
rula,1
arem,44
eloθ,37
loθa,9
oθap,8
muec,31
cioð,9
nmuc,17
muci,36
emuj,7
ujit,2
sikl,196
esuθ,12
suθa,8
sonl,39
onli,237
ezij,20
ziji,22
doar,29
çett,1
ette,1
ttet,1
sjus,70
juss,10
iklu,40
klus,21
ktum,32
sieb,24
ebor,73
boro,10
eoaɣ,17
oaɣr,71
ɣros,22
oenm,29
enma,103
nmax,8
laxe,3
axeb,2
xebr,3
dizm,66
rioa,34
ioaɣ,12
okep,93
rata,186
doaɣ,48
ɣrok,17
roke,54
eemb,80
emba,316
isor,150
sori,55
orii,43
riis,143
iisc,26
kloi,14
oisf,9
maen,54
eten,100
teno,113
pçom,62
çomb,70
aeθa,3
apse,90
leot,6
eotu,2
ɣrum,2
ruma,6
eçev,6
tafo,94
afom,19
fomb,12
çeti,16
aamj,1
amje,2
mjer,1
inil,93
nili,103
osev,117
adak,65
mbre,115
bres,66
xodo,236
alep,115
lepa,27
nmir,42
miro,50
seor,50
eorc,15
orci,70
rcis,55
avij,38
viji,19
kais,99
onθi,229
nθiɣ,136
donx,42
ikoa,28
koal,2
oali,38
eɲan,44
ɲanm,19
anmu,151
akip,3
kipe,2
noðu,38
isoz,33
sozð,26
miak,54
akol,187
kolu,244
oluθ,244
luθi,174
brep,50
afer,322
θesk,26
oseç,160
seçe,138
eçem,13
çemi,19
emif,41
mife,15
ecic,3
cici,6
meel,70
mose,297
ilit,186
onaŋ,105
tueb,26
seak,17
oteθ,368
θeel,10
uork,5
orku,31
rkum,7
kumu,14
umon,33
nmun,19
muna,71
mtuc,1
keor,74
cisθ,51
upra,35
utuk,97
uloz,37
kaka,75
luse,83
ɡami,82
milo,89
aɣaθ,377
ɣaθo,216
aθon,153
θond,92
duna,40
onat,181
raso,139
kser,214
deej,2
ecez,5
cezð,3
ezðj,59
anad,31
nadl,7
adli,14
dlis,21
rieθ,94
eθee,100
θeet,72
eetu,31
rium,90
umua,9
muav,11
omek,44
mepl,37
stui,1158
ðeθi,23
odeð,42
deðj,23
eiko,163
orip,80
ripr,53
ipoe,10
poep,10
pikl,11
niðr,38
iðri,26
ðria,28
napç,81
apço,37
