r-gram,Counts
oeɫ,3
eɫf,15
ɫfa,3
rip,147
ipu,2
tiɲ,331
ɲat,403
miʃ,160
iʃn,197
kad,84
dis,172
ɐɐm,143
lik,465
iki,160
kitʲ,1
itʲa,8
rei,90
eit,269
sas,15
əɫt,144
ɫtʃ,143
iftʲ,96
ftʲɐ,105
boj,437
iom,5
ifp,25
fpe,57
ɐtɐ,91
oɫn,235
kɫa,343
tobʲ,30
obʲa,237
bʲaɡ,325
ɡax,62
ftʲa,124
ɐos,196
izbʲ,53
zbʲa,62
ɐbə,28
rdo,154
obe,491
bed,156
tel,1745
ʃka,168
bɐv,31
vil,109
ein,50
idə,23
amv,26
mvr,15
vri,42
ɐes,29
xoɫ,20
ner,42
səj,12
əju,11
juz,18
uzn,61
zni,334
mna,90
obu,83
but,53
ezn,433
ɡit,412
nix,274
mɐs,106
əzv,301
tne,309
fsɐ,74
sɐv,48
sɐl,96
eɫç,35
ɫçi,43
çis,39
dek,93
emo,309
ɡəʃ,82
lab,202
ftv,69
etə,256
drə,73
rəʃ,263
zak,979
akl,194
lex,209
emə,50
ɐob,102
buʃ,25
uʃt,173
ʃeʃ,328
mɐm,141
iʑa,137
ʑad,66
mom,166
omt,514
ɐmə,165
ʒet,432
tti,33
əbi,267
ənr,4
nre,4
ieo,413
eov,416
toɐ,6
oɐs,186
iez,53
zer,156
teʒ,183
ooɲ,21
oɲɐ,596
esɫ,46
sɫɐ,268
roj,175
vʲar,703
vɡo,376
avd,527
vdɐ,285
edo,692
diʃ,377
ledʲ,33
edʲɐ,110
riɡ,363
koz,161
ozɐ,186
iʃe,191
ɡur,27
urɡ,16
rɡu,43
ɡul,16
ptʃ,94
ess,174
ssr,132
ʃtu,234
udr,19
opt,110
usn,312
çiʃ,15
rup,83
ɐok,94
ɐsɫ,471
sɫə,206
ɫən,180
ənt,218
apa,186
ʒɐs,36
rak,91
obz,37
bze,37
aej,3
ejk,76
ʃuʒ,236
ʒdo,24
rob,314
uɡn,69
netʲ,37
etʲa,80
tʲav,154
noɐ,135
sədʲ,75
ədʲɐ,85
omu,173
mut,149
uto,103
buv,12
vmi,42
oɡr,303
ebɐ,67
bɐn,37
tuk,241
ezz,424
zzɐ,386
dimʲ,4
imʲa,3
mʲaʃ,2
peʃ,134
oɡn,197
ʃas,437
eka,217
nez,139
mon,645
nok,212
ɡiɲ,97
iɲɐ,137
ank,108
nkɐ,76
isɫ,160
reʒ,155
vʲɐɫ,12
nka,77
iaɡ,3
eza,194
ezrʲ,52
zrʲa,71
bid,212
bʲat,9
səd,843
uɡo,375
naʂ,373
aʂa,224
ʂaʃ,22
pobʲ,127
aɡn,348
oan,111
anɡ,275
nɡe,311
ɡeɫ,241
ied,32
fpu,183
iiz,46
apə,234
iɲo,34
kəd,158
ɡɐm,40
dvɫ,10
isv,83
ism,220
dif,54
ivf,32
vfs,31
kiɡ,52
ivn,385
isi,137
onz,183
nzi,183
vir,207
ɫax,31
xɐj,7
duk,64
uka,90
moj,688
ɐmn,42
noi,200
raɐ,114
aɐm,138
usp,131
spl,52
apɫ,97
ərdʲ,43
rdʲɐ,45
riʃ,356
obrʲ,138
brʲa,102
rʲaz,126
krɐ,217
rɐe,43
ɐek,15
nao,173
aos,19
kup,333
upe,51
ʒde,230
fpɫ,54
neo,98
eob,92
brʲɐ,45
rʲɐz,53
oɡu,261
ɡub,244
dul,61
ulu,59
ruʃ,143
uʃi,603
ʃiɫ,237
ʃɐj,158
osa,226
ɐpl,104
asmʲ,7
smʲɐ,10
ʒif,69
nob,89
isa,684
saa,145
aak,146
ʃɐx,29
rodʲ,19
vel,584
oza,165
ekr,56
əzl,447
rɐɐ,18
ɐmv,2
ifx,48
fxo,156
ɐʃa,85
tun,36
une,263
oɡi,257
okɫ,249
doz,94
darʲ,357
arʲu,141
osə,465
tmi,16
vɐj,430
ddə,41
tkr,251
epi,259
pit,681
zɐm,146
oxt,76
xte,637
zɐɫ,191
ərz,333
rzo,188
erd,10
obə,451
rzɐ,130
mla,57
lak,99
tve,452
ɫoʒ,633
ettʲ,134
ttʲɐ,190
oeʃ,111
ritʲ,49
itʲɐ,84
jadʲ,32
əzr,84
zrɐ,1614
kno,10
tarʲ,59
rʲaɫ,51
voɫ,269
ɫst,377
evə,207
əzm,78
zmo,118
oʒn,135
ʒno,127
ɐop,79
smʲa,17
mʲaɫ,1
mso,44
torʲ,88
rɐɫ,67
rʃɐ,232
prɐ,617
rɐv,527
vos,395
die,219
ikə,507
eʒə,37
ʒək,24
sla,125
ril,259
ibl,225
biʃ,208
poʃ,53
dip,38
ieʃ,127
merʲ,59
tadʲ,7
ditʲ,10
odɡ,695
pep,47
peɫ,58
osm,120
mel,138
ɐpe,198
dil,86
lip,136
ips,34
psa,194
ape,139
ɡubʲ,53
ubʲɐ,84
zɡn,124
idv,61
vɐd,34
nɐmʲ,141
ɐmʲa,149
rtɐ,332
fkə,184
kəʃ,598
nɐu,334
ɐul,6
odb,155
dbi,201
mne,203
ɡoʃ,43
esk,283
skv,308
eɡn,167
ʒit,683
kax,236
aem,199
exa,84
xat,166
tʃə,64
ʃək,12
ais,122
ʒix,249
nom,93
omə,222
rʲax,215
əpn,52
pna,27
ssl,36
lep,157
ɐkə,108
aɫə,84
ɫək,160
ərs,311
rse,90
sex,79
mɐʃ,146
əsi,111
sip,83
pem,2
zetʲ,4
etʲo,2
tʲov,2
ʃtʲa,112
vodʲ,7
non,384
eɡu,3
ɡuv,134
ɐnɡ,36
ɡel,81
edɫ,32
dɫo,91
bav,503
zar,459
arə,202
ʒal,109
zɐʒ,67
ftsʲ,27
sop,102
pɐz,173
miɫ,609
ɫos,641
mrɐ,107
ʃɐm,63
zorʲ,53
zɐj,140
zɡrʲ,26
ɡrʲa,91
rʲav,205
zlɐ,51
ʂar,8
ɡən,390
təɫ,250
əɫp,58
soɫ,354
sut,101
int,170
ntɐ,189
odr,115
dra,306
jɐɫ,11
mtsʲ,1
ɐvn,24
orʲa,142
zɐɐ,47
boe,42
esp,281
pim,19
oix,69
zba,549
ɡij,122
pɐx,9
moɐ,42
oɐf,107
moa,161
oaf,120
ben,373
ont,224
vɡe,47
riɐ,335
səɲ,46
diʒ,6
zeɫ,143
ʒiɫ,72
stʃ,416
zdə,171
rʒɐ,146
ʒɐx,14
ivm,165
ror,685
vuʃ,46
avl,137
rst,447
bva,99
dʲɐɫ,94
bri,183
çil,590
ila,610
lad,584
ebə,200
edf,111
dfs,155
vda,290
klu,54
lut,88
səf,116
əfs,83
fst,208
ɐri,345
vop,67
sro,82
smi,438
mʲɐx,4
ʃue,118
mee,39
esa,378
kər,226
ərm,26
rmi,55
inə,101
nət,198
ɐeɡ,90
miv,89
mtʃ,101
ɐaɡ,25
abɫ,28
irs,106
rsa,41
erp,23
rpi,46
ərl,523
rli,339
asr,67
rle,71
lej,224
reɫ,61
tou,59
oum,70
əma,6
srə,68
pie,234
rel,224
poo,55
oon,40
fix,3
ixo,86
vbo,144
əpv,164
pvɐ,148
rno,266
ssi,182
svn,3
ɫaɡ,319
əmz,58
mze,12
lev,1345
nel,17
nor,43
ʃuɫ,53
end,28
ndn,1
skl,93
kvi,152
eɫs,322
pɐɫ,41
ɐie,50
lub,579
dɫɐ,9
sep,54
zɡɐ,190
ɡɐrʲ,172
ɐrʲa,162
sos,50
aɐz,3
ink,25
nko,22
aɡd,57
rom,312
ərvʲ,85
rvʲa,71
vʲax,120
ʒer,501
ert,604
rtv,751
xud,39
udə,26
vdi,139
xum,53
boi,102
oiʃ,74
fpl,63
roɡ,302
osi,845
ire,328
axə,87
ʃep,121
topʲ,35
opʲa,38
pʲas,31
rʲaɡ,4
ɐvɫ,103
uzɐ,21
vuz,22
mui,158
uiɫ,194
kes,57
faɫ,11
eɫd,8
ɫda,5
daf,3
afɐ,104
tui,17
ɐɫo,217
ʒni,368
evm,4
vmɐ,31
tev,16
ɡaa,2
tax,133
axa,108
xas,5
maa,45
aax,25
ɐsɐ,119
fki,36
iɐt,47
opɫ,153
jni,266
ɐxe,47
ebv,25
moe,204
unɐ,206
kɲa,79
ɲas,12
vna,150
ɡro,219
obn,126
bni,150
ɐlu,308
sɐɐ,12
fro,18
axp,6
xpe,9
akr,116
niv,215
ops,159
pst,96
aef,11
etx,22
txe,9
tee,62
eet,165
tsə,489
ʃax,141
aɡr,177
edl,121
dlu,49
ɐef,91
ʃɐʃ,88
sik,150
ikl,87
utə,7
ərɡ,80
rɡo,58
vma,49
tum,18
ʒdi,138
otsʲ,80
axe,20
dbe,17
uko,188
nod,207
rir,49
fta,168
dɡd,18
azə,107
zəɫ,137
ɐkl,34
izɐ,387
liv,544
pex,18
əmɡ,129
mɡo,107
pij,218
ɐvɐ,201
oiɫ,55
ɐkɫ,24
ɐbl,106
blu,54
uda,142
məɫ,78
ɡri,121
liʃ,599
iʃi,81
too,297
rik,128
doi,65
zɐu,76
ɐum,35
jam,98
vbɐ,27
tɐx,37
ube,196
prʲɐ,79
rʲɐm,51
aki,238
ekɫ,74
skə,389
kəp,160
pir,182
ita,384
xaj,4
ajr,1
jro,1
vju,139
iʃl,77
ʃla,42
ovd,60
iʒa,87
vəv,76
əve,270
ərɐ,266
tsm,16
smə,405
mər,698
urɐ,29
oks,4
san,402
dia,78
iam,158
vok,41
ʃua,6
uax,6
sɐn,152
ɫɐt,127
iim,25
ɫao,1
aom,1
mɐd,67
ɡef,5
efe,48
daɡ,16
ibr,54
ilu,83
eba,83
bax,51
upi,208
smɐ,52
mɐi,18
ɐiɫ,676
vai,11
aio,9
iot,144
kid,24
ida,168
vei,17
maf,4
tem,138
afi,16
ked,125
lib,47
osu,42
tue,25
ueɡ,9
əmɐ,17
leʃ,123
bɫə,22
əsk,456
vut,70
uɡu,101
ɫki,184
erv,180
sɐf,105
ʒej,8
jak,438
sku,192
kus,102
aja,173
oʃtʲ,35
ʃtʲɐ,30
tʲɐɫ,4
zrʲɐ,31
enp,8
npə,1
vɐv,184
ifi,7
rʒd,30
ətʃ,406
tʃv,153
ʃva,122
ɐpi,235
sedʲ,138
əɫɡ,122
ɫɡo,94
eis,85
iɡr,92
rae,127
aeʃ,210
zʒe,78
umə,146
poʂ,26
oʂɐ,69
ʃav,445
ɫʒa,34
ɐfi,89
upa,48
pax,31
pal,108
pan,83
dɐv,220
ɐɐk,7
eku,30
kuʃ,35
oɡe,13
doʃ,152
oʃl,45
ʃli,69
ixt,210
axm,297
xme,629
oxm,61
ixm,238
jud,1223
eir,3
ɐdu,131
tsɫ,90
ɫab,79
abn,48
bna,38
rʲɐx,171
orə,265
rəʒ,155
əʒi,161
tuɫ,10
uɫo,203
ɫof,46
fku,54
jas,127
otvʲ,42
tvʲɐ,55
aɐs,63
dək,20
pip,17
ipɐ,59
javʲ,86
amn,178
kla,3
ɐʃi,29
sjɐ,6
jɐr,23
abɐ,114
jaʃ,83
pɐm,10
vof,48
vov,256
eɫu,84
ɫun,103
əxɐ,7
əxə,5
ɫaɲ,99
aɲɐ,96
ɲɐt,298
oku,171
ʒaɫ,16
siz,86
ekl,22
neɫ,14
ʒɐɫ,23
ftɫ,2
roʂ,11
oʂa,39
ʂav,114
roʃ,215
aze,218
ibɫ,12
eʃa,81
iʃɐ,87
mrə,34
rəz,49
əzn,128
fpa,24
mɐj,45
ɐjt,10
jtʃ,14
avu,37
vuj,4
dɐd,45
ʃej,16
eja,117
ʃex,76
nra,4
vex,85
iis,52
ndr,31
mɐe,3
ɐel,72
ait,32
mxa,1
əzɡ,49
zɡɫ,120
ənu,16
ɫbɐ,79
ʒiʃ,121
mza,25
pɐd,39
əbu,66
bud,91
aeɫ,50
enb,3
nbo,3
avə,150
ɫus,10
kob,72
xuo,39
uot,12
turʲ,136
urʲa,37
ɐof,24
ʃar,86
raf,59
raç,53
çiɫ,51
erʲa,66
rʲat,62
ujk,3
asv,268
reɡ,184
xub,66
uba,59
botʲ,22
otʲɐ,100
ɫka,90
bof,141
toɲ,14
ɫfɐ,12
izɫ,87
zɫə,36
ɫəɡ,31
əɡɐ,31
ipo,85
svɐ,122
ɐdb,17
dba,66
bar,25
ʃan,143
əʒə,53
kne,67
bim,48
meo,68
eon,140
əsx,50
sxv,61
bor,179
orb,24
rbɐ,39
nef,62
eft,157
tal,64
tas,30
ezv,111
ɐpʃ,4
pʃe,19
mɐn,266
ɐnd,11
drɐ,128
rɐɡ,57
jab,11
abə,51
bəɫ,28
əɫk,55
kɐʃ,65
tku,94
eʒɐ,123
zaɡ,349
sax,67
vuɫ,68
ios,412
sif,288
rɐx,133
slɐ,30
stsʲ,91
otɫ,45
kap,79
apt,16
pəs,18
kɐv,16
duo,38
uof,6
ozi,533
ɐkr,79
ɐʃɐ,4
ʃɐr,39
nii,100
ozl,29
bʲaɫ,39
jɐk,75
idn,56
ɫɐv,130
izrʲ,33
potʲ,13
ɐɡn,22
brə,97
əmf,33
mfs,28
rʲaʃ,21
dup,100
upr,232
abi,168
ɡatʲ,10
aet,291
əti,317
meɲ,43
ɐpa,147
kok,24
kɐp,56
ɐpt,13
əne,69
ʃvɐ,117
dʲaɫ,138
enk,49
nki,47
iʃə,23
ʃəɫ,91
riʒ,125
mɡɐ,8
ɡɐɫ,138
ɫɐa,51
ɐat,57
ovz,57
ɐɡɐ,49
ɡɐʃ,26
pes,114
əpa,65
rfi,21
mət,226
tʃɲ,1
ʃɲa,1
ɲaɫ,3
ɐbɐ,79
dbr,43
vjɐ,4
lii,52
iin,10
rɐç,12
ɐçi,169
ipa,36
paʃ,57
əpl,180
dud,35
udv,52
iʑɐ,27
ʑɐɫ,10
ovn,222
kəs,124
əsa,22
zvʲa,101
ɐɡu,27
pek,16
znu,42
nurʲ,10
zət,29
paj,14
rɐj,140
ɐjɡ,6
jɡr,3
ieɡ,9
eɡa,22
sɐx,62
xad,1
adu,62
utɐ,34
ɡaɫ,126
ɫaɐ,107
aɐt,82
asf,47
sfɐ,55
bdi,12
ndə,5
ɫbə,1
mof,43
ɐut,204
fsv,191
mɐx,44
ijs,281
tʲɐt,197
smu,151
jaɡ,60
imn,44
unt,87
ʒre,114
edʒ,11
dʒb,1
ʒbe,1
ɐss,58
sst,147
due,33
ued,26
ʃii,87
tivʲ,13
ezo,209
zon,57
zɐz,72
oprʲ,39
zbo,128
tɐʃ,68
fan,19
anu,33
nui,14
zen,111
oɡrʲ,2
ɡrʲɐ,163
kut,76
uts,199
saʃ,2
zbe,189
rɐi,1537
iɫtʲ,658
ɫtʲa,661
sux,48
isu,1251
piɫ,133
rvʲɐ,17
eʒn,45
eim,48
ilɐ,657
veʒ,116
ɫts,218
nuʒ,106
okx,20
kxo,24
xot,131
koʃ,77
oʃa,56
sal,732
ɐem,57
ɫoe,17
kve,176
niɫ,137
ɐzɡ,131
ərb,172
rbi,105
ail,784
varʲ,220
rza,106
vzi,24
vɫɐ,186
ɫae,74
ɫuk,45
usɫ,30
əɡɫ,44
oob,78
eem,131
tʃt,37
olu,81
nnɐ,109
zatʲ,142
boɫ,88
zos,173
xuu,7
uub,5
nil,43
duʒ,17
udn,110
ʃɐd,12
xne,78
fpə,148
ɐuʃ,6
xuɡ,31
esl,65
vɫu,9
oɫu,281
edz,54
dzɐ,26
oef,12
fra,17
ɐʒd,23
bab,11
nia,85
ajp,23
jpə,22
zɐe,71
itl,54
tle,115
adɡ,12
obɐ,133
miɡ,17
iɡd,11
ɡdɐ,7
der,49
ɡad,52
jal,17
vem,15
vio,35
lif,108
ifa,20
faz,14
ɡui,10
ɐol,1
eɡɫ,137
ɡɫo,132
ɫom,594
imu,25
muʃ,75
fɐs,10
aɡu,18
efo,75
miz,30
ɡɫɐ,118
ree,54
aɫv,10
ɫvɐ,57
ɡev,15
ɐas,48
kɐn,96
dɡɫ,14
diz,168
veo,12
eor,15
vɐf,12
sor,136
amt,28
fsk,189
amɫ,7
sau,339
auɫ,341
ief,45
vɐa,24
ɐaɫ,20
ɐɐx,35
pau,4
mez,34
ezɐ,58
zɐa,15
mej,359
jst,519
fin,34
mif,5
mɐɡ,20
ɡed,83
dii,120
iiɫ,251
dɐl,60
səo,46
əop,24
opʃ,219
pʃt,214
ɫoʃ,245
oʃo,49
ʃot,5
ɐmr,33
liɡ,41
idu,18
una,96
məm,41
əmr,50
ons,280
ɫut,354
uta,24
siʃ,82
ərʂ,120
rʂɐ,116
otu,29
əno,20
oru,32
əbl,48
bla,64
ker,13
ɐil,869
baɫ,7
aɫs,31
ɫsa,7
irn,79
oɫz,75
ɫzɐ,30
kou,38
oub,17
rʲam,20
zvl,15
zro,42
dʲan,16
ifo,65
fov,79
akɫ,79
fkr,84
əsɐ,41
ɫok,44
kaʃ,84
zʒɐ,1
ʒɐl,37
een,61
tef,16
fri,7
nof,160
ɫox,58
oxr,68
xrɐ,72
oɫa,72
suj,14
ujɐ,125
ʃeɫ,95
aju,103
axd,1
xdi,1
dɫə,50
ɫəʒ,288
əʒn,41
ərə,33
obv,89
bvi,71
ikr,22
ezr,164
zrə,24
ien,26
iju,14
rʒi,84
aoʃ,23
pnɐ,39
roɫ,30
ptʲɐ,18
tʲɐn,17
sio,222
ous,45
uspʲ,28
spʲa,55
pʲav,71
uʒe,135
iio,32
xuf,44
enx,8
nxl,1
nte,13
ʃetʲ,10
etʲɐ,73
ʃeo,71
eos,26
ɡae,11
kɐx,63
vmʲa,10
orn,229
ɐɡl,13
rpe,63
xle,144
leb,169
barʲ,20
rpt,8
pts,63
ɐxl,21
ftə,108
ɫku,32
kuv,200
rəb,169
əbn,21
aɲa,89
pəp,12
pva,84
tsv,99
əftʲ,10
uzrʲ,9
tis,49
ttr,22
uʒb,108
ʒba,76
aʂɐ,259
ʂɐʃ,33
ɡop,36
rlɐ,98
vɐx,136
oʃn,27
ɐɡɫ,176
əɫv,29
zre,120
paʂ,38
ʂax,61
ftr,72
tik,89
rʃa,31
oex,16
ipə,42
rʲak,6
ize,157
təb,9
əbɫ,59
bɫo,11
tən,29
ənk,34
ɫna,78
deb,33
vɫə,6
ɫəx,12
əxv,20
xvi,2
məd,421
ədr,377
noɲ,71
reo,45
ueʃ,14
ajb,4
jbr,7
zot,67
ʑal,1
suç,6
aɡɫ,40
jdɐ,189
dio,33
ioɲ,5
pof,94
ebo,44
ədə,78
deɡ,19
otf,7
tfɐ,19
add,12
vdr,46
voʑ,2
oʑɐ,30
afn,9
fnɐ,2
neɐ,5
eɐx,2
lio,115
iop,44
ife,8
ɫkɐ,57
zeɡ,132
dda,124
ezmʲ,2
zmʲa,8
mʲar,57
təpʲ,28
əpʲɐ,30
pʲɐt,75
sij,354
əki,20
fre,183
ofs,176
oɡɫ,167
adɲ,19
dɲɐ,18
mfɐ,1
axl,37
xlɐ,18
lɐp,8
poe,118
kupʲ,20
upʲɐ,21
uon,25
ʃuʃ,29
ɡru,8
rub,6
eio,5
ʃpi,8
pio,8
əɡl,83
verʲ,15
edu,112
inn,95
tuj,64
ivd,31
axt,304
aex,77
dutʲ,90
utʲɐ,195
əɫɲ,143
ɫɲɐ,62
ədo,78
ʃuv,95
zai,36
ʒas,42
mdr,15
zɡu,80
əze,2
oiʑ,2
bno,94
kɐj,60
aɡi,277
fəs,1
bad,17
mak,65
bʲad,4
ivr,51
əkr,170
kro,225
mix,151
ext,53
nou,26
out,159
vəɫ,90
ɫnu,17
rʒa,58
ʒaj,3
ɡnu,73
nus,61
nɐʂ,14
ɐʂa,36
ʂad,25
tpə,80
dmɫ,4
jɐs,42
niɐ,103
iɐm,128
sxr,30
ddɐ,48
ʃil,100
dae,51
kiv,103
nex,49
oio,30
ozv,79
fsɫ,53
tof,134
ofa,22
koo,43
oos,76
navʲ,20
avʲa,254
kod,56
ərp,103
ʒax,78
rbe,47
ajv,23
jva,16
ərɫ,8
rɫu,2
ɫuv,52
əxr,5
raɲ,36
ezɡ,84
zaj,54
nut,37
attʲ,54
stɫ,43
etf,18
remʲ,9
mʲan,46
imrʲ,4
səʒ,120
uki,44
aɫu,26
esr,28
emu,119
jaç,7
çin,39
oxa,14
ɡir,53
rso,44
kaɐ,6
oir,24
mrʲa,65
amu,135
muɫ,5
fuɐ,8
ɐvu,157
ɐɡa,69
fon,34
sun,15
esu,61
suɐ,16
aɫç,6
çie,38
ieɫ,15
exe,31
nee,93
içi,15
çij,85
mup,2
ɐda,240
tɐl,54
ɡun,5
sja,27
enj,4
njɐ,1
zɐɲ,13
ɐɲɐ,4
ɐti,99
ətt,1
tvr,63
sob,68
ɐdʑ,63
dʑi,63
ʑir,63
ɐba,193
nɐtʲ,32
ɐtʲa,51
sxl,34
ɐɲa,67
nur,9
upu,45
puv,44
tuf,4
ɐpu,162
lɐb,12
aku,17
ajd,16
ajn,161
ɐʒr,3
nva,8
see,142
uvə,8
bol,118
azm,61
ɐsl,223
bɐx,4
zdʲa,20
əml,29
əmdʲ,1
mdʲa,1
əzɫ,25
sie,111
səɫ,90
bavʲ,111
tɐt,190
vmn,19
ssa,13
sabʲ,10
abʲa,10
fsl,4
zvrʲ,2
vrʲɐ,6
rʲɐɫ,58
iɫs,36
oʒo,17
ʒov,19
msə,5
səe,29
əed,29
vɡn,32
vup,3
rerʲ,2
ʒil,110
vja,58
viz,201
ɫəf,63
pla,61
oɫə,84
ɫəv,95
əvi,13
əzb,23
zbu,76
psv,29
kip,43
ipt,33
ptə,20
ʒez,74
ezə,65
korʲ,89
eɫt,180
ɐod,27
ept,20
ope,87
zəb,50
ɐez,71
ʃemʲ,1
odɫ,76
çid,15
əte,45
xap,17
koɲ,138
eez,5
ʃət,59
rʲad,19
tki,72
kiʃ,1
aji,5
jiz,1
noɫ,12
ʃts,97
ukr,214
irə,16
ezb,67
zbɫ,74
iʃa,105
ubr,21
jaʒ,41
dbɫ,18
msi,21
xun,133
ʒaʃ,16
bɐɫ,5
ɐɫs,7
ɫsɐ,5
ɐʒɐ,15
jka,36
leɫ,149
ejʃ,168
jʃi,169
doɐ,16
oɐt,2
tɐd,2
ɡum,37
mdn,3
evn,166
isr,14
bɐt,5
ʃeu,9
amr,71
maç,23
çir,82
sak,26
azu,214
zum,443
motʲ,2
diɲ,8
oju,206
zmə,51
əzi,6
zid,54
ɐsʃ,9
ʃirʲ,10
irʲa,32
eeɡ,3
kaɫ,134
irp,3
ifr,2
bɐb,2
ɐbu,17
rɡa,11
rla,25
laj,5
vʲaj,31
ɡoz,14
əpe,41
iɫk,35
ɫatʲ,29
nei,46
fpʲa,1
oof,30
epf,9
pfo,9
for,18
pəʃ,4
təs,22
vza,77
pin,15
izu,74
zuj,4
tul,10
əmb,68
mbo,46
esɲ,36
sɲa,56
ofʂ,11
əse,61
vɐr,52
ɐrt,23
ntk,1
aʃk,43
fpɐ,34
ɐzu,111
zux,27
osɲ,7
sɲɐ,12
ɲɐk,7
iɡɫ,26
ɐsn,8
oez,28
ɡɫu,67
ɫux,45
lid,125
sus,1302
doʒ,57
iob,11
ɐɐa,71
tvl,9
rudʲ,15
udʲɐ,45
ɐɫə,38
əʒl,79
ʒli,84
opl,65
ʒed,8
ssɫ,87
ipr,78
kan,217
ottʲ,5
ədb,184
ɐɫn,127
kaa,7
aat,23
zii,28
kɐɐ,19
ɐɐt,19
aal,10
mus,12
lel,72
xav,17
feɡ,16
xri,589
ɐoz,9
fɐn,43
ɐɐs,77
viu,15
iud,14
eaz,70
eɫk,133
via,34
ias,22
eev,135
tii,145
ees,26
ɐaa,7
bep,1
epɐ,22
əɫɐ,112
dei,267
mɐɡʲ,9
ɐɡʲo,9
ɡʲos,10
bɐj,9
jɐn,134
mii,35
dɐrʲ,10
ɐrʲɐ,52
uvo,21
usm,9
nuʂ,11
uʂɐ,15
ʂɐt,259
ɐtp,26
ɐdf,33
okv,13
ɫor,3
zʒa,5
ʒab,14
ipn,3
pne,35
fsp,26
paɫ,132
aɫɲ,13
ɫɲa,94
xul,82
ʃtv,4
zɐl,71
bʲɐt,100
ufɐ,18
ɐku,34
ɐfa,25
ekt,34
ktʃ,42
vəʃ,6
muç,11
xut,115
xuk,52
ukə,13
eɡr,49
usv,28
ɐvl,84
dui,65
uiz,77
ɫtɐ,87
əsp,66
ɡno,7
irk,29
rki,38
pɐl,10
svʲa,197
ivl,50
vlu,34
ibe,169
ɡrə,148
rəm,46
puʃ,40
ʃuk,28
ʃup,48
əmo,49
enə,19
mik,40
ənɡ,2
nɡr,3
zek,146
ezm,104
aɫt,104
imk,63
mkɐ,46
smɫ,5
kɐk,18
erɲ,59
rɲɐ,18
etɫ,22
tɫo,19
ʒim,69
dof,141
ift,207
azl,59
ɡɲa,131
ɲaf,116
iʒn,229
ned,222
urʲɐ,140
aoɡ,28
dou,58
abe,59
ɐzn,83
itu,59
tuz,21
uze,31
itk,27
tkɐ,63
eɡe,36
ɡen,37
rɐʑ,26
ɐʑa,23
ʑav,77
inu,39
kis,45
isn,22
pil,45
oʃe,95
onə,63
ʂat,47
vif,15
izf,1
voɲ,154
bʲas,40
lɐʃ,11
piʃ,210
saɡ,14
api,186
ɲaʃ,18
ook,10
əor,31
ikx,3
əmk,48
mkr,9
ɐiʃ,46
tpi,58
pia,4
iai,4
eeɫ,12
ɫse,5
ddi,17
ɐtf,10
ojs,196
ksp,3
uxo,311
ɐtk,24
əme,61
ɡlɐ,34
nna,34
ɡam,10
xue,27
zɫɐ,13
zapʲ,2
apʲa,3
pʲax,12
pej,95
əna,24
vbe,92
zɡə,43
ɡəs,40
xutʲ,81
uxn,30
ooɫ,18
əspʲ,11
upə,21
msv,17
opʲɐ,19
fxə,34
til,216
oiɡ,9
pee,85
əmp,73
mpu,7
pta,30
tae,37
aɫm,87
uel,1
edʲa,82
otl,45
ivɡ,76
letʲ,44
ətp,4
ebn,125
ervʲ,2
vʲas,9
ure,40
zau,17
ian,19
and,26
ɐid,24
tpɫ,65
tɐe,20
fat,78
fid,7
nol,28
ʒad,38
dɲa,52
ɲax,23
ʒaʒ,16
kɐr,51
viv,30
repʲ,46
epʲa,29
fkn,89
kni,276
niɡ,188
nis,45
som,11
slu,45
asɲ,3
vʲɐʃ,21
pou,202
aɫb,39
ɐdl,53
zɐç,5
ekn,13
noʂ,49
ajs,60
tup,15
ibo,81
ɐor,14
orɫ,6
rɫo,12
vɡə,15
əba,42
iʒɐ,53
imə,27
zin,189
vetʲ,38
ɫop,72
enm,17
nme,16
kum,43
odz,42
ɲɐʃ,12
nif,12
rto,32
əmç,2
mçi,2
lubʲ,30
rʲaj,44
tɐj,87
elu,172
vbl,13
rme,8
ʃam,20
ajm,7
jme,4
rʲɐn,50
oʃə,79
mɐɫ,53
ɐks,2
zri,37
ɫaj,50
biɲ,8
səp,21
əpr,48
pru,7
beɡ,51
ɫob,46
jum,1
mru,1
enɡ,13
nɡu,2
lir,16
oud,8
dɐr,49
zao,44
aok,6
zəp,11
ɐud,6
liɲ,11
izə,13
tta,6
pae,10
ʒat,155
nɐɲ,28
ɡiɡ,26
iof,47
pav,181
bux,29
ɡorʲ,54
opn,28
pni,60
oʒə,37
ʒən,48
xui,30
uim,21
ibə,8
liu,23
ium,3
nsa,4
naɲ,9
ixv,30
xvɐ,86
vak,19
aʒl,1
ʒle,1
uvl,5
dmn,28
rivʲ,6
ivʲa,48
vʲav,188
lepʲ,14
tɐv,66
tmo,2
zus,44
ʂɐɫ,5
vml,4
ikv,39
rʲɐʃ,33
tma,52
axv,28
kiɲ,6
ɡoɲ,40
pədʲ,10
pəʒ,9
eff,21
ffr,20
iut,24
ʃim,35
ddv,11
uoɫ,17
sap,20
apf,20
pfi,14
bis,15
təʒ,22
əʒb,3
mmo,20
ooɡ,40
siɲ,36
jɐd,20
zof,19
ksi,1
ɡan,65
fod,43
rəd,44
ədn,114
dle,86
kətʲ,123
opk,62
pko,51
əɡə,58
zzɫ,49
vaʒ,33
vɫo,45
ɐjx,1
