r-gram,Counts
noʎ,10
eʎɪ,95
ɪky,51
nie,26
mea,69
eje,104
jer,162
rɛd,20
tje,118
ɛdi,12
kim,92
lie,11
vik,41
day,43
uij,147
ɛdo,26
eno,34
nok,10
okj,1
aje,214
ɛde,57
oki,31
die,17
oko,9
koʎ,23
okk,3
kkɵ,5
kɵɲ,25
ɵɲd,17
ɛsj,100
lms,34
dɑe,107
ɑen,56
ɑms,11
mse,92
mɑæ,19
rɑk,81
lae,176
uil,66
ɛko,115
noa,49
oan,4
etr,191
trø,20
røs,20
ibm,17
bme,48
jet,135
etø,22
øøs,7
øsj,1
ndo,153
oas,22
tvi,55
rɪj,41
ino,68
ɪvi,25
atv,50
anɑ,114
dno,21
oal,12
emh,14
mha,10
haa,15
aam,47
jaf,20
afe,14
fet,10
etj,130
sih,27
iha,38
tpo,34
jɑd,120
ɑdh,12
dhe,66
hei,164
diɲ,45
ety,94
ard,196
etɵ,132
ɪdh,21
dhi,28
iɡl,8
ɡla,33
hed,31
mui,171
taj,497
toŋ,40
ŋku,121
uls,19
ɛts,79
syd,231
ydɑ,199
lʊt,46
niɲ,38
ɛnl,16
nlo,16
ota,218
nih,47
ihæ,64
hæs,75
æst,194
ɛnt,92
daɡ,284
ɑno,20
usn,156
aso,214
ʎɪy,73
ɪyk,20
ksɵ,22
iɡe,433
stæ,184
æij,118
tiv,69
rah,882
ahv,432
hva,442
ɵlv,80
lmp,16
mpo,6
sra,210
rai,77
ulæ,42
læi,84
æin,219
ɡɪv,16
ald,85
ldt,4
iti,133
næe,185
ʎɪr,55
ɪra,18
ʎɪo,54
lʊv,32
not,19
ots,258
sus,1347
ɵpu,8
ntæ,36
hæv,56
ævɪ,56
vɪt,51
ady,138
ɛsm,45
ɡat,220
evk,9
vko,12
kof,1
ofɛ,1
fɛr,1
ɛri,11
evt,8
vte,10
eek,296
kam,253
mbr,18
bri,16
piɡ,32
ŋɡv,48
ɡvæ,5
ɡiɡ,10
enɵ,94
ila,191
pik,67
ɡuk,56
uko,69
kyn,33
yna,14
nar,79
rtl,22
lai,113
svi,92
rtj,10
kɵr,143
ɵrɡ,24
rɡu,120
ynr,2
nra,28
mɵd,11
ɵdu,7
duj,23
ujæ,95
ɡit,200
usp,92
euk,11
lʊm,41
ʊmi,78
skm,47
kmi,84
ɛmi,166
aɡɪ,2
nve,47
veu,13
eup,13
ʊva,116
ims,56
soŋ,135
ikm,128
bhi,5
nʊɡ,102
enl,41
nle,22
piŋ,54
ŋɡu,80
ɡuj,36
ɑds,30
sun,62
ɡad,116
tli,199
koo,20
oos,23
oss,15
jæk,31
lɑm,90
ɡui,22
sɑn,196
eav,82
ʊju,119
jæd,24
æda,33
nɑv,36
mid,506
idɑ,641
ʊen,10
oat,5
knɵ,6
kæs,476
æsk,179
ɛsi,81
ɡʊs,135
ʊsu,37
per,95
ɛla,36
ɛnn,29
nnæ,61
næi,161
nʊe,49
ʊee,21
ɡeo,46
hta,151
par,232
ari,273
rii,7
ɛka,85
mut,154
ili,122
lls,16
esu,1216
ʊjæ,14
ubɑ,126
bɑs,37
ɛnv,32
ndø,4
døø,3
ked,221
ɡʊi,38
ʊis,61
uiu,8
iup,2
eve,203
tuʎ,475
uʎɪ,472
alæ,375
ɑdj,57
mɑɡ,158
ɡav,103
ɪdk,90
oaj,8
lno,5
ɪkæ,40
æsʊ,166
sʊa,22
ʊan,11
ɪve,25
iln,13
kuu,67
uus,62
tky,105
ymn,74
lot,91
lpu,21
uhk,17
res,453
eaʎ,19
aʎʎ,72
ʎʎi,128
ʎik,46
alu,59
uɡi,16
ɡid,33
dʊt,10
ʊtu,75
ʎɪm,145
ødo,2
dot,34
llæ,19
oap,9
emj,21
ɡno,1
lmt,10
mta,13
ɛsk,75
kos,155
osl,4
ulo,101
ɡur,18
uro,26
kti,2
ivu,3
vul,13
ɪdn,87
kau,263
aup,28
pak,31
ɪdi,16
tnɵ,53
ɡɑɲ,2
ɑɲt,7
ɲts,30
vav,30
sɪt,45
ɪtɵ,12
rki,12
ɵrr,31
rrɡ,35
rɡe,201
sɪv,30
ɵim,128
imu,413
ɡse,27
lvæ,16
juj,38
evl,2
vli,23
vep,10
aly,27
lyp,1
ypr,17
pri,16
ris,781
ɡed,56
dmæ,19
mæe,78
llk,11
rtk,31
tmæ,5
sni,261
kiɲ,176
kke,52
uhi,58
ɑso,44
llh,1
lhæ,6
tim,204
jæi,96
æid,113
eai,62
nul,119
ult,205
uts,218
als,94
ɑlm,39
lmɵ,12
mɵt,110
ɵtl,64
hʊd,15
ʊda,21
sɪa,4
ɪal,22
ɛti,96
yhɑ,312
jɑv,26
jek,184
væh,28
lpe,23
usl,92
arɑ,186
rɑr,18
imæ,22
mæɡ,18
æɡɛ,129
ɡɛd,56
uɲi,4
ɲik,29
iky,39
uue,12
tip,78
vao,22
ɪmø,5
mød,132
ødu,31
oaa,3
aav,41
vɑs,34
ɑsl,17
akn,6
kna,20
ɲɪv,8
lto,73
ɛtu,55
uvɪ,16
vɪe,5
sɪo,13
ɑtu,211
ɪei,21
udo,225
arv,248
rva,244
kep,38
kaj,84
elk,110
lko,58
lsi,48
ɲɪe,7
ɪen,15
ŋɡl,177
jaɵ,73
aɵh,11
ɪtu,86
ɪno,13
oka,5
ash,38
sɵʎ,5
ɵʎɪ,17
pul,31
hts,24
oam,3
mɵi,203
vɪv,8
uln,230
ɑmt,17
aes,163
oav,1
isæ,40
æem,30
uuk,15
ivj,2
oaɡ,8
edy,39
ɛss,56
uju,111
iie,46
ɛsv,27
ɡɪn,95
ksp,154
spa,274
ksv,182
ʊko,39
kon,137
ond,31
dad,197
paj,11
oae,4
rij,107
ŋɡo,35
ɡoh,3
hve,184
ril,55
lpɵ,7
soh,29
vre,17
tuɲ,361
uɲd,94
meʎ,35
eʎd,28
ʎdi,49
div,21
atl,51
tlɵ,11
lɵh,27
ɵhn,10
hna,9
nea,69
eae,58
ɑmm,16
tiɲ,62
mem,53
doŋ,69
pse,113
eih,73
ɑmk,26
lɑb,52
bnɵ,11
auw,126
uwa,173
wak,35
ipy,36
pys,61
sɪb,16
ɪbm,3
aae,62
pek,33
ylv,47
veɡ,25
ɡɑl,81
ylm,10
meɡ,34
ums,3
msu,4
ɪeɡ,5
lvp,1
vpæ,3
ɡɑø,3
ɑøø,4
øøj,10
oad,3
rtm,23
pel,42
kma,61
kta,27
kme,58
ɑdn,18
ntu,150
ɡub,2
ubj,28
ɑbo,10
bol,35
ohʊ,112
hʊɡ,16
ʊɡi,26
iei,147
ɡeɡ,13
rɛɡ,19
ɛɡa,58
ɵep,14
jee,149
rdm,10
nɵu,90
ɵuw,38
wan,9
ans,107
ltl,28
ltv,57
uiɲ,11
seh,77
ɑbi,6
biɲ,25
jeo,78
jun,36
ɑlr,9
lræ,13
ræk,270
æki,516
jeɡ,110
jej,173
rɡl,10
nli,19
ent,144
uet,58
hɑu,1
ɑup,2
lɛe,40
ɛen,27
dri,54
rik,258
ɪsm,10
ved,43
anɛ,195
nɛn,59
ɛnp,27
ilv,55
rka,69
are,80
rej,123
ɛlk,16
ʊnm,2
lvi,46
snæ,64
nmi,161
ɑsj,33
sɪe,5
hɑh,18
onv,187
ars,62
rsi,23
dɑj,132
niɡ,31
ɛlm,18
ɑdk,63
ɪdo,21
lmo,18
tra,53
oah,1
hek,11
vin,100
amæ,52
æet,68
jɵi,9
ɵiv,26
ivi,78
ijo,45
job,10
obn,13
bnu,9
nuk,38
eʎɡ,53
ʎɡi,92
mka,25
sɑp,33
tih,27
ihʊ,146
hʊj,41
aræ,124
leɵ,41
eɵu,1
aib,3
baj,27
ɲɪd,40
eɵl,3
ɵlɡ,24
ɡʊr,16
ʊrp,1
rpi,8
dij,36
dki,201
iɲɲ,171
ɲio,8
hʊn,11
æod,6
odo,39
ɪdæ,8
dær,152
rɑp,32
ɑpø,16
pør,98
øra,21
hʊe,14
ʊei,18
inæ,74
oaæ,1
aær,144
ærk,39
nau,33
aui,10
ore,50
emp,51
eɡo,40
ɡoʎ,28
ulɑ,190
mij,57
nol,59
kua,24
uav,6
vɑr,4
ɑru,7
rus,390
lɑɡ,11
tko,101
ɪyh,17
nno,16
mih,4
ham,230
ijæ,84
adp,162
ipo,128
kom,75
omɛ,68
mɛr,2
ɛrm,2
aɡo,2
ɡoɡ,2
oɡm,2
dai,100
bɑl,6
sɛk,74
tir,34
ɪda,50
sri,77
rif,1
ifa,18
fat,6
oɡa,26
ɡar,70
deʎ,10
eʎi,90
ʎis,118
kit,377
tid,189
rod,57
odɑ,45
dɑn,216
ɑnl,3
nla,102
ter,315
rte,48
ɡii,30
iiɡ,15
kee,49
ɡʊv,47
ʊvɵ,25
vɵs,18
pav,13
mip,28
tsr,3
imp,4
mpu,4
utj,19
sip,28
ebɑ,54
bɑh,5
rae,145
bte,216
eba,36
ɑnj,9
imr,7
mro,3
odk,4
ɪes,11
ɡɛv,98
ɛvm,1
vme,3
mɑo,134
ɛvk,6
vky,4
yit,3
stø,41
aee,70
ʊni,54
odj,6
ɲɪŋ,216
ɪŋɡ,216
ŋɡr,253
ɡri,234
riɡ,75
ɡia,54
ial,43
ear,195
iɲi,12
ɲiv,38
ere,57
reh,49
ehɔ,3
hɔb,3
ɔbo,3
bot,8
oti,67
iri,49
lɑh,9
ɑhi,71
hij,6
hiv,4
uur,120
url,11
rli,18
nnj,33
ɑml,10
mla,16
ɑbl,4
bla,18
naf,12
aft,9
ftu,1
tuh,74
uhl,2
hla,8
atr,33
tru,165
luh,3
iʎɪ,63
kaf,1
fto,1
tor,32
orl,1
rla,43
æht,115
ɑes,56
din,145
nuj,11
het,44
jeb,2
ebu,22
bus,96
emɔ,7
mɔr,31
ɔrl,11
irɡ,16
edh,27
ivl,3
vla,3
dar,102
ark,68
rkl,3
kla,51
ɑrl,1
amɑ,91
ɑtl,2
hiʎ,11
jem,26
rʊn,6
anl,20
aaa,87
lɑo,1
oni,272
ɑri,73
sod,38
omɔ,13
ɔrr,14
rra,108
raa,11
ebo,20
boi,4
oim,27
esɑ,26
dha,77
ɑdt,31
ieb,5
ebe,47
eri,263
ɛmv,2
mve,12
rar,6
arp,10
rpa,12
aar,172
rɑm,59
ɑmj,17
ɪdu,6
dut,82
tsh,1
shu,16
huu,1
uul,18
ket,79
erj,45
ɑhs,3
hse,3
hil,49
aeb,51
ɪpe,21
elɛ,44
lɛɡ,26
ɛɡs,1
ɪjo,36
jok,51
okt,3
ajo,166
mod,1
oda,76
lɛf,1
ɛfh,1
fha,1
has,15
asɑ,34
sɑr,11
ɑrm,1
had,10
adɔ,1
dɔr,6
ɔra,1
ldi,3
dik,96
aob,8
oba,28
bɪm,57
bao,6
aof,1
ofi,5
fir,3
irh,1
rha,2
bab,19
abn,51
djo,58
oha,10
sef,16
efa,20
far,3
ols,13
smæ,25
dep,151
lvn,8
vne,12
tha,29
idr,73
dra,99
mai,426
ɛsu,45
dsɵ,88
nɑd,61
adh,60
dho,55
olt,86
dor,13
orʊ,4
rʊj,4
nae,106
idy,139
dyk,65
mny,5
ydt,52
eʎʎ,14
idh,84
dhæ,44
ɪdt,115
vid,22
ɡio,96
vɪk,19
orn,23
rnm,1
mɪe,2
ajʊ,22
jʊk,5
ksy,69
syl,103
rni,20
dɑi,41
ɪml,3
deh,74
dea,99
sny,56
tuy,13
uyk,15
asɪ,32
ɪmi,75
vɑt,27
ɑts,37
miŋ,108
yda,29
ɡɑɡ,5
ɑɡe,41
ems,19
imɵ,52
dpi,100
lty,28
tyl,83
dli,77
tpa,149
ɑsæ,5
tpi,60
emo,28
dɑa,62
ɑas,43
iar,53
ɑhj,3
hja,60
his,13
ɑho,35
hoʎ,36
eeb,95
teb,6
roʎ,10
ɪas,8
ɛɡj,1
rel,60
ɛɡi,38
ɛɡo,1
reu,14
euj,1
ɛɡe,1
eus,165
usy,213
uir,35
ire,9
euo,2
ser,226
erʊ,7
rʊɡ,7
ʊɡj,1
eue,6
ʊɡo,1
hor,67
orj,87
ʊɡe,27
ori,46
oro,4
rɑh,38
dɑy,40
ɑyh,23
uit,650
abr,280
bra,287
amn,4
mna,17
ran,118
slo,38
loi,28
oit,132
rɪe,11
sɑt,68
ɲim,25
eau,77
aur,11
orv,18
rvɵ,4
rin,31
ity,43
rke,22
aji,3
jis,4
sɑa,36
aio,7
ɑhv,3
hvɵ,3
jɑa,11
ɑab,29
oja,115
ɲia,10
iao,3
ɛsn,39
djɵ,14
jɵu,91
ɵud,96
ŋɡj,37
ɡjæ,18
hie,2
hsu,1
rɪh,3
ɪha,19
nɛo,17
ɛom,32
koj,169
ens,65
rek,88
ksr,41
mɛs,42
idɵ,19
dɵɲ,23
maɵ,21
ndɵ,22
nʊn,53
mɛl,77
ɛlɵ,7
aml,14
mlæ,13
itl,93
tlæ,68
ɡaa,103
mvɵ,12
nap,69
rɑn,121
ɑnd,312
dso,13
soe,8
oet,35
haŋ,5
ŋɡi,202
udh,74
mkæ,7
læb,262
æbɪ,290
bɪs,57
hɑp,50
imo,96
mor,7
ret,90
ndi,37
lmu,119
ʊso,46
tho,27
ɡiy,23
iyl,42
ljæ,12
æiɵ,1
ɡhy,5
pii,7
eræ,61
ræn,14
ænd,15
ird,11
rdu,111
lɵu,33
ɵun,16
ɪnæ,23
næl,39
ælɡ,43
lɡs,9
ɡsi,27
ɡɪp,142
ɪpt,126
ptu,108
ɵra,51
ɪsu,43
urn,186
rnæ,2
lɡj,11
syt,367
lʊs,167
ʊsa,88
æʎɪ,18
ɪmu,39
ieɡ,38
ptl,25
dnæ,129
ɑjæ,79
may,179
nʊɵ,6
ʊɵd,3
dɛe,5
ɛet,12
tmu,78
ukæ,35
æsɪ,87
nʊt,35
ʊtɵ,12
tɵt,51
ɵtu,48
shæ,35
luj,16
iab,30
mjɵ,1
udi,224
ɑil,36
ʊsj,28
rao,104
aov,6
ovy,1
vyr,62
yrs,62
rst,103
dyʎ,11
yʎɪ,59
evɵ,136
aok,43
kot,104
ɪab,15
aip,6
vei,66
aym,39
mar,333
nuh,41
otj,17
kod,96
tlu,69
aia,8
kut,289
dmu,148
ʊna,39
say,9
muɵ,13
uɵd,5
dɛn,7
ɛnɵ,8
ydv,29
nɛj,9
aoa,2
oaɲ,1
sʊe,17
ʊet,25
ɡɑr,53
ahɵ,18
hɵb,23
ɵbɛ,32
bɛd,30
ɛda,168
lip,29
aiv,15
ipa,177
arɛ,108
ɛms,5
msi,53
amh,6
mhy,1
sræ,37
miɡ,15
ɡao,101
kek,69
sut,116
utn,23
dto,22
ose,383
uyh,16
eki,229
isr,209
iid,3
erɪ,44
ɪsl,6
leæ,54
ɡuo,26
uol,43
dum,46
ʊka,80
mej,95
sue,21
uee,13
ɛny,23
ɑlæ,88
utk,22
ɛnm,49
atk,114
itt,26
ʊjo,11
jor,21
pir,7
irk,4
ɪso,9
soa,7
oar,7
nio,19
iot,26
ndr,41
ʊeɡ,25
itv,22
eho,48
mjæ,4
asʊ,151
sʊs,142
ʊsp,15
spi,112
ɡlɵ,4
sso,18
kaɡ,16
pah,90
hɑd,121
edi,30
ʎɪl,134
any,108
pɵh,12
ɵhj,12
tup,62
jɑk,55
soo,24
oom,13
keɡ,186
muæ,3
uær,13
ɑlu,29
uɡɛ,44
ɡʊæ,2
ʊær,11
loe,27
avv,8
vvɵ,5
bɪp,14
ɪpi,18
pɵi,3
ɑsm,23
amr,13
mre,11
heb,26
ebr,28
bro,9
ron,44
mra,7
raf,2
fel,2
rjo,4
ome,12
oji,2
jim,3
lsy,14
sɵd,18
ɵdɑ,6
rak,28
irs,6
rsa,10
bis,87
meb,1
nso,6
ddi,7
mio,9
ior,14
orɡ,5
uku,158
lna,26
mæs,10
æss,13
ɪdy,25
dre,19
ref,3
efɑ,2
fɑl,2
sia,71
rot,2
otk,13
irj,329
sɑɲ,1
ɑɲd,20
ulj,12
eir,39
ɪee,1
ɵrb,24
rbe,31
beæ,1
ære,48
dpø,8
ørd,79
sij,159
enm,19
eoŋ,66
ɡʊa,16
ʊam,1
amʊ,54
mʊt,54
ʊti,62
ivɵ,164
sɛs,25
ɛso,54
apl,4
plu,2
jev,100
tua,48
uaɡ,60
rɡo,2
ɪtæ,12
iau,9
auk,36
laŋ,81
nɑy,25
jæn,28
ænu,29
rav,15
ɡlæ,29
idæ,43
rɑj,90
jaæ,51
miv,8
ɡɑy,56
ɑyk,33
ktu,14
bre,21
rea,71
ree,15
ner,46
riv,9
nat,326
lit,192
uʎi,62
vaŋ,109
lɛo,30
dsy,48
rvu,17
ɑsv,25
taɲ,9
aɲi,7
ɲin,24
søs,7
ulɵ,8
jæʎ,5
hob,24
ban,70
ɑsk,50
tin,79
ɡai,43
dlø,10
løm,3
ɪlæ,23
veo,6
eor,30
aor,11
ɵil,9
apr,34
pre,149
ɡuɵ,2
uɵɲ,5
mju,14
suk,97
eaɲ,44
maɲ,64
mni,18
æey,4
lɵŋ,3
ɵŋɡ,8
ɑki,92
kiŋ,28
pae,13
aɡi,39
nʊo,25
ʊom,31
ɑon,163
ksø,8
søe,18
nɑo,212
nab,115
mir,2
ulp,16
lpo,37
dɑɡ,239
ɑɡi,251
ɑai,12
poi,32
ois,24
olj,11
ren,37
ɵtk,37
kuo,20
uom,41
ɑos,9
osɑ,97
ʊsi,138
ɛmu,59
esæ,33
ɛns,110
ilb,1
lbi,3
bik,6
sʊo,7
ʊon,26
raɡ,20
ɛnæ,47
nær,33
ʎie,5
ies,51
ert,24
rta,29
lɛi,29
ɛih,1
hʊv,14
mup,99
ærɪ,86
ɪis,29
ubs,25
suo,6
ɑih,32
dɑɵ,16
ɑɵu,1
wen,18
tau,43
aus,251
eea,124
tit,230
eɵi,55
maæ,14
rɑt,183
unn,253
rɪn,24
ɪns,28
too,47
omu,23
neɵ,5
eɵh,2
ɵhv,1
tsk,4
jææ,74
æær,2
ærj,74
tur,36
nuv,6
jɑɡ,8
dlɵ,31
hki,13
dpo,31
iaɡ,86
irø,1
røv,17
øvl,11
pæi,55
msy,4
seu,39
hir,31
irm,25
rmn,4
urp,15
ush,35
nvɵ,28
deo,32
ɛln,18
adæ,49
rev,24
nɑi,27
sɛa,8
ɛdr,4
anʊ,33
lvt,2
vtu,10
lɛb,241
ɛbs,56
syy,20
yye,1
yei,1
ɛtæ,17
tæɲ,8
æɲɪ,8
niv,18
yll,46
keo,35
ɪlo,7
uio,46
sui,56
kyp,12
yps,4
ahj,39
hju,37
dty,25
tyk,73
yki,13
eoj,1
nif,1
ifr,1
ijɵ,14
keɲ,3
eɲɪ,15
dmo,9
edr,15
ɪym,9
mɛɡ,21
ɡah,26
haɡ,19
iyt,46
muy,8
uym,4
njæ,18
isɵ,22
rio,20
ɑym,22
aaɲ,65
mɑh,102
ʊal,17
hus,17
ʊsy,15
ydn,28
æeb,30
aoŋ,53
ŋkæ,49
kuɵ,3
uɵi,6
taʎ,14
vea,28
bes,47
eeæ,19
iym,15
ɑem,50
aie,5
ely,51
oon,18
onɵ,35
vur,4
avj,20
dkæ,114
ood,6
odp,1
jɑi,31
sua,11
ual,34
ɛbm,25
ʊme,59
hev,3
ɑbv,5
bva,59
ɪræ,19
ɛdn,27
vju,5
ɑls,40
nɑɡ,51
iin,101
evu,41
hai,59
air,5
roi,7
oik,3
vuk,3
ɛlj,27
rtɵ,4
ɵia,11
uih,36
lii,2
lɛŋ,48
ɛŋk,47
æel,81
lkæ,22
ʊpa,28
uen,39
dyp,4
juk,80
mhe,7
lim,26
ɡaø,17
aøe,32
jud,294
mɛe,3
ɛei,20
mab,10
ɡua,37
uab,8
ipɵ,15
oov,5
ova,12
ɛlp,10
diɡ,67
ɡʊp,41
ʊpɵ,11
ɛnj,37
mɑɲ,7
utp,6
tpɵ,15
ɡmi,47
jen,52
ɛbt,46
ily,23
lym,6
erl,78
rlɵ,74
hal,129
hɑy,13
umæ,3
lvk,1
tos,33
ral,45
ɛby,10
ɡpe,6
jei,147
hʊk,35
ʊky,10
lɛy,24
ɛym,3
ɛbh,5
bhæ,5
nty,9
ɑhy,30
hyi,17
naŋ,4
lts,125
jɑm,39
ɑnɵ,30
eɡs,27
ɡsy,2
lti,30
aeʎ,7
akj,8
uiɡ,42
ɡyp,1
ɑar,63
ɲib,41
ibk,20
bka,71
tvy,4
kiɡ,16
btu,23
ɪlɵ,11
ɛlu,21
kra,26
rɛi,6
sym,20
ern,32
ɑot,12
lnɵ,10
dɑo,99
ɪko,52
mte,42
tiy,26
ɡiu,15
iuk,5
æek,33
lmm,7
tmø,46
øda,117
tod,21
uny,14
ydp,17
isʊ,81
sʊt,144
ʊtv,9
itp,19
pes,57
kej,47
nɵj,1
ɵjɑ,38
jɑt,45
tuɡ,53
uɡe,120
uua,6
npa,91
ʊke,45
bak,23
dɑɲ,5
ɲte,5
ied,4
ilæ,64
bɑk,57
rdo,8
udu,220
dræ,29
amt,14
mtɵ,10
raj,57
aru,63
rut,23
mmɵ,5
sʊj,20
usɵ,39
sɵt,8
oke,2
mjo,4
oks,101
seʎ,53
lɑt,115
ono,85
ydk,58
ulv,21
elh,24
lhi,13
mʊo,3
ʊol,16
leb,265
ebk,53
nsy,44
juo,14
ɡku,32
nɑe,84
rnu,185
rti,18
ers,31
atm,45
mie,9
hɑa,24
ɪbo,2
ʊho,10
ɡej,90
tɵo,72
ɵot,72
ndh,22
hæd,65
ædɑ,68
rap,14
taŋ,16
ɑns,20
æiv,20
daɵ,16
aɵi,41
ɡey,28
ɛsɵ,10
sɵe,2
ɵel,68
dɵi,37
jæɡ,32
æɡu,26
auɡ,46
pad,34
æib,32
bkæ,13
sɪn,38
ɡʊɵ,1
ʊɵe,1
laʎ,2
aʎɡ,29
umɵ,33
eip,104
mko,22
nnɵ,21
ɵuk,34
kii,33
npɵ,5
hkv,5
kva,24
dub,19
ubv,7
bvi,15
jep,101
thæ,21
ɡʊl,41
ætk,23
veʎ,8
yti,20
upɵ,8
ɑet,109
elr,19
ræɡ,131
æɡi,130
jaŋ,2
ŋko,66
lyk,32
rdr,1
jʊj,21
siŋ,59
ɡli,127
tjɵ,3
dɵh,8
lso,1
rɑv,107
æɡe,22
ɡeø,2
eøm,3
rɑy,4
jæm,22
æme,10
meø,6
eøs,6
ɡtu,26
hap,24
apn,16
pne,11
ibu,7
buj,1
ʊra,23
ahy,28
yds,63
deu,28
muv,77
loŋ,64
eam,145
ɡen,96
ʊte,133
sɛo,24
ɛon,18
rje,103
ɑmu,61
mur,84
tɵm,22
mba,61
hɪk,35
jɑu,2
ɑuk,3
ɪdl,33
inɵ,25
væs,7
ɛdy,10
non,34
ɑvæ,59
ehæ,88
nɑh,6
dɑh,46
dɪd,9
ɵtm,24
naʎ,3
koi,16
iru,14
diŋ,9
lid,65
ihu,21
huk,111
kuk,176
yyp,3
ypæ,3
hkl,9
kle,13
aht,167
sæs,11
taæ,45
pæs,161
ŋɡæ,5
ɡær,8
bru,13
kue,29
duɡ,26
ŋky,34
uhe,13
dos,17
osʊ,36
tɵn,5
ɵnn,13
abɑ,109
nnt,8
nni,101
isɪ,17
ɪti,29
luk,17
æse,53
jup,19
ɪli,29
rpæ,2
snu,45
væv,9
ævl,9
ɡhæ,3
ʊym,6
kud,133
sho,36
sot,28
ɪpa,59
dym,27
tiæ,12
iær,34
ɛty,10
reɡ,4
kop,18
opa,20
pas,109
sɛj,15
rdy,1
ɛmn,3
mno,2
sɑo,36
ɛyh,11
htk,50
bej,5
ɛjo,3
jod,17
sɑv,22
sɑl,115
tjæ,33
joi,4
sɑs,69
øøl,19
ølv,1
ɛml,2
sɑɡ,7
ɵiy,9
rɡm,33
ølt,4
ølo,2
eml,8
smo,10
moa,3
oab,3
nmo,5
bit,17
ɑtæ,38
pen,11
mmo,4
dɛs,11
ekl,33
klæ,12
deø,3
lun,33
bie,42
kaɵ,3
taø,3
dɛj,13
ytu,4
leu,37
npr,11
pro,164
lʊb,12
ʊbs,13
ekt,4
ɡræ,6
ekk,4
yym,2
ymi,1
ɡip,77
syn,15
ynd,11
tui,80
kky,12
ɑmɵ,37
ɛju,44
rtu,67
mun,39
ɑoŋ,10
oŋɡ,22
itɵ,66
dɛm,7
ɑty,37
rku,81
mue,35
uem,16
rse,47
sɑm,33
træ,23
inm,64
eos,80
ekv,5
mum,33
dib,3
ibj,19
uhɑ,133
ɑth,4
thɵ,4
bɛt,3
ehy,12
hyv,3
yvɪ,2
iee,3
erv,163
rve,133
kɵv,12
ɵvɑ,10
hud,3
oʎi,39
ʎit,50
ɪlu,4
lub,50
bɑn,27
ʎɪø,15
ɪøe,14
kni,11
mlɵ,2
ɪnɵ,17
akt,4
ray,3
ebn,32
bna,26
bmi,102
ulu,399
abv,42
bve,21
psk,3
ɵru,7
odu,35
ɪil,7
eey,13
eym,43
ley,140
ɡei,66
eyt,138
bku,43
ʊaɡ,28
kay,26
enr,6
vel,19
æhk,24
pee,46
sey,79
hɛp,24
ɛpɵ,5
uam,3
utɵ,16
nut,98
nha,27
rær,1
oii,11
ɵrv,89
rer,6
ɡɪy,8
htv,5
vut,27
juw,18
waj,14
ɪpo,5
iam,52
uky,16
ytt,2
ekj,5
æep,16
kpi,5
olr,1
num,18
umu,40
ihe,31
eop,7
opæ,3
ɪnt,31
nun,12
vup,2
muɡ,43
uɡa,65
sɛp,17
ɛpo,10
itæ,41
sɵl,9
ɵlm,3
bat,14
rɑʎ,8
ɑʎd,8
kab,47
ɵeɲ,1
thy,5
siv,31
puj,5
waa,15
kiu,94
ius,187
ɛmo,16
orɪ,29
ʊld,4
liv,17
ort,5
nɛk,26
ssl,2
hɛm,54
ɵlɑ,13
lɑl,38
ɡmɵ,5
osj,18
akr,66
kræ,3
noh,5
aiʎ,17
ʎʎj,13
apj,12
pju,4
ben,48
eoh,24
eɡn,2
ɡnɵ,2
lad,36
dʊs,32
idʊ,30
ʊsk,26
skæ,109
æej,27
paa,11
ɛkæ,21
tny,30
eyk,69
æro,1
rvi,150
vip,12
ɲij,44
ɡvɵ,26
ebi,22
ovæ,2
ʊtæ,5
rɛæ,10
ɛær,17
osp,3
æie,4
øeʎ,12
nup,7
mii,22
sɛd,5
dih,16
asɔ,1
sɔp,15
ɔpi,1
ild,2
eji,1
jid,1
laf,1
afi,15
fij,1
sre,18
reb,43
ebɛ,49
bɛk,35
iɡn,19
ɡna,29
eum,4
mɪs,22
iip,18
uas,25
arb,8
rba,3
mtu,14
utm,15
hau,60
nuo,5
leø,21
eøe,30
avy,20
eik,146
mɵj,10
ɵjʊ,10
sʊk,95
efr,28
fro,14
hɑr,18
luv,5
akp,7
kpe,12
pam,12
hin,23
ɑef,6
tef,19
hvu,1
llm,11
ʊlt,33
ært,43
bɛs,7
orr,63
aub,6
ibe,23
def,7
kob,253
kvæ,6
lɑa,4
tiɵ,10
iɵɲ,8
vaɲ,2
ɑnv,4
nʊm,36
ʊla,44
ney,23
ɵib,48
ibo,11
rɡn,9
ɛdæ,4
iim,24
ɡva,14
sɛl,3
ɛlæ,20
ɑiŋ,23
vab,122
bɑa,6
æeo,3
esɔ,14
ɔpo,14
pot,21
mia,16
vuj,10
vev,4
nʊi,39
tty,10
arl,24
leŋ,9
eŋk,16
ɑkr,13
kru,21
bjo,4
joo,25
ooj,3
ɛdh,3
ɪkr,11
ruu,2
pso,2
laa,82
skr,77
ɪyl,19
sjo,85
itr,8
try,4
ryb,1
yba,1
kæh,5
ukr,15
kio,21
ion,92
njo,18
jon,21
yhj,48
hje,10
ynɑ,2
ɡjo,7
tmɵ,51
ldr,2
drɵ,17
rɵŋ,4
lds,16
rtn,6
ɡky,11
nss,3
eøb,1
øbi,6
bim,4
iɵʎ,2
ɵʎɡ,4
muu,58
øta,21
ltø,5
tøb,1
tɵd,22
dɛi,1
ɛis,18
psj,3
mɪj,7
ɪrɵ,2
