r-gram,Counts
ome,267
erm,47
maɡ,25
aɡo,120
ɡoɡ,85
oɡm,7
ɡma,3
mad,25
dai,37
aij,103
tir,42
jaɡ,123
asr,60
sri,64
rif,1
ifa,24
fat,122
toɡ,4
oɡa,61
ɡar,32
ars,231
jad,258
ado,248
dod,32
æha,375
ɪki,314
mɪm,213
isr,2678
sra,2691
seb,522
eba,515
bah,27
sab,178
abt,19
bta,6
rae,2809
bte,7
baj,20
ded,36
eda,180
yin,108
imr,43
mro,11
rod,76
odh,2
dhæ,4
ltɪ,434
tɪa,612
asm,183
esh,115
she,306
nam,835
odj,3
lku,180
nao,222
atb,78
tba,118
bab,351
adj,61
aln,7
lne,19
nre,140
reh,214
eho,153
hob,19
obo,29
bot,37
oti,169
irɪ,437
ela,1261
osu,355
lud,36
udɪ,101
dɪl,132
tle,297
eha,298
hab,183
abɪ,574
bɪl,75
naf,69
aft,63
ftu,6
uhɪ,289
hɪl,196
pat,515
atr,330
tro,53
rok,101
luh,37
taf,61
afi,98
fil,377
tlæ,295
kaf,17
fto,10
tor,240
nil,943
sid,190
ido,244
æje,190
jeb,46
ebu,225
bus,65
mor,248
etɡ,56
tɡi,54
ɡir,7
irɡ,7
rɡa,16
ɡas,77
thi,62
hiv,29
ivv,28
vvɪ,28
arv,582
vad,42
adɪ,295
mar,727
mot,256
ueu,2
taɡ,57
aɡe,64
ɡer,73
naɡ,91
aɡa,139
sod,125
anɡ,61
nɡo,23
omo,355
orr,96
adm,27
dma,11
ebo,34
boi,7
tha,465
aki,1014
jja,117
nhɪ,220
hɪm,444
neb,173
ebe,162
ber,153
ura,1236
arp,224
rpa,128
adl,10
dlu,2
udj,4
ush,127
shu,91
hul,212
ulɡ,2
lɡe,7
ɡet,4
erj,136
ahi,211
hil,200
yie,36
ieb,6
aeb,27
ril,373
leɡ,39
eɡs,2
ɡsi,5
okt,9
kta,10
yia,107
ial,91
mod,4
dad,74
ads,10
dse,10
lef,21
efh,7
fha,15
tje,299
ahh,83
had,96
dor,34
ora,274
ald,92
ldi,2
dik,6
ikl,21
aob,15
oba,97
lab,91
bɪm,158
lsa,141
bao,289
aof,11
ofɪ,25
fɪr,32
ɪrh,3
job,69
abk,21
bka,7
sau,1014
sef,324
efa,149
far,403
rel,606
ɪyk,45
inl,376
nlø,78
øys,74
til,306
lɪæ,72
vɪk,77
ilt,680
apɪ,968
pɪh,164
ɪhk,4
ttu,985
orn,78
rnɪ,67
puu,2
uul,3
mɪe,16
sɪy,142
ɪyl,178
raa,215
kia,173
iaj,436
ɪsl,160
sla,595
pse,454
soh,196
ohe,1223
nyr,20
yrɪ,56
rɪt,863
hdo,386
oto,597
tkɪ,532
mea,185
rræ,75
ræt,321
æyl,175
sɪb,67
ɪba,95
emo,103
adk,13
dka,13
evu,68
eeb,3
ɪeb,14
eɡj,6
ɡja,7
eɡɪ,37
ɡɪn,34
eɡo,19
ɡol,17
rre,251
reɡ,24
eɡu,26
ɡuj,2
eɡe,6
ɡel,9
ɪre,64
ɡun,6
ɡuo,1
ruɡ,5
uɡj,1
ɡue,18
uɡɪ,1
uɡo,1
hor,166
uɡe,1
oro,174
abr,324
bra,318
amn,63
mna,32
tab,182
ilo,624
hia,4
nyi,29
lde,90
nur,96
ilk,380
ærh,11
jis,122
aio,111
ætø,182
tøn,161
ønh,158
arr,218
ahk,88
hku,78
kod,51
eos,84
nus,1091
oav,240
aml,37
mlæ,23
hun,560
otm,118
hti,93
sæp,485
æpo,422
sud,216
mku,21
æpɪ,65
pɪa,221
kem,599
mmo,288
sir,325
rty,88
sto,899
inb,58
nbe,167
bet,304
tæb,46
æbe,56
aii,35
iid,2
dæs,232
eæj,106
yhæ,1072
hæe,38
æed,76
hæt,187
ɪeɡ,82
eɡy,743
ɡyp,743
ypt,743
ptɪ,568
sua,422
ieɡ,10
pti,175
tiæ,36
aun,503
unɪ,3791
ɪsn,13
sna,32
neɡ,185
jæd,19
ædæ,71
dæh,84
amt,43
mtu,25
teɡ,140
vɪŋ,64
unf,36
nfa,100
ruh,392
tæf,13
æfa,18
ovi,97
ɪnf,14
hov,75
mia,284
iah,120
ipi,114
ria,151
iaa,41
vit,187
afa,265
vɪa,131
inf,54
aok,34
ith,40
mok,177
sot,1070
otæ,146
aoa,5
ynm,69
ehɪ,384
ish,157
seɡ,83
ɪnr,309
nri,551
hop,329
pea,398
lki,44
hdy,178
dys,88
ysp,37
spa,334
utb,25
tbe,88
joh,619
amh,14
mhu,2
æav,60
rit,156
yth,421
alj,887
ljo,546
tvo,189
æas,373
yir,13
iri,156
ssɪ,121
ams,57
msa,49
leæ,173
eæl,297
lkø,461
øno,43
ori,99
unæ,110
køŋ,204
øŋk,251
jek,38
ksi,450
siæ,197
iæe,23
øko,18
ɪer,99
hɪj,33
jor,265
ord,259
rda,198
run,211
seu,915
uae,171
ɪso,263
eso,354
soa,74
iit,30
hee,305
nso,837
vɪm,67
æer,88
poh,203
ohj,243
hjo,288
næe,864
ɪik,53
luv,248
vum,15
osv,117
ida,232
msi,22
amr,35
mre,11
heb,139
ebr,125
bro,85
mra,30
raf,17
fel,51
rɪŋ,406
oke,160
orl,6
rla,17
aom,375
tid,9
dal,218
alɡ,5
lɡo,1
ɡoj,5
jɪm,23
ɪmɪ,146
hea,188
anb,122
ɪŋŋ,1683
ŋŋa,1669
ŋas,1491
abi,133
bir,3
irs,241
rsa,73
saɡ,44
bia,35
meb,6
out,558
tue,164
dɪm,144
kso,195
onk,47
tke,649
hev,496
evo,366
tre,72
ref,35
fal,29
rna,187
irj,1055
ŋŋo,292
ŋol,34
eir,422
ɪjj,113
ræm,416
aid,325
isp,193
ris,1041
asɡ,16
sɡo,1
rin,338
ɪaɡ,8
lia,234
aam,267
iav,180
soo,35
ool,165
eot,336
kɪr,109
jem,146
hhe,634
bre,51
rea,110
mæa,37
ula,413
ŋɪk,22
ɪhh,214
vim,124
imm,449
lli,533
ɪat,282
æke,873
hyø,187
økæ,153
yøl,153
øll,178
ban,256
ond,45
nda,371
øsv,44
taŋ,402
sok,317
pæj,162
ɪæh,85
pap,995
pɪj,107
vvæ,55
ŋam,1
æeŋ,93
ŋŋæ,24
ŋæm,5
pau,384
eur,1050
ees,41
oli,83
osa,1025
næy,352
yss,107
mæh,167
naæ,28
æpe,807
kæa,194
ilp,144
lpe,167
pes,318
oio,104
ioi,43
led,58
lie,276
jjæ,71
lij,377
tpe,348
ohæ,259
uap,152
væv,100
rum,314
umɪ,537
vei,629
sne,65
eaj,180
mɪv,19
shi,35
hok,56
svu,169
ohɪ,183
ipe,116
mɪd,6
ɪde,26
aur,522
koo,85
rɪp,171
ysv,50
sor,285
kør,12
øra,10
hau,482
uda,1422
yæs,56
læa,213
æam,59
opi,50
eæn,443
kyi,77
keh,241
tiv,5
uiu,11
dmo,3
etr,289
moe,18
oei,67
haɡ,46
tsy,442
ysi,108
ism,217
ɪah,198
moo,91
oot,16
tky,153
rtu,343
ɪmæ,147
vær,375
æry,196
oor,3
kur,443
hæm,792
rmi,37
pao,47
aos,180
køj,246
anø,46
nøy,103
øyr,105
yrr,3
ryh,96
æal,151
ævo,271
eah,112
ætp,433
noŋ,293
rni,12
voa,97
air,198
vos,304
rsy,13
oip,225
uty,101
yle,256
mla,18
soj,302
oud,386
oab,357
kup,231
sey,67
eym,80
ymp,594
pær,583
ney,57
ujo,99
ɪym,52
æra,421
eia,130
tok,195
hae,58
uhæ,148
yæp,16
pae,129
akj,21
kou,307
yæy,3
æom,217
hum,156
ylø,242
løs,244
hay,10
ely,49
ɪlt,219
sææ,34
ɪoh,29
dav,1180
avæ,429
kæp,426
sim,406
pæv,34
irk,405
ket,531
tep,266
ohh,21
mki,2
iru,109
aej,2
tyj,185
yjæ,247
kej,145
vok,46
mri,1
ary,99
nop,485
ɪvo,135
seh,252
esø,33
øiv,121
syi,338
sov,307
ræi,52
køm,208
ømi,171
æiŋ,152
ihd,41
ŋkø,201
siŋ,25
rɪj,300
jæh,69
aoi,263
æov,274
too,55
oon,139
aie,68
mjæ,2
iai,61
ŋis,182
ohu,95
æsæ,99
enp,69
npo,14
osl,31
slø,9
øyd,151
opa,205
amv,15
mva,18
nro,57
roh,120
hje,42
hua,114
uah,236
muj,49
køv,62
øvi,16
oiæ,31
oet,216
ɪeŋ,70
liæ,124
iæt,82
por,521
skæ,223
mul,258
tej,412
ejæ,169
jæm,61
eyø,37
mpy,649
pyt,64
hap,154
ipɪ,33
pɪæ,42
vol,86
pir,142
ænu,203
ɪyø,26
ætt,513
ery,29
nɪu,50
ɪul,73
osh,251
hkø,83
ink,27
ært,211
teæ,80
ønæ,156
uoy,9
oyk,5
pyr,49
yrk,71
tpæ,196
pæm,507
tuŋ,87
tvæ,153
vɪv,58
vea,49
tlø,35
iep,45
vys,40
toh,70
vyj,5
yns,114
ælu,255
lul,152
kɪæ,137
ɪæa,24
ire,43
avv,69
tty,122
dym,18
eoi,194
upe,305
peu,225
køæ,78
øæt,3
ŋɪt,202
ælj,230
mno,42
ɪtm,160
jju,329
mɪa,275
ɪlo,65
æes,146
ɪtj,329
otl,33
pɪs,236
evi,377
pɪm,113
sær,194
abh,13
bhæ,6
enb,90
ben,374
mɪh,28
kaɡ,19
ekɡ,1
kɡe,1
slæ,103
køy,252
øyø,5
læu,42
æun,50
vɪo,121
mom,122
utr,84
try,53
osy,65
ytø,126
tøm,266
køh,161
øhæ,106
lpɪ,96
pɪt,350
ɪtø,51
ømɪ,35
via,112
iat,131
leu,168
eun,114
mpr,140
pro,524
rof,519
ofe,555
jol,474
dæe,62
ekn,7
kno,5
ekk,4
kku,5
syp,25
ypæ,89
pæk,90
æaj,103
ærv,61
ɪnɪ,347
ærj,165
æho,76
hhy,127
mru,3
mni,5
kik,2
mym,7
dæa,16
ksy,138
uru,176
ɪti,152
akv,9
kvi,2
veh,104
uoo,14
rpo,43
aor,82
kis,96
lɪb,48
ɪbe,77
ers,266
rse,52
syr,56
yrj,40
rjæ,48
dæp,28
ues,128
aræ,6
ræl,95
ɪkø,296
mnu,1
ekv,2
hɪk,111
voo,12
kab,92
bak,29
onb,35
bas,155
olh,11
atf,38
tfi,37
unb,19
mhæ,13
hri,303
rru,95
akp,11
kpu,2
uii,29
iis,133
mæv,96
spo,83
teu,414
mab,11
yja,103
noh,1073
æru,167
sæb,15
omy,13
ɪbu,2
edh,3
dha,9
ild,6
lda,18
sji,5
jid,4
idl,1
dla,7
laf,8
afj,3
fja,11
reb,68
bek,68
vuv,47
reu,181
eum,4
øsl,25
teb,13
ɪnɡ,54
nɡa,80
ɡah,9
arb,45
rba,47
ntø,382
tøh,8
øha,12
keæ,252
eæk,95
sme,186
mee,295
aef,92
efr,211
fro,17
kpe,8
æyd,220
æhi,73
hin,140
kin,326
ief,5
osp,153
ɪef,23
nef,95
nnɪ,1120
umm,178
ɪæk,143
upa,322
æyp,10
pæn,244
ɪoe,9
ayn,58
aiæ,39
tøe,6
øei,20
dos,90
væp,94
roe,34
paæ,9
lup,205
euk,204
opo,60
pot,40
tys,513
tøj,19
øjo,60
ɪkɪ,120
tmæ,29
ræn,245
tøo,238
øol,68
næø,68
æøl,71
ølt,32
dah,29
æmy,175
esn,63
ææn,16
æro,29
øsɪ,75
tør,14
øri,4
ɪil,127
sɪu,109
osm,216
spu,152
tum,576
tti,182
yøe,15
øen,7
huh,76
iak,204
itj,25
soe,61
oes,28
uoi,17
nmæ,116
oeŋ,49
rsi,58
ærn,4
rui,27
sny,27
elv,163
æem,78
ɪes,72
hho,29
rvo,272
joj,238
oty,40
vip,46
ipy,75
yæl,18
kua,161
uai,120
eæm,70
viv,41
ivy,42
vyt,95
eæh,21
syk,134
olæ,26
æjɪ,12
tɪr,77
tyv,244
ænk,61
sjo,646
hou,70
kve,3
med,44
mid,71
dɪa,118
nji,33
isb,30
sba,45
and,84
nde,30
ɪæo,83
tef,48
fae,3
efe,54
fer,31
bɪd,8
ɪda,225
eld,10
iæs,60
lha,82
ɪos,175
dar,86
adb,7
dbe,7
mib,6
ibs,10
bsa,178
dum,30
adt,5
dte,15
jet,456
urn,33
afɪ,74
fɪs,6
ɪsj,33
edm,8
yli,21
akr,106
kru,52
ønj,109
sys,92
dus,160
snæ,121
sym,81
pɪp,33
rus,1216
liy,12
iyl,43
ylt,115
lɪu,45
auŋ,4
kob,433
obi,92
bis,33
yes,25
jæa,21
obs,31
bsi,10
kra,13
øim,21
bol,26
bil,223
ærp,11
rpɪ,44
omm,176
auv,102
myi,38
ern,36
ihi,97
alp,76
upi,27
akm,13
kme,18
nfi,88
uoɡ,8
oɡe,10
eeɡ,55
kyj,203
sæd,216
ædø,115
døk,82
aop,169
uiɡ,7
iɡe,14
pyn,31
ekf,2
kfi,2
lpo,63
pos,132
yhy,76
hyn,8
kyŋ,6
ŋai,111
akk,7
kky,3
øty,47
ihy,30
umo,72
jom,37
æfi,36
deh,21
tia,90
vot,228
isl,100
akl,8
klæ,5
riy,132
iyt,142
yiɡ,4
kka,1
tɪu,45
ɪud,16
alø,114
tri,178
rid,39
itn,14
isj,198
ytr,37
tik,68
nɪb,25
laæ,102
enɡ,61
nɡe,52
ays,17
æah,48
lim,16
eai,159
eær,10
kpæ,1
elø,56
sib,39
iba,129
næb,14
auo,10
jeh,125
hud,241
pyd,82
ydy,104
rri,80
epy,222
uir,18
huv,111
voh,29
ohl,21
hla,213
iæi,27
uoŋ,35
eæi,20
udu,171
rou,105
neæ,49
obɪ,252
bɪn,445
nyn,58
pom,20
bɪŋ,64
obm,9
bme,8
aue,25
yør,70
ørr,10
pia,110
akt,8
ktu,6
yio,22
nɪr,96
ɪri,175
jun,18
suj,78
ajy,37
jyv,78
ɪæy,16
yøp,48
øpo,18
tsø,14
øiŋ,3
øso,58
bik,11
tjy,13
ylh,76
hæl,150
jeæ,45
ual,158
auu,1
uuh,6
kiu,102
iuk,127
obk,11
bkɪ,1
eyn,18
ojj,25
obl,8
blæ,14
tɪb,24
øpy,39
pyi,28
æau,75
kɪu,23
ɪun,25
pæu,20
øsj,98
evɪ,597
ulj,242
obh,4
bhe,9
obn,9
bno,9
tɪø,8
ɪøl,21
jyæ,94
obt,8
sju,159
vɪj,112
ɪid,7
yka,58
hue,54
bnæ,4
veŋ,28
bsu,4
elr,14
lri,3
baŋ,27
ɪsv,15
loj,103
obr,8
ɪrr,33
pɪo,141
obp,11
bpa,8
ior,13
eor,51
olo,50
ilh,19
øsr,13
hyl,298
ylj,163
jɪt,32
ønn,142
ube,114
urj,176
rju,231
jut,348
doi,88
jud,959
eln,51
lnæ,25
obv,18
bvi,2
køo,77
ɪbi,19
dyh,9
oby,2
byh,1
inr,185
end,98
fta,89
ion,184
ɡad,109
uao,80
rmu,53
bul,69
ndi,13
din,10
peæ,346
efs,20
fsa,18
efɪ,128
fɪn,108
bla,20
ræp,58
smy,18
næŋ,38
hɪs,331
ɪae,121
uov,187
hɪp,21
apl,9
pla,2
ruŋ,4
ŋon,108
riu,33
iut,27
obe,159
bok,12
iap,80
bon,82
bhu,2
bku,25
eaŋ,79
tee,329
bmi,6
ɪtp,68
itm,61
tøæ,22
øæi,2
suh,305
isn,67
aɡi,92
ɡil,201
ead,151
uou,12
oun,7
say,135
spy,43
ɪtl,49
yhm,118
hmæ,110
lly,171
ævø,28
vøi,30
bva,25
æsn,47
bei,6
sle,59
bam,26
peŋ,18
bpu,6
aah,214
hdɪ,517
iae,56
ped,59
typ,90
tyy,10
yyø,1
ɪmo,212
æøn,9
aat,30
vɪr,45
ɪro,26
jeɡ,14
eɡa,30
ɡal,154
ɪoo,17
yvi,46
hɪo,14
kæŋ,130
obu,2
buh,1
ims,61
uhy,7
opæ,80
nææ,22
ææi,17
æoi,116
rso,80
ehm,31
hær,157
ærk,248
rkæ,90
yke,44
uoe,20
btu,8
kee,28
eed,49
ɪvv,78
ahl,98
usp,135
abo,86
joe,100
obj,23
bjæ,2
æiy,3
iyk,45
loŋ,34
ɪem,18
øne,68
lsi,40
bky,3
iil,24
nue,16
uny,93
fɪŋ,10
uri,91
efj,11
daa,20
dæv,38
rve,348
ysl,14
ilæ,35
edu,100
lst,22
mjo,16
yid,6
idi,2
øæj,18
dyt,112
tøv,6
øva,56
ædi,2
ors,65
orp,46
rpu,105
oem,16
ems,13
tev,392
uem,22
eem,105
æeh,32
eyh,128
lty,102
muh,40
emk,4
juh,211
kip,30
vɪd,1137
ɪdi,194
atd,63
tdi,11
ryø,174
hæi,144
uhd,302
bkæ,2
elb,14
lbe,16
tad,128
deb,33
bor,34
ɪnb,85
mɪj,39
ijæ,65
bmu,3
lni,6
bpy,6
vɪp,32
mau,103
oiø,1
iøl,4
bni,4
leb,91
lsy,4
ɪlø,42
løv,10
moh,19
vaa,82
moŋ,67
nbi,36
tda,108
tɡa,44
rnæ,7
auj,3
bha,8
æad,17
lib,114
ibo,26
lɪf,43
ɪfa,65
fan,87
jeu,11
rɪe,26
uay,29
omj,12
fas,26
nba,205
fam,34
efo,35
foɡ,1
ɡae,3
smu,153
tim,110
imn,33
ahs,44
hsa,25
ahn,30
hnæ,7
for,5
sru,49
ahr,44
hru,4
sɡa,29
knæ,2
sje,69
usr,32
æoh,29
tho,98
sob,44
dis,49
foj,1
mnæ,10
etd,20
baa,4
emd,1
mda,2
esb,63
jit,9
itr,18
tbi,14
aak,33
slo,13
alr,3
lru,8
asd,86
sdi,3
beo,57
lɪd,30
abs,163
bse,20
bos,43
osr,36
mte,11
dku,20
sre,70
ulr,2
lre,1
akb,20
kbo,7
paɡ,10
aɡu,5
sti,37
spi,77
aɡd,19
ɡdi,3
die,10
øma,58
fol,15
lra,6
efi,48
fia,6
hih,5
jɪæ,83
efn,7
fnæ,4
kæu,43
lyh,45
øtu,29
nie,178
ɪth,116
efm,5
fme,3
jɪs,51
ætd,14
tdo,6
euv,285
uvo,311
lyø,211
lær,77
okæ,27
øku,34
fsi,3
rts,2
jup,11
æeɡ,51
upɪ,123
emy,87
bem,1
eie,91
rep,81
fon,15
ihu,41
tɪf,36
vɪh,82
dul,37
hir,91
dao,26
dyv,3
yve,22
ɪok,148
eij,230
ɪnp,12
npi,17
yæj,63
tɪy,62
ɪys,13
yen,54
iev,34
vvo,55
hæk,324
køp,86
eæŋ,23
llø,12
vao,80
rev,71
efv,11
fvi,2
yæh,36
ɪus,66
fɪl,17
eii,64
eft,42
uvɪ,43
aæn,104
øna,34
køu,10
øus,3
lvo,189
aeɡ,131
næu,67
yif,4
køi,86
eok,15
nry,82
ryp,52
yps,16
psy,10
anf,35
eap,69
uaf,5
tjæ,162
tfa,48
æyj,9
iaf,4
fva,8
rip,87
øvæ,105
enf,33
slɪ,8
hmi,8
iud,16
æhk,53
olj,49
nɪf,10
aoo,7
meu,56
hiu,69
ytu,67
sɪf,29
rjɪ,56
oeɡ,42
mæe,82
æji,36
jil,59
kye,31
oif,14
eff,25
ffa,13
utf,12
vɪø,17
ɪøn,17
hæd,48
vay,29
uif,6
isf,7
sfa,13
aoy,1
oym,14
ønf,1
lys,115
ysm,210
hɪæ,239
stø,55
tøs,38
dup,8
olø,3
kyæ,62
orm,129
pue,92
otp,85
ædy,22
æhɪ,148
vau,352
kni,3
saf,224
fen,1
hik,16
ɪfe,14
efl,6
flæ,3
oiy,24
eae,35
kuh,43
huŋ,31
efk,10
fka,4
vem,68
oos,8
æep,24
ærø,66
røi,40
key,61
eyt,116
æaŋ,8
rpe,66
fmu,1
oji,26
jia,98
iao,60
ɪæp,74
iam,137
ɪoŋ,144
aoe,11
æyk,229
ŋei,137
hvɪ,167
øpa,49
efy,1
fym,1
fkæ,4
eev,20
æsh,19
ɪæe,60
ɪay,20
roo,8
uar,74
pum,78
ænb,17
hkɪ,95
ɪnø,10
nøi,4
kæb,9
kɪb,17
jɪk,24
him,118
saæ,121
jær,198
hhu,64
ioŋ,24
fke,1
yæŋ,5
dæy,6
æiæ,12
hme,203
apø,22
pøy,112
fhu,2
yib,9
ibe,127
ekø,218
øti,38
olu,103
snu,29
urk,99
fei,2
fte,4
myn,19
iky,93
fju,2
uaɡ,3
ɡos,21
unk,18
nke,26
nuj,68
kaæ,40
lou,82
æev,13
uhl,188
rmɪ,140
ylm,12
eiu,26
ius,146
lpy,5
uib,15
sæy,76
bja,130
btæ,5
byn,2
okp,4
kpa,3
esr,79
sro,29
tɡe,37
soŋ,67
hmu,1
uli,21
uvv,2
hle,58
ɪaŋ,178
eæɡ,3
æɡa,22
sif,21
ifj,2
fjo,5
aɡɪ,31
ɡɪs,22
sbo,55
dɪj,5
tji,12
jim,11
ahb,6
hbe,2
ærb,8
rbe,7
asb,23
elɡ,8
mup,18
ɪmj,12
hup,19
ard,20
rdn,1
dnæ,5
eæd,3
æda,134
ɪmn,2
hse,8
lɡu,2
emn,4
nɪø,10
ɪøi,21
fɪm,40
niæ,19
tin,84
oky,16
læf,6
idu,132
otɡ,2
etf,16
bto,5
mse,22
fko,1
fve,1
mef,28
fos,3
ɪff,1
maf,2
aær,17
ios,10
otf,1
hef,15
myd,24
jæv,74
ønt,147
usæ,18
yæa,8
imj,7
øos,229
anp,32
npa,40
æef,22
lhu,7
fot,4
øts,44
eak,165
vvu,58
pul,80
tpy,214
eiy,68
iyh,42
jul,373
ulm,111
æir,19
ryv,5
yva,40
lvi,41
øyn,39
nnø,175
nøk,88
pop,12
ænd,24
æod,30
raɡ,9
ɪaa,82
joa,348
ulæ,13
ylu,10
aau,192
nud,39
uab,8
ræy,57
ɪtb,6
lub,4
ysu,102
æhh,11
kɪf,15
ætɡ,17
ɡor,3
ruj,44
uju,63
eeh,18
fny,1
fit,1
spe,74
fse,1
ɪnd,45
lɪɡ,28
ɪɡa,63
fku,1
fis,5
esm,86
ifr,2
øjæ,34
tøl,33
øla,11
æsm,37
iim,1
øme,26
ælø,50
løi,117
øih,41
ɪly,16
øtt,14
pɪl,80
dui,69
sip,82
oms,11
ebɪ,59
smo,26
ŋæt,10
øsn,84
ænf,11
oai,63
ueɡ,4
svæ,33
æoj,32
aly,84
hjɪ,47
jɪŋ,14
oom,29
eoj,20
yrs,56
rst,35
heu,51
pov,22
aap,44
køe,41
øeɡ,7
jyi,11
pad,47
rom,107
rut,181
tøi,142
ovæ,36
øtø,7
paŋ,83
ræj,123
euh,86
lhe,185
nof,18
ofa,32
peh,8
amæ,50
øhø,27
høn,23
ætf,16
aod,55
øpu,10
næf,12
nɪy,50
ibn,31
bnɪ,10
mji,6
sha,72
hlɪ,41
keb,18
feɡ,4
ikr,29
krɪ,22
rɪu,6
trɪ,77
dab,78
hso,10
bɪh,19
bɪa,75
afn,2
dæi,20
toŋ,122
onf,12
iæv,44
roŋ,30
ukæ,22
lho,31
øhu,3
duh,16
rup,106
aoj,48
his,183
jop,41
hyp,31
ypɪ,13
itt,20
ŋæh,7
mum,26
næɡ,9
æɡo,5
sue,17
ɪæv,79
hma,19
joo,41
ooj,4
lyæ,17
yæe,24
doŋ,36
vej,11
jyl,91
deo,51
njy,43
ohr,36
hko,32
dee,6
der,27
tnø,18
yrt,48
maɪ,236
aɪl,235
ɪlm,237
ræe,13
øtn,28
koy,30
oyø,12
yøŋ,19
lyn,24
eæp,34
aff,1
mop,16
opy,26
pɪd,12
kæf,4
eæv,30
ɪyn,11
løl,1
ølu,1
irh,79
etø,147
rti,50
ælm,24
lmy,25
tvy,16
ŋet,38
øhh,12
øul,3
hɪe,6
døs,35
htø,12
øæn,22
øsp,90
mæy,8
ømu,32
øsa,75
øta,20
osæ,1
æat,12
npy,7
vaæ,16
bɪb,9
ɪbk,9
koæ,35
oæl,46
rop,8
ræa,20
ovu,96
ɪur,19
ɪfi,51
hɪr,14
miɡ,10
iɡd,9
ɡdo,6
æba,42
yæt,23
hva,61
pyø,49
øræ,35
nir,40
muŋ,26
kof,5
evy,95
ɪrt,7
sæf,10
hyt,30
tyd,20
eup,8
jyh,6
yhe,68
hyd,13
ykɪ,21
kep,33
spr,18
mir,32
puj,81
øde,14
mvi,3
lmu,207
pæo,32
pæy,18
muo,111
oer,38
rmæ,6
sɪɡ,41
ɪɡo,7
vom,73
ysa,49
pok,3
jæp,33
tæɡ,28
fɪd,5
ɪdɪ,465
rɪb,49
rno,32
hvo,8
lip,37
mɪɡ,1
ɪɡe,23
omk,8
mko,7
ytf,5
ylp,110
soy,10
æuv,2
iej,21
ehi,129
lyk,30
øth,66
eyl,113
hɪa,48
sup,26
vuŋ,15
vuj,13
jjy,2
oyl,17
lææ,20
ynɪ,24
oaæ,12
ɪjy,5
øju,20
iaæ,12
dop,16
umy,17
ræh,26
yøi,5
haa,21
øto,24
uly,11
yøo,19
øor,6
ønl,30
ŋes,98
lov,11
keo,35
ujæ,2
paj,100
ŋoi,89
iry,5
okr,14
kih,45
ihl,15
tya,25
yan,7
raæ,45
poa,37
øyh,195
rɪr,26
øke,10
uaæ,22
ræk,59
haæ,9
yer,4
hju,28
jus,44
jaø,61
aøl,94
jyt,19
ɪææ,9
juj,11
unp,3
ɪut,7
jæe,34
rhɪ,37
ŋok,11
aeu,28
køa,22
øas,8
abj,65
huy,3
uyn,2
ɪæu,6
ɪuh,78
ɪrɪ,125
ønɪ,83
kyt,95
eop,74
iod,4
rov,17
usl,317
urp,67
taø,20
jua,32
luø,21
uøl,25
jui,50
vyi,33
usy,47
ubi,31
bie,28
epø,9
æak,15
mpø,51
ɪpø,13
pup,15
nup,27
liŋ,25
dok,157
udo,159
bej,15
ysn,16
tyŋ,17
ømp,46
vua,14
ŋot,9
pyl,125
yhi,85
æpø,11
spø,3
ehy,110
hys,35
oul,6
ønr,14
ɪpɪ,113
hoo,6
urv,267
uaø,5
unø,7
nøl,65
ŋel,70
avy,46
øtk,40
hhi,21
hio,16
riv,104
ɡdɪ,4
spɪ,10
hya,3
yas,12
ŋkr,256
kry,9
ksj,4
ryl,6
nki,31
pem,6
ylæ,134
pɪe,69
duk,34
iey,2
nɡr,7
ɡra,30
tio,27
iom,47
tiu,164
aɡr,26
øki,3
hɪh,10
vym,2
jyn,46
ynl,17
uea,4
doh,3
hæo,13
ueh,9
smæ,8
ooi,12
øre,16
reæ,13
hæs,134
hæj,48
yni,56
vye,2
yet,25
rvi,20
hæh,54
umæ,45
æɡe,13
iæa,8
æyv,86
yhø,1
høy,13
yvo,4
dej,27
shø,2
kææ,27
bes,42
ryk,55
atø,34
npø,3
ɪsp,29
øæv,12
yku,56
yme,27
yom,4
mud,142
nyv,3
hki,14
kiy,15
nræ,13
pon,69
eoh,9
kyk,76
sya,6
yar,3
yyh,6
dae,23
øyl,4
eiŋ,38
enø,16
vɪu,3
øid,29
ehr,7
hræ,6
ŋat,56
jyk,27
yno,17
aby,15
øon,8
hyk,5
idy,9
lur,15
høŋ,3
høm,1
eao,31
tyr,114
yri,14
pɪi,7
ɪir,10
iuv,1
sæɡ,7
æɡr,5
yøa,7
kæø,7
lad,45
dau,5
our,39
tæø,8
utø,5
aiø,1
vyl,5
ɪsr,5
nlɪ,10
uer,9
dyk,74
yæv,25
mæu,6
yææ,8
ryd,48
hɪv,8
nkæ,25
upæ,13
onø,10
tuø,4
may,11
kɪy,47
sɪø,8
moy,4
oyh,9
tuæ,14
uæl,13
ɪlɪ,4
øjj,5
yøy,2
noæ,9
ɪtt,87
ray,14
øtɪ,16
øil,31
kya,4
noo,22
epɪ,29
jyo,4
yon,27
maæ,20
upy,16
imæ,12
pøl,8
løp,2
øpe,13
rrɪ,2
øle,4
ype,25
jej,11
arɡ,9
rɡo,7
ols,2
ɡab,12
dɪo,6
myr,85
yræ,38
hom,24
vop,8
lvø,16
vøs,5
ɪaæ,12
aiu,20
hææ,3
pɪu,13
ønu,16
jov,10
uhj,33
yal,12
pæe,25
lju,25
dyn,17
yhu,5
ŋan,8
yær,11
loɡ,6
ɡmi,5
