r-gram,Counts
ojaku,15
ittar,6
ttartʰ,6
tartʰa,7
lirak,4
nakuo,31
ariat,13
kuati,16
rulek,25
ɭakup,2
aɳapa,36
ɳapar,9
iccuk,19
riloe,1
iloet,1
loete,1
oeteɡ,1
eteɡu,4
ʈaduʋ,1
aruij,6
ruijj,3
ieman,23
riloc,12
iloce,17
oceru,2
cerup,26
erupr,10
kkatu,5
katul,4
ʈʈiar,2
ʈiara,5
ratul,4
nuatu,3
uatul,1
amuji,4
mujir,3
ujiru,1
ʋadic,8
uluaa,5
luaar,2
uaara,1
paɳai,1
aɳair,1
ɳairu,1
anʈej,12
nʈeje,5
ʈejek,2
ejekk,24
jekku,46
kuʋaʋ,13
ajass,55
jassu,46
assuɡ,36
ssuɡa,33
araɪl,1
raɪle,1
aɪlek,4
ɪlekk,2
aɳani,16
ɳanij,2
ɪnaʋe,30
kkase,14
kaseʋ,17
seʋan,15
iniiɕ,31
iʋuit,6
ʋuitt,1
taɖit,13
ɖitod,3
itoda,17
kokaɡ,4
aɡanɡ,3
ɡanɡa,11
anɡaɭ,11
nɡaɭa,11
ɡaɭam,12
aɭamu,112
ɖipiʈ,2
ipiʈa,12
piʈan,7
esipr,16
sipra,26
atoah,1
toaha,1
homadʰ,1
omadʰu,1
madʰup,2
unarp,7
tokaɖ,11
iʋumu,13
ʋumukʰ,4
umukʰj,18
mukʰja,28
ukʰjam,21
kʰjama,8
nasuɡ,7
asuɡa,10
tʰalas,4
natul,21
ccama,2
aɡopa,2
paras,47
muaɪd,1
ɡalal,16
lalaʋ,18
aʋanɡ,9
nɡipa,5
ɡipaʈ,6
aʈʈas,1
ʈʈasa,1
immaɡ,2
ɖɖinu,2
ɖinun,8
nuner,75
unere,2
neren,4
tunul,5
nulaʋ,50
ʈʈaaɪ,1
ʈaaɪd,1
unuol,10
liʋan,33
nunes,1
unesa,2
nesan,7
esanbʰ,6
ɖupaɭ,22
paɭlu,9
iʂʈʰabʰ,3
ʂʈʰabʰi,3
ʈʰabʰiʂ,3
aɡasu,12
ɡasuɡ,3
ʋjame,2
jameɭ,2
ameɭa,3
meɭak,3
maɭas,2
aɭasa,2
ɭasan,1
ɪlama,2
uataɪ,1
ʋusak,5
dʰupaʋ,8
upaʋe,9
paʋed,11
iɡanɡ,6
nipiʈ,6
anuabʰ,17
ekinc,41
iaʋia,3
ʋiati,1
iatip,15
tiʋas,15
tuʋup,8
uʋupr,9
iniabʰ,11
niabʰi,16
oidim,1
naraɕ,7
araɕa,9
raɕar,4
nimeɭ,1
imeɭa,1
meɭan,1
ɭanam,4
nʈide,9
ʈiden,2
pojuʋ,8
ojuʋa,54
naɡaɟ,27
ɡaɟaʈ,1
aɟaʈa,5
ɟaʈam,8
mansi,8
ansiɡ,2
nsiɡo,1
iɡopi,1
ɡopic,1
opica,1
pican,1
icand,6
canda,8
dʰapuc,3
pucek,4
ekkaa,6
kkaan,4
aanui,8
nuipa,32
anusʋ,60
usʋac,5
sʋaccʰ,8
accʰam,8
ccʰama,9
cʰamaɪ,8
sanbr,14
anbra,14
nbraɳ,14
braɳi,14
raɳin,8
aɳini,6
ɳinis,1
samabʰ,3
ʈitodʰ,1
itodʰu,1
todʰup,3
odʰupa,5
dʰupad,30
upadr,51
padra,54
adisu,17
disuɡ,1
nicop,5
lapab,6
apaba,29
baɖiu,1
aɖiup,4
ɖiupp,1
uppuɡ,3
ppuɡa,6
dijus,9
ijusʋ,3
jusʋa,8
jupar,41
andʰadʰ,1
ndʰadʰu,1
dʰadʰup,1
dʰupas,2
upasa,26
pasan,14
cemup,6
emupo,7
mupoɖ,5
oɖice,19
esine,17
sinen,12
konup,15
ʈidic,1
idice,9
judaɡ,18
udaɡo,19
daɡot,17
aɡotr,151
ulohu,1
lohur,1
ohuru,1
hurum,3
numaɖ,30
umaɖu,28
maɖun,34
uuruk,3
nabes,3
abesa,4
besal,6
esale,6
salel,6
ukalp,31
kalpi,38
alpin,38
lpinc,34
onuʋe,17
tonui,42
upodu,5
poduɡ,6
oduɡu,5
duɡuʈ,2
aɪrat,2
ɪratn,1
usana,2
sanab,2
anabe,7
nabeʈ,6
kosic,1
osice,1
sicek,2
icekk,15
ekkuʈ,4
aʋidj,10
ʋidja,27
idjaʋ,4
djaʋi,6
jaʋiʋ,1
nerpu,40
erpun,9
rpunu,36
atmap,22
tmapu,6
apurɳ,31
purɳu,28
urɳun,2
rɳuni,2
ɳuniɡ,2
nuɡot,58
niahi,5
iahis,1
ahisa,3
hisam,3
holij,3
olija,3
ijabu,19
jabun,37
toɖuc,3
oɖuce,3
darih,5
arihr,44
rihru,45
aloɡn,1
loɡna,10
oɡnan,6
uncij,50
rapuu,11
apuup,10
puupa,11
uupak,40
nirma,32
irmal,24
rmala,19
malam,34
inidʰu,22
nidʰup,18
idʰupa,32
ʈanuj,15
ɟakas,5
ʈluse,9
luseʋ,15
seʋaʋ,10
eʋaʋa,16
ʋaʋas,5
maɭadʰ,6
aɭadʰu,6
ɭadʰup,6
toniɟ,4
racuj,8
acuje,7
cujeh,49
eanit,8
rutaɡ,121
ruʋiɕ,34
ikupa,36
dʰamud,5
dunui,44
dinac,5
uanus,179
adiel,18
diell,2
iella,9
rutaɪ,3
utaɪj,4
taɪju,6
ɡaaru,7
aarud,8
muluj,47
abʰumj,12
niʋiɕ,58
anasi,52
damoʂ,8
tanaɕ,102
naɕas,27
litoʋ,2
itoʋr,3
toʋra,7
oʋraj,44
ʋraja,231
rajab,225
numaʂ,5
umaʂe,2
maʂek,1
aʂeko,1
juʈap,1
uʈapr,15
dakuk,42
accil,7
ccile,3
cilem,4
emmum,1
ranaɖ,14
ɖucuʈ,22
umako,8
jumua,40
aamoʂ,1
eanuʋ,4
ɖuema,15
uemaj,15
ajeno,9
jenom,3
enoma,8
nomak,3
kuceʋ,33
uceʋu,26
ɡarup,24
rupoɡ,8
kuten,2
utenɖ,4
tenɖa,5
eccir,11
poɡar,14
oɡara,11
rator,2
atoru,1
torup,1
racid,16
acida,12
ipota,14
tapos,15
posin,20
duɖaɡ,1
aruoi,1
ruoiɕ,1
uoiɕr,1
eluaɪ,3
eanir,9
duʈao,8
uʈaok,4
aokab,14
ronur,8
onure,6
ɖuɡaɟ,10
nicaʈ,15
icaʈi,11
caʈin,47
aʈinp,88
ecida,8
cidah,10
nɖiaɖ,4
iaɖuʈ,2
cirik,40
lumua,12
luceɖ,17
uceɖi,27
jirin,17
nɖitʋ,8
ɖitʋa,11
aɡato,5
jitam,16
kupot,8
paɖib,16
ɖibal,34
ncioj,1
cioji,2
iojii,1
ojiiɕ,8
jiiɕr,9
oʋaiʈ,3
ʋaiʈl,3
aiʈla,26
nuipr,49
rulob,9
obaɖa,45
aɖano,16
ɖanol,17
iʋuur,6
ʋuura,5
ubrat,14
mahaɕ,13
ahaɕa,8
haɕak,3
aktiʋ,9
ktiʋa,5
elaaj,9
laaja,43
nukiɖ,29
kiɖuk,16
iɖuko,2
orake,27
rakeʋ,6
keʋar,8
ɡninu,4
ɖimaɭ,4
imaɭl,7
maɭlu,19
itoak,2
uddʰiɟ,1
ddʰiɟe,1
dʰiɟes,1
iɟesi,2
ajisa,19
jisam,13
minim,33
kihak,2
ihakk,5
hakku,8
akkud,18
iɖunu,48
urcis,65
rcisa,51
moʂeɕ,2
oʂeɕa,1
ʂeɕas,1
kalui,9
uirup,12
anuʋr,28
uʋraj,172
iaʋii,4
aʋiip,6
ʋiipr,1
kalud,6
ʋiapa,6
iapal,2
naʋra,6
aʋrat,10
ʋrata,32
ratad,16
iceʋr,2
ceʋra,4
eʋrat,3
rataa,8
ɟalup,4
luped,10
ʂuʋaa,22
uʋaadʰ,3
ʋaadʰʋ,1
aadʰʋa,2
uloju,13
lojud,32
uddʰadʰ,3
ddʰadʰʋ,3
dʰadʰʋa,3
ianim,9
adiɟa,33
diɟaj,2
iɟaja,35
ɟajadʰ,7
ajadʰʋ,7
jadʰʋa,11
uapaɟ,4
apaɟa,7
paɟaj,7
aɟaja,16
kadus,6
sanɡi,30
anɡit,25
nɡita,26
ɡitadʰ,1
itadʰʋ,1
tadʰʋa,6
ɡaadu,8
aaduɖ,3
ʈjama,16
jamaɖ,15
ɖuʈan,34
ʂekop,1
ekopa,2
manɖe,3
ɖiapa,16
ʋesiʋ,31
naadu,6
alcip,2
lcipo,2
siniɭ,1
acall,12
allii,2
lliiɕ,1
anitr,43
dikii,6
kiiɡo,1
iiɡop,2
nnuem,1
nuemi,41
esira,27
siran,12
najel,123
umuip,7
muipr,8
duʋuʋ,25
rumak,8
aɡuim,2
ɡuimo,1
uimoʂ,1
ʂejem,3
jemaj,6
ukune,23
enueʋ,8
nueʋa,8
ueʋar,6
oddab,10
ddaba,11
muunn,9
nadoʋ,4
adoʋa,5
doʋar,4
iniuɖ,4
niuɖa,2
iuɖad,1
disit,2
isite,1
siten,2
itenɖ,2
aɡnil,45
ɡnilo,45
niloʋ,25
iloʋe,35
oʋeja,27
aɡaid,41
ɡaidu,1
aiduɖ,1
iduɖa,9
duɖaj,5
ɖajaj,1
ajaje,20
jajen,30
luʋic,6
uʋicc,3
ʋicca,3
iccal,2
ʋiɖiɡ,8
iɖiɡa,13
iɡati,44
ɡatir,92
ruɡuʈ,29
ɡuʈam,11
uʈamo,9
oʂecu,2
ʂecuc,2
ecuce,2
dʰulal,77
rikie,37
taɭik,2
aɭika,1
ɭikal,1
ɭemuj,1
emujo,13
icije,17
ʋapak,4
ɖiana,14
ɡaleʋ,13
cimil,6
ulodʋ,1
lodʋa,2
odʋar,2
nɖidʋ,3
ɖidʋa,2
ucupr,53
loinc,4
oincu,4
ncumi,47
cumin,38
uminc,59
cumuɖ,9
ʋelam,148
ndiku,18
dikul,5
ikuli,16
kulir,7
uliri,6
lirie,2
cineɖ,5
neɖuj,10
eɖuje,12
ɖijeɡ,6
ijeɡa,43
mirep,5
irepr,1
repra,3
eprat,17
ʈʰaces,5
ruɡop,7
kkiʋe,15
eɭami,1
ɭamip,1
anemo,9
ɭliaj,14
liajj,2
iajjo,12
ajjoj,7
jjoji,3
jojip,3
riajj,6
jjoni,1
joniʋ,1
ʋeɭap,7
eɭapa,5
ɭapar,4
iʋuʋr,4
ʋuʋra,2
erutu,7
rutuɖ,6
manib,17
ibrat,3
senoʋ,1
noʋan,12
inaɡr,17
ɖituɖ,3
ituɖi,8
linen,5
onadu,8
accud,1
ccudi,5
nibadʰ,45
sinis,7
cipon,4
iponɖ,7
onɖin,2
ɡadut,14
anpik,1
npika,1
pikan,2
mirul,32
irulo,23
ʋalom,3
danem,13
oanim,10
luadu,2
uadur,3
adurʋ,2
durʋa,5
urʋar,5
rʋart,4
inidu,24
niduh,4
duhkʰi,34
uhkʰin,33
hkʰinc,26
kʰinci,7
irieʋ,3
rieʋa,49
unuabʰ,10
nuabʰa,3
uabʰar,8
bʰaraɳ,18
dukaɡ,11
ɟaluo,1
okakʂ,3
kakʂa,10
ʂaɳam,67
ɳamat,5
tinam,9
kamim,14
unuem,31
enoad,12
oadin,19
lumia,1
umiabʰ,1
miabʰa,1
iabʰar,4
siʋej,99
ianic,28
uhore,9
ebuko,3
bukon,4
nɖajo,8
ɖajod,7
tamaa,34
amaabʰ,2
maabʰa,1
moʂeɡ,9
oʂeɡu,2
ʂeɡuɖ,2
isipa,17
sipaɭ,2
ɭemuʋ,22
ɭlipa,7
lipaɭ,2
kuʋem,1
ʋemoʂ,3
ʂeaɡu,2
eaɡuɖ,2
ecipr,11
iciat,9
aɖuaɡ,20
ɖuaɡu,5
ʈunid,4
ncicu,44
ɖumeɡʰ,7
bʰamud,5
iɡiaɡ,2
ɡiaɡu,1
iaɡuɖ,3
ʋaɡaj,6
amuaɡ,32
muaɡu,3
cucil,8
ucile,6
etomu,1
tomukʰ,5
omukʰa,6
kʰiɡam,8
ununu,53
tʰuɖuɡ,2
ɖuɡuɖ,9
kiral,7
sinim,9
lupum,15
umuiɟ,2
muiɟa,5
munip,35
aɟale,3
ɟaleɡ,1
aleɡa,22
leɡad,6
ukuaj,8
kuaja,106
oɖuɡa,49
antik,29
ntika,25
ʂenis,1
idʰira,1
dʰiran,1
alaik,6
laikk,1
pokum,13
okumu,13
niden,9
naneɡ,14
neɡad,13
adaaʈ,9
daaʈl,4
tjeki,18
jekin,18
ɖudum,15
ɖudaj,19
cuɖaɟ,1
ɟalaʋ,15
laʋue,2
aʋuen,1
ʋuena,1
uenar,3
enaru,9
ucibr,2
cibra,5
dukaɖ,5
ɡonas,1
onasa,22
asami,27
iʋuab,7
ʋuaba,5
uaban,6
abanɖ,22
luʋaʋ,70
nnuda,16
ɡaaba,6
aaban,6
anɖas,2
nɖasa,18
asand,19
sandu,25
innuu,4
nnuun,3
apped,5
jjiti,2
aparɕ,3
parɕʋ,31
arɕʋa,31
rɕʋam,31
ɕʋamu,29
etomo,1
tomod,2
ʈipal,31
arire,14
riren,11
ekkum,6
kkumu,4
ʋupaɡ,7
upaɡu,29
naʋak,80
uipal,2
daʋra,11
aʋras,14
ʋrase,17
rased,2
aseda,4
iʋusi,13
ʋusid,4
paɖiu,6
aɖiud,1
ɖiuda,4
kkiak,4
kiakk,6
kaɖaɕ,3
aɖaɕi,2
danas,7
anʈir,7
nʈire,6
dupen,2
ciare,2
onisi,21
nisin,38
ɡameɡʰ,2
rakaʈ,346
duʈaj,19
lucuj,3
ucuje,39
jadir,2
adirɡʰ,22
irɡʰaɕ,26
rɡʰaɕa,26
ɡʰaɕan,26
aɕant,31
ɪnakr,47
rupas,30
pasat,13
ʋaand,6
oʂetʋ,1
ʂetʋa,1
aʋial,22
ʋiala,25
cumud,14
umuda,40
januu,8
ɖimat,4
lumad,8
umado,6
madoʂ,20
aɖuʋu,22
ʋarib,35
ariba,37
ʈʰamul,69
aɖaɡo,110
aribo,5
ribom,3
ibomm,7
bomma,18
atast,130
tasta,33
ɡaʋer,14
dduaj,7
mamur,6
amuro,6
muroʂ,2
oʋaaj,4
ʋaaja,9
naroʂ,4
aroʂa,12
ɕapun,11
apuni,13
puniʋ,11
unɖaɟ,23
ɖaɟaɡ,6
aɟaɡr,18
ɖumuʋ,17
aruit,13
ruita,19
atoʋj,24
toʋja,43
oʋjabʰ,22
iadeʋ,5
balid,20
alidr,16
lidra,19
nɖacu,12
uneɖa,13
neɖal,8
remop,1
emopo,1
mopot,1
opota,3
ladum,26
lupon,45
aabib,2
llaju,6
culud,5
ludaɪ,4
ɡadid,3
adidu,29
diduɖ,3
ɖajeɡ,1
lajeɡ,3
icciɡ,4
cciɡa,1
ciɡaɖ,4
niʋim,33
iʋimo,41
ocinp,36
culuʋ,4
sijeɖ,4
nudun,12
udunn,13
dunnu,12
unnuk,1
andaɪ,44
ndaɪn,45
nukoj,19
ukoju,23
kojuk,1
ojuka,2
ʋuɡodʰ,3
kotal,3
otalo,3
talop,4
opratʰ,6
ɡanus,28
urcup,2
rcupa,1
cupan,21
kumum,12
umumm,10
mumma,20
tonab,1
dupas,6
kuunc,5
aʈiʋi,27
enuiʋ,22
uiʋak,3
iʋakj,91
rasik,34
asiko,5
numue,9
aɡaiʋ,5
ɡaiʋa,1
aiʋak,1
direj,1
ireji,2
aɭluj,3
ɭluje,3
ʋatok,2
uɖaak,2
aɖubʰo,6
ɖubʰoɟ,9
duniɭ,10
taloa,12
aanib,9
ɡapad,15
oʂesi,1
ʂesin,1
diɡuc,9
iɡucu,8
laare,1
ɖuako,6
mukʰac,3
ukʰaca,3
kʰacar,3
mamup,66
rakaɕ,91
akaɕi,63
kaɕin,62
atimo,12
timoʂ,2
eduah,2
npaʋe,11
nunus,24
aɟapr,8
ɟapra,8
paɡas,29
oamaʈ,5
kuamu,3
uamus,1
oʂemu,3
ʂemukʰ,3
emukʰa,5
oʂeaj,3
ʂeaja,4
eajan,115
simir,5
uddʰad,53
ddʰadi,8
dʰadin,9
opani,21
uɖieʈ,4
ɖieʈl,3
ieʈla,8
ʈlana,20
aɡabu,7
ɡabud,3
abuddʰ,50
buddʰi,229
ddʰipu,10
dʰipuʈ,8
ʋaseʋ,27
aʋjadʰ,14
ʋjadʰu,5
uluepʰ,2
uaʋeʋ,6
aʋeʋa,11
aɪkap,7
ɪkapp,7
appud,5
nikol,34
kulud,65
niaɖɖ,14
anist,34
nidim,10
nimot,27
imota,13
ppute,4
terab,1
eraba,2
allad,3
llada,3
nijus,34
luʋel,17
ɡukor,7
kudip,7
ʂamud,7
lamudʰ,7
amudʰu,4
mudʰup,2
aluabʰ,1
luabʰi,2
aʋjas,2
ʋjasa,15
dirad,8
iradʋ,8
radʋa,19
unadʋ,9
nadʋa,37
kuter,10
radah,1
ʈʰamud,7
ɡinai,3
inait,4
naitt,9
aitta,10
juɡan,10
uɡanɡ,2
ɭamud,1
piʈaa,1
iʈaaʋ,1
ʈaaʋa,11
aɳadʋ,14
ɳadʋa,14
kumek,5
uluaʋ,27
itraɭ,9
traɭl,24
aɭlup,12
kuseʋ,19
lujaɟ,26
lunaʋ,6
ʋijea,4
ijean,7
jeane,1
riluɡ,4
iluɡa,6
ʂuluɡ,6
eʋare,3
ʋarih,44
iprer,15
prere,44
rerep,44
erepi,37
repin,38
epinc,27
cenoʋ,6
noʋar,13
numuk,13
umukk,13
mukka,39
ukkar,1
nuunɡ,3
nutaʋ,1
taʋaɭ,1
aʋaɭa,5
ʋaɭam,4
ɭamul,47
idʰama,51
ruʋas,14
iriʋe,18
akuaa,2
kuaar,2
uaarp,3
nuase,1
seʋal,9
eʋalo,8
ʋaloe,1
aloep,4
loepa,4
oepan,1
nikaɪ,30
accut,4
ccutu,1
cutum,2
jeʋan,31
nɖeno,10
noʋaɖ,14
alast,12
lastr,12
toʋaɖ,2
oʋaɖi,4
ʋaɖik,7
uʋaɖi,40
iries,1
riest,2
iestr,1
estri,10
iluɡn,1
araɪp,15
raɪpr,5
aɪpre,2
ɪprer,1
aɖiro,3
ɖiroʋ,1
iroʋa,3
rumek,4
ɖikir,20
kirip,2
nulue,11
nutaɪ,12
ɖuɖij,15
hoʋau,23
oʋaur,5
ʋauru,3
ɖunuh,10
unuhu,1
ʈʈipi,7
liciʋ,22
iciʋi,2
beʈʈi,75
ʈipod,2
ipraɡ,2
praɡn,11
raɡna,13
aɡnaʋ,15
ɡnaʋi,3
inpij,8
npiju,37
ikuɖu,18
nuahi,27
uahis,2
bunui,5
kuner,33
unerp,48
ikibu,11
kibud,11
ibuddʰ,37
cenuc,12
kuʋaɖ,49
ʋaɖem,9
ɖemic,3
emici,5
micit,2
ruɖem,2
uɖemi,8
ɖemin,2
tonub,24
onubu,4
nubuʈ,3
ubuʈa,3
buʈap,5
emine,8
minet,3
ineta,5
netaɡ,4
etaɡa,22
taɡaɖ,13
aɡaɖe,4
ɡaɖem,1
ejusa,11
aepan,7
kajuʋ,37
ajuʋi,21
ikalp,4
ɪʋaru,41
eʋako,12
ʋakor,26
ratiu,7
tiuda,7
upraɡ,4
ɡnaʋa,7
ccimo,5
nakue,30
akuep,2
kuepu,2
uepur,3
uʂuɖa,12
ʂuɖaɪ,4
anues,2
nuest,2
uestr,3
daʈae,2
aʈaea,1
ʈaear,1
aearp,1
earpa,2
aɳana,5
ɳanaɪ,1
nuteʋ,4
teʋad,1
eʋadd,1
kapaɭ,2
aɭema,2
ɭeman,2
ʈacaʈ,4
acaʈi,12
iapan,10
aɡric,1
ɡrica,1
rical,4
iadia,13
diatj,1
opraɡ,1
aɡnaɡ,5
ɡnaɡa,5
ocese,11
iʈiko,3
ʈikol,7
ikola,37
kaʈea,8
aʈeaj,3
senur,16
upaʈi,49
paʈit,9
unaaʈ,8
senuo,8
uikol,1
aɖueb,2
ɖueba,2
urpaɡ,1
rpaɡa,1
aadio,2
diokk,10
aluap,8
luapa,36
uapad,24
kaʈiɡ,21
uarut,1
narap,102
arapr,33
rapra,58
kakuo,1
ʈisam,27
samad,1
amadu,19
madur,9
sulur,2
ɖuunɖ,10
kunai,6
unair,9
nairu,8
ɡaokk,4
baɖim,36
dakao,1
akaok,15
kaʈiɕ,2
aʈiɕi,1
ʈiɕikʰ,1
aʋiaʈ,3
ʈlure,6
loare,4
oaren,2
ɖutum,6
ranui,7
nɖace,41
ɖaces,23
laaɖɖ,3
ʈikor,11
uɡuʋe,45
ɡuʋen,2
nupot,11
atobu,3
tobuʈ,2
obuʈa,2
ɪnaaɖ,5
naaɖɖ,2
ʋaʈib,5
aʈibo,5
ʈibod,4
ibode,4
bodel,4
odela,4
delak,4
aʈiaj,4
ʈiaji,2
jidud,4
idudi,7
dudim,1
ijube,15
jubes,1
ubesa,3
lelut,1
elutu,4
atoam,3
kimel,27
imeli,8
anuco,7
nucon,2
uconi,3
conip,3
ɖumel,9
kkake,4
ʈʰamut,9
mutoe,4
utoek,2
nuake,4
uaker,4
bulup,5
lupaɪ,18
ɪkiʋi,1
kiʋip,1
pinar,10
aʋaɪk,1
ʋaɪka,1
aɪkar,3
ɪkaru,1
marek,3
nuker,14
muluo,14
kaʈie,6
aʈied,1
ʈiedu,1
aʈimu,15
ʈimukʰ,7
ʈʰamuʋ,9
puɡan,21
reɖud,2
naraa,16
araat,16
raata,12
posid,4
osida,6
kunɖi,40
lalaj,12
nduau,1
duaun,1
nɖuau,1
ɖuaun,1
junat,10
nataɖ,10
ɖubal,49
dʰupak,3
aniɡi,10
niɡin,9
utarp,1
tarpa,12
mmanu,21
lumoɡ,1
umoɡɡ,2
ɡalup,12
uluek,8
lueka,13
uekan,13
aʋidi,5
ʋidip,1
okkai,4
kkair,1
kairu,3
airup,4
muɖes,7
uɖesi,7
aluaʈ,1
malub,4
lubaj,45
rinaa,8
aaruk,1
lakuu,20
derua,1
eruar,2
namoɡ,1
oɡɡaj,1
ɡɡaju,2
ɡajun,6
malue,1
aluek,4
aʋiad,11
ʋiada,2
iadan,4
tajue,4
ajuek,2
jueka,2
adaɪm,7
daɪme,3
aɪmel,7
ɪmeli,1
onaki,2
eɖupr,5
ʈukar,6
runud,54
ippan,1
panum,10
ratodʰ,1
atodʰu,2
reɖua,1
ppuku,2
utape,2
tapen,2
apenu,8
ɪnaabʰ,5
naabʰi,19
aabʰiʂ,32
lameɭ,1
todah,3
odaha,5
alpua,5
lpuaj,2
puaji,5
ʊkama,1
nukom,4
piʈʰas,1
iʈʰasa,1
ʈʰasan,1
nibin,3
ibind,1
binde,3
indel,4
ndela,4
delan,7
iɡari,1
ɡariʈ,4
ariʈe,4
riʈel,4
iʈela,14
aɡnip,10
ɡnipa,6
iniit,8
niitt,7
ɖitoc,7
aʋakr,4
ʋakri,7
kulot,2
lotuɡ,12
otuɡa,14
leɖan,22
ajitt,18
leɖaj,2
eɖajo,1
ɖajok,5
luɡuu,3
uɡuun,2
ɡuunɡ,1
aɡire,1
ɡirek,1
unnau,12
aluco,2
lucon,1
uɡull,1
unase,57
aseʋi,4
nɖraa,1
ɖraad,1
raadd,1
aadda,4
addam,9
ddamu,10
atoit,1
toitt,1
oitta,1
danii,7
aniit,5
aɖuaʋ,27
ʋijup,13
jupen,9
raʋij,2
uluir,9
ʋaʈii,2
aʈiit,2
ɖiʋiu,1
iʋiut,2
ʋiutt,3
ʈijit,4
ɖiʋip,5
iʋipa,12
ʋipaɖ,7
kunat,12
ralue,3
alueb,1
lueba,5
ɖiʋit,4
iʋitu,4
ʋitur,3
dajap,43
japud,12
apudi,13
kunae,1
aludʋ,1
ludʋa,10
uɖuaʈ,10
ɖuaʈl,7
aɡair,11
ɡairu,11
niter,11
raʋis,2
ladim,11
malur,2
luraɡ,4
uraɡi,6
raɡiʋ,2
aɡiʋi,1
ɡiʋis,2
kuʋen,10
enɖir,9
nɖire,13
ɳapus,6
apust,10
pusta,19
ɖibad,1
tokur,4
okurp,1
ɪnabu,6
nabuʈ,2
abuʈa,1
panid,8
nidid,4
ttuan,3
tuana,5
ɡaʋeɖ,4
lpuaʋ,1
puaʋa,8
raɳat,4
aɳate,2
ɳater,1
osari,3
riɡaa,2
iɡaaj,3
daluʋ,16
namek,15
lamot,4
amott,10
motta,23
ottam,19
ɡasak,13
uidei,4
ideiʈ,1
deiʈl,1
eiʈlu,1
iʈluʋ,28
aɡuit,7
ɡuita,4
uitam,3
etamo,16
ekkap,19
nahur,3
ahuru,3
leluj,2
eluje,21
ʂekua,55
ekuaɡ,53
jabua,13
ɖucek,1
tʰalaʋ,2
akuʋj,46
kuʋja,53
ajuan,21
juana,23
tʰalap,8
putul,3
padah,3
dahar,3
aharu,7
harum,3
rumaɳ,2
umaɳu,11
maɳuɡ,45
ulaaɪ,4
laaɪd,25
lamaɳ,24
amaɳu,26
laʋej,12
aʋejj,21
jjinn,32
jinni,38
innia,3
nniaɪ,2
niaɪd,2
iaɪdu,5
aɪdut,11
ɪdutu,7
dutul,9
uluip,11
luipa,7
ipann,5
pannu,36
ʋadie,23
adien,34
dienɖ,26
ienɖl,26
ɖlumo,29
ipaɪp,29
paɪpr,28
ɪpraj,37
iɡile,17
ɡilek,2
kaloc,5
aloce,46
aarul,1
ʂalam,20
ʋelaa,44
elaaɪ,23
andil,22
ndilo,19
dilot,2
lotal,8
otala,7
lakok,6
kiara,4
enɖim,9
ɖimaɳ,1
imaɳu,11
ɡulat,8
topar,12
kudim,5
aluaɖ,5
luaɖɖ,3
kadim,1
immak,4
mmaku,15
ɡumaɳ,3
ɡulac,2
nurud,7
urudi,8
rudim,1
pojab,11
ɖitoa,1
itoat,8
aɖust,20
uʋank,6
nkula,5
ɖiʋed,1
iʋedi,4
uʋedi,6
dikau,1
ikaup,1
kaupa,17
ualaj,17
uloah,5
ejuse,4
juseʋ,5
alase,10
laseʋ,7
tonue,5
onuepʰ,1
aneju,46
nejuʈ,1
nurek,11
kuluɡ,48
ɡakoʈ,19
oʈʈia,18
ʈʈiad,15
ʈiadi,11
ditiɡ,1
itiɡe,9
ɡeluɡ,1
ɡakat,29
kikur,5
urcubʰ,1
rcubʰu,1
cubʰuɟ,1
sirid,9
nduaʋ,3
duaʋi,18
uaʋik,8
aʋiku,11
ʋikur,4
ʈijek,6
samam,10
mamaɪ,25
ɡiban,2
opodi,13
ɡinal,6
nalet,2
irimu,18
rimud,3
udral,12
dralu,5
lucek,8
uaʋii,2
aʋiiɕ,4
ʋiiɕr,6
ʈluepʰ,1
iunce,10
aɖuepʰ,3
ɖuepʰo,3
ʋaleb,10
aleba,18
leban,65
ebanɡ,1
ɡapat,10
umaɖa,1
maɖat,4
ɖataɡ,8
taɡac,23
adaɪɟ,3
daɪɟe,1
aɪɟen,1
ɪɟene,1
ɡirim,13
rimaɳ,41
imaɳi,4
tamaɳ,2
maɳul,3
aɳulu,6
ɳuluɡ,4
matak,1
kamuj,7
ipank,1
aloaʋ,2
loaʋi,4
oaʋib,1
aʋiba,14
ʋiban,5
ɖumud,12
drala,4
apeɭɭ,1
peɭɭu,1
eɭɭuo,1
ɭɭuok,1
ɭuokk,1
daokk,7
rucek,2
rutoa,3
utoal,4
toall,3
oalli,2
suluc,7
aʋalu,19
ʋalur,2
alure,10
ʈaunc,20
kapul,20
apulo,10
kupaɪ,29
upaɪɡ,20
kanue,6
iapat,10
iɖipo,10
ɖipok,6
kunue,15
unuepʰ,1
tokaʈ,21
okaʈʈ,32
pʰoduc,2
oduco,1
ducok,1
ajike,2
jikeʋ,1
lutoa,7
nuaco,5
uacok,2
kajim,2
jimadʰ,1
ʋaleu,87
aleun,85
leunɖ,51
icinu,3
cinuɡ,1
inuɡa,4
kucuʈ,11
uʈʈuo,1
ʈʈuok,5
ʈuoka,6
aruco,2
rucok,1
kajia,4
jianc,4
culam,5
lutod,2
toɡan,10
oɡanʈ,1
siada,1
ɡaaco,1
aacok,1
uaɡan,5
aɡanʈ,8
okkaɡ,36
anʈan,31
ʈanuo,3
ʈuunc,2
narac,1
araco,4
