r-gram,Counts
esit,25
sitr,43
trim,40
imɛr,40
ɛrit,65
sɛbe,3
ɛbel,38
lɛmo,68
ɛmok,53
mokɛ,75
tpɛp,3
pɛpɛ,6
ɛpɛw,3
kɔwa,12
ɔwab,6
mpat,27
atet,11
ɣɡɔʋ,26
jboʎ,45
boʎʃ,130
oʎʃɛ,43
ʎʃɛt,5
ʃɛte,62
telɛ,44
lɛpr,74
stsu,3
tsut,56
sutɛ,12
daxl,17
ptsu,118
ukiɡ,81
iɡap,124
rawl,572
jatx,2
atxi,19
txit,6
xiti,73
atɔu,42
tɔuz,18
ɔuza,67
mɛma,17
ɛmas,11
masl,14
asla,155
slai,23
məle,53
əlek,49
leka,74
ntel,15
ɛkiɡ,42
npɔl,112
oʒip,23
ʒipr,47
samj,18
tawp,63
wpol,12
lɛkɲ,10
hpod,10
dlis,63
sɔko,40
osɔm,14
sɔmu,120
ɔmup,64
klik,11
likj,34
ikje,63
ojar,24
ʃɛɡl,94
ɛɡle,213
leju,63
ejuʃ,2
juʃa,5
toru,79
orui,48
uinr,162
dɡɔt,2
ɔseʋ,65
ɛmkt,20
mkte,24
ebik,64
biko,21
ikoz,20
kozo,5
dɛta,36
ɛtat,32
tatʃ,79
ʃasi,87
ejsi,19
jsin,136
boim,51
arap,18
rapa,29
ɛsli,113
iʃal,245
ʃala,113
adur,10
rmiʃ,3
miʃa,8
orak,25
ilɛz,24
lɛza,53
mpai,14
tnan,15
anɛx,37
xalɔ,11
ejɛb,137
iɡɔd,21
itip,223
ipoʒ,27
poʒe,5
ʒens,64
skin,98
ʋadi,46
adiz,19
jɛsm,46
ɛsmɛ,3
smɛj,19
mɛja,29
raɡɔ,89
kosə,142
əmpɔ,89
mpɔs,160
tark,52
rkab,4
kabi,15
abii,49
biim,36
elaʋ,45
laʋɛ,240
aʋɛs,104
ljɛʋ,474
jɛʋə,60
ərxu,99
rxut,34
xute,37
uteɡ,49
jsta,48
epas,57
pasm,26
tʃal,194
ʃali,591
libi,85
ibiz,9
biza,90
izar,107
zarɛ,89
arɛs,86
rɛsr,3
ɛsrɔ,8
aral,29
jɛli,131
ɛliɡ,17
duka,49
ukak,170
kaka,79
akas,36
kast,52
arnɛ,22
rnɛd,32
nɛdɔ,56
ɛdɔs,31
dɔse,80
ɔseʒ,28
seʒn,6
eʒna,10
ʒnaɔ,1
naɔs,26
aɔso,1
ɔsor,4
sorɛ,6
rɛjp,205
ɛjpr,141
idɛm,142
dɛmz,21
ɛmzo,31
pɛtk,22
ɛtkt,4
tkte,6
osep,81
epɔn,54
pɔno,25
itat,57
rasa,15
ajil,7
jila,15
ilaɡ,55
ʃnis,73
sɛms,177
mses,22
sesm,38
esmɛ,3
rsej,140
jɛba,32
ɛbal,48
alaa,73
laaj,2
aaji,3
ajir,16
ɛnik,96
aksm,2
ksmɛ,1
enat,116
ɔsɔm,22
sɔmo,103
ɔmoʒ,84
ʒjɛu,27
aliɔ,169
liɔd,45
iɔdɔ,12
dɔnd,57
ɔndɔ,64
ndɔt,53
dɔtt,7
ɔttɛ,49
ttɛr,37
rsɔɡ,33
sɔɡl,50
ɔɡlɛ,141
dali,358
alip,553
omia,2
ihsp,58
hspr,22
ɛmiw,4
miwr,2
iwre,33
wret,59
ɔtal,31
ibin,27
ajsk,63
jskr,26
xamɔ,67
mɔmk,5
rnam,60
mɛra,73
ɛraʋ,15
ʋams,52
amst,51
jtia,15
dɛɡɔ,80
ɛɡɔt,22
oʋɔn,99
ʋɔna,127
odaʋ,47
daʋɛ,58
inmɔ,158
nmɔɡ,21
jɛbɔ,100
dɔbl,17
niun,37
jemz,36
emza,56
mzak,146
jspɔ,43
naws,43
mɡas,10
stem,259
temn,49
mnam,69
nɔmd,17
ɔmda,125
dawɔ,41
awɔt,51
kɔms,83
rɔdb,32
ɔdbi,38
dbin,32
bini,27
ojiz,61
asɛb,27
bojn,86
jnaj,144
jsed,62
edər,46
ərʒɛ,141
rʒɛp,10
pota,132
otaɡ,16
taɡɔ,68
trɛʒ,77
rɛʒe,98
ɛʒej,88
ejɔp,242
ɔpra,1096
raʋu,3
aʋud,1
ʋuda,17
biis,31
spɔw,254
wniw,57
armu,46
ɔblj,226
blju,239
ljub,1084
biwr,53
ɔtup,15
tupi,7
upit,157
pitj,91
tjɛi,84
ɛiss,65
ɛjɛr,110
resʋ,16
esʋɛ,31
sʋɛl,18
ikɔi,64
ɔinɲ,30
ihɡr,67
hɡre,44
rexr,2
exre,18
xres,1
ress,75
essi,18
ssiw,11
ɔteʒ,8
teʒa,16
eʒak,13
ʒakz,1
akzd,1
kzda,1
jpap,38
apoj,104
dɛwb,41
boma,13
omal,10
ɔdɔt,132
dɔts,70
tsel,147
kɔdɛ,42
ɔrse,124
seɡl,53
eɡla,30
asiɲ,2
siɲi,25
ɲihu,97
ihup,66
hupi,16
iʃlɔ,87
ʃlɔd,12
boms,81
omsp,11
nawi,28
ntɛd,33
eɔbə,84
laɔn,6
nadʋ,77
inʃl,69
nʃla,22
tawʃ,9
awʃɛ,3
wʃɛp,5
opia,6
piab,1
ɛboʃ,22
boʃl,23
oʃli,15
ʃlit,41
itud,341
awsk,35
wskr,31
ʃnim,131
nimj,12
mjɛm,27
rdap,16
dapɛ,3
sɛtp,46
hʋon,2
ʋonɛ,2
onɛm,16
nɛmm,32
stua,4
tual,8
uali,136
iboʃ,37
boʃʋ,40
oʃʋe,19
ʃʋen,17
darp,203
arpɔ,95
ʃawi,79
nnep,134
zane,69
anes,164
esɛw,106
ɛwkr,79
uzar,46
dipɛ,13
ipɛd,11
ɛddɛ,47
ddɛs,66
etih,229
hpra,48
nihk,101
sɔun,22
ɔunj,84
iteɡ,167
abik,28
jtak,98
take,51
rusm,4
usmə,137
mərd,40
ərdd,16
rdda,7
ddaw,22
dawp,87
ɡask,32
aseɡ,31
eɡod,29
nakɔ,299
kɔpr,570
kɔrk,141
ɔrkr,29
rkri,18
unet,24
akɔa,13
kɔal,32
ɔali,284
ibiu,8
ɛsod,48
sodn,51
nikn,119
ikne,93
kned,14
nedɛ,88
edɛl,89
lawp,32
wpop,57
popr,186
akɔn,260
kɔna,212
dɛmu,43
musɔ,21
omis,22
misr,27
isre,99
tapɛ,9
sɛmu,82
ukra,352
adiɲ,13
ɲiha,16
ihab,12
habr,7
orit,137
ejpr,137
imdə,3
mdər,5
dərz,30
ərzn,22
rzni,5
zniw,7
niws,157
mseɡ,14
eɡɔʋ,107
itiɣ,7
tiɣɡ,8
iɣɡɔ,36
ujas,36
jask,50
aski,45
skis,112
əmpr,166
mpra,193
xinp,73
npep,4
pepɛ,16
epɛw,35
pɛwm,4
ɛwmo,72
rdaj,29
hboo,2
boon,4
ooni,12
onim,64
nimp,77
impɛ,12
mpɛd,5
timp,19
nimm,28
imma,47
mmaɲ,6
maɲk,55
aɲka,59
ɲkal,26
kalɔ,95
alɔp,105
lɔpe,20
ɔped,2
pedb,3
edbo,17
dboʃ,7
itex,33
texp,13
expɛ,3
rihp,37
hpɔk,67
ʃawu,38
ʃɛne,341
ɛnep,119
ʃama,23
makɔ,67
htam,7
tamn,27
ɛmpɛ,5
tinz,68
pɛdɡ,19
ɛdɡa,9
dɡaɔ,5
ɡaɔɡ,32
aɔɡɔ,44
rdas,61
ejih,87
dɛʃt,32
tinʋ,63
line,206
nest,129
mteɡ,47
texʃ,9
exʃt,9
xʃti,8
idɛs,200
hinr,34
ɛnes,78
nesə,17
esər,43
sərd,186
ərdi,276
rdis,20
imɡɔ,145
nʃɛb,7
ɛbom,19
bomɡ,40
omɡɔ,33
hnaj,46
jdɛo,9
dɛon,35
ɛond,33
ndit,12
ɡaak,24
aakɔ,92
ɛmon,30
mond,7
odum,55
dumo,10
ndid,12
didʋ,23
idʋa,78
epɔɡ,109
ubim,117
bimz,7
mzar,27
tihd,104
hdʋa,28
nbom,29
omsa,2
msam,59
mɔʃɛ,10
ɔʃɛe,3
ʃɛeŋ,15
ɛeŋk,19
krad,100
radɡ,18
adɡɔ,33
iwmɔ,104
wmɔr,12
ɔrɛb,16
ɛbit,60
inep,177
ʃamz,9
amza,108
hdɛs,23
hinɔ,46
idɛɡ,48
ɔtko,83
xawɡ,5
wɡɔʋ,109
itiz,146
izab,45
mɔma,17
ɔmab,6
mpas,50
rnɛu,38
nɛus,95
ɛusʋ,60
ʋojk,81
ojkr,74
jkra,129
onad,54
dʋaa,9
ʋaaŋ,2
aaŋɡ,24
aŋɡe,238
ŋɡel,237
ɡela,57
ʃlau,25
ɔmɔz,8
mɔzʋ,14
ɔzʋe,41
zʋet,49
rinl,7
tjɛs,106
tihs,110
hsɔd,11
kihk,43
koju,14
ojuz,16
uzaɡ,7
edal,26
dalo,3
alot,21
tanɛ,782
anɛi,130
njim,383
imaɡ,34
maɡr,6
ɡren,47
rena,39
nipɔ,216
ipɔn,26
niʒn,39
iʒnɔ,22
ʒnɔd,11
nɔdo,24
simu,46
imux,14
muxi,24
iʃix,5
rɛnɔ,38
ɛnɔt,54
ijta,5
jtas,6
oɡɛi,53
ɡɛin,76
inzj,32
nzju,26
zjut,112
rajb,7
jbos,21
stau,69
taus,66
tɛmo,92
mona,88
parɛ,19
anea,3
neam,8
eamp,11
pakn,19
akna,61
knau,3
naul,24
auli,35
ulit,254
saɣb,3
aɣbo,15
ɣboʋ,2
boʋa,60
laal,36
rjuj,27
ɛzel,6
zelɔ,71
lɔsi,44
sili,252
iliw,49
liws,74
wseu,8
itap,67
jemt,45
emtɛ,10
rust,36
ustɔ,190
ɔpit,148
pita,58
itau,41
ijim,248
imaʋ,44
ʃerj,26
erjɔ,24
rjɔt,14
ɛrsp,13
rspe,1
spet,61
tʃɛɔ,119
ʃɛɔp,16
ɛɔpr,55
rɛsn,475
ɛsni,596
winj,227
staʃ,33
taʃɛ,11
ɛnis,152
ilal,28
aleɡ,38
leɡl,7
ɡlak,10
akoɔ,5
koɔp,4
oɔps,9
ɔpsu,13
psuj,13
suje,37
ejɔm,108
jɔmo,60
ɔmoʃ,56
iism,31
isme,125
smes,112
amoʃ,71
skiɔ,21
kiɔn,5
iɔnɔ,9
ɔnɔx,1
nɔxi,25
ɔxiʃ,165
iʃɔd,26
ʃɔde,1
tart,64
arts,56
rtsi,99
sius,67
ʋɔis,44
ɔisu,15
aɔbm,4
ɔbme,6
bmes,2
estj,59
stja,32
tjai,46
tsal,113
sali,121
isɔl,54
sɔlo,1
ɔlot,33
ɛtʃm,85
tʃmu,20
ʃmuk,2
mukj,3
tati,141
amoʒ,204
oʒak,51
ʒaki,46
ʃlak,29
lakt,8
ebin,59
binɔ,18
nɔts,40
ɔtso,14
tsoj,12
sojp,2
ojpr,82
ipeʎ,25
eʎij,5
ʎiju,12
ijuʋ,11
juʋe,16
uʋen,28
enkn,4
nkna,2
jusp,15
uspɔ,92
amɔl,59
mɔlo,11
tpai,9
aizi,16
dɛkɲ,14
kɲim,67
mpre,132
etʋr,51
rɛdu,14
ɛdur,23
duri,69
uriz,12
jinr,52
simb,23
imbr,30
ratj,276
atjɛ,342
tjɛn,151
ɛned,46
ɛlaj,236
lajt,55
tɛzl,9
ɛzle,8
zleɡ,30
ɡaɡl,53
jtɛi,108
tɛim,31
ɛima,51
imam,232
mamd,7
amdʋ,4
mdʋe,9
dʋeh,8
ʋeht,8
ehtʃ,25
ʃeri,69
ʃɛsp,20
nali,263
oʒad,13
ʒade,3
jtɛd,119
jupr,111
jɛmk,175
ɛmkʋ,14
mkʋa,16
kʋam,104
itɛj,82
tɛji,77
imak,69
rseʋ,47
ʋamp,232
ampɔ,109
mpɔl,18
ɔlju,409
ubis,29
bisa,48
isam,208
amɔt,358
mɔte,66
emam,11
mamɔ,109
ɔʒem,5
ʒema,4
eman,39
itɛn,171
tɛni,67
ɛnid,14
nidʒ,56
idʒʒ,6
dʒʒa,7
ʒʒal,6
ʒale,15
usen,125
sent,88
ntsɔ,18
tsɔs,149
rexɛ,100
exɛm,24
xɛmo,9
jmur,25
urek,134
ekɔɔ,16
kɔɔt,26
ɔɔts,19
ɔtst,241
ʃɛwu,72
ɛwuʒ,3
wuʒi,11
ʋadɡ,7
ɡɔst,137
tɔlj,33
jubj,10
ubjɛ,6
bjɛp,5
asen,284
anɔd,63
nɔde,47
lasɔ,183
asɔd,109
sɔdn,102
kazd,5
azda,162
rimɔ,101
imɔʋ,34
etʃx,10
tʃxu,18
ʃxud,28
ɡate,95
ateb,68
bine,100
ineɡ,158
eɡɔɲ,4
ɡɔɲi,7
ɔɲim,22
imai,84
ɔsiw,123
wnɔu,19
nɔum,13
ɔumo,24
oʒau,16
ʒaul,1
aulo,5
ulot,3
otai,46
ɔpij,140
pijɔ,147
abiu,49
iulɔ,3
ulɔm,15
ɔmil,86
iliʋ,132
liʋr,25
atao,17
oʒap,28
ʒapa,6
stɛɡ,153
tɛɡn,141
ɛɡne,31
ɡnet,17
arok,100
pɔtɛ,106
ɔtɛɡ,59
talo,4
otak,43
taks,22
akse,33
biux,5
iuxi,113
iʃɔi,89
ʃɔin,126
taʋr,7
taat,1
aati,7
oʒɛk,23
ʒɛki,30
rixi,49
xiʃn,57
iʃni,43
ihʋr,77
hʋra,76
tihu,30
ihud,57
huda,21
rita,118
tass,3
assl,11
sslɛ,11
slɛp,37
ɔtɔo,4
tɔot,21
ɔotn,34
otna,89
ajma,66
jmaɲ,45
aɲʃe,23
ɲʃeɡ,19
adon,38
ajʋɛ,52
jʋɛt,15
ɛtʃj,80
tʃje,32
ɡata,80
asɔɔ,21
sɔɔn,7
ɔɔnɛ,5
ɔnɛm,19
nɛmo,94
ɛmoɡ,51
oɡli,136
ɡlii,25
attɛ,78
ttɛd,45
ajrɛ,8
jrɛt,5
etao,16
oʒal,7
ʒalo,79
otuk,30
ukoɡ,8
koɡa,305
oɡai,231
aima,208
imaʃ,92
maʃʃ,1
aʃʃɛ,3
ʃʃɛt,1
ʃɛtu,48
tuze,13
etaa,44
taal,36
alih,38
liht,32
ikɔɡ,20
kɔɡa,37
ɡark,35
iima,179
maʃu,6
aʃut,10
ʃute,17
temm,46
stuɡ,16
tuɡl,12
ejda,36
jdaɡ,15
daɡr,77
ɡred,192
edɔi,64
alab,54
aboʋ,96
ʋata,57
rajz,23
ikɔɲ,4
kɔɲi,59
tjɛp,121
ajuj,33
ujɛɡ,97
dɡap,9
tizi,13
rɛjl,17
ɛjlo,1
lott,2
ottɛ,20
ɛrɔɡ,15
rɔɡɔ,66
izet,2
slil,25
lauk,16
aukr,36
ratk,56
atkɛ,47
tkɛm,19
kɛmu,14
ɛmuz,32
muze,34
tiht,76
apɔj,69
stɔa,20
tɔal,20
lizɛ,47
izɛt,4
zɛto,2
ɛtom,18
oman,18
manj,24
ɡɔʋi,87
ʋima,50
imas,104
mase,27
jɛzd,102
ɛzde,39
senɔ,57
nɔrt,9
ɔrtʃ,75
rtʃu,14
ʃujɛ,313
ujɛk,74
ɛpau,26
ausx,34
zarj,110
priɡ,113
riɡa,52
njal,257
laaŋ,2
elal,23
lalo,2
ɛtʃu,176
ʃust,31
aniu,126
niuz,21
miʒe,10
ndʋe,63
eris,245
risʋ,124
ojik,101
inɛʃ,6
ɛʃuk,7
ʃuka,10
ukaz,159
znit,70
nite,42
stao,22
aonp,34
ejɛɔ,119
ɛɔbɔ,8
ɔbɔt,130
bɔta,11
ɔtaw,11
tawl,143
jawz,45
tɔzɡ,4
ɔzɡr,12
ɡrab,115
bita,44
itao,13
oʒar,5
ʒarɔ,2
arɔk,52
kɔnj,50
enɛn,140
nɛnj,59
inro,72
nrok,40
okɛd,29
kɛdʋ,2
dʋex,38
ʋexh,1
exht,2
xhtʃ,3
ernj,6
ihkɛ,41
hkɛr,40
kɛrm,89
ɔtmi,67
tmil,24
milo,234
ilos,257
lost,346
ostn,111
tnɔp,33
nɔpr,222
ljet,24
tazu,3
azun,76
ajme,94
ekos,65
ihis,132
hisp,67
laʋe,58
ireʃ,6
eʃis,15
ezar,93
adid,26
didu,23
iduʃ,145
uʃɛs,59
ʃɛsʋ,152
ɛneɔ,52
neɔz,40
iraj,161
rajs,60
jsez,69
neus,87
exte,19
xtej,1
tejr,7
ejra,11
jraw,15
inio,18
niot,55
otmi,48
tmis,18
mise,81
enaɔ,26
naɔn,18
ɔnɔɡ,6
ɔɡɔr,57
ɡɔrɔ,107
nɛʃl,2
ʃlot,4
riax,5
iaxn,1
axne,28
xnet,4
akɔɡ,186
kɔɡɔ,164
pɔtɡ,20
ɔtɡl,12
tɡle,15
simx,8
imxl,17
mxla,44
ʋojj,60
ojjɛ,113
jjɛn,13
ʃɛxi,33
ɛxin,56
wsim,65
imil,127
ɔsts,101
stsʋ,68
jois,25
oisk,13
skaz,136
zawɔ,5
awɔx,3
wɔxr,7
aniw,183
niwʃ,38
ʃimi,137
imiʒ,20
njɛj,103
aspa,214
enem,46
nemo,200
orɛm,88
ɔtet,62
mene,62
ened,40
edɔx,11
dɔxi,29
ɔxit,62
tizl,14
izlo,13
zloi,7
loin,9
oinn,14
mrɛm,14
rɛmɡ,9
ɛmɡl,49
simt,22
mtom,11
tome,69
omes,132
izuj,24
zujɛ,73
ujɛl,27
hkɔt,4
kɔtj,12
ɔtja,27
tjaz,23
azbe,39
zbeʒ,48
rawm,34
awma,56
wmaj,32
majx,58
ajxn,30
jxnɔ,12
xnɔj,1
jɛtj,9
ɛtja,51
otmɛ,64
tmɛm,16
ɛmni,54
mnil,11
xnɔd,2
ɔdaʒ,4
daʒi,41
ʋidu,254
ʃamo,107
nmuʋ,26
liɡl,79
lejɔ,44
jɔzə,1
ɔzər,33
zəru,22
rusə,10
emil,28
tnɔn,13
atɛt,52
tɛtu,94
udiu,174
diut,32
iute,98
utej,70
tejs,37
jstʋ,38
arid,15
rida,96
zden,17
enɛm,243
staz,78
taza,144
ɔsiɡ,12
itio,44
ajni,110
jnit,27
sarn,106
rnem,45
rɛms,71
tido,76
idok,132
lərn,197
rned,28
nedo,20
edoj,2
dojd,7
ɛʃtj,6
ʃtja,7
tɔto,20
ɔtoz,6
tozo,3
ozoa,1
oart,1
artə,3
rtəj,5
əjəm,8
jəma,2
əmaj,1
xnɔs,2
ɔsow,15
tsɛj,166
sɛjɛ,108
jalɔ,141
ojɛl,71
prih,385
riha,269
ihaj,273
haja,256
jawu,74
awuz,18
wuzo,1
rinɡ,30
tjɛd,74
dɛʒi,23
ɛʒiw,70
ʒiwn,34
atsɔ,14
ɔrɔʒ,40
rɔʒʋ,1
ɔʒʋe,1
ʒʋep,12
ʋepl,19
eplɔ,11
plɔi,6
ɔino,88
oɡɛɲ,244
ɡɛɲo,5
ɛɲod,3
ɲodɡ,1
odɡɔ,142
dazn,16
azne,35
ɛtam,75
tame,55
oraw,13
awts,593
ihme,187
hmes,124
rjɛr,92
aslɔ,47
slɔn,35
oʋaɡ,136
ʋaɡr,9
aɡrɛ,37
ɡrɛd,44
ɛdot,76
dotʃ,57
otʃa,177
azaɲ,48
ɲims,81
msej,72
jɛɔz,49
ɛɔzə,7
zərl,6
rlan,8
tste,29
tebə,19
bərz,17
ərzj,1
rzju,4
ajzɡ,26
jzɡɔ,15
ɡɔda,106
anɛa,12
dɛʋo,13
ɛʋon,3
ʋoni,9
nikr,92
rajk,47
ajkj,14
jkje,18
edap,46
ionɛ,6
ejdi,2
ejɛu,176
ɛuzd,45
diɡa,26
iɡaw,20
ɡawo,6
awod,8
ɔrdi,12
rdim,48
dima,38
imap,87
mapn,1
apnɛ,7
pnɛn,2
nɛni,41
sɛzɡ,5
ɛzɡɔ,108
rɛjk,88
ɛjko,28
jkoj,18
kpɔk,15
awme,69
aonɛ,9
inɛd,77
nɛda,285
oksp,3
kspɔ,8
ɔmni,64
mniw,21
niwa,8
jawl,15
awlo,77
wlot,3
sprɔ,166
prɔp,38
stik,345
ɛpɔd,145
ɔdir,52
tauk,11
ʋawl,13
otlo,6
tlot,1
ʃəwɡ,33
əwɡo,30
wɡor,71
riiz,53
iizz,23
izzɔ,1
zzɔa,1
zɔar,4
ɔara,11
aɡor,216
oʋiʒ,23
ʋiʒə,11
mkaj,192
jtib,104
tiba,22
ibaw,9
tiuz,34
iuzɔ,1
uzɔa,5
ɔaru,1
nbiʋ,31
wjɛu,121
ɛune,26
unek,13
neki,88
kija,223
ijam,71
jami,340
mion,20
nino,7
inob,68
nobɛ,22
obɛh,2
bɛht,6
oʋir,69
ʋire,20
ɛpap,78
papə,6
rʋeŋ,6
ʋeŋk,6
eŋka,19
ŋkam,5
jʃio,21
iotʃ,127
naji,154
jinj,66
nute,19
tejp,31
ibis,47
bise,343
ezdr,20
uʒiw,122
ʒiwz,21
iwzn,13
wzna,24
amap,25
mapo,19
apon,44
pona,63
onaʋ,22
adiu,24
ɛdej,50
dejd,1
jdaj,27
dajʋ,61
ajʋa,86
jʋap,1
ʋapi,8
apit,21
piti,148
emuɔ,67
muɔt,57
uɔtʃ,81
etuʋ,9
tuʋi,9
uʋin,27
inlɛ,124
nlɛz,3
lɛzi,4
ɛziʋ,1
ziʋa,6
iʋaʒ,10
ʋaʒə,7
mdau,25
dauʒ,7
aniʋ,59
iʋai,26
ʋais,44
aiss,76
issʋ,101
ssʋɔ,131
tato,47
ɛjɔt,18
tusʋ,113
mupi,34
itiʋ,95
tiʋi,67
tɔno,20
ɔnot,68
ʃinp,126
idɛp,79
dɛpə,6
ŋkat,4
rjɛl,40
ɛlɛʒ,56
lɛʒa,96
lazɔ,5
azɔt,10
zɔtʃ,42
nonn,9
onni,20
nniz,7
izaz,19
nawn,9
awne,93
wnek,10
neko,65
jɛle,83
ɡlan,3
lane,98
anek,50
uɡid,82
ɡida,73
danr,15
anre,32
ʃɛpə,7
jʃiɡ,4
ʃiɡl,23
ejlɛ,7
jlɛʒ,5
klɔn,68
lɔno,44
ɔnod,5
odʒz,63
dʒzɔ,3
ʒzɔt,2
jimd,148
jʋam,58
natu,137
dinɔ,59
jpot,34
ridi,187
idil,13
dile,16
ilez,8
lezi,14
eziʒ,3
ziʒə,2
mdaɔ,19
daɔx,9
aisɔ,14
rɛjt,94
ɛjtu,14
jtud,72
otʃp,134
tʃpi,11
ʃpit,1
emum,118
mumə,28
uməl,28
ajʃa,46
jʃap,2
apau,31
nɛtɛ,87
alaʒ,44
laʒə,29
liob,8
iobɛ,10
eril,13
rilɔ,196
ʋiis,47
iisɔ,10
jɛpə,35
ŋkas,7
kasi,42
amɔa,41
mɔab,71
ɔaba,39
abao,5
baon,6
aonj,42
ʃɛmɔ,84
ɛmɔa,18
mɔap,119
ɔapt,54
ɛwdo,60
wdot,15
dote,100
oteɡ,72
ɡadn,200
adne,277
dnei,58
nein,61
eint,18
dimə,35
jʃaj,17
ɛben,14
bena,41
ʃɛsi,105
nɔwa,74
wamɔ,43
ihdo,53
hdot,8
dneʃ,1
neʃə,2
eʃəw,3
ʃəwp,25
əwpa,4
mɔdɔ,17
dɔtu,21
tuju,10
ʒnɔp,12
ɔpɔk,121
abip,120
bipr,148
nsur,1
surɔ,8
urɔm,2
rɔmi,52
kott,35
tujɛ,228
tsuɡ,18
suɡɛ,1
uɡɛr,5
uina,69
xamj,9
mjɛr,66
kɛwz,28
wzas,68
sarɔ,15
arɔʒ,6
rɔʒe,39
jɔse,189
melɛ,70
ɛkkr,14
kkra,46
aʎɡɛ,1
ʎɡɛr,1
rars,4
ipoʃ,47
mɛsa,28
arɔa,3
rɔal,25
idɛb,53
dɛbo,40
bokk,68
okka,23
kkab,2
mɛle,52
ɛlek,50
leku,26
ekuu,7
kuun,1
uuno,4
unot,14
nihs,71
ihsa,62
hsan,4
njax,44
jaxi,49
xinm,18
ojum,8
jumr,13
mrɛʒ,13
rɛʒz,6
ɛʒza,22
ʒzar,9
iteʒ,14
teʒe,9
isij,156
ijou,21
jouz,25
ouze,15
ewkɛ,24
oʒup,8
ʒupɔ,2
upɔr,67
pɔrɔ,199
ɔrɔt,168
aabi,26
kpas,17
ʒawz,21
ibip,23
bipɔ,109
ipɔm,98
mɔri,212
iwtu,53
rɔtp,29
ʃənn,15
ənni,16
nnil,7
imir,115
mire,100
ɛwsa,62
sams,93
ojap,95
japa,98
dion,84
iona,36
klab,5
tjɛm,157
moju,30
ojun,7
unɛd,27
ɛdɔw,40
ɔwʒn,32
wʒno,12
ʒnos,94
tisə,46
nutʃ,101
irok,138
roks,33
ksʋo,90
ihsə,81
hsəm,27
wtoi,18
oinm,4
usan,67
jaxs,8
axsa,6
xsaj,1
sajj,19
ajja,71
asʋe,260
sʋem,10
ʋemd,47
emda,125
wtou,6
toun,2
ounɛ,1
diub,8
iubr,8
jazd,56
zdan,130
isiɡ,101
siɡr,24
rɛʃi,470
ɛʃiw,173
ʃiwz,47
iwzo,58
pərm,148
ərme,180
enɛz,95
sɛmp,94
ɛmpu,4
mpus,10
stiw,297
tiwd,32
iwdɔ,91
wdɔt,11
ɛzda,57
dajt,238
ajto,237
jtor,147
ɛjʋə,2
jʋər,16
rniʒ,7
enɔɔ,28
nɔɔn,7
ɔɔne,3
ɔnem,37
ʒupr,4
uprɔ,69
prɔr,698
rɔrɔ,375
rɔkn,50
ɔkna,27
ʃjɛi,30
nbop,19
siwz,14
atɛi,81
wboʃ,48
boʃa,1
oʃak,4
ʃakɔ,63
ɔpaj,111
ɛneʋ,43
neʋə,28
nɛʃʋ,3
ɛʃʋe,13
edid,53
dida,181
idau,44
daus,101
kɔru,79
ɔrum,7
rumr,4
mrɛʃ,23
rɛʃt,53
ʃtii,14
jizj,1
izju,23
rajt,37
just,122
ɛabi,27
ɛkpr,38
kpra,26
rawz,40
awzɡ,23
wzɡɔ,13
sawu,16
sexl,38
exla,19
mpoʋ,26
oʋɛu,76
ʋɛus,52
sete,132
eteb,38
edɛd,31
sɔsl,66
ɔsli,135
nsiw,29
wnɔs,95
nɔsɔ,31
ɔsɔs,67
ebal,30
bali,102
atɔp,140
tɔpɔ,82
lɛka,57
ɛkab,6
nams,32
riwa,35
əmɡr,10
mɡrɛ,17
ərte,168
rteb,142
asip,79
wnad,101
nadm,10
admɛ,10
dmɛi,7
nnat,198
natk,52
atkr,33
tʋɔm,329
ʋɔmo,131
ɔmoj,195
rɛɡr,159
ɛɡre,183
exɔd,36
xɔde,9
rihn,22
ihni,175
hnis,74
isis,76
enɛʃ,23
nɛʃɛ,11
ɛʃɛr,4
etij,36
lɔko,45
kosi,55
osis,21
wtor,10
tore,28
oret,18
jawd,52
wdaɡ,26
ʋɔni,30
ɔnis,46
axub,9
xubɔ,4
ubɔʒ,42
bɔʒj,261
ɔʒje,125
ʒjeɡ,109
ɡaut,53
aute,42
temk,118
emkr,53
ɔmeb,8
mebɔ,21
ɔumɔ,16
umɔr,131
adiʒ,5
diur,7
iurɛ,13
urɛs,69
tsij,131
ɛses,70
ojaɔ,47
jaɔt,49
amɔj,331
eɡah,8
ɡaht,8
tʃia,38
ʃian,4
iane,25
aneh,3
neht,9
rɛmo,59
əmsi,56
msij,22
joza,62
ozaʒ,14
enɔb,52
lɔpa,53
ɛkom,16
komi,25
omij,24
ijɛʋ,201
ʋelɛ,141
elɛw,138
lɛwb,7
kpɔt,25
isxi,82
sxiʃ,111
iʃɛɔ,17
ʃɛɔt,48
ɛɔtʃ,119
ɡaud,68
auda,108
mjir,1
wtab,9
rija,498
jazn,37
aznɔ,147
znɔs,14
ɔstk,87
kazu,61
azuj,53
zuju,2
ujuk,3
rikr,154
jkol,2
idem,20
demɔ,80
emɔd,75
ɔdar,487
dare,29
ʃɛʒz,4
ʒzam,8
amɛb,11
ojtɛ,133
eklɛ,67
hdaa,2
uinm,208
nɛsa,20
elia,65
liab,19
iabi,26
elɛɡ,23
lɛɡɡ,6
ɛɡɡl,1
ejdɛ,69
lamo,77
ojat,54
naʋɔ,84
jɔkj,24
ɔkjɛ,44
