r-gram,Counts
manu,38
anun,56
nunp,3
npʌd,1
hjah,12
ʂʈie,4
ʈies,1
skəɭ,9
ɭalj,59
ʂʈĩv,28
ʈĩvɾ,3
ĩvɾʊ,6
ʊnap,22
ãnik,275
niko,20
jeʌs,67
ʈteh,12
ehee,6
hees,6
laʊm,3
aʊmə,6
ʊməɡ,4
məɡl,4
əɡle,10
ɡlee,4
dəɾə,84
ɾəcd,29
əcdo,2
cdon,3
onkə,12
anib,9
jkah,22
ntoɪ,4
toɪʃ,4
oɪʃm,1
kast,11
ʃimh,33
zeɪʃ,1
ɡimʌ,12
imʌh,9
mʌhə,30
ʌhəl,17
hələ,13
ələtʰ,3
lətʰh,1
ətʰhɪ,4
tʰhɪc,5
aelʌ,467
ɪmʌh,4
lətʰn,1
ətʰnə,1
tʰnəb,1
bajo,7
ajotʰ,27
jotʰa,40
otʰac,5
tʰaci,4
hiɳj,6
baso,2
nasu,8
asur,36
əɭla,36
ɭlam,4
aɡiɾ,33
ɡiɾa,24
atɾĩ,4
tɾĩm,1
ɾĩmʊ,1
ĩmʊk,1
eɾat,37
tɾĩɟʰ,1
ɾĩɟʰõ,1
ĩɟʰõp,1
ɟʰõpt,1
õpta,1
ptan,11
aekdʰ,4
ekdʰõ,3
kdʰõɖ,3
dʰõɖa,9
õɖad,2
ɖadɪ,6
slat,127
atoʊ,15
toʊʃ,2
oʊʃa,1
ʊʃas,3
ʃasɡʰ,3
ntoɾ,5
oɾat,49
tɾĩt,1
ɾĩte,1
ĩtetʰ,1
tʰecɟʰ,3
ecɟʰõ,1
cɟʰõp,1
ɟʰõpl,2
õpla,2
aeks,31
eksv,11
ksvʌ,33
svʌp,66
vʌpn,64
ʌpnə,47
pnəp,21
nəpʌ,28
əpʌɖ,27
ɖles,24
ekʊɲ,2
ʊɲcʃ,1
ɲcʃɪ,1
cʃɪɖ,1
ʃɪɖi,3
ɪɖia,1
ɖiah,4
ɪcee,2
ekʈo,2
kʈok,1
ʈokz,1
okzə,22
ʊsɾe,109
sɾeʈ,1
ɾeʈo,2
eʈok,7
ʈokv,1
okvʌ,5
kvʌɾ,10
ɾɡap,21
paho,5
ahoc,1
hocl,11
ocle,24
clel,51
ɪlej,97
ekid,48
kide,85
dutʃ,1
utʃɪ,4
tʃɪɖ,2
ɪɖiv,2
ɖʰətv,1
tvəʊ,5
vəʊt,6
əʊtə,9
hetʃ,37
etʃɪ,13
ɾtip,36
əɾʊbʰ,50
ɾʊbʰa,63
ʊbʰaʌ,17
bʰaʌs,19
ʊɟʰea,52
ɟʰeaz,2
eazo,4
azob,14
zoba,16
obaʌ,1
ɖilɪ,3
akjã,7
tuzj,49
uzja,47
zjabʰ,14
mɪvə,4
ɪvəɾ,15
əɾɟʰõ,1
ɾɟʰõp,1
stibʰ,3
ɪmhʌ,24
puɾv,5
uɾvʌ,4
ɾvʌn,2
əzpɾ,2
zpɾʊ,3
tkeʌ,12
keʌɡ,2
eʌɡɳ,2
lteʊ,8
teʊt,12
vədʌ,23
ədʌk,4
dʌkʃ,40
ʃɪɳp,4
ɪɳpu,2
ɳpur,22
urvv,4
vvəp,9
əpʌʃ,13
pʌʃc,20
ʌʃcɪ,62
cɪmj,1
ɪmja,8
mjad,13
adɪʃ,51
dɪʃã,15
ɪʃãk,2
ʃãkɖ,13
ãkɖi,2
ɖild,36
ilde,157
ldeʃ,32
səɾt,69
ɭevə,45
lmis,19
ɳiza,16
izaʃ,3
jekʈʰ,8
ekʈʰɪ,12
ɳimi,18
ɳitʊ,57
taɳi,73
aɟʰev,57
ənpu,17
əɾip,18
nttʊ,50
ɾdeɳ,62
kobɟʰ,1
obɟʰo,1
bɟʰop,1
petu,7
tunz,76
nzaɡ,11
kʰəɾj,7
ɾjaʈʰ,2
tʊɟʰõ,1
ʊɟʰõp,1
ɟʰõpu,1
õpun,1
punʊ,3
nʊʈʰe,3
ʊʈʰep,8
ʈʰepə,7
ntte,34
ahepʰ,29
aɾmə,34
hanʈʰ,2
anʈʰɪ,1
nʈʰɪk,6
ehed,71
nɪva,267
vass,53
asstʰ,38
sstʰa,38
tʰant,12
ɡʰʌɾv,7
ɾvəs,41
ɡace,98
ahej,415
heja,261
obpə,6
bpəh,4
aʈel,139
ʈelʌ,16
kəɾʊ,50
əɾʊʈʰ,32
ɾʊʈʰl,11
neʊʃ,1
eʊʃa,1
eladʰ,12
ladʰõ,5
adʰõɖ,14
õɖae,1
ɖaek,2
okav,31
ʊbʰak,15
bʰakʌ,5
nitɾ,11
itɾo,3
tɾov,9
ɾovl,4
ovla,2
lotl,8
otle,31
tjadʰ,14
jadʰõ,2
dʰõɖj,14
õɖja,8
cede,43
cesm,28
esma,50
smaɾ,79
aɾək,216
ɾəkk,12
əkke,17
aɳac,24
ɳace,154
navl,26
avlu,3
vluz,2
luzh,1
uzho,1
vbetʰ,2
tʰelʈʰ,2
neʃʌ,28
eʃʌp,22
vahu,132
hunn,74
nnʌv,22
nʌvə,43
ʌvəs,36
vəsk,39
əske,14
zʌɾd,48
ʌɾde,136
evma,67
ɪzetʰ,12
tʰeze,24
ezetʰ,35
miza,52
aint,19
tʰeto,25
aɟʰeɾ,52
kʰava,25
asʌn,21
sʌnn,39
əvəl,12
vəlj,3
ɾəpʊ,7
pʊɾv,22
ʊɾvi,32
ɾvil,26
miʃã,11
inzʌ,16
ɟʰapə,48
ɾhoi,47
lmih,11
ihadʰ,2
hadʰõ,2
õɖaj,1
ɖaja,9
ajaʈʰ,10
ɳism,3
ɾəkə,159
əkəs,4
kəst,5
stʌm,77
tʌmbʰ,76
ʌmbʰm,7
mbʰmh,3
bʰmhə,3
unʊbʰ,45
nʊbʰa,23
evto,130
vtot,127
vɾak,6
epəv,181
tɾəʈʰ,28
ɾəʈʰɪ,8
əʈʰɪk,12
sedɪ,63
sela,87
rvac,25
adəʃ,6
dəʃã,15
əʃãʃ,15
ʃãʃm,1
ãʃmh,1
aɡmi,12
ɡmid,6
ɾinn,11
innʌ,14
nnʌn,15
aspʊ,17
spʊɖʰ,9
ɖʰeca,69
lunʈʰ,2
topu,19
opur,19
ɖilp,24
moɾp,31
oɾpa,18
ekaʃ,35
kaʃe,17
tekv,16
slit,43
ɾizʌ,17
vəɭʃ,19
əɭʃe,5
ɭʃeɾ,2
eɾɖa,8
ɾɖam,8
ɖamẽ,8
ẽɖʰɾa,26
ɖʰɾac,9
tink,8
nkʌɭ,7
ɭəpb,1
əpbə,2
pbəs,21
ehiv,31
hiɾt,5
iɾtj,6
aciz,114
ciza,76
aɡah,47
otij,80
icet,20
cetõ,27
tõɖe,22
õɖek,1
kamo,26
ʈʰjad,12
adəɡ,63
ɡɖan,4
ɖane,40
otez,69
rvkʌ,21
vkʌɭ,3
ɭəpt,7
əpte,2
ptetʰ,3
ezʌm,34
zʌmə,13
ʌmət,14
ətte,46
hamẽ,3
paɭv,6
aɭvɪ,7
ɭvɪh,2
õɖav,34
ilmo,32
lmoʈʰ,20
ʈʰadʌ,4
adʌɡ,46
dʌɡə,114
ʌɡəɖ,115
ɡəɖɖʰ,1
əɖɖʰə,1
ɖɖʰək,1
ɖʰəkl,9
əklu,6
lunb,11
nbaz,15
ulas,41
saɾi,9
ʌɡsʌ,39
ɡsʌr,38
rvkə,21
vkəɭ,3
əɭpã,9
ɭpãc,2
pãce,12
ɾtet,96
teto,129
todʌ,14
odʌɡ,9
ɡəɖp,2
əɖpʌ,4
ɖpʌɾ,3
ɾətt,47
ʈʰevi,125
evit,59
kobt,11
obtj,19
paɭã,33
əndʰũ,69
ndʰũn,58
dʰũno,52
ũnot,9
notʊ,128
ikoʈʰ,55
koʈʰu,32
oʈʰun,33
ʈʰuna,25
atte,546
mhih,174
nahu,9
oaho,66
hotm,31
njal,127
mhio,17
hioɭ,14
ioɭə,35
oɭəkʰ,175
ɭəkʰt,56
əkʰta,26
kʰtak,3
hoja,170
ojam,11
alao,58
laoɭ,75
aoɭə,74
əkʰto,31
kʰtoj,4
etob,29
tobʌ,31
obʌɾ,9
bʌɾa,49
ɾaah,40
ajtj,69
jtja,86
aniʊ,4
vəkʰʊ,12
əkʰʊʃ,8
ahic,193
hicã,73
etip,35
lɡiɾ,7
helt,4
cimẽ,12
ɖʰɾeɡʰ,9
ɾeɡʰe,22
eunɪ,15
unɪk,5
nɪkɖ,6
kɖej,210
ɖeje,147
haʌd,10
japd,1
pdɪv,5
vəsb,20
əsbə,2
sbəɾ,5
ɳɪsu,9
vəɭɳ,12
əɭɳj,19
asʌz,7
sʌzu,8
zunb,7
nbəɾ,9
ɾacv,15
eɭah,14
tɾis,30
ʈʰikə,57
ikəɭ,34
ɭpãn,3
pãna,13
naɡo,24
aɡoɭ,38
oɭak,169
ɭakə,81
ɾacʌ,5
acʌv,33
cʌvk,3
ʌvka,3
aʃah,33
paza,14
ɳɪcə,9
ɪcəɾ,2
cəɾɳ,25
ɾətʃ,7
ətʃe,5
tʃet,16
ʊtem,5
jetn,96
etna,194
ɾəɳs,66
ɳsʌr,48
ɭəpe,2
əpek,7
pekʌ,10
ɾəal,33
əalj,13
vəɾə,151
ɾəca,55
əcam,34
mhiv,166
ɾild,58
ildʌ,19
ldʌɡ,8
ɡəɖb,12
əɖba,5
ɖbaz,5
saɾt,13
ɾtov,47
azto,4
ztoj,1
obmẽ,1
bmẽɖʰ,4
aɭãʃ,2
ɭãʃi,3
ãʃib,87
bolə,209
olət,202
lətʌ,84
nacɾ,8
hela,25
əɳʃe,8
ɳʃeɾ,2
ɖʰɾan,1
inɪɡ,19
nɪɡa,18
ɪɡaɾ,32
aɾakʰ,61
ɾakʰɳ,32
akʰɳj,25
kʰɳja,39
amti,4
mtik,2
ʌseɾ,25
seɾa,29
helh,8
lhij,3
amam,18
mama,17
həɳz,128
əɳze,186
zecj,22
baci,28
heli,29
lisp,27
ispa,23
ɡəɖl,14
əɖlo,23
ɖloʈ,5
loʈl,18
oʈla,2
ʈlaa,18
ɖʰɾas,5
ɾasp,12
icec,11
kʰupɾ,50
upɾʌ,17
pɾʌɖ,5
ɾʌɖl,26
əɳtɪ,30
ɳtɪc,28
ptat,20
lʌsl,15
acidʰ,23
cidʰa,22
kʈib,3
ʈibə,38
ɪcam,18
issã,1
heldʰ,1
eldʰa,8
ldʰav,1
ɪjaɡ,16
abʰac,1
bʰaca,5
balj,11
nlab,7
bandʰ,1
andʰa,3
ndʰav,10
blam,22
amɪʈʰ,6
mɪʈʰi,8
ɪʈʰim,7
ʈʰima,102
ɾliv,6
cicũ,4
icũb,5
cũbn,11
ũbne,4
bneɡʰ,4
neɡʰe,34
neɡʰə,27
heaʃ,11
eaʃc,24
aʃcə,107
ʃcər,106
cərj,114
ərjə,183
pleɾ,18
tace,87
enat,83
kobe,1
obek,5
bekm,1
kməh,43
hɪna,22
ɪnabʰ,7
ɾlab,3
aʃiɾ,15
ʃiɾa,51
ceke,38
ʌɾik,65
ɾika,52
imob,2
dlan,5
anəɡʰ,4
nəɡʰe,15
əɡʰet,24
ɡʰeta,138
etaɡ,12
taɡʊ,7
kʰeka,36
shej,5
hejo,31
ejoɡ,84
ɟʰana,39
natə,123
atəl,134
tələ,37
ələɡ,38
ləɡa,11
əɡah,7
ɡahe,51
estʌ,84
ajve,4
jvet,2
vetə,26
etən,16
tənd,12
tesã,83
sãɡl,8
ʊlih,20
tjatʰ,6
jatʰo,19
atʰoɾ,28
avho,34
tele,23
leaa,2
eaaɳ,2
aɳɪdʰ,62
ɳɪdʰa,19
ɪdʰak,2
kʈic,8
ʈice,17
hell,2
elle,7
leac,5
eace,1
aceɖ,35
oɭeʌ,11
ɭeʌdʰ,3
eʌdʰu,1
ʌdʰua,2
ɪnɪs,3
nɪst,11
ɪste,81
stez,32
tezh,3
ezho,5
ʊɾah,10
hels,2
elsʊ,8
lsʊɖ,1
sʊɖa,1
ʊɖaʊ,1
ɖaʊl,2
aʊlb,11
ʊlbã,1
lbãdʰ,12
bãdʰj,3
ãdʰja,9
dʰjac,13
ivəd,37
dɪsa,25
assũ,2
ssũd,3
bace,38
ɖleh,44
blab,4
nmam,1
cjadʰ,80
jadʰa,91
iʃiɾ,4
ɳaɾʌ,57
ʌsal,58
salt,48
ʌɾis,32
ʂetʊ,8
inla,15
kjak,30
oɳap,12
ɳape,12
ʃatɪ,8
ʈʰicã,36
ntua,23
livɾ,2
ɾilɡ,15
lɡaɖʰ,5
ɡaɖʰp,1
aɖʰpɾ,2
ɖʰpɾe,2
emam,14
mamʊ,15
tivʌ,19
aɾtʰo,5
vsas,32
ɾkʰiv,15
kʰiva,19
ʈlis,3
atvə,191
tvər,22
ərʂe,5
rʂen,6
ʂenʌ,1
ʌlaɾ,37
held,4
eldj,3
ldja,5
kɾic,67
ɾica,130
aɟʰav,42
ɟʰave,1
veɭs,4
eɭsə,2
ɭsəm,14
tʰils,51
kãsm,45
ãsme,1
smez,4
plitʰ,2
litʰo,3
itʰoɾ,21
tʰoɾl,20
oɾli,10
ɾlim,21
lɡil,4
ɡile,1
ilea,12
leaj,20
eaja,2
inke,39
kobv,21
obvə,22
bvət,18
kole,4
olea,2
eajã,5
tɾən,244
ənɪz,3
ɪzun,4
zunv,8
nvɪv,2
ahac,23
caan,28
ʌndʊ,6
ndʊp,7
dʊpbʰ,5
ʊpbʰo,39
pbʰoɡ,40
bʰoɡl,12
oɡla,11
ɡlal,8
plid,7
lida,58
asiɟ,3
siɟɪ,3
iɟɪɪ,114
ɪɪlj,1
asim,66
simh,9
lidʊ,33
aɭij,14
ɭija,16
leal,10
pəɳɾ,10
əɳɾa,33
ɳɾat,4
leab,1
eabɾ,2
ɾekʌ,65
ɪzlo,1
zloʌ,1
loʌs,49
nmiʌ,31
miʌt,14
iʌtɪ,37
jkab,3
abaɖ,4
baɖə,4
aɖək,4
ɖəkʌ,6
əkʌʂ,6
ekapʰ,6
kapʰʌ,6
ilɾi,2
lɾit,2
itiɾ,15
tiɾɪ,5
iɾɪv,4
ɪvaz,4
zapɾ,25
ɳeadʰ,2
adʰitʰ,2
dʰitʰo,2
icel,19
celʌ,39
elʌɡ,43
ɡnəɟʰ,11
hidʰa,15
dʰakə,19
akəʈ,27
kəʈj,28
əʈja,14
detn,81
tʊha,3
ʊhal,1
ɡnəv,4
əvɪdʰ,16
vɪdʰi,80
ɪdʰis,8
dʰisə,4
isəp,12
əpta,16
ptah,11
tahs,3
ahso,2
hsoh,2
ohəɭ,5
həɭa,6
əɭas,3
sazɾ,63
zɾak,59
tsəh,29
səhə,151
əhəbʰ,52
həbʰa,51
aɡih,40
homh,4
lhid,4
uaɳkʰ,6
rʂem,12
ʂema,1
aɟʰis,83
zest,18
ʈʰəvɖ,27
əvɖa,2
vɖabʰ,2
ɖabʰə,1
tosʌ,74
osʌr,42
rvlʌ,3
vlʌɡ,1
ɡnəs,9
nəso,5
əsoh,1
əɭap,31
ɭapu,5
kʈik,13
ɪlil,4
asib,10
sibɪ,3
ibɪl,7
bɪlh,15
ɪlha,15
plik,61
likʌ,32
elhɪ,14
lhɪl,5
iʃih,20
zlaa,4
cele,4
eape,2
ʃaɾa,42
ɪkpɾ,26
kpɾe,17
emho,16
ɳunl,50
nakɖ,48
rʂes,11
ʂese,2
oudɪ,10
ismu,1
smul,1
baɭd,3
aɭdɪ,5
hile,44
vɾəu,1
ɾəub,96
əube,97
uben,95
benʈʰ,1
enʈʰe,1
vlek,33
aɟʰed,26
ɟʰedʊ,19
edʊkʰ,109
ʊkʰəp,17
kʰəpa,2
ɟʰanʌ,9
vɾam,10
ɾemk,182
emkə,77
ɪtto,15
ttom,21
ille,19
eapʊ,2
haɡə,24
avtɪ,2
vtɪn,5
ɪneʃ,5
eʃɪm,40
ʃɪmo,144
ɪmon,140
monʈʰ,2
onʈʰe,4
cema,64
ɾemn,4
emna,7
ihep,59
hele,28
ɳkʰiɡ,1
kʰiɡʌ,3
levi,340
eviʌ,9
liat,34
ɾnʌk,4
ʌkip,2
ɾilk,65
lɡed,6
ɡedɪ,4
vjəh,72
udaʈʰ,1
daʈʰe,9
istʊ,304
tʊtɪ,102
ʊtɪk,35
tɪkə,63
ɪkəɾ,67
ɾtɪc,29
ɪcez,2
cezʌ,12
zʌnə,3
ʌnən,107
nəntʰ,1
əntʰã,5
ntʰãb,10
blej,2
suna,168
hotn,76
otna,64
hinh,2
nhep,8
lapl,33
iɳle,1
ɳlea,57
eahɪ,4
amʌt,29
mʌts,32
tsəɾ,36
səɾk,25
əɾkʌ,116
helj,3
ʌɾan,25
ɾmim,29
ɾenj,3
enja,82
ɾəvt,45
vtik,21
jdev,24
nect,36
ounə,18
unəj,50
əjet,98
ɡɾah,11
helm,9
lmhə,208
lhaʊ,3
aʊpə,16
tnim,11
nimh,38
unɡʰj,115
ɡʰjat,35
nɪza,2
ɪzam,3
ɡtim,8
ãɖiv,14
ɾbaɭ,23
baɭʌ,7
aɭʌn,6
ɭʌnt,6
ʌnth,82
ntho,66
ətɪz,2
ulmɪ,1
lmɪɭ,3
eltɪ,35
ʌɡmə,12
miai,4
iaih,6
aiho,12
oint,12
line,17
nebɪ,3
vɾaj,9
obhj,2
bhja,2
hjal,98
laʊp,28
obtɪ,2
btɪz,1
zpaʃ,2
habɪ,7
abɪl,15
ɪliv,24
alid,48
avda,6
vdan,18
danʈʰ,2
anʈʰe,16
vleb,14
lebɪ,5
lhap,29
haɡʌ,11
ɪɳiʃ,8
ɳiʃi,10
iʃiɟ,2
ʃiɟɪ,3
ɟɪɪd,1
ɪɪdi,1
ɪdin,2
dine,27
nesp,9
spʌɾ,17
pʌɾdʰ,2
ʊnkə,6
nkəʈʰ,12
əʈʰin,3
ʈʰinl,1
inlʌ,5
nlʌɖʰ,4
lʌɖʰa,12
ʌɖʰad,7
evəɟ,9
vəɟʌ,4
əɟʌɛ,2
ɟʌɛj,19
ʌɛjm,10
ɛjmɪ,48
avnə,3
vnəpʰ,2
nəpʰt,55
əpʰta,53
pʰtal,53
lean,7
eane,5
hitt,372
ɪɪlp,7
ɪlpa,7
lpah,26
təɾɟ,5
lpal,5
hale,26
tɾibʰ,9
ɾibʰa,16
bʰaɡj,19
aɡjə,11
avɡa,1
vɡad,1
ɡadʈʰ,1
adʈʰe,2
dʈʰev,11
vleɟ,4
kʰupa,48
upan,37
panʌ,32
adʰʌn,20
dʰʌnj,60
njəm,57
vaʃe,10
aʃeɾ,48
ʃeɾʈʰ,1
eɾʈʰe,5
vleɡ,21
eɡəv,14
ɡəvh,19
vhac,71
ahəŋ,23
vsat,66
satɾ,26
tɾʊb,1
ɾʊbe,5
ʊben,5
benʃ,4
enʃe,3
ɾcipʰ,4
cipʰʊ,7
ipʰʊl,13
pʰʊle,27
ʊles,12
lesã,5
ɖlit,48
neti,122
etipʰ,4
tipʰʊ,2
ʊlea,53
iail,1
aile,12
eaɳu,23
lɡaɾ,37
aɾʊb,3
benj,5
njan,182
tɾəd,131
ɾəda,30
ədat,20
datɾ,20
cjapʰ,83
japʰʊ,23
apʰʊl,15
pʰʊla,15
hipʰʊ,8
ʊlek,22
lekɾ,32
ekɾʊ,58
adel,6
dele,3
leʌɡ,14
əctu,15
ctum,7
vɾaɡʰ,2
ɾaɡʰe,6
tlas,53
tʌɾɡʰ,10
lipʊ,27
ipʊt,23
tesk,6
ʊlem,59
ədlj,41
dlja,42
tazɾ,1
ɪzav,4
obʃe,1
bʃet,1
etav,13
tavɾ,55
tɾiɡʰ,5
ɾiɡʰʌ,1
lale,30
asba,14
sbah,3
liaz,5
iazɾ,2
nɪzɳ,3
ɪzɳa,1
hatk,60
tkaɾ,259
ʊleɾ,6
lisd,5
dlabʰ,5
labʰʌ,22
abʰʌɾ,37
tɾĩl,1
ɾĩle,1
ĩlea,1
eaci,2
ciku,3
ikus,2
kuspʰ,1
uspʰə,2
spʰəl,1
əlda,18
ldaj,5
daji,10
ajik,4
jike,4
cvam,2
vamʊ,31
abək,44
bəkʃ,37
ʃisd,11
vɪss,1
ɪssa,85
ssakʰ,36
sakʰa,46
akʰaɾ,47
kʰaɾʈʰ,1
təmd,8
əmde,6
mdeɳ,13
ɳɡid,7
vɾap,7
etmh,100
unle,10
nlea,11
navz,6
avzə,3
vzəb,3
zəbʊ,45
əbʊl,46
bʊlu,47
ʊlun,47
lɡiɟʰ,6
ɡiɟʰa,17
avdi,2
vdin,3
dina,28
inaʈʰ,5
klid,6
mʊlh,1
ʊlho,9
kjək,2
helɡ,2
elɡʌ,4
lɡʌɾ,5
aɟʰil,19
ɟʰila,15
ilaɟ,11
laɟi,66
iiɾv,3
iɾva,5
ɾvaɳ,21
ɳistʰ,4
istʰɪ,61
stʰɪt,132
tʰɪti,107
ɪtid,29
tidu,18
iduɾ,55
duɾk,45
uɾkʌ,8
avjo,7
vjos,2
jose,387
osepʰ,383
sepʰʈʰ,1
epʰʈʰe,1
pʰʈʰev,1
ʌɡjo,35
ɡjos,27
sepʰa,233
epʰac,64
pʰacj,33
ʌtcj,170
tcja,173
jkav,6
ikəʂ,3
kəʂʈ,28
əʂʈa,23
ʂʈan,106
smic,6
caʊd,73
aʊda,88
ʊdav,51
davʌ,4
mcic,21
cicã,18
ɡlis,31
mhiz,317
zaɳt,73
aɳta,75
ɳtal,1
tʰãbt,16
ãbtʊ,2
btʊɟʰ,10
ʊɟʰiɪ,21
ɟʰiɪcʰ,62
cʰcʰaʌ,40
cʰaʌs,38
oɖeb,4
ɖebo,9
bolu,145
olud,13
lude,11
udep,28
depə,45
ekev,39
əɭtʊ,25
ɭtʊɟʰ,12
totʌ,193
deuh,2
euhe,1
einj,15
emiʌ,37
jkəʂ,4
ɳtaa,14
taaz,6
azəp,30
zəpə,27
ntmi,37
tmik,21
ɭetʊ,108
mcek,74
əpva,10
hetv,50
tecã,44
lepo,3
epos,2
posl,5
osle,14
tmiz,15
ealo,22
alot,68
lote,57
mhap,18
aʃipʰ,5
oɖiʃ,4
ɖiʃe,3
iʃeɾ,20
eɾɖe,34
ɖʰɾeh,4
ʃikɪ,4
titʌ,75
ikʌɭ,25
ɭəpa,3
pahe,45
etzj,19
tzja,64
kveɭ,38
eɭip,63
əmis,23
ʈʰiɡʰʌ,15
ɡʰʌɾb,30
ʌɾbã,27
jdeu,6
deuj,3
euja,7
ʌkoa,19
ktmi,6
ɪzee,16
eekɖʰ,2
ekɖʰi,1
kɖʰie,1
ɖʰiek,4
kəcɡ,6
əcɡo,7
cɡoʂ,69
ɳeap,40
ɭəpc,6
əpca,1
pcaɾ,9
əsãbʰ,2
bʰaɭi,4
aɭin,21
ɭinp,6
tʊaz,3
ʊazə,1
zəcm,3
əcmʌ,27
cmʌl,67
patz,16
ilmẽ,12
ɖʰɾap,10
ɪkiʈʰ,2
kiʈʰɪ,2
iʈʰɪb,3
ʈʰɪbk,13
bked,12
daɾv,44
aɾvə,96
ɾvəp,23
əpʌʈ,34
pʌʈʈ,73
ʌʈʈe,13
ʈʈeʌ,3
limẽ,8
vəbʌ,23
əbʌk,2
bʌkɾ,42
ʌkɾe,9
kɾea,8
ɪkaɭ,10
kaɭj,29
ɭjaɾ,35
aɾəŋ,21
ɖʰɾet,3
secʃ,13
ecʃe,5
cʃeɾ,3
eɾɖã,7
ɾɖãp,2
ɖãpa,3
emib,26
miba,47
nhec,6
hecm,11
ɟʰeve,2
evet,37
tənʌ,4
mhip,471
ahal,97
halt,64
ɾmip,33
ɪkah,73
hekĩ,19
ekĩv,162
ĩvan,26
ʌhəz,27
həzt,3
əztʊ,10
ztʊm,30
ikədʰ,97
ihij,41
ijev,3
jevu,1
ɟʰekʌ,9
ɭəpp,2
əppa,3
ppah,3
ʃəka,50
əkat,127
katz,17
atzʌ,65
aʈʰɪb,4
ʈʈen,2
ʈenə,4
enəs,54
nəsl,148
ɾɖev,4
ɭinə,5
inəs,99
ɖʰɾea,13
ɾeaɖʰ,2
əɭli,27
ɭlit,21
timi,42
imic,57
mico,2
icoɾ,34
coɾl,22
zell,2
llab,9
ɪleʈʰ,1
leʈʰi,1
eʈʰik,11
emim,139
jəkʌ,171
otum,29
əɳto,113
ɳtos,63
stʌs,35
seap,29
aneʈʰ,56
neʈʰɪ,1
eʈʰɪb,2
vəbã,8
əbãɖ,4
bãɖe,3
ãɖee,1
ɖeeɖ,1
eeɖk,4
eɖke,11
ɖket,4
ketə,7
secʈʰ,1
ecʈʰɪ,1
cʈʰɪb,1
bãɖj,2
ãɖja,49
ɖjaʃ,7
aʃeɭ,6
ʃeɭj,23
eɭja,29
ɭjaa,21
ɳɪmẽ,12
ɪmẽɖʰ,12
aɭim,25
ɭimẽ,4
ɖʰɾek,8
ekəɭ,67
patu,15
ɖʰunl,3
nlʌp,5
lʌpə,28
ʌpəv,22
vliɡ,4
liɡʊ,12
iɡʊp,25
ɡʊpc,11
ʊpcu,11
pcup,12
cupt,3
upti,3
ptia,5
həva,74
əval,54
vali,45
like,29
tjãv,37
ɾlʌk,29
ʌkʃʈʰ,34
kʃʈʰe,36
asãbʰ,19
bʰaɭɳ,6
aɭɳj,66
itiʈʰ,1
tiʈʰɪ,4
vɾeɡʰ,2
ʌzla,2
zlak,3
ttin,21
sãcj,56
aɡin,16
ɡine,19
obma,10
bmat,3
aɡeɾ,30
ɡeɾa,40
hunʊ,6
unʊɾ,7
nʊɾl,5
ɳzeʈʰ,1
zeʈʰɪ,4
bkep,1
kepʌ,3
epʌʈ,18
ʈʈev,2
ɾesã,84
esãbʰ,7
ɭitɾ,2
ehɪv,7
hɪvə,1
əbəd,10
bəda,14
ədam,10
damj,1
mjaɟʰ,1
jahɪ,59
akov,4
kovʌ,6
ovʌɭ,8
vʌɭj,10
ɭjapʰ,5
japʰã,47
apʰãd,52
pʰãdj,67
djak,45
punɡʰ,4
sali,5
ceat,15
eati,1
ilpã,4
lpãɖʰ,1
pãɖʰɾ,59
ãɖʰɾe,31
ɖʰɾep,2
ʈʈed,1
ʈedɪ,3
ɪsep,11
asol,1
solu,2
lunk,5
kaɖʰʌ,11
aɖʰʌl,11
japã,10
apãɖʰ,18
pãɖʰʌ,17
ãɖʰʌr,16
ɖʰʌrj,16
ĩvap,70
vapã,2
ɖʰɾepʰ,3
ɾepʰo,7
epʰok,1
pʰokk,1
okkə,91
kkəɭ,4
pãcj,7
pənh,3
ənha,59
ɭatv,5
tvək,19
vəkũ,2
əkũɖ,14
kũɖj,3
ũɖja,1
jatʈʰ,25
vlez,33
ɖʰjap,17
jett,33
cenʌ,44
nʌɾʊ,3
ʌɾʊɖ,28
ɾʊɖə,10
ɖətv,1
japʰʌ,14
apʰʌɭ,16
pʰʌɭə,4
ãnaʈʰ,154
naʈʰɪ,2
daɾp,26
aɾpã,4
ɾpãɖʰ,4
apəʈ,74
pəʈʈ,11
əʈʈj,7
ãcik,193
ĩvak,48
aɭik,18
ɭikʌ,13
ɾɖek,9
ɖeko,13
ekok,21
kokɾ,103
okɾe,44
kɾeh,9
hotʌ,99
otʌs,133
kobk,2
obkə,5
bkəɭ,1
ɾzən,5
tunʈʰ,4
unʈʰɪ,4
nʈʰɪb,1
ɖekõ,2
õkɾe,10
kɾel,4
ɭpap,15
ʌsez,60
seze,19
haze,47
tilc,38
ilcã,28
lcãɡ,46
lipo,3
ipos,2
vɾepʰ,3
ɾepʰʌ,5
ɭətʌ,30
rjapʰ,12
anʌz,2
nʌzɾ,3
ʌzɾe,9
evia,21
ɡtiz,1
tizə,59
vɾet,6
moɾpʰ,3
oɾpʰʌ,1
ɾpʰʌɭ,5
ɭətp,8
ntʊz,127
tʊze,40
ʊzev,20
hadʊ,33
adʊɾ,60
dʊɾb,51
ʊɾbə,54
bəlʌ,5
əlʌʃ,2
lʌʃʌ,1
ʌktz,14
ktzə,10
btjã,11
oɾtj,33
vətn,75
tnʌs,66
ʌɡʌʃ,5
ɡʌʃʌ,1
