r-gram,Counts
joɖə,14
oɖəɾ,34
ʈbʰaɡ,37
noko,12
koʈm,3
oʈmʌ,1
ʈmʌs,2
ɪtɛcʰ,3
tɛcʰo,7
ɛcʰoɖ,28
nolo,12
oloɡ,39
ɡneɡʰ,1
neɡʰʌ,9
eɡʰʌɾ,48
rkun,2
kunɟ,7
unɟe,17
nɟel,22
uɡaa,1
ɡaapʰ,1
aapʰu,28
ʌ̃ɡɛɾ,5
akʰiʌ,1
kʰiʌn,2
ɡnel,13
elai,69
hikʌ,5
ikʌtʰ,1
ʌtʰas,29
tʰasu,20
naiʊ,4
ɪlel,39
bɾud,1
udas,15
dasə,282
ɪtbj,2
tbjə,2
bjəbʰ,1
əbʰɪc,71
bʰɪca,73
əlʌɟ,16
lʌɟɟ,121
ʌɟɟɪ,113
ɟɟɪt,115
ɟɪtp,31
ɪtpa,114
tpar,71
ʌbʊm,6
bʊmʌ,1
ʊmʌk,2
mʌkə,170
ʌkəh,199
əhãa,279
hãaj,87
ãajo,82
oməc,18
ccaẽ,1
caẽʌ,2
aẽʌn,44
ẽʌnɪ,125
jobʰa,12
uɡacʰ,5
ɡacʰo,3
oɟʌt,31
laju,5
ekʌtʰ,2
ɛnɛɾ,7
saet,8
ʊʈaɟʰ,5
ʈaɟʰj,1
aɟʰja,11
aləkʰ,25
ləkʰa,26
anatʰ,14
aʃət,150
kʰɪntʰ,51
tʰjop,36
ʌhiɟʰ,3
hiɟʰj,3
iɟʰja,14
anam,73
pʰtjʌ,2
hibə,61
ibəs,37
sɪɾʌ,2
bʰuju,1
ndʰɛʊ,1
dʰɛʊs,1
əŋɡd,7
ŋɡdə,2
ɡdəj,2
ukaə,105
kaədʰ,116
aədʰɪ,170
ɪleɟʰ,14
leɟʰj,13
eɟʰja,16
umaj,42
upʰəm,1
pʰəma,12
atʰɪw,72
tʰɪwɪ,68
unebʰ,12
eɟeɡ,40
ɟeɡʌ,40
isʌpʰ,22
pʰəlɡ,2
ʊnʌp,1
nʌpɾ,7
ətɪk,74
iɡʌl,28
ɡʌlt,89
ʌlti,89
ltiɡ,12
ənapʰ,33
napʰɪ,3
ɡɪɾo,7
ɪɾoʈ,9
oʈip,27
əkaʊ,54
ʊneʌ,15
nɪʌr,52
rkoʊ,7
odakʰ,103
ɾəsd,13
əsdɪ,11
ɪnen,25
neno,10
tʰɪepʰ,12
əʊnj,3
ʊnji,2
njiɾ,2
jiɾo,2
ʊneɾ,23
ɾəss,10
əsse,3
ssew,7
ɪtkɾ,7
tkɾo,5
stɛpʰ,7
tɛpʰo,1
ɛpʰot,1
pʰotɪ,1
laiɟʰ,66
aiɟʰj,7
ʈʰaeɟ,19
mukʰj,158
ukʰjə,154
kʰjəə,12
jəəɡ,12
ənɾʌ,20
nɾʌk,22
supʰtʰ,3
upʰtʰɪ,3
pʰtʰɪj,2
aiju,46
jʌsɟʰ,1
ʌsɟʰj,1
sɟʰja,1
naɾo,6
nemɪ,18
kəkɛ,5
ɛdɪk,3
koaa,1
oaapʰ,2
nosʌ,31
koəl,2
oəlʌ,1
ɡɡɛʌ,3
ɡɛʌr,1
rtʰətʰ,8
supʰbʰ,1
upʰbʰo,1
pʰbʰol,1
ʈəbɪ,21
əbɪh,75
anɛt,26
ʈaej,6
aeju,17
dʰjoa,1
joaɟ,22
oaɟə,20
ɟətɪ,50
ncɪn,6
tɪtd,2
ɪtde,17
tdekʰ,21
kʰɪncʰ,42
tʰəda,18
mada,71
adakʰ,58
kobo,111
oboʈ,81
boʈd,4
ʌsbo,2
sboʈ,1
oʈəm,10
əʈah,7
ʈahã,6
pɪla,87
ɪlal,47
aɡep,14
cʰɪlə,2
əɡʌt,10
ɡʌtt,9
ttɛj,1
əkapʰ,16
kapʰu,8
ɾəspʰ,4
əspʰu,1
spʰuʈ,1
pʰuʈɪ,1
uʈɪt,1
ʈɪtbʰ,2
ɪpak,6
pake,9
ekoə,57
oəɡũ,1
əɡũɾ,1
ɡũɾʌ,1
ũɾʌk,1
ʌkoɡ,10
koɡu,43
oɡuc,2
ɡuccʰ,2
uccʰa,2
ccʰabʰ,8
cʰabʰʌ,5
ɛlepʰ,12
kopj,8
opja,20
pjal,26
dakʰʈ,5
akʰʈɪ,5
kʰʈɪp,5
jopj,6
anɪc,7
nɪco,25
ɪcoɾ,14
alapʰ,8
lapʰɪ,3
ɪẽtʌ,12
ẽtʌb,22
akoʋ,42
koʋj,138
oʋja,34
ʋjakʰ,40
jakʰj,40
akʰja,42
kʰjat,12
utit,4
ɪnho,25
nhot,23
dɪnʃ,23
ɪnʃe,6
nʃeʂ,6
unuə,2
əɡʰɪpʰ,1
ɡʰɪpʰɪ,2
ãaeɾ,29
ikam,128
cʰɔɟu,35
ɔɟun,64
nkam,37
ɪlepʰ,23
tpʌh,3
ʌsɾo,10
sɾoʈ,3
eletʰ,2
tʰəmu,3
kʰjəɾ,5
jəɾo,26
elej,7
ɪsʌp,7
ʊkom,43
omatʰ,70
tʰɪɾo,2
ɾoʈɪ,55
oʈɪl,6
ɪnəo,4
nəoʈ,4
oʈaɖ,3
aɖal,9
ɖala,38
ʌbbʰʌ,24
ɪkoɖ,7
koɖa,10
oɖal,13
opək,17
kobʰo,55
ɟəntʰ,4
əntʰɪ,13
ojobʰ,9
jobʰo,15
ɟənɾ,16
mtɪtʰ,13
ɟənc,2
ncəɾ,14
kʰaɪɾ,15
ɪeju,28
akoʌ,63
tɪnɖ,1
ɪnɖa,1
nɖal,4
nəbʰɪ,31
aɟaj,135
ɟajʌ,9
mikɛ,2
ikɛd,72
kɛdə,53
ɛdəb,20
dəba,51
mɾoʈ,7
ʊkocʰ,4
kocʰɪ,13
ocʰɪn,5
cʰɪna,16
ɪnaʊ,23
ɪɾəkʰ,33
ɾəkʰu,56
əkʰuʈ,18
amaɟʰ,23
aɟʰuɳ,40
ɟʰuɳɖ,71
uɳɖɖ,12
ɖɖja,18
ɖjaũ,1
jaũn,50
ũnuh,72
asuc,12
sucə,14
ekʰan,67
ibɪr,22
bɪrr,59
ɪrrs,74
rrsɪ,31
rsɪn,12
sɪncʰ,16
ɪjopʰ,16
jopʰɪ,16
opʰɪɾ,16
bɛno,4
dɪebʰ,9
ɪebʰo,3
kʰjəd,3
jəda,34
ʊnen,24
anab,50
kaln,45
lneə,4
esew,37
imuk,60
ktəɡ,112
nɛlə,3
ɛləɡ,11
alaɾ,17
aipʰã,4
ipʰãs,5
pʰãsi,5
ãsid,2
eɟeh,3
ɟehu,6
ncʰəbʰ,188
taek,45
hibʰʌ,49
ɪbɪr,4
rsɪj,3
sɪjo,140
nenj,16
enju,2
bɛbɪ,4
ɛbɪr,4
ʂəpʌ,16
inɪl,18
nɪln,33
ɪlnə,27
lnəd,33
əʈaɡ,41
ʈaɡa,14
aɡaɪ,16
ɡaɪh,37
ədɪb,18
dɪba,35
ɾəɡʰã,5
əɡʰãs,10
ɡʰãskʰ,13
ãskʰã,2
skʰãd,2
ãdɛʊ,2
dɛʊbʰ,5
ɛʊbʰɪ,18
tiɡa,7
iɡaɪ,7
rdaɾ,13
cʰɪʌɟʰ,2
ɪʌɟʰs,4
ɟʰsat,6
skeʌ,6
isws,3
stʰəɡ,6
tʰəɡa,5
əɡaɪ,120
dubl,13
ublo,6
bloɾ,1
bɪma,55
ʌsta,369
statʰ,16
ɾoɡi,32
oɡiɡ,1
ɡiɡa,1
əʈas,69
ʈasw,7
asws,4
aikʰã,6
ikʰãd,12
ʌbpʰɪ,10
bpʰɪɾ,9
əʊnb,2
ʊnbj,1
nbjũ,2
jũɟʰɪ,7
ũɟʰɪj,2
ɟʰɪjo,4
əʊnpʰ,2
ʊnpʰe,3
ɾɪsu,10
nnək,97
alal,53
ɾumo,43
umoʈ,2
moʈa,18
oʈaɾ,3
mɾatʰ,5
ʌcʰɪʌ,15
əʈaʌ,8
upat,5
patə,132
təlo,14
əloɾ,3
əbapʰ,1
bapʰɪ,1
apʰɪl,8
pʰɪlo,2
awal,48
ipat,13
əlas,4
etiɾ,31
ʌɾɪl,34
ukʰae,13
ʊnbɪ,3
nbɪũ,2
nɪso,33
ɪsoc,13
cjot,1
sʌbe,4
ʌbeʊ,14
ʊʈɛs,6
ʈɛsʌ,3
ɛsʌp,1
njis,30
jisə,27
əʊne,3
əmɛc,4
mɛcɪ,2
ɛcɪn,13
ɛɟad,4
ɟadu,39
aduɡ,22
duɡə,16
bɛɟɲ,7
ɛɟɲa,17
ɲani,157
ajopʰ,6
noti,4
aʋja,21
kʰjaɡ,33
joda,101
əspu,5
spur,9
ʌmɟʰɪ,9
mɟʰɪe,2
ɟʰɪeʌ,2
ɟəmə,49
eɾoə,50
ɾoət,1
oətɪ,23
ətɪt,53
ɪtək,72
kabʰu,36
abʰul,10
usʌm,64
əɾaɪ,85
ɾaɪɾ,18
cʰɪek,15
ekʰjɔ,57
kʰjɔn,20
ɔnpɾ,9
kobʰɪ,82
obʰɪn,5
ndabʰ,11
dabʰɪ,9
abʰɪn,16
ndɛʌ,3
dɛʌr,3
ɪtɟʰj,1
tɟʰja,1
nahɪ,6
ahɪb,8
joəŋ,2
oəŋɡ,3
ŋɡəɾ,22
tajɔ,4
jɔnɾ,16
laiʋ,23
aiʋj,23
rtʰəb,37
tʰəbə,13
oməɟʰ,4
məɟʰj,2
əɟʰja,9
nɪme,174
nɛno,5
kəɾi,10
joɾo,37
nɪsm,87
ɪsmʌ,26
smʌr,19
jomʌ,82
omʌr,22
sʌtj,334
ʌtjə,345
tjəbʰ,15
baʈɟʰ,22
aʈɟʰɪ,2
ʈɟʰɪk,2
ɟʰɪka,4
ɪkaj,35
ɾəʌŋ,9
əʌŋɡ,17
ʌŋɡɾ,74
ŋɡɾə,76
ɡɾək,2
ttɛɟʰ,1
tɛɟʰj,2
ɛɟʰja,2
baʈl,126
aʈlj,45
ʈlja,49
edah,10
dahɾ,25
ahɾi,12
hɾik,2
ɾika,18
ikaʈ,41
kaʈʈ,2
aʈʈj,4
ɡaeɾ,68
ʌjopʰ,8
aẽkə,1
ẽkəs,3
ɪmit,104
emaʋ,2
kʰjad,5
jadɪ,9
dɪns,134
cʰɔʌɾ,8
ɔʌɾe,2
ɾemɛ,22
ocʰuʌ,43
ʊnjʌ,16
ãkəs,5
lebj,4
ebjʌ,1
bjʌkʰ,1
jʌkʰj,1
ʌkʰja,3
təbj,1
əbja,22
bjaɾ,2
jaɾʌ,3
aɾʌkʰ,1
ɾʌkʰj,2
sʌkd,42
ʌkdɪ,14
kdɪn,14
dɪnʌ̃,43
ɪnʌ̃t,31
nʌ̃ta,15
ʌ̃taɾ,18
kcʰəp,25
eʃwl,8
ʃwle,7
wlet,4
obɪʂ,19
bɪʂə,22
ənɪl,25
maəbʰ,16
aəbʰɪ,32
əbʰɪɾ,7
hãnə,19
ãnəd,1
aʈsa,18
ʈsat,9
unɪs,42
nɪkɪ,27
dasw,4
stʰəɾ,4
kʰɪne,47
ɪneɟ,12
ɪnəd,50
aʈʌɾ,2
ʈʌɾu,2
kɪet,29
əjih,7
jihe,1
iher,72
dadu,19
adur,9
bəlɾ,7
lɾən,6
rɳəm,66
ɳəmɪ,4
ekoɡ,35
oɡaɪ,5
ndat,35
atiɡ,6
unəɾ,35
idub,4
ubla,7
blaɾ,3
ɾəɡʰɪ,3
ɡdaɡ,1
daɡa,5
ikʰae,25
uʌɟʰp,2
ɪdub,4
ukʰai,2
kʰais,9
kuɾu,3
uɾup,9
ɾupn,3
upnɛ,3
pnɛd,1
ɛdekʰ,68
knetʰ,17
enɔt,65
nɔti,10
ɔtiɡ,3
ʈabʌ,20
ʌlɪj,192
lɪja,230
ɪjab,42
jaɡa,5
kʰaeʃ,1
aeʃu,1
eʃuɾ,51
uɟʌt,23
ɪkuɾ,28
blatʰ,1
ɪepʌ,49
ətɛd,2
tɛde,29
bməb,9
əbɪũ,1
ɪũɟʰe,3
ũɟʰen,1
ɟʰenm,3
eɾopʰ,2
ɾopʰe,1
upʰʌl,2
pʰʌld,24
tisa,47
ubak,12
bakl,24
akla,3
klaɾ,2
əʌnn,42
nnəl,68
cʰɪʌɾ,2
pəla,40
əlae,85
laek,52
əhaw,25
enʌʂ,30
ʈəbʰə,47
obak,19
klas,1
kʰaem,6
aemɛ,14
ɾoɟa,20
oɟad,10
təju,3
uwɛs,7
wɛsə,2
ɛsəp,4
ʊʈɛw,4
ʈɛwɪ,4
ɛwɪʂ,11
ʌleʌ,12
leʌb,27
ãɖɛk,3
ɖɛke,1
ɛkeɡʰ,1
keɡʰʌ,9
eɡʰʌʈ,17
ʌniɾ,19
niɾʌ,19
ocʰəd,11
cʰədu,60
rtʰəw,4
əwɪk,24
wɪkə,44
ɪkəɾ,132
ʊʈɛh,5
ʈɛho,3
mɾaɡ,11
mɾaʌ,14
unti,31
ʈabɪ,5
abɪm,10
aɾiɡ,21
ɾiɡa,6
mməə,42
əənɪ,33
kall,12
alla,10
ɡcʰəbʰ,13
ebodʰ,2
bodʰh,2
odʰhu,2
dʰhun,4
əjikʰ,1
jikʰə,1
ikʰəɾ,11
əɾaw,2
ɾawə,17
wəsa,8
rʂəɾ,19
ʂəɾa,12
ũcʰəm,33
cʰəmɪ,26
ʂəpɾ,6
əcuɾ,11
cuɾə,36
rʂəə,11
ʂəən,2
laɡn,102
aɡne,141
ɡnecʰ,137
leət,10
eətɪ,7
ɪtəm,35
ʌtɪʌ,33
ɪʌnn,35
nəʊb,9
əʊbɟ,11
ɟəni,52
əniɡ,5
ebɪr,5
rrsə,27
rsən,12
səne,6
nʌnn,7
ɪkoə,47
deʃn,36
eʃnʌ,13
ʃnʌʂ,14
kalt,10
altj,15
ʌtɪbʰ,31
tɪbʰə,38
ɪbʰəj,24
cʰəma,193
stəkʰ,15
təkʰa,19
ɾakʰã,4
akʰãd,8
kʰãda,7
ãdak,2
dakʌ,19
akʌs,42
cʰəbʰu,12
əɳhe,12
ɳhepʰ,1
hepʰɪ,1
ʊntə,12
nlej,36
tobu,2
obud,28
buddʰ,197
uddʰɪ,209
ddʰɪm,114
manɾ,22
nɾəɟ,14
ɾəɟɲ,31
əɟɲa,93
ɪshe,2
sher,3
ɟjəp,66
stjo,31
mmaɡ,68
ekoʌ,84
nnəə,37
nəən,18
jəmɪ,50
maʊp,28
ʊpəj,90
pəjo,84
joɡh,9
oɡhu,12
mabʰo,15
abʰok,8
nənpʰ,7
ənpʰɪ,3
npʰɪɾ,8
ɛpəd,3
ədadʰ,4
dadʰɪ,4
ijoj,6
ojoɟ,66
ekep,11
tmat,35
tjoʋ,31
joʋj,46
ktɪbʰ,12
tɪbʰɪ,8
mibʰe,3
cʰɔsə,12
ɔsək,1
səkd,156
əkdɛ,156
kdɛn,164
ɛnɔj,61
nɔjə,43
ijis,19
ɾubu,51
ubuɟʰ,36
uɟʰne,53
ɟʰneb,1
stoɟ,21
toɟɲ,4
oɟɲa,76
anit,20
abud,30
niko,4
minɛ,15
inɛe,8
nahɔ,1
ahɔɟ,3
hɔɟo,8
ɔɟoj,2
kneʌ,2
sunn,258
ncʰɔa,9
cʰɔaɟ,4
ɔaɟɲ,2
nməm,36
tɾəe,31
ənaʋ,18
naʋj,43
ɪmid,29
mide,10
tʰɪɾə,27
aipʰe,85
təmɪ,10
pʰnoɾ,63
noɾa,23
ɟəkɪ,197
əkɪj,329
kɪjə,36
jəmu,13
əmuk,37
muku,73
ukuʈ,80
kuʈə,22
uʈək,20
ʈəko,210
ocʰap,8
cʰapbʰ,1
apbʰə,2
pbʰəe,4
koʌʊ,25
oʌʊɳ,3
ʌʊɳʈʰ,9
ʊɳʈʰi,7
ɳʈʰij,1
ʈʰiju,1
ɾoɾe,1
ʃəmi,2
əmil,1
milu,4
ɡaid,35
oɡəl,46
sɪkɾ,5
ɪkɾi,27
kɾil,2
ɾuɾʌ,25
uɾʌtʰ,6
ɾʌtʰə,151
ʌtʰək,20
tʰəko,35
əɾeɖ,2
ɾeɖə,1
eɖəm,2
acʌɖʰ,35
cʌɖʰe,23
ʌɖʰepʰ,1
ɖʰepʰɪ,1
noɾʌ,18
oɾʌtʰ,30
aɖiɾ,11
ɖiɾa,9
akʰeʌ,23
deʊbʰ,8
eʊbʰʌ,8
ʊbʰʌn,32
dɛkə,8
ɛkəɾ,8
ũdɛh,19
dɛhĩ,5
ɛhĩɖ,6
hĩɖe,12
ĩɖet,4
əɾipʰ,9
ɾipʰɪ,4
eməpʰ,30
məpʰɪ,20
ɟahũ,14
ahũt,4
mɾoə,46
ɾoən,46
tɪbɪ,21
ɪbɪn,43
bɪna,87
atətʰ,4
tətʰə,7
əwakʰ,8
wakʰu,3
akʰuʈ,36
ʈʈah,44
lnəp,16
ũsap,1
sapn,2
apnə,15
pnət,2
nətp,1
ətpa,7
pane,2
aneh,15
ehəd,19
hədɪ,37
həas,3
əasə,13
sənə,209
nətn,2
ətna,1
ekia,2
kiaɪ,5
aɪsɪ,4
ɾaeɟ,10
aeɟo,40
eɟoo,1
ɟoon,1
oonʃ,1
apuɟ,132
ɾipo,9
ipot,3
ɪɪjʌ,2
supʰs,2
upʰsə,1
pʰsəm,3
ʌemɪ,2
eʃbʰʌ,18
ʃbʰʌɾ,8
bʰʌɾi,22
ʌɾibʰ,8
ɾibʰɾ,1
bʰɾʌm,20
ʌməɳ,14
məɳə,10
skeɟ,3
ɾeju,13
upʰtɪ,2
pʰtɪs,1
ũdan,8
ɾamɪ,71
kobʰɾ,2
obʰɾʌ,2
ɾesə,45
esəh,54
ɾoʊb,3
ənibʰ,4
etiw,31
tiwə,11
iwər,10
umaʌ,35
uɟoɡ,4
ɟoɡa,66
oɡae,11
umaɟ,55
kəʃʌ,74
aʈʊb,2
ʈʊbɟ,2
ʊbɟɪ,3
bɟɪe,1
pɾoɟʰ,2
ɾoɟʰɛ,2
ɟʰɛnʌ,9
ɛnʌn,14
nnəj,22
nəju,4
letʰu,11
etʰup,8
upaɾ,27
əjʌt,37
ɪwɪdʰ,44
wɪdʰn,5
ɪdʰnə,6
dʰnətʰ,2
jooɟ,2
ooɟə,18
ɟənɡ,67
əwətʰ,6
wətʰɪ,14
pʰəki,4
nias,2
iasə,5
nəttʰ,1
ɪnio,5
nion,1
ionʃ,1
tɪpʰe,4
pʰeɾa,3
nənɪ,87
ɡnəd,7
nədu,22
ʂəəɡʰ,5
əəɡʰa,11
əɡʰaɖ,44
ɡʰaɖɪ,10
ɖɪju,1
pʰɾəa,1
ɾəas,6
metɪ,4
nodo,7
aũep,2
ũepɾ,1
epɾɛ,201
pɾɛm,202
ɾɛmə,214
ɾəɳb,39
əɳbə,13
ɳbət,5
taep,5
pʰəlt,4
əltu,6
ltul,6
ɟunʈʰ,15
unʈʰa,14
nʈʰaũ,19
ekʌʂ,31
bʰoɡe,15
oɡen,2
ɡenə,17
jəʃu,30
uɾuh,31
tɪca,16
ɪcah,23
caha,43
ahan,69
hantʰ,22
ntʰekʰ,1
tʰekʰa,2
eʌnn,43
ɪtiw,30
tiwʌ,63
ubɪt,4
ɪteʌ,4
obʰəw,17
ʂjəw,9
jəwa,182
əwaɳ,97
waɳi,86
aɳiə,2
ɳiən,2
nɛsa,11
kalʃ,2
alʃu,1
lʃuɾ,1
uɾubʰ,41
bɛʌɲ,1
ɛʌɲɲ,1
ʌɲɲc,2
ɲɲcə,2
umakʰ,24
makʰa,38
akʰad,8
uɾətʰ,12
ũmaə,9
maən,44
aənɪ,20
iɡod,1
ɡoda,2
odam,30
aʈʌn,23
ʈʌnn,8
nnəd,160
eɟoɡ,3
nnəm,41
ecem,1
cemɪ,1
anɛɡʰ,3
nɛɡʰo,2
ɛɡʰoɾ,1
ɡʰoɾə,19
ɡjop,7
kəju,7
pʰəkə,6
əhãʌ,6
hãʌn,17
ãʌnn,6
nnəa,15
aekɪ,51
əneə,13
kals,4
lsʌb,8
ʌbɛʈʰ,26
bɛʈʰa,15
abʰəj,27
ɪkʰəɾ,12
ɾabp,1
abpɾ,2
bpɾə,18
enɛə,1
nɛən,14
ɛənɪ,5
nnəcʰ,27
əcʰəbʰ,33
nitʰa,9
mijʌ,51
ãkɪn,20
ehij,20
hijʌ,16
əɾib,47
cʰɔnb,3
ɔnbe,2
nbec,18
becn,29
ecnə,17
cnək,4
ocʰəbʰ,51
tʰəʌn,3
ãɟaũ,4
ɟaũɟ,1
daha,27
iapʰɛ,52
aiən,86
iənɪ,3
tʰəmɪ,7
daɟu,16
aɟuh,4
ɟuhə,4
dʰjed,8
jedʌ,3
edʌʃ,26
dʌʃɟ,5
ʌʃɟʌ,3
ʃɟʌn,3
ʌnaɡ,10
ebɪn,56
ʈʰaen,5
abɪn,55
mɪnm,12
nɛbʰa,18
ɛbʰaɪ,5
ɪhob,3
hobɪ,3
obɪn,31
ehin,42
hinə,40
inəɾ,82
olabʰ,15
kalʌ,15
alʌʊ,2
lʌʊdʰ,1
ʌʊdʰi,9
ʊdʰin,1
dʰinɛ,1
inɛl,3
əɡek,39
dʰjeɪ,1
jeɪs,2
ɾəʃa,135
əʃas,225
pʰtʰɪe,1
pʰmat,1
nnəb,156
nəbe,13
əbec,14
becb,1
ecbɪ,1
cbɪkʰ,1
bɪkʰə,1
kʰənɡ,2
ɾɪkʂ,104
ɪkʂə,125
kʂəɳ,35
ʂəɳɡ,25
ãaeʌ,19
nɪʃɪ,30
ɪhur,5
hurr,29
rjae,54
cɪne,36
neta,84
inʌc,1
nʌcɪ,2
ʌcɪn,5
ɪneɟʰ,1
neɟʰɛ,16
eɟʰɛn,158
ɟʰɛnɡ,15
ɛnɡʌ,11
ɪtnɪ,11
tnɪʂ,3
nɪʂʈʰ,28
ɪʂʈʰu,24
ʂʈʰuɾ,24
ʈʰuɾə,20
ətap,113
əʃəb,30
ʃəbd,26
əbdə,26
maku,147
hɔti,3
ɔtid,7
mikə,28
hɔnj,11
hãha,31
ãham,24
miʌn,39
ɪnna,17
nnae,4
lecɪ,70
ecɪn,24
ulec,145
mɟʰej,2
ɟʰeju,1
uɟas,20
ɟasu,102
asus,36
susə,141
usəh,39
ɾuhɔ,104
uhɔʌ,7
hɔʌn,22
ɔʌnn,2
uhoɪ,28
oɪnɔ,38
ɪnɔh,2
nɔha,21
ʌhãd,54
ãdur,3
bəlcʰ,6
əlcʰɔ,8
lcʰɔn,8
oɟan,71
ɪehe,60
ʌhãkʰ,23
hãkʰa,13
ãkʰad,4
adja,7
jann,22
ʌnha,40
uhɔn,38
hɔnh,20
ɛkab,2
abue,2
bueʊ,1
ʈɛhu,3
hunh,22
amiɪ,7
miɪm,2
iɪma,4
aliʌ,10
liʌn,17
inəh,54
uaek,13
ahɔʌ,8
misʌ,67
ibaɾ,6
baɾʌ,3
ɾʌhɾ,3
ʌhɾə,3
ɾucʰɔ,3
ucʰɔn,2
cʰɔnh,117
ɛkoe,10
ncʰobʰ,7
cʰobʰa,7
bʰaɪɡʰ,1
aɪɡʰʌ,1
mabu,27
ubas,4
ɪtcʰə,64
tcʰəe,2
nabʰa,35
bʰaɪdʰ,1
aɪdʰe,1
ɾɛəɡʰ,2
ɛəɡʰɪ,2
əɡʰɪm,7
ɡʰɪmʌ,3
ɪmʌr,27
adas,79
ukən,11
hɔnt,18
əbuɟʰ,50
ɟʰnəs,52
kcʰum,14
uməbʰ,19
macʰɛ,27
uhɔt,23
hɔta,16
usʌt,30
maɳɡ,235
aɳɡʌ,160
ũmaʃ,12
maʃʌ,35
aʃʌp,19
pətʰkʰ,53
ətʰkʰa,48
tʰkʰan,18
ncʰuɟ,36
bʰaɪj,10
aɪjʌ,3
hãaũ,26
ãaũd,9
hãmə,39
ãməbʰ,4
aʊnɟ,21
ʊnɟa,8
nɪʌɾ,49
ãcok,10
coku,8
uɾoɡ,19
ohoh,41
hoho,18
mihe,3
hɔtj,11
mməɟʰ,3
akʰeʃ,2
kʰeʃɪ,4
monə,112
əkəɟʰ,4
ɟʰɛnɾ,8
ɛnɾa,6
mann,68
ɪshũ,13
shũm,10
hũmɛ,19
ũmɛl,22
mant,22
antʌ,12
ibãc,51
cnem,8
ɾusã,31
ɛnɛɪ,6
nɛɪm,2
ɛɪma,4
uhɔbʰ,2
hɔbʰʌ,13
əbʰaɪ,23
njəbʰ,17
jəbʰa,25
ukam,164
nəlɪ,14
eeka,21
ekar,19
arrk,24
ʌɾeh,66
ɾeha,41
aɪju,4
oled,6
ledʌ,72
edʌɳ,33
ɖəbʰo,14
bʰoɡɪ,5
oɡɪɾ,5
ɡɪɾə,75
cʰɔnʊ,9
ebʰoɡ,7
oɡek,12
okʌʂ,35
ʈəha,7
obəc,17
caʊk,14
naəs,3
aəsw,7
tʰəʌh,5
cʰɔna,7
ɔnapʰ,4
tɪju,9
naən,25
ənuw,8
nuwa,8
dəkə,47
uɟʰebʰ,3
ɟʰebʰʌ,3
niɟa,19
keku,18
aʈʌl,36
ʈʌlə,34
ləɡbʰ,5
əɡbʰʌ,3
ɡbʰʌe,4
ɾoek,18
oeke,1
hikʂ,14
kʂʌɳ,33
ʂʌɳə,15
ʌɳəp,1
pʰtɪn,1
əmʌk,178
mʌkʂ,159
kʂəɡ,11
ʂəɡʌ,14
nɪbã,26
ɪbãdʰ,13
ãdʰet,11
dʰeta,3
eɾɪɾ,54
heju,3
hino,3
kabo,34
aboɾ,11
əbʰʌr,3
aməd,133
ɪɾek,19
kopɛ,32
opɛs,49
pɛsa,159
satɪ,10
ukɛʌ,4
kɛʌn,6
oboɾ,11
alɪd,64
lɪdɪ,120
aiɡʰʌ,29
rkəd,7
kəda,46
ədab,1
omaa,32
maaw,5
aawʌ,3
awʌʃ,65
əkəp,91
rnec,23
necɪ,20
ecɪɟ,21
uʌnn,26
oɾaɡ,15
adeɾ,4
attɪ,27
abas,105
ədʰal,23
dʰala,22
uwaũ,9
waũn,4
ũnua,1
pʰnotʰ,5
notʰɛ,5
otʰɛl,36
tʰɛlo,21
ɛlokʰ,2
lokʰo,4
okʰol,26
kʰolj,17
oljo,19
jʌstʰ,9
ʌstʰɛ,3
stʰɛl,3
ɛlom,14
loma,109
ɛsap,12
abuj,4
buja,2
ikebʰ,26
uɾob,11
obət,21
kaʃa,77
uɾəʃ,32
əʃʌb,20
bdəm,5
iɟas,5
sush,2
ushɔ,2
shɔp,1
hɔpʌ,3
ɔpʌn,1
bʰənj,19
ənjɔ,15
njɔn,18
jɔnh,80
usho,1
shoɪ,4
ɪnɔn,11
nɔnh,46
hɾəbʰ,4
bʰaɪcʰ,2
aɪcʰɔ,1
ɪcʰɔn,4
nobu,15
ɾosʌ,76
ndak,36
aɪkə,16
anɛcʰ,12
ɾuɪm,5
ʌnip,49
rnee,18
neeʊ,50
ʊʈaʊ,25
ʈaʊp,9
aʊpa,14
ʊpaj,21
pajə,24
ajəcʰ,5
jəcʰə,49
tcʰoɖ,7
cʰoɖʌ,6
oɖʌn,7
ɖʌnɪ,12
ʌɾubʰ,27
rkət,6
leaa,14
eaapʰ,14
nobo,6
lnəʃ,7
nopɛ,3
ɛsak,26
sako,133
kotʰɛ,29
ɛloa,2
loapʰ,1
pʰnoʌ,20
epɛs,15
ɛsad,24
sade,5
əkʰub,17
ubɛɖ,7
bɛɖə,13
aeja,17
mimɛ,5
bɛna,10
ɛnan,16
ɾuɡu,15
uɡum,5
ɡuma,54
cʰɔju,6
ɔjus,3
supʰɡ,1
upʰɡʌ,1
pʰɡʌe,1
ʌeʃɪ,5
monp,35
onpʌ,27
iməb,8
ʈbɪn,2
nɪcʰu,7
ɪcʰuʈ,11
ɟjum,11
jumʌ,4
umʌr,26
ɾəcʰə,121
əcʰəm,63
deʃɟ,16
eʃɟã,2
ʃɟãd,3
ɟãda,27
ãdaj,2
inɪm,28
ɪmtj,19
mtja,19
tjaʊ,13
ecʰəe,45
kəʌt,2
kulb,5
ulbu,2
uɖʰom,2
