r-gram,Counts
ose,45
jdɡ,1
dɡɑ,1
ɡɑd,1
ʒot,30
ɑbɾ,3
onɡ,8
nɡæ,11
ɡæb,3
ɪho,2
esh,1
sho,1
evb,1
vbɵ,1
qho,1
pwn,2
wno,4
jbɫ,12
bɫɑ,13
ɵpæ,11
smo,4
ɫho,1
box,15
jfɾ,1
ŋeu,14
eul,23
mwə,133
jsɫ,2
sɫo,3
ddɑ,9
ʀɫə,1
odʊ,1
jft,9
ɑzz,1
zzɑ,37
wdn,1
dnɑ,4
ɑql,3
ekɾ,11
jaɑ,115
aɑɫ,16
wɪə,15
ʃbʊ,8
ɪɵʃ,13
wɵʃ,2
əɵʃ,11
pɑw,299
jɪɵ,2
kkw,3
ɾɪx,38
wfq,2
fqɑ,6
jbj,1
bja,2
zɪw,7
sdʊ,3
ɾuk,3
bɪu,4
ɪuk,6
ŋew,5
qwʃ,8
zɪɡ,11
ɑʀɫ,2
ʀɫʊ,2
ɫʊm,2
jeʀ,7
otp,24
wɑo,24
ɾɑʊ,14
ɑeʒ,12
zzæ,1
nɡɑ,9
kkɾ,1
kɾə,15
nkɾ,3
eʊm,27
qxe,8
ɡɪʀ,27
jɑm,20
eoɡ,3
ʀop,5
opɵ,2
zxe,2
dqə,3
wɾl,5
okɑ,1
kɑŋ,2
əmw,16
ɡɑɑ,1
ɾɵm,25
eub,1
ɪeʒ,22
jxt,1
joq,6
mtæ,18
ɑqʀ,16
qʀɑ,11
ʀoɫ,21
eeʒ,16
eɵɡ,9
atu,17
tzo,11
jæo,11
æoɫ,8
ʃeʀ,11
ʃto,18
ɾəɪ,27
zqw,16
æwʃ,2
bɵs,9
ɵsw,5
ŋzʊ,45
nʊm,38
ɪŋɫ,23
meæ,23
qɡw,1
ɡwd,14
wdɡ,1
dɡo,1
ɡod,4
odq,6
uju,18
mud,44
udd,45
kdu,1
ɪɫo,26
ɪʊd,12
ʃɑʊ,18
ŋeʊ,4
əjv,61
jvɑ,60
vɑn,60
ɡæɾ,9
aɫə,101
pɵʃ,3
mɪq,14
dɑl,16
ɵzw,18
zwæ,9
att,24
eən,6
stæ,7
əsn,8
apm,7
pmu,24
tæp,4
æpt,4
ɾæŋ,2
bɵk,2
sʊŋ,3
oql,1
ʒom,20
ɫɵn,25
esx,6
keʀ,1
ʃkw,4
əsj,1
atʒ,5
nuk,35
kzʊ,7
oɫl,7
ŋək,11
pun,24
tbə,16
ʃʊʀ,18
ʃdɑ,6
kɑb,7
ʃɵʃ,2
zɵɫ,12
ʃwm,13
awʃ,12
ɵzp,29
ɾuɾ,16
ejx,21
əuk,11
zwə,14
kʊn,3
uŋe,2
pul,9
pʒɵ,18
ɵnɡ,16
ɪsz,3
szʊ,9
ɫɪz,13
ɫʊj,6
ŋɑu,5
ɫpæ,10
ŋpæ,9
zpæ,10
uɾɑ,18
kzo,4
æʒɪ,111
ʒɪs,7
ewʊ,5
amʀ,10
ɫoj,27
æɫæ,1
ʃʒɪ,21
qəæ,14
ŋqp,7
æwq,28
ækp,4
but,1
jɾz,3
ɑpj,11
aoɾ,4
jæq,10
æqʊ,12
ɵpx,23
eɵk,14
jəz,6
sʒʊ,9
pʊʃ,17
pʃɵ,13
jɪɫ,81
ɾdʊ,16
ŋnæ,22
upk,19
eum,30
ɪuz,24
qnɵ,7
ɡbɪ,1
ɑwʊ,9
epɫ,3
ɑtx,288
ʊns,12
snæ,3
esn,8
bɪʃ,37
noɡ,3
ʃuɾ,5
wɑk,13
əɾʊ,12
ɫɵj,7
ɵkd,1
sʃɵ,2
ɵkq,2
ɑox,8
æɾx,2
jʊj,15
əʊj,34
wnx,1
qæb,16
ɪop,7
nɪɡ,17
ʒud,8
ɪob,1
pum,16
ɾʊʀ,6
ejw,5
jwɫ,3
zɑh,2
æɾl,25
mmɵ,2
mɵm,25
wɪx,3
jæə,16
æəj,16
wəɵ,9
səl,3
ŋəŋ,22
ʀɑɡ,11
ɾwo,6
ejh,1
jhæ,2
ɪej,59
ɑdɵ,21
dɵz,8
ɑdʒ,6
dʒɑ,6
jɾm,24
pɑə,7
wwɑ,10
ɫxe,9
ɪoq,12
znʊ,4
ɑbq,53
oɡq,6
ɡqɑ,6
zʊʃ,2
umæ,20
ʃeu,4
wbɵ,2
qɵt,16
wɑɵ,5
ote,39
bək,3
ʃun,2
ɾuz,8
leæ,2
əop,17
ŋɑx,14
ɪoʒ,3
ojw,4
əoə,3
xæw,12
məɑ,7
som,4
ɵmw,4
mwl,2
ɫzo,9
mʊz,10
ɪæs,22
qww,21
ozɵ,2
ɑeb,3
opɡ,1
pɡæ,1
ssɵ,17
əqʀ,11
wɑɡ,3
efə,7
ŋɡə,6
jmp,23
ɫɡə,6
ɾmw,7
mwt,9
xəʃ,23
apə,5
axq,87
eɡɫ,14
ɡɫo,14
pɡə,14
jmx,22
mxe,11
wtɫ,3
ɑpɡ,6
ɾɡə,13
oɾu,5
txo,17
pæz,5
æze,38
edd,1
ɾæz,3
aɫo,15
aʃɑ,6
duŋ,2
æwt,17
wɑu,2
ɑɪɫ,15
edq,1
ɑpɫ,6
əɡæ,1
ɡæz,12
ɪæm,44
abə,13
eɫx,13
jnp,8
ɾom,6
otm,11
vte,2
ɾoŋ,16
ekɡ,1
kɡɑ,2
qʀə,13
dɵɫ,3
xɑʀ,11
evj,1
vja,1
jɾɡ,11
ɾɡæ,3
ɡæd,2
ɑdɫ,1
dɫə,2
dbe,6
ppw,8
ɾæf,1
fek,10
kɫɑ,8
xme,46
eɡə,17
dok,1
ɵpə,4
enf,16
ɪæf,1
oɡɾ,1
ɡɾɑ,1
mef,13
jbm,5
bmɑ,8
etʀ,23
tʀɑ,15
ɑfo,4
ɪŋw,61
kɾe,6
ʃæm,20
nɾo,15
xen,36
fɑə,12
xsw,3
ækɾ,14
kɾo,15
abn,2
bnə,2
jɑx,14
xsɑ,24
otn,16
kæb,4
eɾj,25
jaɡ,7
aɡw,2
ɡwɾ,1
wɾk,2
fte,2
txe,8
tpæ,7
ɑdk,2
læɡ,13
æɡl,1
ɡle,1
ʃnɑ,7
noɑ,6
oɑx,11
xoæ,1
oæz,1
jɡd,2
ɡdɑ,2
teə,13
onɫ,1
sxə,1
jtɫ,2
tɫə,2
ɑɡo,15
ɡon,16
jbk,2
bke,5
ɑxz,6
xzə,4
ɾɡɑ,7
zɑæ,5
jɾj,2
xod,181
ɑxk,4
xkə,3
beʃ,8
oɑn,3
mɡɵ,1
ɫoo,1
bdw,1
xæf,1
kɑx,9
wmt,3
æɾm,39
ɫzə,4
jfj,1
fju,1
ɫxw,2
xwɫ,1
wɫb,13
ʊɾɡ,1
ɪdd,1
jbʃ,1
bʃɑ,4
xʒæ,18
ɫwz,2
jaf,14
afl,1
fle,1
jxm,2
ano,6
xʒə,4
sɾə,2
emx,19
sɪʀ,15
jɾʃ,2
doq,4
fot,1
ewʀ,2
ɫod,46
ŋæl,30
esʀ,1
sʀɑ,3
pɫʊ,1
epɡ,4
lɪj,5
jsb,1
xof,2
ofɾ,8
jop,21
opn,7
pɑk,32
jɾp,16
peə,2
feb,1
wsj,1
mɡə,3
ate,5
beæ,15
eæw,28
xæs,2
wɫx,2
æɡb,2
ɡbe,3
ʀot,4
bɪj,7
ədq,1
ədt,1
tʃw,2
xɑf,1
jmʃ,6
bbə,6
tʃæ,17
dmə,14
obx,2
əwm,1
wmm,3
ɑæf,3
obb,1
eft,33
ɑzn,6
zno,1
jdd,14
ɪʃʃ,2
teh,1
ehw,6
wdb,2
aff,4
ffɑ,4
jod,21
sul,300
dʒe,2
jɾn,6
ɑdz,3
dzɑ,3
nju,3
eɡæ,1
bəd,12
aɵɫ,13
tdo,3
ɾʊz,16
æɑɫ,8
wəə,5
teɵ,12
əeʒ,19
ŋev,5
ɪʒɵ,25
ɵnk,9
mzæ,3
ækw,2
wæm,16
ɪɫz,3
vɑt,1
ŋef,12
eɫɫ,2
ɫɫʊ,1
əɫʊ,5
xdo,2
ɑɡæ,3
tɾo,10
əɑk,1
kko,1
jbx,2
bxe,2
oxə,5
xso,16
xɑq,82
ɑɾf,12
ɾfɪ,21
sæm,8
xəo,6
ɪkɡ,8
kɡe,4
wdt,9
ɪex,28
wdɵ,3
wdæ,9
dæk,2
wds,4
dso,7
dse,1
wdʒ,1
dʒo,2
wdk,1
eex,15
ɫex,6
wdo,6
uzf,4
zfɪ,8
wdd,2
tʀo,3
ʀoə,3
mɪɫ,18
jmz,1
ʒɑə,9
oʃk,3
ɵɾp,17
utq,1
utb,2
jɫʃ,6
ɪhæ,5
pɪk,43
ɑɫz,37
ɑwp,13
wpɑ,27
dob,3
obʊ,3
ozq,6
wsʊ,12
pæp,3
æpe,7
dub,2
ɑhæ,1
ʃæl,1
ɪɡɑ,3
ɪof,3
onw,4
ŋʊʃ,25
poʒ,1
ɾtɡ,1
tɡe,3
wbb,14
xəɡ,1
dtɵ,1
ŋəʀ,1
ɵpo,9
ʃɑɡ,6
pwɾ,9
jbp,4
jpt,13
btɪ,8
jbq,3
bqʊ,3
peq,9
məə,5
anp,1
koʃ,2
ŋno,2
ʒoɡ,1
ɡɑn,1
ɵʃʒ,1
ɪtɡ,2
pof,1
ɫɫo,19
qɪn,3
ŋep,5
ʊmm,1
ɾæd,114
ækɪ,501
wɫɡ,4
ɪkʀ,5
kʀɑ,1
wɫʀ,32
opd,2
jum,11
ume,5
ʊzs,5
kʃɑ,18
dəf,15
əfɪ,33
dxɑ,4
ɑxʀ,4
xʀə,5
obɵ,1
bɵŋ,1
obʒ,1
bʒe,5
ɪɵk,5
ɑkw,13
zdæ,19
jɫn,2
ɑbn,8
bne,6
ɑbʒ,28
job,2
xəe,2
jef,3
ɾæm,19
xkɵ,10
nɾʊ,9
ejʀ,12
jbb,3
bbo,4
bol,2
ole,4
jɫl,1
jəf,2
ʃwd,24
eʊʀ,5
xəɑ,10
ɑʃɾ,8
ɪɾf,5
xəs,17
ʃwɪ,8
tuɫ,12
dɑf,24
ɑfɪ,28
ɑɫf,8
ʀɑf,3
pfɪ,29
ɑtl,4
opm,2
onf,3
ŋɡɑ,3
juz,3
əpf,10
tuŋ,27
ɪpf,10
oqf,1
nəɡ,5
ɾɪf,5
zət,10
mæz,25
æzb,12
oqʊ,38
ʃɪf,6
ɪɫʀ,5
ɡɪf,4
eəɫ,9
xɑe,3
ɪtj,2
ɪɾj,8
xɑo,4
oɫj,19
zsæ,3
jʃq,4
ɫɵŋ,6
jʃt,12
ɑsl,2
sle,4
ɾow,1
owb,1
zʊz,8
ʊqq,15
jəɪ,12
usq,3
ɡəʒ,1
wsk,3
aɵt,1
ɪzj,15
ɡəm,5
aoʀ,11
əkæ,12
ɡən,4
eɵŋ,4
qɡə,3
qbw,2
tæʒ,55
zbw,5
tbw,2
jɡə,2
ʃəɡ,1
zwb,14
wʃo,2
jud,26
udə,15
uzp,3
seə,12
kʒɪ,3
xɫo,3
nxə,6
ʊmʊ,1
mdʊ,20
jɑb,12
oʀo,38
ʀoz,42
oze,6
wtn,1
bəe,3
umw,1
umɑ,2
ozo,2
ozɾ,1
mʃɵ,13
wtm,3
ozm,1
wtʒ,2
aɾd,5
ɵjb,1
ozʒ,3
ozk,2
ozu,1
pɵj,2
ɵjs,3
tpə,2
ɫæz,4
ŋxə,1
ozt,4
jtʀ,2
sʊf,5
ʊft,3
nts,4
wɑæ,22
ʒəb,1
xbu,6
kɑp,34
ɫuk,21
usæ,19
sæp,18
æpɪ,18
euk,14
xuj,2
sɵs,19
ɵɫe,1
ŋop,13
məæ,3
məʊ,4
eŋw,2
ŋwl,1
jpb,3
ʀəf,3
zop,6
jkæ,6
bɑɵ,5
awd,6
mɵŋ,2
eɾf,4
otɡ,1
tɡɑ,1
ʒəd,9
ʒoe,25
oeɫ,22
axe,40
xed,6
ɵno,3
ɪɑf,2
wɫɵ,8
wɫʒ,23
zdo,4
wɫk,4
wɫm,53
æos,1
əʊʃ,4
ɫəw,16
ætu,3
ujt,26
qɾə,7
wæw,4
jʃʊ,8
wɫt,5
eæs,15
ɫɵɡ,3
ŋɵɡ,4
qæs,7
ews,51
wæɑ,1
zʃe,24
jqm,11
wɫf,4
eɵʃ,5
puŋ,5
wɫæ,4
jɫʀ,9
wɫʃ,2
bɪf,2
opʒ,11
axb,35
ʊbt,4
axd,10
xdɪ,3
xbɪ,15
ɪtʒ,45
wɪf,1
ɑæs,16
əqf,5
ɾəf,4
tef,4
ŋud,1
unʊ,8
jɵɡ,1
nɪf,5
mun,4
wɫe,7
omx,18
sob,14
mæɫ,15
æɫx,4
ɑbk,6
bkɪ,1
jʃp,2
xɑv,2
ɑvə,1
pəm,7
ɾtn,24
woʀ,11
wɑw,3
æsæ,1
ɑɡs,1
ɡsɑ,1
wɫu,2
ɾæʒ,1
ujo,2
ɪtd,10
xoq,1
xom,4
zep,13
mɪʀ,4
mpʊ,1
ʊtʃ,2
zeq,2
zɑo,13
bəb,8
jʒw,7
apæ,1
xdæ,6
mʃɪ,49
tæs,8
uɾo,22
wɵɫ,1
əzf,3
ʒuɫ,9
quɫ,2
apd,1
ʊɫf,1
uqo,1
pdo,12
səf,5
ɑsf,2
sfɪ,1
ɪtf,8
tfɪ,9
ɪŋf,3
ŋfɪ,4
wxs,10
nəf,1
ʒos,231
ʃeɪ,11
wɫʊ,9
ɾqe,5
tnɵ,23
kwd,1
ɡʒɑ,2
snɵ,3
eæn,22
ʀzɑ,40
ɾnɵ,7
ɫʊq,6
tno,3
obq,4
doə,5
jqe,1
omʊ,2
nxʊ,20
xʊs,19
ʊsw,1
ɪtʀ,4
muŋ,4
eəŋ,9
pxæ,1
xæɾ,7
ʊbʊ,5
kdæ,12
obt,6
knɵ,1
jqq,1
jqt,2
uɾq,6
ɵnw,4
ɑæm,28
tmɪ,4
æʊs,1
jfq,1
ɪtz,3
tzə,2
jfk,2
fke,2
tnw,2
ftɪ,6
hɑq,3
eəʀ,1
ɪzf,2
ɾʊʒ,31
ʊʒd,32
euŋ,1
əzz,12
zzʊ,13
zɪɪ,6
ŋʃu,3
dɵɾ,4
uɾn,1
næɵ,2
mmæ,41
wnɵ,3
wæe,1
æeɡ,1
mdæ,44
æmm,6
knə,2
jfm,2
fmɑ,1
ɪtx,12
ɾʊj,53
smæ,11
æmn,8
ɫws,11
ʀox,1
oxʊ,1
əɾɾ,1
æwɾ,12
ʊso,3
æɡt,2
ɡtɪ,1
wɾɡ,2
ʊsd,4
pʃw,3
bwe,8
weq,2
wɫn,3
ənf,5
usɑ,3
kus,1
næf,1
təf,4
ʊss,7
æɡk,7
ɡke,7
sqw,4
ɑəm,2
tbæ,2
æmʃ,1
otj,1
fmo,1
ɪɫf,3
æɡu,1
ɡuʃ,1
oqɡ,1
ʒɪm,10
zob,2
əɾj,3
opb,4
ʃɵn,2
jʃu,5
ɵmk,7
sdo,7
jʃb,19
wɾɪ,1
jmj,1
jɫæ,5
æbʊ,5
bʒæ,6
ɪxə,47
ɪɑɡ,8
ɑɡɡ,5
ɡɡə,5
ʃɑf,39
ɪæɡ,4
æɡɫ,6
ɡɫɑ,6
jɾx,9
jɾɵ,4
bdæ,7
ɪɫj,32
pɪb,19
xʒo,23
usm,3
ŋɾə,10
ɫeb,1
qmæ,33
ɑkp,1
jpx,7
aqæ,4
əəɫ,3
tɪf,5
ʊts,5
epf,2
sʊz,5
ɪæn,30
ʃɵm,7
jzo,11
joʒ,4
tmo,11
tev,2
dæz,14
skq,10
ɵpm,15
tow,3
owɵ,1
owp,1
ʃdæ,2
ɾɵk,4
obp,1
bɵz,7
ɾev,2
aso,23
ɑbs,12
bso,3
jau,8
auj,5
btɵ,2
bqo,2
bbe,3
æŋd,3
jeʊ,12
tnæ,10
nwm,10
uəə,2
əəq,4
ɫʀo,5
kbæ,5
axj,14
xja,18
ʒɪn,11
ækb,2
eŋx,2
ŋɪʊ,1
qwn,3
omɵ,2
omɡ,1
wɾp,104
koj,18
zeʒ,4
pɑɵ,5
ɫqw,24
msʊ,9
omʃ,2
omt,5
ope,35
uzʀ,1
qɪt,5
etɫ,2
jdɾ,8
dɾo,9
jdʊ,7
tzæ,2
boʃ,1
bɑk,13
uzk,14
emɫ,1
æjq,1
ɾxə,4
kxw,4
omu,1
ɪxw,19
ʒəq,4
usə,4
zɑx,9
ʊnq,1
jaʊ,33
aʊɫ,33
zdʊ,14
pnw,2
utp,21
eɵj,13
bbɪ,3
ɑbm,5
bme,2
poz,1
ʊdd,1
əʊq,8
ænʃ,60
jxɾ,4
ʃul,3
oɾz,3
æwʒ,2
bse,5
ɵŋb,4
bɑə,8
ɪɫɾ,3
bsə,3
udɑ,8
axk,17
tɡə,2
bɪd,17
etɡ,2
ɡəɾ,1
ɑsʀ,3
sʀo,1
ʀob,2
ʒæɾ,10
qʃo,4
oqɪ,8
zwɫ,15
bɪŋ,6
ʃmu,5
ʊze,2
mmu,12
ɫts,5
ɵpɵ,6
aʃo,6
xoɑ,6
qɑɡ,5
ɑxf,1
xfɪ,2
xeɡ,6
əɾf,2
tsw,7
ɾwj,1
axo,46
kdo,2
doʊ,3
oʊɫ,3
jkɑ,1
axn,13
xnɑ,12
leʀ,2
kɑz,12
aʃe,5
amm,11
tʀə,3
amk,4
mkæ,5
ɑæz,13
æzæ,57
zæz,57
mxo,4
odʃ,3
dʃə,2
jvt,1
ddæ,3
ŋɑɡ,1
qex,4
msu,29
aos,6
abɵ,1
ɑex,19
axʒ,45
tsu,3
ʃws,1
xsɪ,7
xsu,4
əɫx,10
eɑɡ,2
axɵ,12
aɑd,4
atɪ,4
jæɑ,9
æɑn,1
mʃw,1
xɑʊ,5
qzʊ,26
oɾɾ,14
ŋqs,3
ŋʀʊ,5
tʊn,17
ʊnʃ,9
wɑz,24
axx,29
wdw,1
dwæ,1
ddɪ,1
wɾm,5
tɑf,1
suɫ,10
ddo,10
ɡbə,1
əev,5
ksu,12
ezɾ,32
ɪsʀ,1
sʀə,1
ɑɵŋ,3
ŋdw,2
zeo,3
ʒɪl,74
ɪsx,66
zəɵ,5
pxw,1
ɑɡu,15
ɪdɵ,5
pɪq,2
qɡu,3
ndɵ,5
ədɵ,13
edɵ,4
kup,1
upʃ,2
pɪʒ,2
uɫɪ,2
swn,4
ʊmʃ,6
ɵɾɑ,21
sɑɪ,15
ɵɾx,4
ɑŋæ,14
ɵɾæ,12
ɵɾɵ,23
ɪəq,3
nʃu,31
kɪʀ,5
jæl,10
txə,1
ɵpn,9
jun,17
ɾmɵ,2
ujʃ,18
mnɵ,3
ɑds,4
ŋʊd,3
ʃʊʃ,8
ɾox,65
nzɪ,10
qɾo,2
doj,4
pɾo,2
aes,2
ʃʊq,5
ʊqʃ,1
ɫəl,3
ael,8
mzʊ,12
pɪŋ,1
ɾɾo,2
qʃʊ,3
xɑɑ,3
ŋoq,6
ŋæʒ,1
æʒe,6
xɑʒ,2
kbə,8
axʊ,85
ɡef,2
əom,10
omɾ,15
pom,1
ɑom,1
bsɑ,2
kxə,1
asq,17
asʒ,6
ass,5
oqu,4
ʊnm,3
ast,21
ɫɪɫ,11
məɪ,3
asb,11
axw,3
xwæ,3
bsɪ,1
qɪɫ,4
asɵ,5
xɑx,13
bbu,1
asx,1
ɵps,33
atw,7
ʃɪw,10
ɪoə,3
sbæ,2
ʒɵŋ,6
ɵŋk,12
bku,1
eez,12
ɑez,21
sɵm,6
wəx,3
asm,1
skʒ,2
zɑə,27
qnɪ,1
dku,1
ɑdʃ,3
dʃɑ,2
bmʊ,1
dʒɪ,1
əæf,2
dɵt,1
dsɪ,1
ŋəp,3
tʊʒ,7
bwt,21
ɑoq,15
ɵkɵ,4
ojɪ,5
æɫq,9
ɫez,7
bʒo,10
aop,1
amæ,4
bəo,2
wxɾ,1
xɾw,1
wxm,16
wxb,12
axm,42
zwʃ,38
bkɵ,1
xoz,50
qkɑ,2
eox,9
bwb,4
ssʊ,13
asd,1
mox,1
asʃ,1
asɪ,3
zɑɵ,6
əæt,2
ɾxæ,5
ʃəu,8
oŋʊ,2
æɫp,20
xæz,17
æzə,18
zʊn,2
əwd,2
əʃæ,42
ɵnm,1
wɪz,9
skm,1
zæb,4
ʒʊʀ,1
ɾɪw,5
ɵpd,5
wəʊ,1
ɡuɾ,21
əjw,11
dme,3
əəŋ,4
ŋox,4
xwɵ,3
xwo,8
xwʒ,2
xwb,7
xwk,3
ʃəx,4
axæ,15
xwn,2
pox,4
beʊ,2
xwɪ,2
xwq,3
æjz,5
jzɪ,2
xwt,2
xwɡ,8
æez,1
wez,1
xwx,4
ʃɪx,16
xwɑ,4
xwj,1
zox,3
æqo,1
wbu,4
xwʀ,1
xwə,3
aja,9
æʒk,9
ʒkə,9
ɑsj,9
aed,4
ʒæʃ,8
ezs,6
ʃʊs,8
ʒoz,9
xwʊ,1
ɑzp,24
oʀw,7
xæk,6
xmʊ,8
xtʊ,2
leɪ,2
skp,5
ækæ,61
wmz,1
xse,15
bɪʀ,1
wmd,3
wmn,13
ɑxj,3
læs,7
jmk,5
opp,12
eʃx,2
ʃxɑ,14
aɑj,76
ɑzj,5
aɑx,2
ɑoʃ,3
aɑs,1
oɾɵ,8
ɡɑɫ,14
dɾɑ,5
aqə,5
qez,4
afɪ,1
ebn,9
ŋeʀ,2
znæ,9
ɑfʊ,4
fʊɫ,3
osʊ,13
ŋum,13
aeɫ,6
noʒ,5
ɾoʒ,4
ɫʒw,8
eʃʀ,2
ʃʀɑ,3
ʒəs,7
ake,18
aoɫ,14
aez,2
ŋəɫ,10
qdʊ,7
ʊzz,16
ʒəʒ,2
ɾʒɵ,7
aʒæ,10
wsɪ,16
ʃsɵ,2
ʊɫj,7
adɪ,4
xop,4
ʒox,120
zəz,3
bwx,81
əqj,21
ɑəd,6
sof,14
ofo,9
ʀod,28
xtu,2
jʊd,4
oxm,1
xmæ,3
ɫlæ,3
exn,3
ʃɪj,6
ɡoɡ,18
oɡm,3
ɡmɑ,1
əɡo,3
nws,1
sxʊ,1
kɾæ,2
ɡws,4
wkn,1
xəb,6
ɡək,1
anm,5
foʀ,1
boo,2
əæʒ,1
wɫz,1
ewz,1
ape,2
xtɵ,8
jaæ,17
aæb,1
ɾdo,71
ɑʃx,17
ʃxʊ,3
xʊɾ,10
jdt,2
eds,1
etz,7
efɫ,1
fɫɑ,1
hwo,1
wod,5
jsm,1
xɾe,7
ʊɾx,3
ɡəx,1
zez,4
fɑʃ,1
ɑfx,3
ɡəʃ,1
tɡæ,1
efk,1
fkə,1
jʃɾ,1
ʃɾɑ,3
aod,4
aʒo,11
wmʒ,2
mpe,13
axʃ,20
xxo,4
ɑoh,1
ohe,1
aæɾ,3
fɑj,6
wʃn,1
aɑz,3
aʃə,14
jpp,15
qwb,14
wbʒ,2
ewj,1
sxe,1
jhʊ,1
wmɫ,1
jdb,1
ɫpo,3
ɾæt,2
ætn,1
wbp,2
obe,2
ebʒ,1
esj,6
jof,1
xæl,4
jfz,1
fzə,1
fɑx,7
ʒɑʃ,1
wɾo,4
ɾeə,2
tok,1
ɑbj,1
aml,1
ʒoʃ,4
ʃox,1
axɾ,5
xʊz,6
oɡo,1
əeə,4
aeb,1
ɾoɑ,5
oɑq,1
obw,3
wzɡ,1
zɡw,1
ŋpw,1
pwɫ,2
ɑəq,4
ɾəh,2
ʊbo,3
esl,3
doo,1
ood,1
ʊfo,1
aps,4
nlɪ,1
oxw,2
ʊfe,1
jɾæ,4
ɑfq,4
fqo,1
fbɑ,1
xʃə,14
ejj,8
ɑtɡ,1
wxx,5
aɑm,3
xʊq,3
ʊqo,1
oqɾ,4
obn,1
jml,1
ɑtʀ,2
bto,1
jbs,1
jzɾ,4
tɑl,1
wʃb,1
ʃbw,1
wdx,1
ʃwp,5
qkæ,4
ɡəɑ,1
eʃd,4
ʃʃe,8
mol,1
jʃx,1
ʃxo,1
odæ,2
dæb,2
ɪwz,1
wzz,1
zze,2
ʊno,1
ɪɑə,1
jtx,2
apl,2
oxɡ,1
xɡɑ,1
ɡɑə,1
ɫɾə,7
ɑxɡ,1
xɡe,3
axɡ,2
ode,8
wss,1
edʃ,1
dʃe,2
joʃ,1
otz,3
jʃf,1
ʃfɑ,1
fɑʒ,3
mxə,2
jzk,1
jzɫ,1
zɫə,1
ʒæk,3
mzɪ,1
jfd,1
fdə,1
axʀ,2
xʀo,1
axɪ,3
xɪɫ,1
asz,1
szɪ,1
ɑbɡ,2
bɡe,2
joz,3
ozæ,2
qɫo,4
æʃb,2
ɪbb,2
əɑl,2
tzɪ,2
ɫzɪ,2
wʃu,1
ɪwt,1
xex,2
xoj,2
aɾə,8
jpj,1
ʃxw,14
axz,7
xze,2
wmb,2
wmq,10
koŋ,5
wsd,1
xpæ,1
dbw,1
qxw,1
xkæ,1
ɑɡɾ,16
ɡɾə,14
kɡæ,1
ebx,1
aɾw,1
kxo,1
ɑvɑ,1
vɑɫ,1
xmo,1
qeh,1
ɾwf,2
wft,1
oez,1
axu,3
qnə,9
ɑdn,3
ɫæm,6
qɑl,3
ɪtl,2
əæn,21
ɑfʒ,1
fʒæ,1
azə,5
fel,2
fet,1
aæz,1
ɑeə,1
xʀɑ,2
ɑfs,2
fsə,1
ɑfp,2
fpe,1
ʒeq,2
əʃk,6
ʃkə,1
kɾɑ,22
wnʒ,2
wæn,10
wnk,1
tʊd,1
wnq,1
ows,1
pev,3
bɾɑ,4
pʀo,2
woj,6
sɵŋ,1
eɫl,5
wsb,1
wsp,2
aek,7
wʊn,1
ɑwl,1
hwɑ,1
ŋɪt,2
ɑɪt,1
jpk,3
ɡɑp,1
aæw,3
noæ,1
oæw,2
oʃo,1
ʃoh,1
ohɑ,1
hɑm,2
bwq,3
jæɫ,18
oʃb,2
beə,3
ʃəz,12
atn,3
auʃ,3
ɾtl,2
kʒʊ,2
axh,1
xhɑ,1
jɾʊ,1
sus,6
ænʊ,1
qhæ,2
æms,5
kʀʊ,3
ɵɾʊ,3
ɫhʊ,1
ŋqq,17
ʊmɵ,1
juo,1
uoj,1
asu,1
pəe,3
pəʊ,2
fxe,2
ɪlu,4
lup,2
upɪ,2
opk,5
ɪev,4
qoɑ,2
oɑd,7
fɑd,3
ʃæz,1
kzæ,2
æbt,1
wʃʃ,3
ʃʃæ,4
æmæ,1
pʃʊ,5
pəæ,1
ŋɾo,1
əzh,1
əɾl,1
eʊd,10
xku,6
xzæ,2
xto,5
ɾop,10
pək,1
atk,3
zuk,3
ŋəɵ,4
wnd,3
xəʒ,7
ɾʃɵ,12
ɵpz,4
kɑw,9
aox,1
xɪz,1
wox,2
aɑɾ,6
upn,8
ojz,2
eəd,2
ɾun,14
ʃdo,5
xɵt,2
næq,3
ŋwɪ,1
zæs,4
otʊ,5
zzo,10
ʒɑk,1
mzo,8
wɑl,3
fʊɾ,1
atæ,1
fpɑ,1
abu,3
aɾb,6
epl,2
jal,2
ale,1
ozw,1
aʒə,1
məd,9
pəʒ,3
xæm,1
æmɑ,9
jaɪ,8
aɪs,6
ʃɪʀ,12
pez,5
aɵɾ,1
qop,10
zɑɪ,4
uɫp,3
ɑəɾ,1
wmx,4
jɪɑ,7
xeə,1
ɪpl,4
bɪh,1
wnp,1
xoʒ,1
ɫæn,3
jɡw,4
ɡwɑ,4
ɑʀb,4
ʀbə,1
odx,2
wbx,4
otk,12
ɡɑb,5
ʊqx,2
qwf,2
wɾb,4
ofe,2
xte,19
pəx,2
qæn,10
ʃwɵ,1
ɪkj,2
ʊzw,23
jjd,9
sev,16
ɫdʊ,7
wmɡ,2
eoq,9
jjp,12
əsz,2
szo,1
zwt,4
ʊʒɑ,9
ʊzʃ,5
uɫq,9
jjɑ,1
wms,2
tze,2
mʊʀ,71
ɫɪʒ,1
ɪʒd,1
wʃp,1
wɾs,3
ɪɑh,1
hɑw,2
ɪʀʊ,13
eɑh,1
