r-gram,Counts
ɾibs,2
ibst,2
bsta,26
akið,17
kiðo,24
ðanf,1
anfi,10
tsai,55
saiɾ,7
uiti,16
itik,151
taor,9
aora,6
oraɣ,3
raɣa,6
aɣap,1
ioai,6
ianj,1
itai,4
taið,21
aiðo,35
ðoka,5
okak,4
kakl,2
klee,48
nikɣ,39
ikɣa,64
kɣap,2
ioae,42
oaeʊ,10
beat,5
eatu,90
ukið,7
sanf,9
stej,22
jesu,7
laɣa,51
duao,8
uaoɾ,18
aoɾe,22
oɾej,8
ɾejj,31
otss,15
tssu,13
npeɾ,51
peɾl,9
eɾla,33
ɾlak,12
lakβ,10
akβɾ,8
kβɾð,3
βɾðe,7
ɪɲes,72
ɲeso,6
uliɾ,36
liɾi,34
ksat,26
sati,126
tika,133
kesk,51
taem,136
aema,266
ueβi,11
eβiʎ,39
enen,251
ueβu,3
eβul,4
βulk,10
ulka,11
lkae,2
denɡ,25
iakr,24
kreθ,68
taβu,24
lkat,8
ɾiiɾ,10
jjoe,27
joek,3
ɾðas,17
onaβ,22
eaoɣ,2
skaβ,24
uioa,27
ioar,2
oari,11
riem,2
iema,77
kana,83
inar,6
raɪn,13
ioal,8
oala,39
asuɣ,7
suɣu,17
ɣueβ,12
ʊkab,4
kabe,4
uekɣ,30
ʃtos,5
tosa,5
osaɾ,44
laɾi,299
kβal,54
eɣaʊ,48
ʊsao,34
saon,14
oure,47
urej,17
rejj,39
jjem,26
jema,26
nθem,66
θemb,234
emba,157
aɣos,46
ɣosu,12
steɣ,42
teɣa,26
ejjb,19
jjba,17
jbað,5
aðaɣ,101
neks,11
ndie,127
diet,25
uenn,22
aiði,26
iðit,81
ðitu,268
ɾeaj,6
eajj,28
ɾðal,13
ðale,33
aksa,117
saɾs,8
ɾsaɪ,17
teβo,5
aeɾs,11
eɾss,5
ɾssi,5
ssit,13
siti,75
nboɾ,85
boɾt,23
ɾtal,38
alaɾ,114
laɾɣ,65
aɾɣo,6
ɾɣoa,6
ɣoae,25
aβið,37
esaβ,46
βala,6
alað,46
laða,23
aðap,39
ðape,5
peɾð,16
ɾðit,57
ðiti,24
itio,46
ɾaiɾ,51
ɾioɪ,5
itsð,20
tsði,23
sðiɾ,18
ðeaɾ,82
ssia,49
siað,10
ðeeɾ,10
eeɾs,2
siaβ,8
ɾaeɾ,131
utið,2
tiði,6
aðeu,8
ðeuɾ,4
akbe,6
kbeɣ,1
ðapɾ,17
etaf,70
tafa,29
afal,24
fals,33
alsu,30
lsue,10
ikθe,214
kθeɪ,142
ɪnet,12
ðesu,20
aaɾð,26
ðiaβ,7
βaɾn,62
aɾne,47
ɾnea,10
anot,40
nots,14
soar,2
oara,9
arap,22
rapa,23
aɾið,73
aðeb,36
ðebe,2
ebeɾ,7
ktue,15
kesa,124
ɣutu,118
utuɾ,61
eeka,14
ekal,36
laβi,27
teel,5
eelo,4
elor,16
lori,16
orie,16
ɾikm,47
kmaa,7
maat,42
aats,83
tsik,20
sike,16
ikeð,48
keðo,45
eðok,17
okaɾ,19
kaɾð,27
aɾðu,64
ɾðue,6
ðuet,36
ɾikf,18
ikfi,8
kfik,4
fiko,26
ikal,61
oɾeo,7
ɾeon,32
eonɡ,6
onɡu,64
iakf,3
akfɾ,7
kfɾu,8
uona,5
oɾeɣ,29
ʃtoa,60
toak,42
oakf,3
ktuɣ,12
tuɣa,58
uɣaɪ,40
tuaɾ,121
uaɾβ,1
eona,24
nakf,5
ʃtoɾ,1
toɾi,67
ikeθ,13
keθi,44
ɪðie,2
ɪðif,1
ðifɾ,2
ifɾu,6
naɾβ,12
eekn,1
ekni,24
kniɾ,21
iɾii,10
ɾiia,45
iiaʊ,20
ʊnai,29
ʊnae,74
naer,18
ʊtan,29
iaes,54
neaɪ,51
boɾo,46
enaa,65
naan,16
ʊteɣ,5
stuɣ,48
tuɣu,163
uɣui,50
eanp,88
peti,52
etis,35
tisa,82
ituɣ,83
keɣo,36
otsi,68
sika,7
ikam,32
ɾtut,70
aʊet,41
ʊetk,1
etkl,1
tkla,1
klaɾ,89
laɾo,19
aɾok,27
ɣund,39
noet,109
tete,18
utup,1
tupa,8
upaɾ,2
ɾtis,12
isaɪ,59
ikiɲ,4
iɲik,81
ɲiku,28
ikui,61
atee,41
enok,16
nokn,2
okno,6
knoɾ,33
enei,79
neit,24
eits,59
tsaʊ,39
saʊk,31
aʊke,200
ʊket,42
aðut,89
ðutk,4
utko,6
tkom,4
ompa,125
mpaɾ,108
sons,32
onsu,20
nsuu,13
suuɾ,32
uuɾβ,4
uɾβe,10
ɾβeɾ,25
tʃea,109
ʃeaa,2
eaar,4
aaro,15
arok,7
roka,10
okaɣ,3
kaɣa,18
ɣaɪn,4
aɪnb,35
ɪnba,183
nbat,240
aneð,51
eðif,72
ðifi,73
eɾoɾ,120
ɾoɾi,50
oɾii,35
ɾiis,26
daβɾ,2
aβɾi,7
orii,82
riis,98
ðeuβ,2
euβe,8
uβee,41
βeer,41
eere,42
reso,5
esoβ,34
soβe,43
ɾnak,32
ɾaʊn,44
aʊns,34
ʊnsi,3
nsib,2
teaɪ,22
eaɪk,3
ɪkek,2
aiob,2
iobk,4
obka,9
ʃeaɾ,17
tɾae,77
stae,57
naro,21
eanf,16
anfu,3
nfun,20
fund,38
ɾeen,45
tueɣ,56
ndaɣ,71
daɣu,34
eɾoβ,32
ɾoβe,58
ʃeas,6
saβl,6
aβle,38
βleɣ,2
keɾa,71
dese,22
teaa,23
eaan,10
diis,3
ɾtaθ,74
ðinp,55
inpɾ,16
ɾopo,37
opos,34
posa,42
osaʊ,18
akaβ,56
sekp,13
ekpo,10
kpop,32
luam,42
uami,4
amiɾ,49
miɾa,57
iɾas,46
sβaɪ,50
eɣoe,110
endo,63
ndok,37
dokt,30
oktɾ,57
ktɾi,65
tɾiɲ,57
ɾiɲa,54
iɲas,23
aʊto,34
ʊtoɾ,32
aess,23
essk,15
iβek,24
βekβ,4
diti,15
oɾaj,13
ɾajj,21
joβa,6
ʊnaβ,26
iβað,68
ðukt,7
uktʃ,9
ktʃa,27
ʃaua,4
auaa,3
uaal,13
aaln,6
alni,1
lniɾ,1
niɾo,1
iɾok,5
ɾoke,8
kuae,23
uaeð,11
aeða,50
ikun,18
kunk,19
unku,44
nkui,48
ɾaie,49
sekθ,25
ekθi,46
lana,29
iðia,48
iata,86
ataɪ,33
taɪk,4
kent,63
entʃ,74
ntʃa,43
ʃaue,6
auet,4
tant,59
antʃ,45
ʃauθ,2
auθe,2
uθeð,2
jjot,7
jota,4
otas,7
kβeɣ,52
aʊkn,13
ʊkne,4
kneo,37
tero,90
eroa,11
roan,5
oanb,36
ɲaaβ,9
βile,31
akut,49
kuts,57
utsi,40
uasa,27
ɾeaɾ,158
sakm,5
akmo,7
kmoj,11
mojj,80
ojjs,81
jjse,83
jses,80
ekoɾ,74
oɾðe,161
enat,130
noβl,12
eaaj,1
ajjt,8
jjte,8
jtes,6
timo,135
niaɣ,83
iaɣe,78
aɣet,11
ɣeta,11
uska,5
skap,3
aʊme,12
ʊmen,8
anaθ,58
naθe,119
θent,55
nten,81
neɾβ,8
ɾβat,82
βato,58
atot,4
toto,10
naen,22
nemu,4
emut,6
muti,15
utiʎ,9
tiʎa,22
iʎað,18
ʎaði,5
aðia,33
iats,115
kett,10
ʃean,49
oɣaɪ,30
uito,5
itoɾ,4
tuae,81
sekn,16
knik,16
ikse,32
ksen,27
diat,46
ɾake,87
snaʊ,42
naʊk,99
aʊkð,29
ʊkði,26
kðiɡ,4
ɡnee,14
neen,4
neat,7
eata,4
taɾβ,4
aɾβe,10
ɾβea,5
raks,10
akso,17
ksol,18
ntit,13
ʎaek,7
enni,111
nnie,16
sonn,16
onna,33
nnaʊ,113
aʊkβ,30
ʊkβe,9
ɾenm,104
enme,62
oðit,17
tuða,102
uðal,51
ðala,92
ikne,41
kneʊ,22
easp,13
spik,28
piko,16
daɾm,30
aɾme,33
ɾmes,30
mesa,17
iaɾo,14
ɾoka,17
okat,48
tuni,19
unio,14
ɾiat,101
iato,10
ʊɾeθ,9
ɾeθe,62
ɾieɣ,21
kaʊɾ,33
aʊɾe,186
ʊɾet,43
dike,34
ʊɾen,30
sekm,17
ekmi,18
kmiɾ,22
miɾe,36
ɾets,97
etsθ,150
tsθe,185
sare,38
reɪs,3
eɪsk,3
stuð,38
aisɾ,28
aɪnf,3
ɪnfe,3
eðea,159
diɾi,6
soɾi,29
taok,3
aokθ,4
okθi,7
kθið,5
θiðe,5
ðent,25
riɾe,120
ariɾ,184
laaβ,21
meku,14
keku,12
βeku,29
akos,68
kose,36
osem,13
laka,30
mpok,14
poko,14
okoi,7
koiʎ,6
oiʎu,9
ɾtsɣ,8
sɣar,18
ɣara,11
aras,46
rask,12
skot,27
kθen,17
eɾaɾ,57
ɾaɾi,72
tasi,81
asiɲ,67
iɲet,234
ɲets,150
tsið,53
iðua,8
beku,4
kuik,58
enmu,32
nmut,13
iʎao,3
ʎaoɾ,3
ðuaɾ,26
uaɾt,35
ekpi,4
kpie,38
nett,81
iɲar,9
areβ,25
reβa,33
eβao,1
βaoe,2
aoea,3
oean,6
aelɣ,5
elɣa,10
lɣaɪ,17
saks,22
ksað,5
aunk,12
nelɣ,7
tsaθ,15
saθi,18
taar,57
aara,51
arat,18
rats,27
oriθ,45
npɾe,127
tsðe,35
sðem,5
otsθ,35
tsθi,82
sθie,93
senk,25
nkam,38
ɾasp,11
uaki,87
kits,77
sase,141
akse,26
daθi,18
aɾkɣ,7
ɾkɣu,5
uɾel,13
ɾtub,17
ɾeeɾ,29
eeɾi,26
keka,32
ekar,50
arib,26
ribk,49
ekɣe,9
diβe,3
ɾein,16
einɡ,2
uanm,12
disθ,98
oanl,14
anli,24
nlit,11
lðeɾ,34
iksk,21
kskɾ,39
iβaβ,3
βaβa,6
sonm,14
onma,11
nmaɣ,21
maɣi,102
aɣis,75
ɣist,75
istɾ,127
stɾu,110
tɾua,65
ɾuai,32
uaia,29
ɾenn,105
nnat,60
saɪk,49
aɪki,6
ɪkiɾ,6
kiɾi,65
iɾin,7
ɾino,10
inoɾ,56
noɾa,134
teɾe,237
ɾeio,10
eioa,21
ɪtaɪ,19
taɪs,16
ekaθ,6
kaθe,61
ɾiek,63
ieks,14
sulo,7
uloa,2
loak,9
kθit,21
θiti,73
itie,13
tiee,6
ieet,18
ieko,13
koat,11
eakb,15
ɲaɣu,65
onaɾ,186
ɾuar,4
uare,12
arep,27
repo,24
epos,32
saðe,23
sanɡ,86
ueɾo,273
ulue,178
luet,51
θeβa,33
ʊnap,3
peɾm,40
eɾme,42
ɾmec,35
meci,41
ecii,5
ciie,5
ðakβ,5
kβeɪ,11
βeɪn,33
eɪni,37
ɪnio,3
nnað,14
inne,58
ɪtaɾ,118
enoo,15
nooɾ,23
ooɾs,8
oɾst,15
ɾste,12
onar,6
nare,39
reɪt,29
eɪtn,13
ɪtni,19
tniɾ,24
iɾie,91
tabs,17
absk,1
bsku,1
uiki,10
ikiʎ,7
kiʎa,10
iʎak,54
ʎakβ,11
ʎeno,6
tabn,24
θian,138
ians,65
nato,12
ntaa,4
atal,36
talt,14
tʃaθ,53
ʃaθe,39
ssoa,42
soan,22
namb,13
tnon,22
onbn,6
iaβa,48
aβaɣ,13
βaɣa,27
aɣas,11
ɣase,1
alts,39
ɲaβe,76
eɾal,24
ɾalo,1
aloθ,1
loθe,7
oθet,2
luek,81
ueki,48
ekiɾ,28
saɾθ,86
θiot,37
otel,9
naβe,63
alðu,60
lðuɣ,3
ioas,24
oasa,28
etei,32
teik,8
eiki,1
ikif,1
kife,1
ifeð,12
oako,25
ikme,16
kmea,13
meat,37
eatt,32
ʃaθi,14
ɪθea,23
θeak,86
asos,6
soss,6
ossa,19
ssaɣ,10
aɣua,9
ɣuan,13
diae,22
ðino,42
uanɡ,40
ndek,36
dekm,1
kðaa,2
aʊɾn,12
ʊɾno,4
ɾnon,2
onaɪ,23
ɪθek,6
θeke,7
eðit,60
eɾaɣ,38
ɾaɣe,5
aɣeɾ,8
ɣeɾɣ,1
eɾɣe,6
ɾɣes,11
ɣese,6
nenr,4
ɾaaɪ,17
aaɪt,131
iðem,3
atut,16
tutu,7
utum,1
tumb,9
mbet,9
kote,18
oter,1
teri,5
eriβ,19
riβl,5
iβle,62
βlea,33
kamb,29
nonn,10
onne,8
nneo,98
θini,18
ɣanb,12
unae,89
naej,4
aejj,21
jaɣo,16
θeɾð,58
eɾða,38
siaɪ,72
riaɪ,7
iaɪs,40
ɪsun,3
ɾðuβ,7
ðuβa,10
uβaɪ,104
eenɡ,23
uɾet,51
ɾeto,15
ikβr,7
kβru,10
βrun,30
runb,4
unbɾ,2
nbɾð,9
bɾða,6
ðalð,9
alaθ,48
θeni,73
uako,26
toɪs,19
tess,44
ðink,28
inka,14
nbaɣ,17
baɣa,10
tukp,10
ukpe,3
ɣukβ,7
ukβɾ,1
βɾða,4
teso,24
esoa,8
soas,39
eekβ,4
ðail,8
ailk,84
enbɾ,12
aβɾð,8
lðeu,3
iaol,3
aolð,8
ðaɾθ,11
aɾaɪ,55
kβee,13
eeɾa,38
ɾait,21
tail,72
ailθ,15
anbɾ,13
ɾðaɪ,10
ðaɪɲ,7
ɲeki,29
ekie,33
iɾiɾ,24
ɾiɾa,30
onta,64
eɾðe,13
ɾðem,5
tuej,15
jelð,2
jene,29
iail,5
ioni,17
iaɪt,39
ssis,43
sisu,41
isut,21
uɾao,25
ɾaot,14
tenr,8
nret,8
iɾal,11
ɾale,24
inaj,22
jenk,31
aɾku,31
ɾkue,23
uans,32
ikbn,13
kbnθ,19
iɾai,13
ɾeiɾ,29
eiɾi,17
unap,9
napɾ,6
tenp,72
enpa,142
ikoβ,24
atoe,10
toea,1
jenf,9
enfe,77
ðeae,46
eaer,7
sonp,35
onpa,14
ʊkβi,3
kβio,9
tson,25
ikeʊ,17
nask,24
βeta,40
tsuk,77
uker,20
tanu,32
ekβl,2
kβla,4
βlas,32
lasp,56
aspe,67
spem,37
pema,23
emat,21
mats,53
jenp,15
npen,23
pens,71
nsam,37
ʃtok,3
toku,22
kuip,9
uipe,4
ipen,2
nθeɪ,123
eɪnd,34
ɪnda,34
daer,7
erat,25
ratt,2
tʃaɣ,31
ʃaɣo,7
ɣoer,6
oera,34
teai,24
eaia,44
iaði,61
aeβi,28
eβil,61
βila,8
ilað,11
aðid,3
ðida,3
idak,4
kooɾ,30
ooɾð,24
tsop,1
sopa,4
opaɾ,20
iiaɪ,31
ðiaɾ,26
ɾeoe,10
eoea,8
oeae,8
ileʊ,4
leʊɾ,4
ɾato,7
ɾiik,19
ikmi,24
ikaθ,41
koaθ,37
ekem,24
aʊea,26
ʊeal,2
eala,88
koaʊ,5
oaʊt,4
diki,19
isom,24
somb,24
omba,49
batp,7
atpe,8
tpea,2
peaɣ,5
eaɣe,8
aɣel,3
ɣele,4
riam,5
iama,19
amac,6
mace,5
aceʊ,5
ceʊð,1
ʊðeɪ,1
oare,11
susa,35
usaɾ,46
eanm,49
nmaa,40
maaɪ,47
aaɪɲ,50
kθeɣ,36
θeɣo,102
ɣoel,74
tspu,3
spuβ,2
seɣa,33
tota,25
otak,56
iaɾβ,3
aɾβa,67
ueku,114
eʊek,31
ʊeke,24
luej,47
ejjθ,28
jjθe,24
jθeɾ,12
ikpu,7
kpuβ,5
oeku,23
koek,42
iate,138
uenm,30
noss,6
osso,10
ssoð,3
soði,11
oðiɾ,54
utem,14
emeð,15
meði,12
ðiku,16
kuɾe,12
eari,65
rikb,6
nekb,5
ɲaso,7
asoa,6
aika,21
ðenm,13
enmi,45
nmis,15
ðian,42
iðut,32
utet,32
ssak,44
ifiθ,40
fiθi,68
ioek,3
riiu,4
iius,6
oend,13
kato,42
aɾao,28
naio,13
kɣuk,7
ʊekβ,4
uɣum,6
ɣuma,4
umaɪ,3
maɪs,11
iɾeð,13
teβa,93
ɾuɾi,16
nɡam,7
ɡamb,6
dekð,1
ekðo,2
kðol,6
ðolu,8
oluɾ,2
luɾi,15
iɾot,2
ɾote,4
otee,8
tees,42
duae,51
uaek,21
aeku,26
inde,59
deno,14
enob,5
noba,11
ðeeɣ,25
akeð,33
keðe,9
jjee,24
jees,6
baɾu,9
teal,30
ɾneo,3
ɾkes,57
noɪa,4
oɪal,8
ɪalp,2
alpe,7
lpeð,2
peða,7
asul,5
atsβ,10
ataβ,31
dusa,19
tiek,3
pliɣ,2
liɣa,6
rieɾ,6
uaβi,10
duti,27
oðae,31
aete,21
eesa,29
tenm,46
saɾn,40
aɾno,38
ɾnoβ,8
oβer,12
rias,10
iasa,58
asaa,16
saaɣ,12
leeɾ,9
eeɾt,3
esaa,21
amaa,27
ɾnoa,10
noai,11
oais,6
aiss,23
ssuɾ,29
suɾt,30
uɾte,11
ɣalt,13
ɪɲam,31
ɲama,17
iβer,6
erie,8
iakβ,83
aðeɡ,4
ðeɡa,1
eɡaʊ,6
ʊkaj,6
aʊnb,22
ʊnba,8
laen,33
neal,16
aβao,3
βaoɾ,2
aoɾa,134
aɪni,22
ɪnil,8
nili,9
dukb,8
ukba,17
rake,58
kuaa,8
uaaɾ,33
siar,14
naam,9
aama,75
amaβ,84
maβi,82
rtes,20
esoð,7
soðo,15
oðol,101
ðoli,11
olia,4
liaɾ,7
eɾiθ,6
tekɣ,14
ekɣu,49
iβel,32
leti,29
dues,11
uesp,18
ɲaek,39
inso,129
entu,61
ntun,3
tunk,2
kuiβ,59
uiβa,46
βaðe,49
nnaɪ,138
aɪso,13
ɪsoɾ,6
ekit,25
ɾaik,34
anaʊ,43
naʊn,13
ʊnbi,2
onal,12
aβae,6
βaeʊ,2
ʊɾef,11
ɾefe,16
efeð,24
eaks,56
tuaʊ,32
uaʊe,6
inem,23
teao,12
ikso,25
ksoɪ,3
oɪɲu,15
ɪɲul,2
ɲula,2
ulaɾ,41
seat,5
atum,9
tumu,15
umul,10
mult,22
ultu,5
ltua,1
uaɾi,98
ladi,8
adio,31
dios,34
stai,42
ailn,8
ilne,2
lnes,4
katt,17
ʃaba,2
ɲalo,4
aloð,5
loða,12
oðat,14
ðats,60
tatɾ,43
atɾu,12
tɾuf,14
ɾuff,14
uffa,14
ffat,13
fats,11
naɾs,35
kaɾθ,33
tʃae,18
ʃaet,5
teɾθ,3
ɾθeɣ,21
θeɣu,19
ianf,1
anfa,5
amau,2
maun,2
kluɾ,6
luɾa,5
uɾaɾ,13
ɾaɾt,18
usan,8
nbii,2
biit,1
iits,22
tsuo,7
suoɪ,1
uoɪu,1
ɪusθ,16
sθeʊ,28
aʊkp,17
ʊkpi,10
piet,40
eɣus,5
ɣusa,20
usas,34
sasð,31
asða,16
suok,1
uoke,1
teie,34
eies,60
seks,23
eksi,14
ksiɲ,42
iɲes,156
ɲest,116
ueoɾ,17
ðaɪð,8
ɪðið,4
ðiða,9
iðal,10
oteβ,3
eβaj,9
ajji,14
jjia,27
jiaʊ,5
ʊnao,5
nunk,1
uiθi,35
iakθ,31
ʊɾae,42
ðeβe,31
eβet,35
anme,13
nmea,7
ʃuɾe,4
aeki,25
ekil,17
kβar,3
βare,19
arej,21
jjaθ,15
jaθe,8
maer,3
aeri,1
riaɾ,30
iaɾt,53
onmu,2
mutu,17
utuð,14
uðem,2
atuβ,128
tuβa,158
uβat,124
siis,48
anmi,36
nmin,54
mins,274
nsaθ,25
saθe,63
inmu,16
utua,9
tami,80
oest,50
staa,41
taaɣ,20
ɾtuu,2
oɣaʊ,60
ʊsaɾ,40
ikis,23
lenb,5
ɪɲap,54
ɲapa,20
βɾue,16
ɾuen,36
enpɾ,148
npɾi,22
nθea,25
ɾenp,143
ɾtes,49
tesk,100
skam,13
aβuɾ,32
βuɾɣ,25
uɾɣu,52
ɾɣuɣ,2
ɣuɣu,34
uɣuθ,142
iaki,77
luan,13
eakk,21
kkom,55
mpas,15
pass,23
assi,83
ssio,46
sion,138
eaɾθ,34
siɾa,147
nere,20
ereβ,22
reβe,14
eβel,29
βela,59
aβar,13
saɪɲ,22
aɪɲi,36
ɪɲik,12
ɲike,24
alao,37
laoɾ,51
jseɣ,1
ɣuɾb,1
uɾbs,1
ɾbst,1
iðab,9
ðaba,24
ɡuiʎ,15
uiʎe,50
iʎeɣ,9
ʎeɣu,6
eɣut,14
utio,42
tiot,25
ioto,20
ðabs,2
aiaβ,10
iiɾi,11
iond,31
sanl,35
anla,31
ɾebs,4
ebst,11
βiði,8
iðis,13
uakβ,91
naðe,46
ikem,64
nbot,52
bote,52
oteɾ,125
ɾesp,40
usat,69
tɾaa,15
ɾaaj,8
ekob,36
obað,15
ðaam,4
βiap,3
apos,91
post,89
osto,88
stol,102
tolu,84
olue,48
luen,34
nakð,35
ðeaʊ,8
eaʊk,14
aʊkl,5
ʊkle,4
nasi,10
oner,10
napi,2
apie,97
jeai,5
akku,99
kkue,46
jeap,2
eapi,3
apiʎ,40
piʎi,45
iʎip,43
ʎipp,43
ippe,43
ppee,11
peet,10
βaɾt,6
aɾto,6
ɾtol,4
tolo,4
olom,5
lome,6
omeo,4
meot,2
eoto,9
otom,1
toma,15
omas,12
mase,15
ceʊp,1
eʊpu,1
ʊpuβ,1
oaia,9
salp,4
lpeo,5
peoɾ,5
aleβ,9
leβe,7
eβeo,1
βeoi,1
eoik,1
oike,4
iken,109
nɡoɪ,26
ɡoɪt,25
ikos,27
kost,38
osta,54
staɟ,1
taɟe,2
aɟeo,2
ɟeos,1
eosi,1
osim,7
monk,4
onka,7
aneo,83
neoa,2
eoae,3
uðas,32
ðasi,18
asis,11
sisk,14
iska,22
ɾiot,83
iotu,1
otuɾ,7
atɾa,38
tɾað,47
tueɾ,36
ueɾe,83
βiaʊ,2
ʊkiɣ,1
kiɣo,60
ɣoɾθ,71
nduθ,12
duθi,2
laɣe,16
iʎet,87
ʎeta,83
asam,20
sama,93
noen,38
oeni,20
saɾb,2
aɾba,5
ɾbaɪ,15
ɲaɪt,11
ksoa,5
eisɾ,11
oett,18
oaɾð,15
ɾðiɣ,4
ðiɣa,9
iɣal,11
lðue,5
ðapa,14
ueer,12
ðaeɾ,13
dait,2
ueso,5
jjoa,31
joak,3
oakt,7
ʃaui,2
auit,2
ueiʎ,1
eiʎa,10
ʎakr,11
sueð,76
ueðe,19
kkam,45
eðoa,63
ðoaɪ,38
oaɪɲ,35
ɲikr,1
uðus,17
taðo,29
aðoa,31
masu,5
pɾou,9
ɾoui,6
ouis,1
uisi,24
isio,66
ikuβ,8
sesθ,8
esθi,16
sθiʎ,7
θiʎa,18
iʎar,11
ʎare,7
sesk,26
skoβ,28
koβɾ,27
oβɾe,58
ɾess,16
essu,28
ɡuer,10
ikoe,28
male,70
alet,36
tasβ,3
asβi,12
sβið,3
iðek,27
piɾa,10
iɾaa,8
ɾaar,13
arop,34
ropa,32
opas,9
pase,12
sess,18
ssap,5
pata,39
atas,43
sesβ,11
esβe,74
βese,6
enla,63
ʎeaβ,4
eβiθ,65
eðae,17
ɪneɾ,24
ðoβu,2
oβuɾ,15
ɾɣut,10
ɣuta,35
utan,79
tein,4
einf,16
enoɾ,191
ɡneɾ,5
saʊð,45
ʊðet,46
ðete,55
aθem,37
embe,106
mbeɪ,108
beɪt,108
ɪtet,18
tett,3
tʃet,31
ʃeta,12
alut,80
luta,86
utae,20
sueu,32
ueuɾ,17
ʃeað,4
eaði,35
aðiɡ,5
ɡneβ,1
neβa,40
ðisu,19
nbak,27
baku,26
ueaa,6
eaaɾ,27
ðind,34
nees,28
eesp,34
ueas,37
lβeð,8
eðie,52
tsej,14
sejj,60
jβea,6
tʃee,7
ʃeeð,2
eeðo,21
eðoi,29
ðoiɾ,10
oiɾi,21
iaro,12
aros,11
rosa,1
osal,12
ɲesa,27
koer,14
eraʊ,7
raʊt,7
saeɣ,12
emek,23
iaɣo,97
aɣot,21
ɣotɾ,7
otɾa,11
tɾak,26
ɾakt,20
akta,20
ktat,40
laso,22
asoð,5
oðom,12
ðoma,10
omak,14
aɣom,15
ɣomo,5
omor,5
mora,5
oaki,52
kiuð,32
ioko,32
unea,122
iɾiu,6
uɾau,14
ɾaun,33
unan,42
ikiɣ,44
etsu,99
ðiak,34
tsoe,4
soen,3
uuɾs,4
ɾsuɣ,1
pleb,1
lebs,1
ebss,2
mbak,4
bakβ,1
enli,26
nliu,4
onsi,41
nsis,10
isto,30
stoɾ,24
oɾio,81
ioet,35
ɾesj,1
esjj,2
asot,25
sota,17
otat,14
iʎek,21
ʎekt,6
ekte,26
ktes,43
aɣea,62
ɣeaʊ,3
eaʊɾ,70
ʊɾðu,8
ɾðut,9
ɲali,3
aliu,21
laeð,22
aeðo,73
θeɾm,13
eɾmi,13
ɾmin,13
anem,62
nsas,94
uekm,15
kmin,28
nsos,11
sosa,15
ɲasu,53
tanm,30
nsoð,33
soðe,19
uana,116
aalt,34
ðeao,9
akaɪ,30
menk,7
aile,11
ileɾ,13
leɾa,57
aθiɾ,70
θiɾe,44
iesɣ,7
sets,40
siak,56
akis,41
kisa,62
neiθ,31
ɾepe,17
epeɾ,22
ɾseʊ,24
eʊeɾ,31
ʊeɾa,24
ɪtuf,3
tufi,3
ufiɲ,4
anou,7
nouɾ,4
ouɾa,19
ueβe,25
uein,2
koiɾ,26
iakn,10
oɾes,105
ɾest,114
uama,9
ɾuaɾ,74
ɾiaβ,24
koas,63
oðuð,5
ðuði,4
uðis,23
ɾema,51
emaɣ,7
ɪtaf,14
afam,15
fami,22
amiʎ,25
miʎi,32
iʎia,47
ʎiaβ,7
βeel,4
eels,7
else,7
lseβ,7
seβu,7
eβub,4
βubð,3
ubðe,3
bðeɪ,1
uβað,24
uteθ,10
eθem,80
tesɣ,31
sɣue,88
aɣoa,51
ɣoaɾ,16
ndom,5
dome,3
omes,60
mest,9
asaj,16
aðeʊ,42
eʊse,87
ʊses,26
aliɾ,27
ikaɣ,18
eʊss,8
ʊsse,6
etuɾ,12
kiak,20
ɲene,26
kiʎu,8
ueða,66
eras,10
rasu,23
eaɾɣ,12
βear,36
riɾa,10
ɾaen,34
tʃeɣ,20
ʃeɣa,8
ðuɾɣ,9
uɾɣo,2
ɾɣoɾ,3
sail,3
aaɾi,65
imae,14
maeθ,1
inil,15
nilð,3
ilðe,14
lðes,58
saɣe,2
aɣee,14
nnan,1
nanɡ,6
anɡa,157
ɡala,3
laal,50
lðit,43
bipa,1
ipar,1
para,4
aðeð,17
ðeði,7
eðiɾ,35
ðiɾu,22
ɾutt,6
uttʃ,10
tʃoβ,11
ʃoβa,10
salt,20
oɾiɾ,20
ɾiɾe,25
ɪtaɣ,79
βeet,17
enbu,107
nbuɾ,120
buɾu,103
ukoβ,12
oβiʎ,11
iʎoɣ,2
ʎoɣu,2
uakð,31
ðeet,101
sβel,8
ðuɾp,2
uɾpa,3
ɾpar,2
iekβ,17
βali,26
alio,8
lioð,7
ioðu,7
oðus,4
ueba,25
eaβo,7
aβoa,3
βoat,2
oatu,6
ɪɲaʊ,22
ɲaʊɣ,3
aʊɣu,21
ʊɣui,3
utni,7
tnik,21
eɾeu,28
ɾebk,11
bkat,25
elal,26
oriβ,21
riβa,49
spat,41
aɪsɣ,23
ɪsɣu,16
aɣuð,8
ɣuðu,8
uðut,27
ðuta,10
βaɾe,6
aere,18
ðeaɪ,5
taeð,51
ðoam,7
oama,21
ɪɲom,5
ɲoma,2
omaɪ,7
ɣoðu,7
oðue,6
eðiɡ,4
eaeð,14
ðoal,1
βani,10
ɾekɾ,9
ekɾu,14
kɾut,28
ɾuts,28
utse,241
seaa,18
ndot,2
doti,2
star,16
ɡneb,1
nebe,1
θiaɣ,40
aɣal,61
sβeɣ,12
ɾasu,55
uekr,2
nakn,25
akni,43
knir,1
nire,13
ireθ,16
senn,100
naʊe,81
anir,4
knii,10
niiɣ,31
iiɣo,38
