r-gram,Counts
ʃelus,8
elustʲ,8
rstvu,4
istru,5
strut,6
truts,6
lustʲo,2
ustʲoʊ,2
othodʲ,7
thodʲi,6
ʃeluz,1
eluzdʲ,1
adɲem,9
oltʲil,1
lbinu,3
hakko,6
akkor,1
kkore,1
oʎakt,9
ʎakto,9
aʒano,1
ʒanom,2
ojami,9
sozav,1
ozavo,3
avoro,2
voroʊ,2
sorek,1
emuot,2
koril,16
ednos,4
dnost,2
nosto,2
urovi,15
huʒva,2
uʒvam,1
ʒvami,1
ɲeusx,3
eusxl,1
usxli,6
huʒew,1
amsoɲ,4
msoɲe,4
huʒvi,2
kudʲel,1
udʲele,4
oznan,3
sotka,1
otkal,1
tkala,1
vrkot,2
rkotʃ,2
kotʃo,2
otʃow,2
snovo,2
zaraz,1
arazi,7
klino,1
linom,2
tkaɲi,5
kaɲiv,4
aɲiva,2
alieh,4
vijav,5
ijavi,4
amoju,19
uspal,1
spala,2
lenaɣ,1
sholi,1
olila,3
okoro,4
korov,1
otras,4
asiem,8
iklal,1
klali,1
retʲaz,28
etʲaza,13
tʲazam,13
azami,13
ohole,2
holeɲ,1
aɡono,8
ɡonov,4
eseli,55
selil,16
rozve,15
ozves,13
zvese,11
zabav,3
abava,3
ʒarti,1
sidʲen,4
idʲene,3
tʲinoɣ,1
ʃtʲinm,20
nahol,8
zlatɲ,13
atɲik,11
mixov,6
ixovo,2
dovej,43
mixow,13
svoli,1
taola,3
umajtʲ,2
majtʲe,29
ixowm,2
xowmu,9
xilia,1
laiʃa,2
panst,36
anstv,51
pekna,4
mltʃi,19
ltʃitʲ,2
ɲeleɲ,2
prijz,5
rijzdʲ,5
jakiɣ,3
pohlo,3
arime,3
maxne,1
arimo,9
rimom,1
obras,6
zabot,3
abotʃ,3
ixowh,6
pozdr,83
asani,12
raɲoʊ,8
prifx,22
rifxo,22
ifxodʲ,21
fxodʲe,21
zarad,32
arado,22
azovo,3
ialil,22
suset,1
usets,1
setst,1
etstv,10
zapetʲ,3
apetʲi,5
ixovi,6
toʎki,4
oʎkim,2
ostrp,4
rptʃe,3
ptʃeɲ,2
nalai,1
alaiʃ,1
ʒijut,4
ubesp,17
exobe,1
praot,2
raott,2
aotts,2
jonat,121
onata,125
natan,188
rʃoma,2
kdʲesi,3
vzade,1
dopuʃ,30
zatʲov,1
atʲovi,1
kusko,8
taʎal,1
aʎali,2
axili,4
ebuzo,1
buzov,1
uzovi,3
edlaɲ,1
dlaɲi,3
botʃm,1
otʃme,1
ejowh,3
tsujm,2
sujme,3
ezabo,1
tʃime,15
ɡibee,23
ɡibei,21
sestn,5
stadʲi,5
tadʲia,5
ievam,9
jesto,7
slama,4
emame,24
ɲenot,3
vedut,12
eduts,12
adver,5
tarem,2
aremu,2
poɲiʃ,3
oɲiʃtʲ,2
uxnutʲ,3
revad,20
evadʑ,17
vuoʎu,35
porez,4
advan,5
zamis,1
amisl,4
poratʲ,2
oratʲtʲ,2
oberʃ,3
berʃe,5
erʃeb,5
rʃebu,3
tasitʲ,10
haɲeb,14
aɲebn,13
ɲebne,1
raʒdʲe,8
stira,1
tiral,1
irali,1
oliaɣ,2
ɲebno,10
islow,3
slowtʲ,1
lowtʲe,1
ʒdʲilo,3
muʃst,2
uʃstv,2
svorɲ,2
vorɲe,2
idajtʲ,7
atsem,33
tseme,11
osobn,13
sobni,11
esxop,1
opnix,3
poʊʒi,21
oʊʒiv,12
ʊʒiva,12
ʒivatʲ,6
praku,6
nawla,2
awlas,1
exibi,1
xibil,1
ibili,3
vzmuʒ,6
osobɲ,6
sobɲi,3
vijzdʲ,4
bijatʲ,12
ahrat,7
ekajm,1
kajme,2
rhɲim,2
hɲime,3
poʎan,1
oʎani,1
ɡibeu,3
zuriv,27
urivi,10
dejal,26
ejali,14
naukl,1
aukla,1
uklat,3
naɡib,1
aɡibe,1
ovore,15
prvej,8
bitke,3
kurɲa,1
urɲav,1
rɲava,1
dohaɲ,1
poraʒ,5
oraʒa,6
aʒali,12
menux,2
enuxi,1
ohrat,1
ʒenut,11
enuts,11
poɡid,1
oɡido,1
ɡidom,1
ieklo,8
pohov,2
strad,12
trada,12
radal,1
tostʲo,6
ottʲat,4
ttʲate,3
edame,3
jabeʒ,12
najsi,5
ajsil,5
jsilɲ,5
paɲie,13
aɲien,2
immoɲ,2
mmoɲe,2
rhlin,28
ihube,2
huben,3
nikli,18
iklix,4
juʒne,8
uʒnej,6
lebon,1
eboni,1
uklatʲ,1
rijut,5
atɲetʲ,1
tɲetʲe,1
dʲidʲetʲ,1
votʲitʲ,16
utujtʲ,7
vojɲe,5
ntsuj,1
uxitʲi,1
limel,6
naoma,16
maxlo,4
axlon,4
kiljo,3
iljon,3
ratʲaɲ,1
atʲaɲi,2
naomi,3
aomin,1
oabeŋ,3
abeŋk,3
beŋki,2
dʲetʲox,1
elimi,4
istar,7
avida,155
oveʎa,4
trpke,2
rpkej,1
pkejʃ,1
kejʃi,2
vokru,3
ɡrino,1
ɲenutʲ,3
othov,4
thova,3
varatʲ,6
azdnu,2
beŋka,1
ʃmeɲe,1
nameh,2
ohate,11
hateh,5
apska,3
ʒents,12
boazo,4
oazov,3
naomo,1
aomoʊ,1
nopam,3
opami,3
malit,17
alitʃ,19
itʃko,11
pobud,10
ewkam,6
wkami,9
medna,1
pijeʃ,3
navaʒ,3
oɲila,11
ozemk,18
zemka,3
vokre,7
skivu,5
otstʲe,16
praʒm,2
raʒmi,2
ɲebli,2
ebliʃ,1
nasxv,1
asxva,1
ʃtʲajtʲ,3
tʲajtʲe,3
xavaj,7
ɲedoh,1
edoho,1
arajtʲ,11
vimla,1
imlatʲ,1
iɲala,1
iʃila,3
iʒivi,2
primr,3
rimrt,3
imrtv,3
pɲiko,10
ɲedoʒ,2
edoʒn,1
doʒnu,1
naino,2
ainom,2
zoviɣ,1
epoʒa,2
poʒal,2
oʒali,2
sidʲeʃ,6
ajedo,5
stohu,1
preʎa,5
reʎak,5
eʎako,3
prihn,2
rihnu,1
eiʃla,5
bnimi,13
rabra,2
xetna,2
otʃna,11
rozoz,8
ozozn,8
zozna,8
ezvie,13
amera,15
zvieʃ,12
opadɲ,5
sedʲia,39
relem,1
ezahu,11
rivik,2
iviku,1
priza,6
rizam,2
izame,1
vizul,2
ljono,1
jonov,1
xlono,2
apsku,2
zbudo,4
uʒile,3
fratʲe,9
obudɲ,13
peret,6
erets,5
mladʲi,12
ladʲit,10
adʲits,10
dʲitse,6
pɲika,1
optʃe,13
ptʃer,13
stvov,1
tvova,1
epʃia,15
estuŋ,1
stuŋk,1
tuŋko,1
uŋkoʊ,2
izaih,27
zaiho,29
david,939
avido,476
vidow,145
idowh,42
retso,19
tsove,5
nadap,13
xʃona,1
boaza,2
obeda,4
matai,1
ofima,3
jerox,10
eroxa,10
roxam,10
oxama,3
elihu,11
tsufo,2
sufow,2
ufowh,3
peɲin,3
eɲinn,2
ɲinna,2
eliho,11
xofɲi,5
eɲinɲ,1
ɲinɲe,1
rozru,5
ozruʃ,5
zruʃo,1
ruʃov,2
uʃova,2
tamta,5
ejeda,1
atʃeʃ,3
ɲejeʃ,2
ripod,17
ipodv,2
vojax,1
xramu,90
rozʒi,2
ozʒia,2
zʒial,2
ʒiale,1
aleɲe,13
leɲej,17
dlila,6
liadn,6
iadnu,6
pohib,12
ohibo,7
hibov,7
ibova,15
opila,10
triez,12
riezv,12
iezve,4
ezvej,2
utrap,15
epila,3
epova,6
noheh,10
oheho,10
osila,9
mutna,8
menul,14
samue,143
elimu,9
dliat,10
oddav,5
ddava,5
prose,4
rosen,2
oseni,1
dujem,30
sokom,30
okomi,15
komis,19
drzos,1
rzostʲ,1
fʃeve,1
ʃevedʲ,1
dvaʒe,6
vaʒen,17
lamaɲ,5
amaɲi,4
klesa,22
lesaj,54
esaju,32
ajima,20
jimaj,14
imaju,10
latʃɲ,19
tʃɲie,14
ʃɲiedʲ,3
mdlel,7
dlela,2
uvodʲi,15
vivodʲ,20
ivodʲi,23
dobɲu,3
obɲuj,4
bɲuje,2
hatsu,7
oɲiʒu,11
ɲiʒuj,13
iʒuje,11
oviʃu,19
viʃuj,35
iʃuje,24
hnoja,4
okrux,19
umlkn,6
mlknu,6
ɲezvl,3
ezvla,8
ladʑe,8
zdrtʲe,22
drtʲeɲ,8
rtʲeɲi,10
zaneh,19
priʎu,3
riʎudʲ,2
iʎudʲe,1
ivaka,2
kotla,3
tʃiem,13
dʲentʃ,7
entʃe,7
fodom,4
plaʃt,1
laʃti,1
aʃtik,1
lkanu,2
osene,1
eʒiav,1
ʒiava,1
iaval,4
utkox,11
ʃtʲali,24
lidbo,11
idboʊ,11
amojo,17
liape,22
iapetʲ,4
apetʲe,5
tstʲiʃ,1
tutʃi,5
tstʲim,4
evaʒe,6
odotɲ,1
dotɲe,1
otɲem,2
evitɲ,1
muʒno,2
naxof,1
axofɲ,1
ofɲih,1
fɲiho,1
loɲidʲ,1
eɲias,2
pridʲe,3
ridʲeʎ,1
sstvu,2
vzats,31
zatsɲ,11
malok,1
alokdʲ,1
lokdʲe,1
slabn,3
labnu,3
abnutʲ,1
ihasl,2
hasla,1
xrame,54
ʎahɲi,6
dowtʲe,4
owtʲed,4
wtʲedi,4
naeli,1
aelih,1
pokoɲ,9
okoɲi,9
vodʲia,12
ezabr,2
tajiʃ,1
ezata,12
slove,26
prieb,1
ieben,1
afeku,3
ozvin,5
zvinu,5
vinul,13
naboj,5
aboji,1
ojiʃtʲ,4
jiʃtʲi,1
ezmim,1
zmime,1
troɲi,15
roɲia,2
binox,2
duɲel,1
uɲela,1
avniɣ,11
jiʃtʲa,3
posip,3
osipa,3
sipan,7
ipanu,4
iaslo,4
otruh,2
hukot,22
iatos,6
atose,6
tosem,6
lomil,5
nxaso,3
xasov,2
asova,16
ɲewʃi,1
ewʃim,1
wʃima,1
ʃimal,2
imala,3
ixabo,2
xabod,2
tstʲeh,14
ɡonow,4
aʒdodʲ,11
ʒdodʲa,4
dodʲaɲ,2
odʲaɲi,2
dlaɲe,2
odraz,2
draze,1
stupa,1
tupaj,1
upaju,1
ʒdodʲe,7
dodʲan,1
odʲano,2
dʲanow,3
vreda,2
redam,5
nadaɡ,1
adaɡo,1
vihad,11
ihadʑ,12
hadʑo,9
adʑov,10
ekroɲ,1
kroɲa,1
roɲaɲ,1
oɲaɲi,3
ɲaɲia,7
odoʃl,3
ɲeusm,7
eusmr,7
tʲeʎne,51
ʃleme,2
oʃletʲ,2
osiel,66
siela,69
ielaj,12
elajtʲ,3
raveɲ,22
euhla,1
ʒatax,2
kazia,8
vrdʲitʲ,2
riahɲ,6
ahɲitʲ,1
tʲeʎts,7
eʎtse,6
skriɲ,3
kriɲk,3
riɲki,1
zemiu,2
nahod,4
ahodo,3
hodoʊ,3
riɲku,2
priʃtʲ,6
riʃtʲo,1
iʃtʲow,1
ajins,1
jinsk,1
insko,6
nskoʊ,7
poxot,1
oxota,5
meʃaɲ,1
eʃaɲi,3
emeʃs,2
meʃsk,2
eʃske,2
poʃtʲi,4
oʃtʲie,1
tʲiepu,1
iepud,1
epudʑ,1
riʃtʲe,1
deneh,7
orenu,5
poten,1
nazer,2
binad,13
ʒiali,11
tarti,3
upraw,4
erpaj,1
rpaju,1
pajut,1
jahɲa,5
ssalo,1
zahrm,3
ahrme,3
hrmel,6
zvuko,12
vukom,8
itspo,1
tspoʊ,1
ʃenom,11
poɡat,2
bijaʃ,1
rʃebe,1
zisko,7
rivil,2
potvo,24
otvoj,53
ekraʎ,6
behatʲ,2
jenne,9
istro,4
mastʲi,13
ɲinom,1
najsx,1
ajsxo,1
jsxop,1
sxopɲ,1
xopɲe,1
opɲej,1
pɲejʃ,1
najsp,4
ajspu,2
jspuo,2
ajvib,10
jvibo,10
iborɲ,13
borɲe,12
volitʲ,5
olitʲe,2
ɲeohl,9
eohla,9
seror,1
erora,1
bexor,1
exora,1
xorat,1
orata,3
afiax,1
fiaxa,1
zamoʒ,3
amoʒn,3
moʒni,9
hʎadu,2
asɲej,12
jʃieh,32
kiʃov,4
ulowm,3
ʃaliʃ,2
aliʃa,1
ʃaali,1
aalim,1
tsufa,1
tstʲen,8
sieme,4
kabie,1
okovi,33
orilo,15
svaho,3
vahom,3
ozvaɲ,5
zvaɲi,6
maʒeʒ,4
saula,46
oosli,2
estar,12
taraj,12
kohoʒ,5
ohoʒe,5
najʒi,3
ajʒia,3
jʒiad,3
dostɲ,19
stɲej,2
tɲejʃ,6
enʃix,5
ozvan,10
zvani,31
vanim,23
kuxar,2
uxaro,5
odloʃ,2
xvili,5
uelom,3
sosau,5
osaul,5
aulom,20
nasau,5
asaul,5
popoʃ,2
opoʃi,2
nadop,12
adopk,4
dopku,3
ajdʲeʒ,6
rihro,6
ihrob,3
tselt,1
selts,1
ltsax,1
tsaxu,1
axuje,10
dʲidʲeʃ,1
tretn,3
retnu,3
zliad,1
etsɲe,3
avrʃo,3
vrʃok,4
posat,16
osatk,16
satka,5
etɲeʒ,1
druʒi,15
ruʒin,7
uʒinu,2
harfa,14
ʃtʲala,6
tsita,37
sitar,37
itara,12
eɲeni,9
aineh,4
ʃakadʲ,1
uʒina,1
okuje,13
orokm,12
rokmi,13
kiʃow,5
porek,4
oreka,4
rekad,4
ekadl,4
kadlo,5
adlom,9
itsov,3
poski,8
oskit,8
skito,3
kitov,3
itsox,4
zaxitʲ,7
axitʲe,3
matri,1
atrih,1
triho,3
batoʒ,5
atoʒi,5
toʒin,3
oʒinu,3
oviʃk,1
viʃku,3
statɲ,10
tatɲi,1
ialov,2
tʃomɲ,1
ʃomɲi,1
hrdal,6
rdali,4
naxaʃ,10
mmons,11
monsk,15
jabeʃ,12
abeʃa,7
axaʃo,5
xaʃov,2
aʃovi,278
vikol,2
ikole,1
kolem,1
ozosl,2
ulove,15
volmi,3
popos,3
oposl,3
hriatʲ,2
obnov,18
bnovi,9
ovime,3
reveʎ,19
eveʎm,14
edʲive,1
dʲivel,1
zasle,3
aslep,3
lepitʲ,1
eutʲis,5
ɲeubl,3
eubli,3
bbala,1
bedan,2
aʎuje,38
atʃadʲ,1
rmelo,2
upujtʲ,6
pujtʲe,6
pomar,1
omarn,2
epros,19
rospe,34
ospej,18
speju,4
zaʎub,81
aʎubi,37
riame,21
iamej,2
mixma,11
ixmas,10
xmase,3
satku,3
breji,7
klive,2
liven,1
iveni,5
tʃani,5
poskr,1
oskri,1
huʃtʲi,2
uʃtʲin,1
rosxa,3
osxad,3
doobe,5
oobet,5
xmasa,5
ɲeupr,3
eupro,1
upros,8
rvalo,3
eosto,3
naxad,38
axadʑ,39
dleli,3
ʃuala,1
ɲenar,11
enaro,11
etʃow,1
raeli,11
stritʲ,1
tʃeri,13
ʃerie,3
eries,2
riesl,2
ieslo,11
motik,6
otiku,1
ekeru,2
ʃtrbi,1
trbin,1
otiki,4
ojroh,1
jrohe,1
pohon,3
ohonn,1
honni,16
ostʲeɲ,7
useli,11
opije,23
priex,5
iexod,5
exodu,3
ejdʲim,4
jdʲime,15
satke,3
atovo,4
tovoʊ,6
bloɲo,2
loɲoʊ,2
miɡro,2
iɡroɲ,1
ɡroɲe,1
axiaʃ,43
axitu,16
xitub,13
ituba,5
aboda,1
exodm,1
xodmi,1
aposa,1
botse,1
otset,1
xmasu,2
nohom,11
brojn,17
rojno,17
ojnoʃ,15
ʃakaj,16
akajtʲ,4
kajtʲe,23
satki,5
jnoʃo,5
ojnoʒ,2
bijal,21
zorie,1
iasli,12
xvela,1
zmetk,4
metku,3
jnoʃa,1
xiaʃo,48
iaʃov,286
hurto,1
urtom,1
zmeto,6
metok,6
beʒia,15
pretʲi,8
etʲiah,6
ukona,1
konaɲ,12
onaɲi,13
ɲeoku,9
eokus,9
plast,5
lasta,4
ozritʲ,8
zritʲe,14
oxutn,8
xutna,9
utnal,6
smele,19
akori,3
aberu,1
berud,1
erudʑ,1
eliat,15
dovaʎ,1
ovaʎtʲ,1
ozidʲi,1
zidʲitʲ,1
ijajtʲ,3
jajtʲe,3
astno,28
stnor,1
tnoru,1
norut,1
rutʃɲ,2
ijali,58
sidʲim,3
anneh,6
exajm,2
xajme,3
vidaʒ,3
elɲit,7
izvetʲ,2
zvetʲtʲ,4
xraɲu,13
raɲuj,17
aɲuje,18
epadɲ,9
ujmut,4
jmuts,21
tsobi,14
udnul,1
pitʃa,1
alkiʃ,5
lkiʃu,5
kiʃua,1
merab,1
mikoʎ,2
xinoa,7
ximat,1
imats,1
matso,1
abɲer,63
ulowh,17
bɲero,17
ɲerow,2
kruta,2
datne,8
astle,4
stleh,1
tleho,1
poosl,1
oosla,1
tʲelai,1
elaim,1
laime,1
exowm,2
eɲito,2
ɲitov,1
aɡaɡa,4
aɡaɡo,1
ɡaɡom,1
krmne,4
rmneh,1
ladʲidʲ,2
ʃomne,4
akarm,7
jakiʒ,1
akiʒe,5
bʎako,1
ʎakot,1
utʃaɲ,3
ʃaɲie,6
rihna,1
uʃetr,12
etril,19
tʃiɲe,38
ʃiɲen,25
iɲeni,16
aʎubu,34
etʲiaɣ,2
spura,1
svojv,2
vojvu,1
ojvuo,1
jvuoʎ,1
vuoʎa,16
larst,4
arstv,9
avrhn,20
trhlo,3
pʃiem,1
lamatʲ,4
trvaj,2
rvaju,2
vitʲaz,33
ʒelie,4
elietʲ,4
esele,14
rotʲie,2
otʲiev,2
tʲieva,10
pozba,2
ozbav,2
zbavu,2
bavuj,2
sirej,1
ireje,1
ialidʲ,1
izaim,6
zaimu,6
ehems,5
hemsk,5
pozve,1
ozveʃ,2
peknu,1
aviʃk,1
evivo,12
ʃammo,2
ammov,1
mmovi,1
poneh,8
oneho,13
ɲesad,5
esadɲ,4
dɲeme,4
ʃuhaj,2
rumen,4
umenn,3
pomaʃ,4
nadav,13
adavi,8
harfe,12
istadʲ,2
vidov,304
idovi,249
davit,192
noʃom,1
napad,3
apado,3
priso,2
risox,1
isoxu,1
soxom,1
azeko,1
zekoʊ,1
dammi,2
ammim,3
mmime,2
suboj,2
ubojɲ,2
bojɲi,7
ojɲik,10
ɡolia,6
oliaʃ,6
prilb,5
rilbu,4
inato,3
sieri,2
plexo,1
xovit,1
katʃs,4
atʃsk,4
tʃski,4
abojo,1
ojove,1
ʃtʲina,10
zʎakl,4
atʲana,1
tavov,6
rstvi,10
stvix,1
sirts,2
irtso,2
tʲiviʃ,1
sveri,6
traʒn,17
raʒne,2
aʒneh,2
inski,7
ovnix,7
hanob,12
anobi,11
nobil,5
zlobu,2
ierom,12
ridro,1
idrob,1
medve,14
dotʲia,5
dvedʲa,3
blied,1
liedʑ,1
iedʑdʲ,1
epriv,6
iviko,1
atkix,2
kabel,1
abeli,9
oʎnej,15
opijo,9
pijoʊ,9
soʃtʲi,4
ruhal,28
zotɲe,1
kapsi,5
hodʲia,17
prako,4
dʲeria,5
pobeh,6
obeho,3
poʃvi,8
ottʲal,9
poekr,1
oekro,1
dovaɲ,33
zrabo,2
rabov,3
abova,6
ɲerov,12
spita,8
abitʲi,28
idovo,36
vidom,27
ojakm,3
jakmi,3
taɲet,3
tʃɲit,9
tsimb,18
simba,17
imbal,17
mbalm,8
ɲetre,11
etreb,6
zuril,5
opija,14
razim,6
merap,2
abrim,3
ʎovim,26
adrie,4
driel,1
exola,2
xolat,2
olats,2
latsk,5
mixaʎ,14
tavaʒ,1
vrawtʲ,1
takoʊ,6
ʎahko,12
ahkoʊ,1
vrʒen,6
rʒeni,6
ɲeʒia,22
ɲixow,2
upneh,3
briez,2
riezo,2
iezok,2
sobitʲ,6
upado,5
obvik,2
bvikl,2
vikle,2
ddali,13
plnom,7
etʃʃm,19
tʃʃmi,19
umɲej,4
mɲejʃ,11
rahim,10
skriʃ,21
kriʃi,7
reʃiʃ,1
zabidʲ,5
bespr,28
espri,23
sprit,21
uniko,3
nikol,3
trieh,13
iehli,5
bloko,3
lokom,3
modlu,6
koʒuʃ,2
oʒuʃi,2
ʒuʃin,2
ontʃa,3
mixal,5
amala,6
najotʲ,3
ajotʲe,3
retʲix,1
pokon,17
najot,3
ajota,8
apilo,2
sotva,5
owmes,20
wmesi,20
radatʲ,8
pomɲe,17
zabeh,3
abehn,2
behnu,6
ehnudʲ,1
konadʲ,6
namɲe,24
dozvi,2
ozvie,2
ijdʲim,5
kumam,1
pozaj,2
ozajt,3
ajtre,2
javim,3
uvies,2
ɲeutɲ,1
eutɲe,1
sahadʲ,2
laske,38
rikam,8
azele,6
sieʎa,3
najdʲi,4
jedlu,1
ehnutʲ,2
odʲinn,3
dʲinnu,1
odbeh,3
dbeho,3
aʎowm,13
ʎowmu,13
spurɲ,13
purɲe,7
urɲej,1
hanbu,31
nahan,4
ahanb,38
estʲil,8
otupi,15
atʃaz,2
relil,6
zaletʲ,7
aletʲe,4
ɲesto,8
estoj,8
oludn,2
ludne,3
udnej,8
axime,17
ximel,17
ielam,27
ariadʲ,27
poruk,6
oruke,7
truko,1
svetn,15
vetni,5
stupn,5
tupno,2
upnoʊ,1
omejs,4
najmo,2
ajmoʒ,1
jmoʒɲ,1
moʒɲe,3
oʒɲej,1
ʒɲejʃ,5
surna,1
liaʃa,27
inuti,1
axiʃo,11
xiʃov,10
ɲespi,4
espie,1
aznom,11
tʃmar,1
ʃmara,1
ovrat,1
brzɡi,1
zadlʒ,1
adlʒe,1
dlʒeɲ,3
lʒeɲi,3
ɲebiv,15
xaret,1
muʒox,7
maris,2
arisk,1
risko,4
iskoʊ,1
spris,24
itubo,8
tubow,8
ubowm,1
ubowh,3
istub,1
tajne,8
elexu,1
ɲezja,3
ezjav,3
trietʲ,10
doeɡo,1
oeɡov,1
eɡovi,2
obiju,5
ebiat,31
biata,32
iatar,32
tarov,10
aprit,1
itʃiɲ,3
keile,1
raziʃ,5
keilu,1
okoʎk,14
keili,15
bʎahn,12
ʎahnu,17
ahnudʲ,3
troji,23
zifeɲ,2
ifeɲi,2
feɲia,2
haxil,3
axile,4
praje,3
rajeʃ,2
duokl,15
uokla,15
ladɲe,26
adɲej,6
ezritʲ,4
xitri,5
kriʃe,5
maoɲe,4
soska,1
ʎutʃo,6
ftrhl,8
kaloʊ,17
mziko,3
zikow,9
owtʃi,7
wtʃim,1
akritʲ,1
uzadʲi,2
zanem,9
anemu,15
ʃuvaʃ,1
ʃihaʃ,1
kimʒe,2
visudʲ,3
davidʲ,7
obroʊ,7
ieɲiʃ,2
rmele,4
abiɡa,17
biɡai,17
iɡaiʎ,10
zumna,2
zlost,27
zajdʲi,3
ajdʲitʲ,3
abalo,11
drawtʲ,23
ʒivem,15
ivemu,29
hatʃo,4
eukri,4
ukriw,4
wdʲili,2
utʲixl,2
tʲixli,2
toʒiɲ,2
oʒiɲe,2
iɡail,7
ɡaili,7
alove,6
lahoʒ,4
ahoʒe,4
hoʒel,4
oʒela,4
ʒelatʲ,1
hɲevi,8
osopi,2
sopil,1
odbil,2
pasut,4
anaʃh,1
hʎala,5
satow,2
svesk,9
uʃene,13
azdʲia,10
zdʲiat,9
retla,2
sklam,4
amani,4
nanab,2
ɲiked,1
ritʲeb,5
itʲebe,5
zahodʲ,16
nazav,4
avadu,7
naura,1
auraʃ,1
uraʃk,3
zmrtv,23
rtvel,1
tvelo,1
odʲesa,15
alovu,3
shrnu,2
hrnul,3
oslam,2
jezre,5
ezree,5
idovu,3
altʲim,2
ltʲimu,2
laiʃo,3
aiʃow,2
ɡalli,5
allim,2
llima,2
nerow,11
totʃe,1
otʃen,3
abiʃa,25
biʃaj,20
iʃajo,7
ʃajov,6
ajovi,34
seruj,26
eruje,34
joabo,50
zabod,1
abodn,1
odnut,5
krtʃa,7
rtʃah,7
prihl,3
rihla,2
ihlav,2
ɲezob,3
ezobu,3
naabɲ,1
aabɲe,1
bɲera,12
ɲeozv,8
eozve,2
volaʃ,5
akraʎ,15
rovni,14
eduje,15
ridru,5
idruʒ,4
ruʒitʲ,2
jarab,3
rabit,2
abits,2
draha,9
zɲive,10
ezbiv,1
ujdʲem,2
maoxo,1
aoxow,1
oxowm,1
reels,13
eelsk,14
ɲiekd,4
iekda,4
ekdaj,4
kdajʃ,4
dajʃi,4
ajʃie,25
rmels,7
melsk,7
rajiɲ,20
ajiɲe,20
owsko,4
wskom,4
otʃed,14
fpadl,3
naɡer,1
aɡerʒ,1
ɡerʒa,1
erʒan,11
rʒano,8
ʒanow,11
exito,1
xitow,1
najuʒ,3
ajuʒn,3
jerax,10
eraxm,10
raxme,10
axmee,10
xmeel,10
meels,1
uʒneh,3
ɲitow,1
aʃtsu,12
stnom,13
laval,12
ʒdʲiat,4
uɲeme,4
ɡilbo,8
ilboe,7
trnul,1
rnulo,2
endor,1
ndore,1
preob,1
reobl,1
eobli,2
vrhaʃ,2
oʒivo,4
ɲestʲi,3
estʲih,3
dʲiati,13
kojiʒ,1
ttrho,4
dlʃku,5
dʲesen,15
luxla,3
staji,2
miesi,3
iesil,29
reele,10
ostax,2
ozade,1
xiʃom,1
litʲel,38
itʲeli,63
tpado,6
ɲeidʲe,1
klaɡu,9
lexitʲ,1
exitʲi,5
idove,14
rhɲeʃ,6
besor,3
ɲexaɲ,7
exaɲi,20
hrudi,6
ojedo,7
keretʲ,10
eretʲa,10
retʲan,6
iklak,1
pijut,8
isadl,1
idova,12
esore,1
lials,1
ialsk,1
alski,1
odved,2
dvedu,2
nanaz,9
aʒiat,8
vnako,5
zatej,1
neɡeb,1
eɡebe,1
ttʲire,1
sifem,1
ifemo,1
femotʲ,1
emotʲe,2
tʲemoe,1
raxal,1
axale,1
meelo,5
xorme,2
aʃaɲe,1
ataxu,1
kiʃuu,4
dʲiʃli,7
lukam,2
ltsam,5
bodɲi,10
epreb,9
ebodl,5
smexu,5
naʎah,9
aʎaho,4
ttʲali,1
aroti,1
ribil,2
ulovo,3
abeʃi,2
nasip,23
asipa,10
namov,15
ilboa,1
tʲihaj,8
ʒenud,1
enudʑ,1
exita,1
uxlil,1
xlivu,2
rimne,11
imneh,7
kraso,4
ʃinaɣ,4
ezves,2
stujtʲ,9
ɲerad,14
erado,4
ɲeple,8
eples,4
lesal,17
esali,13
epada,1
ɲeprʃ,5
eprʃi,1
navaz,11
skitl,1
kitlo,1
otupɲ,4
tupɲe,4
ovrhn,19
euhlo,1
utʲeʃe,5
tʲeʃeɲ,32
eʃeɲi,39
rozlu,10
ozlut,9
zlutʃ,9
ixlej,7
xlejʃ,7
lejʃi,11
latʃtʲ,11
atʃtʲe,13
purom,4
zdoba,7
zdobi,20
odʲivu,1
dʲivuh,1
ivuho,1
vuhod,1
uhodɲ,1
hodɲe,15
odɲej,3
lasku,32
boʃet,24
aʃuro,1
reelo,2
eelom,2
minom,2
ririb,3
iribɲ,3
ribɲi,19
ibɲik,19
bɲiku,14
ohraj,1
nakom,5
oʃeto,8
ʃetov,5
lkath,1
katha,1
athat,1
thats,2
tstsu,1
stsur,1
azael,40
rixli,12
ɲerom,5
epren,6
zaelo,14
ɲesle,1
esled,1
adnim,6
xrpto,5
rptom,4
ɡiaxu,1
tʃatu,7
najoa,1
ajoab,1
joaba,14
ebojo,2
bitro,1
trono,24
zaela,5
ozvid,2
zvidɲ,2
vidɲe,2
idɲel,2
dɲelo,1
abnul,1
amnon,27
noami,2
kilea,1
ileap,1
apsal,108
psalo,108
salom,112
maaxi,8
doɲia,27
oɲiaʃ,41
aɡɡit,4
ɡɡiti,4
ʃefatʲ,13
efatʲi,13
fatʲia,13
atʲiaʃ,20
bital,2
jitre,1
itrea,1
tream,1
ritsp,4
davaʃ,19
komuʒ,5
omuʒe,5
iadam,10
ulovu,2
tʲiela,4
pobax,2
obaxu,2
baxur,5
axuri,5
xurim,5
davno,34
aʒdʲim,34
podvi,3
ustra,7
potaj,1
otajm,1
trpia,6
rpiat,3
natok,1
tatko,13
opaʃtʲ,3
sovin,10
