r-gram,Counts
okta,46
ktan,21
almo,153
lmoð,4
moða,9
oðað,9
sele,28
elef,4
aθaɾ,262
maβe,11
aβet,29
eɾax,40
ðoɾa,134
oɾam,67
uθal,3
ðikl,2
ikla,17
oβal,10
aβim,80
βima,3
imae,2
mael,59
ofiɾ,15
xoβa,9
oβab,7
aɾea,85
itaɾ,451
mesa,205
inme,52
nmeð,51
eðja,197
ðjaθ,4
jaθj,102
sefa,26
efaɾ,10
ɾexj,172
exjo,181
xjon,176
taɲo,122
ɲosa,111
pɾoθ,82
ɾoθe,387
oθeð,99
isma,248
smas,30
pala,1391
alaβ,1544
emiɣ,383
miɣɾ,5
iɣɾa,7
ɣɾaɾ,95
enko,162
nkon,136
ʎanu,43
anuɾ,43
nuɾa,46
ðixe,519
ixeɾ,418
unos,444
enið,416
aðoβ,8
ðoβe,8
oβes,13
keme,8
emem,6
memo,114
mosl,24
oslo,18
slos,11
fweɣ,469
weɣo,470
empe,59
mpeθ,16
peθa,52
eθaɾ,49
usaɾ,35
laðɾ,54
aðɾi,11
ðɾiʎ,7
ɾiʎo,24
pjeð,435
jeðɾ,353
eðɾa,351
βɾea,18
moɾt,67
oɾte,297
ɾteɾ,55
beni,93
fike,46
ikem,79
kemo,55
emon,119
mono,48
onos,173
toɾɾ,92
kusp,1
uspi,18
spið,47
piðe,61
ʎeɣe,79
amon,209
eɾse,252
ɾsem,1
semo,31
fika,946
ikaβ,46
pweβ,1961
weβl,1962
eβlo,1959
unið,40
niðo,465
aβla,944
βlan,154
nθað,162
aθeɾ,2171
impe,40
mpeð,21
ðiɾa,236
ɾopo,44
opon,16
pone,253
onen,24
bamo,7
enda,59
ndam,302
damo,27
omfu,40
mfun,32
unda,327
leŋɡ,5
ɡwax,5
waxe,6
naðj,313
aðje,339
entj,52
ntjɛ,112
ðiθe,700
ɲeɾo,83
eɾso,304
itʃa,17
undj,17
tɾoθ,117
ɾoθj,95
taik,21
aikw,21
ikwa,58
ðosθ,73
osθj,86
seɾu,6
eɾuɡ,5
nako,20
ɛθin,4
θinw,5
βɾam,92
naθi,91
aθið,79
kalð,105
lðeo,84
aɾaɪ,35
milk,13
ilka,11
iska,16
teɾi,57
eɾil,29
njet,8
jeto,14
nweɾ,22
bete,20
aɾen,66
ɾent,65
ntel,44
tela,45
kasa,2046
most,170
ostɾ,563
deθi,206
θiɾe,58
deθe,47
ndiθ,160
diθj,342
iθjo,1177
bend,106
ndiɣ,45
diɣa,52
lðiɣ,20
ðiɣa,141
dita,24
oβɾi,14
βɾin,9
ɾino,11
akum,29
kumu,28
umul,47
mula,42
ulað,31
ɾson,238
sona,219
onas,139
ɾtje,103
ɣaɾo,235
ɾaβe,130
βeso,31
nθin,51
θina,60
moɾe,30
sike,71
ɾasl,22
asla,22
slað,27
βete,98
etel,74
oest,35
boko,31
ðiɾi,106
iɾix,110
ɾixj,52
ixjo,92
pɾoɣ,7
ɾoɣɾ,7
oɣɾe,11
ɣɾes,231
ɾesi,118
esiβ,9
siβa,27
iβam,49
βame,32
neɣe,50
eɣeb,23
ambɾ,180
exip,742
xipt,622
ipto,621
esið,114
siði,30
iðiɾ,29
ɾɾek,935
ɾeko,492
ekon,164
noθk,111
oθko,59
βeʎa,27
βeɾt,177
eɾte,732
xipθ,120
ipθj,130
pθjo,167
θjos,510
aten,107
onse,203
nseɾ,33
eɾβe,136
ɾβen,55
faβo,330
βajj,150
βjem,84
βaða,142
mini,103
inis,103
nist,115
istɾ,242
faɾa,286
aɾao,281
ɾaon,261
laβa,624
βaɾo,251
eβað,269
alaθ,88
laθj,286
kjem,145
βoɾe,37
oɾeθ,35
obtu,5
btuβ,5
βaka,102
asno,114
snos,54
ɾβas,37
asna,37
snas,14
kame,101
ameʎ,60
meʎo,58
afli,173
flix,82
lixj,29
plaɣ,55
laɣa,89
aɣas,86
ðekl,158
ekla,166
aste,481
ðixi,43
ixis,39
xist,193
ponj,31
onje,23
njen,23
jend,201
endo,262
ndom,31
dome,30
okas,104
kasj,58
asjo,165
sjon,1044
maɾl,59
omal,20
mala,70
ðene,39
spek,195
pekt,214
ekto,439
jaɾo,119
eɣeβ,24
ɾɾik,212
ɾiko,510
plat,359
lata,341
bolβ,87
βjax,33
jaxe,34
omjɛ,72
jɛnθ,168
ɛnθo,45
teɾj,298
joɾm,7
ɾmen,34
βast,107
pose,288
oses,457
sesj,211
esjo,321
poði,101
oðia,127
ðian,57
suɾx,24
uɾxj,10
ɾxjo,11
ontj,65
akel,760
feɾe,29
eɾeθ,234
eθeo,35
θeos,47
itaβ,154
somo,132
omos,164
paɾj,73
aɾjɛ,73
iθkj,67
θkje,67
jeɾð,100
eɾða,560
ðeɾe,318
eɾet,308
ɾetʃ,377
alθo,38
xoɾð,198
ɾðan,226
ɣaði,15
aðio,2
tɾað,493
θoaɾ,9
elix,51
ðaðe,768
aðes,735
nsta,70
stal,52
tala,23
alan,28
land,185
aɾað,193
alθa,183
miɾa,442
noɾt,171
alɣj,156
lɣje,156
ɣjem,19
poðɾ,294
oðɾa,197
ntað,672
taða,222
ntat,144
tate,182
moɾo,13
mamr,10
amre,10
eβɾo,102
amra,19
mraf,2
rafe,2
afel,2
aɾjo,564
ɾjok,7
elas,46
ðaɾl,55
ɾlao,6
laom,5
aome,5
tiða,158
iðal,6
ɣoim,6
ɡeɾɾ,20
βiɾs,3
iɾsa,19
emeβ,1
meβe,1
βela,158
ʊnje,57
βaʎe,163
iðim,12
sala,105
doθe,45
ɾβið,272
βiðo,500
tɾeθ,24
ɾɾeβ,633
ɾeβe,404
eβel,278
elaɾ,49
laɾo,135
kato,54
atoɾ,97
toɾθ,92
oɾθe,59
ɾɾej,325
ɾejj,414
ejje,511
jjes,501
ɾɾef,245
ɾefa,27
efai,24
fait,11
aita,25
aɾot,16
aɾna,18
ɾnaɪ,2
naɪm,22
θuθi,1
uθit,102
θita,124
emit,19
mita,186
kiɾj,52
ɾjat,44
jata,57
ataɪ,20
taɪm,20
seiɾ,39
ðesj,316
esje,332
ɾeɣɾ,158
eɣɾe,206
ɾesa,176
misp,3
ispa,15
spat,7
kaðe,127
eβas,128
amal,68
alek,52
leki,18
ekit,21
kita,276
aθeθ,4
θeθo,2
eθon,5
tama,59
ispu,45
spus,42
βata,208
ataʎ,159
taʎa,189
ʎeno,150
poθo,59
oθos,19
miɣo,719
iɣos,407
eska,464
skap,124
kapa,123
eβɾe,83
βɾeo,46
skol,24
alja,61
ljað,15
jaðo,520
ojjo,223
kaʊt,257
aʊti,363
ʊtiβ,254
ɾekl,14
eklu,10
klut,5
luto,15
ɛθio,25
θiot,25
iotʃ,50
ɾiað,143
iaðo,99
eɾsi,154
ɾsiɣ,93
iɣjo,49
atak,56
tako,14
ɾoto,75
ðama,52
mask,74
asko,100
ekoβ,16
koβɾ,46
oβɾo,14
xɛnt,309
olβi,184
lβia,33
enkw,142
melk,12
elki,12
lkis,15
kise,19
iseð,12
seðe,84
eðek,76
saθe,970
θeɾð,965
eɾðo,1256
ɾðot,916
ðote,911
alti,93
ltis,57
tisi,97
isim,145
simo,236
sako,98
ɾeɣo,283
ðjeθ,177
jeθm,47
eθmo,46
dame,12
βoto,59
otos,40
ɾɾea,205
kalθ,35
lθað,78
tujj,159
iɣas,114
enri,30
nrik,30
rike,30
ikeθ,156
keθi,19
eksθ,63
ksθe,60
sθep,31
θept,137
epto,48
xoβe,234
oβen,263
βene,167
konm,269
onmi,243
nmiɣ,243
maɾa,527
kosa,1078
osas,955
bisj,22
isjo,336
tema,186
skuð,124
kuðo,79
ɣala,131
alaɾ,63
laɾð,7
ɾðon,201
tinu,5
inuo,1
eɾeð,321
ɾeðe,117
elje,30
ljeθ,15
jeθe,39
aɲað,166
ɲaðj,41
aðjo,45
ɾeða,287
sino,678
ɣjen,138
salɣ,62
alɣa,90
tɾaɲ,117
ɾaɲa,56
kɾej,89
ejjo,41
stiθ,461
tiθj,506
sake,108
ðaɾt,18
saβɾ,117
aβɾe,150
osee,44
seeɾ,33
ɾaem,14
aeme,13
βaki,8
akiʎ,8
kiʎa,15
kaβɾ,157
ɾneɾ,191
neɾo,411
toɾt,65
oɾto,54
ɾtol,19
tola,30
pitʃ,12
tʃon,17
itað,358
βwit,6
witɾ,6
itɾe,46
weɾp,263
eɾpo,263
ɾpos,42
mweɾ,903
aujj,7
jjen,66
ntaβ,99
oneɾ,142
neɾs,19
apoð,38
ɾɾoɾ,144
osku,116
skuɾ,131
kuɾi,69
uɾið,86
ɾiða,316
iðad,740
kstɾ,383
tɾaŋ,132
ɾaŋx,129
aŋxe,533
ŋxeɾ,139
sujj,107
eskl,149
skla,162
klaβ,175
laβi,34
aβiθ,6
βiθa,6
iθaɾ,92
θaɾa,177
opɾi,71
ɾimi,85
imiɾ,38
θɣaɾ,85
ɣaɾe,292
salð,118
alðɾ,120
lðɾa,103
ðɾan,51
ɾike,127
keθa,127
eθas,254
ðɾes,468
sepu,267
epul,270
pult,151
ulta,255
ltað,124
bwen,44
βexe,138
exeθ,38
aɾta,447
kolm,20
olmo,8
oɾno,93
umea,8
mean,4
eant,4
ntoɾ,80
oɾtʃ,15
ɾtʃa,64
aɾðj,180
ɾðjɛ,35
ðjɛn,181
paso,111
ɾɾoj,83
ɾojj,84
kene,18
eneo,23
eneθ,68
neθe,486
kadm,16
admo,3
dmon,1
mone,35
oneo,2
eteo,75
ðaβa,147
pθja,6
amaβ,126
maβa,160
aɣaɾ,143
eðið,208
nθeβ,23
θeβi,24
eβiɾ,25
unet,7
nete,63
kiθa,54
iθas,77
unjo,49
eβið,121
peθo,12
iɾaɾ,99
espɾ,77
spɾe,171
pɾeθ,295
ɲoɾa,11
ɣɾaβ,81
ɾaβj,45
aβjo,311
ɾeka,54
ekaɪ,14
kaɪɣ,62
aɪɣa,107
puse,45
seno,39
dose,155
θint,87
inta,62
uθɣe,23
lixi,61
ixia,14
ŋxel,408
nant,175
antj,78
ntja,54
tjal,83
elβe,124
some,66
omet,325
etet,6
tete,16
aʊto,98
ʊtoɾ,96
toɾi,93
oɾið,93
kaɾe,192
smae,57
tʃað,203
ʃaðo,169
flik,102
likθ,91
ikθj,96
βlaβ,116
enso,34
βeeɾ,69
laxa,3
axaɪ,3
ɾɾoi,3
eɾed,6
aise,54
iseɪ,39
oðop,58
ðopo,58
opoð,58
eɾfe,55
ɾfek,55
fekt,121
kump,270
umpl,270
mpli,219
pliɾ,72
liɾe,16
post,332
ɾɾos,376
ɾost,331
βɾaa,251
ltit,228
titu,433
itud,240
sjom,70
etwa,43
siðe,161
iðes,36
θiɾk,160
iɾku,160
ɾkun,145
kunθ,140
unθi,143
nθið,84
θiða,177
iðað,593
iðaɾ,74
pɾep,223
ɾepu,33
epuθ,12
puθj,12
uθjo,106
ompɾ,198
mpɾa,104
pɾað,40
dine,14
ineɾ,158
deβe,9
ðine,130
nθiɾ,52
nθis,91
θiso,52
βoɾɾ,220
jola,17
olað,141
βlos,266
naθe,36
oxal,19
xala,28
isaa,134
saak,134
omfi,155
mfiɾ,57
fiɾm,218
iɾma,110
ɾmaɾ,108
oiðo,359
θipe,78
ipes,35
twiɾ,36
wiɾe,24
pɾok,257
ɾoks,13
oksi,15
ksim,18
akaβ,217
kaβo,91
βlaɾ,308
ɾone,99
plen,127
leno,18
oɾɾi,143
βiɾl,38
iɾlo,75
aʎað,191
ʎaðo,220
ases,268
tɾaɪ,104
ɾaɪɣ,65
laβe,39
aβei,529
βeis,562
pjes,256
ekos,60
oste,70
stei,21
teis,69
aeɾe,80
peða,106
eðaθ,85
ðaθo,57
epon,4
dɾei,65
ɾθas,63
pɾos,244
ɾose,12
oseɣ,9
eɣiɾ,88
ɣiɾe,19
pasa,551
θeɾk,762
eɾka,700
pɾis,94
ɾisa,58
ɾɾap,87
ɾapi,40
apið,26
iðam,41
ðame,127
meði,161
iðas,265
aɾin,80
ɾina,132
masa,86
asal,16
ɾepa,329
unas,52
teɾn,386
eɾne,39
moθo,1
ɾaɾl,44
aɾlo,211
ntek,13
teki,5
ekiʎ,5
letʃ,160
etʃe,86
omia,37
mian,34
unta,468
aðɛn,26
tʃaβ,35
ʃaβa,35
ðetɾ,66
etɾa,123
anθj,515
θjan,317
jano,276
eðað,306
βanθ,111
θaða,112
esað,82
ɾeɣl,22
eɣla,22
ɾɾei,10
ɾeia,21
embe,35
mbex,20
bexe,20
xeθi,16
laθe,46
sjɛn,189
ɾɾie,44
ɾeal,169
ealm,13
βjex,47
jexa,10
alɣu,510
lɣun,501
ɣuna,113
ifiθ,524
fiθi,35
iθil,34
ɲala,27
neɣo,44
ɾeið,37
eiðo,53
speð,75
ðiɾl,8
enku,46
nkuβ,86
βɾiɾ,146
aβjɛ,162
θjoŋ,15
ɾosa,103
koxi,158
oxið,130
xiðo,315
ndaɾ,163
daɾa,51
pɾak,80
ktik,80
tika,112
ikan,125
eniɾ,125
lamo,156
aβað,313
βaðo,549
tɾem,223
ɾemo,606
onsu,265
nsum,163
suma,49
umað,19
eɾko,78
uiɾa,63
lpaβ,66
paβl,227
peɾð,267
ðona,145
onaɾ,184
naɾa,242
dɛnt,28
tɾat,123
ɾata,108
atað,157
xweθ,87
naɾe,100
nsið,148
iðeɾ,168
teɾβ,28
ɾβin,22
pesa,164
θeni,39
eniθ,46
niθa,49
falt,159
lten,4
laɾl,18
aɾle,226
tɾen,37
enox,94
noxe,9
eθað,8
ɾeso,161
xele,93
eles,264
anot,88
tʃeθ,73
ʃeθe,68
tɾan,244
mios,49
enid,28
asad,9
aβao,49
βaos,6
temp,443
pɾan,21
aɾem,175
kaʎe,75
insi,46
nsis,46
bank,24
anke,96
nket,59
kete,59
pane,92
βaðu,99
aðuɾ,170
mjeɾ,79
akos,94
jexo,37
ðeaɾ,32
eaɾo,61
akan,38
kano,58
nosl,8
oθka,52
θkam,27
kamo,46
aɣai,56
ɣais,100
ɛŋɡo,156
oθið,145
akaɾ,256
aθed,81
somb,121
tetʃ,7
itat,9
foɾa,69
oɾas,106
eɾix,30
ɾixi,37
ixiɾ,21
xiɾs,1
iɾse,38
ðaɲo,40
foɾθ,42
ɾθex,1
θexe,1
exea,1
xeaβ,2
ɾkaɾ,125
ompe,141
mpeɾ,38
metj,98
etje,56
ɾɾaɾ,67
iɾje,43
ɾjeɾ,77
θeɣe,5
eɣeɾ,5
fati,42
atiɣ,35
iɣaβ,6
aʎaɾ,170
ʝeɾn,14
ɾnos,182
ŋɡas,87
akal,22
βamo,109
bjað,156
uiɾl,28
saɾs,13
ntao,44
taos,73
alid,18
βɾom,9
ɾome,171
omea,2
meaβ,3
ɾɾaj,15
ɾajj,45
jjaɾ,26
alβa,408
apɾe,165
pɾem,24
ɾemj,11
emja,30
mjaβ,3
jaβa,71
ndol,247
dole,154
ɾuið,169
uiðo,149
ðete,124
eten,99
mise,390
iseɾ,390
eɾik,438
ikoɾ,395
oɾðj,377
ɾðja,490
miɾe,70
iɾes,9
ðetɛ,13
etɛŋ,14
peɾe,221
θkas,31
ðand,83
oðɾe,87
anθe,21
peke,143
ekeɲ,120
keɲa,26
kape,42
salβ,435
alβe,8
ndið,426
diðo,334
asun,106
sunt,107
date,2
jjas,140
alið,211
liðo,151
aθuf,15
θufɾ,15
ufɾe,27
toɾn,41
spal,51
palð,51
lðas,54
komb,524
ombi,47
mbiɾ,36
biɾt,36
iɾtj,40
kolu,91
olum,91
lumn,116
umna,91
tɾuk,181
ɾukθ,134
ukθj,139
oɾna,86
ɾnaɾ,35
peɾm,304
aneθ,280
kweβ,49
weβa,146
ostu,53
stum,47
tumb,58
demo,36
βeβe,239
stem,19
ɾβem,6
βemo,86
osto,124
iɣjɛ,116
ɣjɛn,116
osle,9
akwe,208
kwes,71
stat,161
iβje,61
moaβ,118
oaβi,29
moni,34
onit,92
nita,141
akam,161
siðj,5
βime,68
imel,91
mele,107
elek,118
eɲos,93
saða,133
ɾkað,69
inoθ,56
noθɛ,56
oθɛn,56
nteɣ,84
teɣɾ,84
eɣɾi,146
ɣɾið,39
mpje,60
pjeθ,93
jeθa,56
ɾmit,111
miti,43
kase,30
ðeβw,18
eβwe,30
ɾofe,700
ofet,644
feta,473
oɾaɾ,258
lβes,24
iɾɾe,66
ɾɾem,220
ɾemi,204
misi,45
βlem,59
leme,64
jjos,114
temj,37
emje,21
ofen,11
fend,33
ɾaið,104
ðeβi,190
eβis,41
eɣuɾ,65
ɣuɾa,80
uɾam,102
ɾðad,209
aliɾ,68
eɣem,3
ɣemo,5
ðeβo,151
eβol,46
θeɾo,966
eɾoθ,296
oθeɾ,483
ituj,65
βɛnd,31
tota,41
otal,46
talm,26
βind,5
indi,84
ndik,23
dika,17
ikað,443
sano,70
ompl,146
mple,141
plet,113
leto,71
matɾ,39
atɾi,199
tɾiθ,26
pɾom,188
meti,168
etið,146
ktaβ,39
taβo,48
ɾeiɾ,3
oɪɣa,56
ɾeɪɾ,8
eɪɾa,7
ðaɾi,46
mama,14
niɲo,197
stet,18
teta,10
etað,44
ɡɾam,33
βuɾl,85
uɾla,88
ɾlaβ,12
pɾeo,43
ɾeok,43
eoku,43
upaɾ,20
utʃi,46
tʃis,47
ʃisi,37
ɾefe,18
efeɾ,41
feɾɛ,32
eɾɛn,84
piðj,84
eeɾs,34
ɾseβ,79
emfɾ,33
mfɾɛ,9
alex,68
lexa,84
xand,68
tiɾo,104
lθan,25
θand,65
ʎoɾo,32
ikol,6
xefe,428
exeɾ,615
xeɾθ,583
ɾθit,564
θito,624
xuɾa,205
ɡaɲa,68
aɲaɾ,29
ɲaɾa,34
etos,154
βond,55
onda,121
ndad,51
iðjɛ,9
xuɾo,61
kexo,3
ljan,32
janθ,86
eβaɲ,123
βaɲo,123
ɾðeɾ,270
siɡn,122
iɡni,57
ɡnif,53
nifi,53
test,448
stim,303
imon,351
monj,340
onjo,343
uɾaɾ,96
beeɾ,8
aɾis,114
ɾisk,3
isko,9
pɾoβ,481
ɾoβo,255
unik,87
niko,56
moɾj,92
eθel,5
θelo,123
nalβ,1
lβaɾ,84
βaɾð,5
leɲa,46
iβis,62
βiso,22
peɾa,384
eɾað,108
iɾem,94
eɾem,250
tʃiʎ,11
ʃiʎo,9
ɾoβe,133
oβee,26
eeɾa,41
aɾɾe,226
eɣlo,19
ðeɣo,59
eɣoʎ,66
ɣoʎa,55
oʎaɾ,62
teme,231
emes,30
ɾeus,45
eusa,30
usað,27
weɾn,82
ɾɾal,8
ʝiɾe,1
ɾoβi,116
oβis,62
desð,132
uɾað,210
ɾena,61
oɾiʎ,45
ɾiʎa,77
imfo,110
kemw,3
emwe,20
mwel,160
kese,5
eseð,2
pilð,1
ilða,15
xidl,1
idla,4
dlaf,1
βetw,8
etwe,15
twel,11
betw,2
eβek,31
βeka,37
konk,78
onku,45
kuβi,39
βina,97
ɾeum,1
euma,2
teβa,15
ɣaxa,10
axam,6
taxa,22
axas,36
maak,34
aaka,38
bino,59
dwel,86
welo,170
ʎoɾa,119
ðifu,29
ifun,33
funt,18
aðβe,134
ðβen,9
eneð,21
neði,8
eðiθ,26
ðiθo,11
itid,4
tidm,2
idme,27
opje,70
jeða,94
ultu,28
ltuɾ,82
tuɾa,418
ulte,95
tʃan,71
ʃano,1
pulk,116
ulkɾ,116
lkɾo,115
kɾos,38
ɡuno,140
neɣa,39
ɣaɾa,255
ltes,13
inkl,105
nkli,85
klin,91
lina,220
inan,70
nand,59
enei,81
neis,111
ʃadm,7
adme,56
ɾθeð,18
eðed,1
efɾo,14
θoxa,5
oxaɾ,96
makp,6
akpe,6
kpel,6
pela,22
tʃam,25
ʃame,12
lino,141
ɾɾue,121
ɾueɣ,70
utʃe,67
omam,23
mame,13
amel,17
melo,52
sikl,150
iklo,140
klos,94
peso,34
meɾk,45
ulto,141
admi,59
dmin,41
musl,33
uslo,33
alis,42
ɾðat,63
ðate,97
aθim,71
jeɾe,142
iβɾe,120
ɾamɛ,62
olam,90
βand,270
eθja,191
θjað,155
jaða,156
meso,13
esop,10
opot,8
pota,15
otam,41
tami,105
amik,7
mika,95
ɾoði,100
oðiʎ,57
ðiʎa,58
iʎaɾ,90
liam,8
okuɾ,160
kuɾɾ,54
uɾɾa,10
alɣo,144
mwes,57
stoɪ,168
dɾam,17
kant,405
βeβa,43
daɾe,41
tina,76
noθe,374
eɾmo,198
ɾmos,122
mosa,48
βiɾx,62
iɾxe,55
ɾxen,55
ɾesu,262
esuɾ,162
suɾo,16
aɣɾe,21
ɣɾeɣ,4
aβen,158
βaθj,248
oβse,81
βseɾ,61
ɾβaβ,9
βaβa,105
silɛ,35
ilɛn,37
nθjo,321
ksit,18
sito,80
βsek,20
sekj,20
ekjo,20
pend,11
esaβ,37
saβa,323
ɾaθa,62
aθal,12
θale,29
alet,40
lete,16
etes,135
djeθ,25
ðime,24
poða,19
oðam,7
ðamo,39
alox,49
loxa,26
xaɾn,5
aɾno,86
foɾɾ,8
ɾɾax,21
ɾaxe,83
xaɾs,14
ðoɾo,13
ɾðað,303
afwe,50
desk,14
skaɾ,189
kaɾɣ,275
nian,171
bjem,175
aʊnk,278
ʊnke,278
βɛŋɡ,162
beβe,12
βeβi,44
unte,33
line,18
dixe,40
θeɾt,38
βaɪs,36
aɾad,14
ɾadm,15
dmel,20
θiɾt,13
iɾte,37
oβxe,109
βxet,108
xeto,129
kjos,15
joso,113
osos,214
eβje,29
βiam,91
sikj,31
ikje,31
moɾa,264
exad,36
xadm,5
ʎame,29
amem,9
ntem,105
jɛns,192
ɛnsa,160
noðɾ,9
oðɾi,43
ðɾiθ,9
ɾiθa,55
ʎaɾe,77
eθen,160
enas,180
osea,29
sean,201
iaða,44
eðit,43
βelo,97
intɾ,47
tɾoð,42
onso,76
nsol,92
ketu,4
etuɾ,9
θimr,17
imra,7
mran,3
xoks,4
oksa,4
ksan,3
meða,64
maðj,69
aðja,72
ðjan,149
isβa,6
sβak,2
suax,1
eðam,13
suɾe,12
uɾeo,2
letu,1
tusi,1
usit,5
sita,126
leʊm,1
eʊmi,1
ʊmit,1
ðjam,11
anok,5
elða,25
lðaa,2
inas,227
iβia,40
bjan,9
jand,42
olos,186
faʎe,48
aʎeθ,46
ʎeθj,7
eʊni,157
ʊnið,67
ɾten,97
neθj,130
neβa,7
eβaj,5
jjot,18
adβe,2
dβee,2
βeel,13
miβs,3
iβsa,6
βsam,4
ðuma,3
aðad,20
xetu,3
nafi,3
afis,3
keðe,102
lðea,146
ðeas,119
ampa,538
mpam,187
pamɛ,185
efes,287
ɾɾoɣ,126
ɾoɣo,11
akθe,31
kθeð,7
empu,20
mpux,15
puxa,11
uxaβ,4
nsul,107
sult,129
plio,22
meʎi,7
eʎiθ,6
ʎiθo,7
ɾoxi,134
oxiθ,7
xiθo,2
βeʎu,4
eʎuð,5
ʎuðo,3
tuni,49
nika,143
jele,79
esau,98
asið,2
siða,119
xako,421
akoβ,181
iɲos,75
kspe,29
akob,240
ɾank,109
anki,42
nkil,42
kilo,17
soli,63
olia,18
pɾef,12
feɾi,30
ɡisa,1
isað,21
kans,83
ansa,55
nsað,41
imbi,55
mbit,46
bita,34
itam,52
ɣiso,4
eðom,141
ndem,53
deme,25
nitu,37
ituɾ,84
ɣisa,3
lent,50
ntex,4
texa,7
eβjo,18
nosp,70
ospɾ,70
pais,154
sθjɛ,95
ðeθj,38
ðena,128
enan,69
nanθ,80
damj,247
tatu,124
atut,108
utos,118
tʃos,644
kaɾi,72
ɾiθj,18
ɾiɾi,4
iɾia,43
puðj,61
uðje,66
ɾmið,13
ɣuno,318
paβi,21
βili,92
ilið,83
liða,287
keθj,6
atos,50
aβun,161
βund,163
ndan,237
danθ,95
embi,113
mbið,30
biðj,26
iðja,34
θeɣa,10
enaɾ,112
naɾo,136
exat,1
xate,11
smos,136
ðesk,190
skuβ,80
ɾɾiɲ,23
ɾiɲe,3
iɲeɾ,3
sitn,1
itna,2
nsan,42
ntʃa,106
tʃaɾ,393
eksk,74
kska,3
skaβ,35
akom,39
paɲa,40
ɲaðo,95
axuθ,2
xuθa,2
uθat,2
amiɣ,103
enis,9
ixim,9
ximo,144
imos,298
sole,38
olem,29
lemn,28
emne,21
ntiɡ,1
okað,89
eðim,79
ðimo,23
noti,51
otiθ,50
θjas,340
ɾɾaθ,131
xuði,289
uðit,1
eeɾi,5
asem,29
sema,84
emat,9
elon,18
maɾɣ,86
aɾɣu,46
ɾɣuɾ,31
eβil,101
ilit,49
lita,119
ekip,18
kipo,5
alxa,7
lxaβ,7
aθme,28
otax,6
taxe,22
ɣust,37
usta,70
emel,5
ʃand,31
eθem,25
θeme,13
βɾit,33
itos,562
lamp,94
ampi,3
mpiɲ,3
piɲo,1
palp,15
alpe,1
faɾs,1
aɾsa,9
ɾsan,8
lðiθ,100
ɾɾop,115
ɾopa,151
kweʎ,64
weʎo,64
βeʎo,58
sjen,31
puði,7
uðis,3
ʎaɾl,6
pɾon,112
ɾkat,12
kate,55
alpa,11
lpaɾ,6
alpo,2
puðo,28
θian,208
beʎu,1
ʎuða,2
uðas,74
ɾkam,8
mela,13
βesa,50
esam,52
same,59
ɾɾoθ,76
ɾoθi,37
oθio,35
tɾiɣ,78
ɾiɣo,74
ɾens,72
apen,26
pena,22
emeθ,66
meθj,22
ɾtem,11
kaθo,1
njes,19
ɾofi,5
fiɾj,20
ɡɾit,27
diθe,90
iθem,17
supl,36
upla,5
ites,37
oðuk,46
ðukt,47
ukto,92
ktos,119
aɾɾi,157
ɾɾiβ,248
ɾiβa,383
adkj,17
dkje,17
ʝuɣo,56
ɾkan,76
ditʃ,31
anea,35
ŋɡaɾ,14
ɡaɾs,4
atan,322
ndot,15
dote,15
noxo,65
apla,38
plak,11
lake,5
lβið,123
βiðe,41
aeɾt,2
pɾiβ,45
iβað,63
astj,12
stja,229
tjað,41
etea,7
teas,17
spos,125
posa,132
eɣes,25
asim,159
simi,163
imis,158
maxa,24
axal,17
alat,33
ðɾas,255
θeɾa,547
soɲo,2
skal,29
kale,83
aleɾ,43
leɾa,53
ndia,128
diam,9
okθi,72
kθið,78
θiðɛ,37
iðɛn,92
ndek,38
dekj,36
ekje,46
ndon,190
dona,141
temi,67
emiβ,37
miβl,37
ɾjal,80
ɾamo,163
aθeɪ,211
θeɪt,211
eɪte,220
tiɣw,76
iɣwo,51
boto,26
eali,77
aliθ,117
liθo,10
stiɾ,109
elβo,9
ɾtaɾ,215
pɾen,312
ɾend,299
oɾje,56
ɾjen,61
ntal,118
ɣɾam,110
emoβ,17
kolo,96
soɪs,151
oθei,20
θeis,112
oθem,19
θemo,41
ɾɾak,49
ʊniɾ,61
apaθ,118
paθe,64
θent,146
taɾl,117
ɾlas,48
oβið,36
toɾa,31
moβj,17
oβjo,59
βalð,13
laɾj,29
fiɣu,29
iɣuɾ,33
moso,29
enam,15
namo,23
oɾað,261
ðaɾs,21
ɾsel,14
eðat,26
okos,43
eɣam,24
ɣame,24
mbiβ,1
biβa,9
laθo,34
plið,46
θilp,7
ilpa,7
axað,61
xaðo,210
eman,190
nθeð,82
ɾɾuβ,96
ɾuβe,91
uβem,14
sime,110
imeo,55
meon,48
enti,366
ntiɾ,137
liɣa,58
leβi,372
βaɾe,97
xuða,874
ðexo,87
enθe,127
nθen,158
ɾiβo,32
omfl,11
mfli,11
likt,11
ikto,60
βenθ,37
neft,56
efta,54
ftal,54
tali,88
exað,109
afoɾ,9
foɾt,257
oɾtu,29
ɾtun,27
tuna,8
unað,5
feli,57
eliθ,35
liθi,52
iθið,56
aseɾ,102
andɾ,30
dɾaɣ,9
ɾaɣo,27
aɣoɾ,7
ɣoɾa,6
dweɾ,30
weɾm,30
kamb,102
niɾt,3
alki,29
lkil,7
kila,44
ilað,47
ðuɾm,23
uɾmj,21
ɾmjo,6
ekom,83
ompɛ,49
mpɛn,49
pɛns,53
