r-gram,Counts
vij,51
odɡ,34
dɡo,21
kil,33
ezu,87
hɑz,461
zer,378
xam,136
irk,19
deh,232
ɑzo,90
ddɑ,76
abx,15
kor,266
ore,78
aɡu,91
lei,70
ird,36
ɑlx,16
lxo,24
rsu,51
sud,86
ɡia,6
iam,9
izp,6
zpi,6
lha,51
rhi,38
ʃke,19
kel,130
enk,51
nkɑ,77
oʃɑ,261
xfi,99
ɑsa,372
efz,44
sɑf,279
tɑj,164
beb,340
ebi,200
ɑlt,23
ndv,2
dvɑ,58
ɑtr,51
trɑ,157
hɑʃ,100
ɑʃɑ,225
osɑ,77
sɑv,19
ɑvi,223
bam,91
ʒor,82
orʔ,125
rʔa,53
sex,12
daʔ,213
daf,281
afʔ,137
fʔe,38
toɡ,51
etm,63
tmɑ,120
red,180
bsa,26
ɑjh,267
jhɑ,271
ʃoi,9
oid,4
bɑm,197
ɑmd,129
mdɑ,148
hɑh,28
irp,6
rpa,28
pax,1
nɑv,10
ɑvo,85
emʃ,20
mʃa,25
drɡ,2
eba,246
ɑnʃ,27
nʃe,6
irs,9
sɑj,813
saq,81
aqf,63
zil,32
dta,138
eʃk,46
xer,146
jnd,36
mɑɑ,104
dʃa,54
dmɑ,125
mok,83
okɑ,54
lem,163
asx,68
sxa,66
luʔ,59
fad,77
dax,125
tax,270
ʃaf,251
vuɑ,13
uɑq,7
baɡ,21
aɡr,172
ɡri,12
ras,746
stɡ,60
tɡɑ,40
ɡɑr,125
qod,586
ruɡ,33
uɡi,8
ezn,12
ede,307
vɑʒ,27
ɑʒɡ,26
ʒɡu,26
ɡun,372
bzu,2
osa,164
ɡuɡ,5
uɡe,9
erd,346
urx,59
rxo,166
hrh,490
sak,70
odn,35
dne,58
qel,50
lɑb,373
enu,86
amx,18
duʃ,45
ɑʃr,24
ʃrɑ,23
emr,384
mmi,7
voʃ,11
nze,37
iɑɑ,45
aɡo,141
eli,220
doɑ,248
xɑd,292
amʔ,776
ɑrh,465
ɡam,88
dɑt,105
alv,71
lvɑ,28
usf,219
sfa,256
fan,268
esq,157
sqɑ,157
qɑl,280
zdx,10
ʔde,111
azs,86
zsɑ,14
taf,309
ria,5
iaʃ,46
lud,80
dxa,54
vvk,5
vka,8
ɑbʃ,54
bʃa,39
adʃ,147
erʃ,44
rʃb,27
ʃba,40
ebɡ,3
bɡa,22
ɑxo,140
udx,21
dxɑ,165
unm,1
nmu,148
dɑz,270
fik,3
pah,151
lɑr,12
soɡ,18
oɡa,24
ɡan,167
iro,90
ora,310
nbi,302
tɑɑ,158
aɡɑ,55
hdb,6
kaz,6
ɑɑb,60
emt,68
mte,67
bbe,87
ejk,202
rox,56
jeɡ,24
dus,478
oro,338
nok,35
oka,79
hiz,69
izo,51
uzs,21
zsu,9
sum,27
dɡa,100
bdɑ,254
ebɑ,456
ɑim,169
ɑsh,38
zeb,188
rpe,68
mit,235
ita,228
biʃ,200
ʃei,32
ʃɑx,237
ɑxh,50
xhɑ,120
ɑrʃ,32
rʃo,82
moz,199
oze,42
zeʔ,94
zɑt,88
riɡ,30
iɡh,16
nɑr,255
iɑs,57
ɑmt,37
odb,113
buz,30
amu,337
mui,170
uil,203
kɑs,70
ɑsd,27
dal,118
lɑf,71
toi,188
oil,8
tui,4
efq,71
fqe,35
mʔa,21
ʔak,6
mrs,1
erj,120
mej,97
jet,38
bri,80
afn,192
eno,136
eht,230
hta,148
qba,63
ʔzi,311
suh,11
akf,16
kfi,8
fil,65
mlɑ,31
qej,415
epɑ,121
meʔ,27
eho,17
abn,265
bnɑ,155
def,5
bla,39
lmo,4
aʔf,51
ʔfa,2
azn,187
rʃd,1
ɑmq,12
mqɑ,6
ɑzb,46
zaz,56
aqs,284
qsa,15
tux,18
rez,168
uqs,4
ʃot,74
oto,100
ɑmj,73
mjɑ,50
bef,168
ɑɑq,17
iɑj,664
sib,251
ker,91
rʔe,114
ʔei,18
zsb,14
sbu,2
odf,5
dfo,4
znu,5
izb,40
zbk,1
bke,17
uʃi,341
jsa,64
ɑbx,43
bxo,41
xɑl,186
ɑxi,41
alq,244
lqe,50
ʒin,69
mɑb,112
ɑʃd,99
teʃ,110
otf,19
fɑj,141
ɑhn,116
hna,142
adk,143
dke,30
inh,346
ʃos,13
ofa,64
qsu,17
ɑzn,26
zna,95
voz,57
azq,188
zqa,32
iɑʃ,31
qɑz,49
jin,64
ruɑ,1
uɑv,3
ors,379
ʒde,146
bxɑ,37
dɑq,40
ɑqa,193
ɑxb,19
xba,16
azx,116
zxo,43
anm,304
nmi,43
iʃk,9
fis,18
ise,104
oʔa,242
zbɑ,97
epo,163
jea,36
ɑhs,45
urh,39
sav,301
akk,275
kko,220
rqa,166
rɑp,89
ɑpu,34
zɡo,31
qeʃ,5
aʃv,187
ʃva,65
hon,31
nuk,7
dɑʔ,100
ɑʔe,148
ʃix,3
ixu,6
xux,3
uxi,6
xij,18
olh,83
smh,23
ɑjv,301
dbi,59
ome,33
jot,1
nɑf,45
ɑfi,97
fij,28
hle,23
odm,50
dmo,29
efl,99
bap,3
voq,62
qum,106
umi,180
toʔ,23
orx,45
rxf,3
xfɑ,3
fɑm,26
ʃmi,22
ʔis,55
isu,40
asu,271
aʔq,420
ʔqu,439
hin,71
ɑdo,15
dor,344
orn,26
rne,45
sej,154
bba,357
mip,144
ipo,13
pox,29
adv,130
dva,117
efo,22
ruʃ,91
des,22
bɑp,17
ɑpd,13
mer,267
ɑjz,12
ahk,185
hkɑ,231
ʒuj,53
tra,183
rfq,1
mda,16
mez,52
dɑb,151
orm,164
rmi,421
deq,50
eqa,113
qqi,26
las,50
ork,14
rɡt,74
ɡta,73
amo,32
moa,5
oaʔ,5
ʔda,14
uka,35
hof,65
ofr,124
fre,93
ɑʃb,4
bɑv,71
mtʃ,391
ett,101
fɑq,27
ash,149
hzɑ,109
aɑm,8
hmi,139
eim,192
mɑv,92
zni,11
xur,23
ɑjk,14
jka,188
bʔe,58
sut,6
tʃh,28
ʃha,4
jah,1696
hud,1302
ilu,87
lun,136
bɑʔ,67
ʔes,52
alx,99
lxi,34
dej,47
ʒal,815
ɑnx,46
nxa,12
ozq,18
zqɑ,24
ozh,33
muj,99
ujd,2
imu,65
fɑx,38
kah,68
rme,107
tuʔ,17
uʔi,36
enʃ,27
nʃi,26
ʃeɡ,291
une,397
ɑrp,22
von,10
ebu,6
jeh,139
leb,303
bɑs,217
jhe,18
bna,53
azf,23
zfr,2
fra,137
bei,41
omh,120
jef,68
ɑtʔ,26
tʔa,27
ʔaz,200
azh,109
ʃkɑ,61
dap,15
apd,6
tuk,32
uhs,21
lar,99
rze,69
zei,100
axd,45
xdʒ,5
hil,100
exu,2
ezq,11
rbe,46
juq,59
zɡa,158
boq,27
oqz,21
ohe,59
suɑ,5
uɑɡ,1
dok,5
muʃ,260
mif,284
ife,109
hru,19
rum,51
biz,16
riʔ,347
iʔq,17
ʒɑz,69
abɡ,24
bɡi,13
lɑv,429
eʔi,42
nɡh,162
ɑdu,195
osb,6
sbi,191
deb,2
teɡ,173
xof,16
ʃra,25
ztu,19
adj,31
djɑ,41
zxɑ,68
ɑki,143
ʒoz,140
nɡi,497
ruq,238
loz,6
epu,80
dbe,32
llɑ,72
rea,52
ɡaz,125
tid,393
etʃ,160
beq,130
atɡ,42
tɡu,25
ɡum,7
ʃup,7
upɑ,26
ɑlu,164
luj,57
mof,40
edm,351
dma,454
lih,37
akt,272
kta,37
zaʔ,115
ʔif,59
zra,210
ʃeq,103
hte,53
aʔv,157
ʔva,90
olf,12
lfe,17
bhɡ,18
hɡɑ,24
lee,9
akr,254
kru,150
osi,107
mʔu,127
amd,235
rrɑ,72
ɑnu,194
nuj,19
ble,15
ɑzh,28
tih,56
ihɑ,390
tɑl,229
ʔɑd,206
ɑdn,23
dnɑ,25
oʃh,24
ero,63
ndo,81
rɡi,48
ɡiɑ,40
iɑh,100
raɡ,90
ehr,128
ixɑ,315
vuq,7
ulu,58
oɑj,58
jus,320
use,304
axx,27
xxa,24
ʔaj,85
jja,109
vɑk,15
ɑkn,22
kej,89
pij,53
jes,207
aqh,35
qhɑ,186
seh,49
baz,58
doz,105
ozd,153
efi,115
fid,133
ubh,29
rhu,9
huz,41
hɑp,18
ɑpi,35
api,40
pis,1
miz,254
bɑɡ,8
ɡel,2
adh,92
dha,50
ifh,2
fhɑ,71
ndh,98
bea,91
sɑb,224
odt,44
qov,408
bdi,99
dil,60
ttu,1
qis,19
biɡ,100
iɡɑ,57
aqo,5
bot,177
oth,122
bur,266
lʔɑ,228
bɑh,188
ɑhz,35
hza,31
ɑms,58
msa,70
mxa,15
xaf,55
aqm,25
qmɑ,16
mʃɑ,13
ɑjʔ,11
jʔa,29
usa,35
zij,59
ɑjd,202
jda,39
ʃax,435
sso,33
sos,32
ʃmɡ,5
mɡi,27
ɡin,108
qsi,178
ɑtf,26
tfa,20
bɡo,13
aja,65
tɑv,64
int,88
ntu,34
tok,13
izm,33
eqq,87
qqa,104
obi,47
bix,67
ijo,52
uʔh,4
ɑnm,49
dut,9
utɑ,103
ʔid,58
lʔi,19
asf,103
sfe,51
zik,11
jeb,31
tʃk,169
dɑs,218
hnɑ,25
qɑs,118
ɑko,72
tfh,8
ubd,20
bda,32
suɡ,5
duj,75
ʒdɑ,43
suf,18
jɑz,65
aʔb,50
ʔba,16
buq,16
feʃ,36
nos,29
osr,33
viʔ,12
soɑ,150
oɑl,150
iil,151
eru,57
nui,9
ɡid,5
nie,707
ies,740
onn,13
nne,23
dnf,2
nfa,68
zka,45
uɡa,83
atf,75
tfɑ,89
ɡrɑ,34
hes,410
ʒaʔ,17
nei,171
ɑjb,14
jbɑ,16
atʔ,105
tʔe,50
sit,6
lva,43
bie,153
sma,137
viz,33
dex,7
qeb,76
ʃif,2
ift,32
ɑdf,2
dfa,23
axs,475
xsi,201
azʃ,90
zʃm,28
ɑʃm,37
diʃ,63
siʔ,53
xtu,71
udr,27
rdm,3
lir,44
ɑqh,101
neh,83
ezt,29
zte,29
ila,63
fɑh,47
heʃ,143
dɑi,134
uʃv,12
ʃvɑ,63
uʃh,70
uti,53
xuf,7
zak,118
dob,23
ɑku,14
roq,208
dhi,18
fet,116
eti,40
veq,2
oʃv,20
vih,49
ihu,229
hul,24
lib,93
bʔu,52
alj,194
lja,126
fɑz,26
sme,6
mee,6
ʔui,13
bzɑ,3
joʔ,4
ʔuʃ,9
ʔal,169
qur,53
dja,5
afv,76
fvɑ,43
aʔt,11
ʔtɑ,14
nɑʔ,18
liq,55
adp,30
dpa,23
reʔ,24
emm,28
mme,118
iʔl,1
ʔlɑ,198
irj,2
rjo,3
ejʃ,31
jʃu,10
olo,11
lov,36
nha,199
jab,28
afu,27
unɑ,126
pid,24
leɑ,1
ʔuɑ,1
rʃu,32
bni,143
beu,11
eur,9
ɑlʔ,9
sre,10
auj,9
aʔl,551
akb,17
ɑʔu,10
trd,4
ɑjl,39
jle,4
fin,39
inu,47
irm,29
abs,45
ʒdi,3
dii,17
ɑps,17
viu,19
ius,5
ɑsr,55
kin,153
bɑf,48
feh,20
mɑɡ,18
lla,97
ubr,40
brx,4
idʒ,98
avj,15
vja,3
zdu,40
tot,5
jim,43
qɑf,13
ili,233
liɑ,269
als,54
lsɑ,14
tod,66
ʃɑk,31
ɑkʃ,20
kʃa,22
ʃxi,12
xis,17
pal,85
nap,30
uɡv,4
ɡvɑ,4
ɡur,85
tif,22
ɑfv,6
adl,103
dlɑ,13
hir,151
ehm,33
ʃuʔ,47
uʔe,8
ʃil,55
zib,72
enz,2
ɑpa,101
biv,94
ʃmt,1
mne,15
veɡ,11
qai,1
ʔej,40
ejl,110
rod,58
sɑi,37
ros,415
osv,76
svɑ,109
ɑfr,87
hma,583
ism,55
erm,59
zke,5
rɡo,211
ɡom,176
rju,4
ort,116
keb,119
ʃoq,61
oql,25
sdɑ,12
baj,131
dʔa,33
ʔab,21
zek,71
ekr,208
mɑx,64
ifa,248
hor,104
sɑq,53
ahb,148
hbu,99
ʔbi,49
lul,14
amɡ,33
irh,204
kof,51
ɡol,109
nɡu,80
ans,177
asm,102
hvɑ,68
azk,82
ubx,3
mil,72
ilɑ,119
ɑvx,2
vxu,2
aqz,134
qzɑ,13
hla,102
lav,85
zeʃ,142
son,21
onb,91
nbo,18
ole,312
paʒ,33
aʒm,33
ʒmo,31
ozt,71
zta,98
duɡ,67
hak,199
uxɑ,19
jne,2
ɑso,6
rqz,2
bun,80
ʔlu,39
ʃda,37
ibo,58
ɑɡf,35
ʃdu,36
ddʒ,43
ɑxu,30
toq,32
oqi,13
edu,127
srb,2
rbo,20
fnɑ,3
faʔ,44
nih,36
asn,72
ɑbd,83
bdu,30
rʔu,15
bik,24
quʔ,26
ɑmn,32
mna,48
nbɑ,97
ifo,9
idq,2
enj,174
njɑ,300
jʔq,3
atd,19
tda,61
kem,113
eid,285
ɑsu,84
hem,69
eqi,24
qim,163
keh,15
det,14
edq,7
ɑbk,21
bko,9
osn,78
sne,82
sdi,28
diq,36
odx,40
inr,46
nru,110
avr,16
ʒos,42
azo,8
tap,9
dɡe,32
idb,24
dlh,8
pul,178
dla,14
ozn,25
dbo,12
tek,139
aʔk,53
ʔki,18
kid,39
idk,20
mɑf,17
ɑɑɡ,11
nxɑ,84
tel,422
ɑzx,42
kuj,20
ruf,125
amz,34
mzɑ,10
ʔaf,31
hvj,2
vje,109
baf,10
zoh,73
ohr,55
ɑhd,86
hdʒ,29
mlu,21
luf,5
ufe,27
iɑp,24
kra,56
rku,43
nɑd,152
xal,319
ɑʃs,6
rds,1
lia,2
ʒob,29
ess,73
ejf,22
ɑhm,28
ofɑ,37
eʃv,63
edo,13
ʔdʒ,131
ʒil,129
oqo,4
tut,62
oho,55
idm,11
ɑnb,78
ebd,192
ann,243
nnɑ,89
lɑi,71
mʔi,158
zbo,17
ʒid,114
ʃvi,44
qaj,56
nof,17
fus,18
qit,11
iti,21
ehj,6
hjɑ,98
doɡ,5
nmɑ,163
ʒuʃ,44
leq,31
vix,31
dru,42
afs,94
fsi,21
sil,159
jɑh,116
adɡ,72
sru,84
ɑvh,12
vha,6
jɑk,26
uha,80
eʃu,80
mul,34
fuh,3
ɑhl,27
hli,15
afj,1
fju,1
jun,307
ril,12
joʃ,28
rej,50
ejʔ,37
jʔe,7
kii,6
nsi,137
ʃbi,30
nʔe,1
ʔem,18
ihi,21
maf,87
fim,24
sai,1
ʒun,31
aʃl,25
ʃli,9
unf,7
ɑzr,28
evɑ,56
ʃia,9
aɡl,8
ɡle,4
rap,28
rkɑ,43
msi,58
ʔdɑ,31
ʔiɑ,127
rtu,36
koh,259
ohn,259
sei,30
bkɑ,11
bɑx,38
rlo,4
irɡ,18
zbe,27
uzr,18
ʔɑj,31
mɑp,14
rxv,15
ʒih,20
ɑbt,31
faz,38
fʔa,4
iho,56
ʃve,149
ver,181
vai,95
lɑl,470
hfe,44
ahe,87
ton,33
rja,92
btʃ,14
irr,17
rrm,2
ɡiz,93
hda,80
qav,232
hɑx,33
elɡ,7
lɡo,1
fʔi,18
ɑbɡ,60
atz,18
tza,10
laz,48
zzɑ,14
ukɑ,49
urb,15
div,230
zuh,21
dir,59
vvi,2
axr,288
xre,141
eʔɑ,139
kɑt,157
ʔaʔ,68
ʒei,2
ɑsf,5
jeq,34
ɑmɡ,30
mɡɑ,30
rmo,32
bib,70
nut,17
utk,4
tka,14
rʃm,4
jex,153
fvf,2
vfa,9
iʃi,43
vɑt,79
kir,26
atx,34
txɑ,28
hek,248
ekm,239
kma,257
zin,129
fit,3
itu,40
tum,175
ɑdt,40
tez,126
fuʔ,1
mrk,4
dtʃ,65
umo,2
onz,2
zaf,19
ejz,222
jzɑ,3
osl,43
boɡ,1
oɡʃ,1
ɡʃɑ,7
rrd,3
mus,976
msɑ,239
juʔ,17
atl,178
fur,66
abm,7
bma,5
nɑl,60
dɑa,1
ɑah,1
oʔl,65
ʔle,39
qri,28
ʔli,301
amh,93
hij,50
ɑdɡ,57
dɡɑ,48
ɑjx,17
ndʃ,10
sih,710
lka,41
onɡ,29
mux,53
edʔ,44
ɑdx,21
elq,26
lqɑ,33
tiz,65
alf,32
idn,24
zkɑ,10
qlh,4
ikɑ,121
mis,427
isɑ,1448
xtt,13
aʃq,111
ʃqu,92
qul,107
eʔt,125
ʔte,118
ten,110
xɑʃ,2
srk,3
zqu,15
lid,111
aff,149
ffe,16
fen,9
eso,52
ɡez,99
vrɑ,7
ʔru,43
bɡu,22
uhd,1
zii,27
ɑvj,384
vjɑ,294
kɑb,30
fed,103
kri,46
ils,1
tri,52
ʃɑb,110
ɑjt,8
jtɑ,65
nud,89
aʃn,24
ʃnu,31
rfe,31
rih,155
oʔd,59
ʒez,83
eʒd,19
ɑʒe,2
ʒed,19
edh,2
fsu,20
unh,89
ɡuʔ,1
uʔs,2
ʔsɑ,3
ujh,27
srx,5
aɡe,44
zsp,2
spa,6
zaq,20
bɡɑ,18
rqo,24
vuz,2
xdɑ,42
idʃ,14
nvɑ,59
vɑʔ,48
ɡas,13
vir,177
nɡs,47
ɡsɑ,48
oɑk,10
ruv,5
bɑi,54
ɑfʃ,5
fʃɑ,18
suz,328
rbh,8
ndd,11
taɡ,44
ɡre,1
onj,126
ɑhk,98
ʔdh,11
ɑrʔ,7
xol,20
ʔax,2
xxe,3
zoʔ,27
lax,41
axh,23
ɑʔb,21
ʔbɑ,18
jdi,9
ɑdq,3
bii,61
alz,88
lza,50
sɑs,60
liz,46
hɑv,120
dih,108
ɑxv,84
lko,97
oht,58
rqu,67
esf,120
saɡ,42
iej,68
eks,18
ksɑ,29
zih,14
xɑm,122
pɑt,17
ndr,13
ize,100
uzx,12
zxa,17
zuf,14
rʔɑ,14
udh,40
nex,5
apɑ,104
dez,8
dpi,2
piɑ,80
rsh,42
ɑbʔ,17
ʒeb,85
rnɑ,186
axe,38
udb,38
eat,427
jdx,4
tɑʃ,36
ʃri,16
iʔa,385
edj,97
dje,97
eqo,10
hba,37
ikt,17
ajt,5
ɑɑr,15
fam,5
sof,58
ʒlu,14
brh,72
ɑxd,20
xda,20
anʃ,47
ʃaq,51
ʃof,11
rxh,23
ffa,7
mdʒ,73
ʒeh,17
rfi,38
fih,8
onh,160
afx,19
fxe,18
dʒh,111
ʒhɑ,98
mnd,1
irx,33
ddu,161
nij,163
jra,201
ɡod,61
odq,9
sko,16
hka,79
sbh,20
asv,34
afh,29
qsk,3
jɑɑ,11
kɑj,98
jez,179
tʃj,14
ʃje,14
ɑdd,5
ddr,2
jli,40
kef,18
dot,10
idd,31
ɑʃk,62
jth,5
unʃ,4
ʒɑl,104
jmu,63
ʃmn,18
ɡeʃ,5
eʃn,64
ʃni,20
ʔum,3
sɑa,50
ɑam,50
zsa,59
duz,30
ɑbn,23
bnu,6
ʒɑp,2
mii,61
iis,40
ibe,33
juʃ,304
iuʃ,9
ʔɑz,100
dkɑ,60
ope,2
vit,7
itr,8
ʔvɑ,60
iqi,97
eʔl,136
ʃut,6
efr,109
fej,143
ejs,67
seb,29
bak,46
tex,26
oxs,28
xsa,19
uzb,55
umh,25
ʃoj,17
oja,14
vɑx,123
rqh,19
zla,23
lze,68
vza,10
nna,54
ems,64
qij,207
jur,60
ɑtq,21
tqa,20
ɑzʃ,11
qaʃ,32
ɑbm,9
bmi,9
upi,6
ʒes,414
kʃu,35
ʃuf,38
biq,21
afʃ,44
fʃi,2
ɑjɡ,21
jɡɑ,21
hrk,22
kni,30
seq,22
eqt,29
azj,29
zja,28
axm,40
tme,7
sen,39
apu,13
ete,123
ɑvp,1
vpn,1
pna,6
rex,35
exn,22
xne,22
bza,3
unb,7
zɡɑ,12
ɑɡi,17
jɑx,3
zdɡ,1
ebx,25
deʔ,21
ank,46
nku,19
uhe,110
zeɡ,58
und,13
umɡ,1
mɡo,1
roɡ,3
oɡe,2
sez,50
nob,76
ʃto,42
ʃɑr,165
feʔ,29
otɑ,67
nhe,27
izt,18
ztr,15
fdɑ,15
iqɑ,44
ula,85
map,18
apz,5
ɑmo,116
orz,97
dre,18
zpe,13
eje,28
jej,15
anf,37
eve,173
veʃ,178
btɑ,9
qrb,20
laɡ,22
nʔa,84
ffɑ,126
fɑf,7
loh,47
ohh,13
iɡi,76
ren,146
ʒev,39
ɑrq,16
quɑ,5
dvi,8
ssa,33
ifu,51
fud,55
faʃ,86
doh,4
ztʃ,34
axk,5
xkɑ,9
bop,1
opu,2
qeh,56
hnh,14
ʔed,37
ibh,11
zee,2
eem,17
xei,11
rxk,4
tɑp,26
zne,53
ssɑ,27
rti,34
tib,28
ɡih,30
kme,10
dɡi,1
ɑbp,14
bpu,10
uʃd,12
avx,15
vxa,15
apʃ,14
pʃa,14
zlɑ,12
ʒur,39
dsa,35
qdɑ,74
txa,14
zbs,2
ztl,7
tlɑ,22
dia,22
ʃea,11
ɡɑl,10
ixh,21
sfi,26
itɑ,69
ezz,38
zza,65
epe,14
aqʃ,29
qqɑ,7
qɑʃ,31
oqh,7
ɑsn,6
sna,26
aɡh,24
pit,44
omo,7
orr,69
rem,110
ɡul,20
ule,15
tna,36
zkm,1
tha,29
iqh,14
dnr,5
nra,13
fsa,44
ɑtx,5
hʃɑ,43
ipu,55
ʒeɡ,20
erɡ,27
ʔeh,34
oʃb,46
ʃbu,102
nbe,46
ʒnb,2
uʃb,8
fiʔ,19
iʔe,15
sba,73
mqa,29
dub,6
rob,179
obʔ,67
buv,3
ʒaʃ,30
rnd,2
ead,9
lix,4
ixe,5
tɑq,86
amq,17
zfɑ,2
eku,27
uml,4
ʔra,14
ʔɑt,30
ljɑ,83
bpɑ,2
kei,23
roʔ,152
zru,33
ʒuʔ,42
anq,15
nqu,6
nni,49
xra,20
bxa,5
vɑi,75
rdv,4
xvi,18
viʃ,25
ziv,15
iva,42
mɑq,62
hze,22
toʃ,5
oʃo,5
muz,49
bʃe,8
mtɑ,18
dʔi,17
ʔuf,7
rʃe,10
qaf,20
ʃuv,2
ʒib,80
lnɑ,31
ahh,147
uqi,28
qiv,1
aju,23
irt,12
ɑvt,1
vtʃ,1
hvi,24
usx,5
neq,11
dmi,13
ifr,8
xim,38
urm,5
qib,15
bti,12
elm,93
asʔ,6
ulj,1
oʔi,47
zdɑ,73
ɑkr,18
qru,61
lɑp,3
srh,36
meq,19
eqd,21
ɑrɡ,26
olɡ,9
lɡi,30
med,28
nɡe,16
iɑq,10
daɡ,46
iif,1
ɡij,4
msk,5
uds,6
ɑɡr,15
dku,5
bdʒ,27
iha,79
ɑhʃ,6
bub,89
epi,7
fʃo,14
ɑtm,39
hho,123
rse,31
nma,2
emd,20
aqu,48
lqu,8
ihe,69
ʃɑs,5
hiɡ,5
hɑʔ,8
ʒre,93
srɡ,3
ubo,5
qef,8
fla,20
abh,134
oqs,2
qsɑ,63
urz,5
ʃde,14
ʃdɑ,18
qes,111
uzm,18
udt,27
dtɑ,68
ɡah,43
bit,48
fɑv,6
okh,4
khɑ,66
ipɑ,26
izn,11
aks,65
ksi,32
ɑvu,4
eʔm,61
erb,18
ono,1
uzu,10
udɡ,7
udz,6
dza,8
jre,35
urʃ,805
tɑɡ,6
ɑɡn,9
ɡnɑ,11
urn,11
nʃx,2
mxo,4
oʃx,8
vun,2
xuk,4
ɑʃh,25
bha,9
ʒoq,1
oqd,3
dho,3
abp,4
bpa,6
bhi,3
pɑm,4
usm,6
ʃal,911
alp,2
lpɑ,2
jnh,7
jof,66
rzr,5
ʃru,9
bif,76
ʒɑq,3
mti,10
iɑz,35
abʃ,137
bʃu,8
jza,8
umx,3
mxe,4
thi,57
rpu,13
kke,40
ozm,3
zme,4
adz,25
dzi,29
zpu,2
rla,5
akm,19
ɡud,2
ʔfe,14
qra,29
ndn,5
pud,12
ofs,7
fse,7
uzt,13
oɡo,2
ʒeʃ,24
fɑb,3
ɡna,5
ʔaʃ,84
abq,18
bqi,10
dof,5
bde,7
ɑkf,4
kfɑ,4
dtm,1
uzn,19
rhe,30
amb,20
mba,15
ɑvs,40
vst,5
zoq,6
udʔ,3
sɑt,159
ezo,6
ohm,6
uzk,3
erx,19
rʃx,3
ʃxa,7
ivh,42
vhɑ,80
vri,25
fod,73
ivi,2
zia,5
qze,70
ien,35
hms,2
kkɑ,23
duq,86
ɑfd,4
fdi,1
jɑs,69
aɑz,1
mha,48
ʃoɡ,5
ʒru,49
enn,23
ʒoh,66
seʃ,2
jmɑ,446
urk,19
voʔ,15
doj,44
oje,23
nek,46
zʃu,5
utʔ,4
tʔɑ,15
umq,5
zon,8
ɑʔz,9
ʔzɑ,39
ɡuʒ,1
uʒp,1
ʒpo,1
jze,72
aʔj,20
ʔju,4
muq,6
uqu,8
dɑh,30
zrh,32
jɑʃ,39
jɑɡ,4
uft,20
fʃr,6
emh,10
afl,65
flh,6
emk,3
mko,30
qth,4
uzp,4
zpɑ,11
zʃq,1
ʃqa,16
fri,21
ɑzl,17
zli,7
ree,6
umn,11
mnq,1
kmi,32
ɑɑʔ,19
idh,10
ɑvq,11
vqa,11
doʔ,8
ʃol,33
ndm,12
ʃdt,2
pɑz,7
dro,8
ɑho,4
ɑju,23
mni,37
kɑk,33
enf,28
nfe,28
fek,118
atv,58
unt,4
nti,28
zfa,18
uxa,28
nʃu,7
tɡi,17
dʒʔ,12
ʒʔa,3
ɑbf,9
bfa,7
fkɑ,23
idt,28
tre,21
ɑɑh,32
ɑfn,1
fax,141
nxv,14
net,14
voh,37
idx,15
nia,15
tto,40
qɑv,82
vem,66
hlɑ,31
xsu,7
ʃes,2
ove,10
ɡru,2
hum,44
fif,5
ifz,15
umv,1
qfi,1
diʔ,49
iʔu,8
iʃd,12
mih,12
mli,18
lii,24
dʔu,53
xiʔ,6
iʔz,14
ʒʔi,5
ʔii,19
krɑ,53
jnɑ,16
zbi,26
ʔɑʔ,4
uke,21
ʃsd,4
uqr,4
ljo,4
jos,5
vof,4
lmh,11
ksa,26
nto,47
ʔin,74
keɑ,4
ish,2
vop,1
mʔd,19
vud,4
boʃ,4
oʃq,4
ʃqɑ,7
ɑpn,4
mlh,2
duh,23
uhz,9
exr,46
ɑɑx,14
jdu,8
vin,9
lʔa,18
fex,4
qet,9
hnɡ,1
pɑb,5
ʒrɑ,16
erk,43
saʃ,21
ɡis,4
zno,1
ɑqt,8
qta,29
obe,107
teb,87
ebq,28
bqe,16
axl,57
xlu,33
zbx,2
ɑvd,109
vdʒ,9
anr,12
tba,57
ɑtt,3
nko,6
jaz,71
ʔmu,28
mnu,32
nuʔ,32
eʔq,5
ʔqɑ,9
rsf,2
hrɡ,8
jdh,19
bqa,21
tko,6
ɑtb,99
atp,7
tpa,19
hii,24
ekl,13
rrx,10
ɡav,31
vrt,2
umt,9
abo,206
bov,184
dxi,3
xmi,13
xɑj,71
ztk,2
mzh,1
ɑmʔ,6
mʔɑ,9
mia,91
ʒel,152
muʔ,38
ʃɑf,136
fne,14
uʃʔ,33
lti,29
ɑfu,5
kɑi,16
hbi,4
uʃu,2
via,2
lʔe,79
roh,47
ʃiʃ,37
lmɑ,29
suʔ,10
uʔa,60
lfu,14
quj,20
ɑpe,11
peʃ,2
ɑlf,11
lfa,8
ads,66
duʔ,6
ɑjf,7
jfe,3
ols,33
hei,1
rnh,9
noʔ,68
izʔ,5
zʔm,2
hux,1
uxu,4
isi,176
tʃʃ,14
ʃʃe,18
ʔij,60
iɑk,40
ʃdb,1
vub,3
ʃok,34
udʃ,10
xʃe,22
vii,4
iin,15
ɑnn,6
nnd,5
iʃɡ,1
ʃɡɑ,1
fɑɡ,2
qtu,53
bʃv,5
lus,28
ɑʔs,1
ɑsm,26
hdu,8
ubn,2
rɹe,1
xif,1
eij,3
rnu,31
dmv,3
hib,72
ekj,22
kje,22
dbx,1
nod,10
uld,5
sdʒ,16
ubɡ,6
dib,98
