r-gram,Counts
iɲɐz,114
ɹɐbɐ,96
ɐbɐʎ,96
bɐʎa,49
ɐʎaɹ,32
zɛɾɨ,43
ɐɾɐ̃ŋ,15
sɑlp,12
ɑlpi,12
lpik,12
pika,12
mɐʎa,15
kuɾʊ,10
uɾʊz,35
uŋdɨ,157
ŋdɨɾ,242
iɛɾɨ,6
aɾjw,131
ʎadw,21
bɔdɨ,95
ɔdɨʒ,31
iʃtɹ,209
tɹad,247
bɹɐʃ,122
bɹɐ̃ŋ,171
ɹɐ̃ŋk,111
ɐ̃ŋkw,31
ɪɾʊz,299
vaɾɐ,118
aɾɐʒ,11
ʃtuɾ,57
tuɾa,137
uɾak,4
ɾakɨ,18
ɪŋdu,101
ŋdue,7
dueɪ,57
ueɪɾ,20
plat,2
latɐ,13
atɐn,2
tɐnw,2
ʃkɐʃ,9
kɐʃk,2
ɐʃkɐ̃,1
ʁiʃk,14
iʃkɐ,24
ʃkɐʒ,7
ɐ̃ŋkɐ,67
ŋkɐʒ,3
ɨʃku,113
ʃkub,96
ɐ̃ŋkʊ,29
aɾɐʃ,12
ɐʃka,1
ʃkaɾ,51
kaɾɐ,25
koʃʊ,20
oʃʊz,7
wɾʊz,25
bebi,58
ebiɐ̃,8
ɨbiɐ̃,7
aɾɐz,15
ɹiɐʒ,7
ɔʎaɹ,24
uɾʊʒ,35
ətɨʃ,57
pũɲɐ,8
wɾʊʒ,48
ɨbes,7
bese,7
fɹak,57
ɹakw,9
ɹakɐ,19
akɐz,23
iziɐ̃,85
ziɐ̃ʊ̃,193
iɾiʊ,14
ʁike,116
ikez,113
kezɐ,133
ezɐʃ,66
ɔltɐ,78
veʒʊ,16
tɨɾi,138
ɨɾiu,10
ɾiuɾ,10
iuɾə,11
əmeɪ,103
ʃtad,188
ʒmɐʃ,16
beɪʃ,64
əsɐʃ,47
ɐnad,55
itiʊ,19
izɛs,51
zɛsɨ,35
ɨbiɐ,10
ɐ̃ŋte,103
bɹiɐ̃,8
ɹiɐ̃ʊ̃,22
ɔbɹe,17
bɹeɪ,65
ũŋʒi,130
ŋʒiʃ,8
ʒiʃt,63
umʊʃ,74
idɐʃ,82
umiʊ,26
tuʃk,21
uʃki,20
ʃkia,6
kiaɹ,2
idul,130
dulʊ,130
ulʊʃ,183
ŋsiɐ̃,252
ilud,8
udiʊ,3
ʒili,144
ilia,144
iadɨ,141
ɐviz,60
viza,38
uʒid,26
ʒidʊ,110
soɲw,37
ədat,1
datɨ,3
falɨ,29
alɨz,27
udiʃ,2
evaʃ,10
kɐti,220
ɐtiv,238
tivɐ,50
ivɐʒ,16
fuɪz,1
uɪzɛ,1
ɪzɛʃ,331
wtɐm,2
vias,6
iasɨ,15
ɐlɨɡ,274
lɨɡɹ,270
ɡɹiɐ,132
ŋtik,71
ɐ̃mbo,3
mboɾ,3
boɾɨ,3
əpɐʃ,9
itiʃ,5
tiʃt,37
eɪʒa,25
ɪʒaɹ,7
ɨdeʃ,13
nesi,3
esiɐ,47
siɐm,7
iɐme,74
udeɹ,255
ɪmbɔ,89
mbɔɾ,89
bɔɾɐ,89
saʊd,68
aʊda,50
ʊdad,12
ətaʃ,8
taʃt,139
eʊzɨ,238
ʊzɨʃ,94
ɐʁɨb,66
ʁɨbɐ,45
ɨbɐt,45
bɐtɐ,11
tɐɾi,86
ɾiɐz,121
ʃaɾɨ,9
ʃkɔb,9
ulʊz,150
meti,6
ɑlba,1
lbaɾ,1
baɾə,73
melw,4
kuɾo,92
ɹɐ̃ŋz,192
ɐ̃ŋzɡ,168
ŋzɡɹ,168
zɡɹɨ,163
ɡɹɨs,148
ɹɨsɐ̃,103
fuɾi,9
uɾiu,8
ɾiuz,7
iuzɐ,118
uzɐm,77
zɐme,92
ɨɡid,26
ɡidʊ,13
teɾɨ,29
ɑlpa,19
lpad,2
padʊ,93
mɔve,23
veɪʃ,70
uwɡe,17
wɡeɪ,16
mbʊʃ,55
nũŋk,257
ũŋkɐ,257
buɾə,63
ɪɾʊʒ,176
pɨdɐ,68
ɨdɐs,67
dɐsa,33
sufɹ,57
ufɹi,22
dɐ̃nʊ,11
kɨɾi,17
ʒiad,6
kɐto,39
ɐtoɾ,46
toɾə,62
oɾəz,39
ɾəzɨ,39
udaʃ,2
daʃt,53
foɾɐ,34
dɐɾi,64
ɐziʊ,14
mũɲɐ,110
eɾiʒ,6
iʒiʊ,25
dɹɐʃ,72
ʒɨɡa,1
sɐɐd,1
ɐɐdu,1
ɐdut,2
dutɐ,3
ɡɐli,85
ɐliɛ,22
liɛd,2
iɛdɨ,3
viʒi,74
iʒiɨ,1
ɛɾəm,27
iʒiɾ,41
ʒiɾɨ,6
iɾɨz,49
tɹɐʒ,69
niŋɡ,353
ŋɡwe,363
ɡweɪ,363
sɐkɹ,337
ɐkɹi,340
kɹif,336
ɹifi,336
fisj,307
isjʊ,270
uŋvi,71
ŋvid,54
vido,20
meɾe,19
midʊ,107
mɐɐn,14
ɐɐnɐ,14
ɐnɐi,15
sɐʒe,129
ɐʒeɪ,129
eʁit,23
ʁitɔ,23
itɔɾ,47
tɔɾj,108
ɔɾjʊ,66
muɾe,11
kumu,26
umun,13
nika,7
fumʊ,36
flit,42
litʊ,37
ŋdʊz,15
viɛɹ,63
kɐpɐ,43
diɡn,223
iɡnʊ,95
fidɨ,64
idɨl,64
dɨli,110
ɨlid,71
uzad,33
kɐʒa,12
ɐʒad,17
ʒadʊ,47
ɔltw,3
ŋdʊʃ,24
ivɹɐ,155
temw,6
ɐkaz,115
ŋtɐʃ,130
ɪɾʊʃ,305
kɐmɛ,1
ɐmɛl,1
mɛlɐ,3
ɹiɐʃ,4
vakɐ,35
towɾ,13
ŋtiɲ,22
tiɲʊ,11
iɲʊʃ,117
mɐna,25
ʃpas,21
pasw,7
vaɪz,19
iɡwɑ,72
ɡwɑl,72
wɑlm,40
ʃaɾə,12
ɐplɐ,18
plɐk,11
lɐka,3
ɐʁaɪ,203
ʁaɪɑ,160
aɪɑl,161
oŋzɨ,173
ʒɐbɔ,7
ɐbɔk,7
bɔkɨ,7
ʁibe,83
ibeɪ,83
beɪɾ,114
mpeɹ,13
ɨsiɐ,133
tuko,43
ũŋtu,10
luko,27
mpeɪ,80
uaɾɨ,7
ʒɹɐɛ,2541
ɹɐɛl,2541
peni,6
eniɛ,2
niɛl,98
əvad,41
kuʃi,18
uʃia,3
ʃiav,3
kome,29
neɾə,10
kwɐd,48
wɐdɹ,48
ɐdɹi,27
dɹil,2
ulti,106
ltim,105
imʊʃ,111
ezɨz,29
kosw,23
buŋd,53
lina,74
ivɛs,120
vɛsɨ,99
ɐdaʃ,3
uŋdo,6
ŋdoz,6
dozʊ,7
puɲɐ̃,3
uɲɐ̃m,5
ɲɐ̃mʊ,29
ŋʁʊz,1
akɐʒ,17
foɾe,41
ɔbɹi,41
bɹiɡ,56
ɹiɡa,24
iɡad,57
ɨmaɪ,128
ɡiɾe,18
ziŋd,10
kɑlm,9
lmɐm,1
pasʊ,56
ʃeɡɨ,19
baʃt,44
sukɔ,30
ukɔt,19
kɔtɨ,22
bɐʁa,2
ɐʁak,2
ʁakɐ,3
akɐʃ,14
mpɹo,10
deɾɐ,17
pɛsɐ,36
eluɛ,1
miʎo,12
iʎow,17
ɐpɨɡ,31
ɐfɨt,4
fɨtw,6
ɨtwu,3
twuz,4
wuzɐ,4
uŋsɛ,42
ŋsɛɡ,2
sɛɡɨ,58
uŋtɐ,141
tɐmi,107
ɐmin,176
iɛse,13
ɛseɪ,299
suwb,52
uwbɛ,56
wbɛɾ,22
bɛɾɐ̃,18
kazw,38
ŋtɹi,71
tɹiʃ,121
ɹiʃt,680
ʃtɨs,27
tidw,56
iŋse,284
ŋsɐt,12
sɐte,12
ɐtez,4
eɪtɐ̃,37
ɪtɐ̃ŋ,16
dɨvi,45
ɨviɐ,32
ɐfeɪ,9
feɪs,46
eɪsu,29
ɪsuo,4
itaɪ,45
neɡu,25
eɡus,25
ɡusi,25
usia,12
siaɪ,83
ɹupɹ,21
upɹi,30
pɹiɨ,15
ɹiɨd,9
iɨda,92
ɨdad,107
eziʒ,28
ziʒi,22
pedi,102
ediɾ,49
diɾə,15
iɾəd,85
ɡɐnu,3
ɐnuz,4
nuzɐ,3
ɾəɡo,81
əɡoɲ,73
ɡoɲɐ,64
ŋtiɾ,125
naɾə,15
sidɐ̃,17
idɐ̃ŋ,5
ɨɾem,86
wviɾ,244
idaɾ,9
daɾə,65
ɐdaɾ,9
daɾɐ̃,115
uŋʁa,31
ŋʁad,13
ʁadʊ,48
ɐsif,98
sifi,155
fikʊ,26
bite,15
iteɪ,31
usie,2
ʃpɐs,40
pɐsɔ,6
ɐsɔz,6
sɔzɐ,6
sɨbɐ̃,3
ɨbɐ̃m,2
bɐ̃mʊ,22
ɐkiz,14
kizi,5
izis,2
zisõ,4
isõj,58
ŋsiŋ,5
siŋt,82
iŋtɐ̃,3
ŋtɐ̃m,11
tɐ̃mʊ,96
duɾi,248
uɾid,134
seɡu,110
eɡuɾ,107
ɡuɾɐ̃,42
ɐtaɾ,125
sɐkɨ,33
ɐkɨa,20
kɨaɾ,7
ɨaɾɐ̃,6
pekɨ,47
ekɨn,47
kɨni,48
ɨnin,46
evaɾ,105
ɹezɐ,89
ɨʃpu,75
ʃpuʒ,49
puʒɐ̃,3
uʒɐ̃ŋ,7
ʒɐ̃ŋd,27
azɐʒ,123
uɾəb,106
ɾəba,45
əbad,31
ɔdio,4
itɐ̃ŋ,166
zeʊʃ,52
owkɐ,37
uidw,31
ɹɐta,43
itut,38
tutɐ,41
sɔbɨ,69
ʒiɐʒ,12
ŋsaɪ,33
ʊzɨz,73
ɹɐ̃ɲʊ,63
puɾi,165
uɾif,238
ɾifi,241
udaɪ,13
ŋtem,14
subɐ̃,14
ubɐ̃m,10
ɐ̃ŋɡu,159
ŋɡuʃ,141
uʃtj,109
ʃtjɐ,120
ɐ̃ŋde,129
ɨɡaɾ,67
ɐʁɨk,8
ʁɨka,8
ɨkad,10
ŋdiɐ̃,34
ɔɾeʎ,24
ɾeʎɐ,26
tɨʁo,41
ɨʁoɹ,39
ɨɡiɾ,56
mɐni,123
ɐnif,116
nifɨ,66
ifɨʃ,66
fɨʃt,68
ɨʃta,260
dɛbu,10
ɛbuɾ,10
buɾɐ,21
vaʎw,13
ɐloŋ,27
bɐku,3
ɐkut,1
kutɨ,8
sɨdɨ,52
ɨdɨɾ,53
dɨɾɐ̃,61
lomb,66
ombʊ,66
libɐ,145
ibɐs,68
bɐsɐ̃,52
ɑltɐ̃,19
ltɐ̃ŋ,54
ɹeʃʊ,3
ifɹa,20
ŋtiɹ,7
uʃto,8
ʃtow,53
beno,2
enon,1
noni,1
ɪŋʒɐ̃,164
ŋʒɐ̃m,164
ʒɐ̃mi,170
bɛtɨ,126
lɨeɪ,2
ɨeɪŋ,2
miɡd,11
iɡdɑ,3
ɡdɑl,3
ɨdeɹ,51
ezɐl,13
zɐlɐ̃,1
ɐlɐ̃ŋ,62
ɐuli,18
ulib,13
ibɐm,8
bɐmɐ,8
zibi,10
ibiɐ̃,44
elif,26
lifa,15
ifaz,9
ʁeʊɛ,11
eʊɛl,20
ʒiuʒ,5
ʒɐlɐ̃,4
ɐlɐ̃ʊ̃,111
lmɐʒ,21
edum,24
dume,16
ifaʃ,4
tɨmɐ̃,18
ɔmaɹ,3
zɨfo,6
ɡɐtɐ̃,3
ɨnaʃ,23
timn,22
imnɐ,11
mɐlɛ,23
ɐlɛk,25
nɐat,8
ɐatɨ,36
zɨɾa,37
sɐ̃mɐ,3
ɛfɨʒ,179
ɛfɨʃ,11
ifaʒ,2
ipɨz,73
lutɐ̃,9
subɑ,9
ɐ̃naʃ,27
dizo,7
ɨzɛɹ,12
dizɐ̃,5
ɾeʊʃ,5
mɐnɐ,159
ɐnɐa,3
ɨbɑl,21
sɨfo,1
ɔnɐ̃ʊ̃,1
ɐiɐz,107
ɐ̃naz,22
əmaɪ,11
ɪŋdɐ̃,28
ɨʒbɐ̃,2
itɹɐ̃,3
kɨɾɐ̃,2
bilɐ̃,6
zɐɐv,2
ɐɐvɐ̃,2
ɪnaɾ,3
ɪnas,5
nasɨ,28
eɪno,158
ɪnow,158
biuɹ,11
dinɐ,3
inɐb,6
nɐba,2
boʒɹ,8
oʒɹɐ,8
emɐn,22
ɐnit,40
beda,2
edad,6
ɐvit,4
vitɨ,3
sɐ̃mɨ,5
ɐ̃mɨl,4
mɨlɐ,4
mɐʒɹ,2
ɐʒɹɛ,2
ʒɹɛk,2
ɹɛkɐ,2
saʊl,434
bɐɑl,127
ɐkbo,7
kboɹ,7
ɐdaɹ,51
miɨt,3
iɨtɐ,3
ɨtɐb,3
tɐbɛ,3
mɐtɹ,7
ɐtɹɛ,2
tɹɛd,2
ɹɛdɨ,2
zɐab,3
ɐabɨ,17
ʒetɛ,2
etɛt,2
tɛtɨ,3
pino,2
inoŋ,15
mibz,2
ibza,2
bzaɹ,2
mɐɡd,2
ɐɡdi,2
ɡdiɛ,2
ʒɔve,44
vaɾj,18
aɾjɐ,183
ɾjɐʃ,27
koɾɨ,10
iavɐ̃,40
ikɐm,9
diaɾ,20
ɐvɐm,13
vɐmʊ,37
ɐmʊʒ,36
ɐtɐ̃ŋ,61
mɔʎʊ,4
moʎʊ,12
ʁudi,42
udia,44
inav,96
ɛɾɐʒ,36
eɪnɐ,53
ɪnɐɾ,30
ɨɾɐʒ,21
minj,81
injʊ,57
oɲʊz,11
ivɛʃ,18
ədav,30
viaɹ,62
eʃpɔ,37
ʃpɔʃ,36
kuɾɐ̃,54
dɐki,58
dutɐ̃,4
ɡasɨ,18
uŋsp,36
ŋspi,40
spiɾ,40
piɾa,30
suɲɐ,4
uɲɐd,4
ɲɐdo,21
iŋdɨ,84
fmɐt,1
ɐtem,9
ŋsem,5
ɔvɐz,36
eʃtɐ,103
fɛɾɐ,46
dɨvu,106
ɨvuɾ,98
vuɾo,35
veɾe,99
eɾem,23
oɲʊʃ,10
ivɹo,43
vɹow,48
ʁɐme,12
meɪʃ,7
seɪʒ,104
ivɹa,115
ɨʃpi,27
piɾɐ̃,23
kɐɾɐ,8
ɐɾɐv,132
ɾɐvɐ̃,10
ɐvɐ̃n,6
vɐ̃nɐ,6
ʒmɐɨ,8
mɐɨl,8
ɐɨli,46
ɨlit,79
litɐ,103
ɐziɐ̃,106
tɹɐɡ,20
ɹɐɡɐ,2
ɐɡɐk,2
ɡɐkɐ̃,2
ɐkɐ̃ŋ,2
baʊs,22
aʊsɐ,22
ʊsɐm,22
sɐmw,7
miʁɐ,19
ɨvaɹ,70
ɹuve,92
veɪt,67
bɹiɹ,68
əmaʊ,11
utaɾ,33
saɾe,26
usiɐ̃,10
siɐ̃ŋ,27
diɐn,23
iɐni,26
ɑlsɐ̃,4
lsɐ̃ŋ,4
ʁɐʒɡ,65
ɐʒɡo,24
ʒɡow,24
ɾənɐ̃,69
ənɐ̃ŋ,37
pɐɾɛ,49
ɐɾɛs,49
ɹitw,57
tiŋʒ,7
iŋʒi,86
ŋʒiɾ,46
ɐʃɐ̃m,10
eskl,19
sklɐ,11
sakʊ,45
ulaɾ,36
laɾe,14
ekuz,55
kuzo,15
uzow,22
ʃɔɾw,14
siɔl,63
puti,7
tifa,3
ifaɹ,3
ɔfis,82
isiɑ,14
siɑl,49
kɐpi,107
ɐpit,106
pitɐ̃,71
ɐdul,47
dulɐ,20
ulɐm,6
lɐmi,53
ɐmit,48
mitɐ,98
kezi,2
ezib,3
zibɨ,22
ɹiŋd,28
dɨve,18
ɨveɹ,24
kũɲa,9
ũɲad,19
ɲadʊ,101
susi,137
usit,133
sitɐ,64
fɐzi,99
ŋsɛɾ,32
viuv,85
iuvɐ,85
muɾo,17
imna,16
mnat,12
natɨ,50
ʃkiɐ,12
kiɐd,5
vizw,5
soɡɹ,26
oɡɹʊ,17
ʃpiʊ,4
vjuv,5
juve,4
uvez,2
ɪŋvu,14
ŋvul,21
lvid,24
enɐi,46
ʃtaɾ,77
taɾɨ,120
iɐɾe,102
pɨɲo,23
ŋviɨ,8
viɨʃ,1
selʊ,25
uveʃ,4
ɐʃeɪ,42
kaɪɐ̃,7
aɪɐ̃m,7
ɪɐ̃mʊ,10
ʃpɹɛ,57
pɹɛz,59
ɹɛzw,7
ŋvie,42
vieɪ,66
kwaz,28
wazɨ,27
mezɨ,68
ezɨs,75
ɡɹav,52
ɹavi,18
avid,18
tuɪs,54
uɪsɐ̃,51
iɾaɪ,41
eɪma,176
ɪmad,114
ɾadɐ,177
kuɲɛ,121
uɲɛs,121
ɲɛsɨ,88
miʊz,4
ŋkɐɾ,36
pidʊ,17
pɛɾɨ,24
kɐma,5
vadw,58
pɨɾw,3
ŋdiɐ,22
əviɐ,12
muɾə,143
ədom,21
domʊ,10
eɪʃo,87
əmoz,15
mozʊ,10
vɨdo,9
mɨte,176
ŋsta,5
stav,4
ɐpɔʒ,23
ɪtaɹ,74
visw,23
peɡɐ̃,7
ɪʃɐ̃ŋ,60
kɐpɐ̃,6
ɐpɐ̃ŋ,4
ɪʃaɾ,80
ʃaɾɐ,10
ʒiɾɐ,6
vɛdɨ,90
iŋsu,21
ɡɹit,89
ɹite,2
ɑltɐ,195
wviʒ,4
wsɛʃ,14
ɹitɐ̃,11
əsɨɾ,46
sɨɾɨ,30
ezʊʒ,16
ɐɾəs,37
beni,164
eniɡ,181
niɡn,163
ɡnid,158
nida,200
ɾeɪɾ,29
ezʊʃ,17
ɨnav,2
kuɪd,117
uɪda,76
ɪdad,130
kupe,16
upeɪ,16
peɪɾ,15
pɐde,32
ɔfeɪ,20
feɪŋ,106
ŋdiɡ,148
isia,61
iaɪʃ,81
ɨteɪ,62
ɨɾəp,59
ɾəpɹ,70
əpɹe,45
pɹet,69
ɹetɐ,44
etɐs,46
ʃavɐ̃,51
iaɪʒ,53
tive,135
ivem,19
əpɹɛ,6
pɹɛt,6
ɹɛtɨ,4
vidɨ,40
sɐɾə,15
floɾ,15
loɾɨ,15
kaʃʊ,12
aʃʊʃ,5
uziɐ̃,3
uvɐʒ,32
mɐdu,29
kɔpʊ,30
uvɐz,18
ʃpɹe,38
pɹem,13
ɹemi,9
ɨɡav,20
eʃta,55
ʃtaʊ,32
taʊɾ,32
aʊɾɐ,15
ʊɾɐɾ,7
ɾəɡw,24
umpa,60
mpaɪ,64
paɪʃ,355
aɪʃɐ̃,67
ɪʃɐ̃ʊ̃,70
ʁuwb,38
uwba,19
wbad,11
ɹeʊz,6
uzɛs,15
zɛse,31
mɐʒm,3
ɐʒmo,8
ʒmoʁ,3
suɲe,5
uɲeɪ,5
mɐ̃ŋʒ,13
ɐ̃ŋʒa,4
ŋʒaɾ,4
ʒaɾɨ,6
ŋduɾ,96
mɨɾɐ̃,75
nɐtɐ,125
ɐtɐl,35
ɐlis,61
lisj,77
aʊɾo,1
ʊɾow,1
ɪŋfu,25
ŋfuɾ,61
ɾəko,25
əkow,21
əpɹɨ,11
pɹɨt,11
ɹɨta,13
ɨtad,9
ʃkɨs,19
nilʊ,8
ɡoɾə,20
oɾəd,47
ədɐʒ,43
kɐʁi,1
ɐʁis,2
ʁisɑ,1
isɑl,8
ɐpɔz,104
tɹɐʃ,73
feɪɐ,5
eɪɐz,49
maɡɹ,7
aɡɹɐ,7
ɡɹɐʒ,3
ɐɾav,28
ɾavɐ̃,107
əmiʊ,39
suɲa,2
uɲaɹ,12
ʃpiɡ,37
piɡɐ,31
iɡɐʃ,25
iɡɐʒ,26
miud,27
iudɐ,6
udɐz,21
udɐʒ,11
ŋdɨz,119
ɐdiv,45
iviɲ,45
iɲɐd,17
sabj,183
abjʊ,254
bjʊz,72
ɨtas,2
tasɨ,69
ɡnad,32
pɹiz,84
ɹizɐ̃,52
kɐpt,1
ɐptɐ̃,1
ptɐ̃ʊ̃,1
suɲɐ̃,4
ɹɨto,5
ɨtow,16
əkaɹ,14
ɾəbi,17
əbiu,1
biuw,1
wvɨz,5
ɹɛtɐ,11
ɛtɐʃ,106
taʊʃ,1
fiɑl,1
iɑld,3
ɡɹɐz,2
eɪɐʃ,67
ədɐʃ,27
ɐ̃ɲɐʒ,18
wvɛs,17
vɛse,39
ɐ̃ɲɐʃ,32
feɪʊ,1
sipi,33
ipiʊ,2
sekɐ,29
ekɐʒ,1
mjud,1
judɐ,1
boɐz,25
maɡʊ,19
aɡʊʒ,13
ɔzɐʃ,51
fɐɾə,111
kesi,23
esid,41
sidɐ,139
umiɾ,56
miɾa,96
ɐvis,3
visi,4
dupl,11
upli,93
bɹev,7
ɹevɨ,22
evɨm,7
vɨme,22
uveʒ,4
didw,87
abjw,42
poɲɐ,41
nume,11
meɪɨ,3
ɐdmi,88
dmin,23
mini,172
iniʃ,155
niʃt,214
tɹɐd,31
intɐ,18
udut,23
dutʊ,24
utʊʒ,58
boŋʒ,12
ɐmuŋ,16
ŋtoe,1
toeɪ,1
ɹiɡʊ,62
ɹuvi,96
uvim,23
vime,37
dɨɾi,76
ɾiɐm,62
iɐmʊ,36
ɐmʊz,25
ɐɾɐʃ,21
tɹon,191
ɹonw,51
ɐ̃nɛl,31
inet,8
netɨ,8
ɹaʒɨ,35
liɲʊ,80
finw,15
kula,36
ɐdɨm,7
ubiɹ,126
kaʁw,30
lɐma,142
ɨʎaɪ,6
uŋst,146
ŋsti,97
stit,95
zɐfn,1
ɐfna,1
fnat,1
pɐni,1
ɐniɐ̃,2
ɐzɨn,4
zɨna,8
ɨnat,3
ɹɨze,151
ɨzeɪ,186
mɐ̃ŋʃ,39
ɐ̃ŋʃe,3
muɪt,21
uɪti,21
ɪtis,43
ɐnɐs,151
nɐsɛ,146
ɐsɛʃ,61
baʎw,36
ifɹɐ,182
fɹɐi,178
sjʊz,98
dɨpɔ,11
ɨpɔz,11
pɔzi,41
ɔzit,41
zitʊ,38
ɛʁɐʒ,34
ɹaɾe,44
taɪz,66
vivɐ̃,14
ivɐ̃m,8
muʁɐ̃,9
uʁɐ̃m,9
ʁɐ̃mʊ,85
dɨza,5
ɨzaʃ,13
aʃtɹ,14
ʃtɹɨ,116
pɹaɹ,18
ənɐd,107
ɐʃpɨ,17
ɨɾɐm,11
ɹaɾə,40
soɪz,42
ʃpiɐ,114
piɐz,8
piɐʃ,10
eziʃ,103
ziʃt,170
ɹuva,60
uvad,39
aɪɾe,27
ɪɾeɪ,57
vɔsw,51
viaɪ,16
ezʊz,18
seɾe,104
ɨvaɪ,21
azɐʃ,147
veɾi,7
eɾif,4
uwpa,63
wpad,51
tukɐ̃,68
vimʊ,60
ʁuɡa,71
uɡav,24
kize,3
keɪʃ,53
ɐbiɐ̃,29
iŋtɛ,4
ŋtɛɾ,6
ɛɾəp,4
ɹɨtɨ,9
ŋʃes,1
ʃese,1
akʊʃ,17
tuis,1
uise,6
sakw,17
dɛse,61
uviz,21
vizõ,39
izõj,60
zõjʃ,25
kɐʁɨ,74
ɐʁɨɡ,73
ʃtɐl,9
tɐla,25
ɐlaʒ,6
laʒe,6
ɨʃfɐ,89
ʃfɐl,75
fɐlɨ,42
ɹeme,51
iɾav,38
piɐʒ,5
azɐz,79
ɹɨɡɐ,306
ɨɡɐɾ,117
usiɐ,3
siɐɾ,68
pɨʒɐ̃,1
akʊz,19
pɐkɔ,2
ɐkɔt,2
ɔtɨʒ,84
matɐ,24
ɹɛɡɐ,22
wsɛɾ,112
ltaɪ,34
espɹ,10
spɹɨ,9
ɨsɐm,8
ɐdvɨ,119
dvɨɾ,119
ivɛɹ,258
mpɹɐ,50
pɹɐɾ,14
tiɲe,9
ɲeɪz,4
wtɹw,131
ətik,37
tiku,22
ikul,23
kulɐ,17
ŋdem,23
tiuɹ,4
diɐm,4
fiʎi,20
iʎiɲ,20
ʎiɲʊ,18
fiɐd,15
ɾɨɾa,8
uzɛɹ,18
kɹim,14
ɹimɨ,16
ɛsɨm,16
sɨmʊ,42
ɨmʊʒ,14
uɾad,298
umaɪ,55
ɔɾɨʃ,17
ɐziʎ,19
ziʎɐ,19
nɔzɨ,1
ɔzɨʒ,11
fiʃt,1
tikw,20
ŋduɐ,8
dobɹ,16
obɹw,5
ənaɪ,24
fosɨ,131
ɪŋɡɐ̃,58
ŋɡɐ̃n,65
ɡɐ̃nʊ,28
obɹʊ,11
ɨʃpe,24
ɐpɹo,10
pɹoŋ,27
teɾe,43
ɹimi,112
eɡɐ̃m,23
ɡɐ̃mʊ,52
bɹim,2
ɹimʊ,2
ənɐ̃m,4
nɐ̃mʊ,8
wsem,5
ɐbem,50
bemʊ,64
tɨma,44
tezo,110
ezow,110
zowɾ,115
ɐ̃ɡwɐ,1
ɐɾaɾ,71
ɐ̃ŋsi,277
ɐlaʃ,24
laʃt,36
aɪʃa,23
benɛ,3
enɛv,1
nɛvu,4
ɛvul,1
vulʊ,1
umuv,7
veɾɐ̃,30
kɐ̃mɐ,196
ɐ̃mɐɾ,115
mɐɾɐ,243
lɐvo,15
ŋtev,2
sjʊʒ,101
ɹeʊʃ,12
ɐbum,204
bumi,204
menu,3
enuɾ,6
nuɾi,2
ɾɐvi,126
ɐviʎ,132
viʎa,23
iʎav,12
ʎavɐ̃,29
uɾəs,205
ɾəsõ,17
əsõj,17
ɾəsɐ̃,103
əsɐ̃ʊ̃,96
ʁeɡɐ,5
eɡɐl,2
ɡɐla,6
ɪŋʃɨ,57
akʊʒ,7
udɛɾ,50
tasɐ,37
puɾɐ̃,34
uɾɐ̃ʒ,1
ɐ̃ŋsɐ̃,108
ŋsɐ̃ŋ,38
ənaʃ,17
viɲa,2
falʊ,21
teʒɐ̃,33
ʎɐ̃ŋt,188
okɐʒ,1
ətɐɾ,94
avʊʒ,11
ɹɨsa,31
buʃk,348
uʃko,15
ʃkow,15
mɨsɐ̃,10
ɨsɐ̃ŋ,33
kɐbɐ̃,30
ɐbɐ̃ŋ,87
ɐʒɡa,27
ʒɡaɾ,7
ikaʃ,41
kaʃt,68
ʃtif,110
ʃadɐ,63
kenw,13
ɪʃaɹ,42
ɪʃas,12
ʃasɨ,12
ʁɨɾi,5
ubim,6
bimʊ,8
liɡa,29
fɐɾɐ̃,57
subɐ,15
ubiɾ,155
biɾe,34
ɨviɾ,19
ŋteɹ,13
ʃɔɾʊ,3
pɐʒm,21
ɐʒma,18
ʒmad,6
ɨɡaɪ,44
ŋdeʃ,36
tɨsa,5
ɨsaɪ,37
saɪʒ,28
buʁɨ,18
uʁɨs,37
ʁɨsa,1
saɪʃ,40
ɐveɾ,16
ʁɛʃt,149
ɛʃtɐ̃,17
vowɾ,5
owɾɐ,36
sɛɡɐ,35
vɹɐm,23
ɹɐme,23
tʃɨʒ,21
viaʃ,25
iaʃt,65
mɔɾɨ,7
ɡɔze,15
ɔzeɪ,18
eʒɐʒ,32
zidw,22
pubɹ,25
ubɹe,18
bɹez,14
veeɪ,37
ɡlɔɾ,380
lɔɾj,380
ɔɾjɐ,458
ɨsaɹ,79
ʃuɾɐ̃,25
mili,28
iliɐ,41
liɐz,160
kaʁʊ,162
aʁʊʃ,38
pɛzɨ,2
ɑlfa,1
lfaɪ,1
faɪɐ,12
aɪɐʃ,8
mudɐ,15
ʁowp,47
owpɐ,55
ɪŋda,22
ŋdaɪ,42
biɾɐ̃,97
ɨʒma,9
ʒmaɪ,13
maɪo,3
aɪow,5
kɹɨd,27
ɹɨdi,42
ɨdit,14
ʁiɐn,3
nimo,4
zõjʒ,27
emɐʒ,17
pɐlu,6
ɨʒɹo,22
ʒɹoŋ,22
ʒemu,2
uadɨ,7
ʒɐki,11
ɐkim,83
nɐnɛ,4
ɐnɛɪ,7
nɛɪɐ,46
ʒɛɾə,30
ɾəsu,68
əsuŋ,31
kuat,32
uatɨ,32
meɾa,58
eɾaɾ,54
ɾaɾi,39
uʁeɾ,80
