r-gram,Counts
ħmaʔ,3
maʔm,3
ħamd,16
amda,3
waʃb,11
aʃba,20
ʃban,25
wiθɹ,3
iθɹa,3
θɹan,3
wkɹa,25
blha,11
lhan,4
wzʕu,2
zʕua,2
ʕuan,13
wʕqa,2
ʕqan,5
ʔɹan,6
bamɹ,8
bʕur,10
dnha,6
nhab,2
habt,5
fmlk,26
basɹ,15
ħuʃa,23
uʃam,5
ttim,27
bdad,3
kasr,29
ʕuit,2
smlt,4
msɹi,11
sɹiq,2
ɹiqt,5
baʕl,97
ħana,83
ʕkbu,7
kbur,7
adar,86
faʕu,3
mhit,3
hitb,3
itbʔ,3
tbʔi,5
mutt,2
utta,3
maku,30
ʕlut,5
jtit,2
ahul,4
ajlt,23
finu,2
inun,76
bsar,5
mdʒd,216
dʒdi,141
ʒdiʔ,3
diʔi,15
iɹam,45
kinh,45
ɣurb,2
bnmi,1
nmim,2
mimt,2
rrdi,20
rdiʔ,39
diʔt,24
qmis,8
misa,39
mlun,125
bɣdˤw,9
ɣdˤwh,4
jstt,78
tiʕu,47
lmuh,54
wħlm,3
fazd,2
azda,6
zdad,37
dadu,17
bɣdˤa,8
ħlmt,8
ħazi,3
azim,10
zimu,3
imun,53
ħzma,4
ħzmt,5
zmti,2
ants,17
ntsb,15
tsbt,7
ħtat,3
tatt,1
ħzmk,1
zmkm,2
lħzm,1
lʕlk,10
mall,36
lluk,12
ttsl,9
llta,17
wazd,7
aħla,33
ħlam,22
wqsh,3
lqam,72
qama,77
kukb,3
ukba,7
fant,100
anth,69
nthr,33
thrh,22
wamk,15
lnsd,3
fħfð,4
lirʕ,8
irʕu,5
liws,39
jaɹa,18
aɹaʕ,40
ɹaʕu,29
rslk,24
wsla,60
χbɹa,23
ataʔ,16
dˤall,26
fsal,3
salh,9
mʕth,20
ʕthu,51
lnðh,13
uθan,4
ʒdhu,16
absɹ,18
bsɹu,46
sɹuh,8
ħtal,9
talu,18
limi,34
imit,7
mitu,8
ituh,3
laħl,9
nqtl,15
wntr,1
ntrħ,11
trħh,19
wnqw,3
nqwl,3
waħʃ,54
ɹadi,65
adiʔ,53
fnɹa,2
anqð,86
nqðh,22
tsfk,9
fkau,5
atrħ,21
trħu,37
rħuh,20
tmdu,13
jnqð,31
lird,32
irdh,3
χalʕ,5
qami,17
amis,74
mish,1
lmlu,48
wtrħ,42
arɣt,11
lasu,22
rfʕu,59
junh,39
unhu,40
wnðɹ,15
nðɹu,171
qafi,1
afil,9
smʕi,25
mʕil,8
ʕili,23
ilij,104
ħaml,41
amlt,24
iɹaʔ,18
wbls,3
blsa,7
wlað,3
laðn,17
aðna,26
ðahi,62
ahib,71
hibi,14
ibin,97
linz,15
inzl,25
nzlu,126
lfaʔ,18
aʔid,98
ʔida,54
aχan,4
χana,9
wnχf,1
nχfi,3
alau,8
fmbi,3
mbiʕ,5
biʕh,16
llas,16
aχun,8
χuna,46
lħmn,2
ħmna,13
iani,36
fsħb,1
sħbu,2
sʕdu,117
ʕduh,16
wbaʕ,25
bʕʃɹ,3
biws,2
fmzz,5
mzzq,23
ʒuda,7
ðbħu,72
wɣms,3
ɣmsu,2
ddam,136
rslu,62
lmll,1
mllu,1
llun,30
aħdˤɹ,16
ħdˤɹu,22
dˤɹuh,4
ħaqa,4
aqaq,26
ʔqmi,1
ftħq,3
tħqq,9
ħqqh,2
ifta,63
ftaɹ,13
aɹas,118
aftɹ,5
ftɹa,26
tɹas,37
ɹasa,96
msħa,14
ħqwi,24
qwih,18
liʕz,10
iʕzu,4
ʕzuh,4
faba,10
jtʕz,3
tʕza,12
naʔħ,10
aʔħa,3
lhaw,97
hawi,87
awia,117
almd,78
lmdi,42
aʕuh,2
lfut,6
futi,7
utif,2
ifar,3
χasi,19
asij,140
aʃʃr,10
ʃʃrt,1
dlam,11
ħajɹ,18
ajɹa,58
ʃajl,4
kzib,6
lʕir,2
fʔma,1
ʔmat,1
math,43
lʔun,10
wtzu,11
waqm,32
lkil,23
iʕlh,33
fama,4
amat,32
lθam,2
aqʕd,2
qʕdi,1
arml,55
rmlt,55
jkbr,1
kaχu,4
wqʕd,3
qʕdt,3
ʒazz,8
zzaz,7
tmnt,25
wħir,3
ħirt,8
alʕd,33
lʕdl,3
ħamw,46
amwk,3
mwka,3
fχlʕ,3
χlʕt,4
ɹamm,55
bbrq,1
brqʕ,3
wtlf,3
tlff,2
lfff,1
ffft,1
madχ,73
adχa,82
dχal,81
inaj,6
kabu,20
abur,31
nðrh,30
ðrha,12
wħsb,34
ħsbh,7
sbha,8
hati,34
rhna,5
ɹass,15
ssul,44
sulh,19
rɹah,7
ɹahn,9
atam,55
tamk,3
wʕsa,30
ʕsab,5
sabt,155
abtk,7
ʕsak,4
wχlʕ,7
quʕh,1
uʕha,17
wlbs,11
zzan,28
wahl,31
ltaχ,4
ahan,55
hant,19
aʃhr,41
intk,16
azzi,34
ʒuha,7
ftħr,5
tħrq,16
ħami,90
mijh,10
lχat,152
ʕisa,4
isab,21
lʕas,96
asaa,71
saan,71
qqha,1
abrr,8
ʔʕth,1
lʃil,2
ʃilt,4
ħdhu,30
rbtt,2
qrmz,33
rmza,6
aqtħ,15
qtħm,16
tħmt,4
qtiħ,3
iħam,3
qirm,19
irmi,28
rmiz,19
fanz,21
waʃt,36
ʃart,35
zluh,5
adʒħ,4
dʒħa,2
jidh,70
jnħd,5
nħdʒ,2
ħdʒh,1
wχdm,15
χdmh,23
fukl,2
uklh,2
kalh,28
tark,55
idˤta,63
fʔba,4
dafa,50
afaʕ,84
jmsk,42
ajrk,14
jrka,14
llmt,34
fiwm,13
iwma,16
bdʒa,90
ʒamb,120
ambh,40
mbha,14
fams,27
skth,10
bθub,6
θubh,3
θawb,79
awbh,28
whrb,43
nadt,3
jtha,106
lmth,48
lida,5
daʕb,2
aʕbn,2
ʕbna,12
lidˤt,4
idˤtd,5
fsrχ,41
srχt,35
bsut,86
awti,37
wtij,29
wsrχ,43
ambi,236
ʕbni,3
dˤabh,64
ssid,84
sidʒ,86
idʒn,76
maħb,13
aħbu,31
ħbus,12
wbst,17
fdfʕ,29
lasɹ,85
wmhu,13
jndʒ,75
dʒħh,2
lχab,40
abaz,10
aðmb,17
fsχt,6
χsii,3
siih,1
assq,14
ssqa,9
wrʔi,53
bazi,6
azin,28
udˤʕh,4
dˤʕhu,16
ħabs,17
mħbu,30
busa,20
ndhu,28
dmhu,14
lħab,37
ulmh,10
ʕbir,24
χbaz,2
bazh,2
lmħb,14
usan,2
ðrhu,10
mɣtm,1
ɣtmm,6
tmma,2
ʒhak,1
haku,1
mkmm,3
kmmd,2
mmda,2
ħlmn,3
lmna,116
jʕbr,29
ʕbrh,9
attʕ,4
ttʕa,3
qasa,35
ħilm,5
ilmi,47
kurm,26
urma,32
lkur,39
ʔfrχ,1
frχt,11
zahr,11
ahrh,6
hrha,8
andˤd,3
ndˤdʒ,4
dˤdʒt,3
ʕnaq,17
naqi,74
aqid,20
qidh,7
idha,17
ʕmba,9
lʕin,21
inab,12
wʕsr,5
ʕsrt,9
srth,12
lkas,62
birh,22
wird,63
irdk,4
rdka,10
maqa,52
qamk,8
ftʕt,6
aqih,12
wanm,26
ðkrt,19
krtn,2
jsir,38
aħsa,49
ħsan,43
wtðk,6
tðkr,24
ðkrn,19
krni,29
lfrʕ,37
frʕu,51
rʕun,68
wtχr,17
rdʒn,36
alʕb,24
lʕbɹ,25
ʕbɹa,37
wdˤʕu,41
dˤʕun,27
sall,139
llal,25
ħuaɹ,1
ɹasi,83
ssal,313
laʕl,18
aʕla,67
iʕlq,4
ʕlqk,1
χʃbt,28
aħmk,21
ħmka,29
fʔʕt,7
ʔʕta,1
fʕlq,2
ʕlqh,2
jðkr,15
asih,12
inti,70
aliʕ,21
wsmi,4
smin,19
mint,49
llaħ,57
rtʕt,3
ɹawdˤ,2
awdˤa,2
wrqi,2
rqiq,2
fuqf,40
albq,20
lbqɹ,7
ɹaqi,34
aqiq,94
lħas,68
ssmi,8
fħlm,2
snab,17
nabl,19
wmlf,1
mlfu,7
lfuħ,6
fuħt,3
irɹi,12
rɹiħ,72
abit,51
fabt,24
abtl,39
btlʕ,32
assn,24
ssna,11
almm,38
lmmt,1
mmtl,11
anzʕ,42
nzʕd,7
zʕdʒ,31
ʕdʒt,10
sħrt,15
ħkma,85
kmaʔ,87
atðk,4
χtaj,173
dijh,11
fdʒʕ,32
ʒʕln,24
ʕlni,14
ʃʃrr,3
ʃrrt,1
lrʔi,19
fqss,2
qssn,1
fʕbr,12
ħlmi,1
lmin,45
rdni,6
mqam,3
fʕll,4
llqh,2
srʕu,14
fħlq,1
qwla,44
ltʕb,9
tʕbr,17
jdʒi,47
dʒib,139
mhzu,4
hzul,4
zult,3
wqbi,3
qbiħ,4
biħt,104
iθlh,44
θlha,11
ʒuaf,2
uafh,2
afha,9
irha,39
iqðt,6
llsħ,2
lsħr,1
lfar,15
lmlf,2
aðhr,28
baʕa,80
tqwm,41
fins,2
ʃʃab,47
ʃabi,35
witl,21
itlf,7
takɹ,1
akɹa,60
kɹar,1
rrti,2
flʔn,4
mqrr,3
qrrr,1
musɹ,9
usɹi,9
sɹiʕ,69
lisn,23
isnʕ,49
bsiɹ,3
wħki,3
ħkim,46
kima,36
fiwk,1
iwkl,3
nðða,3
ðaɹa,38
wiaχ,28
iaχð,42
ɣllt,5
idʒm,30
ʒmʕu,58
wiχz,6
iχzn,1
χznu,2
znun,19
qmħa,15
ðaχi,1
llar,14
lsbʕ,5
tnqr,6
bild,42
ildʒ,42
iθlk,27
θlka,27
famk,41
jqbl,73
kurs,134
ursi,134
rsij,136
ʕltk,19
tamh,4
tawq,8
wark,13
arkb,20
rkbh,9
mrkb,122
kbth,14
arkʕ,1
rkʕu,1
fbdu,2
sfna,4
fnat,1
fʕni,9
ʕniħ,1
ʔsna,1
kahi,424
ahin,432
ʔawn,3
bħzm,4
ajha,51
ʒaʕa,172
ʕalh,53
wχzn,1
tʔti,102
mnss,151
nssa,155
tʕbi,21
fɹaj,184
llti,11
tdʔt,16
lbld,14
blda,18
ʒaʕt,5
llms,64
lmsɹ,7
aʃtd,17
ʒaʔt,62
ltʃt,4
tʃtɹ,8
ʃtɹi,32
qamħ,27
ðaɹu,31
bʕdˤk,52
ʕdˤkm,52
ʃtɹu,24
lnħi,2
nħia,15
nmut,26
iʃtɹ,9
lʕll,6
ʕllh,1
tsib,8
aðit,11
lmsl,4
msll,10
lbaʔ,57
aʔiʕ,14
ʒuhh,42
uhhu,36
ʕaɹa,119
ɹafh,19
ftnk,5
tnkr,17
bdʒf,2
dʒfa,18
ʒfaʔ,2
ʒʔtm,14
lnʃt,5
nʃtɹ,5
ʕrfu,122
rfuh,27
ftðk,11
ʒuas,10
uasi,18
asis,14
ltɹu,3
ajdk,101
jdka,101
miʕn,13
iʕna,14
ʔmna,16
mnaʔ,27
mafq,8
afqu,8
fqud,8
mtkm,31
tmtħ,10
mtħn,32
tħnu,3
ħnun,5
wħia,8
ħiat,48
bmdʒ,34
χikm,3
baχi,17
tħbs,2
ħbsu,2
bsun,11
fimt,4
imtħ,5
adaq,59
fuħi,1
uħia,7
aħiu,5
fliħ,15
liħb,5
iħbs,1
ħbsk,2
bskm,3
antl,52
ntlq,70
tlqu,22
wχðu,14
lmdʒ,59
biwt,89
iwtk,15
χakm,5
fitħ,3
itħq,3
mutu,52
muðn,21
uðni,21
ðnib,21
nibu,1
ibun,58
aχin,12
strħ,6
trħm,4
rħmn,35
nsmʕ,23
dˤdˤiq,16
ʒabh,55
abhu,113
lmkm,47
aʔaθ,1
θθam,67
θamu,1
jtlb,147
wahm,138
ʕlmu,170
attu,90
ttur,3
turd,1
ʒuma,2
uman,16
ftħu,19
tħul,43
llaʔ,12
awʕi,36
wʕit,6
ʕith,4
wtrd,45
ʕadl,107
adlh,10
jʕtu,15
zada,10
lltɹ,6
ltɹi,7
tɹiq,53
fħml,17
ħmlu,80
amħh,3
mħhu,1
ħhum,59
ʕliq,3
liqa,11
manz,8
anzi,8
fdˤti,6
adli,3
dlij,2
ftar,6
tart,33
alub,122
lubh,81
ubhu,92
tʕdu,26
anʕh,39
ħsbn,11
sbna,7
lsna,63
daʕʕ,18
aʕʕu,12
faʕr,7
lstm,69
wttd,5
ʒɹun,17
frɣu,9
rɣun,7
ɣuna,19
ʕdal,9
dalh,3
srrt,42
dˤthu,15
wabu,57
buhu,42
uhum,230
χafu,107
ʕdmt,4
dmtm,10
mtmu,12
llmh,26
bidi,55
ardh,25
jnzl,58
abth,48
hbun,38
zalu,27
alun,54
bħzn,4
ɹaɣu,2
aʃhd,35
tɹun,51
budu,45
udun,109
χukm,7
wnʃt,1
asʔt,8
sʔtm,3
brtm,6
saʔa,48
aʔal,57
irtn,2
bukm,13
brna,68
rnah,8
nʕlm,57
lnqw,1
nqwm,2
wnħi,4
adˤmn,1
dˤmnh,1
adʒʔ,7
ʔasa,109
sarr,2
mðmb,11
tuan,11
lkna,45
dʒʕn,24
ʒʕna,9
afʕu,20
afχr,5
ʕitk,2
wʔnz,1
ʔnzl,1
llrd,43
wqli,10
asal,157
wkθi,32
wfst,1
fstq,4
stqa,36
luza,2
ajad,59
adik,11
almr,164
lmrd,8
mrdu,10
rdud,2
dudt,30
afuh,24
dalk,2
rduh,12
duha,19
wqwm,7
qwmu,42
ɹaħm,119
aħma,95
jtlq,40
dmth,76
adih,14
wwqf,95
wqfu,29
llði,88
ʔadχ,4
waðb,11
aðbħ,22
whiʔ,12
jakl,86
klun,140
ððuh,11
χalu,21
daln,4
alna,23
dχln,22
χlna,11
lihd,2
ihdʒ,1
hdʒm,6
wiqʕ,3
ʔχðn,8
χðna,71
mirn,5
irna,15
stam,22
nzln,7
zlna,8
ftħn,12
tħna,6
fdˤtn,9
dˤtna,8
buzn,10
uznh,3
rddn,5
ddna,4
dnah,6
lhkm,174
ʕtak,35
takm,21
knza,3
dˤtkm,4
wslt,29
liɣs,3
iɣsl,16
hiʔu,12
amth,57
ʔsal,2
qltm,35
wχɹu,18
ʔhða,9
jnʕm,1
astʕ,31
stʕd,14
tʕdʒ,50
ʃaʔh,10
ħnnt,16
wtlb,55
libk,2
lmiχ,11
miχd,37
iχda,37
χdaʕ,38
ɣusl,13
wtdʒ,95
tdʒl,28
dʒld,76
damu,44
wllm,15
kili,33
qdɹu,60
dɹun,40
idʒs,31
ʒlsu,37
siɣa,6
iɣar,4
ɣarh,2
fbht,11
ħssa,1
ħiss,7
wɹuu,1
jtiq,2
tiqu,2
iqun,43
wtas,2
tasi,21
wθmn,2
adˤaʔ,96
ssub,59
subħ,31
nsaɹ,16
jbtʕ,5
btʕd,12
wmta,54
drkt,4
kthu,15
ʒazi,55
azit,5
zitm,2
jʃrb,54
jtfa,3
nʕtm,11
bidk,43
nsrq,1
wnħn,69
ftku,10
abɹi,36
dʒlu,50
atas,5
fmzq,1
mzqu,2
wħmm,2
ħmml,6
wqʕu,5
lfiʕ,7
ʕltm,32
iθli,18
θlij,18
nuqu,22
uqul,22
ntkl,17
ntbr,4
tbrr,41
fasʕ,19
kali,297
ʔuðu,6
uðun,17
ðuni,17
unij,7
dˤabk,25
ajχu,8
jχuχ,8
χuχa,8
abaq,143
jħbh,12
ðaɹi,15
wadu,26
sʕdn,17
ʕdna,23
nnðr,7
amun,130
χðtm,16
wnfs,15
mrtb,7
rtbt,8
tbtt,4
bnfs,54
finz,7
ʃiba,4
dˤimn,4
limk,5
imkθ,3
wisʕ,20
isʕd,40
kajf,187
ajfa,187
jsib,9
jdˤbt,7
qifi,37
ʔaχɹ,45
χɹad,15
ʕrrf,51
fatl,21
ilbu,33
buka,94
ukaʔ,41
ʒibu,20
ibuh,5
rtaʕ,49
taʕu,31
dumu,20
bʕtm,10
ʕtmu,23
tmuh,106
ttʔs,1
tʔss,5
ʔssf,1
ssfu,4
tɣta,8
slni,71
ilaħ,44
qija,86
tbqi,4
sltm,9
ltmu,39
wmts,3
slta,52
wqwl,26
ftsk,4
bqrk,7
qrka,7
waʕu,7
aʕul,3
ʕulk,6
tftq,7
ftqɹ,5
bitk,14
wʕin,48
fami,62
wtχb,5
tχbɹ,6
wbkl,25
ʔitm,37
wtst,11
ʒlun,21
wtnz,8
tnzl,9
zlun,25
mmlu,49
duab,5
uabk,41
bakm,18
wbiw,42
tʕal,43
ʕalu,37
wtak,10
ʔmrt,29
ʒlat,11
adkm,30
saʔk,29
aʔkm,169
waħm,17
aħaz,80
ħazz,14
zzun,13
θaθk,1
aθkm,4
sarf,17
ttɣa,7
tɣadˤ,6
ɣadˤb,2
adˤbu,1
utas,51
llit,47
dʒmd,3
jsdq,21
sdqh,2
dqhu,3
lʕdʒ,27
ltħm,3
tħml,19
ħmlh,24
fʕaʃ,7
ʕaʃt,3
kafa,15
ʔaðh,10
aðha,36
ðhab,17
aɹah,40
ðbaʔ,119
baʔħ,114
ɹuʔa,15
nnuz,4
nuzu,13
uzul,13
sʕdk,9
widˤʕ,35
lħml,19
qtnu,6
aslh,34
wfll,2
fllw,5
wħsɹ,9
ħsɹu,13
sɹun,64
wkrm,10
krmi,7
jmuʔ,2
wiam,7
wʔuh,2
ʔuhd,2
iaka,23
akai,50
kain,57
wsuħ,3
wʃʔu,2
ʃʔul,4
ʒarʃ,14
arʃu,19
rʃun,31
wqha,13
qhat,47
wmɹa,18
mɹaɹ,54
wʃil,2
wfar,12
ħasɹ,26
ħamu,8
amul,6
tula,25
ulaʕ,11
wʃmɹ,7
ʃmɹu,5
mɹun,19
wʔil,24
wiaħ,1
iaħl,2
aħlʔ,3
ħlʔi,3
affi,7
ffij,3
fijj,28
ħdʒi,18
wʃun,2
ʃuni,10
sibu,3
ʕiɹi,8
waɹu,22
aɹud,4
ɹudi,13
wʔrʔ,1
ʔrʔi,13
rʔil,16
jmnt,5
wiʃu,28
iʃut,2
iʃui,4
wbɹi,11
bɹiʕ,12
ɹiʕt,70
sarħ,66
ħabr,10
lkiʔ,4
kiʔi,15
wafɹ,15
wbak,10
wʔʃb,2
ʔʃbi,3
ʃbil,4
dʒiɹ,45
ʒiɹa,33
wnʕm,13
nʕma,11
ʕman,18
wʔiħ,1
ʔiħi,1
wɹuʃ,1
wmff,1
mffi,1
ffim,8
wħff,2
ħffi,2
wʔrd,4
ħuʃi,6
jaħs,2
aħsʔ,3
ħsʔi,2
sʔil,6
ʒuni,51
wisr,13
wʃll,2
ʃlli,5
llim,66
lɹaħ,1
ulbh,3
wstu,21
stun,29
fsan,3
abʕu,30
liɹi,8
zman,28
wlbi,6
ʔasʕ,7
asʕa,49
sʕad,41
wʔχb,4
ɣnmh,7
nmhu,5
dʕak,7
ʕakm,8
snaʕ,5
naʕt,5
aʕtk,23
ʕtkm,9
sban,5
wʔab,174
baʔn,79
ʒuml,5
umla,6
qfhu,4
dʒʔn,16
ʒʔna,15
lntɣ,1
ntɣr,2
marʕ,18
ʃadi,17
adid,144
saku,13
ʕlhu,36
rbti,15
ardi,33
rdij,14
llaɣ,7
fask,11
rʕms,5
ʕmsi,6
msis,5
wʕal,9
btʕa,6
fχur,1
χurt,1
wardˤ,48
ʔʕtn,3
ʕtna,17
hatu,15
ʃikm,4
bmua,8
ilχa,40
χajl,84
wbmu,3
fqat,1
ilχu,10
adal,30
dʒsa,109
ʒsad,20
sadn,5
ardˤn,14
rdˤna,16
aʃtr,14
ʃtrn,1
trna,4
fnsi,3
bðaɹ,4
tsiɹ,49
qfɹa,8
faʃt,17
iʃta,22
ʃtad,6
nqlh,4
qlhu,1
alkh,338
lkhn,373
khnt,445
jʃtr,3
ʃtrh,2
trha,6
llkh,36
aɹidˤ,76
fɹidˤ,11
ɹidˤt,14
idˤth,2
jbiʕ,16
biʕu,20
llʃʕ,77
tɹit,14
rdˤkm,26
bðar,7
ftzr,2
tzrʕ,28
zrʕu,14
lɣll,1
adʒz,8
dʒza,11
ʒzaʔ,6
llħq,9
lħql,4
aħii,6
ħiit,7
iitn,3
itna,56
anak,17
frdˤa,5
tmlk,17
wkθɹ,2
dfni,2
ʔdˤtd,1
ftħm,8
ħmln,7
mlni,5
dfnn,2
fnni,2
mqbr,3
qbrt,3
brth,11
rthu,53
qawl,153
awlk,27
wlka,56
ssaɹ,53
qajl,42
ftʃd,9
tʃdd,43
bnak,5
mulu,80
ulud,10
luda,3
wmns,18
krʔu,2
ʕdhu,45
uihu,2
jsmu,1
smun,26
fdfn,26
fnth,4
bnai,3
θqlt,5
qlta,1
jbsr,20
fqrb,2
qrbh,11
rbhu,44
fqbl,14
blhu,6
waħt,10
aħtdˤ,2
ħtdˤn,4
tdˤnh,2
dˤnhu,4
btih,21
bimi,11
jasa,34
isar,24
sarh,18
bftn,2
ftnt,17
abui,5
rʕan,2
wudʒ,4
ʒudi,19
udij,142
lmil,64
χlsn,23
lsni,26
wlid,19
lidʕ,15
ikθɹ,4
kθɹa,2
alju,90
ljum,51
jumn,53
umna,59
inql,2
qlha,4
kafɹ,1
wkmn,6
kmns,1
rdkm,10
sifi,14
lamb,157
ambʔ,9
mbʔk,3
bʔkm,2
sibk,10
ibkm,9
aχaɹ,98
asɣu,18
akɹi,14
kɹij,13
drti,2
fadˤl,28
rɹaf,40
afʕa,40
wfdˤl,8
alʕz,11
lʕzz,10
faʔɹ,2
aʔɹa,14
ttfdˤ,1
tfdˤl,4
sʕdt,73
madˤd,18
adˤdʒ,27
dˤdʒa,18
dnst,14
nsth,1
fɹaʃ,13
ɹaʃi,12
ʔχua,1
siwf,24
iwfh,10
wfhu,21
ʒlis,13
lish,4
ishu,6
mdʒm,13
ttħd,2
kɹam,39
ɹamt,73
amti,26
idˤah,4
dˤahu,3
ʕrqb,4
rqba,2
θuɹa,56
wsχt,12
sχth,6
qsmh,15
smhu,13
afrq,3
frqh,4
rqhu,12
jħmd,18
qafa,16
jsdʒ,24
ʒaθa,7
wrbdˤ,1
kasi,27
asid,57
wklb,1
klbu,5
lbut,14
jnhdˤ,2
nhdˤh,1
jzul,22
qadˤi,61
adˤib,28
wmʃt,4
mʃtr,3
ʃtrʕ,1
ʃilu,43
χudˤu,4
udˤuʕ,24
ɹabt,2
ilku,5
ʒaħʃ,10
aħʃh,1
bald,12
ldʒf,1
dʒfn,8
ʒfnt,7
tanh,38
ibas,35
bash,10
wbdm,2
msud,1
jnin,15
wmbi,5
mbidˤ,3
snan,47
ssaf,153
afan,80
ʒasi,3
alħð,2
lħða,2
ħðaʔ,10
ðaʔr,5
nuzh,5
uzha,4
faħn,1
aħna,4
llħm,7
ldʒz,9
ʒzij,3
kaħd,8
asba,117
fʕua,5
uana,20
jlsʕ,1
ʕqbi,2
fisq,15
isqt,39
akib,28
kibh,22
lχla,18
χlas,76
lask,41
antð,60
ntðr,66
tðrt,20
jzħm,6
zħmh,1
uʔaχ,12
χarh,11
ubzh,10
ammi,23
mmin,17
lðða,9
ððat,9
ailt,1
msib,8
sibt,224
qwal,81
ɣusn,16
mθmr,10
aɣsa,43
ɣsan,42
tfʕt,57
ħaʔi,65
aʔit,58
fmrr,4
mrrr,2
rrrt,3
rrth,8
wrmt,2
rmth,7
adˤth,15
dˤthd,36
thdt,4
hdth,4
rbab,49
ssih,15
siha,36
iham,32
θbtt,16
bmta,2
tant,4
awsh,14
wtʃd,31
ʃddt,9
suaʕ,4
uaʕd,5
ʕazi,24
aziz,18
rɹaʕ,40
saχɹ,5
jʕin,10
tati,30
brka,50
rkat,14
wbrk,4
aθθd,2
θθdi,2
θdij,3
rɹaħ,84
nija,27
dahɹ,42
hɹij,32
qimm,5
aðiɹ,27
ðiʔb,9
ftrs,14
nima,94
jqsm,20
nhba,11
laθn,64
akhu,23
sahu,21
indˤa,5
ndˤam,4
dˤamm,8
dfnu,56
fnun,28
nuni,14
lħθi,9
ɹaha,84
afnu,9
ʃiɹa,119
taws,3
wsia,6
rɹuħ,307
fuqʕ,15
latb,5
atba,16
tbaʔ,7
jħnt,1
ħntu,1
fħnt,2
wkml,5
muħa,66
uħan,18
ħann,8
nnat,11
bkaʔ,8
kaʔh,3
ftkl,20
qabɹ,11
bɹij,3
nfsi,53
wadf,15
staħ,26
taħl,6
ħlaf,6
lafk,12
lidf,10
idfn,5
ʃuju,153
ujuχ,153
ɹaku,55
rkba,105
kbat,102
wfrs,28
frsa,32
rsan,31
ajda,36
jdar,28
ʔtad,2
ʕabɹ,82
θqil,21
qilt,15
ʔabl,12
fnuh,41
ʕidu,65
ldfn,3
jdˤth,9
thdn,8
hdna,6
snʕn,9
nʕna,7
awsu,7
fbka,3
qsdt,7
sdtm,5
fqsd,1
liħi,23
iħii,5
ulkm,11
fʕzz,1
zzah,7
zahu,2
wtib,9
lafɹ,11
maki,32
akir,27
sift,3
iftq,3
tqdk,3
qdkm,3
ftsʕ,5
tsʕd,12
ʕdun,56
ħntw,1
ntwh,1
abut,261
wdan,10
wnmu,1
ʒadi,60
ʃʕbh,32
nħta,6
ħarb,334
jndˤm,2
ndˤmu,3
dˤmun,6
daʔn,18
wiħa,15
iħar,27
arbu,49
tasχ,7
asχi,9
sχir,8
jðll,12
ðllw,2
llwh,4
lwhu,2
whum,47
baθq,1
aθqa,12
θqal,7
qalh,27
fbnu,12
mχaz,14
χazn,20
fiθu,4
iθum,1
ħsbm,14
sbma,14
namm,4
amtd,24
mtdu,2
aχtʃ,3
χtʃu,2
bʕnf,7
wmrr,2
mrrɹ,1
rrɹu,2
bʕbu,2
ʕbud,18
budi,32
qasi,94
buas,28
uast,20
stth,7
tthu,8
ʕnfa,3
blti,4
ħdah,10
dahu,20
ʃafɹ,1
fawʕ,2
awʕa,5
tull,3
ulld,3
llda,12
wtnð,5
tnðɹ,26
ðɹan,12
ɹanh,11
alkɹ,12
lkɹa,14
kɹas,11
tlah,11
ltin,18
χaft,10
afta,1
fʕla,23
tħit,7
ħita,24
ltma,6
tħii,11
iitm,2
itma,6
qabt,1
btan,8
lasi,40
jldn,1
tihn,3
ihnn,17
wnma,1
blta,1
ltan,145
iwta,26
ttrħ,7
rħun,44
tstħ,8
tħij,14
unha,2
χbʔt,11
bʔth,5
jmku,28
mkun,46
tχbʔ,1
χbʔh,3
sfta,1
wtlt,6
tlth,12
bilħ,203
ilħa,150
zzif,1
zift,2
alħl,17
lħlf,3
wqft,36
ltʕr,6
ltɣt,7
ɣtsl,18
ɹiha,9
ʔmth,1
tħth,5
jbki,4
wadʕ,4
adʕu,63
ltrdˤ,1
ardˤʕ,7
rdˤʕi,3
dˤʕih,1
antʃ,10
ntʃl,3
tʃlt,3
ʃlth,1
sɹia,5
jdˤrb,45
fatt,45
attf,34
ttft,33
fqtl,23
wtmr,9
rɹam,115
ɹaml,44
nian,19
sman,58
llmð,8
lmðm,2
tdˤrb,23
ħibk,19
ibka,73
ʕalk,10
wqadˤ,5
adˤia,11
ʔmft,1
mftk,6
ftkɹ,15
bqtl,5
qtli,4
ftlb,22
hunn,87
mlʔn,4
bihn,7
arrʕ,39
rrʕa,33
trdu,42
duhn,28
uhnn,4
fnhdˤ,4
wand,18
ndʒd,14
ʒdhn,2
nmhn,1
mhnn,4
ilkn,1
lknn,55
rʕtn,2
ʕtnn,1
nqðn,43
qðna,17
waji,17
ajin,15
trkt,41
rktn,8
ktnn,1
artdˤ,9
rtdˤa,1
furt,13
dʒrʃ,31
ʒrʃu,30
rʃum,14
zila,14
alkθ,33
lkθi,38
wtnh,8
tnhh,4
nhhd,4
ʕabu,41
abud,44
srχu,54
ftðð,1
tððk,1
ððkr,1
θaqh,1
jθɹu,10
fsaq,2
uɹib,17
blhi,2
liqt,46
lʕul,15
ʕull,8
lajq,20
ttuq,3
tuqd,7
tħtr,8
ħtrq,20
lanð,8
tqtr,10
aχlʕ,6
ðaʔk,3
ʒlik,15
mqds,118
qdst,74
fɣta,4
jnðɹ,43
