r-gram,Counts
ruɡurʲ,17
aharu,43
harul,135
ruɡur,14
uɡuri,16
ɡuriɪ,63
stors,5
tɨlmə,23
ɨlmət,23
isulu,11
nwjaɪ,1
jeɾaɪ,32
aɾatə,70
evreɪ,22
vreɪl,15
reɪlo,15
ɨmbuk,8
mbuku,1
bukuɾ,467
ukuɾə,64
kuɾət,226
uɾətɔ,9
ɾətɔa,127
koʃurʲ,11
koʃul,20
prəʒi,30
rəʒit,54
əʒitu,3
ʒiturʲ,2
kɔapt,14
ɨnkaʊ,20
spɨnz,34
pɨnzu,34
ɨnzuɾ,34
nzuɾa,23
ʒitoɾʲ,75
zuɾat,19
pəɾea,17
ɡrase,14
uɾɨte,12
vatʃi,14
atʃil,41
spitʃ,41
pitʃe,41
ʃelaʃ,79
ɨŋɡit,39
ŋɡits,21
ɡitsi,21
itsit,21
turbu,68
urbuɾ,66
rbuɾa,46
buɾat,29
madʒi,6
adʒiɪ,3
selep,384
elept,384
lepts,26
eptsi,24
ptsiɪ,54
ɡreʃa,13
reʃal,13
eʃala,6
ɨnjas,7
njase,7
unkas,8
nkase,18
lmətʃʲ,3
prjel,3
rjeln,3
jelni,3
elnik,2
oɾise,19
ɾisea,22
iseas,17
əteam,9
deoda,48
eodat,71
sfriʒ,3
friʒi,3
iʒite,3
altel,20
ltele,108
raseɾ,5
ɨnfət,138
nfəts,138
fətsi,138
siʃaɾ,56
iʃaɾe,56
ʃaɾea,32
uɾɨtə,4
eʃtep,13
ʃteaw,24
adʒil,3
ɨnsem,63
nsemn,63
emnea,26
mneaz,26
neazə,53
lʃuɡu,10
ʃuɡul,20
faptu,46
aptul,46
ɡrəbʲi,8
ndepl,28
depli,73
eplin,72
liniɾ,58
iniɾe,71
aleaɡ,8
ritʃe,208
itʃep,199
untea,67
ridit,50
iditʃ,35
ditʃe,45
ntʃim,18
tʃime,26
provi,4
roviz,4
ovizi,3
viziɪ,3
ovizj,1
vizja,1
əpədi,24
pədit,19
əditə,12
ɡəsim,5
skaʊn,245
kaʊnu,198
aʊnul,199
domnj,228
omnje,201
dʒetu,72
ʒetul,72
subts,40
ubtsi,40
btsiɾ,40
tsiɾe,127
karul,40
riɡaʊ,18
tsafn,1
safna,1
afnat,1
paene,1
aenea,1
eneah,1
eɾito,2
taɪne,15
asnat,3
reotu,346
eotul,346
ʃetez,63
eteze,60
primp,15
rimpr,15
impre,37
məsɔa,7
əsɔaɾ,7
məsuɾ,146
əsuɾə,51
manas,154
anase,151
uɪtaɾ,2
ɪtaɾe,2
kazur,26
azuri,36
zuril,40
efraɪ,188
fraɪm,188
rodiɾ,1
odiɾe,2
rodit,15
odito,8
ɨntri,86
ntris,86
trist,102
ristə,10
istəɾ,4
stəɾi,6
vesti,120
estis,11
fləmɨ,26
ləmɨn,26
əmɨnz,7
mɨnzi,7
ɨnzit,10
iptenʲ,39
ptenʲi,39
bɨntu,3
ɨntuj,3
ntuja,3
kumpe,80
umpeɾ,36
mpeɾe,37
altsi,190
ltsiɪ,187
trəim,24
muɾim,23
teamə,58
ɨmple,56
otʃiɾ,145
aspru,15
venim,7
pəɾəm,8
visas,1
isase,1
iskɔa,13
skɔad,13
kɔade,13
ʃelwj,4
elwja,4
lwjaʃ,4
treab,43
reabə,34
oprea,24
preal,1
realə,1
evəɾu,97
vəɾul,87
nelin,15
elini,15
etulu,51
uneam,8
tealə,20
ʃtjaʊ,24
seled,68
tɨlma,2
ɨlmat,2
lmatʃʲ,1
ntsurʲ,46
umple,80
satʃi,8
ʒintu,141
intul,143
sakul,17
akulu,57
tremu,151
remuɾ,114
emuɾɨ,16
muɾɨn,16
ɡətur,29
əturi,150
loves,9
ovesk,9
peɾiɪ,22
amilj,159
milja,129
rebəɾʲ,6
ebəɾʲi,6
bəɾʲil,7
uteam,5
totde,174
otdea,173
tdeau,173
deaun,173
eauna,173
əbovi,5
bovit,6
mjeɾe,66
miɾod,20
iɾode,20
ɾoden,20
odeni,21
deniɪ,65
fisti,1
istik,1
stiku,1
tikurʲ,1
ɡdale,3
ɡreʃe,26
reʃea,2
eʃeal,2
ʃealə,6
tɔark,108
ɔarkə,108
ekono,11
konom,11
onomu,8
nomul,8
ɡəteʃ,23
əteʃt,45
teʃte,176
ameaz,17
puste,12
ustea,2
steas,55
trebu,79
rebuj,57
ebuja,57
jatək,7
atəkə,7
komɔa,17
məɡaɾʲ,5
əɡaɾʲi,5
ɡaɾʲil,7
aflas,8
flase,8
laseɾ,6
ənəta,71
trɨnu,12
rɨnul,12
ɾunkɨ,11
unkɨn,11
nkɨnd,22
rupea,12
imtse,5
mtsea,5
nevoj,58
evoje,50
odaɪe,17
silin,4
ilind,2
lindu,3
evrei,8
vreiɪ,7
uɾɨtʃ,108
ɾɨtʃu,98
ɨtʃun,39
uɪtaʊ,7
selit,5
estoɾ,26
stoɾa,26
uveni,31
ʃiseɾ,23
ərtas,8
alear,46
learɡ,46
ɡitʃi,27
ɾeask,116
faptə,23
fuɾəm,1
ɨnʃin,19
nʃine,19
tʃepɨ,17
ʃepɨn,17
epɨnd,17
ɨrʃin,8
rʃind,9
ɡitʃe,4
orbim,15
reptə,22
eptət,20
ptəts,20
trəeʃ,1
rəeʃt,1
əeʃte,2
netsa,103
jubeʃ,91
ubeʃt,91
utʃem,50
sfɨʃj,55
fɨʃja,41
ɨʃjat,39
netse,11
nedes,2
edesl,2
desli,14
eslip,14
slipi,8
kezəʃ,7
izbuk,30
zbukn,30
bukni,15
uknit,9
rəməs,35
əməse,34
məses,34
əsese,36
dekɨn,10
ekɨnd,31
bɨntw,4
ɨntwi,263
ntwie,30
aɾətu,1
ɾətuɾ,1
tʃeɾi,51
ʃeɾiʃ,37
strez,18
treze,48
intro,101
zbəvi,145
bəviɾ,35
əviɾe,34
kɨrmw,79
ɨrmwi,71
rmwit,29
mwito,24
edʒeɪ,70
poɡɔa,120
oɡɔaɾ,160
ɡɔaɾə,91
ɡosen,15
slava,243
prunt,38
runtʃ,32
ntʃiɪ,61
ʃeeat,40
eeatʃ,40
rmwie,11
mwieʃ,9
kaɾel,7
ɨnvjo,27
nvjoɾ,27
vjoɾa,7
joɾat,5
ertfe,308
ɨnkid,47
nkide,28
opila,29
pilaʃ,17
ilaʃi,7
laʃiɪ,9
siseɾ,38
hetsr,22
etsro,21
tsron,20
jemwe,2
jakin,24
anitə,3
ɡerʃo,42
erʃon,27
kehat,46
zaɾah,1
hamul,4
ʃimro,7
imron,7
seɾed,5
jahle,3
ahlee,3
hleel,3
kətwj,44
ətwja,48
twjaʊ,6
tsifj,1
sifjo,1
ifjon,1
haɡdʒʲ,1
etsbo,2
tsbon,2
beɾia,11
seɾah,5
heber,7
malkj,20
alkje,5
lkjel,5
ʃaɪsp,2
aɪspr,2
beker,5
aʃbel,4
aaman,21
mupim,1
hupim,3
huʃim,4
jahts,6
ahtse,3
htsee,3
tseel,7
jetse,27
ʃilem,6
flete,89
letel,62
məɾəm,2
milie,10
ilieɪ,11
ɪntse,25
ntsez,21
tseze,13
sosit,19
avutu,3
vutul,3
okwim,4
skisə,12
aʃeaz,15
ʃeazə,24
desto,11
estoi,11
stoin,11
toini,11
oinit,34
initʃʲ,40
uməɾu,110
məɾul,112
ramse,5
amses,5
hrəni,13
rənit,31
tɨnʒe,12
ɨnʒea,3
nʒeaw,1
meteɪ,8
pəɾaʊ,6
kaɪlo,25
aɪlor,25
rməto,19
mətor,28
trupu,312
rupur,60
upuri,60
puril,84
ɨntur,32
nturi,31
pɨniɪ,13
mənəm,1
ustiɪ,166
silea,6
reotsʲ,91
eotsʲi,91
otsʲil,97
folos,102
olosu,20
losul,20
rəjaʊ,7
enitu,31
nitul,48
adelo,25
delor,31
ɡɔaɾe,71
kasel,181
əpətə,5
pətəm,5
ɨnstə,1
nstəɾ,1
ltsit,30
klipa,53
ətɨiʊ,5
patul,53
bolna,57
olnav,57
puteɾʲ,35
uteɾʲi,35
teɾʲil,50
edeam,13
tɨŋɡə,15
ɨnadi,7
nadin,18
adins,18
ɨnkru,6
nkrut,4
krutʃ,41
rutʃi,10
utʃiʃ,4
tʃiʃa,1
ʃiʃat,1
bəvit,99
ebwin,97
bwint,97
pɨrɡa,11
təɾie,34
əɾieɪ,9
vredn,102
redni,102
ednit,36
dnitʃ,16
nəval,10
əvaln,3
valni,3
alnik,7
ɨntɨj,32
ntɨje,10
tɨjet,7
ɨjeta,7
jetat,27
spurk,83
purka,61
swind,11
windu,17
səbiɪ,22
əbiɪl,30
biɪle,24
sɨlni,31
fatur,27
aturi,51
uneas,2
dunaɾ,181
vinel,6
taʊri,10
aʊril,7
ʊrilo,10
turba,9
urbat,2
rbatə,1
fuɾja,12
risipʲ,24
isipʲi,24
laude,95
audel,29
tʃeaf,8
ʃeafə,7
nkina,222
leoai,11
eoaik,9
oaikə,6
rmwiɾ,29
mwiɾe,28
butuk,4
mɨnzu,5
ɨnzul,6
spalə,11
ɡuril,42
liman,6
imanu,5
manul,4
ɾəbiɪ,48
biɪlo,6
hotar,125
otaru,111
ɡraʒd,4
raʒdu,3
aʒdurʲ,3
ihneʃ,16
hneʃt,19
məɾet,49
əɾets,108
povaɾ,23
ovaɾə,72
birul,16
irulu,43
nəpɨr,14
əpɨrk,7
pɨrkə,4
kəɾaɾ,29
əɾaɾe,121
muʃkɨ,1
uʃkɨn,1
ʃkɨnd,1
əlkɨj,1
lkɨje,1
kɨjel,1
ɨjele,6
kalul,12
alulu,17
kələɾ,53
ələɾe,41
ləɾet,33
ɾetsu,13
nədəʒ,67
ədəʒd,67
dəʒdw,58
əʒdwi,56
ʒdwie,42
dwies,47
juɾuʃ,2
rmate,10
minun,77
inuna,58
nunat,62
unatə,20
alese,31
tʃerb,24
ʃerbɔ,11
erbɔa,11
rbɔaj,11
bɔajk,5
ɔajkə,7
slobo,95
lobod,37
obodə,8
roste,22
osteʃ,7
steʃt,62
vləst,5
ləsta,11
əstar,9
staru,5
ramur,34
nalts,90
altsə,57
zidul,76
idulu,26
arkaʃ,10
rkaʃi,7
kaʃiɪ,7
atsɨt,29
sɨtsa,16
ɨtsat,13
ikulu,39
əstor,46
storu,25
stɨnk,112
tɨnka,66
aʒuta,42
ɨntəɾʲ,37
ntəɾʲi,37
təɾʲil,49
sɨtse,21
ɨtsel,16
tselo,46
selor,91
ntrek,6
eʃtet,13
ʃtetu,12
tetul,12
dealu,76
ealur,33
aluri,88
luril,90
ʃinit,72
initʃ,92
apulu,70
sfəʃi,3
fəʃie,2
prada,65
ɨmpar,35
mpart,35
əpitə,1
douəs,77
inspr,38
nsprə,1
ɾuntʃʲ,84
dofto,11
oftoɾʲ,1
ftoɾʲi,1
ɨmbəl,4
mbəls,4
bəlsə,4
əlsəm,4
lsəme,1
səmez,1
əmeze,1
oftoɾ,4
ftoɾi,3
lsəma,3
səmat,2
səmaɾ,1
əmaɾe,4
rɨniɪ,114
alaɪu,5
laɪul,5
ʒalni,3
lnikə,5
tʃetu,7
ʃetul,7
ʒalea,9
swise,10
rinde,106
jartə,46
mɨŋɡə,2
ɨŋɡəj,2
ŋɡəja,1
ɡəjat,1
ɨmbər,39
mbərb,39
rbəta,16
inimʲi,66
nimʲil,66
imʲile,229
makir,22
sikri,2
ikriʊ,2
ernit,69
rnitʃʲ,47
oskus,8
aɾətə,9
ɾətəm,6
dibat,1
ibatʃʲ,1
prəvn,12
rəvni,12
əvnit,12
vnitʃ,97
supre,20
uprea,6
preas,14
muntʃʲ,6
pitom,1
hamba,3
ambaɾ,3
mbaɾe,9
preaw,9
asprə,15
robje,83
amaɾə,8
ileaw,2
mɔaʃe,8
ɔaʃel,6
aʃelo,3
umite,9
ʃifra,1
aʃele,6
ptent,1
tentʃ,1
entʃe,1
ntʃel,2
vɨnʒɔ,1
ɨnʒɔa,1
nʒɔas,1
ʒɔase,1
ɔaʃeɪ,1
temus,3
emuse,3
museɾ,3
putɨn,1
utɨnd,8
kundə,9
sikrj,2
ikrja,2
krjaʃ,2
papuɾ,6
apuɾə,3
trest,33
resti,6
estiɪ,6
ɨndea,59
ɔaɾek,20
aɾeka,20
ɾekaɾ,20
skald,27
sotse,14
otsea,14
tseaw,11
plimb,14
imbaʊ,1
rjaʃu,5
jaʃul,7
stiɪl,5
tiɪlo,4
jetsa,1
etsaʃ,2
doikə,2
ləpte,4
əptez,1
əptea,3
pteaz,3
plətʲi,27
ləpta,5
əptat,2
moise,862
reskɨ,7
eskɨn,18
ertaʊ,7
emenu,7
menul,20
rekus,20
ekuse,20
jabur,1
aburi,2
buril,25
ɡɔanə,10
ʒutat,24
sefoɾ,4
efoɾa,3
erʃom,15
dʒeme,31
ʒemea,2
emeaw,19
robie,40
obieɪ,40
skote,23
oteaw,17
iɡəte,111
desnə,6
esnəd,6
snədə,4
ʒdwit,9
dwite,29
ɡətel,53
ətele,45
smuld,34
muldʒ,31
uldʒe,65
ldʒea,5
robja,12
ʒemet,16
emete,16
metel,11
jetro,10
djanu,14
janul,31
hoɾeb,17
flakə,26
lakəɾ,23
akəɾə,10
ruɡul,7
mistu,23
istuj,2
mistw,117
istwi,116
stwie,20
uɡulu,7
propi,54
ropia,40
kaltʃʲ,5
sfɨnt,641
upriɾ,15
priɾe,48
riɾea,13
uprit,65
prito,49
ritoɾʲ,14
bəves,11
əvesk,21
tinsə,21
etits,19
titsi,20
oɾits,14
ɾitsi,16
ezits,3
zitsi,3
evits,112
vitsi,113
usits,10
kinul,26
kinwe,1
inwes,1
nwesk,1
evitsʲ,92
vitsʲi,95
rdʒem,31
silit,22
rnikə,56
ʒəfui,11
kread,26
readə,26
kulte,74
apukə,48
kɔadə,9
leprə,33
zəpad,19
əpada,15
prefa,94
refat,74
efatʃ,87
biɾea,24
uʃɔaɾ,10
kusur,63
usuru,1
surul,2
rkatə,18
ɨnvət,414
nvəts,414
vətsa,127
aaɾon,368
levit,223
ukuɾa,103
rəjes,42
əjesk,41
mblaʊ,6
plekɨ,7
lekɨn,7
tortʃʲ,21
minunʲ,55
inunʲi,55
nunʲil,58
unʲile,156
ɨmpet,5
mpetr,5
petri,2
tsitə,56
təjeɾ,32
əjeɾi,4
jeɾiɪ,93
ʃetas,4
etase,4
prəzn,59
rəznw,53
əznwj,19
znwja,19
nwjas,28
prazn,60
razni,62
aznik,56
tʃumə,29
ukrəɾʲ,110
krəɾʲi,110
rəɾʲil,117
tʃeɪl,1
ʃeɪlo,1
loɡof,45
oɡofe,7
ɡofet,7
ofetsʲ,1
fetsʲi,1
atʃeɾ,35
ɾəmizʲ,2
əmizʲi,2
mizʲil,4
izʲilo,2
iŋɡurʲ,38
leneʃʲ,4
umble,35
nəlut,2
əlutʃʲ,12
ofets,6
fetsi,9
skade,4
miɾiʃ,8
iɾiʃt,8
ɾiʃte,8
staɾe,130
eptaʊ,10
leatsʲ,27
ɡonea,15
oneas,14
kejat,19
oɾiɪl,21
ɾiɪlo,16
finte,95
apasə,9
snəde,2
nədeʒ,144
ədeʒd,144
deʒde,137
eʒdea,78
mpedi,2
pedik,4
edika,3
liɪlo,15
ʃimeɪ,48
amram,15
itseh,10
tseha,10
sehar,9
uzjel,17
utətr,2
tətre,2
ətrei,2
mətuʃ,3
ətuʃə,3
jokeb,2
okebe,2
kebed,2
nefeɡ,4
zikri,11
miʃae,8
iʃael,8
eltsa,3
ltsaf,2
tsafa,6
safan,6
sitri,1
eliʃe,2
liʃeb,1
iʃeba,1
amina,17
minad,16
inada,30
nadab,66
nahʃo,10
ahʃon,10
abihu,13
eleaz,76
leaza,76
eazar,76
itama,21
elkan,20
lkana,20
abjas,1
bjasa,4
jasaf,8
koɾit,46
putje,1
utjel,2
finea,26
oʃtiɾʲ,309
ʃtiɾʲi,309
tiɾʲil,329
mpjet,40
jetri,39
vasku,2
oʃtʲil,40
ʃtʲile,35
inune,18
vrəʒi,41
əʒito,38
ɾiɪle,70
tojed,12
ojedʒ,12
jedʒe,12
edʒel,7
etrit,28
tritə,6
ɡreat,2
reats,2
rɨuri,46
ɨuril,47
pɨɾaɪ,18
ɨɾaɪe,18
ɾaɪel,9
aɪele,38
jazur,3
bəltsʲ,2
əltsʲi,2
ltsʲil,2
vasel,31
reʒuɾ,93
eʒuɾi,86
ʒuɾimʲ,85
uɾimʲi,85
ɾimʲil,85
brɔaʃ,14
rɔaʃt,14
iʃuna,1
odaja,49
kuptɔ,5
uptɔa,5
ptɔaɾ,5
postə,2
ostəvʲ,2
stəvʲi,2
təvʲil,2
əvʲile,21
aʃtel,73
ʃtele,70
jazurʲ,2
pərte,60
ərtez,27
rteze,22
lovis,7
ovise,7
rəɡaz,10
intin,1
loveʃ,32
pədukʲ,5
pəduk,1
əduki,1
dukiɪ,1
muʃte,13
sliʒi,1
liʒit,1
aselo,44
lokwe,1
okweʃ,1
kweʃt,1
weʃte,4
utulu,19
sebiɾ,20
ebiɾe,20
stiɪt,95
tiɪtə,25
uʃtel,4
nʃele,22
vrɨnd,3
jeɾis,2
aɾunt,41
ʃinwi,40
inwit,57
nwite,14
beʃit,2
eʃitʃʲ,2
bubel,3
ubelo,1
belor,3
ubele,2
dʒiɪl,5
ʒiɪle,4
inimi,82
nimiɪ,82
estit,98
iditʃʲ,15
ʃeasu,87
easul,84
nteme,47
temej,44
mejeɾ,11
ejeɾi,2
adəpo,58
dəpos,58
əpost,58
tunet,43
unete,28
kədea,142
amest,34
meste,36
estek,33
steka,22
bətus,11
frɨnt,39
netel,7
orzul,5
pədis,2
ədise,4
diseɾ,7
ovəzu,1
vəzul,1
tɨrzi,17
ɨrziɪ,1
konte,11
onten,11
nteni,9
twjas,59
ləkus,49
əkust,49
kuste,33
nevət,1
evətə,1
vətəm,13
ətəma,10
təmat,4
ɨmpiɪ,34
mpiɪl,27
piɪle,25
mplea,43
pakos,1
akost,1
koste,3
pjeɾe,33
sinem,3
sərbə,107
rbətɔ,83
bətɔa,83
ustel,17
dinsp,36
opatʃʲ,19
roʃje,33
kustə,3
besnə,2
rtfel,105
tfele,88
ardeɾʲ,73
rdeɾʲi,73
deɾʲil,78
luʒim,20
arətsʲ,14
rdʒie,42
izɡonʲ,50
zɡonʲi,50
tʃeaɾ,29
ʃeaɾə,25
tʃinu,7
ʃinul,3
mjezu,14
jezul,14
nopts,30
optsi,30
ntɨiɪ,26
rɨʃni,13
ɨʃnit,9
ʃnits,14
keləl,1
elələ,1
lələɪ,1
urmea,19
rmeaz,20
aprin,187
mɨnje,134
sasku,7
milje,30
tɨlpi,64
ɨlpiɪ,64
praɡu,31
raɡul,25
fript,7
riptə,1
erdet,6
rdets,6
detsu,6
etsurʲ,6
fjert,7
məɾun,55
əɾunt,57
ɾunta,38
untaɪ,37
ntaɪe,37
taɪel,33
ɨntʃi,116
ɨmpro,7
mprot,1
proti,75
rotiv,75
otiva,3
zeɪlo,50
pomen,49
omeni,39
meniɾ,23
alwat,30
lwatu,10
watul,9
dospi,21
ospit,20
spitə,21
fɨntə,74
munkə,5
jekər,17
ekəru,17
kəruɪ,17
azimʲi,22
zimʲil,22
imʲilo,39
bəʃti,14
əʃtin,14
ʃtina,14
tinaʃ,14
mənun,13
ənunkʲ,3
strak,3
traki,3
rakin,3
akinə,3
ŋɡədu,12
ɡədui,13
tʃito,50
ʃitor,40
ədwin,113
dwint,103
kinat,149
zoɾea,1
oɾeaw,8
rəbea,5
əbeaw,1
pləmə,14
ləməd,14
əməde,21
mədea,12
ədeal,12
deala,11
ʃeɾeɾ,23
eɾeɾe,23
ɾeɾea,59
semna,29
emnat,29
mnate,5
ospis,1
spise,1
əznwi,34
znwit,25
nwitə,8
ivitɔ,30
vitɔa,39
etiku,1
tikul,1
brjaʃ,9
inaʃu,4
naʃul,4
rəinu,58
əinul,58
əskum,135
skump,228
rɨŋdʒʲ,14
nkəpə,12
əpəts,13
pətsɨ,13
ətsɨn,18
tsɨna,10
umpər,6
əzboi,56
zboiʊ,29
boiʊl,29
ustie,24
stieɪ,25
ləʊze,14
əʊzea,9
ʊzeas,7
əbəɾa,27
bəɾas,13
əɾask,15
pihah,1
ihahi,1
hahiɾ,4
ahiɾo,4
hiɾot,4
iɾotu,2
ɾotul,6
otulu,148
miɡdo,5
iɡdol,5
sefon,5
astea,35
kaɾəl,65
aɾəle,47
ɾetsi,57
adutʃʲ,80
viɾea,36
porne,43
ornea,33
rneas,12
spikə,2
beɾeɪ,6
norul,37
tunek,40
uneko,8
nekos,8
iʃkaɾ,12
ʃkaɾe,12
straʒ,37
traʒa,8
minet,14
inets,8
netsi,7
ɨnvəl,19
nvəlm,9
vəlmə,9
əlməʃ,9
lməʃa,7
məʃal,7
əʃala,3
rɔate,27
ɔatel,20
aɾəlo,18
ɾəlor,18
ɨŋɡre,15
ŋɡrew,13
ɡrewj,11
rewja,11
ewjat,9
mersu,12
ersul,12
udʒim,5
repez,8
epezi,8
pezit,11
ezitʃ,3
zitʃu,3
kursu,7
ursul,11
rsulu,5
opjeɾ,9
jeɾea,90
eptas,2
ptase,4
kɨnta,206
təɾia,63
temei,19
emeiʊ,9
meiʊl,7
laudə,80
zboin,26
boini,26
oinik,15
uptət,2
ptəto,2
tətoɾ,2
valur,33
fundu,36
undul,36
stitə,23
zdrob,68
drobi,52
məɾim,38
əɾime,37
ɾimea,25
etsie,9
tsieɪ,118
restj,27
estje,19
laɾea,50
nəɾʲil,21
ɨŋɡrə,30
ŋɡrəm,11
ɡrəmə,14
rəməd,14
əmədi,7
mədit,7
talaz,3
alazu,3
lazur,6
ɨnkeɡ,4
nkeɡa,4
keɡat,4
ʒmaʃu,103
maʃul,105
plumb,10
lumbu,4
umbul,4
afund,9
funda,12
undat,9
adɨnt,35
dɨntʃ,27
ʃimea,20
nezeɪ,157
ntsen,25
tsenj,26
senje,16
fapte,268
fəkət,32
əkəto,86
tsjaɪ,75
lokaʃ,222
okaʃu,91
kaʃul,79
tseni,7
senie,6
kutre,81
utrem,64
emuɾa,41
ɨnspə,31
nspəi,31
edomu,55
domul,57
itʃiɪ,290
leʃin,12
eʃinə,3
teama,5
paɪma,13
ɾetsj,28
etsja,24
ratsu,51
atsul,71
eniɾi,26
niɾiɪ,232
templ,249
emplu,241
mplul,153
mejat,27
maɾja,168
ooɾot,479
tʃits,23
ʃitsa,47
mpanə,1
kɨrti,21
ɨrtit,16
dultʃ,30
lwaɾe,33
tʃuna,32
bolʲil,3
olʲile,2
indek,93
ndekə,9
finit,22
sinaɪ,39
ɔalel,34
alele,45
ɨnkam,2
tuɾam,2
reɡətʲ,13
eɡətʲi,13
astəs,2
stəse,2
təsea,2
əseaɾ,2
ɨrtiɾʲ,8
rtiɾʲi,8
ndrea,29
prepe,4
repel,4
epeli,4
pelit,4
litse,88
ʒurul,156
abeɾi,26
beɾiɪ,27
ɡrəʊn,15
rəʊnt,15
əʊnts,4
ʊntse,4
bobit,3
obits,3
bitse,79
ɡjats,4
əsuɾa,97
suɾaʊ,7
omeru,3
merul,3
priso,15
risos,15
lipsə,50
inetsʲ,6
netsʲi,6
runta,47
untaʃ,35
ntaʃi,20
taʃiɪ,37
adunə,66
dunəɾ,51
unəɾi,54
nəɾiɪ,57
dihnə,92
sabat,156
abatu,92
bobul,1
koɾja,2
oɾjan,2
ɾjand,2
jandr,2
andru,8
turtə,18
kivot,209
ivotu,190
votul,191
sosiɾ,12
osiɾe,18
siɾea,74
kwitə,10
zilni,6
refid,5
efidi,5
fidim,5
kinwi,20
kɨrte,15
tʃidə,17
tretʃʲ,29
kɨtsʲv,37
ɨtsʲva,37
orneʃ,5
rneʃt,16
oɾebu,1
ɾebul,1
ebulu,1
tsɨʃn,19
sɨʃni,6
ətrɨnʲ,46
trɨnʲi,46
rɨnʲil,46
meɾib,14
eɾiba,11
ispit,51
spiti,26
pitis,1
itise,3
joswa,256
ealul,16
fiind,41
trudi,5
rudit,5
udite,1
spriʒ,75
priʒi,75
riʒin,75
iʒine,33
ineaw,22
təiʃu,7
əiʃul,1
skrie,77
steaɡ,34
teaɡu,22
eaɡul,20
ʊnulu,33
skose,9
koses,9
osese,9
measə,3
efoɾe,1
foɾeɪ,1
venis,44
enise,45
niseɾ,22
bəvis,4
əvise,6
trufj,19
rufje,11
pesus,12
istovʲ,3
stovʲi,3
lmatʃ,1
matʃi,10
atʃiu,3
tʃiul,19
itʃinʲ,6
tʃinʲi,35
ʃinʲil,37
ɨnvat,42
nvats,42
vatsə,42
redeɾ,79
ləkom,23
əkomi,6
komie,5
omieɪ,5
uʃuɾa,20
sartʃ,21
artʃi,22
raelu,129
aelul,129
dekaʊ,5
ntelu,64
vultu,39
ultur,39
ətsie,144
ntseʃ,9
anumi,7
deʒuɾ,3
eʒuɾɨ,3
ʒuɾɨm,5
uɾɨmp,5
ɾɨmpr,5
pɔale,18
pedep,241
edeps,174
depsi,99
epsit,93
strəp,36
trəpu,36
rəpuŋ,19
əpuŋɡ,2
puŋɡə,10
trɨmb,167
rɨmbi,136
ɨmbit,136
mbits,143
bitsa,22
fuldʒ,34
ldʒeɾ,15
rəsun,50
əsuna,11
ɡoɾɨs,11
oɾɨse,21
ntʃeʃ,42
ʃeʃte,231
totdi,4
otdin,4
tdina,4
dinad,11
inadi,11
dinsu,11
insul,23
busna,2
reots,257
eotsi,241
ntsea,46
tʃopl,58
ʃopli,57
oplit,57
dʒelo,48
ʒelos,14
depse,74
epses,10
psesk,14
uɾəsk,60
miɪle,22
iɪlea,4
jubes,68
ubesk,68
deʃer,62
eʃert,62
neped,16
nsteʃ,25
strɨm,112
ɔapel,108
apelu,58
auzea,20
unetu,51
netul,58
lakəɾʲ,3
akəɾʲi,3
kəɾʲil,43
fumeɡ,5
umeɡa,2
rivel,7
iveli,7
veliʃ,8
eliʃt,7
liʃte,7
alətu,42
ləturʲ,47
ultsə,145
səmiɾ,97
əmiɾe,97
plite,32
dalta,2
trept,44
opeɾe,123
aptel,227
pləte,48
lətea,22
ɡubiɾ,8
ubiɾe,16
ɨnsuɾ,17
nsuɾa,17
suɾat,92
ɡəʊɾe,1
əʊɾea,1
ʊɾeas,1
uɾeke,72
ɾekea,68
ɨnles,2
nlesn,2
lesne,17
esnea,3
sneas,3
pəɾaɾ,92
vɨndə,13
skəde,2
sotsj,2
otsje,8
ovitu,44
vituɾ,11
ituɾə,21
latsu,34
atsurʲ,10
ukrea,63
kreaz,63
olosi,23
losin,1
osind,2
iklen,17
klenj,15
lenje,9
muldʒʲ,3
pumnu,3
umnul,3
iʒini,25
ʒinit,33
ʃetaɾ,20
etaɾe,20
iʒeas,8
ndeka,76
dekaɾ,17
bətsu,2
ətsul,16
ɡlɔab,5
lɔabə,5
təɾɨɾ,65
əɾɨɾe,61
ɾɨɾea,48
kətoɾʲ,15
ətoɾʲi,96
ɨmplə,37
dinte,11
arsuɾ,4
rsuɾə,4
ɨnəta,3
nətaɪ,2
ətaɪe,34
okiʊl,66
pjard,18
jardə,18
ɨmpuŋ,9
mpuŋd,7
puŋdʒ,23
boulu,5
ouluɪ,8
mpuŋɡ,2
ɡropi,9
ropiɪ,22
viteɪ,3
hotsu,12
otsul,19
spərɡ,2
pərɡɨ,2
ərɡɨn,2
dator,24
furtu,39
urtul,1
trikə,28
rikət,17
ikətʃ,17
kətʃu,35
bukne,16
ukneʃ,9
kneʃt,22
tɨlne,19
ɨlneʃ,8
lneʃt,8
plinə,116
straɾ,34
tsiʃe,24
siʃez,19
iʃeze,18
nʃelə,66
ʃelət,64
elətʃ,17
lətʃu,17
jerdu,33
erdut,46
ɨndoɾ,3
ndoɾo,3
doɾor,1
itoku,20
tokul,20
mədul,47
ədula,43
dular,11
tuɾisʲ,14
ɨnlok,13
nlokw,12
batit,27
atitʃ,15
titʃe,17
ɨmpru,37
mprum,37
prumu,37
rumut,37
umutə,8
lipsa,13
əteak,1
teakə,14
kiɾje,3
kiɾie,1
