r-gram,Counts
dʒlaj,16
ʒlajt,1
dʒsba,7
ʒsbah,1
sbahi,2
bahil,1
ahilh,1
hilhl,1
ilhlt,1
lhltd,2
hltdn,2
ltdni,2
tdnis,2
dnish,2
nishl,1
ishla,2
shlaj,3
ʒʕluq,8
ʕluqu,2
luqur,2
uqurʕ,7
urʕaf,6
rʕafi,8
afirʔ,7
firʔu,5
irʔus,11
ʔushu,39
ushum,61
jħlqu,2
ħlquʕ,1
lquʕu,1
quʕua,1
uʕuar,1
rdˤlaħ,1
dˤlaħa,1
laħah,3
aħahu,4
ħahum,4
ajdʒr,8
jdʒrħ,2
ʒrħud,1
rħudʒ,1
ħudʒi,1
udʒiɹ,1
ʒiɹaħ,1
iɹaħa,10
ɹaħaf,3
iadʒs,3
ʒsadh,5
sadhu,17
ummuq,8
mmuqa,17
dasin,11
nalal,9
lajdn,9
ajdns,5
jdnsu,5
dnsun,6
nsuna,8
sunai,3
unais,22
umjqr,3
mjqrr,3
hhumf,19
umfik,28
unaqd,8
naqds,3
qdsai,1
dsaim,1
saimɹ,1
ɹaʔaz,16
aʔaza,11
ʔazan,8
aniaa,13
niaaw,3
iaawm,3
aawmd,1
awmdn,8
wmdnn,1
mdnns,1
dnnst,1
nnstl,1
nstla,1
tlajʔ,1
lajʔχ,17
ʔχðuw,1
χðuwl,1
ðuwla,2
uwlaj,9
ʔχðui,1
χðuim,1
ðuimɹ,1
aʔamt,4
ʔamtl,1
amtll,2
mtllq,7
tllqt,13
llqtm,2
lqtmi,6
inzaw,2
slalh,3
alhhf,5
lhhft,2
hhftħ,1
hftħs,1
ftħsb,2
tħsbh,2
ħsbhm,1
sbhmq,1
bhmqd,1
nhjqr,1
hjqrb,1
jqrbχ,1
qrbχu,1
rbχub,3
bχubz,4
zʔalh,7
lhkam,35
hkamq,1
dsaja,3
sajak,53
ndkal,9
dskmw,1
ðatdn,1
atdns,1
tdnst,4
dnsta,5
nstab,2
ntkah,9
tkahi,14
hinbi,2
nbizz,3
addns,3
ddnst,4
staba,7
bahab,2
qwalk,14
alaʕð,7
laʕðm,9
aʕðmb,1
ʕðmba,1
ðmbaj,1
jnaaχ,18
ðiisb,11
iisbʕ,1
isbʕa,1
ɹashd,1
ashdu,1
shduh,1
hduhn,1
ħawml,4
mlʔtj,1
lʔtja,1
ʔtjad,1
tjadh,19
dhlil,1
hlilb,1
lilbs,5
ilbsʔ,6
bsʔaθ,2
θiabl,1
iabla,2
blajk,1
lajkʃ,2
ajkʃf,3
jkʃfɹ,1
kʃfɹa,2
ʃfɹas,2
fɹash,1
shwla,4
ajʃqθ,1
jʃqθi,1
ʃqθia,2
abhwl,4
fsmit,2
smitt,1
ittwl,4
twlaj,24
ndʒsl,3
dʒsla,5
ʒslab,1
amhwl,18
mhwla,6
wlajχ,17
daslʔ,1
aslʔl,2
jdnsm,1
dnsmu,1
nsmuq,1
smuqa,6
sʔalh,12
alhhl,3
lhhla,2
lanak,3
nakli,3
klild,3
lildu,1
ilduh,1
lduhn,1
alhhʕ,4
lhhʕa,4
hhʕal,11
ðaajʔ,3
aajʔχ,1
jʔχði,2
ʔaʕað,6
aʕaðɹ,6
ʔamaa,3
larml,30
rmltw,14
almtl,5
lmtlq,3
mtlqt,2
tlqtw,2
almdn,2
lmdns,2
mdnst,1
dnstw,1
nstwa,2
stwaz,2
twazz,6
niafm,2
iafmn,4
afmnh,6
fmnha,3
ʔilaj,17
ilajʔ,10
jʔχðb,6
ʔχðba,2
χðbal,3
ðbalj,1
baljt,6
aljtχ,2
ljtχð,2
jtχðʕ,1
tχðʕa,1
χðʕað,1
ðʕaðɹ,2
ðɹaʔm,5
ɹaʔmi,10
ʔminq,6
inqaw,3
nqawm,11
awmhi,3
wmhim,1
mhimɹ,2
ʔawla,21
jdnsz,1
dnsza,1
nszar,1
szarʕ,1
arʕhb,3
rʕhba,3
abmuq,9
bmuqa,18
adash,17
dashw,6
ashwk,4
shwkl,1
lminn,13
mfihʕ,1
ihʕaj,8
hʕajb,9
ʕajbf,6
ajbfa,1
jbfal,1
dmliq,3
mliqr,4
qrrbχ,3
rrbχu,2
ʒulfi,16
ulfih,10
ʕajbl,7
ajbla,7
jblaj,4
blajt,5
lajtq,11
qdmla,5
dmlaɹ,1
mlaɹa,8
ʒulaʕ,5
ulaʕm,2
aaʕrd,2
aʕrdʒ,19
ʕrdʒw,7
rdʒwl,5
dʒwla,12
ʒwlaa,2
wlaaf,3
laaft,6
aafts,1
aftsw,1
ftswl,1
tswla,1
swlaz,1
wlazu,1
azuaʔ,2
zuaʔd,3
uaʔdi,2
aʔdiw,1
ʔdiwl,1
iwlaɹ,1
lfihk,3
ihkas,1
hkasr,3
kasrɹ,2
asrɹa,9
srɹad,2
ulawk,2
wkasr,1
kasrj,2
asrja,1
srjad,2
rjadw,1
jadwl,2
adwla,9
dwlaa,9
wlaaħ,14
aħdbw,1
ħdbwl,1
bwlaa,10
wlaak,7
laakʃ,1
aakʃm,1
akʃmw,1
kʃmwl,1
ʃmwla,1
ajnhb,2
jnhba,1
jadˤwl,1
adˤwla,2
dˤwlaa,3
wlaad,10
adʒrb,10
dʒrbw,2
ʒrbwl,1
aaklf,1
aklfw,1
klfwl,1
lfwla,2
fwlam,5
lamrdˤ,2
amrdˤu,1
rdˤudˤʔ,2
dˤudˤʔa,2
udˤʔal,6
dˤʔalχ,8
lχasa,3
χasak,2
asaku,2
ʕajbm,3
ajbmi,1
jbmin,1
aslhi,3
hinla,5
nlajt,12
qrrbw,2
rrbwq,1
bwqaʔ,1
bfihʕ,2
alhhχ,1
lhhχu,1
hhχub,1
hχubz,5
alhhm,8
lhhmi,3
hhmin,3
daswm,3
udsja,2
dsjak,1
sjakl,1
kllaa,2
kinal,21
ħlajq,3
qtrbl,1
trbla,1
blanf,3
nfihʕ,3
fihʕi,4
ihʕib,1
hʕiba,2
ibalʔ,5
ajdnn,2
jdnns,2
dnnsm,1
nnsma,2
nsmaq,1
isijl,3
jlani,20
umfkl,6
ilwkl,9
nihan,20
ihanj,13
anjtu,4
njtuq,1
jtuqu,1
tuqua,1
uquaq,1
quaqd,1
uaqda,3
qdasb,11
asban,17
jqdsu,6
ajjwl,30
jjwla,13
jwlaj,3
dnnsu,1
nnsui,1
nsuis,2
suism,5
uismi,4
lllah,13
miʕns,3
iʕnsl,1
slkmi,1
lkmiq,1
kmiqt,2
miqta,4
ʔilll,19
illlr,4
lllrb,14
asthʕ,1
lijht,12
ijhta,8
jhtaq,2
mamia,6
amian,9
miana,5
huabr,1
uabrs,1
brsaw,1
rsawð,1
sawðu,1
awðus,1
wðusa,1
ðusaj,2
usajl,2
sajll,1
jllaj,16
llajʔ,4
qdasħ,3
dasħa,5
asħat,8
sħata,15
tajth,2
thrwm,1
hrwmn,2
rwmnm,6
nmssʃ,1
ʒsalm,2
salmi,12
lmita,5
mitaw,6
anħad,9
rʕawa,9
sanms,7
anmss,3
mssdb,1
ssdbi,1
sdbib,1
dbiba,1
bibaj,10
anajt,5
najtn,1
ʒsbhl,1
sbhln,1
bhlnd,1
hlndʒ,1
ʒastf,2
astfi,4
stfih,8
hfaðð,7
ðijms,1
jmssð,1
mssða,1
ssðaa,1
sðaal,14
saʔwl,11
ʔwlaj,17
asbal,24
sbalj,3
aljrħ,3
ljrħdˤ,1
maʔfm,8
aʔfmt,1
ʔfmta,1
fmtaɣ,1
mtaɣr,1
taɣrb,1
aɣrbt,2
ɣrbtʔ,2
ʃamsj,8
amsja,4
msjak,4
ahɹaθ,2
hɹaθu,1
qdasl,4
hataʕ,12
ʕamhm,1
mhmit,1
hmitt,5
klfit,1
lfitn,13
bfiħf,1
ilajħ,9
ħmlul,1
mlula,8
lulad,11
uladʒ,21
ʒlhaχ,1
lhaχa,1
haχat,2
jahjm,2
umjdn,1
mjdns,2
ʒmbil,9
mbila,17
jʔklq,1
ʔklqd,1
klqds,1
lqdsa,4
qdsan,7
dsana,7
sanaz,6
azilk,2
ilkah,5
dʒirh,3
ʒirhl,1
rhlaj,5
lunaq,19
naðai,1
aðaiʃ,2
ðaiʃt,2
iʃtaɹ,4
ʃtaɹa,9
ɹakah,2
hinaħ,1
inaħd,9
aħdaʃ,1
ħdaʃi,1
daʃiɹ,1
aʃiɹa,106
iɹaʔf,1
aʔfidˤ,1
ʔfidˤdˤ,1
dˤdˤafh,1
dˤafhu,3
afhuj,2
fhujʔ,1
hujʔk,1
ujʔkl,3
wludf,1
ludfi,2
udfib,7
ajthh,2
jthhu,2
thhum,1
intaʕ,26
mhwað,4
artab,10
hinlr,3
inlrd,2
lminɹ,4
inɹaf,3
fiʕaa,2
rtarm,2
tarml,6
rmlta,8
mltaw,3
ltawm,2
tawmt,2
awmtl,4
wmtll,2
llqtw,1
lahan,18
aslwr,5
slwrd,3
lwrdʒ,10
ʒʕtal,16
bihak,6
mafis,9
sabah,15
ahaft,5
haftʔ,3
aftʔk,7
ftʔkl,19
ʕamab,4
ullad,5
klans,3
sanqd,1
anqds,5
nqdsa,5
qdsas,2
dsash,1
sashu,5
ashuj,2
shujz,1
hujzi,1
ujzid,1
jzidʕ,7
idfʕʔ,4
dsllk,4
sllka,3
anjdn,2
njdns,1
sunaa,21
unaaq,13
naaqd,1
tiijr,4
iijrf,5
ijrfʕ,7
jrfʕu,12
rfʕun,20
fʕuna,30
rbfiħ,3
iħmlu,12
umðan,1
mðanb,1
anbaθ,1
nbaθm,1
baθmb,1
aθmba,7
θmbak,1
mbakl,1
umaqd,2
maqda,2
ʔfias,4
ʔilqr,1
ilqrr,1
lqrrb,1
miʕnð,2
iʕnðu,2
ʕnður,2
nðurh,8
ðurhu,1
urhum,26
miʕnu,2
iʕnua,2
ʕnuaf,2
nuafl,6
uaflh,1
aflhu,1
flhum,1
aqafl,5
qafll,2
afllr,7
ʕnkmj,4
akunð,4
kunðk,1
unðkɹ,1
baqaɹ,12
qaɹaw,7
aɹawʔ,2
ɹawʔa,4
amawʔ,6
mawʔa,9
maʕzk,2
aʕzku,1
ʕzkul,1
jblat,1
blatq,7
latqr,6
rrbuh,1
rbuhl,3
unllr,4
nllrdˤ,1
nsanð,3
sanða,4
rbwaf,7
bwafa,1
afaʔl,4
faʔln,4
aʔlnð,3
ʔlnðɹ,3
lnðɹa,6
nðɹaw,6
ðɹawn,2
filam,2
ɣnamt,1
namta,10
wansħ,3
ansħi,6
nsħiħ,8
ħiħtl,3
tllrdˤ,1
lrdˤak,1
rdˤaku,1
llʕaj,4
lʕajb,1
unfih,14
ʕmawa,15
lmaks,6
maksu,5
aksur,5
ksurw,3
surwa,24
madʒɹ,6
dʒɹuħ,15
ʒɹuħw,1
uħwal,15
albaθ,4
lbaθi,1
baθir,1
ʒrbwa,1
laklf,5
aklfh,1
klfha,1
lfhaa,3
atqrb,1
tqrbu,8
qrbuh,5
rbuha,16
buhal,9
ʒʕlum,2
qwdaʕ,3
wdaʕa,1
aħllr,2
rbwam,9
wɹawʔ,1
awʔaʃ,3
ʃʃahʔ,3
ʃahʔa,3
ahʔaz,2
hʔazz,7
zzuaʔ,1
ʔdiaw,1
diawʔ,2
iawʔa,10
wʔalq,13
alqaz,1
lqaza,1
qazam,1
azamf,1
zamfn,1
mfnaf,1
fnafl,1
naflt,3
afltt,1
fltta,2
lttaʕ,2
ulhwl,6
lhwlk,19
nnaln,5
alnðr,1
lnðrl,1
nðrla,6
ðrlaj,1
rlajr,3
bhwmr,1
hwmrdˤ,1
wmrdˤu,1
alχus,5
lχusj,1
χusja,1
usjaw,1
wmsħu,8
msħuq,4
sħuqh,2
ħuqha,1
uqhaw,4
qhawm,2
hawmq,2
awmqt,5
wmqtu,2
mqtuʕ,2
qtuʕh,1
tuʕha,1
uʕhal,7
ɹubul,2
ubull,1
bullr,3
atʕml,4
mluha,26
luhaw,8
uhawm,2
awmnj,33
jadʔi,3
iblat,5
ɹubuχ,3
ubuχu,1
buχub,1
uχubz,2
hilan,4
ihafa,11
hafas,3
afasa,7
sadha,15
adhaf,7
hafih,7
haʕaj,3
aʕajb,15
blajr,4
dˤabha,7
bhaʕn,2
haʕnk,3
nkmwk,2
aladb,24
ladba,10
adbaq,2
dbaqa,1
aɹawɣ,1
ɹawɣa,3
awɣan,1
wɣana,1
mawmʕ,7
mʕzaj,1
ʕzaja,1
zajak,1
akuns,18
kunsb,2
unsbʕ,3
ħtaam,2
taamh,1
aamhθ,1
minfs,2
nfsaʕ,6
ʕdajr,2
dajrdˤ,1
dˤabhq,2
abhqu,2
bhqur,1
rbanw,4
nwaqu,2
albqr,9
lbqrt,9
bqrta,3
qrtaw,1
rtawʔ,1
ʃʃahf,1
ʃahfa,1
ahfal,14
antðb,3
ntðbħ,3
ħuhaw,2
ħidwm,6
idwmt,2
dwmta,2
ʃukrl,7
ukrll,1
krllr,1
hafið,9
tʔkll,2
llatb,6
adana,38
danaʔ,3
abftħ,3
jaiwt,2
aiwtʕ,1
asuna,20
adusf,4
dusfa,2
usfat,2
sfatq,1
fatqd,4
tqdsf,8
qdsfi,7
dsfiw,2
sfiwa,15
dskmʔ,1
skmʔa,6
immua,2
mmuas,1
muasm,18
uasmʔ,6
ihatn,3
hatna,4
atnad,8
tnadu,6
nadun,24
unamħ,7
namħa,6
amħaf,3
mħafl,4
ħaflm,6
aflmq,2
flmqd,2
hiamu,6
iamua,4
amuas,5
uasmi,2
asmis,3
smist,1
mistt,1
amaħf,2
dasʕm,10
asʕml,10
sʕmla,10
mulua,2
uluan,3
luanh,13
uanhs,1
nhsab,3
knkmh,1
nkmha,14
imuas,3
almħa,16
lmħaf,1
ħaflʔ,1
aflʔa,6
tiitn,4
itnad,2
fiawq,10
wqath,8
ʃahrb,6
hrbaj,5
rbajn,21
ʕaʃaʔ,23
aʃaʔi,6
ʃaʔin,6
aʔina,20
ʔinaf,13
ahrʕi,4
hrʕid,2
rʕidʔ,1
tirll,1
irllr,2
llrbs,11
lrbsb,6
rbsbʕ,8
lawlj,5
awlja,8
wljak,2
kmmaħ,10
mmaħf,8
aʃʃaɣ,31
ʃʃaɣa,31
ʃaɣal,36
aɣall,16
ɣalla,47
uluws,2
luwsb,1
wsbʕt,40
nawqw,9
rbfiʔ,12
biʕja,6
iʕjak,5
unmaħ,3
nmaħf,1
uluwk,1
luwkl,2
uwklm,5
immat,9
tikmw,3
ikmwħ,4
kmwħs,1
mwħsd,3
wħsdt,1
ħsdtm,2
sdtmħ,1
dtmħa,1
tmħas,7
mħasi,3
asidh,4
sidha,2
idhat,1
dhata,1
hatat,9
tatun,5
unabħ,11
abħzm,2
bħzmt,2
ħzmta,1
zmtaw,1
mtawl,3
tawlħ,1
awlħs,1
wlħsi,1
lħsid,1
ħsidk,1
sidkm,12
idkma,3
infir,2
nfird,2
firdd,2
irddʔ,2
rddʔa,2
ddʔal,8
alħuz,18
lħuzm,2
ħuzma,5
uzmaa,1
zmaam,2
bllrdˤ,1
kmfiɣ,2
mfiɣa,3
fiɣad,3
iɣadʔ,2
ɣadʔa,6
abtjr,2
btjrd,1
ddhaʔ,3
hinwt,1
inwtʕ,2
nwtʕm,1
lunaj,19
najaw,19
awmtr,2
wmtrd,2
mtrdi,4
rdidk,1
didkm,1
idkmʔ,3
dkmʔa,8
uzmaχ,1
zmaχɹ,1
maχɹu,1
aχɹuf,2
ɹufas,2
ufasħ,1
fasħi,1
ħiħaħ,1
iħaħu,1
ħaħul,1
uliam,1
liama,15
iamaħ,4
rbwtq,2
dmthʕ,1
mthʕi,4
thʕiʃ,1
zitwq,1
itwqw,1
twqwd,1
ɹurws,2
urwsk,2
rwski,1
kibhɹ,1
ibhɹu,2
bhɹub,1
hɹubu,1
amrwχ,2
mrwχb,1
rwχbz,2
bzawf,1
zawfɹ,1
wfɹik,3
ɹikaw,6
kawsu,3
awsui,1
wsuiq,2
uiqal,2
kulua,1
ulual,3
jnhal,3
ntʔtu,8
tʔtub,4
ʔtubq,2
tubqr,2
ubqrb,2
knkmθ,1
nkmθu,2
mataħ,13
mminɣ,3
minɣa,16
inɣad,1
nɣadʔ,1
abtmi,3
wmati,3
matia,4
tiank,9
iankm,9
nkmbħ,4
kmbħz,1
mbħzm,1
ħzmtʔ,1
zmtʔa,1
mtʔat,2
rdids,1
didsb,1
idsbʕ,3
bʕtas,6
ʕtasa,10
iʕtak,1
kamlt,14
talaɣ,5
aɣadʔ,1
sabtʔ,10
btʔas,9
iʕtaħ,3
ʕtaħa,3
bunaχ,14
naχum,6
matqr,3
bunat,5
dʒdid,80
ʒdidt,55
inmsa,1
nmsak,1
kmtat,6
mtatu,2
nabχb,2
abχbz,2
bχbzt,1
χbzta,2
bztar,1
ztard,2
rdidɹ,1
didɹa,1
idɹaɣ,2
dɹaɣi,2
ɹaɣif,9
aɣifi,1
ɣifin,1
ʃɹinj,3
ɹinjk,1
injku,1
njkun,1
iqwiχ,1
qwiχb,1
wiχbz,2
χbzan,3
bzanχ,1
zanχm,1
anχmi,2
nχmiɹ,1
miɹab,3
ɹabak,13
kuɹal,2
uɹall,7
ɹallr,11
bwtqr,1
wtqrr,6
bunam,39
χubzs,2
ubzsb,1
bzsbʕ,1
zsbʕt,2
sbʕtχ,9
bʕtχɹ,7
ʕtχɹa,7
tχɹaf,20
χɹafs,1
ɹafsħ,1
ħiħtħ,1
iħtħa,1
ħtħaw,2
tħawl,10
lijaw,16
ijawθ,2
jawθu,1
ʃinam,2
namaħ,15
bmaʕt,4
aʕtqd,4
ʕtqdm,4
hawsk,21
awski,11
rbwtʕ,1
bwtʕm,6
unati,1
tisaw,24
jahwχ,2
ahwχɹ,1
hwχɹu,1
finaħ,10
wlijj,8
jinða,1
afird,7
hinma,6
nmaʕχ,1
maʕχu,2
aʕχub,1
ʕχubz,4
zʔalb,5
lbaku,10
uɹatr,1
ɹatrd,1
finaf,54
nnaqd,1
rbwtn,1
bwtna,2
wtnad,2
ajnhm,3
jnhmħ,1
nhmħf,1
hmħfl,1
mħfla,2
ħflam,2
flamq,3
lakmʕ,12
akmʕm,1
kmʕml,4
mʕmla,5
muluf,4
ulufa,3
lufaɹ,2
jafid,2
knkmf,5
kmwʕn,5
mwʕnd,11
fiħis,4
iħisa,4
isadk,6
dkawl,24
kawlq,1
ʕfiaw,4
akmʕu,1
kmʕut,1
mʕutl,1
karhu,22
arhut,2
rhuta,2
utafʔ,8
tafʔa,14
lbuqm,1
buqma,1
uqmaħ,1
qmaħf,1
mulul,3
ulula,4
lulaa,1
ulaak,3
intqr,3
ntqrr,3
biʕfh,1
iʕfhu,1
ʕfhuj,1
fhuja,1
hujaw,1
artmħ,1
rtmħf,1
tmħfl,1
akmta,12
kmtað,2
mtaða,11
kmwtq,10
mwtqr,2
wtqrb,6
qrbun,10
lrbʕm,1
rbʕml,2
bʕmla,4
lufih,13
ajnhl,6
jnhla,5
awmkf,1
wmkff,1
mkffa,1
fartl,1
tlltk,1
ʕnkma,10
lhkma,15
hkman,7
manku,20
fslat,6
slatt,2
lattð,3
attðl,1
ttðll,1
tðllf,1
ðllfi,1
llfih,1
ajnht,1
jnhta,1
nhtaq,2
fstaʕ,1
lʕmla,8
jnhab,1
habid,3
abidt,1
bidta,2
ʕbhaʕ,1
bhaʕm,1
haʕml,5
knkma,4
kmanh,46
utlal,1
akmft,3
kmftð,1
mftðl,1
ftðll,3
tðllu,4
ðllun,5
skmfi,4
kmfit,6
fitas,5
itasi,4
tasiʕ,15
asiʕʔ,7
siʕʔa,7
hrʕin,2
asaʔm,2
saʔts,1
aʔtsb,1
ʔtsbt,1
tsbtu,1
sbtun,1
tunas,5
nasbt,1
asbtk,1
sbtkm,1
btkmw,9
tkmwk,3
ʕʕidʔ,1
ʔalmð,29
almða,29
lmðal,18
mðals,2
ðalsb,2
alsbʕ,3
lsbʕt,10
jamll,4
amllr,3
mulus,1
ulusb,1
lusbʕ,6
usbʕt,12
jamtq,2
injak,14
dastq,4
stqrr,2
haʕtk,1
aʕtka,17
ʕtkaf,17
kafku,2
afkul,4
malʃa,4
alʃaɣ,1
lʃaɣa,3
muluh,5
uluha,7
dstlt,2
stltq,1
tltqɹ,1
ltqɹi,2
tqɹib,8
qɹibw,2
qawtq,4
dmtwð,1
mtwðb,1
twðbi,1
biħtw,4
iħtws,2
ħtwsk,1
twski,2
kibaa,1
ibaam,5
baamr,2
iwmhʕ,1
wmhʕa,1
mhʕad,2
dasbu,1
sbutʔ,2
abwʕd,2
bwʕda,1
wʕdaʕ,1
ʕdaʕt,1
jakmw,6
akmwd,3
kmwdʒ,10
nðurk,12
ðurkm,6
urkmw,13
rkmwd,1
uaflk,4
aflkm,5
flkmʔ,1
lkmʔa,23
tiitʕ,17
iitʕt,9
itʕtu,6
ffihʕ,1
fihʕn,1
ihʕnd,1
muʕun,26
ʕunaɣ,3
unaɣa,20
llaal,14
ardˤtʕ,2
rdˤtʕi,1
dˤtʕid,1
lawlʕ,1
awlʕu,1
wlʕut,1
lʕutl,1
utlaw,3
lawaf,10
inʕut,1
nʕutl,1
tlawt,1
lawtʔ,7
awtʔχ,2
awlθa,1
wlθam,1
maɹaʃ,2
aɹaʃd,1
ɹaʃdʒ,2
ʒarba,3
arbah,1
rbahd,1
hdʒaw,3
ʒawsʕ,1
awsʕf,2
wsʕfʔ,1
sʕfʔa,1
ʕfʔan,1
fʔann,20
annaχ,15
nnaχl,13
naχlw,5
aχlwa,4
χlwaɣ,3
lwaɣs,2
waɣsa,6
ɣsana,8
sanaʃ,6
anaʃd,6
naʃdʒ,4
dʒarɣ,2
ʒarɣb,2
arɣbi,2
rɣbiʔ,2
ɣbiʔw,3
biʔws,1
iʔwsf,1
ʔwsfs,1
wsfsa,2
sfsaf,6
fsafʔ,2
safʔa,17
adiwt,6
diwtf,1
iwtfr,1
wtfrħ,8
tfrħu,7
frħun,26
ħunaa,14
lhkms,4
hkmsb,3
kmsbʕ,5
jamtʕ,4
amtʕi,5
biʕtʕ,1
iʕtʕi,1
ʕtʕid,1
hfimð,1
fimða,3
imðal,3
mðalt,1
ðalts,1
jamku,6
nfias,2
iljsk,3
ljsku,8
mðall,5
ðallk,4
allki,11
llkit,11
lkman,21
kmani,13
manif,6
ifimð,4
mðala,5
laskn,5
asknt,7
skntb,2
kntba,1
dʒthu,14
ʒthum,12
ilbmu,1
lbmua,4
bmuas,1
ʔlaaw,5
laaws,6
aawsb,5
awsba,9
wsban,5
ldˤʔlʔ,1
dˤʔlʔi,1
ʔlʔiq,1
lʔiqa,1
ʔiqad,2
iqadʔ,8
aʔmaχ,5
ʔmaχa,2
ɹidʒħ,3
idʒħi,1
dʒħid,1
ʒħidʒ,1
maʕjr,3
aʕjrt,1
ʕjrtb,1
ʔmafa,2
mafaɹ,5
ahrtj,1
hrtjr,1
rtjrt,2
tjrtb,2
jrtbʔ,1
tbʔas,2
ʔχðdq,1
χðdqi,1
ðdqiq,1
iqawt,1
qawtχ,1
wtχbz,1
tχbzh,2
χbzha,2
bzhaθ,1
zhaθn,1
haθni,1
ʃarqr,1
arqrs,1
rqrsa,1
qrsaʕ,1
rsaʕi,5
saʕiʃ,1
ɹinja,1
lqurs,1
qursʔ,1
ursʔa,3
sʔalw,13
ħidwt,2
idwtd,1
dwtdʒ,2
ʕlhas,7
lhasf,1
hasff,1
asffi,3
sffin,2
ffina,4
finak,8
ullsf,2
llsff,2
lsffs,1
sffst,1
ffstt,1
fsttʕ,2
ʔidaʔ,12
daʔat,3
hrtam,1
llsaf,2
saffl,2
afflb,1
fflba,1
flban,1
nqiaf,2
qiafi,12
iafik,6
allχb,2
llχbz,4
lχbzt,1
χbztð,1
bztðk,1
ztðka,1
kaɹaw,4
awmsa,29
wmsab,7
btjrt,1
tbham,6
aʔmam,8
ʔmami,4
ilmiθ,6
θaqad,1
qadhɹ,2
nalhɹ,4
hfiak,2
iaklu,12
daslh,1
jawχr,3
rdʒʔi,3
dʒʔib,3
ʒʔibn,3
ʔibni,12
ibnim,9
bnimɹ,7
aʔaas,1
ʔilij,20
jahwh,6
ibnɹa,5
bnɹad,4
ɹijfi,5
ijfiw,12
jfiwa,12
ilwtχ,2
lwtχa,1
χasmf,2
asmfi,1
smfiʔ,3
ħlltʔ,14
lltʔi,1
ltʔib,6
ibnal,87
ahwrd,5
ʔilif,1
ilifd,1
lifdʒ,2
ifdʒd,1
fdʒdf,2
dʒdfʔ,2
ʒdfʔi,1
dfʔib,1
aalis,9
lismw,5
ismws,2
smwsb,2
mwsbf,1
wsbfʔ,1
sbfʔt,1
bfʔtu,2
ubhal,36
smamh,30
mamhʃ,5
amhʃl,1
mhʃlu,1
hʃlum,5
ʃlumi,14
lumij,2
umijj,24
mijja,54
jahbi,9
bintd,4
intda,1
ntdab,3
tdaba,1
aɹijm,13
tdanf,1
danfu,1
anfudˤ,1
nfudˤʕ,1
dˤʕuhf,6
lmħrs,5
mħrsl,2
ħrsli,1
rsliʕ,1
sliʕl,1
liʕln,3
iʕlnl,4
ʕlnla,4
lnlah,2
mʕanf,6
iisba,6
lltfi,10
ltfidˤ,2
tfidˤʕ,1
fidˤʕd,1
idˤʕdʒ,1
dˤʕdʒa,4
amiʕi,11
miʕin,12
shwir,1
hwird,10
irdʒm,11
dʒmhk,2
ʒmhku,2
minsb,7
insbʔ,1
alhhj,2
lhhjħ,1
hhjħm,1
jħmlχ,3
ħmlχt,3
mlχti,2
lχtit,8
ithwm,4
thwmn,11
adafʕ,3
dafʕa,3
maʕar,6
aʕard,3
ardʒm,10
bkalw,2
nijʕn,1
ijʕnd,2
jʕndm,2
dmajd,5
ajdʒd,33
jdʒdf,17
dʒdfʕ,12
ʒdfʕa,10
lismj,3
ismjq,1
smjqt,1
tlwað,1
ataħd,2
ħdans,1
qtlwm,2
tlwmn,2
wmnam,4
mnama,8
amatb,2
atbah,1
imajʕ,2
majʕu,5
nhanf,1
hanfs,2
nfswa,17
fswað,1
ðaaħd,4
aaħdθ,5
aħdθa,1
dθans,1
θansa,3
anfiq,20
nfiqa,21
fiqaɹ,2
iqaɹi,2
ɹibhʕ,1
ibhʕi,1
bhʕib,1
ʕibaf,2
ibafk,1
bafku,1
afkum,2
fkuma,8
fiʕlk,7
iʕlkð,1
ʕlbhk,4
lbhka,8
bhkas,2
kasrb,3
asrbk,1
srbks,1
rbksr,1
bksrw,1
ksrwʕ,2
srwʕi,1
wsnnb,1
snnbs,1
nnbsn,2
nbsnk,1
bsnka,1
snkam,1
maaħd,10
aħdθʕ,1
ħdθʕi,2
dθʕib,1
θʕiba,1
sankð,2
lkajħ,3
kajħd,3
ajħdθ,7
jħdθf,5
dθfih,2
θfihm,1
atalb,8
talba,15
awmnq,5
wmnqa,11
mnqat,3
anajq,25
jqtlħ,1
qtlħu,1
tlħuk,1
ħukmw,7
ukmwa,4
ħidja,11
idjak,3
ibjak,2
unkal,4
nkalw,2
nijan,8
ijani,4
jania,4
hkmfk,1
kmfkl,6
anjχr,26
njχrd,30
ltwir,1
dʒmuh,11
ʒmuhb,4
muhbi,3
uhbil,3
artff,2
inaʔq,3
naʔqa,5
aʔqaʔ,16
ʔqaʔl,20
ataʔt,3
taʔti,4
titma,6
itmal,10
ikmts,1
kmtsb,1
mtsbt,2
tsbta,2
sbtal,5
ardˤsb,7
rdˤsbt,1
dˤsbta,1
tallr,4
lrbsi,1
rbsit,1
bsits,1
sitsi,8
itsin,8
tzrʕħ,3
zrʕħa,4
rʕħaq,4
ʕħaql,3
qlkaw,4
lkaws,5
inatq,10
natqdˤ,1
atqdˤb,2
tqdˤbk,2
qdˤbka,2
dˤbkaɹ,2
ɣlthu,2
bʕtff,2
ʕtffi,1
tffih,3
fihaj,35
unlla,2
nllar,2
dˤsabt,1
tlasb,1
lasbt,3
asbta,1
blatz,1
latqdˤ,4
amkaz,1
mkazr,1
kazrɹ,1
azrɹi,2
