r-gram,Counts
næŋ,38
hɪs,317
ohe,65
uov,147
hɪp,8
mem,72
lɪp,224
pla,2
aen,277
ruŋ,4
ŋon,108
riu,33
iut,27
eaŋ,76
tøæ,21
suh,271
ɪju,88
aie,14
ɡil,201
ead,146
ænm,15
ilo,605
lae,41
kɪr,61
mmu,89
yhm,118
hmæ,110
lly,165
ævø,28
vøi,30
æsn,31
snæ,34
næo,17
æol,19
bam,16
peŋ,18
hdɪ,517
ped,59
æøn,9
kɪo,45
rɪo,69
vɪr,42
ɪro,14
jeɡ,14
eɡa,9
sah,63
ɡal,154
led,5
taj,1129
yvi,29
kæŋ,130
auv,98
eth,16
tha,30
rso,77
ehm,31
hær,148
ærk,245
rkæ,88
epy,11
ahl,96
usp,43
abo,49
bok,11
joe,71
loŋ,29
nyr,10
jæh,25
nue,14
ɪjæ,157
fɪŋ,10
rve,340
ysl,6
edu,100
lst,22
dyt,101
eæl,46
teo,223
oem,14
ɪæm,34
tɪk,151
ors,62
ɪam,157
uem,16
lty,102
ath,17
juh,205
kip,30
ipe,44
pɪk,77
ryø,174
hæi,137
uhd,302
æeŋ,21
deb,32
bor,34
tku,100
vɪp,10
mau,99
ɪlø,34
løv,10
øva,20
nja,334
etl,55
tle,53
moŋ,65
eam,391
lib,114
ibo,21
bon,72
lɪf,26
ɪfa,20
fan,81
ɡue,17
jeu,10
onv,21
nvæ,5
fas,25
fam,10
efo,11
ɡae,3
tim,105
imn,28
mna,29
lɪb,3
ɪba,20
kua,139
uas,112
sob,39
dis,43
aij,21
æmp,81
emd,1
mda,1
esb,49
jit,9
itr,11
tra,27
ɪkæ,155
beo,57
eor,27
inh,67
bos,42
osr,8
aml,11
mla,9
asr,17
sre,55
akb,15
kbo,7
paɡ,10
aɡu,3
tab,26
tre,8
kuj,113
aɡd,19
ɡdi,3
die,10
øma,47
efi,43
fia,6
kæl,63
æli,9
iep,28
epe,60
hih,5
hok,49
jɪæ,83
lyh,44
uni,16
nie,178
jɪs,51
neu,335
euv,285
uvo,293
ɪpe,10
mep,9
epa,20
lyø,211
ɪak,216
mɪh,13
ɪha,150
rts,2
lsa,36
jup,9
upi,6
upɪ,123
ɪat,81
bem,1
rep,81
tɪf,5
vɪh,56
ɪhe,58
dul,31
hir,91
sɪb,25
ɪbi,4
ɪok,138
ræt,294
ɪæl,3
uaj,2
env,151
yen,47
iev,29
hæk,280
køp,15
øpo,11
eæŋ,23
eæm,32
rev,71
fɪl,17
ɪso,61
sol,54
uvɪ,43
lvo,178
anl,72
nla,112
køi,59
nɪp,40
ryp,52
æle,53
kyp,55
yps,16
psy,10
aoŋ,9
kɪk,127
ɪku,176
opa,127
æko,19
enl,47
vok,38
rip,87
sɪp,165
øvæ,96
æpæ,188
ɪvi,52
isl,82
slɪ,8
aih,152
hmi,8
æhk,53
kæp,45
olj,47
ohu,72
ætu,51
hiu,69
rjɪ,56
æji,30
jil,59
kye,24
vɪø,17
ɪøn,17
hæd,48
usm,73
smi,76
lys,115
ysm,183
hɪæ,238
stø,53
tøs,36
kyæ,60
orm,117
rmu,47
pue,87
akæ,37
ædy,22
æhɪ,148
vau,332
saf,212
fen,1
eah,22
hik,16
kuh,17
huŋ,31
ɪmy,61
pæv,9
vem,68
ærø,65
røi,40
key,55
eyt,116
rpe,62
oji,24
jia,98
ŋei,137
hvɪ,167
asi,89
øpa,15
ɪni,74
pum,65
øne,21
hkɪ,95
ɪnø,1
nøi,1
æki,21
jɪk,24
him,118
jær,181
ærj,126
æhu,13
yæŋ,5
hme,202
pøy,112
eku,219
jar,36
kae,84
ɪmp,108
ekø,201
olu,79
urk,93
aue,24
yit,23
myn,19
ɡos,20
isy,51
nuj,60
lou,82
uhl,188
rmɪ,140
ylm,12
lpy,5
esr,59
sro,26
soŋ,21
uvv,2
vva,8
jah,58
hle,57
ɪaŋ,172
sif,21
ifj,1
fjo,1
aɡɪ,31
sbo,52
jim,11
isv,23
asb,9
sbe,13
mup,10
hup,5
ard,18
ahs,33
hse,7
nɪø,4
ɪøi,20
fɪm,40
niæ,12
tin,76
idu,132
mao,13
ams,9
mse,6
hev,168
api,87
æty,143
myd,24
nef,15
æna,4
air,164
tøo,235
øos,227
kæi,90
ivi,42
pul,78
epo,115
raj,229
jul,371
ulm,98
eij,118
sle,34
æir,12
lvi,29
nɪk,139
køy,240
øyn,39
nnø,148
nøk,88
huh,34
pop,11
ksy,137
osv,33
ojo,18
joa,329
noj,217
eun,70
alh,212
nud,8
æla,29
ræy,50
æyk,124
uai,70
umi,104
ɡor,3
tad,6
ruj,38
uju,11
tsi,77
ɪri,45
fis,5
ønj,4
njo,86
ifr,2
tøl,14
øla,4
sey,36
løi,117
ias,28
pɪl,73
dui,68
sip,81
etr,87
ebɪ,59
rap,42
ŋæt,10
uvi,103
sme,20
hjɪ,47
jɪŋ,14
uri,67
yrs,56
rst,35
pov,19
oke,123
eot,75
jyi,10
pad,46
spo,22
ræv,24
rom,95
rut,181
ønt,66
eos,16
tøi,140
øih,10
iam,13
ovæ,4
øtø,7
ømi,55
ili,23
paŋ,83
lhe,171
hep,9
peh,8
hku,77
øhø,27
høn,23
ibn,31
bnɪ,10
ish,16
sha,17
ssi,25
hlɪ,41
keb,11
feɡ,4
ikr,21
krɪ,22
afa,149
trɪ,77
nad,70
dab,71
hso,10
bɪh,19
ɪhu,50
sɪr,63
bɪa,74
uti,21
toŋ,75
roŋ,28
aok,3
elh,21
lho,28
ioi,12
tev,111
rup,105
his,182
jop,33
hyp,31
ypɪ,13
læj,18
ŋæh,7
ɪæv,13
oat,80
hma,18
æpa,49
lyæ,17
doŋ,35
vej,9
jyl,91
ytk,39
ohr,36
hko,31
hnæ,4
yrt,48
næs,98
æsi,51
maɪ,236
aɪl,235
ɪlm,235
yøŋ,19
lyn,23
pɪd,12
iyø,9
heh,66
usi,42
ɪsæ,29
løl,1
ølu,1
irh,73
etø,137
spu,56
ahæ,17
tɪp,27
ɪpi,21
rti,49
ælm,24
lmy,24
ŋet,38
opæ,31
asy,12
døs,35
loj,72
htø,12
øæn,21
tay,2
ayø,1
væp,7
sea,182
bɪb,8
ræa,18
æai,20
ovu,83
hɪr,12
miɡ,10
iɡd,9
ɡdo,6
fon,11
uso,24
lar,18
hva,61
muv,33
pyø,49
øræ,35
eak,59
muŋ,26
evy,89
ysv,38
ɪrt,4
vaj,104
hyt,30
tyd,20
nhi,2
yij,10
hyd,13
eoi,90
pɪs,150
ykɪ,21
køs,180
spr,6
mir,31
puj,41
øde,14
lmu,203
esu,1063
muj,24
rmæ,6
ælu,21
vom,61
pok,3
kej,91
and,27
nde,7
der,25
fɪd,5
ɪdɪ,465
ius,114
rɪb,40
ual,72
æsy,58
hvo,8
avæ,56
lip,37
ylp,110
ehi,111
lyk,28
ɪsv,7
vuŋ,15
oai,26
ynɪ,24
eai,23
ysu,86
yøj,24
øjæ,25
anr,16
nra,14
ŋes,98
lov,8
paj,44
ŋoi,89
okr,12
kra,12
sye,36
kih,45
ihl,15
orp,45
rpo,39
poa,34
øyh,193
erj,83
ræk,22
hju,28
jus,37
jyt,18
yta,4
juj,5
esv,4
svæ,8
nsy,12
rhɪ,37
ŋok,11
ɪrɪ,125
ønɪ,83
kyt,90
tej,59
urp,66
rpu,98
ɪap,27
jua,32
luø,21
uøl,21
jui,49
lok,71
vyi,33
ubi,29
øsp,13
spæ,73
bie,28
dæl,20
nup,13
liŋ,25
muo,98
tup,47
dok,150
udo,155
bej,15
tyŋ,17
kɪh,7
køm,41
ɪli,30
eaj,14
vua,14
ænu,2
nur,38
nli,15
aeŋ,28
ŋot,9
pyl,125
sæp,43
mpy,38
yhi,83
svi,20
pɪo,49
ehy,23
hys,35
ɪre,14
ɪti,9
ɪpɪ,113
tep,18
epi,23
urv,265
ŋel,70
hio,16
uno,76
riv,104
neo,3
eol,10
raɡ,6
ɡdɪ,4
asp,33
spɪ,10
hya,3
yas,9
kry,9
yso,9
ery,6
ryl,4
pem,6
ylæ,124
æku,29
ɡra,30
tio,27
iom,33
tiu,164
vym,2
yna,96
jyn,44
suj,53
ueh,2
sæt,120
iuh,137
køl,22
øre,16
reæ,12
ipi,26
hæs,106
lɪh,47
mum,19
rvi,13
umæ,45
øse,25
usr,4
æyv,72
høy,13
nse,14
bes,40
ryk,51
eok,6
iab,2
ɪsp,24
mud,142
ɪlo,13
hki,14
kiy,15
nræ,10
ræp,16
pæy,10
pon,69
kyk,64
onl,16
oju,32
isj,8
sju,4
eiŋ,38
vɪu,1
ɪut,1
øid,29
ehr,7
hræ,6
ŋat,56
jyk,22
aeh,36
ɪab,24
sep,68
hyk,5
idy,9
høŋ,3
høm,1
tao,27
iuv,1
lær,1
dym,8
lad,26
nyl,4
ysi,6
alæ,9
our,38
ɪos,108
ɪnl,36
vyl,5
jys,22
nsu,13
ɪsr,2
sru,11
nlɪ,10
rɪr,7
dyk,69
rɪh,11
ɪhæ,14
oip,19
tyl,20
ryd,48
upæ,6
ɪlɪ,4
øtɪ,16
æva,14
epɪ,29
øtk,17
ɪra,55
esi,10
lol,97
ætp,2
asæ,2
apø,4
pøl,8
llø,5
ɪpø,2
rrɪ,2
øle,2
ype,17
jej,4
arɡ,7
rɡo,7
ɡol,14
ɡab,12
myr,85
yræ,38
oah,65
hom,20
leo,5
sti,9
lvø,16
vøs,5
øsi,3
tyr,91
uhj,33
yhe,21
lju,21
ɪmo,28
dyn,11
eav,57
ŋan,8
loɡ,6
løn,13
jym,27
yve,12
urr,26
ŋal,1
yrø,1
avy,4
atp,8
tpa,14
ejæ,55
nvi,22
olo,46
pæj,75
æju,78
ryt,112
omp,161
ɪor,16
onr,25
nrɪ,26
evi,132
mæv,2
kɪø,18
ɪøt,17
æaj,1
sly,2
usl,278
inl,4
anj,164
nju,20
ehv,29
roj,47
dib,17
ibr,8
brɪ,3
nɪr,15
ɪry,5
omæ,2
ømm,14
mym,4
ymɪ,24
inr,8
øom,7
unm,112
syæ,44
rol,57
ɪhi,3
shɪ,4
vøn,4
nyn,13
dæv,3
irm,16
uhm,7
ŋom,16
vɪj,49
yrm,19
sue,13
jæv,38
ɪoh,9
ohi,9
ono,55
deu,19
uar,5
ɡam,13
mli,5
ɡid,55
deo,47
aɡi,12
ɡie,17
deɡ,4
æyh,21
rki,19
ilæ,2
rno,28
æpø,5
jya,6
pɪŋ,14
rov,14
nøs,45
ɪar,22
pej,43
yje,48
hoh,28
sso,9
øim,12
uli,9
nym,5
ihæ,102
mev,13
uoŋ,4
kib,6
ɪop,69
yre,11
hmy,11
ɪøŋ,1
mæd,3
hiæ,48
leb,45
jef,47
efu,20
fun,16
jiɡ,4
iɡa,3
afu,1
fum,1
ɡem,10
ahb,4
hbɪ,1
vof,1
ofs,1
fsɪ,2
ɡen,10
ɪæk,13
ohk,102
nol,40
yke,33
she,5
ɪno,63
sup,10
ɪnj,8
ebi,10
æro,4
ups,9
psu,25
bɪr,25
etp,1
pud,41
auo,3
urn,30
usv,130
rky,77
ije,2
bar,144
suf,9
ufa,14
luŋ,8
isɡ,8
sɡa,13
ɡan,35
emo,41
boŋ,1
nof,8
ofa,23
fah,4
edr,9
dre,53
pyk,11
ajy,7
muh,32
uhi,2
peo,15
loe,6
oep,1
iky,65
ɡaɡ,13
ɡia,4
kyr,14
mrɪ,42
osb,4
sbɪ,3
mop,1
ɡɪs,21
ɡɪl,31
osn,5
snɪ,3
odi,12
sub,20
edi,4
sri,7
hef,13
lof,12
ofh,12
fha,12
noɡ,6
hoɡ,7
oɡl,8
ɡla,16
fuf,2
huf,2
rdɪ,5
ayk,1
ini,6
niu,5
oum,9
tøj,8
edy,6
oɡɪ,49
uei,8
roe,19
oer,21
sof,13
joɡ,3
oɡb,2
ɡbe,2
beh,4
ibm,5
bma,5
jaɪ,13
aɪr,14
nob,10
tøp,2
ɪoŋ,18
dof,2
ofk,2
fka,2
itm,3
tma,3
rim,27
bna,29
akh,2
khe,2
asm,16
smo,6
idɡ,2
dɡa,2
otb,4
tba,5
bat,65
esj,9
sjo,18
ɡeb,32
læo,3
æos,7
ijɪ,2
ibl,19
bla,17
boa,43
rib,14
ærv,59
lɪd,2
slo,2
buk,108
ɡlɪ,1
nni,18
fod,1
ift,4
lti,25
hɪh,2
dah,3
ŋɪl,11
ŋos,18
nvɪ,13
enr,10
ufɪ,5
fɪa,9
tof,42
pek,26
jik,25
oak,34
dyi,14
ytm,3
tmi,3
yim,12
ueŋ,11
msu,1
avv,6
ɡob,7
erm,32
æta,16
ŋoŋ,7
rab,89
duŋ,7
ɡes,37
nɪh,18
ysa,14
tøk,39
øka,1
næj,3
æmu,1
onj,13
lɪø,15
dei,12
kiæ,18
yry,43
dæj,3
hɪa,44
ɡud,2
udɡ,2
dɡo,2
ɡod,2
øry,13
ilɡ,45
lɡa,48
ɪnm,7
nmæ,11
uat,38
nhy,3
mej,2
dær,2
røn,10
ski,29
ræh,4
irp,21
srɪ,11
ely,31
heo,1
eom,4
irv,60
yly,11
jæy,9
yem,1
hlo,5
ŋɪm,42
tøŋ,18
vov,15
ŋæn,2
asj,93
sja,91
piæ,8
ɪpæ,28
jei,14
juk,26
væa,3
duk,27
yma,3
ohy,1
pey,44
eæp,3
æpi,13
nøt,2
ydɪ,6
yil,15
vyk,27
æhy,40
hyæ,1
hea,12
køj,6
øje,8
nvo,1
rsi,13
jaj,27
æyr,5
ryn,19
abd,23
bdɪ,9
ŋɪŋ,28
ɪaj,27
ɡib,103
ibe,113
æsl,1
eoŋ,3
kef,15
jea,20
eɡl,19
ɡlo,13
aek,6
æem,31
øil,22
ɪsj,7
sjæ,5
fot,2
ɡat,56
asd,24
sdo,24
æra,5
ɡed,54
fek,10
meɡ,12
ɡɪd,12
ɪdo,18
okn,3
kne,5
ekr,24
kro,26
mef,19
uek,7
spe,16
lid,1
afo,7
boh,2
roɡ,6
oɡe,7
ɡel,7
fai,11
eft,32
abn,69
bne,70
otn,8
tni,8
læl,19
kab,29
abs,130
bse,4
jaɡ,1
ɡur,4
dim,15
bea,215
rɪj,10
esm,3
otj,1
tja,30
ijj,4
jjɪ,1
laɡ,15
bao,285
lhɪ,3
asn,5
sna,3
ɡda,15
kte,2
itl,2
tlɪ,1
daɡ,14
ɡon,22
jif,4
keɡ,18
mɪr,9
umt,1
mta,1
sio,169
ior,1
okd,1
kde,1
lhu,1
nib,2
afl,4
fle,5
ikm,13
kme,4
noh,6
esp,11
jib,9
ble,3
ofr,9
ofn,6
fnɪ,6
jir,4
rɪd,5
ɪdi,177
neɡ,17
haf,2
ion,167
eɡi,13
abu,8
yro,61
ɪbɪ,21
sno,47
reo,1
tla,2
fom,1
bdo,8
lsi,7
otv,2
tva,11
dia,42
kid,29
idr,12
dro,14
elb,2
lba,1
alb,5
lbɪ,2
odu,13
ihr,8
amɡ,3
mɡa,3
myv,3
hip,4
ræj,49
pyv,6
hit,4
øri,1
øsa,3
rer,1
nru,12
itj,7
tjo,5
jyj,8
yji,4
jiæ,10
ynh,57
tob,24
køk,9
yik,17
ʃib,1
bol,5
ims,50
mso,41
jue,1
ulh,5
hiŋ,2
viy,1
iyd,2
ɪpy,9
æti,7
iŋŋ,8
ødy,46
vup,6
øæs,5
uvæ,8
næp,29
obe,142
dav,1139
vɪd,1136
toh,21
hof,6
ræo,4
pɪr,44
iæt,34
mæh,9
esh,2
bod,2
mæe,16
oel,29
ɪjø,27
jøi,33
øik,9
ror,3
ɪah,4
yth,1
njy,13
kma,11
tky,4
nro,6
dɪk,7
yls,3
lsy,2
iɡr,2
ɡro,2
jyr,17
køh,11
øhæ,21
ɡɪŋ,2
fes,36
ɪke,21
lur,8
ɪvɪ,11
rhu,86
eæt,37
ymb,17
mba,17
tiŋ,8
adr,56
dri,3
ŋeŋ,17
dyŋ,3
rpæ,4
æsv,2
tud,119
ɪnh,7
doe,6
oeɡ,6
ebj,41
bja,66
ifɪ,11
ɪoe,4
lio,2
ɪæŋ,1
bɪɡ,17
ɪɡa,17
ɡai,40
yky,20
bɪs,41
hji,6
jin,5
tør,13
ilb,8
lbo,12
kre,53
uhæ,2
ifm,2
fmo,1
ɡis,6
kru,51
lyj,2
iah,2
bit,4
amn,29
mno,29
ɡɪt,5
atj,19
tki,17
ɪho,12
erp,12
ɪoj,11
ɡit,2
fɪb,15
ɪbo,15
nmu,24
ŋik,7
ibh,6
bha,6
jad,70
ɪfe,10
mɪp,4
atv,14
tvo,2
ypr,29
pre,21
ŋem,16
toɪ,3
oɪn,1
nsl,10
ple,8
lod,8
ɪvo,6
ujɪ,20
nlæ,3
tøa,2
øai,2
jed,39
dɪd,5
ɪdj,1
dja,37
næv,2
heæ,11
vyŋ,1
pou,5
tih,9
eæo,1
æok,2
sɪh,9
imh,5
mha,5
nvy,1
otø,16
ɡɪm,1
ɪrs,9
ænv,8
aɡe,6
bun,7
bai,24
hba,3
hod,15
ods,1
dsɪ,1
maæ,6
aæk,5
saɡ,6
inv,16
ahr,34
psi,76
ɡɪa,8
smu,5
bud,2
bda,2
ubo,1
taf,1
okm,2
øra,2
tif,2
ifs,2
fsa,2
tvi,1
oty,8
ølæ,7
pæŋ,12
ɪau,21
yih,7
nme,11
æsr,1
pev,1
apy,2
onm,6
unj,81
sæo,1
voŋ,8
hyi,9
doa,1
rue,4
oŋŋ,7
hej,4
nor,14
rsu,16
nlu,15
sæv,23
læŋ,26
ahp,9
hpe,3
nub,4
adk,1
dkɪ,64
rob,106
ovo,19
hye,16
bae,31
omr,18
tib,8
ɡin,5
etb,1
seɡ,3
ɡub,3
bad,55
adj,34
ytu,13
nst,4
hym,5
msɪ,7
umy,3
ælø,2
nøn,12
iml,4
idk,64
ŋek,2
typ,13
bub,4
nɪj,10
ɡeh,13
uij,8
saɪ,1
bid,1
dka,1
olh,10
ibj,3
lør,1
eiæ,2
rir,1
oad,7
tiɡ,3
iɡl,3
æpo,15
rni,3
erɡ,12
dra,20
ebn,9
fiæ,2
nyø,10
øky,9
itp,3
yel,13
efs,1
daj,30
faŋ,4
uld,2
ikv,2
kva,3
dæh,2
adn,63
dne,74
eln,8
lna,8
dif,1
lub,3
rdo,64
ash,20
efl,2
fla,2
amj,4
mja,18
eɡe,2
kbe,1
aeb,1
ned,2
abj,21
ekj,11
kja,17
faj,5
avj,5
vja,5
kub,9
idb,1
dba,2
etn,2
beb,7
mle,1
ɪbj,1
meu,18
iln,3
aɡr,17
ɡrɪ,17
bdi,3
hdi,15
tnɪ,3
dob,1
obr,1
ɪae,6
sho,1
ikh,1
khɪ,1
bim,1
ohɡ,1
hɡa,1
hub,1
ils,5
okj,1
ifd,1
fde,1
dej,4
klo,4
bin,9
kba,2
emj,14
ɪtj,8
kle,4
aer,2
akm,2
kmo,2
ruf,3
dna,4
aiu,9
ikn,2
oun,2
avs,1
vsa,1
fak,3
jao,9
aor,1
bue,3
smɪ,3
kør,1
øru,1
seo,3
mij,4
amt,2
mtɪ,2
usj,1
ɪjj,1
jja,3
atn,1
eul,17
fae,1
akj,2
amh,1
mhu,1
atø,3
fmɪ,1
yva,2
adl,2
yti,3
eap,7
bei,2
eae,2
ksk,1
iud,12
yet,13
ømy,29
suŋ,16
utø,1
bɪv,1
yøo,2
øor,2
iby,5
bya,5
yal,4
ædɪ,4
ɪrj,6
ørm,2
mio,4
ɪrr,6
ɪlj,2
ɡim,1
øpu,1
inj,4
ønv,1
okh,1
kha,1
yki,7
ary,2
rde,4
biɡ,9
iɡv,6
ɡva,6
asɡ,5
aɡb,1
ɡbɪ,1
dmi,8
fus,2
kbu,5
kuf,2
hɪd,2
hli,4
hsa,16
msa,4
aby,13
byl,13
ylo,13
nly,9
æsm,2
smæ,1
sɪf,5
ɪfj,3
fja,3
mmø,6
møi,9
atl,1
edj,1
akn,1
kna,1
yiŋ,4
afi,1
anb,10
nba,10
nre,2
dep,8
odj,1
maf,1
sbu,1
bav,1
ɪpo,12
rɪø,11
rɪf,2
ɪfɪ,1
dev,1
kof,3
sæø,3
aoi,2
aɡp,1
ɡpɪ,1
dua,3
oed,1
ŋim,1
ukj,3
mæj,1
myj,11
diŋ,1
rbo,2
iɡt,3
ɡta,4
baɡ,1
aɡt,1
heɡ,4
haø,1
aøl,1
ulæ,1
akr,2
nda,2
alf,6
lfo,1
rop,5
ips,4
osm,2
yra,3
rjy,19
æyɪ,7
yɪs,6
æso,3
æip,4
yɪl,1
æme,9
nve,6
rul,3
anm,12
ith,2
rsy,4
æjø,6
myæ,3
amæ,3
yvu,1
ørɪ,5
hvæ,17
ihn,5
hna,5
iov,3
tɪø,1
viu,1
elø,5
lsæ,1
rji,7
kep,4
ɪth,1
hjy,5
jyd,4
juv,23
æmø,2
møt,1
kri,545
spi,4
høl,2
ɪøp,1
ryv,4
vao,7
ypy,4
ɪlk,4
mov,1
utæ,1
nlo,1
sæa,1
æas,1
irn,5
rnu,5
akø,3
aæe,1
pup,3
liu,138
uie,1
rmi,5
yri,6
spy,3
uoa,1
iæm,1
ted,29
evu,5
røy,8
orh,7
rsæ,2
æyŋ,5
iej,6
eju,7
osl,1
loø,3
oøl,3
ioŋ,7
viŋ,2
psæ,3
øyk,3
lvy,1
øsu,3
ryi,2
end,1
ndo,1
ɪøk,2
hvi,1
hdø,2
æøt,1
aei,2
iue,3
æno,1
ɪøs,1
eyk,2
æøs,10
ænl,4
øpɪ,1
nuv,5
tip,3
ijæ,4
sæy,5
løŋ,4
imæ,6
soæ,2
oæn,1
ahn,20
mɪj,1
væj,13
saæ,1
aæd,1
pio,1
dyl,22
piv,1
lyl,1
øip,1
ops,1
psa,11
kiŋ,1
myl,7
apr,1
prɪ,1
rdu,5
ypi,1
the,1
ŋer,3
mæy,1
ysh,4
rey,1
olæ,1
uvy,2
ypø,2
pøt,4
amy,3
pym,8
rhi,3
fɪt,2
fei,1
yka,5
upr,2
pru,2
lno,1
pip,1
dme,2
oaj,4
øyl,1
ɪræ,1
juŋ,2
vøm,1
yla,8
ɪøm,1
ɪav,1
ɪnr,3
øly,2
øvɪ,1
sou,6
løt,2
ibɪ,1
etj,1
tju,1
piŋ,1
yøa,4
øas,2
upø,1
ølk,1
øan,2
vop,2
ajæ,1
vøæ,2
hpa,6
eæj,3
ælo,1
yho,1
kæj,4
mou,1
ɪsh,2
esy,4
ŋkr,4
jæp,1
ørr,2
emy,2
heu,2
ɡoa,2
øoi,1
uki,14
røs,2
røŋ,2
røæ,2
bde,1
øpæ,4
tøv,3
lsk,9
pør,1
ørh,1
lyŋ,5
røl,1
rss,1
toe,9
ɪlv,1
usn,3
sne,3
nep,1
biŋ,1
syj,1
æsu,1
ɪhø,1
tvu,2
vøp,1
øpe,1
shø,1
lmø,2
ioa,1
uls,2
vur,6
hru,1
pib,1
afn,1
fne,1
vuh,11
eæv,4
ios,1
auɪ,1
uɪm,1
oap,3
tlo,2
ønm,1
ɪsm,3
væo,2
æop,1
lts,10
edn,15
eɡo,16
voe,4
dur,1
ɡoŋ,1
vio,1
ryæ,1
niv,3
bri,4
pɪj,1
pæo,1
ørk,1
mof,1
rbe,5
iny,2
ɪrø,1
yeŋ,4
esl,2
sli,1
ohv,2
kij,1
jju,1
nyj,1
ŋaŋ,1
yæi,1
yæm,6
eaf,1
afr,6
aty,1
jyŋ,1
ypa,1
æpl,2
plɪ,3
jey,1
ial,3
biu,2
udi,5
aia,33
ndr,18
naɡ,68
ium,110
unv,2
pub,24
ubl,24
blɪ,22
dit,3
hæu,5
æus,23
lyv,1
lfe,5
feu,5
beu,1
lse,7
lyd,7
nyh,1
pæu,18
ysr,7
liv,2
etf,3
tfa,3
faɡ,3
hæh,1
øsn,46
bɪk,1
pye,1
øsy,3
aif,10
ɡɪo,5
olɡ,3
akt,2
rɡe,4
rio,5
vev,1
orb,1
nøl,1
ofo,1
foi,6
eff,1
ffa,1
ufu,2
fuk,2
eof,2
auɡ,1
uɡu,1
ɡus,1
efk,1
fkɪ,1
jod,1
dmɪ,1
ɡau,1
arf,1
rfa,1
ept,1
pta,1
øso,1
jye,1
atm,2
tmæ,1
kao,3
iæi,1
ɡea,1
æek,3
yjɪ,2
eop,2
esd,1
sda,1
jæj,1
did,3
ymu,3
str,7
fry,3
ryɡ,3
yɡɪ,3
amf,6
mfy,5
fyl,5
yan,1
æmy,4
oul,2
tef,12
drɪ,5
omf,1
mfa,2
yda,3
diu,3
riŋ,1
niɡ,1
iɡe,1
paf,7
rɡi,1
ɡiu,1
fos,2
sɪd,2
nio,2
erb,4
otr,2
nmy,1
tya,4
yat,4
mfɪ,1
fɪp,1
eio,3
iop,3
dio,2
pri,6
eua,1
tri,3
und,1
ndu,1
uty,1
yku,1
kio,1
pto,1
dru,1
æhi,4
ɪrk,3
kni,1
smy,3
osy,2
bli,2
for,4
ɪtp,1
kya,1
yaj,1
mim,4
lyr,1
oib,1
øku,3
mpl,1
urb,1
øto,7
obu,1
dɪo,3
try,2
ryf,2
yfa,1
yfo,1
oɡu,1
ɡuk,2
oly,1
yni,1
otp,1
sao,2
æøi,2
anæ,1
vou,1
lor,1
kyd,2
euo,1
syɡ,1
yɡu,1
iyh,1
aod,7
ymf,1
isn,2
snu,2
yhu,1
yme,2
oæi,1
loɪ,1
oɪk,1
fyɡ,1
yɡe,1
moɡ,1
ɪfo,2
amb,1
mbr,1
eub,1
ubu,1
uji,2
hao,2
aop,2
ɪhy,1
ruɪ,1
uɪs,1
vuj,1
epr,1
ɪkr,5
ouv,2
tmo,1
yrn,2
elf,2
lfɪ,2
ævo,1
tøt,1
lyo,1
yon,1
rvæ,1
hæa,1
æat,1
oɡi,1
opr,1
pra,1
