r-gram,Counts
rɨʈ,161
ɨʈʂ,774
inp,45
npr,266
rɨnʲ,536
ɨnʲɔ,116
nʲɔs,108
ɔsa,417
sat,1189
arɣ,29
rɣɔ,16
dak,378
ruj,321
ɣanʲ,665
ɛpr,974
rɨxʲ,52
ɨxʲi,76
xʲin,68
uwsʲ,372
inm,11
nmɔ,56
asm,199
smu,166
mut,546
panʲ,87
ikt,50
ktv,78
nɨi,795
dzʲk,94
zʲka,85
aiʈ,35
art,479
rtv,164
ɔjk,181
lʲir,132
irɔ,197
rɔbʲ,411
ɔbʲi,346
bʲiʂ,78
ʂdɔ,17
ɛdɨ,220
dɨk,1318
ɨkt,85
ktsʲ,232
dɨm,280
ʂtv,14
rua,64
uak,60
lʲinʲ,344
nʲar,83
raɣ,872
ɨkp,114
kpa,294
tdzʲ,72
dzʲvʲ,327
aɣr,491
ɣrɛ,420
rɛx,312
ɛxlʲ,60
xlʲa,72
lʲaʐ,129
sʲjɔ,148
ɔnv,276
nva,188
vabʲ,20
bʲɛd,344
bʲɛa,225
lʲɛt,371
anu,513
ujn,104
jna,477
tim,141
mis,336
awk,355
wka,481
ɛlʲu,96
lʲub,337
ubr,113
tus,69
mux,134
ɛmu,185
ɔlʲɛ,386
lʲɛi,211
nɨb,523
ɨbɨ,411
bɨlʲ,538
ɨlʲi,1217
ɔlʲi,371
lʲip,748
wst,551
taw,1077
inn,289
tas,290
zabʲ,338
nud,79
zʲɛa,201
ɛavʲ,19
ɛlʲb,10
lʲbr,2
ttv,108
jjɔ,95
ɔns,624
nsk,491
juxʲ,6
uxʲi,96
xʲib,196
iba,421
baj,281
jav,670
wnʲi,507
ikb,24
kbr,18
tum,45
uma,1043
dzʲʂ,24
zʲʂt,20
wɣɔ,460
ɨvʲi,160
vʲib,9
ibr,137
ɣɔk,305
ɔkr,90
tsʲm,436
sʲmnʲ,92
nʲɛzʲ,114
ɛzʲzʲ,24
iisʲ,3
isʲɔ,81
sʲɔnʲ,397
ɔnʲnʲ,634
nʲap,493
tɨa,225
ɨat,370
azʲzʲ,59
zʲavʲ,35
vus,457
usn,407
nʲat,698
sʲkr,58
krɔ,258
ɔwb,153
wbr,69
ɣɔa,498
ɔat,225
tru,415
rukʲ,355
ukʲi,432
ɛʂu,111
ʂur,22
lʲuj,179
zʲɛb,203
lʲɛj,776
ɛjd,79
jda,297
tsʲsʲ,389
sʲsʲi,84
lɨs,38
ɔjt,300
jta,112
bʲɛt,407
ɛʂv,25
ʂvɨ,37
tsi,83
sib,20
bad,81
zʲaɣ,4
ɣan,448
inɣ,21
nɣɔ,41
duk,184
jab,882
ʂɨm,886
ɨmzʲ,29
mzʲnʲ,19
imɔ,197
dzʲz,137
zʲza,60
ɛkɔ,120
uxt,166
tɔz,400
ɔza,432
abj,97
bjɛ,58
tpɔ,54
pɔm,171
ɔmsʲ,63
msʲt,41
sasʲ,135
sʲamʲ,121
mʲik,124
ikr,148
sʲiz,199
nua,89
uaz,31
apnʲ,213
pnʲi,70
nʲix,686
ʂɨsʲ,418
ɨsʲa,971
sʲazʲ,158
azʲi,315
zʲim,414
imnʲ,284
ɛza,1154
ɔip,230
jʂɔ,915
ʂɔw,1123
ɔwk,158
nʲaɣ,541
lʲin,741
inɔ,165
nɔt,72
ɔtn,186
tna,558
xɔt,284
atɛ,49
tɛd,11
isp,445
inʐ,5
nʐɔ,4
laɛ,23
aɛn,13
ɛnɔ,66
nɔx,78
xai,71
pab,329
wjɔ,693
ɔnɣ,98
ɣɔr,1051
tin,34
timʲ,74
imʲɛ,417
msɨ,122
sɨn,2818
ɣɔɛ,13
ɔɛn,4
xuɛ,4
uɛn,3
xan,231
air,199
tir,15
tsp,57
iwm,161
wmɛ,29
mɛxʲ,4
ɛxʲi,31
xʲij,96
jaɛ,29
aɛlʲ,41
lʲam,116
amɛ,99
ɛlʲs,21
lʲsp,7
wma,616
maf,9
afu,13
fus,9
usa,1120
sal,503
als,37
lsp,6
iwl,51
wla,379
mɛx,15
ɛxa,401
xaa,48
dan,570
sʲka,594
tɨx,647
ɨxʂ,180
ʐɨlʲ,149
namʲ,602
amʲɔ,396
mʲɔt,118
tax,120
axs,154
xsa,54
mʲii,117
mʲab,31
juv,344
uva,1041
alj,11
ljɔ,12
xtɨ,96
tɔi,170
ɔiɣ,31
iɣr,122
ɣra,541
ralʲ,316
aɣu,396
ɣusʲ,21
usʲlʲ,34
sʲlʲa,513
lʲax,283
xiʐ,24
ɛjt,141
jts,231
sɨi,222
awl,438
ɛxʐ,4
msv,281
mad,331
sɨl,106
sʲɛɣ,314
ɛɣɔ,425
sum,90
ɣɔʐ,130
ɔʐɔ,9
kʲil,20
vɨj,1120
jau,110
auv,37
ʐaj,651
sʲɛs,415
ɛsl,476
slɔ,1301
lɔv,1071
ɔva,1312
amm,173
mma,239
imj,267
pɔʂ,91
ɔʂa,134
ʂasʲ,297
ixl,28
xlɔ,104
lɔp,176
ɔpʈ,54
pʈʂ,101
ʂɨk,205
ɨka,917
num,43
umnʲ,51
lʲiz,422
saw,1195
sʲdɨ,59
ɨkz,43
kza,183
ɛmd,243
mdzʲ,270
azɔ,124
zɔw,41
ɔwsʲ,229
ʂɛj,217
nan,416
asɨ,1141
uimʲ,153
sʲif,17
ifb,1
fbɔ,35
bɔk,352
ɔka,1223
ɔxp,74
ɛin,182
inʂ,275
jɛn,495
zamʲ,176
ɣaz,278
iwk,142
nusʲ,94
ifa,78
fat,80
man,441
sʲas,411
ɨni,51
nij,17
ɔnd,197
nda,182
mʲaɛ,5
nɔs,249
dɨp,161
ʂalʲ,439
mʲaɣ,104
ivɔ,757
ɔsʲr,34
sʲra,162
vɔt,55
mak,152
lʲib,508
ibɔ,485
ɔxs,95
ɨwʈ,76
dabʲ,53
bʲɛn,162
ɛns,95
nst,274
xid,120
wim,595
mʲaʈ,7
kud,213
ɛnʲs,64
nʲst,4
rɛnʲ,93
nʲai,315
amʐ,31
mʐɨ,64
ʐɨw,237
ɨws,255
stɔ,593
trɨ,1048
ɨts,603
tsʲɣ,665
sʲɣa,336
iws,497
wsɨ,200
ɔid,137
ifd,2
fdzʲ,3
map,147
asʲlʲ,603
lʲan,220
ɖʐɛ,61
ʐɛnʲ,141
imsʲ,87
msʲi,31
fab,6
msɔ,93
sɔt,221
ɔtɣ,87
tɣa,137
nsɨ,82
ɨnɔ,937
wid,148
ʈʂɔ,378
ʂɔk,68
xdzʲ,136
ɔnʐ,67
nʐɨ,48
vaɣ,978
ɣab,475
zʲɛvʲ,132
ɛvʲa,221
tsʲs,876
sʲsɔ,117
ɔtt,179
ttr,90
wij,108
ɔnp,634
npa,459
mʲɔr,282
ɔrsʲ,6
rsʲi,50
ifʐ,2
fʐɨ,2
tɔpʲ,49
ɔpʲa,29
iwɛ,28
wɛn,16
nʲaɛ,4
ɨwv,141
ɛmɣ,78
mɣa,264
ɔnsʲ,48
nsʲi,3
fav,27
vɨx,912
ɨxb,122
xbɨ,84
ɔtd,65
tdv,67
van,832
ɔrɛ,11
rɛn,40
ɔsʐ,5
sʐɨ,24
ɨwd,229
vʲan,96
taɣ,1331
nʲak,133
naɛ,50
ɔtpʲ,33
tpʲa,46
atn,263
ɔnɛ,12
nɛn,7
ɔrk,81
rka,147
anʐ,3
lʲɛl,26
ɛlɛ,88
lɛi,9
ɛil,41
nʲam,877
tsɔ,171
sɔr,200
akɣ,170
kɣa,117
ɔrm,38
rma,63
ilʐ,66
lʐɨ,52
ɨwʂ,179
wʂɛ,17
ʂɛsʲ,202
zʲasʲ,194
atpʲ,77
rɛd,157
ɔnm,103
nma,69
tapʲ,58
apʲa,202
ɔrj,28
ɛtʐ,5
tʐɨ,22
tɔʂ,98
ɔʂɛ,13
xap,85
tɔv,405
ɔtʂ,38
tʂɛ,27
ɨij,124
xpr,252
atb,242
tbɔ,188
ɣam,664
rɨs,936
ɨst,1281
xab,81
taʂ,92
minʲ,111
nʲas,512
bɔb,72
xuzʲ,35
alʐ,3
nʲal,32
xam,281
ɔrl,5
rla,62
ɨjɔ,269
nsu,39
sut,473
sʲɛʂ,310
ɛʂɨ,140
sup,786
upr,1181
aʂa,962
jiw,86
wpr,527
sɨr,26
ɨru,76
ukn,12
ʂɨx,534
ɨxk,133
iwr,153
tsʲmʲ,476
mʲɛzʲ,17
ɛzʲa,79
ɨwl,21
ɛxp,19
nʲan,142
japʲ,115
ɔnl,8
nla,7
ɔrn,113
rnɔ,54
lɔpʲ,29
wnɔ,113
jtr,28
trɔ,359
rɔx,150
xsɨ,92
max,198
jaf,143
afɛ,52
fɛt,18
tau,44
aut,50
utɔ,228
ɔjʈ,162
asb,151
sbɨ,30
vɔl,34
ɨas,39
sab,523
vaz,98
azt,96
zta,263
ɣɔʈ,103
suj,216
ksɨ,39
ʐɨj,141
iwv,289
vax,296
ɔklʲ,19
klʲu,53
lʲud,699
udz,25
dzkʲ,12
zkʲi,28
ixj,343
nɨp,504
imɣ,135
mɣɛ,124
duʐ,86
jas,1000
nsl,27
vut,195
tɨj,976
jalʲ,287
alʲu,499
zʲii,17
dzʲv,103
zʲvɨ,44
vɨnʲ,339
nʲiʂ,473
iʂʈ,642
ʂuz,29
uzu,31
zul,16
ulɔ,82
lɔnʲ,149
nʲazʲ,261
lʲilʲ,226
ilʲu,230
zʲɛj,1184
ɛjj,107
wat,283
atʈ,316
tʈʂ,592
ɨxv,105
xvɨ,151
ʂub,25
paʂ,325
aʂk,166
wʂt,199
ɔjz,137
jzd,59
ɨwmʲ,56
wmʲi,101
mʲil,415
tup,292
ɣav,739
ɔsʲʐ,15
sʲʐɨ,63
tsʲɔ,402
sʲɔn,38
ɔnɔ,12
ɔjb,192
ɛkp,46
kpr,171
dnɨ,497
ɨibʲ,15
ibʲɛ,183
ɛzz,230
zza,291
zaɣ,822
ann,114
nnɨ,365
ɨwr,93
wrɔ,133
zʲɛs,236
ɛsv,207
ɔjx,210
jxa,74
jsp,85
wtr,141
taa,202
aalʲ,437
lʲɛzʲ,21
azb,565
zbɛ,36
bɛsʲ,22
mbɔ,435
ʐɨm,123
min,115
pɔw,416
ɔwnʲ,303
nʲil,93
azl,200
laʈ,214
ɨns,173
paɣ,599
aɣlʲ,306
zʲɛw,416
uiv,160
ɔsʲj,353
bɛʂ,21
ɛʂʈ,102
ʂan,696
sʲsk,45
ɣus,52
jun,333
bʲis,16
sabʲ,487
bʲɛk,174
ʂɛx,113
ɛxz,40
xzd,39
ɣɔf,11
ɔfɛ,1
fɛr,33
sʲɛkʲ,17
ɛkʲi,201
kʲiz,191
ʂɛzʲ,16
ɛzʲɛ,23
ɛip,445
sma,153
ɔsm,18
mal,426
lɔj,121
ɛiz,293
izv,59
zvɔ,158
vɔn,84
kui,310
bʲij,21
akd,180
kda,90
ʐɨnʲ,71
ʂɛɣ,62
ɛɣa,691
lɔk,209
ɔkt,181
ʂɨr,303
ɣɔpʲ,57
wav,48
vɨʂ,385
ɨʂɨ,151
tsʲl,93
sʲlɔ,81
walʲ,77
lʲɛz,143
ɛzt,36
juj,586
tan,620
awlʲ,792
wlʲu,183
lʲuz,49
zap,698
ɛtm,34
tmɔ,126
mɔj,712
wvɔ,276
ɔjd,769
jdzʲ,939
ʂuk,309
ɛxt,200
isɨ,471
nɨt,311
ɨtv,446
ɛiʐ,34
aiʐ,67
ɔwt,438
ixz,180
xzt,13
uzp,23
zpt,5
akp,324
ixnʲ,1063
izb,94
zbɨ,55
izu,74
zusʲ,260
pap,222
jdu,303
dat,851
apz,135
pza,79
talʲ,373
lʲisʲ,1521
isʲa,1527
ɨvɨ,550
jusʲ,314
usʲɔ,310
sʲɔj,167
niz,39
xnɔ,14
uuv,21
ajd,373
jat,857
jaw,1194
ɛxb,26
bɔt,442
ɨwp,203
ɨmp,220
mpr,351
tmn,82
zʲɛɣ,143
ɛɣɛ,288
ʂɨs,594
zʲmʲi,206
ɛmm,42
mmu,30
pɔl,117
ɔlu,107
aaz,90
nʲaʈ,286
adv,380
izp,59
ɨxʈ,25
stɨ,785
sʲplʲ,12
plʲɛ,249
lʲɛmʲ,143
ɛmʲa,346
azʲsʲ,32
zʲsʲɛ,17
duv,93
uvɨ,205
vɨlʲ,149
sʲdɔ,121
dɔʂ,48
ɔʂʈ,101
lʲus,49
usɔ,66
kdzʲ,53
knɔ,18
ʂuw,358
sʲɔi,50
isn,79
ɨwz,155
jzr,40
iwu,133
wusʲ,177
sʲɔʂ,199
uan,29
lɔʂ,67
tɔp,532
ɔpv,11
pvɔ,11
ɔdn,349
ɨpr,839
ɨjʂ,936
ɔwn,649
nɨj,2018
ɔiʐ,29
ɨxzʲ,49
xzʲi,14
imu,376
muk,215
xat,518
awp,716
ɔpu,28
pui,7
ɨmu,267
ɣau,98
jʂlʲ,530
ʂlʲi,658
ɛxj,32
nvɔ,28
pup,15
uilʲ,42
ilʲi,1969
udɔ,347
ʈʂs,24
ʂsɔ,3
awu,440
wuɣ,51
uɣɛ,304
tɨs,245
ɨsa,269
amɨ,613
mɨd,111
ɨdzʲ,497
ɛnʲu,108
nʲuv,20
ɔwu,278
wuk,34
ɛxn,25
jisʲ,26
isʲi,147
imx,77
mxa,79
mij,132
nɨn,268
ɛvɨ,996
rɨʐ,133
ɨʐɔ,21
zʲimʲ,138
iid,14
ɔwʐ,69
ɔtk,95
asɔ,239
nip,87
sʲav,195
ɛxi,84
xij,89
nuz,64
uzv,88
vɨsʲ,117
ɨsʲi,118
wzm,32
zma,202
tsnʲ,78
snʲɛ,88
nʲɛl,18
vɨʈ,86
ajn,302
akʂ,270
kʂt,230
sɔkʲ,29
ɔkʲi,162
jɔsʲ,519
ɔsʲt,820
napʲ,384
mʲiv,118
rɨu,31
ɨusʲ,44
tɔmʲ,42
mʲɛl,48
nʲɛd,573
xuʐ,9
nɔz,43
ɔzd,62
dra,530
xsv,144
uʂɨ,326
ɛrl,79
laa,296
aav,134
lʲis,897
niw,37
wsp,163
ɔmnʲ,203
mnʲi,214
sʲuʐ,34
sʲɔb,32
ɔbɨ,287
lʲizʲ,231
izʲi,231
ɔxvʲ,14
xvʲɛ,46
ɛrn,240
ɨsp,165
spɨ,271
pɨnʲ,116
nʲilʲ,167
ɔmɨ,261
ɨmmʲ,99
mmʲɛ,141
mʲɛsʲ,352
ɛnʲmʲ,35
nʲmʲɛ,33
ɣar,1105
xar,428
rar,551
tskʲ,142
ixv,280
xva,541
das,517
akv,220
kva,178
valʲ,871
wbɨ,251
bɨv,162
ɣamʲ,174
sau,58
aupʲ,11
upʲɛ,197
ɛrʂ,436
rʂɨ,248
nʲdzʲ,12
zalʲ,619
sʲavʲ,74
avʲa,881
arxʲ,11
rxʲi,10
xʲiɣ,7
ɔrp,8
rpr,40
ass,179
ssɔ,5
nnɔ,2
wzr,76
zrɔ,233
rɔb,192
ɔblʲ,74
blʲɛ,65
lʲɛn,581
ɛim,133
ɨpu,24
pusʲ,257
wkr,97
rum,119
umk,30
kaʈ,50
kʲiv,247
sʲɛw,412
ɛwʂ,73
ʂɨa,185
ɨad,206
adlʲ,280
ɨlʲa,68
lʲnʲɛ,70
nʲɛa,1005
ɛap,153
aps,195
psɔ,5
sɔx,23
ɔxl,17
xla,44
lʲaa,155
ɨpɔ,120
ɨmv,106
mvɨ,174
iwa,200
bʲɛɣ,239
lub,37
uba,438
bak,119
ɨʂl,34
ʂla,173
daz,196
rɨv,373
ɛsʲɛ,180
izn,161
znɔ,340
wvɨ,110
baz,26
azk,20
zka,83
ɣaɣ,171
lup,135
upvʲ,1
rnu,550
ɣɔvʲ,42
ɔvʲɛ,275
rɔv,187
rɔj,172
ɔsʲsʲ,32
sʲsʲvʲ,133
vʲɛʐ,58
ʐɨa,38
ɨalʲ,160
kav,466
tud,125
dzʲu,124
zʲubʲ,1
ubʲɛ,91
davʲ,1088
sʲaʂ,231
dalʲ,543
jiv,60
nuʐ,25
ʐɔnʲ,86
ɔnʲɛ,762
nʲɛvʲ,189
ɣʲim,104
immʲ,39
sɨd,106
sʲsʲɔ,18
lʲav,142
sax,417
axl,56
ɨjd,419
zʲiz,73
izk,24
ɨiʐ,40
jʂa,242
miz,304
jax,326
axvʲ,623
xvʲa,647
arnʲ,349
rnʲi,335
ikɣ,38
kɣɔ,51
usʲa,609
akʈ,40
kʈʂ,79
ɔsn,64
tsɛ,439
sɛl,213
lʲɛnʲ,797
nʲɛn,954
aax,295
iki,65
kinʲ,29
inʲu,9
nʲux,13
zʲpr,76
xɔʂ,23
ʂɨi,346
zʲus,12
usɛ,118
sɛr,843
rts,822
dub,177
lʲʂp,12
ʂpr,63
kab,128
bɔn,112
mɨsʲ,73
ɨsʲɛ,62
sʲɛl,272
ɛls,22
lsɛ,3
saʈ,65
lɔa,44
tma,84
dɔsʲ,42
sʲij,637
jinʲ,60
ɛjp,95
pabʲ,248
bʲiv,102
sʲusʲ,224
sʲɔʐ,13
kja,544
azr,330
iʐnʲ,147
ʐnʲi,225
nʲiv,224
vɔx,2
ɔxɔ,77
xɔl,22
tisʲ,14
isʲpʲ,42
sʲpʲɔ,15
pʲɔk,15
ʂnʲa,207
dzʲn,105
zʲnɔ,3
imp,243
mpl,11
sʲɛzʲ,63
lʲuu,27
uusʲ,62
ɔru,189
saʂ,58
vʲɛb,31
ɛbu,380
ʐuj,121
akzʲ,28
kzʲɛ,2
wnu,93
sʲɔt,64
ɔtɔ,121
izd,108
zdu,26
ɛzk,9
zkr,31
vʲɔj,53
jɛnʲ,259
anʲu,44
aʂu,266
wuj,101
ɔjʐ,47
jʐɨ,55
nʲuj,173
ɛzu,42
ajʐ,60
nʲut,31
ʂuʈ,33
zru,122
kʲiʈ,64
kʲib,186
ɣax,135
axt,456
alʲj,21
lʲjɛ,15
ɛkr,109
ɔwʈ,103
ʂuj,417
sar,2763
ukɔ,233
bɔʈ,51
ɛks,23
mzʲi,36
ims,279
mst,116
jzv,12
tɔnʲ,519
ɔnʲa,628
ɛjzʲ,13
jzʲnʲ,17
zʲnʲi,335
nʲij,759
sʲvɔ,140
damʲ,335
ɛwʐ,41
ʐɔp,14
pun,4
spu,219
duvʲ,14
uvʲa,99
vʲasʲ,120
sʲɔl,58
ɔlk,24
lku,22
kum,136
uwv,70
ɔbl,110
bla,288
ɛtu,339
iʂm,49
ʂmn,18
iʂzʲ,6
ʂzʲa,6
vʲad,494
uvɔ,292
udɨ,535
ɨkj,151
savʲ,69
lka,89
awv,791
mnʲu,1
nʲuz,24
ɛtvʲ,6
tvʲɛ,182
ʂnɨ,250
iʂb,25
ʂbɔ,58
iʂu,71
ʂusʲ,60
uwk,24
wkɔ,90
jpl,19
sʲaz,320
sʲuj,84
kax,317
aan,135
ɔjp,265
wur,38
iwvʲ,300
wvʲi,46
vʲin,808
ɨwx,31
wxa,90
mba,134
tub,44
tsʲkʲ,314
sʲkʲi,311
wdv,78
dvu,129
vum,63
umb,5
mbr,39
atvʲ,61
tvʲi,13
ɔzr,140
wzʲi,78
imm,72
tʂɨ,15
ɨsɨ,252
ɨnj,165
anr,6
nra,121
rap,568
wbu,66
nub,53
wsv,363
xpɔ,22
ɨms,216
wda,1065
vʲɔn,87
nɨɣ,191
xsʲi,16
maw,520
wax,126
anb,17
zʲɛr,116
bɔm,143
ɔmj,131
tsʲb,594
sʲbɔ,268
ɔxj,110
usʲɛ,577
sʲɛlʲ,407
ɛlʲi,795
saj,561
nun,63
tɨsʲ,479
ɨwn,130
lʲap,236
put,27
ɔwa,258
waw,17
ɣɔd,694
ɔrv,48
rvɔ,38
ɨxsʲ,39
zʲilʲ,247
mɛr,79
ɛrm,44
ɣɔx,248
ɔxm,62
xma,207
ant,382
ntu,49
tuv,38
alm,42
lmɛ,10
mɛʂ,26
ɛʂɛ,30
xit,71
ssɨ,53
aas,237
askʲ,97
skʲɛ,6
kʲɛn,18
asr,133
srɨ,5
rɨf,11
ɨfa,35
tit,29
ita,978
arm,136
mas,246
tar,1109
arsʲ,74
iskʲ,88
mid,145
nʲim,367
tɣɛ,118
str,776
vɨn,91
uzʲɛ,31
xix,116
xnʲi,612
xkɔ,35
ʐnɨ,671
lʲɛm,157
ɛmɔ,176
mɔv,68
ɔvɨ,1052
ɛplʲ,64
plʲa,312
lʲamʲ,228
xun,29
dax,313
axu,296
xuʂ,25
uʂmʲ,2
ʂmʲi,14
tsr,28
sra,56
imf,8
mfu,7
fut,6
uti,70
tix,118
ans,202
ɨxu,193
ʂav,78
asɛ,285
sɛv,34
raa,260
aam,253
wtɛ,6
tɛx,3
xas,149
nɨr,137
ʂɛv,25
dɛd,9
anx,27
nxu,19
uʂs,7
ʂsp,16
manʲ,163
imr,78
mrɔ,90
daɣ,368
aɣɛ,763
sʲdu,98
ɨmn,137
ʐɨzʲ,11
ɨzʲvʲ,32
zʲvʲɛ,514
ral,119
lɔw,385
amt,474
mta,240
uik,136
ʐut,256
knʲi,165
ɔtp,79
tpr,133
mts,154
ars,638
rst,433
jɛs,583
ɛsp,376
skl,130
vavʲ,274
ilɔ,236
lɔn,454
nɛr,13
ɛrɛ,83
xak,35
aln,13
lnɛ,4
nɛu,1
ɛuzʲ,14
isɛ,121
sɛn,52
arz,91
rzɣ,4
zɣɛ,85
was,63
sur,103
uri,11
rip,52
inɛ,61
nɛvʲ,12
ɛvʲi,136
vʲij,143
iju,352
jur,182
urɛ,59
vɔtʲ,1
ɔtʲi,1
tʲir,1
irk,19
kal,277
xir,52
irɛ,80
rɛs,101
ɛsɛ,145
ɛnp,34
iʂnʲ,32
amɣ,260
tvʲa,28
kʲia,30
iat,29
atmʲ,174
tmʲi,21
lʲil,106
ilu,216
lud,130
mʲim,156
imlʲ,38
mlʲɛ,193
lʲɛɣ,112
ɣavʲ,69
naf,16
aft,4
ftu,1
tuxʲ,6
xʲim,56
rusʲ,61
luxʲ,17
ulʲv,24
lʲvɨ,25
lʲifʲ,26
ifʲi,40
fʲilʲ,163
ɨmlʲ,240
kaf,14
fta,56
atx,69
txa,40
sʲid,317
dɔn,50
ɔnpʲ,49
npʲɛ,43
tsj,53
sja,229
ɨxɛ,23
xɛt,48
ɛtj,20
tjɛ,42
sɛj,101
mar,557
ɛjɣʲ,1
jɣʲɛ,1
ɣʲɛr,29
ɛrɣʲ,7
rɣʲɛ,5
ɣʲɛs,22
ɛvɛ,48
vɛj,24
arkʲ,11
rkʲɛ,4
kʲɛj,9
ɛjsʲ,45
jsʲi,17
sʲin,506
nɛj,87
arv,101
rva,181
adɛ,60
dɛj,352
sɛm,49
jixʲ,1
tɛj,77
pazʲ,65
jplʲ,6
nskʲ,104
asʲsʲ,110
sʲsʲɛ,127
lʲimʲ,336
mʲɛʐ,80
ʐɨx,284
anɛ,81
naɣʲ,21
aɣʲɛ,34
rud,182
zɨa,8
sʲulʲ,32
ulʲn,18
dɔm,1116
adm,99
dmu,19
uit,132
imd,180
mda,290
laʂ,64
ʂɨɣ,173
ɨɣɛ,243
aɛl,23
arf,25
rfa,25
fak,12
tlu,122
lut,33
nɨa,435
ɨar,21
tsx,12
sxu,27
xul,4
ulɣʲ,1
lɣʲɛ,1
ɣʲɛt,3
ɛtɛ,61
tɛr,76
ɛri,69
rim,11
axʂ,17
xʂa,10
nsp,55
alu,180
lus,65
wɛv,8
vɛr,48
rau,30
auɛ,4
uɛv,3
ɨimʲ,38
ɔfa,59
falʲ,18
lʲɛk,124
kbɔ,85
wdnʲ,117
ɛlʲɛ,214
aimʲ,427
jɔk,51
kta,56
anj,22
njɔ,89
wal,5
lma,21
daʂ,40
alɛ,15
lɛf,4
ɛfa,61
fax,4
avɛ,210
vɛt,72
jɛr,958
xaɣ,37
mau,17
auz,26
ɨkl,59
klu,9
lua,34
uav,36
ail,109
uafʲ,5
afʲi,67
fʲir,25
jɔv,55
vav,114
vau,37
ausʲ,141
ɔsʲp,105
aun,7
ixr,142
uru,218
ruʂ,181
ɨzu,34
usx,111
nɨz,272
ɨzn,202
arr,47
rra,45
ɨzb,29
zbu,217
msa,131
tivʲ,9
ivʲɛ,441
ʐuv,136
nʲɔj,59
abʲɔ,183
bʲɔs,183
wiz,481
bʲim,30
ɛimʲ,118
mʲapʲ,5
rʂʈ,47
ɛmsʲ,70
msʲa,146
wlɔ,51
nʲnʲi,478
ɨʂɔ,157
sʲɣɔ,177
ʐuʂ,9
tɔb,329
nɨlʲ,50
ɨlʲu,77
ɛmʐ,12
mʐa,27
ʐai,126
mʲaʂ,59
mmɔ,45
ɔvu,145
vui,126
xnʲu,76
akk,443
kka,459
innʲ,16
nnʲɛ,150
zumʲ,169
umʲɛ,302
mʲɛw,130
kʲid,368
masʲ,183
lɔs,118
war,23
sdv,9
nʲaa,108
imʐ,30
ɨwpʲ,39
atʐ,28
tsʲpʲ,173
sʲpʲa,236
lɨa,31
rɨɣ,400
ɔks,22
aɛv,10
ɔkɛ,2
kɛv,1
ɛrʐ,8
rʐɨ,12
iwf,7
wfa,48
nʲaf,6
afa,215
kaɛ,11
ɔkf,1
kfa,2
ɛkʐ,9
kʐɨ,16
vaf,3
vʲɛsʲ,712
kra,652
ɣaw,416
sʲdv,34
uxʐ,7
nax,328
xɔr,94
ɔkn,35
ɔrʐ,6
rup,256
ɔki,53
kip,71
anp,29
ɨta,679
rɨb,171
ɨba,231
muzʲ,79
ɣɔu,117
ɔuu,1
uur,7
urɨ,214
rɨx,560
ald,59
ldɛ,56
ɛjs,459
jskʲ,176
aibʲ,38
ibʲa,89
bʲazʲ,68
ɛtn,79
aab,259
ɔil,12
unu,29
nuk,67
runʲ,30
unʲa,263
vʲɛs,163
uab,89
mʲiz,105
zur,16
api,62
pisʲ,16
isʲt,228
sku,341
ualʲ,204
lʲɛd,365
ɔwʂ,172
rɨd,169
sʲɛpʲ,51
ɛpʲa,46
awx,170
zʲab,13
idzʲ,1027
zʲizʲ,35
izʲzʲ,18
inɨ,417
jiz,82
zdɔ,188
mab,198
vɨvʲ,240
ttsʲ,165
bʲɛvʲ,43
kʲin,716
ɔti,229
tid,35
lʲut,311
jɔi,201
ɔib,65
ʂtɨ,125
vʲɛn,29
stvʲ,96
vʲɛj,129
wlʲa,443
ɛit,210
lʲix,549
lɔvʲ,104
ɔvʲa,87
bʲɛp,203
sʲɛp,361
nɨzʲ,88
ɨzʲa,78
wab,107
ksk,118
ɔwl,13
wzx,5
zxa,12
iɣɛ,347
amʲa,876
sʲixʲ,59
ixʲɛ,82
xʲɛm,49
vɨm,522
rɛu,3
ɛuɣ,19
dɨʐ,24
ɨʐɨ,102
nɛi,13
ɛii,11
iij,18
dda,445
lʲuɣ,58
ttu,79
tulʲ,150
ulʲr,4
lʲru,2
tvɛ,7
tɨlʲ,67
tsv,105
svɔ,338
tɔa,238
atj,334
tja,505
ɣɔv,184
ɔvɛ,2
ɨlʲb,2
lʲbɨ,8
tip,99
wimʲ,76
amd,251
jip,170
lʲiʐ,281
iʐj,31
ʐjɔ,11
ʐaw,150
jɛɣʲ,509
ɛɣʲi,530
ɣʲip,240
pta,174
ɨks,61
ɔjv,114
jvɔ,96
juʂ,114
tɨʐ,26
ɨʐa,134
sʲanʲ,378
nʲɛw,607
ɛwb,93
taʐ,30
bju,40
sʲmʲa,336
ɛat,693
tsʲʐ,121
ʐɨʐ,8
ɨʐʂ,1
ʐʂt,3
ɨmnʲ,185
apm,80
pmnʲ,21
ɛdɔ,205
apʐ,22
pʐɨ,23
azʲt,26
zʲtsʲ,210
bʲɛu,45
ɛub,9
ʂɨlʲ,270
ɛivʲ,41
ivʲa,295
alʲm,135
lʲmɔ,24
ʐɨf,6
far,295
raɔ,209
aɔn,232
axv,227
jɛf,23
wdɔ,321
ɔmf,7
mfa,24
zʲur,3
aʂkʲ,25
kʲimʲ,87
mʲif,4
ruʐ,29
awf,36
munʲ,133
nʲɛs,651
nʲɛʂ,193
naʐ,136
