r-gram,Counts
røvət,54
fratɑ,10
ratɑt,3
ʃynna,9
aɪarm,5
ɪarmɑ,3
armɑn,10
rmɑnn,7
lterɪ,1
terɪl,1
erɪll,1
rɪllə,2
rrətʃ,2
rətʃʊ,1
ətʃʊr,1
tʃʊrt,1
ʃʊrtə,6
ətsbɛ,2
tsbɛŋ,1
sbɛŋk,2
bɛŋkl,1
ɛŋkla,2
eɡemə,68
ɡemət,48
ʃlʉkn,13
lʉkna,5
fɛtst,12
ɛtsty,12
bakəs,2
lɔffe,17
ffera,50
skvɛt,1
kvɛtə,1
dnɪŋs,4
nɪŋss,2
ɪŋsst,2
ŋssty,1
sstyk,1
larka,11
kukəs,2
barka,9
kʉrəs,1
prɛŋə,9
stekə,4
tekəs,1
lɔvpr,20
ɔvprɪ,15
vprɪs,15
prɪsn,14
rɪsnɪ,14
ffarɡ,26
farɡa,26
rɡava,10
uɡəns,25
ɛŋnəs,28
nɛmlɪ,31
sɛlvd,6
ɛlvdœ,6
lvdœd,6
vdœdt,6
ɡənsɪ,17
ənsɪn,18
nsɪnn,19
iɛlse,2
ɛlses,2
lsesɔ,3
sesɔf,3
esɔff,3
sɔffe,5
mledə,7
spɛnt,39
pɛnta,25
snœrt,1
nœrta,1
ɡʉlpl,2
ʉlpla,2
lplat,2
strøk,11
ɛnsət,45
vɪŋət,10
aretɑ,41
retɑt,15
ɔksek,2
ksekɑ,2
sekɑl,2
ekɑlv,2
fɑrta,1
rɡənb,1
ɡənbr,1
ənbrɛ,1
nbrɛn,1
rysts,2
ystst,2
ststy,2
tarta,34
ɡleda,287
ɪllka,13
llkar,13
rharl,5
harli,45
fɑrbr,19
ɑrbru,13
hudər,91
narri,23
arriv,23
rriva,12
vredə,70
vɑnhɛ,8
ɑnhɛl,8
nhɛll,8
ffarf,3
farfə,1
arfət,1
rfəts,1
fətst,1
ətsty,1
ɔpbrɛ,22
pbrɛn,22
bʊrtɑ,9
synnɛ,6
ynnɛʃ,5
nnɛʃy,5
nɛʃyl,5
ɛʃyll,5
fɪrfœ,14
ɪrfœt,14
rfœta,12
kluvə,15
kluvɛ,3
tyɡər,11
fjɛlɡ,7
jɛlɡr,5
ɛlɡrə,4
lɡrəv,4
ɡrəvl,4
rəvlɪ,4
əvlɪŋ,4
vlɪŋə,6
harən,36
svinə,6
vinət,5
ʉrɛna,86
havɛn,14
avɛna,37
lɑnnœ,2
ɑnnœr,2
nnœrn,2
nœrnə,2
œrnən,15
havœr,3
avœrn,2
vœrnə,2
fɪske,15
ɪskeœ,2
skeœr,2
keœrn,2
eœrnə,2
ɡlɛnt,2
fɑlkə,2
ɑlkən,6
ɑrtər,12
rɑvnə,5
ɑvnər,8
strʉt,10
trʉts,10
rʉtsə,9
ʉtsən,7
jøkən,2
mokən,2
høkən,3
kɑtʉɡ,2
ɑtʉɡl,2
tʉɡlə,2
dyker,2
ykerə,8
hʉbrɔ,2
ʉbrɔa,2
brɔan,2
nɑtrɑ,2
ɑtrɑv,2
trɑvn,2
ɑvnən,7
pelik,5
elika,5
likan,5
ikanə,4
kanən,3
ɡrɪbə,3
stɔrk,7
tɔrkə,5
ɔrkən,5
haɪrə,2
harfʉ,2
arfʉɡ,2
rfʉɡl,2
flɑɡa,3
lɑɡar,3
ɑɡarm,3
ɡarmʉ,3
armʉs,3
rmʉsə,2
mʉsən,3
sprɪŋ,39
prɪŋb,1
rɪŋbə,1
ɪŋbən,1
sulam,1
hɑrɡu,1
ɑrɡul,1
haɡab,3
lɑbər,1
smody,4
modyr,4
ʉrenɛ,2
renɛs,4
mʉllv,2
ʉllvɑ,2
llvɑr,2
lvɑrp,2
vɑrpə,1
ɑrpən,7
fɪrbə,1
ɪrbən,1
pɪnsv,4
ɪnsvi,4
nsvin,4
jɔrdr,1
ɔrdrɔ,1
rdrɔt,1
drɔtə,1
rɔtən,2
pɑdən,1
snɛɡl,2
nɛɡlə,3
ɛɡlən,1
amele,1
meleu,1
eleun,1
leunə,1
eunən,1
bətyd,6
ətydn,6
ʉsɪkə,1
sɪkər,8
ɡryta,9
rytəs,23
ʃloas,10
yɡeli,44
odɑnt,43
smɪta,1
onədl,12
nədli,12
ədliɡ,13
dliɡa,21
svɑkh,4
vɑkhə,4
ɑkhət,4
rhʉds,1
blɔds,21
rɛnsɛ,21
ɛnsɛl,20
nsɛls,20
sɛlsa,13
sɛlsə,9
blɔdf,2
lɔdfl,2
ɔdflu,2
dflud,2
visər,54
knʉta,5
ɑlskh,48
lskhə,40
skhət,41
dyper,17
ypera,17
nɛstɛ,14
ɛstɛŋ,16
stɛŋt,30
ʉfurɑ,7
blɛkn,2
lɛknə,1
ɛknət,1
knʉtə,2
nʉtən,1
lskhe,6
khetə,8
sykəs,2
nnrər,105
lyser,5
yserø,4
serød,4
blɛkt,2
rɑnns,6
ɑnnso,5
nnsor,5
nsorə,4
sorət,21
lɛkən,1
ʃɛɡət,9
skʉrv,15
lɛkər,10
fɑrva,15
ʉfɑrl,1
fɑrlɪ,5
sodan,31
horət,20
skɑll,27
rɛmma,38
flaɪn,1
laɪns,1
aɪnsk,1
ɪnskɑ,1
nskɑl,1
ɑllet,2
lleta,2
bɑkhu,2
ɑkhud,2
khuda,2
fɔrhu,2
ɔrhud,2
rhuda,20
ʉtseɛ,20
tseɛn,20
rɑmmə,48
narrɛ,11
arrɛv,11
rrɛvn,11
ʉflɪd,1
tɪllɛ,24
ɪllɛk,18
llɛka,9
klasp,13
laspl,13
asplɑ,13
splɑɡ,13
rɛnnɪ,16
ɪslɛt,10
flɛkɛ,20
lɛkɛn,20
ɛkɛna,29
plɑɡə,6
lɑɡət,7
ʃɪnnə,21
nnɪŋə,79
slɛtə,7
ɡrœnl,3
rœnli,3
œnliɡ,11
rœdli,2
œdliɡ,2
visəs,18
nnelɔ,2
nelɔs,2
elɔst,2
ʊnnɑr,3
nnɑrt,3
nɑrtə,6
ɑrtət,5
narle,8
arled,8
vrɑŋə,1
rɑŋən,1
tvɛtn,2
vɛtnɪ,2
tnɪŋə,55
ɑlska,62
ɛnsəs,6
əfala,1
sedar,44
edart,34
dartr,33
rtreə,4
isupə,4
supən,4
hudeh,4
udeho,4
dehor,4
øiɛnb,1
iɛnbr,1
ɛnbry,1
nbryn,2
varla,14
arlam,4
hʉnla,2
ʉnlam,2
ɛstor,5
lhørɛ,141
hørɛn,146
ørɛnn,150
arlɑm,3
rlɑmm,3
lfɪŋə,4
pekef,2
ekefɪ,2
kefɪŋ,2
efɪŋə,4
nnedə,9
nedəl,9
ffarl,2
farlɑ,2
əllʉɛ,1
llʉɛn,1
ʉeʉŋɛ,1
eʉŋɛn,2
vɛɡər,10
fɔrdy,1
ɔrdyp,1
rdypn,1
dypnɪ,1
ypnɪŋ,1
stɛŋa,8
tɪllɔ,2
ɪllɔs,2
llɔst,2
skrap,5
krapə,5
rapəs,1
arʃtr,13
rʃtry,1
ʃtryk,1
rʃtrø,2
ʃtrøk,2
trøkə,5
røkət,5
treva,5
revar,5
evark,5
lerət,16
ʊnnət,1
ɡləns,1
nʉtər,1
fluda,1
spyta,4
spytə,11
pytət,11
rɛnhɛ,7
ɛnhɛt,10
nhɛts,33
sɛdvɑ,1
ɛdvɑn,1
dvɑnl,2
vɑnlɪ,2
arnak,21
rnakə,23
nakəl,21
arvəd,22
ɔmjɔr,31
mjɔrd,22
asasə,4
sasəl,4
lɔdət,25
tɪlfɑ,28
ɪlfɑl,28
lfɑlt,17
lkarə,3
fɪnst,1
ɪnstœ,1
fʉlfœ,22
ʉlfœr,22
lfœrt,22
unɪŋə,3
vɪlmɑ,3
ɪlmɑr,3
lmɑrk,3
ʃlɪpa,58
lɪŋkl,25
ɪŋkla,16
nɔffa,14
ffarb,2
farbʉ,1
arbʉk,1
rbʉkə,1
ɪnviə,2
nviəs,1
tɪlrɛ,20
ɪlrɛŋ,19
lrɛŋn,28
ʉtœst,64
lɑkte,8
ɑkted,5
ktedy,1
tedyr,1
ɔnnər,64
xœtɛt,1
œtɛts,1
ʃelən,23
badər,2
ʃɪkər,23
anara,51
stɛdm,3
tɛdmu,2
ɛdmur,2
dɑtar,2
ɑtard,2
tardɑ,2
ardɑt,6
tɛdmɔ,1
ɛdmɔʃ,1
ɑrbrɔ,5
rbrɔʃ,5
vɛkər,25
ɑmlaɪ,10
mlaɪa,9
muluk,10
skɑml,18
kɑmlø,9
ɑmløs,9
ʉtspy,5
tspyr,2
arɛfr,7
rɛfry,7
ɛfryk,8
ɪnhœs,14
hœstɪ,4
œstɪŋ,4
tarhœ,8
arhœs,8
rhœst,8
nɛdfɑ,1
ɛdfɑl,1
dfɑln,1
efʉlt,7
aɪdaʃ,2
ɑktal,26
ktala,2
irəte,16
rətes,16
ətesɛ,9
tesɛt,9
esɛta,3
lœʃœp,3
œʃœpt,3
frijɪ,5
rijɪt,5
edɛsf,4
dɛsfɛ,4
ɛsfɛs,4
rʃlər,8
ʃyɛna,38
rʉnnʃ,1
ʉnnʃa,1
nnʃar,1
nʃara,1
ɑvdød,12
rɪftɛ,22
ɪftɛŋ,1
ftɛŋn,1
ʃɛnsə,11
ɛnsəl,21
dœdnɪ,21
œdnɪŋ,22
nɪŋem,13
ɪŋema,13
ŋeman,13
emane,8
maner,9
anera,10
sɑnsi,17
ɑnsiɡ,17
nsiɡe,8
siɡer,8
lɛŋde,2
ɛŋdem,2
ŋdemo,2
demol,4
hʉlmo,2
ʉlmol,2
vɛkts,16
ɛktsk,10
ktsko,10
tskol,10
vɛktl,2
ɛktlɔ,2
ktlɔd,2
tlɔdə,1
lɔdər,10
lʉkər,45
ɑffər,10
dyrət,31
ɑvdɛk,16
vdɛkə,12
narər,29
nløsa,22
vɛmme,6
mmedə,17
medəs,28
emanə,5
manər,29
nsiɡə,2
siɡər,2
ʉnnta,7
nntaɡ,6
ntaɡə,5
taɡən,5
ʉjɪft,8
ɛktem,7
ktemɑ,3
temɑn,5
rɛsts,3
arʃtɛ,85
rʃtɛp,86
ʃtɛpr,85
tɛprɛ,22
ɛprɛs,22
ɪklad,13
frɑʃɪ,4
rɑʃɪl,4
ɑʃɪlt,4
sɪktʃ,1
ɪktʃl,1
ktʃly,1
tʃlyt,1
ʃlyta,1
pʉkəl,1
ʉkəlr,1
kəlry,1
əlryɡ,1
lryɡə,4
dvarɡ,1
tɪlhɔ,6
ɪlhɔl,6
lhɔll,6
ɛstɛs,3
stɛsl,1
tɛslɛ,1
ɛslɛk,2
slɛkt,3
pfyll,58
bənbr,1
ənbrʉ,1
nbrʉt,1
lɛmlɛ,1
ɛmlɛs,1
mlɛst,1
varke,2
arkes,1
rkeso,1
kesor,1
jɪllə,4
rykəs,21
nʉsəs,15
jɪlla,3
nnɪŋs,7
ʉtʃɛm,5
tʃɛmt,5
snɪŋs,11
aɪdsj,13
ɪdsja,13
dsjar,13
bɔnnə,4
ɔnnət,10
jɛmst,11
ɛmste,1
msted,1
svɪŋɛ,1
vɪŋɛb,1
ɪŋɛbr,1
ŋɛbrø,1
kɔffa,13
ffarn,30
farna,30
ødəns,51
basʉŋ,7
asʉŋk,7
sʉŋkl,7
ʉŋklɑ,7
ŋklɑŋ,7
mɛlsa,22
nɪŋsd,3
ɪŋsda,3
ŋsdaɡ,4
fɑstə,33
ɑstər,75
niɛnn,33
bɑtsv,2
ɑtsvi,2
tsvil,2
svila,2
fɛsts,3
ɛstsɑ,2
stsɑm,2
tsɑmm,2
luved,10
uveda,19
ʉktər,36
fɑɡra,35
pɑlmə,27
ɑlməɡ,3
lməɡr,3
məɡre,3
əɡren,7
kvɪst,28
vɪstə,19
lœvri,5
œvrik,5
vrika,4
sɪjər,1
bəken,47
əkena,8
kʉnjɔ,17
ʉnjɔr,17
njɔrd,17
alɪtɪ,12
lɪtɪs,12
selum,12
elumi,6
lumit,5
dɪbri,1
ɪbris,1
vjørɛ,5
jørɛl,30
spɔte,23
pɔter,14
ɔterə,9
pɔtər,40
tenət,17
ʉstɛl,2
stɛlt,14
tɛlta,4
bɑtso,9
ɑtsor,9
ɛmtiɛ,4
mtiɛn,4
frihə,24
rihət,24
jʉbel,24
ʉbelo,22
belor,22
ntrar,16
stɪŋs,1
xøpes,3
øpesʉ,3
pesʉm,3
esʉmm,2
sʉmmə,5
ʉmmən,6
ɑvlɪŋ,11
tryɡt,35
jɛstə,12
ɪllat,13
llata,4
ɪnlœs,7
nlœsn,7
lœsnɪ,32
œsnɪŋ,32
ɔrdaɪ,10
rdaɪɛ,9
daɪɛn,9
ɪnløs,19
ətala,24
vonɪŋ,1
onɪŋs,1
nɪŋsh,1
ɪŋshʉ,3
ŋshʉs,3
ɔmjɪt,6
mʉrər,50
nɪŋsr,4
ɪŋsrɛ,4
ŋsrɛt,4
nlœst,12
mobyə,37
obyər,37
nløsə,26
løsəs,32
hʉsər,11
sɔfrɛ,20
ɔfrɛm,20
frɛmt,39
lœkɛn,2
œkɛna,2
armol,10
ɪllɛɡ,1
fɛdrɛ,21
ɛdrɛn,24
hɔrdh,7
ɔrdhə,7
rdhət,7
nɪŋef,108
ɪŋefɔ,108
ŋefɔl,110
efɔlk,116
ftarl,18
tarla,11
arlat,19
vɛlst,5
ɛlstɑ,3
lstɑn,7
lɛktn,7
ɛktnɪ,7
ktnɪŋ,21
orenə,10
ʉtlœs,5
tlœsn,4
svarɛ,15
ɪŋssʉ,1
ŋssʉm,1
vɡʉdə,77
ʉtskɔ,36
tskɔr,36
trɛsk,72
rɛske,2
ɛsket,1
sketi,1
ketid,1
vɪnhœ,9
ɑvlət,9
rødəs,1
fɔrkɑ,87
ɔrkɑs,87
rkɑst,87
furɑk,120
urɑkt,124
rɑktə,86
rɛdʃl,16
ɛdʃlə,15
dʃlər,17
febər,7
lʉknə,8
ʉknər,7
tʉkta,18
rtara,72
fʊrʂe,9
ʊrʂen,9
rʂenə,8
fɔrmɪ,2
ɔrmɪn,1
rmɪns,1
mɪnsk,1
ɪnska,1
vaɪər,167
rødɛt,4
ødɛts,15
ffarh,60
farha,59
arhaʊ,59
rhaʊɡ,59
aʊɡər,52
sɔlst,8
ɔlstœ,8
fyllɛ,11
yllɛs,4
llɛst,13
mɔtlœ,6
ɔtlœs,6
tlœst,6
hɛnva,1
ɛnvar,3
nvarə,1
vɪsna,19
rnɪŋs,44
ulœsh,18
lœshə,32
œshət,32
fɔrlɑ,94
ɔrlɑt,94
ftard,6
tardi,6
dsɛta,11
ɪnnɛx,1
nnɛxœ,1
nɛxœn,1
deruv,3
eruvə,3
ruvər,3
dɔrlɪ,27
bytər,2
bytəs,2
dsɛtə,4
ardsɑ,4
rdsɑt,4
ɑrvej,2
rvejɔ,2
vejɔr,2
tsɛdə,1
humər,12
byɡsɛ,1
yɡsɛd,1
ʉtrɛŋ,2
trɛŋn,7
kʊrtn,2
ʊrtnɪ,2
rtnɪŋ,2
ɑrvət,8
rarnə,20
yrdəs,17
rdəst,2
dəsta,2
əstav,4
elisʉ,7
lisʉr,4
sedeʉ,5
edeʉʃ,5
selʉm,5
elʉmi,5
lʉmiə,4
ʉmiəl,4
sʉris,5
ʉrisɑ,5
risɑd,5
isɑdɑ,10
sɑdɑɪ,10
ɑdɑɪs,10
nɑhsu,11
ɑhsun,11
netan,15
etanə,12
tanəl,12
eliab,17
helɔn,5
elisa,37
lisam,17
ɑmmih,10
mmihʉ,10
mihʉd,10
ihʉds,7
ɡɑmli,5
ɑmliə,4
mliəl,4
pedas,5
edasʉ,5
dasʉʃ,5
abida,4
bidan,4
jideu,45
ideun,45
deuni,5
eunis,5
axies,6
xiesə,5
ɑmmis,6
mmisɑ,5
misɑd,5
pajiə,4
ajiəl,4
ɔkrɑn,5
ɛjasa,5
jasaf,8
deʉɛl,4
axirɑ,4
ʉtkɔr,1
tkɔrn,1
ɛdren,14
drenə,12
nəstɑ,9
əstɑm,10
tʉsen,29
ʉsenə,29
nɛvnt,26
ɪnfør,5
nføra,13
atelɪ,27
telɪs,15
elɪst,18
lɪstɛ,9
ɪstɛn,11
ɔmmar,42
ɔpskr,84
pskre,82
iliəs,1
harma,3
armar,2
rmark,2
fylxɪ,23
ylxɪŋ,23
mɪdtə,6
ɪdtən,6
laɪrɛ,4
aɪrɛn,4
ɪrɛna,4
milia,24
rnast,4
varjɪ,58
lɪbnɪ,2
ɪbnɪt,2
bnɪte,2
simeɪ,2
imeɪt,2
meɪte,2
eɪten,3
ʃunɪt,12
mramɪ,2
ramɪt,3
amɪte,7
sharɪ,4
harɪt,5
arɪte,5
brunɪ,6
runɪt,13
ʉssie,1
ssiel,2
sielɪ,2
ielɪt,6
elɪte,10
ahatɪ,15
hatɪt,15
atɪte,18
atenə,5
lisaf,5
isafa,3
ɑltar,11
ltarn,7
ʉktəs,6
mɑhlɪ,2
ɑhlɪt,2
hlɪte,2
mʉsɪt,2
erarɪ,4
rarɪt,9
raria,1
ariat,1
riate,1
iaten,1
sʉriə,1
ʉriəl,5
abihɑ,6
bihɑɪ,2
ihɑɪl,2
hɑɪls,2
varʃk,7
arʃkr,16
rʃkri,10
ʃkrid,4
kridə,7
vartɑ,6
artɑl,5
rtɑll,1
tɑlli,2
ɑlliɡ,2
rʃkrə,2
ʃkrəd,1
mɑnta,10
ɑntal,1
rɛtiɔ,7
ɛtiɔr,7
tiɔrʃ,14
iɔrʃɑ,14
ɛmtiɔ,7
mtiɔr,7
arəst,6
rəstə,5
əstəŋ,5
stəŋɛ,5
ʉɛbrœ,2
ɛbrœd,2
stadi,30
tadiɡ,25
adiɡa,25
jekar,3
ekarɛ,8
bareb,2
arebø,2
rebør,2
ɪrəns,1
ɔpbrʉ,1
pbrʉd,1
psynə,4
synət,39
atɛɡr,1
tɛɡrə,1
ɛɡrən,3
skapɛ,6
kapɛn,5
apɛna,12
aretɛ,15
retɛk,15
etɛkt,15
plʉɡə,5
lʉɡər,2
ʉrɛta,1
arlɑt,7
rlaɡə,11
lfɑll,11
lœndu,30
œndum,30
farʃk,6
ʃɪnsy,10
ɪnsyk,10
nsykə,3
sykən,4
ʉɑktə,1
byɡmə,1
yɡməl,1
nsyka,5
bɪtar,22
ɪtarh,10
tarhe,4
arhet,9
rhetə,13
lɪɡət,16
ɔftər,4
svɪnn,10
hɔvna,4
hɔvnə,1
vɑska,9
vɔlla,18
bɪtər,14
nasir,11
asire,11
sireə,5
ireər,5
xarna,1
rakɛk,8
akɛkn,8
kɛkni,8
ɛkniv,9
ʉvɛnt,3
nvɪda,9
likət,11
siree,5
ireer,5
rakət,13
nviəl,1
viəls,1
iəlsɛ,1
əlsɛs,13
lsɛst,2
sɛstɛ,2
stɛŋn,4
ɔksɛn,28
sarli,3
sœlvf,16
œlvfa,16
lvfat,16
œlvsk,13
lvsko,13
vskol,13
etanɛ,2
tanɛl,2
anɛls,4
eliɑb,3
liɑbs,3
lisʉʃ,1
lʉmiɛ,1
ʉmiɛl,1
miɛls,6
ɛjasɑ,1
jasɑf,1
asɑfs,18
isama,5
samas,5
ɑmliɛ,1
mliɛl,1
liɛls,3
bidɑn,1
idɑns,1
xiesa,1
iesaʃ,8
ɛllɛv,27
llɛvt,20
lɛvta,20
pajiɛ,1
ajiɛl,1
jiɛls,1
tɔlvt,23
ɔlvta,23
axira,3
xiras,1
ɡavɛn,8
ɡʉlsk,5
ʉlsko,5
lskol,5
ɔksen,3
ksenə,3
senəs,5
uvarɡ,59
tɪlsy,62
ɪlsyn,62
aɪdsʂ,2
ɪdsʂe,2
əfalə,3
falər,5
lɑŋra,1
ɑŋraɪ,1
ŋraɪs,1
pɔskə,11
ɔskən,11
ɪftɛn,26
ftɛna,33
ɪllʃa,2
llʃar,2
tʉnnu,4
ʉnnum,4
trɔmp,31
rɔmpe,27
ɔmpet,27
mpetə,13
petər,166
tøtəs,12
blosə,18
losər,19
alɑrm,7
losəs,5
blosa,18
mpetɛ,13
petɛn,13
rfɑll,9
ɡledə,84
edəsd,2
dəsda,2
əsdaɡ,4
nymon,26
ymone,11
ɑmməs,24
tuɡɛt,1
uɡɛts,2
bɑktr,4
ɑktrɔ,4
ktrɔp,4
fylkə,6
ylkət,5
anɪtə,9
hubab,1
svuɡə,2
vuɡər,2
vurum,10
pɑkts,51
predə,23
titʉs,24
itʉsə,1
ʃlʉkə,33
taber,2
aberɑ,2
mmənl,2
mənlœ,1
ənlœp,1
nlœpn,1
lœpna,1
lystɛ,2
ystɛn,5
stɛnh,15
tɛnhə,8
jɑmra,18
fɪskə,27
ɪskən,11
rɛssk,2
ɛsska,2
sskar,7
skarɛ,2
melun,1
elunɛ,1
lunɛn,1
unɛna,5
pʉrrə,1
ʉrrən,1
rœdlø,1
œdløk,1
dløkə,1
løkən,2
vɪtlø,1
ɪtløk,1
tløkə,1
ɪŋɛnt,9
ŋɛntɪ,9
ɛntɪŋ,10
mɑnna,4
ɑnnan,4
mɑlta,3
mʊrtə,1
kɔkta,6
ɡrytə,12
ʉnnfɑ,10
nnfɑŋ,11
nfɑŋə,9
diɛnn,6
ɡrotɛ,13
rotɛn,13
otɛnn,13
lsyns,32
tolər,16
œlɡəs,3
ɑŋkəs,8
fetɪs,51
etɪsk,51
ɛllad,2
medad,2
pskrɛ,2
skrɛv,6
krɛvn,7
fɔrby,5
ɔrbyd,5
ufetə,256
fetər,102
ɑktlɛ,1
ktlɛn,1
xɪbru,5
ɪbrut,5
hɑtɑa,5
ɑtɑav,5
tɑavɑ,5
lystn,6
ystna,6
tɛnhɛ,1
haser,6
aseru,6
serut,8
etiup,41
tiupɪ,2
iupɪs,2
upɪsk,2
pɪska,1
sɑktm,46
ɑktmu,46
ktmud,46
tmudɪ,25
synər,36
klɑrt,11
ɡotər,8
dɔrʃk,55
ɔrʃka,59
fʊstə,6
ʊstər,14
ɛlbrə,5
lbrəd,5
ɪktət,38
ʉtspa,26
tspaɪ,26
rhudə,19
sɑmmʉ,5
ɑmmʉɑ,5
sɑkʉʃ,1
safat,85
huris,1
kaləb,29
jefʉn,16
efʉnn,16
ʉnnəs,15
jiɡea,1
iɡeal,1
huseɑ,10
pɑlti,4
rafʉs,1
ɡɑdiə,1
ɑdiəl,1
sudis,1
sʉsis,1
ɑmmiə,4
mmiəl,4
ɡemɑl,1
emɑll,1
mɑlli,1
ɑllis,1
setʉr,1
mikal,33
ikals,3
nɑhbi,1
vɔfsi,1
ɔfsis,1
ɡeʉəl,1
maxis,1
vɔrda,13
fɛstn,54
ɛstnɪ,54
stnɪŋ,66
maɡər,1
mɔdna,7
axima,4
ximan,4
sesɑɪ,3
tɑlmɑ,6
ɑlmɑɪ,7
anɑks,6
vɪnrɑ,1
ɪnrɑŋ,1
nrɑŋk,1
drʉək,3
rʉəkl,3
ʉəkla,3
əklas,3
klasa,2
fiken,14
ikenə,16
kenər,24
klasə,2
lasən,1
asəns,3
bəʃed,4
exɪtɛ,20
lɑŋsm,32
ɑŋsmə,32
ŋsməd,32
stɑɡa,2
høivɔ,4
øivɔk,4
ivɔks,4
vɔksn,4
ɔksna,4
kriɡə,50
riɡər,11
xɛmpe,5
ɛmpea,1
mpeat,1
peatə,1
eatən,5
krika,8
vɛlɡa,20
fɔrʃɑ,39
ɔrʃɑm,39
rʃɑml,39
ʃɑmle,1
tɪljɪ,8
ɪljɪt,6
trulɪ,14
nʉrra,3
flɑka,3
ʉtrɔs,8
trɔsk,26
rɔska,26
ɔskap,26
mənsv,27
ənsvu,5
nsvur,12
fjɛlh,3
jɛlhø,2
ɛlhøi,2
lhøid,2
høidə,27
øidən,10
armud,65
rmudɪ,25
fɔrlu,74
ɔrlut,74
hɔrmɑ,9
rdedə,13
dedəl,5
rɛdje,38
ɛdjed,38
djedə,16
jedəl,16
djede,22
jedel,22
ʉtred,11
rɛskə,48
ɛskəp,17
skəpl,17
kəplɑ,17
əplɑs,17
ɑssən,34
fœlɡɛ,21
lɡɛnn,10
honər,16
dʉskə,4
ʉskər,12
kɑntɛ,2
ɑntɛn,15
ntɛna,17
datan,8
abira,8
biram,8
pelət,7
ʉtkor,10
tkorə,6
mɛdlɛ,1
ɛdlɛm,1
dlɛmm,1
fɔlke,88
ɔlker,3
lkero,1
kerod,1
eroda,1
kteda,6
høiər,25
ʉtvɛl,32
tvɛlɡ,32
vɛlɡə,36
ʉtʃɪl,5
tʃɪlt,5
ɑtror,24
ɔprør,28
prøre,5
rører,5
ørera,28
ɔkrər,1
ɪŋɔrd,89
ŋɔrdə,51
syŋkv,2
yŋkva,3
ŋkvar,3
kvarv,3
varva,5
datɑn,2
atɑns,31
abirɑ,3
birɑm,3
irɑms,8
bʊrtr,15
ʊrtry,12
ynnaʃ,15
darpo,5
drɪft,5
søkəs,2
rɛvnə,16
ʃlʉka,23
lkarɛ,2
ɡlœrn,2
lœrna,2
fɔrbr,14
ɔrbrʉ,3
rbrʉt,17
hɑmra,2
redən,38
lɔkən,11
ɑmmeh,6
mmehœ,6
mehœv,6
spira,14
stavɛ,2
tavɛn,2
spirə,16
pirət,2
pirər,13
ʊrtɑp,25
rtɑpt,25
ɛsteə,1
steəm,1
teəmb,1
eəmbe,1
əmbed,2
retas,2
vɛdkɔ,17
ɛdkɔm,17
dkɔmm,18
mbedə,1
bedəs,1
nntas,1
svɪŋe,1
vɪŋeɡ,1
ɪŋeɡa,1
ŋeɡav,1
eɡavə,11
sɑltp,2
ɑltpɑ,2
ltpɑk,2
tpɑkt,2
ʉbryt,2
bryte,8
rytel,2
ytelɪ,2
rvedə,11
vedəl,11
jɛvŋu,2
ɛvŋud,2
parʃə,17
arʃən,14
tɪlkɔ,12
ɪlkɔm,12
ɑvjɪt,1
ɑvjir,1
lɔvbʉ,3
ɔvbʉd,2
kviɡə,8
viɡən,8
kɑrnə,8
nsəls,12
səlsɛ,6
lsɛsv,3
sɛsvɑ,3
ɛsvɑn,3
səlsə,4
əlsəs,8
lsəsv,4
səsvɑ,4
əsvɑn,4
svɑnn,4
klebə,1
əskeb,30
skebə,6
kebən,6
ɪrtiɛ,5
rtiɛn,5
tretr,11
retre,11
treɔt,7
reɔta,7
fikən,26
eriba,7
ribas,7
kɔŋev,2
ɔŋeva,2
ŋevaɪ,2
evaɪə,7
lɑnne,66
ɑnnev,4
nneva,5
nevaɪ,4
vabnə,21
abnət,17
atari,1
tarim,1
ʉtɔlm,4
tɔlmu,50
ɔlmud,50
lmudɪ,30
narlɪ,41
seraf,4
jɪfti,5
ɪftiɡ,5
ftiɡa,33
ʃlɑŋɛ,1
lɑŋɛn,1
barʃl,3
arʃlɑ,7
rʃlɑŋ,3
hɑaba,2
ɑabar,2
abari,7
barim,7
ɑrnun,22
vahəb,1
ɑrnɔn,3
rnɔns,3
bəkel,2
əkeli,1
keliə,1
eliən,1
strɛk,28
trɛkə,19
burət,8
matan,2
atanɑ,2
nahal,5
ahali,2
haliə,2
aliəl,3
bamut,4
pɪsɡɑ,6
sihun,31
ɑkrɛn,1
krɛna,1
ŋɔrdɛ,12
jahas,10
jɑbuk,6
ɑmmɔn,93
mmɔns,102
bəfɛs,1
əfɛst,1
hɛsbu,37
sihɔn,4
ihɔns,4
rɪtər,15
ɑllən,21
byɡəs,27
ɡrʉnf,42
rʉnfɛ,42
ʉnfɛs,42
høidɛ,7
øidɛn,6
kamus,10
lyktn,11
yktnɪ,11
abɪte,5
bɪten,6
fɔrnɛ,80
ɔrnɛm,34
rnɛms,14
nɛmst,14
dibun,10
nufah,1
mɛdbɑ,4
jasər,11
basan,51
ɛdrei,8
ødemɑ,64
demɑr,64
jerik,64
eriku,64
balak,39
sɪpɔʃ,7
ɡrʉda,2
bilea,58
ileam,58
petur,2
spomɑ,3
pomɑn,3
omɑnʃ,1
mɑnʃl,2
ɑnʃlœ,1
nʃlœn,1
balɑk,5
alɑks,5
jɛver,2
ɛvera,2
ridɛn,9
idɛnn,39
stɛŋj,5
tɛŋja,2
