r-gram,Counts
zaʋa,40
rʒal,41
jako,157
akob,146
koba,80
ərʒi,84
pɔdr,13
rini,51
ezaw,44
dobə,105
obər,40
akɔp,150
krot,34
rota,47
otak,3
ubil,70
kuxa,33
uxaw,8
rudə,5
udən,6
kobu,67
ajet,15
jeti,44
jaʋɛ,61
ɛdom,102
aʋɛt,27
prɔd,128
ərʋɔ,109
rʋɔr,52
ʋɔrɔ,75
ɔrɔj,58
jens,7
enst,14
prod,43
akɔb,158
zaʋu,11
apij,13
rejʃ,132
ejʃn,24
jʃnj,25
ʃnjɛ,70
kotɛ,36
stɛj,3
tɛjs,1
uɡer,1
ɡera,6
erar,1
ujɛd,30
jɛdʑ,8
ispo,87
spow,83
ɔkor,74
korə,8
orən,17
ɔʋel,108
ʋelj,128
redb,34
edba,14
dbam,5
raru,1
aʃal,84
tʃeʒ,5
prɛʒ,56
rɛʒi,13
ɛʒiʋ,7
iɡra,31
ɡraw,11
zrɛb,1
ɛʒaw,125
zʒen,48
lɛdʒ,41
dɔta,103
ɔtak,119
aden,86
sɛja,45
stɔt,43
tɔte,5
ɔter,25
rɛdɔ,36
ɛdɔʋ,122
dɔʋa,240
zaʋi,66
aʋid,725
ʋida,158
idal,47
jakɛ,16
pali,284
asul,3
suli,84
rstj,19
aspn,23
spnɛ,11
isko,31
skop,31
kɔpl,27
ɔplj,62
zako,112
akoʋ,52
ajde,80
jdej,99
iral,132
akɔʋ,72
kɔʋi,10
spər,12
sitn,4
otst,31
xɔbɔ,3
anɔs,8
iriw,17
ɔdim,21
plod,4
lodn,5
zaxu,2
axuz,2
xuza,3
ijat,270
jate,101
atel,81
telj,180
piko,1
kolɔ,10
olɔm,39
ɔʋɛʎ,108
ʋɛʎn,108
ɛʎni,109
ikɔm,299
aʒit,55
razʋ,160
azʋi,9
zʋid,14
jasn,25
asnɔ,76
ɛnim,40
nimɔ,39
oriʃ,61
nism,84
ismɔ,151
knil,46
tpɔs,8
slal,44
sʋit,39
ʋitɔ,156
itɔm,61
isɛʒ,3
sɛʒe,12
prem,19
remi,10
siba,5
anaʃ,135
naʃn,55
aʃnj,55
ʃnje,73
ditɔ,9
birj,9
basɛ,7
asɛm,9
sɛma,57
ɛmat,25
matɔ,3
ɛlon,11
lona,38
araw,62
tɛmn,31
ɛmne,22
mnel,15
nelɛ,9
jʃeɡ,36
odjɛ,48
uloʋ,16
ɔkus,33
kusn,6
usnɔ,8
nesi,47
oʋid,1
ʋɔrɛ,12
ɔrɛt,69
zɛza,1
aʋɔm,2
elim,65
oʎʃa,26
kɔzl,56
ɔzli,26
zlit,73
ʋɔku,1
esɛʃ,5
ɡlad,21
adɛk,5
ɔtip,10
tipl,6
iplj,20
zdew,11
asmɛ,97
atsɛ,38
lets,69
epʃa,7
blet,73
ajʃe,11
adin,18
ruxɔ,47
uxɔm,73
sedi,207
kɔbɔ,77
zaʋo,31
aʋoʋ,29
ʋoʋɛ,15
obnɛ,43
okam,11
kɔsm,17
ɔsma,17
pɔpi,23
tʃut,37
ʃuti,26
rosɛ,17
tnih,140
uʒij,48
klan,110
lanj,115
njaj,260
odar,70
usaɡ,234
zloʋ,2
zatr,51
atrɛ,8
trɛp,98
rɛpe,55
ɛpet,26
ulɔʋ,5
zawp,117
awpi,54
wpij,43
zupi,2
tjɛm,76
brit,95
ritk,83
itki,10
tkim,13
zʋij,89
ʋija,109
jatʃ,158
dnes,72
iniw,58
uɡit,38
ɡitʃ,37
ʋens,7
rihr,15
ihra,11
hran,10
rjaj,52
jajo,57
ratɛ,115
izrɔ,132
zrɔt,147
zʒit,3
ʒitɔ,48
edin,2
zaʒe,30
aʒen,62
ɔdʑɡ,12
dʑɡɔ,12
ʑɡɔr,12
ɔraj,117
wjaw,2
ɔtre,109
tres,104
resɛ,65
arɛm,64
zʋra,10
erim,158
ʒajɔ,36
ʒalɔ,204
alɔʋ,120
ɔʋan,449
pɔbe,53
ɔbeɡ,20
beɡn,20
eɡni,33
banu,12
uleʒ,2
leʒɛ,49
jeza,88
pɔza,117
ɔzab,130
zabi,121
izɡu,80
zɡub,82
ʋaju,27
jemʎ,12
usɛɡ,30
sɛɡa,88
ɛɡam,30
ɡamɔ,34
amɔɡ,30
pɔdɛ,82
ɔdɛd,51
dɛdu,24
ɛduj,161
ujɛʒ,22
kɔbo,62
ɔboʋ,82
boʋɛ,48
rɛpɔ,14
ɛpɔʋ,10
labɛ,18
idij,118
maew,7
aewt,67
ewts,151
olɛɡ,10
alat,86
jɔto,3
nale,7
alet,7
zaʃl,19
aʃlɔ,21
pɔdɡ,3
ɔdɡl,2
dɡla,2
lawj,10
awjɛ,11
lɛst,5
ɛstʋ,2
tʋit,6
ɡelɛ,18
ɔpaj,48
pajo,9
stɔj,104
tɔjɛ,16
ɔjɛt,20
jɛtʃ,86
nadn,69
adnj,104
dnjɔ,21
leʒi,70
eʒiʒ,1
iriʃ,3
ʃeru,16
pɔwd,31
ɔwdn,20
wdne,20
ɔwno,94
wnot,25
kamɔ,171
mɔrk,44
zbud,63
usʋe,54
sʋet,1024
ʋetɛ,112
etɛm,101
ʃast,305
titʎ,2
itʎi,2
tʎiw,22
xiʃa,265
oʒja,117
eʃka,51
ɔlɔʒ,103
lɔʒi,182
uspɔ,44
pɔme,56
ɔmen,53
enik,78
zlij,79
jubɔ,83
eniɡ,15
trow,6
rowt,9
lɛʒe,12
ɛʒet,17
ʒetʃ,9
napa,46
apaj,11
paja,12
jalɛ,73
tini,44
ʋadn,16
adnɔ,20
ɡɔni,11
ɔdʋa,13
dʋal,11
koʋɛ,67
ɔʒil,83
raxe,40
axel,50
xelɔ,15
zɔwt,9
ɔwts,36
prɛz,27
rɛzɡ,10
ɛzɡɔ,3
zbir,60
bira,131
pɔji,10
ɔjit,36
jitɛ,31
pasi,10
asit,112
sitɛ,142
ɔrem,23
remɔ,72
ralɛ,27
limɔ,40
jimɔ,9
xela,29
pasl,32
apoj,37
poji,12
lasn,68
zajo,2
ajok,1
xeli,6
sɔro,14
rodn,24
ekin,1
ɔbja,12
bjam,9
jamɛ,52
ripɔ,137
ipɔʋ,57
ʋɛdu,107
otkɛ,9
ʋist,36
tsew,5
brɛs,56
rɛsp,12
ɛspl,9
atʃn,198
leja,15
labo,48
abot,42
botn,65
otnɛ,18
zale,577
ajʃɔ,1
bolj,58
zber,180
berɛ,142
lejɔ,29
ziwp,7
iwpɔ,2
leji,20
ɔkan,19
unaʃ,32
moʒi,12
eŋkɔ,16
tedə,5
damɔ,33
luʒb,267
uʒbɔ,147
biwx,15
iwxɔ,4
jube,193
ubez,182
bezn,100
ezni,170
rubə,19
ubən,22
iʒan,49
ʒanj,27
imɛo,11
mɛon,12
ɛona,18
unoʋ,27
oʋit,21
ikle,3
klen,67
lenɛ,46
lɛʋi,387
ɛʋij,71
juda,142
stri,141
kɔle,83
ɔlen,52
leni,58
iwxa,7
raxɛ,8
axɛl,5
xɛli,6
ɛlin,18
ʒjih,20
bɔri,96
zmoɡ,4
nɛft,57
ɛfta,55
ftal,55
alij,161
lija,194
iwpa,2
lɛji,5
ɛjin,5
etʃɔ,156
ɡada,14
aɡɔr,127
laɡr,13
aɡrɔ,9
ɡrɔʋ,9
aser,14
serj,18
pʃɛn,48
ʃɛni,79
ʒetʋ,33
etʋɛ,36
jubɛ,89
ubɛz,33
bɛze,12
ɛzen,13
zens,7
jabo,27
abow,21
bowt,9
wtʃk,19
jabɔ,20
abɔw,40
bɔwt,2
ɔwtʃ,113
idɛʒ,9
naje,23
ajel,9
jela,84
isax,46
saxa,58
axar,84
ɛste,83
aɡɔd,19
arɔm,9
obri,66
brim,24
zɛbu,60
ɛbul,56
bulo,15
ulon,24
xelɛ,10
oduz,10
duzɛ,11
uzɛw,9
amɔt,255
mɔtɔ,131
jɔʒe,79
ɔʒef,79
ʒefa,32
rida,13
idaj,33
ɔtpu,216
tpus,128
znaʃ,60
dɔlo,24
ɔlot,28
male,26
rihɔ,56
ihɔd,26
hɔdɔ,4
ʒilɔ,23
krɛn,31
rɛni,83
ɡdaj,106
rbim,4
daja,260
pasɛ,47
asɛw,31
rɛɡl,53
ɛɡle,24
edam,54
dlot,10
ʋint,21
intʃ,26
ntʃɛ,38
pisa,493
isan,326
sanɔ,223
marɔ,14
arɔɡ,7
rɔɡa,19
ɔɡas,110
ɡast,102
tʃad,7
ʃada,14
adas,6
dast,22
kɔza,11
ɔzam,3
zami,15
hɔdn,19
ɔdno,28
dnos,40
kada,352
adar,424
tatʋ,7
atʋi,10
tʋin,19
ɔdlɔ,65
dlɔt,39
kozl,42
ozlɛ,5
prɔɡ,50
kozɛ,22
sanɛ,33
azda,9
zdal,13
ɔbɔm,20
drɔb,121
rɔbn,86
ɔbni,97
bnit,92
bano,56
alit,201
zbel,4
tɔpo,2
ɔpol,2
zman,17
mand,12
andɛ,6
ndɛʎ,6
dɛʎn,6
ɛʎno,4
ʎnow,1
nowt,26
atan,294
izlu,1
zlup,1
lupi,3
proɡ,32
roɡɛ,28
azal,58
bɛli,57
tsax,117
ɔlup,1
ɔkla,67
klad,221
lada,296
adaw,110
uʒlɛ,2
ʒlɛb,5
lɛbo,9
ɛboʋ,14
mərk,3
ərka,37
rkal,4
kalɛ,61
ubrɛ,7
rɛji,2
ɛjil,2
jilɛ,4
isas,1
sast,1
ɡnje,250
njet,46
ɔtʃɛ,190
sani,66
ulab,1
ɛʃaw,12
rɛpk,13
ɛpke,2
pkeɡ,4
ʒiʋo,14
iʋot,14
ʋota,4
ʒilɛ,23
krep,70
repk,39
epkɛ,6
ɡatɛ,26
atɛw,16
naʃe,237
aʃeɡ,250
slaʋ,537
popr,62
oprɛ,62
prɛj,433
etɔw,175
ʋaji,22
jine,10
ʋedʋ,1
edʋɛ,9
inem,16
ʋara,41
rɛmɛ,86
ɛmɛn,123
dɔʋɔ,39
ɔʋɔl,34
ʋɔli,166
ɔʃkɔ,26
ʃkɔd,43
kɔdɔ,23
ɛstr,67
rkaj,9
kajɔ,119
ɡniw,169
zask,3
skak,28
kaku,19
akuj,36
kuje,88
ɡrax,2
xast,3
poɡl,60
oɡlɛ,84
ɡlɛj,61
ownɛ,105
pɔma,233
ɔmaz,83
mazi,249
jstʋ,27
mamɔ,83
elɛʃ,95
dɛdi,278
tujk,19
ujki,1
pitʃ,39
tʃɛɡ,14
pɔʒə,52
ɔʒər,52
ʒəru,26
astʋ,130
inih,5
ɔsad,49
ɔtpe,35
tpel,34
nabr,40
braw,71
astn,179
tnin,55
radɛ,67
alik,150
nati,69
rɛkɔ,14
ɛkɔr,7
kɔra,108
ɔrat,34
amer,27
ɡilɛ,131
ilɛa,131
lɛat,54
ɛats,48
tski,67
zbɛʒ,50
xɔda,8
oriʒ,13
zjak,9
ujɛw,16
uʋoj,23
riwn,93
zrad,19
rado,69
petj,44
etjɛ,307
zbɔb,6
bɔbn,15
bnɔm,2
awna,425
wnaw,62
nɛsp,91
ɛspa,83
spam,82
pame,92
metn,93
umot,35
ʋaʃe,60
snot,1
uʃɛw,4
xrɛp,43
ɛpen,24
penɛ,12
enɛw,5
adɛw,72
bɔɡo,187
sliw,31
komə,10
jdɛʒ,13
atɔw,130
reɡl,41
eɡlɛ,6
radl,8
ejin,1
obɛɣ,6
elin,23
ɛwbɔ,1
wbɔd,1
bɔdo,2
edlɔ,14
rɛta,3
ɛtak,1
ʒaʎi,1
aʎiʋ,1
ʎiʋɔ,86
stat,93
tati,115
rɛiʃ,14
ɛiʃt,14
razj,44
azje,24
zjez,17
jezi,143
itat,7
topɛ,17
opɛk,15
ɡreɣ,41
jezɛ,94
manɔ,58
ɔpti,9
ptip,1
tipa,15
ipaw,8
pɔxi,21
ɔxiʃ,4
xiʃt,4
iʃtʋ,134
rass,169
assɔ,36
ssɔd,27
jalo,19
ɔwnɔ,171
wnɔw,37
astə,103
tərɡ,263
ərɡa,220
rɡan,31
ɡani,85
anih,73
tərp,217
ərpɛ,60
rpɛw,22
rade,17
denɔ,5
umik,15
ikal,18
setɔ,9
azne,22
zneɡ,25
trut,17
ɔsʋa,33
sʋar,80
jajɛ,14
skra,30
atka,18
ɲijn,1
ijni,1
jnim,20
ɛniʋ,1
ɔbɛr,5
bɛri,52
kupu,7
eɡar,1
axad,4
xadu,1
adut,16
duta,1
mejs,6
ɡalɛ,15
anɛz,82
danɔ,109
itsp,51
tspa,4
raʒa,49
ɡərd,74
ərdɔ,81
zmɔj,21
ʒərt,130
rtɛw,102
pɔwʒ,14
ɔwʒi,29
wʒij,23
ʒije,5
wʒil,5
ɡeli,101
tabɔ,152
abɔr,143
axan,29
xana,130
anai,15
ʋojn,89
ojni,83
ɛirs,11
irsk,181
rskɔ,41
mskɔ,29
pɔrɛ,39
tʃat,168
zboj,31
zbeɡ,8
eɡan,6
udʋe,12
kərd,63
ərde,98
rdel,54
pɔbi,228
ɔbij,114
mɔɡl,27
ɔɡlɔ,29
ɡnit,56
sujɛ,29
zdob,9
nɛʋr,6
ɛʋre,6
jord,67
ərdɛ,61
rdɛw,10
zɔtr,9
zdɔb,14
brɔt,58
rɔta,8
rɛno,20
ɛnot,21
metk,1
etka,57
pɔnu,11
ɔnud,4
nudi,4
zdʋa,10
ɛtim,34
timi,82
ʋadʑ,1
mowz,2
owzn,4
wzni,3
znih,25
zɲih,3
kraw,10
junt,90
unts,83
osli,17
slid,1
lidʑ,3
jsɛd,18
zdɛs,16
ɔsli,52
idit,146
ɛsle,4
sled,91
ledɛ,33
rʋem,8
ɡaʋɔ,8
aril,199
trɛt,56
rɛtj,56
ɛtje,24
tjem,2
rɛml,30
ɛmlj,46
srɛt,32
ʃatɛ,64
aʒim,34
ilɔm,57
ʃtʃu,207
zdʋe,18
ɛkla,5
klam,13
lama,22
enaj,15
rɛbr,15
bred,8
brot,84
abɔk,1
ɛʋed,13
zmor,6
ukɔw,5
kɔwk,6
ɔwkɔ,8
wkɔw,39
skle,118
zmak,2
akni,70
kniw,58
oʋiʃ,3
zraɛ,1710
raɛw,283
ilɛd,3
zlju,37
judm,41
udmi,41
zmaɡ,49
raʃu,42
aʃuj,44
penu,6
enuw,6
ʋɔbl,39
teta,7
preʃ,51
reʃɛ,22
eʃɛw,16
xram,89
amaw,2
kowk,3
owka,23
raɛl,1428
jedɔ,60
ʒiwt,41
iwtʃ,16
wtʃn,7
kitɛ,4
ɔwko,11
wkoʋ,12
lepu,15
kleb,9
kitɔ,2
owku,10
rɛda,36
najz,19
ajza,6
jzad,5
zadn,35
tilɛ,15
juni,34
ɔnij,92
apos,14
posl,56
oslɛ,67
slɛt,25
joʒɛ,110
oʒɛf,95
ɔnit,10
oʋɔʎ,15
imɛj,67
ejmi,17
atɛɡ,18
tɛɡa,20
ɛɡad,16
ɡadɛ,16
adɛʎ,16
aɡɔʋ,96
ɔʋoʎ,61
ʋoʎn,67
oʎnɔ,50
rejɛ,115
ejɛw,124
laɡo,4
aɡod,6
ɡoda,2
ʋedl,27
ɔbda,47
bdar,7
apɔt,13
ɔtiʋ,2
tiʋa,1
idiʋ,4
diʋa,16
neʒn,9
kraʋ,13
dɔje,21
ɔjet,42
jetʃ,115
preʋ,17
reʋɛ,37
eʋɛd,3
ʋɛdʒ,30
ʃasi,52
ɔlah,1
ahko,1
hkom,1
koma,11
xoji,3
trɔɡ,21
usei,1
seir,7
usuk,5
sukɔ,8
ukɔt,8
salɛ,4
alɛm,294
dosp,40
ospɛ,51
stɔm,97
amor,7
sihɛ,30
ihɛm,36
hɛmɔ,3
ɛmɔʋ,3
kesi,2
esit,2
kɛsi,2
ɛsit,50
sita,25
ʃenɔ,198
teʒɔ,8
zrae,1010
rael,938
neza,115
uɡra,28
pɔsi,9
ijel,19
jelɔ,35
dinɛ,15
ɛɡal,46
ɡalɔ,18
ɔskr,145
skru,162
krun,155
runi,105
uniw,26
zʒiʋ,13
mɔwt,47
wtʃa,49
hemɔ,2
boʋi,73
bərʃ,22
alɔs,86
opʃl,9
pʃla,5
assə,43
ssər,45
rdil,27
nɛsr,215
ɛsra,34
ramn,95
amnɔ,41
mnɔs,85
ʋizr,110
aelu,290
leɡɛ,59
boʋɔ,30
snub,5
nubi,5
ulju,40
sʋaʃ,6
ʋaʃt,7
jajt,157
jɛmʎ,8
ɛmʎi,19
mʎit,7
ʎitɛ,56
ʋajt,52
tərʒ,11
rʒit,12
pɔsɛ,107
ɔsɛs,1
enim,124
uʋaʃ,21
aʒet,13
alɔʒ,42
kɔrs,1
ɔrsi,1
rsib,1
sibo,8
ibod,6
dɔtɔ,4
hemu,12
zant,16
mɔtn,16
ɔtnɔ,32
pɔɡo,34
ɔɡoj,4
ɡojɛ,3
riʋɔ,36
iʋɔl,12
ɔlim,14
xɔtʃ,129
bɔmɔ,130
uʒim,24
ʒimɔ,29
ostɛ,415
uʃal,173
brɛʒ,6
memɔ,24
uɡaj,31
ɡaja,41
mɔrj,23
lade,68
deni,96
enit,24
ɔdla,42
dlaʃ,23
laʃa,42
ajim,9
jimɛ,5
nitn,59
tnej,13
usɛj,27
sɔmɛ,4
ɔmɛʃ,25
mɛʃt,28
ɛʃtʃ,54
ʃanɛ,39
mirɔ,51
irɔl,4
rɔlj,6
jubn,13
ubni,15
ʋajɔ,216
rʒij,1
torn,2
orna,23
zanj,114
mʎim,1
ʎimɔ,5
jajm,5
ɔlij,33
lijɔ,122
ɛzal,59
zali,58
stna,92
inaɣ,13
sime,35
imeɔ,13
meɔn,17
leʋi,65
dini,39
inin,1
rɛss,21
ɛssk,18
sskə,18
ərbn,67
rbnɔ,33
oʃkɛ,12
zmet,108
rinɔ,50
hɛmo,2
lane,21
bitɛ,105
ɔplɛ,26
plɛn,90
ɛnij,35
krum,7
rumb,7
umba,5
ɔdʋe,20
dʋed,21
ʋedɔ,62
jetɛ,207
uplɛ,30
splo,15
plox,19
iʃax,64
ɛonu,32
ʋiju,2
unɛs,29
ɛsre,178
rdim,34
wtsi,410
berɔ,71
znɛt,20
nɛtʃ,445
istn,74
naʃɔ,25
ubet,18
prɛɔ,237
rɛɔb,133
ɛɔbl,12
ɔblɛ,102
blɛt,51
ɛtsi,66
tsit,96
okax,47
bott,8
otts,16
ttsɛ,21
ʃesi,29
esih,131
akop,2
ɔtij,12
nawd,5
awda,42
wdaj,9
ulus,1
razo,38
azod,36
zodɛ,36
odɛw,46
dɛbo,9
ɛbor,9
bora,73
rɛbɛ,4
ɛbɛk,1
bɛki,1
ɛkin,1
kina,9
ɔpan,19
pana,6
alɔn,8
baku,3
akut,1
jɔku,1
ʋitə,12
itən,17
ledi,29
edij,13
menə,1
enən,1
pitn,69
blij,17
zolj,61
ɛfra,206
eʒɛk,5
ərpe,56
rpel,25
pela,32
xudɛ,21
odnɛ,85
ʃinɛ,378
babi,319
bits,45
uxaj,26
bɛno,48
ɛnon,3
noni,1
bɛnj,190
njam,285
amin,219
mina,72
dɛsn,124
ʋɛfr,21
bɛtl,59
ɛtle,46
tlex,45
lexɛ,19
exɛm,18
ɡrop,50
line,1
ɔŋkr,20
owpa,12
ɛder,18
derj,3
zbiw,12
lejɛ,21
ulɔn,39
iwxɛ,4
iwpɛ,3
asər,9
rodl,1
odli,5
umam,2
amrɔ,1
nɛɡd,62
ɛɡda,62
izdi,12
zdih,59
dihn,7
ihni,10
hniw,5
ʃera,93
ɔxɔl,18
xɔli,14
ɔlib,14
liba,84
bamɔ,3
nuki,3
ukin,2
kinj,9
zibɛ,5
ibɛo,31
bɛon,31
loʋɔ,105
ɛlif,26
lifa,16
ifaz,8
faza,5
mata,48
ɛɡul,13
ɡula,4
bama,4
jewʃ,7
ewʃa,3
alam,9
ɔrax,36
ʋoʋi,16
imɔʋ,21
ɛɔbi,30
unih,10
domt,32
mtsɛ,49
ifas,7
eɡuw,3
fazo,3
azoʋ,14
zoʋi,61
eman,16
omar,3
zefɔ,2
ɡata,16
atam,5
timn,21
imna,20
aʋɔʋ,4
ʋɔʋe,9
fazu,2
alek,15
ɡulo,3
naxa,43
axat,82
zera,10
ʃama,17
miza,17
bamɛ,3
ibɛɔ,12
bɛɔn,12
ɛɔno,28
ʋɔjʋ,144
ɔjʋo,127
jʋod,126
kora,12
orax,80
ɛdɔm,31
dɔmo,31
ɔmoʋ,44
ɛira,5
ejʃɲ,43
jʃɲi,47
otan,4
ʃɔba,9
ɔbaw,18
zibe,3
ibeɔ,20
beɔn,11
diʃɔ,8
iʃɔn,8
diʃa,54
ɛiro,4
iroʋ,15
roʋi,53
lɔta,4
ɔtan,16
xori,2
xema,24
emam,3
balo,7
awʋa,3
wʋan,5
mana,194
anax,28
ɛbaw,4
ʃefɔ,1
onam,2
tɔpl,2
ɔpli,1
plit,2
ʃɔno,3
xemd,1
emda,1
mdan,1
eʒba,2
ʒban,3
jitr,9
itra,32
kera,2
eran,2
ɛzɛr,15
zɛrj,16
wxan,9
zaaʋ,2
aaʋa,2
akan,16
ʃano,5
jʋot,1
ʋots,14
tʋih,115
ljɛʋ,422
bɛor,5
ɛorj,21
zakr,190
akra,222
mskɛ,73
dinx,2
inxa,2
nxab,2
xaba,15
joba,13
obap,10
zɛra,26
raxɔ,70
axɔw,27
bozr,7
xuʃa,4
tɛma,12
ɛman,35
mant,13
antʃ,27
bɛda,53
ɛdad,4
janɛ,118
ɔaps,54
apsk,57
pski,49
saml,7
amla,5
masr,2
asre,2
srek,2
saʋɛ,227
aʋɛw,336
bota,44
baaw,55
anan,128
aɡbo,5
ɡbor,5
borj,7
paɡu,1
mɛxɛ,3
ɛxɛt,3
xɛta,3
ɛtab,3
tabe,5
matr,5
atre,7
tred,3
mɛza,2
ɛzax,2
zaxa,52
axab,75
xabo,41
aboʋ,84
ɔjʋɔ,17
jʋɔt,3
bina,38
ajih,61
etɛt,4
pinɔ,6
inɔn,2
mibz,2
ibza,5
bzar,2
maɡd,17
aɡdj,4
ɡdjɛ,4
djɛw,8
iram,68
demn,9
ɔwɡɔ,82
sukn,58
uknj,63
knjɔ,33
aʒil,72
ʋɛdɔ,38
snop,23
nopɛ,5
nopi,1
nopu,1
besɛ,101
ajzd,14
zʋes,149
ɔkar,19
kara,37
kakɛ,18
sedɔ,271
umis,15
ʒefu,34
pasɔ,14
rons,13
onsk,221
linɛ,75
pase,15
sejɔ,21
udot,1
dota,1
udɔt,2
tanu,57
skɔʋ,66
atʃɔ,59
rzim,5
zimɔ,13
ʋɛne,11
ʃemɔ,81
ʒərl,40
rtnɔ,17
ɛliʋ,32
zitɛ,85
otɛw,183
ripɛ,223
ipɛl,201
oʒɛʋ,15
ʋərʒ,202
ərʒe,86
rʒej,35
iɡne,46
ɡnej,61
ruʒb,23
pɔpo,33
ɔpot,14
potn,13
otni,111
lɛad,77
ɛada,19
tɔʋɔ,7
ʋɔrj,20
zdiʃ,13
zilɔ,34
nesl,119
esli,102
itʃk,40
ijem,16
jemɔ,122
dajm,5
jans,26
izul,15
zulɛ,5
ulɛt,18
uʋɔd,13
jɔʒɛ,62
ɔʒɛf,62
ʒɛfo,53
ɛfoʋ,53
foʋɔ,13
akɔl,14
ukri,131
pɔʃl,48
ɔʃlj,47
ʃlje,76
ʋɛle,18
nest,31
knja,13
ɔɡər,31
ɡərn,105
edja,43
zʒim,1
laʒb,38
aʒbɛ,17
alos,79
ostə,50
stən,58
ʃeɔw,23
ərtʋ,321
rtʋi,158
rʒaʋ,21
ɔkaw,23
ɔtif,6
tifa,3
ifar,3
dʋɔr,163
ɔnɔʋ,65
natʃ,172
ʃɛwn,126
lesn,49
esnɛ,54
raʒɛ,78
nekɛ,12
ekɛm,13
adul,11
dula,11
ulam,45
laml,14
amlj,28
janu,9
xira,59
nɛke,26
ɛkeɡ,23
ʃuʋa,59
ɔnan,5
ukɛz,1
kɛzi,1
ɛzib,1
zibu,5
ɡeru,1
mara,59
judɔ,395
udɔw,163
obən,109
rtiw,26
nanu,11
atoʋ,42
onan,6
tʃɛn,158
ʃɛnj,63
naxi,4
udoʋ,503
ɔras,13
ʃuʋo,2
uʋoʋ,2
ʋoʋa,4
judo,443
triʃ,12
iʃts,5
ʃtsɛ,33
utim,9
imnɔ,6
jatɛ,127
atɛʎ,53
tast,29
slet,72
udow,41
dows,21
owst,45
wstʋ,55
zzaɡ,2
njat,95
uxod,92
ʋɛna,10
ɛnai,6
imni,2
zaɡə,21
aɡər,23
dɔʋo,68
ɔʋol,57
uʒiʒ,5
slat,59
lati,173
zast,142
taʋɔ,137
kakʃ,97
akʃn,89
kʃnɔ,50
ʃatn,8
atni,34
trak,2
rakɔ,10
elju,46
raʃɛ,63
aʃɛʋ,43
ubɔw,36
bɔwn,54
kɛde,7
ɛdeʃ,1
deʃa,1
utʃa,76
liku,5
ɔbdə,10
bdər,10
ideʋ,6
uzas,46
smɛɣ,3
riɡo,12
iɡod,12
stɔʋ,117
pɛʎi,37
ɛʎit,48
seʒɡ,46
eʒɡɔ,13
lala,29
astu,14
ɡaʋə,1
aʋər,119
znaj,196
ejʃa,19
ʃelu,33
ɔmol,42
rdet,48
iʋeʒ,50
ɔteɡ,52
rɛdə,19
ɛdər,26
edɔr,9
pɛre,14
ɛrez,8
dʋor,50
ʋorn,8
orni,68
ɔnɔw,39
tʃew,27
ʃewn,30
ʒefɔ,13
efɔm,3
ʃana,65
pɔsp,29
ɔspɛ,22
spɛʃ,22
pɛʃu,13
ɛʃuj,32
rɛʒn,12
rɛpu,12
ɛpus,7
foʋi,37
briɡ,2
nɔbe,194
ɔben,233
benɔ,34
ujɔʒ,3
ɔttɛ,23
ttɛɡ,12
tɔli,109
rjal,18
ɔmɔw,50
ljad,11
ikoɡ,109
oɡar,151
notr,10
otri,10
lekɔ,108
amot,153
moti,56
wpil,3
pila,91
zɡla,143
lasɔ,100
asɔm,117
zaɡn,22
aɡna,22
sala,22
taki,72
akim,102
bɛsɛ,51
ɛsɛd,51
ɛdam,55
mɔti,62
zʋɛz,64
jɛtn,172
ɛtni,270
owpu,11
zjɔʒ,2
aklɔ,16
ʎnɔs,10
otʃm,163
tʃmi,173
zanɛ,56
pɛʃɛ,4
ɛʃɛʋ,13
ɛɡrɛ,43
ɛʃil,119
tɔtʃ,28
iptɔ,44
ptɔw,38
tɔws,95
ɔwsk,48
wske,63
ʃaja,3
uzap,11
apɔr,23
ɔtka,7
tkaz,4
reɡɛ,13
ʃasa,135
rime,42
imer,39
mern,45
azla,46
zlaɡ,48
laɡi,40
aɡan,22
ʋins,38
insk,84
adik,40
dikɛ,30
asts,7
stsʋ,6
tsʋe,53
ʋetl,52
etla,4
ʃopk,4
opki,11
ʋetj,51
zɔre,4
ɔrel,30
reli,22
ujaɡ,1
jaɡo,4
ɡodɛ,11
rɡaw,48
zrel,7
ɡroz,102
ozdɛ,1
izʒɛ,2
zʒɛm,1
ʒɛma,1
ɛmaw,25
ukup,37
kupɔ,27
aonu,74
uslu,41
atin,50
radə,2
adən,8
deja,44
ejan,8
ɛmni,18
mnit,14
azlɔ,46
zlɔʒ,32
umoj,57
plɛt,40
lɛtɛ,24
ɛtɛn,18
tɛni,18
tsiʋ,2
siʋɔ,9
iʋɔm,3
laʋi,271
kɔʋə,31
izde,41
dewk,89
ewki,25
pɛko,5
kows,6
wski,204
zɔba,6
ɔbes,11
besi,128
luʒa,165
uʒab,165
ʒabn,165
abni,181
bnik,209
luʒn,2
ɔbɛs,51
bɛsi,38
abiw,52
nilu,6
epih,23
dɛbe,19
ɛbel,22
elih,87
rdih,15
suxi,14
uxih,8
pɔʒr,30
ɔʒrɔ,8
klas,29
zras,75
tebl,6
eblu,4
drob,44
robn,9
bnih,38
ɔsmɔ,7
smɔd,4
mɔdi,4
laso,19
asoʋ,40
ɔɡɔw,84
ɡɔwt,12
ɔwtn,10
wtne,2
zbɛɡ,15
ɛɡan,115
ɡana,17
pism,197
ismo,26
mowk,38
