r-gram,Counts
ʋɡ,9
jɡ,19
cbʰ,30
oã,21
zd,5
cʃ,10
ʈʰʃ,3
õdʰ,9
ɛɖʰ,4
ɟʰr,1
ɡʰs,7
zi,7
ʈʰm,41
ɛkʰ,17
õɟʰ,5
ɟʰɡ,10
ɟʰm,163
dcʰ,5
ɛbʰ,55
ʋo,23
tʰẽ,25
ɡʰc,1
ɡcʰ,17
ẽũ,11
ĩa,73
ɟʰl,47
ũɾ,5
ɡʰbʰ,2
pcʰ,10
uõ,36
mɖ,11
uã,8
uẽ,15
ɪɖʰ,7
kʰʈ,13
ĩʃ,9
õʃ,14
ɛi,14
eɣ,2
ɣa,2
dɟ,60
ɡʰh,1
õʂ,1
ʈʰj,7
ãcʰ,19
ɖʰo,37
ɛ̃ɖ,12
dɡ,29
cʰpʰ,8
ũõ,1
ʂo,3
rũ,23
ɛ̃kʰ,22
sɛ,60
wp,32
ɪu,3
ʋbʰ,23
wc,2
ɳpʰ,13
wʌ,1
ʋʃ,13
ɖẽ,13
sʈʰ,15
dʰã,1
rc,18
ɟcʰ,4
tʰɖʰ,13
ɖʰi,31
pʈʰ,8
ɟɖ,3
ɟʰo,63
pɡʰ,5
cʈʰ,9
ɡpʰ,28
pɖʰ,3
ʈʰã,4
ɡɛ,43
ʋĩ,54
cʰʈʰ,12
cʰʈ,5
kʰʃ,10
ɟʰɛ,11
ʊu,2
ui,21
ɟʈ,3
pkʰ,9
bʰd,13
ɡʰɟ,2
rĩ,11
ɡʈ,8
rcʰ,5
ʂpʰ,33
ɾɔ̃,45
ɔ̃d,45
ɳɡʰ,12
mʈ,20
bʰt,11
ĩdʰ,5
ʃẽ,11
jr,1
jcʰ,20
ɡʰʈ,2
bʰn,26
jɡʰ,12
ʈɡʰ,7
ldʰ,19
iu,18
ʈʰcʰ,3
ɔ̃r,2
ʈʰc,1
dʰɡʰ,2
ʋɖʰ,5
ʈʰʊ,11
ɔ̃k,7
ɖɟ,9
ɡɖʰ,2
tɖʰ,7
ʈʰɡʰ,2
ɔɔ,6
tĩ,55
ʈʰĩ,7
ɲj,25
ɔpʰ,11
əo,7
bʰl,2
ɳũ,2
dʰkʰ,12
bʰtʰ,1
ɡʰl,12
cʰdʰ,6
eɔ̃,3
ɔ̃dʰ,6
jũ,9
dʰɛ,6
ɟẽ,19
ɖʰl,2
uɖʰ,9
ɖʰn,6
ʈʰpʰ,4
ɾɲ,6
bʰp,10
wɟʰ,1
rɡʰ,1
ũʃ,8
ctʰ,5
ɛtʰ,4
ʂʃ,7
tʰɖ,12
ãu,6
ɟɡ,9
õtʰ,3
uu,1
ũɟʰ,14
ɖʰu,3
əu,1
cʰũ,4
ɛɔ̃,1
ɔj,3
eq,5
qə,2
ʋtʰ,3
pʰɖ,1
ʊɔ̃,3
ɔ̃s,3
ɛ̃ɡʰ,24
ɳɛ,3
ɖĩ,9
tɟʰ,6
əʂ,53
ppʰ,9
ʋcʰ,4
ɛ̃dʰ,36
dɖ,11
ʃcʰ,3
cʰɟʰ,3
ɟʰɟ,8
aɔ̃,2
ɔ̃ɾ,1
tʰã,6
ũi,6
hq,2
qɪ,4
ʊf,2
fa,6
ze,21
ʈʰl,8
zɪ,3
dʂ,7
af,6
fɪ,22
əũ,9
zʌ,5
ɟʰɖʰ,1
ɛr,4
nz,1
tʰũ,13
ef,10
fʌ,6
ɾf,4
kʰɛ,10
kf,1
lɖʰ,6
ão,4
ɔz,4
zb,2
bɖʰ,5
ʃkʰ,10
zɟ,3
ʋʈ,12
kɛ̃,3
bf,1
kʰtʰ,8
ɔcʰ,12
zs,1
ɖɟʰ,1
nf,3
ẽf,2
tf,1
ũf,1
ɛ̃ʈʰ,9
ʋʈʰ,3
ɾz,1
dʈʰ,1
ʊũ,2
pɟʰ,3
ɛ̃ʈ,9
iz,19
ũɛ,9
ɛʈ,11
ɡɖ,10
iq,4
qɾ,1
ʌẽ,3
mʂ,1
ɖʰd,1
ɳɖʰ,5
mɖʰ,9
ʌɪ,11
ɟɡʰ,3
ɾr,8
rr,5
ʋɛ̃,4
ɟz,1
rʈ,2
bʈ,9
ɟʰẽ,20
ɡʰr,6
ʃɡʰ,2
eɳ,9
ʃɖʰ,2
əə,2
of,2
ɪf,1
ʈʰtʰ,6
ʌu,2
ɛo,14
ʂɖ,4
oz,5
õũ,3
pʰɟʰ,1
uɡʰ,14
kʰdʰ,5
fə,2
bʰɛ,1
ɖʈʰ,2
ũb,13
bʰɟ,4
dɡʰ,3
ʈʃ,4
ɔɪ,4
ɔ̃h,1
ĩo,1
dɔ̃,1
dʰɖ,1
ɖʰh,1
ʌɡʰ,7
ɛũ,3
ʌf,1
ɖc,5
wh,8
ɟʰʋ,18
if,1
mf,1
uz,1
qʌ,14
kʰʈʰ,3
cĩ,5
ʊq,29
qm,29
ɾq,3
ʈʰũ,23
qa,1
ʃdʰ,2
ɡɟʰ,7
ũʈʰ,9
dʈ,1
sq,1
dʰr,1
dr,13
dɖʰ,2
ĩi,1
ɳq,1
oq,1
ʌq,3
ɛ̃o,2
pʰp,2
fs,1
ɖj,3
ẽẽ,1
wb,1
eõ,3
ʂɟʰ,3
ũkʰ,3
tʰɡʰ,8
ɖʰɔ,1
ɛɟʰ,7
ɳu,3
jɖ,2
jʈ,1
bʰcʰ,1
cdʰ,3
ẽã,4
uũ,1
ɳo,2
bĩ,1
bʈʰ,6
wt,2
ʊɖʰ,7
ɛ̃ɖʰ,3
ɔɖ,3
ɖdʰ,4
ɔə,1
ɖkʰ,5
tʰɟʰ,5
dʰdʰ,2
ũã,2
nã,3
bʰc,2
ʋɟʰ,4
zl,1
dʰɖʰ,2
ɖʰp,1
ɛ̃ɟʰ,7
kʰɖʰ,2
ɛã,4
bʰb,1
ʂdʰ,7
tʰr,5
dʰpʰ,7
ɔɳ,1
jɖʰ,2
cʰɛ,4
ddʰ,4
aõ,1
bʰj,8
dʰʃ,8
õẽ,1
pʰr,3
rɟʰ,2
ʋɡʰ,4
cʰɖ,6
ɔ̃pʰ,4
pʰd,3
pʰcʰ,1
bʰbʰ,3
bʰr,1
bʰpʰ,1
ʂɳ,4
ʃũ,2
kʰɟʰ,1
ũbʰ,8
ʌõ,1
ũẽ,2
ɡʰã,1
ɳɟʰ,4
ɪŋ,3
pĩ,2
qbʰ,1
ɡʰɛ̃,1
ãq,1
əq,1
ɪz,1
zbʰ,2
ɾx,1
xa,1
ʃɟʰ,2
ɪq,1
bʰɖ,1
ʂz,1
əx,3
xə,2
zõ,5
zn,1
nʂ,1
oɳ,1
ɟʰɖ,2
qp,1
dʰq,1
ʃr,1
ɡʰm,1
kʰã,8
əã,1
zt,1
rɛ,2
zẽ,4
xt,1
ɖʰĩ,3
bʰĩ,3
ʂɖʰ,1
ɔ̃ʈ,1
ɖʰɖʰ,2
ũɳ,1
ɛ̃ã,2
ɖpʰ,1
ɟɖʰ,1
ɖɡ,1
əẽ,1
eɭ,1
ɭẽ,1
bʰɔ̃,1
ɔ̃a,1
əõ,4
cʰɖʰ,2
ɟʰĩ,1
pʰõ,5
ɖʰɾ,1
iõ,1
ru,1
pʰbʰ,1
õɖʰ,3
ũũ,1
ɟʰkʰ,1
iə,1
aə,2
ʌə,1
bʰɖʰ,1
ɡɳ,1
rdʰ,1
ɡʰʋ,1
ɡɔ̃,1
ɔ̃n,1
ũu,1
bʰdʰ,1
ʊə,1
ʊĩ,6
wʊ,1
