r-gram,Counts
ɪdɛno,1
dɛnoj,1
ahafsʲ,1
karma,6
armaz,6
rmazɪ,6
mazɪn,6
βɪɛon,1
pɪʃno,1
bohɪj,4
lazar,14
strup,1
trupi,2
baʒaf,2
ohodu,2
uʃɪna,1
ʃɪnam,1
hatɪr,2
atɪrɪ,1
tɪrɪβ,1
ɪrɪβo,1
lɪzal,1
ɪzalɪ,1
pɛrɛn,4
ɛrɛnɛ,2
rɛnɛs,2
ɛnɛsl,2
amoβɛ,7
mukax,1
raamɛ,2
umotʃ,2
motʃɪ,6
aʎtsj,1
ʎtsja,1
olodɪ,5
lodɪt,1
mutʃu,3
utʃusʲ,1
polom,8
olomj,3
lomji,2
ɪttju,13
utjiʃ,19
tjiʃa,6
jiʃaf,1
iʃaft,1
utʃɪʃ,1
udβɪr,9
dβɪrd,9
βɪrdɪ,2
ɪrdɪl,1
rdɪla,1
rɛjʃl,6
ɛjʃlɪ,3
jsɛja,12
okaju,2
pijmu,2
aznɪβ,1
bɛrnɛ,9
kajus,2
ʃtʃof,2
tʃofk,1
ʃofko,2
ofkoβ,2
fkoβɪ,2
koβɪn,1
oβɪnj,3
rɛnɪsʲ,1
sadɪsʲ,1
rataj,4
ataja,2
stuxa,1
ʃɛrja,3
ɛrjat,2
rɛzaf,5
ɛzafʃ,3
luhuj,4
akujɛ,9
tʃɛmɲ,2
ʃɛmɲi,2
βrobɪ,6
ɪdɪno,1
rnufs,4
jʃlɪs,3
ʃuʒoz,10
uʒozɛ,10
ʒozɛm,10
ozɛmɛ,3
zɛmɛt,3
ɛmɛts,2
rɛhan,1
ɛhanɲ,1
hanɲɛ,12
anɲɛm,36
usɪrɛ,1
ɛdɪnj,6
baʒat,2
βɛmja,1
znaɡd,1
naɡdj,1
aɡdji,1
ɡdjit,1
blɪsn,1
lɪsnu,1
astaf,3
odoma,4
lɪnul,1
sirko,2
irkoj,5
rkoju,5
ubɪlo,1
nadib,2
adibj,2
dibjɛ,2
adajt,8
lotoβ,1
oʒɪβɪ,6
ʒɪβɪt,1
ʎiʃku,2
βnɪβa,4
nɪβat,1
pomɛt,1
omɛtɪ,2
mɛtɪs,1
bojusʲ,1
utʃaβ,1
pomʃt,1
omʃtʃ,6
mʃtʃu,1
ɛstan,10
pomst,5
mstɪf,3
nɛzab,9
ɛzaba,9
abaro,9
barom,9
poβal,6
uhɪmɪ,1
zdɪrʃ,1
dɪrʃt,1
tʃɪkɪ,1
ɪʎubɲ,1
ʎubɲi,3
otsɛj,1
poʃtʃ,12
tɪʒdɛ,1
ɪʒdɛɲ,1
ɪdbaj,1
dbaju,5
hrudɪ,2
stɪβɪ,6
tɪβɪj,1
riʃno,1
iʃnom,1
aβdan,11
βdanɪ,1
nɛsɛt,4
rɪnɪʒ,2
ɪnɪʒu,1
nɪʒuj,1
ustit,1
rɪxodʲ,1
prɪɲa,22
rɪɲaβ,8
xatɪm,1
ubjut,1
holan,3
olano,3
lanoh,1
sɪdif,2
rɪβɛs,12
ɪβɛst,17
ozrif,3
zakxɛ,3
akxɛj,3
maloh,3
aloho,4
βrost,1
koβɪt,1
kxɛju,1
zɛɛʎj,2
ɛɛʎji,3
ɛʎjiz,3
ʎjizɛ,3
jizɛm,1
izɛmj,1
zɛmja,1
borʒi,4
orʒij,4
dodol,3
odolu,4
borʃʃ,1
ikala,1
obɪdɪ,2
bɪdɪβ,1
ftʃɛd,1
pohɪp,2
ohɪpʃ,1
hɪpʃɛ,1
odafʃ,3
ruduj,8
udujt,4
iʃanɛ,2
islal,12
juβaβ,8
zorud,1
prɪro,21
rɪrob,1
ɪrobɪ,1
pjatm,2
xustt,1
ustts,1
sttsj,1
ttsji,28
ojafs,1
bɛrɛʃ,1
iɲaʎɲ,1
ɲaʎɲu,1
βɪmih,1
sjuda,2
βntfa,1
ntfah,1
βanoj,4
odari,1
jixaf,1
zbotʃ,1
botʃu,1
βalɪt,25
zakaʒ,2
akaʒɪ,1
ofknu,2
fknut,2
zapla,7
aplak,3
lakaβ,2
opkɪn,1
pkɪnu,1
βalam,1
alamɪ,2
obʎaʒ,1
bʎaʒu,1
ʎaʒut,2
stɪsn,1
ɪsnut,1
iβɲaj,1
aβʎatʲ,1
dβidɪ,1
βidɪn,1
natʃɲ,4
mɛnuj,2
ɛnujɛ,2
pɛβɛn,7
ofhɪj,3
darif,2
obɪst,1
bɪstʃ,1
ɪstʃɛ,1
poran,1
oranɪ,1
ranɪf,1
anɪfʃ,1
prohn,4
rohna,2
ohnal,1
hradɪ,6
radɪn,5
adɪnk,1
rozit,2
ozitr,2
zitrɛ,2
pithʎ,2
ithʎa,2
thʎad,2
hʎadn,2
ʎadnɪ,2
lasti,8
ɪhɪmo,1
noβij,1
ʃajɛʃ,5
atpɪsʲ,1
fʃɪsj,1
ʃɪsja,1
dɪβuj,12
ɪβuju,6
otpoβ,3
oβidd,3
iddju,3
ɛrɛtʃ,5
rɛtʃj,1
ɛtʃja,1
βoɪkr,2
oɪkrɛ,2
ɪkrɛs,2
bɛzdi,3
ɛzdit,3
zditn,3
ditnɪ,3
itnɪj,5
poβmɪ,7
oβmɪr,7
zamiʒ,6
udost,6
tojut,1
doʒda,2
oʒdat,2
riβɲi,1
βorɪtʲ,4
psaʎm,8
dobat,2
βbohu,1
ɪdala,2
krasn,1
rasnɪ,2
asnɪm,2
βjata,14
jatam,1
atamɪ,10
kraʃɛ,4
raʃɛn,4
aʃɛna,2
ββɛdɛ,1
βɛdɛɲ,3
ɛdɛɲi,3
βorox,1
oroxo,2
roxob,1
oxobn,1
xobnj,1
obnji,1
oloxa,1
loxaj,1
oxajt,1
traxɪ,2
βnakɪ,1
aloʒa,1
loʒat,1
ɛmonɪ,1
noβit,1
zuβat,5
otɪβɪ,20
tɪβɪt,12
daβaɲ,1
aβaɲi,1
aβɪdʒ,4
βɪdʒɛ,1
ɪdʒɛɲ,1
losɪn,1
osɪna,1
ahɪnɛ,1
ornut,9
rnuto,3
tabor,2
abora,1
boram,1
oramɪ,1
biʒja,3
iʒjatʲ,3
mɛstɪ,1
ɪsanɛ,16
poʎaʒ,1
oʎaʒu,1
hostr,11
stroh,2
pozaj,2
ozajm,1
ajmaɲ,1
jmaɲi,1
optat,2
ptatɪ,2
oβɲat,3
tʃasɪ,9
orjax,1
rɪpol,2
βakol,1
kolot,9
olotj,4
lotji,2
zarɛβ,1
omɪrd,3
mɪrdβ,4
ɪrdβi,3
rdβij,1
dβiju,1
ʒɪdan,4
ɪdanɲ,5
dɛnnu,1
tɛɛrd,1
ɛɛrdɛ,1
ɛrdɛj,1
rdɛji,1
xmari,6
potʃn,1
otʃnɛ,5
dijat,4
jatɪs,6
ostuj,1
stujt,1
tujtɛ,1
βɪkup,14
ɪkupl,5
kuplɛ,9
uplɛn,7
plɛnɲ,14
batʃt,2
ospuk,1
spuku,1
pukut,1
ukuto,1
kutot,1
optja,1
ptjah,1
ahtʃɪ,4
htʃɪl,2
oʒorz,2
ʒorzd,2
orzdβ,2
pjanz,3
janzd,4
anzdβ,6
nzdβo,9
sitka,1
tojil,2
ftɛkt,1
tɛktɪ,2
tatɪsʲ,3
anutɪ,5
notʃa,1
otʃam,1
βnoju,5
ɪʒalo,1
snoki,3
nokiβ,3
tʃɪsl,19
ʃɪsla,2
rɪjam,2
βojɪβ,1
ojɪβo,1
jɪβod,1
ɪβoda,1
βodam,4
βmoβɪ,1
tsjaf,3
dasxu,1
zastɛ,1
astɛl,1
stɛlɛ,1
tɛlɛn,1
ɛlɛnu,1
baʒan,8
aʒanɲ,11
ʒanɲɛ,9
ɛrɪlo,7
ɪlomɪ,5
lomɪβ,2
noβɪj,6
anoβl,6
noβlɛ,15
mahan,14
ahanɲ,24
obrod,9
brodj,6
uhujɛ,1
okusa,3
kusax,1
βituj,4
ituju,5
βituβ,8
ituβa,44
ʒadaf,1
rosiβ,1
osiβa,1
siβat,1
iβatɪ,4
pomɛn,1
omɛnʃ,1
mɛnʃa,2
ɛnʃal,1
nʃala,1
kolɪs,17
pɛtrɛ,3
zapif,1
aβalo,3
saɡβu,1
rbɪnu,1
rodas,2
odastʲ,2
βɲajɛ,5
mɛtʃi,1
ɛtʃif,1
ahoru,1
rɪbuf,9
ɪbufʃ,9
amɛnɛ,1
mɛnɛm,1
rɪklo,7
ɪklon,6
pitkr,1
itkri,1
tkrip,1
kripʎ,5
ripʎa,5
ipʎaj,3
pʎaju,3
borot,12
orotb,11
rotbi,2
pɪʎnj,3
kaplj,1
aplji,3
kroβɪ,12
kapʎu,1
apʎut,1
smutk,15
mutku,14
spɪtɛ,1
zradʒ,1
radʒu,2
adʒuj,3
ʒujɛʃ,2
doxod,2
mɛtʃɛ,6
ɛtʃɛm,6
ofʃɪx,1
βojɛβ,1
ojɛβo,1
jɛβod,2
rjaβɪ,8
palɪl,2
sluʒn,2
luʒnɪ,2
uʒnɪt,2
ʒnɪts,9
ɪdɪβʎ,2
ɪβʎaj,2
lɪlɛɛ,1
ɪlɛɛt,1
lɛɛts,1
pijaf,1
bjutʃ,3
akrɪf,1
xulɪf,1
ulɪfʃ,1
utska,1
uβata,3
ozβɛr,2
zβɛrt,2
roɲaf,1
namah,2
amaha,2
buntu,6
untuj,2
ntujɛ,1
pndad,1
ɛjɛts,1
prɪsu,10
rɪsud,10
ɪsudu,1
zdaβn,3
daβna,3
ohɪmm,1
zaβzj,1
aβzja,1
zjato,7
βɪnuj,9
ɪnuju,6
ɛβaʒɪ,3
aʒɪfʃ,1
inamɪ,4
mijaf,1
ijafʃ,2
jasnu,2
rohuj,1
ohuju,1
azjiβ,5
ozβɪr,3
zβɪrt,3
βɪrta,6
ɪnujɛ,4
tojno,13
ojnoh,3
ɛmɛrt,1
pokar,4
okara,4
karaf,2
arafʃ,2
pitpu,1
tʃosβ,1
ʃosβj,1
jakus,4
butʃu,2
ospɪj,1
ftrɛt,6
trɛtɛ,6
βɪpuʃ,3
ɪpuʃt,3
pɛrɛm,4
rɛmoh,1
ɛmohl,2
ɪsudɪ,5
sudɪf,9
prosb,1
rosbi,1
nutoh,2
utoho,2
rɪdal,1
alɪms,5
lɪmsk,5
ɪmski,2
pʎidɲ,1
ʎidɲi,1
horam,2
upadj,1
padji,1
adjit,4
ushir,1
shirr,1
irrja,1
rrjam,1
okrɪj,1
krɪjt,2
rɪjtɛ,2
zɛlɛn,2
ɛrɛβu,2
suxɪm,1
lɪxod,9
ɪxodi,10
xodij,7
dijiβ,3
ʎiβɪt,1
ranɪj,5
mixad,1
ixadɪ,1
otsɛt,1
pɪsmo,2
ɪsmom,2
hrɛts,5
rɪmsk,4
ɪmskɪ,6
mskɪm,1
jɛβrɛ,11
ɛβrɛj,12
βrɛjs,8
iʃɛnɪ,1
dijif,1
bojiʃ,2
takom,3
osudi,1
asluz,1
kojil,9
nɛdob,4
ɛdobr,4
ɪjdɛʃ,2
talas,3
mɛrkl,1
ɛrklo,1
rɛdaj,5
ɛdaju,3
laβɪβ,4
dɪβoβ,2
ɪβoβɪ,2
βoβɪʒ,2
oβɪʒu,2
akomi,1
tjila,48
oβohr,1
ʃɛnom,2
βital,1
itala,1
oʒɛnɛ,4
ʃɪβal,1
milɪs,2
asnɪx,1
xɪlɪl,4
ɪlɪlɪ,3
dβɪmɪ,3
βɪdum,5
ɪdumk,4
ɛmaus,1
honɛj,3
istdɛ,4
stdɛs,4
ɪʒɪfʃ,1
ɛrʒaɲ,2
rʒaɲi,2
umujɛ,2
mujɛt,2
klɛop,2
lɛopa,1
xoʒɪj,2
dilom,4
naʃtʃ,2
aʃtʃi,4
mɛrtn,8
ɛrtnɪ,1
rtnɪj,1
naʎak,1
aʎaka,1
βlɛnn,5
inɪβi,4
musji,3
usjif,1
jasɲa,1
asɲaβ,1
njibɪ,6
udɪrʒ,4
ostaɲ,1
nadβɛ,1
adβɛt,1
dβɛtʃ,1
lomɪf,3
rɪlɪsʲ,5
nɛβɪd,11
ɛβɪdɪ,6
βɪdɪm,10
ɪdɪmɪ,2
dɪmɪj,1
horil,4
orilo,1
shrom,1
omadʒ,1
madʒɛ,1
ɪnajp,1
najpj,2
ajpja,3
jpjatʲ,1
ospoβ,2
poβil,3
oβilɪ,4
amanɲ,2
manɲu,2
rɪstr,5
ɪstra,5
raʃɪf,1
aʃɪfʃ,1
dotɪk,3
otɪka,16
tɪkaj,6
ɪkajt,1
kostɛ,3
odalɪ,3
pɛtʃə,1
ɛtʃən,1
tʃəno,2
ʃənoj,2
ənoji,2
mɛdoβ,1
ɛdoβo,1
stiʎn,1
tiʎnɪ,1
rɪʃku,1
rokax,2
saʎma,3
aʎmax,1
ʃɛnɲu,2
obitu,37
bituβ,36
sɪditʲ,1
upotʃ,1
itlom,4
βitɪtʲ,3
bɲala,1
itʃuj,7
djitm,4
jitmɪ,4
xotin,5
otinɲ,5
tinɲa,2
ʒɛsko,1
ɛskoh,1
dɪnor,6
ɪnoro,6
norod,6
orodn,10
rodno,5
kuβaf,18
poβno,7
oβnot,3
βnotɪ,1
hodatʲ,2
rodnɪ,4
odnɪj,3
lonji,3
asnɪβ,1
ɛβɪti,1
βɪtif,1
βitpɛ,1
itpɛr,2
βɪzβa,1
stajt,2
ɛstɪʃ,1
jilɪj,2
tojɛj,1
ojɛja,1
βɪtaβ,3
ɪtaβa,1
taβar,1
aβari,1
hnɛts,7
lɪnuf,1
nufʃo,2
ufʃoh,3
afʃɪj,12
zlɪnɛ,1
rɛbul,1
ɛbulɪ,1
mɛsɪj,2
ɛsɪju,1
azβɛʃ,1
ajidɪ,2
andrɪ,6
ndrɪj,5
drɪjɛ,3
rɪjɛβ,2
natan,6
tanaj,6
najil,6
ɪfoβo,2
foβoh,2
ilɪtj,1
lɪtja,1
ɪtjan,3
tjanɪ,6
stupu,8
iljiβ,4
rujɛʒ,1
usoβa,2
ojalo,1
kamja,2
amjan,2
mjanɪ,2
janɪɣ,1
βodnɪ,2
odnɪk,7
ifskɛ,4
βidɛr,1
ponal,2
onalɪ,2
tʃɛrp,5
ʃɛrpa,5
ɛrpaj,1
rpajt,1
pajtɛ,1
nɛsji,1
ɛsjit,2
oʃtuβ,2
βɪnom,9
ɛrpal,1
rpalɪ,1
pidop,1
idopj,1
dopju,1
opjut,1
dodɛr,4
ɛrʒaβ,13
oznaɡ,3
kanji,1
nɛbah,5
tʃhut,1
ʃhuta,1
skrut,1
krutʎ,1
rutʎa,1
plɛtj,1
ɛtjin,1
tjink,1
jinku,1
motus,1
otusk,1
tuski,1
uskif,1
oross,4
torho,1
orhoβ,1
rhoβɪ,1
hoβɪm,1
rɛβɲi,5
ɛβɲis,6
βɲist,6
zjila,1
jnujt,1
dɲimu,1
ɲimɛʃ,1
holaf,14
sanɲu,5
zβirj,3
βirja,3
irjaf,3
nɪkod,5
ɪkodɪ,5
kodɪm,5
tarɪm,1
rodʒɛ,8
usɪtɛ,1
najɛʒ,2
arodʒ,3
tkuβm,2
kuβmo,2
zɛmnɛ,4
rujɛt,15
poʎub,24
oʎubɪ,22
ʎubɪβ,32
shanɛ,1
hanɛn,6
anɛno,1
ʃɪnki,7
ɪnkiβ,6
roblɛ,8
oblɛɲ,1
blɛɲi,5
ɛjsku,2
jɛnoɲ,1
ɛnoɲi,1
noβɪɣ,2
ʒɪdam,26
ɪdamɪ,11
tʃɪʃɛ,1
ʃɪʃɛn,1
ɪʃɛnɲ,1
ɛstɪtʲ,2
adujɛ,6
malji,1
aljit,4
ljitɪ,3
jɛdna,8
ɛdnaj,1
dnajɛ,1
anskɪ,2
nskɪj,1
sɪxar,1
krɪnɪ,4
rɪnɪt,4
ɪnɪts,4
utomɪ,1
tomɪf,1
ɪdjif,18
atʃɛr,1
ɛrpat,2
rpatɪ,2
rjank,2
ʒɪdoβ,21
ɪdoβɪ,23
doβɪn,20
rosɪʒ,1
jankɪ,2
ʒɪβoj,4
ɪβoji,5
ɛrpak,1
rpaka,1
ɪbokɪ,1
bokɪj,1
odjazʲ,2
napjɛ,1
apjɛt,1
rɛlom,1
βodij,1
βikiβ,13
ɲalɪsʲ,4
ɲajɛm,3
jɛmosʲ,3
βdɪβi,9
klonn,1
lonnɪ,1
loɲat,5
ɲatɪs,6
ɛsɪja,1
βidro,1
zdijm,4
dijmi,1
ijmitʲ,1
popol,1
opolo,2
loβil,1
ʒnɛts,1
platu,5
sjijɛ,7
utʃoj,3
tʃoji,10
rjanɛ,1
istat,1
istaf,2
ʒints,11
βidan,9
rskɪj,6
umɛrt,7
ruβaf,16
trilɪ,2
ptʃɪɡ,1
polɛh,1
olɛhʃ,1
lɛhʃa,1
ɛhʃal,1
hʃalo,1
ftʃor,2
sɛmoj,1
ɛmoji,3
jatʃk,1
atʃka,1
ɛtʃɪɣ,1
kupiʎ,3
βɛtɛz,1
ɛtɛzd,1
tɛzda,1
xodnɪ,4
suxɪx,1
dβɪʒɛ,1
ɪʒɛnɲ,2
ɛβnoh,2
spusk,4
uskaf,1
skafsʲ,1
ulazɪ,1
lazɪf,1
bɪβan,1
ɛstju,8
βisim,2
nɛduz,1
ɛduzj,1
duzji,1
duʒat,3
uʒatɪ,3
duʒɪj,3
lazɪt,2
ilɛno,2
roβɪβ,3
hirʃo,3
irʃoh,2
istɪβ,10
dosji,4
robɪtʲ,10
ɛʃajɛ,2
oʒɪβʎ,6
ʒɪβʎu,4
ɪβʎuj,3
βʎujɛ,5
ɪβʎuɛ,1
ʃanuβ,6
anuβa,9
afʃom,1
fʃomu,2
oʒɪβu,1
ɪβujt,3
βujtɛ,5
sɪlal,1
aslɪs,3
horju,20
orjut,7
rjutʃ,7
βitju,1
itjut,1
tjutʃ,1
ʃasɪn,2
asɪnu,2
ɛβitl,1
anoβo,4
prosʎ,1
rosʎi,1
osʎid,6
sʎidi,1
ʎidit,1
uboβɪ,29
oβajɛ,8
anɲam,9
tɪβɪr,3
ɪβɪrɪ,3
βɪrɪj,3
ɪjats,3
jatsk,2
uʒɪmɪ,5
popoj,2
opoji,2
βɪβid,3
ɪβidu,2
robot,8
opɛtsʲ,1
jatʃm,2
atʃmi,1
tʃmin,1
ʃminn,1
minnɪ,3
innɪx,1
rɪpkɪ,1
traβa,4
ʃɪslo,17
ɪslom,2
tankɪ,1
ropal,3
opalo,2
napoβ,6
stɛmn,1
tɛmnj,1
ɛmnji,1
mnjil,1
βitru,5
purxa,1
urxaf,1
idɲal,6
dɲalo,1
ɲalos,1
otplɪ,1
tplɪf,4
dβajt,10
βajts,10
ɪʒuju,1
opɪnɪ,2
ɪnɪfs,1
prjam,2
rjamu,2
jamuβ,2
botsi,1
rɪjad,1
trudi,4
rudit,1
bajut,9
ʃɪnɪʃ,1
mannu,3
ɪʒɛnu,1
krɛʃu,3
sɪfif,1
mɪrka,3
ɪrkaj,2
rkajt,2
prɪtj,2
rɪtja,4
ftʃɛɲ,5
ftʃɪf,9
tʃɪfs,6
pjɛtɛ,3
apɪto,3
pɪtok,2
stokɛ,1
rkaju,1
itʃɲo,18
tʃɲoh,15
βznal,2
jatʲoɣ,1
rɪota,2
kutʃo,2
utʃok,1
znanɪ,7
nanɪm,1
otoβa,6
stafsʲ,5
jaɡbɪ,7
βirkɪ,1
nauku,7
ɪβujɛ,2
rizan,61
izanɲ,52
zanɲɛ,25
brizu,7
rizuj,3
izujɛ,3
zlama,1
amanɪ,1
manɪj,1
jsɛji,2
uzdor,1
ɪmtsi,1
mtsif,1
kɲazi,10
lɪknɛ,1
pohoβ,6
ohoβo,7
juβaf,3
malɪj,12
ajdɛm,1
ɪpanɪ,1
panɪx,1
hɛlɛɲ,3
ɛlɛɲa,11
lɛɲan,11
anɲij,6
aʒduj,3
ʒdujɛ,2
potɛt,1
otɛtʃ,1
tɛtʃu,1
ɛtʃut,1
laβɪf,13
kʎatɪ,1
ʎatɪj,1
poʃuk,3
oʃuka,3
sxopl,3
xoplɛ,9
plɛnu,1
ɪʎubi,6
mənuβ,7
ənuβa,7
sxɪlɪ,3
hrixa,43
orɛɲi,3
soβis,32
anɲix,4
βoɛta,1
oɛtaf,1
ɛtafsʲ,1
uβatɛ,10
βatɛl,5
kujɛʃ,3
karbn,1
arbnɪ,1
rbnɪt,1
bnɪts,6
rixaɣ,4
nɪʒɲo,1
znɛsɛ,1
ɛsɛtɛ,1
oboto,1
dobaf,1
obaft,1
nɛβol,7
ɛβolj,7
βiʎnj,1
iʎnji,1
nɛβiʎ,15
ɛβiʎn,15
βiʎnɪ,24
iʎnɪɡ,1
iʎnɪm,5
ʎnɪmɪ,3
jinnβ,3
bɛsji,1
ɛsjid,1
sjidɪ,30
ʃohup,5
ohupt,5
hupts,5
ptsɛm,2
brɛxɲ,3
rɛxɲu,1
brɛxu,3
rɛxun,2
korɪt,17
fkusɪ,5
kusɪt,5
dobnɪ,4
obnɪj,3
loʒnɪ,9
oʒnɪk,12
oroɲu,2
uβɪdj,3
jatɪd,4
atɪdɛ,1
tɪdɛs,2
kɪdat,2
zrodu,2
ʎunuβ,1
hrjaz,5
rjazɪ,5
jazɪβ,5
azɪβo,5
slɪnɪ,2
pomaz,9
omaza,9
mazaf,4
zɪβom,1
ɛljip,2
jipom,4
ipomu,4
kupɛl,3
upɛlj,2
loams,2
oamsk,2
amski,1
βmɪfs,2
βɪdju,3
ɪdjuʃ,3
djuʃt,3
juʃtʃ,4
poxoʒ,2
oxoʒɪ,2
mazaβ,3
amsko,1
mskoj,1
βmɪfʃ,1
ronɪtʲ,5
nɛsho,8
ɛshod,8
shoda,7
zrifʃ,1
rifʃo,1
ifʃoh,1
zrist,2
noβɪl,2
ɪznaj,11
βɪlut,5
ɪlutʃ,8
alaja,1
lajal,1
dɪβno,2
rixax,2
rujɛʃ,6
ipɪmɪ,1
bɪlɪs,8
koʃar,2
oʃaru,1
ɛrɪla,1
rɪlaz,1
ɪlazɪ,1
zlodj,5
lodji,5
ʃɪɲaβ,1
imɛnɪ,15
ijdut,7
ʃuʒɪm,5
krast,2
rastɪ,3
kladɛ,2
ajmɪd,2
βofka,1
tikaβ,1
jikaβ,1
oʃarɪ,1
boʒɪβ,2
oʒɪβo,2
ʒɪβol,1
ɪβolj,3
ljijɛ,6
sʎipɪ,5
ʎipɪm,2
ponoβ,1
opstu,6
pstup,6
morot,4
obrɪɣ,6
dɛjiɛ,27
otorɛ,1
nujɛm,5
boham,2
lamat,2
amatɪ,1
matɪs,1
jatɪβ,1
xulɪʒ,1
ulɪʒd,1
lɪʒdʒ,1
fxɪlɪ,1
ɪlɪfsʲ,1
martɪ,2
ʎubɪʃ,5
ljist,1
martu,1
ɛstru,5
ijdɛʃ,2
spotɪ,14
potɪk,14
ponot,1
onotʃ,1
asnuf,2
budɪt,1
ʃɪnok,7
sonnɪ,2
onnɪj,4
dujus,4
blɪzɲ,3
lɪzɲa,3
ɪzɲak,3
rɪʃam,2
anɪja,1
atdɪɛ,1
tdɪɛj,1
dɪɛja,1
ɪɛjat,1
βɪbih,2
ɪbihl,1
bihla,1
ɪdila,1
rosɪʃ,1
ɪkala,1
nɪʃko,1
ɪʃkom,1
trila,2
ofʃɪɣ,1
zβoru,2
βoruʃ,2
oruʃɪ,2
ruʃɪf,2
pɛtʃɛ,2
tʃɛra,3
zɲimi,1
ɲimit,1
umɛrʃ,4
mɛrʃo,3
smɛrd,1
mɛrdɪ,1
nafko,1
afkol,1
fkolo,1
mrɛts,1
zaβja,4
aβjaz,4
azanɪ,5
zanɪm,2
anɪmɪ,6
xustk,3
ustko,1
stkoj,1
jaʒit,1
taβɪm,2
aβɪmo,2
ujutβ,1
rɪmʎa,10
ɪmʎan,10
mʎanɛ,3
abɛru,1
bɛrutʲ,1
ajafa,3
ɛrɛjɛ,5
sɪpaɲ,1
ɪpaɲi,1
narad,3
aradɪ,3
ustɪʃ,3
jɛfrɛ,1
ɛfrɛm,1
ifska,2
asxoj,3
sxoju,3
nakas,2
ʃosto,1
ostoh,1
lɪtru,1
isusu,3
rodan,4
ozdan,2
zdano,1
bohɪɣ,2
skrɪɲ,2
krɪɲk,2
rɪɲku,2
kɪdan,1
nosɪβ,3
poxor,1
oxoro,3
oronu,4
dalos,1
pobra,1
obral,1
paʎmo,2
aʎmoβ,2
ʎmoβɛ,1
onska,1
odomu,2
ʎazar,1
βɪklɪ,2
βdjij,1
djijɛ,4
jijɛt,15
ɛɲanɛ,3
nɪtɪsʲ,6
ɪjɛβi,1
hlato,1
latoʎ,1
atoʎu,2
ɛnɪtʃ,2
nɪtʃn,5
ɪtʃnɛ,2
poʃan,2
oʃanu,2
ʒɪlasʲ,1
laβʎu,1
zahrɛ,1
ahrɛm,1
hrɛmi,1
rɛmiβ,1
zdafs,1
ʒɛnɛt,1
oznat,7
natʃu,3
odjit,3
zaxop,5
axopɪ,2
sβihl,1
βihlo,1
oβafsʲ,1
ramja,2
krɪlo,1
rɪlos,4
zaslj,1
jipɪβ,1
zakam,5
akamɛ,5
amɛnɪ,1
mɛnɪf,1
odnak,11
dnako,8
naβal,4
lutʃɛ,5
suraɛ,1
uraɛt,1
uddju,1
ʎubɪf,5
ustaj,5
ruʃnɪ,3
uʃnɪk,4
ɛzafs,2
umɪβa,1
mɪβaʎ,1
ɪβaʎn,1
βaʎnɪ,2
aʎnɪt,1
ʎnɪts,9
rɛzan,2
ɛzanɪ,1
zanɪj,6
mɪβaj,1
mijɛʒ,2
mojiɣ,5
obmɪt,1
bmɪto,1
mɪtom,1
ɪtomu,1
poobm,2
oobmɪ,2
mɪβaβ,2
slanɛ,3
lanɛt,1
pjatu,2
izrad,1
zzɪra,1
umɲiβ,4
mɲiβa,3
ɲiβaj,3
soβim,1
kɪβnu,2
ɪβnuf,1
hrudɛ,3
rudɛj,2
otʃɪf,3
kusok,1
podam,1
kusoɡ,2
judji,1
tskom,5
kusko,1
uskom,1
laβɪtʲ,2
djitk,1
jitkɪ,1
orotk,8
rotkɪ,4
otkɪj,4
ijdɛʒ,1
jdɛʒd,1
dɛʒdʒ,1
loʒɪʃ,1
βoʒɪt,2
otoβʎ,3
toβʎu,2
iʎkɪj,1
ɪlɪpɛ,1
samɪɣ,1
tjiʃɪ,5
jiʃɪt,4
iʃɪtɛ,5
sɪrot,2
ɪrota,1
rotam,2
otamɪ,5
ʎublɛ,8
bjaβʎ,7
jaβʎu,2
aβʎus,1
ɪjdɛm,1
osɛʎu,5
nautʃ,1
autʃɪ,1
prɪha,3
rɪhad,2
ɪhada,1
hadaβ,4
akajɛ,2
ʎubʎu,10
tʃɪɲu,1
βdɪβa,2
adɪna,5
koʒnu,2
βittɪ,2
ittɪn,2
ttɪna,1
tɪnaj,1
ptʃɪʃ,1
ɪʃtʃu,3
ʃtʃuj,6
radɪɲ,1
adɪɲi,1
nutɪj,6
fsoxn,1
shorj,1
uboβi,20
ruhiβ,1
βɪmof,1
ɪmofk,1
mofkɪ,1
βɪdɪtʲ,2
utʃat,6
dumat,9
umatɪ,9
sluʒb,12
luʒbu,7
smuto,10
mutok,8
dijdu,3
utiʃɪ,7
tiʃɪt,4
prɪʃʎ,2
rɪʃʎu,2
proβɛ,6
roβɛd,2
spɪtu,1
rɪdat,1
utkuβ,3
mutoɡ,2
rodʒa,5
odʒaɛ,1
urodɪ,1
zβɛsɛ,4
ʃtʃiβ,7
pixta,1
otpja,1
pɛβna,1
ottɛp,1
ttɛpɛ,1
sɪpal,6
palɪs,6
pobid,25
obidɪ,20
bidɪf,3
raβdɛ,1
aβdɛʃ,1
βdɛʃn,1
dɛʃno,1
ɛʃnoh,1
ntʃaβ,2
ɛβita,1
ɛrɛʒɪ,1
otrɪɣ,8
ɪbɛʎn,1
bɛʎnɪ,4
jatʃɛ,15
atʃɛɲ,5
torɪɣ,4
bjaβb,1
jaβbβ,1
potik,1
kɛdro,1
ɛdron,1
lɪxta,1
ɪxtar,1
xtarɲ,1
