r-gram,Counts
fɵnks,7
ɵnksi,7
ərɔrd,117
rɔrde,106
ɔrdel,338
ɣəspi,2
əspit,3
pitst,2
vərɣɑ,17
ərɣɑt,7
maɣər,10
rɪbən,3
aɣərə,4
korɛn,4
orɛnh,4
rɛnhɑ,4
ɛnhɑl,5
nhɑlm,3
sxral,5
xralə,5
ostɛn,12
stɛnʋ,12
tɛnʋɪ,17
ɛnʋɪn,19
nʋɪnt,18
ərsxr,85
rsxru,10
sxruj,12
xrujd,4
slɔkt,9
lɔktə,6
ɔktən,2
bədɛŋ,19
ɔntbo,18
ntbot,14
ɣəlɪr,51
əlɪrd,27
lɪrdə,40
ɣəled,82
vilən,74
ɔnɣən,11
ɣənad,234
ənadə,240
ɑkərɛ,2
kərɛɪ,7
ɔpslœ,5
pslœy,5
hɛrst,56
ɛrstɛ,58
irɛkt,26
kɛrkə,10
rləkə,148
ekənɪ,47
əzɔnt,30
œytzi,26
ytzin,16
tzind,3
zində,6
bɔtəx,1
zɵlkə,73
lelək,15
eləkə,15
tizɛl,6
pudəɣ,5
udəɣə,80
ɣəvɔl,99
əvɔlɣ,55
rsnot,38
omənd,26
rsput,28
œytmɛ,1
ytmɛr,1
tmɛrɣ,1
mɛrɣə,2
ɛrɣəl,30
rɣələ,29
ɪnərɪ,28
nərɪŋ,28
vərva,16
ərvaɣ,4
rvaɣə,4
vaɣən,29
tʋema,16
ʋemal,16
əbørə,135
børən,137
slɪst,19
œytzu,4
ytzuk,4
tzukt,2
proɣr,1
roɣrɑ,1
oɣrɑm,1
ɣrɑma,1
vudsɛ,13
udsɛl,13
dsɛlv,11
sɛlvɔ,10
ɛlvɔr,1
lvɔrz,1
rzinɪ,1
zinɪŋ,1
dsəlɔ,1
səlɔp,1
əlɔpb,1
lɔpbr,1
ɔpbrɛ,54
pbrɛŋ,54
brɛŋs,49
rɛŋst,49
ɔpsla,11
pslan,10
maɣaz,2
aɣazɛ,2
ɣazɛɪ,2
azɛɪn,4
ɛlvɔɾ,9
lvɔɾr,9
vɔɾra,12
ɔɾrad,10
rɔndə,78
ɑdviz,45
dvizø,30
vizør,30
saɣən,15
əspra,2
ndərn,22
dərne,19
ərnem,29
rnemɪ,8
nemɪŋ,13
vərvɵ,67
ərvɵl,67
rvɵlt,16
anɣəz,23
nɣəzi,9
ɪnɣəɣ,14
nɣəɣe,14
bənum,35
sɛlvɛ,1
ɛlvɛr,3
lvɛrz,1
vɛrza,1
ɛrzam,1
rzame,1
zamel,1
amelɪ,1
blɑnk,1
lɑnko,1
vɔlmɑ,3
ɔlmɑx,3
vɪŋər,50
nɪŋkl,103
ɪŋklə,103
ŋklək,103
kləkə,86
klard,46
lardə,30
rɛɪtœ,15
ɛɪtœy,15
ɪtœyx,8
zɑfnɑ,1
ɑfnɑt,1
paane,1
aaneɑ,1
aneɑx,1
lɛɣər,3
ɣəhɛɪ,93
əhɛɪm,66
hɛɪmə,26
ɛɪmən,18
otifə,2
tifər,2
ifəra,2
helio,3
eliop,3
liopo,3
iopol,3
opolɪ,4
polɪs,10
xtəxs,11
təxst,55
əxstə,81
dinst,224
rɔndr,8
ɔndrɛ,8
drɛɪs,5
lɣdən,42
rɣdən,11
xstən,91
ɣəvɵl,44
əvɵlt,17
ɣəstɔ,155
əstɔp,3
əɣɪnə,46
ɣɪnən,50
anbrɑ,4
nbrɑk,4
ɑsnɑt,1
manɑs,139
anɑsə,132
ɛfraɪ,125
fraɪm,125
ɔrspə,13
rspəl,13
spəlt,9
ɔmrɪŋ,109
mrɪŋə,62
ɪŋənd,69
ŋəndə,64
mɪslɵ,10
ɪslɵk,10
slɵkt,2
ɔpslɑ,11
pslɑx,10
slɑxp,9
lɑxpl,7
ɑxpla,7
xplat,8
ektən,25
ərhɔŋ,12
rhɔŋə,12
ŋərən,18
ɔnɣəl,144
nɣəlɵ,35
ovərk,105
təmɪd,48
əmɪdə,50
tɑllo,37
ɑlloz,37
llozə,38
ɪnərd,22
nərdə,19
pɪtsə,2
spiɔn,41
piɔnə,39
iɔnən,39
vərzʋ,15
ərzʋɑ,9
rzʋɑk,9
zʋɑkt,6
jaʋɛl,5
plɛkə,15
lɛkən,14
tdɛkə,21
tərɣɛ,20
ərɣɛb,20
rɣɛbl,19
ɣɛble,18
ɛblev,18
bəʋɛɪ,117
əʋɛɪs,53
ʋɛɪst,39
klɔpt,24
blɛɪk,120
lɛɪkt,167
sɛtən,2
ɣɔdvr,7
ɔdvrə,7
dvrəz,7
vrəzə,7
rəzən,7
əzənt,2
bujən,23
əzɪnə,51
zɪnən,55
ʋarhɛ,194
knɪkə,4
ɔpɣəʋ,42
pɣəʋɔ,14
ɣəʋɔn,57
əʋɔnd,43
dɑŋkə,32
ruɣər,155
smekə,41
mekən,41
ɪldən,187
ərsta,25
rstan,44
rɵxkʋ,20
ɵxkʋɑ,14
xkʋɑm,15
xtərb,52
tərbl,24
vɑstb,24
ɑstbɪ,8
stbɪn,8
tbɪnd,6
ovənɪ,2
vənɪn,2
ladən,29
rɵxtɔ,5
ɵxtɔx,5
xtɔxt,5
pɑkən,30
klɑmə,1
bɪtsə,1
bəsxɵ,67
əsxɵl,64
xɵldɪ,23
ɵldɪɣ,12
ldɪɣd,16
eɣdən,5
bərof,22
əroft,23
menem,35
enemə,32
rdint,32
ovərr,8
vərre,8
ərred,6
rredə,6
ərɣəb,72
rɣəbl,64
ɣəble,113
əblev,105
ərkɔm,15
rkɔmt,18
trɵkə,9
rɵkən,58
enemt,3
tɛnzɛ,28
ɛnzɛɪ,17
meɣat,8
ɣəɛrɣ,3
əɛrɣə,3
ɛrɣər,37
rɣərt,2
speʃa,66
peʃal,66
vərze,43
ərzek,20
rzekə,18
honɪŋ,58
tɛrpə,1
rpənt,1
pəntɛ,1
ntɛɪn,9
tɛɪno,1
ɛɪnot,1
ɪnotə,1
dɵbəl,13
nadəx,41
tɵbəl,6
ɵbələ,10
hœysm,9
œysme,9
ysmes,9
smest,9
bɑŋər,6
bəslɑ,19
nɑxtɪ,12
rɵxən,2
ɵxəno,2
xənom,2
rɛxtɣ,11
xtɣək,4
ɣəlɛɣ,47
əlɛɣd,51
ɣəmɪs,2
əmɪst,2
ɪnənɣ,82
nənɣə,37
ənɣəl,4
nɣəlɛ,18
ɣəvud,10
əvudə,2
vudər,4
udərt,1
astəx,8
livdə,404
rʋɛld,8
ʋɛldɪ,4
ɛldɪɣ,4
bədʋɪ,8
ədʋɪŋ,8
dʋɪŋə,21
ʋɪŋən,22
slapk,9
lapka,9
apkam,9
pkamə,9
vrɛɪœ,17
rɛɪœy,17
ɛɪœyt,15
ʋɑstə,15
bədʋɑ,13
ədʋɑŋ,13
vərɑx,56
ərɑxt,56
reərs,12
ərbas,25
rbast,21
vɛɪfm,1
ɛɪfma,1
ɪfmal,1
ɣəpra,19
əprat,20
ɪŋkbə,4
ŋkbək,4
kbəkə,5
zʋarb,3
ʋarbə,2
arbəl,2
rbəla,2
ɑxtɛr,41
xtɛrn,41
tɛrna,41
sɪlvə,3
ɔrspɛ,20
spɛlə,9
pɛlən,9
ʋɛldu,2
ɛldun,2
ldunə,2
dunər,29
ɵldɪx,12
ldɪxt,12
rɵxəb,11
ɵxəbr,11
xəbrɑ,12
diɣen,6
iɣenə,6
redəl,13
edələ,33
dɔrzu,5
ɔrzuk,6
rzukə,35
ʋɑnho,24
ɑnhop,24
strɛŋ,36
rɵxək,60
ɵxəko,21
xəkom,23
hoxhɛ,1
oxhɛɪ,1
ɣədɵl,66
ədɵld,43
bleve,2
leven,2
evenə,4
ʋɛɣɣɪ,5
ɛɣɣɪŋ,5
oxstʋ,1
xstʋa,1
stʋar,1
tʋars,1
ɑfnem,31
fnemə,28
bɔndə,54
harən,19
ɪnɣan,17
œythʌ,4
ythʌʊ,4
thʌʊd,21
ərdʋɛ,108
rdʋɛɪ,108
dʋɛɪn,108
opənl,43
pənlə,38
əlœyt,32
klɔŋk,17
rɣəbr,8
œytbr,23
ytbrɛ,9
stard,3
tardə,7
stɔmv,1
tɔmvə,1
ɔmvər,16
mvərb,1
tərbɛ,26
ərbɛɪ,43
rʋɛɪt,7
jəsɛl,10
əsɛlf,12
ədulɪ,47
dulɪŋ,47
ɣəplu,4
əplux,1
pluxt,4
ɣəoxs,14
ɪrsər,56
bəsty,67
ɔnmɪd,66
ɪdəll,65
dəllə,65
əllək,65
ɣosən,16
bedɛl,2
edɛls,27
ɛlstɑ,8
lstɑf,3
ylənt,11
rɵxəv,7
ɵxəvɔ,6
xəvɔn,7
ɑrmən,159
lɑsti,4
ɑstir,4
bəpɑk,1
əpɑkə,1
ovərv,132
ɪtœyɣ,7
rvurə,7
spɛɪt,15
hœysr,5
œysra,5
ysrat,5
ezɛlb,1
zɛlbe,1
ɛlbep,1
lbepɑ,1
bepɑk,1
epɑkɪ,1
pɑkɪŋ,1
ɑkɪŋə,1
kɪŋən,47
leftɔ,1
eftɔx,1
ftɔxt,4
əlovə,392
ovərb,92
rbrɑx,5
ɔfərs,444
viʒun,72
pərse,1
bəsxɪ,38
sxɪkɪ,20
xɪkɪŋ,20
lɛɪnz,62
ɛɪnzɔ,8
ɪnzɔn,8
hɛzrɔ,19
ɛzrɔn,19
kɑrmi,8
jemyɛ,2
jamɪn,6
jɑxɪn,24
ɣɛrsɔ,29
ɛrsɔn,45
kehɑt,36
mɪrar,33
ɪrari,33
pɪrɛz,4
əstɔr,153
stɔrv,130
tɔrvə,126
hamɵl,3
sɪmrɔ,6
ɪmrɔn,6
sɪrɛt,1
jɑhlə,3
ɑhləɛ,2
hləɛl,2
driɛn,25
riɛnd,8
iɛndɛ,8
zɪfjɔ,1
ɪfjɔn,1
sxyni,1
ɛzbɔn,36
arodi,2
arəli,3
jɪmna,6
jɪsfa,2
jɪsfi,3
bəria,10
sɪrɑh,5
mɑlki,22
ɑlkiɛ,3
lkiɛl,3
zɛsti,26
ɛstin,25
pɛrsɔ,35
rsɔnə,35
bɛxər,4
ɑzbɛl,2
naamɑ,26
aamɑn,22
mɵpɪm,1
hɵpɪm,3
pəhɔr,4
hyzɪm,4
jɑhzə,4
ɑhzəɛ,2
hzəɛl,2
jezər,4
sɪləm,3
ɛsɛnz,8
sɛnzɛ,6
meɣər,8
eɣəre,8
ɣərek,30
ərekə,34
ɣəhel,46
əhelə,14
sprɔŋ,55
bərup,24
atsis,50
ankɔm,48
nkɔms,78
rɑpɔr,6
ɑpɔrt,6
pɔrtɪ,13
rtɪrd,25
vɔrʌʊ,235
ɔrʌʊd,235
tustɛ,28
ustɛm,28
xɪktə,14
ɣəlev,31
əlevd,5
məɣən,90
rames,7
amesə,4
mesəs,3
ɣəbod,181
əbodə,179
vɔrzɑ,5
ɔrzɑx,6
klœyz,1
lœyzə,6
bəzɑt,11
ɪxamə,55
xamən,84
lɛɪfɛ,3
ɛɪfɛɪ,3
ɪfɛɪɣ,3
fɛɪɣe,3
ɛɪɣen,6
ɪɣenə,5
ɣenən,81
ɔnsɛl,25
nsɛlf,37
rœylə,5
tuɣəʋ,54
uɣəʋe,43
uvdən,11
ɪnənh,24
nənha,19
ənhal,19
nhalt,9
envɛɪ,1
nvɛɪv,1
virvɛ,1
irvɛɪ,1
rvɛɪv,1
sajsə,1
ɣərɛt,93
prosɛ,13
rosɛn,6
osɛnt,6
ɔpɣəɛ,2
pɣəɛɪ,2
ɣəɛɪs,6
əɛɪst,6
bəlɑs,79
əlɑst,81
lɑstɪ,75
ɑstɪŋ,60
œytzɔ,14
ytzɔn,14
tzɔnd,16
ndərɪ,41
dərɪŋ,60
tɛmpə,753
ɛmpəl,757
mpəls,33
ɪnɣəb,2
nɣəbɵ,1
ɣəbɵr,1
əbɵrɣ,1
bɵrɣɛ,1
ɵrɣɛr,1
ənɛnf,4
nɛnfɪ,12
ʋɛɣbr,2
ɛɣbrɛ,2
ɣbrɛŋ,2
hovdɛ,3
ovdɛɪ,2
vdɛɪn,2
dɛɪnd,2
rutən,54
raɪms,4
anɑsɛ,7
nɑsɛs,5
nʌʊəl,33
ʌʊələ,45
ʊələk,45
ɔmhɛl,5
mhɛlz,5
hɛlzd,1
ɛlzdə,1
ərɵxz,17
rɵxzi,13
ɵxzin,12
raɛls,38
lɪŋkə,67
ɪŋkər,25
ŋkərh,17
kərhɑ,14
rœyst,6
ɔnjœy,2
njœys,2
tɪldə,13
rkɪrd,74
rotər,97
tuɣəd,3
uɣədɑ,2
jøɣdə,4
øɣdəɣ,3
ɣdəɣə,3
pozit,35
ozits,32
zitsi,32
ɔnrɵs,19
nrɵst,30
ɔntno,5
ntnom,5
tnomə,5
ɔnrɛx,88
nrɛxt,82
pezən,9
plezi,35
lezir,35
hevəx,16
prɛɪz,153
nɪrɣə,51
ɪrɣəl,18
rɣəlɛ,50
dɵrvə,14
ɵrvən,17
ɔpjaɣ,5
pjaɣə,5
jaɣən,83
rsərs,25
sərst,1
rstɑf,5
rɛɪdi,2
ɛɪdir,2
vɑstɣ,53
ɑstɣə,32
ɣəbɔn,26
əbɔnd,26
dɔŋkə,42
ŋkərd,4
kərdə,12
ərdər,4
ʋɪtər,2
havən,30
sxepə,26
xepən,26
ɣrɛnz,51
rɛnzə,47
ɛnzən,48
ɣəʋɪl,21
əʋɪlə,10
ʋɪləx,22
vərhɪ,55
ərhɪr,43
rhɪrs,25
ərɛɪd,18
xtɪro,7
tɪrov,3
ɪrovə,3
bɛndə,10
ərɵxs,10
rɵxsl,4
ɵxsla,3
xslan,3
prody,5
rodys,5
odysɪ,5
dysɪr,5
ysɪrə,5
sxamə,55
lɔsxə,21
ɔsxəl,16
sxəla,8
xəlat,8
ɵtərs,8
ərdrɵ,119
rdrɵk,118
apəns,47
hirbo,4
irbov,4
rbovə,7
bɔrst,69
ərsxo,11
rsxot,5
blumə,19
lumən,18
œytɛr,22
ytɛrs,21
tɛrst,21
øvəls,93
vənsx,11
ənsxe,2
nsxev,2
sxeva,2
xevar,2
evarl,2
nənkɔ,42
ənkɔr,31
nkɔrt,28
ofets,42
fetsi,42
etsiə,12
tsiən,12
dɔrɣə,20
ɔrɣəɣ,17
rɣəɣe,25
ɑrtsə,1
rtsən,1
bɑlse,3
ɑlsem,3
lsemə,3
semən,3
lsəmɪ,1
səmɪŋ,1
dyrdə,24
naʃon,5
aʃona,5
ʃonal,5
onalə,2
rʌʊəl,22
ʌʊəlɪ,3
ʊəlɪŋ,3
majɛs,83
ajɛst,83
jɛstɛ,82
ɛstɛɪ,103
ekərə,46
kərən,26
hoɣʋa,5
oɣʋar,5
ɣʋard,5
ardɪx,25
rdɪxh,9
dɪxhɛ,5
ɪxhɛɪ,6
xhɛɪd,6
hɛɪdz,7
ɛɪdzb,7
ɪdzbɛ,5
dzbɛk,5
zbɛkl,5
bɛklə,5
ɛkləd,5
klədə,5
lədər,5
ədərs,5
rœytə,45
ytərs,44
tɔrsf,1
ɔrsfl,29
rsflu,29
sflur,29
dɔrnə,6
ɔrnən,5
ərzɛɪ,22
rzɛɪd,40
drɵkʋ,10
rɵkʋɛ,10
ɵkʋɛk,10
kʋɛkə,23
rʌʊpl,2
ʌʊplɛ,2
ʊplɛx,2
sɛlfs,20
ɣrafə,22
rafən,22
afənɪ,22
fənɪs,20
zɛtən,193
yrdən,62
ərɣev,155
rɣevə,143
krɔmp,5
ulɪŋə,12
ɔmɣəb,3
mɣəbo,1
mɑxɪr,18
speld,18
peldə,16
eldən,174
sʋɪrə,1
lsɛmd,1
sɛmdə,2
ɔlktə,3
vərmɪ,11
ərmɪr,3
rdərt,7
kizən,40
vɔrra,40
ɔrrat,10
rrats,3
ratst,5
atste,5
tsted,4
pɪtɔm,1
raɑms,2
aɑmsɛ,2
ɑmsɛs,2
tirɑn,10
irɑnə,1
rɑnən,1
dərdr,91
drɵkɪ,40
rɵkɪŋ,41
snɛlə,20
nɛlər,6
ərzʋa,1
rzʋar,1
avənɑ,2
vənɑr,2
ənɑrb,2
nɑrbɛ,2
ɑrbɛɪ,36
rbɛɪd,31
prodɵ,13
rodɵk,13
odɵks,5
dɵksi,5
lemən,46
mɪshɑ,20
ɪshɑn,21
shɑnd,24
ndəlɪ,31
sɪfra,2
pɑsxə,10
ɑsxəb,10
sxəbo,9
xəbor,9
əzənd,5
zəndə,55
babis,7
ytɣəv,36
tɣəvu,35
ɑlɪŋə,40
bɛɪhʌ,2
ɛɪhʌʊ,2
ɪhʌʊd,2
ɣəhɑn,12
ŋɛtʲəs,6
bizən,1
ritkr,1
itkra,1
tkrax,1
zɵsjə,8
badən,68
tərkɑ,13
ərkɑn,68
rkɑnt,96
tɛksə,4
ɛksəl,36
stɑpt,40
tɑptə,39
rzɔrx,14
annɑm,3
mozəs,724
ytɣət,8
tɣətr,6
ɣətrɔ,90
ɣəhal,53
əhalt,25
ɛrbɑr,1
rbɑrm,1
bɑrmə,1
ɑrməl,1
rmələ,1
ɔmstɑ,27
mstɑn,26
tɑndɪ,31
ɑndɪx,24
ndɪxh,20
dɪxhe,24
ɪxhed,31
xhedə,31
ʋarɔn,9
arɔnd,13
ɪptən,14
ptəna,14
œyɣdə,6
vɛxtə,78
anlɛɪ,14
nlɛɪd,23
dodsl,6
odsla,7
dslan,6
rɛstɪ,23
stɪrə,26
trɔɣə,3
rɔɣən,2
juɣən,10
ɵxkʋa,6
xkʋam,8
jɛtro,14
ɑndax,160
xɛrmd,16
ɛrmdə,15
sɛɪdə,19
œytno,18
ytnod,18
tnodi,8
nodiɣ,8
odiɣɪ,8
zɪpor,4
ɪpora,4
ɛrsɔm,19
vərdy,14
ərdyr,14
rdyrə,15
lavəɲ,3
avəɲɵ,3
vəɲɵk,3
ɣɛkla,9
ɛklax,6
horɛp,14
vyrvl,2
yrvlɑ,2
rvlɑm,2
brams,10
ramst,10
amstr,10
mstrœ,13
ɣəvɑt,4
bəkɛɪ,20
əkɛɪk,20
vrɛɪt,105
rvluj,21
ɣəjɑm,10
əjɑmə,10
jɑmər,39
slavɛ,2
lavɛn,2
avɛnʋ,1
vɛnʋɛ,4
ɛnʋɛr,3
drɵkə,60
ɣlɛɪt,3
stamə,3
taməl,3
ɣɣəlɛ,13
ɪdərs,428
pɣəzɔ,3
lavər,39
avərn,39
vərnɛ,39
ərnɛɪ,40
ɣədʋɔ,18
ədʋɔŋ,18
dʋɔŋə,24
ʋɔŋən,24
byrvr,4
yrvrʌ,4
rvrʌʊ,4
jywel,15
ywelə,13
welən,13
ɣɛkle,22
ɛklet,13
evɛnʋ,11
ɛnʋɛl,4
start,15
ɵxtrɔ,4
xtrɔk,7
melat,75
elats,81
latsh,50
atshɛ,48
tshɛɪ,44
rekər,17
stɔtə,2
tɔtər,2
ɔtərə,2
blɪnt,31
œytvl,6
ytvlɵ,4
tvlɵx,10
aarɔn,325
prekb,1
rekbœ,1
ekbœy,1
kbœys,1
ərled,39
rledə,44
ɣəton,12
ətont,14
kɔpəx,41
bludə,6
ludən,12
udənd,26
dəndə,129
ɣərɛd,29
ʋɪrzi,1
ɪrzin,5
tondə,22
knild,24
nildə,24
anbad,31
nbadə,31
spɔtə,95
ɪntrɛ,12
ziktə,92
iktən,49
əʋɛlt,40
pratʲə,5
ratʲəs,4
ʋɛrkb,2
ɛrkba,2
rkbaz,2
kbazə,2
bazən,3
xɛɪnb,3
ɛɪnba,3
ɪnbar,3
sʌʊdə,33
ɑflɪr,1
flɪrə,1
øɣəns,52
velhɛ,24
elhɛɪ,24
lhɛɪt,30
ɔnred,3
nredə,5
kɛnəl,4
ɛnələ,4
dɑxpr,1
ɑxpro,1
xprod,1
ərmɪn,2
rmɪnd,2
hopəl,5
opəlo,4
sitya,20
ityat,20
tyats,20
yatsi,26
œytli,2
ytlip,2
tlipə,1
redər,11
œytja,4
ytjaɣ,3
tjaɣə,4
ɪnərt,21
tubəh,69
ubəho,49
œytsp,77
ytspr,66
tspra,46
ntmud,21
tmudɪ,14
mudɪx,29
udɪxt,23
milih,19
iliho,19
lihov,19
ihovd,19
lɪbni,6
siməɪ,37
ɑmrɑm,13
jɪzhɑ,9
ɪzhɑr,9
ɵziɛl,17
triɛn,20
mɑhli,13
milis,74
levit,277
jɔxəb,2
ɔxəbɛ,2
nefɛx,4
zɪxri,12
mɪzaɛ,8
ɪzaɛl,8
ɛlsaf,1
lsafɑ,1
safɑn,22
sɪtri,1
elize,1
lizeb,1
izeba,1
nahɛs,12
ahɛsɔ,12
hɛsɔn,12
nadɑp,39
abihy,12
eləaz,69
ləazɑ,69
əazɑr,69
ɪtamɑ,18
abiaz,1
biazɑ,1
iazɑf,1
pyʃɛl,1
pinəh,24
inəhɑ,24
nəhɑs,23
ənsta,13
vɔrko,36
ɔrkom,36
vərte,25
ərteɣ,24
rteɣə,32
ɔrdəɣ,29
ʋɔrdv,1
ɔrdvu,1
rdvur,1
dvurd,1
trɛfə,57
rɛfən,55
riɛnt,23
iɛntɑ,2
izørs,21
tovən,33
vənar,29
stavə,10
tavən,10
slɑŋə,23
tevor,29
evorə,29
vorən,38
nvərm,7
vərmɵ,4
ərmɵr,4
rmɵrw,1
mɵrwb,1
ɵrwba,1
rwbar,1
ɪɣərə,44
ɣərən,68
mɛrkə,62
stɪŋk,5
tɪŋkə,4
stekt,26
kanal,6
analə,3
nalən,4
pulən,17
atərr,5
tərre,3
ərrez,3
rrezɛ,3
rezɛr,8
ezɛrv,8
zɛrvw,8
ɛrvwa,8
rvwar,8
sxalə,45
xalən,45
oɣʋɛŋ,11
ɣʋɛŋk,11
stɑŋk,4
tovər,12
vərkɵ,7
ərkɵn,7
rkɵns,7
kɵnst,14
nstən,29
ɔmɣev,35
mɣevɪ,29
ɣevɪŋ,65
nɛɪlʋ,1
ɛɪlʋa,1
ɪlʋat,1
lʋatə,1
kɪkər,17
ɪkərp,2
kərpl,3
ərpla,22
rplax,2
ɪkərs,15
bakov,3
akovə,3
kovən,3
ytstr,32
tstrɛ,35
strɛk,82
trɛkt,97
pzɛtə,29
ovərs,196
ərstr,53
rstro,40
omdən,5
ʋɛxha,18
ɛxhal,18
xhalə,24
ɣəbɛd,31
ərlɑs,1
rlɑst,1
vərhɑ,42
ərhɑr,16
rhɑrd,10
vɔrzɛ,27
ɔrzɛx,15
rzɛxt,14
klɑmp,4
stekv,9
tekvl,9
ekvli,9
kvliɣ,9
vliɣə,33
liɣən,61
lɔsla,18
ɔslat,18
slatə,16
ɛɪɣəm,15
ɪɣəmɛ,15
ɣəmɛn,15
əmɛnt,18
eməld,4
ansto,1
nstot,1
tenəɣ,15
nəɣən,79
ʋɛɣɣa,21
ɛɣɣan,14
ərhɪn,16
rhɪnd,16
rmɵrʋ,3
mɵrʋə,3
ɵrʋən,3
vɑstʌ,17
ɑstʌʊ,17
stʌʊt,7
ətrɔf,42
trɔfə,45
rɔfən,45
tɛɪts,12
ɛɪtst,6
ɪtstɪ,4
tstɪp,4
ɣədod,73
hɑndv,15
ɑndvɔ,11
ndvɔl,12
smɛlt,33
mɛlto,4
ɛltov,4
ltovə,4
pœyst,1
ystən,6
rsonl,45
sonlə,45
onlək,60
ɔphɛf,10
phɛfə,9
hɛfən,23
haɣəl,25
aɣələ,53
haɣɛl,14
aɣɛlb,5
ɣɛlbœ,5
ɛlbœy,5
lbœytʲ,1
bœytʲə,1
meɣəm,10
eɣəma,10
ɪləxh,54
ləxhɛ,60
bəvɪn,34
əvɪnd,16
nɛxtə,46
vɛldɣ,2
ɛldɣə,2
ldɣəʋ,2
dɣəʋɑ,2
ɔmhox,77
ɣəhaɣ,1
aɣəld,3
blɪks,36
lɪksɛ,19
ɪksɛm,19
ksɛms,17
sɛmsx,12
ɛmsxɪ,12
msxɪx,12
sxɪxt,12
xɪxtə,10
sxotə,26
xotən,18
dɔrkl,3
ɔrkli,1
rkliv,1
klivd,1
ivdən,6
zʋars,2
ʋarst,2
arstə,7
lbœyə,2
bœyən,5
nɪrɣɛ,24
ɪrɣɛs,23
rɣɛsl,22
ɣɛsla,28
ɛslaɣ,34
knɑpt,8
nɑptə,11
ɑptən,23
dɔndə,40
zɔdra,60
ɔntzɑ,179
ntzɑx,166
ɣɛrst,31
ərnil,34
rnild,11
spɛlt,3
sɛɪzu,7
ɛɪzun,7
dərsl,14
ɔpɣəh,51
pɣəhʌ,10
ədɛkə,33
sprɪŋ,87
prɪŋk,45
rɪŋkh,45
ɪŋkha,45
ŋkhan,45
khanə,40
hanən,40
ɔpvre,3
pvret,3
vretə,13
retən,35
ɔnɣək,3
nɣəkɛ,2
ɣəkɛn,13
anənp,1
nənpl,14
ənpla,14
nplax,2
drajd,25
rajdə,28
hoɣɛp,119
oɣɛpl,17
ɣɛpla,17
ɛplat,26
dərɣɑ,64
ərɣɑŋ,70
rɵxər,2
ɵxəru,2
xərup,2
ytɣəj,5
tɣəja,6
ɣəjax,21
əjaxt,28
rɛktə,47
drajə,26
rajən,31
khanɛ,2
hanɛn,2
anɛnz,2
nɛnzʋ,2
ɛnzʋɛ,2
nzʋɛr,4
zʋɛrm,18
vratə,5
blatj,5
latjə,5
ərɣef,77
ɣəbɛt,67
sxɛlf,23
xɛlfz,23
ɛlfze,23
vɔled,130
ɔledə,130
ardəd,1
rdədɔ,1
dədɔŋ,1
ədɔŋk,1
volɔp,10
ɔntbr,26
ntbre,13
tbrek,20
snʌʊd,3
nʌʊdə,4
byrən,24
vɔrʋɛ,101
ɔrʋɛr,106
ʋɛlʋɪ,4
ɛlʋɪl,4
lʋɪlə,4
ɪlənt,7
mɪdər,10
ɪdərn,10
dərnɑ,12
dʋɑrs,27
tronɔ,2
ronɔp,2
onɔpv,2
nɔpvɔ,2
mɪnst,43
ɪnstə,61
tɣəbo,40
əbore,33
boren,33
orenə,38
ansla,5
nslan,5
tukom,13
ukomə,13
tustɔ,1
ustɔn,1
əzɪns,6
zɪnsl,4
ɪnsle,3
nsled,3
sledə,6
əbrɛk,34
pɔstə,113
ɔstən,42
vɔrdø,1
ɔrdør,1
əzyrt,28
ɪtərə,50
krœyd,25
rœydə,48
ɣəkok,9
əkokt,9
potən,17
ɪnɣəʋ,33
nɣəʋɑ,28
ɣəʋɑn,26
əʋɑnd,43
astəɣ,1
pɑsxa,47
rbɛɪɣ,30
bɛɪɣɑ,6
ɛɪɣɑŋ,6
renən,23
ɑfɣod,276
fɣodə,276
ɣodən,464
dørpɔ,10
ørpɔs,10
rpɔst,10
ɔplɛɣ,12
plɛɣə,9
hɛrdɛ,7
ɛrdɛŋ,7
rdɛŋk,14
rsxrɪ,136
sxrɪf,97
xrɪft,95
ɔmstə,73
mstəɣ,14
zyrde,7
yrdex,7
ʋɛɣɣo,10
ɛɣɣoj,10
ɣɣojə,8
zyrts,5
ɛredi,9
redin,9
edins,9
ɛɪenk,35
ɪenko,7
enkom,7
jarlɛ,27
arlɛɪ,27
rlɛɪk,36
lɛɪks,28
ɛɪksə,27
enənt,3
nəntʋ,6
əntʋɪ,24
ntəxs,29
rdrev,28
bɔsjə,1
hizɔp,10
hœyzd,10
œyzdø,2
yzdør,2
zdørə,4
dørən,47
brekt,45
tusta,14
ustan,11
rɪftə,76
ɪftən,86
ɪvənt,7
rɑftə,15
ʋezəɣ,27
ezəɣə,27
zəɣən,31
rʌʊkl,31
ʌʊklɑ,3
ʊklɑx,3
bətrø,2
ətrør,4
ʋɪkəl,22
bɑktr,1
ɑktrɔ,1
ktrɔɣ,1
əzɪnt,11
ɪnʋɪl,3
nʋɪlɪ,1
bəroj,1
ərojt,1
opənt,23
tœyzɛ,27
jodsə,128
ɑfkɔm,39
fkɔms,38
bɑktə,6
ərhas,9
rhast,9
virɪŋ,23
ɔnbəs,20
nbəsn,12
hyrdə,16
ʋɛrkk,4
ɛrkkr,4
rkkrɑ,4
kkrɑx,4
bendə,36
endər,36
œysxə,11
ysxən,7
sxəno,23
xənot,23
mevir,3
