r-gram,Counts
panəl,13
kakak,7
əhɪɾe,15
hɪɾek,10
ɪɾekɛ,1
poʂak,26
oʂakə,26
ʂakəm,2
kəpal,48
nəkʰɔɾ,3
əkʰɔɾə,2
bɪhuk,2
ɪhuka,3
ɪndah,58
ndahə,59
wɪlap,80
pʌscʰɔ,3
madək,2
ɪʂjək,17
ʂjəka,6
taməɾ,1
aməɾə,2
məɾəl,3
ʌtɪnɛ,17
maɾoh,15
aɾohə,21
ɪɪeka,8
olaɪe,13
laɪek,29
stʰʌnə,1
tʰʌnəm,1
waɾəɳ,5
stʰələ,9
tʰələbʰ,1
ljaen,12
jaenɔ,7
pəɾɪa,4
əɾɪae,1
ɾɪaek,1
ɪaeka,2
kuɾaʃ,1
uɾaʃʌ̃,1
ɾaʃʌ̃ɡ,4
bʰʌnəh,22
əkcʰɔh,4
cɪɾɪe,7
ʊɡɾaũ,5
ɡɾaũcʰ,3
sũɡuɾ,13
ũɡuɾə,13
ɡɾaũd,2
pʰohoɾ,23
kʌtla,5
annup,14
ɡəɾuɖ,20
ɡɪddʰə,17
tʰəɾɪk,6
kaɡəh,6
aʈəko,13
ʈəkos,5
əkose,5
koseɾ,17
oseɾo,17
kəɾaʊ,38
mudɾi,8
baɟəh,2
laʈok,11
ʈokos,11
okose,11
bʰulka,1
saɾəs,6
bəkul,2
əkull,2
kulll,2
ullla,90
pʰapɾe,2
apɾec,2
pɾecə,2
ɾecəɾ,2
ecəɾo,2
cəmeɾ,3
əmeɾo,2
pəŋkʰe,39
əŋkʰeʈ,39
ŋkʰeʈa,39
kɪɾah,23
ɪɾahə,26
ɡʰəsɾe,1
əsɾeɾ,1
sɾeɾə,1
hɪɳɖcʰ,11
ɪɳɖcʰə,8
ɳɖcʰən,6
ʊpʰɾɪn,2
pʰɾɪne,1
orrni,2
kɪtʰɾa,1
pʰəʈeŋ,7
əʈeŋɡ,7
ʈeŋɡɾ,7
eŋɡɾa,7
kʰuʈʈe,2
nɪmnə,22
lɪkʰɪt,17
bokcʰə,6
njaʊɾ,2
jaʊɾɪ,1
aʊɾɪm,1
ʊɾɪmu,1
ɾɪmus,1
ɪmuso,1
cʰepaɾ,6
epaɾo,4
paɾoh,1
maʊsu,1
aʊsul,1
ʊsuli,1
ɡohoɾ,1
bʰalem,1
alemũ,1
lemũɡ,1
emũɡɾ,1
mũɡɾo,2
luwam,2
bʌdlə,6
ʌdlən,6
dləne,5
ɡʰəsɾə,1
əsɾən,1
ɾəneh,4
kunɛk,1
unɛko,1
bʰaŋʌɡ,1
aŋʌɡɾ,2
ŋʌɡɾa,1
nəhos,40
ubaʊn,3
baʊnu,1
bʰaɖəm,2
ʌ̃ɡeʈi,2
bɪʊma,1
ɪʊmatʰ,1
ʊmatʰɪ,19
rrnɛp,18
rnɛpʌ,18
sulkʌ,1
ulkʌn,1
lkʌncʰ,1
ɾaɳɪb,1
aɳɪba,1
ɳɪbaʈ,1
nʌbən,35
pʌŋkʂ,7
ʌŋkʂi,6
nʌhun,13
ʌhune,7
ənmaũ,8
nmaũcʰ,5
maũcʰe,1
ɾəɟəs,24
əɟəsw,22
ɟəswl,21
əswla,20
swlak,6
wlako,6
nəwəɟ,1
əwəɟa,1
wəɟat,1
əɾɪnu,2
ɾɪnup,3
tɛtɪs,1
ərrkʰə,7
kʰənup,3
ənupʌ,14
ʃuddʰi,3
sɾɪle,1
swabʰa,4
wabʰaw,4
abʰawɪ,4
bʰawɪk,11
awɪkə,22
əptas,1
ptasʌ,1
swlab,3
wlaba,3
paeki,3
bʌrrʂ,22
kuɾək,13
nmaũn,1
maũne,3
bəceɾ,2
əceɾa,2
wərrɳ,5
ərrɳa,63
rrɳan,3
rɳant,3
ɳantə,3
wɪpʰɪɾ,1
ɪpʰɪɾa,1
səmbʰa,5
əmbʰaw,4
mbʰawə,4
bʰawən,18
awəna,18
cərrm,21
rrməɾ,22
rməɾo,15
məɾoɡ,15
ɡʰaʊma,4
pʰulek,10
ʊnuhu,69
cʰalabʰ,6
alabʰʌ,6
labʰʌn,6
cʌhək,15
ʌhəkɪ,16
həkɪl,20
əkɪlo,15
ɟãcʌm,8
ãcʌma,8
pəɾɪr,18
əɾɪrr,18
ɾɪrrw,18
ɪrrwt,17
rwtʌn,13
nəpʰɛl,3
əpʰɛlɪ,3
saton,2
ɡʰaʊla,2
aʊlai,5
mʌttʰə,1
ʈʰaũtɪ,5
aũtɪɾ,5
ũtɪɾə,5
səɾuw,4
aʊkod,1
ʊkode,1
kodekʰ,1
odekʰɪ,15
uʈʈas,1
ʈʈasʌ,1
ʈasʌm,4
setam,1
etamm,1
tamme,3
ʊɟɟəw,10
ɟɟəwə,10
ɟəwəl,10
eʈcʰən,4
pʰokab,1
bʰeʈdɛ,5
eʈdɛn,5
ʈdɛnə,9
pʰɛlɪɾ,2
ɛlɪɾə,2
pɪlok,1
ʌrrɳe,1
daɡəm,2
cʰaləbʰ,2
tʰalek,14
ɡʰaʊba,2
aʊbaʈ,4
ɾoɡɪl,13
oɡɪla,15
ɡɪlai,16
əɾutɪ,15
ɾutɪɾ,16
ɛlɪen,1
lɪenə,9
polɪe,2
olɪek,14
cɪũɖo,1
ɪũɖom,1
ũɖoma,1
aləbʰʌ,1
pəhel,5
əhelo,5
nəkaʈ,9
əkaʈo,1
ɟãcun,2
əbʰeʈe,1
nədəb,2
ədəbɪ,1
dəbɪe,3
əbɪek,3
bɪeko,1
ɡʰoʂɪt,8
cʰaləm,3
əpalə,84
dekʰda,8
əɾɪɾɛ,1
ɟɪʊko,1
dʰəmɪl,3
əmɪlɪ,1
mɪlɪe,1
ɪlɪek,5
ɖabəɾ,2
aʊkok,11
ʊkoko,9
ɟʰʌrrcʰ,15
kʰuɪle,6
əɡɪlt,2
ɡɪltɪ,2
kʰuɪlɪ,1
uɪlɪj,1
ɪlɪjo,2
uɪlek,2
talum,5
aluma,5
nɪdʰaɾ,18
ɪdʰaɾə,19
ɟãcda,1
cʰopeɾ,4
ʃɪbɪɾ,16
ɪbɪɾə,16
ɖʰussi,8
pəlaj,4
daɡəl,2
sukɛl,3
ukɛle,3
ɪlaek,6
dʰoepə,2
oepəcʰ,3
ɖʰusɪk,1
usɪko,2
dussi,1
sukɛk,3
ukɛko,3
bʰʌɾɪk,11
ɛlɪnd,4
lɪndɛ,22
əɾoɡə,1
ɾoɡəb,8
oɡəba,9
lllak,42
llako,20
cəɾal,11
əɾala,25
səpəs,2
əpəsɪ,1
mɪsɪe,10
ɪsɪek,7
cobəl,1
obəlu,1
bəlun,1
kʰulll,71
cʰaɖɪd,20
aɖɪdɪ,24
ɖɪdɪʊ,1
ɪdɪʊn,10
uddʰəɡ,5
ddʰəɡə,3
dʰəɡəɾ,2
ɾaɪdɛ,3
kʰɔɾos,3
ebɾeh,6
bɾeha,6
ɾehat,6
ehatə,7
halun,4
kʰənaʊ,7
aɾɪdɛ,2
dʰətab,2
jəwəs,213
epako,22
ɟɛtun,31
ɛtunə,11
tunək,15
lllaʊ,14
llaʊn,11
maɾɪj,31
kelak,1
onlal,2
buɖʰɪʌ,1
uɖʰɪʌʊ,1
ɖʰɪʌʊn,1
ɪʌʊnl,1
ɟəɡeɖ,3
əɡeɖa,3
bʰənos,3
ɖʰusɪm,2
usɪma,3
uɟʰɪne,3
ɟʰɪnecʰ,4
ɾɪdɪʊ,3
ɪttak,12
ɖʰuŋɡə,16
uŋɡəh,7
ŋɡəhə,45
pʰjãku,1
jãkun,1
kʰurrk,4
urrke,5
pʰjãkn,14
jãknə,4
pʰuʈek,9
uŋɡəs,1
ŋɡəsɪ,2
ɡəsɪt,9
ttaka,1
jãkeɾ,4
ãkeɾə,4
əɡaũd,9
ɡaũda,2
pʰɛleɾ,1
ɛleɾə,1
taləh,1
kaʈʰəp,3
aʈʰəpa,3
ʈʰəpat,3
əpatə,11
jãknu,1
ãknup,1
ɪʂedʰɪ,1
ʂedʰɪt,1
sʌkda,7
əɾaɪs,2
ɾaɪsə,2
həʈek,2
dʰupɪk,13
upɪko,8
hɪsopʰ,3
ʊʈala,9
bʌɡdɛ,5
cobeɾ,1
obeɾə,1
ɖɪdɪo,1
ɾoɡək,4
oɡəko,43
ɖʰussɪ,2
ussɪk,2
ssɪko,6
unɪjə,1
nɪjək,1
ɪjəko,1
jəkoh,1
əkohə,2
kaũcʰə,31
pɾəme,6
ɾəmeh,5
əmehə,5
tʰamɪn,5
amɪncʰ,1
bəhun,1
sɾawə,3
ɾeməh,1
eməhə,3
nuhae,8
uhaep,2
haepə,2
elukɪ,9
lukɪs,4
ukɪsʌ,5
kɪsʌm,4
oɡɪle,2
tʰukjo,2
uhaeɾ,4
haeɾə,5
atuko,2
nədʰoɪ,2
cʰuɪncʰ,2
uɪncʰə,2
aʃuddʰ,1
ddʰɪko,12
rrkʰɪj,1
rkʰɪjo,1
nuhao,3
uhaos,3
ɾuʂək,16
uʂəko,15
swtʌh,1
wɪrrj,6
pʌtən,50
stɾɪʃ,11
tɾɪʃʌ̃,11
uwɛle,10
bʌscʰɪ,2
ʌscʰɪn,2
sutcʰɪ,1
utcʰɪn,1
ɟəswa,1
əswal,1
swala,1
bʰʌɪɾə,5
ʌɪɾəh,10
swlap,1
wlapə,1
lapəcʰ,2
ɾəwah,16
ənecʰɪ,1
sutəcʰ,1
utəcʰɪ,1
təcʰɪn,1
cʰuncʰɪ,1
uncʰɪn,6
ɪsəsʌ,3
səsʌm,6
okɪep,1
kɪepə,1
lɪnup,7
ɛɟanu,7
sətʌr,9
suteɾ,2
uteɾə,4
səmɟʰa,11
əmɟʰaʊ,7
ɟətɪb,24
cahjo,3
koʈʰam,48
oʈʰama,48
əɖʰaũn,22
ɖʰaũnu,5
rrcʰəh,7
lɪnɪn,4
ɪnɪnə,5
nɪnək,4
apʰɛni,1
bokah,11
cɪʈʈʰa,40
ɪʈʈʰam,3
ʈʈʰama,3
bokal,7
okala,7
koɪla,25
kəɾah,4
əɾahi,3
ɳəmatʰ,2
ʊnlol,1
nlole,1
ɾəɳəə,2
əɳəəɡʰ,2
ɳəəɡʰɪ,2
rkəne,21
ɾukol,23
ukola,27
cʰaɖɪk,3
bokok,1
okoko,1
rkənu,13
papəh,226
apəhə,240
umaɟʰə,1
ɡʰʌsne,2
ɾadʰəh,17
adʰəhə,17
dʰəhəɾ,38
bokam,1
kamatʰ,6
okale,3
ekant,14
cʰoɖne,18
əkʰaln,5
kʰalne,4
ɾəjaʃ,3
əjaʃʃ,3
bokol,2
okola,2
jatɾɪ,17
atɾɪh,15
nuhai,7
sabat,1
rrməl,20
rməle,11
maɾep,1
aɾepə,1
ɖʰaʊnɛ,7
ɖʰokom,1
okoma,1
uljao,2
acəɾə,11
cəɾəɳ,5
sədʰɛŋ,32
ədʰɛŋk,32
dʰɛŋka,7
cəlne,10
əlnecʰ,31
bʰusəm,1
usəmʌ,2
uddʰəp,2
ddʰəpa,3
dʰəpar,1
swdeʃ,4
wdeʃi,2
ulole,4
cʰopos,2
ɾaɳɪm,1
aɳɪma,2
wɪdjə,1
ɪdjəm,1
djəma,3
ʈʈjaɪ,8
ʈjaɪn,6
pʌʃul,10
ʌʃule,10
dʰunɛp,1
unɛpʌ,5
dʰũdɛn,2
uhaʊd,2
haʊdɛ,1
aʊdɛn,16
ʊdɛnə,24
bɪtek,48
ɪteka,36
lɛɟãd,2
ɛɟãdɛ,2
ãdɛcʰu,11
dʌstu,4
stuɾə,6
amasɪ,3
lɛŋɡɪ,19
ɛŋɡɪk,19
ŋɡɪkə,19
laɟəm,17
aɟəmʌ,12
ɟəmʌr,12
ʌrrdo,18
mbʌncʰ,2
bʌncʰə,15
abuki,5
bʰəekɪ,3
əekɪl,1
amapʌ,1
mapʌʈ,1
babup,1
abupʌ,1
bupʌʈ,1
upʌʈʈ,5
tɪmɾɛ,14
mɪeko,16
asnɪk,2
snɪki,1
ɟɪkək,58
ɪhəɾũ,2
həɾũɡ,2
bʌndʰi,12
ubaka,3
asnɪs,4
snɪsɪ,3
əpəma,95
pəman,94
haɾɪs,5
bʰaʊɟj,3
aʊɟju,3
ʊɟjus,1
ɟjusɪ,2
jusɪt,4
bʰaɪsɪ,1
oɾaki,1
sɾɪʃʌ̃,1
huncʰɪ,4
ekɪki,3
molek,13
olekə,10
uɟʰaʊcʰ,1
ɟʰaʊcʰə,1
naũla,20
bədən,10
ədəna,13
dənam,20
əswabʰ,1
duɾac,4
uɾaca,4
ɾacaɾ,4
ədʰʌrr,48
kaldɛ,5
aldɛcʰ,3
ldɛcʰu,5
ʊccʰed,3
əsneh,14
snehə,71
əʈaek,3
əpaɾə,23
əɖʰaʊcʰ,10
ɖʰaʊcʰɔ,7
ɾɪtɪp,3
ɪtɪpu,3
səkai,1
kaʈcʰɔ,1
ɟʰəɾek,17
nʌʈɪp,2
əŋŋɡu,7
ŋŋɡuɾ,11
boʈəb,5
oʈəba,8
ʈɪpcʰɔ,1
nəkʰaʊ,19
naməl,3
mekɪs,4
ekɪsɪ,3
kɪsɪt,4
nʌluʈ,1
haɟɪɾ,13
aɟɪɾa,2
ɟɪɾam,1
ɪɾama,3
bʰəɾɪk,10
nəɾok,19
əɾokə,14
ʌhɪɾə,26
nəsəɾ,3
əsəɾa,5
əndʰal,8
ndʰala,4
ləɖaʊ,1
hetul,1
etule,1
sʌcca,8
ʌccaɪ,5
ccaɪl,5
caɪle,5
nʌhɪɳ,1
ʌhɪɳɖ,1
kaməl,20
ɪmeki,6
wɪpəd,25
ɪpədə,16
pədəm,4
mɪtɾə,129
ɪtɾəl,14
tɾəla,80
rrsɪd,2
rsɪde,1
sɪdeʊ,1
nʌcʰəɾ,5
ʌcʰəɾə,3
rkaki,4
lɪkəb,7
ɪkəba,14
cʰuʈkə,2
uʈkəɾ,2
ʈkəɾa,1
paɪsə,10
jəsəʃ,2
əsəʃʌ̃,4
duɪla,5
uɪlai,5
ɪtjud,13
tjudʌ,5
judʌɳ,5
udʌɳɖ,5
cʰuʈək,21
uʈəka,22
ʈəkaɾ,23
bapət,4
mocən,7
ocənə,4
cənək,30
nɪmti,13
pʰʌlək,8
pnecʰɔ,4
pʰəlek,12
əleka,8
pɾəʃə,34
ɾəʃən,34
əʃəns,34
ʃənsa,30
ənsak,23
nsako,24
ʂjəko,14
dahɾɪ,5
ahɾɪk,2
hɾɪko,2
nəcʰãʈ,1
ɟʰãkɾi,6
boksi,1
rrnet,1
rnetɪ,1
səcca,2
əccaɪ,4
ccaɪʃ,1
caɪʃʌ̃,1
aɪʃʌ̃ɡ,8
napcʰɔ,1
tɔlɪn,2
ɔlɪncʰ,1
nɪʂpə,2
ɪʂpək,2
ʂpəkʂ,2
təɾaɟ,15
əɾaɟu,16
tɔləh,1
ɔləhə,1
mɪtʰja,11
uŋɡəl,4
dɪdɛn,10
marrd,22
pɾəbʰa,41
ɾəbʰaw,36
əbʰawɪ,8
bʰawɪt,8
əwɪʃw,55
aɾɪnu,6
sɔten,4
ɔteni,4
ɾɪnun,1
ɪnunɛ,1
swjʌn,196
ʌdʰəmə,2
ɾuʂəʃ,4
uʂəʃʌ̃,4
ʂəʃʌ̃ɡ,4
uɟʰɪncʰ,5
ɟʰɪncʰə,12
swɲjə,16
duwɛʃ,1
uwɛʃʌ̃,1
wɛʃʌ̃ɡ,1
pəʃuʃ,3
əʃuʃʌ̃,2
ʃuʃʌ̃ɡ,12
rpʌcʰə,1
jubʰai,3
nətaə,1
ətaəɡʰ,1
taəɡʰɪ,1
dɪdɪb,1
ɪdɪbə,1
dɪbəh,1
ɪbəhɪ,1
dɪnɛp,2
ɪnɛpʌ,2
stɾɪp,1
ɾɪpuɾ,1
ɪpuɾu,1
ekʰaeɾ,3
kakɪs,1
akɪsɪ,1
səɡot,1
əɡotɾ,1
ɡotɾə,3
kakas,1
akasɪ,3
nɪhəl,1
ɪhəle,2
oɡnɛp,1
ɡnɛpʌ,1
əputa,2
putal,2
utali,2
bʰaɪbu,1
aɪbuh,1
ɪbuha,1
ənucɪ,31
nucɪt,31
aɟjus,1
lãdɛcʰ,4
kalɪn,8
əpəcʰj,4
bʰənɪs,27
ʌhəle,4
ʂʈɾəb,3
ʈɾəba,3
uʈʈae,2
bʰɪnnɛ,8
hənup,7
mɾɪtə,28
ɾɪtək,15
ɪtəkə,9
sakkʰɛ,2
kʌnje,7
manɪn,11
anɪncʰ,14
laʃəl,16
aʃəla,45
əkʰɔɾa,1
kʰɔɾaʊ,2
ɔɾaʊn,16
əkaʈu,1
kaʈun,8
naməm,30
tjoɡe,1
joɡek,1
oɡeki,1
okcʰən,4
aɾɪki,2
arrcʰe,6
ʊsala,1
salai,26
apʰnɛn,3
cʰanɪn,3
njaɪn,2
əstɾa,3
stɾad,1
tɾadɪ,1
pʰukaʊ,2
laʃək,9
nəbaʊ,1
əbaʊn,2
anuhũ,3
əlamɪ,5
cʰuʈan,8
uʈana,8
ʈanam,11
ahaɾu,3
haɾuɾ,1
aɾuɾɪ,1
ɾuɾɪl,1
kənje,1
ənjel,1
njela,1
jelai,1
kəsɛm,13
nɪwed,19
ɪwedə,20
əljao,2
lʌŋɡə,40
ʌŋɡəɖ,31
ŋɡəɖa,19
haɾəm,26
bʰãcɪe,18
ãcɪek,15
cɪeka,12
kupɾo,2
pɪʈʰɪũ,1
baʊnn,2
aʊnne,1
cɪlaʊ,2
nndʰɪm,1
ndʰɪma,1
coʈəl,3
oʈəla,10
ʈəlaɡ,1
nəpun,22
əpuns,19
punsə,19
unsək,19
nsəkə,25
əekoh,2
ekohu,3
kohun,3
ohuna,2
sədʌs,22
ədʌsj,22
dʌsjə,22
rrdab,2
rdaba,2
laɡɪk,2
aɡɪko,1
tʰanəh,86
nəcəl,2
əcəla,2
əlajɔ,5
stɾaw,2
tɾawə,2
halcʰə,20
alcʰən,17
nənuh,2
uhaes,1
haesʌ,1
aesʌm,10
əstae,3
staep,3
taepə,3
ɡəɾeə,1
əɾeən,1
ɾeənu,1
eənus,2
sʌɟəɡ,2
ʈjaek,3
duɾəl,5
pɛsal,13
ɛsale,9
kdɪnə,11
pətɪd,2
ətɪdw,2
tɪdwa,39
nəpai,8
tʰəpɪɾ,1
əpɪɾə,2
akələ,8
kələk,10
sweccʰ,11
weccʰa,9
eccʰal,6
ccʰale,18
lʌŋŋɡ,2
ŋŋɡəɖ,1
ŋɡəɖo,19
dʰatuɾ,2
atuɾo,1
tuɾoɡ,1
ʈʰɪkəʃ,6
ɪkəʃʌ̃,8
nəbəɖʰ,2
əbəɖʰe,1
ɖakoʂ,1
kucja,1
ucjae,1
cjaek,3
ɡʰaɪte,31
maʊle,1
ɾəhəɳ,2
əhəɳə,2
həɳəj,2
əɳəjo,2
ɳəjoɡ,2
caɖəh,13
ərrwh,2
rrwhʌ,1
rwhʌɾ,1
whʌɾu,2
anɪne,5
tokɪe,29
kɪeka,15
ʈnecʰɔ,11
ɖolao,1
olaos,1
əɳɖɪɾ,3
ɖɪɾək,2
soləh,2
oləhə,4
lɪʈəɾ,3
ɪʈəɾə,7
asnal,3
snale,3
əɖʰaes,1
ɖʰaesʌ,1
bʰuʈek,3
uʈeko,11
dɪnəb,3
aɪtəw,1
ɪtəwa,1
təwaɾ,3
ũnecʰɔ,28
paʈʰəh,3
nəʊʈʰa,6
əʊʈʰaʊ,6
mɟʰaʊn,5
uɾəhi,91
amanj,12
manjə,24
ʊpəwa,49
pəwas,49
dʰɛŋko,27
nəwɔn,21
sãɟʰʌb,2
ãɟʰʌba,2
ɟʰʌbaʈ,2
basək,14
ʌrrdʰə,5
rrdʰəb,2
rdʰəbə,2
dʰəbəl,2
ɖʰaũne,9
əʈulcʰ,7
ʈulcʰɔ,1
ʌləko,39
patəbʰ,1
təbʰəe,1
kʰolak,13
olako,15
ʌhəɾe,3
ɾʌkoə,1
ʌkoəɡʰ,1
ʌnmən,26
əstʰaj,5
apɾoh,3
pɾohə,3
ləɡaẽ,17
ʌnnəbʰ,7
nnəbʰə,9
nəbʰəj,18
əbʰəjo,20
jotɪk,8
otɪko,9
pɪseɾ,1
ɪseɾə,1
sʌndu,4
ʌnduk,4
bʌtti,34
sunɔl,17
unɔlo,10
əttɪd,3
ttɪda,2
tɪdan,2
əlaɪɾ,4
laɪɾə,13
pʌŋkt,13
ʌŋktɪ,13
ŋktɪm,8
mecəm,8
ecəma,8
səɟaʊ,8
ɖʰaɪne,25
aelɪs,3
elɪsɪ,3
əɾapd,6
ɾapdɛ,5
ʃəlom,13
əlomɪ,10
lomɪt,9
uləki,1
dɪbɾɪ,1
ɪbɾɪk,1
bɾɪki,1
wɪɾəb,3
əɾapj,2
ɾapjo,2
uɲɟes,1
ɲɟesʌ,1
ɟesʌm,1
nɪnda,80
ənməe,1
nməek,1
məeko,1
ɪndal,5
ndala,3
bʰãcek,3
huɖɖi,1
pʰuʈai,2
pʰuʈaɪ,3
uʈaɪd,3
ʈaɪdɪ,19
saʈom,1
deʃɪk,5
əɾape,9
ɾapek,2
apeko,4
ɾopnə,9
kʌləm,7
cʰɪmol,3
ɪmoln,1
molne,1
ʊʈʰaɪs,2
ʈʰaɪsə,4
mɾeka,4
nəcʰɪm,2
əcʰɪmo,2
ɪmole,2
kəɾən,1
əɾənɪ,1
ɾənɪh,1
ənɪhə,14
dɛnɪk,23
duɾəh,7
ɾʌtɪpʰ,8
ʌtɪpʰə,8
tɪpʰəl,8
ʌwəɡʰɪ,1
wəɡʰɪm,1
əɡʰɪma,1
sasɔn,1
ɪŋɡək,2
ɟaʊnu,19
eʃəbʰə,9
ʃəbʰəɾ,9
əcasɔ,2
casɔn,1
rrʂəl,2
rʂəla,1
ʂəlai,15
ɟəjʌn,5
əjʌnt,22
jʌnti,5
səwək,32
əwəko,36
rkɪne,27
wɪɟən,1
dakʰəb,58
akʰəba,55
nʌbəʈ,1
ʌbəʈu,1
məhot,15
əhots,14
hotsə,14
otsəw,14
ʊʈʰaek,10
nʌʈʰəɡ,3
nəʈʰəɡ,1
əʈʰəɡo,1
ʈʰəɡos,1
kɪncʰɔ,8
ŋkʰjal,4
kʰjala,3
ɡʌɳən,17
ʌɳəna,17
ŋkʰjah,5
kʰjahə,5
hɪsab,26
kʌmtɪ,7
ʌndəl,28
ndəle,28
cʰəɾen,1
ʊʈʰaen,1
ʈʰaenɔ,1
ɾəhʌ̃d,37
əhʌ̃dɛ,29
hʌ̃dɛn,55
ʌ̃dɛnə,44
ɡaũcʰɔ,14
əwɔnw,1
wɔnwʌ,1
ɔnwʌr,1
nwʌrr,1
ʌsjəl,2
sjəle,2
nəhol,5
əhola,9
rrʂəb,1
rʂəba,1
ɡənos,1
tɪɾeɾ,6
ɪɾeɾə,16
kɪnos,1
kəmaʊ,14
ʌsəke,8
rkaɪn,8
kaɪne,9
rrʂəbʰ,3
rʂəbʰɪ,2
ʂəbʰɪt,2
ʊksaʊ,2
ksaʊn,2
ɡʰeɾabʰ,1
eɾabʰɪ,1
kʰaləl,14
nəɡʰeɾ,1
əɡʰeɾɪ,1
ɡʰeɾɪe,13
eɾɪek,22
becɪe,6
ecɪek,5
cɪeko,13
jəmah,3
ɪneki,1
kəkom,2
kʰetəh,88
ʌʊɾəh,2
ʊɾəhə,2
ɪtɾɛk,2
tɾɛko,2
ɡuɟaɾ,2
uɟaɾa,2
əsʌkl,1
unala,2
nʌlɪn,4
adjəm,2
hunul,2
unula,2
nəkʰəʈ,1
əkʰəʈa,1
kʰəʈaʊ,10
əjəsə,7
əsəmm,3
əduɾi,2
kʰəʈaɪ,6
əʈaɪe,7
ʈaɪek,7
urrkʰɔ,1
rrkʰɔl,1
rkʰɔli,1
ʌttɪm,12
ttɪma,17
ɪtjup,15
tjupə,15
jupəcʰ,15
bɪkɾi,7
mamak,1
ʌntək,17
ntəka,12
toknə,4
lɪkəʃ,2
aɟɪɾə,12
ɟɪɾəm,1
əhənə,21
hənəs,4
ʊksae,4
ksaek,1
ʊskən,1
skənu,7
ʊkase,1
kaseɾ,1
aseɾə,2
dasɪh,10
ʈɪpne,3
ʈɪpai,1
sanəd,1
nədaj,2
dʰəmka,3
ũnecʰɛ,5
dnecʰɔ,2
ʃutɾə,6
utɾəh,13
hənal,3
ɾukom,14
ukoma,16
əsaln,5
salne,2
sətwk,4
boɟʰəl,1
oɟʰəle,1
rjaɪe,4
ɟuwal,1
cɪdɪn,12
dʰərrm,179
rmɪkə,211
mɪkət,94
əwəhe,15
wəhel,15
əhelə,16
helən,14
eləna,17
jaɪdɪ,27
bʰaɡɪɾ,11
jʌdjə,43
ʌdjəp,43
djəpɪ,42
kʰedek,1
edeko,1
nəman,22
əmane,3
ɡərrw,12
ərrwk,9
hanəɡ,7
anəɡə,8
əɡəɾə,27
ɡəɾəl,28
kaʃəl,19
aʃəle,67
ɪnecʰɛ,46
tʰwɪle,14
ɾʌməʃ,3
ɪsabə,16
sabəl,11
baʈah,10
ceten,1
etenɔ,1
ɾʌhjɔ,18
bʰʌŋŋɡ,1
pʰɛlaɪ,7
ɛlaɪd,2
ɟɪtne,20
wɪtəɾ,13
ɪtəɾə,106
təɾəɳ,13
wɪcʰɪn,1
ɪcʰɪnn,2
cʰɪnnə,7
sɾɪhə,2
ulham,1
lhama,1
bʰansa,2
napne,18
apnecʰ,3
ɡʰaʊne,6
pəɾɪɳ,7
əɾɪɳa,7
ɾɪɳam,7
ɪɳamə,7
ɳaməbʰ,1
aməbʰʌ,2
tʰʌləh,6
upəka,5
laʃəh,30
aʃəhə,46
ləɖaɪ,50
əɖaɪd,1
ekdəm,7
kdəmɛ,7
rdɪne,1
dɪnen,1
əɾəpu,4
ɾəpuʂ,1
əpuʂʈ,2
puʂʈə,4
ɾɪttɪ,11
ɪttɪn,1
ttɪne,1
tɪnecʰ,4
ləɡɪn,33
əɡɪne,23
ɡɪnecʰ,28
eʃəle,23
cekah,18
cɪɟəʃ,2
ɪɟəʃʌ̃,2
ɟəʃʌ̃ɡ,5
ʊɖʰaek,1
pʌtkə,2
ʌtkəɾ,2
tkəɾə,2
pəcʰɪb,10
əcʰɪba,10
cʰɪbaʈ,10
lʌɖne,13
nəkʰed,2
əkʰede,1
aɾəlɪ,1
ɾəlɪe,2
əlɪeɾ,7
ekəər,7
kəərr,7
əərrk,7
ʈʰokɪn,7
okɪnd,4
muluk,13
ulukə,13
lukəm,2
ɪkaɾe,11
nʌmɾə,97
bʰoɡcʰə,4
oɡcʰən,3
haməʃ,4
aməʃʌ̃,6
ɾaməh,2
ɾəbʰuʃ,18
əbʰuʃʌ̃,18
bʰuʃʌ̃ɡ,18
tokən,1
okənu,2
kənup,1
kaũda,4
saʈʈʰi,5
ʃekəl,3
rrʂəd,6
rʂəde,6
ʂədekʰ,9
eɾəki,3
hɪnab,2
ɪnaba,3
bəɖʰɪk,1
əɖʰɪko,1
səɾək,45
bʰoɡaɪ,3
saʈnu,1
aʈnuh,2
ʈnuhũ,1
amɾoʃ,5
mɾoʃʌ̃,4
ɾoʃʌ̃ɡ,4
tokep,2
okepə,2
tʰəpnu,3
əpnup,3
pnupʌ,3
ahancʰ,26
toknu,3
oknup,3
ɡʌttɪ,1
ttɪlo,1
tokek,4
okeko,16
ərrpɪ,1
rrpɪe,1
rpɪek,1
bɪʊko,1
homəɾ,7
oməɾə,7
dʌɾəl,1
tokɪn,2
datal,3
atale,6
səwəp,1
əwəpə,1
wəpəcʰ,1
daməl,1
cukae,3
kaenə,7
damal,1
tokos,1
sənəd,1
ɡeɾah,1
əbʰukɛ,12
tokcʰə,1
ɪnnel,1
kɪnnu,4
ɪnnup,1
nʌkɪn,1
becnu,2
ecnup,2
cnupʌ,4
ttɪka,8
ənnəh,10
ukʰəka,14
pʰələh,9
ʃanʃə,2
eʊʈaʃ,1
ʊʈaʃʌ̃,1
ʈaʃʌ̃ɡ,2
senam,31
