r-gram,Counts
mɕuɕɾ,14
ɕɾuʂɐ,36
ɾuʂɐc,25
uʂɐce,25
ʂɐcej,26
jɡəji,3
jilɐh,4
ilɐhə,7
nɐdudʰ,1
ɐdudʰɐ,3
dudʰɐɾ,2
udʰɐɾi,5
dʰɐɾik,22
ɐɾike,28
aɡevi,5
ɡeviɕ,2
ddʰɐmə,89
dʰɐmən,84
ɐmənd,85
məndi,85
əndiɾ,87
ndiɾə,97
diɾət,64
iɾəti,92
mboru,25
borum,26
orump,12
rumpu,7
ətuvə,12
əɾumb,18
ɐɾika,39
ɾikad,52
deɕɐb,25
eɕɐbd,37
ɕɐbdə,58
ɐbdəm,47
bdəmk,17
dəmke,27
əmkeɭ,68
mkeɭk,56
keɭke,29
eɭkeɳ,16
ɭkeɳə,9
dumuɖ,5
uɖime,3
ɖimel,7
imeli,4
nunil,27
niləc,2
iləcc,2
ləccɐ,2
ccɐɾə,3
ɾəɖuɡ,5
əɖuɡo,4
ɖukeʈ,14
keʈʈe,4
eʈʈeɳ,6
ɖijuɖ,14
ɡətui,2
əmpɐɲ,2
mpɐɲɲ,6
ɳɖuuɭ,2
ɖuuɭɭ,2
uuɭɭə,6
uɭɭəŋ,10
ɭɭəŋɡ,10
ɭəŋɡi,1
əŋɡij,1
ɡijum,10
mvici,3
vicit,8
icitɾ,8
citɾɐ,8
itɾɐp,1
tɾɐpə,1
ɾɐpəɳ,2
ɐpəɳi,13
pəɳij,17
ajine,7
jinej,1
inejj,2
nejje,1
nɐɖuk,26
ɐɖuke,12
ʈʈumc,8
ʈumci,3
umcit,3
mcitɾ,2
citɾə,5
itɾət,3
tɾətɐ,5
ɾətɐj,4
ətɐjj,5
tɐjjə,3
ɐjjəl,3
jjəlp,1
jəlpɐ,1
əlpɐɳ,2
lpɐɳi,17
ʈʈuuɳ,7
ʈuuɳɖ,7
mɐvɐo,2
ɐvɐoɾ,3
vɐoɾu,11
ɾukoʈ,4
koʈʈə,38
oʈʈəj,21
ʈʈəji,11
ʈəjil,10
ɭəjoɖ,2
oɖumɾ,9
ɳɖuaʈ,9
ɖuaʈʈ,10
oʈʈno,23
ʈʈnoɖ,4
ʈnoɖu,4
oɖumɡ,51
ɖumɡu,51
umɡuɖ,70
mɡuɖe,66
ɖekoʈ,6
kɐlvɐ,3
ɐlvɐɾ,1
ɾutiv,9
utive,14
tiveɭ,4
ɭɭəmɡ,10
ɭəmɡo,10
ɐruɡe,12
ruɡeɳ,11
uɡeɳə,8
əndet,54
etɐlə,113
ɐləji,89
ilmuɖ,5
lmuɖi,5
muɖiv,9
uɖive,7
ɖivec,14
ivecc,68
cuviɕ,16
uddʰɐb,9
ddʰɐbə,9
dʰɐbəʈ,1
ɐbəʈʈ,4
bəʈʈə,1
əʈʈəm,1
ʈʈəmm,8
ʈəmmu,3
imelv,3
melve,22
elvek,7
nuɐŋɡ,2
uɐŋɡi,3
ɐŋɡidʰ,7
ŋɡidʰɐ,10
ɡidʰɐɾ,10
idʰɐɾi,13
ipike,53
əɾond,51
ɾonde,60
umɐɾe,4
mɐɾek,6
ɾekun,13
ekunɐ,16
kunɐɖ,11
unɐɖu,17
ʈʈuke,10
ʈukeʈ,4
eʈʈiɐ,16
ʈiɐvə,41
tɐləp,11
ɐləpa,11
ləpav,10
əpavu,10
pavuv,1
vuvek,1
ɳəmpa,9
əmpaʊ,5
mpaʊɾ,3
paʊɾo,13
aʊɾoh,13
ʊɾohi,13
ɾohit,13
ohitj,13
itjəm,27
tjəmɐ,13
nitja,10
itjav,3
tjavə,4
javəɡ,3
innen,49
neniɐ,7
eniɐh,1
niɐhə,2
iɐhəɾ,5
kɐɾəb,9
ɐɾəbu,9
ɾəbuɾ,9
əbuɾə,9
buɾəɳ,9
uɾəɳə,3
əɳəmc,7
nikaɭ,1
ɭəjes,2
jesɐm,12
esɐma,34
ɡevɐɾ,6
evɐɾu,73
ɐɾute,14
ɾuteɳ,17
ɾumka,13
umkaɭ,13
ɖetɐl,61
əmelk,3
aɪvek,6
ɪveke,4
kkɐlj,4
kɐljɐ,4
ɐljɐh,4
aɡeka,1
ɡekaɭ,1
ɭəjeɐ,9
əjeɐr,11
ɖemam,21
vumto,4
mtolu,3
tolum,6
olumc,1
lumca,2
umcaɳ,6
mcaɳə,5
caɳəɡ,6
aɳəɡɐ,5
ɳəɡɐv,4
ɐvump,64
vumpa,17
rətut,4
ətuti,3
tutij,2
maʈʈu,28
ʈʈnekʰ,2
ʈnekʰɐ,2
nekʰɐɳ,3
ekʰɐɳɖ,7
kʰɐɳɖə,23
ɳɖəmkʰ,7
ɖəmkʰɐ,7
əmkʰɐɳ,7
mkʰɐɳɖ,9
ɳɖəma,9
ɖəmaj,23
jimur,6
imuri,8
ekuɖə,11
kuɖəl,23
ɖəlum,16
alumk,15
ruɡikʰ,1
uɡikʰɐ,1
ɡikʰɐɳ,1
ikʰɐɳɖ,2
lumɐd,53
ʈʈnem,3
ʈnemu,2
nemur,8
emuru,19
ɐnumj,12
umjaɡ,28
elvec,10
eccud,16
cudɐh,1
udɐhi,9
vekuh,14
ekuho,11
kuhom,12
aɡəmj,6
ɡəmjɐ,7
ekusa,18
kusaʊ,22
usaʊɾ,21
asɐnə,43
sɐnəj,26
ɐnəja,30
nəjaj,23
ajɐdɐ,13
jɐdɐh,13
ɐdɐhə,17
dɐhən,48
ɐhənɐ,53
hənɐj,46
aɡəmt,7
ɡəmtɐ,8
eɐduk,4
dukɐɾ,10
uɾəɳɐ,6
oʈʈna,2
ʈʈnaɡ,1
ʈnaɡə,1
naɡəɡ,4
aɡəɡo,22
ɖuniɐ,14
demed,5
dəssu,33
ssumt,8
sumtɐ,6
umtɐɖ,13
mtɐɖi,11
tɐɖic,14
ccɐva,8
cɐval,4
ɐvalu,3
valum,6
lumku,31
mkuɖə,13
uɖəlp,9
ɖəlpo,9
əlpod,8
lpodi,11
diɲɲi,10
iɲɲiɾ,42
ɲɲiɾi,145
ɲiɾik,145
nnɐme,13
nɐmed,7
ɐmedə,14
ssumk,10
sumkɐ,4
kɐɾəɭ,9
ɐɾəɭi,7
ɾəɭin,6
meluɭ,30
eluɭɭ,30
ɭɐvɐb,6
ɐvɐbə,6
vɐbəj,6
ɐbəju,6
ummut,14
mmutɾ,10
mutɾɐ,1
utɾɐp,1
tɾɐpi,1
ɾɐpiɳ,1
ɐpiɳɖ,3
piɳɖə,4
iɳɖəm,7
ɳɖəmɾ,5
ɖəmɾɐ,6
ɭɭɐme,18
ɭɐmed,7
sumɐd,4
jjilu,16
lniɾa,10
niɾaɟ,28
iɾaɟɐ,22
ɾaɟɐn,22
aɟɐna,3
ɟɐnaɾ,3
ɐnaɾp,3
naɾpp,3
aɾppɐ,17
ɾppɐɳ,19
ppɐɳə,19
jiniɾ,13
iniɾa,4
ɐnəmc,30
nuɐvɐ,30
ɐvɐva,1
vɐvaŋ,1
ŋijaɡ,3
nmelh,7
melho,8
elhom,8
lhomə,16
jaɡət,104
aɡəti,103
numid,32
jilsa,2
ilsaʊ,2
lsaʊɾ,1
jajid,6
ajidɐ,8
jidɐh,6
idɐhi,7
vekud,14
ekudɐ,13
kudɐh,13
udɐhə,16
ɡəmɐh,1
ʈʈnde,6
ʈnden,2
deniɾ,20
eniɾa,5
vumud,4
mudəɾ,10
udəɾc,20
dəɾcc,20
ccɐju,24
ajɐne,45
jɐneɲ,1
ɐneɲc,3
neɲcu,7
eɲcum,5
cumud,3
əɾcca,13
ɾccaɾ,13
ccaɾp,13
caɾpp,13
jɐkaɪ,6
ɐkaɪk,4
kaɪku,18
aɪkur,8
ɪkurɐ,7
kurɐɡ,7
urɐɡu,6
rɐɡum,4
ɐɡumn,4
mniɕu,1
niɕud,2
mɐduu,3
ɐduud,4
duudə,4
uudəɾ,9
maɡəɡ,9
ɐkəln,11
nunit,8
majiʈ,69
ʈʈuɐh,2
ʈuɐhə,2
ɾkumu,22
ɭədaj,38
ɐduji,17
ɐkəɭɐ,32
kəɭɐɾ,2
əɭɐɾp,9
ɭɐɾpi,10
ɾpiku,35
ndeud,16
deudə,13
eudəɾ,14
majij,39
vekuɭ,22
ekuɭɭ,81
ɭɭɐud,2
ɭɐudə,2
ɐudəɾ,3
ɐɳəmt,2
ondev,14
əndeɕ,70
ɾkumɭ,17
kumɭɭ,17
umɭɭə,12
mɭɭəd,10
ədaɡe,1
daɡeɳ,1
aɡeɳə,8
mɐdudʰ,1
vəɾɐbʰ,2
əɾɐbʰi,2
ɾɐbʰiʂ,1
ɐbʰiʂe,38
bʰiʂeɡ,38
iʂeɡə,36
ʂeɡəv,1
ɾəɳɐv,18
mpɾab,80
pɾabi,171
ɾabik,74
abike,8
ʈndem,1
umkoʈ,3
mkoʈʈ,3
vumɐh,4
cutin,10
ɖekɐɾ,66
ekɐɾə,23
mviɕu,62
iɡəɾɐ,30
ɡəɾɐɳ,34
ɾɐɳət,14
ɳətin,21
eɳɖip,51
ɳɖipɾ,36
ɖipɾa,33
ipɾaj,26
ɾajəɕ,47
ajəɕc,47
jəɕci,47
əɕcit,47
ɕcitə,47
citəm,45
itəmk,41
təmkɐ,40
nɐvɐs,9
ɐvɐsd,13
kɐɭeɐ,5
ɐɭeɐv,37
əɾtin,10
ɾtinn,9
mɐvɐv,3
ɐvɐvi,3
vɐviɕ,7
jalɐn,5
alɐnj,4
lɐnjə,7
ɐnjən,32
njənt,2
jənti,1
ɾəɳɐj,11
əɳɐja,4
ɳɐjaɡ,2
jaɡɐt,50
aɡɐti,50
amsət,11
msəti,6
mɐpət,3
pətil,3
mvɐll,12
dumpɾ,7
ɐɾeɕe,3
ɾeɕeʂ,6
nalaɕ,2
alaɕe,1
laɕeʂ,1
aɕeʂi,1
ʂiput,1
iputi,1
putij,1
ɐduvi,35
duviɕ,12
dʰɐmaɡ,13
ɐmaɡɐ,7
maɡɐɡ,1
aɡɐɡo,5
ɳɖuti,9
ɖutin,8
udupɾ,4
dupɾɐ,28
ɾɐjaɕ,1
ɐjaɕc,1
jaɕci,1
aɕcit,1
ɕcitɐ,2
citɐt,1
itɐti,1
tɐtin,3
najid,17
ajidi,7
jidiv,2
ivəse,3
vəsen,3
əsenɐ,3
senɐa,1
enɐaʊ,1
nɐaʊɾ,5
aʊɾok,15
ʊɾoka,9
ɾokaɭ,2
okaɭə,3
ɭəjep,4
əjepa,3
jepab,1
pabəj,78
abəja,79
bəjaɡ,79
ʈʈuɐɾ,8
ʈuɐɾp,3
numpɾ,27
mpɾaj,6
cupab,7
pabəɕ,4
abəɕu,2
bəɕud,2
əɕuddʰ,3
uddʰiv,10
ddʰivɐ,7
dʰivɐɾ,6
ɾutuɡ,17
tuɡəj,67
dineɕ,10
nnuɐbʰ,5
nuɐbʰi,4
uɐbʰiʂ,11
ʂeɡəm,29
eɡəmc,21
ʈijeɾ,5
ijeɾa,3
jeɾav,2
eɾavi,9
ileɐɾ,11
leɐɾp,1
eɐɾpi,15
ɐʈʈea,7
ʈʈeaʈ,3
ʈeaʈʈ,3
ʈijev,2
ijeva,3
jevaɪ,1
ətuɐɾ,6
tuɐɾp,2
avilɐ,8
vilɐt,5
lɐtebʰ,3
ɐtebʰo,2
tebʰoɟ,3
ebʰoɟə,26
ɟənɐj,59
epani,12
nijɐj,34
numot,2
umotə,5
motəv,4
ɳɳəmo,5
ɾukis,4
kisaʊ,1
isaʊɾ,1
jaɡɐm,34
aɡɐma,31
ajiva,23
aɾike,10
eɖuva,36
ɭɐsɐm,11
əmɐnɐ,16
mɐnɐk,9
ɐnɐku,8
nɐkuɖ,14
aɡeid,1
ɡeidu,1
eidun,2
iniɾə,24
dɐɾəh,20
ɐɾəho,20
ɾəhom,20
ɲanji,15
anjis,22
jevɐs,4
evɐsi,17
sikɐj,20
jjumdʰ,1
jumdʰu,3
umdʰub,13
mdʰubə,16
dʰubəm,33
ubəmk,32
bəmka,34
uvano,20
vanoɾ,24
noɾudʰ,1
oɾudʰu,2
ɾudʰub,1
udʰubə,24
dʰubəb,11
ubəbi,11
bəbiʈʰ,11
biʈʰəv,15
iʈʰəvu,17
ʈʰəvum,20
uɐduu,7
vumoɾ,26
isɐmə,11
vumɾɐ,24
emelb,6
melbə,3
elbəl,2
lbəlɐ,7
bəlɐɡ,8
lɐɡəj,3
umcuʈ,35
ɭumiŋ,12
eɐdum,6
devɐk,5
evɐki,2
vɐkin,14
ɐkinn,5
kirei,4
ireiɾ,4
reiɾu,2
iɾubu,3
ɾubur,3
ətumi,10
ɾɕvɐt,11
ɕvɐti,8
ɭkʰɐdi,2
ɳəmsa,3
əmsak,11
msakʂ,28
kʂjəb,10
ʂjəbe,10
jəbeʈ,10
əbeʈʈ,11
beʈʈə,10
ɭɭɐiɖ,2
ɭɐiɖə,2
ɐiɖəm,4
iɖəma,12
ajisa,11
jisak,8
ɭɭɐkr,8
ɭɐkrb,8
ɐkrba,6
lumiɾ,25
nɐtiɾ,10
aɡeɐd,6
ɡeɐdu,1
eɐduv,5
duvek,1
onɐdi,2
nmels,12
melsu,3
elsuɡ,3
lsuɡə,4
əndʰɐdʰ,6
ndʰɐdʰu,6
dʰɐdʰub,6
ɐdʰubə,12
kaʈʈe,4
aʈʈeɳ,6
vəndi,7
əndin,5
ndinə,5
ɾɐdik,23
ɐdika,4
dikal,1
ikalə,12
lətud,8
ətudi,4
tudib,1
udibə,4
dibəm,8
ibəmt,1
bəmtu,6
mtuɖe,2
tuɖek,3
boɭɐŋ,5
oɭɐŋŋ,7
ənedʰu,1
nedʰub,1
edʰubə,4
ɾonva,1
onvaɪ,1
nvaɪɡ,2
eɾəmd,2
ɾəmdi,2
əmdib,1
mdibə,3
ibəmk,4
bəmko,7
ənesu,7
nesuɡ,1
dutɐl,5
ɡeniɾ,3
dɐɾədʰ,1
ɐɾədʰu,1
ɾədʰub,1
ədʰubə,3
ubəma,9
bəmaj,77
melɐn,4
elɐnj,1
ɐnjədʰ,1
njədʰu,1
jədʰub,1
ubəmo,6
bəmoh,1
əmoho,1
mohom,1
ohomə,2
aɡəmo,9
ɡəmobʰ,1
əmobʰo,1
mobʰoɟ,1
obʰoɟə,2
aɡɐmo,1
ɡɐmoɐ,1
ɐmoɐɾ,1
moɐɾp,1
oɐɾpi,1
ɾpikə,17
melpa,2
elpan,1
lpani,1
ɡəmor,1
əmori,17
orikɐ,8
ɾudus,26
udusɐ,17
ətilo,32
tiloɾ,34
iloɾi,5
loɾik,3
oɾikə,18
ɾikəl,18
ikəlɐ,6
kəlɐh,1
əlɐhə,2
ɳəmpɾ,15
əmpɾa,79
citət,2
itəti,2
ɭɭɐpa,26
ɭɐpab,10
ɐpabə,33
ktəmɡ,9
təmɡo,9
ivɐɾʂ,2
vɐɾʂa,2
ɐɾʂan,2
ɾʂand,2
ʂandə,2
dəɾɐp,14
əɾɐpɾ,6
ɾɐpɾa,4
ɐpɾaj,3
pɾajɐ,8
ajɐɕc,1
jɐɕci,1
ɐɕcit,1
uɐdiv,8
ɕuddʰə,95
ddʰəmn,5
dʰəmni,9
ɭuɖeɟ,13
ŋəɭjɐ,29
əɭjɐh,44
kuvɐr,9
ɖukoɖ,4
mboɭdʰ,1
boɭdʰɐ,1
oɭdʰɐn,1
ɭdʰɐnə,1
dʰɐnəv,43
nəvan,37
vanɐɾ,1
anɐɾɐ,1
nɐɾɐɕ,1
ɐɾɐɕe,1
ɾɐɕek,1
ɐɕeke,1
ekeli,7
kelil,1
elilɐ,6
lilɐdʰ,1
iɡəmk,2
ɾidɾə,11
idɾən,11
dɾənk,1
ɾənku,3
ənkur,5
nkure,2
cukoɖ,16
uduip,1
duipɾ,1
uipɾa,3
citɐd,1
itɐdɾ,1
tɐdɾɐ,1
vjəmn,1
mniji,3
ɭoɖuv,13
aŋŋis,2
ŋŋisɐ,9
ŋisɐm,4
isɐma,16
ndeɕu,22
deɕuɕ,19
eɕuɕɾ,50
ɕɾuʂe,23
ɾuʂek,23
uʂeka,9
baɡej,4
aɡeji,1
ɡejis,3
eɳɖio,6
ɳɖioɾ,6
ɖioɾu,9
oɾuɟɲ,4
ɾuɟɲa,4
uɟɲab,5
bəɡɐm,3
uɡeɳɖ,6
ɡeɳɖə,19
ɾutam,4
amɾət,9
mɾəto,2
ɾətoʈ,2
oʈʈij,15
amɾək,7
mɾəka,5
ɾəkal,3
əkalu,2
lumuɳ,26
ətinu,2
inumm,1
dʰjeve,4
ɐdilv,27
dilve,7
ɭəmor,7
mɐdiŋ,1
ɐdiŋɡ,2
diŋɡə,3
ŋɡəlɐ,17
ɡəlɐh,2
ɾumkɐ,20
kɐjju,25
ɐjjum,22
jjumk,11
ɐvəɾs,68
vəɾsɐ,38
əɾsɐm,27
ɾsɐma,11
əkɐjo,7
kɐjoj,2
ɐjojɐ,4
jojɐh,16
ʈʰətiŋ,10
ŋɡəlɕ,2
ɡəlɕu,2
əlɕuɕ,2
ɾuʂip,5
uʂipa,5
ʂipan,55
ipanc,3
pance,5
ancel,11
ncell,14
uɡɐjo,29
ɡɐjoc,19
ocejj,34
boɭmɐ,10
oɭmɐɾ,4
ɾmɐɾi,7
nukɐj,19
ukɐjj,9
əmmet,1
mmetə,1
ajɐsu,4
jɐsuɡ,2
ɐsuɡə,9
ndʰɐvɐ,1
dʰɐvɐɾ,1
ɐvɐɾɡ,1
ɡɡɐma,7
tilet,22
letuk,8
etukə,14
tukəp,15
ukəpɾ,15
kəpɾɐ,15
ɾəmɐɲ,7
əmɐɲɲ,3
ɲuruɕ,1
uruɕe,8
ruɕek,9
ekelɐ,1
kelɐj,1
elɐjə,2
lɐjəɲ,1
ɐjəɲɲ,3
jəɲɲɐ,1
əɲɲɐm,5
ɲɲɐmu,4
ɲɐmuɾ,1
ɐmuɾu,1
muɾum,2
uɾumɐ,4
ɐdilp,21
dilpa,13
padii,3
adiiɾ,3
diiɾu,11
iiɾun,9
bəduɕ,5
ekels,1
kelsu,1
əndʰɐl,1
ndʰɐlə,1
dʰɐləv,1
ɐləvɐ,63
ləvɐm,1
əvɐmɡ,1
vɐmɡə,1
ɐmɡəv,3
mɡəvu,4
vumta,10
umtaɪ,4
mtaɪl,5
taɪlə,22
aɪlək,5
ɪləka,5
ləkaɾ,24
evidj,4
vidjə,5
idjəp,3
djəpɾ,5
eɾtuɳ,2
ɾtuɳɖ,10
kijɐv,16
ajɐɐbʰ,3
jɐɐbʰi,3
ɐɐbʰiʂ,5
iʂeɡɐ,2
ʂeɡɐt,2
eɡɐta,2
ɡɐtaɪ,2
ɐtaɪl,5
aɪləm,21
ɪləma,3
inaln,18
alnis,14
lnisɐ,5
vumsa,12
umsak,17
ʈəɡɐv,10
vumme,8
ummeɕ,7
mmeɕə,7
meɕəj,13
eɕəju,9
iɭəku,13
ɭəkum,10
əɭumdʰ,1
ɭumdʰu,1
vumho,7
umhom,21
jumto,14
lumɐbʰ,3
umɐbʰi,10
mɐbʰiʂ,12
vɐɐdi,5
ɐɐdiv,2
əjeɕu,3
jeɕud,6
vəjet,14
əjeto,6
jetoɖ,5
etoɖu,13
oɖunn,18
vənok,10
ənoke,6
ddʰɐna,44
dʰɐnaj,25
dedeh,16
edehə,21
nmelo,10
melor,4
elori,3
lorik,4
rikɐɾ,8
dejoɡ,2
ejoɡə,3
joɡəp,2
oɡəpɾ,3
ɡəpɾɐ,2
ɾəmɐd,22
mɐdub,9
lejuɭ,14
ɭədun,10
ɭɭɐta,7
ɭɐtaɪ,2
ɪləmu,2
ləmuɳ,10
ɖakun,28
akunn,146
nuɐnj,10
njənn,5
jənnu,23
innucʰ,24
nnucʰe,24
nucʰed,24
ucʰedi,24
cʰedic,40
edicc,59
dilup,2
ilupu,2
lupum,1
upumc,2
pumce,4
eɾtut,2
ɾtuta,3
tutaɪ,1
utaɪl,6
mniɾm,21
iɾmmɐ,54
ɾmmɐl,51
mmɐlə,62
mɐləv,6
ddʰɐvu,6
majɐdʰ,1
ajɐdʰu,1
jɐdʰub,1
dʰubəv,23
ubəvə,20
bəvəɾ,20
əvəɾɡ,23
ɡɐmak,1
ɳəmiu,1
əmiuɳ,1
miuɳɖ,1
unnɐdʰ,3
nnɐdʰu,1
nɐdʰub,1
joɡət,6
oɡəti,56
uotəd,5
otəda,2
tədaj,6
dajin,5
əɭkuu,13
ɭkuuɳ,4
ɳɖakə,5
ɖakəɾ,5
akəɾu,9
əmmɐɳ,1
mmɐɳə,12
mɐɳək,4
ɳəkeɳ,1
əduaɾ,11
duaɾe,9
uaɾeŋ,12
akija,4
kijal,11
aɲanj,4
ɲanje,26
anjeh,17
njehu,41
hudaɡ,27
udaɡo,14
daɡot,13
aɡotɾ,13
otɾət,158
tɾəti,186
ətilh,3
tilhu,2
ilhuɾ,2
lhuɾi,2
huɾin,12
uɾind,18
najɐu,13
ɐuɾij,10
uɾiju,4
ənbes,3
nbesə,3
besəl,7
esəle,6
səlel,6
əleli,2
inepe,5
nepeɾ,4
epeɾc,3
peɾco,4
eɾcol,4
ɾcoll,4
olliv,9
llivi,7
liviɭ,3
iviɭi,18
umɐɾə,48
mɐɾət,16
ilkot,2
lkotu,2
otubɐ,5
bɐɳic,1
ɐɳice,8
ɳicej,8
ajɐpɐ,31
jɐpɐɳ,1
ɐpɐɳi,23
pɐɳit,8
ɐɳitɐ,4
ɳitɐɾ,3
itɐɾə,3
ɐɾəmu,10
anumɲ,13
ənedi,2
nediv,2
edivj,2
divja,2
ivjat,2
vjatm,2
jatma,2
tmavi,80
mavin,68
avina,22
vinal,26
inalɟ,4
nalɟɲ,2
alɟɲa,3
lɟɲan,12
vumbu,7
umbud,22
mbuddʰ,31
dʰijum,30
rivum,4
ivums,5
vumsɐ,79
vidʰɐs,6
idʰɐsa,4
dʰɐsam,3
ɐsamə,6
saməɾ,12
aməɾt,12
məɾttʰ,19
əɾttʰj,12
ɾttʰjɐ,13
ttʰjɐv,4
tʰjɐvu,4
unire,22
nirec,21
recci,17
ndanɡ,2
danɡo,7
anɡot,8
nɡotɾ,38
tilɐh,5
ilɐhi,4
lɐhis,3
ɐhisa,2
hisam,2
isama,3
samak,2
amaki,3
makin,11
ajɐoh,3
jɐoho,3
ɐohol,3
holij,3
olija,3
lijab,3
ijabi,2
jabin,7
abine,16
bineɐ,4
uɖeak,4
ɖeaku,1
eakuɡ,3
əlɐɟɲ,10
lɐɟɲa,18
ɐɟɲan,39
ɟɲani,86
ɲaniɡ,38
aniɡɐ,38
niɡɐɭ,43
ɭuɖeh,36
uɖehr,74
ɖehrd,74
ilumɟ,8
lumɟɲ,3
ɲanəm,115
anəmn,24
ləɡuɡ,16
əɡuɡə,39
cɐduo,5
vəɾuɳ,7
əɾuɳɖ,8
akums,5
vumku,38
ɭɐnil,9
alumv,23
əvɐst,24
mpuɾo,106
ddʰɐvɐ,3
dʰɐvɐs,3
hidɐɕ,5
idɐɕu,5
dɐɕuɕ,5
ɐɕuɕɾ,14
ɖevɐs,33
ɭumɐbʰ,1
ʂeɡəd,6
eɡəda,6
ɡədaɪ,6
ədaɪl,14
daɪlə,15
aɪləv,11
ɪləvu,11
ɭɭɐsu,7
ɭɐsuɡ,3
ɐdʰubɐ,2
dʰubɐv,2
ubɐvə,2
ɾɡɡɐv,23
ɡɡɐvu,23
ɐvumɲ,5
vumɲa,10
ŋəɭɕɐ,9
əɭɕɐb,6
ɭɕɐbb,6
ətɨac,2
tɨacə,2
ɨacəɾ,2
mɐdun,28
ddʰəma,12
dʰəmaɡ,4
makun,48
ɳəmaɾ,9
nuvel,7
əjalj,21
jalji,6
ɐkəɭt,22
kəɭtɐ,15
əɭtɐl,7
jajiɕ,9
ajiɕɐ,16
jiɕɐb,4
iɕɐbb,4
bbəti,24
tinen,2
nenit,6
enitj,14
nitjɐ,3
itjɐn,1
jɐnij,5
ʈʈuac,4
ʈuacə,4
nnuɕɐ,58
nuɕɐb,7
ɕɐbbt,1
ɐbbti,1
bbtin,1
btine,1
tinep,2
ɳəmɟɐ,3
ɖekad,1
ekadi,6
kadil,3
uponk,13
ponku,1
onkuɳ,1
nkuɳu,1
kuɳuɡ,1
uɳuɡu,1
ɳuɡup,1
uɡupɐ,1
ɡupɐr,13
upɐri,15
pɐric,33
uniir,2
ccell,16
ɡɐnim,6
ɐnnɐn,15
nɐnin,36
ɐnəmt,6
nəmtɐ,9
nevɐʂ,1
evɐʂə,10
dekob,41
ɾudei,4
udeiɟ,2
deiɟɐ,2
eiɟɐn,5
nəmdo,1
əmdoʂ,7
doʂət,46
oʂəti,16
ʂətil,10
lekuc,46
ekuca,7
kucaɲ,1
ucaɲɲ,1
caɲɲi,2
aɲɲiɾ,7
nɐden,14
iɐrij,29
ɖeviɾ,8
eviɾo,1
iɾodʰi,26
ɾodʰiɡ,3
odʰiɡə,2
dʰiɡəɭ,19
əɾhas,1
ɾhasj,1
hasjə,2
asjəm,2
sjəma,2
maɡət,2
ɾonɐv,3
ʈukɐɭ,2
kɐɭəɡ,16
əɡɐja,8
ɐjalɟ,3
jalɟɐ,5
eʈʈər,4
ʈʈəri,5
ʈəriɲ,2
əriɲɲ,9
riɲɲə,3
iɲɲəv,4
ɲɲəvɐ,5
ɲəvɐɾ,3
ɾajie,9
oɕepa,1
ɕepaɭ,1
kkɐln,13
kɐlni,12
ɐlnin,7
ɳɖuɐh,2
ɖuɐhə,2
ɾonuɳ,1
onuɳɖ,2
kijɐk,8
ijɐka,12
ʈijeɟ,1
ijeɟɐ,10
ɐnəmu,20
ɖakic,5
akicc,1
kiccɐ,1
ccɐda,12
cɐdaɡ,1
ɐdaɡɐ,7
daɡɐɡ,2
vəɾed,19
əɾedɐ,6
ɾedɐɳ,3
edɐɳɖ,12
cuvɐr,3
nnenɐ,31
nenɐɕ,19
enɐɕi,73
vilnɐ,4
əkɐjɪ,11
lɐnid,19
ɐnidu,2
niduɕ,2
iduɕɕ,2
duɕɕa,7
uɕɕaʈʰ,7
ɕɕaʈʰj,7
ɕaʈʰjə,19
aʈʰjəm,13
ʈʰjəmu,4
nəmaɡ,10
nnudo,20
nudoʂ,18
doʂəɡ,3
oʂəɡɐ,3
ʂəɡɐɾ,3
majɐi,11
jɐivɐ,2
əpoɭɟ,2
poɭɟɐ,7
oɭɟɐn,9
ɭɟɐnə,13
əmduh,7
mduhkʰ,20
cuaɾu,2
aɾumt,27
ndeabʰ,1
deabʰə,1
eabʰəɾ,2
ɾɐɳəm,18
ɐɳəmdʰ,3
ɳəmdʰɐ,5
əneho,1
nehoɾ,1
ehoɾe,3
oɾebɨ,1
ɾebɨp,1
ebɨpɐ,1
dətiŋ,9
ɡəltu,3
əltuɖ,6
ltuɖə,10
ŋijis,4
ɐkəɭa,28
kəɭabʰ,1
əɭabʰə,1
ɭabʰəɾ,1
lɐmoɕ,10
ɕekuɖ,1
ɐmbʰəm,15
mbʰəmi,1
bʰəmir,1
ŋŋiku,11
ŋikuɖ,7
ɐlnil,3
lnilk,11
nilkk,36
joɖus,14
aɾikɐ,23
kuɖea,7
ɖeaɾu,3
ɐjərɐ,2
jərɐɾ,2
ərɐɾu,2
rɐɾud,2
ŋumaɾ,1
mkaɳə,3
kaɳəɾ,3
aɳəɾu,3
ɳəɾud,3
tinɐɾ,1
inɐɾi,3
ɾiɡea,5
iɡeaɖ,1
ɡeaɖu,1
ɐɭokɐ,2
ɭokɐn,1
okɐnn,1
ɡɐɭom,1
ɐɭome,1
ɭomej,1
omeju,1
uduɐp,8
duɐpo,5
ovɐme,6
vɐmeɡʰ,3
ɐmeɡʰə,14
əŋŋiɐ,22
ŋiɐvi,4
məteɡʰ,1
əteɡʰo,1
teɡʰoʂ,1
eɡʰoʂi,10
ɡʰoʂic,32
oʂicc,73
cuaji,4
ajiɾə,185
jiɾəm,147
nudɐj,7
udɐjɐ,5
dɐjɐp,3
ɐjɐpa,1
jɐpal,1
