r-gram,Counts
ɫam,1807
adi,493
dic,57
icæ,56
ænv,316
vɛt,728
ʃaɫ,1359
ɫɯv,136
ano,734
not,80
ʊji,64
rad,753
dœn,1219
œnø,1263
jɛd,430
ɛkɛ,83
ɛkm,581
kme,357
nte,201
teɾ,385
ɪdœ,229
dœk,372
œke,69
ɛkk,733
ɯnv,410
æmk,79
mka,308
nah,1352
avv,25
vva,16
vaf,109
aft,275
ftʃ,67
ʃad,1041
øɔb,23
ɔby,24
ønɪ,340
ɯnf,95
nft,8
sɪj,352
ɪjd,357
jdɪ,614
ɪɟe,668
jnɯ,350
ɯsœ,255
œzd,170
ʒøk,63
økt,273
ɪrr,157
æml,231
mlɛ,474
ɯit,676
ɾid,137
idæ,395
ɟɪj,542
jsi,382
sil,488
ɯɟɪ,67
ɪsɔ,333
æmi,39
ɛkl,2242
bɪz,402
zlɛ,629
ɪɟi,435
bɪɔ,139
dʊd,193
ʊde,174
ɪar,180
rtɯ,727
ɯkj,275
nau,232
auz,105
uza,1210
nɯp,279
ɯpm,55
pmɛ,20
jɪp,342
ɪpœ,52
pœl,85
løm,358
øms,143
msø,40
søz,99
øzɔ,28
zɔɫ,221
nai,392
aiz,77
izɪ,2702
zɪn,1149
nve,174
ɾɪl,555
lme,757
mel,1027
lɪb,324
ʒɛr,127
kyz,544
ɾɛa,180
mɪa,127
ʊkɔ,58
kɔv,82
ɔvd,45
vdʊ,30
njo,266
joɫ,746
nʊd,352
enɛ,294
tle,700
dɛa,450
usu,569
sun,2682
eɾʊ,80
ɾʊv,89
ʊvɫ,61
vɫa,145
arv,497
rvɛ,991
œnæ,248
nal,68
alɛ,336
lɛv,341
ɛvl,815
vlɪ,72
ɪbɪ,1134
rkɯ,357
kɯɫ,1379
ɫɯt,461
ʃjɛ,12
sɯh,163
ɯha,621
vai,16
ail,1190
lɛj,1221
jat,1059
tɯh,99
vah,56
ham,331
ami,357
mil,103
dɯv,191
vɛk,773
ɪdo,225
oʊr,160
bɪn,2679
ɯmɯ,2205
ɫab,1381
ɪro,197
roʊ,62
oʊɫ,1309
ʊɫd,427
ɫdø,3
jaj,1206
jaɟ,663
ɪda,396
dah,1557
has,576
asɔ,256
deʃ,413
ʃɪh,28
hab,486
abi,1135
lɪd,127
dʊh,195
ʊha,495
ɪlt,246
ltʃ,377
ʃob,113
oba,116
anɔ,379
ajɪ,276
nis,274
set,173
ʃɪf,78
ɪft,141
ftt,13
ʃɪɟ,49
ɛrɟ,700
rɟɛ,62
ɟɛt,401
tɪb,282
nyɾ,86
bɛs,567
ɛsu,192
ʊɟe,187
dɪh,352
ldɛ,394
ɾys,56
lkd,75
doa,208
oan,182
baz,299
zɯɫ,513
nɯœ,204
ɯœz,33
œzæ,138
æll,751
llɪ,319
lɛd,1531
nɯɟ,501
ɯɟe,388
bɛh,158
ɛha,875
ɪvɛ,810
unu,1086
nus,395
bʊɫ,467
ʊɫe,135
ɫet,45
tɪk,564
lɛs,616
nʊi,103
ʊis,118
ser,6
ere,1
red,404
det,103
ɔkœ,73
kœf,55
œfk,517
fke,406
kel,619
uɾa,1914
ɯas,119
ast,540
stɯ,78
bɛk,625
ɛni,27
ɪnœ,721
nœf,128
doɾ,1082
ɾʊo,83
ʊoɫ,516
psa,174
ʊɫɛ,109
ɫɛt,83
ɛtm,1336
tmɛ,561
ɛzm,79
zmi,15
maz,923
azs,211
zsa,273
anɟ,1201
yna,954
ahk,197
hka,86
apɯ,2523
pɯd,66
dap,144
apu,53
pus,74
suj,153
ɯʃs,160
ʃse,54
ɪbɛ,131
kli,181
ɔro,77
ron,611
nae,181
maɫ,1335
ɫɯs,214
lɛh,172
tar,905
aɟi,737
ɟid,1152
del,323
lɪm,1149
rlɪ,1631
ɛjc,66
jcæ,169
eʃi,282
nɛs,615
ɯɾɯ,1738
pon,205
nʊœ,203
ʊœl,132
œld,1218
ldø,737
dør,709
ørd,792
øtɛ,15
tɛv,44
ɛvr,540
vra,461
rat,392
tɯs,250
ɯsø,106
ørj,86
ani,577
nid,186
ʒɛv,58
ɛvʊ,18
vʊɫ,19
ʊɫɡ,2
ɡat,89
nɛk,1148
ɪln,9
lne,5
ʊmk,164
ʃim,257
nbɛ,192
ʃis,64
ɪmi,341
ɪmb,726
mbæ,194
bɛn,59
kan,1676
ɯtɔ,176
asɛ,210
sle,200
len,741
ɔra,160
rar,331
ɯkd,175
kdœ,61
ktø,125
dɛʃ,728
ɛʃk,163
ʃka,1173
nɯɪ,144
ɯɪt,30
tʃm,530
ʃmɛ,210
zɯn,838
ɯat,420
tɪa,158
das,794
ɯnɪ,355
kbʊ,313
nbœ,307
nay,7
ayɾ,15
ɛaj,261
ajɫ,716
ɫaʃ,1456
ʒez,374
eza,570
zam,1271
amk,222
ɾam,616
ɯmk,289
dar,1117
ara,1198
aɯr,735
rdi,2116
buɡ,309
uɡø,309
ɡøn,356
ønb,608
ɪbʊ,759
bʊt,194
nkɔ,441
ʊna,541
nar,701
ɯkh,50
khu,7
huz,242
uzu,295
zuɾ,205
anu,191
nuz,422
zak,503
akk,882
mkɪ,254
ʊɫs,77
ɫsa,292
ldy,506
dyɾ,609
ɪkɪ,292
ɪmœ,106
mœl,117
ɾør,216
rsɛ,603
ɛɔn,574
ɪkɛ,225
kɛz,271
ɛzœ,28
zœt,24
œtʃ,83
msɛ,443
sɛb,217
ʊpœ,28
ørm,339
ɪny,233
ɪrn,88
rni,57
iʃa,358
ɪnr,307
nhu,154
nɔd,26
ɔdt,1
dtɔ,1
han,633
nok,27
kʊd,77
ʊdo,72
nɔs,21
ɔsɯ,111
sɯɾ,603
rkæ,502
ntk,73
tkʊ,29
ʊrm,470
taj,458
ntɛ,362
tɛo,123
ɛoɫ,468
ɫʊh,114
nɔk,85
niɾ,32
iɾa,831
tɔɫ,128
ʊiɾ,5
nme,786
meh,15
ehu,40
huj,21
jaæ,20
aæl,150
æld,994
ldæ,152
ænm,682
met,399
etu,26
tuʃ,18
uʃa,1663
ʃaæ,9
dʊl,13
ʊle,28
ɫaɛ,115
vlæ,176
daœ,310
aœb,49
œby,60
byɾ,93
sɪl,154
ɪlɫ,39
lɫa,31
jav,370
vaɫ,273
ɫɯd,464
ɫsy,67
ɾøs,98
øsa,144
sah,478
ahi,737
hib,116
bɪɟ,155
ɟœt,518
ʃeb,17
ebe,109
ɯju,79
juv,77
uva,262
aɫl,52
ɫlɪ,4
ɪrv,112
vɛn,66
ɛjt,743
jtʃ,75
dɯs,416
ɯsɪ,97
atu,124
tuv,17
aɫk,3789
ɫka,626
ʊtu,53
ntʊ,82
tʊn,687
tʃv,173
ʃvɛ,307
mɪr,150
sid,73
ʒɪa,116
ɪal,17
par,600
ɯtu,84
nkɯ,621
kɯz,1027
naa,686
aam,127
dɯl,23
ɯle,44
ɾɯɫ,672
aʃœ,544
dɪɛ,141
ɪɛj,144
dav,1901
ɛsɪ,109
abe,531
ɪdɪ,248
ɪnɛ,396
ɛjl,470
mek,11
ɾim,521
ɛku,427
kuɫ,827
ɾaɫ,679
ɯɯi,68
amœ,89
ømb,89
mbe,295
nɪh,224
ɪhɯ,15
hɯr,60
ɯrp,47
rpa,213
paɫ,184
rɟæ,106
ʒɪœ,11
ɪœl,375
ømk,51
zœd,6
œdʒ,58
ʒøa,22
øaɫ,92
sal,32
ale,272
jɛt,565
tmɪ,249
ɪʃj,81
ɫɯa,194
vab,27
rɛr,141
nœl,448
døh,45
øha,147
aʃk,1102
ʊɫb,54
ɫba,61
baɯ,633
aɯʃ,392
ɯʃɫ,550
dʒu,240
ʒua,25
uaʃ,8
aʃɪ,122
dɪʃ,152
ɪʃi,63
ʃit,415
roɫ,411
ɫʊɔ,108
ʊɔɫ,143
ɯen,5
enɔ,16
nɔʃ,10
ɔʃk,40
ʃkɔ,39
dʊɔ,129
ʊɔz,22
ɔza,359
anɪ,539
arr,280
rra,154
rab,1329
abb,231
bbɪ,145
bɪa,125
ʃaɯ,760
æms,95
ʊnœ,260
nœj,111
søt,50
dao,578
aon,578
ʊkæ,301
din,1055
dɯɔ,210
ønɔ,151
ɾaɪ,48
aɪn,230
mjy,75
yzo,56
zot,58
otu,433
tuz,201
uzj,40
zja,458
ajc,75
nkæ,756
oum,26
mʊn,218
mse,508
sec,62
ecɪ,62
cɪz,62
ɪzj,276
zjy,98
yzj,62
zjɯ,56
dɯb,778
kao,46
aoʊ,229
ʊɫɫ,1872
ɯkɯ,1369
ɾɯɔ,195
ɯɔɫ,409
æmt,37
mtɔ,45
mdo,64
oku,398
kuz,507
ɯɫj,126
ɫja,463
raœ,43
øʃɪ,15
tjy,46
yzb,3
zbɛ,28
bɛʃ,632
ɛʃj,326
ʃja,474
ɫʊe,94
ʊen,7
ɔʃd,26
ʃdo,61
dod,92
odʊ,268
dʊe,49
eno,11
noʃ,1
oʃʊ,110
ʃʊn,338
raʃ,67
ɪts,107
tse,53
zje,149
ijɯ,8
dʊʃ,42
ʊʃɪ,70
ttɔ,25
zon,154
oni,119
nic,61
ici,162
cij,55
døe,22
øen,2
oks,11
ʊke,173
ken,455
ena,424
rae,34
aen,5
ɔʃs,36
onb,6
ʃjɯ,94
ʃtɔ,21
øke,57
etm,33
tmi,78
miʃ,78
iʃj,2
ɫʊm,317
ʊma,244
mah,318
haɫ,3195
ɫal,32
alæ,38
læl,32
ldo,11
dʊm,533
lel,379
yzk,72
zkɯ,169
ɯrk,517
rkj,46
kjɯ,159
onj,11
øma,73
laɫ,17
ɫtm,95
ɯʃb,168
ʃbɛ,45
ɫʊj,668
ʊje,349
ɛtd,95
tdo,29
ram,1105
æls,191
lse,28
ælt,471
ltɔ,75
yzd,15
zdo,82
døj,134
øje,262
ɛtj,113
yza,42
zaɫ,373
ɯʃi,76
ʃic,17
ija,969
ɔkd,130
raj,588
ɛtt,191
ʊme,116
uʃe,7
ʃeɫ,54
eɫa,637
ɫah,745
ahd,43
hdo,10
ahɯ,596
hɯn,281
rah,622
ɔky,15
ʃjy,86
ɯɫt,92
ɫta,167
ɯjo,471
ajy,279
ɾyd,99
ydø,163
døb,147
øba,139
ktɔ,95
amy,17
myt,4
døs,54
øsɔ,39
raɔ,60
aɔr,106
ajb,112
jbɔ,24
bɔɫ,186
ʊtʃ,1019
aaɫ,601
ɯme,219
ahj,210
hjy,7
yzs,16
zse,115
sek,186
eks,20
ksɛ,448
sɛn,72
ɛnj,3
ɫʊl,11
ame,417
hje,17
ijy,73
htɔ,1
ɯʃd,76
døl,45
øle,8
kjy,132
ɪnɫ,18
jɪb,410
tij,1226
ɪze,112
zez,5
ezi,68
zij,161
tɪh,72
ʒad,185
ɯɯm,598
mɯz,1248
ɯze,85
zem,32
ʊkh,23
kha,314
haf,131
afɪ,26
fɪf,19
ɪfl,49
let,317
tɪp,58
ɪpb,258
pbi,164
biz,967
zɪr,41
hat,492
atɫ,535
kdi,277
uan,20
anʊ,39
nʊh,127
had,303
ɪnu,179
nuh,28
hʊn,94
ral,90
kbɛ,61
amj,163
mje,156
ønʊ,10
ʊhb,21
hbɛ,4
sam,790
amh,55
mha,295
jaf,69
afɛ,105
fɛt,41
dɫɯ,63
ɫɯo,175
ɯoʊ,25
rdo,229
ʊiɫ,15
ahɪ,1622
hɪv,34
arf,75
rfɯ,42
fɯɪ,3
lli,879
ʒɛb,256
ejæ,607
lɛɛ,101
ɛɛv,80
bɛr,930
ɛru,103
ʊmɪ,48
ɔns,537
suz,315
adɛ,881
øɔœ,1
ɔœl,7
øml,155
mly,20
lyd,33
dɪɪ,339
ɪɪn,215
ɯnœ,861
nœm,27
œmr,59
mrø,44
røj,1
øjø,15
zjɪ,24
jɪr,323
ɪrm,1231
rmɪ,569
mɪj,215
ɯɫo,44
ɫoɫ,172
kiɫ,24
nfɯ,93
vle,240
nɪp,211
ɪpt,137
ptʃ,141
ʊks,87
dɛv,182
dɛn,100
nef,100
efɪ,25
fɪl,32
llɛ,191
ɛrv,515
rva,244
ɯbʊ,469
arɛ,1002
rɛs,35
ɛsk,262
skɪ,159
kɪt,457
ʃak,588
kah,1060
ahr,21
hra,9
ɯøn,2
øki,105
kiʃ,1376
iʃi,1005
ʃil,473
elɛ,972
daʃ,275
tso,52
nɟe,1236
ɔrɟ,155
rɟe,481
sɛp,22
ɛpt,24
ptu,29
tua,17
uaɟ,26
ɟɪn,219
tab,367
abu,598
ʊdɛ,36
vlɛ,56
ʃev,394
evi,982
viɾ,233
ɾɪr,484
ajo,269
jon,220
ony,6
nyt,57
ʃot,17
uzi,11
zic,10
cio,3
iot,8
uzy,12
zyt,20
ʃɛr,404
bɛb,703
ɯkœ,189
tyl,754
ylø,683
kak,257
kɫɯ,601
ɫɯf,11
ɯfɪ,9
fɪk,7
ɪkr,306
krɪ,28
rɪh,19
ɪhɛ,380
ɛpk,25
pkœ,27
tɛɪ,16
nap,50
apɪ,50
pɪʃ,25
ɪʃm,132
ʊjy,68
ɾej,570
ɪsɯ,174
sɯz,963
ɯmɪ,156
ɾɯh,216
ɯsy,138
ɾɪk,541
nsi,564
lɪp,460
ɪpa,263
map,42
ʊhr,3
hrɛ,7
œzø,586
dɛl,26
ɛly,27
lyt,71
ytʊ,121
tʊf,69
ʊfb,35
fbʊ,11
ʊnu,36
søʃ,7
øʃœ,22
rnʊ,21
ʊhd,14
ɾʊb,50
ɪrɪ,190
rɪn,221
ɾɯa,571
ɯaɾ,211
aku,515
kus,249
sʊr,522
ʊrs,457
rsʊ,726
sʊz,467
ʊzb,230
zbi,132
døø,10
øøt,5
ʃoɫ,604
ɫʊv,67
ʊva,85
ɯsa,1001
tta,90
øbo,18
boz,68
ozʊ,37
zʊɫ,49
ʊɫm,392
ɫmʊ,226
mʊʃ,516
ʊʃz,1
ʃzɔ,2
zɔr,169
adɔ,168
ɪnn,267
nnɛ,655
nɛd,1193
ɪbo,125
køɪ,74
øɪn,68
arj,1020
rjɔ,205
jɔɫ,715
ɯkm,261
kmɯ,189
tɯt,167
ɯnu,138
haɪ,55
ɔnv,111
zøz,3
ʊɔn,125
ødɛ,69
ɛjɔ,273
ɔke,327
ked,1133
mkæ,151
nɛɡ,6
ɛɡo,15
ɡof,1
ofɛ,6
fɛr,208
ɛra,956
api,60
pit,81
ɪdɯ,40
dɯʃ,475
ɯzɪ,106
zɪf,28
ftl,14
lɛi,100
ɛit,214
ʃeɾ,498
kam,476
maɾ,249
apɟ,20
pɟe,112
jɪʃ,180
ɪʃœ,43
uzʊ,598
zʊn,308
nɫʊ,127
ɫʊø,6
ʊøt,31
ʃjø,58
øzɟ,44
zɟe,122
ɟen,160
ʃli,164
jɪæ,16
ɪæl,89
lɪj,297
ɪjø,143
sɛk,493
jɪo,70
ɪot,27
tʊz,162
ʊza,136
zar,395
ɯno,557
akp,66
kpæ,4
pæn,60
ʒeɾ,80
ɾɛd,221
apb,28
pbo,21
ʊju,52
juk,150
uka,272
pɯj,174
jɯɟ,98
ɾaf,199
afɯ,264
fɯn,142
ɔja,37
ɫtɔ,28
tɔr,71
tav,140
vɛø,62
ɛøs,27
stɟ,7
tɟy,149
ɟyv,506
yvɛ,94
rte,280
tel,144
apj,26
pjɛ,36
ɛtu,97
tuf,21
ufa,77
fan,102
ɪmɟ,280
mɟœ,194
œkl,354
aso,242
ɪmj,432
mjɛ,68
ɫɯœ,22
ɯœl,238
œle,396
ran,752
ntɫ,383
aʃm,664
ɯmo,142
moʊ,57
tɛɟ,259
sak,938
ɾɪi,243
kbɪ,750
ʃɪɔ,35
aky,348
ɾɛb,232
ɛbi,477
iɾɛ,249
ɾɛr,194
ftɪ,109
tɪɟ,107
jɛa,144
ɫtʃ,224
rha,925
rsa,1607
ftɛ,15
ahæ,80
hæm,250
nhæ,33
æmɔ,23
mɔn,480
ari,425
rit,399
jen,604
neb,161
ɛkn,133
knɛ,108
ɛva,490
saa,285
aɫi,35
ɫil,16
dep,25
epo,23
poɫ,69
ɫaɔ,89
ɔrn,51
ʊht,85
hta,216
nbʊ,1196
ʊjr,730
jrʊ,640
rʊk,485
ɛnu,3
aby,366
ilæ,473
køb,399
øbʊ,168
bʊk,576
kuʃ,488
ɯzs,249
ʊbʊ,237
sɔj,185
ɔjɫ,224
tyk,74
ykæ,31
ate,380
tem,563
ɪzs,318
iʃɛ,148
ftk,7
tkɪ,176
kɪr,638
lɪs,593
ɪsa,1006
fta,191
køj,148
ɛkɯ,302
rkɟ,37
kɟe,210
ʊrj,210
ɯmj,265
ɯmh,144
jɯj,209
ɯmn,50
mnʊ,4
kɔp,32
ɔpt,22
ptʊ,23
ɯjø,103
ɯnʊ,27
ʊho,30
hoʊ,16
sɯɟ,100
ɾɪt,297
ɪtu,83
ʊrt,1262
rtʊ,116
tʊɫ,129
ɛpb,51
pbɪ,131
ɯnn,182
nnu,5
ʊɟi,338
ɪte,119
ɪzv,114
zvɛ,260
rtø,145
ørh,36
ʊʃv,15
ænɛ,139
ftn,1
tnu,2
haɟ,157
ɪpɟ,160
ʊnʊ,12
nɔj,177
ɔjɯ,25
nik,453
ɪaj,332
ɔnj,103
nøæ,3
øæn,3
ɾɯf,28
ɯfɯ,318
fɯʃ,23
ʃkɯ,266
pak,111
ɛtn,11
ɫaø,18
aøt,74
tʃɟ,215
ʃɟe,68
eli,1676
lin,735
nɪt,615
mɔɟ,26
ɛrɔ,416
rɔn,549
tɛh,108
nut,279
ɾøɟ,26
ɪso,131
ɛrn,165
ɛɟi,670
ɟiɾ,421
iɾæ,224
bɪɛ,27
ɪɛr,52
ʃɪj,362
jɯk,820
arɟ,717
nju,108
rjø,100
sæl,279
ldɪ,1245
ʃat,363
mɪs,366
ɛjø,129
øzm,19
zme,166
arœ,160
rœj,91
ejø,41
kɪj,430
kda,252
sʊa,45
ɔnb,240
ɛʃa,214
ʃar,475
aʃt,895
ɔkɔ,103
rɛv,61
ɛrɪ,271
rso,147
rœl,169
bɛɪ,110
kby,210
rʃɛ,537
ɛjs,365
pɟi,148
ɟit,600
ɯzn,35
znʊ,2
ʊhɫ,87
hɫa,704
ɫaɟ,331
mid,83
øzæ,28
lɪɟ,95
ʒaj,309
ɯsɔ,223
hʊv,19
kɪɛ,67
ɪɛv,35
ɯms,618
msa,493
rrø,32
røz,142
øzɡ,154
zɡa,172
ɡar,100
ɛst,437
stɪ,84
dɯæ,22
ɯæn,31
pan,482
rjɛ,288
nɟɛ,181
raz,77
øaɾ,29
ɾaɾ,297
atd,96
tda,84
nao,171
aot,297
tʊr,569
ʒʊa,33
ʊaj,62
klɪ,297
lɪa,187
ɪaz,75
ɾʊɟ,33
ʊhj,5
hja,207
pmɯ,102
ɪnp,128
npæ,18
ɾes,108
kʊz,36
ʊzɡ,6
zɡu,83
ɡun,89
ʊdɯ,11
ɯʃa,466
ʃaɾ,962
zɡʊ,4
ark,1510
uɾu,1017
ɾuj,453
œnm,160
dɪu,58
ɪut,41
ʃʊp,52
ʊpd,69
pdʊ,34
ʊbu,169
ɛnʊ,8
ʊhs,53
hsu,126
ɪan,417
dʒi,930
ʒin,79
ʒɪn,171
rbu,471
køh,106
øhɛ,95
sʊj,138
jɛn,23
ʊhu,13
ɯpɟ,216
pɟy,38
tut,614
utʊ,903
tʊv,39
raɟ,107
aɟy,375
ɛdɯ,40
ɯɟy,276
ɪnɡ,45
nɡa,140
ɡaɡ,1
aɡa,74
ɡas,8
ɪkɔ,210
ɔpm,5
pmʊ,2
ʊʃb,55
ʃbɪ,609
ɪrz,102
rzɛ,14
jtɪ,195
aɯj,222
aml,17
ɟeɾ,958
døɔ,39
øɔz,4
nnʊ,17
lmɪ,392
ɪʃɔ,100
ʊan,282
ʊkɛ,106
ɛzɟ,174
zɟy,100
øzb,132
zbɪ,373
ɾud,110
udʊ,433
ʊhɟ,3
hɟe,5
ɪnø,108
nøs,289
paɯ,48
aɯk,80
ɾum,208
ʊʃɔ,46
døi,25
øik,24
njɪ,88
kty,37
ymø,823
møj,96
øjl,204
hak,859
noʊ,469
ɪkæ,434
ɛby,503
ɪdɛ,602
ryɾ,15
rve,149
lɪɔ,106
ʊhk,13
daɟ,573
jɪt,314
rke,577
rsu,741
tɯo,65
ɯoɾ,130
akʊ,712
ɯks,515
ksu,588
nuɫ,668
ʊɟy,118
ælk,237
lko,197
kok,123
kud,109
nhɔ,132
hɔʃ,312
ɔʃn,188
ʃnʊ,178
nʊt,532
toɫ,244
bɛi,139
ænʃ,132
nʃœ,67
nøb,112
ɪmt,348
kɪe,108
ɪej,60
jil,568
kɫʊ,56
beɾ,345
ɪkœ,228
tyd,52
ørʃ,3
rʃɪ,100
ʃɪm,955
mdɪ,537
ɯmɟ,212
mɟi,166
bɪb,228
ɔkɛ,153
kɛt,579
mdø,68
adʊ,123
ʊkt,202
ʃae,38
aek,14
kmɛ,373
ɯdʒ,830
kso,68
soʊ,22
oʊk,30
ʊkj,87
jaz,733
azk,84
ɯʃɟ,62
ʒɛɟ,155
øzh,11
zhɛ,124
ɛpv,2
pva,23
ɯrt,609
ɛoʊ,69
møs,48
øsɪ,29
sɪz,1230
kʊp,282
ʊpø,3
pør,5
ørk,165
njœ,106
ɪlb,108
lbɪ,65
rɟi,443
bɪh,107
nɪs,1422
ɪsi,283
ɫɯɛ,31
ɯɛt,10
tje,72
ksi,652
ɪzt,272
ztʃ,401
køk,241
nɯi,131
ɯzd,899
zdœ,19
œky,112
kyl,77
sɛh,39
kɯn,2338
ɯzɯ,1447
zɯk,146
ɯke,324
ɛaɾ,148
ɛrh,541
nhe,142
hes,68
esa,322
abɯ,423
bɯn,157
ɯso,103
soɾ,398
kɯj,449
kɛs,610
stæ,27
zɯa,90
ɯdœ,187
œkɛ,66
kɛr,373
daɪ,202
ndœ,478
yle,506
dɛy,17
ɛyɾ,17
kku,230
asi,296
mɯs,945
sti,272
ʊms,182
msi,138
ɛan,367
rdy,437
mbɪ,222
nøj,170
øjɔ,62
kɛd,108
ent,22
ntu,90
haɔ,13
ɛsø,142
øko,88
nʊʃ,340
ʊʃm,377
rbo,225
ʊsɔ,156
ksy,116
tis,56
sɪʃ,24
ɪʃʊ,59
ʃʊo,24
jɯm,463
mɯb,179
ɫʊt,290
ʊtɫ,707
ʃti,491
ɪmv,210
zøj,67
sɪo,95
nɛz,179
ɛza,228
ʊtɟ,65
tɟœ,88
rsæ,260
sæm,113
mbu,173
nsɛ,343
ɛsi,471
jɯa,106
rtu,330
akn,79
ajɟ,39
jɟœ,58
sɛo,112
msɔ,104
ɛkɟ,314
ɯmt,191
mta,298
raɾ,508
asø,82
sɪb,189
bud,317
ʊno,272
amv,113
ɛti,72
tid,167
idi,110
dih,3
iha,183
ʊnø,43
ɫʊb,267
any,38
ɪɪl,62
lkb,22
kba,493
aɯɔ,29
ɯɔd,17
ɔdɪ,1
ɪʃa,170
ɾap,256
ʃɪp,126
ɪps,156
sar,573
rhɔ,53
ɔʃɔ,14
ʃɯɾ,56
pik,12
ɛtb,138
tbɪ,85
rɟɪ,98
jsɪ,96
sɪa,114
pom,1
omʊ,168
mʊz,120
ʊzɫ,221
aat,521
ɪjy,183
yje,120
ɯœr,40
ylɛ,795
øzl,169
nɪœ,296
ɪœb,44
œbø,350
bør,359
evɪ,988
vɪr,167
ʃøk,393
ʊnn,127
kʃœ,63
nkœ,371
kœl,468
rkœ,275
les,392
sɪɔ,50
ɛʃl,655
ɛœv,197
œvɟ,227
vɟy,222
ɟyl,263
sɯr,996
ɛke,280
kʊɫ,461
ʊɫɔ,21
ɫɔɫ,179
afe,100
fet,22
tef,39
efœ,2
fœb,3
œbɔ,1
ɔɫɫ,321
ɫɫʊ,219
ʊkv,179
ʃas,194
etɛ,314
htu,6
raø,4
ʊzj,156
zjø,13
ønu,134
øʃu,5
ʃud,68
ɔko,182
ɾɯɡ,22
ɯɡo,10
ɡom,31
omɛ,26
mɛr,296
maɡ,14
aɡɔ,11
ɡɔɡ,12
ɔɡm,2
ɡme,2
eda,160
ajj,62
jja,162
ɫme,45
meʃ,100
eʃɛ,276
asɡ,3
sɡo,2
ome,12
meɾ,125
ɯaʃ,70
azr,33
zri,11
rif,6
ifa,76
fat,144
att,102
tto,8
toɡ,4
oɡa,13
arm,1102
ɾɯe,89
ɯel,154
liʃ,247
ʃɪʃ,115
ɪʃk,262
ʃki,115
ɪmr,210
mro,3
rod,34
oda,242
mkɯ,107
ɯrø,19
røl,164
ølk,1509
lke,1304
dɪl,530
ɾɛu,46
ɛuɫ,112
ɫʊs,1098
ʊsɫ,727
sɫa,1007
ɪbɔ,145
bɔj,412
ɾab,721
abœ,140
bœl,669
løn,189
dyl,380
ylæ,451
lær,309
ærh,8
ʃmɪ,122
ɪsr,2660
sra,2710
ɪmp,56
mpʊ,10
pʊt,320
ʊtk,178
tke,12
uʃʊ,197
ɯse,281
sev,879
eva,300
sav,1097
avt,19
vta,7
vte,6
eka,241
ɾɯʃ,449
vad,399
nnæ,43
næm,126
æmr,26
mrʊ,43
rʊt,38
nɛø,15
ɛøn,5
nœn,1181
ɪtb,53
rav,67
avd,80
ɛnæ,2
tɟi,99
bɪj,257
ʒɯs,143
øbu,58
buɾ,434
rɪl,79
lkɪ,94
ɪnʃ,201
nʃi,54
ina,448
rtɔ,197
ɪle,70
atk,102
tka,291
ɫnɛ,16
ntl,476
kra,3628
aɫɫ,1501
ɫɫɯ,606
aas,169
kni,21
nin,236
ino,105
nov,47
ova,441
are,193
reh,119
eho,359
hov,11
ovɔ,4
vɔt,16
ɔtɪ,6
hkæ,11
nɪv,171
vaj,275
ɫaœ,181
aœn,213
haɾ,706
res,278
ese,123
ɪmɫ,16
mɫʊ,121
ɫʊd,129
ʊdɫ,4
dɫu,3
ɫuɫ,749
mɫɯ,132
ɯnl,83
leh,68
eha,181
avɫ,524
vɫɯ,60
nna,259
naf,104
ftʊ,3
tʊh,26
hɫu,5
ɯnp,145
npa,306
atr,57
trʊ,161
rʊs,174
sɫu,22
nfi,114
fil,392
stl,279
lil,1935
kas,499
asɫ,320
sɫʊ,13
kaf,81
ftɔ,6
rɫu,115
nɪl,297
ɫʊo,111
ido,31
don,101
sɯv,104
ɛhi,27
hit,131
jev,48
evʊ,49
vʊs,43
mɔr,237
ɟɪr,302
ɪrɡ,59
ɡaʃ,37
ʃɫɯ,326
ɪvl,19
vli,291
rkɫ,30
nsɪ,324
vat,83
tɫɯ,320
sem,89
ema,190
mar,260
nbɔ,198
daɯ,478
aɯɫ,196
nɯɾ,155
jda,291
eɾa,324
ɾar,420
arɡ,492
ɡaz,117
azz,34
zzɛ,29
zɛs,179
sod,51
odɔ,46
dɔm,147
ɔmɡ,4
mɡo,6
omo,23
moɾ,99
adm,22
dma,10
mav,126
evo,12
voj,6
oji,3
ɛdo,611
ɾʊɫ,187
ʊɫa,50
ruz,95
dʊø,20
ʊøl,88
ɾav,469
ɛbœ,246
œly,659
lyn,157
ynæ,43
amo,196
øne,88
nev,304
evɛ,425
ɯeɫ,9
asʊ,321
arp,225
tɫʊ,160
ʊda,335
daɾ,76
ɾɯʊ,14
ɯʊs,9
ʊsh,28
shʊ,3
hʊɫ,9
ʊɫɟ,28
ɫɟe,21
maʃ,155
ʊev,29
eve,195
kɪo,171
ʊbi,179
ɯpe,88
pel,127
øjɛ,30
kɪɪ,160
ɯɯd,137
ɫmo,13
mod,14
ɯnʃ,68
nʃe,130
ʃel,183
lef,6
fɪn,10
ave,287
vet,72
ɪkɫ,22
vim,90
ima,556
mae,43
ael,176
nof,6
ofi,11
fiɾ,309
jov,12
vav,49
avɯ,202
vɯn,160
psɪ,370
ɯsɛ,99
taa,73
aar,145
anʃ,149
eʃa,127
efa,244
faɾ,16
ɾau,36
ɯkb,283
kbœ,215
œlɟ,364
dɯø,21
ɯøl,71
tʃæ,196
ʃæn,385
ænu,188
ʊsb,63
sbɔ,3
ɔjb,62
ɔjj,8
