r-gram,Counts
jəto,125
ɐdic,51
ɐhəv,20
həvu,59
ɾudi,60
dive,14
ivec,114
uvak,26
aɾak,38
ɾaki,59
dʰanj,83
mɡoɖ,13
ɭɭuv,19
ɭuvo,2
poʈʈ,74
ʂɖik,45
ɖiku,302
ikuɖ,32
vaɭu,61
nuɡə,132
uɡəm,63
util,48
uɖəɲ,22
ɲuɡə,30
ɭɐju,271
uəpɐ,1
əpɐn,41
pɐne,5
ɐnek,67
hkʰik,34
kʰiku,27
ɡɐna,109
ɡəvi,3
əviʈ,6
ʈʈuv,246
ʈuva,96
ənee,1
neen,3
eend,3
kkɐn,2
kɐni,31
nneʈ,88
kɐle,91
kɾodʰ,183
ɕɐmi,18
ikuv,43
kuvo,41
kumv,75
illa,310
ejaɡ,116
tjəs,11
jəst,26
əstɾ,80
səhj,13
əhjɐ,21
hjɐm,2
ətiɡ,45
əɾep,23
ɾepo,135
itjɐ,8
aɟɲa,54
ɟɲab,75
ɲabi,53
abic,216
əktɐ,50
ktɐn,43
ɐmuh,34
muhɐ,14
uhɐm,6
ɾətɐ,68
eɾuk,85
ɾuku,61
ukuɡ,67
kuɡə,237
utɐd,58
make,58
njəs,30
ɖəmu,25
ɐɾəl,19
ɾəll,35
joti,19
mikə,58
ikəɡ,48
kəɡo,46
ɐllu,326
ləjɐ,498
əjɐɳ,4
jɐɳə,3
ɐɳəj,33
ɳəja,27
nurə,24
pnəm,51
ɳɖui,5
ɖuid,39
kovə,28
ovəɳ,3
vəɳi,4
ŋŋuɡ,100
ŋuɡə,46
ɐɾək,75
ɾəku,23
lɐvə,81
ɐvəm,161
vəmɕ,28
əmɕɐ,34
mɕɐŋ,20
ɕɐŋŋ,70
neɖə,52
katu,83
jəte,126
əkiv,57
kivə,36
əɾut,119
aɪvi,20
ɪviɖ,11
muɳə,3
nnuj,55
nujə,6
ujəh,59
jəho,77
əhov,77
ɲano,97
ɐjəŋ,93
jəŋɡ,77
əŋɡɐ,183
ŋɡɐɾ,101
məll,199
tuɳa,5
djəm,113
lusɨ,4
ccɐn,13
cɐne,8
ɐneɾ,7
nuda,17
kaku,42
kʰjət,3
jɐvu,189
dɐɕa,37
ɐɕam,36
ɕamɕ,37
amɕə,44
ɾɐja,78
ɐjaɳ,27
jaɳə,39
əkɐɾ,95
nnɐɾ,76
nɐɾi,84
ukun,331
vajk,12
ajkə,43
jkəl,11
kəlu,15
əluɭ,28
uɾuʈ,28
ukɐj,110
jəkl,1
vekə,31
ekəj,25
nuɲə,5
uɲəŋ,30
ɲəŋŋ,38
ɾanj,1
bane,2
jumo,50
nuər,1
uəri,1
ərij,77
rahe,47
ahel,64
uɳɖɐ,27
ɳɖɐl,49
ɖɐll,45
uɖun,52
ʈuvi,31
meji,91
ejic,14
heli,34
ɐɳəʈ,1
alim,13
limɡ,10
mɡɐn,8
ɡɐnə,15
bano,79
anoɖ,47
vəɾə,30
asəɡ,21
səɡa,8
əɡal,195
veru,285
vike,142
veɳə,139
bann,4
numu,52
umut,1
leja,277
lejə,28
ejəj,28
ɕobʰɐ,7
ɲɐda,4
helo,9
ɐnoh,73
həɾɐ,69
ubiɳ,1
biɳi,1
ikam,142
njəb,12
jəbu,19
əbuɾ,125
buɾu,164
nuɡo,210
sevɐ,16
lbəɡ,12
bəɡa,46
məjə,56
lluv,162
luva,104
ɐnəŋ,114
leje,5
ejek,12
sɪlb,7
ɪlbə,7
lbəj,5
veɭu,64
eɭut,45
ɭutɐ,32
utɐp,20
endi,26
ndin,32
ɖəpɪ,1
əpɪl,4
arcə,160
rcəv,33
əvɐʈ,23
tikɐ,36
seve,4
evek,7
hɐje,7
jeka,32
sevə,25
evəc,5
vəce,5
ʂɖɐj,7
ɖɐje,7
ɐjen,3
bʰɐte,3
uben,93
ccuɲ,32
cuɲa,22
niʂɐ,1
ɖɐen,1
ɐenn,1
ɕime,104
imej,104
mejo,56
ejon,152
cuip,1
uipo,9
cuvɐ,44
levi,60
huda,494
səvə,35
əvəm,62
sujə,23
ujəp,13
ɐlle,145
ɐlic,117
licc,165
ninɐ,9
inɐk,11
nɐku,18
bʰɐpʰə,11
pʰələ,14
stʰan,243
tʰanə,202
jake,8
akeb,1
kebi,2
ebin,24
mədo,1
ədoɾ,1
poɾu,104
oɾud,43
ɟɐji,74
cumi,59
ɐpʰda,52
pʰdal,52
dali,53
ɳɖar,15
ɖare,15
ɪlba,52
ejabʰ,1
jabʰa,1
abʰaɡ,1
bʰaɡj,119
aɡjə,120
ɡjəm,74
ɡadɨ,28
ɡjəv,103
əvɐd,21
vɐdi,51
aɕeɾ,45
kodə,53
odəm,61
dəmb,67
əmbu,110
uɡoj,6
ɡoji,1
ituɡ,2
tuɡa,55
ajip,95
jipə,5
ipər,26
pərə,26
ərəm,28
ɾəjo,14
pərɐ,28
ərɐt,9
rɐti,16
ɾumb,134
kuli,98
ulik,47
camə,15
ejaɲ,1
jaɲa,1
aɲan,2
jiss,44
issa,69
ssakʰ,44
sakʰa,47
akʰaɾ,47
ramɐ,16
amɐd,17
mɐdu,11
sebu,68
ebul,64
bulu,50
ulun,50
indɐ,44
ikik,206
ɾume,49
jose,249
osepʰ,241
sepʰɨ,106
sepʰi,130
epʰin,128
pʰine,46
oɡəʈ,38
boddʰ,12
oddʰj,12
lbəm,52
bəme,9
ecce,44
ndəbʰ,7
dəbʰɐ,4
əbʰɐv,15
udum,29
jdud,14
ʈəte,44
pali,58
alik,55
lika,52
ɭiju,189
mɐru,102
ɐruv,30
ruvu,16
vumu,80
cemm,21
emmə,21
mməɾ,46
məɾi,26
ijaɖ,16
jaɖu,18
rutɐ,29
tɐdi,26
laɖu,17
ɭɐdi,22
naɭe,68
bəndʰ,126
əndʰi,104
okuv,97
teɭi,68
eɭiv,34
vumɪ,42
atəd,93
tədu,92
ɐnir,5
nirɐ,17
irɐm,5
rɐmɪ,3
ɐmɪl,91
moʂɖ,37
oʂɖi,35
cɐda,20
ɳɳam,2
muʈʈ,190
ʈʈaɖ,20
ʈaɖu,13
veɳm,6
eɳmə,5
ɳməj,3
rɐmu,4
ijɐɡ,6
jɐɡə,23
ɡələ,4
punn,5
nəvr,4
bɐda,29
ɐdam,28
damv,2
amvr,2
mvrk,2
ɲɲil,11
ccək,8
cəko,1
əkom,11
eɭɭɐ,11
aɳət,41
tolu,14
oluɾ,8
luɾi,8
uɾic,11
pati,6
atiɡ,2
tiɡɐ,7
cɐnə,120
nəje,49
əjeʈ,13
ɖuɡo,65
ɐbʰim,14
bʰimu,11
ndəɡ,47
vere,77
erej,8
reja,2
ejak,19
jelə,4
elək,104
mbor,79
boro,27
orok,15
ləmɪ,14
eccɪ,11
tɐvɐ,9
ɐhas,69
hasə,255
səmb,33
mbɐn,16
bɐnn,9
nnən,12
ɐɡəɡ,12
dʰɐnə,169
kʰətu,31
kija,158
ijar,20
jare,24
mbep,3
bepo,3
vvɐb,7
vɐbə,17
ɐbəl,35
bəlɐ,52
lɐto,9
jamə,20
aməl,16
ʈəmo,4
ərun,43
vəjɐ,67
əjɐl,58
tuɳi,18
uɳin,9
ɳine,30
ɐbʰiʂ,133
bʰiʂe,95
iʂeɡ,95
ʂeɡə,91
neɾu,75
mviʈ,8
helu,4
duɐp,2
ɕəvu,118
jəɾa,81
dɐll,116
rɡəs,5
ɡəsɐ,8
kɐtɾ,42
ɐtɾi,42
tɾip,3
ɡrhə,323
rhəv,29
həvi,15
əviɡ,32
viɡɾ,214
iɡɾə,225
ɾəhɐ,193
əhɐŋ,139
hɐŋŋ,156
ajɡɐ,65
jɡɐj,46
ccaj,3
caji,32
ɡile,144
ejad,143
jadɨ,33
rivu,130
pind,166
indu,126
nduɖ,117
opəm,5
vaɭa,39
aɭal,37
ɐhəs,145
həsj,84
əsjɐ,67
sjɐm,33
ɐndo,424
ndoʂ,435
oʂət,161
ʂəto,61
mɡid,93
ɡidə,144
idət,28
dəto,24
muɾə,4
uɾəɟ,2
əɟɐt,1
ɟɐto,1
viɳə,41
iɳəj,14
ɳəjo,7
pand,11
ndək,30
dəkɐ,49
əkɐv,89
kɐvə,193
ɐvəɳ,172
vəɳɳ,213
əɳɳə,205
mbip,3
iɖəd,1
ədɐɾ,12
dɐɾa,20
bʰoʂə,194
ʂətv,59
ətvɐ,327
tvɐm,69
diva,51
ivaɲ,1
vaɲcʰ,34
aɲcʰə,7
ɲcʰəj,6
cʰəja,1
devə,289
evən,210
vənm,184
vɐɡɐ,55
eɖuk,145
əɡɐk,2
ɡɐko,1
ɐkop,1
opin,2
pinə,1
inəɡ,4
ujɐɟ,25
rivɪ,42
ivɪl,45
murɐ,33
ɕodʰə,71
odʰən,113
uɡɾə,70
ɡɾəd,44
ɾədɐ,100
nale,131
teʈʈ,146
sama,48
aman,96
ukiɾ,1
kiɾu,3
ɾuvə,120
ʈʈnm,26
ʈnma,26
ɖəmr,10
əmrɡ,22
uɡir,35
ɡiri,21
irij,15
ɾade,47
ɐɭəv,134
əvub,15
vubo,29
idəm,161
dəmɡ,17
kʂɐj,88
ʂɐji,77
kɐmɪ,8
ɐjəv,63
tnɐv,3
idʰic,38
ɖubu,7
ubut,7
butɾ,329
ɾoɖo,22
ɭoɖo,9
mbaɾ,35
baɾɐ,37
ɾɐmu,46
jeɡə,24
eɡəɾ,53
sɐhə,87
ɐhəd,28
hədu,1
ədutʰ,1
dutʰa,1
akʂj,227
kʂjə,233
ʂjət,24
ɡɐle,45
ɐled,2
ledɨ,5
misb,48
isba,9
maɖə,17
aɖəm,11
oɾaj,20
ənni,175
əlaj,57
bədɾ,91
dɾɐv,198
ɾɐvi,88
ɾejɐ,10
ejɐl,45
mmoɖ,64
moɖu,65
tuɳu,65
uɳum,22
vɐne,199
ɐrip,133
ripa,97
svɐd,109
vɐde,66
senɐ,15
ɐhən,96
hənɐ,105
ijan,28
onne,36
nneɳ,69
neɳɖ,8
ijip,64
əjɐk,59
jɐku,27
ɐkun,108
nuɲɐ,10
uɲɐŋ,57
əvɐɕ,30
ɐɕən,12
ɕəna,13
vibʰa,71
ibʰaɡ,74
bʰaɡi,72
aɡic,50
ɡamɐ,2
amɐl,10
ədue,9
ɭɭov,54
ɭove,54
lɐdə,7
dəje,76
lɐvi,94
ɐviɕ,63
iɕvɐ,10
ɕvɐs,10
sdəd,7
dəde,35
ədek,15
ɐbat,20
batɾ,114
mɐtɾ,67
vɐɖi,104
ɖijo,25
ipor,92
poro,62
ʂike,142
tɐɭɭ,201
ɐɭɭə,132
ɭɭəj,120
ɭəje,192
ijoɲ,3
joɲa,3
oɲan,5
pɐmɡ,11
ɐmɡo,173
duvə,36
ɐmma,106
mman,49
nəma,242
jaɖi,11
ijaʈ,10
kɐrə,12
əvuɭ,16
ɡɐte,51
ɐɕuv,6
ɕuvi,311
dɐɡu,17
ɐɡuʈ,19
tepɾ,1
epɾə,1
pɾət,2
ɾətj,3
ətje,1
tjeɡ,24
ɐtje,23
əjiɖ,80
jiɖu,102
mɐtə,35
ɐtəv,22
vɐno,90
ajib,24
jibo,2
iboɡ,24
nəmɡ,39
dəma,132
ʈəto,6
dino,207
inon,42
nonn,45
maɾə,25
jabb,1
abbo,1
bboɡ,4
nnɐk,4
nɐkə,5
ɐkəɾ,59
kəɾe,75
tijə,90
ijəɕ,17
ɐnij,32
nije,119
ssaɡ,7
saɡu,3
aɡuv,109
ɡuvo,29
tɐɖə,97
llub,35
lubi,3
ubiɖ,42
iɖik,156
uɭuk,4
ɭuki,3
ukip,2
kipo,4
ccɐl,29
cɐll,6
nuja,3
ujak,5
jɐɾo,83
ɐɾoɖ,140
jisɾ,2514
isɾa,2465
sɾaj,2464
ɾaje,2465
ɲɲud,65
ɲudə,41
dəɾe,39
əɾeɳ,67
ukʰam,5
kʰamu,9
amukʰ,12
ukʰɐm,7
kʰɐma,5
ivəh,17
vəha,67
əhan,43
hani,46
innɪ,5
peni,5
enij,17
uɭuɡ,13
ɭuɡu,2
ɡuni,9
unim,61
muɖə,66
ɖənd,75
əndi,261
dinə,97
inəɖ,12
nəɖɐ,86
ɲɐɾə,48
nnar,29
narɪ,1
arɪl,10
rɪll,10
ɕavu,3
baju,8
ejej,18
alej,1
ukɐm,39
kɐma,24
ʊɖiv,13
ivɐn,77
uɲɲu,94
ɲɲuŋ,53
ɲuŋŋ,53
uŋŋɐ,63
cudi,17
udin,31
nɐlɡ,144
ɐlɡi,103
lɡij,60
ɡiji,56
sepʰu,5
epʰum,9
ɐɳɖɐ,72
rbəd,5
bədo,5
kobɐ,2
obɐŋ,1
bɐŋŋ,85
ŋeɳɐ,7
karc,105
arcɐ,58
bbɐn,21
ɳəmc,3
əmce,143
mcej,193
əkam,12
ɳɖen,67
ɖenn,66
ʈəme,5
poja,25
ojal,57
pɾap,90
ɾapt,88
apti,62
ptik,6
otəv,93
avədʰ,12
vədʰa,12
ədʰan,107
dʰanə,168
iɾil,42
iləɾ,234
ləɾe,67
ttɐʈ,2
nnue,48
nuen,38
ɖaja,24
kobo,1
suko,19
ukot,19
koti,34
tɾəb,61
ɾəbu,57
ikuʈ,15
toru,36
orut,24
kotɨ,9
nnəɕ,25
nəɕe,25
kʰemb,10
mbɐʈ,7
kʰemi,40
hɐmo,16
kaɕi,10
aɕin,47
ɳəma,74
ɾajɡ,10
jɡɐv,2
ɡɐvə,28
inəj,12
nəjo,25
ubɐʈ,6
hrdj,5
rdjə,4
ɾino,31
akie,1
kien,1
ɡəɭo,109
ʂəɭɐ,43
əɭɐt,47
ɭɐtv,32
ɐtvə,65
vjɐs,75
jɐsə,97
ɐsən,102
sənə,56
ɐhaɡ,31
haɡo,10
aɡob,10
ɡobɐ,7
obɐv,1
bɐvu,26
ccue,20
cuen,17
ɖuke,226
ahəs,53
həsɐ,47
əndʰə,9
svad,35
vadə,119
dənt,67
əntɾ,69
ntɾj,22
tɾjɐ,9
vjab,72
adip,44
dipi,116
kʰemu,6
ɖumn,16
umni,50
mniŋ,25
kuen,1
nija,95
ijal,209
tɾidʰ,5
ɾidʰə,5
idʰən,5
anəv,144
nəvu,319
kɐbə,45
ɐbəɖ,49
bəɖɐ,41
aɖuɭ,4
ɭɐdə,27
aɳel,1
ɳell,1
majd,74
aɲɲa,58
ɲalo,17
amoɾ,4
jaʊv,98
aʊvə,94
ʊvən,94
ənɐk,95
nɐka,87
kaɾɐ,94
ɐnuɾ,8
nuɾa,11
uɾaɡ,12
ɾaɡə,79
məsə,10
ejdɪ,32
jdɪl,32
dɪll,40
ɕɾeʂ,80
ɾeʂʈʰ,80
ʈʰəna,14
moɾu,6
əɳɐɡ,23
ɳɐɡo,2
ɐɡob,7
buɾə,87
anɐm,32
ɡəmv,19
mvɐɳ,24
visd,81
isda,64
sdaɾ,67
daɾə,45
ɾəmu,96
kumɡ,55
ukəj,18
ʈəvu,27
jumv,15
mvəɳ,20
ənɐp,95
nɐpe,42
nəju,136
jonu,13
onum,135
evij,67
viju,67
anda,211
aɳin,15
vajt,44
ajtə,45
jtəl,45
təlɐ,78
əlɐj,82
lɐja,36
nihə,58
ihəd,58
hədɐ,62
ədɐn,121
dɐnm,511
ɳɐte,71
oɭɭə,152
ɭəji,90
lumu,26
uɖes,1
ɖesɐ,1
esɐm,1
jono,18
onoɖ,123
vijo,3
ɖumi,24
eɕən,70
ɕəni,37
əniv,34
naʈʈ,91
ʂəmɐ,70
tila,39
ilak,29
laki,50
cuɾu,73
uɾuk,67
ʈəmɡ,20
veɕj,71
eɕjə,36
ɕjəj,22
ramo,1
njəd,101
ədev,40
maru,103
ɖəɡa,31
pojɐ,62
ɖeji,8
kadu,7
aduɡ,2
duɡɐ,32
kuɳu,7
uɳuk,3
ɳuku,3
ɾuve,101
velə,142
eləɡ,23
iɳəd,9
ɳədu,8
kobu,15
obum,17
nəmo,90
debo,43
eboɾ,10
boɾa,6
llon,3
bakʰu,1
akʰut,1
kʰutɨ,1
ilab,71
labə,75
abəv,63
bəvr,1
eɾaɡ,10
ɾaɡe,6
aɡeɳ,143
ɡuɡɐ,12
ɖipɾ,15
ipɾɐ,51
tɐde,2
anij,306
ijɐj,94
jɐja,93
əduɾ,8
uɾəm,93
ɭɭəp,30
ɭəpo,15
nɐju,85
ɐjuɳ,22
nɐve,7
ɐved,5
vedɐ,5
edɐn,11
dɐnə,33
nəja,67
sudi,10
mmiɳ,9
miɳi,9
oɖubʰ,20
ɖubʰɐ,13
ubʰɐj,18
beno,5
enon,1
benj,218
enja,177
njam,180
jami,321
betɭ,51
etɭe,50
tɭeh,50
ɭehe,50
ehem,60
llər,90
lərɐ,79
ərɐj,102
rɐji,52
ɐtuɳ,2
poɾo,1
oɾoɖ,1
ɾoɖe,26
uɾɐt,61
ʈija,42
hɐjo,3
duɡe,6
uɡeʈ,71
hɐju,25
alij,37
liju,48
ɡadu,3
adum,18
kiɾj,1
iɾja,4
ɾjat,1
atəɾ,1
ɾeji,2
nnɐh,17
nɐhe,8
ɐheb,1
ussu,29
ɳbɐd,2
kɐmc,38
ɐmce,51
sibe,10
ibej,104
bejo,64
jond,28
ohol,24
holi,20
olib,14
liba,11
ɡɐnj,4
mɐtɨ,1
juve,17
ibam,7
bama,5
ejuɕ,7
juɕi,2
ɕine,17
jɐla,6
ɐlam,7
lami,14
koɾə,39
oɾəh,38
ibət,54
duɾe,2
hedu,158
eduv,143
duva,162
eɕiɡ,36
ɕiɡɐ,36
deji,89
ivəe,1
vəeɕ,1
əeɕa,1
eman,36
aʊma,3
ʊmaɾ,3
sepʰo,8
ɡɐttʰ,2
ɐttʰa,17
ttʰam,2
kenə,19
enəs,13
nəsɨ,4
timn,19
imna,11
ɐmal,53
male,50
alek,49
nɐhə,29
hətɨ,20
serə,2
erəh,5
rəhɨ,4
ɕɐmm,25
miss,4
juɕɨ,4
epʰop,1
pʰopɾ,1
opɾə,2
pɾəbʰ,67
ɾəbʰu,66
nəsp,3
əspɾ,3
spɾɐ,3
ɾəhp,3
əhpɾ,3
hpɾɐ,3
tʰamp,1
ampɾ,16
mpɾə,19
lekp,1
ekpɾ,1
kpɾɐ,1
hətp,1
ətpɾ,1
tpɾɐ,1
seɾə,30
mmap,1
mapɾ,2
apɾə,100
ssap,1
sapɾ,1
bamɐ,3
amɐj,4
mɐju,59
juɕp,1
uɕpɾ,1
ɕpɾə,1
lamp,1
mɐji,22
vvɐn,19
vɐni,37
loda,7
ɕoba,14
obal,8
diɕo,7
hoɾj,1
oɾjə,5
ɾjəp,85
jəpɾ,440
hema,18
emam,2
mamu,2
anəh,9
nəhɐ,5
əhɐt,32
hɐtɨ,2
ɕepʰo,1
aʊna,11
ʊnam,4
ɐjja,97
jjav,246
javu,729
ɐnav,54
navu,72
mejə,15
ejək,11
uɖur,1
ɖurɐ,7
ɐvuɡ,17
ɐɳɖe,127
ɳɖet,96
ɖeti,42
navi,48
ɕonu,2
ɕond,12
hoda,1
jitɾ,19
itɾa,4
tɾan,3
keɾa,4
eɾan,2
sava,2
ɐkan,2
usum,1
ɐɾan,2
ɾanu,6
jjɐp,19
əbʰuk,53
bʰukə,53
ukən,57
ɐnap,1
napɾ,4
vaɳɐ,10
avuɳ,5
vuɳɖ,21
ejoɾ,27
joɾi,25
belɐ,7
bosɾ,8
osɾə,6
sɾək,2
ɾəka,47
manj,56
njɐd,4
eɕɐk,8
ɕɐka,10
huɕa,20
uɕam,4
jane,3
bedə,2
edəd,1
hɐdə,74
dədɨ,30
ɐvit,5
vitɨ,2
mɐsɾ,2
ɐsɾe,2
sɾek,3
ekək,2
kəka,2
sɐmɭ,4
ɐmɭa,4
ɐdid,53
didi,45
idiɾ,84
diɾɐ,412
ɾɐtu,46
ɕaʊl,420
anan,55
mehe,3
ehed,3
hedə,5
edəb,6
dəbe,3
əbel,5
mesa,2
esah,2
saha,4
ahab,98
abin,204
tɾed,4
ɕəmd,1
əmde,1
ɾaju,52
dimn,3
jetʰe,10
etʰet,2
tʰetɨ,2
mibs,2
ibsa,5
bsaɾ,2
mɐɡd,13
ɐɡdi,2
ɡdij,2
iɾam,46
ɾamp,2
mpɾɐ,32
ndaŋ,24
daŋŋ,24
aŋŋɐ,29
aɕəd,12
ɕəde,12
ɐsic,78
pʰinn,19
neru,21
eruv,8
duhɕ,1
uhɕɾ,1
hɕɾu,1
ɕɾud,32
jɐŋɡ,17
akic,5
kicc,14
pɐɡe,91
ɐɡec,22
ɡecc,36
ɐʈʈɡ,63
ʈʈɡe,1
ʈɡeʈ,1
nivi,62
iviɾ,56
ʈʈɡə,5
ʈɡəɭ,5
ɐʈʈj,3
ʈʈje,1
rumo,5
pnəŋ,11
nimə,3
imət,9
akun,302
cɐnd,63
ɐndɾ,44
ndɾə,45
dɾən,54
ɕasi,66
asic,38
ɾumo,23
mejb,6
ejba,6
jban,7
emil,514
pʰino,19
umej,3
ejik,34
jike,71
ʈinɐ,18
inɐɖ,57
ɐnve,305
nveʂ,305
keɳɐ,173
dotʰa,3
otʰan,3
tʰani,5
olle,43
leɳɖ,38
duɾa,39
uɾal,7
ɾalo,5
aloc,176
locɐ,123
ocɐn,124
cɐnɐ,57
pnək,4
nəka,67
urij,150
əjam,26
aɳam,6
ɳamɐ,2
ʈuna,3
unam,35
utɐɾ,27
ɡeɳɐ,25
ɐmen,65
diko,23
uɾɐk,6
ndem,103
deme,104
emel,274
veka,40
ekad,27
jese,24
esepʰ,8
uɖut,31
ɭəmɪ,12
ʈəɡu,3
əɡur,32
ɡuri,41
samp,3
mpɾa,15
ɾaɳi,7
aɳij,35
suɡə,66
uɡən,76
ɡəndʰ,63
əndʰɐ,76
ndʰɐp,2
dʰɐpə,2
ɐpəɕ,2
pəɕɐ,2
əɕɐj,4
ɕɐju,19
nnin,222
nina,3
inaj,201
najə,174
ajəɡ,132
jelj,145
eljɐ,81
ljɐɾ,59
tɾək,25
əkuʈ,32
ubəɡ,154
eljə,79
ljəɾ,67
vumə,25
saho,1
ahod,1
janj,42
əɡɐc,11
ɡɐcc,13
lləl,88
pʰind,104
utɐj,52
tɐjə,54
cuid,8
ŋɡij,24
ɡijo,12
okeɳ,56
ɲɲui,3
ɲuid,2
ɲɲuj,1
ɲujo,1
ujos,4
irip,15
ʈʈuɕ,4
ʈuɕi,4
ɕilɐ,63
ɐnaɭ,13
ənec,8
hkʰic,37
kʰicc,43
aɕva,62
aɪko,160
ɪkoɭ,102
adeɲ,1
deɲa,1
eɲan,7
hkʰət,16
kʰəto,12
pada,78
adaɭ,79
daɭɐ,72
aɭɐt,63
ɭɐti,65
ŋume,2
udjo,25
djoɡ,25
oɡəs,25
ɡəstʰ,27
stʰɐn,54
tʰɐna,44
ɐɡəm,153
ɡəmb,96
poti,14
otipʰ,5
tipʰɐ,1
ipʰɐr,1
pʰɐri,1
ɐrin,21
hiɾa,29
ɐdul,14
dull,11
ulla,53
lamj,6
ɕuva,10
ʊnan,7
ɕela,7
kesi,4
esib,2
sibi,3
ibil,11
hudə,540
udəj,295
ʂɖɐn,25
ɖɐna,15
nano,10
ʈʰənd,15
evəɾ,20
əɾɐdʰ,3
ɾɐdʰə,3
ɐdʰəɾ,137
nuʂʈʰ,42
uʂʈʰi,42
ʂʈʰic,31
ʈʰicc,50
əvak,40
nded,34
edaj,25
iɡɐɡ,32
ʈʰənn,5
virt,5
irti,4
ptij,54
tija,166
vidʰə,132
idʰəv,82
dʰəvɐ,77
aɾep,83
uvəj,13
ijɐɕ,13
jɐɕe,20
hidə,305
idən,264
hiɾə,2
iɾəj,96
jəpə,5
əpən,5
imne,3
mnek,3
ɖutɪ,19
utɪl,21
tɪll,36
vaɪdʰ,5
aɪdʰə,5
ɪdʰəv,5
dʰəvj,5
əvjɐ,7
vjɐv,98
vəst,33
ʈʈiv,71
ʈive,20
pude,25
udec,10
eɕjɐ,16
ijɐɾ,51
jɐɾi,92
dənd,32
adev,12
devɐ,32
voɭɐ,2
oɭɐt,1
pɐɳə,117
ɳəjə,24
əmod,11
modi,29
odiɾ,24
iɾɐv,24
iɾɐc,43
ɾɐcc,45
ccəɾ,24
əɾɐɖ,6
ɾɐɖu,6
ɐɖum,22
kiva,4
ivaŋ,4
ŋeɳɖ,18
dɐnd,81
vəɕə,33
əɕəm,68
llɐd,50
lɐda,64
ɐdan,83
uenɐ,1
enɐj,4
nuiv,8
ɭuɡə,77
ɐbəɡ,4
bəɡi,3
əɡiɾ,9
ɖaɡa,13
aɡad,58
umas,11
ʈuni,10
ɐɾəs,134
ɾəsɐ,131
ɡəmc,8
mɡət,14
ɡəta,22
ɳija,108
hude,32
ivuɡ,58
vuɡi,37
udaɐ,1
daɐv,1
aɐvə,1
jəpɐ,17
cuiv,6
uivə,35
ɖəmɐ,51
əmɐs,24
mɐstʰ,24
ɐstʰə,201
stʰən,68
ɐnal,12
kumɭ,50
umɭɭ,50
mɭɭə,24
əjic,212
ɲɲuə,5
ɲuəv,4
elav,2
lavi,5
cʰidɾ,14
idɾə,88
eɾes,27
ɾess,5
essɨ,1
nulu,10
uluɭ,1
ɐɖin,44
ɖina,53
tipʰə,1
ipʰəɾ,1
krda,23
rdaɾ,23
ɖəna,37
uʂəc,27
ʂəce,30
caɾɐ,56
aɾɐɡ,47
ɾɐɡə,152
kijə,60
dumu,38
umud,100
ʈine,29
oriɡ,44
riɡe,29
vaɪɕ,3
aɪɕə,1
ɪɕəm,1
komə,10
oməɭ,10
məɭɐ,10
əɭɐn,46
ɭɐnu,2
ubij,2
biju,12
pʰinm,1
ɕɐmu,151
vənɪ,4
ənɪl,22
nejɐ,14
ɾodʰi,57
ɐhad,41
hado,2
adoʂ,3
inəm,81
pano,29
ɲɲue,4
ɲuen,4
ʈʈec,34
ʈecc,34
ʊɖik,37
uɡɐɳ,18
ɡɐɳɖ,20
ɐɳɖo,9
hasj,5
asjə,37
vvəɳ,49
vəɳə,8
akuv,171
dʰənm,86
aɾaɡ,97
ɾaɡr,49
aɡrh,84
ɡrhɐ,194
rhɐt,133
hɐti,125
rhɐp,4
hɐpɾ,7
pɾəm,16
əmaɳ,15
nnət,58
nətɐ,10
əlɐb,102
lɐbə,22
ɐbəd,37
bəddʰ,31
əddʰɐ,57
ddʰɐn,241
dʰɐnm,89
ikok,1
dədo,40
uɡəɡ,11
ɪkir,13
kijɪ,19
nəba,77
əbat,84
əvah,14
ahəɡ,18
həɡɐ,30
ɐpək,24
pəka,11
tʰɐnm,32
obic,56
ɡɐnd,62
jəɡə,23
əvil,72
vevv,6
evve,6
vver,6
ttʰɐm,205
tʰɐmu,12
viʂa,22
iʂad,22
ʂadə,6
adəbʰ,2
dəbʰa,2
əbʰav,20
bʰavə,63
avət,24
toɖi,10
ɖuɲɐ,37
vjakʰ,16
jakʰj,16
akʰja,16
kʰjan,16
anic,51
dɐɾu,39
ɾumɪ,47
ɖusv,3
usvɐ,3
pnəv,10
nəvj,3
əvja,16
janə,40
vɐɭɭ,19
ɐɭɭi,269
vəɭɭ,61
əɭɭi,61
tɐɭi,95
ɐɭiɾ,18
putu,9
iɾiŋ,44
ɾiŋŋ,16
iŋŋa,11
pɐru,18
ɾipə,23
piri,4
iriɲ,5
ɲuba,1
uban,10
banɐ,6
anɐb,7
nɐba,36
duɐd,3
uɐdi,2
idaɡ,31
umun,31
nətu,35
ɕubʰə,45
ubʰəm,29
bʰəma,20
odʰip,141
uvik,176
nəda,38
ədaɡ,89
kuɳɖ,41
ɳɖər,22
ɖərɐ,9
jdiʈ,145
diʈʈ,146
ləde,18
melə,63
elət,25
ɐpət,41
ətɐɾ,6
ɐɾəŋ,61
sepʰɐ,2
epʰɐd,1
pʰɐdi,1
tuku,13
sɐnm,14
ɳije,41
ukic,1
ɐrən,102
ɖəde,38
bəɡu,3
əɡuɳ,8
uɳəv,17
msəb,6
səbu,5
jumu,52
ɐɕun,10
ɕunɐ,1
unɐd,2
