r-gram,Counts
ɔpbrø,1
pbrøy,1
brøys,23
røysə,63
øysəŋ,1
bəklə,6
ɔnthɛ,86
thɛɪl,85
værkt,9
ærktø,8
rktøy,8
ktøyə,7
fərxɑ,474
ərxɑd,311
rxɑdə,311
xɑdər,312
ɑdərə,245
dərəŋ,279
mutsv,6
utsvə,6
tsvəl,6
svələ,6
ələxh,7
ləxhɛ,10
ərməŋ,12
rməŋk,12
hɛftə,7
ɛftəx,7
xrəmə,160
rəməx,168
əməxɛ,156
məxɛɪ,158
liuən,13
ɔpjɑx,3
sɛptə,21
ɛptər,21
fælth,4
ælthi,5
lthiə,6
thiər,5
rstɐf,9
hʊərs,90
ʊərsɑ,127
ədəls,18
dəlst,15
əlstə,17
vɛɪns,16
ɛɪnst,38
ɪnstɔ,10
nstɔk,11
xəvɑt,19
øyvəb,3
yvəbl,3
vəblu,3
əblut,2
ŋkərd,2
kərdə,2
vətər,3
skiəp,44
kiəpə,40
tærkx,1
ærkxə,2
rkxəb,1
kxəbi,1
biənd,11
fiəkr,3
iəkrɑ,3
əkrɑl,3
dwɐŋɐ,15
wɐŋɐr,15
ɐŋɐrb,15
ŋɐrbɛ,15
fərrə,53
ərrəx,77
rəŋsl,1
əŋslɐ,1
ŋslɐŋ,1
røytə,83
xtərʊ,17
tərʊə,18
ərʊər,81
rʊərf,1
bɛndə,38
ɑnfɐl,24
spɛɪs,218
nəŋkl,55
əŋklə,57
ŋklək,78
kləkə,94
ækərn,8
kərnɛ,8
ərnɛɪ,21
rnɛɪə,8
əltsb,3
ltsbɔ,3
tsbɔk,3
œxtəb,16
xtəbʊ,16
təbʊə,23
œtərs,14
xəprə,3
əprək,3
prəkə,7
rəkəl,7
bəski,4
əskit,31
bøyxs,1
øyxsɑ,1
yxsɑm,1
ənəŋə,175
dɑrɔn,23
ɑrɔnə,24
rɔnər,26
bɔrst,47
ərtrɛ,23
rtrɛf,22
kɔstə,50
ɔstəl,103
xɑvəs,94
høəvə,90
əvəls,52
hʊəfs,20
ʊəfsk,12
əfski,11
fskiə,15
skiəd,27
kiədə,39
øytfə,93
ytfər,80
tfərk,80
rkʊər,41
ndɔms,5
dɔmsx,2
ɔmsxr,2
msxrɐ,2
sxrɐf,3
fiələ,42
əniəs,100
niəsh,12
iəshi,12
əshiə,22
shiər,19
xəbɐl,4
əbɐls,2
dɑrfʊ,83
rbɛɪx,109
bɛɪxə,64
ɛɪxəx,32
ɪxəxɑ,30
lsəmə,1
səməŋ,2
txəkɐ,14
xəkɐp,89
tstəs,136
trɛɪt,139
rɛɪtv,83
ɛɪtvɑ,79
ɪtvɑn,72
tvɑns,73
ytərs,72
tiəkd,6
iəkdʊ,6
əkdʊə,6
kdʊər,6
dɔrsf,34
ɔrsfl,34
rsflu,34
sflur,34
əʊklɐ,12
ʊklɐx,12
bədrɛ,60
rəʊbə,2
əʊbəd,2
ʊbədr,2
rxiəv,106
mɑxər,22
bərɑm,25
ɑnslø,11
nsløy,13
hɐrdə,56
ərɑts,25
rɑtst,6
ɑtsti,6
pitɔm,1
rmiən,54
ənəxf,59
nəxfœ,59
əxfœl,59
xfœld,93
fœldə,96
hɐrth,19
ɐrthɛ,20
rthɛɪ,31
fərbə,56
ərbət,20
rbətə,19
səfrɐ,1
ərtəs,12
rtəst,1
təstu,1
əstul,2
iŋcis,5
vældɑ,24
ældɑd,17
ldɑdə,21
dɑdəx,23
ɑdəxh,14
ərbɔr,100
rbɔrɡ,58
bɔrɡə,58
bisis,7
viətə,63
fxəxɑ,28
jɐmər,27
iəxmu,6
əxmud,34
xmudə,52
xəsʊə,4
əsʊəx,4
mʊəsə,846
ʊəsəs,854
ɔnxəl,49
nxəlɛ,4
nɑstə,124
ɔmxəb,26
prubi,53
rubiə,157
ubiər,53
nxəvə,5
xəvəl,35
əvələ,33
səpʊə,3
əpʊər,7
pʊərɐ,3
ærsɔm,14
xəsœx,16
əviək,3
viəkl,23
iəklɑ,13
əklɑx,41
lɑvər,11
ɑvərn,11
vərnɛ,11
xəkær,7
əkærə,5
kærəm,24
xəkɛn,75
jɛtru,10
hʊərɛ,19
ʊərɛp,24
fyrfl,15
yrflɐ,15
rflɐm,15
ərəŋb,15
rəŋbɔ,14
əŋbɔs,14
kɛɪns,6
ɛɪnsə,12
ɪnsəl,6
bəkɛɪ,38
nyski,1
yskir,1
skirə,1
kirəx,1
skunə,25
ɪləxə,605
ɐmərk,2
mərkl,2
ərklɐ,2
rklɐx,2
klɐxt,9
ɛɪvər,176
ɪvərs,16
mɐrtə,16
ʊərlʊ,70
drœkə,107
rœkəŋ,92
viəɑt,1
iəɑti,3
əɑtiə,1
miədi,33
iədiə,37
dɛŋkn,7
ɛŋknɑ,7
ŋknɑm,7
tærdi,15
ærdiə,15
dɐxrɛ,12
ɐxrɛɪ,12
rɛɪsə,84
əntræ,16
ytstr,35
tstræ,23
stræk,89
tɛɪst,4
byrfr,3
yrfrə,3
rfrəʊ,4
ʊərvæ,192
værpə,85
stært,20
busəm,25
məlɑt,70
əlɑts,75
sində,7
ɑɑrɔn,350
ləfit,288
trœxx,71
rœxxɑ,71
œxxɑn,46
fərhɐ,65
ərhɐr,63
rhɐrt,54
blutb,4
lutbr,2
utbrø,2
tbrøy,2
brøyd,27
røydə,28
øydəx,27
ydəxɔ,27
dəxɔm,27
snɛɪd,42
nɛɪdə,48
ɛɪdən,191
ɪdənə,172
xətrɛ,93
dɑrmi,93
løəən,123
øəənɐ,15
əənɐx,15
ntxəx,11
stɔpə,17
tɔpəl,17
ɔpəls,10
əvənv,15
vənvə,15
ɐfliə,3
fliəv,2
øytlɛ,14
ytlɛɪ,14
əstræ,47
trækt,21
ræktə,21
trɐfx,39
rɐfxə,41
ɐfxər,52
fxərə,39
ərəxt,23
ɑrɔmt,5
rɔmtr,6
ɔnxəd,18
nxədœ,8
xədœl,17
ədœld,13
dœldə,13
ldəxɛ,1
ɔnbəs,75
nbəsn,55
bəsni,63
əsniə,112
sniəd,112
milis,73
ləbni,7
imiəi,47
ɐmrɐm,14
jəshɐ,9
əshɐr,9
œsiəi,18
siəiə,101
mɐxli,14
jʊəxə,2
ʊəxəb,2
əxəbɛ,2
xəbɛt,110
tɑ̃ntə,3
niəfæ,4
iəfæx,4
səxri,12
misɑl,8
ɛlsɑf,2
lsɑfɐ,2
sɑfɐn,36
sətri,1
əlisi,3
lisiə,10
isiəb,24
ɐminɑ,16
minɑd,16
inɑdɐ,29
nɑdɐp,64
nɐxsɔ,13
ɐxsɔn,13
ɑbihy,12
əliəɑ,87
liəɑs,81
iəɑsɐ,80
əɑsɐr,74
itɑmɐ,21
ɛlkɑn,21
lkɑnɐ,21
ɐbiɑs,1
biɑsɐ,1
iɑsɐf,1
kurɑx,8
urɑxi,8
rɑxit,9
ɑxitə,7
pytiə,6
ytiəi,2
pinəh,25
inəhɐ,25
nəhɐs,25
əfitə,248
iərsk,380
ərskɑ,306
rskɑr,304
skɑrə,457
nərti,12
rtiək,19
rxəxɔ,6
əvərk,6
vərkœ,6
ərkœn,6
rkœns,6
kœnst,41
slɐŋə,12
stɑvə,11
ʊətxɑ,5
ətxɑn,3
stəŋk,7
strʊə,147
trʊəm,139
kɐnɑl,4
ɐnɑlə,2
ɑtərk,8
tərkø,2
ərkøy,2
rkøyl,2
køylə,16
ɑməlp,4
məlpl,4
əlplæ,5
lplæk,35
kləpb,1
ləpbɐ,1
əpbɐk,1
pbɐkə,1
əstəŋ,16
ntxəb,69
txəbi,68
pɐdɐs,14
ɔpklə,24
pkləm,24
slɑpk,7
lɑpkɑ,7
ɑpkɑm,7
pkɑmə,7
bɐkʊə,4
ɐkʊən,4
ʊəndə,6
bɐksk,4
ɐkskɔ,4
kskɔt,4
skɔtə,45
kɔtəl,45
ɔtəls,12
ɔpspr,8
psprə,8
sprəŋ,117
ɔpkɔm,58
ʊərdæ,77
ərdæk,77
əskək,49
plɑsə,1
hʊəpə,52
fərlə,38
ərləx,51
rləxt,20
mœski,7
œskit,7
skitə,8
fəŋər,44
tiəkf,10
iəkfl,10
əkfli,10
kfliə,9
sælfs,145
øytsɔ,8
ytsɔn,8
tsɔnə,8
nərəŋ,20
plɑsf,19
lɑsfə,19
ɑsfən,18
sfənt,18
swærə,6
wærəm,6
ærəms,3
nərsk,28
skɛɪt,26
raɪli,35
aɪlit,35
ɪlitə,25
tstrʊ,13
swiəi,12
wiəiə,12
əiərə,12
rʊərs,6
ərsɑk,39
ytbri,18
əstrʊ,19
hirɔm,12
xəxrɔ,26
əxrɔn,28
fɛɪlə,54
ɪləxɛ,29
ləxɛɪ,61
bənək,49
ənəkɐ,35
nəkɐn,35
dɔnər,37
txəsk,20
ɔnɔph,6
nɔphə,6
phəʊd,6
həʊdə,36
əʊdəl,6
ʊdələ,6
ərxən,23
rxənu,4
ɔntsɐ,52
ntsɐx,9
æxəsl,8
spælt,3
ərʊət,35
rʊətm,31
ʊətmu,49
ətmud,47
tmudə,48
mudəx,195
prəŋk,72
rəŋkɑ,48
əŋkɑn,48
ŋkɑnə,27
ɐfiət,4
ɔpxru,5
pxruɪ,5
strək,67
ɛɪntl,5
ɪntlə,5
ɔpiət,26
nxəfu,12
ŋkɑns,2
kɑnsw,2
ɑnswæ,2
nswær,2
fʊərk,81
xrunə,6
runəx,6
unəxɛ,6
ɔmslɑ,1
mslɑn,1
ɛstəv,1
pxətæ,30
skælf,24
kælfs,24
ælfsi,24
lfsiə,24
lɐxɔf,69
ɐxɔfə,69
xɔfər,89
ɑnbit,8
væxdr,22
æxdrɛ,4
xdrɛɪ,4
lvərx,6
vərxu,3
mədər,14
ədərn,14
dərnɐ,14
dwɐrs,33
wɐrsd,12
ɐrsdø,12
rsdøə,12
sdøər,15
hɐntm,6
ɐntmø,6
ntmøə,6
tmøəl,6
xəjɐm,4
əjɐmə,5
xiəni,33
iəniə,41
əniən,35
xluɪə,22
luɪən,25
uɪənd,24
ɪəndə,27
byrmɐ,3
yrmɐn,10
silət,2
ilətɐ,2
lətɐl,2
bəriə,19
xəbræ,133
əbræk,133
rɐmic,1
ɐmici,2
miənt,114
døərp,38
øərpɔ,38
ərpɔs,38
rpɔst,30
pɔstə,125
drœmp,37
rœmpə,37
œmpəl,37
xəbrɑ,14
əbrɑɪ,14
brʊəd,88
rʊədə,132
krøyə,3
əkʊək,11
pʊɪci,2
ʊɪcis,6
ənəxu,20
nəxut,20
ɔmxɔr,36
mxɔrt,34
pɐsxɑ,68
bɛɪxɑ,65
ɛɪxɑn,54
rdærf,56
dærfl,20
ærflə,40
rflək,37
dɛŋkd,2
ɛŋkdɐ,2
ŋkdɐx,2
syrdi,20
yrdiə,20
rdiəx,80
sɑmək,171
ɑməkɔ,159
məkɔm,159
əkɔms,159
hisɔp,12
tulɑt,9
pɑsɔf,5
ɑsɔfə,5
sɔfər,176
ntəls,7
xəmɛŋ,61
əmɛŋd,12
mɛŋdə,12
plæxt,7
tlɐnd,30
hyrlə,6
yrləŋ,6
ədənə,37
liərɐ,25
iərɐf,27
ərɐfd,25
rɐfdi,25
vɑrɔp,39
lɑvəh,13
ɑvəhø,13
vəhøy,13
əhøys,18
ɑntiə,11
ntiəl,10
luskʊ,17
uskʊə,17
skʊəp,20
swɑrə,5
wɑrəx,2
ɑrəxɛ,3
rəxɛɪ,24
ʊərhʊ,47
rhʊəf,24
ʊəfsb,3
əfsbɐ,3
fsbɐn,3
sbɐnt,3
æxdrɑ,17
xdrɑɪ,11
xəvɑp,32
əvɑpə,32
ɑpənt,12
iətɐm,11
vɔlku,13
ɔlkul,13
lkulɔ,13
kulɔm,19
fyrku,5
yrkul,5
rkulɔ,5
əvɛɪk,77
ɔmdrɑ,30
mdrɑɪ,30
hɑxir,4
ɑxirɔ,4
xirɔt,4
məxdɔ,6
əxdɔl,6
siəfɔ,4
iəfɔn,4
fərdw,60
ərdwɑ,10
rdwɑl,9
nxəsl,32
fərhi,132
ərhiə,154
rhiər,87
xəspɐ,38
əspɐn,34
txəsu,29
əsukt,21
suktə,21
fæxsm,4
æxsmɐ,4
xsmɐn,64
smɐnə,60
xrɐft,34
rɐftə,34
ɑnskə,110
nskəʊ,112
æxflu,4
xfluɪ,6
ŋkərk,13
kərkɐ,13
mɔrəv,4
ɔrəvɑ,1
rəvɑk,1
fxəkɛ,1
rvɐrə,21
vɐrəŋ,21
ənsɐk,1
ərtxɑ,14
rtxɑn,12
trœxf,4
rœxfl,2
œxflu,2
bɛdəŋ,10
rœxəf,1
œxəfl,1
xəflu,19
əfluɪ,7
əstɔr,65
ənxət,20
rhiəv,31
hiəvə,45
pəsɐl,133
əsɐlə,133
sɐləm,133
ɛɪxsm,47
ɪxsmɐ,47
əsəŋk,17
rflud,55
fludə,58
kɔlkə,2
fərpl,47
ərplɛ,27
rplɛt,25
plɛtə,25
lɛtər,34
ərənx,31
rənxl,31
ənxlu,31
nxlut,32
əstɑp,4
stɑpə,16
tɑpəl,16
stɛɪf,10
ərsɑd,112
rsɑdə,112
sɑdəx,112
øytru,90
ytruɪ,65
xədœx,17
rumrɛ,6
umrɛɪ,6
mrɛɪk,6
rɛɪkə,103
xəsəd,6
əsədə,6
sədər,40
filəs,6
iləst,6
ləsti,6
stiəɑ,6
ɑnxəx,36
nxəxr,17
biəvə,119
iəvəŋ,44
təxəs,36
əbiəv,22
krəkə,45
rəkəŋ,44
rʊəth,41
ʊəthɛ,41
əthɛɪ,44
bærxl,5
ærxlɐ,5
rxlɐn,5
xlɐnt,5
ɪləxd,183
ləxdɔ,176
əxdɔm,176
ɐltʊə,3
ltʊəs,3
mərjɐ,15
ərjɐm,15
prɔfə,30
rɔfət,8
ɔfətɛ,8
fətɛs,8
kʊərd,16
ʊərdɑ̃,14
ərdɑ̃n,14
rdɑ̃ns,14
dɑ̃nsə,8
səŋən,1
əŋənd,2
ŋəndə,6
mœrmy,38
œrmyr,38
rmyri,38
myriə,38
yriər,38
fərɔr,128
ərɔrd,129
rɔrdə,129
ɐsxəs,41
sxəst,33
bəpru,40
əpruf,68
siktə,44
iktəs,21
iələm,9
ərfɔn,15
rfɔnt,15
pɐləm,45
ɐləmb,22
ləmbʊ,22
əmbʊə,22
sinaɪ,39
ftind,18
øyttɔ,19
yttɔx,19
xəmœr,12
əmœrm,12
lɛɪsp,1
ɛɪspɔ,1
ɪspɔt,1
dɐxmɑ,1
ɐxmɑt,1
ənbrə,29
nbrəŋ,53
dɑxlə,17
ɑxlək,31
xləks,17
fɐnɑn,2
riərə,13
ərəŋə,54
tuspr,12
uspri,12
kwɐrt,14
wɐrtə,4
ɐrtəl,13
rtəls,17
dəʊlɑ,2
əʊlɑx,2
kɔrəl,12
ɔrəlr,1
rəlrə,1
əlrəx,1
bəhuf,67
əhuft,67
huftə,67
pərsʊ,81
ərsʊə,81
rsʊən,88
nxəsɑ,9
xəsɑm,9
əsɑmə,34
rxəhɐ,2
sɔməx,133
ɔməxə,133
vœrəm,18
œrəms,8
bədær,14
ədærv,8
œbələ,13
əmərs,5
rstəs,239
rœsdɐ,4
œsdɐx,4
sɐbɐt,154
əbærə,5
ɛmɑɛn,1
kɔljɐ,3
ɔljɐn,3
ljɐnd,3
jɐndə,3
dərsɑ,2
ərsɑt,2
xəsmɑ,19
əsmɑk,5
nəŋku,5
əŋkuk,5
vʊənd,4
xrẽns,97
rɑfid,5
ɑfidə,5
fidəm,5
xəsmɐ,8
əsmɐx,9
skiəl,1
miəri,14
iərib,9
əribɐ,8
jʊəʃi,216
ʊəʃiɐ,216
ərstø,33
rstøə,33
støən,63
dœskɐ,13
œskɐn,13
skɐnt,47
ndərk,16
dərkɐ,16
niərl,24
iərlɑ,6
ərlɑx,28
uxəbr,8
skrɛɪ,515
krɛɪv,441
ɑndɛŋ,3
ndɛŋk,3
dɛŋkə,7
ɛŋkəŋ,7
prɛnt,1
øytdæ,10
ytdæl,10
tdælx,10
bɐnir,17
rœxəs,2
œxəst,2
muɪlə,10
uɪlək,10
ɪləkh,5
ərxək,26
rxəkɔ,43
ərhøə,42
rhøəx,40
rmiət,36
miətə,55
iətəl,40
ræxsp,19
æxspr,19
xspri,6
pɐrtɛ,42
ɐrtɛɪ,42
rtɛɪə,2
rtiən,52
dəxər,48
nərəx,32
bətrə,34
trəʊb,51
rəʊbɑ,36
əʊbɑr,36
ʊbɑrə,22
nræxf,35
ʊərdy,35
ərdyr,37
rdyrə,35
yrənt,6
xsprɑ,14
sprɑk,72
øytuf,6
ytufə,6
tufən,6
øythə,5
ythəʊ,5
təfri,13
ytxəu,2
txəuf,2
ɪləkə,2
æxxəs,10
xxəsp,2
ɔpxəb,86
tuxər,26
uxəru,6
ɑrənt,32
rənts,1
əntsf,1
ntsfl,1
tsflæ,1
sflær,1
flærk,77
lærkə,62
iənpɑ,6
ənpɑr,6
npɑrə,6
pɑrəx,6
rɐmsh,26
ɐmshʊ,26
mshʊə,26
shʊər,26
əløyd,4
løydə,5
nərsl,15
bləts,8
lətsə,4
əløyt,74
bɐsøy,52
ɐsøyn,51
əbiəf,6
xərʊə,17
ərʊək,1
hɐrtʔ,27
ɐrtʔɔ,27
rtʔɔp,27
døərb,40
øərbr,14
hœləs,71
lɔsbr,9
ɔsbri,9
sbriə,9
bɑkən,1
fxəkl,14
nxəse,3
xəsni,50
lursə,7
məsdɑ,28
əsdɑt,15
ɪdəll,5
dəllə,5
əllək,5
ɐbɐtd,30
bɐtdɐ,30
ɐtdɐx,30
insmɑ,16
nsmɑx,16
smɑxt,13
fərlɛ,83
ərlɛŋ,18
æxbri,18
fɐlsə,63
bəmær,18
ɔlkəd,4
lkədɔ,4
kədɔŋ,4
ədɔŋk,4
kərhɛ,49
ərhɛɪ,101
vərxʊ,1
ərxʊə,2
rxʊəd,2
dɐŋkɔ,89
kləpɐ,1
ləpɐl,1
əpɐlt,1
pɐltɑ,1
əkɐpt,20
kɐptə,20
stərx,6
ərxər,11
rxəri,8
iətsk,67
trɐpə,23
skɑmt,163
kɑmtə,66
ɔntbl,58
ntblʊ,58
tblʊə,58
blʊət,66
ʊərhə,5
frɛɪm,44
rɛɪmɐ,9
ɛɪmɐn,8
ərnit,142
ɛɪxəl,10
ɪxəlɑ,8
trəʊt,5
ræxøy,28
æxøyt,28
əvərh,24
vərhi,15
rhiəd,22
øərbʊ,27
ərbʊə,43
rbʊər,27
trəʊə,105
rəʊəl,27
əʊəlʊ,26
ʊəlʊə,26
ələks,31
ləksx,1
əksxə,1
ksxəm,1
sxəmi,1
uxəle,1
bɛtle,2
ɛtleə,2
tleən,2
leənt,2
rɔntl,24
ɔntlʊ,14
ntlʊə,14
tɛɪtf,1
ɛɪtfə,1
ɪtfər,1
tfərl,2
ərlis,3
stɐmp,38
ɐfxɑn,7
lɛtsə,4
ɛtsəl,4
bətɑl,61
kɛɪts,7
ɛɪtsr,4
ɪtsræ,4
tsræx,4
sræxt,4
rɐntp,7
ɐntpl,7
ntplæ,7
tplæk,18
kwɛsp,3
wɛspl,3
ɛsplæ,3
bəskɑ,135
əskɑd,7
kɑdəx,7
øytsl,17
ytslɑ,7
tʊətə,7
ətərə,15
tərəx,2
lɔsxæ,3
ɔsxæl,3
sxælt,5
pxəle,32
tumɑk,14
ɛɪənɑ,27
ɪənɑr,27
ərxud,23
rxudə,23
xudəŋ,23
stœks,16
ətrɐp,21
ənbri,5
dɑrdø,58
ɑrdøə,99
rdøər,104
bluts,34
lutsk,28
utskœ,25
tskœl,29
difst,2
ifstɐ,2
fstɐl,2
ɐfvɛɪ,41
nxəsn,9
xəsnɛ,51
bəslə,29
əsləs,29
ɔntfr,3
ntfri,3
tfriə,13
əmdəŋ,1
nəxit,21
əxits,21
hyrxæ,1
yrxæl,1
rxælt,43
rlʊəf,46
ərlɛɪ,75
ləksp,2
əkspr,2
ksprɛ,2
vərhæ,2
ərhæk,2
rhæks,2
bɐnfl,52
ɐnflu,52
nfluk,52
mənir,29
kœltɛ,7
œltɛɪ,7
ltɛɪs,7
tɛɪsə,7
ɛɪsər,20
rɛntə,17
bəkli,74
kliəd,27
fərvẽ,13
ərvẽn,13
rvẽns,13
pɐrsk,24
ɐrskø,24
rskøy,27
skøyp,24
trœxh,16
rœxhə,16
œxhəʊ,16
ɐxtst,36
xtstə,36
hɔndə,26
rɔnts,25
ərbən,37
rbənt,29
kwɑtv,5
wɑtvə,5
ɑtvəl,5
tvələ,10
ələxə,35
rdərh,5
dərhɛ,10
ræxsɑ,41
æxsɑk,38
ərdrɑ,86
rdrɑɪ,27
ɔnfər,79
nfərs,33
kələx,8
ʊərlɑ,11
ɐflɑɪ,2
ɔmkʊə,17
mkʊəp,17
kʊəpx,17
əpxəs,19
pxəsk,45
ɔnxəb,8
ɛɪfbʊ,31
ɪfbʊə,31
fbʊəm,30
øytrœ,15
ytrœs,6
fərmæ,8
ərmæl,8
rmælt,6
mɐnsp,23
ɐnspə,23
nspər,23
spərs,23
sʊənə,32
fiəsɔ,3
iəsɔf,3
əsɔfə,3
riətx,19
iətxə,19
ətxəm,49
txəmɑ,74
ədərs,115
dərst,80
rstri,72
triəv,74
riəvə,76
tiəst,113
iəstɐ,112
əstɐn,113
rnitə,125
nitəx,195
værkə,252
ɐfbri,20
fbriə,20
kləpi,21
ləpil,20
əpilɑ,20
ilɑrə,112
drɐxt,9
xbɑrə,25
vɑrbɛ,7
ærdəb,3
rdəbɛ,3
dəbɛɪ,3
əbɛɪə,3
nxədi,15
irtəs,8
lɐŋsɑ,11
ɐŋsɑm,3
ŋsɑmə,2
sɑmər,6
ɑmərh,2
mərhɐ,2
bəærv,25
əærvə,27
rẽnsə,10
fɐstæ,2
ɐstæl,2
əskrɛ,361
ŋmɐnə,74
txəxɔ,33
əliəs,51
flurv,1
lurvæ,1
urvær,1
rværk,11
sɐfir,13
ɐfirs,4
first,4
irsti,4
rstiə,11
hældə,123
ældər,23
uktəs,10
kləpt,13
ləptɑ,13
əptɑf,13
ptɑfə,13
tɑfəl,157
ɑfəls,56
krɛɪf,67
xsɑkə,10
kɛɪnə,16
ɛɪnəŋ,23
tiərə,16
iərən,12
ɔfərx,83
ərxɑv,79
rxɑvə,79
ɑndrɛ,2
ndrɛɪ,4
pœrpə,53
œrpər,53
rpərʊ,32
pərʊɪ,32
blutr,30
lutrʊ,30
utrʊɪ,30
stɔvə,33
bɔkhɑ,9
ɔkhɑr,9
rʊɪxə,6
ʊɪxəf,6
ɪxəfæ,6
xəfær,9
əfærf,9
færfd,6
ærfdə,7
rɐmsf,6
ɐmsfæ,6
msfæl,6
sfælə,6
rɔbəf,14
ɔbəfæ,14
əfælə,13
ɐkɑsi,28
kɑsiɐ,28
ɑsiɐh,27
siɐhə,27
iɐhəʊ,27
ɐhəʊt,26
ndəlɑ,70
dəlɑr,79
sɐlfʊ,20
ɐlfʊə,20
lfʊəl,20
fʊəli,24
røəkv,56
øəkvæ,56
əkvær,56
kværk,60
əʊərk,49
ʊərkl,53
ɔrstɐ,25
rstɐs,26
fʊərb,52
ʊərbi,29
rbiəl,31
tɐbər,126
ɐbərn,125
bərnɑ,125
ərnɑk,125
rnɑkə,125
nɑkəl,125
ndərh,18
dərhɐ,18
ərhɐl,15
rhɐlf,15
søyvə,62
øyvər,68
krɑ̃ns,32
drɑxh,38
rɑxhə,38
ɑxhəʊ,38
xhəʊt,38
həʊtə,56
viərs,48
rskɐn,27
rsund,31
sundɛ,28
undɛk,28
ndɛks,28
rɛɪfv,9
ɛɪfvæ,9
ɪfvær,9
xərœp,26
bʊənt,18
ʊəntu,18
əsprɛ,36
bəskœ,78
əskœt,64
iərle,22
sɑmkɔ,17
ɑmkɔm,17
hɐntb,8
ɐntbr,8
pʊətə,27
rʊəkp,31
ʊəkpɐ,27
əkpɐn,27
kpɐnə,12
əkərs,30
tʊənb,18
ʊənbr,18
ənbrʊ,18
nbrʊə,18
niərs,42
futst,98
utstœ,69
kælki,8
ælkis,8
knɔpə,11
blɔmə,14
ndəlb,7
dəlbl,6
əlblɔ,33
lblɔm,6
lɐmpə,36
ɔpsti,7
pstiə,8
dɑrti,49
ɑrtiə,50
ʊərkɐ,89
snøyt,6
nøytə,5
bɐkis,3
tɐlɛn,64
ɐlɛnt,64
xətʊə,14
ətʊən,46
tɛntd,53
ɛntdu,50
ntduk,50
tdukə,26
œbəld,21
bəldr,21
əldrɑ,23
ldrɑt,21
ləsis,13
ytəns,32
tənst,33
hɑkis,10
sɑmfu,3
ɑmfux,2
tɛnts,3
ɛntsɛ,3
ntsɛɪ,3
tsɛɪl,3
əkɑrv,1
kɑrvæ,1
ɑrvær,1
əpərh,4
pərhɑ,3
ərhɑk,4
rhɑki,2
ərhɐŋ,38
rhɐŋə,2
hɐŋən,3
ɐŋənd,3
ʊərsk,69
ərski,5
rskit,5
xtərk,37
tərkɐ,28
dækli,17
ækliə,17
æxɔps,2
xɔpst,2
stɑnd,27
tɑndə,27
stɛɪl,59
tɛɪlə,35
øydək,23
ydəkɐ,23
dəkɐn,49
lvərf,17
vərfu,8
ərfut,24
rfuts,15
ərdək,24
rdəkɐ,24
wɐrsh,17
ɐrshə,17
rshəʊ,17
shəʊt,26
ʊərdw,2
ərdwɐ,2
rdwɐr,2
rhɐŋs,32
hɐŋsə,47
ɐŋsəl,47
lərhɛ,16
rhɛɪl,16
ɪləxs,23
ləxst,23
fiəlk,19
iəlkl,19
əlklø,19
lkløə,19
kløər,32
løərə,20
øərəx,46
əpərf,11
pərfu,7
firkɐ,16
irkɐn,16
ɐntəx,13
skɔpə,8
fœrkə,5
fyrpɐ,22
yrpɐn,22
rpɐnə,12
trɑli,10
rɑliv,6
ɑlivæ,6
livær,7
iværk,7
nɛtvæ,2
ɛtvær,2
tværk,23
əpərə,1
pərəŋ,1
ɔnərɑ,13
nərɑn,12
plɐŋk,8
lɐŋkə,6
ʊərhɔ,118
ərhɔf,118
bəhɐŋ,15
əhɐŋs,15
ŋsəls,17
ɛstək,33
sɔnɔp,16
lvərr,5
vərrə,3
ərrəŋ,6
rrəŋə,6
ærkəŋ,20
əstɐm,16
tɐmpt,6
ɐmptə,17
lɛɪfʊ,4
ɛɪfʊə,5
ɪfʊəl,4
yrəxd,37
rəxdø,37
əxdøə,37
xdøər,37
brɐnd,28
ɐndən,21
ndənd,19
dəndə,43
ræxmɑ,11
æxmɑk,11
stərɐ,29
tərɐm,28
ərɐmp,28
sirɑt,31
kœnsf,13
œnsfɑ,12
nsfɑr,12
sfɑrd,12
fɑrdə,43
ɑrdəx,113
vɛɪsh,211
ɛɪshɛ,216
ɪshɛɪ,216
tœlbɐ,19
œlbɐn,19
lbɐnt,19
ɔrdəl,31
ʊərst,39
ərstœ,20
rstœk,22
ɑmxəf,12
mxəfu,9
xəfux,27
xrɐfi,13
rɐfiə,13
ɐfiər,13
fiərv,2
iərvæ,15
siəls,12
iəlst,8
əlsti,13
lstiə,18
txəsn,8
fɐsət,2
kɐsis,9
nəsst,3
əssti,2
ɛtəŋs,34
təʊci,13
əʊcis,12
sləsə,15
ləsəŋ,15
xəfəʊ,3
iənən,5
ənənf,1
nənfœ,1
ənfœl,3
nfœlə,3
fœləŋ,12
kɐrni,5
ɐrniə,14
rniəʊ,3
niəʊə,3
iəʊəl,3
tupɑs,5
smɐrɐ,5
mɐrɐx,5
kɐrbɔ,5
ɐrbɔŋ,5
rbɔŋk,5
bɔŋkə,5
ɔŋkəl,8
jɐspə,7
ɐspəs,7
hijɐs,3
ijɐsə,3
jɐsən,3
ɐsənt,3
ɐmiət,3
iətəs,5
xrisʊ,8
risʊə,8
isʊəl,8
sʊəli,8
ʊəlit,8
sɐrdʊ,4
ɐrdʊə,4
rdʊən,4
dʊənə,4
drɑɪd,9
rɑɪdə,16
rbənd,5
bəndə,8
əndəŋ,11
fɐsbə,8
ɐsbən,7
sbənt,7
