r-gram,Counts
ɪjatʰ,14
jatʰi,25
paɾʌ,9
aɾʌn,376
moʈo,71
lokə,3
okəs,3
kəsm,3
əsmu,6
smud,3
muda,10
udaj,9
dajə,67
ɡʰʌɳa,287
ʈekɾ,11
ekɾi,10
kɾin,21
ʃɪʂj,550
ɪʂjo,504
pʌta,37
ɟaɳe,108
adʰja,22
dʰjat,22
jatm,22
atmɪ,59
tmɪk,58
babt,44
abto,44
bton,28
toni,28
ɾuɾɪ,10
ɪjat,23
jato,7
dʰʌnj,49
ʌnjə,96
ʌhja,139
nʌmɾ,24
ʌmɾə,24
pɾutʰ,184
ɾutʰʋ,183
utʰʋi,183
tʰʋin,45
ʋinũ,3
wətʌ,2
amʌʃ,67
biɟi,112
babʌ,184
abʌt,184
ɟeon,48
wʌdʰu,122
ənto,28
ntoʂ,15
dəja,24
əjar,10
jaru,19
pɾʌt,65
ɾʌtj,35
ʌtje,36
dʌja,66
ʃaʋʋ,4
caɾo,53
ʃʌ̃tɪ,112
kʌɾʌ̃,11
sətk,8
ətkʌ,3
tkʌr,3
kʌrm,26
ʌrmo,27
ʋane,79
lidʰe,50
ɟulm,6
ulmə,6
ɡuɟa,6
uɟaɾ,6
ɟaɾʋ,3
aɾʋa,42
ʋelo,12
eonũ,31
kʰəɾa,151
əɾab,169
bole,43
ɟaɾe,4
wɪɾu,192
ɪɾud,1
ɟuʈʈʰ,7
uʈʈʰa,4
ʈʈʰaɳ,2
ʈʰaɳũ,4
laʋe,31
ɾʌho,102
ndʌm,5
dʌmʌ̃,21
aʃʌm,107
dʌlo,38
mərʌ,101
ərʌʃ,75
rʌʃe,72
ɾakʰʌ,150
akʰʌɟ,18
kʰʌɟo,9
ʌɡaʊ,46
ɡaʊn,3
aʊna,5
ɟaɾa,1
aɾaj,1
ɾajo,8
ɟəɡə,138
əɡət,125
ɡətʌ,121
tʌnũ,39
miʈʰũ,8
sʋad,4
tjəɟ,5
jəɟi,5
pʰəɾi,182
əɾitʰ,165
ɾitʰi,169
kʰaɾa,2
aɾaʃ,3
ɾaʃʋ,1
ʃʋar,1
ʋarũ,9
ɡuma,47
umaʋ,47
maʋi,12
nəka,27
əkam,26
kamũ,2
səmɟ,59
əmɟi,2
mɟin,1
ɟine,4
deʋa,35
tʌre,11
cʰund,1
undi,3
sʋʌj,3
ʋʌjə,3
ʌjən,3
kaʃɪ,9
aʃɪt,9
bʌ̃dʰe,16
ʌ̃dʰel,11
cʰupa,24
upaʋ,15
paʋi,10
ʃəka,57
əkat,24
katũ,7
diʋo,13
sərɡ,9
ərɡa,9
rɡaʋ,9
ɡaʋi,6
waʈʌ,3
aʈʌk,4
ʈʌka,5
mukʌ,37
ukʌt,7
kʌta,59
diʋi,10
muke,28
ɡʰəɾʌ,117
ɾuɖi,1
kəɾɳ,11
əɾɳi,16
ɾɳio,10
bapʌ,37
stut,98
tutɪ,91
anʌʃ,13
nʌʃo,24
musa,176
usan,68
sana,41
nɪmə,32
ɪməj,5
əjəʃ,3
kona,108
eʃon,12
ʃono,3
puɾo,13
əmɟa,56
mɟaʋ,52
ɟaʋʌ,17
sʌtj,210
kʌʃũ,71
ʌdɾʌ,3
dɾʌʃ,3
ɾʌʃj,3
ʌʃjə,23
ʃəkʌ,253
əkʌʃ,143
kʌʃe,90
bənʌ,132
ənʌʃ,76
nʌʃe,66
wɪna,108
ɪnaʃ,59
səɟa,9
əɟar,3
ɟarʃ,2
arʃe,2
tɾəm,4
ɾəmʌ̃,6
kano,6
ʌtʰʌʋ,86
matɾ,104
ɟʌto,38
əheʃ,137
heʃe,109
mənu,40
ənuʂ,40
nuʂj,42
uʂje,2
ɡɳao,37
ɳaon,21
aonũ,29
palʌ,106
bʰʌle,11
ʌɡət,27
ɡətj,27
ətjə,128
tjət,7
əɳaj,12
ɳajə,8
uʂjə,34
iɟao,24
ɟaon,28
ʃikʰə,35
ikʰəʋ,34
kʰəʋʌ,21
əʋʌʃ,33
ɟjəm,47
məhə,102
əhət,102
hətʋ,101
ətʋʌ,88
tʋʌn,91
ɡəɳa,22
əɳaʃ,9
ɳaʃe,8
jəmʃ,101
əmʃa,101
mʃas,101
ɾʌnũ,108
emʌɟ,17
ɳaʋʌ,19
hʌʃe,158
ɳaʋũ,4
kəik,42
kəɾn,37
əɾna,43
ɾnaɾ,46
naɾa,101
tʰʌʋũ,48
dakʰʌ,17
akʰʌl,13
kʌʃo,76
ɡʰʌɳʌ̃,28
ʌrʂo,3
helʌ̃,37
eʋam,82
ʂjən,16
jəni,59
hʌtj,19
njaj,366
jajə,185
ʌpɾa,33
pɾadʰ,30
ɾadʰi,19
ʈʰəɾʋ,1
ʋana,67
ɟokʰə,5
okʰəm,5
kʰəmʌ,5
əmʌm,14
əɖʌʃ,90
kɾodʰ,17
ɾodʰi,19
odʰit,1
ɾʌʃo,103
ajəs,20
jəsbʰ,13
əsbʰa,13
sbʰam,9
bʰamʌ̃,27
bolʌ,84
olʌʃ,10
lʌʃe,20
udin,4
dəɾb,10
əɾba,9
ɾbaɾ,6
baɾʌ,30
iɟan,121
heʃo,28
nəɾə,16
əɾək,17
ɾəkʌ,22
aɡʌn,18
ɡʌna,22
bʰəjə,60
muka,12
ukaʋ,2
kaʋũ,2
ʌɾpə,7
ɾpəɳ,8
pəɳʋ,2
əɳʋe,1
ɳʋed,1
ʋedi,5
kono,59
bʰain,30
aine,29
ɪɾudʰ,159
pʰəɾɪ,26
ɪjad,25
taɾũ,50
wedi,22
əmadʰ,5
madʰa,5
adʰan,5
cəɖʰa,10
əɖʰaʋ,10
duʃm,37
uʃmʌ,17
ʃmʌn,17
tʋəɾ,2
ʋəɾi,1
əɾit,2
mɪtɾ,90
ɪtɾʌ,9
tɾʌt,11
taɾe,87
ɡʰəsʌ,8
əsʌɖ,8
sʌɖi,9
ɟʌʃe,104
jaja,35
ajadʰ,21
jadʰi,22
adʰiʃ,22
kəda,90
ədac,36
ʌdʰɪk,174
dʰɪka,210
ɪkaɾ,209
aɾin,33
ɾine,306
supɾ,16
upɾʌ,16
kʰʋam,66
deʋũ,22
puɾe,9
puɾũ,36
cukə,12
ukəʋ,12
kəʋʌ,9
ʋʌʃo,24
ɟelm,2
elmʌ̃,3
lmʌ̃tʰ,9
cʰuʈi,5
ʋjəbʰ,66
jəbʰɪ,66
əbʰɪc,66
bʰɪca,66
caɾʌ,88
cʰcʰatʰ,16
cʰatʰi,16
əɾʌpʰ,149
nʌɟə,18
ʌɟəɾ,18
mənʌ,60
ɟəmʌ,75
əmʌɳ,127
mʌɳi,36
pɾeɾ,196
ɾeɾe,13
kaɖʰi,41
aɖʰin,6
ɖʰine,7
ʃʌɾi,106
ʌɾiɾ,106
əkʌm,35
kʌmʌ̃,51
dʰəke,4
əkel,6
kela,6
elaj,4
lajə,27
ʃəɾi,122
əɾiɾ,122
ɾiɾʌ,103
iɾʌn,92
maʋʌ,35
ʋʌʋo,14
hɪta,2
ɪtaʋ,6
taʋʌ,67
aʋʌh,2
mʌɳo,10
apin,21
pine,21
pətn,45
ətni,44
tnin,27
nine,31
eɖan,12
ɖanũ,4
lekʰɪ,8
ekʰɪt,8
nɪʋe,1
ɪʋed,7
ʋedʌ,3
pʌʋũ,19
puɾu,50
uɾun,58
ɾunʂ,49
unʂʌ,6
nʂʌn,6
ʂʌne,4
ʈenũ,11
atɾə,130
wari,5
pəɾə,20
əɳʌn,349
ɳʌna,24
rʋəɟ,27
ʋəɟo,26
əɟon,21
ɟone,10
name,61
idʰel,8
dʰela,7
bʰʌŋɡ,17
bʰune,49
wəcʌ,187
əcʌn,192
həme,48
əmeʃ,48
meʃa,157
ʌʋʌʃ,6
ʋʌʃj,6
paro,6
kʌdi,118
aɟja,62
ɟjas,62
jasʌ,54
ʋina,20
paja,14
ajas,10
ɟanũ,5
matʰa,27
atʰan,10
tʰana,4
warʌ,4
arʌn,17
rʌne,4
səpʰe,9
əpʰed,9
karo,3
kʌho,76
ʈʌlũ,47
uɾʌt,47
ɾʌtũ,26
ʊmeɾ,15
meɾʌ,5
eɾʌʃ,5
bʰunɖ,55
unɖa,36
nɖatʰ,2
ɖatʰi,6
ʋelũ,16
eʋaj,26
ʋaju,1
hʌtu,23
duʂʈ,109
ktɪn,200
tɪno,34
ɾətɪ,42
ətɪk,6
tɪka,1
mʌɳa,47
maco,2
biɟo,55
dəɾʌ,42
ɾʌʋo,92
kʰəmi,10
əmis,2
daʋo,14
əɾin,201
icʰcʰe,83
saɪn,115
aɪnɪ,110
ɪnɪk,109
mail,5
calʌ,62
alʌʋ,14
lʌʋa,48
bərə,2
ərəɟ,2
rəɟə,2
əɟəb,2
ɟəbʌ,3
əbʌɾ,8
bʌɾi,1
kəni,56
ənik,52
ʊcʰin,3
cʰinũ,5
mʌ̃ɡʌ,28
ʌ̃ɡʌʋ,3
ɡʌʋa,2
ɖʌʃo,12
ʋajũ,2
pəɖo,12
əɖoʃ,12
ɖoʃi,13
oʃin,5
ʃine,9
pɾem,274
uʃmə,20
ʃmən,20
məno,19
ənon,17
none,50
pɾaɾ,251
ɾaɾtʰ,242
aɾtʰʌ,203
ɾtʰʌn,206
tʰʌna,229
saca,55
ɳaʃo,1
surj,30
urjə,25
rjən,35
jəno,62
bʰʌla,8
kʌle,9
wəɾs,23
əɾsa,39
ɾsad,19
bʰʌlũ,11
unɖu,2
koik,16
daɳi,2
aɳie,84
ɪtɾo,60
hʌʃo,11
ɪnan,12
teʈʌ,23
tʰʌʋu,1
saʋdʰ,25
aʋdʰa,25
ʋdʰan,25
ətka,2
tkar,45
arjo,128
koni,122
əmʌk,83
mʌkʃ,80
əpʰʌtʰ,116
pʰʌtʰi,115
ɡəɾi,42
əɾib,42
ɾibo,5
ibon,4
bone,4
heɾa,29
eɾat,4
dʌmbʰ,9
ʌmbʰi,13
pʌtʌ̃,4
tenʌ̃,51
bəɳʌ,1
əɳʌɡ,2
ɳʌɡʌ̃,1
pʰunk,22
unke,1
rməs,1
məstʰ,1
əstʰa,15
ʃeɾi,13
eɾio,9
ɾiom,16
iomʌ̃,51
teʋũ,40
mʌrj,97
ʈʌlo,47
kʰanɡ,4
anɡi,4
nɡim,4
ɡimʌ̃,7
koin,55
hoʋũ,10
anoe,37
kʰuɳa,12
moʈa,84
ʋaɟʌ,7
aɟʌtʰ,5
ɟʌtʰi,12
oɾɖa,21
ɾɖam,17
ɖamʌ̃,31
ɾɖan,5
ɖana,18
ɾʌɳʌ̃,9
bʌndʰ,102
ʌdʰrm,2
dʰrmi,2
rmio,1
mion,1
ɡʰʌɳi,108
wato,201
ɾʋatʰ,32
cokʌ,15
okʌs,11
kʌ̃ik,9
ɟeʋa,136
ʌ̃ɡʌɳ,8
ɡʌɳi,29
mʌɾa,1
ʃani,37
ɾʌʋi,88
kaʃm,83
aʃmʌ̃,79
ʃmʌ̃n,22
mʌ̃na,164
əɾie,118
həmm,122
əmme,122
mmeʃ,123
heʋũ,88
teʋi,60
bʌto,137
bʌne,84
ʌmʌn,191
ɾoɟʌ,4
oɟʌn,125
ɟʌni,12
naɾʌ,29
mapʰi,20
ɾela,42
apon,31
poni,13
lalə,1
aləc,1
ləcʌ,1
əcʌm,12
cʌmʌ̃,13
əɖʌʋ,40
dəiʃ,14
anʌtʰ,113
bəca,112
əcaʋ,111
aonʌ̃,5
duʂk,17
uʂkʌ,30
ʂkʌr,32
ʃʌno,28
taɾʌ̃,11
upʋa,1
pʋas,23
ʊdas,19
ekʰaɖ,14
kʰaɖʌ,4
dəmbʰ,2
əmbʰi,2
mbʰio,1
cəhe,11
əheɾ,304
wɪcɪ,4
ɪcɪt,7
cɪtɾ,11
ʊpʋa,22
uɾep,8
ɾepu,8
epuɾ,8
copʌ,4
opʌɖ,1
ɳaʋo,2
ɟene,114
ʃʌkt,70
ʌkta,10
bədʰu,20
ədʰun,16
dʰunɟ,13
ɾuɾʌ,3
uɾʌtʰ,9
nano,26
səŋɡ,24
əŋɡɾ,5
ŋɡɾʌ,5
ɡɾʌh,15
kiɖa,3
kʰatə,19
atəɾ,26
paɖi,76
aɖin,17
coɾi,23
anao,3
naon,9
ʊdʰʌi,1
saɾi,78
aʃʌtʰ,6
ʃʌtʰi,14
seno,3
kikə,8
ikət,7
kətʌ,12
ətʌm,74
ʌndʰʌ,18
ndʰʌk,20
dʰʌka,19
kəʈʌ,2
əʈʌl,1
ɡʰəɳi,20
əɳin,26
ɳini,32
ekʌn,66
tɪɾʌ,12
ɪɾʌs,12
ɾʌsk,15
ʌska,16
skaɾ,18
ɳine,46
səmr,19
əmrp,19
mrpɪ,19
rpɪt,19
nusə,71
usəɾ,72
səɾʋ,28
ʃʌko,95
iʋʌʋ,39
aʋap,2
ʋapi,2
apiʋ,2
piʋa,29
iʋan,27
ɖʰʌ̃kʌ,7
ʌ̃kʌʋ,3
kʌʋa,34
kəpɖ,10
əpɖʌ̃,9
pɖʌ̃n,6
ɖʌ̃ni,5
kʰoɾa,63
oɾak,61
ədʰaɾ,311
dʰaɾe,312
jənũ,22
kəpʌ,51
əpʌɖ,41
pʌɖʌ̃,35
wədʰa,305
pəkʃ,46
əkʃi,24
kʃio,43
ʃion,33
waʋʌ,12
ʋʌtʌ̃,28
kapʌ,14
ʈʰaɾo,1
aɾom,14
cʰəta,1
ətaj,1
tajə,1
pəŋkʰ,2
əŋkʰi,2
ŋkʰio,2
kʰion,4
ionũ,9
bʰəɾə,1
ɾəɳp,1
əɳpo,1
ɳpoʂ,1
poʂʌ,4
oʂʌɳ,4
mulj,44
uljə,36
ljəʋ,16
əʋan,159
maɾʌ̃,51
ajuʂ,2
juʂj,2
ʂjəm,30
ekad,4
pərʌ,2
ərʌn,21
rʌno,11
dʰaɾo,28
wʌst,143
ʌstɾ,54
kʰetə,67
etəɾ,83
ɾʌnʌ̃,33
pʰulo,6
lone,10
nɪha,3
ɪhar,3
haro,1
keʋʌ̃,7
kʰile,3
məhe,38
əhen,158
henʌ,12
enʌt,7
cʰʌtʌ̃,75
ətam,13
tamʌ̃,41
ulom,2
lomʌ̃,10
omʌ̃n,111
ɟeʋo,80
sund,38
undə,39
ndəɾ,146
poʂa,4
oʂak,3
dʰaɾʌ,44
aʋti,8
ʋtik,8
tika,8
ikal,11
kale,12
kəɾm,5
əɾma,34
ɾmai,6
ɡʰasʌ,4
sʌni,76
karʌ,68
arʌɟ,15
rʌɟi,15
ɾakʰe,80
anʌʋ,42
nʌʋi,30
aʈʌl,22
ɪʃʋa,804
ʃʋas,811
kʰʌʃo,16
kʰaiʃ,1
aiʃũ,1
piʃũ,5
heɾi,10
eɾiʃ,1
ɾiʃũ,18
orəkʰ,30
rəkʰʌ,28
kʰʌta,36
nʌti,3
tuon,62
uoni,16
dʰani,12
ɟjən,29
jəne,65
jaji,146
ajip,12
jipɳ,6
ipɳa,6
pɳan,10
ʃodʰo,5
kalʌ,3
səms,7
əmsj,7
msja,7
sjao,5
lʌnũ,5
doʂɪ,36
oʂɪt,36
ʈʰəɾa,44
ɾaʋo,15
aono,26
mapʌ,6
pʌno,16
ʊpjo,180
pjoɡ,183
cuka,5
ukad,5
kada,5
ʌ̃kʰʌm,5
kʰʌmʌ̃,40
bʰaɾo,6
aɾoʈ,6
ɾoʈɪ,6
oʈɪj,6
ʈɪjo,4
əkʌt,130
kʌto,51
aini,15
ʌ̃kʰmʌ̃,7
kʰmʌ̃n,5
mʌ̃nũ,8
təɳə,3
əɳəkʰ,3
ɳəkʰʌ,3
əkʰʌl,4
kʰʌlũ,3
keʋi,76
kʌhi,105
kaɖʰʌ,27
aɖʰʌʋ,12
ɖʰʌʋa,12
ɖʰonɡ,20
onɡi,16
mʌ̃no,76
ʃəki,95
əkiʃ,39
kutɾ,6
utɾa,1
tɾao,2
aoni,24
nʌ̃kʰo,1
unɖo,22
nɖon,8
ɖoni,4
moti,8
weɾo,1
kəcʌ,7
əcʌɖ,5
cʌɖi,6
nʌ̃kʰe,4
pʰʌɾi,67
pʰaɖi,7
nakʰe,18
mʌ̃ɡʋ,3
ʌ̃ɡʋa,6
ɡʋan,10
calũ,23
ɾakʰo,95
ʃodʰʋ,12
odʰʋa,12
dʰʋan,18
ɟəɖʌ,8
kʰəkʰɖ,5
əkʰɖa,5
kʰɖaʋ,5
ɖaʋʋ,7
dəɾʋ,51
ɾʋaɟ,52
ʋaɟo,21
ʊɡʰʌɖ,4
ɡʰʌɖi,11
mʌ̃ɡe,11
ʃodʰʌ,34
odʰʌt,10
dʰʌta,12
pɾap,190
ɾapt,189
kʰəʈə,1
əʈəkʰ,1
ʈəkʰʈ,1
əkʰʈa,1
kʰʈaʋ,1
ʈaʋe,1
ʋaɟa,40
amʌ̃n,93
okʌɾ,49
pʌtʰtʰ,64
ʌtʰtʰə,64
cʰʌli,18
bʰuɖa,2
bark,44
arko,44
rkon,41
saɾo,46
ɟaɳo,87
ʌ̃ɡʌʃ,2
ɡʌʃo,8
ʋjəʋ,27
jəʋh,4
əʋha,4
ʋhaɾ,4
haɾʌ,24
ʌpek,14
pekʃ,17
ekʃa,17
akʰʌt,29
jəʋʌ,17
əʋʌh,11
ʋʌha,11
aton,14
tono,15
saɾʌ̃,30
aɾʌ̃ʃ,1
sʌ̃kʌ,12
ʌ̃kʌɖ,3
kʌɖa,18
aɟam,3
ɟamʌ̃,4
əhor,6
horo,1
ʌsto,17
əɾʌr,6
doɾe,11
ɾəst,31
əste,5
stetʰ,5
kʌɖo,16
tʰoɖa,57
ɟʌɖe,2
ʌɖʰəɾ,33
nəʈʰa,3
əʈʰaɾ,3
ʈʰaɾa,2
ʌktũ,6
ɾabʌ,2
abʌɖ,1
ɟuʈʰa,27
dʰkotʰ,1
kotʰi,38
ɡʰeʈʌ̃,60
eʈʌ̃n,17
ʈʌ̃na,2
weʃʌ,1
wəɾu,5
ɾuno,9
əjəŋ,22
jəŋk,22
əŋkə,29
ŋkəɾ,22
orʌkʰ,43
rʌkʰi,10
kʌ̃ʈa,18
ʌ̃ʈar,6
ʈari,5
zaɖi,5
dɾak,76
ɾakʃ,77
unʈə,9
nʈək,2
ʈəkʈ,1
əkʈa,1
kʈaɾ,1
ʈaɾi,1
ʌɲɟi,25
ɲɟiɾ,25
stun,35
tuni,9
ʈʰaɾʌ̃,1
ɾabɟ,1
abɟa,1
bɟaɖ,1
ʌktʌ̃,1
nʌ̃kʰi,3
pʰʌro,3
pɾəʋ,131
ɾəʋe,101
əʋeʃ,101
ʋeʃi,6
ʌntɪ,10
ntɪm,6
ʋʌse,140
bolj,50
olja,13
bʰuto,36
aɖʰʌj,4
ɖʰʌjʌ̃,1
pəɾa,78
əɾak,60
ɾakʌ,17
akʌm,7
kʌmo,2
kəhi,88
əhiʃ,59
ɛhitʰ,3
hitʰi,7
alja,22
rʌkʰj,14
ʌkʰja,7
wəcn,19
əcno,19
cnon,15
bʰʌre,67
cəɾʌ,24
məka,34
əkan,34
bʌ̃dʰʌ,14
ʌ̃dʰʌn,4
dʰʌna,26
ɖahj,3
ahja,3
dʰodʰʌ,2
odʰʌm,13
dʰʌma,3
pʌɖj,80
ʌɖjo,77
waʋa,3
aʋaz,3
ʋazo,3
azoɖ,3
zoɖũ,2
unka,19
nkaj,3
kajũ,3
tuʈi,5
ʌɖjũ,16
pajo,11
dʰelo,5
dʰjan,105
janʌ,98
wəɾt,34
əɾtʌ,54
ɾtʌt,7
tʌto,4
ɾeti,11
zoɖa,1
oɖan,4
səpa,4
əpaʈ,4
paʈa,1
ɟəmi,75
əmin,77
mind,3
indo,2
ndos,2
dost,2
ɡʌjũ,38
cʌno,53
eʃʌtʰ,7
ʌcəɾ,17
ʊtʌr,13
tʌrj,18
koɖʰʌ,3
oɖʰʌtʰ,2
ɖʰʌtʰi,2
ɖato,3
saɟo,67
ʌktɪ,62
maɳə,394
aɳəs,391
ɳəsʌ,386
sʌne,294
spʌr,35
pʌrʃ,35
icʰcʰũ,45
ɛhin,21
hintʰ,9
intʰi,9
ʃəhe,224
ʋeʃj,22
eʃjo,15
ləʃk,38
əʃkʌ,32
ʃkʌɾ,32
wɪnʌ,65
ɪnʌn,50
nʌnt,61
ʌnti,49
aɾie,23
nokə,40
okəɾ,56
bɪma,16
ɪmaɾ,18
pətʰa,24
ətʰaɾ,32
tʰaɾi,24
aɾiʋ,3
ɾiʋʌ,3
iʋʌʃ,17
əkʃə,19
kʃəɡʰ,12
ʃəɡʰa,12
əɡʰat,12
ɡʰati,13
keʋʌ,5
eʋʌr,6
ʃʌbd,62
adʰin,25
icen,3
cena,4
nɪko,107
səta,69
pare,12
ɟaɳu,3
sʌta,51
bʰʌri,82
nəʋa,30
əʋai,13
ktɪm,58
tɪmʌ̃,36
pəʃc,8
əʃcɪ,7
ʃcɪm,5
cɪmm,1
ɪmmʌ̃,1
mmʌ̃tʰ,12
bʌni,71
besʌ,16
esʌʃ,6
sʌʃe,9
ɟemʌ,37
kaʃi,4
bəha,31
əhaɾ,22
iɖatʰ,2
kəcə,2
əcək,3
cəkc,2
əkca,2
kcaʋ,2
bəɾa,26
ɾabə,18
abəɾ,18
sasu,6
asun,2
aʋʌtʰ,8
ʋʌtʰi,43
ɖati,2
diʈʰi,1
atʰʌn,10
tʰʌne,5
ʊtʌɾ,13
tʌɾi,54
ʊʈʰin,2
ʈʰine,4
laɡi,19
ʌʃudʰ,83
wərɡ,11
tmao,61
maon,30
kaɖʰj,17
aɖʰja,8
mʌ̃da,30
ʌ̃dao,4
daon,10
ajae,9
lidʰa,23
əndə,30
ndəʋ,8
dəʋa,8
əʋaɖ,8
anam,24
namʌ̃,126
ikar,21
arja,63
tɾep,11
ɾepʌ,11
epʌn,11
caɾe,42
baɟu,177
ɟami,1
ʂjon,154
jone,161
ʋəɾʌ,32
sama,15
kɪna,29
ɪnaɾ,29
naɾe,19
kəhj,2
əhjə,2
hjən,2
jənu,2
eʃʌk,64
ɪjar,10
jaro,2
aron,1
rone,1
dʌɾo,8
mara,5
matʰũ,19
ʈekʋ,3
ekʋa,2
ɟʌɡa,2
ʂjom,24
jomʌ̃,29
dəpʰn,10
əpʰna,9
pʰnaʋ,9
nusɾ,11
usɾi,10
sɾiʃ,2
muel,52
uela,37
elae,1
laen,1
aene,1
daʈʌ,2
aʈʌʋ,2
ʈʌʋa,5
beʈʰo,51
oɖie,3
naɾo,3
cʰoɖʌ,32
oɖʌj,8
ɖʌjo,20
dəɾɪ,20
moʈũ,15
topʰa,8
opʰan,8
ʊcʰər,2
cʰərʌ,46
rʌtʌ̃,3
moɟa,6
oɟatʰ,1
ɟatʰi,6
ɖʰəŋk,4
əŋka,38
ŋkai,2
uɡʰʌt,2
ɡʰʌto,4
ɟəɡa,8
əɡaɖ,31
ɡaɖj,16
aɖjo,29
ɖubi,9
əjəbʰ,15
jəbʰi,15
əbʰit,15
pəʋʌ,27
əʋʌn,44
monɟ,4
onɟa,3
nɟan,1
dʰəmk,11
əmka,12
mkaʋ,10
kaʋj,16
səmp,103
əmpu,79
mpur,79
aʃcə,25
ʃcər,25
cərj,27
ərjə,40
rjəc,14
jəck,14
əckɪ,14
ckɪt,14
keʋa,16
udɾʌ,21
dɾʌn,14
same,76
ɡədɾ,1
ədɾa,1
dɾan,2
ɾani,19
anin,7
nina,3
kəbɾ,2
əbɾo,3
bɾon,1
ɾoni,22
əhet,168
heta,73
bɪha,1
ɪham,1
hamʌ,1
amʌɳ,5
tʰəin,54
nɪʃr,2
ɪʃrc,2
ʃrcɪ,3
rcɪt,2
ʃɪkʃ,131
ɪkʃa,92
tjʌ̃tʰ,38
jʌ̃tʰi,61
tʰoɖe,3
oɖek,1
unɖʌ,9
nɖʌn,4
ɖʌnũ,4
ʈorũ,14
maoe,6
mukʋ,19
ukʋa,21
ɖona,1
ʈora,16
oram,11
ramʌ̃,33
ɖonʌ̃,1
peʈʰa,2
ɾini,20
dɾʌm,10
dʰʌsi,5
cəɾa,3
ɾaʋn,8
aʋna,23
ʋnaɾ,20
naʈʰa,1
ɳʌse,137
nʌɡə,9
ʌɡəɾ,71
simo,1
imom,1
momʌ̃,15
pele,15
juʋa,11
uʋan,39
hɪmm,4
ɪmmʌ,4
mmʌt,33
sukʰi,16
ɾioe,40
ʌndʌ,7
ʌndə,94
pote,106
ɟaɳj,78
aɳjũ,63
ənʌm,113
matʰtʰ,18
atʰtʰi,16
tʰtʰin,2
tʰina,2
bʰoɟʌ,58
lidʰũ,10
ʊɡʰɾa,18
ɡʰɾaʋ,17
papi,77
apio,25
əmʌt,53
mʌta,30
ʃioe,29
kʰatʌ̃,8
sʌ̃bʰr,32
ʌ̃bʰri,26
bʰrin,21
rine,60
tənd,4
əndu,4
nduɾ,4
duɾʌ,10
uɾʌs,7
waɪd,9
aɪdʌ,6
ɪdʌn,6
əmʌɟ,127
mʌɟo,5
pəʃu,19
əʃuo,19
ʃuon,10
uona,7
bəlɪ,39
əlɪd,37
lɪda,37
ɪdan,41
amən,4
mənt,30
əntɾ,67
ntɾʌ,44
tɾʌɳ,129
pion,12
teɖʌ,10
eɖʌʋ,2
waɾʌ,32
ɾʌnʋ,21
ʌnʋa,21
wəɾɾ,19
əɾɾa,19
ɾɾaɟ,19
dasi,16
asin,6
sint,1
inta,3
əkaj,42
kajə,67
ʌləb,2
ləbʌ,2
əbʌt,2
ɟunʌ̃,6
koɾa,7
ɖʌ̃nũ,1
tʰinɡ,6
inɡʌ,6
nɡʌɖ,27
ɡʌɖũ,15
inɡə,1
nɡəɖ,11
ɡəɖʌ̃,6
əɖʌ̃tʰ,1
ɖʌ̃tʰi,1
pɖʌ̃m,3
ɖʌ̃mʌ̃,6
moʈu,2
taɟo,1
akʃa,77
kʃaɾ,68
ʃaɾʌ,52
aɾʌs,60
ɟuni,14
məʃk,21
əʃko,5
ʃkon,7
məʃʌ,4
əʃʌk,13
pʰaʈi,9
wəhi,1
əhiɟ,1
hiɟʌ,1
iɟʌʃ,1
ʃaɾə,16
aɾəs,22
nʌʋo,37
sacʌ,3
acʌʋ,3
cʌʋi,3
əhʌt,20
həmʌ,73
mʌɳʌ̃,32
pami,37
atʰʌtʰ,2
tʰʌtʰi,5
səɟi,41
əɟiʋ,94
cʰell,36
ella,14
rʂʌtʰ,5
ʂʌtʰi,5
lohi,51
ohiʋ,6
hiʋa,6
ɾoɡʌ,3
oɡʌtʰ,4
ɡʌtʰi,11
pacʰə,43
acʰər,43
ərʌtʰ,52
zəbʰbʰ,8
əbʰbʰa,8
bʰbʰan,7
bʰani,5
nicʌ,3
icʌl,3
cʌli,3
koɾʌ,9
aɾʌt,56
bʰane,6
saɟi,23
wʌrj,11
hɪnm,27
ɪnmm,1
nmmʌ,1
ʋase,10
pʌre,2
ocjo,1
wʌ̃sʌ,3
ʌ̃sʌr,3
sʌri,3
wəɡa,17
ɡaɖn,3
aɖna,3
ɖnaɾ,4
aɾao,48
oned,1
nedʌ,1
kʰʌso,1
cʰokʌ,37
undʰe,5
həsʌ,4
əsʌʋ,1
sʌʋa,25
okɾi,13
ɾino,18
pəkʌ,68
əkʌɖ,63
kʌɖj,27
aɟub,57
ɟuba,57
ubaɟ,57
aɟun,11
ɟuna,28
əsʌɾ,8
sʌɾi,14
ʌ̃dʰʌr,57
dʰʌra,33
ɟoɾʌ,7
oɾʌtʰ,7
dekʰʌ,14
ekʰʌt,14
ʌ̃kʰon,3
kʰone,2
oljo,37
kiɾt,4
iɾtɪ,4
elaʋ,8
ɡelo,3
munɡ,7
unɡo,3
hʌ̃ki,11
aɖʰjo,3
olʌt,46
lʌto,44
ədap,53
dapɪ,53
ɟoʋa,70
oʋam,6
mana,26
əɾʌd,9
ɾʌda,15
ʌdaɾ,39
kaɖʰe,13
ɡamɖ,7
mɖao,4
ɖaom,8
aomʌ̃,42
mʌ̃dɡ,4
ʌ̃dɡi,4
