r-gram,Counts
ans,63
tæɐ,6
æɐw,6
həl,543
ləl,207
lel,37
anm,22
lip,102
ipe,144
ped,226
təɭ,220
ɭis,166
anɡ,150
dɐs,355
səɐ,261
els,165
lsæ,22
sæʈ,78
pəs,510
awj,91
jɐɹ,6
ɐɹe,80
ɹed,235
ljɐ,159
dip,222
elɡ,517
lɡe,632
sɐʈ,144
dæw,117
oki,216
kip,44
edɡ,15
dɡe,86
oks,5
ksæ,73
twm,12
tus,652
sel,193
ela,331
lai,85
aip,10
okm,6
kme,782
dut,277
kde,141
ɡəh,164
suɹ,225
okɡ,32
stu,917
okd,19
eoh,344
ɐtb,22
tbæ,130
hut,729
tno,418
kna,52
ɐdd,201
aek,305
usə,1091
lal,61
ala,245
tsi,422
kek,291
ula,317
kno,525
owa,385
wai,122
sup,72
pɐn,512
ɐns,93
əss,329
ssɐ,147
waʈ,311
wɐj,226
ləo,317
awʃ,16
wʃe,13
ʃem,111
emd,107
mdə,642
ham,247
amd,66
jɐpʰ,11
ɐpʰe,11
pʰet,11
tdə,334
dəbʰ,96
enʈ,1004
nəo,601
jom,254
omɐ,106
nso,85
sobʰ,66
obʰə,73
bʰən,55
wdæ,193
ənbʰ,12
nbʰa,59
əpa,979
eed,83
əsh,37
shi,45
jodʰ,24
odʰə,35
jop,122
opo,25
əin,156
npə,240
utd,237
etə,1103
əpæ,1509
pæm,1625
æmi,1560
miɳ,1390
ɳik,136
ləe,223
sab,155
abi,129
uwo,1630
wop,40
opu,39
ɹaɳ,345
aɳə,984
ɳəj,1256
kir,70
irt,42
rti,48
wub,437
ubɐ,418
duʃ,466
uʃʈ,430
ʃʈə,674
sit,1371
ite,294
ɐlp,293
lpə,360
ɹəɐ,225
əɐɹ,173
muɳ,601
ɳət,263
tni,220
niɹ,200
ənt,1039
eeh,95
etn,199
ɹam,315
wadʰ,15
adʰɐ,56
dʰɐr,656
rmi,717
miʃ,731
iʃʈʰ,700
ʃʈʰə,803
ʈʰəm,9
kwt,65
wtɐ,201
ɹaw,566
nhi,470
mpu,321
emh,33
mha,17
amj,38
ntu,226
owd,56
jɐw,766
owb,19
wbɐ,67
lat,435
atk,160
piɹ,454
ɐwt,132
llo,581
lop,25
ɡəd,385
ɡeɐ,1388
ɐnt,598
mai,139
aid,215
beb,108
unp,467
wha,30
has,553
bəɡ,1603
ɡopʰ,1
opʰe,9
pʰer,9
erl,4
rli,3
liw,335
ksa,110
kam,182
məɹ,328
dae,53
aeh,161
ætu,1352
tuɭ,932
uɭə,1009
ɭət,240
tpi,218
tki,230
kil,243
ilɡ,62
lɡa,55
ɡan,35
ann,48
bəe,120
tua,1
ɡəɹ,177
ɭəl,310
ləɹ,112
əus,226
tih,271
ihə,292
wuɭ,144
aih,5
həɭ,240
ɭin,245
nsa,126
pɐh,1246
tɐʈ,38
ɐʈʈ,54
ʈʈu,173
ʈuw,1327
nit,485
itu,471
dəæ,520
wɐh,269
əhu,797
usm,50
smə,267
ʈəʈ,360
ɡæl,42
ælm,27
lmə,87
pɐm,705
ɐmu,2148
ɳuw,496
əmi,3164
ɡəm,333
ɡeɡ,1244
eɡi,208
ɡiw,300
isu,817
iʈu,228
awo,697
wod,145
tul,570
ulw,612
lwə,848
ɡəp,235
uwt,172
ɐba,523
baɡ,278
aɡɐ,312
jeɡ,96
eɡæ,317
ubæ,444
bæɡ,117
jeb,126
uwɐ,681
nmə,657
ekb,54
kbæ,83
iɳe,719
ɳen,749
ɹəa,35
æsk,221
skə,444
əbʰo,9
bʰod,37
odʒ,222
ʒən,486
aes,113
əɐɳ,453
səo,551
pɐw,1686
əmɹ,166
mis,1134
həu,37
nus,106
tsɐ,572
ɐtd,246
nut,352
utɡ,90
tɡæ,53
ɐws,145
wsɐ,356
dɐh,325
həw,286
əls,125
lsɐ,216
æsɐ,127
wɐs,1159
mim,1148
maw,1343
ləbʰ,32
duh,32
hɐs,229
sws,80
san,351
ɡəo,104
lwu,120
woj,2040
abæ,111
hɐj,49
niɐ,290
mɐs,178
məm,1040
ətɡ,296
uɹe,339
ɹes,178
luu,24
uul,9
ulp,158
tbi,38
iɡi,348
ɭud,139
æss,172
sse,583
əem,321
nwu,373
wuʃ,147
uʃe,93
msɐ,159
nad,455
lod,124
luk,181
ɹul,40
ull,235
isd,128
sdɐ,99
iwn,36
twɡ,193
wɡi,301
twp,34
wpo,28
nbɐ,359
twi,450
ɭuɐ,32
uɐh,119
uus,57
usk,175
skɐ,98
kɐd,529
ɐdu,526
sii,2
iiʈ,25
əih,60
inɹ,155
nɹi,107
osə,333
swɡ,2
lon,423
onæ,373
næs,326
suɳ,163
uɳo,435
ɳoj,321
asp,37
spu,18
puɖ,17
uɖu,111
mɡo,22
ɖəb,29
lom,402
omə,451
ɐɭo,235
ɭoj,686
dɐk,1434
ɐkw,769
kwa,814
upɹ,179
aɳi,36
ɳih,7
əlɐ,563
ddo,145
doj,115
jah,140
ahu,103
məɳ,636
kit,84
əsd,226
wpæ,75
pæw,221
tuɳ,129
hio,279
ioh,987
sih,535
huɭ,191
ɡək,611
kɡɐ,72
ælæ,134
læs,86
əɐɖ,83
ɹeu,26
eul,12
ɐrʃ,111
rʃa,78
ʃaw,354
əwp,194
enb,267
bæs,224
səɡ,190
æws,12
nəɐ,915
ɹəɹ,131
wbæ,21
mud,940
npe,107
nuɳ,157
sun,378
wat,465
unæ,302
kɐp,383
puʈ,35
əjæ,54
jæw,151
ɡos,1270
osp,54
spo,6
ndʒ,146
sid,914
ɹuo,103
uob,168
bəm,795
əmo,1312
mob,62
hubʰ,28
adæ,702
jib,77
eti,757
ɹew,400
kuj,25
ujæ,14
owm,87
ɳub,101
jau,108
auɡ,38
pɐt,430
olæ,181
bəo,177
ɹia,70
iaw,63
təd,386
iɡu,169
ɡuk,218
uko,423
əuɐ,6
uɐl,88
lwa,248
tpɐ,300
anæ,275
leh,271
əaw,319
muo,15
uol,9
oli,123
wko,100
ɭəj,199
kuɡ,417
tuɖ,19
uɖe,1
ɖeh,6
wno,248
təo,230
əth,260
dep,127
iɡo,195
ost,104
sti,540
ewæ,480
æsm,95
ɹəb,224
əwbʰ,16
wbʰu,4
ɭit,40
wwi,143
iɐt,114
ɹæɡ,349
tip,240
ipɹ,339
pɹɐ,2288
ɹɐk,994
ɐka,661
asw,126
wɐp,375
əuʃ,7
uʃɳ,63
ʃɳə,13
əɡɹ,116
ɡɹi,82
ɹiʃ,37
iʃm,91
ʃmə,29
həɹ,849
toh,658
wip,399
nəbʰ,124
əbʰɐ,316
tiɡ,104
iɡæ,229
həa,62
bɐh,31
ɐhu,34
əwh,59
laɐ,322
aɐt,320
ʈəbʰ,332
bʰaɹ,338
eha,144
haj,92
nəɹ,222
ɹudʰ,12
udʰi,9
dʰiɹ,12
okæ,135
æju,60
leɡ,38
jaɐ,220
moh,411
ekk,572
naɐ,42
dub,80
njɐ,564
ɐme,508
ekm,298
kmɐ,196
lew,449
ɐɡu,142
ɡuɹ,202
lem,104
lɐb,1055
law,525
wie,81
ɐrdʰ,96
rdʰə,96
dʰən,126
jio,817
iow,1085
suw,1521
uwn,261
təs,326
ɡɐw,182
əwj,377
æli,188
lim,192
jot,319
otɐ,179
əts,900
dɐm,453
own,45
wna,32
ast,387
əkt,556
ume,577
mel,261
elɐ,128
ɳən,1395
əmm,235
mme,128
wɐl,464
aku,206
kuɭ,227
uɭe,174
owɐ,201
wɐt,1441
ɹeɡ,29
kpi,305
ɭək,474
ied,51
uhæ,120
uma,627
hap,52
ɐda,471
dak,529
mad,573
ɳəm,168
jon,727
əmʃ,9
mʃe,11
amk,45
mka,126
ana,348
mow,531
owɡ,14
wɡɐ,69
əwɡ,144
aɡo,221
wik,358
kwæ,75
wæw,76
udɹ,330
dɹi,263
ɹik,672
pan,337
ɡek,1432
uha,147
amt,15
mtɐ,110
bʰaw,461
ʈəʃ,43
əʃe,226
ems,9
ɐst,692
ɐss,375
stɐ,93
ɳuɐ,54
pib,152
əba,329
maʈ,182
ɭəd,389
edæ,341
anʈ,67
eda,392
huʃ,53
emɡ,28
sal,403
wak,516
unɐ,694
jəʃ,157
uow,351
jou,56
oup,14
ɡom,31
ome,87
mer,27
erm,30
ɡoɡ,85
oɡm,4
ɡma,5
jij,238
əlm,102
lme,85
meʃ,89
eʃe,58
ʃek,208
eks,252
ɹas,116
asj,10
sjə,77
erɡ,102
rɡe,276
mɐʃ,6
ɐʃk,13
sɹi,95
ɹipʰ,5
ipʰə,72
pʰət,2
toɡ,5
ɡər,19
ərm,165
liʃ,96
iʃa,111
ʃat,38
tɐr,60
rʃi,23
ʃiʃ,30
iʃk,20
ʃki,3
imw,110
ɹus,1147
dod,38
oda,120
dan,868
ɹuj,121
edw,7
dwi,33
bʰaʃ,93
aʃa,189
tiw,1366
wul,1158
lpɹ,34
duɳ,150
amɡ,115
mku,44
uʃm,2
ʃmi,2
isɹ,2239
sɹɐ,108
jim,742
imp,58
uʈs,3
ʈsɐ,3
anj,145
uʃɡ,6
onɐ,216
mse,58
eba,274
bah,86
ahɐ,110
ɐbt,4
bta,2
aɹa,447
bte,9
ɐmʃ,8
ʃeb,102
bas,82
wni,122
imɹ,75
mɹo,20
ɹod,111
odu,155
nɡə,157
huo,354
dʒj,339
ʒjɐ,335
mʃi,5
nar,8
ard,11
ʈib,80
iba,95
bab,50
leɹ,17
kɐk,18
ɐkk,87
kkə,156
əds,3
dsɐ,18
ɐln,16
lne,8
ued,70
nɐʃ,17
urʈ,20
rʈə,155
wɡo,202
osn,121
sni,39
eho,374
hob,119
obo,186
bot,41
tir,86
ird,73
rdə,146
æɡu,293
ɡuw,167
imʈ,34
wlu,5
udi,203
dəl,569
hab,40
ɐpt,60
ptu,2
tuh,7
uhi,135
kɐs,62
ɐsl,6
slu,9
luh,100
pil,395
lis,402
emo,200
pto,7
toɹ,214
oɹi,106
awt,58
ido,219
don,144
ond,302
ebu,160
əɐm,261
ɐmo,248
moɹ,333
ɡir,7
irɡ,33
rɡa,10
ɡaʃ,8
aʃi,37
ʃiw,42
əɐr,64
ɐrk,38
rki,15
ɐrw,191
adi,207
maɹ,318
hɐm,281
mat,276
eɡo,560
ɡot,373
otɹ,379
opæ,155
aws,288
onp,195
ɹar,14
arp,13
rpi,4
ʈiɐ,92
adɐ,440
əso,467
sod,226
odo,60
dom,155
omɡ,41
omo,113
oɹa,364
ɹaɐ,23
aɐd,89
ɐdm,22
dma,10
ebo,103
boj,12
oji,247
imj,29
mew,438
ʈəl,462
laʃ,5
ʃad,27
hæʈ,891
ttɐ,395
ɹɐw,1650
tha,43
ɐmm,685
mmo,163
ebe,203
ber,34
upu,263
ɖim,260
emʈ,21
tpu,176
ʃuɹ,20
uɹɐ,387
ɹɐr,2
pək,499
əkʃ,268
ədl,2
dlu,2
uds,1
həɐ,137
ɐɹa,438
mjə,103
mus,112
ush,8
shu,4
ulɡ,157
ter,16
ers,36
rsɐ,68
həm,536
ɐʃj,2
ədʈ,20
ʃel,59
lau,98
aup,62
web,59
beɹ,108
erʈ,33
pel,84
eɡj,3
ɡjə,7
wbe,28
jed,937
jok,138
okt,11
kta,15
tan,301
alm,6
lmo,28
mod,7
dad,147
adʃ,2
dʃe,2
lep,164
eph,5
phɐ,1
ɐsa,724
sar,12
arm,15
tje,187
ɹah,103
hɐd,197
ɐdo,41
amu,339
usa,270
ald,28
ldi,87
dik,214
ikl,33
kla,62
lao,103
aob,199
oba,52
ɐbi,502
elʃ,19
lʃe,11
bao,32
aopʰ,1
opʰi,1
pʰir,1
irh,53
rhɐ,11
job,97
abu,71
bup,15
loj,11
ojo,22
əstʰ,944
stʰa,1131
tʰan,794
eʃa,37
ʃap,131
ʃepʰ,7
epʰa,63
pʰaɹ,232
aɹɐ,286
tʃe,45
npɹ,214
əln,105
lnɐ,53
umo,172
akɹ,160
kɹɐ,241
ɹɐm,326
dis,560
ɡɐm,303
ɹəʃ,11
əʃi,95
arn,7
rnɐ,21
ɐmd,180
mde,166
kaʈ,241
ɐpi,804
piɡ,28
ɡɐɖ,25
ɐɖo,14
ɖol,13
ols,8
lsa,32
dah,358
aho,114
dəʈ,257
uss,216
muj,225
iwo,658
old,14
bɐd,97
dam,150
ild,18
iɐp,308
unə,454
kæt,278
iko,325
oʈu,306
ɡaɐ,10
aɐp,253
muɐ,26
uɐp,271
ibæ,156
kaɡ,174
tʰaw,420
ote,240
teɹ,249
ulk,156
diʃ,38
iʃe,50
suʃ,3
emp,5
mpɐ,115
ədt,7
dti,1
isp,104
spə,61
uɐr,21
ədh,37
dha,1
eɹi,326
ɹip,265
lah,107
ert,5
ish,43
shə,21
wpe,158
eɡu,60
ɡup,7
ɡip,16
sue,33
ueb,47
erh,33
rha,16
eɡt,1
ɡti,2
awɹ,48
wɹe,6
ɹej,131
eju,129
juu,1
jui,1
uip,6
upe,94
eɡd,2
ɡde,3
ɐwɐ,67
uti,320
sdæ,15
wse,49
uɡu,55
jud,1584
uɡt,1
hoɹ,207
oɹu,315
uɡd,1
hor,38
orw,6
rwi,18
wte,21
ɹau,9
ɹai,15
una,125
oɹe,88
ahæ,100
hæt,29
wab,270
abɹ,295
bɹɐ,306
ord,238
ɹan,123
and,208
ɹaɡ,398
ɹaʈ,40
wlo,13
lot,80
otu,83
mau,79
hiu,164
iur,1
urn,13
ɐmw,399
mwu,142
ɐld,135
dit,490
ute,296
meɭ,14
npa,139
ɐmɡ,67
orɡ,43
mil,249
ilk,46
isk,57
ska,170
etp,96
jiw,137
knæ,463
uws,336
otd,95
aww,161
ɡej,845
heɭ,301
ɭiw,99
əur,4
osh,47
sha,53
ɳəe,56
sde,367
anh,84
uln,107
lnu,90
nəa,186
eab,24
mab,71
ulo,154
unɹ,87
nɹæ,122
ɳut,25
dio,398
unl,77
nlɐ,82
ʈim,802
ɳij,342
med,688
inʃ,14
nʃe,29
ʃekʰ,18
ekʰe,19
kʰem,18
emn,55
mnɐ,89
mstʰ,12
imo,254
eal,24
onw,114
nwɹ,1
aɡi,294
ues,129
estʰ,167
osb,62
sbe,17
bet,351
ɳəb,114
ɐsn,134
sna,120
uet,42
ænh,65
iab,25
mɡɐ,136
saɡ,405
mmi,116
poɹ,325
oɹo,307
ɹot,243
ott,275
ttu,393
əɭɐ,676
ɭɐm,269
jiʈ,56
mæo,5
bəi,186
əit,383
waæ,946
təi,68
iddʰ,229
epɹ,1024
ɡæɭ,430
æɭə,705
əil,79
aso,133
ɐwm,83
wmi,52
jəpʰ,56
əpʰa,110
woɡ,72
oɡe,178
eæm,11
ɹuæ,49
uæd,50
ædæ,23
kəpʰ,42
woi,14
oid,13
iæw,113
æwɐ,35
ɐrɳ,78
ipʰa,31
ɡeʈ,130
huæ,178
uæn,4
saa,17
aab,11
ɐmʈ,9
əoʈ,42
ɳah,15
ahə,383
ʈəpʰ,32
woa,3
oab,3
ɐmk,163
mkæ,92
ɭem,403
mok,156
əæn,71
awb,38
ɐwk,257
wku,42
æjə,269
awæ,175
wæj,56
woo,24
uɡæ,129
sɐn,326
mɐɡ,143
ɐɡə,1737
ɡəʈ,1237
ætæ,337
tæɹ,13
ɹəl,203
kæʈ,99
æʈu,220
msi,102
əɹɐ,1342
ɹɐn,433
ɐnɹ,82
dəi,540
tap,125
poh,45
ldɐ,81
jiɐ,196
mul,377
isæ,147
pud,2083
ʒas,323
ustʰ,50
æmu,541
ɳuɳ,229
dia,36
ɡəɡ,375
otʈ,29
ɭuɹ,117
uɹæ,182
əld,346
tbo,74
oni,461
sae,150
kww,18
əiɖ,166
iɖə,371
ɖəm,173
mɐd,110
ɐdi,277
ɡee,133
eeɳ,18
eɳɖ,97
ɳɖe,97
ɖeɹ,84
otɡ,77
ɹeɖ,1
ɖɐb,32
bəɹ,146
əlh,88
peɹ,393
ssi,183
ɐml,42
mlo,11
bəɐ,270
bee,209
dəɖ,6
əɖɐ,12
pis,153
əid,516
mak,432
nwj,21
mmɐ,218
otæ,160
æso,59
sos,57
abɐ,316
ajo,167
jor,184
rda,180
ane,154
əwt,243
otj,59
tjo,62
ots,81
mem,269
mke,168
enl,112
nlo,34
otw,56
bew,362
wedʰ,8
edʰu,16
dʰul,60
uli,343
ies,249
kuʈ,537
liɡ,112
ɡɐɳ,547
mnu,278
tɡɐ,165
ɭəh,125
hæk,173
thɐ,160
hɐɹ,337
həʈ,43
ətj,441
heb,134
ebɹ,119
bɹo,81
ɹon,561
onh,200
mɹe,13
onɡ,395
ɐsɭ,5
sɭɐ,21
ɭɐɡ,1449
əæw,479
itw,207
hiʃ,15
iʃi,22
arh,29
rhi,184
iɹɐ,751
ɹɐd,2988
ʒəw,793
wuɐ,673
uɐm,112
mɹa,38
ɹapʰ,4
apʰe,3
pʰel,3
əel,308
ell,223
uɐɹ,22
ɐɹi,784
amh,16
mhi,142
ked,149
dor,22
orl,6
rla,5
ida,362
dal,39
alɡ,46
uso,95
omh,30
bir,16
irʃ,46
əɐd,341
mah,77
uʃi,50
abd,62
imh,75
meb,97
erd,55
ien,194
əms,414
mso,57
sow,101
wər,26
ərh,14
wju,160
lol,15
olu,64
luɳ,55
ɳum,67
imm,86
miʈ,261
udo,67
hek,462
eko,600
kæɹ,112
ɹəɭ,250
ɡæs,308
ike,301
ʈiɹ,27
tɐʃ,16
ɐʃt,5
ʃte,10
eɹo,288
otk,42
ɹepʰ,15
pʰaw,49
ata,252
ims,60
ʈie,48
iem,77
nta,235
uel,175
elp,581
lpa,21
paɹ,193
jir,48
irn,4
duk,480
huh,153
ɹiæ,60
nmi,255
iʃp,15
ʃpa,4
pat,152
atʈ,27
deʃ,32
eʃʈ,11
ɳəɐ,54
lek,394
kwə,607
ɹɐʈ,327
son,48
ont,63
dəʃ,115
iju,321
wɐɭ,163
həɡ,98
ʈuɳ,242
ɹiɐ,59
iɐj,123
uah,46
utw,178
wiɡ,141
ith,40
bɹe,47
eww,329
wwa,38
ænw,258
ieʃ,4
eʃk,9
ʃko,7
kol,255
olɡ,10
ɐne,88
ner,74
hua,84
aɐl,83
ɐwæ,24
jiu,225
iup,52
unt,203
səə,6
əəʈ,31
alu,28
hub,270
bæd,319
wot,201
tɹa,87
əsk,429
mpæ,34
uho,95
bad,102
oss,108
suɡ,92
əap,24
dʒu,1272
ʒun,150
ɹaa,4
aak,13
iso,64
ʒət,98
mmu,199
kʰəw,157
səʃ,9
əʃa,33
ʒuɡ,312
ale,353
elk,160
lki,91
ekɹ,254
kɹo,47
ɹoʈ,219
oʈi,222
ʈih,18
iha,62
hot,411
ʒək,1141
thi,144
ɹɐs,580
lle,536
len,383
koh,312
ʒuʈ,216
mpo,53
tke,150
æde,110
miɹ,83
ɖip,38
iɐh,66
uɐn,184
əeʃ,18
əsɡ,134
sɡɐ,84
əɳa,331
nsə,233
jee,50
eel,28
sər,189
ɡeu,415
euɹ,151
ɹum,863
nob,362
kdæ,193
kun,197
ɹəu,89
kma,147
kəo,551
huu,269
uun,244
əuɹ,191
ndæ,223
mdæ,65
duɡ,41
ɡon,209
onn,122
næm,147
æmb,18
mbi,58
kut,301
utt,928
due,19
ueɭ,43
eɭu,285
tko,153
kob,406
obe,70
utp,186
ipæ,208
pæʈ,241
epə,273
pəɭ,95
ɐɭu,304
kid,88
ikp,70
uwb,35
eto,269
əɭe,221
ɭen,205
ɡid,64
ʒup,12
sso,45
soj,346
mun,1416
une,336
bɐɹ,243
kab,57
wbʰɐ,11
jəŋ,34
əŋk,266
ŋkə,180
əɐj,621
jit,413
ekh,93
khi,46
wid,688
kow,157
piɖ,306
iɖa,289
ɖak,209
stʃ,731
iin,73
ubo,98
uwp,167
eɐdʰ,243
ɐdʰə,104
dʰər,81
ʈʰək,371
tæj,338
duɹ,682
uwu,654
umn,79
ɐɡi,159
nəu,269
ɭum,137
dæl,124
ælw,62
nih,113
dmo,2
mon,646
əæʈ,182
ərn,18
ksi,226
jia,53
ɭəp,293
ərɡ,94
kko,249
ərw,30
rwe,6
wsu,53
suɭ,177
kuw,197
uɐj,233
ɐju,253
beɭ,8
eɭɐ,169
ɭɐj,67
miæ,38
asu,171
səæ,174
ɹaj,2442
iæʈ,67
ɹih,69
æsa,11
jii,69
əul,64
əkɭ,11
kɭɐ,21
die,169
mʃu,2
aɹe,81
iæu,3
æun,4
jiɡ,137
rnu,13
kot,200
kəæ,81
ɐlk,59
lko,61
wæn,285
kah,19
ɭid,239
jer,35
rlɐ,3
lɐh,13
jiɹ,89
iɹo,43
ɹoj,27
jibʰ,3
ɹab,39
ɐmn,242
mni,38
apu,260
mwɐ,90
ərb,19
rbi,18
əiʃ,161
ʃma,60
sai,38
aiʃ,18
ɐmɐ,127
uɳi,85
ɳin,132
wma,234
bəb,80
tab,51
ɐmj,81
ɹɐh,452
sɐl,286
iww,22
ləu,143
ews,33
kʃa,435
ʃak,364
nɹɐ,233
tum,300
ntʃ,14
tʃɐ,150
ʃɐr,87
rmə,188
tʃh,161
ʃhe,135
hed,151
edj,81
djɐ,85
etʃ,70
aɡɹ,32
ɡɹə,9
onu,184
ile,268
leʈ,180
hoɐ,67
oɐʈ,3
beɡ,118
tad,92
ilə,334
əon,235
tne,76
ɐtʃ,928
ʃər,124
təp,344
ædd,237
tat,96
ɖək,660
wæɡ,120
kud,88
iæd,63
ʒɐn,164
uæɡ,36
utæ,519
hoi,17
oiʃ,2
elo,147
lob,25
sak,771
akj,196
məi,168
lɡæ,54
ɐsæ,11
sæs,10
mib,65
woh,212
mio,430
wɐdʰ,30
ndo,143
osd,187
məe,349
wui,259
uis,505
aks,16
aki,558
ɡiɡ,65
uiʃ,37
əmt,80
mtʃ,2
ləɐ,228
eɡɹ,226
ɖəh,77
uæs,52
hui,208
uid,130
ndu,522
ɖəs,115
sbi,15
nio,118
iob,445
wlæ,69
buj,20
jem,609
mnə,19
nɐh,240
kwn,38
pæn,39
ænʈ,1
nʈi,10
ɖəd,135
pad,313
its,221
sɐk,232
ɐkt,247
kti,688
əʈi,248
jɐt,105
wee,85
eep,24
juh,7
uwɡ,150
næɭ,12
æɭi,73
kik,179
nsu,168
uda,1284
mko,95
naɹ,81
aɹo,341
ɐwɹ,59
wɹæ,70
ɭəʈ,219
osɭ,4
ɭɐp,3
tme,230
uui,1
uik,14
jeɭ,110
weɳ,11
ɖəɹ,19
hak,34
ssa,208
unɭ,77
nɭɐ,177
æwo,70
ɹak,246
uki,447
esæ,155
təe,396
ɳuk,173
mdo,22
əeæ,19
uww,90
owɹ,11
ibə,89
tit,210
itm,177
əkl,157
klɐ,37
ɹabʰ,5
abʰɐ,73
joe,129
oet,6
næɹ,67
ænb,8
osm,133
sma,74
ɳim,35
ɭad,113
tdæ,181
nhæ,197
uta,75
əmɭ,4
mɭɐ,19
mwo,7
ɡədʰ,8
ədʰɐ,272
ʈʰəj,283
ɹədʰ,10
itn,172
nədʰ,30
sao,219
eja,452
jaɳ,711
əwdʰ,7
wdʰu,3
lih,122
haɐ,39
ɐlu,287
mədʰ,29
ɖun,39
ihɐ,103
hɐt,159
ɳot,145
nes,192
utə,275
tso,50
ɹəʈ,1099
oto,195
wim,1148
tmu,188
ɹæn,10
wiɐ,56
iɐl,39
luj,177
mwe,122
ɹæw,87
witʰ,75
itʰi,75
tʰij,20
epe,188
ɹæt,14
aow,578
oso,163
soh,204
uɹo,105
ʈip,102
ipu,279
oen,41
tɐɹ,485
tio,231
nɐd,82
ohe,60
unh,97
tdo,35
əɖi,17
ebə,223
næd,179
laɭ,61
aɭɐ,319
æno,58
ɖat,36
tɐd,210
əkɹ,474
kɹi,1119
jae,253
aen,89
əml,43
nte,52
eɹə,409
ado,87
tdi,84
eæt,102
əæd,289
ʈil,42
ilo,324
ɖas,64
nɐn,150
esu,1232
jol,55
olo,20
bæn,60
æna,20
how,170
koj,230
kho,92
hom,224
otp,52
sɐɹ,324
ɳəp,152
tuk,530
nat,340
tkæ,73
jal,73
iun,492
ɡɐɭ,287
tnæ,383
osi,312
nie,113
wio,110
ətl,139
tle,149
ɳak,142
ɖae,33
hoe,23
oeh,19
iik,20
ohæ,208
ækk,29
kem,117
ərl,4
rlo,3
ɐmi,179
sub,51
hil,417
kɐɳ,137
ɐɳu,114
mɐl,216
jedʰ,9
dʰum,15
kədʰ,13
ədʰu,45
əlw,292
lwi,168
ats,68
ərk,10
rke,16
osk,76
atɡ,85
tɡu,17
ɡuh,63
haw,125
əlt,70
ltæ,15
ɐpe,860
pep,162
pow,26
sɐj,75
ueɹ,14
pew,68
tiæ,33
lwt,10
miɐ,102
iɐd,99
tɐp,285
bət,444
lwo,4
wəb,176
əbj,5
bjə,28
uɐd,67
amo,211
əbw,36
aɳo,89
aɐm,43
eʃd,14
ʃdə,37
əʃu,35
nəæ,185
ɐɡe,49
uɐb,89
kmi,73
unj,115
nɐb,22
tst,37
kæk,10
ækɐ,39
nop,359
ɳəs,201
jeæ,27
æpɐ,35
teɐ,68
wəŋ,102
dos,94
ɐpn,81
pnə,81
ɭəb,248
wki,154
wæɭ,36
æɭæ,9
ɭæk,2
kku,43
spɐ,150
pɐr,201
ɐrs,178
rsə,193
æne,57
ktɹ,264
bəu,82
atʃ,532
tʃɲ,297
ʃɲa,297
ɲak,198
tæa,2
æap,1
kəɐ,265
əɐb,233
kpæ,104
ɳew,147
ukɹ,97
lke,73
kdu,95
ʈun,131
ewbʰ,18
ato,111
ɳun,70
tææ,4
ææt,6
wwu,20
ssu,136
pəp,212
lut,254
swæ,81
eɐb,15
wəp,82
iwd,19
nle,79
səa,70
akʈ,33
kʈə,84
əɐʈ,44
utʃ,22
əeɐ,47
eɐs,315
ɭɐd,50
wæɹ,70
kki,138
mɐŋ,174
ŋɡə,279
əlj,204
jai,79
ais,164
næa,1
æab,2
ɡəu,72
sat,351
ɡaʈ,22
aʈu,65
seɭ,98
atn,88
nei,19
eis,155
akɡ,52
ebi,95
ʒəj,91
əɹo,200
ɹəbʰ,20
bʰad,208
iæj,1
æpi,71
jər,17
ərʃ,24
rʃe,33
ban,94
uɭa,141
ɹəi,106
əiw,72
pɐd,44
ætw,57
twd,12
uɹi,140
ope,254
ɡah,15
hæɳ,34
æɳɖ,71
ɖəæ,41
ərʈ,47
sah,141
jao,320
aos,12
nɐl,126
ɐll,551
seæ,89
eæɡ,62
ɹəæ,159
tiɭ,13
osbʰ,2
sbʰa,8
nəɭ,40
bon,244
nuk,127
enbʰ,36
iɐb,33
pik,66
ola,64
led,78
bəh,69
ubu,49
wɐɲ,90
ɐɲt,130
ɲtʃ,335
tʃa,426
wle,44
iws,149
kɡæ,95
mɐb,7
ekʈ,29
ʈuk,245
ɹue,71
ueɡ,17
maæ,46
aæs,65
əmb,74
mbæ,18
nha,209
mɹæ,8
ɭun,121
bum,30
akʃ,362
baj,80
oln,9
lnæ,58
mbe,39
lɡɐ,72
aet,15
odɐ,64
ikʃ,149
mki,144
pɹe,576
kɹæ,63
ʒaw,763
uop,19
opp,327
ppu,314
puk,276
akæ,179
kuh,62
akd,23
ɭaɡ,31
istʰ,36
mæs,38
æse,132
tɐt,118
mdɐ,56
akp,7
bat,111
nɡi,182
nae,36
kwɡ,65
akt,13
aɳe,52
upæ,341
mma,204
sɐp,62
ɡad,148
weɭ,164
akb,6
uɖə,252
təb,101
owæ,79
ækw,46
ænd,227
map,284
eɐm,49
nɐk,7
ule,238
læw,39
ʈuj,7
waɹ,186
aɹæ,76
əop,135
weɹ,118
ɹeɭ,5
wæl,319
mik,317
uas,60
iaj,11
baʈ,21
kat,156
orn,14
rni,12
wuu,139
usd,47
əaɹ,298
kes,196
edd,103
ɐso,7
lda,23
daʃ,4
aʃd,9
ʒid,1
idl,1
dlə,2
əpd,2
pdə,38
ɹeb,75
bek,220
kau,10
meɐ,91
eɐʈ,11
jum,73
eup,107
pəbʰ,54
teb,38
tɐh,95
həʃ,86
