r-gram,Counts
æçr,178
çræ,169
bbo,292
dix,311
ixe,132
ejr,284
jrc,1
imɡ,252
mɡa,268
liœ,32
sæo,432
ati,232
nti,138
tiɡ,87
ɡam,249
maɫ,977
axr,228
xræ,244
ræɫ,42
æɫa,1173
amæ,1488
tɡo,62
ncæ,533
æso,357
nuœ,204
yrm,301
mæs,2095
ʒæɡ,95
bbi,3273
bin,2876
rçe,270
çet,472
væe,216
anʃ,340
odt,28
dto,23
aʃɫ,1192
ila,86
lar,11
ɯil,848
ubx,17
bxa,94
xan,811
noc,8
cud,3
udo,194
uoz,14
nob,107
obi,341
irʃ,424
rʃæ,360
ʃæh,1786
rti,109
tiç,191
içd,823
çdi,457
diʃ,360
ɾæo,221
ɫux,375
uxa,419
cun,50
ixa,364
noç,15
oçd,5
çda,118
niɾ,116
adt,34
dtœ,15
iiɾ,19
add,211
dda,302
meh,18
ehu,114
huj,17
jae,64
ael,190
elt,76
ltœ,13
eld,126
etu,34
tuʃ,24
ʃae,49
ænl,1384
nle,125
lem,50
eme,57
meç,11
eçt,6
çtœ,5
ile,339
eçi,8
çic,10
iar,201
aob,37
dɯs,282
ɯsi,291
ilɫ,24
lɫa,28
ɫai,113
aid,239
jav,208
vaɫ,139
ɫɯd,258
ʃad,1122
maɯ,290
ysa,44
ɯnæ,926
næs,2105
sas,404
uon,332
dɯj,249
ɯju,108
juv,92
aɫi,28
ɫid,13
rdʒ,576
yrl,200
liɾ,213
æty,72
tyt,55
ytæ,99
ʃaɫ,712
usi,487
sæt,139
ætu,144
tuv,34
aɫɡ,1960
ɫɡa,471
aji,560
dut,118
utu,394
ntu,119
tun,531
ænh,598
yrc,50
rcæ,1061
ʒia,87
ial,34
unn,246
nna,240
aam,89
maa,549
ɯba,673
ʒɯs,91
sɯv,83
ɯva,274
dæf,440
fæl,85
æle,538
eça,10
die,378
iej,232
eja,487
dav,2094
sim,262
mie,146
ine,783
nej,318
jle,18
mec,3
eci,56
ɯsœ,86
zym,623
mæɡ,260
ɾaɫ,313
ɯɯy,63
amœ,173
mœl,111
dym,290
ymm,69
zæd,330
dæl,308
jiy,70
iyt,352
anœ,335
ymɡ,16
ily,32
lyt,335
atɡ,85
tɡi,14
isa,2468
sal,596
ale,743
eçy,5
iʃj,43
ʃje,93
xad,331
æmj,149
mje,184
ndo,361
oub,9
uba,526
nɯʃ,679
ɯʃe,132
ʃet,169
tʃe,321
ɫuo,177
duv,297
uvæ,468
ɯen,34
eno,24
noʃ,21
oʃɡ,33
ʃɡo,59
arr,554
nɯt,596
ɯtʃ,930
ʃaɯ,838
aɯr,389
ɯrm,1040
njy,116
jyz,656
yzo,103
zot,61
tuz,183
uzj,62
zja,291
ʃɯo,136
ɯoɫ,870
daœ,335
aœz,332
ænz,451
nzæ,429
zær,323
ærœ,249
rœz,285
etɡ,44
duʃ,59
uʃe,148
tdo,21
æms,398
sæç,289
æçc,314
çci,385
ciz,180
izj,173
zjy,39
yzi,90
zil,323
ilj,193
lja,245
ɫuv,85
æɡɯ,450
zɯo,77
mdo,37
doɡ,105
oɡɡ,83
ɡɡu,94
ɡuz,195
uzi,95
ilœ,69
lœm,24
œmy,95
yʃe,18
etj,55
tjy,5
yzb,138
zbe,99
eʃj,73
ʃja,235
ɫue,149
uen,17
oʃd,43
ʃdo,47
due,91
raʃ,94
aʃe,147
tsæ,297
yzj,63
iil,1085
zon,363
oni,353
nic,614
dye,23
yen,3
dox,71
uɡe,12
ɡen,36
ena,305
rae,52
aen,92
oʃs,27
ʃsæ,87
onb,128
dyɡ,37
yɡe,7
ɫum,645
uma,350
mah,194
ɫal,37
lel,39
ldo,15
aɡe,45
zɡɯ,91
ɡɯr,569
ɯrx,238
rxi,119
xil,279
nil,297
yma,56
ela,64
laɫ,67
ɫtm,83
tmɯ,164
ɯʃb,72
ʃbe,46
ɫuj,422
eɾe,272
ɾed,20
ddo,56
ram,927
els,32
zdo,51
yje,85
edj,1
djy,56
yza,129
zaɫ,557
ɯʃi,101
ʃic,118
dux,64
eds,3
yme,78
ʃeɫ,46
eɫa,288
hdo,14
oçy,2
tʃj,89
ʃjy,115
ahɫ,1647
hɫa,1114
rjo,280
oɫɟ,80
ɫɟe,52
ɯoa,28
oaɫ,57
ɡej,184
jbo,5
uœz,121
œzj,211
hjy,1
yzs,54
zsæ,326
ɫul,12
ule,18
eçd,16
dul,10
ame,331
ijy,185
ume,258
dyl,317
yle,280
eçj,18
çjy,4
uod,36
buo,96
uou,22
uɫr,9
ɫræ,63
jit,210
ʃæç,641
miz,918
zæz,38
ææl,216
lim,1780
zin,1747
biz,1812
zæt,641
ætæ,1637
tæs,1010
sæl,1261
æll,1026
ive,335
æçb,480
çbu,203
ɯnu,138
nuh,132
uhn,1
hnu,8
uhd,76
ral,19
eçb,6
çbe,75
ynu,50
uhb,13
hbe,33
sam,540
amh,101
mha,121
amv,193
jaf,122
afæ,167
sad,821
aou,83
uɫɫ,1281
dui,121
ɯzɫ,577
hou,6
ærc,1246
oxɟ,39
xɟœ,163
irv,357
bæj,625
diç,787
içl,1026
çlæ,2294
ɾih,155
rɡɯ,183
zɯœ,17
det,356
mru,43
hum,220
umi,148
daæ,213
aæb,61
xtʃ,358
xbæ,76
ɯnœ,460
ryj,10
rmi,915
mii,236
ilo,293
loɫ,406
axh,185
xhæ,125
ndœ,521
dœv,286
œvr,199
vrd,44
ævæ,1191
ɯar,106
ɯbœ,177
bœv,15
æbœ,214
yça,41
çad,81
roj,61
oje,127
æin,247
nap,85
ape,150
peʃ,17
eʃm,74
ʃma,415
væy,168
æyɾ,99
cæd,450
ɯɯm,418
ɯmi,359
ɯje,618
nsi,1096
ɟæh,22
aɯm,231
ɯma,822
map,42
ɫmu,306
xnu,2
uhr,2
æly,97
ytf,247
tft,46
fta,247
apd,164
pdɯ,98
hun,142
ʃoɫ,272
ɯnn,326
næz,456
rpo,7
poz,162
ozɣ,50
zɣu,51
ɣun,147
aʃm,162
ʃmɯ,73
jaz,612
azo,77
zoɾ,87
ɾac,131
cɯɫ,120
ɯɡɫ,595
ado,501
dap,363
apo,30
aʃd,399
dyt,115
cid,363
bæʃ,296
nua,202
uaz,72
azm,106
zmɯ,69
diœ,132
iœn,37
œny,937
nym,274
ʃat,752
atɯ,1218
tɯb,181
ɯbt,162
zyo,30
ɯnz,76
nzo,25
ubb,167
bbu,287
yil,182
ɟæm,181
mæh,1181
æhv,488
hve,297
ved,233
æmœ,168
mœz,140
ɡof,1
ofe,39
fer,35
erɟ,74
ton,177
nuz,659
uzu,481
zun,341
nɫu,306
ɫuy,38
zɡu,154
dʒe,68
ʒen,32
eni,409
iæl,201
dʒh,35
ʒhy,16
hyn,85
rly,98
lyj,148
yis,96
æot,264
uzɡ,66
dʒo,149
ʒoɫ,89
unɟ,175
ʒaʃ,8
aɯp,5
ɯpæ,15
pæn,166
ɾæa,208
æat,442
ʃar,377
ars,1442
pɯs,68
nɯj,475
æfd,243
fdæ,161
oja,575
tʃm,535
mær,364
tæb,147
ɫtd,49
tda,237
ɾio,366
ior,286
dæy,125
æys,93
std,19
tdæ,441
axm,671
xmæ,297
ysu,124
jaɡ,1022
aɡæ,814
ɡær,140
ærx,344
rxe,81
atn,30
tnæ,61
hvo,130
voɫ,188
unv,262
sɯœ,36
ɯœl,261
çan,53
axæ,315
xæh,6
æhd,422
hdi,187
ams,381
nou,392
ɟæɟ,49
mij,533
nye,47
yer,3
erc,132
cæç,76
æçv,355
çvæ,452
iɟæ,438
jæɟ,277
ɾær,444
ɟæs,270
saɡ,594
nnœ,35
œvl,110
vlæ,317
ɾæɡ,425
sys,19
inœ,549
nœz,563
çdæ,1047
raz,308
azu,42
zuɡ,38
uɡæ,148
ɡæɟ,14
ybj,78
bja,377
ɯɯc,85
jio,105
unr,77
bbn,42
bnu,2
naɪ,72
aɪl,2837
ɪlæ,238
ɟir,591
ubæ,112
rnæ,481
sli,1490
lii,407
iit,148
jaɫ,1231
aɫn,347
ɫnɯ,293
ɯzs,222
leh,582
ehɟ,9
ymb,105
mby,149
lic,80
icæ,375
jæh,1452
ærp,362
paç,193
açh,4
çhe,33
ner,85
yth,1
thæ,35
rmu,296
mur,505
urd,1254
ytɟ,2
tɟœ,152
yrh,39
uʃu,189
ʃun,339
une,178
yrt,118
rxɟ,37
xɟy,121
ɯʃj,75
ɯmb,140
ʒææ,40
ææm,464
ɹet,378
æod,116
jie,39
iel,418
ʃɡɯ,161
ɡɯn,926
tɯj,96
ɯjy,113
ʃɯv,76
uho,30
ɯou,42
nnu,72
haæ,14
jic,289
mip,71
ipa,504
açv,15
ytd,34
tdʒ,46
ytn,2
tnu,2
unj,681
lib,1089
ibɟ,202
bɟæ,142
uhæ,162
ynn,287
ʒyi,61
æic,169
iaj,330
onj,65
nyd,92
ydæ,192
nɟu,35
ɟur,32
suɡ,43
ɾɯp,97
ɯpy,7
pys,9
ysc,7
scy,18
cyr,257
inp,286
npæ,83
dɯe,101
ɯel,91
læh,347
amj,173
mja,541
æsv,76
svæ,58
æyt,347
tʃɟ,95
ʃɟæ,78
œvj,3
vje,8
œvɟ,2
vɟœ,14
dæu,107
æut,38
ɫɯv,64
yrɡ,57
uʃɟ,17
mib,449
ʃih,83
ʒar,41
bbɟ,59
ɯœr,50
ɯbɟ,160
xaɾ,785
ɾɯɡ,494
xju,22
aɫx,1193
ɫxɯ,282
xɯb,596
ɯbj,260
nya,86
yaɫ,65
uju,614
jun,749
æyz,149
yzm,54
zmæ,408
yel,12
tut,748
utd,202
tdu,212
rxo,74
nzi,74
zir,121
eʃɡ,67
ʃɡu,78
dʒɡ,114
ʒɡa,69
ɫxd,177
xdɯ,678
ɾɯœ,159
ted,722
sɯɡ,91
are,581
rev,110
uɡu,204
ɾud,215
bur,133
urn,65
rnu,45
bbj,118
vet,156
utm,182
tmu,56
uʃh,11
ʃhe,23
asy,138
ɾæv,214
ejj,151
ɯzn,40
znu,10
uhv,24
hvæ,113
mid,756
liɟ,89
ærz,311
rzi,152
huv,19
æev,115
æcy,57
læç,275
æçɟ,156
çɟœ,96
sua,63
ʃda,178
ædr,7
dri,170
asu,133
nyɟ,77
yɟæ,24
mia,226
iaɾ,172
ɾaɾ,238
dʒu,415
ʒua,17
uaj,88
vaʃ,31
aʃj,38
aʃt,739
ʃtʃ,887
yda,102
yɡɯ,29
hdy,38
jiɟ,145
ɾæs,598
nia,511
arɣ,40
ɣab,1
abu,726
ɣau,2
aut,21
tʃu,314
ʃub,52
ubɟ,55
bɟe,203
ɾuj,228
fid,28
hbu,95
udæ,125
fæb,24
œjæ,139
jær,283
ils,363
lsi,337
maɟ,331
ɡon,182
onm,94
ynr,191
rah,459
atb,67
tbi,82
ert,117
apm,135
pma,109
jɯt,303
ɯtd,225
niu,123
iuz,117
uza,793
zad,587
bɟœ,158
itu,106
jæœ,23
æœz,547
aap,150
apa,1355
par,575
ɯod,91
tyɟ,12
yɟœ,120
ino,1151
tæz,194
æze,137
zej,246
jtu,192
aɯv,51
uhs,9
hsu,170
tɯx,319
ɯxɟ,134
ɯtm,88
zbi,266
ʒii,117
nyj,79
dun,1120
uhɟ,7
hɟæ,37
nuɟ,319
dyi,59
yic,7
læɡ,499
œza,178
zar,225
ɯhe,119
baj,442
rtɡ,6
jaj,727
jɯɫ,360
uhœ,19
hœz,59
ɾii,568
ɯxd,546
æst,431
tæɟ,130
bæb,156
urb,1556
nɟa,470
ɟah,701
yrp,25
væp,228
æpa,531
açɡ,6
çɡu,63
boɾ,136
maɡ,808
aɡu,1164
ɯtæ,434
bæx,212
oʃæ,62
ʃæt,308
vær,357
æræ,1173
bby,264
any,178
nyɾ,257
inf,67
nfi,133
fic,126
ʃæp,14
æpi,255
pis,860
soɫ,600
nab,746
xma,648
xin,80
ɾæb,465
nyl,70
læm,755
imc,332
mdy,70
uɡd,68
ɡdʒ,58
ʒaæ,16
aæc,15
tis,163
soj,275
uxj,19
ajɡ,47
jɡɯ,21
ɡɯʃ,180
ɯʃv,31
ʃvæ,206
ʒæɟ,103
zso,54
æçɡ,249
rxu,331
xub,57
ubd,172
bdæ,352
æhʃ,243
çon,349
nix,163
ixt,125
tij,399
ɯza,757
zav,138
ɾil,1057
ibb,316
zæɡ,165
œjo,2
jot,65
arc,643
xæt,30
tio,65
ɟæj,79
sæɡ,210
ɯzt,156
ztœ,16
ææv,76
væz,577
nih,173
ihœ,65
mhæ,176
hes,93
esa,220
sab,520
bɯn,222
zɯa,56
æsd,405
sdæ,81
noɾ,182
hav,74
læs,1148
cɯn,56
amɟ,198
lææ,226
ææh,93
msi,266
miɡ,273
juɾ,43
amc,177
tʃv,117
ʃva,127
xtj,48
tje,128
nyv,33
yvi,3
viɾ,326
aʃv,170
ʃve,170
læv,222
ɫaæ,107
xba,148
næɫ,95
udd,154
œzɟ,111
zɟœ,123
jɡu,48
urʃ,98
rʃa,206
mɯɡ,82
zya,21
yaɾ,9
udɟ,27
dɟæ,19
imz,47
mza,62
aɯɟ,43
msu,38
ʃev,327
evr,152
vri,73
ril,174
aɯo,66
mæb,890
diæ,270
iæh,78
ænu,375
imj,298
urɟ,50
ann,293
æsh,164
sha,178
amd,444
mda,834
anc,953
ntœ,153
ubu,380
ɯrv,112
uht,24
iry,88
mba,317
ɯoʃ,8
ibs,284
bsæ,353
oʃo,34
væœ,244
œzt,118
ztʃ,395
ɯɾɯ,1536
axu,402
xuz,24
ɯcæ,200
sɯh,24
mat,741
nub,538
dai,668
aic,149
asœ,274
sœj,936
æsb,105
sbi,57
irp,248
ɫɯi,85
iɟi,298
ɟiɾ,401
bat,406
iœr,25
yzl,132
iæç,4
çst,4
fæt,136
evi,1867
vir,175
ɡɫɯ,225
oʃɫ,32
ʃɫu,45
væc,233
iço,238
unæ,512
nal,94
toɫ,400
œzɡ,162
uɫo,159
ɫoɫ,170
hɯr,276
bæa,71
ɫɡɯ,1282
ɯʃo,107
unc,346
hja,233
ɟen,50
ʃli,41
içv,139
çve,86
ʃas,141
hda,491
ray,10
ayt,130
odo,142
inn,522
lta,37
aɾi,775
ɾix,143
ɡom,9
mer,33
ɡox,28
oxm,54
ajj,48
jja,232
ɫme,14
meʃ,176
eʃe,44
ʃeç,6
eçv,6
asɡ,50
sɡo,19
meɾ,98
ɯaʃ,45
aʃc,197
ʃce,11
cen,18
azr,28
zri,17
rif,29
ifa,157
fat,237
atv,115
tvæ,319
toɡ,6
ɾɯe,102
eli,670
liʃ,553
arʃ,1787
rʃi,119
ʃiʃ,92
iʃc,25
ʃci,367
itt,107
tti,105
tim,266
imo,583
ɾaœ,30
zto,91
dɯœ,50
œzm,106
zmi,169
adi,624
læl,515
æaj,161
ɯcu,9
uʃm,86
ʃmi,209
isr,2650
sra,2650
imp,65
mpu,7
put,67
utv,9
ncu,17
ɯse,158
sev,962
eva,231
sav,273
avt,36
vta,7
mav,223
vte,3
tec,2
car,669
ɯsæ,346
sæb,550
bav,59
eda,124
rud,41
uoj,24
lçɡ,5
çɡy,48
ɡyd,215
ydr,461
dræ,597
ræt,764
tli,1119
udr,21
nœn,518
hir,62
rov,61
ovt,21
ʃui,6
uid,72
dæx,232
æxa,386
udc,33
dci,59
mim,301
ʃus,54
usœ,413
zyd,85
yde,31
ræv,71
vvæ,778
ldʒ,148
ʒæo,127
unp,119
adʃ,3393
dʃa,3403
ʃah,3576
hɫɯ,619
aʃi,106
arœ,199
bab,459
leɾ,1
ɾeç,14
çaç,1
açc,21
çca,20
cad,9
dvæ,95
æca,261
caɫ,41
ɫne,8
dax,442
iob,94
obu,65
rto,278
nac,172
acœ,108
cœt,89
œtʃ,65
ʃyb,148
ybn,10
bni,17
ɯre,122
rex,83
exo,25
xov,49
ovo,16
vot,36
oti,20
ɾic,142
ice,169
ceɫ,6
yçʃ,21
çʃæ,55
cɯr,15
res,39
ese,45
sen,16
iti,89
rɫu,218
udɫ,111
ɫuɫ,354
mɫɯ,133
arl,32
rle,61
eha,70
avɫ,67
vɫɯ,53
rna,189
naf,91
aft,66
ftu,5
tuh,2
uhɫ,91
hɫu,5
pat,33
tro,31
ros,38
osɫ,3
sɫu,42
arf,67
rfi,87
fil,365
iʃt,368
ʃtl,269
lil,1731
nca,446
cas,140
asɫ,172
ɫuh,55
inc,713
caf,56
fto,8
orɫ,192
ɯri,160
lço,155
ɫus,172
don,348
onx,18
nxe,153
eth,20
jev,48
evu,132
vus,44
usɫ,49
rem,24
mor,200
ɡir,148
ʃɫɯ,114
arx,343
xiv,25
ivl,27
vli,28
rɡɫ,2
ære,383
rer,47
erv,60
rse,112
sem,12
ema,132
xam,179
atɫ,353
tɫɯ,239
ɾiæ,95
ætr,383
raf,362
afj,3
fje,10
ɾaz,71
azi,308
zis,432
sis,124
nɟe,357
ɟeɾ,358
eɾa,242
æfɡ,34
fɡæ,12
æzz,41
zzæ,367
zæj,342
sod,44
dom,208
oma,121
hom,19
omo,34
orr,24
jaa,272
adm,27
jas,572
ase,299
evo,43
voj,8
oji,56
æfl,77
fle,5
leʃ,38
eʃa,128
æru,202
ruz,101
œzœ,100
zœl,98
cæl,370
mou,19
ɯid,161
iev,63
eve,90
yçɡ,98
çɡa,154
ɯeɫ,16
maʃ,94
ura,149
açʃ,16
çʃa,38
udv,21
æaɾ,104
maɾ,378
ɾɯu,41
ɯus,3
usx,9
sxu,3
xuɫ,37
uɫɟ,35
tse,228
ser,194
nʃe,212
htœ,4
iʃe,327
rtœ,36
dub,285
ɯpe,77
pel,24
ele,272
lex,81
exj,6
xjo,74
joɡ,29
oɡt,6
ɡta,10
ɫmo,23
mod,46
dʃe,8
ʃel,35
lef,7
efx,2
fxa,23
sar,240
hha,24
doɾ,392
amu,270
muz,143
ɫdi,6
iɡɫ,27
aov,15
ɫav,256
vim,213
mae,54
bao,14
aof,7
ofi,20
fir,11
irx,265
rxa,668
æjo,370
jov,20
vav,42
vtœ,8
ɯjo,295
nse,286
sef,36
efa,141
faɾ,208
æfj,26
ɯxb,205
xbœ,124
œlɟ,250
lɟæ,292
ɟæd,83
æsc,371
scæ,257
iœz,459
ilv,52
lvæ,115
ɯʃɯ,395
ncœ,231
ybɟ,65
ɾiz,111
zæn,320
æoɾ,287
rab,169
cær,232
rpi,167
pid,20
ʒdy,2
dæç,357
biʃ,67
aʃæ,290
ʃæv,22
dʒv,134
ʒvæ,61
ɯxæ,95
xæv,19
myz,204
ʃɯɟ,92
rɡy,64
ɡyl,63
yll,247
dtʃ,73
xda,226
aby,308
bbb,846
rœv,87
jiʃ,249
aɯe,33
sɯb,260
ɫɡd,47
iva,770
uiʃ,244
ʃiɟ,79
ɯʃɫ,271
væi,520
iet,134
æçi,388
çis,340
tʃc,414
ʃcæ,176
æsm,253
sma,336
neo,52
eoɫ,123
xɟæ,90
ɾɯʃ,247
ajd,634
jdɯ,239
ɾit,346
içm,410
jid,169
lsa,31
lso,16
mjy,13
ɫua,296
uar,50
dot,8
uzb,80
ddœ,30
rdj,66
zyt,188
hot,8
uev,38
rdo,225
hdœ,6
rot,81
uzd,148
zdœ,80
dja,149
ɫup,73
upe,59
exd,7
xdo,37
dup,57
aev,77
xot,30
ɫur,252
ure,130
reu,17
eud,2
rap,84
exi,33
xic,49
euo,2
uot,19
zic,58
use,80
seɾ,119
ɾux,53
uxd,16
eui,1
uxo,121
xor,140
ord,1030
uxi,63
ori,8
rij,85
ɫut,120
ute,39
teɾ,47
orj,8
rjy,50
ɯib,37
ibr,462
bra,378
amn,101
mna,72
orv,16
rte,71
utt,12
ttœ,15
sɯt,83
ɯte,22
duœ,34
ɫde,140
nur,197
dæœ,298
æœl,339
yib,6
væn,849
orœ,3
rib,82
saɾ,474
ɾaj,796
xoɾ,144
ilc,111
lca,17
cai,11
cav,32
æis,954
isc,22
sca,61
cah,942
ajs,59
jso,17
ons,133
zid,182
nuʃ,104
hoɫ,354
ɫui,292
uib,18
mɯh,45
siɫ,139
iɫu,16
tuo,1
jɯœ,5
ybx,17
dys,54
yçb,158
çbi,307
ætt,551
næx,233
ʒaɫ,233
naɯ,111
ɾæx,46
nta,453
taj,302
jfa,32
faɫ,87
nva,545
vas,379
tæn,433
læx,200
uaa,35
xib,22
ɯɫu,8
ɯɯv,55
iʃb,131
iib,71
jɯɡ,41
tux,5
aæl,203
æmɫ,49
ɫac,817
cɯv,16
nœc,137
œcæ,246
ybc,29
bcæ,36
fjo,13
yʃd,477
ʃdy,450
æri,1056
moɾ,87
ɯbʃ,52
bʃe,21
ʃec,225
ece,225
cem,84
emd,26
oɾe,48
ɾep,2
epa,10
ɯov,25
xtb,58
bib,150
ybd,93
nav,593
bæo,10
bet,440
ete,94
tel,91
ɯrɡ,124
rbd,28
elʃ,36
lʃæ,52
sæa,180
ajʃ,45
jʃæ,46
mtæ,111
ɾuh,6
daa,519
ʒɫɯ,179
mmy,76
myv,24
æɡɡ,13
ɡɡæ,136
ɡæt,613
ynm,802
ɾæɟ,344
ciœ,180
ɯxh,61
xhœ,18
çms,15
yom,2
omi,78
ælɡ,108
lɡa,159
æçl,1114
iis,1088
bæl,388
ælc,210
jæs,318
ʒɯm,80
ɯms,156
msa,262
inx,324
xat,368
ræf,114
æft,271
red,431
ælo,48
ærf,87
fiɾ,327
iɾo,385
ɾon,328
nuf,11
ufi,27
ifl,84
flæ,144
ɯnf,48
paɾ,384
ɾɯɫ,578
unx,105
ret,413
amɡ,189
mɡo,166
ʃim,614
ɾae,53
aer,2
ʃie,30
eʃʃ,170
ʃʃæ,206
bio,60
uan,171
jda,612
nœt,141
œtr,134
try,136
ryf,2
yfi,7
yçf,11
çfæ,13
fæɫ,80
dif,78
ifi,222
mɯt,74
aɯɾ,354
ɯbd,377
buɡ,333
uni,290
næy,271
bum,232
umæ,407
ɯmd,416
mdɯ,111
rde,490
yrɟ,229
rɟe,272
etf,7
tfi,12
ɾao,64
æmə,67
mər,67
ərv,46
rve,321
æib,73
ɫaa,114
uby,106
ɯbn,25
bne,12
neɟ,29
eɟe,30
ɟev,59
evt,31
diɫ,101
oxv,38
usy,60
syv,49
ɯɫɟ,82
ɫɟy,74
ɟym,354
myʃ,574
yʃy,496
ʃyo,11
yoɫ,83
evd,159
vdæ,106
rbe,374
ell,256
aæv,30
mov,17
xtd,85
ɫɯt,43
ɟæɡ,25
æzd,196
zdi,346
læɫ,12
æɫu,161
myb,101
yba,260
bah,163
his,409
yov,6
æpe,151
peɾ,58
zli,240
mɫu,49
ojm,357
jmæ,289
ɯmɫ,170
ɫat,452
izɡ,328
zɡo,146
ɡoh,202
ohu,158
mux,3
uxb,27
xby,102
miɟ,218
æla,54
laj,11
xæɟ,57
ɫaɟ,256
saɟ,61
utb,6
tba,76
cɯd,59
aɯc,24
nly,200
lyç,118
yçl,324
soa,18
oaɾ,10
vaɾ,508
ɫɯr,343
omv,15
æho,14
nɯm,758
utœ,25
tœz,33
æio,32
jis,326
ioʃ,14
rɡæ,267
æfh,3
fhæ,2
mcæ,42
uti,22
uso,122
omu,77
mun,165
hal,148
ali,603
oxp,20
xpo,3
bæɡ,130
rʃɯ,1558
ʃɯt,183
ɫuɟ,102
ahe,512
hed,137
bda,282
ænʃ,227
ɡæv,18
bæt,701
æfb,12
fba,9
ɯæb,37
æmn,63
mnæ,158
toz,63
ozu,78
nus,320
saj,1234
jab,312
ɫxb,56
aɯu,3
ɯuz,46
æen,92
ibx,52
bxe,19
xev,108
vro,84
mre,11
rep,2
ɯob,46
buz,82
hɯa,101
afe,58
fel,47
elɫ,4
joç,6
oçe,1
çeɫ,12
amp,163
mpa,233
hɯc,23
ɯce,112
ced,29
edo,177
dor,26
aom,47
hɯt,57
ɯti,62
tid,186
ɫso,12
omp,16
hɯb,71
beɾ,41
jah,219
hɯʃ,9
ʃem,99
mev,43
beɫ,18
oar,24
ɯmy,218
myh,375
yha,406
ibæ,584
bus,563
eʃp,11
ʃpa,59
idu,55
zia,146
idd,257
mva,186
ɡoʃ,204
oʃu,277
lce,21
tia,59
ony,39
sæy,24
ysj,151
sja,272
anp,292
ʃte,9
eɾo,76
ɾot,37
otɡ,6
afa,260
daz,59
zuz,7
zɫu,133
ɯʃa,554
ʃav,46
veɡ,1
eɡi,6
æem,9
eml,28
mli,252
cɯe,12
elp,20
lpa,378
sei,36
eir,29
ɯɡɯ,300
raɟ,57
ben,112
enm,24
iʃp,17
deʃ,75
eʃæ,103
ʃæɟ,81
rby,313
mal,135
ext,2
xto,90
ses,10
eso,11
ont,49
nem,85
hɯh,24
ɯho,14
hɯs,137
æel,171
oçɫ,2
çɫa,126
adœ,274
dœj,661
jyʃ,588
yʃæ,685
rdp,4
dpa,22
haɡ,722
ʃux,44
xur,258
urv,97
ɯdœ,136
ʃdæ,308
aoɾ,134
jɯx,246
xɯɫ,411
ris,844
ɡal,113
ibl,118
æaz,95
ɡæs,143
æap,202
aso,233
omd,40
nux,45
uxæ,72
xæb,445
ioe,9
oeʃ,4
eʃc,16
ʃco,9
coɫ,46
æan,196
neɾ,49
ʃɯe,52
ɯem,10
ren,14
nmy,680
ytt,17
ttæ,93
tæf,20
fiɡ,20
iɡl,29
ɡlæ,46
muɫ,18
ɯeʃ,136
vin,1095
uɫm,267
ʃdœ,31
yʃt,126
ʃtæ,62
mic,233
iʃy,42
ʃyt,70
izn,129
znœ,11
cæɾ,185
bdy,59
ɡib,162
iɟe,300
ʒæv,33
æva,399
xtɯ,339
tɯd,64
mæʃ,136
æʃɡ,51
ʃɡi,23
ɫtæ,168
fin,462
anx,334
nxo,131
vaj,352
nmu,343
uʃb,42
ʃby,31
cɯɡ,43
ɡɯɟ,9
ɯɟe,141
jta,275
emp,2
hɯm,444
mel,207
elc,55
lci,229
sed,160
dex,13
væʃ,255
abɟ,35
ioa,90
hta,85
taa,173
œjv,6
bia,80
aib,45
med,631
ɡæn,46
deɡ,6
eɡæ,48
hɯi,72
mɯm,137
eræ,24
ræm,151
ɫaç,174
açi,4
mso,83
ɾim,1177
rɟa,10
ɾɯɾ,108
iri,465
rip,24
ipi,142
pin,38
ɾɯx,255
ɾyɾ,43
mta,60
dem,334
mɯv,42
ɯmn,30
mnœ,3
ɡah,70
ejs,173
jsæ,116
ere,19
reʃ,91
oɫv,37
ɫvæ,144
reœ,1
eœz,3
œzp,54
zpa,96
paj,306
ajɫ,237
jɫa,228
æts,245
tso,50
rai,163
nty,143
tyd,21
uej,64
rxm,182
ɫxa,219
myc,67
yca,64
oxb,82
yço,78
ejx,84
jxu,54
xud,887
ndr,291
bbm,549
bmæ,582
imœ,201
mœv,91
ɯmj,62
mjo,130
oxd,507
ʃɡl,3
ɡli,67
lie,89
iez,36
eze,92
zer,65
msœ,129
vam,309
næœ,101
æœv,59
ɾis,637
uos,7
axœ,141
xœz,89
œzb,121
cɯu,1
ɯuɫ,3
noɡ,31
oɡæ,55
bæi,56
æim,128
nuo,103
ehl,354
hli,278
æir,47
xve,133
bæm,90
uir,4
ʒæb,131
imy,611
yjæ,139
ɫɯc,35
ɡot,193
otʃ,221
tʃh,14
ʃhæ,34
ɡum,57
umr,33
ruv,89
sɯɟ,48
ɯɟæ,202
sdi,293
ihi,358
iss,296
ssæ,260
jæa,179
rhi,191
nio,331
ʃɯs,691
xɡu,66
smæ,277
ijɯ,68
ɯrt,315
ɯdʒ,345
ʒɯɡ,85
ʒæm,238
næu,50
duɟ,203
næʃ,281
æʃb,14
ʃba,124
uɟæ,113
ɯxt,116
ʃœç,20
œçd,72
çdy,166
dœl,24
ɡæɾ,185
tæc,215
æcœ,190
cœl,144
içe,473
çed,474
ilz,28
lzy,2
zyl,188
lme,57
ɡɯœ,16
mdʒ,165
rbœ,84
yçæ,23
çæm,17
açɫ,56
raœ,30
cie,90
iem,10
hca,144
jɯb,370
bɟy,52
ɯbɡ,191
tys,125
aɫo,357
ɫov,228
