r-gram,Counts
osj,35
sjə,1202
lɣu,729
ɣum,50
uma,242
əiŋ,3
tsɛ,63
sɛd,218
ɛdb,104
dbə,307
bəɣ,44
mər,409
rka,133
mbu,939
bun,244
ɲal,187
kɛn,285
ɛno,220
lmə,833
tes,287
kiə,1086
tɾu,1658
βəɾ,923
ənk,112
nkə,135
əzr,739
zrə,3732
tiɾ,643
ɲoi,241
ois,54
iwɾ,552
nɔt,19
ɔtk,90
wni,379
fiʎ,3187
iʎə,644
nɔk,16
ɔkk,153
kkə,276
afu,79
fun,315
nda,312
dau,2
iwt,1192
wta,1165
nɔɡ,4
ɔɡb,14
ɡba,81
ðiɾ,278
ɾad,486
məu,42
əuj,32
jəɛ,3
əɛl,1834
ɛlm,131
tuʃ,10
ʃəɛ,9
lɛm,835
ɛmə,740
əkl,289
klɛ,13
əmd,528
mdu,100
duə,71
uəz,161
zðɔ,467
zðɛ,279
jəə,267
əəð,232
ðaj,294
ajl,117
lla,164
aβa,284
aəʎ,148
umʒ,6
mʒə,100
ʒəβ,127
βal,336
all,108
llə,356
βəm,961
bəs,274
toz,96
ozn,30
znɔ,519
ðəʒ,1747
jəʒ,84
ʒuβ,72
uβa,931
ali,316
owl,18
itɔ,369
tɔk,107
lfl,8
flə,72
βiɔ,15
βat,1113
niw,413
iʎt,25
ʎtu,14
tuβ,139
alk,790
əiɱ,9
ɱfu,359
fur,450
urʒ,33
rʒə,77
ɛjn,77
jnə,122
əzɔ,398
zɔa,5
ɔar,1
arm,139
məz,1031
aʎt,9
ʎta,25
tan,2126
and,1907
βɾo,242
ɾon,754
onz,1046
əkɔ,1760
dəf,357
ɛru,71
rul,2
ulə,607
ləʒ,881
neɾ,406
alɛ,5
məɡ,60
əɡb,23
ltɛ,224
ɛwm,289
wmə,396
ajs,74
jsi,94
adɔ,13
dɔn,60
wət,128
ntə,3248
kəw,677
ðik,721
ike,113
kem,2
emɔ,5
mɔr,799
unɔ,190
lfə,354
ite,267
tem,1176
ɔjk,21
jkə,237
pəʒ,30
ɾɔl,190
ɔlɛ,2
sɛt,280
ɛtə,1145
ðam,104
ami,250
iʎj,16
ʎje,7
ʎəl,466
ɛtd,18
tde,39
wma,102
səð,979
itu,969
nal,833
əfi,1108
iʎs,359
ʎsɛ,2
ɛtt,114
ttə,152
beβ,145
eβa,111
iʎi,95
ʎil,90
nɔʒ,3
ɔʒʎ,1
ʒʎə,8
saə,547
jmb,95
buk,139
aðe,165
wəm,646
dəə,57
ɲoʎ,45
oʎi,5
ʎis,116
təʒ,496
neə,88
lɔʒ,18
ɔʒi,19
ʒik,83
nde,1055
den,591
nzð,2179
mkw,71
eəj,46
əik,139
ikw,292
amt,47
sen,1461
tɾɛ,1001
ɛnt,187
təa,175
əaɲ,158
aɲʒ,339
ɲʒβ,11
ʒβa,41
lnə,57
məŋ,78
aβi,483
nza,280
ɲʒi,60
ɡef,31
efi,144
iʎz,796
ifi,1323
amm,554
mmu,498
ðad,199
nɔw,170
ɔws,125
ɲʃs,32
ʃsɛ,4
kaɲ,49
ɲʃk,106
ʃkw,85
wam,479
aən,988
nɔʃ,4
ɔʃd,3
ʃdə,23
ɔʃs,3
təŋ,292
nss,616
ssɛ,246
ɛta,94
taɲ,663
ðod,150
zəa,220
ɲʃə,42
ʃən,398
ɔʃt,2
ʃtə,87
nuɾ,104
dək,903
ɔʒə,103
ʒəŋ,19
inz,1333
ɔʒm,2
ʒmu,20
ʃkə,144
lɛl,24
ɛlk,255
nəŋ,206
kwə,299
wəɾ,197
nam,105
ðɛw,389
waɲ,59
ɲʃm,4
ʃmə,30
ɛlt,119
səʃ,326
ʃan,115
ɾaʒ,78
aʒɛ,11
ʒɛɾ,10
ɛɾə,322
ətd,6
dəʒ,619
əʒɛ,170
ədm,206
ɛlə,1204
ləŋ,151
əsm,114
smə,86
lmu,151
nzn,172
ɲʃʒ,10
ʃʒɛ,1
ətt,83
oza,48
ɔkd,10
kdə,27
ɔɡʒ,8
ɡʒɛ,1
iʎe,44
ʎes,89
esʒ,23
sʒɛ,4
ɔkt,45
ktə,889
tuz,284
ɛmd,241
kəŋ,92
ətɾ,1723
ɛss,128
ɔks,133
əɣi,701
ɣiə,168
ewb,38
wba,18
baβ,71
ʃis,151
ɾɛʃ,318
ɛʃə,781
ʃəp,44
ɛðe,37
ndu,950
dum,77
ɛmt,86
sem,592
emb,258
buj,33
jta,230
əkd,8
əɡm,4
ɡmə,57
nzβ,300
zβu,436
ɔwa,34
ɲʃl,12
ʃlɛ,1
əkt,469
bat,367
zan,320
anu,585
nuɛ,69
uɛp,7
ɛpə,249
ɛðɛ,15
ənz,774
ʎəw,85
əwʒ,40
ɣəs,211
sdə,613
uɛl,83
ɛlɛ,7
iŋs,63
ŋse,52
əsl,272
slɛ,1
ɡmu,6
ɲʃn,5
ʃnu,1
uɛʒ,45
ɛʒa,26
asɛ,54
sɛm,161
ɛmk,237
miʒ,69
iʒa,90
ʒaf,66
afə,144
ətk,231
tkw,170
lzɔ,491
zɔm,752
saɾ,278
kas,259
ann,245
nne,24
ʃəf,101
sfi,1597
oəz,268
ɾap,462
apə,2184
ɾse,246
emp,1304
ɛso,57
son,933
rmm,6
mur,265
ɛʎt,57
ʎte,65
emz,344
mzi,56
iəʒ,221
ʒəɣ,64
ɣan,231
əkw,647
aβɛ,113
mkɾ,59
kɾə,560
lis,703
ðuŋ,66
num,772
pən,649
saβ,410
nəf,411
fem,134
ema,47
tɾi,1149
ðif,218
atʃ,400
tʃk,147
ʃkɾ,11
ean,27
noi,141
oið,59
ɾen,168
niɔ,13
iɔm,15
zni,328
lzn,450
ʎzə,426
ðɛʃ,153
ɛʃu,95
ʃuð,21
usf,92
uɛə,54
ɛəm,105
bem,44
ulɛ,337
lɛn,307
ləj,680
jst,56
tɔɾ,520
ɔɾi,919
uɛb,3
ɛba,3
ɛsf,55
ʎss,220
ətl,1
tlə,206
kur,706
uru,41
rum,56
mpu,1270
pud,3
udd,240
ewj,297
wje,20
jeɾ,79
βiu,173
iul,184
pla,872
eku,242
tut,695
utɔ,318
tɔm,436
ɔms,297
itʎ,25
rzð,240
uɛe,2
ɛeð,13
sið,692
ðid,167
dəp,444
ter,108
erm,66
pəð,373
ðeʎ,533
ʎzl,149
spl,649
ʃɔβ,69
ɔβu,121
βuʎ,136
uʎə,220
alu,499
luz,394
tuf,130
ufe,13
fes,514
təu,96
nəa,272
əar,33
ark,451
ðəf,908
əfu,574
fus,188
ʃip,117
ipɾ,433
ɾel,218
zmi,350
mɛt,309
ʎər,126
rɣa,93
ɾβi,15
iŋd,44
jki,27
sað,265
fez,215
ɛsp,192
piz,75
izu,199
buɱ,3
uɱf,592
tɾa,1085
dʒm,31
ʒmɛ,2
lsɔ,202
sɔs,16
əiu,53
iun,443
əəw,160
tsʒ,46
sʒɔ,171
ʒɔə,809
ɔəm,145
mbi,1502
biə,137
iəɾ,233
dil,53
ilu,277
luβ,100
βip,43
əɾf,122
ɾfe,84
emu,67
teə,180
piɾ,110
suf,153
ufə,625
fəɣ,20
əɣə,834
ɣəɾ,272
mtu,218
ɾej,64
ejm,33
jmə,99
dɾe,140
lia,472
ian,601
səf,202
bew,63
mma,397
ask,441
əfə,1277
fəm,271
meʎ,173
spɛ,390
pɛs,49
wjr,9
jrə,68
βis,446
tub,16
ubi,2
bin,234
tuu,12
uun,13
ɾɛʎ,100
ðus,42
lzi,1096
inp,23
npɾ,22
uku,373
kuɾ,310
uɾə,1211
əjf,88
jfe,33
ezn,138
znə,435
βiz,398
izi,475
zio,299
iop,212
taβ,890
aβu,266
ntu,871
ukɔ,92
ɔmt,140
dze,129
zeʎ,215
eʎs,806
ʎsn,24
snu,32
uɛw,56
ɡza,43
zak,108
akt,312
wlj,43
əwr,107
wrð,175
ɛbɛ,2
bɛt,20
ɛtʃ,76
tuɛ,97
uɛd,69
ɛdz,648
dzl,127
zlu,165
ikɔ,302
ʒuz,630
oen,38
lar,293
βəf,325
urs,221
rsp,133
ləə,920
ləf,1276
ʎəp,133
imp,605
urz,53
rzu,35
ʎəi,12
ɛsə,359
səŋ,152
ŋku,995
ɛdd,240
ddi,409
epl,17
idz,701
dzi,344
rsk,133
uɛβ,59
ɛβa,118
olj,103
sis,746
iss,247
βiβ,294
ajn,278
jnu,39
dal,116
rən,358
ɛən,125
nɔɾ,53
ɔɾə,1085
əɾɣ,33
ɾɣw,12
rða,356
ðas,98
rəb,26
əba,128
uɛj,21
ɾaɾ,107
ʎəə,230
ʎət,89
lkɔ,917
wəβ,237
atj,311
abd,449
bdə,568
uβj,3
βji,2
jin,78
inu,468
daβ,30
uɛt,15
nso,244
izm,258
sea,36
eaj,10
jsu,28
suβ,186
klɔ,110
lɔz,82
ɔzə,711
lso,70
ɾəw,569
wnə,263
əjɣ,188
ɣwa,534
its,657
sək,1454
ɛʎm,72
ʎmə,179
teʒ,362
ʒði,53
ɛəβ,85
fəd,7
ədl,67
ɛzn,64
ðəu,77
ɡzl,12
zaw,27
awz,228
ekt,389
βul,1111
iðɔ,200
ŋzβ,125
ɛjβ,3
jβa,282
kəu,50
umm,231
iət,635
ɔbn,19
bnu,3
kal,557
tam,423
mbɔ,387
bɔm,69
pun,489
unl,119
ʒaɾ,28
iβe,373
βeʎ,196
ʃək,334
ala,119
əfl,224
flu,47
lut,87
uta,510
əɾð,255
ɾðə,102
ʒaŋ,6
βəɣ,462
ess,441
sso,717
ðəɾ,863
ɾiβ,783
lni,100
ɾeʃ,82
ʃət,68
taŋ,194
kək,835
kuβ,454
aɲə,867
ɲəz,231
eza,77
imz,50
mzm,9
dmɛ,117
səz,365
nuf,104
ato,450
βen,1006
mɔw,61
ɔwə,93
rəw,256
əws,153
ɡzβ,22
kir,73
ɛrm,124
feð,89
lzl,286
ʎst,120
dzβ,222
ɔlz,238
kie,188
ieɾ,59
din,175
ðak,121
təp,605
urð,549
eað,18
ʃaɾ,35
βɾu,104
ɾuʎ,35
uʎa,129
ʎaj,58
ajə,648
ənr,391
βəʃ,249
ðis,632
isɛ,121
tɛl,136
nua,175
uaɾ,258
bəʃ,108
pɔk,146
ɔkf,16
kfi,59
zɛə,20
wβɾ,142
ʃaə,148
kɔr,838
ɔrp,154
rpk,5
jtu,79
əʃu,276
ʃuɣ,48
rəʎ,80
lom,92
omp,241
ʃad,60
otp,114
omn,6
mno,125
noβ,566
api,187
ɛto,70
ton,154
səj,205
əjβ,279
zəŋ,334
maβ,177
omi,53
zla,85
kəb,125
ezi,304
naa,3
aal,19
əbb,174
bbe,53
ðue,5
uen,33
βek,88
fuʎ,32
uli,496
βeɾ,143
ðər,732
rəŋ,107
mpe,154
pen,89
wəʒ,48
əʒʒ,403
ʒʒa,173
mim,122
atb,69
tba,76
omk,11
laɲ,257
nzu,122
zuð,127
onl,154
ʒae,70
aeɾ,75
sɛk,80
otʎ,6
uɛs,5
ɛsu,44
zil,527
ssu,411
tuw,29
uws,12
uɛð,13
ɛðɔ,20
tið,722
əsb,141
sba,172
nsu,850
wst,322
ʎuɣ,14
uɣə,52
ɣəə,135
əəɣ,114
ɣɾu,79
ɾup,326
upa,184
pad,68
zəɱ,80
əsn,177
ɲop,313
opɾ,121
jus,11
puɾ,384
law,510
lul,116
loə,75
oəɣ,71
ɣɾə,483
ðab,97
ɾif,642
fis,652
ism,27
sme,88
ɾil,230
maj,491
jno,340
nof,231
ofə,121
fəl,350
mbɾ,656
bɾə,373
ɛti,126
əlo,158
oəs,445
wji,4
jiβ,6
iβɛ,518
ɛrn,295
tsd,59
aɾu,50
ɾuz,777
uzr,75
pɔz,480
ɔzu,54
zut,32
βiɾ,146
eβi,125
ɔwk,69
bet,66
otu,182
uðo,40
nup,59
upə,559
ðəe,91
aŋʒ,3
ŋʒɔ,1
ʒɔð,70
ɾek,319
eko,100
kom,292
omt,266
lki,827
ŋdu,7
wna,181
ɾəɔ,66
əɔm,106
aŋp,22
ŋpə,43
kɛl,259
ɛlɔ,16
məa,27
atf,185
tfe,83
təj,631
wbu,13
buz,299
mpɛ,208
pɛw,296
βus,456
usp,445
əjp,165
jpɾ,68
pəɣ,320
əɣɛ,496
idə,94
ʎsm,24
smi,60
ɛwʒ,65
wʒɔ,87
ʒɔf,59
ɔfa,36
fad,106
dʒl,14
ʒlə,149
bɔl,193
əan,208
ɾaw,1017
awl,1001
ʒəm,328
not,855
ajm,294
jme,115
zəə,663
niŋ,598
ɡuk,52
bme,30
noð,293
aəf,114
fəʒ,120
ʒiə,199
siɡ,147
iɡn,680
ɡnə,527
ʒʒə,619
zip,317
tpu,218
nuβ,324
uβu,386
skɔ,1097
anʒ,571
nʒɔ,142
ʒɔk,145
ɔku,125
βɾɛ,217
ulz,298
jen,122
ɛɣj,21
ɣjə,204
rkr,1
krə,3
əef,33
efe,163
wzi,223
uin,158
ɡus,13
mbɛ,344
bɛw,367
ərp,159
rpɛ,70
pɛt,101
ɛtu,145
tuə,439
uəl,266
jae,11
wjt,21
iəŋ,226
uɛk,17
nsɛ,524
tka,197
tst,230
ɛəz,31
pub,215
ubb,262
eət,91
ʎal,52
jpl,18
tau,28
βiɲ,144
iɲə,171
ɲəu,9
bɾi,78
iəɣ,105
ɣaj,60
puʎ,57
ʎað,164
mpa,585
əam,326
bəj,80
jeə,27
nuj,25
ujs,28
βɛə,179
ðoʒ,19
oʒʒ,18
ske,211
ɾəɱ,58
ɱfɔ,175
fɔɾ,277
ɛmi,164
nte,795
ʎsə,284
lpu,253
zaɾ,173
paʎ,71
aʎʎ,46
ʎʎə,237
dəj,53
nuk,99
ukw,37
ɣɛz,16
zəj,304
əlj,191
iʎp,45
ʎpə,197
itd,56
tdi,23
diɣ,358
ɣem,28
tsi,261
ɣik,65
ank,101
iɣj,147
awð,126
aws,325
wsd,48
wʒʒ,196
nsj,135
jəf,116
ʒib,5
ibə,29
ɲod,97
ode,40
awk,88
wəʃ,138
ʃam,45
liʒ,192
mik,687
awd,9
ʃmu,6
ɲʃʎ,2
ʃʎi,1
tfi,256
uɛn,6
udz,118
dɡo,6
ɡom,3
ɣɔɡ,5
ɔɡm,22
ajʒ,50
jʒə,66
ðəɣ,652
ɣom,16
rəʃ,31
əʃk,10
naz,98
azr,77
zri,132
rif,26
fat,173
tuɣ,15
ɣər,193
liʃ,30
iʃa,39
deʎ,365
ʎzβ,176
pɔb,1951
isp,630
rsa,213
əri,1533
ɾiz,505
ziʎ,85
ʎeŋ,128
eŋɡ,154
ŋɡw,184
pɾɔ,688
ɾɔp,357
ɔpi,318
piə,414
mku,225
kuʒ,9
uʒə,232
ʒəʒ,30
ʒip,697
ipt,640
ptə,864
utd,22
uʃs,2
ʃsə,120
las,174
asa,86
ðan,203
nku,25
uʒe,26
ʒez,104
imr,49
mro,7
rot,5
ɲon,238
ote,230
əwŋ,114
wŋk,195
ðoə,75
oəɾ,5
ɾɔj,51
ɔjɡ,2
jɡd,1
βel,47
ɲok,463
okɔ,95
ɔmw,12
mwe,7
weɾ,32
otl,7
ewr,252
wrə,300
jal,339
alm,612
lɛɾ,1
əkj,6
kjə,141
jək,657
tto,247
ɛʎp,60
izβ,122
sui,2
uir,9
irɛ,72
rɛs,296
əre,677
reɾ,266
tua,467
uað,33
jkɛ,11
ləe,93
nəʒ,273
əʒe,703
ʒen,717
tɾo,171
ɾos,155
osk,310
luə,56
uəi,6
əft,77
fto,6
tok,24
iðo,313
ðoi,24
oil,49
beð,109
lʒʒ,489
uzɛ,473
zɛw,388
wsi,157
zər,427
rki,45
dis,257
lzʎ,187
zʎi,132
ənɛ,499
wsj,53
ewt,424
wtə,288
ɔɾj,87
ɾjə,259
ðof,12
ofi,88
zəɣ,166
ɾai,67
aiɣ,7
iɣa,230
ɣaz,20
jəŋ,190
diɾ,121
ioə,479
suð,89
uðɔ,58
ðɔm,173
umɔ,37
ɔrə,131
əəd,80
βui,48
uim,27
wzʎ,86
esɛ,22
ɛmʒ,47
maɣ,67
aɣɾ,136
nið,419
dɛn,79
dde,166
βəi,262
əər,194
ərf,122
rfə,64
ksa,136
dlu,29
lud,14
udj,6
djə,71
jəɾ,31
amd,126
mus,162
dəʃ,332
əʃɛ,200
ʃɛl,13
əiʃ,16
iʃɛ,21
βəe,53
osf,70
əpɛ,271
pɛl,50
əkp,21
kpə,155
ems,190
msk,96
keʎ,290
ʎβi,31
ðiβ,172
ðiʒ,119
iʒu,183
ʒuk,30
ukt,149
kta,201
uða,867
ðat,362
tʃɛ,23
ləv,4
əvə,2
vəs,4
βəd,121
ədʒ,232
dʒɛ,26
muz,79
dik,129
ikl,83
lau,8
auβ,7
βim,147
məɛ,67
əuf,25
ufi,332
fiə,125
jʒu,56
apt,175
pto,21
ʎze,24
zeɾ,216
məʃ,118
ʃaf,22
afi,338
far,25
iom,59
təɲ,96
ɲoz,41
ons,989
ərl,693
rla,610
wəj,62
sfɛ,202
teʃ,598
ʃəs,178
miɣ,119
βaɾ,145
naʎ,29
ors,318
laɾ,90
məo,25
əon,302
kɔw,28
lfo,60
zəɲ,96
əɲʎ,237
ɲʎɔ,148
ʎɔɡ,179
ɔɡd,219
sfa,383
fal,297
ted,3
edə,39
dib,8
ibi,21
biŋ,100
ɡəə,1
fik,767
mnu,137
tiu,58
riβ,935
βif,21
ləʃ,327
ɾɛm,424
ɔmi,82
oən,462
rsə,779
ʃap,12
uiə,142
əsj,357
ɣet,59
ots,368
tsf,177
sfo,90
ɔlp,74
lpɔ,906
jpa,15
arl,270
wsp,922
ɾuʒ,35
ʒek,150
zno,931
ɾaf,138
afɔ,64
ast,398
stb,9
tbə,30
ʃɛm,60
kuɱ,427
fuz,51
wʎə,77
ʎəŋ,32
ɡwa,95
wad,15
teŋ,20
ŋɡi,364
ɡin,78
uks,232
ʃɔə,420
ɔək,73
tpɔ,179
ɛəʎ,11
ʎaə,181
nəʎ,330
əʎʎ,610
əʎi,662
dər,407
ɾaʃ,5
aʃɛ,2
ləd,139
ɛza,46
əsʃ,6
sʃɛ,1
ɾae,35
aeβ,2
βət,608
ɾəa,392
lna,13
naʃ,1
aʃə,132
əke,186
keβ,2
ɾar,124
rəu,50
əud,6
udə,41
əup,22
upɛ,42
əsr,42
srə,89
əut,19
utə,804
ukd,2
ɾuɡ,7
uɡr,10
ɡrə,23
əuə,55
uəŋ,31
nəo,48
əod,7
odə,119
əos,18
ukə,570
snə,22
əot,13
inɔ,63
atɛ,15
tɛɾ,122
əoə,85
oəŋ,66
amn,44
mnə,180
əoj,41
anʎ,21
nʎi,3
ɔəɾ,2
wpə,785
izn,110
ləu,39
əuð,75
deə,16
eəə,88
muʎ,186
uʎe,176
ʎeð,50
ɾaj,279
ajj,47
jjl,8
ilk,111
kae,8
niʒ,66
ʎsp,224
ɛeɾ,22
ɛɾi,181
ned,29
dlɔ,35
lɔt,79
jmu,21
ðuð,36
eəs,251
ʎsk,310
ntɛ,315
əəɾ,179
kaz,1082
tku,350
nuŋ,46
ŋɡɾ,324
ɡɾa,337
mpɔ,437
ləb,48
əbə,91
əiɾ,146
nəɛ,80
əɛʃ,128
ʃim,113
ləɛ,51
eəβ,109
ata,179
ɔts,271
eʎk,197
ʎkw,19
ʃəβ,74
dul,123
βod,15
odl,94
ɔtt,27
pus,337
səi,287
tki,104
kiɾ,76
ʎap,41
anb,28
nba,36
kɛɱ,2
ɛɱf,67
uɾɛ,306
ɾɛə,16
mzə,159
ɛwz,556
wze,68
zam,129
aəp,239
əəə,148
ɣed,37
edu,8
əəʎ,238
əəp,224
ɣut,394
dəʎ,163
ɲəə,113
əle,465
lez,167
apl,101
dəe,8
enj,126
jaj,54
jəʎ,122
tap,202
pəz,240
lnɛ,113
nɛɣ,78
ɣəp,56
nəɣ,542
ɾaɱ,101
aɱf,643
ɱfa,368
fam,281
ame,165
taɱ,54
fɔr,507
aəə,190
iiw,18
wns,238
mst,30
odʒ,94
dʒu,236
ʒus,760
ajɛ,4
jɛd,14
dzu,91
βun,239
dbɛ,40
bɛʒ,31
ɛʒi,91
ʒin,198
zəʒ,259
ips,218
psi,244
mij,151
uəd,12
biw,123
orð,626
aər,295
naɾ,438
aje,24
zuf,305
sia,645
ial,325
ɾəo,280
ojð,27
βaɲ,61
ɲʎu,53
ʎua,111
ual,140
əʎɛ,108
ʎɛz,37
əfo,215
owp,29
wpu,176
əop,36
oəe,3
amo,91
aml,60
mli,62
zaz,84
rβe,558
sum,272
bia,519
iaə,338
orɣ,3
rɣɾ,4
sfl,76
ʒeʎ,49
amʎ,6
əoβ,33
ɛma,49
ʃɔp,70
baz,52
ake,43
zəb,32
ðim,159
əjʒ,76
jʒɔ,78
ʒɔl,75
ɔle,32
lep,48
ʎeə,28
eəɣ,18
ɣaf,43
jβe,20
wnz,76
nzɔ,122
dui,71
uis,35
ʎei,13
eit,48
pəm,270
olr,6
lri,166
rik,206
lzr,710
imo,160
olt,434
əjɔ,33
jɔr,13
ɔrs,573
nap,107
əpf,25
pfi,95
eʒi,39
lja,106
ʎʎɔ,251
ɔko,110
kon,1271
taj,149
olɔ,12
pəɲ,224
ɲaβ,84
oβə,272
ost,102
əβe,478
nsp,665
ðɛə,37
ɣad,230
isu,256
suk,192
kup,236
pat,142
ʃɔɾ,213
ɔəβ,79
mdi,293
tso,128
som,285
omd,16
wto,172
skɛ,310
kɛr,109
ʒɔm,142
əðɾ,416
ðɾɛ,358
lɔd,30
ɔdb,43
nau,32
wjβ,49
jβə,119
lʒu,408
ʒur,224
ðaf,49
soə,53
oəə,36
enr,46
jɣu,91
ŋzl,34
les,64
ɔtp,64
jns,180
əll,409
enu,163
ʎde,15
nɛd,36
dzɣ,17
zɣw,133
nɔr,173
rtj,87
sut,125
wɾi,211
jəw,185
əwk,141
wks,71
ðen,186
ldu,152
ɔml,421
uðɾ,416
ðɾa,285
umt,120
mta,158
kis,398
paz,583
əbe,44
bez,84
ezr,127
bɾe,10
ɾɔb,93
ɔbd,114
mzð,314
əmr,170
mrə,198
fɛl,30
ɛlr,40
lre,1456
rei,1980
eið,796
aəɾ,14
ɾiɔ,39
iɔɡ,6
sak,178
url,80
ləo,23
əom,58
dəɣ,200
ɣui,9
ɾər,269
eiz,224
ləɾ,491
ɣɛr,235
βir,21
irʃ,3
rʃa,45
ʃar,49
are,66
nab,74
abr,46
bre,31
rez,67
ɣaə,210
aʎd,121
ujp,31
jpə,228
rmɔ,20
rtd,31
tdu,23
duɾ,239
ndo,231
dod,34
ɲʒə,148
saʎ,25
aʎz,91
rpə,290
ɔla,39
aɲt,38
ɲtɾ,16
ədz,68
dzɛ,51
anr,365
rəβ,849
ɣwe,34
wen,60
rzɛ,6
zɛk,15
ərj,5
rjə,31
zre,390
iad,261
nii,26
iiβ,26
rut,154
fəi,24
əʃt,33
naj,161
jmj,7
mjə,181
əif,25
ðɛʒ,102
ɛʒβ,22
ɾij,158
ijt,56
urɛ,111
ont,1241
maʎ,23
imi,456
miβ,73
iso,315
ɾop,128
nor,312
rðɾ,330
eis,215
mti,23
sae,17
sko,542
ɛʎs,113
iŋə,5
ŋəl,18
imj,26
pow,62
owz,216
tum,275
rtɔ,71
tɔt,60
βaɱ,194
ʒii,12
ʒia,54
duɣ,58
uɣɛ,73
ɣɛɾ,76
nzj,236
ɔdn,23
dnə,43
odd,120
biβ,72
uəe,10
ʎəm,211
wzβ,297
suɱ,3
awə,385
wəə,160
ʃkɔ,43
kɔl,28
βot,16
wss,390
ɡɾu,32
ɾub,42
ubz,17
bzj,7
ɛʎz,173
ʎzr,49
izj,93
ɣif,11
zəw,211
əwβ,132
βab,13
aba,45
bar,129
pti,153
ktɔ,71
amʒ,26
mʒa,25
ʒas,163
alw,70
lwə,151
eim,25
kiz,58
ðɛk,32
ɛki,43
die,101
enb,30
nbə,25
ɣiz,109
imk,66
keð,248
əal,316
sul,433
ɛrz,171
ʒuɾ,346
nop,716
fil,383
iln,8
niu,56
ɔrɛ,10
rɛd,9
ɛdʒ,116
ɛsk,197
ɣit,134
oβu,140
uʎk,57
ʎkə,202
uɣi,117
ieə,4
kse,71
sep,228
ept,150
ptw,1
twə,68
ətɔ,78
iat,636
kəd,152
edz,135
umu,598
oti,422
ɡis,104
poə,21
mʒɔ,57
ʒɔs,324
ɔso,247
soɡ,208
oɡl,22
ɡlə,242
kut,207
utk,139
ɾut,113
ʒɛʃ,84
ɡes,108
wkɛ,30
naʒ,53
aʒɔ,58
tʃs,119
ʃse,13
liɛ,39
iɛz,221
skj,18
oma,84
maz,95
wəw,57
osʎ,11
ɡen,31
awɱ,34
iʎk,52
tud,115
esu,127
emi,47
iko,184
ssj,121
sje,132
pɔt,248
zəʃ,240
kɾɛ,198
ɲoj,152
akɔ,250
zli,532
iʒɔ,213
tef,69
tsu,139
eəp,73
tas,281
puk,90
leð,17
əie,4
ieʎ,89
kaβ,361
oto,134
ɲʒu,9
ʒun,366
ort,92
iwŋ,57
ulu,454
miə,548
ðuə,233
təɱ,49
ʎsu,29
kɔs,224
uzm,74
ʎuɲ,297
uɲa,109
unj,29
eʎu,97
ʎun,100
zɣə,174
ups,171
psk,65
msa,76
piɣ,170
jmm,53
wəʎ,52
ʎiə,128
wzj,104
zup,104
upɾ,162
ɲʃp,153
ʃpə,155
ɾɔʒ,158
ɔʒɔ,90
eʒu,97
iok,248
itt,140
ttu,117
paw,415
kið,186
okw,103
epɔ,24
pɔs,328
stj,45
kow,3
owɱ,2
orɱ,2
rɱf,6
fum,116
tɔr,40
ɔrʃ,14
rʃə,139
əfɔ,363
fɔɡ,83
feu,34
bəβ,43
don,312
onw,42
nwə,65
wək,351
zɣi,37
ɣir,30
irɣ,5
rɣə,113
ɣəʃ,17
ʃit,93
nol,344
apf,77
ajð,269
jði,109
map,112
ndɔ,113
dɔŋ,276
jpu,51
seɣ,56
eɣɾ,105
zəe,114
ðɾe,69
ɣuɱ,3
upɔ,97
afɛ,24
jəð,202
amr,31
əɾm,278
ɾmu,64
ɣar,51
ʎəj,124
arβ,67
rβa,227
ɾɔk,207
ɔkw,94
ane,186
əwɱ,35
iʎʒ,61
ʎʒa,21
ajβ,80
sab,84
mɛɲ,152
ɛɲʃ,131
ʃpɾ,178
tʃp,141
ʃpu,27
zβɾ,143
əaβ,27
pek,97
ɲos,320
osi,234
ɣiʒ,16
ʒud,151
udʒ,312
ʒəe,17
ujʒ,26
zlj,54
əts,192
ɛmb,212
bli,172
rss,166
meŋ,158
ŋke,82
ɣeð,48
ʒil,110
ʒəl,708
aəɣ,113
ɣaɾ,132
ben,121
zjo,2
jom,11
efu,18
uʒu,32
əju,31
juβ,32
βəɛ,46
əɛʒ,44
ɛʒl,147
əil,151
bɾo,67
ɡun,295
uno,582
azu,114
zuɱ,22
diz,197
ɲoa,185
oaə,53
ʒəʎ,46
ʎuj,62
ako,249
mʎu,6
ɲad,89
ʎpo,1
ləa,206
əaj,64
ajr,34
jru,8
rui,113
uik,17
ɔld,186
dip,27
ipo,30
owð,52
lβi,180
βeŋ,28
ʒiβ,27
βɛɾ,19
amj,182
iza,93
rli,43
ajz,56
jzm,5
ɣeʒ,48
eʒɔ,98
əɾo,324
səe,55
ɾəʒ,654
ʒɔj,85
ɔjt,9
bɾu,40
ɾus,462
tus,439
əsʒ,162
sʒa,63
wnɔ,524
ɾem,191
emo,33
sfu,322
diβ,56
ɛrs,556
ona,70
ioɛ,2
oɛw,64
nip,244
ɔjβ,11
jβu,32
sir,168
irk,108
rku,152
ums,134
msi,295
usi,396
sij,70
iot,51
ziɱ,105
jtɛ,45
βɛn,150
utt,53
tta,124
enn,146
əaʒ,44
pɾa,148
arŋ,12
rŋk,19
uət,51
otɔ,18
noa,252
oaʒ,26
ɛəw,13
kad,306
osa,169
ɾew,146
ewɱ,14
iʎl,15
ʎlə,97
ejs,47
ama,110
san,660
ewi,112
wiβ,12
