r-gram,Counts
ŋkɐʁ,30
tʊvu,59
ʊ̃asi,5
dɨiv,21
udak,94
dako,20
ɐ̃ʊ̃za,13
ʊ̃zak,1
liip,1
iipɹ,5
ɔɡʊʎ,4
ɡʊʎɨ,4
ɨpɹɐ,61
kaʃt,69
ɔdɨm,12
ŋɐdi,16
ɲaɹʁ,1
dakɨ,61
nʊʒʒ,20
ʃtif,111
vʊze,27
oɹtɐ̃,43
ɹtɐ̃ŋ,19
oɪɐʃ,10
ɪɐʃa,15
ʃadɐ,63
uzɛl,7
zɛlo,1
eɹiʃ,10
ʊ̃ɐta,9
vʊpu,40
ubie,3
bieɪ,3
ʊ̃ʒud,10
dasɨ,39
asɨʃ,15
sɨʃɨ,20
sɨaɪ,5
ɨaɪs,1
ɪʃɐp,7
ʃɐpɛ,5
zeɹu,27
eɹum,27
mɐpɐ,90
vɹɐa,4
ɹɐaʊ,11
oɹin,77
tuɐi,85
iɾɐk,53
ɹɐʊt,16
uɛsk,3
ɛsko,2
skom,7
mʊfɐ,31
ɐɔme,2
ɔʃpa,9
paɪo,28
aɪow,34
ɪowi,2
owiɾ,9
ɹtem,10
aɪʒa,1
ɪʒav,5
wiɐũ,1
ŋmen,16
inʊp,37
kenw,13
enwu,3
nwui,1
wuiɾ,3
tɨɛm,8
ɨɛmo,2
owuu,3
wuun,3
uuni,8
ikʊd,42
ɐ̃jis,6
jise,5
ɪuɐ̃m,1
uɐ̃mɐ,8
ɨɐte,70
eɪmo,12
oɲɐu,10
ʊ̃pɔd,81
ɔdɨd,22
ɪʃaɹ,42
ʃaɹʊ,9
aɹʊs,96
ɪʃas,12
ʃasɨ,12
aɪɛʃ,8
ʁɨɾi,5
ɾiɐʁ,6
vʊzɐ,42
ʃsɐk,101
ovʊn,91
vʊnũ,6
ʊnũŋ,85
ubim,6
bimʊ,8
əvʊm,29
vʊme,31
aɪiʎ,4
ɪiʎɨ,16
iʎɨk,8
sɨnɔ,14
naɪk,5
tʊiʎ,1
ɹmɐʃ,73
nɔɹf,1
ɔɹfo,1
eɹɐf,16
ɹɐfa,9
ɔɹnɐ̃,3
ʃkʊe,5
kʊeɪ,6
ʊ̃nʊʒ,65
aɪvɔ,36
ɪvɔʃ,20
ɔʃsɐ,26
ʎɛɹm,19
ɛɹmɨ,2
eʊdo,16
ʎʊʃũ,3
ʊʃũŋ,9
ʃũŋs,2
dwin,58
ʃsɨt,94
ɪŋmɨ,68
ŋmɨt,8
ɨzɐɛ,12
iʎɨɐ,13
ʎɨɐk,27
ɨɐku,139
seɹɑ,1
tɹɨf,6
ɹɨfɐ,9
seɹɐ,73
eɹɐʒ,43
ɔlɐɡ,1
lɐɡɔ,14
ʊfoɹ,35
foɹt,10
ɪiʊm,6
ʃkʊk,21
kʊko,68
mwɐs,52
mɐes,22
stal,27
tali,9
aliɡ,6
liɡa,31
omɐɑ,3
mɐɑl,11
nwɐl,1
stam,22
tamu,4
ɾait,16
aite,4
fɐɾɐ̃,57
ʃkɐ̃ʒ,3
kɐ̃ʒd,3
ɐ̃ʒdɨ,7
iɔlp,6
ɔlpo,15
ʊfiɐ,6
ʊsɨe,95
ltɐs,11
ɪkuw,1
əvwe,14
vweɪ,61
nʊko,50
avʊd,32
ɹikɨ,27
subɐ,15
ubɐʊ,1
bɐʊm,2
mʊsu,37
ubiɾ,157
biɾe,34
ʊɐme,8
ɐeʊʊ,15
ʊʊmɑ,2
ɑlkɨ,96
aɐme,4
ŋteɹ,13
teɹd,13
ɨikl,7
wfɐz,17
ʊ̃ʃil,1
owɐv,46
vɔʒe,12
ɔʒeɪ,21
ʃɔɾʊ,3
ɔɾʊd,1
jʊzu,30
ʊzuu,5
zuuw,8
zɛɐs,9
ɐ̃ʊ̃ze,38
ʊ̃zeʊ,8
suwʒ,14
uwʒu,6
ɛviv,5
ɪise,10
ɐ̃ʊ̃ʒn,49
ʊ̃ʒnɐ̃,22
deɹp,43
eɹpo,56
ʊ̃pɐʒ,4
pɐʒm,22
lɨʒu,21
ɐ̃ʊ̃ʃʃ,5
ʊ̃ʃʃɨ,1
ɨɡaɪ,45
ɡaɪv,27
iŋpɛ,3
ɡiʊe,7
iʊeʊ,5
zɛvɔ,1
ɛvɔs,7
tʊɐɡ,8
ʊɐɡɔ,42
tɨsa,26
ɨsaɪ,123
saɪʒ,28
ɪʒne,72
ŋvuz,28
buʁɨ,18
uʁɨs,37
ʁɨsa,1
saɪʃ,41
vaɹv,7
aɹvi,20
ɹvid,5
dɐɛk,4
ɐɛkɨ,5
ɨʒao,2
ʒaow,1
aowv,6
wvɨd,14
ŋdɐʁ,19
dɐʁɛ,4
ɐʁɛʃ,3
ʁɛʃt,149
ɨɾal,77
ɾalɐ,16
alɐv,9
vowɾ,5
owɾɐ,36
wɾɐn,1
sɛɡɐ,35
ɛɡɐd,11
ɡɐde,5
iowm,41
ɹvuʒ,29
ɹũŋɡ,8
ŋdɨl,66
ɨliv,105
ŋtʊɐ,25
ʊ̃fos,32
tʃɨʒ,21
ʃɨʒv,7
viaʃ,25
iaʃt,65
kasɨ,29
asɨn,29
ɪdɨf,24
ɔipu,2
mʊɡu,5
doɹs,31
tʊɐp,7
ʊɐpɹ,18
saɪv,14
uʃsu,93
biɐm,9
zeɪʎ,12
eɪʎɨ,39
ɪʎɨɐ,8
ʎʊʒu,14
tʊdɛ,23
ɛsɨɐ,118
ŋinɐ̃,53
ɨdem,20
mɔɾɨ,7
ɨʃɐb,5
ʃɐbi,15
dɨɡɔ,18
ɨɡɔz,19
ɡɔze,15
ŋtui,7
tuiu,8
ɲʊzʊ,6
ŋʃɐl,10
ʃɐli,13
litɨ,20
tɨsu,72
ɨsuʃ,36
dɐɐv,36
ɐɐvɨ,30
asiŋ,14
eʒɐʒ,34
ʒɐʒʁ,5
ʒʁed,21
zidw,22
idwa,55
wapu,4
apub,1
pubɹ,25
ubɹe,18
bɹez,14
zɐit,31
ʃeɪʃ,71
ɨuʒv,59
mɐ̃ʊ̃b,8
miŋv,32
iŋve,26
ŋvee,1
veeɪ,43
kɨɛm,42
ɨɛmi,5
ɲɐbo,65
okɐk,29
vuʃf,132
uʃfa,21
ʃfal,68
alɐf,3
eɹɐm,38
aɪto,11
iɲɐɡ,35
ɲɐɡl,25
ɐɡlɔ,295
ɡlɔɾ,380
lɔɾj,380
ɔɾjɐ,458
ɾjɐn,38
jɐnʊ,24
ɐnʊe,15
ɨsaɹ,79
saɹv,4
eɹme,8
ɐkae,2
kaeɪ,17
sɨlɐ̃,36
sowa,7
ɐ̃ʊ̃iʃ,60
ʊ̃iʃu,2
owib,2
wibe,22
miŋʃ,18
ŋʃuɾ,5
ɾowt,13
lɨiʒ,6
ɨiʒu,26
uzɛb,4
zɛbe,3
ɛbeɪ,30
ʊ̃ʃʃu,1
ʃuɾɐ̃,26
ʊ̃ʃfɐ,7
lɨɛʃ,11
tɐnɔ,10
ɐnɔv,50
ɔvɐs,6
ɐsɨf,34
sɨfe,61
ezuw,86
viɹn,14
ɐɔsɐ̃,2
ɔsɐ̃ʊ̃,10
sɐ̃ʊ̃v,76
ʊ̃viŋ,62
vʊʃɔ,4
izɨɐ,48
zɨɐt,12
ɡaɪu,8
ɪuʒv,30
sʊzɐ,38
ətit,1
naɪa,4
nɐɐ̃t,7
ɐɐ̃tu,1
maɪʊ,8
aɪʊv,13
ɪiɐʒ,5
mili,160
ieʊv,27
ɪʊmɨ,4
ʊmɨʎ,34
ʎɔɹd,36
ɔɹdɐ,17
ɐɐti,30
ɪzɛɔ,1
ɹʎɨʃ,19
tʊlɨ,4
ɪvɔʒ,8
ɔʒdɐ,33
tʊka,18
kaʁʊ,162
aʁʊʃ,40
ʁʊʃp,7
aɪiv,14
dɨin,54
pɛzɨ,3
ɛzɨk,1
sɐzɑ,27
zɑlf,3
ɑlfa,3
lfaɪ,1
faɪɐ,12
aɪɐʃ,31
ɪɐʃp,24
ɨʊmɨ,13
ɨɾav,52
ɾavɔ,10
ɔsʊɐ,2
sʊɐs,8
ɛlʒu,17
mɨʊm,23
ɐɔid,10
ɔide,1
iɲʊɐ,10
ɲʊɐt,1
ɐũŋm,25
ŋmud,9
mudɐ,15
dɨʁo,16
ɨʁow,27
wpɐm,3
pɐmɐ,6
ŋkʊm,52
kʊmu,6
ʊmud,28
wpɐi,29
pɐiɐ,11
ɨdɛʒ,17
ɹdʊe,19
ɡʊpɐ̃,1
ɲʊɐs,9
ʊ̃zia,4
ziaʊ,134
ŋdaɪ,43
biɾɐ̃,97
ɐɐ̃ɐʒ,1
ɐ̃ɐʒɐ,1
ʎɨɐn,3
ɨɐnũ,32
zɛɐi,2
vɨiɛ,2
ɨiɛɡ,1
iɛɡu,1
ɛɡuv,1
maɪo,4
ɪowp,6
kɹɨd,27
ɹɨdi,66
ɨdit,27
ʒʎɨk,5
ɛʎɨʃ,1
ɪuʃk,25
ʃkaʁ,85
ɾɐlɨ,15
alʊʁ,1
lʊʁi,2
ʊʁiɐ,5
ʁiɐn,4
nimo,4
isiʒ,8
siʒɹ,6
ɐɛlb,12
ɛlba,1
lbaʃ,1
tɐɐi,19
ɛeʊi,2
eɪiʊ,46
ɪiʊv,1
iʊvɨ,4
ʊvɨɾ,46
ɾeɪɐ̃,9
eɪɐ̃ŋ,11
ɪɐ̃ŋt,11
ɛlko,85
ɲɐiv,5
ebɐo,2
bɐoŋ,3
ŋdɨɔ,15
dɨɔf,57
ɨɔfɨ,116
ʊsɐk,71
jʊza,23
ɐɛle,160
ɛleɪ,178
ŋviz,33
zõjʒ,27
ɔeɪʒ,1
ɐkii,25
kiid,2
ʊzʊd,42
lium,11
ʊ̃eʊd,9
iseɾ,59
biɹi,16
iɹiʒ,8
uɾaɐ,15
ɨuʃt,192
kɔsɨ,6
ɔsɨl,2
wdɨb,9
bɐiu,3
ɐɛll,15
ɛlle,10
kɔis,8
ɔise,4
ɐʊlɨ,6
vaɹt,14
kɔit,12
ɔito,12
lɨɐʃ,28
jɐlɨ,3
tʊsɐ̃,124
ɛlkɨ,131
lkɨv,10
ɔiuʃ,4
dɨʁu,206
ɪŋɐn,48
ŋɐnɔ,13
ɔkɨp,7
ɨpɐl,24
pɐlu,8
ɐluɨ,3
luɨʒ,3
uɨʒɹ,3
ɨʒɹo,22
ʒɹoŋ,22
oŋik,17
ŋikɐ,9
əmii,1
miiu,2
iiuʃ,24
ɐ̃ʊ̃ʒe,29
ʊ̃ʒem,3
ʒemu,2
ɛlʒɐ̃,3
lʒɐ̃m,3
iŋua,2
ŋuad,2
uadɨ,9
ʒɐki,13
kimz,3
imzu,2
mzua,2
ɹisa,3
aʊlf,20
ʊlfi,8
ɛɹkɐ,6
ɹkɐn,2
ɐnɛɪ,7
nɛɪɐ,46
ɪɐiu,4
viʒɛ,28
iʒɛɾ,12
ʒɛɾə,31
ɾəsu,68
əsuŋ,31
suŋk,7
ŋkua,6
kuat,33
uatɨ,32
ɨime,13
imeɾ,11
meɾa,58
eɾaɾ,54
ɾaɾi,39
aɾii,4
ɾiiu,3
daeɹ,4
aeɹɔ,2
eɹɔn,2
ɹɔnɐ̃,2
ɔnɐ̃s,1
nɐ̃sɨ,2
ɐ̃sɨl,1
lapɛ,1
apɛɾ,28
zizɨ,4
ɾaeɹ,1
aeɹi,2
eɹiɔ,4
ɹiɔn,3
uʁeɾ,80
ʁeɾɐ̃,54
ɐɐ̃iu,1
ɐ̃iuʃ,5
ɨpɛɾ,40
ɐ̃ʊ̃ɨʒ,3
ʊ̃ɨʒɹ,2
oŋiɐ̃,4
ŋiɐ̃m,6
iɐ̃mu,3
ɐ̃muw,5
muwi,6
uwiu,5
disɐ,30
kaɹt,25
ɹtol,3
tolɐ,10
olɐp,3
ɐpuv,1
puvɐ,3
uvɐi,27
vɐio,3
ɐiob,1
iobɨ,14
obɨi,12
bɨis,18
ɨisi,55
iŋʁo,6
ŋʁoŋ,6
ʁoŋi,3
oŋiu,22
ŋiuʃ,46
loŋs,6
seɾɛ,3
ɛdɨɨ,19
loŋi,31
iʒɐl,2
ʒɐli,11
liɛl,34
iɛlɛ,18
ɛlɛʃ,19
ɐ̃ɐle,1
ʎɐto,6
tɐit,55
ɹeʃi,3
eʃiu,3
ifio,1
fioŋ,1
ioŋɐ,3
oŋɐɡ,5
ŋɐɡi,1
ɐɡis,1
ɡisu,1
isun,3
suni,29
uniɨ,2
niɨʒ,1
iɨʒb,1
boŋɨ,1
oŋɨɾ,1
ŋɨɾi,1
ɾiɐɾ,13
iɐɾu,1
ɐɾud,4
ɾudi,14
udii,1
diiɐ,2
iiɐɾ,3
iɐɾɨ,1
ɐɾɨl,3
ɾɨli,3
ɨlii,6
dɨɐz,191
ɛɹim,8
ɹimn,2
mnai,3
naiʒ,2
aiʒv,4
iʒva,2
ʒvai,2
vaiʒ,2
iʒvi,9
ʒvii,3
viib,2
iibe,3
ɾɐɐi,25
mɐ̃de,9
ɐ̃del,7
ɾiɐɨ,4
iɐɨb,1
ɹimɑ,2
ɑlki,25
lkiɛ,3
kiɛl,5
lpɐɐ,1
pɐɐk,4
wɑll,9
ɑllɐ,3
llɐb,3
eʊas,9
ʊasu,4
iʎɐl,3
ʎɐlɛ,1
ɨzɛl,12
ɔaʊt,4
aʊto,34
odʊd,19
zɨse,38
eɪzɑ,7
mɐʃu,7
elmu,3
lmuʎ,9
zɛnɐ,3
ɐsɛz,63
sɛzi,23
ɛzii,6
ziif,6
iifɹ,11
ŋkɨʎ,14
miŋb,10
ɨlab,31
labɨ,3
bɨkɛ,5
kɛɹɐ,13
ɹɐʒb,27
ɐʒbɛ,7
ʒbɛl,7
bɛlʒ,4
ɛlʒe,9
lʒeɾ,9
ɐɐ̃mɐ̃,29
ɐ̃mɐ̃ɨ,1
mɐ̃ɨi,1
ɐ̃ɨiʁ,1
ɨiʁo,1
iʁoʒ,1
ʁoʒm,1
oʒmu,1
ʒmup,1
mupi,1
upiŋ,7
piŋu,2
iŋup,1
ŋupi,1
piŋi,4
ŋiaɾ,1
ədɨɛ,2
odʊk,19
əzɨɑ,1
zɨɑl,1
mɐʃi,8
dɐ̃uz,1
iŋiu,27
liʒɐ,7
iʒɐz,11
ʒɐzi,23
iɛlɡ,3
ɛlɡu,5
lɡun,2
ɡuni,6
uniʒ,8
niʒɨ,3
iʒɨz,43
ʒɨze,18
ɨzeɹ,45
ilɐɐ,5
lɐɐʒ,7
ɛtɨɑ,7
tɨɑl,49
uɐko,19
oʃɐf,2
ʃɐfɔ,4
ɔɛɾɐ̃,1
odɐʃ,36
ʃses,23
ʊ̃duɐ,9
duɐz,56
uɐzɑ,60
ŋtɐɔ,6
daɐd,2
aɐdi,13
siɐʒ,23
iɐʒu,62
ɲaɹɐ,9
aɹɐɡ,12
ɐɡɔz,6
ŋiʃe,7
pɹuŋ,12
ɹuŋt,103
ʁwis,6
biʊa,31
iʊaʊ,66
aɪɐɡ,17
ŋite,10
ʊsɨʎ,24
swiʃ,4
wiʃu,5
ɹɨʊs,68
osʊl,3
sʊlo,1
loŋɡ,46
oŋɡʊ,22
ŋɡʊt,7
pʊii,1
zɛmo,2
ɛmoʁ,1
ʁɐeʊ,9
ɐeʊɐ,13
eʊɐɡ,19
ɐʒak,3
ʒakɨ,10
vɨʃd,1
ziak,5
iaka,14
eɪii,8
ɪiiŋ,4
iiŋf,11
eɪɐf,22
ɪɐfɐ,12
ɐɔiʎ,1
ɔiʎɨ,2
iɐka,100
ɪkɨʃ,11
ɐ̃viɛ,3
ʊ̃pɐʃ,6
ɨsɨɔ,25
sɨɔk,11
ɔkup,29
kupɐ̃,3
pɐ̃ʊ̃e,19
taɹɡ,3
aɹɡa,3
ɹɡad,3
itɹu,29
ɐɔvu,2
ɔvuʃ,2
vuʃʃ,25
aɹiv,16
ɹivu,16
ivuʃ,61
ɹkɨɔ,9
kupɐ,10
upɐs,6
pɐsɐ̃,74
ʊ̃ɛɐv,4
ɔsɐʁ,18
dɨɾe,88
ɪʒnɔ,30
ʒnɔʃ,53
ʊpɐʃ,27
sɐmu,173
ɐmus,58
musi,58
usid,61
sʊʃp,318
ɐzɛɐ,10
zɛɐb,5
ɛɐbu,21
jʊʃe,12
zɛii,1
ɛiiŋ,2
ɪime,2
ʊ̃ʃko,37
ɐɐ̃iɨ,2
ɐ̃iɨʃ,1
ŋitu,19
ʊ̃ʃsi,3
ŋkwo,12
kwom,9
ʒiuz,112
towf,10
ɐɔɐɛ,1
ɔɐɛs,1
ʎɨnɔ,3
ɐɔvi,4
ɔvie,1
viem,10
iemʊ,19
ʊ̃ɐpa,32
ɐpaʃ,134
paʃt,66
aʃtʊ,39
mɨɛɡ,2
ɨɛɡɹ,12
ɛɡɹa,4
ɹavɨ,29
avɨn,5
ɐɐ̃ɐɡ,1
ɐ̃ɐɡɔ,2
ɪʒʁu,7
ʁuɡɐ̃,53
uɡɐ̃m,14
lowf,3
aɪit,16
ɪite,7
ɐ̃ʊ̃ʒv,27
ʊ̃ʒvi,8
twes,47
zɨɐb,1
ʊ̃ʒɐb,1
ɨsab,64
lɨʒa,97
ʒaom,3
aome,7
ɐpaz,28
pazɨ,9
ɨʃpõ,5
ʃpõj,26
jnʊʃ,3
zɛiŋ,3
ɛiŋt,5
tɹud,68
aɪiu,16
ɪiuɐ,3
iuɐp,8
ɐɔiʒ,9
ɔɐbe,2
ɔɐʒɐ,2
idɐʁ,19
dɐʁe,79
ɔuʒd,1
jʃsɐ̃,16
ʃpow,18
wkʊz,26
zima,65
imaʊ,3
maʊʃ,38
õjʃi,36
jʃiʒ,3
ʃiʒɐ,1
ɐɔis,2
ɔisɐ,1
ʊ̃ʒdɐ̃,1
ʃpus,29
ʁɐmɨ,12
mɨsɛ,15
ɨsɛʃ,4
sɛʃk,8
ɛʃko,51
ɾɐɔɔ,1
ɐɔɔɾ,1
ɔɔɾə,2
ɾɐiʒ,39
ɐiʒu,23
zɛsu,4
ɛsuʃ,3
pɐ̃ʊ̃s,13
ɪseʊ,13
ɪseɡ,18
wʊnũ,28
ʊnũm,109
ʎʊʃɔ,5
mʊɪɡ,18
ʊɪɡɹ,18
ɪɡɹa,26
ɐ̃dɨʃ,1
uzɛʁ,1
zɛʁe,3
ʎeʊt,1
ʃown,23
ɐɐ̃pe,1
ɐ̃pel,8
pɹav,6
ɛtɹo,1
ɾwak,1
ɐɔkw,4
bowʊ,4
jʊzɐ,46
ʊdan,5
danʊ,22
anʊʃ,37
ʊʃpɐ̃,48
ʃpɐ̃ʊ̃,20
ltɐʁ,1
zeɪʊ,13
ɔsʊɡ,27
sʊɡa,14
dwiv,18
wivo,1
ivol,6
volʊ,38
olʊd,25
uɹvɔ,78
ɹvɔs,176
sɨfɑ,2
ɨfɑl,41
ltɐʊ,5
tɐʊd,3
zɛiʒ,1
ɛiʒu,3
ɐval,169
alʊz,113
dɐzɔ,89
dʊʒb,55
ʊʒbo,32
dʊʒʒ,212
ʃsuʃ,11
elɨɐ̃,37
lɨɐ̃n,6
ɨɐ̃nw,17
ɐ̃nwe,27
nweɪ,49
ɛnʊɐ̃,1
ɐ̃ʊ̃ɔk,9
ʊ̃ɔku,6
zaʊm,53
kɨʊn,28
ɨʊnɔ,23
ɾwes,4
odʊɡ,2
ʊɡaʃ,2
aʃtw,21
twɐʒ,25
ʒape,8
ŋɐme,19
adɐʁ,29
ʊ̃ʊnɔ,7
ʊkoɾ,161
oɾəp,177
ɾəpw,48
əpwi,17
wiɐn,13
iɐnɔ,31
pɹɐn,7
ʊ̃inɔ,6
inɔz,20
ɐɔda,1
ɔdan,1
ikɨd,33
ɨzul,100
zula,37
ɛkum,16
ɹowt,63
ɐɔpo,5
jʊʒv,12
ɐũŋʊ,15
ũŋʊs,13
ŋʊse,80
omɨʎ,2
mɨʎɨ,5
ʎɨzɛ,19
avɨe,3
vɨeɪ,46
ɪŋes,34
ŋest,45
estɹ,122
stɹe,19
ɹemw,3
emwi,2
ovʊʒ,10
vʊʒu,8
zɛfe,4
ɛfel,2
elʊp,210
saɹɐ,51
aɹɐɐ,10
ɹɐɐʃ,30
mɐɐt,29
tɛɐo,11
ɛɐow,12
ɹɐes,11
stɹɨ,92
mida,188
ŋfiŋ,48
fiŋz,31
iŋzd,46
zdʊe,2
ʃsɐs,381
wpuɾ,55
ɔtɨʃ,151
ɲɐ̃ʊ̃ʁ,5
ʊ̃ʁɐs,1
ʁɐsõ,2
uɐʒʁ,69
ʒʁɐs,1
ɾɐɔʎ,7
ɐɔʎɨ,2
ɔʎɨʒ,1
ovwo,14
vwoʒ,3
oʒɨv,21
ʒɨvu,15
iɐvɔ,61
ʃsem,67
emie,5
ɐɐdɨ,32
pwɐʃ,6
uʎeɪ,37
ʎeɪt,19
ɪtɐʒ,8
ɐɔik,4
ɔikw,1
ɹʊpa,6
ɐ̃ʊ̃vɔ,45
ʊ̃vɔs,17
ɐʊvɔ,10
ɔsʊm,13
sʊmɐ̃,2
widʊ,59
tunʊ,16
unʊʃ,10
dɐɐʃ,33
ɐʃem,3
ʃemʊ,9
mʊʒɡ,18
ʊʒɡɹ,57
ʒɡɹa,40
ɾɐɔʒ,1
ɐɔʒu,1
puɹʃ,69
uɹʃt,27
aʊsɔ,11
sɔlʊ,10
ɔlʊd,2
lʊdʊ,112
ʒɨkɨ,10
kuwb,5
wbɛs,22
bɛsɨ,20
ɛsɨʊ,56
sɨʊk,55
ɨʊki,3
ʊkin,42
intw,14
ntwɐ,1
udus,2
dusɐ̃,8
usɐ̃ʊ̃,41
ɪŋin,59
ŋinɛ,1
iɾiɾ,16
zifɹ,15
ifɹu,6
ʊ̃imu,14
tʊiʒ,2
ʊiʒɐ,1
ɔviv,2
ɔuzɐ̃,2
wikw,35
vɐʊt,10
pʊdɐ,62
ɐɛlʃ,35
ɛlʃɐ,5
lʃɐm,7
mowe,24
owel,39
ɛseʊ,17
ʊʃpõ,2
õjɐm,5
jɐmɐ̃,18
ʃɐiu,1
ɐiuz,28
adɨʁ,41
dɨʁɔ,12
ɨʁɔɡ,8
tɛʁɨ,2
ɛʁɨʒ,1
ʁɨʒn,3
weʊd,40
eʊdu,28
miɹk,5
iɹko,64
muʒm,23
vaɹm,9
ɨaʒd,7
ɨʁaɹ,22
ʁaɹm,3
ɨaʒʒ,1
aʒʒũ,3
twas,15
wase,7
asep,11
ɛfɐɾ,6
ɹɐiʒ,60
ɐmɨi,13
ʊ̃iʒɹ,17
ɛliŋ,11
liŋk,4
wsɨs,28
kɐbɨ,16
ɐbɨs,9
bɨse,25
dɐkɐ̃,21
zɐʒd,258
aɪes,6
ɪest,17
zɛtu,6
ɛtum,12
ʎʊʒm,38
ŋɐʒɐ,2
ɔeɪʃ,5
teʊo,21
eʊoʎ,20
ʊoʎʊ,24
oʎʊv,1
ŋtɨɹ,20
ɡwiʃ,17
wiʃf,1
iʃfu,4
əsɐ̃ŋ,6
dʊsi,82
ʊsiʒ,1
ɨɐkɐ̃,36
zɛʊd,4
ɛʊde,17
ozʊm,21
ŋluʒ,1
ɐɐ̃im,1
ɐ̃imɨ,1
imɨɐ,25
tɛʁa,8
ɛʁat,1
ʁatu,1
uɐɐɡ,1
itwɐ̃,7
twɐ̃ŋ,32
inʊe,8
iŋim,25
ŋimɐ,12
sɛʃs,12
ɛʃsɨ,23
mʊʁu,3
ŋisi,5
ɐpɹɔ,133
pɹɔl,6
ɹɔlɨ,5
ɔlɨk,1
ɾatu,39
suɐe,82
uɐeɾ,80
ɐeɾɐ̃,180
sɐkw,19
weʊv,41
ɐdɐ̃m,3
dɐ̃mu,1
ʊmɨʁ,14
mɨʁɐ,1
keln,3
elnʊ,2
iɲʊn,57
dɐfɑ,13
ɐfɑl,48
avɐɑ,2
vɐɑl,3
atɐs,18
tɐse,42
wteɪ,107
teɪɐ,52
ɪɐɐl,7
vaɪd,90
ɪdaɹ,2
tɐiʃ,14
twɛb,3
wɛbɨ,1
lviʊ,8
viʊu,26
zɛpe,7
ɛpeɾ,23
tɨʃʁ,8
kiku,8
wowi,7
ltɹa,5
ɨmoz,4
mozɐ,8
ozɐk,8
kiie,3
iieʊ,2
ieʊu,14
ɲɐ̃ʊ̃ʃ,7
ʊ̃ʃku,47
kuɾɨ,40
uɾɨs,106
veɹʒ,4
eɹʒu,13
ɹʒuz,6
ʊʃʃɨ,7
lɨuʒ,42
sowi,23
wiiʒ,6
ɛeʊn,1
ʊ̃kuɪ,14
eɹʊt,22
feʒv,18
eʒve,46
veɹt,14
ŋɐtu,39
sjɐe,35
jɐeɪ,70
zɛuʃ,6
ɛuʃt,5
wdʊʒ,14
eʎʊʒ,24
sɨat,13
ɨatɛ,12
sɨiʒ,2
ʊ̃diɾ,76
ɪtaʃ,27
taʃk,127
ʊ̃ʃke,24
adiɾ,37
ɪtɐd,51
eʃʃɨ,14
ɛlʃt,22
lʃte,8
ɪtɐk,13
wɐso,24
ɐdɨi,52
ɐʊmɨ,5
nɔɹi,2
ədɐs,12
ɐsɛʒ,37
sɛʒd,17
ʒdiɾ,80
iʒiŋ,7
ɹupu,36
upuz,27
puzi,61
uzit,37
zitɐ,45
tɨʊp,34
ŋsɐɐ̃,2
sɐɐ̃ŋ,10
ɐɐ̃ŋd,52
akɨʊ,14
ɹduɾ,13
tɛɛʃ,3
iɐuɐ̃,2
vɹad,27
wʊmɑ,32
lɐbe,7
soɨɛ,1
oɨɛʃ,1
ebʊz,21
eʒɐʃ,45
ʒɐʃɐ,1
ʊnel,63
kɨim,18
ɨɐbũ,15
ɪkul,2
ukav,40
kavɐ,72
ɪtɐs,16
foɪʎ,29
oɪʎi,1
ɪʎis,1
ʎisʊ,1
vɛll,1
ɹɐ̃ŋs,100
ɐ̃ŋsp,29
ŋspo,1
spoɹ,2
ɹdɐk,52
ɐɐkɐ,50
sɛʃi,6
ɛʃiʒ,2
ɪnɐ̃ɐ,1
nɐ̃ɐɐ,1
ɐ̃ɐɐs,1
ɛʊpɹ,26
tʊpõ,2
ʊpõj,12
esɐm,16
ɪʁek,5
kuzɐ̃,20
zɐ̃ŋd,141
ʎweʊ,3
eɪel,13
ɐɾaũ,36
ɾaũŋ,74
aũŋp,15
vwel,12
uŋtu,256
ɹsɨɾ,129
ɐɾau,82
ɾaum,52
iŋuz,16
uown,2
tiiʒ,3
uɐɾa,55
ɾade,56
adeʊ,17
omwi,41
mwif,6
ŋiko,29
ɛzip,7
ozɐi,4
sɛʃd,4
ɛʃdɨ,7
oʁʊm,4
ʁʊmɐ,6
kwiv,6
wivu,25
uʃfɐ,166
atuɾ,7
ɪʃie,2
ʃieʊ,14
dowũ,10
ŋped,39
peda,61
edas,58
dasʊ,57
ʁɐɐm,6
ʊ̃zʊk,5
zʊkw,44
ltum,26
meɪk,6
mɐmi,29
əkʊd,18
kʊdɐ,12
ŋsiɨ,10
siɨʊ,1
iɨʊk,1
vuʒɐ,9
uʒɐd,10
eɹnʊ,35
ɾʊʃɐ,12
ʊʃɐʒ,14
ʃɐʒũ,6
ziuw,16
wvif,3
vifi,54
iɐiʒ,19
ɛlvɔ,12
lvɔs,5
aɪʁu,1
ŋtuɛ,3
əsɐi,45
ɐiɐʃ,212
imis,44
misj,41
sjɐʒ,74
meʊv,14
ʊviɡ,6
viɡo,8
iɡoɹ,18
ɡoɹp,4
ɹiɨm,4
iɨmi,12
mine,29
ipɹi,18
wɐaɡ,13
wɐnɐ̃,10
ʁetɨ,6
tɨɾa,56
ubiʃ,16
biʃt,20
ɨaʊl,13
aʊle,29
ʊ̃ʊku,49
lɨsu,41
iʊam,2
ɲɐkɐ̃,12
ɨvis,13
visɐ̃,6
ʊ̃zɐʃ,5
zʃpa,18
ʊ̃iŋs,49
silj,98
iljʊ,89
ljʊn,3
jʊnɐ̃,31
tɹɨz,14
ɹɨzɔ,4
ɨzɔm,3
zɔmi,3
