r-gram,Counts
nəɡɛ,1178
ɡɛri,1178
əlat,431
lata,330
ənud,224
nudʒ,187
ɛrar,11
dɛka,427
ɛkat,431
ɡaza,25
sodo,49
odom,50
ɡomɔ,23
omɔr,26
mɔra,23
adma,8
zəbo,7
əboi,7
boim,7
ibra,55
bran,54
rani,299
arpa,16
rpax,9
paxs,9
axsa,23
xsad,9
ɡɛtə,2
ɛbər,130
pɛlə,15
ɛləɡ,8
jokt,8
okta,5
ktan,5
almo,19
lmod,2
moda,4
odad,3
sɛlə,5
ɛləf,4
haza,39
azar,218
mawə,11
awət,13
jɛra,11
ɛrah,727
hadɔ,2
adɔr,4
dɔra,4
ɔram,66
uzal,7
dikl,5
ikla,29
obal,21
bima,2
imaə,2
maəl,54
ofir,7
joba,7
obab,15
daɛr,494
aɛra,495
mɛsa,19
sɛfa,2
ɛfar,2
ɡari,81
aris,377
ərək,32
rəka,47
əmul,131
paɪl,25
atar,199
mənɛ,483
ənɛt,88
nɛta,96
mbak,339
karɲ,92
ruma,1962
umah,1957
katɲ,84
nara,104
ʃakɲ,10
tərt,645
rtʃɛ,55
tʃɛr,236
ʃɛra,64
ɛraɪ,83
runl,29
unla,86
didi,122
idir,42
rmul,35
ulaa,29
laan,49
rənt,208
ʃana,409
saŋɡ,108
ŋɡup,107
kəhə,37
əhən,36
daki,96
əbaɪ,136
ŋatʃ,40
ʃaʊk,17
aʊka,136
ʊkan,70
əŋɛr,214
ŋɛrt,171
ntʃɛ,232
raɪb,55
aɪbə,54
ɪbər,54
əraɪ,123
raɪk,91
ərhə,16
rhən,15
hənt,72
ntil,17
tila,235
itʃə,68
tʃər,135
ʃəra,68
atra,62
trat,58
rɛhu,12
duar,70
ɛruɡ,5
nahɔ,20
ahɔr,20
lanb,3
anbə,19
nbəl,19
abra,386
bram,64
kamp,61
mpuŋ,70
sara,246
araɪ,55
milk,15
jisk,1
iska,149
dapu,9
apun,47
andu,623
ndul,29
tʃuɲ,19
ʃuɲa,19
nant,368
rmak,35
maks,217
aksu,181
ksud,180
ətib,13
tiba,472
ibaɲ,15
kaʊm,439
jahm,71
ahmu,708
utun,39
amam,69
mamu,70
ərus,383
hart,186
arta,273
hamb,994
ndʒɛ,117
dʒɛl,121
ʒɛla,104
ɛlad,27
ladʒ,119
ʒahi,36
əram,299
rama,235
mɔrə,3
ibad,413
bada,525
adat,407
sixə,70
ixəm,70
pakk,61
akka,400
nəru,67
lana,181
buki,342
ukit,335
bɛtə,82
ɛtəl,86
riku,237
kutɲ,64
sɛda,624
kəla,267
apar,203
para,1364
hɛba,110
ɛbat,165
lɛbi,928
ɛbih,928
əlin,202
lint,41
ntas,68
tasi,24
rbat,98
tasa,84
trik,24
hatm,13
atmu,109
nduɡ,4
duɡa,7
biar,707
iark,457
kaʊk,77
ʊkat,20
pərl,463
rlak,310
narl,5
pəɡa,209
əɡaw,186
ɡawa,188
awaɪ,189
ista,332
stan,320
tikɲ,5
kawa,245
wana,184
kamb,236
mbiŋ,321
sapi,431
kəlɛ,169
əlɛd,174
lɛda,178
ɛdaɪ,168
unta,105
pəɲa,246
əɲak,240
ɲaki,220
anaɲ,59
naɲa,213
əmaŋ,346
maŋɡ,273
aŋɡi,388
ŋɡil,402
kaʊb,197
aʊbə,67
ʊbər,48
ərit,734
mbia,175
waɪɲ,49
mili,740
likɲ,197
kaja,294
əmil,283
liki,95
pɛra,587
dahu,544
ahul,606
hulu,552
putɲ,9
rtəŋ,37
təŋk,46
əŋka,242
ŋkar,170
fɛri,22
ɛris,22
rsaʊ,22
raŋm,31
aŋmu,196
tɛŋk,43
pili,295
lihl,18
ihla,22
kaʊs,74
aʊsu,14
ʊsuk,5
səki,208
əkit,153
itar,192
tarɲ,79
lɛmb,297
jɔrd,236
ɔrda,236
rdan,236
zoar,9
kəad,496
əada,176
adaa,176
daan,190
xirɲ,135
irɲa,205
ərdo,711
rdos,363
ərdi,428
rdir,388
daŋl,33
likm,42
ŋhit,27
hitu,99
ituŋ,92
ɡaɪm,427
aɪma,426
ɪman,426
dihi,217
ihit,21
ahil,18
ɛrik,78
əmin,167
mind,55
dahk,154
mamr,11
amrə,11
hɛbr,75
ɛbro,77
bron,77
mraf,1
rafə,1
afəl,1
ario,16
riox,5
asar,197
kədɔ,4
ədɔr,4
dɔrl,4
ɔrla,4
rlao,4
laom,4
aomə,4
tidɛ,1
idɛa,2
dɛal,1
ɡoji,6
ərpɛ,332
rpɛr,166
əlaw,338
birç,1
irça,1
çina,1
inab,1
əmɛb,1
mɛbə,1
disɛ,363
isɛb,156
sɛbu,192
rsək,15
səku,57
əkut,28
əŋum,206
ŋump,158
pulk,249
ulka,383
tənt,525
sidi,7
idim,9
ikua,110
bəro,117
əron,126
ront,132
onta,138
ntak,161
utuɲ,10
rɛfa,21
ɛfaɪ,19
faɪm,18
açtɛ,1
çtɛr,1
tɛro,1
ɛrot,17
karn,2
arna,89
rnaɪ,9
naɪm,23
zuzi,1
uzim,1
ɛmim,4
çawə,2
kirj,37
irja,52
rjat,37
jata,37
ataɪ,26
taɪm,26
hɔri,8
ɛdom,170
əŋɛd,143
ŋɛdʒ,146
piŋɡ,135
ŋɡir,78
ɡuru,533
alik,297
misp,3
ispa,6
spat,2
kadə,27
adəs,27
nakl,25
aklu,94
kluk,78
lukk,39
amal,160
malə,53
alək,62
hazɛ,9
azɛz,3
zɛzo,3
ɛzon,7
amar,447
ŋatu,41
atur,391
bari,178
risa,156
isan,209
ɛran,122
ojim,5
sumu,116
aspa,28
spal,1
rusa,1342
lari,401
arik,202
pəpə,85
əpər,149
pəra,956
raŋa,277
dʒat,582
ʒatu,344
atuh,372
rhas,130
lolo,46
olos,59
mɛna,59
ramp,269
mpas,202
alaɲ,168
ndaɲ,37
lapɔ,93
apɔr,93
pɔrk,60
ɔrka,69
adia,178
ɛsko,6
skol,6
anər,3
rtaw,83
tawa,208
ikum,38
jakn,27
akni,27
ndaɪ,215
əbaɲ,94
panb,16
raŋɲ,132
hoba,4
damç,55
amçi,55
mçik,55
ərɛb,103
rɛbu,141
iram,143
məɲo,56
əɲoŋ,5
ɲoŋs,5
oŋso,5
ŋsoŋ,5
məlk,19
əlki,19
lkis,24
kisɛ,19
isɛd,19
sɛdə,19
ɛdək,94
salə,984
aləm,975
dʒab,207
ʒaba,207
abat,438
imam,1257
atiŋ,319
roti,308
ataɲ,239
rpud,59
kəmə,166
naŋa,215
suhm,93
pɛrs,51
ɛrsə,50
rsəp,49
sudi,53
udil,41
lika,133
adak,705
daku,461
ərsu,296
rsum,153
sump,206
umpa,424
mpah,506
səpo,28
əpot,31
poto,154
otoŋ,225
tali,156
sand,99
ndal,89
ajal,105
jala,91
dipa,367
ipak,185
iarl,214
pəŋl,112
əŋli,112
ŋlih,111
lind,332
indu,406
nduŋ,467
duŋi,196
ahaj,206
haja,215
upah,106
məwa,59
əwar,45
wari,61
risi,189
əliz,21
lizə,17
izər,32
ɡuna,226
unaɲ,79
mbam,52
bamu,53
ahli,118
rism,1
ismu,8
akim,270
kimu,25
tʃob,166
ʃoba,166
rtʃa,948
tʃaj,822
ʃaja,822
akul,312
əmim,765
mimp,886
impi,969
mpin,840
təku,17
əkuk,16
kuku,85
ukur,283
ibəl,18
lahɲ,116
laha,253
ilət,38
ləta,148
ətak,319
takk,182
dɛrə,5
ɛrət,51
ihiŋ,1
ŋɡap,227
ɡapi,2
pəma,83
baŋk,303
sirɲ,3
rtid,22
ŋatl,178
itin,21
tind,246
rbud,62
tɛna,88
ikub,84
ubur,419
burk,168
tʃum,101
ʃumu,13
munt,81
ntʃu,689
aŋlo,2
asap,50
obɔr,15
məɲa,944
əɲal,136
toŋa,17
əŋad,689
ŋada,181
daka,385
kəni,16
kadm,9
admo,1
dmon,1
jɛbu,41
ɛbus,93
haɡa,47
əmuŋ,65
muŋk,245
uŋki,259
ŋkin,241
kink,73
inka,389
ŋkal,92
usul,65
sɛli,53
ɛlir,32
əŋan,290
ŋand,89
duŋl,3
uŋla,33
somb,107
ombo,182
mboŋ,177
rəmɛ,29
əmɛh,29
mɛhk,29
ɛhka,60
lahm,452
rkar,160
aɪkl,93
ɪkla,93
əmaʊ,113
maʊm,1
aʊmu,7
kɛdʒ,238
alaɪ,521
laɪk,455
ɪkat,478
dʒum,269
ʒump,43
ɲoɲa,10
laja,862
ajan,475
jani,167
anil,158
isma,61
smaə,52
taŋi,72
aŋis,227
ŋism,2
atiɲ,169
tiɲa,339
nark,32
rkah,18
pərh,424
rhat,382
atik,479
bɛrə,5
ɛrəd,10
haku,297
akua,358
taat,515
aati,279
atil,162
əŋik,1082
ŋika,63
ikat,495
ŋanm,116
sudʒ,151
dʒud,314
ʒudl,12
udla,12
dlah,14
bapa,735
brah,320
aham,399
təmu,144
əmur,82
muru,70
disu,193
isun,54
suna,96
unat,101
əɲun,13
ɲuna,13
natk,2
baji,79
mahm,67
aʊbɛ,30
ʊbɛl,4
bɛli,188
hiri,1
riah,10
diaŋ,288
iaŋɡ,102
aŋɡo,204
ŋɡot,223
ɡota,207
rpɛɡ,37
pɛɡa,53
ɛɡaŋ,145
isha,145
shak,145
əŋab,177
ŋabu,35
abul,109
bulk,108
ərmo,39
rmoh,39
moho,181
hona,39
onan,63
əŋɛn,609
ŋɛna,593
ɛnaɪ,369
kubɛ,62
ubɛr,155
kudʒ,145
kuik,5
uika,3
səlɛ,145
əlɛs,121
lɛsa,117
ɛsaɪ,122
ntaa,247
əliɲ,20
liɲa,73
əŋaŋ,295
ŋaŋk,231
dəpa,45
panɲ,96
bərl,474
rlar,54
əɲam,524
ɲamb,84
ambu,264
mbut,189
rsud,6
ŋanl,443
ələw,36
ləwa,46
əwat,48
wati,97
tanp,322
anpa,322
siŋɡ,24
ŋɡah,17
əlaj,448
basu,34
asuh,47
kaki,296
ilak,408
laka,475
lɛla,47
ŋhid,59
hida,37
idaŋ,78
səkə,130
kəda,73
ədar,3
darɲ,1
əŋhɔ,158
ŋhɔr,158
hɔrm,422
ɔrma,424
kasi,683
kəba,203
kanm,45
lɛka,23
ɛkas,11
tʃəp,19
ʃəpa,19
əpat,131
patl,24
karu,111
aruŋ,95
tɛpu,85
ɛpuŋ,157
bund,14
unda,143
ndar,121
tərn,54
ɡɛmu,46
ɛmuk,75
ɛmpu,141
mpuk,20
ɡiŋɲ,20
janɲ,47
məɲi,243
əɲia,58
ɲiap,43
iapk,100
apka,460
pkan,589
susu,70
imas,62
tamu,240
amuɲ,11
muɲa,11
akaŋ,119
haɪd,21
laju,38
əɡin,267
ɡini,267
ʃamp,89
mpur,405
amik,5
miku,52
aɡip,32
ɡipu,32
ipul,37
əraɡ,63
raɡu,42
aɡuk,4
ɡuka,3
tuaɲ,60
must,11
usta,128
stah,11
tahi,11
ukat,155
tadi,68
əɲaŋ,133
ɲaŋk,98
katl,74
iant,14
asia,134
siak,24
iaka,217
kank,160
nkah,187
alui,417
kupi,64
upil,42
əmər,567
məri,515
kupə,132
upən,10
pənu,140
tudu,62
uduh,89
duha,39
riks,87
iksa,158
kudɛ,47
udɛŋ,46
rsal,250
səan,82
əand,82
daɪɲ,108
dakk,17
kkah,20
ŋamp,212
mpun,358
puni,205
uniɲ,16
niɲa,43
haki,176
rtin,141
kuda,275
udap,18
kuam,30
uamp,6
unil,32
kəbɛ,42
əbɛr,148
ania,113
nian,30
mbuŋ,66
mbit,29
bitʃ,825
itʃa,999
tʃar,1723
ʃara,1350
bɛrh,40
ɛrha,40
rhak,93
səli,58
lisi,38
isih,27
ubat,4
talk,19
niat,48
ərbi,745
rbit,729
kuur,3
uuru,3
ruŋk,6
uŋka,185
ɡɛrb,348
aŋki,211
ŋkit,191
rmal,82
bɛso,78
ɛsok,81
baŋu,570
aŋun,570
apaŋ,25
paŋa,33
məmo,115
əmoh,54
əɲɛd,59
ɲɛdi,59
ɛdia,87
diak,149
lɛza,14
ɛzat,14
ŋɡaŋ,160
sətʃ,137
kupɲ,6
əŋɛp,64
ŋɛpu,64
rahk,473
əraw,50
rawa,74
wadʒ,134
adʒi,432
dʒib,60
hadʒ,25
arip,434
ripa,447
ipad,446
əndɔ,11
ndɔr,24
dɔro,29
ɔroŋ,62
ɲɛrb,65
ɛrbu,69
əndo,33
ndob,16
dobr,30
obra,36
brak,30
nari,124
buta,130
utak,15
diut,87
iutu,53
tusɲ,7
usɲa,120
nump,37
əmui,85
unaŋ,20
əŋir,347
ŋira,15
ərɡu,130
rɡur,2
ɡura,37
uraʊ,3
subu,108
ndɛs,37
dɛsa,244
ɛsak,59
dism,4
apab,373
pabi,373
dimu,98
imus,58
bimb,77
imba,120
siha,496
ihan,514
nunt,68
ntun,34
aril,118
awam,17
wamu,35
nolə,27
aduh,32
nolo,308
rsus,31
izin,224
zink,203
utum,15
tump,69
tʃɛp,194
ʃɛpa,194
ɛpat,282
ɛrbi,33
bəlɛ,47
əlɛr,16
lɛra,16
antʃ,597
tʃur,720
ʃurk,258
ərub,65
ruba,90
tiaŋ,222
kəəs,66
əəso,66
əsok,113
soka,66
okan,87
ariɲ,123
səha,137
əhar,105
səbə,206
əbəl,52
bəlu,69
əlum,52
lumɲ,39
umɲa,86
ɛpul,19
tuŋk,34
uŋku,86
moab,195
amon,144
pind,89
bimɛ,63
imɛl,88
mɛlə,105
ɛləx,104
usan,457
sanɲ,41
kaʊa,57
aʊam,14
ʊamb,11
rsua,9
amah,92
ŋsak,27
saku,62
nura,30
uran,898
bɛrs,116
ɛrsi,117
rsih,181
ubia,45
nabi,744
rdoa,348
rakj,496
akja,496
kjat,495
jatm,30
kəta,231
utan,317
ahku,240
dapm,32
apmu,36
usib,16
siba,16
ibah,32
aank,75
anku,650
suŋɡ,482
ŋɡuh,483
patu,452
atut,105
ŋiŋi,28
ŋink,87
rlaɪ,10
aɪna,17
ɪnan,17
ɲata,328
kəsɛ,178
əsɛt,51
sɛti,53
ɛtia,53
tiaa,53
iaan,136
baŋm,28
ənət,25
nəta,32
tapl,25
apla,92
səri,85
ərib,249
ribu,489
bukt,111
ukti,111
əɲəm,189
ɲəmb,189
itən,100
natɲ,2
mbir,340
bira,349
dita,299
itam,83
adiɲ,34
diɲa,129
əɲus,106
ɲusu,70
usui,18
laʊp,97
disa,192
isap,15
apih,8
pɛst,178
bɛrm,14
ɛrma,29
rmaɪ,53
sirl,12
irla,30
kəka,132
əkaj,35
ajaa,286
jaan,286
diwa,29
iwar,20
xawa,50
awat,76
atir,59
ruti,153
util,25
maʊa,106
aʊan,153
hakl,1
kant,43
anto,35
ntoŋ,34
bɛka,20
ələt,80
puŋɡ,17
bərç,96
ərçɛ,25
rçɛb,25
kalɲ,5
abis,331
naŋi,210
ŋisl,15
isla,55
slah,164
olɛh,65
lɛhɲ,23
ɛhɲa,23
əŋis,33
ŋisi,58
ɲɛrt,53
rtaɪ,99
mahi,11
wink,17
pixo,3
ixol,3
paŋl,78
aŋli,76
ŋlim,77
ʃura,131
uraŋ,216
nakk,117
akku,128
bɛrb,57
rbaɪ,149
kaʊd,94
aʊdi,9
ʊdia,3
əɲəs,42
ɲəsa,42
əsal,199
aliɲ,51
ədʒu,112
ʒuml,213
umla,240
mlah,282
imal,33
əŋak,173
ŋaku,145
akui,122
əŋɡa,305
ɡali,147
ŋutʃ,138
ʃapk,153
əbat,39
risk,25
kaɪɲ,55
əŋud,33
ŋudʒ,33
ɔria,3
tuŋɡ,60
uŋɡa,71
ʊkas,10
sihi,390
mbɛl,289
kələ,67
ələd,30
ləda,33
ədaɪ,30
pakl,6
aʊha,23
ʊhan,16
pund,11
isaʊ,13
usun,40
diik,54
iika,35
ibar,24
ariŋ,127
riŋk,38
saʊɲ,2
aʊɲa,24
aʊsa,36
ʊsak,4
kiti,33
aʊap,5
ʊapa,5
ɲəra,190
dukɲ,128
rsaŋ,31
saŋk,88
ŋkut,166
pəŋɡ,94
ŋɡan,181
ərlu,174
rluk,130
luka,351
ərli,255
rlim,75
limp,161
impa,543
pasi,91
asir,81
tɛpi,96
əmuə,10
muəl,164
kɛsə,1
ɛsəd,3
hazo,2
pild,1
ilda,7
ldas,1
jidl,1
idla,1
dlaf,1
bətu,44
ətuə,11
tuəl,11
ribk,47
ibka,107
kədə,37
ədəl,33
rəum,1
əuma,1
tɛba,44
ɛbah,39
ɡaha,14
maax,35
aaxa,35
sɛdi,173
ɛdih,161
rata,189
əmat,331
atia,248
tian,309
ʒəna,51
ənaz,52
naza,97
azah,65
əbid,92
bida,36
əŋub,119
ŋubu,68
pəmi,743
bura,177
rɛla,57
loŋl,45
oŋla,58
ɛfro,12
fron,13
zoha,5
ohar,5
dʒua,305
ʒual,140
maxp,6
axpɛ,6
xpɛl,6
pɛla,16
daŋɲ,74
isak,28
saks,218
aksi,250
ksik,58
sika,100
harɡ,223
rɡaɲ,104
ubaj,1
baja,202
ajar,266
rtəm,205
muan,86
ɡuaɲ,3
didɛ,21
idɛŋ,18
uaŋɲ,32
rhar,206
arti,276
rtiɲ,76
timb,160
ʊdaɡ,10
daɡa,84
mbaj,135
jarɲ,17
takɲ,11
honɲ,9
onɲa,9
iaku,13
pəku,21
əkub,21
paŋk,42
paha,77
ʃari,319
hira,101
rank,32
aɡiɲ,64
raku,89
ŋiku,1021
kuti,396
awas,98
aʊba,39
ʊbaw,15
jahk,69
loŋm,12
oŋmu,12
bɛba,127
ɛbas,72
anap,26
napu,26
uanɲ,96
dimi,49
imin,32
məso,23
əsop,22
sopo,22
opot,24
pota,24
otam,107
tami,22
amia,22
dihə,10
ihən,8
sɔrə,40
ktuɲ,158
ənim,184
nimb,95
hatl,81
əbən,181
buju,14
ujuŋ,37
juŋm,4
uŋmu,27
numl,10
ahuɲ,10
huɲa,10
juŋɲ,2
ndɛk,22
itur,15
samb,224
əmɛɡ,90
mɛɡa,112
əpua,12
puas,137
uasɲ,16
itua,38
tuaŋ,44
uaŋk,65
pata,163
ɡasɲ,23
rhia,45
hias,116
ləŋa,18
ɛlaŋ,102
dʒər,53
ʒəra,32
rami,42
tərɲ,68
ərɲa,137
rɲat,74
laŋs,91
aŋsu,91
ŋsuŋ,91
ʃɛri,123
itak,330
laba,69
aban,155
ʃəri,56
lɛŋa,23
ntaɲ,23
kama,225
kutl,36
utla,65
ɛban,42
ihid,60
ɲamp,227
paɪk,392
pɛsa,297
ɛsan,303
laɪl,25
tahɲ,19
utaa,7
ɡasm,9
asmu,35
aʊmk,1
ʊmku,1
lakm,1
arul,43
rula,91
pahm,10
dakɲ,75
ənaw,31
nawa,31
awar,29
wark,7
iraɲ,140
taŋl,139
mudʒ,270
rsəd,29
dapɲ,15
apɲa,72
kəpu,174
əput,122
putu,208
ataa,242
baŋɲ,64
diah,89
səmi,13
əmiŋ,7
miŋɡ,26
iŋɡu,41
bolɛ,36
lɛhl,6
ɛhla,6
paŋɡ,148
ənaɲ,61
ɲaka,82
patɲ,74
maʊk,16
ʊkah,32
əŋiz,94
ŋizi,94
inaŋ,10
pəŋa,532
əŋas,364
ŋasu,8
suhɲ,53
ʒuta,10
rkəm,194
masl,3
asla,38
ələn,5
lənd,4
ʒahɲ,7
tʃin,254
ʃint,233
rhib,15
hibu,80
ibur,82
burl,7
kəhi,196
əhil,116
laŋa,164
ənik,103
nika,94
ikah,54
tura,330
zimr,18
imra,7
mran,3
joks,4
oksa,4
ksan,453
mɛda,23
midi,69
içba,2
çbak,2
suah,4
lɛtu,5
ɛtus,6
lɛum,1
ɛfər,21
abid,7
əlda,3
ldaa,2
rolɛ,10
isur,89
aʊhi,54
ibɛl,21
disə,397
isəb,4
əbut,49
butk,8
utka,84
ruta,65
hirɲ,6
nəba,14
əbaj,8
bajo,5
ajot,16
kɛda,21
ɛdar,13
adbɛ,2
dbɛə,2
bɛəl,10
mibs,3
ibsa,5
bsam,4
miçm,1
içma,1
duma,3
adad,85
jɛtu,3
ɛtur,6
nafi,18
afis,3
kɛdm,2
ɛdma,2
rɡɛl,10
ɡɛlu,4
ɛlut,3
ahim,64
himɲ,2
imɲa,25
pətu,157
ətun,128
himm,1
immu,3
ətɛr,18
akak,69
kakɲ,4
ibal,27
aatɲ,65
alin,30
warn,41
rnaɲ,9
kəmɛ,63
əmɛr,472
mɛra,150
litɲ,15
itɲa,61
rbul,12
bulu,58
ɛsaʊ,99
jaku,393
akub,393
ʃaka,109
akap,62
ərsi,342
rsif,6
sifa,38
ajaŋ,138
urua,5
ruan,34
saju,12
ajur,12
tʃaŋ,129
rbur,10
hakm,8
pədu,69
ədul,60
duli,75
ətɛŋ,79
dulu,44
hakɲ,12
imbu,179
mbul,97
ŋhad,366
upər,114
ilaj,245
ənəp,55
nəpa,55
ʒɛnd,5
ɛndə,53
ndəl,6
əlaɲ,9
rtʃu,48
ʃumb,6
ipaŋ,66
ɡilɲ,11
jatk,12
atku,77
ʊlah,133
rtaŋ,71
ŋatk,99
jatɲ,53
ɡaŋɡ,41
ənab,44
nabu,44
abur,72
bibi,33
ibit,9
lipa,45
ipat,70
itab,186
tabu,23
tʃəm,188
ʃəmb,19
buni,18
diɡa,46
iɡal,42
itim,110
səpə,67
əpən,68
pəni,81
kəbə,135
əbəb,10
bəba,256
əbas,256
makm,81
kmur,81
uŋim,10
ŋimu,13
ahuz,2
huza,2
uzat,1
pəna,120
nasi,305
adah,189
daha,245
suhi,26
hɛma,20
ɛmat,2
rsik,27
ikap,40
dama,161
amaɪ,211
ʒamu,68
sahl,5
ahab,245
haba,87
judi,1
udit,3
bəɛr,13
əɛri,2
basm,12
asma,20
smat,7
ɛlon,25
ɲusa,36
busu,73
usur,77
nahm,40
sakl,7
urul,1
tukk,12
ukku,17
katk,28
kəsu,215
əsuk,86
adan,173
ərab,37
raba,74
ənip,125
nipu,125
ipuɲ,10
tuki,37
baɡu,68
aɡus,72
disi,132
isim,40
simp,85
mpan,136
dikə,256
ikən,46
balu,15
alut,15
lutk,12
lɛhə,67
ɛhər,16
uatɲ,80
dukl,23
awak,83
waka,70
isɛm,88
abam,1
abaɲ,3
ramu,170
ənal,148
nali,16
tʃiu,42
ʃium,40
iuml,1
əŋət,6
ŋətʃ,6
tʃup,23
ʃupɲ,2
ɛdap,2
ɛmbu,295
daŋm,48
ɡand,367
ndum,341
takl,54
ibum,35
bumu,35
panm,35
ɡəmɛ,62
mɛta,64
ɛtar,84
buhɲ,38
ərax,114
raxi,112
kini,76
ɲari,35
kəpə,61
əpəd,4
pədi,5
ədih,56
əbət,24
ətul,43
tulɲ,6
ulɲa,33
uanm,55
pəda,117
lɛpa,89
ɛpas,88
kirɲ,13
rkab,81
kabu,120
abuŋ,142
dɛnd,42
ndam,80
dʒɛm,38
ʒɛmu,10
bosa,15
osan,15
kakɛ,8
akɛk,9
kɛkm,2
ɛkmu,4
winl,2
inla,6
pama,123
manm,43
rkaw,23
wina,18
inan,227
məlɛ,79
əlɛp,13
ŋərt,61
rtil,6
alat,131
rbar,101
ntal,42
ərmi,88
rmim,25
mpil,32
pila,94
ʒuŋɲ,12
ampi,255
mpiŋ,99
piŋɲ,6
iril,61
dipu,114
ipud,55
rlua,26
durɲ,20
huiɲ,22
uiɲa,52
ramɲ,1
stil,33
surɡ,272
urɡa,272
ənɛɡ,24
nɛɡa,10
ɛɡak,25
ɡakk,51
iɲak,255
dixu,76
ixus,77
susk,104
təɡa,20
əɡak,45
riŋl,11
iŋla,22
rtut,18
rkum,228
əŋɡu,66
ŋɡul,53
nalk,11
lkah,12
rahə,57
ahəl,57
sukk,113
diɡu,19
iɡul,7
ənɛm,43
nɛmu,14
ɛmui,7
muiɲ,4
mɛlu,15
ɛluk,20
iumɲ,9
ihwa,1
hwal,1
walɲ,6
əbul,56
ʃuma,81
kaʊi,29
aʊiŋ,14
ʊiŋi,12
rtub,5
molə,4
olək,5
bərw,28
ərwa,20
bəkə,6
əŋun,106
ŋund,95
tark,52
zilp,8
ilpa,8
ikaw,9
iniɲ,7
ɡula,11
bilh,15
ilha,25
əsus,100
rubə,93
ubən,112
didə,17
idəŋ,7
ŋarɲ,35
simɛ,114
imɛo,56
mɛon,60
lɛwi,407
jəhu,866
əhud,865
huda,862
ŋadi,107
ntiŋ,226
tiŋa,69
doak,53
oaku,32
rdʒu,150
ʒuaŋ,116
ftal,52
əɲad,72
ɲada,70
ərun,86
runt,143
ntuŋ,218
rbah,122
ahaɡ,187
haɡi,190
açər,43
ədʒɛ,23
obat,97
kupk,5
upka,137
pkah,14
ntʃo,57
butɲ,57
isax,40
saxa,42
axar,110
ŋhar,102
rɡaɪ,36
zəbu,48
bulo,47
ulon,47
doaɲ,13
oaɲa,13
əhin,19
inaa,59
jusu,306
usuf,306
aʊmi,21
ʊmin,17
pəmɛ,234
hita,43
rbin,13
inti,52
ətah,129
ʒudʒ,145
dʒur,495
ʃuri,109
kaʊu,13
aʊus,5
ʊusu,2
sulk,9
lɔrə,5
ɔrəŋ,6
noda,18
utih,91
tihɲ,2
rakɲ,13
sisa,135
ipəl,15
pəli,116
əŋup,6
ŋupa,6
upas,6
numɲ,14
dapk,28
taŋɲ,45
ikup,1
kupa,73
pasɲ,16
lɛma,193
pakm,14
təna,58
ənaɡ,81
naɡa,93
diub,15
iuba,15
bahɲ,50
səwa,40
əwak,61
səŋa,47
ŋadʒ,346
ulih,140
nuaŋ,43
diat,9
iata,13
rsia,131
iapl,23
ranm,58
ɛkaj,82
ɡapɲ,16
itər,164
imaɲ,34
ihab,11
bisk,47
narɲ,76
inaɪ,66
aɪkk,25
ɪkka,24
diɡi,20
iɡir,15
ɡiri,25
iriŋ,133
riŋɲ,9
ŋɡun,50
ɡunt,58
unti,19
atuŋ,311
əpuɲ,47
uɲaa,47
ɲaan,85
ŋaka,3
tanɲ,160
rɡɛs,8
ɡɛsa,13
ɲɛbə,89
ɡilɛ,122
ilɛa,303
lɛad,122
sulɲ,4
mpiɲ,13
piɲa,61
ŋant,116
səak,10
əaka,10
pasm,2
diir,23
iiri,23
riŋi,49
ɲaɲi,319
aɲia,106
ɲian,124
rəba,27
əban,31
bana,24
kəsə,211
əsəm,76
səmp,123
pərp,22
bodo,212
odoh,214
uriɲ,17
ksal,12
ɲaks,32
əŋɡɛ,104
ŋɡɛl,35
ɡɛlə,7
ɛləd,4
ədah,13
əŋɡə,76
ŋɡəl,29
ɡəlɛ,31
ɛdah,9
təli,91
əlit,80
liti,30
rahl,9
aɲaɲ,4
ɲaɲa,6
ditɛ,99
itɛr,23
tɛrk,22
rkam,49
buas,58
ntiɲ,41
itʃu,45
tunt,50
ntut,84
ədiŋ,4
ŋina,118
ŋuba,51
ilin,39
koso,63
osoŋ,67
əsuŋ,51
ɡuhɲ,50
aʊli,48
ʊlih,36
rtah,148
hank,69
itəɡ,11
buna,34
jɛɡa,1
ahad,2
hadu,1
adut,1
duta,9
ɡalə,2
aləd,2
ŋawa,219
wasi,48
mizp,43
izpa,47
dʒiɲ,24
ʒiɲa,24
diun,23
iund,23
ɡalɲ,14
hana,215
anaɪ,16
ului,51
ŋiri,332
rimk,26
imka,26
mkan,264
kaba,290
abar,398
arap,348
ibaɡ,45
biŋɲ,4
sɛmp,36
kakə,5
akək,5
ajak,183
toŋk,114
oŋka,202
tuŋɲ,31
ɲakɲ,54
ihad,16
iahk,6
isər,120
lanl,17
aɡal,113
mɛri,383
ɛrin,357
wabl,32
abla,33
blah,33
ituɡ,47
mbud,31
budʒ,58
əmaa,188
maaf,27
aafk,13
afka,28
fkan,13
əlir,41
lirɲ,27
əsəb,17
əɲəb,169
ɲəbɛ,24
jabo,7
abok,7
rɡum,3
ɡumu,8
umul,6
ipuk,31
puku,77
ukul,166
kulɲ,11
ɡulɲ,9
sɛnd,25
ɛndi,15
ərki,39
rkil,36
kili,19
ilir,33
isra,2660
sraə,2657
raəl,2656
maku,17
pnil,2
intʃ,40
əməl,3
əluk,60
