r-gram,Counts
etɪ,208
kɔʃ,19
ɔʃɪ,2
ʃeʎ,35
eʎe,53
ʎer,174
dur,172
urɾ,60
tio,24
irt,109
ɔʃa,105
sjɔ,288
jɔz,120
umɪ,113
nok,50
okj,26
ʃɛd,28
tɔd,61
uza,122
nev,139
anf,21
pon,365
bɛv,63
oʃe,266
ovi,418
alɔ,149
vʊo,12
otɔ,19
abe,72
toj,8
ojo,40
sil,106
ilɛ,156
dɔr,362
klo,44
paʎ,36
kjɔ,33
fed,577
nnʊ,223
nʊn,305
wiɾ,25
mpj,374
ɛvv,11
vvɪ,2
ɾoɡ,123
ɡaj,11
jaj,4
ʊɡw,49
tiɾ,69
ɛtɪ,721
evv,13
maŋ,41
amj,23
mja,90
ʎai,43
iad,85
adɪ,53
zva,36
vaɡ,36
vel,238
nfɔ,24
fɔr,467
etu,55
jɔk,29
ɔks,2
adj,81
izb,16
zba,63
bak,33
sua,30
uat,11
azu,8
zur,127
uri,75
tuz,4
uzi,15
leu,2
umm,8
efɛ,47
bid,26
eld,6
daa,2
iʊn,80
ivɪ,207
elɛ,97
baj,19
ajɔ,54
jɔt,40
adb,1
dbe,1
beɛ,12
mib,7
ibs,8
bsa,8
sam,361
dum,6
ɛma,88
afi,81
edm,2
mae,62
ael,787
eti,311
ibu,431
amɛ,92
mɛo,22
ʊpl,45
ʊrt,12
skl,56
nsʊ,246
ʊlt,271
mbo,108
ʒem,41
sit,105
zau,99
nɛv,104
ɔbe,447
tep,50
wil,154
ʃad,3
ɡus,24
kɔt,31
sfi,37
ʒʊɾ,30
spr,240
skr,792
ʊts,226
moɾ,12
pɔk,138
lku,142
tup,3
upl,51
plo,56
kis,71
ɡrɔ,79
rɔs,185
nvi,331
mpɔ,104
itn,2
tna,3
obɔ,2
bɔt,17
osp,122
iam,117
aku,58
kut,41
abj,513
bja,720
klʊ,20
lʊd,68
ʊdj,39
imb,66
edɔ,62
opɔ,57
ɔzi,64
ibɛ,93
eɛr,10
baz,202
zem,18
deb,122
ebo,75
bol,233
iɲɔ,22
ɲɔr,8
bɛi,6
saj,119
loz,78
alp,101
lpe,168
ʒɔk,8
vam,190
dos,48
lpɪ,19
onɔ,105
nɔb,45
ʒim,23
ʎɛn,20
ʒad,38
abo,404
bon,254
frʊ,57
rʊm,138
olu,444
opj,44
rpi,20
vir,190
skʊ,209
oɡo,85
ɔll,324
sɔl,73
izɡ,35
zɡu,4
onn,224
nni,108
nip,72
ipo,228
ikɪ,167
veŋ,233
eŋɡ,323
emb,225
mbl,118
blɛ,123
lɛa,186
nee,17
ekɔ,88
ʒʊn,156
ʊnd,166
ted,113
ovu,70
vun,47
eʎɔ,9
apɛ,214
pɛv,46
ɾib,46
ɔli,277
lio,311
lvo,40
oʃa,26
akɛ,59
kɛl,101
rɔt,144
olɔ,32
pɛk,196
elɔ,11
lia,461
ref,92
efe,47
pok,54
pju,165
ʊnɔ,52
ilp,7
jal,53
rub,88
ube,159
meo,54
eon,256
sjo,325
jon,534
lɛv,138
uda,862
okr,12
ear,42
ʊoj,3
sir,186
teŋ,80
oki,38
sos,161
ʃil,151
nɛf,68
ɛft,52
fta,55
ɡad,130
azɛ,95
mje,108
aɡo,133
bio,59
paɡ,199
zab,107
bʊl,61
ʊlo,88
ʒʊz,246
zɛp,247
oʃɪ,52
tua,9
reʃ,131
eʃu,30
izu,115
fʊt,46
ʊtu,64
prɪ,99
fiɡ,38
iɡl,8
aʎɔ,20
rʊo,2
ʊoɡ,61
oɡɔ,22
ɡɔl,6
ɔlɪ,61
tɔi,16
nkɪ,143
lvɔ,17
rob,200
obu,15
bus,25
tɛv,89
rvɔ,9
ɡre,147
ɔrɡ,32
bef,22
eff,66
mbj,78
ʎav,18
idɪ,172
mɔn,238
ɔnt,17
mom,104
ʊbɔ,1
elu,56
aad,150
otu,47
urn,30
bad,92
fɛs,180
uon,6
ldʒ,207
dɛi,98
ʊɡɔ,5
fɛn,32
rɛɡ,66
ɛɡo,53
ofɔ,4
bor,58
zbr,31
ekl,25
ʒɛl,148
ʒiv,21
rbi,99
nio,279
ʎet,42
muk,31
uki,31
jeɡ,168
saa,15
tsp,52
taɾ,42
urɪ,76
nʊa,91
ʊav,23
nen,26
pav,136
ɡoʃ,25
enk,69
siŋ,10
wiv,52
old,227
ake,200
ʎeɾ,98
wad,122
ʊrɔ,24
rɔr,23
fɛm,8
zlo,5
loɡ,24
izr,2589
zra,2604
raɛ,1823
jɛz,131
nue,7
uel,30
zop,7
opi,88
rae,788
ʒan,100
ibʊ,83
bʊi,49
tuo,9
aʊɡ,15
ʊɡʊ,9
ɡʊr,15
evj,52
suk,25
diɲ,35
iɲa,50
teʎ,27
ʎel,7
ɾet,146
ʃif,63
ntj,70
bʊt,43
djo,59
joz,54
nnj,62
nje,60
ʊiɾ,42
anɡ,91
nɡɔ,91
ɡɔʃ,91
eɲa,459
dɛb,34
ɛbo,25
izɔ,24
zɔt,4
lul,38
ult,298
enj,209
etl,57
tlɛ,54
iɡd,9
ɡda,16
ool,19
zib,65
bɛo,7
ɛon,12
lʊr,7
lif,29
eue,14
jɛʊ,78
ɛʊs,12
jaa,30
dʊm,33
ʊmɛ,33
mɛi,116
zef,7
efo,70
imn,28
mna,28
lek,50
aat,32
dzɛ,106
mid,20
sob,31
emd,1
mda,1
ezb,50
kɛr,28
zaa,7
aav,10
ɲas,6
beɔ,10
eɔr,25
jɔb,5
bɔz,2
ɔzr,1
zam,128
aml,11
mla,9
azr,8
zre,4
saʊ,431
aʊl,430
baa,280
akb,19
kbɔ,7
bɔr,42
mee,4
eet,2
aɡd,14
ɡdj,2
jel,79
nkɔ,49
ovo,97
von,105
djɔ,32
rkɪ,44
oɲa,52
ɲat,284
rsu,15
ʃis,47
toʎ,119
ʎam,29
url,43
poʎ,62
ʃia,97
kae,5
aeʎ,5
ɔta,122
als,175
lsa,43
ʊda,19
daɲ,46
tif,182
siʎ,138
iʎɛ,35
ʎɛr,36
dul,25
kɛt,3
koɲ,18
iku,73
zav,42
dɔv,2
ɔvi,10
vvo,50
peɲ,76
ʒil,143
ɛlɪ,323
laj,74
ɛzɪ,58
dʊt,75
ɡon,315
apɔ,142
lad,305
liɔ,9
piɛ,47
eʊn,40
ʊnu,46
nuk,48
ukɪ,40
ɛrp,15
rpr,51
ltʃ,122
fjo,76
jor,68
ezɪ,202
kɔp,153
ɔpa,60
rev,78
ibɪ,99
dɔs,77
nil,49
vak,30
bru,52
piɡ,64
iɡe,37
ŋɡj,36
ɡjo,29
jot,67
ʊrb,80
ʃɛm,6
vɛm,2
fʊi,14
raz,103
bjɔ,15
ɔrp,250
piv,28
ʎaj,3
eke,49
nif,128
fes,154
sʊt,92
sʊm,111
fʊn,39
rel,108
ele,511
ɔne,114
epɔ,27
izɛ,247
rɔn,562
zaf,164
afn,11
fna,1
nɛa,16
ɛat,40
ofʊ,27
fʊz,19
ʊzi,65
ipɔ,124
kɔm,11
ɔmp,9
mpʊ,87
pʊt,55
lko,43
nfj,27
fje,16
zɡr,77
nob,28
pie,15
vre,147
emo,165
nʊi,32
pev,87
akɪ,43
ɾer,68
sev,51
aʃɪ,25
ɡaɾ,13
baɡ,17
ɡaʎ,21
jɛl,237
bar,291
ʊmm,4
apj,311
zɔr,88
mmɔ,34
biz,145
zoɲ,92
bom,153
viʎ,81
mɛn,100
ɡwɪ,13
zad,70
dɛm,38
llu,85
zap,11
erʎ,32
krʊ,40
ɡov,127
ɡoz,16
did,259
ɡlɔ,384
ffu,28
mɛʎ,104
ɛʎo,106
nkr,30
eʃi,3
mut,49
kjʊ,28
jʊd,35
ʊde,294
tsr,97
sro,12
jem,2
mue,6
oad,9
aki,421
sok,45
ɡɛr,46
kɛa,58
mʊl,79
puv,2
uva,40
ʒɔb,57
mro,7
akl,65
klɛ,4
lɛe,17
ɛel,34
zif,21
aɡɪ,28
sun,45
unɪ,123
zbo,36
odɪ,55
zvɪ,3
lkj,4
ekɛ,9
azb,7
zbe,6
mup,1
upi,9
ksɛ,2
sɛe,3
ɡun,7
jez,51
irʎ,71
ʊpa,80
dɛd,16
tʃʊ,2
ʃʊl,3
doʎ,45
ɡru,28
upo,28
sov,65
vri,14
ɾab,115
ams,8
mse,6
rnɛ,25
laŋ,39
ovɪ,72
ʃɪm,9
ɪmɪ,13
ʒiɾ,34
ffʊ,7
fʊs,9
ʊsk,5
ɔrl,4
kʊz,66
ʊzɔ,3
nnu,81
nun,134
viɡ,58
ezʊ,109
zʊb,9
ʊbe,26
ʃiʎ,35
veɲ,155
rpj,10
ʊdɛ,160
dɛl,131
leo,159
ɛda,96
zdr,35
raj,27
aja,109
zeɾ,47
ʃɛt,90
lob,57
edj,133
lap,85
ɔzo,69
sɔm,3
vip,14
rnu,2
nɔr,103
roɡ,24
oɡw,8
piŋ,15
zla,11
erb,42
rbj,15
zas,18
frɛ,65
ofo,86
lup,20
tiʃ,16
lɪj,10
ɾon,29
meʎ,3
onɛ,54
lai,38
brɔ,62
sra,15
kɔf,1
ɔfa,2
faɡ,1
rol,36
ipj,20
aʊm,34
rɪm,6
ɪme,6
mev,18
ʊbo,13
maɾ,29
sif,8
ifr,7
pua,11
rɛe,11
nef,59
efi,33
pap,3
lmɔ,9
baɲ,54
moz,869
ozɛ,881
rkʊ,45
ifɛ,118
zip,11
siɛ,94
tɔʎ,26
ɔʎi,11
ʎit,18
orv,46
lop,91
rvɛ,68
ɔvɪ,44
kod,122
nep,146
ʃɛk,41
eɲe,103
ɲeɾ,76
arɔ,362
evi,347
ʒoi,117
oiɾ,17
aʎɛ,2
brɪ,47
ɾɛs,23
idu,115
nʊl,22
dob,61
obj,62
ʊis,27
top,50
ʊʃɛ,25
ibn,31
bnɪ,8
zea,15
dzj,21
muz,13
uzɪ,75
jok,14
oke,110
keb,15
zia,128
feɡ,18
zik,59
ikr,33
zae,4
els,3
saf,49
afa,163
nad,77
dab,79
bjʊ,11
jaz,25
rei,3
eit,3
utj,1
teɲ,32
ʒie,22
ɾem,21
mov,8
vib,8
lpo,12
pʊl,41
lʊl,9
ʊla,66
ɔrm,96
orb,21
iɛv,42
ndz,114
ʊeɾ,16
pid,106
epl,34
ɡeɾ,83
bʊr,11
ʊrl,25
atj,22
fʊl,8
ʊlv,2
lvi,10
pus,10
pʊs,1
jaʎ,1
ipa,214
lɔɾ,12
ɔɾd,38
ɾdz,38
ɛlt,15
veʃ,28
eʃɔ,5
mem,45
emɔ,155
rmj,37
inu,61
nuŋ,1
ŋɡi,20
ɡia,15
mɔl,19
omʊ,300
mʊn,293
oku,40
ɾos,27
kru,24
ɡam,59
mbe,123
viʃ,52
skw,154
ial,65
iev,16
ɛvi,36
faʃ,24
aʃo,6
sɔp,13
prʊ,44
vvɔ,25
kʊa,12
vɛʎ,23
ɛʎa,19
bib,10
kil,30
ɡdo,2
blo,8
kɔk,6
ɔki,133
zos,1
mʊr,18
raʎ,6
enɔ,22
rʊɔ,45
ʒam,31
vɛl,45
sʊɛ,36
ʊɛt,8
ʒev,58
ilm,19
ʊbl,33
ror,70
akʊ,92
kʊm,48
ʊmʊ,20
sie,57
ieɾ,116
fod,56
jas,23
jɔm,32
ɔmb,28
aes,55
tɛa,10
mɔb,9
ɔbi,38
ntʊ,276
ʊar,244
ɾɛm,14
nfl,24
ɛli,72
waʎ,18
aʎe,44
anʊ,24
ɔme,16
izʊ,260
zʊɾ,38
lɔm,3
ʎev,5
ʃoʎ,20
oʎɛ,19
ʎɛv,7
rbo,54
pɔn,10
nsɛ,54
tap,19
ʒoz,321
ozʊ,247
zʊɛ,247
ɛfi,20
tjo,32
rtɛ,78
ekr,164
ɡer,69
ɔdj,23
nai,37
mɛt,11
lʊʃ,9
ɾom,19
ɾal,30
onʊ,91
onu,11
olʊ,28
ɡin,14
dʊl,80
bue,59
ett,67
tte,67
ʊnj,118
njo,114
ofa,126
nʊd,48
njʊ,1
jʊɡ,1
omu,34
mun,46
frɔ,24
ɔde,140
koa,7
piʃ,65
puɲ,21
uɲɲ,19
eʃe,128
urt,10
lɔk,36
ɔts,87
opu,47
rui,15
opa,33
nɔz,8
fur,19
rdu,46
lsi,47
iaz,64
azɪ,188
nɔl,1
rʎe,5
ʊti,60
ɔrf,46
rfa,47
rai,15
ɔrʎ,3
rmɛ,33
mmj,55
kaʃ,6
ajʊ,55
pɔv,160
oɲɛ,9
ɲɛr,9
sfr,29
ɡod,93
odɛ,31
kwj,13
wjɛ,7
abɪ,47
azɡ,47
dem,257
tʊm,56
vim,24
nof,20
sut,40
vjɔ,45
jɔl,63
wɛn,88
ɾɛd,68
ɛdɪ,82
taŋ,38
ɛrk,81
ɔpe,28
fus,7
bul,25
ulb,16
lbɪ,6
orɔ,64
lbo,19
dip,73
zmo,23
mok,9
wiʃ,10
iɡu,30
tɔt,52
nsj,52
ɾis,14
fib,13
ibj,12
bje,45
sud,34
rfe,21
kɔʎ,30
ɔʎe,67
rsj,43
ork,13
azv,11
aʃi,45
zme,38
zɔl,10
laɡ,72
naʎ,10
ɔʃe,4
ʊal,54
adɛ,86
lɔl,79
lʊn,85
lɔb,29
ɔbo,22
ofu,107
pɔl,21
dɔl,48
bla,156
isf,77
sfa,94
abl,7
blʊ,7
mɔm,4
miɛ,6
pes,87
irn,19
oɔl,5
okl,110
ruɡ,13
ʊmo,54
kaʎ,32
ʊmɔ,10
raŋ,25
ŋɡʊ,14
ɡʊd,3
dib,28
spl,170
ple,109
nɪt,2
ɪtɪ,6
rmɔ,51
ʊrv,8
ɾeb,2
lil,88
diŋ,6
urd,9
ʒik,10
maʎ,4
oiɛ,7
iɛl,45
ʒeɲ,3
eɲo,1
ɲoz,17
dea,3
zek,184
kʊt,72
sʊf,10
ʊiv,26
irv,28
ɛkɪ,7
ʊem,52
zʊl,126
kaɾ,9
mbɪ,38
ɡot,32
rʊs,4
kik,31
ivj,23
aɲe,20
rmʊ,17
alʊ,86
vje,8
lso,66
ɲer,54
ɛtʊ,2
ʃak,21
riŋ,42
itj,13
lel,51
frɪ,9
voɾ,15
ʊlm,2
lmi,11
ɔnd,29
ʊpɛ,153
rst,68
zde,136
dru,8
bip,6
lɛp,2
ɛpr,2
ɔrk,19
wam,11
ipʊ,45
pʊɲ,19
ʊɲa,15
ɲan,55
los,32
nib,5
ɡab,130
ɡuf,6
ufo,7
ʃiɲ,5
fɔl,179
aɪr,21
ɪro,4
upʊ,2
pʊp,8
pip,4
kus,22
tɔp,11
ʊrɪ,4
raɲ,3
ʒɛk,1
lkɔ,46
flu,32
lus,22
epr,60
enʊ,22
ʊat,91
sas,66
zɔn,16
ʒal,6
tiɲ,22
akj,36
nʊf,10
ʊfa,15
ʊɔj,20
ɔjo,20
liɲ,38
ɾoz,3
vɛʃ,5
ɛʃo,2
apl,16
ɾak,26
zɡo,33
naɲ,1
lɔɡ,5
jud,52
ude,49
imʊ,16
ɲam,91
ɾɛa,16
rʊa,4
diʎ,31
nuv,18
uvo,18
ier,18
soʎ,11
ʎon,44
wen,4
riɲ,13
vom,9
vɔm,9
ʊze,27
unn,51
koo,6
oop,6
nʊe,18
ʊer,8
ʊad,11
ʊen,7
nsu,85
pʊd,42
zɔp,23
ɡɔb,2
kab,145
ʊrʊ,2
ʊlɛ,8
lʊo,63
oɡɪ,63
lɔs,6
ɔsp,11
bov,1
ʃɔʎ,29
rfɛ,61
oir,27
mjɔ,8
eam,16
iod,4
ʒʊb,26
lɛo,28
nnɛ,17
nɛd,28
rnj,8
uti,38
ʊzu,9
kɔn,51
ebi,72
ebj,46
fɛb,14
ɛbr,16
ɾed,11
ltu,130
stʊ,87
tʊp,72
pef,7
waɪ,15
ɪna,12
odr,15
rʊʃ,15
ʃio,1
fɔʎ,2
ɔʎa,33
mmʊ,21
dɔɾ,12
deu,10
eur,5
lum,46
umj,5
sʊr,12
naɛ,9
aɛe,1
mjʊ,8
mli,5
iel,19
daz,16
ɡid,25
deo,48
aɡj,8
ɡje,14
ɔkr,24
ziɲ,25
ʒis,121
zei,12
eim,19
vem,17
wem,43
zej,20
tʊn,40
ʊnm,3
nmi,5
nɛe,6
pɪj,2
bni,5
mei,9
lae,1
ʊdz,15
kea,17
ʊpr,2
mʊz,18
bik,20
aɪl,22
eɲi,5
ɲin,3
mpu,37
ifo,21
avj,35
zir,6
fie,5
mmu,6
une,41
kwo,41
wor,4
rbɪ,35
zoj,7
lɛb,5
ezj,12
ɲal,17
soj,19
sɔi,5
oie,1
ʒɔi,241
daʊ,7
sɔs,9
kok,15
laʎ,2
nɔi,3
ɛld,2
kib,6
taa,14
iop,22
mʊa,4
jef,45
iɡɛ,3
ɡɛa,2
zɛa,30
afʊ,1
suz,25
ɡem,7
kel,42
kbɪ,1
vof,1
ofs,1
fsɪ,1
ɡeu,1
ʒɔz,99
rɛk,54
kim,109
sez,12
zaj,19
duv,6
elm,14
dʊk,9
siv,15
sul,57
sea,16
iʎɔ,26
ʎɔz,15
ŋɡɔ,8
ɾes,34
iol,7
sum,30
dwɔ,39
weɾ,6
oɡr,15
aɛs,143
pɔʎ,7
oʎɔ,15
ɾad,28
naʊ,19
ɛɡa,31
jje,3
ovj,21
pɔd,11
rfo,1
zɡa,23
baʃ,7
aas,11
poɛ,10
oɛt,2
waj,98
maʊ,3
flʊ,18
lʊɛ,1
fos,3
spɪ,12
pɪa,6
ɪat,6
kuz,44
zot,2
rul,8
oɛm,31
vei,4
eiʃ,2
eiɾ,1
upɪ,28
zof,10
fim,20
zʊo,16
buf,8
ufa,13
peɔ,16
loe,9
ɡaɡ,12
sae,14
aet,15
nia,567
zɛl,35
mrɪ,33
tsb,6
sbɪ,2
iʃɛ,316
zɛm,24
emʊ,13
mʊe,1
ʊel,1
aɡi,15
ɡit,14
tsn,7
snɪ,1
sni,1
laɪ,21
aɪt,9
pʊv,1
ʊvi,1
azʊ,11
kle,10
lee,2
eel,15
zri,4
ɛmi,48
zel,31
ofk,13
fka,13
noa,40
oɡl,9
ɡla,18
ʊtɛ,15
ɪra,2
suf,2
uam,1
ʊam,14
mni,1
zvi,13
rii,1
iit,1
kse,1
see,1
ɡʊn,1
toʊ,3
oʊn,1
aɲi,41
ɲia,10
ɲel,5
nɔv,38
ɔbl,8
mob,1
obi,37
ɛke,8
unm,2
seb,59
nɛb,14
pif,21
roɛ,16
oɛr,16
joɡ,2
oɡb,2
ɡbɛ,2
taɪ,41
ibm,5
bma,5
jaɪ,17
dof,3
lʊs,9
itm,3
tma,3
bna,29
kee,2
itk,2
tka,2
idɡ,2
dɡa,2
otb,3
tba,4
ibl,25
puŋ,5
nɛz,14
izl,7
buk,18
jɔʎ,1
ɔʎɪ,9
sip,17
ipt,1
pta,4
ltj,20
dae,1
iɲe,2
ifu,94
zji,1
tof,26
fɛl,23
naj,107
ʒɛm,40
lsɪ,36
zʊm,7
zʊn,8
ʊɔz,10
vaʎ,19
nkɛ,38
kɛs,38
epʊ,6
zum,2
fto,4
sʊv,4
ʊvv,4
nku,10
fle,39
ɡob,7
ɡez,19
ɔld,29
rɛp,12
ɛpi,11
ʒiz,4
sfu,10
raʃ,27
ʒʊɔ,14
ŋɡɪ,17
edʊ,42
ʊka,18
bez,9
nʊj,5
anj,124
eʃa,16
vɛt,11
ʊnɛ,10
jaŋ,17
kʊl,14
iar,77
vie,112
ɡoʎ,67
ʎis,1
ʒaj,4
ʃaj,4
ʊlɡ,22
ʊdɡ,2
dɡo,2
ifl,38
ɡav,74
sɛɡ,3
reo,44
eok,40
ɡwj,5
wja,5
kwɪ,24
oɡe,39
daɪ,11
ɪno,1
mɔʃ,2
ɔʃo,1
rum,6
umi,44
oɲo,15
oɲɔ,3
ɲɔz,4
rɛa,57
die,11
maʃ,13
aʃɛ,20
tɔm,5
ʊɡu,6
ɾep,24
sʊʃ,30
bɔs,8
ɔsk,14
eʎi,4
daɡ,31
zul,52
naw,1
awɡ,1
wɡʊ,1
koi,1
oin,2
nvɔ,42
wɔv,10
ɾap,11
sjɛ,54
jɛm,3
ekw,33
wip,7
jʊɔ,6
ipu,22
pud,25
raʊ,7
tɛf,3
ɾir,9
bʊb,13
rʊr,2
ʊpo,24
beɾ,40
ɡlo,116
ioz,29
oiv,5
ɡwo,26
ʃiʃ,3
lʊz,36
ziŋ,9
ɛzʊ,8
ʊlɪ,14
ʊpi,64
ʊdr,23
oʃɔ,6
ʃɔz,11
oʃo,2
pru,23
rtʊ,31
ʊoz,35
ʊlʊ,4
sʊk,18
ʊkj,8
pʊm,2
izd,6
ɛrf,20
lɔz,7
deɡ,1
eɡl,23
ɡli,7
nfɛ,11
ʊle,22
noz,104
paʃ,32
ezu,1052
rʊn,4
fen,28
tɛd,12
tuf,3
uff,3
ffɪ,2
bea,98
ɾiɛ,62
viɔ,46
tst,5
sts,5
ʃɔl,24
ɾev,19
emj,6
rku,4
kuɪ,2
uɪt,2
ɪto,2
vaŋ,7
abd,57
bdɪ,8
ɔls,9
rkj,13
dʊi,11
ɡɔt,15
tɪj,15
aɡʊ,59
ɡʊa,53
uɡo,19
bao,51
drʊ,3
ʃol,26
ʊlɔ,1
kef,10
rbɛ,10
rʊz,808
oam,166
ɛam,16
fia,23
waz,17
kes,11
fot,9
kʊɾ,11
azd,24
zdo,13
ɡed,20
rɔo,1
ɔon,1
meɡ,11
eɡi,153
okn,3
knɛ,5
mef,4
faa,4
tɔn,10
afo,15
rɪj,8
kaa,1
tsm,10
smo,1
urv,17
ɡel,4
eft,32
toa,3
oat,33
jea,22
abn,68
bnɛ,64
otn,8
tnj,8
rsʊ,22
ʊaz,13
abs,3
bsɛ,1
ezm,1
ual,4
jim,1
aot,8
tao,7
aol,178
azn,4
zna,4
sɔk,8
aaɾ,10
ɛan,5
ktɛ,1
tɛe,3
bos,16
akm,19
kma,13
itl,2
tli,1
ift,3
nez,11
kɛi,16
ɛil,15
akt,10
kts,7
ɡil,5
umt,1
mta,1
mao,5
srɛ,8
okd,1
kdɛ,1
ɡib,8
ulo,6
kak,11
afl,4
ikm,13
kme,8
bei,9
eiz,9
ŋɡu,6
ɔfr,8
ofn,6
fnɪ,16
pɛe,1
jeb,4
bʊs,13
tʊl,3
aru,6
ruk,11
uke,2
abɔ,35
jɔn,164
ɛlk,37
mɛa,19
ɛad,2
nɛj,1
ɛje,6
nek,25
sno,1
nnɔ,27
tla,2
ɛʊd,10
ɡeɡ,1
saɪ,32
bdo,8
rʊe,2
lvɪ,20
ɲaj,19
tɛt,16
eɡj,8
ɡja,20
ɡaa,13
sɛɲ,13
ɛɲa,17
ɛlb,1
lbi,2
ɾas,6
amɡ,2
mɡa,2
siz,44
zaɾ,22
baɾ,42
ʒaɛ,6
rɾʊ,44
ɾʊo,6
ʊol,6
ldr,2
poɲ,5
ɔrb,7
lpɛ,21
zɔk,8
lɔp,2
ipɛ,18
jɔa,226
ɔas,69
biʃ,3
nɔk,17
rɛv,27
aɲɔ,5
ɲɔt,6
rɔk,17
rɛr,2
zɛe,5
ɛeb,5
lmu,11
ɾaʎ,3
tʊɾ,4
iɡɔ,4
ldɔ,3
wiz,13
ɾʊt,36
fte,29
tob,22
ɪmi,8
ɾav,15
ɡiɛ,143
riɔ,60
iɔz,31
dap,6
ɔnk,1
pɪe,7
ɪeɡ,7
ɡas,7
oia,127
lpɔ,2
ɛdo,16
ajs,6
ʒɔn,151
bʊo,6
ois,30
sɔʎ,30
iav,12
ʃot,12
zbʊ,5
bʊk,91
bav,9
dɛo,53
ɛom,1
ied,17
nʊo,17
bɔo,30
ɔot,30
saʎ,9
ʊas,4
kso,2
dzʊ,4
zʊf,2
ʊfi,1
iaʊ,2
tɔk,3
ɔkʊ,2
zuf,4
kof,6
foɡ,28
sfj,3
kiʃ,5
lɡr,3
dai,33
ɡʊs,33
raɾ,3
afɛ,1
fɛk,1
lɛk,5
lur,2
ʊmu,20
mul,40
ʒid,8
bod,1
ɔpɪ,36
mʊd,4
lʊf,6
joɛ,1
oɛl,29
luk,7
ukr,4
ʊok,4
aje,21
bjɛ,6
ʊtɪ,7
asf,34
oru,4
eeɾ,1
rɾu,7
ɾup,5
nst,18
tɛo,52
tuʎ,1
uʎa,1
boi,2
oim,7
kʊd,34
diɛ,33
bɔd,1
nfʊ,44
zob,33
zua,5
nɔa,3
ɔam,1
aim,8
fɛo,6
tle,3
ful,17
ulv,2
beʎ,1
vrʊ,5
urb,21
ɛfe,21
ɛlm,14
tos,6
ɪnɔ,1
rɔe,7
ʊɲɲ,4
kjo,4
jod,4
oit,10
ɔkw,1
wjo,1
ajo,10
urm,3
zvɛ,11
apʊ,5
doe,6
oeɡ,6
ʊrd,3
ʊpɔ,10
kɛd,3
upa,28
iru,3
iɔl,2
pul,26
biɡ,33
ɡaɪ,21
wai,1
dɛɲ,2
won,21
sre,38
reɛ,46
miv,15
ɾia,6
zaɪ,42
ɔab,148
ʃɔk,12
dʊʃ,3
ɡir,7
ʒiɛ,10
lei,11
ein,6
elb,9
boe,8
mʊf,1
ffɔ,10
ifm,1
fmɔ,1
mɔt,86
zʊa,8
sfɔ,17
fɔd,11
plɪ,11
rpɪ,30
mab,6
ulm,8
amn,28
mnɔ,28
nɔn,42
eab,2
lɔn,434
sfe,14
lfa,33
bee,17
eer,9
urs,1
mua,1
ibk,6
bka,6
ldɪ,32
maɲ,34
had,58
riʎ,5
kiv,14
joi,116
ʎol,3
jeɾ,7
pom,12
faʎ,2
sup,58
zbi,23
biʎ,5
akk,3
kkʊ,3
mea,12
mju,3
kɔa,13
ɾɛb,5
tɔf,20
ɔfe,18
rʎi,3
ʎiz,3
oɡɛ,2
ɡɛl,2
rdz,14
ɾeɾ,18
ɾɛv,12
ʊnn,13
fak,7
ɪri,1
bɛs,2
zbɪ,1
afɔ,6
vɔk,20
ilʊ,5
lʊp,2
faŋ,23
kmo,3
aɡɛ,1
riu,2
iun,2
bse,2
seɛ,5
ikɛ,29
bʊn,25
ɔat,14
baɪ,6
lbɔ,3
bɔn,17
sma,9
kba,6
ezr,4
paa,5
ʎin,4
ɾaʊ,8
aʊn,8
zaɡ,5
okɛ,60
ula,21
ies,7
mɛj,5
dɪm,3
ɲit,25
bʊd,23
bda,4
ubo,1
taf,19
kmɛ,8
boz,4
ozm,2
rua,2
opɪ,1
efj,21
ips,1
psa,1
epj,2
ofɪ,3
poe,1
oez,2
zie,7
zbu,2
aʎi,1
dɛz,29
ziv,3
taɡ,1
tib,55
toi,5
tɛk,2
ɛkn,2
kni,3
ʒiʎ,20
boa,155
kʊk,8
ʊku,2
doɡ,4
ɔbɪ,8
ɔda,15
ɔrɪ,70
mbɛ,5
kie,11
abu,2
flɔ,7
niɡ,7
iɡm,8
ɡmɪ,5
lub,2
ʊin,8
ulɪ,11
srɪ,6
kue,4
mɛe,3
obr,31
ɔbr,36
ɡen,2
nʊb,3
sɔn,12
miɲ,1
ɲol,6
ɛia,20
ivʊ,6
vʊl,8
sue,3
aaz,56
jjɔ,3
zmi,4
ejɛ,8
ɔmr,18
eɡʊ,1
ɡʊb,4
jov,3
ept,4
ʒaɾ,3
zvʊ,1
bdi,19
ɛlɡ,1
pɔŋ,2
ɔŋɡ,2
daf,5
nʊv,2
ʊvo,2
irɔ,5
tɔz,21
hat,2
saɛ,24
ims,9
msɪ,7
rkw,2
dub,5
ʊʃa,3
ʊsp,1
oʃi,4
zɔd,1
bie,23
urp,3
iml,4
kiɛ,14
zub,3
lkɪ,9
rpɔ,2
otʊ,1
ɡek,13
rtr,3
naz,11
ɾil,1
rnʊ,1
zuk,1
voz,6
sɛa,7
usk,5
zʊʃ,82
baŋ,7
aŋd,14
ŋdɔ,7
dud,9
idk,1
dka,1
rʊk,26
ʊkɔ,1
biɛ,4
sai,3
joa,41
oak,33
ʊrs,3
paj,7
taʊ,38
ɛrɡ,19
ʎap,2
kte,2
