r-gram,Counts
kej,79
oʃs,14
ʃse,37
yen,6
emɑ,303
ɑxɑ,154
xɑl,22
yzq,31
zqɯ,73
ɯrq,151
rqd,2
ʒum,81
mdu,178
dum,75
umɑ,314
elɑ,207
ʃbe,48
inm,238
qɑu,97
ymɑ,109
pse,63
yzt,28
zto,34
yzɑ,44
dee,81
een,18
oxɑ,68
eʃk,63
met,205
ʃel,59
lɑx,33
ɑxt,41
oŋe,19
ŋen,5
oxy,1
xyt,1
jme,135
upy,34
pyt,32
oxq,1
xqu,6
jɯp,196
ɑxb,13
xbi,8
zse,39
eks,108
kse,28
del,96
oŋm,35
ɑxd,10
xdʒ,17
xbɑ,8
tyl,70
yle,8
kbi,45
nɑz,198
bɯy,2
rtq,237
tib,190
zdi,727
ʒeŋ,87
ŋil,21
nux,62
uxn,1
xnu,1
uxt,125
inl,6
kbe,46
uxb,22
xbe,8
ʃem,55
emx,6
mxɑ,9
xɑm,85
pet,254
ɑrk,276
rko,109
ejy,98
jyp,63
nul,568
rɯɑ,156
rɯs,110
sul,33
uek,57
ɡem,220
mim,92
mɑd,136
ɑmi,237
mit,45
ykb,50
olb,380
ntk,659
ɑnp,179
npe,184
rem,333
ryb,66
ʒɯj,281
ɑlk,179
lke,125
ɑlp,67
lpk,5
ʃil,266
rbɑ,611
ɯzɑ,144
rel,291
pek,40
ono,159
noj,116
jue,3
ues,25
sid,105
ɯɑr,139
rub,147
ɯqʁ,6
qʁɑ,9
ɑso,156
sob,128
ɑmz,37
mzɑ,56
zɑt,150
eji,424
jip,84
ysɯ,21
sɯz,271
ʃom,9
omɑ,75
ʒoʁ,233
ʁot,171
tom,27
oms,7
mɑk,52
rɑm,418
uxq,57
xqɑ,62
qɑɯ,17
rɑj,1260
jɯm,712
ɯmq,122
mqɯ,129
rɯx,13
ɯxɯ,3
xɯm,2
uxz,1
xzɑ,1
qɯb,83
ɯqs,123
qsɯ,104
mel,145
len,60
unʃ,15
zyq,40
ɑɑb,34
bdɑ,93
buz,315
zul,164
upz,8
pzu,5
lum,295
ɑln,17
lnu,5
qɑm,243
rit,86
iti,141
tyz,95
yzu,4
ʃod,21
kip,24
ɑri,355
ris,210
isd,6
ʒɯʁ,176
oŋk,18
ŋke,53
kem,326
rɑn,492
elm,76
lmo,80
ypi,23
pit,53
isɯ,47
sɯr,233
enm,427
sɑu,18
ɑuz,9
zun,132
ztu,28
sɯe,42
ɯel,174
lyb,40
jiɡ,2
ɡio,11
iot,24
uzt,24
ztʃ,72
ɑqb,182
unk,149
stɯ,110
mɑs,122
irt,729
ʁor,175
oru,782
uze,23
zeʃ,4
ʃiɡ,119
kyo,4
yor,12
toŋ,18
quq,23
dyn,385
ɯlu,599
luy,45
opo,48
pon,66
ons,121
suq,36
tɑm,556
imt,94
mty,38
ems,59
ŋɑj,28
meɡ,86
res,90
rbi,557
ʒup,24
ʃɯs,199
ɯsɯ,439
yŋm,16
ʃok,6
oke,136
rse,495
eɑm,14
lsɯ,221
ryq,60
yqɑ,175
ɯny,244
ubu,236
bum,60
lsi,100
ɑɑz,54
mɑq,619
qɑʃ,122
ruʁ,197
diy,22
iyj,26
yji,16
jit,27
ʃiŋ,83
irs,66
inʁ,21
bɑe,8
iko,234
mus,156
sɑq,420
kur,4
keɡ,17
ɡim,87
nid,199
ɯrk,25
rti,159
ɑmn,10
mnu,1
sqɑ,214
uxɑ,41
xul,5
lɯd,75
rim,381
ɑlu,475
ɑɑr,211
rie,53
ier,271
enn,81
nnu,19
eek,63
ʃiɑ,48
tis,56
edɑ,353
yte,41
reŋ,37
eŋt,27
ŋtu,19
unʁ,60
nʁu,25
pɑs,116
osm,3
smo,4
mol,38
lor,355
ruɑ,20
quj,147
jup,116
ynu,160
xɑn,85
etn,6
tnu,1
lɯm,62
rik,73
ɑbu,446
rer,54
rur,49
ɯki,94
neʃ,38
ptɯ,283
ɑɑʃ,20
ʃɯp,441
des,200
esu,63
suɑ,25
uɑb,15
pɑʃ,12
jik,27
ikt,300
sɯp,172
sut,30
eʃt,412
ruk,25
emp,10
mpq,2
rɯb,428
ytɑ,100
ɑtn,10
tnɑ,16
bɯt,30
ɯtb,10
tbo,108
nmy,45
myl,168
syq,14
yqɯ,56
uɑd,49
ʃej,279
ɯte,85
uxm,12
xme,15
mei,5
eit,20
deb,264
orʁ,105
ɑɑm,19
yze,31
zel,103
tud,127
med,45
ɯes,68
eʃɑ,77
ʃɑm,149
ʒib,447
ips,131
utɑ,178
ɯbu,159
eɡo,513
rud,102
pot,79
upb,221
zɑj,102
dok,31
meɑ,5
eɑr,120
oqt,247
qto,220
tod,36
odu,57
uɑj,159
mtɑ,65
olɑ,147
yto,100
tot,89
otʃ,258
ʃoq,25
rɯk,86
uxo,8
xoe,5
rez,17
eze,138
zes,22
ɑut,13
ʁɑʁ,47
ʃɑk,453
inn,24
uxd,16
isu,26
irk,209
kep,57
pte,144
oqk,58
qke,73
rqo,171
rʁo,106
ɑpp,60
ppɑ,112
ɑjk,134
jke,58
rɑk,166
bib,38
iby,45
ytd,84
tdʒ,382
liɡ,110
iɡe,136
uxs,5
xsɯ,2
rɡi,134
ypn,8
pnu,3
nut,150
tʃq,369
ʃqu,51
sɑɑ,478
tum,115
umʃ,35
mʃu,9
ʃuʁ,53
ʒɑŋ,134
ɑŋɯ,216
ŋɯk,17
jrɯ,177
bed,71
zbi,136
ʃsɑ,71
ʁɑp,41
nyd,99
tit,81
elq,39
ytt,78
tyo,57
ɯŋu,9
ŋul,17
eby,206
epk,181
ynn,109
uty,36
urm,367
rtt,486
ʁɯm,217
ɯtɯ,92
zit,6
ɑnn,135
nni,44
sod,180
rɯe,70
ɯet,46
ʃɑn,385
jmd,87
zɯr,210
ɑeɡ,140
ɡyo,12
ruɯ,1
uɯs,56
sɯq,85
qsu,60
uqd,47
qɯʃ,89
ɯʃk,70
ʃky,131
tob,72
lob,94
obe,119
etq,88
ɡiɑ,46
ɯsi,153
pyr,8
kyp,4
luŋ,158
ril,463
ybe,60
nsɯ,311
zbɑ,182
ers,891
yls,10
qun,117
mki,79
mto,38
kso,12
niq,202
ejd,196
soo,83
ooe,76
emm,81
ʃbi,60
jtd,136
iqɯ,155
ɯjr,56
sue,7
uet,23
psi,114
rɯm,528
ɑry,106
ryt,232
ykk,88
kko,172
sib,81
ulm,80
lut,189
sim,62
utd,5
toʃ,249
dom,82
die,171
ske,233
keɑ,55
tbu,81
utt,159
sɑj,126
ɑʃo,95
ste,247
tep,118
etx,2
txɑ,7
leb,317
ɑrn,134
rnu,8
uel,90
ɡyb,50
ɯqe,100
qel,113
ʃib,136
ibo,293
ymo,108
mot,16
zdu,75
ɑpi,56
ʃip,274
ɑsb,20
sbo,45
sɯx,11
ɯxɑ,20
yps,66
pmu,47
nue,30
kib,55
tuʁ,247
obi,59
dɯi,52
ɯij,12
uʃq,151
ryʃ,204
yʃk,218
ʃko,254
oqn,11
qnu,6
ʒeu,10
upm,82
pmɯ,133
lʃe,7
ɡes,147
ɑnʃ,105
emɡ,59
mɡe,247
ɯpʃ,54
pʃe,12
ɯls,185
yʃy,583
xdɑ,11
ʁɯy,28
luʃ,301
ɯʁo,8
ʁom,47
mer,87
ɑʁo,86
ʁoq,55
oqm,136
meʃ,19
eʃe,156
ʃex,3
exd,3
ɑsʁ,1
sʁo,4
ɯɑʃ,16
ɑʃk,44
ɑzr,1
zri,3
oʁɑ,84
iʃɑ,168
ɑrʃ,225
rʃɯ,178
ʃɯʃ,33
itt,78
tte,576
muɑ,2
rio,63
ezt,56
zti,34
lio,29
ezu,41
zur,21
ezo,60
oee,198
eel,125
lex,34
exɑ,14
uʃm,87
ʃmi,28
irp,41
rpu,1
ɯse,104
bɑx,5
tex,2
xɑr,45
ʃeb,29
bɑm,41
imr,8
mro,6
rot,60
otd,102
ʁɯt,239
ɯrb,157
mɯq,53
ɯɑŋ,12
ɑŋt,89
ŋtʃ,47
ott,151
toj,121
ojm,54
ɯnp,119
npɑ,377
lɯʁ,270
bɑb,130
rex,11
xɑq,2
lne,13
enʃ,88
nʃɑ,343
nɑʃ,172
ipn,14
pni,18
exo,10
xob,5
bot,8
ɑxʃ,12
xʃɑ,9
xtɯ,22
ɑnr,34
nre,11
dur,248
ure,208
oŋʃ,13
ŋʃɑ,16
sol,46
ɯnl,10
xɑv,2
ɑvd,4
vdɑ,1
ɯnn,43
nnɑ,121
nɑp,169
tux,1
xtɑ,46
ɑtr,14
tru,3
rus,389
ust,127
ɑsl,3
slu,2
lux,12
tor,493
orl,65
rlo,105
onq,87
pel,209
lus,117
usi,79
ido,93
leq,169
ɑnx,25
nxe,26
xet,32
bus,24
mor,136
orɡ,1
ɡir,23
irʁ,19
ɑrx,20
rxi,5
xib,11
ɑdd,20
ddɑ,21
sem,97
nɑx,77
tiq,60
ʃeɡ,74
ɯpɡ,7
pɡe,4
luʁ,317
ʁɑz,25
zɑʁ,55
odo,100
omʁ,11
mʁo,20
omo,32
orɑ,198
ɑdm,7
dmɑ,6
ɑse,183
urt,109
ɑpo,138
ypl,6
plɑ,26
lib,67
rxɑ,23
sɯʃ,7
leʃ,36
ɯej,7
ejl,274
mɑʃ,717
ɑtl,1
tlu,1
iɑr,78
rɯu,34
ɯuz,5
uzx,1
zxu,1
ulɡ,1
xʃe,1
due,59
ueb,4
kiu,39
iul,51
epx,1
pxɑ,15
xɑt,10
tsɑ,131
sɑr,165
mɑb,60
rɑx,98
xɑd,11
ɑmu,218
muz,8
uzɑ,124
ikl,3
klɑ,4
bɯm,43
bɑo,4
ɑof,1
ofi,9
fir,3
irx,1
bɑp,27
rʃe,16
muu,1
uur,23
ruu,7
rue,4
nɑu,99
yqo,38
jko,107
pʃɯ,85
ŋtɑ,86
eot,51
ɯot,13
otq,76
qob,25
obɯ,2
deʃ,408
ʃor,65
itɑ,217
syk,30
yko,178
ɯbɯ,565
bɯz,939
zdɯ,324
etp,108
pej,108
ejb,252
jbi,138
nɯk,132
ryy,36
tyʃ,829
ypm,37
uli,64
roj,25
loʁ,64
uni,45
iʃk,161
eɑʃ,41
oʃp,31
ʃpo,65
poj,114
ipʃ,27
pʃɑ,102
tuo,72
ulʃ,35
ypʃ,11
uul,26
yɑr,42
uzb,41
oŋɑ,46
rtd,43
ɑxo,29
xot,1
uzʁ,58
zʁɑ,231
yeb,2
dup,13
dyp,9
ype,60
kot,4
reʁ,5
eʁu,7
ʁut,45
utu,230
inp,93
dyr,133
yre,5
ʁuo,9
uot,8
zek,37
ser,30
oŋr,5
ŋre,1
ʁue,10
uqo,76
xor,43
oŋs,15
uqe,17
qek,61
dut,55
ute,15
oŋn,5
ŋnɑ,6
ipɯ,82
pɯb,12
ɯbr,289
brɑ,289
mnɑ,31
lte,33
sɯt,39
uɑr,40
nlo,5
yti,40
qɑz,101
ɑzd,77
iel,147
urʃ,3
rʃɑ,100
ɑdy,18
tɯɯ,113
ɯɯb,26
msɑ,68
soɑ,226
oɑr,21
ɯzɯ,242
zɯm,48
ɯmi,51
mil,110
ilq,16
ʁɑy,45
ɑyj,68
isq,19
ʃus,84
esb,93
oqe,115
luɯ,74
uɯb,12
ilo,32
ɑɯb,24
lɯk,22
dil,224
ʒoe,419
oqx,7
qxɑ,5
ɑxe,74
xek,1
ɑpx,4
ɡeɯ,99
eɯb,27
liŋ,43
jyn,259
dɑŋ,133
ŋɑz,36
zɑq,46
tɯŋ,118
myn,84
ʃɯm,160
ɯmt,78
ody,15
ɡye,18
yel,54
ʁɯɑ,193
ɯɑq,38
luɑ,190
jɯb,103
tix,13
ixɑ,20
deɯ,51
leo,142
lul,167
ulo,91
tue,79
uer,18
ʃit,72
ipx,4
ɯjʁ,26
lmy,39
ylk,63
tiɯ,115
iɯb,43
moʃ,101
ɑpʃ,90
sie,70
tym,68
ore,55
red,29
tio,134
ypu,23
umt,55
mtu,78
diɯ,240
tel,277
elʃ,12
rɑb,407
bɯn,204
ʁob,71
obɑ,178
ɑjʃ,19
jʃɑ,25
ɡei,55
eij,23
tqɯ,381
ɡeə,8
eəɡ,2
əɡe,2
yʃt,351
tyk,93
kty,193
tyq,68
ntt,42
ruy,27
nmi,98
rlu,10
mmi,15
irl,65
rli,51
epm,49
lki,194
dos,117
mɑm,112
rsɑ,236
tyf,4
yfɑ,3
fɑr,197
rɑo,106
ɑon,133
ɯzm,700
zmɑ,676
ttʃ,453
unf,2
nfɑ,58
onʁ,123
nʁo,130
ɑlf,6
lfɑ,4
dɯf,6
ɯfɑ,15
rɑy,3
ɑyt,42
ynɯ,41
dɯɯ,132
kyŋ,64
nɑe,217
ɑeʃ,11
eeb,58
oqɯ,89
ɡef,1
efɑ,19
umy,17
myʃ,117
dof,12
ofɑ,12
onɯ,30
jtp,58
tpɑ,200
iŋo,12
ŋoʃ,31
omd,61
dif,18
ifɑ,34
kym,250
ʁum,62
umi,23
pne,15
ɡev,3
evt,1
vtʃ,1
dyl,51
ymy,263
eəd,6
əde,4
nup,66
ɯmu,141
ɡip,48
enl,17
kyk,28
jɯt,33
ɯtd,12
omy,2
mym,55
ymk,74
mky,81
ojq,74
bep,73
enɯ,140
unm,95
enp,101
per,299
riz,23
ɑoʃ,259
ʃuɯ,23
ɑml,18
mlo,1
qom,4
omɯ,32
iek,49
ɑʃp,49
ʃpɑ,232
jlɯ,133
izt,75
ɯzʁ,135
zʁo,34
ʃɯɑ,64
ɑtk,121
lys,20
ʁok,28
eŋm,33
noŋ,35
oŋʁ,8
ŋʁo,12
tej,84
ior,141
kis,34
sus,50
sum,35
umo,17
enʁ,56
jiʃ,162
jmi,24
eje,87
tby,7
tiʃ,198
ɯpl,26
plo,5
ɡyʃ,8
yʃɑ,48
nɯʃ,220
omʃ,9
mʃɑ,72
yŋt,12
ŋdu,83
ɡiq,37
ɯʃp,89
upx,5
pxe,9
xeə,24
eər,78
əro,24
ron,135
ɑmr,21
mre,12
ɡie,24
iem,88
uʃɯ,3
ʃɑs,240
sɯɑ,56
ɯɑm,23
mrɑ,6
rij,176
ijo,9
jox,2
oxe,2
xej,4
ʁoj,13
oji,11
imp,26
mpɑ,57
nub,201
riɡ,20
pso,71
unp,24
orp,76
irʃ,27
mɑp,156
ɯmp,6
meb,17
ɯrs,61
tso,50
ʁuʃ,144
qub,303
eʃo,80
idd,12
ddi,9
qɯo,27
kde,84
zɡe,385
juk,5
ked,110
ony,41
qoz,91
ozʁ,24
ʁol,45
loŋ,26
oŋt,54
ʃer,70
teʃ,60
riɑ,90
iɑs,45
ɑsk,92
rɑf,7
ɑfɑ,22
fɑl,3
dɑz,20
ɑzu,160
zuz,2
ʃɑb,222
ijɑ,517
ʁɯe,83
sei,17
eir,19
ori,18
elp,5
lpɑ,67
iʃp,43
qɯq,18
pɑm,29
ɯpx,10
xɑs,25
ses,44
ɑmp,21
lʃɯ,2
oxm,1
eʃp,26
rtp,42
ʃuŋ,62
uŋq,26
url,36
keb,134
eŋɡ,59
ŋɡe,49
qty,28
lyɡ,85
nol,124
opk,27
ʃoɑ,13
dob,107
rki,332
ʃiq,51
qut,384
noq,115
neə,25
əre,54
rej,120
ejɯ,12
ɯeʃ,13
eʃq,7
ʃqo,52
erɯ,67
dɑɯ,155
izk,49
irn,120
rne,133
eqo,215
dyɡ,23
nxo,5
ɯol,4
lon,104
ylt,15
lei,24
tdy,16
mke,102
ŋip,18
omp,4
sup,294
beo,4
lim,446
ʃmɑ,123
ŋɑs,14
doɯ,87
oɯb,10
ʒon,32
soɯ,20
iŋi,100
zol,1
yŋy,90
ŋyz,77
ɯŋɯ,164
ŋɯz,211
mso,14
ɯtq,31
biŋ,4
but,171
utk,15
miŋ,185
epi,85
tʃn,124
ʃne,121
seɑ,98
ɡeu,37
eur,44
reʃ,26
reo,4
zyl,18
lyʃ,101
loq,71
rpo,65
poʁ,40
unɯ,19
ɯŋm,35
ŋmɯ,20
inz,9
nzo,29
ɯjl,135
mbo,173
som,115
iod,1
ɡee,113
eeɡ,91
imm,137
tuj,21
lie,21
iez,7
zer,54
umɯ,40
umb,42
mbe,170
iŋe,695
miy,5
jym,33
ɯmm,94
mmu,29
sqo,32
rum,116
ruŋ,64
uŋb,20
uŋo,5
ezq,120
zqɑ,133
rɑe,35
ɑŋs,34
ŋsɑ,40
eiʃ,119
iyt,59
ɑdi,200
ɡeŋ,19
ŋmi,3
ʒɯn,10
kiy,4
qte,20
ɡyt,51
ɯor,33
ʒor,37
ujq,13
kyʃ,6
uŋt,6
pez,2
ydo,80
sou,25
ouz,2
ŋsɯ,8
uod,2
ʃym,104
ymu,28
iɑm,11
syd,20
ekk,181
kky,8
not,91
otp,19
ŋɑm,10
pul,55
uef,6
jni,13
ɑzq,16
dmo,1
mon,71
onx,7
izr,6
zrɑ,2
fɑɑ,1
ɑnɡ,12
nɡi,51
ɑʃd,95
ʁuq,16
ess,51
ssɑ,12
ŋyb,5
rɑɯ,12
ŋym,5
izɑ,158
erz,9
rze,5
zen,20
orm,56
rmu,83
osɑ,48
ŋyɑ,2
ŋɑn,76
ilɡ,293
emɯ,104
mɯr,88
ɯrz,64
rzɑ,86
duʁ,36
siz,313
suz,38
uzm,22
zme,186
ezk,50
zky,52
ɡyŋ,40
mem,83
ite,88
obu,193
ɯsb,14
ʃsi,45
ŋyŋ,4
esp,85
spi,80
pid,33
ils,56
rɑɑ,107
tes,191
ybu,58
nʃu,8
ŋyq,2
mɯm,38
ɯms,62
mɯŋ,30
ŋɑq,17
moj,115
ɯsq,137
uŋs,11
epɯ,23
niz,25
ɑny,81
eeʃ,9
jɯe,4
ksɯ,5
otm,40
tmy,3
ryo,13
elr,1
lro,1
jio,1
eʃm,16
ʃme,86
edd,6
udu,299
xɑj,78
jro,87
jiɑ,1
ɑer,52
kul,4
ɑɯs,86
leɯ,61
emu,77
ɯzk,49
zko,55
ize,93
zet,23
ɑzi,60
zim,50
imq,93
jɑʁ,250
uls,150
uŋe,11
ŋɯb,14
esɯ,51
jty,40
kmu,4
mɑz,24
ɯro,36
yŋk,59
ylq,7
omq,2
mqu,130
ɯmʁ,53
teɡ,254
ɯsy,57
nno,106
ŋɯt,12
kbɑ,36
zin,61
lsy,18
jyŋ,49
sbi,45
sɑt,417
ɯnʁ,221
nɯd,162
ʃuʃ,33
ŋer,805
ots,30
tsy,18
ɯjd,34
ʁɑj,103
jɡe,68
oqi,28
ɡyk,14
yki,27
moq,44
doʁ,62
ʁus,24
ɯje,4
jem,59
ʁɑɯ,107
ŋti,8
jse,53
see,23
ɯjs,1901
jsɑ,1970
qɯs,109
ɑuq,33
muq,72
bek,175
emk,28
ɯuʃ,69
ɑqm,97
jɑj,53
joʃ,18
nyu,20
yul,23
dɯy,33
ɯyj,43
yer,7
usy,24
tɑu,16
ole,55
nyɯ,18
yɯb,7
ʁuɯ,4
qɑe,129
zɡy,15
ɡyɑ,28
yɑp,2
pub,33
ɑol,93
dyɯ,17
ɯmb,172
urq,81
peɡ,85
rɯr,19
izq,94
zqu,135
uŋu,82
ŋuz,84
jɑo,17
tpo,52
eŋy,130
zbu,57
ʒuʁ,10
ɑzs,6
zsu,13
ɑes,53
ejq,152
lej,143
ɯmʃ,7
ʃɑʃ,37
jdo,130
tez,49
kun,3
ʒur,37
ruj,32
ujs,7
ʒyɡ,35
ɡyr,34
miz,48
poq,17
ojʁ,210
jʁo,165
oki,23
ʒiɡ,77
ɡej,14
syt,32
msɯ,48
zɯp,62
byn,31
ɯmo,60
ezs,45
oɑj,41
ɯjb,26
noz,66
ɯji,1
lod,26
ney,95
eyt,115
ɯjk,18
jky,53
yem,43
ejɑ,298
mbɯ,9
ɡey,22
nne,142
rbɯ,88
lɯb,52
leɡ,71
tɑk,45
jqo,104
pmo,19
dyŋ,37
oro,202
ror,45
tyɯ,37
dɯu,86
tye,41
qpo,2
nuɑ,70
ɯsd,16
nuo,45
uos,3
suj,50
ɯnz,22
nzu,3
yuq,32
ʃyɑ,30
oeu,62
euʃ,71
nɯr,113
ɑqk,47
ŋby,14
bym,6
ɑɑq,131
lyɑ,14
iɑq,36
ʃiy,17
ŋbɯ,45
bɯɑ,29
ɯzu,28
ʁud,29
bɯs,15
ilk,20
umk,22
jsɯ,222
ymt,63
bɯo,11
ieɡ,76
ɑps,117
sɑm,429
ory,5
mɯb,46
set,27
ʃio,60
ynʃ,32
ɑmʃ,15
ɑtp,58
ɯre,33
ilt,98
uso,49
sɑe,67
ɑot,47
ude,354
ɑoz,13
ozɑ,33
irm,95
rte,147
teb,116
bɑɑ,43
eon,12
soy,14
oyj,15
rbu,154
tiŋ,70
oqr,2
qrɑ,4
ɑxm,10
xmɑ,8
izʃ,5
zʃɑ,24
jby,65
oql,7
qlo,4
qer,10
ipl,3
nyk,60
tsɯ,67
iʃq,66
kiq,42
ryj,32
urb,78
eɑq,38
lyj,28
yjr,58
bɯe,13
epl,1
peʃ,19
doi,28
oit,2
ɡik,36
uyj,13
yjɡ,115
jɡo,104
ieʃ,43
ikɑ,29
kɑl,35
uki,63
bub,14
bɯq,19
bɯk,9
izb,166
dol,27
kbu,12
kil,77
zyɑ,61
ŋɑʁ,7
zɯŋ,17
soʃ,29
uŋl,1
ŋlo,2
zɯn,95
boɑ,5
qmɯ,37
ymɯ,16
teɑ,41
ɡiʃ,23
nuŋ,62
jmt,5
mte,16
koʃ,19
seq,43
orr,3
rrɑ,4
kyr,166
olʃ,23
dɯl,15
bur,155
mɯʁ,6
ɑŋe,24
itk,13
ɑju,88
juj,2
lʁu,123
ʁuʁ,10
ɯjp,5
jpɯ,2
pɯl,10
ɯpy,21
pyŋ,5
ŋky,49
zɯk,4
ʃys,45
iɑt,101
ɯzq,88
eer,29
mul,104
nyɑ,48
ɯɑt,174
qki,51
kik,69
suk,36
nym,124
syɑ,18
suu,6
ben,131
miɯ,17
inɡ,52
ɯɑb,28
kki,28
yŋɑ,23
syb,22
diʁ,10
iʁo,7
ʁos,39
jir,52
zɑn,123
qde,124
iob,13
iŋt,13
eŋu,14
ktɑ,48
ekp,44
kpo,20
tʃp,64
yoz,5
tɯʁ,90
ekɯ,10
kɯb,1
sɯd,115
ɯmy,40
myt,171
eet,57
ɯʃy,53
ʃyt,173
yʃo,90
ren,15
emq,38
zyɡ,4
qdɑ,107
iɑʁ,48
oɑb,10
ekq,67
kqo,12
nuj,28
ujd,12
ŋko,23
kqɑ,36
ɑqe,76
lil,115
ʁɑŋ,9
iŋʃ,1
ŋʃe,3
yʃb,6
ɯjy,1
jyt,72
yɑj,66
eʃɯ,5
pɑb,286
ypɯ,31
duɯ,33
ueʃ,2
ʁuk,19
tɑɑ,73
oŋo,95
ŋoj,21
emt,30
ŋto,33
kɑd,9
sɯu,7
mɯs,32
eʃb,22
niɯ,27
iɯs,60
uŋɯ,8
ɑŋz,6
ŋzɑ,9
upn,12
erʃ,52
ʃeə,13
eəɑ,12
əɑt,1
beɑ,7
ɑpɯ,54
pɯj,213
jʁɯ,78
pob,8
tuk,40
ɑsu,95
nɑi,81
ɑit,34
opɑ,99
ɯlp,9
kɑs,9
ɯpi,70
piq,11
epu,53
omu,42
nuk,64
jms,17
ɑet,143
ssi,35
luu,34
esm,65
smi,92
zdy,185
mqo,41
tiu,37
kɑn,37
duŋ,63
ɑzʁ,99
kie,42
liq,23
ntb,66
əɑb,2
əɑd,5
ooʃ,27
mpe,10
ɑub,28
ŋɯs,8
ʃyq,46
ɯqy,9
qyt,19
ɯmk,61
lɑu,10
zte,22
ʁɑi,176
ɑij,36
epy,30
pyn,11
tɯi,24
ɯib,3
zuq,61
ʃuq,61
pys,15
pbɯ,5
dip,52
bis,29
ɑmy,26
myj,27
jyz,43
nɯu,41
ʃii,17
iir,18
ɯŋo,26
uɑs,15
ums,27
jtm,66
iuq,18
ʁub,55
əɑʁ,4
ʃeu,29
eub,23
ɑin,10
iŋn,1
ʁoɑ,43
mɯu,2
uzk,16
mue,5
sed,99
edx,1
dxɑ,1
xɑz,8
ɑzo,20
zop,1
opi,15
pil,119
ɑʃi,99
idl,1
dlɑ,1
lɑf,5
ɑfd,1
fdʒ,1
enr,28
nrɑ,33
biʁ,47
iʁɑ,60
lur,28
reə,12
eəu,6
əum,1
ɑxʁ,1
xʁɑ,1
ʁɑx,4
tɑx,67
xɑʃ,35
ysɑ,34
qɯx,3
ɯxe,19
onʃ,68
opɯ,24
pɑz,41
zɑk,24
mum,7
myy,1
dix,5
ixe,8
uqs,80
zsi,56
yzm,28
ɯeŋ,11
sto,122
juŋ,26
ʁoe,16
msi,158
ryɡ,68
ɯpz,12
pzo,4
zox,2
fro,12
ɑxp,9
xpe,6
lɑy,11
ɑyŋ,5
oey,36
eyŋ,1
uqn,2
qnɑ,11
tef,6
bɑz,86
zɑs,92
mɯx,1
euʁ,9
zɑɯ,1
ɯyŋ,9
ojo,236
job,47
zoʃ,44
ɯmx,4
mxe,6
dɑi,122
jil,28
ɑuʁ,15
zɑe,3
jmy,16
joj,141
nef,18
yʃʃ,4
ʃʃe,11
lbu,67
pti,131
pef,5
unx,1
zɑɑ,22
dɑɡ,17
ɑɡe,22
ʃoɯ,2
neo,39
kyb,137
ɯrx,1
rxe,9
ʃɯo,23
uzɯ,8
zɯs,9
sɯɯ,27
zke,84
imk,61
kpi,18
piɯ,4
bem,2
mɑɑ,28
ɯzs,48
nyq,52
boʃ,73
qod,91
ʒoj,86
nuɯ,10
qɯm,71
jum,51
pdu,10
ɯod,3
eŋk,28
sui,11
uit,13
lit,37
ryŋ,52
oŋɯ,23
ŋɯr,28
ɯdu,11
zɯe,7
ɯzi,12
izm,159
zmɯ,46
nij,132
ʃyr,79
ʃyɡ,28
nʁɯ,62
ipy,24
mʃe,7
ikb,53
ŋty,19
yjd,77
ezm,26
ɑji,82
ɯzy,15
zyj,19
nlɑ,22
uɑʁ,16
ypr,5
prɑ,84
dey,12
eyj,41
zem,53
ɯzo,67
pyj,50
iʃm,12
ɡyp,49
ɑbr,4
bro,5
yʃq,8
ŋeʃ,45
eɯr,47
umm,37
ezp,21
zpe,13
juʃ,101
uʃs,30
mod,2
ʃɑɡ,2
ɑɡo,9
msu,32
zuʃ,14
roi,3
oij,3
ɯmn,3
edu,21
zsɑ,28
ekr,9
krɑ,1
imu,85
nuu,62
ʃbu,14
ɯpr,13
siq,36
ʁɯo,63
ɯon,12
ʃye,13
ɑrr,12
upu,52
puz,25
zmi,9
ŋrɑ,1
ʃyʃ,15
ɑlr,9
lrɑ,7
ɯɯs,71
oib,5
evd,1
vdʒ,1
yrɑ,62
oɯs,17
ɑqr,3
nɯe,66
sis,43
ipr,16
psy,54
ɑnz,26
ioq,12
mid,109
idi,110
dij,66
uɑx,10
dyi,8
yio,3
uʃd,9
leu,40
eum,7
fɑe,4
efe,33
fer,9
erx,17
uuʃ,27
rɯɯ,40
qdo,5
etz,2
tzo,1
tuɯ,24
nɯx,4
umʁ,19
ɑql,3
qlɑ,5
nɑv,4
ɑvɑ,5
vɑj,3
jot,28
ɑdb,1
dbi,4
bie,25
lmi,19
mip,9
ɑdu,69
ɑss,15
sɑx,16
urn,38
edm,1
mɑɯ,6
ɑvi,2
vil,1
ɯʃu,27
jɯs,19
ɑqp,24
zɯl,139
lɯr,7
biʃ,8
tyd,115
yde,72
iɑʃ,9
otr,3
trɑ,12
qɯp,309
pde,67
sit,38
pin,39
nɑŋ,24
nmo,67
mom,16
uɑŋ,3
qes,3
qbɯ,2
ʃiʃ,44
uly,26
quʁ,84
ʁuŋ,27
ɑqɡ,2
qɡe,2
eɯs,57
iuʁ,20
tmo,15
mɯj,281
ɯjz,240
jzɑ,248
lɯt,77
luo,70
ɑly,47
ɯŋt,24
ŋel,29
qbi,135
lym,158
eyr,3
sep,119
jet,24
kɯs,1
zyo,32
oŋp,14
ŋpe,5
mps,2
doɡ,9
oɡe,6
nɯy,29
