r-gram,Counts
opʰe,39
pʰeɾ,34
lak,319
kɖa,151
kʰol,258
olj,66
rvʌ,68
vʌt,1154
eɾʊ,25
ɖãb,11
ãbə,96
aɾv,68
ɾva,462
moz,211
ozm,32
zma,54
ãɡt,678
ɡto,614
nʃe,115
kju,8
jub,8
ubɪ,3
bɪʈ,4
lãb,223
ɾũd,118
ʊɲc,318
cʰət,23
sʊm,61
ʊma,142
ʌʈʰɾ,55
ʈʰɾa,59
ĩca,137
cav,139
kʰɪɖ,37
ɪɖk,34
ɖki,31
baz,490
azu,461
zus,53
ʌɾc,93
ɾca,349
ʌdʰl,32
dʰla,76
alc,134
lca,456
mʌz,63
ʌzl,7
mzu,155
zun,400
əlʌ,85
ɾəl,23
əlɛ,8
lɛj,14
ɳin,186
vəl,219
əlo,67
ɾto,1506
sʊn,21
ʊna,75
ɡʰeu,872
paɪ,796
ɪki,503
ɾma,23
mad,31
adi,236
zoɖ,107
oɖi,122
ɪɪv,488
ɪvʌ,338
miv,60
ond,11
ndo,35
əɾv,488
ʈʰvu,108
oka,279
asm,523
smo,572
ʊʈũ,292
ʈũb,293
ũba,175
bat,275
ʃʊdʰ,652
adj,461
djã,320
oɖj,168
ʌʃʊ,255
ekə,358
kəc,163
zor,1
ori,2
kʃã,43
ʃãc,97
bɾe,58
ɾeb,49
ebə,62
vsã,128
aɖi,162
ɖin,101
ʈic,113
haʃ,90
aʃe,151
ləp,404
əpɾ,362
zav,428
pəʃ,271
əʃu,211
ʃup,11
upʌ,2
tlj,160
əɖɳ,292
ʊɾv,168
zjã,324
iva,56
onʌ,152
nʌc,306
ɡəʈ,113
əʈa,231
ɳje,131
jep,85
epɾ,197
ʊcə,102
cəl,100
hap,86
apʊ,351
cʌɖʰ,72
ʌɖʰə,81
nip,45
ipa,207
ɲca,82
ɾʌŋ,23
ʌŋɡ,528
ŋɡu,7
tke,204
dekʰ,275
ekʰi,192
kʰil,186
bʊɖ,59
ʊɖu,50
ʃɪkʰ,15
ɪkʰɾ,51
kʰɾa,16
pʰʊʈ,58
ʊʈa,36
ʌɖʰl,48
ɖʰle,196
vic,233
ʈʰiv,34
anə,419
acl,93
cle,143
sob,75
bət,159
pʰʌk,401
evɖʰ,365
vɖʰe,215
ɖʰec,67
aku,268
kun,521
aʈʰə,688
ʈʰəv,688
vəɳ,383
ɪse,260
mʊs,16
ʊsə,89
səɭ,78
əɭdʰ,6
ɭdʰa,17
tʰãb,302
ãbl,86
bla,129
ʈat,349
ʊpʰa,19
pʰaɭ,4
aɭu,305
ɭun,630
ɟʰər,52
rjã,804
ble,56
hɪn,278
ɪnj,887
nja,2331
ətɾ,575
taz,42
azə,1458
ãbu,39
bun,89
ekl,48
osə,57
dəh,106
kʰɾe,28
ɡli,330
ãnʌ,43
ɖli,225
kav,371
vɭa,48
oɖl,335
əmp,442
mpu,166
oip,77
ipə,271
ʊɖə,55
ɖət,252
ʂʈə,119
ʈəbʰ,12
kəb,226
əbʊ,230
bʊt,30
ʌzu,255
slj,418
ajl,1929
jla,1936
ɪɭa,600
vak,263
dʰʌɾ,264
ʌɾl,240
dʊp,60
paɾ,457
coc,2
ocĩ,1
cĩt,57
anl,153
nli,16
liv,20
ivh,3
zaɪ,76
aɪt,293
ɪtu,46
kov,33
ovɭ,18
vɭe,28
sʊk,113
ʊkl,58
ʊku,121
ɪsl,169
rʂa,226
ʂac,128
tav,314
kʰəɖ,138
əɖə,214
ɖəkʰ,70
əkʰɖ,15
kʰɖi,1
ɖit,77
ʊle,506
niɡʰ,8
ɾpu,150
puɾ,157
akt,141
kti,585
ɪɡʰa,323
əɾc,448
ɖiz,5
izo,3
ɾak,940
edi,504
dʰli,100
ʌɡo,98
ɡod,119
ãtu,191
eɳɡ,33
ɳɡi,34
div,222
hom,296
oma,241
aɾp,541
sʊv,203
svʌ,1302
kədʰ,440
ədʰi,494
dʰih,293
ɳap,106
unə,176
nəc,194
jetʰ,1161
etʰu,279
tʰun,358
pʊɖʰ,1437
ʊɖʰe,841
əsɟ,2
sɟi,2
sɾʊ,142
zop,26
opə,114
peɾ,136
eɾɳ,42
ɾɳi,130
kap,433
pɳi,76
tʰʌɳ,14
ɳɖi,59
hɪv,86
ɪva,888
vaɭ,421
haɭ,37
ãbɳ,8
bɳa,8
ahĩ,74
hĩt,2
pʊʂ,386
ʊʂk,570
ʂkə,371
ãba,81
aɭã,75
ɭãn,97
ʊmʌ,1254
mʌc,2064
ʊmc,2587
mce,790
bʰʌɛ,55
ʌɛj,114
sti,655
adʰi,459
ɳih,452
ɾʊdʰ,812
ʊdʰv,54
dʰvi,1
əkt,732
kta,426
tas,177
kəʈ,667
ɟiv,227
abʌ,593
bʌd,929
ʌdə,1431
maɡ,754
ɡɳi,59
sal,431
ʃuc,246
ucj,302
ɡaɳ,116
sac,594
kʰad,665
vjʌ,154
jʌk,142
ktɪ,505
vjə,314
jək,512
tɪd,42
ɪdv,28
dva,496
ɾli,283
tɪp,47
ɪpə,22
ɾec,209
zai,615
kãd,3
ãdv,7
avo,35
ʈiʃ,7
ɳim,7
ima,165
dʰic,239
kʌdʰ,183
ʌdʰi,227
kʰʊɳ,30
ʊɳe,25
ɳev,9
evɾ,43
ʊɾa,268
sel,1259
ɪɖʰj,90
ɖʰja,320
anp,44
npɪ,32
jʊɡ,30
ʊɡa,75
ɡan,219
anʊ,75
nʊj,69
ʊjʊ,8
ajə,381
jəm,847
ɖʰəɡ,95
apt,331
ptə,35
əɾŋ,3
ɾŋɡ,9
ŋɡi,32
dʰən,242
zev,915
ɖʰʌɡ,55
ɳel,88
səp,53
əpt,41
hin,111
mcj,1463
jãʃ,103
ãʃi,344
hun,684
cɪɾ,144
ɾəŋ,74
ɡit,182
kən,292
okə,224
kəv,383
əvʌ,339
akʃ,755
ʃəm,547
əmɭ,81
mɭa,18
ʃaɾ,345
pja,298
aɾs,106
ɾsa,117
dʰũd,14
ʊɡʰɖ,74
ɡʰɖa,21
ɖan,53
naɡ,41
ɡɖa,106
buc,26
jeu,442
ɟʰʌɡ,50
ʌɡa,60
evu,213
aʈʰm,9
ʈʰmo,33
vəɖ,1256
əɖɪ,166
ɖɪl,266
ɪlã,264
nət,90
nəʃ,11
əʃe,14
emʊ,56
dʰak,82
akʈ,35
kʈa,86
ɡʊl,384
emc,100
mca,1111
ənj,319
jəv,524
əva,1058
adɪ,87
dɪt,109
ʌso,200
etʰa,37
tʰal,10
saɖ,108
ɖet,10
eku,144
kuɳ,53
hma,2
tʰac,64
ʌnʃ,259
nʃə,404
ʃəz,380
aɡo,55
ɡoɡ,23
adɛ,2
dɛj,42
eʃe,33
ʃekʰ,17
tiɾ,28
aʂk,2
naɟʰ,1
ɾip,94
patʰ,9
toɡ,4
oɡa,116
ɡar,28
arm,55
ʌli,335
liʃ,256
iʃa,278
tar,66
arʃ,38
rʃi,21
ʃiʃ,22
tim,114
dod,34
oda,79
ani,657
nim,22
umdʰ,11
smʊ,58
dɾʌ,37
kɪn,75
nar,58
asp,77
spa,110
ɾaʂ,659
ʂʈɾ,641
ʈɾe,96
tip,105
kʊɭ,307
ʈɾa,110
bʰaʂ,138
aʂa,70
amc,1075
mɪs,937
ɾai,229
aim,215
puʈ,11
kʊʃ,77
sʌb,24
ʌba,49
sab,32
abt,238
bta,15
ɾam,806
avt,190
vtə,1
ʃʌb,346
dəd,31
nɪm,57
ɪmɾ,51
mɾo,154
iɾp,2
ɾpʊ,5
daʃ,12
ʊln,109
lna,70
kar,279
əɳɳ,92
ɳɳj,141
ɾʌtʰ,248
ʌtʰa,17
ʃɪn,7
pɾã,175
ãta,152
bab,981
eɾə,69
kad,63
kal,510
əne,132
dac,1051
ɾaz,4501
azj,822
ʃʌh,192
əɾe,584
ʃʃʊ,6
ʃʊɾ,10
nɪn,45
ɪnv,49
nve,46
ɾəh,420
əho,692
hob,23
obo,9
botʰ,38
iɾk,1
ɾka,107
esə,59
ɾmj,19
lud,10
ʌna,144
aki,392
kim,106
nap,233
ptʊ,2
tʊh,7
ʊhi,8
him,55
ɾʊs,56
kas,103
asl,20
slu,4
luh,7
kəp,167
pto,18
toɾ,17
oɾi,205
uhə,12
həp,17
əpa,521
pəl,495
əlɪ,343
lɪʂ,310
ɪʂʈ,378
sid,28
ido,28
hetʰ,14
etʰc,17
tʰca,57
cah,108
ʊdj,174
jəb,92
əbu,196
bus,54
usi,39
ʌmo,97
ɡɪɾ,107
ɪɾɡ,13
ɾɡa,486
ɡaʃ,18
ɪvv,51
vvi,37
ʃin,35
ini,42
matʰ,85
atʰi,76
ɡac,411
eɡʌ,65
njã,129
sim,119
kəɖ,377
əɖi,468
ɖil,687
ona,765
dək,149
kʃɪ,378
ʃɪɳ,157
ɪɳe,165
ɳek,65
kɖi,257
əʃc,117
ʃcɪ,181
cɪm,130
ɪme,109
ɡaz,64
aza,3284
zap,53
ədo,78
dom,211
oɾa,332
adm,6
dma,13
səb,36
əbo,25
boi,3
oim,3
leʃ,78
əze,50
hʌj,8
ʌja,202
əzã,467
zãn,360
ɪbɾ,61
bɾi,142
ɾpʌ,11
ʃəd,14
hul,31
teɾ,117
mʌʃ,3
ʃel,345
elə,382
elh,18
lha,40
pel,63
leɡ,11
aʈɳ,99
ʈɳi,55
həj,25
ʌlm,10
lmo,413
mod,2
dad,127
lepʰ,3
həs,125
əsr,6
srm,2
vetʰ,9
jeɾ,8
həd,165
doɾ,84
uza,197
zal,348
dɪk,6
ʌbi,261
bim,87
mae,63
opʰi,4
pʰiɾ,12
job,264
sʌɡ,218
ʌɡɭ,212
ekr,43
kri,1
ril,1
ɖõɡ,417
õɡɾ,337
səpʰ,50
əpʰa,29
aɾʌ,247
ʃak,75
ema,236
zãc,236
ʊɭa,197
jad,276
ʈɾã,342
ɾãp,84
akʰl,64
kʰle,73
oli,102
kɖu,812
maɪ,199
aɪd,262
ɪda,104
tʰec,200
vɪʈ,43
ɪʈa,44
ɪst,915
stə,522
təv,152
bʰaz,43
kəʈʰ,140
əʈʰi,110
ʈʰiɳ,101
ãdʰɳ,64
dʰɳj,57
dəɡ,153
əɡɖ,147
ɖaa,1
aaɪ,72
aɪv,496
ɪvɟ,92
vɟi,95
ɪʈã,4
ʈãc,68
cʊn,9
ʊnj,62
ãbɾ,270
bɾa,413
ʊpj,359
pjo,296
ãdʰu,102
bʰɪɖ,31
ɪɖɳ,2
cəc,11
bʊɾ,50
ɾʊz,45
azl,50
pãɡ,40
əɳj,165
ãdʰi,26
dʰit,24
lta,275
dʰɳi,7
ɳic,163
zʌm,178
ʌml,91
mle,312
nʊs,221
ʊst,199
lʌv,190
aʂe,59
ʂec,9
eca,354
ɡʰoʈ,7
ʈaɭ,75
olɳ,345
lɳe,135
əzɳ,45
zɳa,29
vibʰ,5
ibʰə,14
ãɡa,320
ɡap,59
pəs,196
ʂãn,74
ʃʌm,302
ʌmbʰ,163
mbʰə,69
cʃe,54
əhʌ,111
hʌc,7
aɾʃ,63
ɾʃe,46
aʊt,19
ʊti,395
ɾʌu,7
onʃ,87
ɾʊɡ,32
hoɾ,176
uɳt,1
ɳti,249
eko,68
ɳis,43
ʌbɾ,404
ɳep,19
eɾh,12
ɾha,27
loʈ,118
əbʰu,235
kʰas,272
asd,78
sdj,38
ʌtʰv,81
tʰva,86
ɡãv,20
ɡʰãn,84
nih,73
ɪlk,61
lka,162
lɡi,176
ilk,2
ɪsk,33
ska,191
vãɟʰ,9
mul,109
ulb,14
lba,22
abi,76
bil,12
ilo,16
lon,109
onɪ,27
nɪj,805
dʰil,494
ʃas,665
stʰa,467
tʰaj,11
ajɪ,11
jɪk,8
oɳj,219
ɡəɳ,127
əɳɡ,5
ɳɡo,2
ɡot,5
kʰvi,62
vin,468
tuɟʰ,6
uɟʰj,5
ʈɾə,88
oɖt,80
ʊtʌ,9
tʌɳ,18
ʌɳj,43
nəm,308
əmʌ,845
ɪɭə,163
ɭəv,454
ləm,385
mʌt,142
sas,167
ʃəkʰ,90
əkʰe,68
kʰem,74
ʃãp,20
dʌr,179
ʃən,298
ʃaz,14
azã,252
ɡev,61
evə,954
asn,437
sna,398
betʰ,267
tʰel,78
elʌ,638
poh,130
ohõ,77
hõc,79
õcl,56
cla,82
tʌɭ,139
mes,16
ʊɖʰʌ,46
ɖʰʌc,42
neɡ,37
eɡe,46
ɡeb,35
bək,118
əkɖ,252
ɾəd,692
əde,610
oʈʰa,272
ʂka,87
nədʰ,35
dit,163
ʃɪɾ,109
puv,3
uvi,3
ʊpv,25
pva,51
əɳt,309
kãs,277
dʌj,185
aɟʰa,1116
acə,392
cəv,294
əvʃ,32
etʰi,429
tʰil,414
zva,226
vaɖ,299
aɖj,132
aɾã,234
aɾo,469
saʊ̃,26
aʊ̃d,26
ʊ̃dr,10
drj,14
vakʰ,17
ɳɳi,2
zac,555
neu,61
jca,232
zlj,34
zan,328
jaz,1552
asi,164
ʊɳʈ,54
ɳʈə,1
ʈəh,2
ɾon,805
bʰəj,357
əjʌ,592
jʌŋ,231
ʌŋk,493
ŋkə,626
ɾoɡ,192
piɖ,40
iɖa,29
bʰoɡ,131
əmdʰ,519
mdʰu,304
dʰun,515
anɡ,83
nɡi,76
ədʰu,42
ʃɾi,151
ɾim,232
imʌ,212
mʌn,584
ʃeɾ,145
eɾe,68
ɾeɖ,1
eɖe,11
ɖem,25
emẽ,25
cãd,284
ãdi,297
ɪtj,255
etɪ,4
ell,270
mab,26
zək,651
tʌm,150
ʌmb,134
ɾen,69
akʰj,9
kʰjã,9
eks,18
ksa,26
bʰãɖ,161
ãɖɳ,62
ɖɳe,62
əɾɪ,295
ɾɪɟ,25
ɪɟi,66
ʈas,40
akʰi,144
ãɖə,86
ɖəɳ,112
əɳə,59
ɳət,192
ətʌ,87
ʌɳʈ,59
ɳʈa,249
nəs,479
əsa,272
aub,62
ubʌ,40
ʊzv,89
zvi,69
ain,171
aɾd,226
ɾde,302
ɾik,202
ɡɾã,118
ɡʰʌʈ,53
ʌʈn,18
ʈna,23
tʰeʈ,28
soə,15
oəɾ,10
kʰoɾ,66
kʰor,117
orj,199
nec,223
təɭ,144
əɭə,248
əvʈ,38
vʈi,105
ʈit,97
tʌb,15
ʌbu,1
ʈʰok,75
okl,38
hɪt,258
ʌvt,11
tibʰ,5
ibʰo,15
ɾek,158
uɾə,73
ato,239
tos,470
əmc,128
dʰʊɭ,62
kəɳ,50
ɳaɪ,3
kʌɳ,41
ozt,12
zta,84
cih,91
ɡʌɳ,61
ʌɳn,10
ɳna,10
ʊʈʰu,84
ʈʰun,119
ʌlv,13
heb,91
ebɾ,91
ɾəz,168
əzə,451
əvɭ,101
ɭil,78
məm,365
əmɾ,69
mɾe,40
ʃãt,575
ãdʰɪ,3
dʰɪl,2
ʌmɾ,112
mɾə,77
ɾəpʰ,27
əpʰe,8
pʰel,43
rjo,29
jok,11
kəd,257
dar,9
arl,6
rla,5
ɡoj,3
oji,14
jim,6
beɾ,32
eɾa,153
bɪr,5
ɪrʃ,1
rʃa,6
ʌdm,4
nab,105
boj,3
ojɪ,3
jɪm,4
əme,41
meb,6
cjã,32
jʊdʰ,334
saɪ,1121
sɪd,142
ɪdi,100
dim,25
ʌmv,15
mvɪ,25
sev,1075
ʌnɾ,57
nɾə,68
ətʊ,11
eɾʌ,85
rʂi,156
vɪɾ,908
ʊʈʰl,185
ʈʰle,50
mɪʃ,30
ɪʃp,4
ʃpa,4
ʌma,362
lek,95
eki,73
ɾabʰ,454
abʰə,394
əss,20
sso,3
tam,125
ʃət,562
ɾuʃ,153
uʃi,69
ləɖʰ,411
əɖʰɳ,86
ɖʰɳj,99
maj,77
mɾa,49
ɾapʰ,17
lʌɖʰ,85
aze,242
pãc,110
zãv,19
ãvɪ,156
ɾʊd,81
otj,308
pəɭ,276
əɭu,319
ɪnɪ,360
nɪk,411
ɳit,175
bak,80
kic,328
ʊni,33
sam,692
ʌɡɾ,312
ɡɾi,311
lʊʈ,106
ʊʈu,70
ʈun,188
stu,362
ɾun,657
unĩ,1
ʌkə,650
alk,243
lki,190
əmt,182
mte,41
tes,96
əɖʰa,378
ɖʰai,279
ait,92
ɾtə,192
mʌm,7
ʃãz,3
ãzə,64
ʌʂk,19
ʂko,6
neɾ,109
hjã,238
mʌd,623
ʈal,44
aic,143
əɾb,73
ɾbe,21
bez,25
əɖʰv,35
ɖʰva,71
vaɪ,171
aɪj,100
ɪjj,1
jje,26
tɾũ,264
ɾũc,107
ũca,74
aʈʰl,155
ʈʰla,228
ɾus,19
usa,51
ʌca,42
ɖʰəv,159
dɪm,68
ɪmɪ,67
mɪʂ,54
ɪʂk,70
dəm,85
ask,20
skə,35
əsc,20
scj,1
ʊne,50
ʊʈl,80
bʰeʈ,430
eʈa,153
ʈav,145
ɳta,370
atp,46
lem,1151
əlk,50
kis,23
isd,22
sde,24
dek,26
ekh,90
khi,133
eʈɳ,46
ʈɳj,66
əkʌ,77
vɭu,53
ɳək,36
vʌc,450
ʌcə,369
cən,439
vɳa,252
sut,47
dʰəh,1
ɳav,305
vɖʰj,30
cac,83
aʈa,229
ɖlj,85
dɾʊ,366
ʂʈã,140
ʈãn,116
ãnt,17
bʰɪu,47
tɪpʰ,20
ɪpʰə,19
zeɳ,2
ʌlɪ,36
lɪe,3
ɪez,3
ezə,122
ɪɭe,302
ɭel,511
amə,224
məc,19
tec,349
maʃ,72
ɪɭɳ,138
toc,143
jãk,92
ãkɖ,370
tih,71
jãɪ,7
ãɪt,18
ʌɡɳ,24
ɡɳɪ,14
ɪʃv,1126
ɳɪk,133
ɪkã,163
kãt,126
əɡɳ,96
ɳɳa,80
mic,359
sva,420
vam,166
kʌʃ,72
ʃeɭ,25
eɖk,23
ɖka,103
hol,28
ɾvj,22
pɪl,152
llu,59
ʌɾdʰ,102
ɾdʰe,23
tʊk,197
ʊkɖ,181
ɪɾl,54
ĩsɾ,23
sɾə,32
kʃj,99
ʃjã,106
ɟʰʌɖ,10
ɖəp,440
klu,24
ope,62
pet,264
ʌti,205
əzʌ,10
zet,98
ʌkj,307
kja,407
ʌɾk,49
ɾke,31
tʃa,90
ʃar,16
rʃe,13
cʰʌɭ,61
zʊl,7
ʊlu,57
lum,47
ʂan,36
dʰʌn,114
ɪɡʰt,21
ɡʰti,10
avʃ,20
zetʰ,166
ʊɾl,186
muʈʰ,14
uʈʰm,7
ʈʰma,13
maɡʰ,36
aɡʰa,53
ɡʰaɾ,40
əɖe,225
ɖel,260
ʈəp,119
ʃɪɡ,5
ɪɡe,3
ɭlj,41
ɡʌɖ,32
ɖəd,15
vɾã,39
dʰəɖ,20
əɖã,2
ɾdʰj,43
kɖj,76
dʰʊɾ,26
ɡni,183
and,19
ndi,308
dip,150
əca,147
eni,45
ʌnɪ,11
nɪɟ,3
ədm,16
dmo,1
mon,788
oni,196
ʌɾɪ,83
pʰai,23
ʊlb,4
hɪc,59
haɡ,47
ɡaɾ,265
okʰl,6
sip,5
paʃ,215
apo,31
oʈi,113
ɟʰec,20
ʌɳɳ,146
ɳɳe,148
dʌh,204
jne,34
mol,104
olə,256
lək,460
ɾiɳ,7
kiɳ,5
aʈu,84
ɡʌr,74
tʊcʰ,22
ʊcʰcʰ,30
lekʰ,207
ekʰt,4
kʰte,6
doʂ,295
mci,701
pəp,29
jaj,1191
ʌɾo,79
ʈev,36
aɭə,531
vɳʈ,214
uta,181
tal,365
ɭlĩ,1
jce,566
ozɳ,26
zɳe,7
kjə,182
ɪʃm,70
ʃma,72
ekt,33
ɾəbʰ,347
bʰun,40
une,507
kʰʌv,14
ʌvɪ,59
jjə,102
zʌŋ,34
əli,183
svə,567
tʌn,87
ntɾ,146
ɳah,52
ɪɾe,71
ʊdv,30
ɾeʃ,82
eʃi,379
vap,423
eʈt,18
ʈto,63
vɪh,85
ɪhɪ,381
ɪɾi,132
baɪ,282
aɪɾ,179
ɾoi,3
ɪhi,94
hiɾ,80
əhj,3
əvj,68
vəʃ,296
əʃk,268
ʃkt,267
ʊɖʰi,355
ɖʰil,363
tvɪ,14
vɪk,328
ɪkt,247
kte,79
ten,94
ɳam,100
ɖʰvi,45
ʌbʰɪ,261
bʰɪv,99
vəc,267
əvu,38
nʌm,110
əlt,65
nãh,2
ãhi,7
oin,77
ʃam,58
aɾt,423
ʊʂã,91
sũt,107
ũta,98
ɡʰja,438
ɭit,96
dʊɟʰ,1
mãc,55
ɪkə,600
maz,33
moɖ,206
nɪp,19
zti,14
ʃic,196
əsu,162
əɡe,113
aʈt,474
ʈte,397
ɪsh,170
sha,201
zãs,22
ɖʰʌl,17
cve,38
nme,1
mel,451
əɾɡ,357
mãn,37
ɳec,192
əpʊ,14
elo,211
kʌɖ,181
ɖək,169
ɾaʃ,149
bʌs,382
sla,357
ʊbʰe,302
dʰav,235
amo,148
vaɡ,617
inõ,1
kɾʊ,922
dʰʊɳ,17
ʊɳj,35
məɭ,115
aɳt,204
ɳto,739
ɾən,103
ʈʰik,40
ləɡ,218
ɡʰai,35
pʌɭ,130
ʌɭə,326
ɭət,289
tɪɡʰ,59
ɪɡʰã,33
ʊɾt,60
piʈʰ,47
tab,281
bəɖ,81
ɖto,159
tob,81
mʌɭ,38
ʊɾã,50
pak,67
saz,80
ɾãdʰ,3
ʃɪz,39
ɪzə,21
dudʰ,29
loɳ,9
ɟev,39
mpe,19
pep,11
epə,194
ɖakʰ,31
ita,47
tut,7
jei,646
õɖa,116
ɖaʃ,5
ʊbʰi,42
ɪkʌ,45
kʌl,144
vəj,120
azo,18
zoɡ,9
oɡe,18
vʌɛ,14
əvɾ,77
hʌs,132
ʌʃʌ,63
etj,100
lec,138
ɡʰab,289
kʰʌɾ,568
isə,32
səc,37
ʈes,10
avɳ,315
vɳj,306
oɖa,181
ɾʌs,138
ɪcʰcʰ,463
cʰcʰe,107
cʰep,46
jni,4
əcn,124
cna,165
tjʌ,85
ɾɪs,683
ɪstʰ,29
stʰi,19
tʰit,1
ʌɾɳ,239
acɪ,195
bəc,75
okʌ,18
ɡʌt,24
kʰic,43
onh,154
nhi,380
jadʰ,138
dʰiʃ,123
ɡʌɛ,8
cvi,46
ɾʌbʰ,712
ʌbʰʊ,436
lne,196
nen,40
kev,177
dʰuɭ,27
ɾʌʃ,83
ʌʃn,69
ʃnə,68
ʌmz,75
mza,103
kʌm,133
ʌmi,82
ɲce,25
kãk,168
isa,417
avu,325
ʃev,267
evʈ,98
ekd,148
kda,145
sda,22
daj,157
buk,8
ukɖ,79
veʃ,492
bəs,423
dʰʊv,82
azc,31
zci,13
ɾʌh,27
ʃiz,31
aʊk,123
ʊka,201
mʊk,330
vɪn,257
ɪnʌ,148
nti,113
pɪɳ,88
opɳ,9
pɳj,27
eɭe,125
ɭep,48
epu,15
ʊdʰd,1008
mək,133
ʌɾɖ,27
ɾɖa,55
ndʰu,74
uno,45
ʂaʃ,3
kʊm,61
vadʰ,63
dʰin,139
əɾɟ,21
ɾɟi,24
iis,2
ahʊ,30
hʊɳ,26
ɾɳe,296
ʌtʰə,152
tʰəm,157
ɾtʌ,15
səbʰ,250
əbʰõ,14
bʰõv,26
õvt,25
vta,446
lce,254
ɡʰeɾ,24
zul,185
ula,569
aps,49
psa,46
ʌɳu,178
ʊpɾ,37
ɪkv,201
kvu,49
əto,201
aɡũ,2
əɾs,47
oɖʰu,22
eɾi,208
ãdʰɭ,91
dʰɭe,36
ɡʰʊs,31
ʊsɳ,4
ɾəj,417
jʌt,359
tnə,364
ʌkʰe,44
kʰeɾ,117
atj,74
ãvi,2
kɪv,14
ɪvã,8
aik,67
vjã,65
eʈl,70
ʈla,108
ʊʈʰa,39
tvʌ,17
ʌɖa,64
ɡʌm,7
ʌmm,245
mmə,69
mət,231
haʈ,72
ikɾ,16
alẽ,1
taɖ,7
aɖə,107
ɾab,291
ɡõdʰ,59
õdʰɭ,27
dʰɭu,18
dɪɾ,967
ɪɾŋ,1
ɡai,67
ʊɾʌ,190
ʃɪt,218
təp,202
ũbɪ,27
zʌɳ,283
ʌɭa,44
ãcv,6
aip,24
ʌdʰe,2
ʌbʰu,246
sʌk,28
cvɪ,91
ʌɡd,265
ɡdi,265
avk,12
vka,118
ʌɭu,46
ɡlo,67
vɪp,45
ɪpɾ,16
pɾi,261
ɭəc,44
seh,68
õce,8
cep,10
aul,29
kit,77
tez,90
eza,231
aʃu,10
dʰək,94
ʂav,41
mev,67
əʃũ,40
ʃũc,24
əsp,15
ətĩ,15
tĩc,52
ũbi,32
bij,103
zəɭ,108
əɭɳ,98
ətk,62
tka,281
mɪʈʰ,19
ɪʈʰa,28
ʈʰac,25
kʰãb,113
adʌ,46
dʌl,30
ʌvɡʰ,5
vɡʰa,4
bʰəl,39
oʈã,10
ʂʈĩ,339
ʈĩc,182
ĩci,129
ʊlĩ,78
lĩn,79
ĩna,219
ɡʊh,83
ʊhe,60
kʈi,42
ʈil,31
ədj,92
djə,154
paz,50
ɪzu,6
oɡʰi,10
lãk,21
bɪcʰ,31
ɪcʰa,36
cʰan,38
zli,33
əmd,7
mdj,2
akʌ,92
kʌʈ,84
ʌʈʈ,166
ʈʈj,925
ʈja,493
hɪɳ,72
ɪɳi,71
ɳil,72
ĩni,125
bãɭ,1
ãɭã,1
ɭãc,60
tʰoɾ,103
ɾʌl,91
məv,296
azt,42
taɡ,73
ɡaj,290
jət,181
ben,172
enə,35
nəʌ,1
əʌm,1
mmi,52
azm,21
zmɪ,3
mɪt,269
mmo,171
jəh,2484
hud,1624
uda,1008
ɡak,24
iml,111
ʌvi,72
əpn,88
pna,71
vɪv,120
oʂi,97
ɾadʰ,281
akɳ,91
hoj,420
nəj,81
əje,112
jes,36
lɳa,159
ənd,2151
nde,1222
deʂ,596
eʂʈ,657
ʂʈa,405
cʃi,5
evk,232
vkã,134
vəɡ,28
əɡo,39
ɪtʌ,220
zəɳ,383
ɡaɪ,50
kʰoʈ,429
oʈe,260
əvh,82
vhʌ,21
ʌtj,383
kəʃ,98
ɡte,85
tɪt,91
kec,43
bʰəʈ,50
əʈk,57
ʈka,169
aɪl,254
sih,46
aʊpʰ,1
ʊpʰe,1
həz,424
zaɾ,640
naɳ,53
teɳ,1
əɖʌ,108
ɖʌl,75
jip,20
ipɳ,57
əɾdʰ,10
ɾdʰi,2
dʰip,16
ʊdʰt,24
dʰta,31
aɭl,255
zəʃ,4
təʃ,86
asj,28
sjə,47
ann,292
nnd,190
dia,4
ian,4
ste,819
dʊdʰ,20
dʰaa,1
jaɪ,63
tkj,31
mez,153
ezv,76
cɪɖ,16
ɪɖə,7
sil,39
sic,13
kab,71
ekɾ,112
ʈim,16
imʊ,70
ĩta,41
lab,131
bɪl,44
lku,2
kul,7
ũbã,11
bãp,5
ãpa,376
unh,197
pɪʃ,29
ʃvi,25
ʃɪd,8
ɪdo,151
ʃeb,103
eba,131
bac,280
tʰẽb,5
ẽbh,1
bhi,9
ɟʰʊɖ,73
ʊɖp,23
ɖpa,13
acu,74
cun,90
mɾʊ,439
ʊtj,668
tju,160
hʌm,14
mbə,103
əɾɖ,16
ɾəɖ,194
ʌɖɳ,29
ʊcl,81
clu,68
mʌs,173
təh,114
nle,87
paɟ,2
aɟɪ,21
ɪɪl,41
əba,411
baɳ,93
ɾnd,2
daz,11
ptɪ,111
iko,8
lɳi,12
sto,471
aɡʃ,9
ɡʃi,29
ʃaʃ,19
dəj,212
jaɭ,107
ɭup,40
upɳ,47
zʌs,267
tuh,29
uhi,54
ɡen,59
bəɭ,156
əɭk,26
ɭka,29
kʰak,12
kɾa,318
ẽɖʰj,218
evʌ,84
vʌl,118
ɖʰlj,10
nən,230
pti,173
ʂʈʈ,526
ʈjã,442
əso,34
soʈ,22
kʊl,43
ʊlt,33
pɾɪ,206
oɾɪ,7
ãɡe,91
kʰoɡ,15
oɡi,111
ɡiɾ,36
