0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,Counts
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,22
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,15
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,652
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,46
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,19
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,11
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,71
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,64
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,17
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,397
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,39
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,42
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,35
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,16
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,28
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,209
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,171
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,53
-1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,26
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,58
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,59
-1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,60
-1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,3
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,23
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,115
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,48
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,3
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,94
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,288
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,139
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,127
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,18
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,51
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,73
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,3
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,31
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,121
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,18
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,34
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,32
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,126
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,7
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,36
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,83
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,131
-1,1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,75
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,35
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,60
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,31
1,1,-1,1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,130
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,166
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,26
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,35
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,-1,1,-1,1,-1,0,0,1,1,-1,1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,117
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,91
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,94
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,-1,1,-1,1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,87
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,49
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,75
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,20
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,106
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,54
-1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,9
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,85
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,54
-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,-1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,107
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,25
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,29
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,22
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,25
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,99
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,77
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,35
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,148
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,80
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,19
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,89
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,27
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,30
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,93
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,134
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,-1,1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,11
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,22
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,50
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,30
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,18
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,7
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,16
-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,39
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,229
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,0,-1,-1,-1,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,663
