0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,Counts
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,954
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1187
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,325
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,1979
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,383
-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1115
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,245
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,931
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1488
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,281
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,492
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,4439
-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,132
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,3239
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,304
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,198
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,291
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,2477
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,502
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,374
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1005
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,1033
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,663
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,336
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,832
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,76
-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,957
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,223
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,866
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,121
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,471
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,763
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,2914
-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,1565
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,477
-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1352
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,1416
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,2230
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1102
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,2163
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,338
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,60
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,70
-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,485
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,2139
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,654
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,176
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,250
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,1000
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,544
-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,302
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,282
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,1031
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1118
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,16571
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,6633
-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,434
-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,2454
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,4385
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,3930
-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,3757
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,139
-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,1035
-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,2161
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,283
-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,1627
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,327
-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,691
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,1380
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,695
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,476
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,1343
-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,433
