r-gram,Counts
befg,21
iccb,340
fcgh,26
cgha,156
ghaf,84
ehaf,26
gdbf,178
egih,18
ihci,153
gbie,402
bhbc,222
hbci,55
dgdh,97
dhib,61
ghad,327
bhbf,627
hbfi,154
ccdg,330
icdh,570
cdha,644
aega,235
agdf,1090
abhi,61
aige,83
igeb,50
bidh,124
chba,68
egca,431
hbgb,231
degc,293
cchh,29
chha,21
hhaa,6
cagh,51
agha,249
agcf,177
gcfi,724
cfie,199
fiec,57
ggdf,1027
cbhg,186
bhgh,15
hgha,5
dgic,251
gice,68
hcah,92
cbhh,20
bhhc,27
hhcd,31
dahb,415
ahbd,124
diia,96
iiah,50
fbhh,25
hhch,2
hcha,178
bbhh,30
hhca,4
egbi,815
dfgd,644
aiig,241
iigb,327
igbf,49
gaei,138
bbia,132
igda,474
cdih,18
diha,41
ihai,64
dgii,130
eiba,86
fhda,556
gffb,118
ibih,186
biha,133
ihag,110
gfgh,534
ghac,70
gfef,80
fefg,86
gdfh,130
igad,590
igah,205
ahce,212
ibid,306
bidf,186
idfh,185
fhab,560
ccid,705
agfh,1568
fhai,787
digd,348
ifff,409
fffg,398
cgii,375
gffd,611
hdah,157
dahi,9
ahig,13
dfih,17
fihc,50
ihcb,95
ggch,290
aifd,650
bdgd,416
begc,427
bcia,507
fgia,356
hcie,269
ehag,340
hagg,200
igai,943
iggb,900
adbf,109
ggaf,311
ecge,17
cgee,72
egce,97
cegd,440
egdb,346
fife,120
ifeg,985
dich,368
icha,249
begb,654
egbc,858
icge,261
cgef,163
giaf,150
ahfc,760
bhde,155
hdeg,516
egbe,244
ggfa,547
iaad,242
bhfc,635
bhgd,52
hgdg,24
gdgh,584
dghc,138
iaah,591
bcif,480
dghf,1990
ghfi,630
hfie,379
cdgh,342
dghd,58
ghdg,110
hdgd,257
dgdg,1253
ghcb,102
cbie,87
bieg,518
ggdh,311
dhbg,132
cgge,425
aigd,376
fcii,96
fgba,441
egci,388
agee,67
eegc,79
gebf,225
ebfh,43
bfha,362
dgbc,765
ciic,230
iicd,258
dhag,487
hfff,24
fffh,27
abia,121
biaf,169
dbfh,81
bfhd,252
gggc,763
dhfb,600
deia,51
eiac,77
gafh,351
ieha,93
ehae,75
gcdb,375
dbhb,1570
hbig,306
egba,452
gbad,115
badi,182
icii,472
ibib,603
bigi,100
igib,182
bige,117
igeg,217
ahbg,46
igei,49
iiba,222
dgdd,308
ddgb,599
dgbf,915
cccg,281
ifdh,245
dibc,128
baha,67
bahd,30
ahdd,440
cfib,255
ifae,322
fgce,279
ghfd,1415
fdad,129
dadg,295
fdah,791
cggf,724
ccbf,57
bhac,234
ffhb,47
bcid,224
dahd,659
iafh,158
aidf,180
bifd,423
bife,70
hdbf,310
cdgi,208
bicb,259
fgff,684
bbif,391
cdbi,564
dbif,1807
ifcd,892
fcdg,246
bgdb,543
agbf,1052
eigd,46
bidd,96
ibfh,175
fhdi,550
aaid,501
giia,62
iiaa,115
biia,140
dgdi,885
difc,914
fcge,189
cgeh,50
ibhd,298
gafi,1110
afii,97
fiia,211
aaic,673
adgd,188
cied,76
ieda,344
ghab,120
badg,177
icab,253
abgg,542
aicf,116
cfii,89
gbfd,17
bfda,17
gbfh,422
ifbb,33
fbbh,7
bbha,125
adid,465
iidb,117
bgaa,217
fcdi,349
fgid,313
iecd,290
iegg,205
egga,179
gdie,248
dieh,103
fcha,291
ahae,160
ghch,43
hchf,204
idbi,193
dbid,147
dife,776
cfhd,69
fiie,95
iieh,85
ibgh,201
iifg,111
cfgh,21
fghi,4
ghib,1
hibg,41
ghfg,500
haid,149
fghe,9
gheg,15
fghd,93
ghdi,60
aifi,416
chdh,87
hdhc,598
cica,250
giib,338
hhfi,115
figi,217
iibe,78
fige,145
fhdf,234
hdfh,60
fiad,1174
fihf,55
ihfg,85
gidi,201
ffif,127
eaid,46
ccdi,736
bgba,624
bgac,238
ecda,57
bgbe,310
ibaa,127
baag,123
iabf,154
hibf,21
bifb,598
hdgg,182
bgeh,186
bbhc,152
fcif,450
cifh,91
ifhd,273
abii,88
cgae,158
giah,136
iiad,151
ieci,187
aegb,818
eagc,80
gfdc,254
fdcg,248
ffdh,67
ihca,61
fhig,35
higg,30
hgfg,124
ceia,107
eiah,51
cifc,279
fchg,36
chgi,9
hgig,8
fifb,332
ihfi,100
ggab,399
cdgd,586
cgbe,500
ichi,58
chib,61
digi,77
igig,213
gaae,60
aaeg,139
iiib,299
geae,26
eaeg,24
dhdi,1104
bgdc,213
gdci,279
dcid,204
cidg,464
fhfc,511
dhdc,191
hdcg,560
ffia,592
afhe,20
fhei,18
heif,41
bhdh,54
caie,135
hcia,235
ciaa,605
fiae,92
feib,288
iecc,42
eccg,34
iadd,245
idii,207
fegg,216
eggf,278
gcad,167
cadi,334
ggbf,323
dggf,751
iaha,279
ehff,103
ahcf,171
aaie,103
aiei,79
ibad,231
aeif,471
ifba,320
fbag,366
daie,113
ddfi,217
ebig,43
faag,491
icic,359
cieg,219
afia,597
gdab,229
dabg,255
dgdf,192
acif,309
aegd,253
ccbh,55
cgaa,362
cgab,360
ageh,208
ehaa,86
aiia,210
iiai,149
bfii,248
fiig,556
iigc,211
ific,342
ficb,199
dhfe,73
icgg,571
fiic,178
iich,10
fbii,171
aich,1823
ggba,33
hcgi,314
hach,24
achg,17
chgf,161
hgfa,41
gcaa,223
caag,187
gife,102
ggid,41
gida,107
dhdg,540
ddig,93
igfd,507
gici,236
bfih,95
chdf,271
hdfi,349
digc,321
icih,43
ciha,11
hfci,754
fhce,463
abfh,69
fhbh,144
hbhf,384
aagi,242
fabi,192
ihcd,122
aaha,542
abgi,375
dbib,184
hccd,93
fbfi,505
fbif,770
eibh,83
hcei,291
eica,163
fiha,174
hfba,250
bgcf,746
ddia,258
dhaf,180
hafi,317
iegc,375
aggd,660
icid,391
cggh,45
gghf,337
bfie,254
ciig,215
afib,511
ifhc,336
bcic,191
ifcf,70
fcfg,62
gggg,233
iife,26
giaa,293
fddg,524
cgic,440
fggg,294
gcac,172
ifdb,79
fdbi,733
ffhg,9
fhgi,16
hgib,37
hghc,12
ghcg,140
cdhb,90
fied,323
iedh,24
cigb,307
ichd,177
difh,531
gece,5
eceg,37
hega,101
gifc,129
ihac,19
dcgc,945
iadc,35
adci,120
biac,86
gfaa,309
faad,23
aadg,139
ggcf,183
giec,14
cfhg,14
efga,107
fehc,181
ifcc,127
fccg,106
daaf,24
fcbi,107
ifce,110
fceg,100
afhb,101
hbie,39
dhce,111
adfh,66
hadh,102
dfhg,36
hgbi,15
feig,35
eiga,85
diec,60
cchb,158
chbi,96
hbid,171
feie,10
eieh,25
bhdf,197
fhgd,27
igbi,206
bbgg,461
fdie,143
gbhg,144
hgfd,150
ggae,100
egac,43
cddi,658
ifif,120
hgfb,100
gaaa,117
aaag,156
adii,99
icce,158
ccei,47
chbd,92
fhdb,575
hdbh,584
aabh,28
gaab,93
acic,162
dhbb,39
fabh,73
abha,89
iaae,45
gchi,61
chic,14
hicd,51
fbfh,245
giii,161
iiig,237
faai,330
feda,96
edah,321
bdah,121
ggdc,58
diic,121
ifed,130
agbc,182
iiag,154
dhbd,76
hbbf,48
dhdb,426
hccc,35
gbaa,62
baai,73
ddid,233
bhfh,126
hfaf,331
fgfe,190
aegg,119
iiii,79
hdgh,70
ghfb,292
gccb,174
edaf,59
ifeb,120
febg,132
ifeh,163
dbgi,41
hdig,445
degd,172
chig,62
iiaf,48
iibc,135
fcch,7
iibh,46
giad,335
fhae,176
fbad,66
degg,211
eggi,96
fiea,166
iead,17
eadg,9
hade,42
adeg,223
bggi,221
biaa,160
begd,278
gchb,196
chbh,158
hbhb,390
ghce,40
cadf,62
igih,76
aiah,382
diah,248
iahd,139
hegb,46
agdd,198
gehd,107
ehdd,24
iici,61
egeg,294
aagh,43
aghd,69
cbgh,112
dhdh,306
hdha,344
ddie,50
iega,237
ieif,199
eife,55
fegi,125
egig,307
gigc,372
iicc,140
gbci,751
bcib,270
igee,8
eegg,33
hfch,62
fche,23
chch,81
ccdh,43
dcii,37
igeh,47
bhgc,66
ffch,29
fchd,275
eggb,169
faaa,12
aaaf,15
iaie,213
cdde,32
aagg,157
ehab,197
bfhc,413
ebgh,52
gedd,37
eddg,28
dfgi,100
abhd,277
gdac,191
dacg,222
dfgf,3641
ggfc,520
haic,479
dcib,181
deie,24
bghf,595
hdic,368
iadf,280
gbah,97
idgd,452
gidd,299
biab,80
hgci,27
igbd,96
aied,64
fedi,164
edib,78
ahdh,571
hdhd,48
ggii,97
ciii,100
iidg,570
fidh,232
idha,161
abhe,44
acia,637
iaid,383
aide,36
ehfc,324
adie,98
bddf,41
aaai,150
dbia,246
ddii,66
bhdc,119
ibhe,50
hdgi,107
hadc,27
eibf,55
bbie,41
gfee,73
feeg,73
gfeb,120
hchd,25
hdia,193
diab,166
bhah,336
geie,55
eiee,3
ieeg,49
gfff,50
igif,37
edgb,209
ddah,93
gaie,266
hgda,34
ggdb,144
dabh,70
hbia,85
ebha,24
bhhd,20
hhdg,12
agba,119
gfde,241
fdeg,285
gfbc,35
fbcg,74
gbch,281
gbde,230
dega,222
dabi,77
hbbi,124
digb,131
ibac,148
bacg,127
gedc,27
edci,29
idgh,516
febi,38
cgdb,193
fieb,175
iebb,2
ebbg,6
ggbd,159
bdbf,41
hbdc,254
bdci,334
giid,244
edig,27
ebge,163
cabi,168
cege,54
hbgi,105
gfea,104
feai,45
acge,34
ehcg,65
giic,75
iicg,280
iidf,89
hdfg,524
gfbd,89
fbda,54
hgcb,40
fede,4
edeg,55
hfgg,278
gggi,175
chfh,278
hfhd,36
gchh,149
chhf,171
hhfd,165
dhbi,66
hahh,8
ahhf,46
ifca,207
fcag,99
adbi,119
ahba,34
bide,104
idei,373
aiid,191
aidb,74
idbh,72
ggee,62
geei,155
eeif,60
eidd,44
idda,53
fffi,58
addi,151
dhfh,130
hfgh,32
cged,578
ahbc,29
hbcg,256
ccdc,20
hche,11
ifbd,246
eegb,77
cegg,329
fedf,12
edfg,72
cahd,267
hcca,351
iebg,151
hgdh,5
fcie,63
gfch,550
fchb,112
hbic,91
hgeb,4
icde,283
eifc,185
icae,48
ieag,87
eagd,35
bied,58
fbgh,229
biae,33
fggh,50
eicf,45
chbf,142
cafh,179
hagi,189
aafh,12
fgih,235
giha,15
idie,77
agic,327
iifc,46
iieg,103
ifie,159
dadh,115
fadh,92
ggea,106
hddh,178
egdf,256
iicb,54
cbhe,101
gaih,39
aiha,35
giae,18
eicb,76
gche,47
bafi,413
icaa,35
babi,37
fedc,7
edcg,6
hfdc,77
iiab,38
ahdf,82
aiie,33
iied,85
iida,105
edia,53
bdhg,6
dhgd,13
hgdi,29
bfgh,77
fgdc,169
aief,72
iefg,105
iecg,183
igdc,30
agdc,62
bbgh,113
dbgh,203
fega,286
ahaf,228
hdei,102
bgae,142
dgid,164
bada,35
hbha,74
ffaa,43
ffac,52
fdab,75
gide,28
eggd,180
bfig,147
gigi,84
fdei,136
eifh,100
gdih,22
hhai,15
adgg,355
egcf,68
gdae,60
daeg,227
ebgg,106
acid,137
bgde,172
ghfe,120
idde,5
cegi,52
gidc,38
idci,121
ccaf,47
bdei,93
iebi,22
ebib,39
gieg,299
hfih,60
fihb,202
bidc,34
fbdi,74
bhgi,31
bbih,15
ihaa,26
dgih,33
bchc,27
gicg,172
afif,344
ddgg,395
edgg,39
ifdd,180
fddi,84
bchi,13
hiai,9
faah,9
dgdc,38
ddha,209
iiia,14
dggi,36
ghah,166
iehc,217
ihff,30
fide,71
idef,2
defg,140
gcab,202
hged,17
cgea,182
hahg,2
ahgf,4
fddh,174
ifbf,333
hchb,12
cgid,159
bbig,125
ecia,35
adbh,47
cbhc,140
ieab,17
eabg,13
bahc,148
iigi,77
igie,11
ghcf,25
ddaf,204
bbhe,81
fcdf,63
fdci,117
giie,21
dggb,176
biie,89
egdc,186
iddc,53
ddci,58
cddc,15
iddf,51
aggg,220
egah,316
gdbh,272
dbhe,16
dhah,88
efgi,15
cfhb,14
hbhc,157
iche,17
gcih,67
cihb,87
ihbi,426
fcbf,54
ccah,67
bdef,20
eddf,15
hgcd,44
ggeh,16
fcai,85
gbdd,410
giei,28
hfdd,141
fhch,76
ieib,76
hchi,4
iidh,211
hddd,46
feei,13
fabf,170
hahf,203
egaa,161
aieb,13
ifdc,21
aghc,137
aadc,2
fadc,20
iiid,120
hdid,108
idgg,272
bchf,182
ccbi,108
fege,92
fbai,46
dibe,69
bhif,32
hifa,23
hhfa,51
bddi,160
bhbh,426
gghd,42
ghdf,35
gied,84
fbab,44
gbaf,380
dhde,176
gchg,65
chgd,28
chde,94
efgg,19
fchi,34
cabh,106
bagh,24
gadc,131
hbgg,76
geah,53
eahf,16
echc,46
cife,164
dahh,66
dide,70
adhf,248
daci,93
ggie,56
bchg,41
hgfi,53
fcbh,16
cfhc,98
bhdb,288
feaf,15
febf,32
ebfg,161
iade,30
ffci,212
ecdg,79
ibeh,1
behc,10
bhic,27
hicc,8
acgh,10
hfac,43
achh,7
gach,78
biid,277
hcab,3
gfec,75
fecg,81
fdha,128
faei,87
egde,23
fdbh,499
ibdb,149
bdbi,108
ahch,109
fcdh,26
abhf,146
deib,70
igid,51
iige,16
egbf,303
gbac,52
baci,56
gigd,541
abgh,94
hddc,28
hdae,13
ccch,13
ifbc,73
fbci,23
fdbf,17
ggdd,375
bihb,184
ficf,39
fice,74
fghh,7
ghhf,15
cigh,6
ighd,10
fdih,4
dihf,16
hgbg,71
fghg,5
ghgf,12
dcia,194
iigh,1
gidb,56
dgde,19
fhid,2
hidi,5
ghdd,91
ibhi,81
bhid,40
hidd,22
biii,154
edhd,28
egab,123
edgi,22
ehca,46
aihi,2
ihib,1
fhbc,26
feid,14
aggh,13
ahde,63
ccaa,86
caai,85
heic,24
ifhb,33
chii,17
hiid,15
eggc,91
diih,31
iihb,79
hfhf,171
iiei,12
ffhe,35
fhed,25
hedg,21
gddd,104
dddi,53
egdh,117
eeia,50
dhii,14
hiib,16
gbae,32
gfih,172
eaic,218
aiea,9
iigd,411
ichg,45
hgcf,10
gdhg,69
hgdb,6
aihb,71
hdde,118
biih,29
edfi,76
dgge,60
cadh,6
begg,56
gica,148
bbfh,86
bfhe,23
heie,1
eieg,41
fggi,213
eiai,21
ggbc,56
cdef,96
ffah,26
achc,18
geef,15
eefg,15
ddcg,52
fbdh,20
aaci,84
bfhh,47
hgcg,75
dchc,274
hfee,2
dggh,145
ggha,178
fehb,33
ehbf,10
igfe,139
dgee,23
addf,50
dbie,13
hafh,64
gdch,108
bidb,26
gceh,209
cehf,207
ddei,105
idab,109
fiih,47
iiha,18
ihad,106
eieb,16
iebf,42
hbhd,30
eiid,36
hidc,2
cceg,140
dhch,121
iiic,32
haii,135
gddb,28
ddbf,4
fbaa,21
ehdi,21
ffab,86
gffa,161
cdab,16
bege,32
gccc,75
ehdc,12
hdch,70
dchd,14
ihcg,123
bgha,274
aiic,84
fafi,543
afig,235
abie,39
diid,78
gggh,30
bice,94
gidf,149
hibe,15
hdie,128
baei,13
gich,21
dbge,141
begi,15
egic,17
fheb,8
hebg,6
igic,20
gcef,126
cefg,140
iege,34
dhdf,106
cbih,23
agde,81
ahdc,143
ecgg,15
dbhi,22
chid,7
hidg,9
eaif,126
ebfi,95
ffhi,1
igch,128
bahe,1
ahei,2
heii,2
dfgh,48
deii,60
degi,73
adah,145
dbhf,41
fidc,53
idch,23
dcha,31
ddgh,102
dche,3
gief,8
iefi,30
efib,38
iefd,1
efdf,1
ccfi,36
ffdc,40
ffbf,73
ifbe,9
fbeg,10
hdii,120
ieig,64
eigf,137
egge,73
cdac,23
ffde,65
fefi,14
fhde,123
hdef,11
ceib,14
ecgf,113
faab,4
dagh,85
adhb,22
dhbh,124
hcad,8
dada,91
gede,48
afie,105
ahbb,21
dbgg,105
egii,24
hbei,48
ddac,6
dfhb,12
iaaa,133
baaf,13
gahi,10
ahic,4
hici,9
ciea,5
efgf,31
bdch,85
dfhh,61
dbha,37
hfde,67
eeic,63
hidf,24
ecid,65
aidc,32
gfba,20
agea,114
bdbh,66
dahg,50
ahgb,15
adcg,84
egae,65
ffih,72
aafi,139
fcdd,92
hbhi,14
bhie,26
hied,5
iece,34
fcid,373
aada,99
iidc,25
dchb,91
cfig,41
fchc,129
dcgi,31
ddaa,3
bcha,85
ebia,33
fhbb,45
ggbb,20
ebii,12
giea,18
biec,11
ghff,47
fcei,22
ahbh,19
eaii,5
hfab,20
ihfa,41
ccae,70
gfhi,74
fhic,13
fcda,119
hibc,23
dhgf,17
dgdb,128
eaha,4
aigi,63
echf,51
fhhd,20
hhde,11
iggh,80
egid,26
dfhf,126
gbih,84
fchh,6
iiec,4
ibfe,1
bfeg,1
ibfd,13
gahe,5
aheg,8
ibfb,1
bfbi,2
bfdi,17
igbc,31
aadf,20
chbe,19
ddad,6
gddc,14
haaa,51
fiee,22
igec,44
hgca,32
gbab,55
babf,27
ihab,32
icgh,29
caei,21
bghd,92
cadc,5
fbih,30
eabi,2
diie,55
ehah,27
idac,40
igia,70
iedi,170
achf,108
hieg,13
dbhg,38
iice,10
babh,27
dhaa,214
iide,281
dach,15
achb,16
bhia,34
hiab,3
ahha,18
hhad,21
iihf,3
eahc,23
died,25
iedg,167
hdad,56
iegh,3
eghc,7
idaa,55
dabf,55
cdad,47
fcde,10
fedb,1
ifih,73
eice,48
daab,4
ifee,11
fcdc,38
cigi,51
aach,22
iegi,25
egia,23
fcac,4
cach,39
dhga,40
hgad,11
gbfc,1
bfcg,1
iefh,41
efhf,33
fagh,49
ehdg,30
bach,45
eich,31
eiii,18
deid,50
eidh,2
idhb,45
higa,34
fbdg,94
hbde,88
bdih,20
hbaf,17
hcae,30
eibe,18
cieb,26
hbbh,80
ecai,37
hifb,8
daae,28
fhgf,24
ebhf,134
gfca,22
gddf,108
fhhc,37
hhci,12
bcge,7
fifh,70
feag,102
eage,6
ciei,16
ehdh,3
gige,29
iebh,190
cada,44
higd,55
bggh,62
ebhd,24
bhha,25
hhag,8
ahbf,54
fbdd,30
cidc,19
dieb,25
ccdb,77
eigc,19
egaf,71
hhab,19
edgh,22
bgee,32
bahf,38
iihc,50
ifea,99
hgbf,13
dgef,35
cadd,5
cafd,1
afdg,1
eegd,31
eaga,34
caae,28
aaeh,20
aehc,32
cdae,29
aege,28
egec,17
eagb,40
eafi,61
faih,23
aihc,13
ebif,55
cdhg,24
dhgi,4
ibbb,3
bbbg,4
agdb,79
fadd,55
fcdb,15
ehfh,30
egeh,11
ecgi,19
dfhc,25
idhh,3
dhhc,8
edhh,1
cegh,6
eghf,21
hege,4
dhgg,5
hgge,4
gdhh,9
dhhf,9
idbd,7
dbdi,8
fdch,26
hdab,25
cabf,31
egea,2
fehd,5
begh,3
eghd,9
ghda,79
ehce,25
gegh,30
hgce,4
fead,3
eadi,8
geih,69
eihb,66
eaie,4
ieba,2
ebai,3
eidg,38
gbhe,67
ihfe,13
egha,24
iiac,53
bchb,14
bcie,71
hgab,22
iagh,63
dhbc,17
gieb,123
eega,33
cdhh,2
dhha,1
hhah,5
gdba,2
dbaf,3
echb,2
aaih,10
ahhb,14
hhbf,14
ddhi,4
feii,7
ffae,31
edgd,39
eege,2
eaeh,3
bdhh,1
hhcg,11
hadb,13
dbhc,18
fdhh,1
bafh,16
hahd,57
haae,20
ffhh,11
ebhg,11
caih,23
eiih,10
aaei,27
ihaf,53
caaf,35
dade,4
hbfd,13
cdaa,8
cige,22
baac,1
ieaf,33
hbgh,10
ifde,55
ihce,18
eiig,36
gebd,14
ebdg,10
ghfh,66
fhef,6
icef,7
iahb,12
hffe,3
bihf,23
ihfh,14
ihah,8
fhga,8
dhbe,3
ffaf,132
hfed,2
giih,10
bfdf,3
ehbi,13
ggbe,19
ecig,34
eiab,14
bhhf,40
hhfh,8
gcce,23
bhei,48
fadb,32
aegh,6
cdhi,15
fheg,23
dadb,6
hfbe,2
chbc,21
daaa,4
ecci,12
hcih,16
eief,2
dief,9
ghfc,152
fief,55
efha,15
gdde,28
hdhi,5
dhic,6
fdae,28
gfbe,3
hcgh,8
fdhi,5
dhid,14
gigh,8
ighf,7
bghg,8
geca,32
ecae,4
gefh,22
efhb,13
ecdf,20
ddbi,46
ebhc,40
eahd,48
addc,6
ehba,4
ehbd,73
adae,7
feci,24
ecie,26
fcci,24
fhhi,1
hhia,1
hiaa,16
faae,5
beid,8
hfec,4
febh,39
daei,13
fbaf,11
icbb,1
cbbg,1
iecf,16
ecfg,15
ache,3
ddda,4
bghh,1
fhha,29
hhaf,11
idih,13
igbe,12
bigh,9
ighc,6
iedf,4
ccdd,85
dhif,11
hiff,28
hiaf,7
gbef,12
dghb,5
ghbh,150
ffef,3
hffd,4
hdac,21
cdbb,7
dbbg,7
eigi,2
eagg,8
hgfe,17
cghd,36
igbb,41
ghdb,12
dhba,9
iebd,2
ebdi,5
hgdf,32
dcig,16
ihbh,31
eagi,27
adef,5
dadd,10
gahh,4
giee,14
dddf,4
iahe,2
ffdd,11
ecbi,46
ifec,27
eidf,8
gifh,188
ieac,5
eaci,2
ghig,6
feah,39
fcaf,27
hgih,9
egee,2
haih,19
eiei,2
eidb,9
gbeh,9
iefa,1
efai,1
hicb,5
fbac,26
faeh,7
ehch,10
ecbf,22
cihc,7
ihae,10
bdhe,12
dhec,12
hecg,17
gfcf,6
gbbe,1
bbei,1
fcfi,14
ifef,9
idae,101
achi,5
aegi,14
hcef,6
badf,11
baih,9
hbch,5
chif,27
chie,7
hieh,8
chgb,21
hbhg,7
bhgb,53
gfcd,65
ecii,12
igii,14
ahgd,15
hbab,4
hice,3
geba,4
gffe,36
gdhe,22
dheg,18
hdhb,13
cddd,39
iede,5
edei,2
iief,4
cief,11
badd,3
bhgg,10
hggh,3
iiee,9
fade,15
fihd,13
ihdg,14
fdac,45
ifhe,2
hegi,7
fhgg,5
hggd,4
bddd,24
dfhi,3
iieb,14
gbbc,2
bbci,1
heib,7
ieae,5
eaei,4
bdeh,3
dehf,3
hbah,7
hfaa,9
bhge,5
fbbi,10
echi,2
hiad,17
cdbd,6
aihf,20
acgg,42
befi,7
higi,3
cefi,2
cihf,25
gfcc,10
eige,8
hgdd,5
caad,4
ggde,70
hhac,4
eide,9
fbch,16
bchh,2
deig,19
eiia,6
eiic,10
eigb,47
efif,7
iiae,16
deih,1
eiha,1
ecdd,41
fcab,1
cfih,3
iehb,10
hahi,2
ahii,3
iahg,8
gbbd,7
bbdi,4
bcgh,8
fhba,7
fdhg,7
gdbc,1
dbcg,2
dhgc,42
gfce,12
bbda,1
afih,6
cfif,17
hhda,5
eidc,6
hifi,2
chge,29
hgec,1
adch,19
hbih,6
hcaa,10
cade,1
igba,14
hcac,15
ichh,3
gihd,17
ihda,27
ebie,6
ghbi,5
ghbb,1
cheh,4
hehf,4
hhff,10
hgai,28
ddhe,1
ciia,30
ciih,8
beib,12
hiae,1
addd,12
eahi,1
ahib,7
iaih,22
hbae,8
chgg,9
hggf,4
hggg,3
hgfh,9
hgeg,13
ecad,6
ifhh,2
bghi,14
ghic,17
fhie,3
daad,2
fedd,8
fegh,9
hfdb,5
fdba,1
dbag,2
dcge,16
cghi,3
bghb,134
hiah,3
ieii,8
badh,7
ahga,5
hgaf,10
fbdb,5
hbad,6
ihbf,85
dchg,7
hgee,1
dghi,3
ihdf,5
higb,16
fdef,2
adad,3
gebb,5
geaa,1
eaag,2
fbdc,40
dbih,5
addb,6
ddbc,1
gdcf,3
dcfg,5
ccih,8
ciie,10
aabf,15
ddab,1
iiie,13
fbah,9
hiic,7
hfhb,11
aihd,7
aadh,7
efig,3
hgif,6
fdde,4
fbei,3
hchg,1
hiig,6
fihi,2
ihig,3
iedc,2
digh,2
idhg,16
gecf,7
fhii,34
hiie,1
dchi,5
abhh,6
hiii,9
hifd,3
hgga,6
hfbd,3
fbdf,12
gehb,66
dhei,7
hbhe,2
dbbi,4
ecih,4
faac,5
hicg,3
hebh,1
ecdh,2
hfea,2
caaa,6
hegg,7
hgbc,7
ibcc,5
bccg,6
fahb,12
fddd,1
fbde,9
dehc,8
eged,15
diee,1
cdbe,3
dbeg,4
hggi,3
bade,2
aehb,3
ehbb,1
iceh,23
cehb,1
ehbh,3
fhia,8
ahhc,2
hhce,2
dihb,21
hggb,4
hedi,4
iifh,6
gbfa,10
bfai,10
cihd,9
adih,6
fhea,2
heai,1
hgaa,5
aiih,12
fcad,1
igea,4
aaah,1
bihd,11
iiih,7
hiac,2
ihch,5
dhia,7
gdbb,2
dbda,5
dbdg,11
ibhh,7
biee,3
ieei,7
eeii,1
edha,4
hgae,3
eada,2
aeib,6
dihd,4
fbbf,11
hefi,2
ddhg,6
idhi,5
dcgh,9
adhi,2
hagh,9
bahi,1
ighh,7
gbhh,20
figh,4
efgh,3
hhcb,7
bhhi,1
hhig,1
ecfi,8
fcah,12
iihd,4
ihdd,11
hifc,6
iaff,1
affg,1
ddch,8
gfcb,13
edie,3
ieid,8
fedh,3
geac,6
each,6
echg,4
hfef,11
ecgh,3
eihf,3
gdef,4
fhec,5
gaef,3
ecaa,2
efid,2
bieb,17
beig,7
ebih,2
chih,3
hihb,5
ecaf,3
dcih,1
efhc,2
aigh,3
heig,2
hhdd,4
bief,6
dfhe,3
ecac,4
eeig,1
ddih,2
abih,9
fhee,1
heeg,2
baah,5
ceid,8
aeid,6
ecdc,2
gbfb,6
bfbg,6
hfca,1
ahgc,11
ghdh,3
cdcc,1
dccg,8
hgac,3
fehe,2
ehed,1
aghb,6
fghb,12
dadc,3
hhcc,6
gdbd,8
caah,4
fech,1
ehdb,14
hdih,2
cehc,24
bdde,5
daih,4
hica,2
iedd,3
bfdg,5
ghdc,13
cfhe,1
bhhb,3
hhbh,3
ebhi,6
hief,11
gfhh,3
ddbh,1
degh,7
efia,3
gacc,1
accg,1
ecbh,14
fdeh,5
ahge,4
gebc,5
ebcg,4
ifhi,4
efie,19
eddi,3
hhdi,6
dbhh,5
cghb,4
hibh,1
edbh,1
fdbe,1
aade,6
dbdf,1
hfhi,7
eabh,1
hhae,5
hbac,2
fddc,2
edda,2
ecdb,1
ffdb,3
gecb,5
cahh,1
gecc,4
ihcf,7
hcce,9
bihc,8
ighb,2
ghde,6
gebe,1
ebei,1
ahbe,1
hbfa,1
ccef,3
hiia,5
dhge,5
ebbf,1
badc,1
daah,4
aiee,1
ecei,2
bfdc,1
fihe,2
iheg,4
fcae,1
hffa,1
gaeh,1
habe,1
abeg,1
hfbc,4
ihdi,6
hffc,1
eiae,3
dihc,5
ebah,1
gehi,3
ehig,3
bdac,3
bfhi,12
ahgi,3
efhg,1
hhcf,2
hdhg,5
fefh,3
cahi,5
bahg,2
fahh,2
bhih,2
fahg,1
hige,1
egef,2
iaef,1
aghi,2
ghie,3
ddbd,2
hdbd,1
eche,2
hhdf,3
caab,2
hgea,2
gdbe,1
cahb,4
ehbg,9
ehee,1
hfcd,1
ghbd,3
fddf,1
gfhe,3
fheh,2
heha,3
bhhe,1
hheh,1
ehda,4
hbfb,2
ghgb,1
ehde,4
chhc,3
biea,3
eacg,3
fhih,1
hihc,1
caac,5
gcfd,1
cfdi,2
fdcf,2
ebhh,4
dbei,1
ddba,1
idbb,2
adcf,1
fdbd,1
ieaa,1
eaaf,1
dhgb,7
ifhg,1
efhd,2
ddhh,1
baeh,2
bheh,3
hehc,4
aahb,2
fbeh,1
behb,1
ahhd,1
hfhe,3
ebci,1
aiec,6
igha,3
aadb,6
ghbg,5
dghg,1
fahe,3
aheh,1
eied,1
aaac,1
daac,2
ebae,1
ddbb,1
gahg,1
gbcc,1
dcfd,1
idba,1
aihe,1
cfhh,3
hgia,3
hhdb,1
ahgh,3
ahie,1
hghf,1
dbbh,1
hieb,2
faef,1
hbaa,5
