r-gram,Counts
aiaib,23
iaibg,48
ibgga,69
bggaa,89
agggd,73
gggdi,87
ggdif,184
bigaf,33
igafg,223
gaggg,254
fgaic,181
gaicc,374
aiccg,628
cgage,50
agegg,155
eggbi,103
ggbii,192
gbiic,256
faggb,35
gbgac,60
acgfa,16
cgfag,137
egfag,62
gfagd,172
fagdg,96
agdgf,374
dadga,40
adgag,446
fgdge,45
gdgeg,233
dgegb,133
baggi,191
gfcgb,176
fcgbf,7
cgbfg,119
gbfgd,406
bfgdd,27
fgdda,67
gddag,80
ddagi,27
agiga,315
dgagi,158
gagii,204
agiic,89
fgdgf,519
dgada,160
gadai,177
adaic,20
daicb,22
aicbg,68
icbgd,55
ddggb,105
dggbi,212
figig,129
igigc,63
gaaid,130
aaida,47
aifgd,272
igigd,142
gdgga,445
dggag,475
ggagb,97
bgfgd,256
gdgci,572
dgcii,157
gciig,270
ciigg,36
iigga,48
iggaa,50
aaiii,6
aiiif,59
iiifg,214
iifgg,91
ifggd,167
fggdi,88
difbi,33
ifbid,74
fbide,6
bideg,18
idegf,60
degfc,9
dgdad,225
adgga,103
bgada,107
adagb,54
hagdd,18
igdai,103
daigd,163
aigdh,9
igdhg,15
gdhgc,14
dhgcg,5
cbgcb,20
bgcbg,68
bgdgd,323
dgdaf,66
gdafg,349
dafgd,203
gagic,166
agici,200
agcid,380
gcidh,43
cidhg,5
idhgd,1
dhgdg,3
hgdgg,5
dggdc,311
ggdcg,395
cbgch,14
bgchf,2
gchfg,11
gbfga,167
bfgad,161
adgbf,39
dgbfg,196
gbaic,87
baicb,18
aicbd,15
icbdg,27
cbdgb,85
bdgbg,84
gbgcb,65
cbgbg,283
idagi,113
fgega,264
egaig,93
gcgbh,2
cgbhc,3
gbhcc,13
bhccb,1
hccbf,2
ccbfg,7
cbfgd,67
bfgdg,279
gdgbe,75
gbegb,58
begbg,37
egbgf,46
dagai,390
agaia,133
aiaic,24
iaicg,64
aicgc,288
cbagb,21
bagbg,66
bgbgc,100
agfga,511
fgahf,20
gahff,37
ahffg,11
hffgb,1
gbaif,290
baifd,15
aifdg,103
ifdgb,63
fdgbg,26
dgbgd,273
gbgdd,208
cbgii,86
gdgfa,178
dgfaa,63
faagd,73
aagdf,6
agdfi,20
dfidi,2
gigdd,19
igddg,127
ddgcc,43
gccgi,236
ccgig,144
aggda,506
aggee,2
ggeeg,2
geegf,4
eegfi,2
egfia,31
fiadf,2
iadfg,20
adfga,31
dfgad,91
bgbgd,175
gfbgg,173
fbggd,48
ggdaf,46
afidi,31
aibga,118
ibgag,269
icifd,30
cifdg,30
bgdgb,290
gcgac,46
cbgaf,451
bgafg,664
fgaid,423
gaidd,61
iddgi,79
ddgif,35
dgifg,151
gifgb,213
agcie,152
gcieg,254
ciegd,123
iegda,180
gdcga,155
dcgai,34
gaifd,40
ifdgc,49
fdgcd,10
dgcdi,18
gcdid,13
cdidg,7
didgf,137
idgfa,93
dgfaf,10
gfafi,6
fafid,3
gagfa,232
agfad,42
gfadg,107
fadgc,25
adgcd,29
dgcdg,80
gcdgd,25
cdgda,75
dgdac,468
dacgi,70
acgif,77
idagd,380
dacga,192
acgag,195
ggfid,138
gfidg,383
fidgg,83
dagdi,410
dicdi,37
icdif,99
cdiff,59
diffg,196
ggbgg,215
gbggc,143
bggcb,74
ggcbc,50
gcbci,103
cbcib,103
bcibg,48
ibgad,57
adggf,63
ifgbe,77
fgbeh,15
gbehg,60
behgi,4
ehgif,5
hgifg,3
fgbdg,199
bdgdg,13
cibai,223
ibaid,26
baida,50
aidac,68
idacg,288
dacgf,72
acgff,49
dgcba,176
cbagf,64
bagfg,117
gdgcd,48
gcdgc,136
cdgcg,12
aiggb,59
gbgce,13
bgceg,15
gcegd,19
cegda,25
dcggc,34
cgagf,344
ffgdg,313
dgcif,125
gciff,113
adgcb,101
dgcbd,66
bdgba,39
gbagc,649
bagci,580
cigcb,51
igcbg,102
bgdci,20
igcgd,194
gcgdh,3
cgdhg,9
dhgci,13
hgcig,3
gcigg,132
ifagd,59
gdgdc,125
dgdcg,178
dgfac,30
facga,23
acgad,18
cgadd,71
ddgdg,136
dgdgb,212
gbgbi,288
bgbig,99
gdcgb,254
biaga,175
iagag,342
cgcbi,185
gcbig,155
cbigc,26
dhgcd,2
hgcdg,7
gcdgg,113
gifgg,189
ifgga,121
fggad,87
gbgbd,44
bgbdg,92
bdggd,336
cgaib,142
gaiba,195
aibah,26
hgbge,35
gbgeg,297
gddga,220
ddgag,197
aggbf,35
gbfic,16
bficg,13
ficgc,92
icgcg,362
gicia,189
iciah,18
ciahd,5
iahdi,5
ahdia,5
hdiag,13
diagg,135
igahf,40
gahfc,6
hfcid,5
fcidg,28
cidgc,108
igigi,23
gcgah,56
cgahd,3
ahdag,53
hdagc,4
dagce,5
agceg,13
cegdi,5
egdie,3
gdieg,187
diegg,105
ieggc,141
eggci,315
gcidg,399
idgci,141
ciigc,126
ggdge,82
dgegd,74
dgfgd,316
dgcid,169
idgcc,44
daifi,61
aifid,21
idagb,261
dagbd,36
agbdi,7
gbdia,27
bdiag,33
iaggg,71
agggb,108
gggbi,194
iagff,70
gdgfe,62
dgfeg,97
gfegb,68
fegbc,9
egbcg,163
gcegb,7
cegbi,20
egbia,73
gfiie,31
fiieg,30
fiaig,32
iaigd,78
aigdg,369
igdga,174
aggbe,63
egfib,18
fibgf,24
dggfc,89
fcgfg,160
gfgai,900
gaicg,300
aicgd,132
cidag,209
dagba,78
agbag,117
ffici,3
ficic,22
ciegf,69
iegfg,113
adgbd,90
dgbdi,50
gbdig,24
bdigf,2
digfg,90
igfgg,122
gbigb,79
bigbg,44
adgai,231
fdgbi,46
gdgdh,10
dgdhc,22
gdhci,193
dhcii,52
hciig,40
ciigd,51
iigdh,10
gdhgb,25
dhgba,5
hgbai,4
gbaid,84
acgci,164
idgcb,108
cggfb,36
ggfbg,207
gfbgd,362
fbgdg,258
bgdga,238
icgag,475
agcbc,23
gcbcg,211
cbcga,40
bcgai,57
ibdgc,71
bdgci,165
dgcig,144
gcigf,155
cigfg,80
gfggd,240
fggda,139
daicg,202
fidae,23
idaeg,79
daegg,105
aegge,8
eggeg,81
gegbg,345
egbga,126
bgagg,441
dadgc,95
igiga,188
igaga,621
ggbdi,56
gbdif,103
bdiff,15
biega,33
gadii,64
adiig,7
diigi,19
iigid,8
igidi,44
gidia,79
idiag,176
ahffi,31
hffia,4
ffiag,12
fiagg,62
idiff,24
iadic,48
adici,85
dicia,96
iagfb,91
gbdgf,250
bdgfg,53
cgaic,169
gigff,48
igffg,154
ffgci,24
fgcif,52
ffgad,101
dggbd,45
dadgf,134
adgff,156
dadgi,13
behga,50
bahgd,22
gdgif,77
fgbah,28
gbahf,21
bahfc,2
hfcig,3
fciga,9
bigff,28
ffgah,36
hfcia,2
fciad,12
ciadd,9
iaddg,72
ddgcg,162
gbgca,73
bgcag,65
gcagc,117
cagcg,59
agcgi,190
gadge,78
adgeg,83
egdgd,59
dggah,37
ggahg,30
hgbgg,53
bggfi,110
iegag,58
egagg,124
ggcia,60
gciad,27
ciadi,15
agbgg,221
gbggb,152
bggbg,55
cgdaf,50
dafgb,107
afgbg,99
fgbgb,134
gbgbc,49
cbagc,79
bagcg,193
gdgfb,131
dgfbg,168
icdgc,140
cdgci,140
ibcgb,81
bcgbi,170
gbigd,309
adcgg,122
dcggi,88
fbgda,114
bgdaa,67
daaic,49
aaicb,10
ifigg,28
cggbg,258
gbgaa,224
gaagi,119
gfiag,423
fiaga,100
iagad,108
adgbi,415
gbieh,24
bieha,7
iehag,49
ehaga,41
hagad,16
daggf,216
fiaid,90
iaida,150
igggd,31
gggdg,129
igfia,76
iadgb,124
biegd,118
fagci,55
igdae,12
figga,41
gaagd,217
fgadc,83
fgehg,35
gehga,110
gaggi,478
aggii,87
ggiid,122
giidg,153
bgcge,19
cgdic,271
aiaif,81
aifgg,107
fibgb,28
ibgbi,178
aifgf,74
ifgfg,389
fgfgb,102
gfgbg,593
gdgde,26
gdege,8
degeg,9
egegc,6
gegch,4
egchb,1
gchbg,8
chbgg,2
hbgga,3
gacgg,266
acggb,178
cggbe,93
begfe,7
egfeg,51
gfega,376
fegad,95
egadg,93
dgbgf,192
bgfia,66
aiagg,130
biggb,58
gbgcd,33
bgcdg,39
cdggg,25
dgggd,41
gggda,42
gdgge,31
dggeg,51
hgagg,40
cggfc,301
cgfgc,134
gcgdd,184
cbggb,78
ggbgb,101
gaici,121
aicib,135
icibi,103
daggd,369
dageg,261
agegc,85
gegcc,104
egccg,299
ggbgf,169
bgfif,42
fgaib,213
aibif,110
ibifi,69
bifii,58
ifiii,59
agagf,448
ifgah,62
hffic,7
ficgd,93
icgdi,144
cgdig,177
gchcg,45
chcgg,10
hcggi,3
cggii,27
ggiia,48
giiag,131
iiagf,49
idaii,70
daiid,17
aiida,12
iidai,119
idgaa,44
dgaag,165
aggca,65
ggcah,10
cahgg,1
ahggd,6
hggdd,1
figid,8
igide,16
gidef,35
idefg,71
defgc,4
efgcg,4
gbgfa,37
bgfah,8
fahgi,1
ahgic,3
hgici,11
iciai,136
ciaib,32
iaibi,75
gdadi,75
dadid,12
adida,81
didac,32
cgcbc,127
cbcgc,37
gfgde,191
degda,222
egdai,440
dgcbe,25
cbega,10
cifig,42
defga,28
efgag,16
ggcgi,81
aggge,44
gggeg,39
egbgc,79
daggc,140
aggce,4
ggceg,15
egdid,35
didai,150
daide,18
idegb,7
degbi,42
egbii,41
gbiig,253
biigf,43
iigfh,5
igfhg,15
hgagf,38
agfbi,108
gfbic,43
iiggd,27
ggcgf,94
gcgfa,192
cgfac,25
idaib,56
ibigc,139
difgg,124
gbgad,217
gadif,79
gaigd,239
gdggb,273
icdia,12
cdiag,12
diagf,101
iagfa,39
agfaa,38
gfaah,13
faahd,4
aahda,7
hdaga,14
agaib,431
aibgf,85
gbiai,654
dggbg,192
bggag,127
dggdf,74
ggdfi,5
gdfif,2
dfifg,2
bagga,91
aggai,133
ggaia,10
gaiad,199
aiadg,77
iadgg,62
gdigd,346
digdg,163
agbdg,86
gbdgc,248
bdgcb,77
gcbai,153
cbaig,28
baigb,73
aigbd,55
igbdg,87
dgcia,224
aggba,233
igfge,31
gcahc,3
cahcg,5
ahcgf,55
hcgfg,42
gdici,351
dicie,40
icieg,189
ciegc,189
iegcc,112
bgfgb,45
fgbgi,150
cbgda,285
igfif,20
fgbga,318
ggcag,142
gcaga,90
cagai,31
idici,62
gffgf,528
fgfgi,110
cigbi,114
bigdd,41
cgfaa,27
gfaai,49
faaid,15
aaidi,41
idicd,27
icdie,3
cdieg,8
diegc,35
iegcb,112
egcbg,270
bgfig,73
gdggc,222
dggcg,214
cgcia,211
ggagd,429
ifgci,139
fgcic,44
gcici,100
cicie,14
gccgd,462
ccgdi,106
digbi,86
bigig,43
cigaf,120
dcgdd,26
gddgi,246
dgcie,41
egfgd,211
facgc,50
ciaif,138
bifgd,94
bdgac,6
acgga,50
dicid,79
icidi,115
cidii,30
idiii,5
diiic,41
iiicg,49
iicge,4
icgei,10
cgeic,6
geici,8
eicib,5
icibd,66
cibdi,44
ibdie,1
bdieg,5
egfbd,12
gfbdg,37
fbdgc,8
iaggd,158
ggdae,43
aegda,34
gdaie,94
daieh,38
aieha,32
hagda,47
dgfgb,227
gfgbc,10
ddggg,52
dgggg,53
ggggg,9
ggggc,24
gggcc,74
ggccg,407
gdiff,65
iffgg,117
ffggc,74
fggci,117
cicic,15
icici,40
cicif,28
gccid,42
ccidg,22
cidga,44
aggbc,155
fifgc,73
gdifa,91
difai,73
ifaif,55
faifi,16
igahb,16
gahbg,49
ahbgc,52
hbgcg,55
cgaig,244
gaiga,614
fgdgd,286
gfgci,155
fgcia,22
iagfg,196
gdaid,1228
daidi,159
cdifg,39
fgcai,61
gcaig,68
caigc,32
cgdib,112
dibgc,21
ibgca,36
cagcb,18
bgega,74
cigfi,80
iicib,43
cgfai,88
gfaig,161
faigc,44
gcegf,27
cegfi,34
gfiif,80
fiifg,60
iifgc,216
ggdac,93
cbcgg,50
ggada,236
adagd,182
cgcbf,127
gcbfg,527
cbfgg,52
bfggi,17
fggig,110
ggigb,152
gigba,57
igbag,147
gbaga,278
bagag,183
agbci,16
gbcii,5
bciig,1
aaggb,73
bgbgg,124
gbggd,249
bggdg,193
cgaga,357
gagbd,30
adcga,41
aifbd,19
ifbdg,19
fbdgf,12
bdgfa,12
faaga,16
aagag,202
cgada,134
adagc,150
gcgfb,63
cgfbg,217
bggaf,40
gafgg,62
afggb,79
gdigg,206
diggf,54
aggcf,7
ggcfg,54
gcfga,51
cfgad,24
adgfi,94
figdd,15
cbgfi,87
gfidc,16
fidci,4
idcib,13
dcibg,9
cibgc,112
gcgfd,30
cgfdi,10
gfdic,3
fdicc,3
iifgb,93
aggcd,41
ggcdg,69
ggdgb,281
gahgg,12
ahggf,10
hggfc,10
ciagi,90
iagig,116
ccgic,39
ciaii,110
iaiii,112
aiiid,61
iidgc,16
ciagc,98
cgigf,78
fgbgf,91
dcgdi,75
iiggf,43
iggfc,67
gfcga,138
fcgai,63
cbgdf,25
bgdfg,59
dfgcg,8
gaigf,97
gcgae,6
cgaeh,3
gaeha,7
aehag,16
fgaga,704
agadc,61
cggda,313
gffgi,197
ffgig,128
gbgah,85
bgahg,87
gigbg,173
igbgf,53
ddggc,48
bggdi,73
ggdia,122
gdiad,106
diada,19
iadag,77
dgfid,129
fidgb,121
bagfa,61
agfag,175
gfagb,78
gbgdi,214
gdgba,562
ifgii,158
fgiib,36
giibg,110
iibgf,31
ibgfa,22
fagdd,22
hgbga,179
bgagc,261
agcbf,69
cbfgf,23
bfgfg,22
igagi,234
gagig,490
agige,42
aidii,30
idiig,20
diiga,89
aggdi,147
diadi,24
adigd,74
faggc,13
gagdh,28
agdha,3
gdhag,13
dhaga,18
agdaa,57
icgah,17
gbgbe,18
bgbeg,30
gbegd,117
begda,125
igfgi,68
gfgib,17
fgibd,2
gibdg,16
dgaga,364
ggcgh,3
gcghb,2
cghbg,2
ghbgi,5
hbgif,4
bgifg,146
gagaf,193
agafg,252
dicic,42
agfgg,233
fgaif,364
bgcid,44
cidgf,176
faagf,39
aagfg,105
agfgc,347
bagcb,31
gciah,29
ciahc,5
iahcg,7
ahcga,16
hcgai,13
aigdd,14
gddge,41
ddgeg,50
dgega,82
egagf,78
fidac,106
dgige,47
fcgag,153
idaci,18
dacif,20
acifi,19
cifia,6
ifiag,187
iagai,250
agaig,274
adaga,118
fidad,139
cdgga,102
dahgg,2
aiiii,56
iiiig,47
iiiga,34
aggfb,45
fbgdi,60
igfgf,138
gfgfa,50
fgfai,39
gfaif,129
faifg,127
bgfgg,118
dgcgf,231
cagag,79
agaga,496
agdig,336
adgci,159
iddgf,48
ddgfg,87
giifd,11
iifdg,18
ifdga,15
fdgag,27
aggdd,117
dgcbc,91
gdgbc,295
ggicg,52
gicgb,24
cgbgc,207
gccgf,149
ccgfg,115
adgfa,36
dgfag,143
fcgfi,10
cgfii,18
fiici,53
gdgfh,5
dgfhg,2
agcii,395
gciii,227
ciiic,51
iiici,173
adagf,108
dagfh,9
igagh,8
gaghc,19
aghcc,14
ghccg,74
bgcif,43
ficib,60
ibdgb,97
biaif,181
iaifc,63
aifca,68
ifcag,48
fcagc,34
cagcc,64
aigba,105
gbagd,688
bagdi,318
agdif,347
idgfc,138
cicgb,45
biiga,89
ggaig,107
gegif,14
egifg,16
dgbgg,149
daigb,108
igbgi,85
fggbc,81
ggbch,41
gbchc,66
bchcb,78
cbgif,29
ggegc,99
gbgai,384
bgaif,174
eggdg,122
ifggc,158
gcidi,150
cidig,37
idigd,65
ggagf,246
cidgd,137
hgagd,50
aiggc,50
cidif,131
cibgd,166
ciggc,16
fidaa,156
daagc,255
dgbge,31
bgegd,112
cidgg,110
difgf,60
fgfgf,28
cgcgf,233
ccggd,77
fgfif,28
fifgg,41
iciba,95
aidag,594
cgcbe,93
beggd,33
cifgi,194
fgfid,25
fgbgd,232
fgfgg,214
gaigi,112
aigig,107
igigf,79
fgbif,33
bifgg,44
cbaga,50
bagad,86
adgda,268
ciaig,112
iaigi,50
ciagd,259
hgagi,32
agigf,113
fgbgg,157
gciaa,8
ciaah,2
iaahc,2
aahcb,3
ahcbg,17
acgai,124
gdgdi,247
dgdii,43
cifgb,154
aifcd,7
ifcdg,10
cdgbg,32
dgdgd,159
ibagb,88
bagbi,360
bigci,40
igcic,47
gcicd,31
cicdg,26
icdgd,21
gdaii,244
daiic,101
aiici,192
iaigc,145
fgifg,161
biagd,289
cifgf,233
fidaf,19
idafg,202
dafgc,30
afgcg,142
cgdad,96
cgadc,41
gadci,43
adcig,6
dcigc,3
cigcg,106
dggaf,36
dagbc,39
bcggi,88
agage,75
gegge,40
gegdc,12
gcbic,138
cbicc,14
biccg,79
iccgb,85
ccgbc,50
cgbci,16
gbcib,99
bcibi,23
bigfg,114
dacig,11
acigd,6
cigdg,75
aegdd,2
egddg,77
ddgbg,75
egdgg,84
difgi,100
aigci,33
igcig,50
gcigi,46
cigif,11
igifg,200
gegdd,46
dagae,28
agaeg,34
gaegc,40
aegci,23
egcid,26
dgbci,33
gbcig,34
bcigf,8
dggcd,15
cdggc,30
dggci,87
ggcig,79
cigig,18
dgaig,279
fagfi,81
fiidg,54
cgigc,115
dagaf,104
fggbd,39
giifi,24
iifig,32
ifige,33
idaai,101
daaif,130
aaifg,90
aifgb,507
bgaig,209
aiiib,109
iiibd,10
iibdg,28
bdggg,39
bgiif,120
bcggf,172
fgfga,331
ahgbi,17
hgbif,8
bdgbf,16
fcgbd,8
cgbdg,221
bdgcg,61
dgcgb,84
bagdc,52
gdcig,39
dcigd,26
cigda,110
igdad,28
dadgd,164
dagii,94
agiid,48
giida,119
idaic,159
daica,65
aicai,31
icaif,107
caifd,3
fdgbc,7
gdgbd,193
gdgaa,109
fiagd,170
iagdi,251
dcgag,148
ifgcf,33
fgcfi,6
gcfic,2
cfici,9
icibc,53
faagi,7
aagia,9
agiag,89
giagb,30
dgbai,142
baigf,14
aigfi,53
ccibd,17
fgcag,298
caggc,72
gcibg,706
bgbic,108
bicig,99
icigf,58
dgfci,65
gfcig,48
fcigd,58
cigdd,34
ggici,52
iciia,18
ciiai,8
iiaid,45
daidc,59
aidci,10
idcig,6
igdid,972
acigi,2
ggadh,2
gadhg,13
adhgb,14
dhgbg,28
hgbgc,32
agegb,283
ifgde,105
degah,5
egahf,4
gahfe,73
ahfeg,138
hfegd,21
fegdg,58
ggdci,26
dciga,2
cigah,3
igahc,30
gahcb,9
daifc,43
ifcai,22
fcaig,6
caigb,17
dgagb,135
icggi,70
fgiic,121
fbggg,19
bgggd,47
gggdf,8
gdfgg,181
dfggd,5
igegb,79
egbge,74
egfba,10
gfbag,20
fbagg,5
gifgf,83
dicgg,72
fifgi,30
ifgic,55
fgici,107
fiegd,24
iegdg,89
egdgb,77
gbgdf,27
fgdci,45
dcigf,7
iadid,107
ibagd,164
gdifh,3
difha,2
ifhai,3
fhaia,1
haiah,2
aiahg,14
iahgb,24
acggi,89
cggic,13
ggica,85
caggd,59
aggdc,36
bgegb,105
egfbg,126
daega,14
aegag,23
cgdge,39
gccgb,412
ccgbg,107
dcgbg,75
cgbga,227
agggc,91
dgfgf,52
gfgge,74
fggea,4
ggeai,9
geaid,1
eaidg,1
aidaf,96
dafgg,46
afgge,7
ggeag,10
geagg,12
eagga,5
ggagc,217
agccb,11
gccbf,16
cbfga,221
bfgag,238
cbegf,20
bgbgi,85
dggch,10
ggchc,12
hcbge,16
fggeg,91
idifb,31
fbiai,22
cgfaf,4
gfafg,53
fafgg,8
afggi,8
fggii,56
giide,7
idegd,58
faiga,68
aigah,46
gahfb,33
cgfae,6
gfaeg,38
aegfc,9
gagcf,11
agcfg,26
gcfgc,11
cfgch,1
fgchb,2
gchbi,3
chbii,5
hbiig,4
fbgag,232
aggia,9
ggiad,22
giadf,1
adfgg,17
dfgge,20
cgfgb,110
gcegi,2
cegia,1
egiai,13
giaia,20
iaiai,48
aiaid,60
igdge,21
gagca,74
agcag,99
faahg,6
diaid,27
dgfie,31
dicah,24
cahga,41
acgdc,33
cgdcg,210
caggb,84
bidgc,185
cfgag,90
agcbi,97
cbiig,5
biigd,93
cgfgg,165
egdgc,55
igdia,89
diaii,72
iibdi,5
ibdic,9
bdicg,12
igbgb,74
cibgi,131
gbegc,104
begcg,24
egcgf,25
egahg,3
aahgb,29
agbid,345
gbida,160
bidaf,17
daaga,154
aagad,40
acgba,72
gbaii,22
baiid,13
aiidd,7
iiddg,37
iddgc,56
gigad,120
igadg,232
ifbig,52
fbigd,22
bigdi,182
igdic,132
cicgf,53
icgfg,184
fbgah,13
adaif,45
ciiif,202
iiifb,100
cgbeh,25
ehgad,104
igbgg,96
gcieh,18
cieha,7
ehagg,22
haggc,7
dafig,6
afigd,7
dacgb,200
acgbi,165
adgig,138
fgada,241
adaig,83
biadd,15
hgach,5
gachc,17
achcb,51
hcbgc,171
bgcgb,260
gbiii,128
biiic,91
fagbi,58
iagda,239
ciiga,72
iigai,153
ibidi,48
bidia,29
agfgf,86
cggci,118
dcgci,180
iggdh,1
ggdhg,3
hgbgi,28
gbgif,69
gbeha,13
behag,39
daaid,55
aagda,123
daida,375
gbggi,81
bggif,83
adgdi,38
dgdic,64
icgch,10
cgchc,18
fdgga,18
cggac,36
bgdib,38
dibii,10
ibiig,31
iigad,35
dgfic,107
ficga,114
icgai,194
daiib,30
aiibi,22
iibid,16
idgga,108
acgfg,53
gdgce,19
dgceg,25
cegdc,1
cbagg,77
egigc,27
cgagi,172
gagia,65
giagc,26
iagcc,67
ccgfa,15
ahgai,97
hgaif,46
gbagb,328
bicgi,74
digci,32
iddgb,45
egcia,24
aigia,10
igiai,3
aidge,55
igfga,270
fgadf,33
agaii,76
iiibi,55
iibig,54
cibge,35
bgegi,11
gegia,9
aagdc,43
baifg,237
cigii,23
igiif,136
ifbgf,30
fbgfg,52
eggdi,14
cifci,40
ifcig,68
fcigf,12
digcb,33
igcbc,19
fgegi,21
iaidc,16
aidcg,111
idcgg,102
dagfc,69
fcgfc,4
cgfci,26
cigai,44
gaiid,27
aiidg,18
iidgg,38
aagcc,102
gdgfd,41
dgfdg,55
gfdgc,76
fdgcg,45
egfai,62
gfaid,141
faida,69
dgbah,34
eidgg,9
ibgba,29
bagda,214
gfgdd,74
agigd,110
igdgb,197
biadg,85
gegff,54
egffg,57
bcigi,2
igaii,63
bdggc,35
gcigd,243
gdgac,63
cbcig,8
bcigc,3
fcaga,1
daidf,14
aidfg,29
idfgg,8
egcgc,167
dibif,33
bific,14
ificg,112
egbic,71
ibifg,142
bgigb,27
hgaag,108
gaage,27
aagei,3
eifgd,10
fgbci,36
giaga,23
iagah,8
aaidg,106
dicig,90
icigc,90
bagdd,78
gddgd,223
ddgdd,14
bgdic,88
cicga,57
idach,11
dachc,43
ifgif,63
gbica,133
bicad,3
icadg,3
cadgg,5
ggege,15
gegeg,33
egegi,2
ggfge,122
gdgah,23
dgahi,5
dgdig,189
hdagd,31
dagdf,31
egchc,3
hcbgg,64
cbgga,78
fagda,43
dahff,11
ahffb,25
hffbg,25
ffbgf,8
igegd,93
egdge,10
gdgeh,20
dgeha,14
hagde,5
gdehg,67
dehgc,19
ehgci,56
hgcid,19
cidac,24
idggc,70
aggfe,28
ggfeg,104
fegbi,23
fiiig,11
iiigf,42
iigfg,113
fggef,1
ggefg,2
gefga,11
efgai,5
gaide,15
ccgfi,31
hagdc,23
gfgaf,91
gdegb,87
egbie,12
biehg,14
iehgc,10
cidai,102
hgaah,6
gaahf,8
aahff,7
ffbgb,1
fbgbc,14
ggffa,47
gffag,37
ffagg,5
fagga,28
ggage,52
idgdc,62
faahf,3
ffbgc,20
gfgch,33
fgchc,43
cbgah,35
dicgd,104
icgdc,44
gaidc,40
idcgd,66
ibaig,128
bagah,15
gaagf,123
aagff,88
fgfie,11
cbidc,4
bidcg,46
idcgc,88
aagdi,191
fgbai,118
baige,11
fcggf,57
fcggb,42
bdifg,70
bgdge,45
gagah,88
ffdge,2
fdgeg,3
ggfai,93
faigi,22
fgggc,27
ggcif,173
gcifa,208
cifac,46
ifaci,4
facig,1
cibgf,128
egdif,42
gehgc,78
hgcia,3
ciadg,45
adgdc,8
aggfd,53
ggfdg,121
gfdgb,54
ggdii,107
cifch,3
ifcha,3
fchaf,2
chafg,64
hafgd,27
daifa,15
aifaa,41
ifaai,41
aidib,7
idibg,22
dibgg,44
ggige,121
ibgbd,16
bgbdi,9
egdaa,48
faagb,17
diigd,32
igdgi,60
dgiie,5
giieg,20
iiegi,1
iegig,9
cbgai,156
bgaii,50
gaidf,14
egfif,15
cgbgb,123
dgdia,21
bgaic,86
aicga,100
faggd,34
ggdad,101
dadgb,176
gbcgb,365
bcgbg,122
dcigg,3
cigge,11
iggei,8
ggeid,27
geidf,3
eidfg,2
eggac,10
degfi,88
aicge,8
aifga,385
gaige,67
gegci,49
egcib,48
dgaie,3
gaieg,38
aiegg,26
iegga,25
dgicc,10
ccgga,33
bgbia,168
biaie,5
iaieg,11
ieggg,13
egggf,10
ggbci,118
bicii,42
iciig,68
ciigf,87
iigfi,92
fiegf,28
iegfe,4
gfegd,130
fegda,67
ggagi,107
fdggd,70
igige,25
gigeh,41
igeha,39
giagd,32
deggf,36
aiegf,15
egfgg,31
egdae,19
igigh,1
gighd,4
ighda,8
hdaif,6
aifai,57
fgaie,12
aiega,23
agfif,100
iagdd,70
figdh,7
igdhf,1
gdhfg,2
dhfga,5
hfgai,18
cigch,2
igchg,23
gchgd,96
chgda,203
gdgae,16
dgaeg,32
gaegd,23
aiege,1
iegeg,7
egegf,8
idggg,48
gggga,31
aifci,238
ibgci,63
bgcic,38
gcica,100
cicag,83
dgigg,83
fifge,24
faaig,26
gcige,13
cigeh,2
dgfif,34
ifgge,24
diggc,38
iggcc,91
gcbif,65
cbifg,55
bifga,159
gaiia,16
aiiag,32
iiagd,52
aigei,6
igeig,1
cifah,5
ifahc,1
fahcg,1
gfgdc,55
dcigb,9
dcgcg,78
figdg,138
ibgah,28
icgba,54
cgbag,472
agddi,70
gddii,18
ddiii,2
diiif,35
gbegg,163
beggg,15
egggc,16
iggac,23
acgbd,30
iiigc,16
iigci,32
fgade,57
gadeg,142
adegf,48
bagdf,9
gdfgb,69
dfgbi,8
iegbc,23
gbfgg,91
bfgge,13
igdib,42
biaic,57
iaicb,49
icbgb,58
bgagi,110
giagi,10
fggfa,24
afgcb,10
cbide,4
fgfah,13
gfahf,17
fahfg,2
ahfga,23
idide,10
didef,13
defgg,24
efggb,17
cbaic,26
dcgfb,8
gfbge,75
gegaf,17
egafh,3
gafhd,1
afhdc,1
fhdcg,8
hdcgi,2
dcgig,25
gcbch,12
cbcha,1
bchaf,8
icidg,169
cidgb,101
dcggg,52
cgggc,21
gcicc,38
ciccg,38
bicgc,289
cgcha,14
gchaf,46
hafgc,11
bicai,51
caifi,26
ifigb,86
figba,15
adgah,23
dgahf,15
cgggd,57
cicah,4
dgfib,120
gfibc,15
fibch,2
ibchc,28
agiig,70
giiga,54
bcggg,27
cgggg,35
ggggf,23
gggfh,2
ggfha,3
gfhag,21
gagfe,191
agfeg,427
gbifh,19
bifhg,4
ifhga,7
fhgai,13
hgaid,17
fcgbi,66
biaii,21
iaiic,10
aiicd,10
iicdi,9
iagfe,54
agfea,2
gfeag,4
feagg,1
eagge,2
biggi,44
gagba,56
agfac,38
facgi,7
acgig,24
acggf,115
fibcg,17
bicag,114
caggi,92
ggcai,56
gcaib,71
caiba,24
fgbib,12
gbibi,38
bibig,22
biggf,54
ggfib,53
gfibi,100
fibif,11
ibifb,18
igada,79
gadah,47
adahg,36
fggcc,120
fidib,4
dibga,57
ibgai,113
