r-gram,Counts
agcid,384
cidia,94
idiad,154
diadg,1275
igbgg,1307
bggcc,406
ccgah,41
cgahf,240
gahfd,317
ahfdi,53
diiii,1252
igcbh,16
gcbhf,67
cbhfe,21
bhfeg,252
hfegi,169
fegid,20
egidg,297
gidgb,915
idgbi,563
dgbie,196
gbieg,193
biegc,93
egcgd,592
iiigg,1038
iggcb,786
igcic,600
cicgd,436
icgdi,749
cgdib,575
gagib,1183
agibg,755
cgbgg,319
gbggb,83
bggbg,53
cegcg,246
biigg,874
ggcgi,539
cgiib,532
iibgf,477
gfidf,72
fidfg,97
dfgcb,33
dfgca,59
cagad,160
gfgaf,1201
fgafg,2424
cgbif,400
gbifc,85
bifcg,177
ifcgb,132
fcgbi,193
biaga,409
dagde,27
agdeg,34
agigd,1588
digcg,442
igcgf,924
biaic,186
iaicg,690
aicgf,218
gadge,531
adgeg,452
egcgg,296
gcggf,159
cggfg,205
ggfgi,282
cgigf,529
igfgd,1452
gfgdf,277
fgdfg,950
dfgag,622
agibi,753
ibibb,142
ibbgc,181
bbgcg,170
gigia,1526
igiag,982
giagi,1463
iagia,1037
agiai,648
aggce,210
egcgi,462
gcgib,1121
cgibb,142
gibbi,507
adgia,821
dgiad,359
giadg,3370
hfagi,282
fagie,25
agieg,392
egigi,503
giggf,102
iggfg,314
ggfge,110
fgegd,300
egdga,97
gdgaa,414
igdga,512
dgagi,1320
gigdf,353
fagig,255
agigf,959
iacgi,240
acgig,193
agiac,97
giaci,212
gaibg,3049
bgdgb,1894
gacga,591
acgag,531
cgagb,807
gcgic,771
cgicf,32
gicfg,175
icfga,176
gaifc,408
aifcg,375
ifcgi,108
fcgic,75
cgich,101
gichf,340
ichfi,356
chfig,249
hfiga,237
agbia,238
fgadi,1557
gadig,1388
adigb,181
gagda,2028
aibid,453
bidag,997
gigbf,415
igbfg,1032
fgiac,115
bgdgi,704
gdgig,2498
giaaf,280
aafii,15
afiia,314
fiiad,2321
gaifb,378
aifbi,98
ifbia,20
fbiaa,8
iaagf,435
aagfb,19
gfbid,179
fbida,182
agdai,843
iecgf,148
ecgfg,197
figcd,264
cdibi,70
dibig,124
ibigc,970
bigce,72
ibfia,318
bfiag,114
fiagd,642
daibf,132
igagc,1106
gagcb,393
gdgfi,1160
dgfig,822
figia,411
igiad,960
bgige,584
igege,100
gegeg,198
egegf,27
egfga,597
gaibf,673
fgiia,664
gfbib,74
fbibg,77
fgdai,2068
cigie,88
egfgi,492
ifgii,789
dgbic,278
bgagf,761
figbf,105
gbfgg,194
aibgc,1391
ibgci,1389
gciei,340
cieid,32
ieidi,26
eidii,118
ciagi,440
bgieh,35
giehc,106
iehci,35
ehcii,108
hciig,46
ciigc,1852
bgidg,1122
gidgi,913
idgia,630
dgiaa,244
adgib,461
dgibg,431
cdaie,202
iecga,369
ecgag,545
ggcdg,1394
cdgdg,181
dgdgi,536
daigd,240
aigdg,300
dgbii,774
iigcd,960
igcdg,1205
gcdgc,1306
cdgcg,515
gcega,747
cegad,67
egadi,155
diiga,397
gagbf,425
agbfg,890
gbfge,660
bfgeb,482
fgebi,612
gebid,572
ebida,691
bgbib,998
bgbgd,855
bgdib,240
dibga,550
bgaii,677
iihfa,20
hfaii,96
faiia,22
aiiad,475
iiadf,69
iadfg,221
adfgb,230
gbgic,1286
bgicg,1411
gicgc,949
cigaf,324
gadib,393
adibc,38
dibcg,531
iggcd,880
gcdaf,407
cdafg,414
igdgg,155
gdggb,25
ibfga,1791
bfgad,1065
adigc,633
bibgc,995
cgaih,12
gaihf,31
ihfac,3
hfacg,132
facgc,9
acgcb,45
cgcbf,247
caiaf,361
iafga,2413
bbiag,154
biagb,341
cggcc,479
ggcci,765
ccifg,329
cifga,1158
dgaig,451
gaigd,509
dggci,648
gcibb,235
cibbi,257
iifgb,770
ifgbf,91
gbfgd,1505
bfgda,670
gdaii,2049
daiii,746
aiiid,517
iiidh,41
iidhc,76
idhcd,200
dhcdf,44
hcdfg,50
cdfgd,143
dfgdg,1082
fgdgi,2002
gdgic,489
dgicg,811
gicgi,1136
icgih,38
hfaie,8
faieb,4
aiebg,76
iebgi,240
ebgid,148
dhcdg,250
hcdga,60
cdgag,145
dgage,226
agega,697
iagfd,384
agfdh,132
gfdhc,161
fdhcc,17
dhccg,167
hccga,107
ccgag,434
gagcd,305
agcda,197
afgid,501
fgidh,140
hcdgf,19
cdgfg,302
agbib,579
bibbb,4
ibbbi,18
bbbia,1
igaii,1453
bgibg,748
gibgd,514
gfgdg,2068
fgdgc,1885
giibb,159
iibbf,35
igdge,378
gdgeg,602
dgega,428
gegag,1806
egaga,332
gfidh,75
fidhc,53
idhca,375
dhcag,345
hcage,31
cageg,129
gcagi,785
cagib,106
agibb,213
iifge,749
ifgeg,620
ibgib,485
gibgb,583
bibge,273
ibgec,198
bgecg,260
ciiic,336
iiicg,883
iicgc,556
fgibb,103
idhcg,98
hcgcf,24
dgbid,785
begcg,71
dgaid,753
aifgf,299
ifgfg,842
fgfgf,63
cgige,338
egagf,310
gfigf,433
figfg,577
cigbf,155
bfgdh,10
fgdhc,147
gdhcg,53
bbiaf,96
dgaga,1514
gagfd,643
agfdg,655
gfdgd,108
fdgda,95
gdaif,1229
aiafi,428
afiaf,311
fiafg,692
ibgaf,759
bgafg,2124
cgegi,707
gicgg,212
icggc,523
gcgei,355
cgeig,204
eigfc,12
igfcg,348
agcga,1673
cgaia,972
iafgb,1632
gbidi,897
bidid,106
ididi,132
didii,546
dibgg,134
bggca,814
cafgd,598
gdigi,301
digii,29
igiid,442
iidgb,454
idgbc,196
gbcgd,204
bcgdi,126
igbge,469
gbgeg,1385
bgegi,533
gegif,294
gcdii,523
cdiif,78
diifg,622
iifgd,506
daiid,469
aiida,660
gigcc,662
ccgaa,77
cgaag,446
gaagb,423
bggce,241
ccgad,307
gaiii,2620
aiiig,3232
gccig,548
ccigc,188
gdagf,1573
iiaga,897
agagc,736
agaie,189
gaiai,1473
iaicc,52
aicci,159
iccie,96
ccieg,154
iegcb,20
egcbi,22
gcbif,260
cbifg,171
bifga,582
aiiii,446
gccid,168
ccidg,65
idgad,313
dgadc,36
gadci,1145
adcid,596
dcida,624
idaga,1053
igage,252
gibif,352
ibifg,741
bgdfi,94
gdfib,336
dfibg,54
gfgia,1187
fgiaf,635
giafi,742
fiagg,424
iaggc,790
ggcai,2142
aicie,33
iciei,88
cieia,89
ieiai,75
eiaii,24
bgaie,148
aiegf,179
cigai,732
gcica,157
cicag,113
icagb,73
cagbi,124
gfdga,192
fdgai,111
gaidf,877
idfid,618
dfidg,618
idgie,140
dgieg,313
iigbf,409
bfgdg,1248
gdgcd,560
dgcdg,508
gcdgi,707
cdgig,386
aiadc,193
adcgi,371
dcgig,303
gbgaf,1281
bgafi,294
gafia,816
ibgeg,1634
bgegc,292
igegf,320
egfgb,688
bgdaf,267
gdafi,778
fibic,197
ibicd,99
bicdg,39
icdge,13
cdgeg,88
igiac,103
acigi,58
cigid,232
cigah,34
gahfc,64
ahfci,290
fcigg,43
idgac,133
dgacg,247
gacgi,374
acgia,71
cgiag,678
iiaif,266
iaifd,21
ifdai,42
fdaii,84
daiia,793
aiiai,400
iiaia,435
iaiai,720
aiaii,789
iaiib,339
aiibf,153
iibfg,1049
ibfge,640
bfgeg,564
gegdi,327
egdii,337
igiaf,488
iafie,16
afieb,22
fiebi,215
iebia,61
ebiaf,48
biafh,436
iafhf,436
afhfd,94
fhfdg,69
hfdgc,163
fdgcg,297
iihfc,280
ihfcg,785
hfcgd,310
fcgdi,173
cgdie,100
gfdgb,163
fdgbg,155
bgiie,189
gagdc,339
gdcig,542
dciga,47
iagaf,719
afgdd,77
fgddg,273
gddgg,16
ddggc,10
ggcia,695
ciafg,1048
gddga,173
ddgai,66
fcgdg,221
iiggi,30
iggig,29
ggigd,35
gdgbf,248
gigah,163
igahi,6
gahih,54
ahihe,4
hiheg,3
ihegi,1
hegif,1
figic,183
idgee,34
dgeeg,82
geegi,127
eegig,117
gdgcb,470
dgcbi,368
gdiac,96
diacg,115
iacgg,45
acggd,27
cggda,251
ggdai,574
ciiig,615
igibf,386
gibfg,1873
gcigf,1143
cigfg,964
igfgb,827
bbibb,10
fgiad,663
aigai,387
gaigb,368
aigbh,9
igbhc,69
gbhcg,95
bhcge,43
hcgec,40
ecgac,206
cgacg,1121
gacgd,602
acgdi,275
cgdia,743
diaif,130
iaifg,1256
fgaif,493
aifig,933
ifiga,422
agiig,809
dibid,357
ibidg,342
bidgb,181
gcggd,333
dagbc,197
agbcg,417
gbcgf,285
cgfia,516
gfiag,1350
gfcgi,281
fcgie,27
cgaib,840
aibgi,1299
gigce,288
igaic,807
aicgi,773
icgib,472
cgibg,853
gibgi,924
ibgia,876
iaafg,786
aafgi,494
ibeih,1
beihf,1
eihfa,7
faggb,6
aggbg,76
iibbg,130
egagc,159
cigge,51
iggeb,142
ggebc,17
gebcg,82
ebcgi,23
iaidd,49
aiddi,64
iddib,302
ddibc,317
ibcgd,409
bcgda,211
fgcgg,394
gcggb,119
cggbg,62
afgch,42
fgchc,76
gchcc,29
chccg,31
adgbg,1162
dafge,509
afgeg,646
gegii,763
egiia,187
iaibb,98
bbibf,65
cigda,537
iecgi,448
ecgig,305
iiegc,388
egcid,94
cidii,268
cdaia,256
daiad,454
adgfg,1647
fgigg,454
gcfib,193
cfibg,92
gagic,773
agicg,979
icgah,50
cgahi,17
ahihb,22
hihbi,13
ihbib,2
hbibg,2
ibgad,437
bgadg,878
aagff,5
gffga,98
ffgaf,9
gfgdh,110
gdhcc,64
dhcci,69
hccie,13
ciegd,120
iegda,249
egdai,144
ciadi,305
diibi,182
iibid,650
aibgg,344
gceia,212
ceiag,95
eiaga,364
igfib,543
ggbgf,40
gfgah,87
fgahi,8
ahihd,15
hihdg,5
ihdga,1
hdgag,1
dgagg,329
gaggf,154
aggfg,238
ggfgc,294
gcgad,1895
giigg,126
iiggb,74
ggbgi,62
dagfi,887
dgcag,893
cagic,74
agich,42
gichi,5
ichig,2
chigb,1
higbg,1
bgiac,70
giacg,392
iacga,648
acgai,565
aiigf,913
fgade,8
gadeb,3
adebi,2
debib,14
bgdga,1948
adgdc,222
dgdch,28
gdchc,54
dchci,64
chcib,558
hcibi,311
ibibc,414
bibcg,303
ibcgb,175
cgbga,772
gafgc,1207
fgcgd,1816
gichb,54
ichbg,54
chbgf,1
hbgfg,1
aibig,327
bigca,302
caibg,688
ibggb,43
bgiaf,805
giafg,2872
iafgc,855
cgdgi,986
gdgia,815
giaah,108
iaahf,203
aahfi,103
hfigc,441
cadgi,567
bgdii,765
gciac,118
ciacg,92
iacgd,424
acgda,406
iidad,147
idadg,1133
dadgg,219
gcief,29
ciefg,35
iefgd,109
efgdg,69
fgdgb,749
acggb,3
bgfgg,748
fggcc,439
agici,346
cggcb,461
biiid,144
cgief,21
giefg,121
iefgg,21
efggc,26
gcfgd,424
cfgda,180
aibia,352
biagd,236
iagdg,1397
gichd,9
ichdg,11
chdgi,2
hdgic,1
dgici,498
bgibf,340
digci,336
biiia,478
iiiag,776
iiagb,453
daiaa,966
aiaag,617
iaagi,243
aagic,37
gidgd,1099
idgdg,1171
dgdgf,709
dgfgd,1187
biagi,272
cegag,303
iagbf,280
agbfi,228
gbfii,136
bfiib,232
fiibf,201
cigad,248
dgagc,1370
bgfge,689
gfgeb,441
gebib,603
ebibf,95
gafge,384
fgegb,256
gegbf,205
egbfg,418
fgdaf,673
afgbb,480
fgbbi,588
gbbif,470
bbifc,75
ifcgg,32
fcggc,98
gcafi,654
cafia,231
fiaga,686
agcib,463
gcibi,997
cibid,357
gcbii,580
cbiii,483
iifgi,1094
giche,4
icheb,2
chebf,2
hebfg,3
ebfga,99
bfgai,853
gaicd,217
aicdi,184
icdii,314
cdiii,630
gfice,25
ficeb,4
icebi,11
ifiib,415
fiibg,1317
iibgd,619
gdgid,523
dgida,290
gidac,87
idacg,361
dacga,378
gichc,67
ichcg,14
chcga,6
hcgag,6
gfbgi,159
fbgib,63
iciai,227
ciaig,127
iaigi,122
aigig,226
giggb,66
bfgaa,167
fgaai,411
aaiii,455
iiiic,259
iiica,103
iicag,139
icagi,226
iifgc,453
ifgcg,932
fgcgi,1422
cgigc,848
igcdh,121
gcdhc,182
cdhcf,8
dhcfg,95
hcfgi,15
cfgig,205
gdigf,655
digfi,343
igfie,893
gfieb,113
fiebf,20
iebfg,460
idgda,741
fgibf,361
ibfgd,1043
fgdah,157
dahfi,103
hfigb,183
agige,525
cfigb,72
figbi,440
igbic,205
gagca,644
agcaf,481
cafgb,937
afgbc,275
fgbcg,459
gbcgc,228
bcgce,6
cgcee,5
gceeg,7
ceegc,3
igiaa,273
aahff,28
ahffg,116
hffgi,57
ffgid,10
dagdi,946
afgic,516
afgbf,553
gbggd,297
bggdf,32
ggdfi,109
gdfia,356
dfiag,228
gdibb,216
dibbg,245
cfiic,26
fiicg,368
adfgi,93
dfgic,129
dgdii,1199
aiaga,1159
bidgc,418
idgcb,238
gcbgb,439
cbgbg,343
giaie,101
iaieg,230
ichbi,5
chbid,2
hbida,7
afgib,637
bgcii,685
gdgib,476
dgibf,274
gigeb,532
gebgc,463
ebgci,175
cigdc,143
gdcgb,436
dcgbg,615
gcgdd,415
cgdda,193
gddag,308
ddagi,73
giage,327
iageg,846
digca,285
caiii,316
cgigd,898
aggcd,519
gcdgb,777
cdgbi,176
caiag,372
dgbbi,324
bbifa,355
bifai,206
ifaif,253
faifg,458
aifgc,647
daibe,217
aibeg,207
egaib,266
gaibb,177
ibbif,256
gagec,205
ageci,113
gecii,192
eciig,157
agcbi,336
iaige,143
aigeg,190
gegec,28
cigia,381
iagic,277
gicgb,858
bgbgc,640
gicgd,1238
cgdad,660
gdadg,2587
dadgb,181
adgbb,183
bbifb,88
bifbg,66
ifbgb,72
gicha,8
ichai,4
chaif,1
haifg,1
bggda,297
cgdgf,483
bgegf,1952
fgcib,268
cibga,179
ibgah,48
bgahi,7
ahiha,33
hihaf,15
ihafg,10
hafgb,4
bcgcd,64
cgcda,219
cdaii,129
iiidd,15
iiddi,67
dibci,113
ibcii,123
bciia,32
ciiag,588
icheg,3
chegc,1
hegci,1
dgfgg,464
cidgg,63
idggc,416
gcegb,279
cegbg,143
egbgi,392
daigc,766
igagd,1585
daicg,631
iaigc,483
aiagc,1313
iagcd,293
agcdg,352
gcdgf,492
cdgfi,185
dgfib,189
cidig,108
idigf,168
digfg,701
agcgf,531
fgafi,460
diigg,160
iiggf,166
iggia,12
ggiag,60
cgaie,244
aiegg,29
ieggf,19
eggfg,35
ggfgg,191
ieggi,3
eggif,2
ggifi,5
dgfgc,534
cgdag,2329
gdgie,212
egcgb,264
gbige,75
bigeg,81
gcgah,140
ggbgg,8
fibge,156
egfgg,455
bgfib,416
afgbg,4096
didga,378
dgaif,856
ifgdg,597
gcagd,921
cagda,328
cgbfg,853
adgid,564
dgidg,643
giidd,26
iidda,3
iddaf,16
ddafi,38
dafic,261
aficg,348
ficgc,473
cgcgg,640
agdad,424
dadgi,868
adgic,652
gicge,216
cgegf,498
giaii,646
gadid,310
adidg,192
idgah,83
ahfdc,146
hfdcg,124
fdcgb,29
gidaf,442
bgifi,154
ifibi,281
fibig,375
ibigg,127
bigge,15
ggebf,87
gebfi,212
ebfic,44
bficg,260
ficgg,159
gcegf,271
cegfg,171
egfge,311
fgegg,133
geggc,330
eggcd,55
dgdaf,494
gicii,751
iciig,1435
gcfgc,125
cfgcg,105
adiia,221
diiag,244
bfgdc,368
fgdci,408
dciie,35
ciieg,1157
cgfgc,452
dgiag,868
agbii,733
iiifc,116
iifci,84
ifcii,74
fciif,1
ciifg,150
ifgdc,211
iegdh,9
egdhc,6
gdhci,437
dhcib,61
hcibg,291
cibgi,439
ibgie,189
fgcid,234
igcch,57
gcchf,98
cchfg,62
chfgb,387
hfgbg,316
dgegb,245
gegbi,445
egbif,121
bifid,61
ifidi,53
afgac,602
fgacg,729
cgdgb,687
cbgdg,574
dgaaf,94
gaafg,605
aafga,282
cdgbg,541
gadai,677
adaie,48
cgagg,675
gaggb,89
gbgce,57
bgcei,38
eiagb,90
iagbe,42
agbeg,58
begci,32
fgdga,819
hfcgi,489
cgicg,891
icgig,1001
bfibi,433
fibie,59
biegg,8
ieggb,11
fbgig,191
ichib,1
chibg,1
hibgi,2
gdgai,1420
dgigf,837
ibgid,603
bgidi,251
diega,151
gadgf,1401
aggcg,512
cgbid,845
ibiii,1532
iiiai,404
iiaii,599
igacg,595
gacgb,270
igiii,627
giiii,397
gcahi,11
cahih,17
hihad,1
ihadf,1
hadfi,3
igaad,91
gaadf,35
aiiag,735
cagig,473
gagcf,142
agcfi,118
iiigd,2221
iigdf,459
fgadc,381
gbcgg,198
bcggb,9
iagca,628
agcai,515
iigfi,1334
idgcd,219
dgcda,289
gcdad,196
cdadg,200
dadgf,558
idgeb,354
dgebc,22
ebcga,14
bcgag,512
figdi,462
gdige,253
igada,364
adaia,248
daiaf,445
gdgaf,802
agcic,240
gcicf,52
cicfg,61
icfgd,36
cfgdg,154
aagig,333
cagaf,178
dggcd,326
gcdga,494
cdgai,242
gaige,226
giaia,702
iaiag,1087
idgid,214
cdaid,62
idgbh,88
dgbhc,292
gbhcf,45
bhcfg,42
hcfga,97
ebcgd,35
bcgdg,196
iigdb,491
igdbg,346
gdbgi,181
dbgig,106
adaib,127
bigcg,594
cgida,994
cigic,134
igich,144
chfie,15
hfieg,29
gcieb,159
ciebg,69
ebgig,363
gigbb,118
gbbgd,298
bbgdg,414
giagc,1019
gcidf,216
cidfi,71
idfib,13
acgid,186
ebcgg,7
bcggc,287
idiig,380
gcgcd,570
cgcdg,595
afgaa,630
icgdg,812
dgfgf,184
gcgcf,513
cgcfi,122
fgfgi,506
fgidg,1410
gfiid,354
fiidg,288
gcdge,187
cdgeb,86
dgebb,180
gebbg,132
ebbgd,91
giigf,672
gfgif,162
fgifi,763
ebcgc,16
bcgcg,183
gfgfi,512
fgfii,831
igdid,450
biggc,213
gidgg,184
aidgf,269
fgdgg,241
dggcg,425
idigd,53
digdi,231
dibgi,674
agcie,201
ciebi,126
iebib,173
ebibi,120
ibica,153
bicai,97
icaia,59
idigc,158
cidib,239
bgieb,85
giebi,127
icgcc,206
cgccg,672
gadag,831
adagf,244
dagfb,42
biaie,47
aiegi,298
iegia,191
egiad,139
dgbge,258
gfgdd,359
fgdda,165
ddaid,11
ibgif,86
gifgc,77
cgdgg,191
fgdfi,235
gidgf,505
cgdgd,561
gdgdg,1315
cdaib,61
ddaib,28
gccii,507
cciig,251
aiada,423
iadag,638
adagc,185
gcgeb,402
cgebi,244
gebia,141
ebiai,77
biaif,71
aifge,386
ficgd,286
ciaaf,96
bicgd,267
gdgdf,152
dgdfi,158
dfiaa,36
fiaag,186
cbgaf,196
gegbg,762
iagce,70
agceg,140
cgdfi,485
agada,245
ebcgf,10
iigdd,669
igddg,522
gddgb,277
ddgbg,166
chfia,29
hfiai,28
fiaii,612
iciga,196
adaif,101
ifgaf,338
gageb,165
agebi,124
diigf,181
gfgch,109
agdgf,400
gfiib,971
fiibi,455
iibig,456
fdiie,16
diieg,118
didgi,273
gigcf,268
fgdad,754
dgfgb,534
igbie,148
gbiei,509
ieigd,224
eigda,278
igdad,271
fgadf,127
bgdif,53
gdifg,472
difga,357
fdcgd,26
dcgde,27
gdegc,53
degcg,31
ifgdi,318
fgdid,376
didgg,77
idgge,92
dggeb,92
gebfg,667
ebfgf,61
bfgfg,129
fgfge,407
egaif,298
ifgif,76
fgifg,370
bbidc,12
bidci,68
idcii,126
dciid,50
gidad,181
idadf,35
dadfi,45
icgia,630
agfic,189
gfici,934
ficig,360
ibgbc,89
bgbcg,625
bcgci,112
igdda,225
gcbig,412
cbigi,255
bigid,374
idgaf,774
agcgd,1210
fgcge,240
aibga,1017
gaiec,252
cgiga,912
aidid,266
ididg,345
didgd,230
eigdd,10
gddgi,185
gddad,56
ddadg,68
cgadf,134
cdiig,57
diigc,550
idiag,279
diagd,229
gdagi,2023
dagii,579
agagd,1080
agdib,938
icgca,391
cgcad,157
cadgd,558
dgdic,212
gdici,468
dicie,19
cieig,376
eigaf,67
afgdf,737
gdfgi,635
aibbg,223
ibbgd,125
gdgch,25
iegdi,772
egdib,188
gdibi,897
dibib,446
bibci,178
ibcid,173
cidaa,189
idaad,10
daadf,8
aiigc,1426
gdiid,244
diidg,296
ccgdf,122
gdfgd,876
dfgdh,14
fgdhf,63
gdhfa,485
dhfad,1168
hfadg,901
fadgc,252
idibi,450
dibii,339
dadgd,456
bgfie,123
iegib,119
egibi,109
bgiad,568
bifgf,118
ifgfi,132
fgfib,136
igidh,104
gidhf,178
idhfa,459
fadgg,121
dggcf,121
aiaai,551
aaiaf,93
gibic,256
bicad,68
icadf,20
gagdh,166
agdhc,390
cbgid,119
daiih,45
figga,17
iggad,15
ggadf,1
gagge,161
aggeg,41
ggegi,69
igcaa,27
cagfe,26
agfeg,152
gfegi,70
fegic,7
egicg,255
gbgdh,332
bgdhc,305
hcigd,255
gdcgf,404
dcgfg,343
icgfi,723
cgfid,645
gfida,967
iadge,369
adgeb,372
dgebi,370
daidi,474
aidif,60
idifi,77
difib,113
icida,287
cidaf,261
adhca,73
dhcai,243
hcaia,63
caiai,376
iaiic,404
aiich,73
iichc,50
hcgai,12
aihfd,18
fdacg,49
ibici,369
icigd,160
gcifi,602
cifib,58
afgdg,2200
iagad,465
cbiei,65
ieigc,281
aiici,819
iicig,737
cgddg,314
gddgf,189
ddgfi,89
iagid,506
gfiai,763
fiaia,306
adiii,531
biaci,241
aciga,23
aicga,496
cgadi,687
didgb,338
gegia,421
egiaf,154
gbcge,181
bcgeg,184
cgega,632
gagie,365
iicgd,816
acgde,23
gdega,188
degai,91
iaica,429
aicad,564
icadg,754
gdbic,41
dbice,5
bicee,3
iceeg,3
cfiii,25
fiiif,30
ifgac,207
gacgf,215
bgdgf,246
fgbgf,759
bgcgf,624
fgbig,360
gbigg,94
iggce,397
cegdc,16
egdci,12
gdcif,117
dcifg,174
cifgi,590
giiec,121
iieci,90
iecia,47
eciaf,69
gceic,20
ceicg,17
eicgi,149
icgid,521
cgidd,31
giddc,2
iddci,2
ddcif,2
dcifi,59
aiiic,148
iicgf,324
aicii,519
iciia,389
dgibi,416
gibii,483
ibiie,114
biieg,145
gagbb,144
agbbg,268
gaaic,181
aaici,185
idgfi,744
igdgi,708
bigia,38
aahfa,68
ciegf,145
fiada,85
egbia,89
dgiai,438
giaih,7
ihfdg,236
hfdgg,13
fdggc,27
ggcif,179
gcifg,1472
bigic,12
daibc,69
ibcgc,183
bcgcb,4
cgcaf,447
cgada,367
dafia,506
afiai,242
fiaig,277
aigci,663
gciic,488
ciicg,459
cigeb,265
igebf,184
ebfgi,505
iaidf,449
dfigc,167
aiaia,847
adgee,61
fiiai,248
gdiia,375
cagfa,146
gfaif,234
cfgai,420
gbiia,595
iiagi,809
agida,383
egige,521
gigei,883
igeid,1059
geidi,424
caiib,187
difgb,79
iiagg,99
cdgci,744
ciiga,1081
ciiai,395
ddagb,28
gagfe,68
fegig,128
gbiib,367
biibg,235
ciiid,186
iiidf,82
dfgcg,613
cgddd,16
gdddg,13
dddgb,8
ddgbi,147
gbiid,372
biidg,380
adgcd,415
bibig,292
ibige,133
bigec,47
ecgaa,128
cgaaa,4
gaaag,27
aaaga,17
adaic,131
gecgb,223
ecgbe,19
gcgdc,611
cgdci,376
dcigc,170
cgdge,154
gdgec,83
dgecg,146
ecgai,443
dgfge,548
gfgec,316
cgcge,376
aidgd,495
cgiaf,638
gdidf,201
didfg,320
cgiai,544
dgigg,380
aidaf,179
ccgci,160
ciegi,366
ifgci,502
afgia,445
aifci,128
fciig,121
ciige,505
ibiaa,144
aaida,458
aaiag,248
aiaci,332
dgbfi,266
gbfie,209
bfieg,388
fiegc,401
iigif,93
igifg,241
gbiie,211
hcigb,158
igadc,1407
gadcg,1473
adcgb,530
iiagc,500
cfibi,95
dgdad,355
adgda,1820
dgcad,624
cadgg,201
gadic,270
adici,110
dicig,239
iiige,621
iigec,97
cgbei,62
gbeig,15
gdiad,1313
giaaa,5
iaaag,8
icaid,62
caidg,326
adibg,395
dibgd,266
dgidf,96
gdgbh,151
gbhcb,176
bhcbc,96
hcbcg,103
cbcgg,37
cigdd,155
cbgdc,33
gdcge,121
dcgeg,159
cfiid,37
fiida,161
dgbbc,49
gbbcg,54
bbcgg,27
cdagf,293
gdgac,178
dgaci,197
gacia,83
aciad,56
dggca,658
cadgc,482
dgaib,536
hcbgc,34
cbgcg,396
ccigd,5
ifgid,507
gdada,126
dadai,99
ifgaa,145
agcdi,126
diiib,161
ibgda,713
ccigi,5
aiagg,211
ciici,181
iigde,157
igdeh,9
gdehc,7
dehcg,7
ehcgc,748
hcgci,194
cgcif,522
cifgb,220
biiaf,162
fgaii,1361
iagge,64
aggec,63
ggecg,404
gagff,77
igdfi,349
dfiai,68
fiaib,187
gacig,337
gaiif,148
ifigb,420
ibiae,6
biaeb,1
iaebi,3
aebib,5
bcgdb,51
cgdbc,42
gdbcg,123
dbcgi,26
gdbga,28
dbgaf,10
bgaia,592
aiigg,168
cigib,173
gibfi,438
ibgcc,146
bgccg,301
ccgdg,485
gdgad,712
dgadi,271
ccgid,266
dgadg,922
daifi,500
ifigi,588
giiid,588
iidgd,767
cadgb,175
adgbf,364
gecgi,316
cegai,328
aiifc,8
iifcg,94
ifcga,229
fcgad,122
aafig,7
cfgii,33
gbgdc,277
cigdh,64
igdhi,246
gdhic,33
dhici,13
hicig,2
icigg,65
ggcdh,103
cdhcg,16
hcgcd,92
hcgcg,399
biiic,276
iicgg,94
aagfg,272
agfge,393
gfgei,688
fgeig,361
eigfa,12
igfai,36
gfaia,75
faiaf,62
agfgf,196
dfgdi,154
fgdia,580
diaci,81
biiai,203
iiggd,207
iggdi,70
ggdid,84
ibgde,14
gcagf,1056
digdf,46
gdfic,122
dfici,41
ficia,101
iciah,46
ciahf,227
iahfd,171
ahfdf,11
hfdfg,12
fdfgd,27
dfgda,240
adggd,175
dggdi,30
iagcb,221
gegah,66
egahf,134
ahfie,11
bbcga,33
bcgai,253
gdiie,89
diieb,18
iiebg,355
iebgb,486
ebgbc,372
cgfgf,134
fgfgb,310
igcie,373
ebgbi,129
bgbii,525
biigf,416
igibe,32
gibeg,106
ggcii,579
gciib,813
ciibg,473
bgdia,203
diaga,373
gfdgi,247
fdgic,16
icifg,700
cifgd,242
ifgdf,58
gdfgc,585
gcgbe,160
cfgbi,101
iaiih,78
iiiib,567
iibgg,392
gicic,102
icicg,268
cicgb,225
iafgf,1093
fgfgd,542
dgbif,168
gbifg,1328
bifgi,409
aiaid,436
idgcc,214
cagac,87
gidaa,90
idaai,190
daaic,40
giaig,243
aigda,328
idida,66
didag,268
bifgd,391
fgdib,661
cgfii,461
ficge,67
gfiaa,118
adgce,109
cidgf,294
fgegf,370
dgaad,40
gfigg,611
ggcgf,308
gfiic,350
fiici,137
iicid,93
dgebg,391
gebgd,264
ebgdb,1
bgdbi,31
gdbid,153
dbidg,27
cgdid,414
gaich,80
aichf,75
ichff,83
chffi,11
hffig,11
ffigc,10
fgdgf,893
gdgfc,232
dgfci,58
gfcie,13
fcieg,19
ficga,416
cfigf,36
figfi,148
igfgf,243
gfgee,51
fgeeg,147
dgcic,678
gcici,755
cicig,369
gfieh,16
fiehc,35
iehcg,222
iagbb,158
bbcgd,9
daicc,114
aiccg,222
iccga,138
dgeei,12
geeig,28
eeigf,18
gfgeh,235
fgehc,417
gehcg,430
caidf,280
dfigb,41
iaiga,226
aigah,12
ahfcg,341
hfcgb,101
fcgbe,8
cegaf,147
egafi,111
afidg,826
fidgb,147
gecgd,179
ecgda,102
gbgee,27
bgeec,9
geecg,41
