r-gram,Counts
cfgd,4
dgif,458
ghab,5
habi,14
abii,8
ihab,8
ccgh,37
cghf,31
fegi,5
ahid,1
cahh,83
ahhe,78
cibe,38
ibeg,93
begd,38
bgbe,35
gbeg,90
dgei,35
daid,108
ddgc,86
fhad,213
ieig,84
bigh,9
cgdd,29
gddh,23
ddhc,46
ihha,106
hibi,147
gicg,26
egfi,21
ehhb,95
ahgb,73
ifgg,36
ihae,92
aehb,145
ggei,187
ieia,35
agge,48
fega,117
fgcc,16
fahd,77
diei,121
fahg,25
ache,208
fhhf,36
hadi,80
adih,75
hggf,34
eige,58
diic,28
cggg,34
ahgf,75
adge,6
hgif,8
igac,248
gege,78
cdgd,268
acha,36
hicg,3
hgdh,122
ddgg,9
eihf,298
caig,198
begb,17
eiih,57
fahi,84
igha,57
digd,163
fhde,40
fhha,46
cgib,63
hddh,34
ghdh,123
ahgg,30
eiaa,50
gfbi,50
fbid,23
bhge,141
gggi,26
fgad,56
ffid,97
fagc,101
gfdi,55
fdic,45
cdgf,4
iicd,13
icdg,6
aiee,2
ieeg,1
iibd,1
ibdg,2
ihdf,4
hdfg,23
dfgf,1
icdh,18
ggab,1
gabi,3
abic,2
degg,1
bgfc,68
dgab,5
abgc,63
ddgi,167
ihdb,20
hdbg,99
dbgf,13
iidc,9
idci,2
dcia,1
fbhg,11
dgfb,17
fbic,22
fdgf,12
caii,54
fide,31
ihcd,6
dgdd,15
eiad,20
gdid,460
dehd,218
ahde,19
fhge,23
gici,19
idig,43
cahe,314
dehg,9
dhff,306
eghf,25
agba,76
bahc,3
dahg,115
iicf,2
icfg,3
cfge,2
hgdd,10
aghi,48
fgdc,15
dcgc,30
dihf,14
dhae,50
aiie,131
cgbe,10
hdch,22
dchi,58
igfd,26
fdgi,29
dggg,13
cdgi,91
faib,68
fegg,8
eggg,9
dhfc,18
dgec,15
gecg,15
ecgg,63
cgad,14
adgf,16
dgfd,10
chdf,25
dfgc,5
ihge,52
fgfa,2
cdga,18
ihec,13
hecg,44
digf,13
dgge,12
fdgg,4
dhbc,5
hhei,143
dghi,28
aghd,27
ddia,21
ifid,24
ihac,79
acgd,50
gfci,78
fcif,48
dage,102
bcgi,273
hgca,43
hggc,25
hgic,3
hhbb,79
fhgh,4
hghb,6
ehhf,31
hhfh,54
fiei,57
bgbc,107
hgfh,375
gddi,13
fiih,70
hgga,12
dhgd,25
fahh,3
ahhc,29
hhcd,1
bgba,9
gbag,227
ghbc,34
figh,26
fhda,61
ieic,56
aggh,34
gghe,15
bhae,63
fida,31
ahia,34
hfbi,61
fbii,36
hahg,63
ahgi,39
adhe,51
iicc,189
fhib,124
idgh,7
bhab,88
hdhh,94
dhhb,29
hege,88
idie,277
bhfe,97
bchb,68
chhd,50
hhdh,130
dige,45
ahga,82
egic,25
ghfb,36
ehfc,65
ifhi,79
gfde,121
fdeh,121
dgia,29
giai,25
agid,19
gidh,25
ghfh,41
fhcb,38
hggi,14
fhbc,35
bchi,15
bihg,13
caie,49
aiec,4
iecg,4
dggf,46
gfhh,13
gggd,64
fdib,6
fibc,17
dgfa,57
egeh,64
hbeh,159
behc,161
agbe,6
hfei,1
feia,1
chae,10
aibc,15
ibcc,1
bcci,1
gahh,20
ddig,12
iibc,41
bhbc,39
hhdg,119
ciid,14
ehbc,17
icgh,7
cgfd,7
faii,13
ieif,3
cdhd,12
chge,15
ahge,10
hgei,66
fihg,15
cifa,96
ifah,112
bcha,58
gcbf,4
cbfg,4
bfgi,12
cgia,56
hhag,82
ihhd,59
aigh,16
egde,40
bgdc,18
eggf,71
ehfd,26
aiei,25
egge,18
cdhc,14
gfif,5
cghi,24
cgid,4
gidi,9
fghd,73
gicc,60
hgib,16
ahha,23
ifgh,5
dhhd,2
fhhd,32
ahib,36
fdha,21
bgee,91
geeh,91
eehb,61
cidc,22
hahh,39
ahhf,12
ehha,26
fggh,5
gghd,12
iigh,26
dega,36
hcaf,12
cafi,11
afih,11
iahh,2
eide,34
egha,16
hiag,19
giag,49
abge,24
gfda,1
fdai,1
ffih,15
egfd,2
aiad,8
fibb,23
fgbe,22
gbeh,34
behi,11
eiei,45
fehe,34
eica,47
aifd,16
ifdg,9
hhec,17
fbia,21
bhef,4
hefg,4
efgg,4
hiai,6
behb,35
ghec,7
eifg,34
hgeg,54
dfgi,14
ahic,49
geif,30
iidf,1
idfa,1
dfag,1
bcge,21
bhgh,10
hgha,4
adgg,33
ahdc,17
dgha,11
faig,19
fdhe,3
eibc,36
bhec,3
dihg,6
fbib,15
ffif,9
ghfi,26
gbch,47
ggac,95
dgae,20
gaeg,21
aega,20
cdha,39
aicc,29
egfc,5
fcid,1
ifdh,4
eggh,3
gghi,12
cggh,7
dhhi,7
difc,12
dhha,9
dhgf,69
idaa,1
daag,1
agdb,21
dbge,3
biac,4
iach,17
dgdb,46
gdbi,54
dbic,39
fibe,12
bifb,55
adia,6
dbgb,12
gheg,80
chbc,77
gcda,3
cdai,3
egfb,5
gifi,13
hibc,2
ieeh,3
eehc,3
dibf,7
ibfg,10
bfgc,4
hhdb,7
fbih,2
hgde,5
degi,35
dhic,14
dide,2
fdia,4
cihh,2
egbe,18
ghch,30
chgg,33
ifdi,5
fdif,5
fbhf,36
iiab,9
iabg,17
bgdb,18
gdbh,20
dbhf,12
dhhf,11
bgac,52
acgc,14
dgbc,27
ddhb,10
dhdc,3
hdci,3
dcic,4
difd,2
ifbi,14
bgbf,8
haci,12
acic,5
ghac,2
difa,2
gbfh,28
bfha,13
agdf,4
gdfi,2
dfic,5
iibf,1
fhia,51
ddib,29
dfga,2
igbd,5
gbdh,4
bdhf,3
adhd,7
hhbd,42
hbdh,2
bdhb,1
hhee,2
heeg,6
ghfc,5
cgde,8
dgfc,22
heei,1
eeia,1
gbci,2
bcib,3
gaci,3
acib,2
ehhd,32
hdbi,27
dbib,25
biba,2
ibag,2
bagd,4
ggif,5
dhgi,17
ciac,5
iagh,13
eifh,8
ehdc,5
gggc,23
ahhd,10
cghd,13
bgfe,2
aiae,3
ihgh,2
hghd,3
agfe,29
dghf,23
ggcd,4
ibeh,21
egdc,41
diad,11
iadc,11
adch,18
ggib,15
dhfb,16
eiid,25
hhda,65
iibe,37
dhfd,63
bggh,15
gghb,13
dchd,23
fihh,6
fcia,8
gbfi,14
bfic,13
adii,15
fica,32
fiae,12
hgbf,9
dahh,19
ahhi,32
aiac,2
achi,17
fgab,2
hghi,2
bhac,12
achf,10
fage,12
fhdd,3
fcgf,72
iiac,15
iacg,22
bifa,8
ifai,3
ciab,7
abgf,9
bgab,9
acga,29
dbia,2
adhf,7
chac,3
aicd,6
adib,3
dehe,26
hgcd,2
dggh,4
hhad,8
hiac,6
bgdd,1
fiad,32
dgdc,3
gdci,1
ahfd,20
hfdi,11
fdie,4
faif,17
fhba,1
agaf,16
gafh,16
afhb,15
eifa,1
aifb,17
fbgh,2
ghdc,1
haei,1
aeid,1
fgcd,4
cgae,5
aegi,1
agbf,8
bicf,1
icfh,1
cfhd,1
fhdc,14
fgdb,1
gdhh,4
hhdc,2
ghdb,7
bihh,3
bifc,34
ihaf,4
hafg,6
afga,4
cgac,21
cgbf,2
dbih,1
ahbe,6
fhee,1
eegc,1
gfac,2
faca,1
acag,1
biad,14
fdid,3
afgb,2
fhab,1
chfb,6
dfia,1
iaaa,2
aaag,2
agac,7
achd,16
fgfd,5
iadi,1
adic,2
fdii,4
cgbc,15
chab,3
abid,1
hhab,2
cgha,19
bcia,1
ifgf,7
cgaf,8
afgg,2
habh,6
abha,3
hacc,2
acci,4
dhbe,45
hfab,1
fabh,1
abhe,1
bagg,2
ggfa,5
iabi,1
ccge,10
fdhd,9
idch,16
ahif,24
ccci,10
fifi,9
cgab,8
dfgb,2
bgbd,3
bdgf,117
diba,1
ibah,2
igdb,13
dchf,3
gccc,3
dcha,8
bhce,3
cehi,3
gadc,7
dche,27
fcie,1
hgba,1
cdic,41
chaf,1
fbhi,39
acgh,1
dida,25
dhib,20
iifa,3
egbd,5
bhdc,11
diac,6
egbc,105
dagh,5
gghf,5
gacc,2
ifie,28
ehfb,49
degc,3
baga,3
gghc,12
bchh,2
dbhe,2
fbgg,5
fehc,9
achh,5
digg,6
hcaa,8
caag,8
biie,9
gbai,5
baih,3
eghi,11
diia,23
ihdc,37
dcgf,8
fbie,6
acia,1
dhia,6
hgdb,8
dbid,14
hbdg,141
bfhf,2
bidc,4
ggdb,2
dibc,13
ibch,6
bchf,1
hhde,13
hhfi,21
aibf,2
ihbd,72
ghbd,28
cdhf,12
eiae,3
hghc,7
giee,2
ibci,1
hgfd,5
egia,33
dhdb,2
dbgg,1
gcfg,3
cfgb,2
hbfh,1
bfhc,1
bfih,2
abgd,15
ddha,1
fcih,3
igbe,10
ehgh,4
bhdd,4
gafi,11
afib,1
cidb,1
idbi,1
fgac,1
ddhd,2
ghde,6
hici,6
hgab,1
dbgi,99
dicd,2
hifi,9
ggcf,3
gcfh,4
cfhc,4
igcf,2
hgfe,45
fdhi,7
fgba,2
baia,1
dhif,6
bahi,1
ehbb,5
ghdd,39
dgba,143
ghee,1
eegd,1
aiab,1
ihee,1
dghd,5
bdgi,8
bdga,20
hgee,3
eegb,1
eegh,1
adhg,6
abif,1
bibe,16
icdi,2
aaai,3
bfgb,1
ahdb,92
hgfc,3
bfhb,10
ahcd,2
dchc,87
cgba,1
acgf,1
bdgg,5
dfgg,2
ihfd,2
igaf,3
afgf,2
dcgg,3
eifi,15
adie,1
ggbd,1
dhbd,1
bdgd,1
ahab,1
fach,1
biab,1
iabh,1
abhf,2
ihcf,1
cfga,4
fiie,5
iice,2
iceh,2
dbie,1
ihea,1
heag,1
eagg,1
hdfh,2
dfhc,1
iidb,5
idbh,1
dbhc,2
ggbf,1
afia,12
dhdd,12
ahdd,14
aibe,4
dhac,12
hdbh,6
abhb,1
abhc,1
ifci,1
giad,29
dhed,2
hedh,2
edhc,2
iiba,1
gifc,1
iifc,5
bagf,3
giac,1
ghbf,1
hbfg,3
bfgg,2
bcii,1
fagh,2
fbhh,2
ficd,2
chdb,3
dfha,1
bidd,3
iddg,2
igce,1
gceh,1
cehc,2
cdgg,7
dhhc,5
abib,1
haaa,2
dbha,5
cifb,70
acie,6
begg,5
cfgg,1
abia,5
bhaf,2
hafi,2
dgbe,16
hgfb,12
dhde,38
bgdf,1
gdfg,4
gggh,1
bdge,1
gbbe,1
bbeg,1
iaeg,2
aegf,8
ghaf,1
dibd,1
egba,1
baic,1
fgfb,2
dfge,2
fgea,1
geag,1
eagc,1
gaaa,1
bhee,1
eegg,2
fifa,1
dbhb,4
aeha,24
ifff,1
fffg,1
chfd,3
dgeb,1
gebg,1
ebgg,1
ddhf,1
ehdb,1
egae,1
chid,7
hidg,13
bgid,12
gidc,5
chfc,31
ihid,4
ffii,17
gibc,2
fehf,2
behf,7
ifif,1
eghd,3
hceg,1
cegi,1
eidc,1
fgid,7
baid,1
gidg,11
bdgb,1
diif,8
iidd,1
hiad,6
icbb,1
cbbg,1
fehh,2
hheg,10
fdge,1
egif,3
adhh,1
ddih,5
gcad,1
cadg,4
cdhg,1
didc,1
dihh,1
dbhi,2
gida,2
cicd,1
achg,5
fhid,3
eibe,5
bfhi,3
eehe,15
agbd,2
bchg,2
agcf,1
afid,2
fgie,1
gibe,1
hdda,3
ddag,3
ddid,5
ciaf,5
iafi,6
gcbe,1
cbeg,1
egid,2
eigh,2
hgid,1
bdhi,1
diae,2
aehd,2
dhad,2
hcda,5
cdag,5
ehid,2
hida,1
giab,1
igfe,4
chie,1
hiei,1
dibe,1
hiae,1
iaei,1
aeii,1
hhfe,1
egcd,1
chgh,2
ggid,1
hgbe,4
eibb,3
dgaf,2
afic,2
dege,1
eihh,1
ggfe,1
digh,3
ficf,1
bicd,2
eehd,13
dhec,4
bfgd,2
fgdd,1
gcdd,1
cddh,1
igdf,1
ighg,1
ghgb,1
dhgg,1
fidc,1
afig,1
fgaf,1
afgi,9
ggbe,3
iiaf,2
hbbc,2
bbcg,2
biaf,4
iafg,8
bhbf,1
eeha,1
ehae,3
hhae,3
haeg,7
idbe,1
dbeg,1
ggad,1
eiaf,1
aiaf,2
aehg,5
ghad,4
cafg,1
hifb,1
agdd,1
aehf,2
gcbc,1
cbcg,1
afii,1
degf,1
iddh,2
ghae,1
hgad,1
aehh,2
aegb,1
hcad,3
dchg,1
gcdc,1
cdci,1
fidd,1
fhcf,1
fchh,2
bdhc,1
giei,1
bidf,1
idfg,1
hehg,2
fehg,1
acid,1
dcif,2
cifc,2
