r-gram,Counts
ooumc,26
ooucf,7
mummo,129
fouuu,45
ouuum,186
ofufc,264
uoouo,13
ooucm,12
fcfoo,15
cfooc,63
foocc,5
ffmuc,65
cmmmm,8
mmmmu,4
ffccc,27
omcmm,54
fufom,20
mfufm,144
fofum,63
ffuom,23
uuofo,30
uofou,76
fofuf,39
uofmm,31
ofmmu,19
offmu,48
ucoff,138
coffm,29
offmf,6
ffmfu,31
cocuu,85
cccof,62
oouof,6
cofuc,37
ofuco,14
ufmfc,52
fmfcm,94
cffoc,151
ffocc,78
mmuom,15
mfmcu,155
ufmfo,9
fmfou,12
muomm,10
uommu,27
ommuf,32
ouffo,66
ouofm,71
momuu,23
ocuuc,31
cuucf,43
ucffu,145
mfcof,17
fmocf,304
ofuou,158
mucom,41
ocfom,33
cfomc,116
ofcof,3
cufmc,596
uucmm,115
fccof,196
ocmmo,10
oucmf,88
coffu,210
mfucf,131
cocoo,279
fuuuc,67
uuucf,41
ofmuu,101
ccffo,43
ummmf,2
mmmfm,2
mffff,74
cffmo,46
ffmoc,137
cufmf,42
mcomf,36
comff,30
ffocu,80
mcfof,107
foumf,199
fouom,65
cfofc,109
cuouc,95
fffff,86
cmuoo,10
muoou,5
omumo,34
ummmc,149
mcfmm,70
fouof,47
uomfo,1
omfou,3
ofucm,27
ouomf,20
fmfuc,48
offmc,69
cummm,72
mmmum,33
mocof,34
mocom,9
umouc,117
mouco,33
omfmu,46
omucm,139
foucm,375
ccofm,52
ucmmu,217
oufom,23
mocmm,30
ofcuc,126
ocofo,32
cofoc,86
ofocm,54
fofuc,3
ucfof,14
cuofc,107
ffcom,145
fcomf,19
fufof,48
ufoff,92
fofff,19
ommcm,27
fcuuc,48
offco,82
uofoc,36
ofocu,14
commo,2
ommoc,2
ucfcu,137
uuomo,14
uomoc,19
uomfc,7
fuuuo,136
comfu,23
omfum,20
omumf,41
omfuu,3
uucfm,45
ffuuu,25
ommuo,9
ommcf,5
ommum,11
ofcmo,94
fmfff,7
omuuc,109
mcfoo,17
foocu,11
ucfoc,166
fomcf,40
ucffm,23
occuo,20
ccuou,31
ouuuc,29
mocmo,46
cmomm,4
mommu,3
offfo,9
foumo,114
ofmuc,31
mcomm,47
ocuco,45
cucou,57
uffmf,52
fcfom,59
foufo,163
moumf,139
mcofo,42
mfcuo,16
mffmf,10
ummof,14
mmofm,17
mofmc,124
fuofo,59
cumom,14
umomc,18
coouu,35
ffcof,113
mcfom,66
omuuu,41
muuuu,5
uuuuf,1
moucf,44
mcoou,62
cooum,70
mfufo,41
omfcu,3
commf,13
ommfc,1
ccfoo,35
omcfm,60
fmmuo,34
omfcf,4
mmcuo,148
ffouc,48
omoco,16
omfuc,11
mfmff,25
oummm,54
mmcom,193
cccmm,80
fmcuu,38
omfuo,2
offoc,33
fmcuc,32
uuucm,98
mffof,2
ffofo,5
fofou,71
omccc,29
mmmcu,44
mocfm,65
fcmoo,7
cmooc,37
moocm,120
ofmmc,19
ummoo,47
mmooc,49
mcmoo,34
fcuom,22
ommcu,10
fumoo,8
umooc,19
oumom,10
umomu,15
ofumf,74
ofufm,35
omcom,11
offcu,26
umuoo,5
oouoc,26
fuooc,22
uoocu,52
cfcoo,47
muomo,12
uomou,28
cmmoo,2
fcoou,62
mocfo,89
uufoo,32
ufooc,91
foocm,126
mumoo,1
coccu,19
oumoo,3
offuc,81
ccfom,58
focfo,159
ofufo,9
omoum,10
omcof,12
fmuom,47
cmfmo,110
mfmoc,216
mffmu,223
mmffu,117
mffoc,49
ufucu,25
fucuo,25
ucuoc,75
coucu,23
oucuo,21
ucuou,15
oumof,50
umofm,124
cumoo,2
uummm,89
fomcu,7
omcff,42
omfff,2
mfmuc,102
offff,15
cfmmm,7
fmmmu,7
coffo,20
fumof,47
umofo,80
mofou,96
fufoo,41
ccufm,3
ffmfc,18
fmfco,37
oufoo,8
ucmfo,39
cfmoo,7
fmooc,18
ffmuo,131
mcucu,8
cucuo,16
cmucu,6
mucuo,23
uofof,8
ofofu,10
uuofm,37
focuu,15
ofmfc,11
fuomf,8
uomfu,12
fuomo,14
mmmcf,56
uffmm,9
cuufm,25
fmffo,8
ofocc,26
oucmm,39
cumof,18
umffm,93
ouofo,20
uumof,69
ucomm,3
focmm,34
mffmo,13
cufmo,36
cucmm,15
fffmo,9
ocfof,56
ccumu,85
cmfom,8
mfomu,5
fouuc,210
fmmcu,44
uuumm,56
uumoo,5
mcmof,52
cmofo,45
fmouc,20
mccuo,25
muuuc,136
uuuco,95
oucof,58
ofouf,55
ucfmo,8
oufof,63
oucom,24
foffu,90
ccmof,38
cmofm,69
mofmu,86
ffmoo,3
muofo,14
ofouc,37
ufmoo,8
mufoo,15
umfof,7
mfofo,2
mumof,62
offmo,4
fcmof,96
cfofo,33
mofoc,24
uuufm,25
foffm,10
ufofm,37
fofmc,23
ucomc,30
fofuo,31
ofoco,11
ummou,100
uofmo,8
ofmoc,7
mmcuc,29
ofouo,21
foucc,2
oucco,2
uccou,36
ccuoc,16
mfouo,59
uumom,3
momuo,13
cmucc,126
muccf,44
uccfo,13
uuomm,25
mofmm,3
mmmuo,23
uuumo,33
fcucu,6
mouom,19
mouof,20
ffcuu,8
uomom,1
omomu,1
ouuuu,6
uuuum,8
mmfcf,20
mmouo,23
moccu,23
umoff,17
moffc,9
fofmu,29
cfofm,23
cmofu,44
mofum,22
mofuc,2
uofcc,64
ocmof,21
mofuu,18
cccmo,37
mfouc,44
fuuuu,2
uuuuo,2
oucff,32
momcm,18
mucco,76
uccoc,38
mmccu,5
uccom,2
cufom,12
fccuf,6
ccufu,31
muooc,22
uoocm,46
cufof,24
foffo,13
offof,1
ofcuu,11
fomuc,25
fumom,3
mofff,7
mffmm,14
cuffo,24
mcuco,23
cucoc,20
mmmmc,5
ofofc,9
muccm,41
uccmu,11
umfmm,14
mfmmc,15
fcuuu,2
cuuuo,2
mofom,3
ofomo,3
fomoc,10
mmouf,21
umfmo,82
ocoou,58
fcuof,16
ccmoo,1
uoocf,24
coouf,75
fmuoo,3
uofom,3
ofomu,2
mmfuf,12
fuuoo,13
uuoou,9
uofuc,24
ofucf,25
uouoo,9
ouooc,105
uooco,35
oocof,16
cfomf,9
ccomo,14
omocm,19
cuucm,22
oocff,26
cmoff,23
moffu,19
fomum,28
fmcoo,9
fcuco,13
mofof,5
cmoou,6
mooum,5
fmouo,54
ccuff,5
cucmo,5
fccoo,62
oocfo,12
uuuff,120
cffoo,4
ffooc,12
ocuoo,15
cuooc,22
mcuoo,12
cuoou,6
mucoo,16
ucooc,17
muuoo,4
mmuoo,2
mofuf,9
mfofc,6
oocom,10
uoocc,34
ffcoo,9
ffcuc,32
mfcom,16
momcc,24
fofcc,5
oocmm,14
mumom,7
mfomc,4
coucc,3
ouccm,5
uccmc,41
cufoo,1
mmfco,23
couoo,28
omouo,4
occuf,20
ffmom,1
fmomu,2
ommuc,5
fcomo,8
cfoou,12
foouo,4
mfmou,41
ufmof,6
fmofm,11
ucoou,7
ocmmf,13
omffu,15
cofmm,5
foccu,6
ocmom,8
cuuof,14
ccomm,9
uuooc,20
cmfmm,10
mfmmu,9
focoo,5
umofc,13
mofcu,2
ooumo,3
ocmoo,1
oucoo,3
ufomm,4
fommu,5
fomff,4
ooumm,15
fffoo,4
ooufm,5
fcuoo,1
fooco,17
fooum,6
occcu,14
cccuf,6
cffof,6
cmfof,4
omouf,1
ouomm,10
uommc,27
cmofc,26
mofcm,21
mmfof,1
ommco,12
uommf,2
ommfu,1
omfcc,1
ocoom,7
coomu,4
oomuu,3
cmmmo,1
mmmoc,2
ocoof,8
coofm,2
oofmc,1
coofu,7
oofuf,5
coofc,1
oofcm,1
coomc,1
oomcc,1
cfomm,4
coouc,3
ofccc,7
fofco,27
foouu,5
ccmmm,21
cfccu,4
omocf,12
uoucu,6
fuomm,8
mmcuu,18
oucuf,7
ucufo,1
uccfm,8
mfmfc,13
fmfcu,15
oofum,2
umofu,12
cuuff,8
cccum,7
ccofo,23
ucuom,2
uuuof,22
fmouf,73
uccfc,6
ccuof,2
cfucc,3
fuccm,7
mfucc,1
uccfu,17
ffucc,1
ffoff,4
fucoo,4
mmfmo,38
mmucc,18
mofcf,12
coomm,2
oommu,1
mofuo,5
cfmmo,12
fmmou,4
cfmmf,3
fmmff,5
ucmmf,8
fmfmo,26
uccof,3
omfuf,1
uuuuc,2
momcf,5
ufmom,2
fmomc,1
cuumm,13
fofmm,6
ofmmo,5
fmmoc,15
omuoo,7
foouf,8
ufoou,4
foouc,2
ocfoo,6
foocf,14
oouom,8
omcoo,3
fouoo,47
mouoo,28
ofcom,1
omcuc,14
ucomf,1
moucu,8
oucum,15
ucumu,14
ummmo,3
cuuum,15
mmfcu,7
fmfcc,10
mmfff,2
fffmm,5
cuomm,3
oocuu,2
cofmf,10
ommfm,11
omucu,1
cuofm,9
ufmmf,3
fmmfm,3
ucfoo,3
umfoo,9
mfooc,6
cffom,9
ffomf,1
mfcuc,2
cmmom,1
mmomf,1
momfm,5
mfoou,5
fmfoc,9
cmomf,2
mofcc,4
cmmof,8
uffoo,8
ffoou,4
fcoof,1
oofmu,1
mooco,2
ofmff,5
mfmfo,2
ucmom,1
ooufo,17
mmfoo,2
cfmfo,7
fommc,3
umomf,3
momfu,1
foucu,6
ucufu,3
moffo,6
ommff,2
ccumm,2
umucu,16
cucfm,5
ffomc,9
ufoof,2
fooff,2
ooffu,2
mmoff,2
ucmmm,5
mfuom,24
umucc,9
fmucc,6
mofmo,6
cmomo,2
momoc,2
mcoof,1
ffmfo,3
cfomo,6
omfmo,2
mommc,2
cuomo,3
ffmmm,1
fmmmc,3
ouomo,5
uucoo,1
ouuoo,12
ucufc,1
fmccu,5
ufucc,3
ummom,1
mmomu,1
mfccc,6
ucuff,2
fucum,3
mmouc,4
momuc,3
uuuom,8
cccuo,1
fffom,2
mmmou,2
ucffo,7
ummmm,1
uoucc,2
uofoo,1
ofooc,1
mfofu,1
ouoou,7
ffccu,1
ffmmf,1
ffomu,3
ffmmo,1
mofco,1
cuucc,1
uuccm,1
omouc,3
umfom,1
omfco,4
mmffm,3
ofuom,6
fomou,6
uccmf,2
fomfc,1
cfoof,1
foofo,1
oofou,1
ufomo,7
ffmof,3
ccumf,3
ucumc,4
ccufo,2
ufmmm,1
cfmof,2
fofmf,4
fmffm,2
mfcuu,2
comfo,2
mcooo,1
coooc,2
ooocc,2
fomfu,1
fmfmf,6
cuofo,1
umomm,1
fmfmm,1
mmofo,2
cofof,6
fucco,1
moocf,1
mfoff,3
ofmmm,1
oomuf,1
fomfo,1
ucmmo,4
fccuo,3
oommc,1
ofofm,2
uffom,2
cfucu,3
cucom,2
ouucu,4
uucuo,8
ucuof,1
ofmmf,1
ffofu,2
moouf,1
mfmmo,1
fuucu,4
cucff,3
fofof,2
omfoc,1
omucc,2
cucof,2
ocucu,2
mfmof,1
fmofo,1
fcooo,1
ofomc,1
ofuoo,1
moffm,1
mofmf,2
ofmfm,1
cuuom,1
mmofc,1
