r-gram,Counts
fagdf,8
iieai,17
igadf,11
edgcc,1
faicc,2
ggbif,10
begge,5
eggea,1
fageg,9
fbgdf,7
gggfc,13
adieg,3
ggfic,32
ggbic,16
gifdi,6
ifdig,5
igddf,16
ifadb,1
edgac,1
iaigb,2
iggfc,10
ifibb,2
fibbg,15
ibbgc,16
figab,1
cdcic,16
bcgdc,3
geicc,4
ccgdc,10
cgaei,2
bgfec,4
gfecg,4
fecgg,4
feggi,3
eggib,3
gaidc,12
dbgfe,3
igebi,2
gebii,15
ebiid,5
ggddd,21
dddgc,14
gcadd,7
caddg,6
ggaba,2
gabad,3
abadg,3
iccid,35
ccidi,52
ddicc,3
geaia,2
eaiag,10
cgief,17
ggbib,4
beiic,6
diiac,10
ieidc,7
idcic,16
fcidc,5
gbcib,1
bcibg,1
iafdg,6
afdga,3
cigaa,10
bcigi,1
befga,3
cgbeb,3
abida,3
dgcie,17
dgfic,55
fciii,15
dfgdc,1
cgfaf,11
bggdb,15
afdgf,3
fdgfd,5
fdgcf,3
idfgf,1
dfgfg,1
cgiad,7
cicad,17
gbddi,4
bddig,3
bgfif,14
gcddc,1
cddcg,1
aifif,6
ebgai,8
bggaf,19
dgggc,7
daigb,3
aigbf,2
dgiai,9
aaidg,11
dgffa,1
ffagb,3
dggif,1
fiiib,7
beida,4
cbide,3
cbgbd,4
dbidb,6
dbgbi,19
aicdb,8
bdggd,4
caifc,6
gigba,11
edgca,4
gifgf,9
bddgd,3
aaige,11
ageig,13
daidf,20
fagbc,3
bgddd,2
gddda,1
cciie,13
digib,8
bigia,3
aagbe,2
fdiib,5
gidda,13
bagdf,2
adbid,1
ggcbe,15
eggbi,15
gggbf,3
egddi,2
giaid,29
ffgdg,3
iacgb,6
cigab,18
acgib,6
cagif,6
afieg,7
fiegd,2
ggbci,5
bciib,1
adbfi,1
dcici,13
cbidi,10
idiie,3
diiea,3
iiead,10
dgggf,8
fgage,15
aibia,13
iggbb,1
gbbga,18
bbgag,11
fddii,4
aibif,2
ibiac,1
fbidd,5
geicd,10
eicdg,6
giicb,3
fbgge,5
bggeb,10
ebgcd,10
gdgfe,6
dgfei,7
cbgcb,9
iigcc,8
igccg,44
bdigi,8
bicdd,5
ddgff,2
fdiad,1
fcgab,2
cggde,2
iaiai,30
bbggf,1
gadbf,25
eggbe,6
eigge,2
dibeb,3
gdbic,7
dbica,1
bdgdg,12
geiii,14
eiiib,1
figfi,17
eagaa,4
gfidf,9
fidfi,3
icfid,1
cfidg,1
iebif,1
ebiff,1
iffbi,5
fcgff,3
ffgcb,1
afiaf,2
aggea,19
fgebf,4
aidge,3
agegg,4
cbggg,5
aicdd,3
ddigd,9
ggddb,12
ddiaf,1
bfggb,4
fdggg,1
fdbgg,3
dgcac,8
beiei,1
eieig,1
igibg,25
fcddg,6
cbgbi,14
efgai,9
ibggf,5
dgicf,12
agged,4
iefgi,2
ddgde,3
egfda,5
bdige,21
agiec,8
dgbag,4
gdifi,7
ficai,1
gigce,4
igceg,5
idgie,12
dgief,2
gdfgd,5
fgegb,9
dfiie,1
cbgdi,4
beggf,6
fgdda,21
aaiga,10
dgice,2
icegd,3
cegdg,4
gdegd,1
degdg,1
fieaf,2
ididb,1
didbe,1
aiice,4
fgidd,9
bfggf,8
cdgec,3
gebgg,35
ebggb,9
ddgcb,4
adidc,3
cgdid,26
giddi,15
fiieb,4
gfgfa,23
cbgdg,6
cbdbi,6
bdbii,11
egcdd,1
dciai,12
dgegd,5
biiab,6
ibeia,27
beiag,27
dfgac,3
fbdaf,5
aigef,6
gccie,4
ccieg,8
fgfig,5
cbdge,3
bdgef,1
bgaie,13
bicid,7
fgbie,4
gbiei,4
bieig,5
bagci,6
cbgeb,6
ebggf,5
iaidi,21
dgfif,6
dgfdc,9
fgfai,9
figid,1
bdggc,8
cigfe,1
igfeg,11
ecggf,1
fcdgi,1
fdgib,3
dadge,8
gafdd,7
afddg,7
fadfg,5
aadda,3
addai,8
cbgdd,1
ieicd,7
bgcif,5
fcigi,1
iibdb,9
ibdbg,7
ccggf,42
gggeg,19
cbdci,10
bdcic,4
diddi,4
gcadc,5
cadcg,4
gbdgd,21
bdgda,8
ciiea,13
fggia,2
ggiai,3
gicdd,3
bdicb,7
bggib,45
bgaib,22
bgbai,8
ffgaa,2
cagfe,2
fbifd,1
bifde,1
ifdei,1
fdeii,2
idgfe,3
gfeib,3
feibi,2
ddgdc,4
cfibb,1
fcdbi,3
bggbf,25
fafgb,2
aggba,6
idgbd,3
dgbdi,14
idice,8
cegfg,13
adgid,12
icfge,1
cfgeg,1
figcc,2
dgiei,6
acgdf,5
icibf,6
fcdic,10
diibe,3
ibeib,10
beibe,1
eibeg,2
cdgbf,5
fagid,9
igbdc,4
gaadb,1
aadbg,4
aigia,7
ffbib,9
dieig,50
digcc,1
gdfge,7
dfgeg,5
dagde,8
gdeif,1
deifi,1
gdgbc,3
dgbcg,4
dgega,4
dcigd,3
cgaie,6
ddgci,3
fcdga,6
fcdie,3
cdiei,6
fafgf,1
didii,7
gddbi,4
baici,7
ciied,6
iiedi,2
iedig,2
abgie,3
beaif,3
eaifa,7
aifac,6
ifacg,7
egibe,7
cicbe,12
dabfg,3
fdage,1
dageb,1
gagae,8
agaeg,9
gaega,14
aegad,4
gacib,1
acibg,1
dfgba,21
dgdid,6
ibeda,6
bedag,4
cggie,3
idaie,2
bcggf,1
iedgc,2
afgcf,10
fgcfi,3
aeigi,1
afidb,1
ibeci,4
cddge,1
ddgei,2
afide,2
fidei,1
deigi,1
eigig,4
eigii,4
eicie,5
ciegi,2
iafgf,3
cbfge,14
bfgeb,2
gagfe,5
fegii,2
cgegb,2
cdgdb,3
cidbe,3
eicgb,4
bicic,5
figaa,9
cgebf,10
fgcda,9
cbgfb,53
becig,1
eciga,1
egbdb,5
cbgab,26
aaage,1
aagei,10
gcada,13
cadag,6
ebgfe,1
fggba,8
ggbad,5
gbadi,2
badic,2
igdaa,14
didie,1
geicb,3
eicbg,4
cdieb,3
aadad,2
dadgc,22
eicdf,2
ciifc,2
bgbad,3
badgg,3
agedg,4
iiddc,1
iddcg,1
ddcgg,4
dgedf,2
fgbdc,5
fbige,5
bigec,2
bgbdc,7
bdcgi,14
gbicf,2
bicfi,1
ggebi,8
ebiib,3
biibb,12
iibbf,2
ibbfg,3
bbfga,2
ggacd,1
gacda,1
acdaf,1
aegfd,3
dgfeg,8
fbgbd,6
afdig,5
dbgbf,1
afdbi,2
fdbid,3
fadid,1
ddbga,4
geiga,2
dcgdd,4
iaddf,2
addfg,2
dcgdf,11
egdac,5
eggcc,2
ggbef,3
efgbi,8
fbgcd,12
iecga,22
fbicc,1
biccg,2
gfiee,1
fieeg,1
egdda,2
bfiad,8
fbdbi,5
bdbif,1
eidia,2
dfibb,3
cgbdf,2
dcgfc,6
afgcc,10
eagfd,11
ifada,5
facic,4
dcidd,9
aigdb,6
iigea,11
ciiac,1
egicc,3
dgiee,3
fgcdf,5
icdid,2
cdidg,3
didgc,13
gegid,14
egida,6
gdbia,37
bbgce,1
bgceg,7
acgfd,4
gddid,1
ddidg,1
ffidi,2
eggbf,1
gegaa,7
bbgai,8
aiegd,3
iegdd,3
igice,1
iceie,1
ceieg,1
eiegc,1
eiicc,5
igidd,3
icieb,3
ebgbi,9
beicb,1
eicbe,1
abgad,5
fdgaf,12
fbgcf,4
abgcf,4
ebgbe,4
egfaf,5
fggae,4
aegcb,1
ggggc,9
beiif,2
gecgb,14
ecgbg,7
dbfge,12
bfgec,26
fgecg,18
ecggc,2
gdadb,9
dadbf,3
eiigd,3
ffbif,7
egffe,1
gffei,1
ffeii,1
feiid,1
eiidf,3
dfggd,30
ifadc,3
icged,8
edagd,9
ddbgf,2
eggdd,4
dagif,9
aaagc,1
dbfie,5
bgggc,10
ibigf,4
gdifd,2
difdf,2
iaiea,3
eggeb,1
iiiee,5
iieeg,6
gaadc,4
gbdbf,5
beigi,3
fibii,7
aibge,12
iciec,5
cieci,3
fidda,3
adcge,6
iccie,10
cciei,6
bcgai,4
gifib,5
ifiab,8
beaia,1
fcgbf,1
iigbd,1
igbdg,2
fidif,2
idifa,1
faica,5
fdggc,8
igdac,3
adgcf,12
fcdci,6
fafgc,1
agbaf,10
bafgi,1
becgb,3
ecgbe,1
cgbed,4
bedii,1
ediic,1
fddgc,3
ddgcc,1
aifie,8
ifiec,2
ccgif,3
caibe,2
icica,3
egiig,5
bddgc,6
agebi,1
acgfa,3
bbggb,2
baaga,1
fbfgi,11
bdgge,3
bcgca,4
gibdc,2
ccgcc,5
gfiad,17
fibec,1
aagfe,2
fegig,3
gcegi,3
cegid,1
ibdii,5
bdiif,2
dgcbi,5
egcif,5
bifib,3
abfic,3
bfici,6
bigdd,5
geagb,3
eagbc,1
bcgda,8
bagdd,7
ebfge,3
fgeci,11
fcgdb,11
afgie,5
fagib,2
dggfd,6
ciiab,4
cgddd,1
gdddi,1
dddig,1
daaic,2
bagbi,7
eicda,5
bddgf,3
egidf,1
egidd,3
dbgci,3
fcdgd,8
iddgf,13
ddiic,4
bgiec,6
ecgaa,5
ebfic,3
bfgei,16
adide,1
didei,1
bagfb,1
cbfgd,2
gbadb,1
badbg,1
gfgcf,22
fgcfg,32
aifge,3
ifgei,2
fgeii,8
iifge,1
adidg,11
dgbbe,1
bbegf,5
ficbe,1
iiibe,9
giicc,8
beigf,8
ibici,13
dgiba,1
gfbad,1
fbada,1
badag,2
gfbie,1
fbieg,1
abgci,4
aadgc,3
adgcd,29
eggdb,2
dgidi,7
edgad,5
daife,1
dibif,1
ibifc,1
ieggd,4
cbgbf,5
dcged,2
cgedg,6
bebii,3
ibeie,1
beiea,1
eieag,2
egaaf,3
gdaie,9
daiee,1
aieeg,1
aafgc,4
baidb,2
eigda,9
egice,1
aieai,8
ifcgd,7
agibf,4
bfidd,1
ecgce,1
bdgad,5
ibgba,1
gdfid,1
fbiaa,4
ibdia,5
bdiaa,1
diaag,1
gafdc,7
afdci,7
gigbb,4
idgcd,6
cdiig,2
egcib,6
figca,4
didaf,5
ibdbf,2
cfgab,1
bdiai,2
biaad,2
igaaa,1
gaiac,3
aiacd,1
iacdd,1
acddg,1
aiadd,1
iaddb,1
egiia,27
gbdib,1
fdgdi,11
fbgab,10
ibagg,7
gicia,12
ibdig,7
digfe,1
feggd,1
bagib,3
bidbi,7
iibdi,17
iaidb,1
aibid,7
bdaib,1
daibi,6
bgggi,4
ddigi,2
ebgff,10
iafdd,1
adidi,4
bdidb,1
cigbd,1
gbdif,1
bdifa,1
difac,1
facgb,3
giief,1
iiefg,9
fbiac,3
ifcga,8
bggba,7
ggbac,2
gbacg,2
bacga,1
gbege,4
begee,1
egeei,1
baiii,11
gdiac,3
diaci,4
iacid,7
acidf,3
iiief,8
iefgb,6
icgba,1
cgbai,1
biggg,1
afibf,1
fibfg,8
ebggc,6
fdigd,8
iigie,4
eagfi,6
fiegc,4
ggdaa,7
gdaaf,2
daafi,2
aadia,1
iadia,5
egffb,1
cgbdd,8
ciega,2
idgec,6
gbcgb,7
aagef,1
efgci,1
fgcif,3
ddcgc,8
ibcii,2
bciif,2
gbiab,4
biabg,4
cdgde,3
bbidi,2
aaigd,8
cadci,1
adcia,1
ciadi,1
iadie,2
bdigd,10
dgbdg,7
ggdcd,3
gdcdi,2
dcdig,2
gdcdf,1
dcdfg,1
dgiea,14
icdie,9
ddici,4
gdibe,11
bdada,1
gafdg,10
iegda,12
bdcgb,7
abfid,1
cfgge,18
gcgae,3
dbegd,1
dgcdd,5
dgfdf,4
fdbge,1
dbgeb,15
bgcbi,5
egdbf,6
cdbia,31
idgce,1
dgceg,3
gcegb,2
cegba,1
egbag,1
bagfa,7
caigb,1
diebi,1
iaiei,1
ifdgc,10
ifgfb,3
fgfbg,6
cdgdd,7
ifgfi,5
fiiif,4
gficf,4
ficfi,2
ificc,1
ficcg,6
degcb,1
igbad,1
bicdi,10
didbf,3
bfieg,3
fiega,3
idiei,10
abidg,7
igbbg,3
bbggi,19
baicc,1
bifad,2
bggbi,10
ebfia,5
bfiaa,1
ggidf,15
bfgea,3
eaggc,4
ibaig,5
iafdc,6
fdcig,1
egidc,2
bdgdi,4
adigi,13
dcige,7
ficbi,2
ibggg,5
egcie,1
bgadc,5
gficc,7
gedgi,8
edgib,4
diegi,7
egibd,7
gcegd,1
bdide,1
dideg,1
bdidc,1
aegdg,24
cbgcf,3
bdaid,2
afagf,3
cdgcc,3
bdbge,2
idbgd,2
adibg,16
acidi,31
ficfg,2
giaaa,3
iaaag,3
gibif,3
ggiee,3
afdgg,2
bddgg,2
ddggf,3
adifa,3
dgdif,1
dgied,1
igiai,12
bdgib,6
baiga,3
ciefi,3
aegai,8
cgieg,3
bigab,10
feiga,1
eigab,2
gadac,2
adaci,2
giadc,7
dadie,1
begib,5
fdabf,1
gfcia,11
cbibg,8
aegag,2
eaiic,2
ccgfd,7
gcabi,1
cabii,1
idegg,5
deggb,7
ifiaf,4
dafia,12
bciga,1
cadgc,8
facgf,5
gacid,33
acidg,1
cafib,1
afibi,5
fibib,1
gcbdb,1
gbiie,20
biief,1
iiefi,5
ffibe,4
ebgba,3
agfif,2
bigig,4
iiabi,1
iabii,2
iagef,2
gfgfc,5
aifdb,1
ifdbg,1
dbgca,7
agead,2
aigff,25
aifdd,1
ifdda,1
bigdc,12
agidf,8
gebid,5
ebidg,3
gecgi,3
agfae,1
gfaei,1
faeii,1
ieggb,15
bdfia,2
ebgci,3
gcadf,5
cadfi,1
cdfgd,3
ecgbi,9
cgfei,4
gigeb,3
caicd,5
cbggd,12
ggeci,3
eciif,2
gaide,2
aideg,21
biegi,2
baigd,3
adcid,19
beaig,2
eaigg,2
ggiec,2
iciee,4
cieeg,6
bdggf,4
eigia,2
fggbc,5
bgdib,13
ifibi,4
fibid,7
ifadf,2
aagcd,1
dcggi,9
adfic,6
fegfi,1
egfia,4
cgedc,1
agbbf,9
adadf,1
ccidb,1
aibib,7
caibi,4
agfdd,6
dgebi,5
gebig,1
ebigd,1
dcida,16
dcgfe,11
fegdi,1
ddcgf,9
iegdb,2
fgaeg,9
iaafi,7
afige,4
eigga,3
agega,12
bdaia,3
ifaag,4
aafgb,3
aidid,1
gific,1
icgia,7
degid,1
aicaf,4
faagd,4
ddfgb,3
baicd,3
dggbf,9
ffcie,3
fcieg,22
ciegf,3
agade,5
ibgae,3
aegfg,5
bcgif,2
cdgae,2
gbaia,11
baiaf,1
fiaie,4
egiib,14
egdgb,4
gfgbb,6
fdaid,3
fgbdd,2
ddgef,3
fdaig,6
idieg,8
becgf,2
ecgfg,5
gffbe,5
ffbeg,5
bbgff,3
agddc,3
edgcd,1
fdidb,1
fagfb,5
dddgd,4
fbgcb,7
cfgbb,6
bidbf,3
gcdaa,1
cdaag,3
daagd,5
adbib,5
igfff,4
gfffg,4
fffgg,4
gcdac,1
cdaci,1
bciii,4
egcab,1
cabgf,3
fdbig,2
aifbf,3
ifbfg,3
iagfe,6
ddfgg,3
giegg,2
iegga,7
geibb,2
eibbg,4
bidac,2
idaci,3
dacie,1
ifiea,6
fieai,12
gggci,1
cgead,4
afgbd,3
caigi,2
ggiba,2
gibab,1
gdgbd,3
ibbgf,2
bbgfi,1
adieb,4
idiee,1
gfieb,4
fiebg,3
bifgd,11
iibda,13
ibdaf,2
gadab,5
adabg,7
fdcgd,9
igfbc,2
gfbci,2
fbcie,1
bcieg,1
difad,4
gggia,1
addif,1
eiaga,14
ifbgg,2
baggf,8
baige,1
bggif,2
ggifi,2
fdggi,11
bdggi,3
bggbb,1
bcgaa,3
ficdi,10
dgiec,2
gfddf,5
fddfg,4
ibfib,3
bagid,1
iafdb,1
eicdd,2
icddf,12
cddfg,2
dgfdd,4
cgabe,1
gbcgf,12
agdif,3
gbeid,3
cgbei,3
egdia,4
dibec,2
becie,3
eciei,2
ieica,2
ifgfd,1
fgfdg,2
digif,2
afdcg,6
ggcde,1
beegf,3
bigii,2
fdgdc,3
begeg,1
egegc,2
aiiea,9
cciai,2
ciaia,3
dabgi,1
eggfa,6
iibbe,1
ibbeg,1
dcibe,14
iieci,17
gbdbi,7
bdbia,2
gbicc,1
eggba,3
aifca,1
ifcag,1
fcagf,2
fcgaa,6
ibibi,3
bagbf,2
bgiif,7
bbiag,1
bieai,1
fcgia,7
eaifc,3
bgcde,6
fbigd,4
egaad,1
iefgc,1
ccgde,8
faidf,2
ffici,2
cgaab,1
agcdf,4
fibgd,6
cddaf,9
adiei,4
diicc,2
aciei,3
bgebf,4
ebfga,7
iedga,7
gedii,1
ediii,1
ibaga,2
bageg,4
aggia,2
idgde,7
ddicg,3
bgbcg,15
bcgde,2
fdgbf,2
iibdc,10
gfgfb,4
ceggb,1
eiagb,3
dgafd,4
afdbe,2
ecgdc,4
gffcb,2
ffcbg,2
fcbgb,2
bgbdf,4
ibbgg,2
igafd,1
cieif,1
eific,1
acgde,4
figcb,3
eigba,2
abgbc,1
dcibi,2
igegb,3
dgifc,16
gifcg,6
ifcgc,7
degbf,2
gegba,1
egbai,1
baidf,1
cgeaf,3
dacgc,3
fgfad,1
cadii,1
daidd,11
iegcb,4
efgid,1
gigef,2
aiegg,6
gbddf,3
gcdid,1
bbgci,1
fgiie,1
giiea,7
bedgd,1
gibdf,2
fdbif,1
dbifb,1
bifbg,3
dbifa,6
iaadb,5
aadbi,3
adbig,3
dbigc,3
beiib,1
bcgfa,2
dcigi,1
bdida,1
iffgi,4
faifb,1
aadie,1
cgfbi,10
bciic,4
ibdid,1
dbgce,3
cgfie,6
gfgec,3
gedgg,5
edgga,1
cfiic,4
giaib,8
gfdaa,9
fdaag,8
abibg,5
iegab,1
figie,1
fgddc,3
iiieb,4
iiebf,7
fagbb,3
gdiee,4
ieige,14
eigei,16
bggef,4
fcdai,3
diibf,7
cicib,6
bdcgg,8
egibf,6
ibfia,3
dgdda,9
fadia,1
cgfdf,2
fidbf,6
didfi,3
fbgcc,3
eagdf,3
fbcgc,1
bcgci,3
fdgid,4
cbgga,11
icfgc,9
cfgci,4
ccgeb,4
gbcge,1
bcgeg,1
ebgdi,1
ggade,8
bedia,1
ediac,1
diacg,4
gddad,6
ddadg,7
fgief,3
geggg,6
egggc,2
faddi,3
biggf,11
bagia,1
aaigi,5
gfabi,2
fabid,1
ecgii,2
ifbia,2
iiide,4
fgdif,5
cdcie,12
caaga,2
gifge,2
ifgeg,4
gafie,2
egfdc,1
figec,3
cfibd,4
adbia,8
cgdae,1
gdaeg,3
faigi,1
eagdi,1
icdaa,2
bagbe,1
cigdb,2
edgci,3
afdie,1
fdied,1
baiag,5
ibeif,7
beifg,7
dieia,3
bgfed,2
gfeda,1
fedag,1
edagc,4
igide,1
ifgff,1
fcgcf,2
ficci,2
fdidd,1
didda,1
cbged,3
bgedg,7
gggcc,1
cgfaa,2
faagi,4
icdif,8
cdifg,3
adadb,1
ccgfc,5
ggbfd,1
gbfdf,1
bfdfg,1
iiibd,2
bigai,1
eigbi,2
ffgai,13
iidac,2
eiigb,1
diiie,3
ggicf,4
ibigi,1
bigib,4
gaadf,3
bgidi,2
gffba,5
ffbag,4
fbagi,3
bagif,3
gifid,3
gieab,1
ieabg,1
eabgi,1
ebgia,1
bggge,9
bfgab,6
fegca,1
gfedi,3
fedic,2
edicb,2
cbigg,1
gbbic,2
bbicg,1
dcigg,9
cdbig,1
gbfif,2
fifga,4
bedif,2
edifa,2
dicdc,2
dgbdb,7
aidbf,8
gafif,3
gfaae,1
faaeg,1
aaegi,1
aegii,1
fabgc,1
afigf,7
figfe,1
bgidg,2
bfgdb,2
iagce,2
fdgca,7
caagg,2
gfgce,1
fgceg,2
eagaf,4
bdaie,2
eiida,10
fgeid,1
gebge,4
ebgeg,4
iaadd,2
ffcig,7
fcigf,8
egfci,3
gfibb,6
bdage,4
cfiie,2
iegaf,2
cegcb,2
gcifd,2
cifdg,5
cgeia,2
cafie,1
gddfi,29
gggfd,8
iicde,5
icdeg,7
dgfcb,2
gfcbg,2
fcbgf,2
ddgac,4
cdgic,3
cibig,1
gbebi,4
diebf,5
cgcei,2
cadaf,2
aagae,1
bdcid,6
beidb,3
dicid,6
agefd,2
gefdc,2
efdci,2
iecic,4
ecicd,8
bgice,3
iibdf,2
bbfgf,6
fggde,4
igbie,3
gbiec,4
biecg,3
beagc,8
eagcf,1
giddf,3
fcddi,1
gcbfd,4
cbfdi,1
bfdic,2
bgadd,4
gggfe,2
ggbab,1
ebiic,6
cbdda,3
biged,1
fgegf,6
cbigi,1
ibiga,1
bigac,2
fifia,1
ififi,2
fifii,4
eaicb,11
idcia,4
daibf,5
bfgda,6
gccid,23
gbiif,7
biifi,2
aidie,3
diegd,3
egdib,3
bggei,5
dacgb,1
iiabf,6
fdgcd,1
agcif,1
fbdgi,2
cdegf,8
eiicb,2
ggied,3
edagb,1
giiee,1
bgbbe,2
ebfgf,2
gfade,4
fadeg,4
cbiff,1
iadib,3
dgibe,15
dibib,4
fgcdd,1
ciegg,8
abfib,1
bfibg,4
diieg,2
cieia,3
gacif,3
acifi,1
cifid,1
ieicf,1
ifbgf,6
fbgff,8
ggege,2
gegei,2
egeii,2
eibgb,1
gifda,7
ifdai,2
ageaf,3
ifigb,3
acifd,2
iaiie,8
aiief,3
iaddi,2
adifi,1
iaibi,8
ibigg,1
bdggb,3
beiai,5
eiaig,2
dgeif,1
geifa,1
eifad,1
bigaf,2
fieig,6
eggcd,2
giieb,2
digbc,1
iebge,1
ebgei,1
bgeia,2
cacga,2
cifgd,5
afidd,1
iddad,1
ciddd,2
idddg,3
fiaib,6
gadcd,1
adcda,1
dcdai,1
bigdb,4
gifag,12
ciief,1
ifdii,1
iffib,1
giadf,4
eagcb,3
difaf,2
ifdie,1
fdiee,1
bgbfi,5
bbgfc,4
dagie,4
fbfgg,3
eadge,3
bbgec,1
aifdi,3
ifdia,1
ffibi,2
bicif,2
bggbc,1
aadge,1
bgied,2
giedi,1
iedic,1
eiiia,4
diged,2
cbiie,1
afagi,3
icgbb,2
ebgfd,1
fddie,1
ddiei,1
fiaaf,7
ibiad,4
gbied,2
bieda,2
diegg,4
dibge,6
ibged,4
baiif,2
bggdf,5
iagie,4
acgab,2
bcgdi,5
iebgd,1
ebgdc,2
bibfd,3
ibfdg,2
bfdgd,2
aiifa,2
iifaf,2
bidfi,4
egiie,4
acidb,2
bcgic,2
gcdia,6
abigg,1
ffaga,1
diegf,4
biieg,5
fdiie,1
diiec,1
fbggb,5
gifbg,6
ibgei,5
cdgfe,3
eggga,2
abgec,2
abiic,11
begfe,6
egfed,6
fedig,1
edigf,1
aigbe,2
cbddi,2
bddia,1
gebif,1
ebifi,1
ffiia,7
bdgei,1
gfdie,9
fdiea,4
fgfdi,1
eibif,1
cdifi,2
difid,1
adgce,4
dgceb,4
gcebg,4
cebgc,4
gfdac,2
fdaci,1
iegaa,2
gbafi,5
bafia,1
cdifd,2
igeai,3
gffie,1
ffieg,1
ibidf,2
begdd,4
dbgga,4
gaegb,4
aegbg,3
eigea,1
fdgec,1
bdgea,4
cfiib,2
eicdi,3
ecggb,1
iebgc,7
gcfgd,3
cfgda,8
icfgd,6
gcbib,5
dagef,2
fific,2
fiabe,1
iabeg,5
idied,6
fcgfa,1
fdidi,1
dfgda,3
fibig,1
cbgec,4
cafge,4
fddaf,1
bgbbg,11
daide,19
eggae,1
cbgce,1
ggeia,2
eiagc,1
ieicc,2
dibig,4
efgdg,4
gaaai,2
aaaif,1
ecgfa,2
fdgei,1
dafgf,1
afgfi,5
fgfia,2
gifdf,1
afigb,6
cidfi,6
iefib,1
efibd,1
fddgd,5
dfiic,3
aaidc,3
fbdie,1
bgbge,15
bagba,4
eggge,4
iffic,1
fdggb,5
eicdb,3
fagac,2
eicgi,12
ibgie,1
bgiee,1
fdbgf,5
fgiab,4
fabgg,4
fieid,1
ggaab,1
giegf,3
gbiae,2
biaeg,3
iaegc,3
iaidf,2
iaidc,6
becid,2
ecidi,8
gbgce,2
bgiei,9
ggfbi,10
fgieb,1
aaidf,2
idibe,9
igbbi,2
gbbii,2
bbiic,1
egbge,4
adfgd,1
dfgdd,1
cgebi,4
gdifb,2
difbg,2
bgege,3
idada,1
gdadd,3
gicdb,3
difdg,2
facia,1
aciag,1
dbiaa,3
bdbid,5
aiffd,6
iffdb,2
ffdbe,1
cgidi,5
icgbd,5
cdbfi,2
ffdbg,2
dbgei,14
dgcbe,3
fdief,3
diide,3
fddfi,1
figde,2
fdieb,1
egfgf,1
bddib,1
fcgdd,5
dgegb,10
fgibb,1
gibbf,1
bbfgg,2
gbfid,2
aieag,3
ficdc,1
cbfda,2
bfdag,2
difgf,3
dibei,5
iafib,5
dibea,2
didbi,2
ciebf,4
deiia,1
fddic,3
ddicd,4
cidaf,2
dafig,1
cafig,1
bcgdd,2
gieaa,1
ieaag,1
eaagi,1
gggff,6
beaid,2
eaidc,1
gddie,1
ddiea,1
ebggd,2
ciegd,2
ficic,1
aaidd,1
aiddi,5
egdge,3
biiec,2
iecid,6
bfiab,1
ggddf,2
cdibf,6
biice,1
beaib,1
eaibg,2
bdgdb,3
ccida,1
ifbge,3
cgfac,2
ccgdd,4
eggef,3
difig,2
agiee,2
eagac,2
ieiie,1
eiiec,1
ididd,1
eigaf,1
icgcf,4
bgged,4
fafid,4
fbagb,1
ffbai,1
fbaic,1
cbgie,1
cegbf,1
edggc,3
fdgdd,3
adabe,1
dabeg,2
egiei,1
bfgae,1
digdf,4
iigae,5
gggcb,3
bbggc,1
aigba,2
eigbd,1
dagce,4
ciiaa,9
fiied,2
dggde,4
idfge,1
ebgid,5
fdfge,2
dfgeb,3
faiff,2
iffig,3
iffdd,1
ffddg,1
eagda,3
bggae,2
aigdf,3
acidc,4
adfge,2
fagba,4
gbfie,2
bacgi,1
baigc,2
fbfie,1
iegff,1
egffi,1
biiei,4
addbf,1
ddbfg,1
efibb,3
fgeic,8
eggdf,2
fdibe,6
aadgd,1
cdibe,1
gecic,4
ecicg,1
aifab,1
ifabg,1
iadfi,3
iigfe,3
badgd,1
ibeaf,1
beidc,1
ggbie,1
biegg,2
dbgef,1
bgefb,1
gefbg,1
efbgi,1
digef,4
diaig,5
caibf,1
iigba,1
aadii,3
ebgaa,2
egfbd,7
gbged,4
gedgc,2
cdice,1
cbfic,2
agcac,1
cacgb,1
fbfia,1
eigfd,7
giaac,1
iaaci,1
fagfe,3
ifiga,6
figaf,2
aibgd,4
iaaib,1
bcidi,4
cicde,3
icdei,2
cdeib,1
deibg,2
edgfb,3
cegib,1
biifc,1
agebf,3
iifgf,1
gffge,2
ffgeg,1
daaib,1
ifiei,1
fgice,2
ieaib,1
edgie,1
fddgf,2
bibie,1
bagfd,2
ieaia,11
eaiad,2
dgaba,1
diiab,4
eigdi,1
iegdc,1
fgbad,5
badge,1
eigag,1
fdcid,1
ddgbb,1
egcdi,3
caiac,3
gfeia,1
feiag,1
fgggi,2
aadci,1
iiabe,4
fcgdf,4
aigcb,6
ibdaa,8
bdaaf,8
daafg,9
gebib,2
ebibf,2
dibii,12
cfgca,4
ffigb,4
bgfbe,6
cgfbf,6
gbgef,2
icidd,3
igibe,3
dbiag,4
baiad,2
egbab,1
aaiei,1
aieii,1
eiibe,1
iibea,1
eaidg,2
digae,4
aegbe,1
aiffb,6
aigea,8
aiibd,1
bbgei,4
afdad,6
bigdf,3
gegeg,3
egegg,1
iggfe,2
fegcb,1
eigcb,1
fegcf,2
dggfb,11
iadab,4
bdgaa,4
gfged,3
fgedf,1
igbdf,1
biaie,6
fcgif,1
bfged,3
fgedg,3
dgcab,1
cabgb,1
iigif,1
bgbie,3
gifci,10
ifcid,9
cibid,2
bagbb,5
ieigd,4
fegfg,7
gigfe,4
egafi,4
fdacg,1
dacgi,4
agcbe,2
adidb,1
idgbe,2
