r-gram,Counts
dicgf,173
agfif,308
fifai,298
biegd,100
iegdg,626
dgcci,230
gccic,170
ccica,23
cicai,109
fhadi,72
fiici,148
iciii,50
fgaic,657
ahaib,178
haibg,241
bgaie,101
iicaf,42
daiid,76
idiic,101
icahb,131
cahbe,180
egecg,42
gecgc,59
ecgcc,13
iahei,1081
aheib,142
beahb,9
eahbg,9
ahbgb,256
hagib,19
agibg,99
gibgd,77
ahfhd,33
aifhc,362
egaeb,5
gaebg,34
aebga,44
gadad,27
adadb,4
dagdf,88
gchef,32
cbhde,9
bhdeg,191
iaidd,47
aiddg,119
iddgf,43
gfidh,49
fidhc,85
idhcb,67
hagia,31
giagb,42
iagbe,96
agbei,57
gbeif,395
eifah,163
fahfg,186
hfgca,449
gcahe,375
caheg,292
egeib,23
ffgag,428
aiidd,21
idhcc,114
aiegd,143
iegda,105
haige,20
ahcci,112
hccig,20
ccigi,2
igibg,32
ibgda,289
hcgga,206
cggai,390
ahchi,124
ifahe,329
cahfc,233
ahfch,291
hfcha,245
dhgia,23
hgiai,12
iaiia,399
aiiai,474
iiaii,184
aiici,148
iicig,66
giahb,34
gdgae,221
agiad,80
giadh,373
hahdf,54
hdfgi,91
dfgih,6
fgihc,39
gihci,36
ihcig,13
hcigf,147
cigfh,177
fgagi,364
gagif,150
agifh,6
gifhc,9
ifhcf,21
fhcfi,15
dgchg,500
chgag,929
gfgbi,717
fgbif,232
bgffh,215
ffhce,16
cegdg,232
egdgi,125
gdgic,313
dgicb,103
iadig,287
gaidi,535
aidig,387
digeg,142
gaege,218
aegeb,40
egebi,248
gebii,65
ebiic,31
cahai,166
haifd,323
aifdg,1103
dgcag,686
ahdii,272
hdiif,211
diifc,176
ifchc,317
fchci,99
ifaii,343
faiic,76
aiicb,248
cbgfc,65
bgfch,32
gfchc,40
fchcg,173
fgagg,923
gaggf,172
ggfgf,85
fgfga,238
gaegi,394
aegii,139
didgc,459
gfgch,1401
igcge,386
hchci,195
fhahc,240
gaibi,876
hccgg,27
ccggg,6
cggga,71
daicb,439
cbgdb,47
gdbge,64
dbgeg,84
gahdc,97
ahdcb,46
hdcbi,72
dcbie,52
adhci,898
cigid,10
igidg,47
ifhch,151
cgdgi,156
dgigd,208
ifbgc,389
fbgca,106
bgcad,197
hegeb,100
gebig,74
ebiga,26
daiih,222
iihag,183
ihagf,104
afgai,629
fgaib,198
gdiid,238
diidg,82
iidgc,326
gchii,256
aggfh,18
gfhdi,242
fhdig,121
hdiga,59
digah,155
gahff,211
ahffi,220
hffic,109
fficb,98
cbgca,717
fhchd,117
hchdg,435
chdgi,213
hdgii,140
dgiii,158
fcbgd,299
daifa,310
fahff,19
ciabe,51
iabeg,72
abega,120
gbiae,14
biaeg,37
iaegc,103
bgcai,249
gcaia,358
hcbhd,61
icbhc,205
iadgg,446
gaifd,845
hfgch,587
iiifi,37
hdegg,113
deggg,55
gggda,195
ggdaf,134
afgib,45
gibif,152
eggah,341
ggahf,543
ahfdi,336
hfdia,73
fdiad,73
iadgb,117
dgbfg,334
cbiif,297
biifa,789
dafga,848
aigfi,444
igfia,298
gbhfb,306
bhfbi,683
hfbig,316
fbiga,131
bigai,504
dhfga,162
gdahi,73
dahif,55
fahde,23
bgiad,72
agagg,742
aggga,263
gcbic,566
cbicb,106
bicbf,78
iiegi,130
iegii,164
adgac,110
dgaci,277
gacib,175
acibe,20
cibeg,92
gdgif,259
dgiff,5
giffg,36
iffgf,53
ffgfg,64
cicha,110
igiai,24
iaiaa,54
aiaai,280
iaaig,240
aaigd,199
aigdg,565
igdgi,952
gdgii,168
cahfd,195
difcb,165
gfhaf,224
fhafg,364
gggfh,17
hdigi,7
digig,35
hahff,50
ifagc,645
fagci,155
adggc,424
ggche,186
ciaha,104
igiab,32
giabe,5
fhchb,105
hchbg,177
gaiii,519
aiiif,44
igige,43
gigeb,16
igebi,9
gebif,47
ebifi,132
figif,25
fahce,18
ahceh,1
hcehd,1
cehda,4
egiia,219
daggd,365
ggdga,613
daich,331
cgcie,88
igdif,179
giabi,178
dichb,333
hbgfc,114
bgfcb,42
gfcbi,123
fcbii,76
faiag,145
aiagb,99
iagbf,93
iiagb,125
ahgai,701
hgaie,80
aibgd,188
agcbe,193
begfc,32
egfcg,40
gfcge,95
dhaad,26
igchb,560
chbgd,432
ahadb,61
dhahi,141
eibeb,6
ibebg,2
bebgb,2
ebgbi,3
bgbia,160
aifhh,15
ifhhf,38
fhhfh,5
hcgad,380
dhahh,36
hahhf,102
ahhfg,367
hhfga,96
gagcd,220
agcdi,173
gcdic,207
chaig,303
aigff,141
ffifh,11
fifhg,21
ifhga,322
fhgah,182
igibi,25
dhaah,27
haahb,24
fhaah,72
eahbh,3
ahbhi,2
hbhih,1
bhiha,1
hihah,1
ihahd,65
hahdd,36
ahdda,6
hddad,1
ddada,3
dadai,157
ifhcc,225
fhccb,163
ifaig,471
gfhci,386
fhcig,139
igicb,46
gicbh,56
cigfa,116
igfai,92
gfaif,254
faifa,283
ahfei,451
hfeia,263
iagcc,204
agcci,194
gccif,90
ccifg,43
ddhde,5
hdege,22
eibed,4
ibeda,3
bedah,2
edaha,1
dahfe,103
hfegi,25
fegid,32
egidf,29
dfigd,25
figdf,25
igdfg,94
bggfa,148
ggfag,261
gfagf,454
fagfg,604
cbigi,55
bigic,22
igici,56
gicig,23
icigf,109
bdcge,9
dcgeg,230
cgegg,445
hciab,405
abiai,402
gfaig,91
gegcf,295
fgiai,138
giaig,28
iaigc,529
hadgi,117
adgii,235
dgiia,116
iiadg,193
dchdi,70
hdicg,170
dicgi,67
icgih,104
cgihf,26
ihfgc,48
hgage,166
ahbib,157
hbibg,117
bibgd,204
ibgdc,59
ffgdh,9
fgdhd,491
cbifh,257
bifhb,142
fhbgf,95
diahi,77
digch,469
ifhdh,20
fhdhg,1
hdhga,29
dhgae,9
hgaeg,28
daiif,533
bigfi,83
igfii,105
gfiie,22
ifiia,129
fiiah,122
hdaid,744
daidd,32
aidda,49
iddag,61
egdda,52
gaegf,135
aegfi,42
egfie,65
fiegb,105
gbgcf,6
bgcfg,20
gcfgb,52
cfgbg,27
igice,9
icegb,75
cegbg,156
egidi,258
gidig,374
gadid,425
ddgdf,24
gdfga,452
dfgae,41
fgaei,96
gaeic,37
aeich,33
eichd,204
ichdd,114
idgcg,925
cegdf,20
dfgai,114
iiggb,70
iahid,133
afidg,881
dgacb,348
dcbga,91
acbgb,67
egdad,209
gdada,163
adaia,202
hdgge,84
igchf,145
gchfi,492
chfic,184
hfich,187
chcha,504
hchai,443
haida,319
aidag,556
gcaig,399
caigg,287
aigga,466
iggad,213
hegee,2
geega,27
eegai,40
egaii,438
cichi,57
hiiig,30
aibei,377
beifi,693
eifii,143
egbgf,259
fbhfa,18
hfaif,463
fciab,171
cgcgd,613
gccgb,231
ccgbe,56
gffhf,34
ffhfg,16
agbic,115
icgdi,346
chcgb,244
hcgbe,142
cgagi,221
haifa,753
faigd,140
igdgb,101
gdaff,63
daffi,1
affib,6
ffibg,110
fibgf,174
gahfb,639
fbega,152
aicgi,76
iiiie,110
iiieg,188
biagi,721
agiai,53
igadb,42
gddge,21
ddgeg,25
faigf,51
gffib,49
fgiab,59
iabif,25
abifh,50
bifhd,268
ifhdd,87
dhadb,30
dbieh,3
biehf,15
iehff,99
ggahc,431
fgiaa,159
giaad,78
iaadg,70
dgfgb,269
fgbia,876
dhbgf,121
hbgfe,97
bgfeb,5
gfebe,8
febeg,13
ebega,84
aicgc,831
icgci,305
fgibe,16
egaig,611
fegac,12
dhagi,105
hagii,101
agiia,92
giiaf,60
iiafi,82
iafii,29
gcgdf,188
cgdfg,300
ichde,31
chdeg,63
degdi,29
dicgh,9
icghf,33
icgcg,658
icidi,168
cidic,166
icgch,301
cgcha,469
haiag,257
iidif,100
iaegb,67
cgahb,469
chdia,184
hdiah,339
iahfc,266
hfcii,279
fciii,58
ciiic,46
cgiie,79
giieg,343
iiegc,211
gegca,154
egcad,55
heigc,158
gcagd,417
cagdi,95
diide,40
iideg,77
idegc,68
degcg,65
gdhbe,46
dhbeg,156
chcgi,114
hcgii,199
iieib,11
cgiib,143
aifhg,472
fhgai,413
hbgfh,194
dichg,417
ichga,398
chgad,104
hgadg,204
cgiig,111
iigdc,36
gdchf,86
dchff,6
chffi,28
hffig,63
dgach,412
gachc,267
achcb,45
aigde,31
igdeg,146
gdegc,163
hchah,365
chahf,1056
iaiii,195
hdgci,483
gcigb,164
cigbg,255
geigd,324
eigda,123
igdad,71
hahfd,387
hfdic,76
icbig,512
cbigc,589
gbgdc,164
gdcgi,94
dcgig,87
egiid,111
giidc,15
cgiic,75
giicg,171
icgah,700
gdhbf,55
egagi,316
gifed,22
ifedh,13
fedhc,13
edhci,2
dhcic,200
cichg,55
ichge,95
chgeg,240
idgfb,5
dgfbg,32
gfbgf,77
fbgfg,305
cagcc,141
chcif,193
hcifg,275
cifge,164
iahdh,67
ihdgd,21
hfbgd,174
fbgdh,93
eigcg,245
biifc,210
ifcgb,321
fcgbg,182
ffgcb,179
hadhd,124
adhdi,328
dhdif,140
hdifa,514
difai,453
gachf,109
achfg,116
chfga,233
fgahe,345
hegic,122
ahaii,742
iiaid,142
cgcgb,349
giidd,17
iddge,11
cgadb,83
ahadd,29
haddg,101
dgegi,93
fgaci,416
aciab,205
hdcbh,10
dcbhf,40
cbhfi,249
bhfid,60
cchch,34
iifad,320
ifadd,19
faddg,49
iafib,23
afibi,45
fibia,287
egach,247
aiifb,152
ifbgd,268
figad,293
igadc,122
adcgc,227
dcgcg,209
gdagf,1168
dagfh,408
fibic,24
ibicg,183
agcad,278
cadga,304
hgcig,20
aadhb,239
dhbif,94
gcgid,323
cgida,265
bggga,98
cggcg,432
gaaia,343
iaegg,139
cchei,50
eichc,417
chcig,117
gbiia,110
adgff,53
bigff,258
ffhci,94
fhcie,31
hcief,12
ciefg,46
iefgd,116
fgdae,46
gdaeg,90
gagie,179
giegf,30
iegfh,26
egfhg,31
fhgib,5
hgibg,13
ibgdd,55
bgdde,8
ddegi,11
degie,16
egiee,3
gieeg,7
ieegd,36
eegdc,4
hadgb,241
dgbfh,230
gbfhd,120
bfhdd,96
gcggg,235
gaaib,97
aaibg,65
aibgb,72
ibgbg,196
adege,15
degeg,73
diahe,910
aheif,325
heiff,93
eiffg,641
iffge,579
ffgei,489
fgeif,878
geife,219
eifeg,281
fegah,738
ifdgc,343
fdgcg,174
gciif,194
ciifh,22
iifhc,55
fhcci,66
hccic,32
ccicg,68
cicgc,349
icgca,514
cagfg,282
fgdie,135
gdieh,64
diehc,53
iehcc,54
ehccb,37
gaiff,624
iffga,1211
adifd,39
difdh,14
ifdha,10
fdhaf,3
dhafg,375
fiicf,12
iicfg,36
icfga,110
hgbgb,71
gbgga,114
bggaa,36
adich,203
gfggd,828
cadgg,47
adggf,279
dggfc,95
ggfcb,54
fcbig,169
bigci,303
iciag,426
agchf,214
igiie,27
giieb,7
iiebe,11
iebei,50
eiicb,38
gddii,26
ddiig,13
chdig,304
hdigg,165
iggah,352
bifhg,238
ifhgb,36
fhgbg,21
gchge,464
chgei,279
hgeib,64
ibhfe,50
bhfeg,147
hfegd,62
fegdi,61
ifadi,285
fadid,136
gggad,388
fbggd,155
bggdg,235
difbh,1035
ifbha,1067
fbhai,1030
bhaif,1061
aheia,1531
cgahi,104
ahdif,687
hdifb,280
aifgg,759
giaih,2
iaihf,40
higdg,51
bgcii,210
gciih,100
ciihc,77
iihch,243
ihcha,117
hchad,307
igiig,31
dggac,16
ggaci,47
acica,20
chagd,452
difei,239
ifeid,179
feidg,160
eidga,571
aegig,77
acbgd,107
gfgif,91
fgifg,64
cbhcd,16
bhcdh,2
hcdhc,6
cdhcg,31
cgihi,14
gihig,4
ihigd,7
agdgb,156
dgbgb,108
gbgbi,126
bgbic,100
cgbib,135
gbibi,74
bibic,23
ibicc,10
iccgb,57
ccgbg,181
cgbgg,128
gbggc,118
bggcg,224
cgcig,212
cigeg,90
egcgc,484
cgcai,440
gcaib,66
caibg,68
ccgdg,109
dgaic,636
gaice,89
aiceg,126
icega,217
ahgbi,93
gchgd,367
chgda,169
cgegf,418
fgdgd,279
dgdge,138
egaib,162
ibifc,22
bifcg,189
fcgdi,83
cgdib,54
dibga,207
gahgi,155
ahgig,64
hgige,14
gchgf,133
chgfg,115
hgfgd,59
ifdgd,172
fdgdg,117
cgegb,349
egbib,70
gbibg,269
bibgc,90
ibgcg,346
gcgaf,556
agfgh,36
gfghf,57
fghfi,46
ghfig,55
egcai,108
aiiag,448
fcbgf,152
fhchg,49
hchgd,64
hgdii,30
gdiia,113
diiag,58
bgegc,230
bfgdc,84
fgdcg,302
gdcgd,208
bgdbe,43
gdbei,27
dbeid,15
beidh,137
eidhd,20
dhddh,107
cgadf,13
adfgg,13
dfggc,210
aiage,139
ggcgb,155
hgaid,131
dgbid,115
fgdid,123
didgb,39
idgba,2
dgbag,5
gbagd,11
bagdi,26
cgdie,56
diegd,83
gdgba,5
gbaga,2
bagag,15
agdie,75
diegb,79
gahgf,181
ahgfg,189
hgfgg,53
gfggc,719
cgdia,307
diaad,59
dgbie,27
egbgb,167
gcgcf,65
cgcfi,22
gcfib,25
cfibg,15
fibga,343
ibgad,87
dhdgf,152
igahi,95
adgdh,294
iahgg,54
dgcib,168
gcibe,91
gddai,121
ddaif,51
ifgdi,210
gdhca,337
hcagf,116
cagfi,273
gfiei,378
fieia,448
agaaf,156
gaafg,663
aafgc,379
fibgb,48
ibgbe,24
ddagf,55
dagfg,577
aegdg,221
fgcgg,669
cggcb,94
bgbgf,523
gagfc,58
agfcg,103
gfcgd,55
gfgac,716
egcbd,115
gcbda,11
cbdai,5
bdaig,3
chgdg,270
dgfge,278
cgehc,40
gehcf,1
ehcfg,5
hcfgd,5
cfgdi,16
fgdib,93
gdibi,190
dibid,20
gehde,18
ehdeg,24
iacbh,5
acbhf,21
igfgd,111
gcgec,54
cgecg,26
ecgad,7
cbhcf,2
bhcfi,2
hcfib,4
hafgd,902
afgdg,656
dgbgc,91
gchac,29
chaci,10
hacid,7
acida,50
idaid,84
chaag,17
haagd,57
aagdf,11
agdfi,53
gdfid,160
dfidg,148
chaaf,10
haafg,56
ifhcd,43
hcdgf,70
cdgfg,120
ifgch,549
haagc,55
bgdgb,95
bicgg,128
bgbid,22
bidgg,206
hgcif,86
cifgg,182
hbgfb,71
bgfbg,72
fbgdg,142
ahdge,303
hdgeg,337
dgegg,242
ggahi,95
gahif,195
hifag,31
ifagg,228
fagga,91
gcgga,908
ahife,187
hifeg,5
ifegb,214
egbgg,154
bggah,229
cggch,568
chegi,128
hegid,81
fcbgc,95
egaid,401
hegda,158
daiic,282
aiicc,63
iiccb,116
bidgb,37
idgbi,262
gchbf,242
cahbg,153
gfgab,497
fgchb,396
chbge,206
hbgei,26
bgeie,7
geieg,67
eiegc,78
iegch,372
gcahd,495
ahdib,36
hdibi,39
dibic,85
ibich,153
bichd,162
ichdb,16
chdbi,15
hdbic,11
dbici,47
bicif,114
icifh,149
hdgbc,2
dgbch,3
gbchd,5
bchde,1
dgbig,66
gbigc,138
cigab,33
igabg,58
fgchf,178
diaia,282
eidhe,16
fgche,327
chaic,875
gabgb,38
abgbg,35
egdhd,339
dhdhc,73
cgihe,90
ihega,169
egahg,797
aegei,112
geiff,245
eiffi,68
iffic,112
fficg,116
ficge,198
eifgi,32
ifgig,169
fgigd,195
hcbgb,77
bgbga,284
hgfgc,70
difgi,133
ifgif,33
fgifa,28
gifag,77
ifaga,926
dgbgf,295
gbgfi,448
bgfib,12
fibge,96
ibgeg,293
bgegg,140
geggf,148
gahgg,679
ahggf,62
hggfg,24
gchie,25
chieg,5
hiegd,12
iegdi,165
difgb,119
diegc,150
bggcf,11
fgaaf,202
gfgbd,15
fgbdg,37
gbdga,24
bdgad,89
dgchb,210
giiaa,4
iiaag,26
aagcc,74
biiia,84
iiiaa,1
bhcgf,14
hcgfc,76
cgfci,30
gfcib,28
fcibg,75
cibgb,33
bgbgd,97
egigf,46
gcgie,176
egfgb,151
gbgaf,155
gdiib,63
diibg,60
bgcgg,565
gcggf,163
cggfg,175
ggfgd,243
dgbii,62
gbiid,30
biidg,61
fgdge,103
diegi,43
egiib,203
iibgb,35
gahii,246
ahiia,50
hiiaa,1
egcbb,57
gcbbg,58
cbbgc,19
bbgcg,21
cgcgg,407
cgfgf,78
fgfgc,187
cbifc,306
bifcb,72
fgchd,501
hdgdi,109
icbhe,174
cbheg,149
bhega,119
bgdbf,15
gdbfg,80
dbfge,51
cbgaa,451
bgaad,206
igdai,389
faifh,249
idfgd,103
dfgda,155
hciia,134
ciiah,153
iiahc,210
cbeid,29
hfbif,184
fbifa,21
bifag,172
hcbif,578
fdiai,112
diaie,16
iaiee,4
aieeg,10
ieegc,43
eegcb,41
bidgd,263
idgdg,588
gcchb,257
cchbf,88
gcahi,108
cahii,31
ahiib,266
hiibi,110
gaibe,93
hccid,41
ccidi,62
cidid,104
ididh,47
didhc,66
idhch,33
dhche,54
aegie,25
bidhc,145
dhcga,394
igegg,178
geggd,525
chchf,110
hchfg,215
bifia,176
ifiah,402
hbiic,267
haiff,163
iffie,22
agaig,628
agccg,214
gccge,118
cgeii,279
geiif,358
eiife,171
fbifh,78
caiff,347
ffich,38
fiche,81
cbahb,161
bahbi,65
ahbif,589
egegb,191
aicch,61
icche,51
cbahf,162
bahff,11
ahffg,184
hffga,55
gchib,41
chibi,110
hibif,97
fiahc,222
hcbhf,194
hahfe,218
ciaif,346
aiffh,121
iffhc,106
fhcgg,91
cggig,63
gigdh,18
igdha,121
fhdah,202
hdahi,13
ahifg,260
hifgi,36
ifgih,51
gihbg,77
ihbgf,72
digfe,55
hcigc,94
gchfe,52
chfeg,55
cidda,72
iddai,53
aaife,55
aifei,213
agebf,38
ebfga,237
cegai,298
ffhca,38
agcbh,236
hfaii,469
ifege,125
fegei,32
diiig,132
chahb,737
ahggi,86
hggia,100
dhgai,487
cggdb,56
ggdbe,82
gdbeh,315
dbehc,83
behci,45
ehcia,23
hciaa,298
ciaai,614
aaiah,219
fagag,521
biifg,144
hgaha,399
chcbh,38
cbhfc,340
bhfcg,261
hfcgc,83
fcgcb,181
cgcba,72
iichi,146
ichib,38
fiahe,124
ahebf,101
hebfg,173
ebfgd,165
dgcaf,237
gcafi,106
cafig,5
bgahf,219
chbei,192
hbeid,160
eidhc,61
adhch,446
dhchf,50
daiaa,26
aaiih,45
hdifi,162
ififh,149
fifhc,82
afgaa,252
aggda,465
ggdah,220
fcbgi,38
aidii,150
diicd,32
iicdh,12
icdhc,26
cdhcb,14
cafgc,248
bggie,13
ggiei,91
cfggb,14
ggbgb,133
hfigb,48
figbe,47
igbei,35
gbeid,95
aeggd,236
cgach,238
dhcch,211
hccha,268
cchad,229
igadd,28
cbgif,48
bgifa,12
fgdab,27
gdabg,19
dabge,1
abgei,8
hcbge,276
dgbgi,55
fadgc,294
bgiig,118
iigbg,271
hgaga,673
hfeig,87
feiga,18
aegfg,84
fgbic,304
gbicb,39
bicbg,44
iiagf,169
biiga,96
ahfgi,281
hfgia,36
iaagf,117
bgiif,13
giifg,75
iifgi,87
ifgii,121
ibicb,21
ibiaf,30
fibii,33
ibiig,32
bgiic,55
iicgd,267
igcie,48
diacg,85
iacgd,55
acgdi,45
icahc,125
bggbf,16
bfgcg,318
difge,198
diaag,61
bgfia,62
gcgeb,99
cgebg,127
gdiab,163
diabg,135
iabgb,6
agchi,217
hagfb,52
agfbg,154
gfbgg,97
bggde,65
ggdeg,106
eggbf,61
fgcif,178
fhcbf,225
cbfig,291
iddhg,4
dhgbf,39
hgbfg,231
dgfgg,344
iddhc,20
cgfag,171
gfagd,90
fagdd,60
gddgb,36
ddgbg,21
igdgf,211
agdia,313
gdiae,125
diaeg,121
aeggg,171
aaifd,146
ifdgf,239
fgggd,105
dagfa,424
agfah,42
dagdh,93
ihagd,58
dicif,31
fgahb,368
bfgce,61
gcegf,135
egfia,96
fiagc,430
iagca,565
cgabi,170
gabic,58
abicg,73
chbig,39
bigfg,239
igfgg,201
fggcc,90
ggcci,75
gccid,154
ccidg,77
cgagb,390
iiigb,56
iigbi,87
igbig,67
igfga,361
aggbf,65
gagfb,88
gdega,308
ifche,191
fcheg,175
aifif,389
ififg,177
cchdg,227
gdieb,17
diebg,12
iebga,106
adchd,21
caife,82
digbf,31
igbfg,150
cgafi,352
gafif,86
afifb,32
ifbid,254
fbidi,78
bidic,129
biegc,632
bggac,4
ggacb,56
ahgdi,214
hgdif,218
fcgag,249
agaie,198
agigb,108
igbgb,67
hahaf,227
gbigi,20
gicha,369
ichaf,256
gigbi,154
iicia,405
cbahc,152
bahcg,37
hcgeb,41
cgebi,20
ebiah,51
hbgai,425
ibiia,91
biiah,217
egcfg,137
cfgca,178
gdcib,38
dcibg,22
cibga,187
cegic,89
chegb,260
hcgfa,91
faigg,56
gfiai,364
gfhgb,89
fhgbf,37
cgicg,138
gicgd,187
icgdd,71
cheia,345
agegf,117
cgahg,148
ahgbf,134
cggda,181
ificg,337
ficgd,383
icgdc,67
cgdcb,38
cgcif,189
fggcb,204
fggae,71
ggaeg,137
hagdg,804
gagfd,64
agfdi,127
gfdic,177
fdicg,172
dicga,497
cbfgf,28
bfgfh,146
fgfhc,184
egicg,131
icgdh,355
fadgi,96
adgie,35
dgieg,154
fgdgg,193
cifgd,102
iachg,11
cbagc,41
bagcg,32
dgfhi,350
fhidd,4
hiddg,5
dgade,28
gadei,13
adeia,10
gfigb,69
figbf,28
ggdii,225
aiiig,218
feide,42
eideg,61
haiga,342
ggcbh,57
faife,68
adhgg,356
dhggd,43
hggda,37
fdhah,2
cgiee,3
cbidb,11
bidbf,4
idbfg,22
dbfgg,32
fggac,64
ggacg,45
fgach,451
fgcch,279
gcchi,86
cchii,39
chiib,159
hiibe,7
iibeg,80
ibegg,30
egggc,170
gggch,80
ifaid,348
idaii,430
aeggb,89
eggbh,89
bhfgd,155
fgdgf,259
figgc,84
cfgaa,141
aahei,192
gggbf,46
igcii,42
ciiei,41
iieia,187
gegeb,185
ebiif,81
fahee,5
aheeg,47
heegc,14
gachb,256
achbf,80
cgbge,223
gegaa,254
egaai,218
cbaga,49
cgebf,15
chgbe,161
hgbeg,356
begaa,934
egaaa,42
gaaah,43
aaahf,24
aahfa,789
ciifd,48
dgche,169
gdage,595
eggcg,130
faidg,260
cchgb,36
aaggg,11
fggab,72
ggabf,8
agiii,134
iichg,138
ichgb,154
hgbga,134
agigc,315
bfiig,38
gagdc,240
gdcge,127
dgabi,204
gabia,1244
cagch,320
efgdg,70
gccii,32
cciia,16
ciiai,118
iiaif,411
iaifb,237
aifbi,705
ahfic,389
ahfia,219
hfiag,219
iagcd,155
gcdig,67
cdigg,1
higci,27
cadhc,272
dhcii,55
cbegi,37
begig,16
egiga,145
haiih,105
hdgaa,349
dgaaa,61
gaaai,33
aaaif,13
cgifg,63
gifga,453
gaagb,122
aagbe,4
aagch,333
hadhb,266
dhbfi,40
iiigd,77
chgbi,87
hgbia,52
hgegi,53
dgfgi,461
icgae,305
gfgeb,276
fgebh,51
gebhf,49
ebhfi,42
bhfii,174
icagf,120
agfid,567
fidgf,81
diicc,105
iicch,220
icchd,71
cchda,171
cgcah,366
aigbf,45
bgfgb,208
biggb,22
ggbic,201
icgfh,291
gfhdh,15
fhdhf,21
bggdd,36
ggddh,2
ddhfb,12
ggdgb,133
gadie,43
adieg,42
gaife,870
iaggb,134
ggbib,88
gicgc,204
icgce,197
gcegd,332
cegda,102
aagad,300
ahcie,243
hciei,200
cieia,121
ieiah,149
diadc,23
iadci,13
adcib,15
dcibi,28
gciac,279
ciach,128
iachd,39
achdg,153
dhggi,77
hggig,40
dagbf,61
chdgg,213
dahci,552
hciaf,117
dgdig,86
gdigi,48
digic,21
ichgc,177
chgci,68
gcifi,254
cifid,44
ifahg,123
fahgd,77
cgiia,133
iafia,138
afiai,216
fiaii,89
iiagc,396
egage,203
gicgi,41
icgie,25
cgiei,42
gieii,9
ieiif,192
fehfc,12
ehfcg,10
ieega,235
gfgei,305
geifc,364
eifcg,317
ifcgg,158
fcggb,13
cggbf,32
gcgdh,308
gahbf,288
gegbe,214
egbeg,720
gafii,276
afiif,473
bigbe,128
gabgd,132
hcgbf,100
fiice,90
iiceg,194
cegbe,59
adaie,43
hfica,162
agbgd,726
iagif,95
agifb,10
gifbe,188
fbegc,382
egcbe,201
begif,7
egifc,27
gifcb,5
bicgb,97
eggge,76
gggeg,184
ggege,154
ebigi,6
bigie,7
igieh,9
gieha,19
iehag,126
ehagc,58
gfche,16
aicha,571
chagf,814
bfiga,113
dbgdg,45
gggac,17
ggach,45
gache,227
acheg,224
cggfa,32
fchaf,66
afgge,179
gaggb,338
dhieh,17
hieha,31
iehai,30
ehaic,25
haica,58
icagb,148
cagbg,124
hcggb,48
hagde,19
iegeg,177
bigag,286
bgcag,405
adahc,95
cieid,26
ieidi,61
idici,95
iciac,141
bahad,51
dhcbf,787
bficg,208
ficgc,675
cicid,48
icidc,27
cidci,79
idcif,28
dcifh,47
fhegd,201
dhdhg,145
hdhgb,3
dhdhf,34
hdhfi,61
dhfia,17
agach,419
aidhb,37
idhbg,30
icgcc,373
gdifi,371
difia,99
ifiag,412
hcidc,151
egcgi,93
cgigg,56
giggd,74
iggdc,25
ggdcg,124
gdcgb,96
hffge,192
ffgeh,219
gehfi,75
ehfic,48
hfici,50
hegff,117
ffhai,135
fiagi,463
iagig,417
daicc,57
aiccg,67
iccgg,17
ccgga,28
ifbig,173
fbigd,40
degch,95
fcgga,53
gfhfi,55
fhfia,15
ifhdi,155
fhdid,55
cgiif,66
giifb,72
fbgcg,560
idgei,105
iifdi,175
ifdib,42
fdibi,12
bichc,126
ichce,16
chceg,43
gbici,64
ifbgf,195
hadii,64
diifd,51
cbggg,377
aagaa,102
fiage,72
agebe,55
eiega,96
gagee,4
ageeg,11
geegc,33
bidhb,7
idhbf,5
dhdbi,28
agifg,130
cbfgi,97
bfgih,26
fgiha,35
gihad,33
ihadg,31
bicha,234
agdib,90
dgcdi,180
haifi,370
bgdcb,34
ddhfi,14
gadia,213
adiag,40
aiigb,51
iigbf,19
egfgi,180
giagi,23
iagii,207
ibiab,11
biabf,3
iabfg,24
abfgg,49
bigde,19
hdgdd,65
dgddi,44
gaage,77
aageg,61
biiag,44
dgafi,248
dafgc,527
hdgbg,260
bgaid,493
gaidc,171
aidci,313
idcic,83
dcicb,115
hffib,48
gdhaf,171
dhafi,107
iahdb,41
fgdhg,112
gdhge,82
dhgeg,112
hgega,271
aiadi,182
adidi,186
didic,106
icbhb,53
cbhbi,24
igfgh,2
fghfg,61
adifa,427
difae,55
ifaeg,152
faegc,41
adgic,454
dgich,497
aagga,44
ihchf,23
cgcfg,95
gcfgd,45
cfgda,13
dadhc,88
iegcc,90
egcch,113
gcchd,363
hdgbf,109
cegga,227
dhcgg,79
hcggc,141
cggcf,55
cfgdg,22
gacbf,349
acbfg,435
iaiac,6
aiacb,22
iacbf,86
gbiff,92
iffgi,101
ffgic,31
gicgf,78
hgaig,197
igbic,63
bichf,38
chfid,149
hfida,382
fidah,439
fgiac,37
giacb,38
chdbg,11
dbgfd,1
bgfdh,46
gfdhd,1
fdhdc,1
hdcbf,22
dcbfg,143
aggbc,14
ggbcg,54
gbcgd,33
bcgdi,31
bgaib,91
ibfic,51
fiicc,192
icchf,36
cchfi,73
chfib,261
hfibg,408
hbgag,360
fahfb,127
hfbgc,381
fbgcb,23
eigag,237
hchcd,22
chcda,84
hcdaf,85
ahcaf,100
hcafg,187
hfcbh,69
fcbhe,47
hbegb,4
gcaha,788
cahac,8
ahach,41
hachg,9
achgd,39
dagfi,431
gfiaa,4
fcggc,82
cggce,27
ggcei,14
