r-gram,Counts
daai,98
cbgc,146
ceha,52
ibea,211
hchf,144
ieab,331
ifif,45
fdhf,253
daia,305
gfif,120
ggia,191
hcif,115
eabg,144
cehe,43
dieh,241
iahd,162
aeii,32
ieaf,165
gbfh,97
bfhc,86
eicb,342
ibed,127
bedg,126
dgie,203
hfig,431
gged,89
gifh,153
ibee,84
hfii,57
fiib,27
egdb,615
eicf,67
icfh,263
cfhd,146
ffic,28
ebag,91
bagb,28
aagb,153
dfif,6
daec,8
hehc,286
aiah,113
dcgd,71
gabe,51
abeg,23
fbia,111
fgfb,92
faia,386
abhf,365
fieh,48
gcda,10
cdag,16
fgif,109
hcgi,106
daea,9
fbif,195
bife,82
ccia,123
eeii,65
bcgf,50
fibh,89
edgi,110
gife,42
fgaa,109
dach,17
achc,14
abgc,159
dcga,103
adhf,105
ibde,10
bdeg,14
giic,363
aaag,68
fgab,61
fich,48
eehb,75
hbgg,216
ahaf,23
faig,84
igdb,62
iggi,95
bhda,19
hdag,20
hegi,266
iehf,121
dbid,31
igdf,53
dhee,92
acid,154
dcgb,35
cahd,33
fahb,110
ahbh,100
ggcc,196
chei,611
ecic,253
echa,157
ifhf,211
fhbh,38
hbha,15
iigb,105
afid,107
aifd,34
iecf,19
ecfg,66
cdgb,82
iedf,73
dfgd,206
ccgg,201
cbeh,17
dahd,122
abeh,2
bgch,150
daic,258
gide,102
idef,9
defh,2
efhi,10
fhii,1
hiif,1
fdib,157
efif,67
cicc,48
ccie,192
cieh,251
idaf,32
dafh,49
cdia,99
ibff,23
bffi,11
figd,286
biee,191
iaha,212
ehac,45
hacg,42
acgb,52
ibef,123
befh,54
giif,97
fgdb,120
bheh,249
hehi,18
ehie,45
hieg,75
cdhb,42
hbib,188
ibdi,143
bdig,59
idgi,318
cggi,58
faed,17
acic,113
faea,16
ehfi,32
hadi,11
gecb,106
ecbh,129
adae,174
geca,88
eifh,660
gafb,494
afbg,321
deii,10
cfha,115
aafh,9
afhb,52
hfgi,73
cief,124
ecbg,54
beai,148
gaef,220
cche,67
fagc,271
eebi,40
baig,80
dgdf,163
ddgf,106
ggdb,45
dief,98
giig,151
iigd,123
hcii,56
ciie,145
iieb,42
iaii,57
aiid,69
fiah,32
deha,58
icch,187
iede,54
deia,181
fgdc,92
cifi,68
ficf,92
icae,100
afbi,54
fbie,79
gcaf,110
cafg,116
gefb,37
efbg,10
diic,234
iici,210
dgbc,25
bcid,49
gich,92
ieba,54
baga,54
cahf,64
ddgc,69
fhde,139
haii,32
aiia,72
chch,136
afif,12
aehb,42
eicc,110
biie,23
hbif,44
hbhb,25
ggab,99
efhg,16
fhga,22
hgai,23
cgdc,76
iafi,102
afie,174
bied,67
afdg,186
idhg,7
dhge,9
hgea,16
ehid,9
afdh,102
aefh,184
eagi,210
bdgg,24
baic,80
aibb,81
edhb,44
dhbe,33
feib,213
fiee,212
bbic,10
gaab,105
aabh,61
gibd,76
ebec,16
cibc,271
daii,68
aicd,288
adgg,72
caic,168
gafc,162
afcg,68
cida,94
cdhe,130
gafa,522
afag,282
beic,159
iahc,140
bfgg,331
acgf,131
ichg,1
chgg,10
hggd,51
iiah,145
ecii,40
cahc,21
aehd,110
ecai,54
eafh,28
cahb,26
bdid,32
ieac,39
eaci,12
heei,30
gaec,180
iigc,94
gfaf,126
fafg,147
faib,518
dbia,67
aidc,54
dcid,71
bdga,113
aibc,46
fchf,169
ibfh,177
bfhd,39
bgbf,94
afah,61
aebh,245
iaah,69
aahc,44
aahb,13
cchb,26
bbgc,52
ceii,26
iadh,75
ahge,8
igid,228
bhbf,66
hbfg,77
fbii,3
biia,42
behc,204
bbhb,34
bgib,144
giah,72
bfhb,12
iahb,79
bbha,60
bfha,34
eaii,59
baib,13
fchb,215
bdhc,8
hbeh,29
baif,23
fgdd,103
bbgi,16
dicb,128
ecif,126
cifh,219
ichf,108
fiea,192
eiff,49
hbhf,16
fahe,294
bbgg,50
bagd,43
afhf,14
bcgc,26
icei,263
ehgf,19
hgfg,24
abgf,93
fcgb,117
ceid,72
fgff,81
gadc,6
adci,5
ahah,20
ciic,70
eeai,129
ciid,92
fdhc,116
gbfi,564
bfig,444
ibae,60
baeg,70
bibb,14
ibbf,17
bbfi,16
fidc,8
idcg,131
fhbf,57
hbfi,128
bfia,76
hbgi,145
ibfd,33
bfdh,19
aahf,60
beha,20
aiif,40
biaa,272
ieef,83
dicc,205
baei,27
ggbc,32
bcgi,9
cgic,220
bibe,51
agaa,500
bgig,168
gddh,150
bchd,8
abgb,114
fhgd,10
hgdg,27
geec,116
eeci,71
aieh,220
echb,63
hdei,41
egbb,141
gbbi,65
bbig,34
bdgd,51
dgii,36
feic,141
iidc,24
acgd,251
gebd,64
ebdg,49
bdgb,23
idhc,136
beei,54
gefa,61
efai,24
bbgb,20
cbia,100
iehd,259
fchc,141
idhb,51
aehf,32
cicf,18
gidb,10
bdhb,10
bcga,156
ciba,80
bagc,48
gidd,4
gida,11
igde,105
bfhe,123
bidc,35
ebdh,14
bdha,33
gebf,108
ebfg,82
aabi,14
biac,54
ciab,52
fiac,14
acii,42
edii,144
bdie,51
fbhg,53
bhgc,24
hgci,24
ffif,11
fife,14
iffh,34
cbgi,13
edhd,116
fiec,44
gigc,163
ibhg,10
dabi,68
fcif,51
bdgc,22
eibf,395
ibbe,4
bbeg,6
acif,91
befg,139
faeb,26
gfbe,154
fbeg,135
cgbb,27
caeh,13
cgif,74
ifhg,25
hadg,38
bhif,3
hifh,1
fhge,32
hgei,18
cgch,99
biif,18
bhid,3
eaeh,60
ggdf,64
fgcf,111
dbgi,12
bhig,1
hige,1
iedd,36
dibb,40
hidi,2
gbdg,277
iade,16
bcie,86
ddgg,19
gffc,16
ffci,9
abie,104
cgba,17
gbad,12
badg,5
cdhd,37
fhgg,41
adhd,60
gaii,239
aiie,92
ebfi,45
ffhg,5
aiic,51
edcg,34
gecc,23
ecci,8
ccib,62
aiig,83
gecd,38
aede,33
ifhi,6
fhie,15
egdc,155
hgfa,5
fafi,11
egba,175
gbai,141
baia,89
ffid,47
bggi,81
hgfb,3
ffgf,79
adai,255
icif,149
igca,206
bfah,33
fiaf,37
afig,132
aech,38
ehgc,13
hief,15
ddgi,6
gidf,9
gaad,80
aadg,43
ebbi,14
adaf,115
dica,202
igcf,53
abic,47
gieh,120
bfie,271
agab,254
giib,97
eebg,180
dbgf,77
gebc,33
ebci,23
bcig,56
iiie,57
bcif,17
igab,65
dbic,37
gdbe,10
dbeg,12
eidc,110
dcia,94
gbed,53
bedi,45
fgbb,22
bbga,68
bbia,16
fgbc,40
aaeh,29
egbc,98
bebe,3
cchc,36
dbgg,26
gbbe,2
cibf,119
hgae,11
aaah,9
igcb,146
aifa,92
ifab,7
fabh,8
ddif,19
eiic,114
iicc,23
ifaf,8
afib,83
ebef,18
bcib,93
fahf,132
afae,28
adha,60
aabg,31
eeei,31
bfae,15
aeae,93
ifdi,42
bfei,42
hdgi,67
fhia,11
hiae,15
gdch,64
dchb,12
ibec,45
eecg,62
dehc,45
baeh,5
bibf,66
dhgc,5
hgcg,22
dehe,46
ceif,68
dfhe,79
dcge,88
iebc,16
cdib,86
idfh,80
dfha,49
efag,35
icii,80
eahd,179
gach,48
achd,48
ebbh,51
ggdd,53
igdd,17
bfib,60
dcha,34
ifci,55
echc,94
gaac,49
aacg,23
ddhc,14
gefe,16
efeg,11
ehbe,38
aadh,16
fehc,99
ifah,99
cehb,24
faeh,13
ciaa,69
adei,19
iaae,140
bgba,17
ieea,95
dicf,34
cgec,224
ebeh,20
gbfc,58
bfcg,42
bdia,57
cfig,80
gafe,329
afeh,49
ifae,28
faee,14
dfhf,9
gaff,183
affg,132
fida,69
cfii,16
fiia,41
iica,48
aaec,1
fhah,36
hfhf,40
iebd,21
ebdi,19
bdic,16
afai,152
ifei,67
ehea,84
heai,29
fgce,173
beeh,23
ffgi,19
cfgi,6
afci,60
dfig,20
afaf,20
gbae,29
gibe,65
eefh,36
gceb,2
cebi,2
efhf,78
biii,16
iiig,14
biig,28
abei,42
giaa,16
cfhb,45
bffg,56
aach,7
ache,29
ehde,25
aebf,19
dgch,147
ifbi,47
fbid,47
geff,418
effg,275
geed,170
eedg,116
iiee,19
degc,122
gefd,18
efdg,11
icaf,24
ceia,123
dhaf,40
diaf,111
gffd,38
ffdg,23
iibf,7
afeg,213
ideb,17
debg,11
gibf,49
ciif,43
ideh,90
iaaf,17
gdde,8
ddeg,12
cbeg,30
bfic,17
gcef,2
cefg,1
bbhf,76
bfbi,54
deic,90
dbie,49
cchd,77
idaa,48
daah,38
ciii,20
cife,11
aafi,15
aidf,85
aiff,21
bbhe,29
aadi,22
chbe,22
agba,66
aagi,47
dibd,33
gece,68
ecei,14
afch,39
fidf,24
dcgf,67
fiie,110
iied,14
cidf,32
dfgf,41
ahde,21
iiba,12
fidd,37
ddha,50
afic,31
abii,2
ebii,16
hiei,17
ehgd,9
hgdh,3
ggec,58
fahg,13
ahgd,4
iide,46
iicb,172
ifai,110
gadb,3
adbg,1
aiib,55
ebcg,18
dhda,3
affh,36
gefc,19
efci,3
echf,40
ciaf,100
acgi,9
cicd,67
iebf,20
igda,102
bgdd,22
dchd,35
bgdb,26
ecfh,18
ciig,73
iiib,22
fgbd,30
chfi,42
ieeb,54
gidc,7
ggac,37
eacg,30
gibc,8
eifc,50
gbff,68
iddi,127
fiaa,43
bedh,33
daci,63
giea,9
daeh,47
cafi,21
gfbf,44
fbfg,19
hieb,23
biic,32
iabe,11
bbie,17
biba,28
diba,46
ahgg,10
idbf,6
dbfg,3
hafi,36
bhde,47
adif,41
ibah,54
baha,17
aifb,45
ifbe,12
fbei,26
igaa,56
bhgb,22
hgbh,4
idac,8
ieec,30
eech,13
ibii,39
bfii,4
igbd,28
fahi,24
ahie,18
igbc,1
eeah,32
igbf,73
eedi,51
fiig,32
igba,8
bifa,37
agac,48
iidf,30
affi,25
bgbb,32
abib,7
aefi,75
ecdi,31
idab,48
gadd,3
addg,3
fbib,16
bfif,10
beii,12
ibac,28
bacg,28
adfg,11
baid,57
bahe,22
iigi,24
cdii,19
fgii,77
dafi,82
eefi,10
idea,23
deag,7
dadh,49
deai,13
gfad,23
fadg,20
fcii,17
dfhg,8
hgbi,7
cfhg,6
hgeb,13
gdbf,5
dbfi,8
bahf,25
eaed,5
fbfi,26
ebfh,24
dhch,40
caii,1
gbef,58
afhg,8
ddia,70
ided,8
dedg,3
eaee,2
dfgi,31
dhdf,10
cfhf,15
fdii,9
aiii,6
dfic,13
ebah,15
aahe,48
didc,41
dhef,23
hefg,23
ieed,35
iiaf,27
defg,7
dgbd,41
gbda,23
bdai,6
aaha,44
ahga,8
beae,13
ifii,18
ebae,12
gcbf,15
cbfg,8
ifaa,12
faag,17
eeae,18
chaf,35
edeh,5
bhgf,12
hgfi,7
bhic,5
hicg,11
gecf,72
edfi,17
iicd,25
eddh,22
bffh,24
cfid,15
ddhb,8
cdif,82
bich,13
bfhg,2
gahg,9
igbb,9
ifad,4
fadc,1
adcg,2
iicf,15
heag,55
efcg,13
giec,22
iffi,8
efbi,9
cgbc,23
gbce,4
bceg,3
hiaa,11
idee,4
deeg,4
cdei,2
eedh,34
eedf,3
ecfi,7
icbe,34
dcii,8
dhbh,11
cbhi,13
hied,10
hiea,18
bfci,15
fgac,32
achb,8
fhch,17
gdff,2
dffi,1
gahi,1
hbhi,10
hahi,5
dcif,16
gfff,26
fffg,20
abhg,5
ggbb,19
bhgd,16
bbhg,4
beci,12
bhga,18
iife,8
didd,50
gcad,3
cadg,2
fbeh,13
cbib,12
fchi,2
chib,1
hibi,2
edae,10
bifb,52
hgad,8
hiec,7
giad,12
eaea,9
ggbd,49
dcgi,12
eadi,41
ebch,8
bchf,3
afbe,4
igac,31
bfhi,1
gicd,14
abhi,7
hiac,3
iebb,60
efaf,1
bdif,43
gbea,65
biff,15
fadh,2
ecae,6
difa,58
dibc,73
bfeh,25
bche,4
cibb,40
aaii,12
iibb,4
bahd,8
faai,10
gfee,3
feeg,6
ahia,8
iibd,12
eafi,16
eeaf,5
bbib,2
eaec,2
iabf,4
abfg,3
ehfe,33
hfeg,33
igdc,21
befi,6
agbd,39
ebhi,21
haci,4
fhda,15
aaae,7
bdgi,3
daaf,5
abid,35
gcdb,1
cdbh,2
dhbf,36
eeeh,27
cfhi,4
ehaf,26
idfe,2
dfeh,2
gfab,14
gicf,3
ehbf,6
dcic,27
ecah,10
iecc,7
eccg,15
giba,10
gfbd,1
fbdh,1
bbii,3
fdhg,6
gcea,3
ceai,1
eceh,11
icbf,9
cbfi,16
gice,11
daae,21
eaae,12
hdhg,4
idde,5
gbde,3
bdei,2
gbah,18
ieee,41
dcgc,32
bagi,9
afii,5
iehi,5
ehib,9
hibg,11
hibe,2
dafc,1
ggba,14
bahc,8
idch,46
dche,14
bdhd,6
fbhi,3
bhib,3
cbhg,7
hgde,4
efch,3
fhib,6
hibh,4
dbhg,11
efii,8
fiif,18
ibfe,22
ahbe,11
badi,12
bbid,16
bchb,3
gbcd,2
bcdg,2
gbcf,2
bcfh,1
bcfg,1
dhgd,4
aife,57
ebde,3
dehb,18
ddic,21
iedc,24
gief,20
fabi,4
bdac,14
dbei,10
aeaf,15
fhgf,13
hgff,1
cadi,1
eaaf,2
bfdi,25
bchc,6
gffe,40
ffeg,20
ffdi,5
gffb,45
ffbg,41
ffei,6
fhif,4
hifi,6
ffdh,8
iifb,2
ffeh,14
ffcg,6
gffa,38
ffai,14
ffag,15
ehga,15
ahic,5
hicd,3
dchf,11
ifeh,37
fffh,6
ehaa,4
haai,1
ffah,3
fiii,2
edch,10
hgdi,7
ffae,6
ffbh,1
hchi,1
chif,1
hifg,1
ffbi,3
ffde,2
geac,12
ffch,1
ccii,11
gdhi,5
dhie,2
ehgb,8
adbi,1
dchg,2
chgf,2
gfaa,16
behf,5
ecch,7
ecdh,7
iice,27
efei,4
daeb,18
behd,13
ibfc,10
gbaf,2
fabg,9
bfaf,6
hdfi,1
gbdf,1
bdfg,1
cdhg,2
faec,10
chdf,6
hgfh,3
iaff,10
gfce,10
fceg,9
idbe,9
giab,25
hgga,4
eafb,2
gfcd,6
fcdh,1
gicb,14
bifd,16
fhgc,8
hgcd,1
hgca,1
gbch,12
gfac,2
facg,5
hfhg,2
effh,142
gfdf,7
fdfg,9
iief,5
ahgf,2
hggf,2
ifba,3
fbai,2
eehi,17
bcii,5
chgd,1
hgda,3
behg,1
hbhg,1
ehig,10
higf,11
chig,1
hiad,5
aehi,3
gdce,3
dceg,3
efbh,18
ifbb,2
fbbg,1
fbae,1
iiec,3
hgah,1
idba,1
dbag,1
fhee,3
bebf,4
iafd,28
fehi,2
debh,5
fbbi,1
ahbf,14
efdi,2
hbii,5
biib,9
hchg,5
chga,5
ehic,6
hicb,4
hidb,2
chgc,2
cehi,1
hide,2
hged,2
fhfh,2
daee,6
hdae,11
aaeb,12
abgi,13
eaef,6
cfif,3
ifee,3
idfc,3
dfcg,3
hgcc,3
idfa,11
dfag,6
hiaf,4
bead,1
ifch,21
cfic,7
idfd,8
dfdh,1
fadi,4
dhgb,2
dhgf,1
ifac,3
dfbi,4
cbii,3
iafa,21
dhde,8
eebe,3
bahb,7
dfbg,6
efdh,5
iifa,1
dfai,8
gdfe,3
dfeg,2
hdaf,2
dafb,1
gfca,4
fcag,2
dhic,2
hici,3
ecgh,1
cghc,1
ghci,1
dabe,2
ceag,2
beaf,5
ebad,5
ifdf,2
bfch,11
gccb,4
ccbh,4
iafc,4
dffg,2
aehg,1
iiea,27
bfhf,1
aedf,1
dfii,1
gdca,4
dcag,1
hidc,1
eead,1
chbf,26
dchc,12
iifd,1
echg,1
aaed,2
dfdi,2
iiab,7
ahdf,2
gdcd,2
dcdi,1
each,9
dedi,2
bech,17
hgfc,2
dadf,1
icdf,1
iaad,1
iifc,1
icda,7
ahda,5
gabf,7
abfi,8
egih,5
gihe,5
iheg,5
dehg,2
ddii,2
dfdg,6
gbcb,2
bcbg,2
dafe,1
eahg,1
hgab,3
hehg,6
hahg,6
iiad,3
iada,3
gfcf,2
fcfg,2
edbe,3
hgaa,4
iddf,2
ddfg,2
idff,4
dffh,3
cifc,2
achf,9
fcae,1
cifd,1
eadf,1
hdai,9
bifc,17
fdei,3
gdcc,1
dcci,1
idec,1
decg,1
bdii,1
gdfa,3
dfei,1
ecaf,2
iahi,1
hgch,1
fehg,1
afde,2
daef,2
afhi,3
fhic,3
faef,4
ehab,2
habh,1
ebbe,2
bbei,2
beda,1
gdcb,2
dcbh,2
ahgc,2
eehg,2
hgfe,3
aaea,2
bfbe,4
bbfg,1
deaf,1
iiff,4
eaeb,6
hgcf,1
gdfd,1
aabe,1
ebaf,1
fhgi,3
hgig,1
cifa,1
gfcb,3
fcbh,2
fcdg,5
fcaf,1
hgaf,3
cdaf,1
ecbe,1
iibc,1
gied,15
faah,1
habg,1
aaee,1
ddei,1
bcei,1
eede,1
dhgg,3
eada,1
effi,1
deae,2
dcdg,1
hgia,1
hggc,2
idda,3
ddai,1
hgic,1
fafh,3
gica,5
fceh,1
dfhi,2
haah,1
dcah,2
gfda,2
fdai,1
haag,2
debi,1
cefh,1
dbii,2
ffii,2
gcdd,1
cddg,1
efeh,1
dhid,1
hidh,2
ifbf,1
fhad,1
bhac,1
adab,2
ahgi,1
hgii,1
ehgi,1
hgie,1
edaf,1
eade,3
icdb,1
hgcb,1
dade,6
eabe,2
fhig,2
higg,1
higd,1
dcai,1
ehdf,2
gcce,1
cceg,1
ddag,2
gcca,1
ccag,1
bdah,1
gfea,2
feag,1
adaa,1
adbh,1
feai,1
dedh,3
iaab,2
efah,1
bhdc,1
hdcg,1
fcbi,1
hgfd,1
fdag,1
