r-gram,Counts
aiia,7
iicg,259
dbgd,76
eieh,226
ebhi,123
iiaa,13
aagb,52
aibg,369
cgie,40
ihdf,58
egfa,93
aiba,21
ciac,86
aibb,39
ibbh,120
ihbc,29
aibd,33
ibdh,32
begb,278
egcd,119
acgf,57
ffga,47
cbih,126
caih,354
aaih,145
eiab,94
bcgd,32
eiib,4
iibg,184
ebgd,17
afhf,40
dgid,51
eicf,67
ehic,56
dhde,17
eigc,51
bdgc,21
haad,123
aadi,12
icie,90
diaf,34
diib,238
igda,113
dhba,98
ibag,7
bagc,17
giag,187
dgif,67
iiag,110
dgbb,82
hdai,70
daih,107
ciff,29
hbbi,39
bbie,12
bieg,224
iegi,214
befg,38
efge,3
iacg,30
iiai,97
fgfb,360
hbie,355
eiba,3
echi,68
bidg,324
iice,21
cehi,95
cfie,24
fbgd,63
bbga,98
dibi,173
bgia,90
iica,128
egcf,88
biai,148
dbgi,94
dfgd,88
ehdd,82
fdhe,174
cgae,32
dfge,5
dhae,46
afgf,82
afgd,69
icad,145
fdid,40
aibf,30
ibfh,47
dgdb,155
fbia,8
cbgc,138
gcbi,81
bgbb,22
aiid,31
aiif,7
igdd,92
aiib,22
bifb,19
bhaa,79
fgfd,147
cege,7
fiid,28
ibfg,23
agdb,62
aibc,14
ihfc,103
ibdi,47
ehde,18
bdii,44
idge,66
fhff,7
ffge,22
daie,7
ihfd,79
bdgi,59
fhbf,91
hfai,122
faif,22
iage,47
didb,164
agdc,27
fbgi,102
chff,19
fegf,27
chfc,25
ihaf,81
diif,85
eigb,83
bhac,84
chea,19
heah,37
bdhi,291
ihia,19
dehe,4
gfib,811
bcib,14
egib,89
ebgc,6
edga,23
ebhc,108
bgei,42
bdhe,70
ebhd,49
eahe,34
baid,3
ciii,31
iiic,32
bice,8
cifa,40
abia,15
ahac,94
efie,4
iicf,96
aife,3
ifeg,13
fege,12
caif,75
ibdg,20
efgb,3
ciic,28
cgea,3
geag,7
eagc,9
efhi,37
diae,28
iaeg,5
aegf,20
gcai,65
dgef,3
gefh,29
agbi,172
ageg,132
cdie,3
cegi,2
iiff,38
ebgf,42
giie,97
bgbf,43
edgb,17
bgbc,16
agid,60
echa,18
bhab,83
iiid,80
giib,209
dfha,145
bcgi,4
icai,159
ehed,6
hedg,8
edgf,10
dgbd,44
fiae,39
iaeh,122
bbih,26
iabi,10
biaf,28
afie,2
eicc,92
ciaa,100
cbeg,11
beci,9
ecia,6
fgdf,90
eaha,49
eiaa,49
iafg,96
fdgd,98
dgdf,79
didf,32
idii,300
egia,75
iaii,123
dgdd,197
gade,4
dehf,24
iaad,30
bdid,15
fice,31
dibc,44
dibd,43
ieii,15
iicd,107
faic,47
egaf,84
afgc,23
agce,31
hebg,17
diac,53
bgbd,9
igbe,77
gbec,27
echb,27
fiei,21
ieif,74
chfd,34
gbbe,4
cadi,63
bhec,2
hech,24
eiag,110
fagc,47
iiaf,13
dcif,36
eahc,45
bfgf,28
fcif,22
gdad,62
cgdb,65
fagi,26
idia,123
fgei,70
geie,31
biii,21
eged,43
gedh,23
bhed,7
hedi,8
edic,15
biid,8
afgi,320
ffie,4
cidd,16
edgi,21
fgde,4
gdeg,10
fcia,29
iibd,10
adad,103
fbic,4
ibbg,26
dfga,50
cgde,5
gdeh,53
hfbi,32
efhd,23
dgie,15
bfhe,81
ibii,20
fcgi,15
agbe,22
eiii,152
agfe,17
gbci,10
fhfc,16
eifc,15
ihde,13
bcgc,35
cgfe,13
adbi,57
dbih,43
dcgb,80
fdgi,160
gici,38
ibbi,6
bbgd,25
bedi,185
edif,44
iaai,21
hbee,28
beeh,26
eehc,22
iehe,30
eheb,18
idci,17
dcia,36
iaif,118
ihif,12
ahae,19
dadi,43
bgdf,36
hdbe,29
dbeh,53
bcid,10
bhie,31
fcgc,126
fiif,9
ibai,8
biac,35
caib,3
gbid,90
bidf,74
cbid,4
fage,43
iehi,174
eiia,4
hiib,129
gdci,24
cbig,15
fadi,44
cgdf,28
egce,13
adbe,17
fadg,67
cbei,59
iiac,12
eibe,14
ibei,54
iffg,35
hfbe,44
fbeh,56
ibif,58
fbie,22
aiae,24
cbie,37
gdbi,10
dbia,18
eahb,19
ciae,20
iaci,31
acid,37
cieg,51
fhfd,10
bgie,10
fgbf,18
bfha,81
bbic,3
abic,1
fgfe,15
ifci,5
hdbi,24
dbic,1
igdc,182
dadg,67
gfei,20
feid,22
edhe,11
daic,50
gabe,41
abeh,116
aagd,66
giei,20
dhbd,66
iibe,7
fbgc,41
fbih,36
faih,152
ciib,16
gcie,27
abgc,53
ihea,16
ihic,25
efhc,26
egde,26
baif,18
igae,55
aehi,28
ifai,12
fibb,7
ehee,5
heeh,11
bgib,47
ihba,34
ihbb,21
bege,19
acgb,34
bchd,114
icei,29
diba,23
fifd,2
cgeb,4
gebh,49
agbb,22
agda,33
hdei,11
fgfc,93
bfgc,7
bagd,40
bfga,27
heai,13
eaih,14
echf,27
eaga,6
dehi,17
fcge,33
iiei,13
habe,77
ahbc,19
bcia,17
bfhd,74
hade,17
bage,10
beai,11
eaic,4
gieg,13
dibe,35
fida,41
ehie,11
egef,13
bdgd,53
cfic,4
fhec,7
eibb,48
fdib,8
cdib,13
abie,17
gedg,4
egeb,34
gebg,10
ebga,7
aidb,108
idbg,160
fehi,14
gcei,14
agbf,13
ihee,5
adei,8
adeg,8
biae,9
eaif,6
iibb,7
cibe,13
fgff,69
daig,4
bhaf,23
aidf,32
ehef,1
hefg,7
efgf,2
dehb,16
edid,16
fibc,8
aidd,95
acgc,69
iheb,11
egbf,39
ihbd,18
eifb,13
igec,4
gech,30
ccge,38
egae,24
bead,11
eadh,12
agbc,16
bagi,18
fhef,4
efgi,23
fhfa,13
egif,43
edhi,13
difa,23
dibf,28
egee,3
geei,1
eeif,1
diff,35
iibi,34
egec,19
geci,2
ecid,1
iiie,14
acge,22
aaii,3
eiie,9
gfbe,21
fbei,10
ciei,5
idib,171
dibb,47
dhfe,21
edhd,9
bebi,21
ebib,13
ebgb,6
ecge,2
iidb,44
dbie,6
gdbe,13
ihid,21
dgde,8
gedi,21
igbf,61
eiic,15
ddii,336
ihed,5
idbi,13
dcgi,16
fide,11
ideh,40
baii,3
edii,138
biff,7
baia,2
bibe,10
fibe,24
edgc,24
bifc,10
dcii,15
iibc,6
ibci,5
idie,22
ifdi,54
dfgb,16
ccie,1
cice,24
eiei,17
bgba,10
ebia,5
edhb,9
iddg,82
daia,13
fcii,7
cgbe,52
gaeg,16
biif,5
igef,7
bgae,23
cgce,31
egba,53
bdge,6
fdge,13
agbd,12
fgce,23
fidb,89
ceid,26
hiei,11
dbib,11
badi,5
igeb,14
eida,4
bhde,23
heeg,2
eegf,1
gdfi,4
dfie,1
dbif,15
agdf,20
aeha,9
faig,2
eehi,3
behe,7
bgfe,11
eidb,5
agie,23
ifad,7
ifag,22
eibd,4
idbe,7
eidc,2
iifa,28
aiic,11
bifa,12
fhfe,2
eibc,9
fdia,5
gbbi,10
iife,3
feha,9
fiia,5
cegc,4
ieib,4
eife,1
ifei,1
feif,4
dbei,11
deha,20
biia,3
bbid,1
bifd,5
chec,28
hecg,21
ecgb,22
ihef,2
hefh,4
ecgi,2
eehb,2
eifa,7
fgae,23
aege,5
idfg,61
bhee,2
eege,5
cgbd,6
gbed,12
iifd,22
eidd,5
gabi,40
abid,1
aehd,2
cbii,9
igea,3
abii,3
biic,2
gebi,2
ebih,3
acii,11
igee,1
geeh,5
dbii,5
iged,3
cgbc,12
cgbb,23
eiae,6
ecgc,14
aehb,26
ffif,4
fiff,3
bcii,3
iida,20
ebie,1
egie,7
gcbb,2
cbbi,1
bbii,2
bdia,6
fehe,4
ehea,3
gbai,8
abei,9
fiic,4
faii,2
gecg,4
abif,10
eagd,11
haei,7
aeif,4
fidf,24
idad,35
eibf,3
ddib,5
efga,8
ddie,4
iidf,22
igde,17
bbib,3
efgc,3
eaid,1
caid,8
beie,16
iffi,1
edge,8
cibb,4
bibf,6
fiib,6
ihbf,19
faid,4
deid,7
ieid,29
gaei,20
aeid,24
fbib,9
aide,5
fibf,3
beeg,4
bibb,4
ebge,1
bbig,1
fhfb,33
bdig,2
bfic,1
ihec,6
abig,9
iidc,18
eide,1
bfia,4
bhae,13
ehec,4
bfif,2
eifd,12
agec,8
ageb,8
agef,10
agee,2
eeha,7
agea,2
ddia,4
bbei,7
abeg,3
dbeg,2
eiid,17
fdie,3
cgec,2
eief,1
iefh,2
faia,6
aehe,2
hdab,1
dabh,1
fiie,11
ifbe,3
aiie,7
bife,9
fega,1
edie,1
bbeg,1
eehe,3
bbgc,28
fifa,1
gead,2
aegc,1
aaig,4
geai,1
eehf,5
bhea,7
ecii,1
fcib,10
ccic,9
cega,2
acie,2
biib,3
iidd,13
ibeg,14
aaie,2
iabe,10
ibad,1
gbef,3
iide,2
dege,1
dged,2
dgec,3
ifbi,3
iiba,4
bbif,5
ibbe,4
bgde,3
ecif,5
biba,1
bbia,3
bied,1
iedi,1
edib,1
dfic,2
bgeb,1
dife,2
ciba,1
dega,1
dbid,1
dehd,1
fehd,3
cdig,10
head,1
fbeg,2
ddig,6
eadi,1
abib,1
eiif,1
dbig,4
eage,2
fibd,5
fdig,2
afic,2
bcge,4
aaid,1
aaia,7
degi,1
bief,1
ahef,1
afib,1
bibd,4
iiae,2
bdie,1
ebic,1
cfii,1
cfid,1
ahed,1
ffic,1
fcic,3
aieb,1
iebh,1
gcbf,1
cbfg,1
eadg,1
aheb,1
ihie,3
bheb,4
bhef,2
gbee,2
gdei,1
chef,1
agde,1
cegb,1
idfi,2
dfid,1
acic,4
iaei,1
fhed,3
heci,2
bcic,2
dcic,2
fhee,1
bgea,1
cbbh,1
fifc,2
