r-gram,Counts
gaagg,21
aaggd,5
aggdd,16
ggdda,17
ddage,96
dagee,94
ageeg,229
eegcg,244
iagia,77
dieie,31
ieieg,86
eiegc,63
geiag,58
eiaga,25
gaiad,208
dadig,240
adigf,119
digfd,14
igfdg,39
gfdgf,19
fdgfg,9
dgfgi,172
gfgia,134
fgiad,90
dgfii,85
gfiie,34
fiiee,1
iieei,32
eeiib,3
eiibg,40
ibgig,217
bgige,95
egcgd,283
cgdab,9
gdabg,14
dabga,1
abgaa,3
bgaag,107
gaage,180
aagee,29
ageei,104
idigf,51
bgaib,43
aibii,55
ibiig,88
iigdd,113
dgiag,156
agaib,83
ibggb,7
bggbi,9
ggbid,59
egcgi,233
cgiie,29
iiegg,7
eegfc,42
fciei,7
ieida,168
eidai,45
aific,113
ificg,200
gfgfg,204
fgfgi,115
gfgid,106
fgida,81
idagg,36
dagga,36
aggaf,41
fgidi,261
iddge,132
ddgeg,149
dgege,83
eidif,19
idifi,278
difib,357
bgdad,255
dadii,350
adiii,78
diiid,44
idiee,178
dieeg,263
ieegf,179
eegfg,286
gfgad,736
fgada,85
gadad,187
iddag,82
cgdaf,137
iagdd,197
agdda,235
gddad,614
adiee,76
agcga,374
eifgi,27
gigca,68
gcaid,87
gdiaf,49
diafg,236
eiigc,308
iigcd,87
igcdf,45
gagfa,231
agfaf,21
gfafi,18
fafia,7
afiai,163
aiegb,309
egbii,69
gbiii,87
biiia,102
iiiad,274
iiadg,815
dagci,542
idagi,130
dagig,169
agigd,184
iagdc,27
agdcg,151
gdcgb,64
dcgbf,11
cgbfg,125
gbfge,137
bfgeg,203
egfid,92
gfidb,26
fidbi,17
idbia,11
dbiad,7
dgfeb,167
gfebe,192
febei,127
ebeic,70
beicg,77
eicgb,88
icgbg,152
gbgdc,100
bgdcg,78
gdcgd,167
dcgdg,68
cgdge,79
gdgeb,49
dgebi,108
ebiai,35
iaiia,26
aiiaf,41
iiafi,77
fiaid,52
iaidi,162
gegda,399
egdaf,135
iagdg,174
agdgi,60
gdgig,292
dgigi,121
dgdif,63
ifida,102
fidai,161
daiaf,246
afgai,221
aiiia,104
iiadi,151
didid,204
idaid,174
gcgaf,322
gafgd,288
afgdi,266
fgdia,105
diaid,118
iaida,156
dagbi,75
agbif,50
fidid,107
ididi,245
daibc,94
aibci,52
ibcia,31
bciaf,6
ciafg,89
iafge,286
bgada,23
gadag,120
adagd,39
gdagi,243
dagii,73
iidid,290
idgce,18
dgceg,50
gcegi,76
cegii,2
iigcc,31
gccge,228
ccgei,35
cgeib,46
geiee,31
eieei,34
iiiee,32
iieeg,51
eegfb,7
egfbf,8
gfbfi,9
fbfie,2
bfiei,4
fieid,77
eidie,49
eifid,68
fidii,92
idiid,99
diida,68
aifig,116
ifigc,40
cgiai,86
giaii,29
iaiig,64
aiigd,89
gdcga,192
dcgai,64
cgaii,81
gaiig,158
gdcge,122
cgeee,23
eiigi,190
igigi,56
igbii,35
biiii,24
iiiii,19
iidib,162
dibif,77
ibifg,91
bifgd,90
fgcga,203
cgagb,141
gagbg,238
gbgag,225
gagic,110
agicg,195
gicgb,77
icgba,1
cgbai,1
gbaib,1
baibi,3
ibige,116
egdib,139
gdibg,621
dibgf,185
bgfgb,75
bicgd,472
cgdii,121
gdiig,61
diigf,38
iigfi,99
ddigi,51
bgigg,54
iggdd,34
ggddi,43
digia,37
igiai,37
aifga,228
ifgad,271
fgadi,297
igiif,12
giifb,10
iifbg,14
ifbgc,25
fbgcd,3
bgcda,36
cdagg,4
daggd,38
aggdf,5
ggdfg,29
gdeii,2
deiif,1
eiifb,2
fbgcg,14
bgcge,116
bcgdi,72
cgdid,341
egbgi,104
gbgii,120
bgiia,116
giiad,611
gdgee,86
dgegc,123
gegcd,148
dgaid,131
gaidg,162
aidgf,102
fgdgi,227
dgige,87
egdgb,62
biagi,60
iagig,221
gigda,333
igdaf,95
fgdib,371
ibgfi,77
bgfib,32
ibidf,37
dadgc,266
ccgii,42
gegeb,94
egebi,141
gebic,114
ebicg,125
daibf,18
aibfi,30
ibfid,138
bfidg,125
dgbii,53
gbiia,65
biiad,35
gdaii,226
daiid,51
aiida,73
iidag,114
fgdeg,75
gdegd,25
degdd,13
dibia,137
dgiia,160
ididc,13
didci,9
idcig,15
dcige,32
cigeg,229
gdgae,8
dgaeg,22
gaegi,11
aegie,3
egiei,12
gieie,11
ieieb,18
eiebe,17
iebeb,9
ebebi,12
bebid,9
daiic,58
iicgi,27
icgia,76
giaia,87
agigc,99
gigcc,59
ccggc,26
cgbic,85
bicgi,134
cgiag,184
agage,170
ddgfa,61
dgfad,172
gfadg,99
fadge,28
adgee,129
iigci,215
igcie,105
gciec,87
gebga,126
ebgaa,15
bgaai,94
aaige,57
aigef,10
fggcb,4
ggcbi,7
gcbii,34
cbiig,8
biige,30
iigeg,143
gegce,110
cegei,8
geida,191
eidad,116
ibide,23
bidec,9
ideci,5
decie,2
ecieg,50
ddidi,73
diagc,95
iagcg,313
gcgcc,77
cgccg,197
gccga,344
gbcga,148
bcgag,133
agbig,34
agige,76
gigef,53
geege,151
egegd,179
egdia,86
gdiag,199
aifia,91
aifgc,173
fgcgb,89
cgbgf,62
gbgfg,289
egfge,308
caiec,7
iecgb,128
fgeid,113
adicg,466
dicgb,93
bgigb,49
gbibf,152
bibfi,105
bfidi,96
idiie,68
diiei,14
iieid,32
adief,60
diefi,63
iefib,121
efibi,53
fibii,59
ibiii,168
iiiaa,28
iiaag,51
giagb,64
agbgi,119
giiai,99
iiaie,36
iaiei,25
aieid,49
eidic,58
idici,131
cigia,32
igiad,50
egeei,94
geeib,50
eeibi,30
eibii,19
biiic,22
iiicg,94
cgaia,268
cggai,57
ggaii,9
gaiid,118
iidad,144
adiib,51
diibg,87
iibge,64
gegcc,197
egcci,91
gccii,82
cciii,122
ciiia,97
iiiai,99
iiaia,68
iaiai,117
aiaie,40
iaiec,57
iecgd,180
ecgda,132
cgdad,609
dadgi,156
adgie,51
dgieg,109
giegb,89
gbcgc,172
bcgcg,165
cgcgc,259
aiigc,76
ciiib,15
iibie,59
eigci,34
gcidg,176
cidga,103
idgag,231
egddf,45
gddfg,211
ddfgd,295
agcgb,152
gbidi,245
bidic,207
idicd,71
dicde,24
icdei,25
cdeig,42
gcagi,76
cagid,34
agidc,7
gidcg,29
idcgc,70
dcgci,58
cgcif,49
gcifi,87
cifia,40
iadge,249
adgec,91
fiaga,99
giagf,98
dagae,7
agaeg,13
gaegc,55
aegca,10
gcagb,22
cagbe,4
agbee,4
gbeeg,45
beegi,24
egige,66
gigeb,50
igebg,78
ebgfg,128
bgfga,163
dgcga,530
gadii,148
adiie,57
diiee,21
eiiid,66
iiida,86
iidaf,20
dafic,44
ficig,33
cigai,163
aifie,141
ifiei,117
eidag,140
gaidc,7
aidcg,32
dcgcc,51
ccgdd,33
gcgca,76
cgcaf,43
gcafg,105
cafgd,32
ibgaa,130
gaaib,69
aaibg,54
ibggd,85
bggdi,75
cgiif,9
fbgcb,1
bgcbi,54
cbiii,3
biiig,47
gcgid,124
gagde,57
agdeg,65
gdegb,42
degbc,9
iagii,103
gccgb,159
ccgbi,102
cgbia,113
biaid,66
dagei,125
cigdg,74
dgcic,141
gcici,77
cicia,51
iciaf,68
iafgb,129
afgbg,200
fgbgd,119
gdagb,173
agbgd,103
gbgdf,36
agdga,114
idieb,118
iebic,46
bicgc,124
icgcg,538
cgega,299
aagei,26
geiii,81
eiiia,107
gdidf,140
didfg,141
dfgad,131
adgbi,306
cgdib,208
gdibi,174
ibiai,127
gagfb,27
agfbi,29
gfbia,4
fbiag,2
biagd,83
agddi,194
cgcad,16
gcadg,143
cadgc,31
ddiga,308
igaia,235
fgebi,199
biaib,32
iaibi,91
ibigb,39
bigbi,34
igbia,104
digid,38
igidf,11
gdgdi,131
gdiee,122
ieegi,65
fgege,148
gegee,146
eeibg,41
eibgi,19
ibgii,66
bgiid,36
giide,5
iideg,15
idega,135
degaa,244
aadgc,138
dgcgf,193
cgfid,141
idiic,41
iicic,42
cicgb,27
icgbi,227
cgbig,89
bigai,133
igaib,171
gadge,302
eegcb,26
egcbi,89
gcbid,113
cbidg,42
dgbie,82
idagd,277
digad,249
efgci,28
fgcie,65
iecgc,123
cgdig,174
gdigi,92
igidd,11
giddi,41
iddif,57
ifidg,134
fidge,118
idgec,61
adgdg,168
dgcgi,222
cgidg,32
idgcf,3
dgcfi,11
gcfib,61
cfibg,37
gidad,155
adiig,238
diigd,80
igdai,362
aibib,135
idiai,343
diaib,90
bgaie,86
didgb,72
dgbid,118
bidia,51
agcic,23
cicgd,103
daiai,215
aiaid,100
igeif,69
geifd,14
eifda,17
ifdai,18
fdaig,4
aigai,84
eegcd,45
egcdi,52
gcdif,45
cdifi,40
ifibb,12
fibbc,1
ibbcg,1
bbcge,1
bcgeg,60
cgegd,235
egdif,36
ifiac,17
fiaci,15
iacia,4
aciad,2
adgia,127
aiagc,115
iagce,33
gcegb,75
cegbg,18
eigda,101
gdagg,98
iaidc,9
idcgb,17
dcgbb,5
cgbbi,35
gbbic,20
bbicg,17
gegai,357
egaif,94
ifgag,262
gdgcb,35
dgcbi,73
gcbie,82
cbieg,74
biegi,223
iegie,33
egiee,47
gieeg,148
dgcag,54
gcagc,68
cagcg,54
gccgc,296
ccgce,15
cgcef,2
gcefi,13
cefib,11
agddf,47
dfigb,203
igbic,141
gbice,84
biceg,86
icegc,86
cegce,19
cegie,30
ieegd,242
eegdd,211
egddg,318
cgcdf,24
gcdfi,58
cdfig,10
icega,32
cegag,59
gaiec,123
ecgcd,25
cdfie,29
dfiei,269
fieic,247
ieicd,9
eicda,8
icdad,44
diegd,273
bgage,109
ageie,49
geieb,9
eiebb,2
iebbi,2
ebbie,2
bbieg,20
egdai,318
aibgb,115
ibgbg,74
bgbgi,15
geifb,9
eifbg,7
ifbgf,2
fbgfg,7
bgfgi,143
fgiid,235
didde,10
iddei,27
ddeig,53
gidif,83
egaii,49
aiidi,124
icgad,181
cgadg,421
gfaie,49
faiec,16
ecgca,31
cafgf,3
afgfg,53
fgfgg,15
gfgga,65
fggag,28
agegb,164
diaif,118
iegia,97
egiag,153
giagc,100
iagcd,37
agcdi,31
gcdig,14
cdige,5
gcibi,115
cibid,102
egafi,232
gafia,248
fiagb,66
agbgg,43
gbggc,75
bggcd,9
cdgfg,162
fgcee,3
gceei,48
ceeii,56
cgfia,107
gfiag,139
gdaic,257
daicg,272
aicgd,112
gdiaa,26
diaag,63
iaagb,27
aagbg,57
adibc,239
dibcg,354
ibcge,125
bcgeb,20
gfgdd,270
fgdda,116
ddadg,38
dgdic,44
dicia,72
iciaa,7
ciaag,20
iaagc,28
aagci,29
cigcc,7
igcci,54
gccid,141
ccidi,65
cidii,78
idiii,84
diiib,16
iiibe,15
iibei,33
beiig,337
iifga,21
cieci,19
iecie,59
eciec,18
bgbid,58
idgbe,29
dgbei,46
gbeid,60
beidi,81
ecieb,14
ciebg,31
iebgf,74
geifc,12
eifcg,25
ifcgd,13
fcgdi,14
fiegd,180
dgcci,50
cciia,3
ciiai,18
iicid,137
icidd,49
iddga,142
febeg,72
ebegc,63
gcgde,71
cgdeg,97
gdega,286
degai,96
aigid,6
fgeii,128
gdiia,42
diiad,52
ddgbg,135
gbgca,24
caibg,36
ifgaf,49
ddigc,50
cigfg,25
igfga,164
gdidd,146
ddgae,3
gaegb,16
aegbc,9
dgagc,220
agcia,260
gciag,209
ciagd,74
bidid,92
ibibi,117
bibid,72
bidib,55
idibe,87
dibei,99
igcia,79
gciaf,62
iafgc,221
diggi,31
iggii,3
ggiic,2
iciib,41
ciibc,13
iibci,74
ibcic,48
bcici,41
cicid,43
icidf,59
cidfi,37
idfie,229
dfieg,355
cgdei,35
gdeid,3
deida,8
aibgi,108
ifgid,18
afgda,299
agfgi,187
gidfi,115
fiegf,154
iegfg,681
iciig,133
ciigb,43
iigbe,81
gbega,156
begai,91
egaia,152
iadie,72
didda,91
diiig,33
egbgc,126
gbgci,133
bgcia,54
gciai,165
dieid,67
ieidg,27
eidgf,21
fgiig,47
iigai,234
iddgc,130
ddgcg,222
gfgaa,94
fgaag,82
gaagi,44
aagid,11
biege,175
egeia,73
gagfc,79
fcgic,16
cgicg,138
gicgi,114
icgid,45
cgida,92
afgci,153
fgcif,16
cifii,24
iiidf,27
iidfi,33
idfig,84
eegei,22
eific,20
agfgc,183
fiddf,36
iddfi,37
ddfie,65
igdgg,57
gdggi,20
dggig,22
gcfge,18
cfgeg,14
ficge,50
gcfgc,16
cfgcg,19
ccgci,44
gcifd,7
cifda,10
fdaic,5
aicid,128
cidfg,207
fgdie,167
diegi,63
egiif,7
fbgci,11
bgcic,27
gcicd,8
cicdg,5
icdgf,9
gfgbg,257
fgbgi,66
aidgc,177
dgcda,36
cdagf,25
agfib,100
bgdgb,55
bigad,146
dagcf,18
agcfi,58
egaib,89
degaf,87
gafie,159
afieg,185
agcda,130
adidg,134
agigg,74
giggc,47
iggci,79
ggcig,355
cigdc,21
gdcgf,200
cgfac,24
gfacg,23
facgi,7
acgie,5
giegd,74
ddigf,6
gfide,21
fideg,42
afiaf,39
fiafg,70
aiadg,256
adgeg,266
dgegd,145
biega,243
agidf,80
gdifg,309
difga,142
fgaga,162
gdcgg,21
dcggi,5
cggib,11
ggibi,15
gibia,80
adggd,59
dggdi,98
gcifg,130
adgeb,92
dgebe,28
beieb,5
eiebf,4
iebfg,30
ebfga,65
gddgc,227
ddgci,88
eegci,117
cidia,159
gafic,144
afica,6
ficag,18
icagg,5
caggc,7
aggcb,9
ggcbf,13
gcbfg,74
cbfgi,18
fgigb,66
gigbf,35
igbfg,100
egagb,100
agbgf,86
bgfgc,98
bicif,19
icifg,82
cifgb,60
fgbif,70
bifgb,47
fgbgf,101
gbgfa,11
bgfag,16
fagga,8
ggafi,70
iegeb,168
cgdgb,99
bigae,24
igaeg,31
aegcc,4
iaief,21
aiefi,32
efibf,26
fibfi,65
ibfie,30
bfieg,30
iegdf,72
dfida,18
fidad,157
igcgf,114
iadag,99
adagc,44
cgeic,49
eicgg,13
icgge,9
cggee,23
fgdfg,87
gdfgb,91
dfgbi,93
cegcg,67
cgcgi,372
gcgib,175
cgibi,96
eegaa,114
fgaib,109
egcdg,112
gcdge,45
cdgeb,10
egege,74
igeid,49
igcgb,112
gcgbf,68
adiec,116
diecg,229
egbgg,20
bggcb,3
ggcbg,5
gcbga,25
cbgaa,7
gaaic,56
aaici,19
aicig,48
igdig,84
gacgf,35
acgfg,17
gdibe,61
ibeie,16
eiegf,108
iigga,39
ggaia,86
eigde,8
igdei,28
gdeic,38
deicg,39
gadie,95
iegcg,384
egcgb,106
cgbga,117
gbgaa,58
gdfig,141
dibge,157
daidd,66
aiddg,59
dgidg,38
gidgf,43
daifg,275
ifgdi,109
gdgaf,89
dgafi,164
dggeg,36
ggegc,45
ebega,24
begag,57
gagda,688
digfg,111
ifgda,312
igaic,129
aicge,119
efibc,11
fibcg,112
ibcgg,35
bcggf,4
fiegi,57
iegid,157
adiaa,226
iaaga,33
aagaf,20
diaie,120
adgfd,23
dgfda,27
fdadg,7
igiaf,19
geibe,21
eibeg,22
ibegc,108
begci,54
egcib,39
cibic,32
ibicg,220
diegg,44
cgbie,207
gbiec,43
bieci,21
iecig,26
ecigd,38
cigdd,44
igdda,157
ibifi,116
bifig,46
ifigf,14
figfg,26
fgddi,197
cgbif,149
ciagc,62
agcgi,187
ibgdc,20
bgdci,45
gdcie,36
dcieg,53
igadc,39
gadcg,230
adcga,63
dcgag,132
iddfg,158
ddfgb,37
dfgbf,44
fgbfg,98
gbfgc,81
bfgcg,107
cgdgd,125
igdgi,81
gdgid,125
fiegc,356
cafgb,19
dgaic,89
icgfi,242
ibidd,93
iddgf,64
gigie,34
igieb,11
giebg,17
iebgd,42
ebgdi,13
bgdig,81
igagd,442
fgbii,80
gbiie,9
biiei,5
gciie,11
ciiei,4
iieii,7
ieiib,19
bgigi,40
igiee,20
eegii,18
ciaib,43
ddgec,47
ecgfi,94
gfibe,39
fibeg,47
ibegi,33
begid,32
difig,36
ifigi,48
figig,46
aafge,56
cidag,142
iiggc,19
dadge,132
adgei,167
iadgb,130
adgbf,48
dgbfg,81
egccg,491
ccgeb,14
idicb,21
dicbi,21
icbii,3
ccgdi,59
gdicc,20
diccg,58
iccgb,10
daigd,79
aigdi,52
adigb,136
digbf,29
digdc,29
igdci,54
gdcia,80
dciae,3
ciaeg,25
iaegc,21
aegcf,2
cfibf,6
fibfg,96
ibfge,219
ifibc,47
ibcgi,87
bcgie,14
bcgaf,27
gebgb,29
ebgbi,27
ccgcg,182
egbia,89
agagb,66
agbib,62
ibiaa,23
iaaic,9
aaicg,37
ccgad,82
gdgfa,79
fadgc,43
adgcb,40
gcbia,50
cbiag,32
digab,12
igabi,21
gabid,38
abidg,25
idgbf,13
fibei,28
ibeif,49
beifa,4
eifad,4
ifadg,11
fadgb,7
gciad,173
ciadi,68
ccgai,92
cgaid,217
aidid,196
didic,216
icgae,13
cgaeg,21
gaega,16
aegaf,3
gebib,118
ebibi,91
bibii,45
ccgeg,123
aifge,273
ifgeg,223
egebg,77
ebgda,41
gciaa,43
iaagd,29
aagdi,28
agdic,32
aagag,37
gciac,26
ciacg,26
iacge,27
acgeg,50
igagf,214
fgdgd,74
gdgdf,61
gdfie,313
gebig,77
ebigf,29
igfgb,55
cgfgb,71
biiag,58
iiagd,108
agdge,83
egdgf,80
gdbie,17
dbieg,21
biegf,128
bgagb,84
gagbb,24
agbbi,31
gbbid,176
bbidi,63
dicgf,124
fgiaf,22
giafi,57
iafif,36
fgagf,164
agfdg,193
gfdge,56
fdgeg,16
gegde,26
egdeg,55
degdg,14
gdgfe,5
gfegc,37
fegcf,2
cfiga,25
figai,61
ifgdd,160
ddgfe,3
dgfee,1
gfeeg,19
feega,3
adgcd,29
dgcdi,27
cdifg,9
fgagg,54
gaggc,83
aggci,45
aibge,204
bgeic,51
agfag,442
gfagd,113
fagda,44
adibe,229
dibeg,204
dgagd,191
diaai,94
iaaia,38
aaiaa,3
aiaag,16
iaagf,28
igigf,29
gafid,337
afide,19
egaic,311
cgcie,148
fiadd,4
iaddi,11
addie,3
ddieg,25
aiiga,169
iigad,162
difgg,23
ifgge,17
ggegd,37
degag,99
ddgde,25
dgdeg,52
degad,48
egada,78
adaic,32
dagef,84
gefga,115
efgaa,3
gaaga,56
aagaa,6
agaai,54
aaidi,37
egadc,140
aiaii,76
iaiid,48
aiide,5
gagae,4
agaei,1
cgegg,37
ggcda,11
gcdai,111
cdaid,18
gagac,18
agacg,46
gacgd,101
cgdgi,381
dgidi,55
digig,145
gigde,35
igdeg,65
iegdg,127
egdga,90
dgagf,238
gfgbf,54
fgbfi,44
gbfib,69
bfibc,32
ibcgd,121
ibeic,12
dgfge,271
fgegd,279
dgbib,74
bibfg,235
ibfgb,54
bfgbi,33
iafid,278
afidf,87
fidfg,99
dfgef,37
fgefg,75
gefgf,20
efgfg,32
fgiaa,9
giaad,108
iaadi,195
aadig,187
dicgc,213
cgbgc,49
bgcgb,48
iigaf,74
dieec,18
ieeci,9
eecig,1
ecige,5
aicgb,38
gbiaf,65
biafi,51
iagec,134
agecg,375
ecgaf,35
eigec,44
gecig,49
gaggd,74
aggda,47
daiec,168
ecgag,262
cgagg,57
ggdag,359
agcib,36
iegcb,58
gfgib,94
gibgc,226
cgbii,45
biieg,20
cfgib,2
fgibc,27
gibcg,84
bcgii,16
cgiia,334
iiagg,9
iaggb,14
aggbi,59
ggbii,14
gbiib,17
biibc,30
iibcg,28
ibcga,172
cgaga,273
eegai,115
gaici,337
cigda,264
cdaia,29
aiaif,128
ifgcf,3
fgcfg,16
gibci,98
bcicg,11
cicgi,32
icgic,22
gicgc,118
icgcd,31
cgcdi,36
gcdid,75
cdidd,2
egaie,213
bgigc,55
adgaa,25
dgaag,27
bgiai,40
iaiie,15
aiiee,9
gcgic,101
cgcdg,51
cdgci,18
dgcia,109
gdcic,19
dcici,21
cicig,30
aaiie,13
ifibi,180
adiai,191
gebgc,81
bgcga,120
aagdc,11
eegib,39
egibg,111
dcgad,67
diegf,140
dagcc,122
gebgi,102
ebgig,85
bgigd,68
gcgai,533
bibgd,59
ibgdi,98
bgdib,27
begcd,19
egcdf,43
daidg,143
idgfb,30
dgfbg,36
gfbga,37
fbgad,18
gagee,196
eidib,64
dafga,124
idifg,94
fgagb,100
adgdc,72
dgdcg,109
dcgic,16
gicga,216
ibgdf,52
bgdfi,46
cgada,53
adagi,26
dagid,55
gidia,25
iadai,88
adaid,35
aidda,31
gbifc,6
bifci,5
ifcic,5
cicga,81
bibgi,63
gidic,29
idica,55
dicag,17
icaga,32
cagag,40
iagca,47
caifg,67
dgebg,64
ebgfe,31
bgfee,11
feegi,5
egibi,53
gibie,75
iegfa,33
gfage,137
fagec,46
ageci,78
ecigi,7
giddg,19
iddgb,73
dgbgi,81
dagcd,35
begib,18
egibf,16
gibfg,119
ibfga,178
bfgac,15
fgacg,33
gacgi,50
acgig,33
cgigd,196
agbge,83
bgeid,32
ageee,52
geeeg,57
eeegi,11
gibgf,99
ibgfa,10
gfagf,58
fagfg,45
gfgbe,98
fgbeg,131
gbegf,135
begfa,24
gecgi,483
ecgii,204
cgiig,60
iigib,31
dagfd,111
fdgeb,11
dgebf,20
gebfg,115
bfgai,57
fgaic,44
gaicb,18
aicbe,3
icbei,7
cbeii,23
cgaib,121
gibgi,36
giaib,47
ibgib,49
bgibg,38
ibgfb,3
bgfbe,2
gfbeg,303
fbegi,24
begic,7
egicg,60
gicgf,120
ebeii,77
iigca,61
igcaf,33
cafia,25
ecgai,110
cgaic,145
gaicd,25
aicdi,8
icdia,6
cdiaa,4
iaaib,24
aaibi,44
aibia,32
gebif,83
ebifi,97
bifie,114
iegec,102
gbbgd,27
bbgda,22
bgafi,69
ecgad,201
gadib,82
adibb,93
dibbg,45
ibbgg,4
bbggd,3
ggdib,13
gdibb,23
dibbi,78
ibbig,15
bbigc,14
bigcg,57
bgidg,19
gidge,9
idgei,53
figdf,7
ieigg,28
eiggc,19
aiagb,40
gcidf,150
fiaib,47
gegib,66
bgeee,7
eeega,18
fgbia,83
biagc,69
bbgdg,6
giida,74
agcci,83
didgf,88
agfgf,102
daidf,82
dfgcg,134
gbgbc,1
bgbcg,24
bcgci,53
cgcia,69
ciaic,24
iaica,9
aicai,17
icaii,15
caiii,41
aiiie,46
iiegd,80
ifgei,127
geiai,83
eiaib,14
iaibe,32
bfgec,78
fgecg,322
gaagb,60
gegfe,27
egfeg,25
gfegi,52
fegii,10
egiid,84
diiag,55
iiagc,61
bgbib,27
bibgf,62
ibgfd,80
bgfdg,144
gfdga,54
fdgai,15
fgdaa,27
daaib,10
bibgc,73
bgcgd,217
gdadf,18
dadfg,18
adfgc,40
cgebe,24
igddd,8
gdddg,29
dddgc,7
ciegc,158
ddgag,161
ciaid,46
dagaf,101
gafig,53
afiga,11
iagbe,32
agbei,60
gbeii,180
eiigb,49
iigbf,27
gbiac,18
biacg,18
iacgi,23
cgigi,83
gigia,30
igiag,40
gbgbg,16
bgbgf,10
gbgfd,109
gfdgb,19
fdgbi,12
biaif,115
afida,154
cidda,36
ifiee,52
fieei,46
ieeib,21
eibga,49
eegca,78
gcaii,57
iicgd,71
gdgib,96
dgibg,97
daigi,9
aigif,2
igifi,8
gifie,33
ieegb,50
eegbc,19
bcgif,3
cgifg,18
gifgd,12
daige,31
eegbg,90
iidgb,13
dgbgd,132
gfibb,24
fibbi,20
ibbie,18
bbiei,15
ieibg,50
biida,12
daiie,35
aiieg,63
igefi,51
efiee,6
aaiii,51
fibec,5
ibeci,7
becid,5
ecida,72
ccgaf,60
ecgia,44
gadid,317
aibic,56
ibici,75
bicib,21
cibga,13
ibgac,87
bgacg,88
acgad,48
adgbe,50
gigee,75
icgaf,163
fgcig,51
geidd,12
eiddg,13
gbicb,7
bicbi,10
icbie,30
cbiei,16
bieic,61
ieici,102
eicia,34
iafgd,226
daifb,8
aifbi,5
ifbie,11
fbieg,20
egigc,56
giibi,77
gbcge,51
bcgei,50
geiac,30
eiacg,29
iacgd,45
acgdi,44
digci,102
fgcic,25
gcicb,13
cicbi,11
ifibe,50
ibegf,119
begfg,139
figgc,23
igdif,71
fieii,82
ieiii,90
gcgdb,22
cgdbi,12
gdbic,33
dbicg,54
icgec,150
cgeci,45
gecie,89
egeef,8
geefi,22
eefib,21
bgagg,46
cigib,27
igibc,26
ibcid,224
bcidi,228
cidie,122
dgbgf,146
gbiad,111
biadi,67
iadif,192
adifc,10
difcg,18
ifcgc,12
fcgcd,4
fieie,40
ieiee,11
eieeg,18
dgibi,102
gibib,86
gagaa,43
agaag,48
gcigb,137
cigbi,67
bgfdc,42
fdcga,10
bfgdi,357
fgdid,209
diadi,200
egcii,109
gciia,39
aiegi,85
egiai,31
aiiei,12
iieib,4
ieibe,12
ibege,45
egeib,22
bigee,18
cgafi,204
dagdf,85
gbgia,58
iegfc,59
gfcgd,77
fcgdb,2
gdiib,30
diibf,10
iibfi,9
iiigd,45
aiddi,54
iddia,54
ddiad,37
dgdib,60
agdgd,87
iiige,48
iigec,62
gbgee,78
iegbb,73
gbbgi,48
bbgii,21
bgiii,13
giiic,10
iiici,98
iieia,5
ieiag,49
eiagc,32
idgfi,87
dgfie,51
bgiag,82
cgfii,35
gfiib,17
fiibg,12
ecgcb,22
cgcbe,6
gcbeg,15
cbegb,2
begbg,41
fidga,155
daidi,248
gbgai,125
aiega,231
cgibe,28
gibeg,86
gfagi,86
fagid,8
gidib,68
idibc,147
egcif,15
cifib,62
fibgb,38
ibgbf,19
bgbfg,24
fgeci,82
gecid,129
ecidi,69
ibeid,30
eidii,68
diicg,44
iicgc,57
gegbe,52
egbei,29
gbeif,33
beifi,24
diige,58
difif,4
ififi,7
fifib,48
gaeif,7
aeifi,7
eegdg,98
ebfgd,54
didfi,158
dfief,20
fiefg,44
iefgi,46
efgia,11
fgiag,121
gegdf,81
gdfib,66
dfibg,84
ibgab,64
bgabi,49
gabib,12
abibf,15
bfida,52
gbgae,12
bgaeg,49
gaegd,38
aegdg,18
dgcif,32
cifga,72
bgegi,133
giiae,46
iiaeg,30
iaegd,33
egdgd,130
aegdd,6
begcb,11
cgiaa,21
gegcb,49
gadic,46
adica,5
dicad,35
cadii,7
ciddi,79
iddib,78
bgagc,198
icgbb,12
gbbib,28
bbibf,10
ibfgc,63
iaidg,120
idadc,2
dadcg,6
bcgdg,39
bcgdb,4
gdbia,22
dbiai,15
egfib,68
dadif,190
ifibf,37
bfgae,4
fgaeg,8
aegda,12
iegcc,297
gbgic,28
bgicg,77
icgac,15
cgacg,80
gfibf,71
agaif,100
gfagb,50
fagbf,4
icgaa,24
cgaai,65
afibf,14
gebie,146
giage,141
iagee,76
egfdg,69
gfdgc,130
fdgcg,78
iagad,230
agade,21
gadeg,57
adegd,16
gdgia,110
agcie,129
ebgad,26
dgfgg,39
fggai,39
ggaic,23
igaii,204
biaad,33
ifgai,93
gigdc,63
dcgfi,81
aicga,114
dafib,43
fibia,61
dibii,130
iiiig,43
iiiga,70
bfgaf,19
agaii,44
gaiif,6
aiifg,4
digdd,122
dibeb,32
ibebi,11
bebib,8
gdfge,209
gegef,51
egefi,42
iiaei,14
iaeic,27
eicgc,60
eigaa,31
gdgif,11
dgifg,10
gifge,21
ecgig,284
bgaaf,14
dibbe,3
bbeii,6
bifga,64
iagic,63
gicgg,8
cggia,11
ggiag,11
agadb,8
gadbe,5
adbeg,5
dbegi,8
egida,51
aaiag,35
gicge,163
bgdaa,11
gafgf,35
afgfi,57
gfibc,48
fibci,34
ibcig,67
bciga,17
ifgci,67
ibaga,8
bagag,6
fgbie,107
eicgf,61
fgaci,34
gacif,12
acifg,12
