r-gram,Counts
icdgd,534
adgif,252
gdaic,940
daici,405
aicia,996
iciai,320
gdgdc,101
gdcid,19
dcidg,8
cidgd,578
aggga,700
ciida,312
egcei,18
gceig,466
ceiga,157
eigaa,23
aaidi,184
aidia,423
idiag,412
ciagi,953
giidg,449
iidga,191
idgad,620
gegca,924
egcag,961
ceggi,25
cagie,18
giegf,27
iegff,208
dgfii,271
fiicd,85
iicdg,173
cicci,169
iccia,376
adgdd,725
figff,603
cdggb,969
bgfgf,164
dgice,129
giceg,389
gbgfd,111
bgfdg,154
fdgce,21
dggca,572
gbgif,20
bgifg,31
igcge,86
gigig,753
igigd,532
gaaif,1066
aaifg,465
fgegf,917
fgdia,214
gdiag,1637
dagfa,217
eggcg,486
fagii,302
iiagg,1210
iagge,189
dgdic,141
cdgia,192
dgiag,548
icagb,110
cagbg,302
agbgd,371
ddgai,855
aigcd,1254
cicif,129
icifg,491
gicdi,246
icdif,247
cagei,158
ageig,473
geigd,202
eigdg,332
cagad,1263
acgci,1569
acgaa,52
aigde,51
agfgc,3532
eiigd,58
igiff,45
fgaif,1425
aiagg,453
iagga,868
iaaid,104
ciaci,149
iacia,160
aciag,619
ddgca,875
dbgca,454
caiag,818
ccgfa,468
aggai,887
ggaia,381
iiagd,1035
igdai,353
daigd,419
gaigg,509
aiggd,269
iggdi,106
ggdic,404
gdicg,420
icgcc,2078
cgcci,855
gccib,5
ccibg,7
cibgc,123
ibgcc,266
ggcgb,172
cfgag,810
gagia,1656
agiai,1866
giaic,1542
iaicc,1132
ciggc,300
fgagi,1084
iagff,210
caggg,242
agggf,185
ggfgb,55
gfgbg,434
fgbgf,153
bgfgb,35
gcgdi,1065
cgdii,203
gdiig,192
diigg,37
iiggf,61
iggfc,153
ggfcg,709
fcgdi,45
ggfgf,1066
cgaid,702
aidgg,196
idggf,196
dggfc,128
cgafg,352
afgcg,17
cgaia,608
aggad,1031
ifggb,62
bgiga,43
cgdgf,2004
gbgdg,334
bgdgc,273
agigb,103
gigbg,339
igbgf,330
gdgii,783
faigd,262
aigdd,431
ddggd,327
dggdi,613
ggdie,213
gdieg,327
diega,379
iegai,511
igcdi,174
gcdig,263
cdiga,135
gdgfi,945
fiiga,672
igage,640
gifgi,574
ifgii,321
fgiib,67
giibg,518
iibgf,51
ibgfd,9
fdgcg,262
gccgb,259
ccgbg,249
igdig,253
gdigf,158
digfi,113
igfig,423
gdiga,725
gcaib,182
caibg,233
ibgfa,25
bgfag,159
agigf,948
igfgi,211
igaib,498
dgfif,49
gfifg,173
fifgc,33
gafgi,142
afgid,43
fgidi,162
gcigf,2306
ifaga,705
aidga,922
idgag,1466
gaife,433
aifeg,893
ifegc,305
fegcc,97
ccgcc,1139
cgdif,346
gdifc,321
difcg,486
gegda,2788
gigci,804
gciif,496
ciifi,156
iifia,133
ifiag,467
fiagg,280
gccid,560
ccida,484
idagf,600
dagfc,12
iagfg,1378
adgga,623
iigci,330
igcig,731
cdgad,144
adgci,2417
gfgic,744
fgicd,405
icdii,82
cdiic,275
diici,69
iicia,135
iciac,283
cgadi,167
gadif,285
adifc,72
gcidd,163
ciddg,241
iddgd,318
gcfie,58
cfieg,54
fiega,65
cgeia,25
geiad,89
eiadg,118
dgdia,228
cgicg,254
gicgb,51
icgbg,303
cgcdi,587
gcdia,1053
cdiai,702
diaif,165
iaifi,208
fiaic,287
iaici,413
aicii,287
gaiic,874
aiicg,1131
gbgaf,125
bgafi,27
afigi,2
figig,171
aiggc,127
afiia,107
aicgb,66
gbgci,1556
bgcif,143
fcgca,296
cgcei,363
gceii,671
ceiib,197
eiibg,452
iibgc,982
ibgce,282
bgceg,879
gcegc,867
cegcd,601
iegcd,127
aiggb,44
cigfa,1143
igfag,1598
fagca,602
dgage,864
gagei,264
ageii,346
geiia,401
eiiag,687
iagig,869
cifgg,212
aggdb,185
gaifc,827
ifcga,586
iifga,527
fgaic,2069
aifgd,1305
gbgce,618
bgcei,94
ffggc,1050
ggcid,248
gcidi,103
cidig,75
idigd,341
ceiia,182
dagei,174
cidif,22
difgg,195
fggdb,99
iggci,143
gcidg,2086
cidgf,994
idgfg,1082
dgfga,1130
egdge,144
gdgei,336
dgeii,195
dgfgf,204
fgfgf,49
gfiga,1644
fgfif,7
fifga,60
aibgc,366
fgiig,521
giigf,315
iigfg,139
igfgb,82
gfgbi,49
fgbig,44
gbigc,51
bigcg,29
fgfgi,107
fgigf,544
fgbgc,351
cigfg,709
fgbif,7
gbifg,132
bifgd,36
dbgce,73
aigig,359
adgei,123
iaifg,469
gciae,218
ciaeg,265
eggfd,95
fagci,668
daggb,126
eggfa,245
ciaii,167
iaiic,133
dgggd,232
gggdg,579
cgiff,124
daicc,124
fgdif,249
fagcd,835
dgcei,193
icfgc,124
ccigd,244
cigca,481
cgfid,98
gfidb,72
fidbi,110
idbia,119
dbiag,158
biagc,181
aggdd,519
ddgcc,734
cgegg,424
ggeig,193
eigdd,15
agfic,584
gficc,179
ficci,65
fagce,74
cifgf,221
aicci,344
iccig,60
ccigi,7
cigif,112
igifg,365
fgegb,39
cigig,491
gdgaa,1057
dgaai,465
aaicg,335
icgdc,88
faige,94
egafg,628
gafgd,768
fggdi,274
ggdii,259
egaii,542
giage,295
cigad,165
gfdgg,370
fdgga,52
gcggg,537
cgggi,87
ifgee,133
fgeeg,674
geegf,324
eegff,16
eggdc,17
cifai,226
faicd,380
ggigc,268
gacig,120
aciga,23
ifigd,330
agdid,75
gdidi,156
didif,62
ifgdi,334
cdggg,366
dggge,380
gggei,52
geiga,504
eigai,244
aiggi,26
iggig,115
gaggg,786
agggc,366
gggci,227
gdgac,430
dgacg,478
dcgcd,45
dggdc,103
fgcif,217
gcifd,188
cifdg,242
ifdgf,82
fdgff,181
dgdgb,250
figcc,489
igccg,1782
gbicc,182
biccg,202
dgggf,80
gggfc,38
gfcic,242
fcicd,98
fcggc,179
icidc,14
cidci,6
idcig,7
dcigc,7
gcdie,234
cdiei,174
dieid,60
ieida,84
eidag,149
ifggg,181
gdaib,214
daibg,222
ibgdd,656
ddgdi,140
gdifd,43
difda,704
ifdag,795
fdagd,204
dagdi,408
digci,209
igcid,483
gcida,816
gdige,230
ggaif,437
dgaci,128
gacia,500
ifcgf,106
fcgfa,38
cgfai,163
cegag,572
egage,513
cgffi,163
gffia,389
eggff,267
ggffi,109
figci,401
aagdb,83
gdbgf,132
dbgfi,7
bgfia,52
fgcgi,471
fagdi,136
gdica,144
dicag,233
cggfa,345
gagfe,1365
agfeg,2599
gfegd,282
fegdg,118
gdgfa,864
dgfag,1476
ifaig,236
igigc,211
cggci,534
aicgf,664
icgfa,379
gaide,128
aideg,58
idegd,93
degdg,60
gcfge,208
cfgeg,251
eggdi,126
gidag,350
figia,16
igiai,21
giaii,73
dgiig,251
agcie,84
iegdg,178
fagcf,59
agffi,316
gffid,86
ffida,48
aggdi,626
gdici,293
aiffg,1704
gagic,866
agicc,302
icdia,223
diaie,45
iaieg,388
cddgd,254
cfgai,469
icicc,80
icaig,569
caiga,1990
ggdge,410
cidgi,57
idgig,348
cgggd,80
icice,23
icegg,275
cegga,281
eggag,1170
dgaia,748
agifa,179
caigf,65
gfgdf,44
fgdfg,45
gdfgc,111
dfgca,77
aiigf,355
ggcgg,795
gcggf,1707
gfgii,597
cfiia,606
fiiad,429
egcai,369
figad,311
gcgge,315
cggeg,340
dbgcg,367
iaiag,635
aiagf,444
iagfd,69
cagdd,102
gdiai,497
diaia,751
dgdge,388
eggcc,105
ciadi,67
iadif,39
adifd,10
fdaga,147
ggaid,323
cggia,71
giagf,126
gffii,84
ffiia,33
fggai,370
igfgg,516
cggai,368
gfgdc,197
fgdcg,209
dcgcc,31
cfgca,367
ggfid,168
iddga,355
egigc,63
iaiia,251
dbgci,373
ibgcd,329
gaice,148
icegb,13
dicid,48
cidai,287
cggcd,924
cggig,337
aggii,247
cigcf,42
igcfi,154
cfiig,38
fiigf,31
iigfa,54
dcgca,86
cidcg,40
idcgc,234
dgcge,355
cgeii,196
geiic,36
eiicc,36
iiccg,163
iccgi,277
ccgii,436
iicgc,567
aiagi,631
iagia,591
iagib,189
agiif,232
giifg,284
acigd,51
acigc,26
cigce,51
ciigd,107
fcgcg,332
afgig,18
iafgi,18
caidg,470
idgaa,64
dgaag,960
dagic,279
agici,268
gicig,323
icigc,178
cgiia,660
aaigf,20
ffgdi,346
fagie,15
giegc,87
igegb,45
gbgaa,1321
bgaag,1156
aaggd,342
idage,317
fagcc,400
dgaid,831
gaidi,1562
aidid,159
ididg,159
didga,100
idgai,400
ifagg,753
faggf,345
agige,397
adgge,105
aegff,85
egadi,292
adifg,153
ifgda,1199
iggfa,168
faggi,109
ggigf,187
fgige,270
gbgac,264
bgaci,76
gacii,151
aciid,88
iidge,207
fagga,365
aggae,18
ggaei,11
gaeii,94
aeiif,52
eiifg,614
idgei,56
geiif,226
eiifa,45
iifag,314
ifagc,656
ciaag,947
giigb,189
iigbg,307
aaggf,253
aaige,68
aigcc,704
faggg,177
fagdd,66
gigge,66
iggeg,108
cggii,88
ggiia,244
fgcid,208
idgfa,218
giaig,420
adifa,30
fagia,284
iaige,250
giaid,68
aidgi,200
eggda,400
iaigg,191
aiggf,216
ggfai,117
agcei,152
ceiif,317
egaei,125
gaiac,75
cigge,37
fcgcf,60
caicc,468
ccgde,62
cgdeg,72
aigei,277
igeig,201
cdgcf,259
cdgif,883
aiegd,129
ddgfg,480
gigfa,246
cgcfi,436
icgif,99
gaidd,197
dgcib,28
gcibi,28
cibia,30
ibiag,203
biage,55
egigf,45
dagda,443
fagda,215
dggda,607
daiai,354
idgcd,261
dgcdi,470
gcdid,193
cdidd,34
diddg,288
iifgg,242
ggfig,613
figai,375
ccigg,8
iggcc,364
ccgfd,48
cgfdg,122
egdgi,383
icgga,351
cgdgb,186
geiib,220
igeic,115
eicia,26
dgfgi,585
cagif,429
cggge,120
igegi,35
aidig,913
idigc,396
cfgdb,63
fgdbg,304
gdbgg,61
dbggf,10
bggfa,12
cidga,511
iegaf,163
afiic,17
cgifi,85
gifid,203
ifida,191
faiad,75
iadgb,37
ddgcf,73
aifid,133
ifidc,48
fidcg,44
agdie,43
gdiei,46
dieig,67
ieiga,61
eigag,638
aggci,1067
fagfg,1370
igigi,162
idfgd,291
dfgdg,263
ifaii,354
faiid,288
aiidf,311
iidfg,518
idfgi,282
dfgig,229
agfgf,858
cdgdi,280
caiia,163
aiiad,202
iiadi,91
iadic,128
dicig,104
cggei,57
aciif,47
iifib,40
ifibg,60
fibgd,83
dcgac,185
gfegc,261
fegcg,146
figga,68
gfegg,171
feggg,16
eggga,77
agggi,275
gggig,65
figaa,206
igaag,315
aagai,476
igege,21
gegeg,261
egdai,236
daiaa,25
aiaag,393
gfgac,82
gacgi,193
acgif,39
faiaa,52
gaiaa,259
aiigg,105
ffgee,622
geegd,178
eegdg,78
fgggd,175
aagde,66
degac,3
acgcc,159
eggcd,157
dgiid,370
fidgc,93
idgce,35
egfge,159
gicci,128
bgcic,304
icgce,166
ggfic,604
ficai,101
gfici,516
ficii,96
fgcei,204
iibga,517
bgagd,214
cdgic,536
bgage,130
dcgag,338
cgigi,341
iigff,536
cddgi,209
ddgii,569
ccgie,201
cgieg,392
afgca,78
ccggg,190
cggga,243
agbga,535
idaid,246
daida,427
fcgfg,97
adggi,192
dggii,184
iigad,125
fgiia,527
bgcfi,317
cfiic,193
iegac,537
fegci,68
dgici,243
gicif,264
cifge,522
cagfe,985
feggc,70
fegdd,76
egddg,252
icgii,124
ggdia,491
iaife,135
ifega,127
fegad,227
fgici,249
cgggc,185
icigi,127
ifcgi,178
fcgie,9
cgdia,418
iagaa,77
agaai,246
aaife,74
ifegi,85
fegia,68
egiai,69
giaie,86
gdigg,162
diggc,42
aiage,267
fdgcc,66
ciige,9
iigeg,203
cgigd,892
gigdd,147
agcif,630
eegfi,79
dgifa,207
aegga,115
cdgfa,421
gdeic,83
deicd,50
eicdg,114
aagcc,534
gagaa,573
ggaic,438
adgda,586
gccii,549
cciif,153
ciifg,472
cdgcd,762
cdgce,278
figgc,225
ifigg,75
gcifi,201
cifig,110
ifige,20
figeg,150
diaic,221
iaicd,305
cgiig,196
ccigc,161
ggegb,8
gegab,199
egabi,9
gabic,5
abicg,2
icgfc,109
cgfcg,202
gfcgb,42
fcgbi,3
cgbib,73
gbibc,3
bibcg,3
ibcgb,2
bcgbg,2
cgbgg,117
gbggi,42
bggig,44
ibgfc,10
gdigb,37
digbi,9
igbic,32
gcgdf,514
cgdfg,889
gdfgd,179
fcgig,82
igige,82
fdgda,43
gaigb,77
aigbi,18
igbib,3
gbibg,87
bibgc,52
fgiai,129
gcigb,392
iagac,58
acgga,212
aaidc,2
aidcg,104
idcgd,30
dcgdf,154
gdfgg,2899
dfggc,236
dgbgd,188
bgdge,14
gdgba,57
dgbag,78
gbagf,28
bagfg,16
gbaga,29
bagag,24
dgbgi,313
bgigb,10
igbgb,106
gbgbg,494
bgbgc,145
gcfib,27
cfibd,2
fibdg,2
ibdgc,27
bdgci,109
fggcd,311
cagfd,294
ccgcf,131
cfibi,1
fibig,5
ibigd,36
bigdg,48
egabg,205
gabgb,86
abgbg,88
agbig,67
gbiga,69
bigag,69
cgegc,296
cfgdi,103
fgdib,75
gdibi,65
dibia,10
biagf,37
caiid,29
aiidi,116
iidif,69
icagi,716
gafib,19
afibg,21
fibgf,47
ibgfg,89
bgfgg,438
gacgd,477
acgda,103
gdaid,880
daidg,219
aagaf,10
agafi,137
gafia,122
afiad,8
aagdf,14
agdfi,17
gdfid,21
dfidg,3
fidgf,846
iigda,255
afgda,787
fgfgg,1304
adgbi,36
dgbic,91
gbicd,37
bicdg,74
gigbi,61
igbid,53
gbidg,95
bidgf,64
gdgab,48
dgabg,54
gabgf,141
abgfb,13
bgfbg,77
gfbgd,19
fbgdg,11
bgdgf,155
adgee,37
dgeeg,50
eegfg,116
gfegb,7
fegbg,7
egbgf,203
figif,18
igifi,64
gifia,89
gdgbi,244
bicgd,47
gdagb,180
dagbg,193
agbgf,293
dagdd,595
agdib,101
dibic,99
ibicg,67
bicgc,193
icgcb,28
cgcbi,21
gcbic,5
cbici,3
bicif,30
iciff,173
gcgbc,11
cgbcg,18
gbcgc,51
bcgci,11
dgbig,45
iagcc,746
giiid,224
iiida,88
cgddi,114
difgf,199
ifgfa,158
fgfag,468
fagad,212
adgbf,11
dgbfi,80
gbfib,2
bfibi,1
ibigg,6
biggf,7
egaid,217
aiddi,16
iddif,15
ddifb,2
difbg,9
ifbga,7
fbgag,9
agggb,38
gbgfi,128
bgfig,60
figgb,14
agfgb,128
gfgbd,22
fgbdg,26
gbdgf,153
bdgff,16
aagci,172
gfcib,7
fcibg,7
cibgb,17
ibgbd,6
bgbdg,20
bdgfg,16
gfgdd,935
gdgfc,411
gfcge,18
fcgeg,32
gddgb,176
ddgbi,23
dgbif,78
bifgc,66
idgfb,3
dgfbg,41
gfbga,9
fbgaf,2
bgafg,152
afgib,12
fgibg,123
gibgf,125
bgcgg,218
cggfd,26
gfdgb,72
fdgbg,49
gbgid,9
bgidg,7
gidgf,102
gfdge,157
fdgeg,162
egfgi,1332
igiib,161
iibgb,15
ibgba,5
bgbag,17
gbagg,72
bagga,16
cgdic,212
dicgd,134
gggcg,589
adiai,250
aagcd,369
cdgac,40
geegb,7
eegbg,7
ifgga,347
iggad,145
gfdga,530
fdgai,251
afgag,331
aggcf,169
ggcfg,239
cfggd,165
gagib,293
fggig,322
cgaie,135
aageg,295
aaifa,264
ifagf,140
cggad,440
aiifi,65
fiaia,94
cagia,1255
caggi,268
ifcgg,85
fcggi,23
ggiic,256
gdfga,265
dfgad,594
idgie,30
dgieg,756
cgdbi,52
gdbia,161
dbiai,85
biaic,60
ggaie,73
aagca,336
gaagi,525
aagia,234
dgbgb,170
gfaid,111
faida,20
icidd,22
fggfa,360
adgba,5
bagad,5
bifga,42
diggf,106
ifcge,43
fcgei,29
bgfif,9
figce,68
igcei,45
gbigg,31
biggb,12
gffgb,187
ffgbi,9
fgbii,4
gbiig,7
biiga,2
fgfgb,14
fgbic,13
icfgb,13
cfgbi,7
gbiif,2
biifg,1
dgfib,104
gfibi,6
ibigf,15
bigfg,21
gbigf,82
fibgc,144
fibif,1
ibifg,21
ccgdi,478
difif,6
ififg,32
fggbf,27
ggbfg,227
gbfgc,96
bfgcc,9
egagb,120
gagbf,42
agbfg,75
aggfi,309
fggcc,584
gagfb,78
agfbg,120
gfbgg,95
fbggc,14
bggci,67
iggbf,70
bfgci,14
difia,44
ciagb,152
iagbf,42
bfgcg,70
ifgce,249
gfdgf,199
fdgfg,52
gigda,198
fggif,52
fgggi,255
ffiaf,55
fiafg,56
dggbf,45
iigcf,95
gcfia,460
cfiag,150
cagfb,25
fgdai,1183
daiif,101
ffgdb,20
dgdie,42
dgaib,64
ffgid,219
dgcid,1484
icgia,195
cgiad,104
adgad,398
gicge,41
icgeg,135
gfige,141
adgic,194
aigad,179
agdia,545
cgcgb,345
gcgbf,61
cgbfg,75
bfgcf,4
fgcfg,654
aidic,704
idici,431
aigfi,304
igfia,290
gfiac,18
fiacg,211
ciage,277
agcic,414
cicgg,278
ggdib,155
gdibg,432
dibgc,210
bgcii,802
aaicc,165
gfegf,1809
fegfg,1438
bfgca,11
gggbf,7
iiiag,563
daicg,486
aggcb,31
ggcbg,53
gcbga,92
cbgag,47
agfif,93
fifgf,10
igggg,17
ggggb,9
igdid,666
didgg,154
idgge,17
dggei,29
faggb,53
aggbf,51
fdggd,116
cgdig,355
digad,251
aiegi,42
iegig,39
fggff,290
bgcga,373
aagic,40
dcggc,56
acgdb,67
gdbgd,783
dbgdg,170
dgcie,217
ciega,292
iaggc,859
idgdi,230
difge,88
icage,241
igbgd,71
icgbf,16
cagic,261
fgicf,116
gicfi,118
icfid,44
cfida,199
acgdc,46
dcgad,327
ciegg,21
iegga,72
icdie,44
cdieg,104
diegc,100
iagfi,273
igfge,289
igigg,195
cciig,33
ciigi,97
igcia,463
aiegg,185
ieggc,136
eggce,42
cegad,40
adgid,93
dgida,160
caidb,230
aidbg,485
diegg,85
giaia,134
iaiad,214
agfci,149
cidgc,259
gcgae,244
gadia,739
diagd,314
iagdd,207
idgia,75
gigfi,1030
gfiad,163
igdia,673
diagg,809
ceggf,427
gegdb,21
egdbg,71
dbgda,552
ffiab,10
fiabg,14
iabga,14
abgag,30
igggc,143
gggce,6
ciidi,201
iidic,210
idicd,137
bfgcd,8
fgcdi,376
cdidg,101
didgd,107
dagcf,383
fiagf,111
fdggb,4
gfaii,285
faiig,292
iiggg,37
dbgdd,251
fiici,106
iicic,38
icicg,243
gaeig,155
aeigc,87
eigcg,718
cigfi,498
cagce,114
ifaif,87
faifg,232
adggg,237
dgggg,104
gggga,151
ifgge,34
geigc,473
eigcc,37
ccggb,373
fiaci,60
iacid,19
acida,48
ddgfc,56
fcgcd,212
iaiii,136
aiiif,15
iiifb,14
iifbg,196
ifbgc,200
fbgcg,203
egcfi,41
gcfic,222
cficd,51
cdgde,4
dgdeg,90
gdgia,376
dgiai,66
cigbi,47
gbici,57
dgdig,204
digfg,122
cfiae,1
aegfg,182
faigc,268
gcdib,59
cdibi,34
iagdi,199
iegca,112
aigcf,274
cfiai,388
fiaif,71
aidii,283
cggac,35
ggacg,76
dgfie,16
gfiei,24
fieic,48
ieica,42
eicag,67
aicic,95
ciide,15
iidei,8
ideig,12
deigb,7
eigbg,140
ceigb,52
iidgi,282
agaag,792
cdgbf,37
gbfic,108
bficg,95
icgcf,161
iicgi,354
fifgd,26
cggfi,211
iiagf,534
gbgfb,52
bgfbi,9
gfbii,1
fbiig,1
biigc,7
gadib,44
adibg,29
ibgcb,24
bgcbg,47
gcbgf,247
cbgfg,172
fdgbi,22
gbggg,37
bgggb,5
gggbc,2
ggbcg,45
bcgca,6
ggdgb,161
icdig,22
cdigf,63
aiiai,171
fgadi,317
dicii,107
gdiif,211
diifg,318
gaiff,1140
gaagb,111
aagbi,67
dgeig,208
aagfc,29
didgf,144
cciff,127
daidd,172
agiii,497
cfggb,112
egffi,150
ffiga,141
cigei,58
figcf,91
adibi,13
gdbic,175
dbici,28
gdgbc,23
dgbcg,25
digbg,68
diggd,78
adidd,41
diagf,293
fggbi,145
ggbii,1
daggc,733
iggff,47
gadii,175
adiif,56
iaggi,117
igdib,66
cagaa,152
digdi,44
icgdd,341
ddgbf,24
dgbfg,84
gbfgg,73
bfggf,47
iggcg,289
igcic,229
cicgi,92
agaie,235
iegcc,162
aagfe,233
aaifc,74
giggi,124
iggii,42
giige,74
egdif,367
gdiff,477
diffg,493
giigc,222
cggff,726
cgdib,69
agicb,17
icbgc,23
cbgcg,79
dgfia,195
eggca,243
gficg,876
ficga,135
icgaa,285
aagff,275
ffgei,126
fgeig,131
adiad,27
diadg,531
daigf,58
iiigi,49
adgaa,174
iffge,192
egagi,447
cigdi,616
ccicg,361
agdbi,304
dbicg,64
bicga,26
aaifi,88
gegii,186
egiia,41
gcfgf,15
cfgff,4
gagid,625
gfgdb,188
gicgg,242
aifgb,52
ifgbg,153
igicc,41
fgege,62
egegc,45
ficgd,420
ceggd,137
ifidi,79
fidig,98
gaiid,274
aiidc,17
iidcg,229
idcga,75
afiag,66
idaig,234
ffgfi,100
fgfia,88
geegc,161
eegcd,60
cdifd,660
fdagi,398
dagib,214
gibga,222
ibgad,175
aagfb,12
aggde,10
ggdei,12
deiid,10
cgigg,328
gagae,61
aegda,136
ddiac,11
diacg,29
acgcf,17
iigfi,103
igfic,100
ficgb,13
dicgg,137
icggb,66
cggbf,34
diagi,283
iagid,363
gidii,120
iigdi,80
bgaia,50
iaggg,563
ddggb,222
fiica,151
gfgid,354
fgidg,452
gidgd,477
idgdd,220
adgib,79
dgibg,271
ifegd,225
geegg,247
eeggf,85
aigif,75
ffiaa,327
aagfa,219
gfaia,169
faiag,167
igadi,155
dfgag,241
cddgf,25
aagce,52
dfgae,52
aegfa,193
aagbc,1
agbci,2
gbcic,1
bcicg,1
igigb,58
fgggb,9
cdifa,81
bgdgd,59
dgdcg,144
dcgci,150
icifi,20
iciaa,310
eeggc,61
gfaif,201
gcdii,613
gdgfe,210
dgfeg,300
gfega,450
fcgdd,264
daidb,6
dbgaa,37
bgaai,245
aaicd,135
cicgb,183
diifi,7
iifig,21
dbiac,11
biacg,16
cagid,554
agidd,82
giddg,168
iddgg,264
ddggc,184
ieicc,41
eiccg,34
geigb,64
gfiii,117
fiiia,20
ifgaf,161
fgafg,206
gaaii,337
dcggf,101
aigce,223
ffiac,245
fgiad,29
adgfa,204
aggei,174
ggeid,43
geidg,136
eidgi,12
idgic,118
deggf,25
gfgcf,389
fgcfi,154
deigf,81
eigff,110
icfga,376
cdiig,235
diigc,274
fiiib,16
iiibg,202
aigbf,4
igbfg,24
gbfgd,325
bfgdg,275
caife,245
aiaif,564
fegda,246
aicif,155
gdiaa,14
diaai,32
iaaia,82
dibga,73
cddga,93
aagii,87
faicf,25
bgcdi,321
igcci,311
fgida,114
gaiii,238
aiiia,191
icgic,134
cgici,186
iifgi,147
dgggi,146
iadie,52
adieg,114
iigcc,278
ddgce,106
iaggf,533
icgdb,47
icica,128
icfia,110
egcge,56
gifgf,369
idicg,217
ggfif,95
cdgie,192
adgcf,240
igcie,65
ciegf,112
iegfa,60
giidi,416
iagfc,56
fcggd,160
gdgid,191
dgidg,81
gidga,227
gaiib,145
aiibg,187
iibge,34
ibgeg,57
bgegd,34
aiica,114
cigaa,62
gigcc,211
ffiid,6
fiidd,99
ggiii,48
igidi,114
diaag,48
aagig,118
gfgge,307
eiagf,49
agggd,372
gegfc,180
iagei,174
icgff,531
gdgge,406
aiiff,451
iiffg,697
gadie,75
aigdb,17
igdbi,13
biaig,50
fiigc,180
cgice,49
icegc,191
figgi,42
cgaib,73
cggce,91
gegic,303
egicd,50
difgi,128
fdgag,272
gciib,354
ciibg,461
idigi,172
gidic,101
fgffi,150
gffie,19
ffieg,18
fiegc,101
iddia,73
ddiai,56
diaid,130
iaidi,96
aidib,13
idibi,13
cicdi,295
cgcie,43
aaidg,174
aiicc,60
aeggg,9
egggg,41
gggge,44
dbicd,24
gggia,49
ggiaa,10
giaai,24
dgddi,46
fdagc,126
cddgg,53
cagii,274
icegd,325
bgaga,365
ddgga,332
dgadi,97
gaegc,281
aegcd,135
caiic,282
igiid,594
giidf,87
idfgg,242
dfggb,9
ifgcf,246
gcfid,213
cfidi,14
digcc,81
iciig,155
ciiga,126
giide,49
iideg,68
idegb,3
degbg,11
aiaie,50
caidi,572
idice,36
diceg,58
iagda,353
aigdi,444
afiac,1
iacii,28
iidgd,516
ficgg,107
egfdg,527
fdggc,171
dggce,33
ggcei,71
cegfc,133
icggf,130
icgaf,48
gafge,126
afgei,8
fgeif,13
cdgaa,94
ficig,211
dgdid,96
didge,107
gggff,80
aiidg,145
idggb,72
ccgfg,551
cfiac,3
ifidd,79
fagff,104
aaggg,148
biagg,124
gdgie,397
aaiff,255
ffgac,140
icgdi,118
gdiii,183
diiig,183
iggda,260
gaega,180
aegag,207
agege,101
egega,142
acifa,12
ieggd,61
iagcf,96
egaie,67
ficie,17
icieg,49
gaifd,107
aifdg,117
ifdgc,136
fdgca,83
gafgg,295
afgga,125
gagie,81
giegg,41
ieggi,38
idggd,123
gcege,20
cegeg,21
egegi,7
icidi,68
cidia,45
fifge,51
gfgaa,266
cigcc,281
cciid,316
iagee,49
ageeg,112
faiai,176
geggb,73
eggbg,136
agifi,184
iagad,281
gdgdb,48
dgdbg,49
iagfe,50
ifgic,116
icfgi,83
cfgia,121
aicei,23
iceii,60
ddgei,62
dgeia,102
ccgic,237
dgigb,74
igbga,170
idbgc,97
ggiid,55
idiaa,10
iiddi,82
ddiaa,22
aaicf,10
aicfi,57
cfiad,10
gdeif,1
deiff,1
iagce,191
figdd,223
igdii,143
dgeic,38
geicg,74
eicgc,79
cdgei,239
geiai,61
eiaic,87
cgaci,229
giiic,452
giidb,89
iidbg,117
gfiaf,20
iccif,92
igfii,149
gfiif,93
fiifg,124
iffgf,209
giiii,70
iiiia,102
iacgf,62
acgff,54
cegcg,199
ggcge,113
cigbd,11
igbdg,32
gbdgc,113
bdgcg,13
acigb,50
gcgcb,205
cgcbg,265
gcbgc,118
ggagb,93
gfgab,12
fgabg,26
abgfg,95
ccgdf,115
idgci,563
cgegi,26
gegie,10
egieg,10
aggif,157
fcgaa,59
cicaf,24
icafi,31
cafid,140
afidg,527
fidga,575
giiff,244
ggbgg,103
gbgga,64
bggag,54
aaiif,193
fgaci,99
gaaie,63
aaieg,68
ggcdi,171
gggdi,105
fegga,51
iaaif,179
agidg,800
icgei,37
cgeig,180
bgcgb,139
afgad,78
aidbi,70
idbic,23
bicgb,4
agdii,287
ifgfi,77
fgfie,13
gfieg,66
digff,122
dbggb,2
bggbf,1
iacgi,29
gific,58
ificg,186
ficgf,203
deigi,16
eigig,35
eggfi,47
agbia,139
gbiad,32
biadg,61
adgii,409
iicgg,149
ffggi,100
daiii,39
iiifi,6
aiici,72
iicif,29
idgda,579
fgggc,197
gdgfd,85
fdggf,53
ciiid,39
iiidg,124
fggce,54
ceigc,246
iggaa,60
fiaai,148
faidg,98
fggeg,472
eicig,36
ciiib,39
iibgi,64
ibgig,58
bgigi,32
idigg,103
cdiag,553
ifgbf,2
fgbfg,14
aegcc,57
aagdd,102
ifgif,187
fggaa,48
dieif,33
ieiff,33
cggaa,104
agidc,38
gidcg,46
iiidd,51
gdiac,5
geica,40
gfgae,35
gcgfc,362
cgfci,294
caigg,61
idgga,136
aaiic,109
bgdai,337
daiad,1009
ggeii,53
ccige,10
gaicb,69
aicbg,92
icbgf,26
cbgfd,47
cigia,116
cigid,84
cegfd,189
ffiai,215
eggad,113
