r-gram,Counts
figga,43
iggaa,63
gaaic,238
aaicb,67
aicbi,611
icbic,201
cbicg,184
bicgf,679
icgfh,253
cgfhd,333
bgifg,314
gbhci,384
bhcif,72
hcifi,87
cifid,208
gbici,813
bicic,154
icici,21
cicic,15
icicb,74
cicbg,568
icbga,932
cbgag,698
aiffh,262
iffhb,99
ffhbg,139
fhbga,313
hbgag,906
gagch,399
agcha,312
chaga,285
hagai,365
fgcih,271
acgbh,231
aidib,342
idibh,43
dibhc,55
hcgga,105
ggagi,406
agicd,518
cdibc,33
ibcgd,193
bcgdi,71
cgdif,268
difab,5
ifabi,16
fabif,3
abifa,140
bifaa,6
ifaag,107
faagi,18
aagif,422
dcgda,83
cgdaf,178
dafgd,125
afgdg,487
fgdga,1410
aigdi,314
gdiad,89
adgag,361
gagah,1424
agaic,1868
gaicg,1990
aicgd,647
icgdb,15
cgdbg,51
dgifg,404
adaga,31
gcgda,727
dafgc,162
difad,3
ifadg,104
fadga,26
idggd,424
dggdb,56
ggdbg,171
aifdh,335
fdhca,178
dhcag,791
fbiif,32
adbga,3
gacgd,487
cgdgi,1092
fagig,767
dgicg,606
gicga,423
icgah,425
dgagc,1594
gchai,697
chaia,250
haiai,108
aiaic,955
iaici,254
aicid,406
icida,142
cidai,238
idaia,675
agcgi,1185
cgifc,320
ifchi,275
fchid,88
chida,92
hidai,26
daiai,426
iaicg,904
aicgc,664
icgci,486
cgcid,983
dgaic,1492
gaici,673
aicif,170
icifb,77
fbgib,303
bgibg,646
bgaib,1471
gaibd,781
aibdi,165
bdifa,12
difac,2
ifacg,21
facgd,5
acgda,220
gaicc,648
aiccg,799
ccgda,56
cgdah,453
gdahg,276
dahgi,276
ahgic,60
hgich,7
gichc,25
ichch,14
chchf,18
hchfi,6
chfib,58
hfibg,868
ibgii,580
giifh,458
iifhc,482
ifhca,336
fhcah,120
hcahf,194
dihfg,47
ihfga,28
hfgab,28
fgabg,202
gabgc,377
abgca,238
gcaic,310
caici,198
cidag,566
fagib,111
agibg,886
ibgid,332
bgidg,219
caicd,144
dgfgg,315
gfgga,379
fggag,524
ifaic,1008
faicb,190
icbif,175
cbifg,151
cagah,374
gahfa,1425
ahfah,357
hfahf,233
hfaga,861
aifih,672
ihdib,1348
hdibg,1901
dibgi,1428
ibgib,273
gibgd,283
ibgdi,643
bgdib,339
dibib,169
ibibd,57
bibda,4
ibdaf,23
bdafg,25
gcgbg,1676
gagid,1078
agidi,98
gidif,36
gchcb,41
chcbg,65
cbgii,73
giifb,98
ibgbg,1313
gagdh,1313
agdhc,2143
hcgii,55
cgiib,75
giibi,325
iibih,398
ibihb,87
bihbg,82
ihbgd,151
hbgdg,67
bgdga,1262
dgaib,1568
dcgdg,458
gaifh,368
hfagi,823
gifia,1066
ifiac,1355
bgbgi,911
idcgb,514
dcgbg,500
bgagi,2540
ibicb,407
cbici,173
bicia,343
iciag,227
ciagg,35
ifbig,473
fbigi,226
bigif,807
icaic,638
caicg,547
aicgf,1123
icgfi,492
cgfic,187
icdig,78
cdiga,70
igcic,129
gcicb,874
icbgd,292
bgdgd,356
dgdii,262
gdiic,241
diicd,119
iicdi,258
icdic,1382
cdicg,1585
dicgi,2400
icgic,612
cgicb,146
gicbg,328
icbgf,625
cbgfa,260
bgfag,1121
fbifa,219
ifaif,1734
faiff,163
iffhc,15
ffhcb,6
fhcbi,217
hcbia,370
cbiab,31
biabi,118
iabic,69
abicg,155
icgfg,1316
cgfgi,1399
dihfb,288
ihfbi,82
hfbib,97
bibgc,353
gaicb,986
aicbg,915
icgib,173
caidi,251
aidic,340
idicg,426
dicgg,333
icggb,146
cggbg,252
bgaih,64
gaihd,248
aihdi,268
dihfd,424
ihfdg,320
hfdga,477
fdgag,755
agabi,273
gabig,103
abiga,81
iagfh,347
hahfg,367
ahfgb,1419
hfgbh,86
gbhcd,38
hcdga,230
aiaid,417
iaidg,426
dgdgi,1102
aidgc,902
agfgd,1506
dibbb,20
ibbbg,9
bbbgf,3
bbgfg,99
cgdic,569
gdich,574
dicha,301
ichah,394
chahf,886
hahfb,729
ahfbi,808
hfbif,256
fbifb,163
gcgci,1129
cgcic,426
aggdf,367
gabii,126
abiig,244
iigid,168
igidc,241
dgagd,1336
gagdc,283
agdcg,461
cgaib,1383
aicic,172
bgdgb,485
dgbgd,1106
aicgi,625
icgid,905
bgdda,32
gddaf,17
ddafg,138
dafga,498
fgdic,624
gdicb,859
dicbf,162
icbfi,67
cbfid,43
bfidh,184
hcgai,706
aibgi,1020
bgigd,861
dgidg,419
gidgc,289
ifcib,346
fcibg,279
cibgb,462
igifc,451
ifcgc,564
fcgcg,512
cgagi,1492
fcgda,110
icgih,420
hdaig,106
daiga,114
gdgda,316
dgdaf,208
facgc,2
acgci,701
cgcib,854
dhagb,294
hagbg,508
aicgb,413
icgbi,726
gbiih,733
biihd,473
iihda,335
ihdag,786
hdagi,148
dagig,709
dggdf,730
idibb,69
dibbh,88
ibbhf,80
bbhfg,43
ibbhc,45
bbhcg,35
idiid,108
iidgi,768
ibgad,267
bgadg,284
gadga,722
gagad,226
agadg,312
iagaa,130
aagbi,379
faifg,1082
gahfg,1774
hfgbg,2014
fgbgi,2452
bgifb,890
fbgih,80
gihcb,126
ihcbi,99
hcbif,176
cbifc,79
fcgaa,115
gaaga,1037
gaagf,468
aagfh,98
agfhd,1048
gfgif,1240
fgifg,201
gifgd,789
ifgdd,79
fgdda,12
afgag,1730
gfgii,1805
fgiic,537
giicd,383
icdif,46
cdifg,41
ifgda,260
dagii,524
iicda,202
icdag,131
cdagb,32
dagbg,1167
gbgfi,630
bgfia,587
cchah,34
ibgih,480
bgihd,1154
hdagf,296
fgdgf,425
gdgfa,402
dgfai,504
aiaia,893
iaiah,313
hfbgf,342
bgfgb,994
faiid,77
daggf,31
aggfg,84
ggfga,164
gaibh,197
aibhd,96
ibhdg,71
bhdgb,134
dgbga,2303
agfda,20
gfdaf,3
fdafg,63
fgagf,1221
bifbh,216
ifbhi,207
fbhia,60
bhiag,167
hiagd,64
gbiah,398
biaha,242
iahai,100
ahaib,25
haibi,79
ibidi,258
idiab,352
diabh,33
iabhf,93
abhfd,102
fdgib,105
gfgad,95
adiah,179
fbgfh,168
bgfha,371
gfhai,166
fhaia,72
haiaa,40
aiaai,575
gfgfg,894
fgfgf,54
gfgfd,74
fgfdg,105
gfdga,656
fdibg,414
fihda,508
hdaib,146
daiba,25
aibai,914
ibaif,914
baifa,538
hcdgi,248
cdgid,147
biiac,229
gbgad,312
bgadi,471
icgif,488
cgifb,439
ifbgd,830
fbgdi,146
gicgc,306
ibggb,462
bggbi,220
ggbig,955
gaiid,725
aiidg,386
idgch,222
dgcha,295
aicga,883
igbic,403
fhcdg,217
dgaii,1337
giahb,117
iahbb,24
ahbbg,18
hbbgi,16
bbgih,25
cbifb,57
fbiah,104
iahag,78
ahagd,256
gdgaa,799
dgaag,677
gaagi,762
fgfgi,794
ifiah,142
fiaha,225
iahaa,392
ahaag,1013
haagf,227
aagfg,581
gfgib,311
fgibg,415
aagia,218
iahba,50
ahbag,53
hbagg,23
baggb,67
agahd,452
gahdg,533
ahdgc,70
hdgcg,428
ficac,24
icacg,70
cacgc,8
gaagc,344
aagcg,523
gcgfb,736
cgfbg,464
gcgdg,1744
gbiig,1410
iigdg,862
igdga,1668
icgaa,80
aagai,901
dgifc,710
agdgc,2328
gagfc,566
agfcg,669
gfcgf,324
fcgfb,128
hccgi,206
cgcdi,258
cdiii,9
diiig,9
iiigf,12
iigfi,58
acgch,152
ihbgi,388
gigad,92
igadg,154
adgic,52
ibagg,50
ggbgc,309
agiid,1034
gaicf,233
aicfg,163
icfga,113
cfgag,175
agicb,155
gicbh,104
icbhf,931
cbhfa,189
bhfag,862
fagbh,305
bhcga,203
hcgah,222
icaia,1071
caiai,684
dgcgb,561
cgbgg,391
gbgga,605
bggag,295
ggagf,275
dgchc,413
dihbi,541
ihbif,55
hbifg,88
gahfd,739
ahfdh,175
hfdhc,175
fdhcc,102
dhccg,411
cgdgg,438
dggaa,149
ggaag,370
aagdh,132
hcgcd,281
gigib,262
igibg,197
bgdgc,664
gdgch,767
dgchd,369
gchdi,585
chdia,506
hdiag,1244
diagi,818
gihdd,834
ddgab,27
dgabh,109
fdgah,263
dgahf,2094
gahfb,970
hfbgi,476
fbgai,340
fgifd,378
dibgb,464
igafh,169
gafhd,469
afhdg,332
fhdga,898
hdgai,492
daiib,40
aiibh,21
iibhc,48
hdidb,22
didbi,17
idbic,72
dbicg,108
aifgb,1166
gbgdc,871
gdcgd,317
ihdbh,140
hdbhc,18
dbhcg,31
cgigb,310
igagg,386
giggb,73
iggbh,13
dcgcg,299
cgfba,164
gfbag,60
fbaga,45
bagai,350
igibh,45
fahfi,265
hfibi,93
ibiai,963
biaii,235
iifag,525
fagfi,625
agfii,438
gfiif,522
fiifb,169
fbicc,22
biccg,212
iccgi,415
ccgig,170
cgiah,382
ahfig,963
hfigf,497
figfa,192
igfai,268
gfaib,286
faibg,506
ibgcg,1421
giiaa,294
iiaaa,163
iaaai,110
aaaif,149
aaifb,275
gfgcb,496
fgcbi,401
gcbib,324
cbibg,131
bhcia,24
hciac,162
ciacg,642
cgdii,233
gdiii,143
iiiga,22
gagdb,679
agdbi,281
gdbii,142
dbiig,201
dcgbi,445
hfagc,396
fagca,80
gcaib,622
ibicc,91
biccb,43
iccbg,41
ccbgi,36
ifaid,516
dgcgc,976
gcgih,614
agdhd,171
hdgia,173
dgiag,551
giagd,555
agdgg,743
aaifi,315
hdida,308
didag,292
idagb,1615
agbgg,499
gbggd,506
ggdgb,426
gbgfa,646
bgfai,645
gbicc,273
ccgif,136
cgifd,245
gifdg,1371
ifdgb,537
fdgbg,532
ibgfb,141
bgfbi,433
gfbia,389
hfigd,264
igdgb,757
dgbic,633
caiag,516
iagcb,60
agcbi,180
gcbic,199
gdgcb,27
dgcbi,44
gaiab,381
iabgc,259
abgci,130
bgcia,297
ciaga,288
gahda,78
ahdag,97
hdaga,316
dagaa,209
agcih,38
gdbic,124
iahbc,110
ahbcg,116
hbcgd,108
bcgdg,208
iabga,279
abgaf,28
bgafg,359
gafgg,221
afggi,31
igifd,454
fbgia,125
bgiac,383
aigga,94
ggaah,81
gaahd,102
aahdg,40
ahdgf,652
hdgfi,274
fiagb,770
gbiag,1242
biagb,646
gbgaa,1072
bgaah,129
gaahf,315
aahfd,35
hfdgc,331
fdgcg,779
cgfgg,379
gfggi,195
icaga,1332
ifbgb,502
fbgbg,393
hfdgg,480
fdgga,309
dggai,310
diigc,1354
iigcg,1366
igcgd,934
bgfif,239
gfifi,210
bgaai,705
gaaia,580
aaiai,171
iaibf,130
aibfi,122
ibfid,107
idhca,254
agcif,598
gaaii,162
aaiid,56
dcgbf,16
cgbfi,33
gbfid,135
idhcc,115
hccha,71
aibag,398
ibagc,225
bagci,109
agafi,667
gafib,1804
afibg,832
gadig,188
adigi,110
gcida,421
idaif,912
daifi,533
fibgd,569
gbiga,821
igcga,970
aiaii,337
iaiia,864
aiiaf,21
iiafi,9
iafib,280
agfgc,816
fgcid,499
dgihb,241
gihbg,648
ihbga,1105
hbgai,602
aibif,922
iaiga,539
gbgab,420
bgabf,10
gabfi,7
abfid,9
chagb,87
gbggb,1024
ifihb,579
fihbg,488
bifgc,302
ifgch,170
fgcha,131
chaif,851
haifg,448
iagab,57
abigf,14
bigfa,223
gfaif,1694
agfid,983
fidha,1094
iidai,815
bagcc,8
gbgfd,248
bgfdg,323
iaaid,187
ibigc,136
bigcg,368
gccga,570
ccgag,586
faifd,373
ifdha,604
fdhah,204
hfidg,506
fidgb,270
bgaag,1283
fgbgg,799
gficc,181
ficci,67
iccid,89
ccidg,369
igcgi,622
fhaig,112
haigf,178
aigfg,476
fgdii,390
gdiid,324
diidc,106
cgaig,552
gfidi,447
fidib,145
idibi,190
dibic,288
bicgc,295
fagff,56
agffg,476
gffga,182
ffgah,111
hfcgf,408
fgbid,293
gbidg,1123
bidgg,166
ggbgf,170
gbgfh,470
bgfhd,445
fhdgd,477
hdgdg,477
igibb,14
gibbi,65
bbicg,118
cgbgd,990
idiag,546
diagf,461
gdgad,742
dgadg,718
daifg,476
aifgd,1340
ifgdg,1176
dagif,397
bgida,405
ifgia,66
fgiah,113
hbagf,24
bagfa,24
bgchc,107
gchcg,185
faiaf,151
aifbh,327
ifbhd,85
fbhdg,88
bhdga,54
gaiif,348
ifbhb,65
fbhbi,172
bhbif,117
bifgd,785
ccgih,170
diigd,677
bicbd,70
icbdi,168
cbdid,5
bdidh,3
didhc,138
dhcgd,442
hcgdg,449
gbgdh,443
gdhfd,43
dhfdg,111
hfdgb,273
aaicg,168
aicgg,100
cggba,66
ggbag,137
gbagb,289
bagbg,346
bgcci,66
gccib,114
ccibg,132
aifdg,1114
ifdgc,538
gfgbf,144
fgbfg,161
gbfgd,752
bfgda,568
agagg,627
gaggf,95
aggfc,23
ggfcg,184
fcgfh,117
gfhdi,229
fhdib,273
bifgf,178
ifgfh,133
fbiai,441
biaig,415
iaigc,172
aigci,214
igcib,285
bgcib,182
aahfg,215
bggda,150
gfhci,435
fhcih,171
hcihd,238
cgidd,660
giddg,907
iddga,1036
ddgai,1218
ibgaa,418
gbgid,467
bgidd,112
iddgd,96
dgabi,230
gabic,191
gigbg,2291
igbgg,565
agcag,1146
aagcd,77
agcda,40
gcdah,11
cdahd,14
dahdh,79
giggd,350
ggdgc,411
aigid,185
igidg,251
gidga,618
fgcai,930
caiba,47
gdicc,426
dicci,214
iccia,214
cciad,41
ciadg,75
iadgc,113
adgcg,260
hfbii,141
gifci,618
fcibc,10
cibcg,78
bcgcb,7
gdcgb,407
gbiib,36
biibh,9
fdgfi,306
dgfid,319
dhcgf,1951
hcgfi,522
cgfib,1685
fibgb,332
bgbib,523
gbiba,503
bibag,288
biigb,266
iigbi,377
igbib,505
bihdb,167
hdbif,275
gifdh,573
dhcia,124
hciaa,33
ciaai,186
iaaib,110
aaibi,187
iccga,513
gfagc,413
fagcc,29
cggac,122
ggaci,78
gacib,83
acibh,63
cibhf,1062
ibhfb,211
bhfbh,24
hfbhd,30
bhdgi,71
hdgig,335
dgigi,495
fidci,56
idcib,113
dcibh,241
ibhfa,570
cgcia,259
cgcai,469
caifd,179
hciaf,6
ciafi,43
iafia,440
afiag,753
hciad,4
iadgg,35
adggf,6
dggfg,58
ggfgb,110
fgbia,416
gbiaa,392
biaai,169
gifgf,109
ifgfg,380
fgfgb,231
gfgbc,193
gbcgc,121
bcgch,45
cgchd,170
diigg,97
iiggf,6
iggfa,14
ggfai,160
faibi,244
ifchd,270
fchdi,152
iggfc,10
gfcgc,240
cgcha,532
chaid,176
idggf,28
dggfa,28
gfaii,140
aiifc,56
iifch,209
fchai,274
dggfc,15
cgaai,128
gaaib,240
igiff,163
giffg,368
iffgc,122
ffgcg,126
gcgac,96
cgacg,142
cgbid,619
gbida,378
bidaf,74
idafg,413
dafgi,483
afgig,586
igbig,470
bigdf,128
gccgd,316
cgcgb,675
idfga,349
dfgai,190
idgff,19
dgffg,33
gffgd,44
ffgdg,39
igbgf,414
gigih,492
igihd,986
hdaic,307
daicb,70
cbiic,31
biicg,65
iicgf,97
cgfid,543
hcgif,154
fbgch,24
bgchi,43
gchif,9
chifi,7
hifia,11
gfhcg,69
fhcgc,87
hcgcb,155
cgcbi,188
bicif,149
icifg,122
cifga,151
agiia,1331
iagia,523
iaagb,356
aagbh,79
agbha,101
gbhad,84
bhadi,174
hadig,55
ggagc,128
cgcii,118
gciib,16
ciibg,6
iibgf,113
ibgfd,110
ihdig,358
hdigc,197
digcg,592
difgg,43
ifggb,143
fggbg,527
bgbgb,421
bgbia,451
iagbh,391
agbhb,30
gbhbg,144
bhbgc,56
hbgcg,423
dgfgf,378
fgfga,381
fdgff,4
gffgc,50
gaibf,323
aibfa,2
ibfag,2
bfagc,2
gccgc,291
ccgcg,374
aaiaf,155
dagah,367
ahfif,274
hfiff,34
fiffi,38
iffid,162
ffidg,65
fidga,615
ibbgf,173
bbgfi,43
bgfig,160
gfigf,137
figfg,214
fgdha,296
gdhag,736
agigf,1022
bhfdh,65
fdhcg,476
ifaib,497
faibf,47
agbid,885
bidgc,523
idgcc,27
dgccg,149
agiff,195
iidga,1088
bgifd,358
ifdgd,426
fdgdg,226
gdgff,23
fgcgf,455
dicid,49
dgfgc,631
cgiic,187
giicg,1160
fagcf,57
agcfh,72
gcfhb,74
cfhbg,139
hbgic,50
bgicg,248
cgcgg,270
cggaa,333
idaib,475
aiafh,131
iafhb,44
afhbg,655
gabhi,41
abhig,100
bhigc,266
higca,61
igcai,111
ibici,221
bicib,263
bgihf,67
gihfa,98
ihfai,310
bagca,20
aifgc,508
diahd,8
iahdh,104
hdhfb,20
dhfbi,68
hfbic,169
dagfb,56
gfbii,141
cgcih,49
cihda,73
daida,96
dgafi,537
gafia,502
icagb,1090
iagcc,44
iggai,143
ggaif,766
ifiic,71
fiicd,44
icdai,85
cdaid,12
dgifd,542
fdgaa,80
bggaa,26
afgia,170
fgiaa,118
gcidf,8
cidfi,6
idfia,42
dfiag,98
agidg,415
gidgd,154
cgidg,626
gidgf,175
dgfib,392
gfibi,1299
fibih,88
gafgf,366
afgfa,337
fgfah,338
gfahc,344
fahcg,449
ahcga,289
fcgfi,595
cagih,106
agihc,46
gihcd,88
ihcdg,120
cdgif,266
gifgi,68
ifgih,218
fgihd,576
hddgb,63
ddgbi,273
bibah,338
dihag,516
ihagd,235
hagdf,24
aibia,493
ibiac,220
biacg,469
acgid,192
gigid,597
dcgci,296
cgcif,337
fagch,99
agchc,264
icdgg,194
cdggd,168
dggdg,597
cagdf,28
bgcic,497
gcica,483
cicag,497
gbhcf,13
bhcfi,19
hcfia,91
gbibg,1055
hcgad,61
cgadi,99
agdii,1055
diifd,358
iifda,502
ifdag,424
fdagd,91
gdiga,1289
digai,796
ibida,417
bidag,536
dagbi,1054
igfgi,619
gfgid,281
fgida,335
dagdh,341
agdih,96
gfgaa,372
cdgaf,123
bicca,33
iccag,30
ccaga,18
gadii,138
adiii,17
iifdb,51
ifdbg,106
fdbgi,25
dbgig,132
fhdgi,655
hdgif,522
digci,150
gcifg,399
cifgb,60
ifiii,43
fiiid,24
iiida,129
gcidi,65
cidia,25
digah,116
igaha,83
gahaa,588
ahaah,197
haahd,148
aahda,20
agaih,100
aihdc,43
dcifb,79
cifbi,382
cbibd,37
bibdg,292
ibdga,795
bdgag,220
agadi,351
aiifd,249
dcggc,19
ggcid,74
gifgc,240
ifgci,271
dagad,67
gadid,51
adidg,35
didga,404
gcifd,240
cifdg,161
cidib,28
idibg,257
dibgf,239
fhdii,47
gcidc,178
cidci,32
dcibb,1
cibbg,21
bbgii,13
giifd,417
gagci,1545
idgad,113
dgadi,276
adiai,139
diaic,301
iaicb,336
aicbf,70
icbfh,148
cbfhd,108
bfhdi,68
igdig,1084
cbiba,62
bagcg,177
gcdia,228
cdiah,76
ahfii,145
hfiif,48
gchdh,82
chdhf,39
hdhff,11
dhffg,79
hffgf,28
ffgfa,9
fgfai,45
fchdh,44
fgfag,143
gfagb,898
gcgad,90
dibid,127
bidii,65
cbibc,17
bibch,38
ibchd,45
bchdh,3
fagdh,300
agdha,550
gdhai,154
dhaii,11
haiif,41
dcgig,155
gfgba,209
fgbai,114
gbaib,106
baibi,177
ifigf,295
bagbi,191
dagac,136
agach,100
achdh,14
ffgfg,30
aggad,125
ggadi,120
diahc,17
iahca,432
ahcag,381
hcagc,611
cagci,489
agcig,261
gcigi,383
cigii,53
igiif,267
cbibi,124
ibigf,107
gadib,318
dibgd,496
ibgdh,212
bgdha,75
digbi,326
bibid,261
ciaag,147
gaigf,299
gbaga,258
gbibd,241
bibdh,84
ibdhc,265
bdhci,80
idgfh,202
dgfhd,280
gfhda,138
fhdai,138
fhdag,273
hdagb,88
agadh,74
gadhc,106
adhci,36
ifdah,138
fdaha,131
dahaa,108
haahf,90
aahfc,149
hfagd,671
adgaa,84
dgaai,394
fagfh,451
cdiag,165
iagdh,593
ciaah,25
iaahf,85
fihdf,61
ihdfi,122
hdfia,56
dfiad,2
fiadi,39
iadib,64
gidgi,377
idgia,495
gbibc,217
ibcha,50
bchai,80
hdgad,32
adidh,19
didha,54
dgiif,197
gacha,98
achai,173
gfhdd,72
fhddg,67
ddgad,30
adibh,15
dibhi,9
ibhig,103
bhigd,711
higdg,166
idiic,100
diich,1
iichd,43
ichdi,79
hdiah,168
cbibf,27
bibfg,460
ibfgc,145
bfgcg,330
iafgb,745
cgcci,103
gccid,188
ccidf,2
gbiaf,493
idgab,66
gabgi,255
dgiih,119
giihd,181
iihdf,34
hdfif,17
dfifa,31
fifag,483
gagcc,302
cgifi,648
iagca,88
agcah,160
ahfgd,860
hfgdf,189
fgdfh,134
gdfhc,160
dfhcc,13
fhccg,272
hccgb,157
ccgbi,353
bidhc,221
dhcai,829
gdhca,1084
hcaid,189
idgca,117
dgcag,535
fcida,70
dagaf,296
aagad,51
dhahd,3
hahdi,47
ahdia,870
fgcif,529
gcifc,220
cifci,66
fcidc,11
cidcg,201
gdgci,956
dgcif,615
fdgci,181
cifig,93
agaai,630
cagfb,80
gfbib,180
fbibc,90
ibchc,93
bchci,90
ihbic,43
hbicg,50
hfbid,163
diabi,244
iabif,286
abifd,119
bifdh,583
hdiga,162
aiafi,530
iafic,92
aficg,124
ficgc,107
icgch,207
ihaga,239
igdic,905
dicbh,222
cbhfd,91
hfdgd,105
fdgdi,324
gdbgd,448
icdgb,804
bigda,152
gdaif,1199
daiff,63
iffgi,258
ffgig,410
fggac,166
idihd,234
dihdg,161
ihdgd,235
hdgdi,204
ibgfi,453
bgfii,116
gfiig,44
fiigi,21
iigig,58
igigb,278
gigba,194
igbai,457
gbaif,451
agchf,105
gchfh,119
chfhd,190
hfhdg,193
iagch,269
gdhfg,237
dhfgf,234
hfgfd,24
gfdgd,204
daggi,23
aggii,46
ggiig,16
giiga,52
iigad,6
igadi,65
bgdii,276
ibgic,235
bgicb,42
icbgc,380
cbgci,191
gcicg,655
cicga,227
icgaf,171
hifid,9
ifidh,55
dhaga,572
hagag,977
dagab,26
gabib,147
abiba,22
iafgc,391
afgch,132
fgchc,148
gdbig,45
dbiga,74
ibica,150
bicag,426
gciaa,178
digig,98
igiga,270
iafgd,457
afgdi,408
gdifi,341
difig,138
figfd,206
igfdi,72
fagaf,269
cagfd,98
fdgaf,130
afiaf,13
fiafg,285
afgad,15
bifgg,367
ifgga,266
fggaf,15
ggafg,122
bifdb,99
ifdbi,132
fdbig,46
dbigd,72
agcic,730
icagi,700
gfcgb,228
iaiai,1122
iaiaa,381
dicgf,234
gfica,500
ficah,62
cahfb,21
fgdgd,423
dgdia,995
iigaf,31
fchci,243
ihaib,62
haibh,11
gdgah,1380
dgaha,310
haagi,530
fihdc,172
hdcic,41
dcicc,14
cgiag,623
adiga,109
haibg,213
ibgda,269
gcgdf,194
gcgic,607
gicag,1634
cagbh,173
haaga,455
iihdi,1316
gicib,165
icibf,254
ibfhd,381
bfhda,149
dagbf,65
agbfg,307
daifb,342
gfgcc,278
fgcci,97
ccida,12
dagih,99
hddgc,39
ddgci,63
dgcid,558
gcidb,82
cidbi,39
idbif,129
dbifc,82
fidif,121
idifi,112
difia,83
icgia,852
iagfi,635
fibic,639
cidah,31
idahf,95
dahfc,172
fcidd,6
ciddg,334
dgdgc,665
gagac,415
agacg,634
acgca,52
cagca,162
gcaia,417
caiaf,147
igidd,156
giddi,327
iddic,403
ddicg,568
cgiaf,49
giafg,226
aigah,181
fagbf,32
gbgbh,273
bgbhf,241
gbhfb,156
bhfbi,137
hfbig,147
fbiga,140
bigag,777
fiaib,417
aibfh,163
ibfhi,106
bfhid,24
fhidg,14
hidgb,13
fbibf,64
ibfgd,121
ihdbg,1214
hdbgb,97
dbgbf,10
bgbfg,221
bfgdi,118
dibaf,183
ibafg,85
bafgc,49
faifh,143
aifhc,109
ifhcb,158
fhcbg,252
hcbgb,145
cbgbg,242
bgbgf,457
gbgff,138
bgffg,107
ffgag,204
fcgci,215
gcidd,212
iagic,619
gicaa,96
icaai,87
caaif,64
aaifc,352
gagaf,717
gafid,273
afidc,25
fidch,41
idchc,92
dchcg,12
gdgcd,1348
dgcdh,1272
dhcgg,96
hcggb,107
cggbi,210
ggbii,56
fhcaf,59
hcafg,30
cafga,131
aigia,176
igiai,323
giaib,237
fbigd,137
aigdh,109
hcgac,79
cgdai,343
ifbgf,983
fbgfi,265
bgfib,300
fibgg,182
bggdf,330
biagf,490
gfifg,115
fifga,95
adagf,16
gfiaf,171
fgagg,294
gagga,764
aggab,229
ggabh,32
gabhd,17
abhdg,18
hdgbb,15
dgbbi,19
gbbic,90
fgidc,95
fbgah,406
bgahf,2405
hfbgd,408
fbgdh,88
dhfid,24
iffgf,65
ffgff,37
fgffh,2
gffhb,39
fhbgc,644
ifgdb,74
fgdbi,46
dbicb,84
icbdg,192
cbdgi,51
bdgid,42
cgbhd,121
gbhdg,166
hdgba,71
dgbag,349
gbagf,348
bagfh,30
gfhcb,313
hcbgg,111
cbgga,68
gcdid,50
cdidg,39
idgaa,111
aaifg,587
aifgg,371
fggah,107
ggaha,32
gahag,244
hagdd,83
agddg,399
gddga,709
fiagg,166
gagdd,386
ddgaa,129
gdibh,70
dibhd,39
hdgbc,26
dgbcg,99
gbcgg,15
bcgga,62
aagfa,95
gdagg,167
ggadg,288
fdgid,115
gifbh,362
gbagg,35
bagga,35
aggai,504
aific,496
ficbc,45
icbcg,112
cbcgg,9
ggabi,362
bigff,1
igffi,35
ffiac,38
gbcga,191
bcgai,297
gbidf,292
dfgag,385
gdfga,241
fgaic,548
aicbb,11
icbbh,13
cbbhc,5
fdicc,35
diccg,426
iccgg,141
ggaaf,14
aafga,71
fbhfi,143
bhfia,56
hfiaf,30
fiafh,33
iafhf,15
afhfg,26
fhfgi,20
hfgia,42
fgiai,99
giaif,451
ibgcc,67
hcagg,111
cagga,164
daifc,287
ifdii,104
fdiif,122
ibbia,181
bbiaf,31
gcifb,444
gbgah,1472
dicbc,66
cbcgi,17
gbgcb,521
bgcbh,183
gcbha,157
cbhag,208
bhagd,62
hagdi,767
digdf,119
iafid,122
afida,92
fidaf,25
fgifb,595
diidh,14
iidhc,193
hcgab,186
cgabh,24
bcgaf,51
cgafh,256
gafhi,181
afhig,153
fhigd,139
higda,185
iicgd,418
bibii,70
ibiif,100
biifa,81
agaci,217
gacif,57
acifi,9
ififg,112
ifgac,107
fgacg,251
bgbhd,27
gbcgf,153
bcgfg,296
igafi,209
afiac,23
iacgg,495
acgga,446
bibia,217
aiica,441
iicai,199
ibiha,169
bihah,46
ihahb,5
hahbg,6
ahbgf,71
hbgfa,230
bgfab,4
gfabi,1
fabia,4
abiag,101
biagi,464
bgagd,2984
iaifg,713
iffia,368
ibgah,590
aggdg,574
idgfc,142
dgfci,103
gfcid,154
cgdgf,603
fgbhf,333
bhfgc,721
hfgcg,809
gbcgb,130
gcggd,444
cggdd,51
ggddi,27
gddic,115
dgagi,1729
agihf,316
hfaib,237
acgbf,47
cgbfg,130
ibaid,254
baidi,76
diicg,145
fagac,232
aidid,96
ididi,50
didib,105
idibc,69
dibci,133
ibcid,201
bcidg,275
cidgd,979
dgicc,107
giccg,290
dgiic,150
gbgdg,1957
cagii,227
iicdb,21
icdbi,23
cdbia,5
dbiah,20
iahah,677
ahahf,1308
hahfd,324
hfdgf,98
iagib,242
agibd,24
gibdg,168
bdgab,11
gfgdb,64
fgdbg,122
gcifa,764
cifag,377
gfgdf,131
fgdfg,529
dfgaa,41
fgaah,78
gaaha,74
aahab,20
ahabi,272
habif,96
abifb,72
fbhfd,111
giida,732
daigc,31
cggcd,34
ggcdg,63
cdgdi,328
bibgi,513
