r-gram,Counts
iagaf,1101
gegfd,1184
egfdi,718
gfdic,1693
fdicg,1043
gegfa,210
egfag,188
gfagg,1265
fagga,434
ggaii,190
gaiig,253
aiige,109
iigeg,155
igegf,429
cgcbf,245
cbfie,174
bfieg,86
fiega,352
gaici,1267
aicie,381
icieg,587
ciega,140
iegag,1367
gaiii,13
aiiif,3
iiife,3
iifei,24
ifeid,65
feida,43
eidag,645
ciagc,384
igdaf,139
afidd,1153
fiddi,967
iddif,639
ddifg,708
difgc,778
ifgcb,530
fgcbf,186
fgica,818
gicag,1498
cagig,204
agige,261
egfaf,10
gfafi,116
fafid,135
cbfia,352
bfiai,235
bicbf,187
iaicd,393
aicda,236
icdag,235
cdagg,2
cggec,74
ggecg,235
gecgc,639
ecgcg,512
bfidd,1128
iagcd,259
agcdd,35
gcddi,64
cddie,71
ddief,269
diefg,362
iefga,387
cagce,14
agcei,394
cdigc,104
digcd,114
cdgaf,62
dgafg,1175
agfie,228
gfiee,202
eegcd,390
afide,44
fideg,64
idega,24
degaa,14
egaai,60
daggg,460
agggc,756
gggce,201
ggceg,700
cegcb,70
egcbf,156
cbfga,377
bfgag,234
dagcd,1039
bgagg,362
gaggg,695
gggcg,675
faggf,70
iagcb,372
fidge,596
idgeg,1435
dgegf,582
egfai,68
ageic,594
cbgeg,304
bgegg,92
aggci,589
ggcig,395
ggegd,722
dgdia,329
diagc,523
gfdig,207
fdigd,115
digda,1332
egfgd,620
cagcb,13
cbigc,286
bigcg,171
ggegf,715
egfig,117
gfige,115
figeg,113
gfdid,612
fdidd,75
diddi,87
iddii,128
ddiie,22
diieg,120
iiegg,184
gcgad,1941
cgadg,2256
dgefi,579
fgada,63
gadai,44
adaig,18
fdici,86
dicig,127
icigc,268
eiagg,327
gdgdi,1145
idaig,1363
fdidi,46
didie,62
idiei,311
dieig,372
ieiga,610
eigaf,182
igafi,523
cggaa,377
aifgg,417
ifgga,331
ggdgg,559
eeigc,654
egddg,960
ddgai,699
digaa,81
ddiia,61
diiag,299
gcgfe,146
cgfeg,126
egegd,733
igceg,235
cegcd,384
fggda,1292
aigad,357
igadg,765
adgdd,297
dafgc,354
afgcg,1150
gicgg,254
faggc,181
dgcdi,668
gcdif,308
cdifg,340
gdgge,486
dggei,337
ggeic,436
eicge,267
giagd,1057
iagdd,663
cgfic,1009
gfiaf,288
iafgd,842
gfigd,414
figdd,192
ddgaf,280
gafgc,1281
agdid,1496
ecgge,74
cggef,189
efgdg,863
fgdgf,1242
aicia,1227
gfgie,889
fgiee,324
gieei,206
ieeig,764
eeiga,721
iagdi,1025
aagaf,54
gdiid,119
diidd,54
iiddg,146
fgagc,1777
fgidd,507
iddgc,1301
ddgcd,414
bgdid,310
gefgg,470
efggd,96
fdgci,450
gcbgi,543
cbgig,347
bgigc,45
gigci,776
igcie,105
gciea,8
cieaf,4
ieafi,26
eafid,129
giagc,629
cidga,1286
egaif,152
ifgca,280
dgaii,460
gaigi,491
aigig,325
igigd,258
daigc,1103
dgegg,700
eggda,1232
cidig,151
idigf,140
igfge,225
gfgea,129
fgeag,79
geagg,352
eaggf,43
fgegi,382
egigc,270
cgdig,575
gdigg,207
diggg,31
igggf,46
gggfa,48
gggfg,422
ggfgi,461
gfgig,1927
fgigc,662
didgg,619
idggf,300
dggfa,96
dggfg,672
gaicf,780
aicfg,1199
icfgc,37
cfgcg,53
gcgde,63
cgdeg,44
gdegi,188
degii,1
icgge,189
egfia,209
aibic,125
ibicg,252
bicgc,410
cgcda,63
gcdag,314
cdagc,225
fgdib,59
gdibi,82
dibic,156
ibicb,131
aigie,395
igieg,653
giegf,84
iegfi,183
bicbg,484
bgeib,14
geibi,257
icdie,254
cdieg,181
diegf,107
iegfa,30
fagcd,20
cdgfa,173
ggagb,196
idgfe,41
dgfeg,213
gfegf,133
fegfi,23
fidgf,1455
faiag,146
egfdg,549
gfdge,434
fdgeg,168
egaid,399
aidie,236
idieg,414
egagd,1640
icgcc,237
cgcci,113
gccii,38
cciig,7
ciigc,49
gdgaf,1078
dgafi,1693
afigd,189
gaief,408
aiefi,363
iefie,397
efiei,451
fieie,99
ieiec,103
eieci,118
eciga,153
eggce,60
cefgg,118
dafgi,120
afgig,263
gccia,266
gcgic,840
cgicg,1299
gicge,513
icgec,225
ecgda,181
egcie,73
gcieg,1322
ciegi,254
gcagc,306
fggae,39
ggaeg,244
gaega,267
aegag,171
gdgee,556
dgeei,477
cgaib,138
aibga,289
ibgag,539
gdgaa,558
aagge,32
cagci,51
iaggi,352
cgica,149
idgdf,367
dgdfg,495
gdfge,163
dfgei,128
gidgf,691
gfcgb,1
fcgbg,1
cgbga,193
gbgai,696
bgaig,44
faici,68
icgdi,957
iagca,74
aicdg,2735
icdgd,555
cdgdi,172
ggida,283
cidai,763
fdgcg,820
cicge,556
icgei,1127
cgeib,116
eibgc,27
ibgcg,196
bgcga,493
giaia,344
aiege,504
iegef,179
egefi,209
cggfi,679
ggfii,180
gfiig,370
iigda,133
aigcd,313
egdge,218
egige,78
cbfgg,92
bfgga,71
fggai,993
ggaib,174
cgicb,500
gdigi,280
digig,97
gdiaa,8
diaag,7
iaaga,53
aagai,153
aidig,625
idigg,264
digga,138
cgida,495
bgdgg,524
gdggg,394
dgggc,240
cagdi,145
digaf,96
igafg,347
gafgg,337
afgga,296
cbgbg,476
bgbgg,11
gbgga,132
dgdig,1038
idiaa,15
iggaa,62
aagga,160
fgdgi,854
cgceg,406
igeie,73
geieg,505
eiega,257
gciaa,19
ciaag,8
agbgg,244
igagb,206
ccggf,91
ggfgf,537
fgfgg,178
gfggf,499
fggfg,1181
fggfi,236
ggfia,322
gfiaa,15
fiaag,17
fgaib,477
icggf,567
dgaib,82
bgagb,101
fgege,335
gegic,495
egicg,364
fgdig,857
fgeia,375
geiaa,34
eiaag,24
diggc,91
gcigg,474
ciggf,127
iggfg,456
icgad,826
aibge,151
ibgeg,145
bgegi,103
egiga,220
cidge,286
giggf,268
gaigg,391
aiggf,300
gcidc,17
cidcg,28
idcga,60
dcgag,449
gigdi,165
igdig,116
cidaf,255
idafg,956
dafgg,99
iafgi,150
afgic,583
fgice,298
giceg,503
icegi,1004
cieei,157
igaib,39
bggaa,75
idigi,135
digie,44
igiee,21
gfggc,1608
fggcg,995
ibggc,179
gcggg,717
cggga,235
gegif,159
egifg,240
aicig,580
icigf,100
cigfg,282
geici,498
eicia,248
iaidd,224
dgdgg,926
iaigf,183
aigfe,134
igfei,174
gfeig,555
feigc,170
igcic,727
iaici,533
ciddi,381
ddiai,146
icdgf,2393
aicci,845
iccig,690
cciga,206
bgaid,102
fgaif,362
digge,24
iggee,15
cgagi,1145
gagic,581
gicig,230
icigg,180
cigga,98
igfga,420
aidii,152
iicga,113
cicig,428
iciga,140
cigai,260
icdgc,620
cdgca,33
dgcai,45
gcaic,93
caicd,6
dagia,538
iaggf,801
aggfd,792
ggfdg,1099
gfdgd,876
fdgdg,480
dfiag,250
dgeib,77
ibgdg,1102
gggai,586
ddgeg,668
dgcif,247
cifgg,98
ifggg,94
fgggf,64
daiei,521
dicid,361
adgca,128
cgagb,261
agbia,180
gbiag,205
biaga,296
gaiac,242
aiacg,347
iacge,405
ecgci,231
fadgg,6
adggc,249
icgga,639
igegb,10
gegbg,25
egbgd,20
iggga,24
gdgfd,1236
dgfdi,995
agaci,135
gacia,27
aciag,21
fggce,158
egcia,180
fiaig,255
bgdgd,856
icegg,476
ceggf,149
eggfi,159
iigdc,61
igdci,124
gdcic,772
dcicb,210
dagfe,290
agfeg,408
gfegg,614
feggd,250
eggdg,1110
dgcci,309
ccici,271
gdgia,461
gagfe,557
agfei,513
feigd,208
figad,150
iaigi,199
aigid,265
igida,804
gidaa,24
idaag,42
daagc,44
aagci,194
aggid,246
ciaii,137
iegci,153
egcig,185
cigge,13
iggef,36
gciad,965
ciadi,918
iadic,1011
adicb,784
fgigd,525
icigi,96
cigic,38
igici,91
egagi,1034
gagid,1124
agida,574
gfiec,180
fiecg,214
ecgag,1835
cdgcd,85
cdfic,120
dfici,347
cigaf,59
gdgid,1135
gdgde,57
dgdeg,124
gdegg,21
deggd,7
eggdd,381
geggi,168
eggig,244
giggc,172
iggci,112
ggcia,631
bidgi,510
gigge,84
iggeg,98
igaie,328
aiegg,347
ieggd,482
fadgd,19
ieicg,1007
daicc,1068
idgfd,462
adicc,133
dicci,149
iccie,106
ccieg,117
ggeid,558
eidgf,478
igadi,290
gadif,451
adifi,361
difid,427
ifidf,296
fidfg,329
dfgdd,335
bgeia,140
geiai,475
eiaic,242
cgaad,13
gaadg,35
aadgf,31
gfice,347
iceid,51
icagd,1124
adidg,637
idgcc,107
gcbic,1581
cgccg,413
ccgai,298
ageia,378
eiaid,99
biega,72
iegaf,97
egafg,195
bgaib,165
didgd,735
dicda,29
cdagi,6
dagig,403
fidgg,573
idggd,1144
gfgee,536
eegfg,415
egfgg,655
ggaaf,70
gaafg,125
aafgi,14
afgii,29
fgiic,53
giicb,87
cbgai,322
bgaii,10
igegi,187
egifi,60
gifid,39
ifidg,637
gafgi,743
afgif,2
fgifi,52
cgeie,190
eiegg,122
eggei,277
geige,547
eigei,343
afgdc,88
fgdci,534
eigee,87
igeei,157
faggd,445
ggdid,1116
dagac,56
gecge,447
ecgei,118
gcegg,619
ceggd,390
cciaf,38
ciafi,204
iddga,323
fdggd,380
icdga,254
agggg,369
ggggd,359
gggdi,217
aicgi,2002
cgicd,127
gicdi,369
icdic,128
eeiig,10
eiiga,56
iigaa,13
gigaa,794
gaagb,100
aagbi,91
gbicd,14
bicdg,614
adgda,908
daigf,449
aigfd,143
igfdg,476
fdgaf,250
iddge,297
gbidd,144
biddg,189
iddgi,254
gigai,627
agicb,278
cbfii,33
bfiig,27
diicd,117
iicdi,95
idgaf,878
ccigg,14
ciggd,326
agdig,605
iddig,380
ddigd,151
eiceg,230
icega,394
ccigc,102
cigcb,470
igcbg,944
gficf,96
ficfg,118
icfge,580
cfgeg,260
aagfd,3
agfdg,780
cbicc,169
biccg,184
egigf,74
gigfd,255
cigaa,57
dgdda,67
gddag,871
ddagf,138
fcgga,46
gfief,59
fiefi,16
iefid,36
aibgc,68
aagda,229
adgga,268
gagfd,1008
gaiia,419
dgaie,534
iegic,220
egici,141
gdcid,398
dcida,197
ggggg,146
gdcig,60
dciga,18
eigde,23
igdeg,35
degie,2
egieg,166
giegi,421
iegig,172
fdicb,296
dicbf,259
iggda,424
didaf,225
agfdi,337
idiid,145
diida,130
iidai,63
icegd,888
cegda,104
iccgc,334
ccgcg,385
bgcgc,323
ddgdd,224
ggagi,606
agiga,566
gfgaa,379
fgaag,424
gggga,216
icigd,652
caggg,365
agggd,344
gggdg,269
ggfai,314
faibg,4
bgbid,30
bidge,109
cegie,39
gdgac,51
dgacg,125
cdgdg,521
ciage,321
fgagi,456
gagib,22
agibi,7
gibia,5
ibiag,100
biagg,149
biddi,17
iddie,207
iefgg,70
efgga,63
gibid,36
gcbgb,283
bgbga,195
bgagi,128
gagif,321
gifga,202
ifgag,945
gbida,280
bidai,376
cigad,137
cbgif,65
bgifg,34
gfada,14
fadag,10
adagc,4
eiica,32
iicag,252
bicib,5
icibi,118
cibic,61
agdad,26
dadgf,64
dggdi,247
dicbc,9
icbci,6
cbcig,10
bcigc,9
igdgd,1209
cbiga,487
bigag,80
icici,666
igagi,265
aigcb,427
eiaia,124
ggege,306
dgfib,137
gfibi,96
fibia,11
gifge,226
geicb,899
icbgg,171
bigee,21
eeici,86
eicic,188
gicgf,354
cgfgf,404
fgfga,491
aageg,47
bfiag,143
icbif,550
cbifg,974
bifga,142
digad,172
bgaia,181
ggegg,353
ddgcb,926
cbiei,175
bieic,101
adgaf,317
caggc,703
ficgf,271
dagdc,74
agdcg,364
dcgci,372
cigia,16
igiag,221
gcage,333
iafia,279
afiai,556
idgci,1594
agcda,261
gigcb,189
eigad,88
igeif,180
geifg,1280
eifga,322
ifgai,686
gcdgg,359
cdggi,25
fgfgd,1233
ccigf,39
diagb,68
iagbg,246
faida,162
aifga,940
ifgaf,178
gdigd,1586
digdd,128
adgcd,126
cdidg,319
giaie,226
iaiei,323
aieic,565
caggf,585
bidaa,6
fgcif,68
gcifi,231
cifia,83
ifiag,421
fiagd,905
iagda,1091
iagid,659
agidd,100
giddf,17
iddfg,115
ididc,4
didcg,71
idcgc,197
iagif,136
agifi,163
gifii,10
ifiig,169
idgac,36
acgad,6
cgadi,538
gadia,258
adiag,197
daiie,193
aiieg,258
iiegd,192
egdgf,4386
ageib,210
eibga,145
cidic,130
dagad,189
cgade,5
gadeg,16
adegc,9
degcd,53
cagid,188
agidi,173
gidie,155
dieid,239
ieidd,111
eiddg,137
iafic,98
gbgda,958
agice,177
cegdg,1184
aicdf,187
icdfi,108
cdfif,16
gbggd,73
bggdg,109
afggd,136
dicie,116
iciec,112
gagee,755
figae,34
igaeg,98
dagbi,156
eeiid,9
eiidg,62
iidgf,71
eigcb,83
bigcd,45
iaiid,65
aiida,194
iidag,492
icdge,287
cdgee,87
dgeeg,731
ggdad,51
dgaif,607
gdige,316
igegd,339
aifge,615
iagce,149
gdice,126
dicei,106
dgaai,460
gfdib,847
fdibi,216
dibid,46
eiaig,45
iiage,106
gdcii,10
dciie,2
ciieg,112
gdcie,65
dciee,22
idgcd,489
cdicb,30
bgeeg,413
ccicg,185
dggci,418
dgcad,48
dgdie,276
gdiei,796
dieii,41
ieiia,27
eiiai,31
iiaii,6
gdgic,309
dgici,263
aiadi,92
bgcgd,361
cdice,17
diceg,204
gcdgc,892
cdgcg,1046
adicg,537
gfigc,298
figcd,39
ieiig,18
egage,399
dcice,52
cicei,295
fgadi,526
adicd,138
dicdg,200
fiefg,99
ggcdg,554
cdgci,191
bgbia,32
biagc,185
bgccg,141
ceggg,40
egggg,54
ciggg,14
gggad,116
fdibg,632
dibgd,582
cgggg,229
aaiai,170
gcgii,36
cgiif,7
giife,5
dgcgb,389
gcgbg,1182
cgbgf,89
gbgfi,257
bgfic,470
igcia,306
ccidg,285
cidgg,327
cggcb,814
bgfga,895
eegig,111
fdidg,445
ibgdi,201
agigg,411
egdgb,26
bgdia,244
ddici,74
dgcbf,380
cgeic,538
adgee,208
eegic,38
cigid,292
igidg,410
aiicg,117
iicgi,50
icgia,142
cggce,294
ggcei,151
gceif,230
ceifi,329
ifida,401
iceif,335
eific,593
cgefi,311
dgeif,334
bgdda,149
ddagc,340
dgcie,591
ciegd,547
cicbf,203
ciggc,80
gicbi,1876
bicig,87
dcicg,303
aiggd,273
gceic,70
ceicg,99
eicgf,128
geiea,8
eieag,14
ieagc,22
eagcg,33
aggge,257
gggeg,343
agdie,622
gcgea,30
cgeag,20
geagf,49
eagfg,47
dagdi,1127
iegfc,89
aigge,56
egcgf,611
fdgda,204
gagca,340
cagei,200
ageie,75
eiegc,150
icgdc,355
cgdci,341
agcef,133
efidd,216
aggdc,325
ggdcg,412
gdcgg,213
dcggd,49
gcgdf,411
cgdfg,1237
gdfgc,544
dfgca,104
cggca,146
ggcag,587
gdged,49
dgedg,68
gedga,37
edgag,29
ggaif,616
ifggc,271
egegc,373
ccgef,28
gefie,126
fieia,100
ieiai,95
aigdd,198
cgeid,590
fgiei,142
aiaif,281
iaifg,1005
ifgig,829
fgiga,1513
gagie,257
agiec,44
ecgef,18
efieg,50
fiegd,155
iegdd,210
agggf,288
gggfd,134
fdgag,1001
ageeg,1416
geegd,557
eegdg,570
dgege,310
egegf,555
gdgea,100
dgeag,67
geagd,57
eagdg,73
gdgfc,101
bgigd,48
cigdd,68
gddif,213
ddifa,64
difag,297
ifagi,80
fagia,57
gccgc,216
gcbif,596
bifgc,420
ifgcf,13
fgcfg,83
gcfgd,118
cfgdi,78
fgdie,292
ieida,634
agcfg,229
cfgdg,103
icgdf,840
dfgcg,245
fgcgi,243
aiefg,523
efgge,23
fggeg,439
ecgdd,54
ddgdf,20
dgdfi,80
gdfid,210
dfidg,292
dgddi,327
cdgei,107
agica,234
dgica,205
cgcif,187
cigfi,87
igfig,253
figdg,354
egica,138
icgfi,691
fidgi,277
cgfgi,402
gifgg,177
eicid,235
geigf,204
eigfg,88
igfgf,116
gfggi,206
fggie,26
ggiee,30
eegeg,560
gddie,266
ddiei,94
dieic,405
eicif,61
cifga,83
gcgie,367
cgief,21
iefgd,237
ageef,87
caicb,8
bicgi,438
bigeg,114
dicgg,308
agfig,242
gfigi,156
figig,33
ifagg,184
fdgad,13
adgea,4
eagfi,5
gfiea,14
fieag,20
ieagg,101
igfgc,188
cieag,8
ieagi,16
eagif,9
agifa,13
gifag,290
fagig,90
agigd,361
agigf,204
fggig,92
cegig,80
ieggc,246
daigi,595
aigia,49
igiaa,6
giaag,81
iaagc,56
aagca,25
agigi,184
gigia,219
icgfc,43
cgfci,77
gfcie,157
fcieg,62
ciege,385
iegea,32
egeag,428
geaga,177
eagai,70
gfcge,70
fcgeg,69
cgeif,363
eifgc,329
ciegf,90
cegaf,64
cggfa,105
cdgeg,305
cidgf,697
cgieg,561
giege,303
geagb,22
eagbg,25
gfgif,114
cbggd,142
bggdc,23
dcgga,59
eigec,60
igecg,168
dcica,146
cggee,50
ggeef,16
cbfgc,221
bfgcd,14
fgcdi,166
aggea,4
ggead,5
aggdf,169
ggdfg,516
dfgdg,315
idgbg,329
aidgb,264
feicb,111
iagig,529
igaif,324
cggid,113
gaiaa,129
aiaag,121
iaagd,106
idici,302
cbgfe,289
bgfei,20
gicia,280
eigef,53
gfggb,65
fggbi,9
ggbie,55
gbieg,105
ageid,446
gcigi,397
cigig,108
aigfi,302
igfia,140
daifa,132
aifag,125
ifagd,342
fagdg,733
ddgcc,159
gccgg,372
ccgga,255
ieici,232
ifgce,127
fgcei,151
iaiic,83
geege,462
gegfe,44
egfeg,98
gfegi,181
fegia,89
gcigf,440
cigfd,107
afggg,64
fggga,230
gfgge,763
fagge,143
fagaf,54
fafgg,12
eagge,50
eagaf,24
fgeaf,2
geafg,18
eafgg,4
gegea,626
gegee,187
egeeg,210
eggai,549
egeaf,99
gfide,26
idegg,12
degga,10
cgdif,475
gdife,10
difeg,41
ifegg,7
fegga,20
difga,206
idigc,376
digcg,662
fggee,54
icgef,385
efgca,61
fgcai,116
caicc,4
ifaga,127
gigfg,423
icfia,14
cfiaa,5
iaagg,26
biaia,267
gcifa,23
cifai,43
cdgfe,58
fegic,59
eicig,67
icige,226
cigef,111
cagic,64
efgcg,589
gdifc,42
difcg,54
ifcgf,19
fcgfd,2
faigf,10
cbgaf,388
bgafi,277
afiec,190
iecgf,153
ecgfd,8
gacic,207
acica,32
caicg,65
fiaai,10
iaaic,50
aaicg,643
cbigf,207
bigfg,69
bicic,110
bgcgg,166
cgcdg,553
cdgcb,92
gcaig,33
caigi,5
agdif,554
egice,44
gicei,216
ggfdi,723
fggcd,126
aaiga,154
gegad,382
egadg,565
gdgdc,207
dgdci,77
dciec,37
idgge,227
dggef,161
iigca,25
figef,42
idgef,270
fieib,57
ieibg,118
ibgdd,150
igdgg,442
dggcd,210
gifia,158
ifiai,59
eggef,78
bggai,136
efgcd,8
diagi,576
fdice,73
eefgi,8
efgie,33
fgiec,321
gieci,292
iecif,85
bgiga,158
fcgdi,104
gfiei,650
fieid,934
ieidg,716
aiifi,390
iifid,291
aigdi,201
cbgce,205
bgceg,128
gcegd,555
dgfaf,13
fafie,8
ieegd,306
eegdc,86
egdcg,230
gdcgd,485
dcgda,156
efgci,130
gaifi,614
cagaf,453
fidif,182
idifi,380
dific,518
ficbf,224
bfiec,22
dgcef,376
efggc,359
gigef,243
cgiga,275
igaai,820
aaice,111
iegfd,31
fdggc,108
geiec,56
fgeii,138
geiia,273
iiagg,324
gcegf,212
cegfg,266
gdidd,290
aaggd,71
adgei,263
eicgg,233
icggi,78
iifgg,60
fgige,209
igeic,250
giaic,347
cegge,122
efgcc,16
fgccg,293
cbgfi,681
bgfie,34
afieg,309
ageif,227
eifgd,718
iafge,291
afgeg,258
gegec,167
egecg,179
gegcc,109
egccg,185
cgdie,405
ceigi,24
ifgge,98
fggei,221
agdgb,365
gdgbf,227
dgbfi,159
gbfig,2
bfiga,12
agcad,150
cadgc,42
cgege,571
gadgi,768
adgig,251
aaigd,99
ifiac,1
fiacg,10
iacga,4
fggca,296
fidii,81
iiddd,3
idddi,33
dddie,43
ggdaa,4
gdaag,66
gfigf,607
figfg,478
igfgi,597
ddfgd,169
iegei,217
aiiai,206
iiaig,94
fiagf,543
gfagi,231
bidgd,179
giaii,85
gidgb,48
idgbi,47
dgbif,150
gbifg,271
bifge,134
cgcie,413
gciec,215
cicie,215
cbgga,201
egcgb,113
gcgbi,96
cgbic,32
gbicg,163
cicia,351
geggf,441
eggfg,445
gfgec,751
fgecg,1097
cbifi,92
bifia,4
fgcaf,32
gcafi,73
cfiag,8
gcicc,327
cicci,123
gcicd,369
cicdi,149
diegi,233
gdegc,72
degcg,64
giggb,6
iggbf,8
ggbfi,260
gbfid,895
gcdie,124
ifgdd,724
iggcd,42
cdgga,189
gggcd,193
cdggd,178
adggg,49
dggge,61
gggei,138
dgdif,183
gdifi,376
difia,107
ifiaa,7
iaaid,61
aaidi,129
fcidg,171
fgdif,277
cbigi,322
bigif,63
igife,121
gifeg,224
ifegc,254
fegci,155
egcii,22
gciia,110
ciiag,128
egaii,85
iifga,32
adgia,73
egdid,234
didai,418
gfgii,204
fgiid,66
giidg,91
iidgi,101
aaigi,43
igiec,57
geifa,146
eifag,135
icifi,150
fiaaf,4
iaafi,9
aafid,22
igfii,16
gfiic,40
fiicg,16
iicgc,128
ggcie,127
bifgi,254
agdda,309
igidd,71
giddi,508
eggcd,117
cdiei,175
gfaif,141
faifg,77
fggci,484
ddgif,70
dgifi,142
idicb,178
fcidd,93
iaigd,546
dgfaa,8
gfaai,16
faaic,3
aaica,72
aggce,248
cefga,229
cgdii,119
dcgdg,346
eegie,35
giegd,682
ddicb,79
iigef,57
bicef,23
icefg,179
cefgi,26
efgic,214
fgicc,334
ccgce,16
gcdge,350
cdgef,79
efica,140
ficeg,295
cegai,144
igcgf,677
gfdgf,316
fdgfe,1
fegdg,100
fgide,45
gideg,77
idegd,15
degdg,29
dieif,96
ieifi,358
eifie,110
ifiei,391
icife,14
cifeg,16
ifegd,39
fegfe,3
idgdc,108
ciccg,410
egfge,367
icica,223
ieeic,30
cific,47
cieif,44
ieife,2
eifeg,18
ifagb,4
fagbg,55
ggcid,266
cgggf,121
gggfc,13
ggfcg,187
gfcgf,72
fcgfg,42
dgeie,95
ggeif,393
eifge,199
fgceg,523
faiga,48
cidie,107
icifa,53
cifag,29
adgcb,311
cbief,100
biefg,67
fcgca,20
aieei,471
ieeie,34
eeieg,52
difgi,294
gcbii,377
cdigf,40
geidd,84
cbggf,229
bggfg,216
adgce,84
gcgcc,278
ccgda,155
bgaic,399
aibgd,544
gegie,177
fgdda,722
gddai,355
ddaic,118
cagie,91
agieg,584
iceic,81
ceici,34
ddagd,237
ddage,116
aigcf,24
igcfg,58
gdgfe,113
gfagd,805
fagdd,179
gbgge,13
iafgf,163
afgfg,256
fgddf,32
ddfgg,28
dfgga,52
aigaf,111
gddgb,217
ddgbg,161
dibga,138
ibgai,141
bgcei,64
gceii,3
ceiia,4
eiiaf,11
iiafi,41
dggca,87
gfdia,130
fdiai,35
diaig,183
dgbic,86
gbica,44
efgai,585
gdcgf,242
dcgfi,220
cgfia,310
diafg,132
idiie,54
diiee,20
iieeg,35
agiaa,41
giaai,63
iaaig,47
ificg,458
cgdgb,217
gdgbi,254
iadgc,437
cgiee,57
eegca,9
aiifc,9
iifcg,22
ifcgd,154
ccgaa,165
eifgg,224
ddieg,199
geegc,1028
dgfgf,738
gfgfi,390
fgfia,61
icfgi,858
cfgic,702
cgbgd,259
gegae,13
egaeg,10
gaegd,80
aegdg,33
fgddd,122
gdddg,189
dddgf,73
gadig,93
adigf,4
digfa,57
faica,115
ieggg,173
egggf,50
ddaid,33
dgiai,321
digef,53
daiid,291
dgddf,135
gddfi,381
ddfid,109
dfidd,50
fgcge,436
efgce,27
gceie,29
ceiec,17
eiecg,76
dibgf,5
ibgfg,14
gciaf,200
cbicd,688
icdgi,950
cdgic,822
dgfif,124
gfifg,161
fifge,70
giefi,23
iefif,1
efifg,7
fifgi,59
gaaie,141
aaiec,13
gecgf,186
ecgfg,208
cgfdi,315
ibicc,52
ciaig,144
efgia,42
gefge,620
gccgf,201
ccgfg,236
afgec,337
cgfie,291
fgiaf,192
ieige,43
gddii,113
ddiic,91
ddidd,14
iddid,248
gdddi,63
fgeei,326
geeid,289
eeidg,168
cigei,179
gacid,78
acidi,13
gafgf,548
afgfi,797
fgfic,760
gfici,1083
ageci,242
gecig,216
ecigc,123
cgiai,273
digae,24
gaegc,18
aegcg,13
fgegf,186
eiagd,326
gecid,357
fgigi,305
gigig,145
fggad,377
aaicd,153
icdaf,84
cdafg,121
afgcd,191
fgcdc,66
gcdci,10
cdcic,7
dcicd,38
cdigd,119
gadic,691
bifgg,58
dcgdi,36
bgdaf,273
fgggc,161
aggfi,297
iigdd,95
gegei,619
geidi,254
eidia,42
dafgf,280
ciegg,402
gccge,264
ccgec,18
gdiia,216
iiagd,195
cbfgi,197
bfgic,111
aicbc,26
icbcg,48
cbcgc,9
bcgcg,9
agcgb,226
icgig,402
iagaa,34
gicie,207
cegif,41
egifc,2
gifcg,39
ifcgg,20
fcggg,9
agaai,108
bigfi,67
cgada,36
eidie,108
eidda,4
ddaia,30
efgeg,344
idggg,185
dgggd,109
gagdf,407
agdfg,342
dfgad,323
aigdc,82
dcidi,32
daiia,377
agicd,196
gicdg,534
bgdge,341
gddig,344
ddigc,158
fgdgb,184
figce,21
adgge,45
ggeie,184
eiegi,93
fgfid,449
gggci,231
gigfi,204
igfid,166
acicd,14
cicda,28
icdai,68
cdaia,32
acgei,18
agfgb,77
gfgbg,141
fgbgd,81
cegdi,34
efgcf,1
igeia,208
ciaic,246
cigdf,100
dfgai,124
egida,187
gecic,169
ecicg,148
ieigf,42
eigfi,51
egeif,113
cgeii,350
iiagf,241
fdgfg,307
ceifg,222
ifgcc,58
fgcci,75
gccig,259
ccigd,473
cigdi,74
acicg,78
dgdii,81
gdiig,69
diige,10
agdfi,251
gdfic,463
ddige,75
cbifa,28
bifai,28
ggdig,419
agdii,114
gdiie,64
gdigc,689
bgfid,267
giafg,254
igdge,468
ciafg,139
ieicd,134
eicdi,143
egfei,6
gfeif,33
feifg,32
fggec,65
geeia,170
eeiag,65
bgfgg,403
gdcga,649
cbgid,38
bgida,49
ggica,19
igdcg,147
dcggf,65
agcdf,103
gcdfg,210
cdfga,110
ggcgb,286
cgbgi,673
gbgic,644
bgicb,271
cgcgb,272
bgicg,208
gfaii,53
faiic,16
giaif,180
aifgf,243
ifgfi,78
fgfib,67
fibid,36
ibida,177
bidaf,140
geigb,11
eigbg,5
igbgd,28
egeig,259
idfgg,72
dfggf,2635
gcidf,97
cidfg,72
fggff,72
ggffg,75
gffgd,3
ffgdg,3
eaggi,17
bggad,62
cgdcg,236
gbiaf,16
biafg,167
gaifa,4
ifagf,10
fagfg,565
efgdd,153
eigeg,116
cbiic,151
biici,144
fgcgf,320
fgaii,133
cicdg,421
dadgd,100
dgdcg,356
iddic,260
icice,114
ccgdd,113
iciaa,7
ciaai,18
gficd,524
cicii,49
iciig,33
ciigi,6
iigig,40
figfi,117
igfic,226
bidad,2
idadg,68
ciida,99
ddgii,15
dgiig,25
giigi,13
gfgac,71
fgacg,109
acgai,54
fdgcb,55
iagie,306
giegc,453
gacgd,369
acgdg,102
dggac,36
ggacg,97
acgdi,169
diaif,178
fiafi,124
ggicg,98
ciceg,420
fgicd,292
ggigf,150
ggcaf,34
gigdc,70
cggfc,27
ecggi,24
fcgda,88
icagf,379
