r-gram,Counts
feia,224
eiad,373
ibgi,269
igad,333
egce,356
ggii,87
giif,62
eiae,20
fggi,308
ahfg,527
fgbi,232
gbii,166
iife,43
ifei,357
haif,150
hgaf,100
ficc,136
figc,459
iahf,143
bgib,139
cgaf,371
bhga,130
icde,355
iifd,44
ggac,284
faid,107
aidg,117
cdai,627
daid,642
aiic,155
daii,188
ggei,293
cdei,191
haid,180
gibg,396
agcd,826
dgie,1008
gieh,1592
iehg,187
ehgc,81
chae,140
fhbh,334
iaga,211
diac,61
igfg,936
ggae,727
bhde,440
eicc,197
hdib,543
ffia,94
aggb,118
adab,451
gcdc,202
haig,351
aigh,186
ighf,279
ghfi,94
cgbc,31
bcid,28
idgb,422
gfbd,246
fbda,90
bdag,39
dgcf,199
fcih,27
cihg,28
ihgc,39
gegh,141
dbig,332
fdei,177
fbgh,268
bghi,52
fhgc,283
ceih,47
fgie,197
giei,153
afge,99
didh,394
hgeh,28
gehf,229
ehfa,4
hfac,44
acgb,176
cgbb,97
gbbh,121
bbhg,9
ehfg,183
fhib,104
iaah,474
fgic,408
fgig,96
giga,33
ddab,87
adgh,589
dghd,28
cfig,230
caga,525
egff,103
chdi,936
aggg,19
gcif,385
cifa,482
gfcf,85
fcfi,31
diab,140
bggg,399
ieic,265
fgeg,640
bidc,216
aidh,398
idia,169
ibgb,305
fbic,491
gcgh,100
cghb,65
fege,188
iifa,18
fcbf,80
eidg,745
cdag,1911
fiif,56
diei,372
icfi,147
cdgb,210
eghd,93
ghdi,99
ibie,161
hcab,184
hcge,137
agia,147
gddb,183
ddbg,156
hgcd,381
cfhb,13
dgbf,267
ifif,20
iddb,70
gddd,154
dddi,69
agbi,130
biff,18
iffi,91
ffii,7
aagb,40
agbg,175
gbgi,677
bgif,62
egaf,166
hfib,311
cgia,34
ehai,53
fadc,122
geie,53
ifcc,32
cife,75
gifb,115
dhfb,73
gaif,263
fadb,281
adbf,62
gdgb,529
figi,30
cfhd,6
ahde,327
dhgg,111
aifd,317
egac,104
gach,5
chac,234
iehb,626
ehbh,208
hcac,405
aidf,17
ddai,104
bgab,318
biga,201
bgac,206
ddgb,110
aeia,117
ficf,232
bgig,190
gigc,165
chgd,260
dhfi,147
bghb,45
aide,95
fcha,39
gdch,127
dcha,94
agga,1144
gigi,39
fgce,529
ddbh,54
fahf,151
ahfa,136
hfag,146
chii,145
hiic,132
iich,215
gibe,11
ibeg,44
hfdg,224
bgie,15
ehib,69
cdig,412
ichg,245
ghdf,40
dghc,816
fdad,290
egib,296
fdha,137
cidh,179
hgbg,59
dhig,70
agbc,120
bcic,77
gigb,24
ggga,22
chgb,65
ihcc,35
fhgb,72
dfgi,253
iaid,170
aicf,165
fchb,125
faai,188
aaih,74
aihc,33
dfie,27
gfcd,729
fcdg,335
fdib,379
ihci,222
fcda,102
fgii,203
giic,347
fcad,244
igdc,446
dcig,126
aigb,89
fdhb,280
ccig,145
faei,533
fgfc,238
cbfh,44
bfhd,45
iice,90
dige,470
ceid,570
cahi,464
ahig,411
bhdc,281
faib,165
cgbf,436
icge,162
eigg,91
giae,179
ahae,418
cahf,438
iicb,103
iicg,281
iicd,306
igff,102
iaii,74
aiie,180
bige,15
gfdd,333
fddg,216
digb,466
eiab,32
aiae,453
iehe,162
fhdc,55
ieid,268
dcgb,178
figh,564
abgh,194
caih,36
aihe,39
iheg,67
cggf,48
bibd,22
ibdb,19
bdbg,36
aghc,465
egid,143
ghei,106
fidc,331
igbc,238
egag,483
daih,75
iehc,981
cgbd,15
gbdi,39
bdif,15
ciae,125
hibd,4
ibdc,9
bdcg,30
gdde,250
fieh,427
fchd,126
aaga,198
ehbg,628
hahi,317
cgff,287
cifc,71
ciff,14
hicg,82
chfa,298
hfai,126
eida,1027
geid,838
eghf,6
ghfg,126
higf,254
agag,458
hcdd,92
cddf,62
eigh,81
igha,163
ghah,58
bhgh,11
hghe,1
idii,235
ahcf,274
eigb,51
ehcc,143
dadb,328
gbfh,99
bfha,11
fhaf,213
icid,298
cdbh,269
hagd,327
fgff,98
ifhd,201
fcdh,191
cdha,198
acih,55
cihb,39
ihbi,32
dfgh,224
ghca,268
hici,64
deig,139
fhga,53
cfgi,218
ggfi,197
fgcf,118
dibf,158
chfh,103
hfhc,235
iceh,597
cehd,227
hdia,306
fbdc,16
iege,109
cdda,41
adde,51
hfhb,138
iiad,224
igbg,336
fifc,4
dgge,31
ibag,16
bagf,11
hdae,151
iegi,369
ehdg,312
hfae,66
ieia,91
bbhi,28
agie,603
hcae,126
haga,343
bbhb,24
iehd,343
ifhe,137
iicc,18
gbgh,71
bghe,64
aada,28
aggi,17
ggib,92
caah,75
iaac,272
aacg,444
hfca,44
fcag,61
ighg,150
gddc,76
ddcg,89
gbcg,362
bcgd,227
hadf,87
bdad,14
gdge,182
giii,57
dhfh,122
bdaa,15
ehfi,60
iigd,266
ighi,98
dgei,43
dhga,27
fcdi,199
aihg,65
bagi,4
fcfg,75
ifdd,148
aifh,242
iifc,18
gdia,180
fhch,84
gcih,35
cihf,184
ihfd,64
ieii,224
igbf,31
haih,23
aihf,12
ihfb,55
ihfi,72
iidi,128
idie,30
fiia,74
iiag,55
gaac,164
hicd,341
aabh,51
ehdb,192
ciab,139
aeii,90
eiib,163
dcge,54
cghc,174
bgbc,72
fdig,228
aihb,65
ihbg,145
aghd,11
ffig,132
egcc,126
faaf,79
chge,38
hgei,24
fcbh,195
cagh,37
faie,48
hgad,38
cgba,51
ahia,13
ffgi,81
ieha,71
aidb,141
bahe,27
gicd,375
ciaa,39
cgga,157
fchf,59
bicf,20
iaaa,51
aaai,14
bibf,117
hgai,22
cdac,60
chab,138
faac,33
bbha,24
cage,122
ageh,35
ehfb,22
bfhe,9
gagh,17
ddfi,279
fcdf,25
ighb,300
ghbh,67
ehdc,23
hchi,46
hcha,78
ahac,162
hiig,27
icef,254
cefh,254
efhd,99
dehg,5
hcbc,20
aigi,57
eige,2
ahge,47
hagb,52
iiae,39
cigd,470
eiii,62
iiia,195
iage,22
bgii,229
giia,46
cgbe,13
gbei,88
beic,27
dcib,11
iiga,79
igai,193
bcib,13
fhfi,71
hfaa,16
dage,85
gghf,24
gieg,128
gegi,194
fehb,10
egii,166
gigg,18
hiia,116
egif,436
gifg,146
ggbe,5
gbeg,35
aaid,44
diii,234
deid,265
egie,26
diaa,645
ehcf,101
dihe,129
ihei,145
fifi,55
eiga,22
fadd,287
hdgh,257
fbii,57
fifa,30
cehb,105
ibfi,113
bdai,52
dbii,123
bahc,81
hiib,322
hbhg,21
aigg,59
igga,7
ahfd,105
ahfe,92
hfei,134
iddd,54
dddg,120
fbbf,8
bbfh,6
bchg,17
chgh,7
hghg,6
bahi,23
bchd,19
fcgh,17
cghg,29
gggi,51
dhaf,140
fehi,7
iaaf,154
gghd,19
ghda,77
adda,68
chib,98
fhab,76
bchb,47
idid,87
agic,124
ibdd,13
bddg,20
iagb,196
habf,58
ggff,69
giai,235
cdhd,18
fehf,4
gaaf,172
hdge,41
eicf,62
gibf,25
fgha,17
ghad,187
ifce,52
hgdi,213
hfgi,317
eiac,4
gbge,208
hfde,43
dcia,131
eigi,97
fche,65
ihgf,29
hfhd,201
fgbb,206
gfbc,44
fbcg,38
bcga,132
ghbf,46
idha,212
hfih,49
fihf,48
ihfc,12
ddih,33
diha,16
ihai,23
caab,29
cfih,37
ifih,17
ahaf,110
degi,247
ciaf,22
hfhf,12
afih,34
ihfe,23
gfih,12
ihff,7
hicf,58
chig,177
higc,227
fegi,91
adci,131
eidh,378
idhg,163
ehgi,55
ihfg,42
ffih,31
fdde,17
cgic,132
cfge,215
idac,75
bgha,117
gaaa,61
aaad,78
hfdc,10
aaii,23
fgif,75
ihfa,12
dhfc,185
cadd,44
iieg,408
habi,165
hice,181
cdie,25
dieh,5
iehf,53
hggb,42
dfgf,291
caac,41
ehfd,23
ehdd,129
dghe,40
ghig,23
dggi,10
bahb,41
eidf,74
fddf,43
bicc,41
ccia,154
hgbf,59
hdaa,21
aibd,31
ibdi,28
bdic,80
fgih,253
adbh,223
dadd,118
haei,255
aiii,119
ifha,116
dhac,66
egia,27
bhaa,85
haad,156
aghi,20
dgeh,14
adaa,94
bhab,374
habh,36
ibaa,16
baad,17
chaa,20
aiig,80
iigi,29
caaa,2
bbhc,12
giib,222
giaf,31
ciac,34
aagh,2
aghe,11
ddge,4
gbbf,83
bbfg,84
bddi,14
efha,43
haci,130
fgbe,89
ceha,22
ehag,59
cehe,21
cibf,12
cigi,54
bdgb,5
igeh,256
ehdf,80
dfhd,68
fihd,30
ihda,17
heii,33
beif,76
hifh,51
hggd,16
ffib,88
iadc,48
chch,163
afgh,52
ifcd,116
fdie,22
gicf,54
ibig,151
cfha,2
gbih,21
bihf,21
hfii,16
ehde,56
ccie,156
igae,83
hgbi,28
igab,42
cdde,15
ccib,42
ehii,59
hiii,58
hfie,12
hifd,11
biii,73
ddie,24
gdie,46
gifa,66
eiia,24
gbbg,104
bbgf,26
diie,117
heih,25
fdda,129
iiie,109
gibd,8
ibde,4
bdei,4
fdgb,148
ihcd,107
ccih,27
ciha,16
ihad,40
ffgf,90
giac,38
fdhi,156
ehfh,35
ehbf,47
fiie,52
ieie,41
giie,42
hfhi,91
deii,52
ifgh,29
fghb,19
gaeh,102
aehg,4
fibf,7
bbgc,27
giha,105
aehc,46
cibd,12
bdbh,9
fiii,125
fdbf,70
hgff,95
dfii,40
dfif,44
egha,168
ghag,114
hchf,43
bfgh,57
fghd,10
hagh,8
aghb,38
bfie,52
ibai,18
baib,1
dhii,31
fbdi,48
ifbc,139
fbch,70
cfhg,4
icbb,14
cbbg,14
bbga,17
ddgh,7
hfah,295
higa,61
cadb,65
ddbf,10
bhia,70
hiag,14
feih,13
cdae,71
ehaf,30
fhge,7
geih,26
badg,15
ehae,6
cigh,185
iggb,14
efhe,42
high,27
hfcd,49
ehgg,21
aaci,70
aabf,15
bfig,310
ghfd,36
hcdb,123
fcac,11
ifaf,154
fgba,20
ceii,78
eiig,114
iigh,5
cehi,17
dhab,175
fbdb,17
bieh,17
ghai,97
ighe,89
dggh,46
ggha,52
ghaf,23
hfge,129
ifhf,38
hdii,123
cgig,34
dfhi,13
fhii,82
ghfb,87
fgbf,60
efhf,9
ghab,53
bdii,2
ehac,11
fhaa,14
ighc,269
fehe,5
bfhf,6
ehfe,14
fihb,40
gceb,9
cebi,9
ebif,9
chia,16
hiah,10
cgih,187
gihi,54
ihic,103
fdih,14
cfhf,1
hiai,9
fdhf,65
egih,34
hghb,18
cfif,21
biig,76
ffic,25
dcie,131
acie,292
fggh,214
fgac,60
dihg,16
ihgi,28
ehga,14
hchb,100
dcgi,60
igic,23
hifi,83
ghia,9
hiae,13
ahif,42
ghac,32
gcie,76
ffge,181
dadh,84
gege,67
bcgi,7
hcih,23
bhie,30
hieg,19
agig,46
eidb,208
cbdb,7
faih,28
dhch,162
fghf,4
bhid,15
hide,14
bhff,18
bfhg,21
ddac,33
aihi,32
biia,10
dgha,64
iggf,55
bcgc,39
fcai,94
gihb,63
fhae,59
gbai,21
baic,38
eiah,8
hgae,63
fhig,58
ihag,39
dhaa,19
haag,30
gfbe,39
fbeg,43
begg,24
ddbi,34
ghae,33
adfh,24
dfhg,7
aggd,76
gbbi,13
bbif,27
ehch,57
dihd,15
ihdg,29
agha,35
ghaa,24
ehgb,14
fbdg,45
bdgf,31
fibb,8
ibbg,15
bbge,12
iibd,15
cggg,24
bfhi,15
biif,14
agii,46
ibda,28
gifh,51
eiid,72
icgh,163
gicc,57
hgaa,26
cggi,44
aibb,5
fgbd,65
cihe,11
caie,59
cihc,33
ihch,17
dhfa,71
deha,7
dehi,8
didd,121
bgae,181
aiff,11
ehge,8
ffif,59
fifh,85
bigb,53
ehff,2
hffi,12
ghgb,14
icih,157
afif,21
ghif,2
dghi,41
acgi,47
cach,64
achd,7
ddad,82
ghch,85
cigg,36
gafh,32
afhf,6
fhfh,8
aidc,36
aidd,44
cdgh,58
gghb,19
fbci,75
gghe,10
iddc,22
ddci,17
gihd,26
ihdc,4
eiif,17
hich,62
icdh,31
cdhi,15
iaif,46
ifeh,3
fddc,4
cadc,85
chga,34
cgge,40
dfge,67
ahdh,4
hdhd,4
hgab,47
ihdf,7
caae,39
ache,21
hcbe,16
achc,19
gcbe,13
dhff,7
cdhg,13
cdhb,15
ehif,12
ihgd,46
iaih,20
haie,13
ghdb,11
iagh,3
gfba,51
fbad,51
dhia,37
dhae,108
dbhi,11
ghfe,36
chie,2
bfhb,24
bggh,29
dhid,4
hidg,2
ehie,3
hieh,2
gife,58
fbdf,1
bdfg,6
hidd,2
dhfe,52
hfab,61
hgga,12
ihdd,6
bfge,29
gcbc,24
cafh,9
afhd,6
bdib,9
fagh,9
iicf,15
aggh,23
addf,39
ghfa,11
cdhf,29
ihaf,15
iafh,9
afha,19
fhah,16
aehi,11
aibc,5
ibci,5
ghdd,15
cggh,9
iigb,76
ddae,16
gghi,18
ghii,8
dchc,27
gihg,37
bbhd,15
iiif,19
iida,91
hfcf,13
ggge,14
bdbi,6
bbia,17
hgah,25
cghe,13
cghf,85
bche,16
iggd,15
bbhe,7
fehc,69
bchi,25
bgbd,13
gbdb,8
fcaf,37
igge,5
dcih,12
efhb,18
cehg,27
efhg,23
cfhc,2
cbcg,20
afhe,3
hdie,44
bdda,1
hgac,6
ihah,9
hbhi,14
bbgi,4
fbdd,19
fife,14
eidc,39
abhi,4
aihd,5
ihdi,22
hggf,22
egef,10
gefg,18
efgd,18
cbda,2
bdaf,5
dgif,46
hghc,6
ihib,8
hibg,28
iiab,73
bfhc,22
cdih,81
iieh,20
dddf,12
hahf,13
iggi,10
fcdb,23
agif,197
hicc,19
abhg,39
dbhg,39
diid,137
ggia,5
ahaa,59
bgba,3
gbaa,1
bbhf,3
aiba,12
ibad,16
iigg,22
gbdh,2
bdhc,2
hage,49
ihac,5
iibb,2
cfii,6
bcia,2
aghf,6
cgii,89
bgbb,3
dgic,196
aige,229
daie,24
agbe,11
gigh,12
igia,9
fghe,14
ihab,12
hifb,34
adih,22
ggif,4
dibd,16
ccgi,54
ihbf,7
bahd,11
aaag,23
fcae,17
fihe,9
gbda,43
hgge,8
bdab,12
cgie,18
agih,3
hfaf,25
ihbh,28
bdac,9
cihi,13
acge,21
hgih,7
ihid,2
gbdd,1
aehb,15
fghi,14
chid,16
bdgi,21
gdfh,48
dfha,20
gghg,14
gbdg,14
bdah,13
iiff,2
aehe,9
fihi,17
fbei,9
beid,1
ihcf,13
bbgg,10
dehe,4
acgh,51
bheh,2
hehd,2
ehdh,13
hdhb,15
hidh,37
hige,131
efhc,13
fcdd,8
fafh,5
ddda,9
gbdf,7
eiie,10
bbgd,19
egbb,12
aieh,8
hggg,2
iiid,128
iiaf,5
fiig,41
ihgg,11
iidf,25
iiac,25
ffie,5
faaa,10
bfii,7
bcgf,11
igig,11
dhif,13
gbhh,4
bhhc,2
hhcb,2
fiid,73
bghf,12
dgii,39
giff,20
ifca,18
diih,1
iihf,2
aaie,16
hiac,2
hgia,2
fghg,21
cghd,10
bbgh,6
egbd,10
fhdh,8
hdhg,3
fihg,10
hife,38
bfgf,36
aehf,14
gggh,4
ibae,4
baeg,3
cbei,5
ihde,1
bahf,2
dhge,5
fifd,15
gifc,14
haai,19
afhc,9
igib,22
ahgh,9
hgbc,11
aiha,7
ehah,3
ibac,3
baci,2
aibe,5
gddh,6
ddhf,4
fcdc,6
aadc,5
ifbe,13
eihf,16
biie,12
hiei,30
bchf,1
dchd,3
ihgb,2
cfhi,5
ggbc,6
dgig,7
ahie,15
ibei,7
bhdh,13
hdhi,3
hdhe,3
achb,22
bdig,8
ghga,7
cgha,5
gihf,3
hdhc,12
dfhe,15
gdih,54
fibe,31
begc,46
iaie,5
higi,15
dibe,1
begi,2
fgec,7
geci,7
ecid,4
ecie,1
ecib,1
ecic,1
dihb,5
ddaa,3
igii,11
dfhb,24
eibd,6
cdhe,4
gbeh,15
behc,7
ihig,5
bhhb,1
hhbg,1
daac,3
achg,14
igie,3
ifcf,8
ddii,35
bcgb,4
bdeg,14
haaf,15
bdfi,2
iidh,8
ehid,4
ifbb,9
achi,10
dgbd,2
dchg,2
dchb,1
ghfc,30
gihe,24
agee,2
geei,3
eeid,1
iige,132
eeii,1
egbe,18
giid,68
fach,26
fhgh,4
idgh,22
giig,26
biih,1
igbb,2
bbid,1
dfhf,8
fhfa,1
chdh,2
iggh,12
igbe,1
bhih,1
hihd,1
ihdb,3
bhhi,1
hhic,1
idfh,5
hadb,2
ggie,3
egee,1
eeie,1
hifc,5
achf,1
ghdc,4
fhie,1
cihd,12
ghde,8
bfif,1
gbah,2
fbde,12
fehg,3
efhi,7
fcab,17
hfgh,4
afhb,7
ifbd,2
bdia,1
fiha,7
dggg,19
baei,1
ahid,9
fcde,5
dehb,2
ccgh,3
gaih,2
gccf,6
ccfg,6
aeha,1
gffh,14
ffhc,12
ggbd,9
ihae,7
afhg,4
hggh,2
hddc,3
cddb,1
aadb,4
beib,2
idch,2
bfih,10
ahff,13
dcgh,24
ggih,7
daae,3
hida,2
ggef,7
hadc,1
ibfh,4
ihge,1
fhid,5
dghf,5
feha,4
dgbb,1
iiah,13
hcdh,2
hghf,1
behd,8
ghfh,2
dhgh,2
dihf,1
cfgh,2
dihi,4
iffa,4
ffah,3
hdhf,2
bdid,2
hcah,1
aaaf,8
bbfi,1
dgbe,1
afhi,2
hiaf,6
ehab,8
gcbb,3
ibab,5
babg,4
beig,3
haah,3
fdfh,1
gihh,1
ihhc,1
hhcg,1
bbig,2
bdae,4
ihii,2
cbdd,2
fhfb,1
ddha,1
fbhh,3
bhhe,1
hheg,1
ffgh,1
hdfa,1
dfag,1
gbag,3
bagg,2
cbdc,4
ehaa,1
dafh,1
dchi,1
idih,3
fddd,4
bdga,1
cibe,3
bacg,1
ffhd,1
dchf,1
eiha,1
ihaa,2
cbdi,2
hghi,1
aehd,2
gbdc,1
ghid,2
bagc,1
igbd,1
bagb,1
dddc,1
dhdh,2
aaac,1
dddh,1
ddhc,1
aibf,5
fiff,1
babi,1
cbbh,1
ddhd,1
ffae,1
cbbi,2
igef,1
bhhd,2
hhdg,2
haab,1
cbde,2
ffhi,1
