r-gram,Counts
idhcb,850
dhcbb,137
hcbbh,42
cbbhg,15
bbhga,78
hgaic,105
gcbgg,152
cbggf,82
ggfhi,162
gfhid,317
fhidh,285
hidhf,637
fgaic,1355
cgagi,1045
aibag,433
ibagc,851
bagcg,799
agdgh,37
gdghc,16
dghci,30
ghcia,17
hciai,128
ciaih,166
iaihc,120
aihci,220
ihcib,118
ibhih,163
bhihb,289
hihbi,196
ihbif,313
cbgag,347
bgagg,886
gaggi,1022
aggih,310
ggihd,503
gihdi,1524
fahag,714
ahagc,1883
fgcgb,652
iagab,117
agabg,75
gabgd,177
abgdg,147
bgdgi,97
gdgic,105
dgicg,170
cggac,526
gacgc,445
agfib,252
fibgd,450
ibgdh,1341
bhcgg,1287
hcggb,197
cggbi,144
ggbib,402
gbibd,78
bibdg,105
ibdgb,32
bdgbi,6
dgbia,139
gbiai,446
biaid,398
aidgi,390
idgig,572
dgigb,328
gigbh,418
igbhd,68
gbhdg,483
bhdgf,220
hdgfh,724
dgfhd,544
dgaia,1022
giiah,457
difib,617
ifibh,379
fibhb,170
gcagc,1178
bicgf,590
icgfh,453
dhcid,939
hcidi,254
cidib,138
idibg,1011
aifid,396
ifidf,16
fidfh,55
idfhd,31
dfhda,11
fhdaf,40
hdafg,76
iaigi,80
aigig,153
igigb,201
gigba,18
igbag,40
bagfa,3
agfag,182
gfagg,103
faggf,137
aggfh,508
aifia,744
ifiah,620
ficgb,563
cgbfi,27
gbfia,32
bfiag,42
daifi,34
ifidc,10
fidcg,21
dhfgi,930
hfgia,329
fgiaa,228
giaah,426
ahfhb,561
hfhbg,1271
fhbgi,686
hbgii,239
bgiia,212
iiaha,201
iahag,1525
ahagg,3173
aggai,1403
ggaig,153
gaigi,273
gigbc,44
igbcg,301
gbcgf,47
bcgfg,182
cgfgb,1733
gfgbh,1393
fgbhb,221
gbhbg,524
agbga,1354
gbgaf,373
hagfa,84
ggfhc,299
gfhch,905
hchcg,529
chcgc,386
hcgcb,228
cbgcf,15
gcfhd,57
cfhdg,43
dgaid,498
bhfgg,1325
hfggf,577
fggfh,2427
fhchf,470
hchfi,88
chfia,209
iagca,290
agcai,350
gcaib,411
caiba,132
aiidd,458
iidda,153
iddaf,87
ddafg,88
cgfga,3775
agcii,260
gciid,118
ciida,101
biffi,687
ffiia,310
fgfgb,590
icgdi,1249
gdiff,449
ahfgc,430
hfgch,1749
ggbia,325
gbiag,870
biagb,414
iagbg,1240
bgiif,50
giifh,95
iifhc,42
ifhcg,663
iiaif,214
iaifa,85
aifag,91
ifagg,20
faggc,41
gcgbd,7
cgbdi,9
gbdia,10
bdiaf,4
diafi,308
iafia,331
afiag,456
fiagd,851
agdfg,61
gdfgd,91
gbhff,1145
fcgai,1068
fidhc,870
cagcf,159
agcfh,99
gcfha,77
cfhai,67
dafga,181
chcgb,547
hcgba,6
cgbai,15
gbaic,44
baicg,114
aibid,634
ibidh,690
bidhf,1613
bgaii,689
idhag,786
dhagd,258
gfiag,766
fiagi,676
iagia,317
agiai,509
giaia,257
agaig,272
agfgd,1322
aiffa,2183
ffaia,562
faiag,324
gbidc,355
bidcg,351
idcga,120
dcgai,85
gaica,1023
aicai,294
hiibi,247
bibag,480
cgbhf,1000
hffbh,71
ffbhb,128
fbhbg,54
bhbgf,250
hbgfh,635
bgfhc,722
gfhcb,604
gaiai,2258
iidhi,7
idhih,58
dhihd,75
hihda,209
ihdag,259
hdagc,366
dagcg,502
gcgch,1153
agaid,607
gaida,291
aidah,572
idahb,431
dahbg,123
ahbgc,332
hbgcg,881
aifhg,21
hgaci,292
gacid,524
acidh,125
cidhc,187
cagcb,55
agcbh,167
gcbhc,174
cbhcc,18
hccgi,56
ccgic,58
bgfgc,1055
gfgcg,2390
cgfgd,905
gfgdg,1196
fgdgd,247
gdgdf,140
dgdfg,184
dfgcg,34
gcgaf,658
cgafi,189
gafid,173
afidh,667
dhihi,29
hihig,39
ihigb,146
bhcgd,677
gdidh,877
didhc,281
idhci,377
dhcia,226
hciah,120
ciahf,543
iahff,404
ahffc,315
gacia,754
aciai,202
ciaia,175
aiagd,616
iagdh,717
gfhic,554
fhich,313
hichf,215
chfga,1102
gfggd,731
fggdg,999
ggdgd,123
gahai,1853
ahaii,1255
dgbhc,217
gbhch,170
bhchf,107
hchfg,822
hacga,131
acgai,615
gidhi,1
dhiig,9
hiigf,16
iigfg,240
dibgc,1298
bgcgc,921
gcggc,44
cggcg,135
ggcgd,276
dicah,3717
icahf,690
bhiid,264
hiidg,340
gfhai,3087
haiic,570
agbhg,183
aiahi,421
iahic,174
ahich,41
chfgf,166
hfgfg,392
fgfgc,224
gcfii,240
cfiic,23
icgch,1244
cgchf,871
hfgcf,497
cfiig,108
fiigd,361
iigdh,891
igdhi,791
gdhih,735
dhihc,597
hihcg,1282
ihcgb,323
gbgcb,544
bgcbh,516
gcbha,442
cbhah,242
ahfhi,449
hfhib,25
fhibh,62
hibhb,13
bhbgi,250
hbgih,435
bgihc,733
gihch,606
ihcha,213
hchai,559
haifi,555
gaich,802
aichf,184
ifagc,76
fagcd,7
agcdi,178
gcdia,256
cdiaa,362
diaah,654
iaahi,154
ahiib,460
iibgi,341
ibgic,376
ifagi,41
fagii,103
agiib,526
giibi,628
iibic,793
ibicg,1769
bicgi,1008
cgidi,84
gidib,46
gbgac,588
cgahg,115
gahga,150
ahgac,129
iacgd,79
acgdh,254
cgdhi,36
gdhii,53
hiigd,58
igdhc,258
hcbgb,80
bhcha,207
chaid,545
aidhd,141
idhdh,337
hdhig,86
dhigd,98
higdb,189
igdbi,377
gdbii,31
dbiii,26
cgbif,1736
iffbh,1007
ffbhi,88
fbhih,53
bhiha,198
ihagb,539
gbhgf,247
bhgfh,594
hgfhg,33
gfhgi,251
fhgia,155
hgiag,265
fiahi,130
iahig,412
higch,147
igchf,110
fggbh,1078
ggbhc,360
gbhcc,355
ccggc,27
cggca,25
ggcag,378
chfgb,960
gcahf,418
hbiai,1413
iaidh,637
idhdg,150
dhdgi,450
hdgih,502
dgiha,752
hagbi,832
agbig,473
gbigf,400
igfgc,253
fgcgf,1384
bicch,362
cchbg,447
chbgg,100
hbgga,496
bggag,834
faiai,143
iaifi,778
ifidg,206
fidgb,197
idgbg,547
dgbgf,365
gbgfh,1750
bgfhf,310
gfhfg,1612
cggcd,5
ggcdg,73
gcdgb,71
cdgbg,63
gbgfb,75
bgfbg,70
gfbgb,38
fbgbg,73
bgbgb,642
bgbia,350
biagf,294
gfibi,263
fibii,356
gaiig,527
aiigc,71
iigca,7
igcag,112
gagig,356
agigf,264
gigfg,566
igfgb,540
gdich,875
dichi,1056
ichih,1038
chiha,671
hihah,115
ihahd,287
hahdd,11
ahdda,39
hddag,36
ddaga,87
dagaa,40
agaai,135
gaaii,152
aaiig,18
iigch,134
gaiib,837
aiibb,89
ibbhc,441
bbhcg,472
bhcgb,711
aidgb,342
dgbga,532
bgagd,822
ifiaa,75
fiaah,86
iaahb,274
aahbg,65
ahbgi,605
hbgic,657
bgicf,31
gicfi,20
icfig,26
cfigi,47
figii,145
igiid,97
aicgg,440
gacib,829
acibg,408
ibgbg,1103
gbgai,1711
gaibh,864
aibha,266
bhagc,373
bgaai,485
gaaid,124
aaidg,88
dgfgb,1002
hccga,141
aibgb,777
aiiaa,128
iaahc,341
aahch,123
ahchb,269
chbgb,200
hbgba,23
bgbah,28
gbahb,57
bahbg,42
igiii,66
iicgd,467
icgdg,1329
gdgbg,590
fhfgf,52
hfgfi,117
fgfig,76
gfigg,267
figga,303
iggai,162
aibga,1437
bifgd,528
ifgdi,917
fgdig,81
gdiga,159
digag,356
igagf,1008
iaiig,586
chfgi,607
hfgid,369
fgidh,675
dhaib,614
haibg,1388
ibggf,159
bggfg,147
ggfgg,190
cgdgc,1127
dgcga,1788
ahcgb,931
bgiic,301
giici,143
iicic,100
gfggg,253
gggaf,87
ggafh,434
gafhc,595
afhch,293
chcbi,313
cbifg,571
hfggc,1069
fggcg,1567
ggcgf,1147
gcgff,731
cgffi,61
gffii,137
ifgah,1592
fibgg,171
ibggd,355
bggdg,193
ggdgb,292
gbgfa,70
bgfai,44
gfaid,12
faidg,66
idgah,944
ahaib,615
haiba,185
baiig,13
giich,235
iichb,86
chbgc,633
hbgcb,465
cgfib,724
ibgga,370
bggai,866
fidif,223
idifh,160
hagcf,457
agcfg,723
gcfga,1005
cfgag,352
aidia,665
idiai,424
diaig,111
iaigb,254
aigbi,193
igbif,451
ifgdf,21
fgdfh,74
hagfi,264
dgahb,251
gahbg,1212
hbgaf,412
bgafi,189
gafib,370
afibh,105
ibhaa,124
bhaag,252
haagi,73
aagic,143
gfgci,422
fgcia,272
gciab,34
ciabg,32
iabgd,12
bgdgf,1646
gdgfh,976
iahih,71
ahihd,465
hihdh,316
cibhc,173
ibhch,232
aiidb,445
iidbi,206
idbic,200
dbicg,238
gcfia,718
cfiai,213
fiaif,1096
hfidi,1954
fidic,1131
cggbg,240
gbgcg,1621
aibib,354
bagcf,37
aiibi,621
agdgf,673
gdgfi,422
dgfia,197
gfiaa,73
iaahd,174
aahda,45
ahdag,97
hdagf,177
dagfi,47
agfic,137
dhfbg,37
hfbgc,18
fbgcg,99
agfig,132
iagbi,898
chaig,176
igaha,581
hagib,140
agibg,392
gibga,543
gagif,88
agibi,114
gibic,99
dgcbh,182
cgaid,1031
aidai,160
idaib,479
daiba,28
hfhch,701
hchaf,558
hafhb,594
cgiib,402
ibicb,890
icbha,474
cbhag,254
agdgc,1557
dgcgf,1653
fgdid,226
idhcd,132
dhcdh,27
hcdha,69
cdhac,30
dhacg,68
hacgb,15
acgbi,255
bicbg,1584
icbgb,505
cbgbg,287
bgbgf,1023
bifgi,1499
ifgid,413
hiiii,130
iiida,260
idaid,463
daidi,252
idich,676
dicha,476
ichag,1588
chagi,398
agchi,455
gchii,288
chiib,145
ibgah,1326
bgahd,393
ahdgf,1552
hdgfg,1644
fggcc,8
ggccg,170
gccgf,350
ccgff,39
cgffa,130
ffahb,600
fahbi,362
ahbic,894
cgaih,229
gaihd,542
aihdh,691
ihdhf,942
hdhfg,1430
fggch,418
gchah,704
chaha,541
hahai,402
ahaif,863
aifhb,250
icbhb,655
igchc,230
daigi,12
gagcd,151
gcdhf,103
cdhfh,13
dhfhb,333
bgici,351
iibid,251
aiibg,693
agaha,1014
agahd,646
cgffc,759
gffcg,984
chaib,857
igcah,13
aidgc,755
dgcic,343
gcicc,170
ciccg,163
iccgb,260
ccgbg,116
gaagb,275
aagbg,360
hgfhi,52
gfhib,161
hibhc,45
chaia,901
ffiai,516
iaagc,572
aagci,159
gcibb,44
cibbg,38
ibbgd,144
bbgdh,114
bgdhc,561
hcgbi,1723
bidch,189
idcha,150
dchag,88
igcha,380
dhaga,997
gadhd,76
adhdh,81
biiif,66
iiifh,40
gbhgc,34
bhgcf,2
hgcfh,1
cfhdh,38
ciahc,69
iahcg,1028
ahcgi,258
cgibh,170
hgaig,56
cggci,94
ggcic,327
gcicg,576
agdid,308
idhfh,1995
hfhbh,187
fhbhc,466
hcgii,515
cgiif,115
idgdh,302
dgdhf,802
gdhfh,162
dhfha,683
gidhc,38
ahfga,1120
iidhc,517
ciaha,80
ahaig,223
haigf,110
aigfg,268
gfgbc,83
gbcgi,36
bcgia,10
cgiai,298
biccc,4
iccci,3
cccii,3
cciig,9
ciigf,124
fgbha,388
gbhai,505
bhaig,101
haigi,224
aifib,472
ifibi,483
iifhi,47
ifhid,109
hidha,316
cgich,334
gichd,33
ichdi,364
chdii,74
hdiig,202
diigg,4
iiggf,16
iggff,5
ggffg,24
gffga,18
ffgag,69
fgagi,588
agiic,429
iichd,80
iggfh,227
aiaic,556
haidg,1028
aidgg,108
idggf,26
dggfc,3
ggfcg,29
gfcgi,19
fcgia,18
dggfh,90
aicgf,884
hcgia,383
iiifg,176
iifgc,150
gbigi,405
bigih,263
igiha,362
dafgd,331
afgdh,406
idgai,1567
dgaig,204
igigd,310
gigdh,1676
igdhb,433
fiiag,228
igbgf,252
dgfff,15
gfffg,179
fffga,128
agiig,147
giigb,171
iigbg,499
gfgig,786
fgigb,285
gbgfc,34
bgfcg,34
aifif,134
hbggc,224
bggci,116
ggcig,84
gcigb,120
cigbg,71
gfagf,91
fagfh,440
idcgf,116
dcgfh,15
cgfhb,566
fhbgg,831
hbggi,154
daidh,184
iagfc,24
agfcg,116
gfcgd,26
fcgdh,210
iffag,1333
ffaga,399
fagag,219
aggig,291
ggigb,160
bgfha,1395
fhaib,714
giiib,88
iiibg,445
ibgfa,32
gfagi,86
cgcgi,229
gcgig,314
igcgf,196
gcgfh,736
hbgdi,93
bgdif,207
difgb,318
gicgd,958
hfidh,1754
fidhb,268
idhbg,476
gaggd,446
aggdg,325
fffgf,57
ffgfg,23
fgaib,899
aibhf,515
ibhfa,10
bhfah,12
hfahi,14
fahig,94
cggcb,13
ggcbi,78
gcbid,165
cbidi,27
bidib,121
hagag,1869
agaga,2378
gahff,724
ahffh,6
hffha,12
ffhah,26
hahfg,862
aidha,236
dhagi,287
hagig,609
gigfh,959
igfhd,632
giaii,248
iaiia,397
iaibh,258
bhfai,18
hfaii,9
faiig,16
chagb,540
agiif,208
giifg,301
cgdgg,63
gdggb,22
dggbg,29
ggbgf,479
gbica,526
bicai,406
icaid,143
caidi,75
idicc,480
cchfg,262
iaaif,126
aaiff,166
iffig,336
ffigi,227
gfgca,147
fgcai,141
iidbh,68
idbhi,13
dbhig,15
bhigc,237
higca,45
aifgc,591
ifgch,1052
dgffa,130
gffag,257
ffagi,241
giicg,634
iicgf,479
cgfgi,891
gfgid,317
fgcii,124
gciib,81
bgahi,141
gdgab,298
dgabi,294
gabic,154
gbibg,724
bibgb,157
cbhbi,212
bhbii,37
hbiii,297
hahdi,175
ahdia,136
hdiaa,770
hfhbi,350
cbhdi,51
bhdic,491
cgahd,1000
icggi,255
bidha,199
gigci,39
igcid,26
gcida,284
cidag,17
giiii,315
gdhch,374
dhchi,94
hchih,530
chihb,199
hihbg,270
ihbga,494
bgagc,2017
igdig,1033
gdigd,998
digdb,364
gdbif,529
dbiff,387
fchag,707
haiah,585
hfgig,1318
fgigf,849
igfha,690
haiig,563
aiigd,689
ihcgf,103
fgagg,994
haidf,37
ffbgg,38
fbgga,18
bggac,79
acgaf,68
gafia,264
fiahc,562
ahcgc,1355
gaidf,39
ibibg,263
bhchi,636
hchii,247
chiif,28
ffdha,231
fdhai,142
dhaii,337
haiif,131
aiifg,164
iifgb,103
ifgbb,45
fgbbh,120
gbbhb,44
bbhbh,111
bhbhg,37
hbhga,403
fibic,1094
ibicc,489
iccgi,133
ccgii,57
ifhic,157
gidga,459
idgaf,217
dgafg,254
iidga,1135
haibi,1048
aibic,1088
cchbh,247
chbhg,169
bhgah,69
hgaha,80
haggb,297
aggbh,106
hchib,16
chibi,10
hibii,2
biiff,13
fdhdi,130
dhdic,241
hdicc,939
chbgi,261
hbgig,266
bgiga,368
gigaf,172
igafi,66
afidg,38
fidgi,117
idgic,117
gicgi,737
aiifi,119
iifia,108
hfibi,2712
fibig,329
ibigg,143
biggb,18
iggbh,23
hffdh,129
fhcif,124
hcifg,79
cifgb,89
fgbib,483
ibdga,44
bdgai,8
dgaii,473
gaiif,272
aiiff,218
igaib,629
ibich,161
bicha,305
cgiic,194
iichf,182
fggci,596
ggcid,276
gcidf,2
cidfg,34
idfga,44
dfgag,64
aggci,286
gcidb,5
cidbh,3
idbhc,49
dbhcc,2
ccgah,269
ahagd,611
dgaih,77
gaihf,60
aihff,31
dgfhi,186
gfhii,474
fhiid,288
hiidi,309
chihc,444
ihcgd,257
hcgdg,621
gdgah,764
hagif,70
agifi,82
gifia,93
ccgih,24
cgihd,447
hdgab,160
abicc,36
gihff,186
cifgg,32
ifggc,1070
gcidh,267
cidha,431
cgfhi,136
haibh,312
aibhg,95
gcgcf,60
cgcfg,102
cgcbh,203
haggc,2591
gcidi,696
cidii,11
idiif,36
diiff,100
ihcgg,76
hcggc,120
aicgb,1237
ffahg,151
fahgc,8
ahgci,16
hgcid,5
cidbi,5
cchii,66
ffdhb,69
fdhbg,51
cifga,93
gcgci,334
cgcii,109
gciif,43
ciiff,121
bgaha,640
hagid,129
dhaig,201
iiich,134
ichdh,189
hfgff,29
fgffg,2
fgfhf,160
fggah,1701
ggaha,635
ffdhi,39
fdhic,14
dhicg,129
hicgf,103
iiddi,318
iddic,255
ddich,282
ihcga,550
aggaa,12
ggaai,6
gaaif,373
aaifg,144
fggih,165
bibch,250
ibchd,121
bchdh,72
fgfii,12
gfiif,13
fiiff,34
aibii,307
cgiig,99
giigf,39
gfgbf,43
fgbfg,43
gbfga,116
bfgag,110
giiig,172
iiigf,28
gfgbb,71
gbbhc,69
bbhcc,9
aiidi,625
iidii,94
idiih,81
diihb,32
iihbg,147
ihbgc,235
bgcgi,303
gcgid,128
dhagb,160
hagbg,1101
agbgf,794
ffahc,1595
fahch,140
ahchd,310
hchdh,516
hfgfb,9
fgfbi,10
gfbic,39
fbicc,11
giiff,323
bibig,131
fgbff,1
gbffb,1
bffbi,1
ffbid,133
fbida,87
bidai,833
daibg,152
aibgi,421
gagih,406
agihd,260
gihdh,472
ihdhc,80
ciahb,91
iahbh,226
hbhcc,110
ccgga,80
cggah,452
gbiif,21
cgigf,320
ibigi,142
igihd,173
ffahi,695
ahigf,397
fgbbi,147
gbbic,53
bbicc,24
bgagb,683
agbib,378
bibdh,37
ibdhc,53
bdhci,27
ciahi,31
iahii,219
ahiif,106
iicha,264
fhdhb,257
hdhbh,78
dhbhc,70
gdhci,682
iccha,967
cchah,211
chahf,757
aiaia,968
dgcbg,295
cbgfh,1143
fhdgi,130
hdgii,50
dgiid,49
fahdh,88
ahdhc,235
bchai,55
hdhff,102
dhffb,13
hffbi,58
fbidh,23
iaggi,316
ggich,245
gifgc,41
fbidd,10
biddi,23
ddicc,29
ihbgb,123
hbgbg,681
afhic,47
hicha,157
iicih,77
cihai,85
ihaif,272
ahcha,481
gbibf,67
bibfg,124
ibfgc,65
giicd,70
iicdh,82
icdhb,23
cdhbh,14
ahagf,1542
agfgc,642
gahih,406
ahihf,63
iccgf,345
ccgfg,646
gahbi,863
diccg,459
agcid,196
cidhi,35
dhiif,14
idgch,253
dgchd,245
gchdg,664
chdgc,920
hdgch,187
dgchf,356
gchfh,203
chfhi,76
fhiga,146
higag,169
igaga,267
gagaa,201
ccgaf,59
bcgcg,451
iaidi,651
idica,2685
icaig,101
caigb,71
igbib,115
gbibh,372
bibhb,104
bhbgb,101
hbgbi,226
bgbii,477
ahcig,277
hcigd,226
cigdh,181
igdhf,1329
bggah,177
ggahf,1015
ifiag,789
cgchi,218
gchih,326
hahci,158
gcica,217
cicah,244
cahfg,295
fhcah,153
aifgf,385
ifgfi,173
fgfib,145
agagd,885
ggigi,71
gigig,172
hfich,411
fichf,351
ichfh,53
chfhc,81
fhchd,165
hchdg,223
chdgf,184
hdgfb,10
dgfbh,17
gfbhg,22
fbhga,25
hgagf,65
hihfi,225
ihfia,38
ahcgf,951
fgcid,505
idhch,176
chihd,447
hihdi,809
ihdic,310
gchca,775
chcag,523
aigii,65
igiia,80
iiagi,276
iagih,196
agihf,509
gihfi,506
ihfih,4
hfihf,50
fihff,17
icchc,244
cchcg,163
gafhd,1000
afhdi,817
igcgc,618
hagfc,46
gfcgc,19
fcgcg,304
hihfh,80
ihfha,116
aggah,479
ibchc,55
bchci,13
chcid,169
cidih,10
idiha,100
dihah,89
idgad,341
dgadg,453
gadgf,85
adgfg,71
dgfgf,508
gfgfg,854
hdhcb,230
fgaga,2397
gcdhc,73
cdhch,13
afhdg,226
fhdgb,237
hdgbb,81
dgbbh,76
gbbhf,131
bbhfh,98
bhfhb,494
fiagg,991
hbiaf,53
biafg,61
cgchc,418
gchci,591
idihb,20
dihbg,23
dicib,69
ifggd,1391
fggdf,524
ggdfg,1377
gdfgb,152
dfgbh,325
fgbhi,505
gbhih,446
idaga,890
aifig,354
ifigi,277
bifgb,1020
aiaig,92
gacgi,129
acgig,55
ggchb,168
chbii,85
hbiic,78
biicd,309
iicda,142
icdag,147
cdagf,128
dagff,120
aichc,169
dbidf,3
fhici,81
hicih,107
ihaid,84
iicgg,198
gfgdf,52
fgdfg,59
hfgcc,85
fgcch,51
gcchd,191
cchdh,206
chdhb,99
hdhbg,581
dhbgf,566
hbgfg,935
bgfgg,739
ggbii,163
gbiic,239
gfhcd,158
fhcdi,73
hcdif,68
cdifg,42
ifigg,150
figgi,139
iggii,46
ggiic,72
iicid,76
icidh,179
fgahg,45
ahgag,58
gdgdd,53
dgddi,31
gddic,225
ddicd,6
dicdh,15
cdhid,1
dhidh,11
ibgch,1148
bgchi,295
hihch,70
ihchb,104
hchbh,190
chbhf,957
ggahb,669
hcgid,167
hfiii,396
fiiia,77
aagag,391
aggcd,179
ggcdi,54
gcdif,62
difgd,102
fgdib,530
bgcah,630
fiaih,202
ihcid,222
hcidh,966
cidhf,643
dhfhc,743
fhcbi,512
cbiff,955
ffbha,664
fbhag,204
bhagg,274
gagca,610
gcaif,226
caifg,157
fidgc,408
gagac,129
agacg,162
acgib,13
iaici,665
aicib,175
cibhf,345
ibhfh,582
bhfhc,222
aigbf,4
igbfi,45
gbfid,146
bfida,52
fidah,81
idaha,764
dahag,569
gdgcd,154
dgcdg,178
cdgbi,213
dgbig,255
gbiga,439
bigaa,5
igaah,105
gaaha,147
ifgcd,13
fgcdh,35
cdhfg,78
bhiic,388
hiicg,164
idgcd,112
gcdgf,63
cdgfg,85
giidh,530
idhcg,853
cidah,624
hagff,457
ffchi,308
fchih,138
hihfg,129
ihfgg,155
fahaf,30
ahafg,200
aigdg,82
igdga,240
gfggc,480
chbia,253
hbiaa,98
iaiib,310
aiibh,247
bhdgb,167
hdgbd,10
dgbdg,7
gbdga,15
bdgaf,3
afgci,102
gcidg,764
cidga,492
idgaa,439
dgaai,389
gaaib,132
aaibg,127
gaifb,83
aifbi,70
ifbib,9
fbibh,13
bibhc,570
cgici,432
gicif,36
icifh,45
cifhc,75
fibgb,604
chiid,239
hiidb,35
idbhf,33
dbhff,145
bhffa,132
hffag,1003
dhffi,453
hffic,41
fficg,76
icgda,151
gdagf,327
fchah,237
hahah,174
ahbgb,169
gbgfi,280
bgfig,74
figgf,125
aidhb,55
dhbgi,259
bgihi,27
gihii,23
ihiid,216
ichff,44
chffc,141
ahcbg,289
hcbgi,125
cbgih,34
gihcf,28
ihcfh,7
hcfha,99
cfhad,6
fhadg,92
hadga,100
adgai,116
igahb,435
hbgah,312
diaif,52
ifgfh,392
fhbid,829
hbidf,28
dgafh,322
afhdh,508
aigbc,231
gbcgh,39
bcghc,37
cghci,147
ghcid,264
dgfhc,536
dhfgd,524
hfgdi,608
bifgc,757
ifgci,577
iigac,55
igaci,345
ciaif,1001
dgabh,213
gabhd,53
abhdg,34
hdgbh,422
gahda,80
dagch,556
gbgig,338
hdgag,1512
afhid,17
idhfc,71
dhfcg,65
hfcgc,61
daidb,1
aidbi,28
cgcgf,1302
agcdg,92
gcdga,148
cdgab,12
gabib,111
abibg,58
bibgd,219
dgahi,265
ahiha,151
bgfgf,360
gfgfh,564
ihaga,495
gdibb,398
dibbh,647
ibbha,492
bbhai,164
bhaid,205
fhgah,141
hgahb,187
ahbib,392
hbibg,373
bibgg,89
bggia,81
fgfhg,95
aiagh,29
iaghd,13
aghdi,24
ghdib,93
hdibb,324
aidih,30
dihbh,16
ihbhb,10
hbhbg,164
gfgdb,43
fgdbg,30
gdbgc,132
dbgca,54
cagfg,317
gdfga,147
dfgaa,35
fgaag,166
gagff,528
gacgf,357
acgfg,319
gigaa,124
igaaf,15
gaafg,80
aafgc,21
ibiic,125
bibga,652
ibgab,457
bgabh,451
gabhg,191
abhga,146
cgcid,251
fchfi,160
bibaf,21
ibafg,34
bafga,15
gafif,25
afifh,21
ifhih,98
fhihg,1
hihgi,44
ihgii,6
hgiic,14
cdhii,1
aggaf,164
gafhf,140
afhfh,87
fhfhi,48
hfhih,68
fhihb,20
hbgab,509
bgabg,577
gabga,253
abgac,30
bgaci,195
ciaic,60
cagci,141
cidhg,9
idhga,5
dhgac,17
iacgf,45
acgfh,37
hbidg,340
ifggf,526
gfhbh,1029
fhbhd,173
hbhdg,116
dgbhb,109
dgabg,349
gabgc,411
abgch,258
gbifa,117
bifaf,17
ifafi,14
fafif,7
hihai,216
ihaia,200
biici,17
ibgih,581
haiii,303
aiiif,170
iiiff,263
ibidf,69
fichd,138
ichdg,374
gacif,194
acifa,1
cifai,6
ifaia,26
faiaa,12
iaaii,161
aaiii,57
aiiic,169
cggic,218
fhbgf,406
aidif,284
idifi,322
ahfgf,502
fgfid,54
idiia,62
diiai,37
dgbgc,286
bgcci,105
gccid,87
ccidh,19
idhid,1
iacga,322
fibhd,128
bbgaf,15
gafhb,837
fhbig,656
hbiga,350
bigag,577
igagc,759
fiafh,277
iafha,856
aiagb,654
bgbgc,506
fibif,851
ibifh,741
ibigc,130
bigcg,245
caidh,67
dgigd,281
idiah,519
ficid,173
cidhd,138
idhdi,48
hdicb,258
dicbg,326
aidgd,490
dgdgd,32
fibgf,581
aibif,770
hcggg,199
cgggb,15
gggbi,80
ggbif,624
hihaf,45
ihafg,47
dfgah,23
cgbhb,177
bgfhb,723
dgbhf,544
bgahc,485
giagf,286
agfch,45
gfcha,38
aifhc,205
iaiii,400
fgcag,201
gcgii,367
cgiia,357
dgdfi,57
dfibi,14
fibib,233
ibibh,177
bibhi,14
iiibf,10
iibfi,26
ibfii,11
bfiib,2
fiibf,19
ibfia,61
bfiah,30
iahdg,1102
ahdgb,573
dgbhd,179
gaggg,265
aggga,196
gggai,447
iiagb,263
iiiib,146
iibfg,30
ibfga,97
bfgah,48
gbgda,122
bgdag,155
dagab,52
agabi,336
ggahd,371
ahdii,139
hdiih,102
diiha,54
iihah,75
ihaha,215
hagdb,59
agdbg,61
dbgch,68
gchdi,695
cgagb,825
agbhb,137
hbgfi,111
bgfid,73
idiic,114
diici,17
dhfhi,123
hfhic,96
fhicg,412
hicgd,302
iagga,751
dicbh,441
cbhci,68
bhcib,96
hcibi,126
cgdgi,259
gdgig,313
bhdgi,25
hdgic,47
dagfg,245
agfgb,2527
gbiac,53
biach,35
iacha,72
achag,127
gfiig,341
fiiga,134
icgci,492
cgcic,230
cicgb,259
gaaic,239
aaicg,158
aibhi,119
agbgd,504
gfiib,78
fiibg,176
iibgc,370
caibg,291
bhaga,490
gaicc,232
cchdg,180
idhaf,86
dhafi,340
hafic,25
aficb,8
bgchf,429
gfgaa,178
gaahf,236
aahff,75
ahffi,419
hffia,296
cgbhd,352
hdgbi,201
bibgi,191
ibgii,279
bgiii,196
gbhdi,199
icbgf,1054
chbha,52
hbhag,177
bhagf,376
diich,15
gbgca,743
cahff,71
aiica,386
iicah,315
cahcg,371
hcgcd,64
cgcdi,86
fgbhd,187
bhaib,233
aibia,436
ibiag,420
biaga,472
ggibg,148
gibgg,190
ibggb,155
bggbg,303
ggbgg,504
gbggi,369
bggic,281
iagba,33
agbaf,2
gbafg,12
cgchd,390
chdia,1061
hdiai,246
diaic,271
iaicb,156
cchib,23
chibg,84
hibgf,31
fhbgb,358
bgahf,766
ahffa,857
hffai,251
ffaic,308
faicb,25
diahd,113
gdhag,1353
ahiga,1319
hbgcc,143
gcchb,153
chbhd,61
agbia,542
biaif,205
aifhi,83
ifhib,17
fhibg,84
hibgg,47
gbgga,880
idbia,30
dbiai,13
aggac,199
aciag,256
ciagi,122
iagif,85
agifg,70
ifgac,36
fgacg,193
giagg,150
haggf,182
haiib,325
iibia,181
ibiai,280
hahff,405
fagah,71
hagci,304
cidif,53
idifg,392
fgdga,501
gdgaa,381
dgaag,570
aagcb,44
fhaih,145
haihd,271
fggdh,871
