r-gram,Counts
gfeh,7
fehb,10
fdif,174
afii,15
iiha,5
ihaa,6
haaf,7
aafi,52
cidf,76
eggg,85
dbhi,13
fahh,3
afic,331
beii,29
eiic,13
bcid,29
ichb,56
aiia,38
gida,127
eici,43
hgbe,203
ichd,47
afib,55
chfd,19
bgge,60
gifc,109
fgbc,59
cige,23
iged,13
gedg,15
edgf,13
iidg,468
dhbb,2
cegd,32
egdf,27
fgie,3
gieg,44
gdgh,52
ghfh,2
hfhf,16
fhfd,1
gfhg,100
fhge,81
hgeg,88
fhfa,5
fcic,113
ciaf,25
ciac,22
iahi,29
ahib,29
hibg,11
cfid,175
hddi,44
dibb,41
hchi,28
ffii,6
eggf,118
dhda,6
gagh,62
aghc,12
ghcg,52
ahhc,2
hhca,1
bbhb,33
eifg,393
bbif,16
ggfe,8
fghc,15
aiff,116
fhgc,4
iidd,3
bhdi,59
dfhb,9
fhbi,47
abhd,16
fhaf,12
fhai,22
ehfa,15
dahh,6
ichi,13
bhfe,58
hfeg,82
fegc,89
daii,54
hbib,95
dice,30
ggia,22
chbi,26
iici,77
fiaf,63
iafh,12
afhc,35
fibf,110
afif,26
gcab,3
cabg,3
cahi,79
hibe,16
ccgh,7
cghc,45
hgdf,23
ifge,21
fgei,30
igib,13
ibbi,19
bbig,19
bdhd,20
bdia,29
bhab,28
aaih,5
hbeb,1
bebg,11
ebgc,4
iaih,37
fhbh,2
dfha,9
ifad,8
giic,168
dbhe,4
bheg,25
hegf,24
chff,52
ddig,61
dadh,13
gdcb,3
dcbg,1
chcf,2
cbgh,8
eigd,11
gbhe,11
idii,48
cbhe,5
fbhe,1
ibhe,4
iacb,1
acbg,3
bihc,47
ihca,50
bige,6
dibf,13
dfig,31
ffhd,4
dhaa,19
hdbe,55
egba,14
giaf,45
ffid,50
egdb,56
iffi,28
gccc,1
cccg,1
ggfh,32
gfbf,3
fbfg,3
gbdi,69
iiif,8
dhia,4
hiag,38
idaf,242
dafh,1
afhd,11
egeh,8
gche,8
cheb,12
hebg,12
dhgi,3
hgig,16
fcii,15
bhfh,3
fbeh,41
ibeh,22
hdad,9
aahh,6
ahab,44
chcc,5
hcci,9
gacb,2
cafi,64
haha,53
dche,8
gifa,93
gifd,40
bhch,6
geif,44
aeif,14
ggih,10
aeig,4
igfe,1
hbge,10
bhic,8
dgeh,8
ihcg,25
aide,6
ideh,5
dehb,10
eiaf,14
afgh,2
ceif,5
ihcb,11
eidh,17
bgeh,65
idbf,4
dbfg,4
iifh,97
baic,20
dafi,69
habh,12
ifaf,12
fafi,10
ahaa,27
iaie,21
aihb,10
gcfb,7
cfbg,2
cdge,37
aega,8
ichg,3
chgd,1
hgdg,21
bbih,1
bihf,5
cegc,49
ahia,30
hbch,15
bchb,4
bcia,6
bhdd,30
bhdf,6
bgde,11
degf,10
fhcf,49
abgh,6
igge,26
gibb,344
iagh,8
aghb,4
ghbf,5
egaf,76
diei,4
ieia,3
aieb,8
iebg,5
ebgg,4
caie,3
cgie,7
giec,1
iecg,9
ecgg,6
fhde,5
hdeg,11
dhfe,3
fegf,20
agfe,18
fegi,1
bhbc,22
cice,5
fegg,5
afha,37
eibh,29
ahce,2
hcei,3
aihc,9
iaaf,65
aafg,130
gaaf,110
ehfc,15
fhgf,6
hgfh,6
chif,3
ehfi,34
hfii,53
fiib,1
dhdc,5
adih,6
dihe,2
ihed,1
hedh,1
edhf,1
bfia,12
biia,2
iiab,11
icgh,9
cghe,1
gheg,5
hegi,7
bhba,4
ihdg,84
dahe,2
aheg,18
hegc,12
ahge,4
hgec,3
geci,85
ecic,3
hegb,5
cahe,4
aiib,36
iibf,6
hbgh,2
gccb,5
ccbg,4
igce,8
cbge,26
chbf,5
chga,1
ciii,44
eibi,9
egce,6
ceic,1
fifb,19
aahi,44
dbgh,4
bibb,33
ciba,4
giff,14
hbhd,46
agbd,32
ahii,13
hiia,7
behb,31
ehbe,10
hcbf,2
cbfg,21
bege,69
egeg,62
gfhe,7
fheg,8
hega,17
iidh,18
fifc,8
aice,5
cega,12
hggd,3
degg,13
hfeh,4
ggib,16
digh,21
ighc,15
ahdd,2
ifih,13
fihf,21
bahi,1
fahi,7
ahih,16
hihf,9
ghdi,1
dhii,1
hiid,2
hcfi,5
iihf,2
ahaf,10
egbb,12
ahgg,8
hggi,1
bhac,20
fbhd,12
cehf,4
bbgi,36
hggb,3
gibf,43
hafi,17
gbhg,17
hgfi,19
ihgf,20
fhcc,90
egih,143
hgbf,2
eagc,7
eagb,20
adge,34
dhaf,32
iiac,7
fbii,22
cchg,1
chgf,4
hgdh,1
achd,27
gahe,9
hgcf,2
cihg,1
bcgh,2
begh,10
cbhg,8
gehc,7
ehch,5
fgbd,20
bdgd,8
cgbc,14
ihda,1
gife,1
ifei,1
feif,1
dige,14
eagi,4
aagh,3
aghf,63
dbie,3
biea,2
ieag,2
eaga,13
ggde,7
degb,21
bbic,18
cegi,5
chfe,2
igef,52
efgh,44
fiia,6
ggce,27
bgae,6
dbge,8
cchd,52
bchd,14
hgcd,2
chaa,1
aage,3
fagh,2
ageh,8
gehd,10
ehdb,2
chab,5
eiia,1
ahbf,2
ecia,2
fgde,24
gdeh,16
bhdh,2
dhbf,1
ifgh,3
ghda,4
ahif,2
chic,9
ibhh,1
bhhd,1
hhda,1
iiia,13
cche,4
ibgh,8
bdic,10
geha,7
ehac,5
ehaf,8
ehab,12
ehaa,11
egbd,2
iibe,13
hbfi,4
bfid,21
bdhi,10
hdhg,1
dhgf,13
cigh,6
gigh,21
aigh,2
eiig,13
fche,1
haai,14
dehf,3
fchd,17
cegh,5
eghb,6
ghbb,2
bife,2
ifeg,10
fegh,1
ghbi,6
ghba,3
egfe,3
agae,26
aegb,29
agde,8
acih,9
caci,3
hccg,33
hcfh,2
bhbb,2
diae,1
iaeg,6
ibhi,5
bhda,16
fifd,5
cihc,5
eagg,135
iahe,3
dhgd,16
fhfb,1
chaf,7
beha,53
ehad,1
ibad,5
badi,4
eagd,5
iicf,9
hihd,9
gibc,258
eigb,6
ihff,7
dgge,11
dfhd,3
biba,11
bbhd,9
hgaf,4
bbge,2
ahic,59
bice,6
gddc,3
ddch,5
gddd,1
dddg,1
gdda,4
ddah,8
cgde,11
gdei,21
deid,3
hddb,7
ddbg,12
hddc,3
ehag,15
bieh,3
iehd,3
ahgi,7
geib,18
habi,6
eiif,1
gibd,123
giba,230
bahh,1
bdgg,25
cibb,7
ibfi,8
cibc,1
gfaf,31
fafg,33
iibi,7
hahd,9
badg,10
daih,4
faii,5
bbha,2
hige,4
habe,11
gaeh,12
aehf,11
fgea,7
ibii,13
fhih,1
fiie,7
iieg,37
aiie,11
bgie,7
hdie,4
iiii,13
hafh,30
ceib,5
iihb,1
fdge,19
ggge,15
icaf,39
gfie,18
fieg,81
haad,2
bdga,14
dfge,9
eiff,6
ffge,3
ehai,14
gddb,5
ggec,3
gecg,20
ecgi,7
gddf,2
ddfg,4
gcdf,4
cdfg,3
hddf,1
dhba,1
hbai,2
bdig,5
chef,3
hefg,3
giie,7
iegg,60
bhbe,35
ffha,4
bcig,9
fbgh,8
bghe,2
gfbc,1
fbch,1
fega,9
abii,5
idhe,1
dheg,1
degc,8
ggae,2
aegc,17
egha,1
ghab,1
figh,8
fggh,6
gghf,13
bigh,5
bdif,4
gegh,24
gbaf,13
bafg,15
bfif,4
iifd,7
dbhg,1
bhga,5
iida,10
hggf,4
hdge,37
icda,1
cdai,4
aggh,4
ahcc,9
hegg,7
fghb,1
ghbg,13
diii,45
iiie,3
ciie,6
gghc,32
acgh,4
fihc,2
cagh,4
cfhi,4
hfie,9
egie,14
fiha,2
ihah,5
agie,16
dgea,137
bieg,32
aegd,12
ehdd,5
dhde,1
iegi,5
acha,7
cihb,18
cife,6
ggie,4
gieh,1
iehc,3
fehf,1
cgei,4
hcie,4
cieh,4
cege,2
ciha,2
degd,11
egde,15
ccie,1
iidb,5
hbbe,3
hgci,6
hgfa,7
dchg,1
gchg,16
efga,34
dfhg,1
fhgi,5
ehfh,3
aihe,1
ihei,1
heid,1
achi,14
hfgh,2
ggef,23
bhce,1
ihfe,1
bibd,7
hfih,13
fgef,9
efgf,6
iege,2
dihg,1
cghb,4
dggh,1
fige,7
ehdg,14
chah,3
cggh,23
bggh,13
icie,4
chbd,1
ciae,5
iaeh,2
aehb,1
ehbg,17
fiei,3
ieif,9
diie,5
hage,3
agec,8
dcie,2
dihi,1
ihih,1
dihb,2
chdh,4
bhif,1
ageb,3
bfge,10
cage,3
chei,1
heib,7
iige,2
iieh,1
iehf,1
iich,10
gbhh,6
bhhf,7
hhfi,1
adgh,3
iifc,1
aege,1
gegi,9
hbih,3
ddci,1
ggei,6
ihdb,2
dgde,4
dega,28
bghb,2
ghfe,5
hdgh,1
ahdb,3
agef,5
cgec,82
ibfh,5
bfhf,5
fghg,1
ghgc,4
adai,2
bfig,4
ahhe,1
hheg,1
gbad,9
cehc,1
cbhi,11
ghdh,1
dehd,1
bhbd,1
gchi,17
ibih,2
ifie,2
biih,1
icei,2
diib,29
fage,5
fhce,1
hceg,2
ebgb,11
ffhg,5
bgef,3
efia,2
afie,59
egae,6
fbie,5
biec,3
efgb,16
iiae,2
igie,1
degi,2
efgc,4
gihe,2
iheg,3
dfhi,2
fhia,7
biae,1
fdie,4
ieha,2
ehah,1
ebia,2
abhi,2
efgi,2
dife,1
cgba,2
ehbh,1
fhii,2
hiif,1
bihb,1
fihb,1
fcha,4
bgea,2
bage,1
cdgh,1
dghc,2
iibc,23
iibd,6
iiba,23
dbii,2
cihi,1
fdii,21
cdii,14
ieid,3
dghb,4
hhcg,1
ecif,80
ghbe,5
fhbe,5
igae,3
ehbf,5
afhg,3
ccih,1
iidc,7
chii,1
hiib,5
ahda,14
ghcd,1
iada,3
hicb,5
ahfe,11
hdfh,6
bbhi,1
bcii,5
cehd,5
ideg,13
eifh,1
dgeb,3
geab,1
eabg,1
ahei,1
heig,1
cbie,3
fiff,1
dfif,5
hbii,1
chgb,6
hgbh,1
giih,1
bhgb,5
hdaf,18
icbf,1
cbfi,2
fbhi,4
gefb,6
efbe,6
aghi,2
ghie,1
hieb,1
iebe,6
ebeh,5
cehi,1
ehic,4
egec,2
iccb,2
ccbe,3
behe,14
eheg,9
ehbc,4
deib,23
faie,1
ibed,2
bedg,3
edgb,2
egge,5
geff,1
effi,1
aiea,1
ieai,1
eaig,2
gbea,9
bead,2
eadg,2
iafb,3
afbe,9
ibcb,6
bcbe,8
ibde,3
bdeg,2
chge,2
egbf,10
ecgf,4
fhgh,20
hghb,8
bbhe,1
behg,24
ehge,3
bhge,4
hgeb,2
ehgc,9
eghg,3
dhgg,3
hgge,3
ciei,3
ieig,2
aeia,3
fgha,2
ghag,4
ehgg,6
ebib,6
ibef,3
befg,2
behi,2
ehig,1
hbie,7
ibie,3
iehi,2
ehib,1
hibi,2
ibbf,4
bbfi,2
fgec,5
ecga,3
igei,2
gbeb,5
aiei,1
ieib,4
ibaf,3
biei,9
aief,6
iefh,1
efhb,2
fgeb,5
ehei,6
ibea,9
beah,12
eahd,4
gief,1
iefa,4
efai,3
efig,3
ighi,1
ghic,1
gefh,1
beag,4
gafb,6
beih,2
eihg,2
ihgb,1
gfac,5
facg,5
chih,1
hihg,1
ihgc,12
hgch,4
ebeg,12
gbec,8
becg,9
ecge,3
diec,1
fhid,1
hida,1
eahg,2
dief,1
ecgc,6
chgh,4
hghc,4
agea,2
bhde,2
hdeb,1
debe,5
hdei,1
gihg,16
cghg,4
ghga,5
bbid,4
giae,3
iaei,7
ehie,2
hief,1
becb,1
ecbe,3
egef,2
behd,7
ehda,1
hdaa,1
daai,1
ehgd,2
bheh,1
hehi,1
bgeb,1
idcf,2
dcfa,1
cfah,1
gehi,1
ahde,4
gbfh,1
bfhb,3
dage,7
befi,1
geii,2
fghi,1
ghig,1
gdfa,3
dfad,2
cgha,2
eahe,1
eaha,2
ibec,4
becf,1
ecfg,1
gghd,1
ghdc,1
hdcb,1
dcbe,3
efag,1
fhgd,3
hgdc,1
iide,4
bbeh,3
giei,5
ieii,1
eiid,2
ideb,3
gceb,1
cebi,1
ebif,4
igeb,1
gebe,4
aiec,1
ecgb,7
bech,1
echa,1
ecgd,3
cide,5
chgg,2
bebi,4
dcfg,1
hggg,3
bafe,1
afeg,1
dged,3
edgc,2
hbcb,1
hgha,9
geie,3
hagh,2
ieie,4
eief,2
gdeb,1
gecb,2
bbfe,1
bfei,2
feie,1
cdae,1
daei,2
cfhg,2
hbci,3
biee,2
ieeg,2
eegb,4
ghci,2
iegh,1
eghd,1
ghdg,20
bcha,1
bhid,2
hidi,1
gead,1
eadh,2
bbie,7
dgie,1
gdbf,2
dbfe,2
bfeg,2
hghe,2
eige,2
ehbb,2
ehgh,3
ghai,5
hghd,3
gdaa,1
daag,1
ibda,2
bdaf,1
ghaf,8
dgee,1
geeb,1
eebi,1
ifda,1
fdag,3
gieb,1
ehgi,2
hgih,2
idei,3
iihg,1
gcde,2
cdei,3
gadb,5
adbg,4
eggh,9
bdei,1
cghd,1
hbbf,1
bbfg,2
ggha,3
hafb,1
afbg,1
haie,1
gdac,1
dach,1
fbeb,8
deic,4
fbee,1
beeg,2
eega,1
ehcf,1
aiae,3
gdae,1
cfbe,5
fbea,5
ehde,2
gfdc,1
fdcg,1
gbed,2
edga,1
igec,2
hgee,1
geeg,3
eegc,2
bebe,3
ebei,1
fieh,2
hghg,1
bhie,1
hiei,2
hicf,1
ibfb,1
bfbg,1
aeib,2
ibhg,6
bhgd,1
hgdb,1
fied,1
iede,1
edeg,1
gbee,1
beef,1
eefg,1
ahhg,4
hhga,3
gdde,1
ddei,1
gfda,4
bhgc,1
gfde,1
fdeg,1
afhe,1
bdai,1
geai,3
eaib,4
cdfi,1
gedf,1
edfg,2
icde,3
cdeg,2
fbed,1
bedi,1
edia,1
ebge,1
eiib,3
beai,5
aeha,1
gghg,3
ghgb,1
ehdi,1
iiei,1
hfhg,2
hide,2
bied,1
iedf,1
fgae,1
gaec,1
aecg,1
fbef,1
befh,1
efhg,1
hchg,1
ebga,2
ieic,2
bide,1
eiec,1
bgec,1
eaif,1
ehdc,1
ahgh,1
hcgh,2
dgec,1
fiec,1
beaf,1
eafi,1
dafd,1
afdc,1
fdci,1
hbfh,1
eahh,1
hhgc,1
gebb,1
ebbe,1
geaf,1
eafg,1
eaid,1
bieb,1
ebgf,1
ghgg,1
hggc,3
hgae,1
ibeb,4
ebgh,1
bghd,16
gdab,1
dabg,1
dide,1
hiea,1
iead,1
ibff,1
bffg,1
hgah,2
hiad,1
gide,5
gehg,1
iefd,1
efdb,1
fdbe,1
fhie,1
hiec,1
bhgi,1
hgid,1
gdef,1
defg,1
dhbc,1
ebgi,1
gghb,4
eaie,1
ggee,2
hich,1
gbcb,1
chgi,2
hgii,1
cief,1
beie,1
hibc,1
beda,1
edag,1
deha,4
hdeh,1
hbfe,1
feic,1
ahdf,1
dhid,1
ehdf,1
hbfa,1
bfad,1
gcef,1
cefi,1
iehg,1
ehga,1
ghgd,1
hbea,1
hghf,1
gebf,2
ebfg,1
ahie,1
eahf,1
ghge,1
hgeh,1
hiai,4
gadf,2
adfg,2
dehi,2
eahi,1
dfag,1
aeic,1
aeii,1
hada,2
egeb,2
gebh,1
ebha,1
ehgb,1
hbfc,1
bfcg,1
ehia,1
dehe,1
ebfh,1
ighg,1
hgac,1
ggea,1
ighb,1
ghia,1
ibee,1
dehg,1
gccd,1
ccdg,1
ihdh,1
ihch,1
chce,1
aehd,1
hiig,1
eife,1
gcbf,23
ihcc,1
hhfe,6
bdhg,4
chbh,1
iacc,1
acch,2
cbhh,1
ddii,5
gacc,1
iacf,1
acfg,1
ihbh,1
afhi,1
biib,1
idda,2
cdah,6
hdda,2
adah,2
fdah,2
hahh,1
iabf,1
abfg,1
hhdg,3
hiic,1
gadd,2
addg,1
gadc,4
adch,3
adbh,1
addh,1
adcg,1
ddgh,1
bhgg,1
iddf,1
cbfh,3
bfhc,1
gcfd,1
cfdh,1
iiaf,1
bfhd,2
iddc,1
ddcg,1
bgha,1
