r-gram,Counts
agcgb,39
cgbge,190
gbgeg,186
bgegg,246
gdgic,34
dfhdh,192
hdhii,117
dhiia,35
hiiab,66
iiabg,96
caihf,236
aihfc,113
hehbi,169
ehbid,13
hbidh,31
hfgaf,50
fgafi,43
gafia,308
afiaf,25
fahdb,177
ahdbi,171
hdbig,17
dbigc,14
bigcd,28
fahdc,74
hdchd,181
dchda,47
chdah,857
gadhb,502
fdgag,472
hddgd,102
ddgdd,19
dgddi,137
fhiaa,68
hiaai,74
iaaib,36
aibge,94
bhdha,474
hdhai,471
ihhdg,52
cdhce,119
ceghb,214
eghbg,277
ghbge,109
hbgei,135
gadgb,371
adgbi,115
dgbif,317
gbifa,86
bifai,161
aigha,129
ighai,54
ghcic,337
cicih,110
ihhdh,39
hhdhc,114
ggche,49
gcheg,29
chegg,15
heggd,291
dgdih,267
ddiac,37
iacih,14
acihh,36
ehbia,6
hbiai,24
biaic,32
iaica,112
aicai,267
fbhhc,65
bhhcb,75
gdgdd,571
hfada,112
fadah,19
adahi,9
dahii,72
ahiif,62
caiab,210
hcagc,1034
gdgfd,787
dgfdb,367
gfdbh,329
fdbhb,87
dhdhf,988
haeia,38
aeiah,98
iaiha,169
hbfgh,232
fghag,810
hddhi,210
ddhih,55
dhiha,157
gdaif,198
aifaf,41
ifafg,155
fafgh,343
fghce,48
cehdi,98
hcaia,339
aiabi,25
abifb,64
bifbg,588
gacih,286
cdgcg,257
iidgb,9
fhidh,321
bgbfg,298
bfgdf,38
dgfhg,667
fhgch,124
fhdif,419
cehdd,211
gaaig,106
cbgeh,612
bgeha,767
gehah,257
ichdc,90
hdchc,105
dchcg,26
caidh,320
idhdf,207
fiaeh,153
dbifh,262
bifhc,618
ifhca,338
bhbge,96
gcbgh,610
hfaia,173
faiad,116
hdgdd,82
gddih,284
bhaia,242
ggddg,511
ddgab,98
dgabi,179
gabih,57
fddgb,73
dgbgi,147
gbgih,183
bgihf,481
gihfd,143
ihfdh,860
cadha,98
ggcdf,39
cdfih,242
bhahf,408
hahfe,181
eggfb,170
ggfbg,295
gfbgh,114
ahfdb,155
hfdbf,37
fdbfg,12
dbfgg,139
adghf,253
fahch,175
ahchf,201
afggi,54
fggia,21
ggiab,108
giabg,185
hdihb,284
gdihb,290
ihbgf,38
hbgfb,90
gfbhi,72
bgdhc,1103
gdhcd,468
bhbga,300
hbgae,43
bgaeh,36
dagcg,101
agcgf,103
gcgfb,25
cgfbi,13
gfbih,32
fbihd,29
bihdg,56
ihdgf,102
gbgei,305
hfdbg,253
fdbgi,12
dbgih,88
bhbhb,56
bhbhe,16
ddgae,98
dgaeg,200
gaegd,163
aegdh,221
egdhd,453
gfehb,70
fehbg,199
hbgdi,631
dhbgf,364
hbgfa,30
gfahe,79
faheh,97
cdhhf,10
dhhfh,19
hhfhd,73
hdehb,172
dehbg,224
ehbgi,76
hbgid,24
cghdd,167
ddiah,77
iabgb,572
abgbf,70
caehd,135
ddgbi,57
dgbih,36
cdihh,41
bgfde,42
gfdeh,46
gaihf,1004
aihfd,348
gggce,32
gceha,403
cehab,89
ghfae,82
hfaeh,332
dhcab,75
cabhd,42
abhdh,157
dhiih,52
hiihf,128
iihfb,73
dahdb,192
cagcd,419
adhbh,186
dhbhc,253
bhcai,299
caici,206
aicih,349
dgahe,68
gaheh,120
ahehc,146
hfiae,108
iaeig,1
aeigd,1
eigdi,1
igdih,73
abgdi,325
fdgaa,144
aaidh,144
fghcg,146
ghcgg,287
hcggb,200
dhdhi,293
dhiai,129
hiaid,96
iaidg,46
fggbh,256
ggbhf,266
gbhfh,226
hfhad,204
hafgd,747
afgdh,370
fgdhd,320
ddgah,230
gahdd,476
ahddh,1103
bggca,18
ggcad,13
gcadh,354
bigcb,20
hcbhc,653
cbhci,220
abgdh,361
hbgfd,243
bgfda,174
gfdah,296
fdahd,864
dhcif,139
hcifi,105
cifif,6
fifha,14
ifhad,26
hfgdg,425
gdgcb,396
hfhah,489
fhahd,685
ibgag,89
gcbhc,274
icahc,174
abggh,338
cicad,363
icadg,306
cadgb,67
dgbga,451
gbgai,483
gaiah,113
hdhdb,575
ifaai,160
ihhdi,43
hhdic,133
hdbib,24
dbibg,5
bibgd,11
bgdgc,130
dgcda,184
cdahf,168
dahfi,430
ahfih,281
gdhbh,277
dhbhi,260
hbhid,118
agcha,54
gchaf,39
chafi,39
hafig,34
afigg,64
figgg,30
iggga,20
adhbg,247
hcgce,86
cgceg,78
gcegh,304
ceghf,134
eghfd,194
fdhdf,118
dfgdd,307
ibhab,132
habge,43
fdegd,30
hbfih,203
fihdd,386
ifiaf,52
fiafi,150
iafia,152
afiad,385
gghbg,52
ghbgg,92
hbggd,294
bggdd,66
chdeg,140
hdegd,231
degdd,39
egddf,35
gddfg,43
dfgdi,49
dgcid,78
gcidb,64
cidbg,115
idbge,24
dbgei,172
chcbh,452
ifbgb,185
dghcf,138
ghcfg,106
hcfgd,138
cfgda,66
fgdaf,42
gdafg,494
dafga,238
bgdif,1388
gdifa,1368
difah,533
ggdia,600
dhcac,250
hcacg,589
cacgg,161
cggci,676
ggcid,287
gcidi,141
cidic,380
cafgd,218
fgdha,152
gdhag,391
dhagh,136
haghf,553
aghfh,267
aehcb,300
fdehd,95
agchc,422
ghfab,10
hfabg,61
fabgg,90
icdhb,465
cdhbf,407
bfhcb,327
fhcbi,131
geghf,106
bidhe,4
idheh,15
ehdai,239
daida,39
dagfd,619
agfdg,435
gbgbg,247
bggde,7
ggdeg,37
gdegh,68
deghf,67
eghfg,39
gaagh,240
aaghc,533
gicac,10
icaci,118
cacid,45
acidi,148
idicd,288
haicg,799
cgcbi,281
fehdh,184
hdhdf,657
dfici,94
ficih,108
icihf,276
cihfg,747
ihfgg,186
fggdb,139
ggdbf,37
gdbfh,54
dbfha,3
bfhah,9
gbgaa,27
bgaai,19
gaaic,212
aicgf,36
icgfa,95
cgfac,21
facih,5
hdbhb,196
dbhbg,165
fdgab,93
ifcie,7
fcieh,12
ciehd,8
iehdd,63
ehbig,5
hbigc,34
igcda,5
gcdag,247
cdagf,348
gfbgb,413
bggdg,431
acgeg,78
cgegh,183
eghfc,29
fcidi,47
fdahi,124
hiifh,79
dahci,242
ahcic,299
bgbga,76
gbgad,47
bgadh,182
hfaeg,53
faegd,45
cgcgg,137
adhag,199
dhagg,499
hagga,792
ehdbf,49
hdbfi,73
dbfih,46
fihdh,580
hgcai,242
ahdda,129
hddah,268
ddahb,20
cicae,65
fbhbf,103
bhbfi,213
fihdg,253
ihdgc,293
acgac,193
dafgh,2361
afgha,2545
gdicg,203
dicgg,305
higci,103
igcih,73
aihif,93
ihifi,93
fiadi,528
ihigg,149
higga,129
iggad,120
hehab,115
gihih,47
ihihd,187
hihdd,94
fghdb,213
gabha,430
abhad,292
hahce,162
ahceg,236
chfia,191
bifeg,50
ifegh,107
haidi,43
idici,54
dicih,237
hhdgg,49
bgfhh,15
fhhfh,45
dehaa,57
ehaaf,81
haafg,110
fagga,504
hfhhh,13
fhhhf,13
hhhfa,15
hhfai,99
hfaif,522
faifd,168
ifdhb,120
fdhbh,95
hbhig,116
bhigc,130
cdihf,812
cgcbf,66
bfhca,1251
hcaii,406
caiid,305
aiidh,344
iidhf,331
iabgh,182
abghf,302
gbgfg,174
bgfgd,563
gfgdf,18
hahdg,542
gahcd,590
dhfad,501
hdgfb,384
fbhfc,148
bhfcg,277
hfcgc,308
dfiaa,77
fiaag,52
iaagf,56
aagfe,44
fehfh,220
ehfhd,339
cgcdc,82
gcdcg,112
cdcge,18
dcgeh,223
dhfdd,304
fahdd,319
ahddf,65
dggig,81
ggigh,35
gighd,37
fdgfb,545
dhcda,178
dafgd,111
fgddi,276
gacgd,753
cgdhc,306
dhchi,95
hchih,122
chihd,87
ddhfh,227
dhfhf,384
idhcb,409
bhdig,120
hdiga,39
digag,12
igagg,12
agcid,101
gcida,107
cidag,21
idagg,347
dagga,294
aggaa,243
ggaah,345
gaahi,56
aahih,33
ahihg,7
hihgc,121
cdhah,308
dhahd,151
hdihc,132
hfgce,123
fgceh,76
gcehc,120
cahfb,98
dgchd,312
hdcgi,171
dcgia,30
cgiad,88
giadh,191
iadhi,114
adhic,69
dhicg,180
cgcic,342
hbgdf,177
bgdaf,455
dafha,380
hdhfe,569
ghdih,350
ghdgf,219
fhhdh,177
hcigf,741
hdghh,153
dghhf,84
ghhfh,33
ghdcg,843
dcgad,334
ghgab,8
hgabh,12
fhcgb,202
hcgbg,280
gdcga,106
gdgfc,72
bfiac,35
fiach,21
iachd,46
achdi,73
hacgc,258
gcife,68
cifeh,115
ifeha,160
igfhg,345
gfhgg,453
fhggh,51
hgghb,9
bfiab,20
abhaf,111
afgdb,155
fgdbh,378
gdbha,156
hfgag,179
gaggd,26
aggdd,100
hfgab,220
fgabh,184
bhagg,251
haggd,180
aggdi,201
gdiha,199
bgghc,566
aghci,615
ghcih,619
hcihf,1173
fbghc,180
bghcb,410
fgabg,233
gabgd,484
gddgg,371
ggehb,188
gehbg,252
ehbgb,117
dhchc,976
ddhfd,1153
ghfbg,1538
fdgae,110
gcdci,55
cdcid,56
iacif,210
acifi,147
ifigf,185
igfhe,427
fbhfe,30
bhfeg,85
feghc,25
fbhfb,58
bhfbi,150
fbifi,218
adiac,83
diacg,448
ghcdb,116
dbggd,368
gcifg,163
cifga,266
ifgaa,20
fgaag,81
agafh,50
gafhd,219
afhdc,77
dcggd,391
bicac,61
icacg,140
cacga,140
iagcc,97
agccg,388
gccga,343
fhcid,231
dfhdc,66
dciig,20
ciigf,108
fhgcc,41
hgccg,145
cgahf,245
bggig,133
ggigf,183
fhhdb,163
ihfdb,26
fdbgd,123
bhbgg,103
hbggi,37
fhhfe,5
hhfeh,11
fehag,129
ehagg,250
haggb,187
gacic,152
acicf,93
cfhah,117
bhgcg,86
gcgaf,68
cgafh,67
hiabh,24
hdcgc,397
dcgcg,104
hfigd,87
figdh,94
igdhf,104
gdhfe,287
dhfei,460
ifacg,626
facgg,225
ifdgh,501
hcdfi,256
dfiac,139
fiacg,536
iacgh,196
acghf,295
fdhfe,157
hfeid,273
feidc,18
eidcg,13
idcgg,101
bgagh,193
gagha,100
bicae,37
aehag,283
agadf,68
adfgg,125
fggaa,189
ggaag,144
gaagd,74
gdhcc,125
ccggg,147
cgggc,253
gcigf,655
hdahc,868
dahcg,312
ahcgg,148
hgahc,3
bgeif,270
geifa,335
eifah,459
ifahb,59
fahbh,151
ahbha,197
adhfh,568
dhfha,126
hfhag,302
fhagh,162
bicaa,20
icaag,39
hhdga,65
hdgab,281
dgabh,289
gabhc,227
abhce,20
bhcei,44
ifahi,53
fahih,46
ahihf,276
hihfb,291
bhbfh,49
hfdag,711
fdagg,272
daggc,873
abhca,82
caicc,152
iccgg,692
caehb,83
aehbi,63
ehbif,401
bifbh,155
fbhda,164
daica,291
aicag,139
icagd,45
fhdfi,291
iaeif,241
ifaic,405
faich,148
gfdcg,122
fdcgh,51
dbgbi,132
bihdb,12
daicd,500
abhai,201
icdgc,369
cdhbh,193
dhbhd,232
hbhda,341
dahda,196
bgghe,131
iagch,196
hagai,299
agaia,55
gggch,115
ddgcg,75
cehdb,110
icihc,101
cihcd,26
ihcdg,257
fbgbf,170
gbfge,15
bfgeh,31
fgehd,46
dgccg,201
gggab,26
ggabf,173
gabfg,190
abfgg,260
bfggb,122
bgifa,32
gifab,22
ifabh,135
fabhe,20
hdfhc,129
dfhca,151
hihfh,107
fhehc,203
hehch,72
ehchf,179
chfab,36
fabhd,66
dhcaf,193
cacif,94
acifa,66
cifai,162
ifaid,159
faidg,220
aidgg,591
cbgeg,671
geggc,69
eggcd,69
gbfic,112
bfica,71
cadhe,106
agcad,326
cadhf,629
ciaad,21
iaadg,21
aadgg,23
adgga,1260
dggai,807
ighbf,20
fifdb,61
ifdbi,25
dbifb,121
ifbgg,357
ggaha,178
gahah,198
ahaha,53
hahag,105
dghai,198
ghaic,226
aicgh,183
icghc,260
bihaf,24
ihafg,173
cdhib,77
dahih,197
hihfd,305
ihfda,231
fdahf,149
dahfe,231
gfdgf,282
fhhda,149
hhdah,137
ahfig,141
ggafi,340
gafih,252
afiha,190
gbgci,708
gciaa,53
ibhfb,244
bhfbh,144
hbgad,176
bgadg,98
hdhde,241
dhdeh,218
dahfa,280
ahfai,137
hfaid,380
faidh,123
aidhb,63
idhbf,53
hbfig,207
bfigd,73
figdi,58
ibhfc,175
cgaic,291
gaici,265
eggce,9
ahfei,80
gccgf,16
ccgfa,40
cgfae,20
dggii,31
ggiic,27
giich,30
iichf,70
ghcdi,735
icicd,620
gadgd,236
adgdg,152
dgdgg,426
iahda,133
daici,295
hchac,13
chacg,19
acgdd,107
cbgac,18
bgacg,108
acgda,197
cgdah,216
fifdd,182
ifddg,227
fddgf,146
dgdhd,93
cahdb,252
hfhbg,588
cdgcc,22
faici,84
cihcc,9
ihcci,62
cciad,223
gbgcd,280
bgcda,181
gcdac,136
cdacg,137
dacgd,140
acgde,21
cgdeg,5
ghdch,37
dchdd,99
ddiai,39
aicii,48
iciid,21
idgaf,11
dgafg,218
fggca,171
ggcah,129
dgcch,37
cchdd,67
dggei,240
geihc,124
ibgdf,118
gdfib,23
dfibf,8
fibfg,8
ibfgd,9
hdihe,86
hhdcg,247
ddgcd,73
hfhci,494
dfiab,57
dhcii,672
hciid,131
idgae,32
ddihc,40
gccid,40
ccidi,54
cidid,47
ididg,81
didgc,76
idgcc,15
gcchb,6
cchbg,7
chbgg,67
ggcii,94
gciie,5
ciieh,13
iiehc,13
iehcg,32
gcagb,17
gbhfg,126
ccghd,123
ghdgd,91
dgdgc,329
gdgca,152
gcagf,123
cagfh,25
agfhd,153
cdihc,59
hfehd,534
gcfgd,116
cfgdh,51
dhagc,662
caihd,61
aihdh,71
hfchg,11
fchgc,17
hciie,7
iehce,3
ehceh,24
cehdg,95
ehdgh,103
dghfg,517
hfgdh,1161
fgdhg,14
gdhgc,75
dhgca,32
cahfd,369
fdhdb,49
dhdbg,444
dbgah,192
bgaha,275
haghg,16
aghgh,34
ghghf,77
hghfd,79
cbihb,23
bihbi,11
ihbic,70
icgah,184
gahgg,53
ahgga,165
dhfia,958
iabga,583
abgag,103
gagdf,49
agdfh,34
dfhcb,36
fhcbh,785
bgcid,458
gcidg,557
cidgd,510
idgdh,87
dgfhf,501
gfhfh,165
hcbhg,203
cbhgf,17
bhgfa,11
hgfag,57
ggaif,18
gaifd,32
aifdi,53
ifdif,103
dahhc,94
ahhcd,83
hhcdg,288
idgdg,251
cehda,56
ehdag,83
dagdg,119
agdgc,187
gdgcc,58
cchdf,15
chdfg,2037
dfggc,345
gcaga,30
cagag,21
agagc,149
gcaic,178
cihcg,58
ihcgc,305
ddhca,307
hcagd,173
cagde,17
agdeh,84
ddghb,132
gcdie,11
cdieg,10
egfhg,10
cdhba,4
dhbah,4
hbahg,2
bahgc,2
ahgcf,43
cfich,25
fichg,21
chgcd,247
hbahd,2
bahdh,2
ahdhg,66
dhgcb,124
ddhcf,163
ichda,152
daghb,536
cbghb,17
bghbh,106
bhcag,114
hchcf,75
chcfi,39
gdgab,126
chdhe,48
gfbhc,181
fbhci,135
bhcif,160
cifia,79
ifiai,53
fiaif,8
iaifb,25
bhahe,34
haheg,76
gehdh,114
dhdhe,31
dhihd,85
hihda,77
icdgd,132
cdgdg,170
dgdgf,197
dihdc,214
ihdch,58
dchcf,2
cfiah,31
ggfgg,234
fggae,204
ggaeh,384
dbibh,27
bibhf,424
fgcgh,101
dgcha,30
gchah,33
chaha,22
cahfc,109
hfchh,8
fchhc,5
cadgc,43
adgcg,107
gcghh,14
cghhf,17
ghhfg,75
hhfgg,11
fbgfh,322
ggdha,320
gdhaf,241
afgac,355
acihd,321
cihdg,176
dgfgc,355
hbhic,116
chdgg,371
hdggc,304
dggcf,42
dihbi,90
ihbia,17
hbiah,35
biahf,10
iahfg,161
fgcai,208
caifh,80
aifhd,295
ifhdg,361
hcchc,107
cchch,124
dggca,16
ifhdb,254
ihada,352
hadah,372
hagcc,119
fggce,149
bgfgb,96
gfgbg,21
fgbga,20
gbgah,338
bgahg,55
hcgah,281
hgcfh,18
dibga,35
ibgah,156
hgcid,40
idagd,15
agdga,147
dgahg,90
cbgah,1047
afgdg,133
fgdga,159
ahgca,152
cahdf,99
dfgdg,135
gahei,59
aheif,227
heifg,39
ifggb,40
gbgdh,672
fadha,115
daihf,112
aihfg,193
ihfga,183
hfgah,293
fgahg,108
cihce,7
hcdgb,314
cdgbi,111
dgbic,82
gbicd,41
cdggg,157
ggghf,103
fhchg,146
cbgig,32
bgigh,26
gighb,19
ghbgd,407
bgdga,260
gchci,189
chcih,270
hfdid,226
fdidg,55
didga,73
idgah,116
dgheg,52
ghega,27
hegah,50
egahg,23
gchfa,76
fagah,36
agahg,83
gcgah,196
bghfe,166
ghfei,79
hfeib,4
feibg,3
eibga,2
hcifg,138
ifgah,54
dicia,276
iciag,102
ciaga,112
iagah,63
gahci,306
ahcii,135
hciic,146
ciicg,99
iicga,81
hfdaf,627
fdafg,320
dhbga,355
cgahe,41
gbich,48
hfhfa,102
fhfai,63
bggdh,736
dhdhh,11
hdhhc,121
dhhcb,56
hcifh,212
cifhg,36
ifhgc,150
hgcha,21
gchac,9
chaci,17
hacig,41
acigc,5
cigcd,17
cdghb,230
ghbig,17
bigca,4
igcai,36
abggf,38
bggfg,23
ggfgh,302
hbhae,92
cidgf,276
gfhai,510
fhaif,42
haifh,68
aifhh,46
ifhhc,49
fhhcd,173
hcbhh,124
cbhhc,44
bhhcd,79
hbhfb,64
bhfbg,248
fbghi,58
bghih,54
ghihf,102
ihfbf,225
hfbfi,262
fbfif,32
ihfhb,54
cdgce,68
dgceh,217
hcgch,351
cgchd,324
gfgch,112
hddha,408
ddhag,140
gcfga,30
cfgag,11
fgagc,682
agcif,14
ifhcg,294
ifhce,103
ehdgd,16
cdgfg,175
cdhag,216
dhagf,223
hagfg,48
agfgc,422
gfgcc,36
ddhae,8
dhaeh,105
hbhfg,277
fdghb,134
hdaig,122
daigh,112
ighdg,191
gghce,135
gbidg,49
bidgb,19
chfdd,361
hfiag,342
ehdii,40
hdiia,15
diiaa,3
iaahc,89
aahcg,154
gciia,82
ciiaa,7
aahce,96
ahceh,131
chfci,68
fcihb,5
cihbh,104
cdidh,111
didhf,425
hfcie,12
fcieg,8
ciega,10
iegag,5
ighfh,321
cdibi,76
dibih,5
cgcgd,74
gcgdh,334
cbhaf,119
bhafi,148
afigc,31
figci,60
gcihb,67
ihbhf,123
gcibg,335
bgcif,801
cdagh,223
gcihd,141
cihdh,970
hgcii,76
ciihb,56
iihbh,266
fhhfc,175
hhfch,215
hciia,152
fheih,91
eihca,153
ihcaf,128
afgae,248
fgaeh,203
ghdhh,16
hdhhd,114
dhhdh,28
ghdhf,709
gbgfd,291
hdahb,154
idgdb,31
hhdda,104
ddahc,92
hchch,896
dgcgg,261
idgdi,75
gdiab,87
bhdgb,49
fdbha,147
bhaif,138
ifdhd,326
fdhdh,458
hdhag,536
fdbhe,31
dbhei,54
heihf,179
ihfbh,1288
hfbhg,141
bhgca,60
fhegd,148
hegda,28
egdaf,29
ibgih,114
cadgf,583
fhhfi,11
hhfid,5
hfida,168
fidah,363
idahh,29
hhfgc,64
hdice,122
iceih,56
ceihc,371
eihcb,67
ihcbi,62
hfcha,107
fchai,80
haifa,122
aifai,105
faicf,9
aicfi,78
icdda,71
cddag,54
difhc,558
adiab,36
diabf,41
iabfh,121
fhdhb,454
bfgga,286
ggaai,298
ibgbh,94
bgbha,127
hfbhi,87
fbhid,27
bhida,12
hidag,101
idagh,75
cdfic,116
gaicf,50
dhfic,837
dahab,97
habhi,11
abhig,8
higch,61
igcha,2
gchai,233
chaih,45
haihf,529
aihfh,717
hfhce,177
fhcei,104
hadai,105
adaia,98
daiai,113
aiaic,284
hchff,28
chffg,48
hffgg,220
ffgga,58
hcicc,86
cicci,78
iccia,246
iadih,462
cdcgi,25
dcgih,56
cgihf,103
gihfb,192
fdafi,175
dafig,178
afiga,33
figaf,11
igafi,22
afiac,110
cgaib,78
gaibi,16
aibif,65
ibifb,29
fhcgh,514
hcghf,836
cghfi,219
bgaih,3000
hcahb,163
hdgce,219
dhahc,468
ddhbh,80
hdgbi,140
gbifh,159
ifhdd,333
fhchi,96
hchig,31
chigh,8
highc,20
ighcd,51
difag,275
gahfc,148
fchfg,78
fghca,135
hcaif,105
caifg,52
aifgc,110
ifgcb,218
hdcgb,413
dcgbg,336
cgbgb,233
gbgbh,233
fhich,146
ichfc,202
chcch,36
hcchi,12
cchid,10
fchad,49
hficc,78
ccihc,21
cihca,56
cafha,169
afhae,84
fhaeg,97
haegh,257
afhch,238
icahb,210
cahbi,120
ahbic,272
cdcgh,78
dcghf,228
ghfbi,224
fbifg,52
aifbi,30
fbifd,241
hfehf,391
fehfd,129
ehfdi,109
gghcb,644
bgaif,80
cbghc,424
cbhfc,183
cgahc,181
hfdai,906
fdaic,339
aicgd,81
icgdi,83
cgdih,492
fhbhc,358
bhcbi,42
cbici,77
bicih,40
iggcd,109
dhiic,131
hiicb,95
iicbg,110
dahaa,128
ahaah,70
ahbhi,66
hbhib,20
bhibi,11
hibif,119
ibifi,67
hbhab,112
bhabi,43
habib,11
abibh,33
fdgbg,330
cbicd,140
icdgb,257
cdgbg,423
fhihf,362
afigb,28
figbh,101
igbha,90
cdgca,55
dgcai,327
ddhad,28
dhadh,164
hadhe,142
aighi,92
ighii,33
ghiif,38
hiifc,17
iifci,33
ddhac,10
dhaci,58
hacid,174
acidd,49
hdhaa,840
dhaai,63
haaih,90
aaihf,88
aihfa,504
dgfdi,407
gfdic,262
agcbf,108
gcbfg,140
cbfgi,11
bfgii,32
fgiif,32
giifd,33
hfhdb,362
dbgfa,22
hbhfc,162
bhfci,295
idghb,103
fdgfg,61
gfgcb,313
caghf,112
hfgdc,46
fgdci,146
haaia,134
aaiag,59
iaghf,136
hfgdb,165
fgdbg,159
gdbgf,46
dhcfh,112
hcfhd,109
cfhdg,55
dgdhe,12
gdhei,88
cidai,33
idaig,22
dhiif,8
haaif,8
aaifh,7
fagcf,50
agcfh,32
dcida,36
dhcid,439
hcidi,156
cidif,142
idifd,84
idifa,60
haaic,178
aaici,157
aicid,47
icidi,35
idifc,13
fcghd,190
fhdhe,139
difdg,414
ciddi,52
iddic,79
hdghe,215
hchbf,68
chbfh,43
hccid,115
idifg,44
cdifh,350
ghfha,654
cdhcf,141
cfiag,89
fehah,166
ibhfa,343
hfagh,640
faghf,376
fahfh,87
ahcgf,44
hcgfd,48
cgfdh,89
fdgch,128
dgchb,38
gchbf,30
cgcid,143
gfhdf,357
fhdfh,112
hiehd,57
hfggg,146
iehdc,27
ehdch,53
hdchf,37
hfahb,142
fahbg,84
ahbgb,36
hcchf,51
cchfa,32
hcihd,331
cihda,21
hfgge,42
gehdi,68
dicdf,140
icdfg,173
cahca,62
hdhac,160
dhacg,179
cggca,181
ghchb,39
hcgcf,60
cgcfi,96
fggdg,570
ggdai,341
gdaih,102
daihc,354
aihcb,76
hcbid,87
dahfb,311
hggag,93
ggagf,76
gagfd,56
agfdh,145
fddha,74
ddhaf,168
afgai,279
fgaic,279
aicci,317
iccib,158
cibgf,147
hcaai,309
caaic,148
ahdic,564
hdgaa,251
aaiab,68
gdifh,182
bifdi,182
ifdic,238
eihcg,152
ghfhe,554
ifgca,45
fgcag,93
gaich,337
aichb,33
ichbf,18
gdici,170
igggg,36
gggga,217
gggai,31
ihifh,88
hifhc,99
cagcg,96
agcgg,230
hcgfg,257
hidib,161
idibh,154
dggdc,126
ggdci,122
gdcib,92
dcibg,292
fhcae,429
agaih,218
feggd,68
hihdf,23
fihac,314
ihaci,389
idgci,115
gciag,63
cicdi,365
aiggh,131
igghd,145
dghcb,346
ghche,39
haihi,266
aehai,422
idhfh,183
ghcei,364
dgahb,152
gahbf,79
ahbfh,276
bfhce,129
fhceg,53
hcegd,145
egdha,124
gdgag,305
agchb,59
fafga,331
adifh,221
cgchb,46
higcf,20
igcfi,24
fifda,65
ifdah,316
cgchf,160
gchfd,362
hdhah,372
ahcde,24
hbggc,76
bggch,368
gdfie,42
dfieh,316
fiehe,24
ieheh,18
eheha,49
hhcdi,92
fegfd,49
egfdd,21
gfddg,345
ddgag,449
icgch,385
cgchc,705
cibga,296
ibgaf,123
bgagf,255
gagfa,133
ahcag,242
bihcc,17
hccih,227
ccihf,24
hcabi,51
cabif,52
hichb,36
gcdgi,104
cdgic,160
dgici,38
gicih,41
hicid,128
icidh,95
cadgh,155
adgha,104
ghaib,24
haibh,51
aibhi,11
bifhh,27
fhhfa,61
icdic,1239
fdhac,18
ahihd,34
gagfg,52
ficag,188
gagfi,91
icbge,249
bgegd,248
gegda,102
egdah,186
hgcgg,56
gcggi,49
fhicd,589
fiabi,39
ggafh,245
hcaeg,170
caegd,46
chfdc,130
hfdci,318
fdcih,101
dciha,102
bhahb,57
hccig,18
ccigh,21
cighd,157
ghdha,875
dhaah,793
haahh,36
aahhd,31
aicbi,234
cbifh,408
fhddf,103
ddfgh,93
dfghc,292
fghcb,376
faide,28
aideh,60
idehc,36
dehcb,204
cihae,30
hddii,26
ddiif,24
cagca,90
idggi,65
dggia,206
gcada,32
adaic,413
cicgh,70
icghd,92
aahhc,13
ahhca,29
hhcah,31
hcaha,102
cahaf,62
ggcga,566
fghaa,135
ghaag,39
gagae,33
gghdf,216
hihdc,30
ihdci,144
hdcig,43
dcigd,20
cigdh,51
igdhc,56
cdgch,61
gchdb,365
chdbg,531
gghdh,673
ahcif,239
fdihi,31
dihic,68
hichi,9
ichid,9
hidgc,62
bihac,161
ehdga,125
dgaid,99
aidig,21
idigg,30
diggh,59
gghdc,123
hbhac,231
cgacg,413
cggdi,952
gdiaa,59
diaah,196
aahcd,131
cdica,278
icagf,52
cagfe,30
higcg,57
igcga,51
aehfh,37
ehfhc,146
ahcbf,105
hcbfg,150
cbfgg,156
gaihb,17
aihbf,4
ihbfh,9
cbhch,271
haahd,303
ahdha,250
gadgc,99
adgcb,57
cifdb,48
ifdbh,74
fhibg,29
ibggh,112
ghcig,168
gdifd,516
difda,328
cdifi,190
difih,335
ifihd,145
ihdif,37
cdifb,109
fbggd,445
gdifi,61
ihdha,136
hdhaf,368
hdcib,254
bgahf,193
gahfg,220
ahfgg,338
iadhb,244
hbici,87
bicic,185
cichb,15
dific,217
ifica,180
aehfd,129
cdghg,114
cbghd,197
bghda,258
hfddf,43
fddfi,70
ddfie,24
fiehg,71
iehgc,107
hchgh,39
chghd,36
hghdh,146
dhfhc,735
chgca,59
hfhhc,201
hadha,171
adifi,106
ifihg,44
fihgc,83
adfih,233
fihaa,234
ihaaf,78
haafi,79
aafib,26
afibh,62
fibhd,105
bhdia,217
ifihh,20
fihhb,1
ihhbf,2
hhbfh,9
bfhcf,5
fhcfi,53
gchii,23
hbice,175
bicei,54
cdgai,490
cggcg,599
cgaha,73
ihdcg,177
hdcge,207
dcgei,25
cgeif,112
geifi,122
gdggh,304
fdhfc,208
fcggh,163
cgghd,265
gghdd,216
dihid,176
hibhc,122
ibhch,68
bhchi,368
hchic,196
chicg,50
hicgh,115
cdifg,93
cdice,251
egdgc,99
gaicg,157
icgca,213
fhchc,330
chchi,79
chicd,91
hicdi,178
fhccg,325
cbhcg,214
cggag,178
gaghd,294
aghdh,286
ahcib,44
adicg,355
ghicd,168
dhiag,204
aaiaa,16
aiaaf,100
iaafg,387
aafga,444
gagfc,9
agfci,106
gfcib,41
fgaei,162
eifdg,510
gfgcg,79
faife,51
aifeh,76
dfihf,172
fihfb,219
ihfbi,80
gbifb,94
iagcf,57
cgahb,94
aihaa,65
aaicd,140
hcgbf,21
cgbfi,37
gbfii,4
bfiic,20
fiicd,23
