r-gram,Counts
fhahe,791
aheii,202
heiic,108
eiici,24
iicia,100
ciaif,254
dhigb,95
iibgd,253
bgdai,1020
daiig,820
aiigf,474
iigfg,129
igfgg,287
gfggb,266
fggbh,409
ggbhd,334
ehiic,59
aiggg,299
iggga,8
gggah,45
iciih,97
gcifi,156
cifie,76
ifiee,71
fieeg,86
geghe,51
egheg,174
ghege,101
ahchh,191
hchhe,86
chheh,37
hheha,92
bibhi,61
bhieh,135
hiehe,107
ehegi,240
ggaic,598
gaici,923
aicig,422
iciga,54
cigai,100
igaif,292
gaifg,287
chdii,751
hdiib,98
diibi,59
bigdh,527
gdhgi,401
dhgie,114
hgiei,187
fiebi,456
dahdd,337
ahddh,342
hddhi,416
ddhih,107
dhihe,85
hihee,53
iheeg,371
iebhc,510
ebhci,390
bhcig,543
hcigg,81
ciggf,26
ggfhi,656
ggcei,641
gceid,289
ceida,416
daiga,629
aigag,170
igagf,332
aiggc,879
iggcd,717
cdihe,89
dihee,248
eghcb,70
ghcbg,32
hcbge,102
cbgeh,174
bgide,48
gideh,11
idehf,1
dehfi,1
dgfid,403
iddgg,274
ddggc,283
ehdgh,42
hdgha,55
dghag,28
gcdah,319
cdahe,54
aheha,256
ehaie,121
ieica,260
icagb,633
cagbh,271
agbhb,345
hbghc,564
bghca,1173
ghcah,1200
ahbhb,331
giegd,372
egdgg,197
gdggh,58
dgghb,76
gghbh,119
ghbhe,112
hegif,183
egifg,176
gifgg,199
hegib,230
gieha,229
ehggg,45
agbha,409
chheg,113
hhegh,378
ghaie,56
agbii,429
gbiid,346
gcidi,140
cidib,369
hcigi,39
cigid,79
gidgc,175
idgcb,94
dgcbh,304
hchgd,103
chgdg,54
hgdgb,99
gdgbg,199
gbgbi,376
gbiag,371
gfhca,500
hcgca,345
cgcai,267
fhahh,767
hahha,256
ehgda,141
dagdg,312
agdgg,195
cdihb,221
ihbie,158
hbiei,220
gcegg,451
ceggd,43
ahieb,109
hiebg,196
ebgda,419
gfgge,161
fggei,272
ggeic,158
geica,184
ehdge,76
hfhag,1231
hbhch,459
bhchb,200
chbgg,256
hbggf,546
bhbid,233
icahf,322
fhagc,334
caiec,116
aiecg,99
hahgh,90
ahghe,88
hdagf,906
agfge,209
gfgeb,32
gebhb,98
bhbga,141
bgaic,89
aiibg,402
caiig,244
aiiga,88
gaiid,489
aiidi,335
ifhbg,967
dahch,670
ahchc,245
ggfhh,139
gfhhd,235
fhhdh,48
hhdhf,75
caigc,195
aibgf,418
ibgfh,1243
dhfgb,330
fgbha,248
caida,420
aidai,736
daieh,259
aiehb,337
iehbi,843
ehbie,361
biehd,140
iehdi,198
hdihf,87
dihfh,39
ihfhf,38
fhfhb,214
bhdgc,365
caigg,518
cahgh,61
ahghd,112
dihif,99
ihifa,33
hifai,82
ifaif,180
aifhb,762
fgecg,54
gecgf,179
hahic,142
ahich,303
hiche,346
ehcgf,135
cgfhg,297
fhbhf,280
fgeic,115
eicai,534
icaie,148
ehbib,47
ibhif,121
bhifa,74
aifhg,154
ifhgh,42
fhgha,57
hghai,214
ghaif,229
aifge,202
ifgec,16
fgeci,47
gecid,244
dgifg,168
gifgb,146
ifgbi,630
dgfhg,192
fhgda,255
hgdai,255
aichc,328
ichcb,365
chcbg,174
hcbgf,153
ebggd,143
ggdid,46
gdidg,72
cbiga,79
bigag,110
ggfia,283
fiaif,137
hahgg,284
iaigb,244
aigbi,1038
igbii,143
gbiib,161
iibgf,205
ibgfi,116
bgfie,76
fieii,71
ieiid,105
eiidi,34
iidib,253
aiigi,261
iigib,40
igibh,120
gibhb,198
ibhbh,409
bhbhb,464
giaib,398
hhdag,214
iiahh,171
ahhch,126
hhcha,57
hchag,611
gdagf,592
agfhf,201
gfhfg,253
fhfgc,58
fgchd,86
agbid,464
idahb,459
fgdhf,263
hfggi,583
fggic,180
ggicg,166
icgia,777
cgiag,362
giaga,191
iagai,289
agaig,422
caihf,212
ihfge,91
haiga,630
agidd,318
gfida,629
fidai,477
idaih,843
gighe,29
ighec,27
gheci,104
hagid,448
gfidb,12
fidbh,15
idbha,49
dbhai,91
iiahe,224
egehb,69
hchbi,388
chbig,93
hbige,448
igebh,404
bhagb,380
hagbh,762
bhdag,587
dihdh,99
ihdhf,213
gicgf,119
fhida,310
hidai,685
icdhf,158
cdhfh,216
fhegf,897
eegei,159
geida,490
gdigd,92
digdg,214
dgcgh,107
gcghd,50
cghdh,11
ghdhf,99
hdhfh,1639
hfhib,372
fhibh,646
hibhe,427
ehddg,181
hebib,75
ebibg,58
ihebh,462
aagfb,2
agfbh,14
fbhag,57
hebig,167
agahf,84
gcegb,149
cegbh,118
egbhf,160
fgeha,232
iahdh,712
ahdha,283
ichgh,52
chghe,64
hghei,93
gheic,93
ahiah,260
hagga,143
aggah,194
ggahd,148
fhhfg,90
hhfgc,112
agghg,28
gghgf,46
hdhdg,258
dgcdg,125
gcdge,213
cdgec,6
dgeci,26
gecig,203
ecigd,12
cigdg,35
igdgb,120
gdgbi,258
icbia,150
iiahb,266
iefhc,61
efhch,5
cbiih,64
biihd,74
dgcid,179
gcidg,486
idgdb,1
dgdbh,5
gdbha,15
gebgd,262
ciggg,29
aihcg,491
ihcgf,58
bhhai,351
ciegd,194
ahgde,7
hgdei,2
gdeid,5
deida,15
aibgh,199
ibghc,362
hcgcc,149
cgccg,54
gccgd,57
ccgda,55
ahegf,497
dhibh,556
cggef,27
ggefg,41
gefgc,9
efgca,18
fgcai,116
caief,15
aiefg,6
iefge,429
efgeh,158
fgehf,159
gehfg,587
gahic,114
ahicg,280
hicgd,92
digdi,33
gcghc,44
cghch,14
ghche,53
biehc,271
dhifg,61
hifgc,21
ifgca,52
aiebi,209
bigei,203
igeic,174
gcgha,55
cghah,23
ghahc,174
dgidg,403
dgahc,253
gahcg,350
ahcgd,85
hcgdi,68
hegig,399
iggce,558
ihdib,139
dgbie,250
biehg,38
ehgcb,157
gcbhd,478
cbhdg,302
gahbg,320
ahbgh,262
ddhfg,788
ghega,109
igahe,128
ahegg,719
heggd,274
fhcgc,439
daigh,127
hdgdg,227
dgdgc,5
gdgci,262
dgcig,111
gcigd,81
gddgb,99
hciif,243
bhcgf,315
agchc,168
chcig,119
igdgg,254
gdggd,75
dggdg,88
ggdgg,223
hcieb,287
ciebg,369
iebgb,186
ebgbg,26
bgbgb,66
ieiie,392
eiieg,529
ieggi,448
eggid,202
ggidi,87
iicgf,139
icdgi,178
cdgid,136
dgidd,687
fiddi,75
iddih,15
ddihc,18
daiia,884
iehbh,536
ehbhe,375
bibgf,96
ieiib,160
eiibi,129
idahc,1146
iebhe,814
aagfd,1
agfdi,8
gfdib,35
fdibi,49
gfhib,823
fhibi,260
hibig,140
ibige,306
gehbi,1098
ehbig,367
hbigd,321
aibhc,165
cigcg,48
igcgf,78
cghai,43
ghaic,340
ieifh,459
cgfhh,206
fhhci,132
hhcig,113
iddga,294
bghee,46
gheeg,213
heegg,356
eeggf,93
hhegb,179
iicih,24
icihc,156
cihci,189
cidgg,200
egbhb,197
cigci,37
igcic,119
cicgd,68
icgdd,18
cgddg,19
cbigi,298
bigie,131
igieb,99
ghebi,115
icgee,14
cgeei,4
geeic,34
eeica,148
icagf,297
cagfh,845
agfhi,1509
hidha,341
idhai,858
dhaib,231
hehdd,275
hddic,64
ddica,23
dicah,83
icahe,278
caheb,455
ahebi,348
ebibi,20
bibih,72
ibihc,506
cbhhb,39
hhbge,75
ecigh,15
cighe,20
ighee,14
gheeh,34
heehc,33
eehcg,40
gidhh,115
fhiga,215
higah,126
gahgi,304
hgidi,296
gidie,35
idieh,63
diehd,35
gahdc,21
ahdcg,8
hdcgd,11
dcgdh,10
cgdhc,78
dhcge,84
hcgec,249
cgeci,789
gecib,173
iiici,107
icigc,296
hahge,80
ahgei,85
hgeic,29
dgaic,103
iciah,517
iahcb,869
cdihc,83
ighda,75
igeci,135
gecif,49
gfidg,254
fidga,45
gcifd,33
cifdg,54
ifdgb,91
fdgbi,29
gdiha,148
dihai,473
ibiib,96
iibgb,157
dihga,39
ihgai,136
dihag,553
gdhfi,174
dhfie,16
hfieb,54
cahhe,103
ghdag,170
bhgid,184
hgida,281
dahgg,230
fhigf,134
gcghb,30
fhcha,445
efhag,29
agchi,516
gchif,267
chifh,335
bhcgb,255
iidhd,245
diibg,121
caiie,234
eggii,108
ggiib,62
ifhca,61
heghe,240
higfg,65
igfge,164
hcagf,221
hihgf,94
ggfhd,460
fhdhg,165
hdhgf,89
fheii,348
heiia,270
eiiai,497
igehf,172
ehfhd,465
fhihe,318
ehghg,8
hghgf,24
haheh,135
ahehb,196
ehbge,342
bgehd,129
bihdh,222
ihdhe,78
dhegb,143
higdd,7
igddh,262
gddhd,116
ddhdg,72
dhdge,101
dgehc,139
ieifa,404
eifai,279
ifaie,103
faiec,17
ecica,249
cicah,954
icahd,440
heghb,219
eghbh,119
ghbhb,84
hiaib,650
iaibg,465
fhaid,294
dagce,27
gceha,62
chbgf,131
hchah,270
chahd,141
ahdhc,266
eghdi,112
ghdib,74
bgbih,169
cdaib,30
ibiic,413
hbibi,83
bibid,206
ihech,365
eghch,84
ghcha,55
gahci,240
iegih,250
egihd,145
ifhig,120
cgcgb,562
cgbhd,127
daibh,458
gbiie,331
biieg,291
aagfg,3
agfgh,138
ibidd,467
biddi,106
cgbie,474
gbieb,637
biebh,439
iidic,152
idicg,178
ciggi,11
iggid,86
ggida,209
ehicg,93
hicgf,158
hahga,124
hgaig,202
gaige,437
bghdb,13
ghdbg,13
hdbgi,4
dbgie,10
giefg,214
iefgg,35
efggc,43
cbiii,168
biiid,96
dhbhc,188
ggegb,108
gbiah,666
biahd,438
cgfhc,274
fhcgf,348
hahgb,110
ahgbg,222
hgbgi,39
giice,54
iiceg,148
icegg,183
ceggc,200
ehghe,58
ihbgc,156
bgcgc,34
cgcig,225
gcigi,121
gidge,93
dhhdd,13
hhddi,187
hebih,234
ebihb,43
ighdi,169
ghdie,27
hdieh,89
diehb,23
ehbid,530
gidhb,135
dhbga,38
hbgag,350
bgage,115
ihddh,209
hddhd,118
ddhdi,47
dhdif,125
ifhie,186
fhieg,380
hiega,188
gfhcb,104
fhcbi,332
hcbib,204
bibhd,301
ibhdi,548
bhdib,287
hihcg,176
cgcbi,409
bigic,99
igici,200
gicid,178
cidga,83
cicge,114
icgec,296
gahbi,306
cgeeg,16
geega,52
eegai,165
egaii,362
gaiie,322
aiiei,389
iieii,203
ieiih,41
eiihg,6
iihgf,34
ihiec,144
hieci,218
ebhhf,143
bhhfh,252
fhfgg,362
hfggh,559
fgghe,89
hddif,399
hicgc,132
icgcb,93
cbiha,521
hagib,260
ibgdg,329
dgcic,83
cibgd,115
gecia,218
ggfib,396
fibgh,114
bghbi,132
cgeha,88
aiche,372
bgheh,84
ghehb,43
gicig,102
igheh,55
ghehc,90
hahhe,166
hdifa,107
difai,78
ifaii,211
faiii,19
iiica,66
iicai,195
icaif,230
fheia,166
heiah,239
eiahd,189
ahdhg,218
hdhgc,33
dhgcb,94
cbigh,59
bighg,50
ighge,14
ghgei,38
hgeif,66
geifa,200
eifag,453
ifage,64
fageh,50
hhaga,153
agahh,52
dgagf,292
hibhd,513
igddi,102
gddif,144
ddifa,57
aicbh,382
icbha,250
cbhah,418
bhahf,616
idhhe,90
hdagc,281
gchic,244
chicg,186
bigbi,300
igbib,307
ehche,139
cbhch,338
bhchi,432
chihd,206
hihdi,168
ihdii,154
hdiii,84
diiic,57
iiicb,110
bhaii,559
haiie,367
iiegi,709
egiha,155
gihaf,6
ihafh,22
biagg,224
iagge,85
ggeif,115
faiih,24
aiihg,30
hfhhg,37
fhhgf,27
biheh,150
ihehg,30
hehgc,118
cbhda,266
hehid,109
gehgc,211
hgcig,48
gdagg,596
bihch,169
ciihg,69
iihgh,4
ihghe,36
aifgi,242
fgiai,309
iaicd,805
icdgb,356
bicgf,97
dahfi,163
ihgcb,267
gcbhi,207
cbhii,65
aiidd,157
ciihd,275
iihdi,158
difag,113
fagih,40
icbhd,225
cbhdi,149
hahhd,303
ahhdg,348
hdgfa,26
dgfai,26
gfaic,201
aicdf,22
icdfg,22
cdfga,21
dfgad,20
fgadi,32
gadia,14
adiah,4
diahf,57
bgchh,51
gchha,90
chhai,165
hhaic,273
icbhe,273
cbhei,244
bheif,326
heifa,304
faiia,92
ahfhg,441
hfhgf,162
hggge,7
gggec,25
ggeci,188
gibga,19
ibgai,163
hbhbh,333
bhbhi,140
hbhif,191
bhifg,118
hifge,225
geggf,293
iibhc,292
igahh,88
ahida,383
hidah,574
ghegd,111
hegdi,407
egdif,102
gdifa,27
cbhgg,102
bhggd,52
ggehg,110
fhcih,45
hcihc,33
egicc,7
gicci,22
iccic,66
ccicg,38
cgdai,461
ggfic,160
ficia,28
ddgag,92
ebhdi,308
cahic,256
ahici,190
hicig,173
gagfi,274
gfiih,76
aibhf,383
ibhfh,171
bhfha,148
fhaif,600
gifii,90
ifiig,118
fiigg,113
iiggg,81
igggd,122
dgdhh,55
gdhha,176
dhhag,198
ahehg,166
hehgg,109
gcdia,75
cdiah,31
diahc,53
iahci,307
cidgb,186
cbicg,189
icgeg,138
cgegi,37
egiee,99
gieeg,426
ieegc,127
eegca,45
ahehd,235
gahgg,268
hfiib,104
fiibg,91
cbidg,362
bidgg,157
idggb,68
dggbg,46
ggbgf,74
gbgfh,566
fgiag,139
ieghe,203
eghec,49
dahia,281
ahiai,889
gbiga,277
bigai,293
igehi,345
ehida,112
hfhdi,278
biahf,460
dhega,162
ehihb,31
ahcha,323
ehdii,90
aggcg,341
cdibi,186
dhgic,90
icigg,105
cigga,1
iggai,64
gcifa,111
cifai,137
ifaib,88
faibi,61
ddihd,617
dihdd,304
ddhcg,276
dhcgf,528
hcgfi,651
cgfih,433
fihdd,35
hddhg,114
ddhgi,82
dhgib,117
hgibg,107
gibgf,236
hgbgd,425
aiici,578
icigi,106
cigic,30
icifa,186
cifag,98
agigi,136
ciiga,228
gciff,3
ciffg,2
iffgc,2
ffgca,1
aigbh,712
hgehf,25
ehfgc,167
hfgca,40
fgcah,39
cahgi,307
idhfh,583
dgiif,58
giifi,93
iifia,342
ifiag,384
fiagi,336
agida,761
idaid,257
daidd,44
aiddi,89
iddib,281
ihiif,115
hiifa,166
fagid,55
agiid,100
iiidi,40
iidig,45
idige,122
digeh,115
cdgia,61
hdhic,321
dhich,230
fggcg,758
ggehh,23
gehhc,83
bgdig,67
gdigi,98
digih,33
ehbii,437
hahhg,65
hibii,48
cgbge,20
gbgeb,92
ebhhd,64
dihcg,64
cgcgc,246
cgcgd,220
gehdh,372
ehdhf,125
hfgia,293
iciha,209
cihag,144
ihagb,185
ibhdh,442
bhdhe,139
hcaih,392
bifgi,58
ifgic,123
gichi,377
ichib,191
hibgg,297
fgbhh,61
gbhhe,118
caggf,216
aggfh,305
hgdgg,117
ggdhd,114
dhdig,110
digig,21
gigah,100
igahf,520
hfiie,134
fiieh,119
hfhig,692
egfhc,1037
fhcib,134
bghgc,32
ghgci,30
gciga,107
gahhb,79
ciggh,4
igghd,10
gghdg,142
ghdgi,114
fiegb,94
egbgd,249
hfhdd,100
hfhic,595
hicgb,80
gahei,179
heiib,232
ibhei,634
bheid,535
gcifb,139
cifbh,49
ifbha,48
hgehb,31
ichee,107
cheei,155
heeid,365
eeidh,275
eidhe,258
echid,568
chidd,156
hiddh,145
iddhi,255
ddhig,63
igbhd,304
caidh,217
aidhc,210
ciehg,115
iehge,30
eheid,669
egfgb,162
fgbhc,154
gbhch,539
bhchc,493
gbiha,398
chaif,383
icdih,34
gbhgd,273
gaicd,358
fggdd,103
ahega,288
fggie,145
ggiei,148
eidid,398
ididh,226
didhc,190
cbihi,90
ihidh,142
ihbhe,219
hbhee,182
bheei,104
idhee,69
dheeg,102
heegb,94
eegbh,158
egbhe,289
gbheb,475
bhebh,429
hfgga,730
fggai,639
cbiic,258
cdgcb,17
chibi,339
agbhi,847
gbhic,630
bhice,68
icega,38
cegah,44
gcagc,280
cagcb,14
agcbh,21
cbheh,109
bhehc,370
ehcgi,72
hcgid,240
gcagf,609
cagfi,164
fiicg,51
dgeii,33
geiic,43
eggcc,185
gcche,146
cchee,13
eeidd,84
eiddi,210
iddii,87
daiei,474
aieig,508
ieigg,216
eiggh,6
igghb,18
cahha,160
hgcii,14
geiec,120
eiecg,301
dhahc,144
fhggd,45
hfgdi,329
fgdii,108
gdiic,54
agaia,199
iaice,242
aicei,384
iceid,217
heidh,579
eidhb,71
dhbhd,235
ebhei,603
heidg,365
ahaha,251
haice,264
agaic,190
icheg,699
fhibg,408
hibgf,242
ahdgc,166
dgcda,27
cdahb,23
dhfgc,350
aiigb,208
iigbh,120
ieiig,61
eiigc,15
iigch,146
ebgfi,6
ieiia,365
eiiah,197
iigih,51
ehgbg,78
hgidg,283
cifbi,129
biaga,134
gaiah,400
ciggc,256
gcgei,169
cgeie,10
eiega,239
gaice,103
aiaii,305
iaiie,457
iiegf,568
hdiid,560
diida,416
iidag,651
fhaga,204
hagai,485
agaih,156
gaihd,140
aihdi,190
ihdic,76
hdicg,109
dicgi,85
haiag,188
iagci,227
agcia,183
gciai,503
ciaid,49
iaida,189
ichec,241
checi,152
hecie,210
ecieg,228
ceggf,255
hfgai,905
fgaii,302
ifbhh,11
fbhhe,3
giica,46
iicag,154
icaga,67
cagai,154
cgcgh,30
cghag,39
ehgha,44
icagd,113
cagdh,119
fgaha,129
bigia,171
igiai,458
giaii,777
iiidg,317
gcddi,41
cddib,19
hghah,91
dgiig,15
giigf,14
cdggc,422
hichf,98
cbihf,117
bihfg,213
ggbic,71
daggg,166
chfhi,242
gcbgf,270
cbgfi,13
iigia,168
aidah,548
cegif,22
gifhf,23
fggah,564
ggahf,398
hdgcb,760
bhchf,144
bigib,52
igibi,69
gibia,110
ibiag,258
aiagf,273
agaii,181
gaiig,272
aiigg,237
caihb,607
giega,304
chahg,50
agdib,91
hcigh,17
cighg,4
ighgc,53
ghgcb,144
bhgdh,110
hgdhg,69
dhgid,208
agcid,309
cidah,617
hbhfh,583
bhfhd,114
dgbig,203
biggc,1101
cgcga,88
cgaib,137
gehif,158
ehifh,89
hifhi,110
fhidd,189
hiddg,800
dggah,215
ggahi,146
ahigi,93
higia,141
hchhg,61
chhgd,21
hhgda,79
ciggb,5
iggbg,27
ggbgd,203
gbgda,247
ahddi,192
hddig,89
ddiga,75
igaie,152
ieigb,134
eigbh,214
hdiic,267
diici,50
cigha,18
iiage,179
gegih,134
ehgaf,9
hgafh,23
iiche,253
egchb,76
chbhb,66
hbgib,165
bgibi,148
biegc,287
egcig,116
gcigg,145
gggcb,263
bighb,72
hbiid,135
biidh,265
idhgh,57
dhghd,31
ghdge,43
dgehd,151
ehdhc,99
dhcib,33
cibgg,51
caiib,358
iibhd,406
hdiha,862
cbhga,47
bhgah,106
hgahi,32
gahia,173
ahiag,330
hiagg,404
hegih,255
egihc,94
ihcib,155
cibge,130
gebhd,212
agggi,90
gggia,84
hdgie,280
giebi,368
bigeg,644
chida,454
difhg,92
dggcg,187
gcgeh,198
cgehd,132
ehdgi,118
chaga,64
agahg,132
fhich,583
hichd,447
chdib,109
ihidd,260
dgiei,443
ieicb,96
eicbi,113
icbii,344
ghcbh,57
cbhcb,91
bhcbi,514
gfgbi,344
iagga,283
aggag,68
biiee,34
iieei,108
ieeid,513
eeida,279
daiee,10
ieegf,167
eegfg,94
fgbie,287
fhagb,320
hdigc,31
digci,48
igcig,81
gcigb,74
cigbi,67
igbid,201
idgie,373
egcid,244
cidii,48
idiib,147
ibhia,43
bhiah,175
dgfic,138
gficg,342
cggec,154
ecidi,280
cidif,75
fhgbg,135
dhcif,50
bgaid,78
idgeh,387
eibid,165
fheid,419
eiddh,439
iddhf,566
chidb,7
hidbg,4
idbgd,44
gebgg,85
gcbga,157
cbgai,110
ehidh,193
ciiib,90
cgdge,18
gdgeh,193
dgehf,79
ehfha,186
hchha,222
hhaii,261
heihf,24
eihfg,92
ihfgf,10
hfgfh,307
fgfhb,112
hdggh,98
gghbg,108
bgahe,135
gaheh,166
dgchd,93
cbheb,78
fheie,640
eiege,110
gebib,16
dgdif,19
egigd,168
gigda,271
gddhi,102
iiebi,231
hdggi,83
dggid,44
iggec,71
ggech,229
gechd,130
ieiii,68
eiiid,30
iiidd,101
gichb,123
chbib,81
bibhc,187
ibhch,376
hbgge,158
bggeh,61
eheha,79
ibifc,4
bifcg,4
ifcge,5
fcgeg,3
cgega,76
ahgag,134
hdidd,32
diddg,199
ebhbi,219
icgih,111
cgihd,52
gihda,128
dahcg,514
ahcge,93
hcgee,5
geegd,55
eegdg,27
gaibg,230
heheh,319
ehehg,26
hehgf,87
hgfge,177
gfgeg,423
gegag,159
fhdgd,165
dgdag,125
dagag,255
agagc,109
agcgb,52
cgbib,230
ibhcg,557
aiigd,545
agbhe,321
ebhec,83
bhech,281
echdi,518
diiec,113
iechd,251
echdd,118
aiifd,163
iifdg,35
dihfg,91
ihfgc,174
hfgcb,145
fgcbi,213
bihdg,417
gfihe,169
fiheg,75
aihhd,156
ihhdd,87
iidid,40
ididd,167
bhahi,209
hahia,253
hiaid,109
idhcg,251
hcgei,36
cgeih,136
geihg,2666
eihgc,28
ihgca,102
iahga,127
hchhi,28
chhid,3
hhidd,3
dhdgb,172
hdgbh,577
dgbhh,100
gdhba,4
dhbag,2
hbage,2
bageh,3
ehhcg,62
hhcgg,75
cggdh,29
ggdhb,79
dhbah,2
hbaha,2
bahag,2
ahagg,463
aggid,58
ggidd,193
bhehh,29
hehhc,26
hhcgd,27
hidhb,303
dhbgg,442
hbggb,40
bggbh,69
aidha,88
bggce,481
cehfi,17
hcgce,56
cgcei,27
gceib,83
ceibh,45
eibhi,26
bhiai,262
iaiif,596
iifdi,43
ifdig,32
fdigi,5
ggfih,149
fihdh,40
ihdhi,178
hdhia,927
dhiai,829
bhfie,238
hfiei,225
ieich,265
eicha,216
fieia,88
ieiah,443
ahdhb,194
hdhbi,193
dhbii,230
fiahd,190
hdhbg,616
dhbgd,173
cicgc,76
icgce,17
eibha,157
ciiia,144
eggci,817
cidig,86
idigb,43
digbh,76
igbhb,248
fgfga,19
fgahh,69
gahha,120
hhagb,176
agbhg,298
gaifc,25
aifcg,101
ifcgc,9
fcgch,6
ehbhd,315
dgcgi,132
gcgib,55
cgibg,191
cgech,170
ehdhg,46
hdhgi,194
dhgig,117
hgigf,18
hfhhh,14
fhhhd,12
hhhdg,23
fihgg,50
ihggb,4
hggbg,19
iicgc,167
cgehe,44
fggeg,272
hcbhd,282
bgbhc,284
gbhcg,304
bhcge,152
hgceh,7
iihfi,15
ihfib,11
hfibg,165
ibgch,117
bgchc,16
gchch,439
chchc,88
chcgc,281
hcgcf,8
cgcfg,3
gcfgh,1
cfghb,1
fghbg,110
ghbgc,43
cchda,38
iegca,316
cahef,13
ahefi,15
hefig,3
efigc,2
figcb,4
igcbi,75
cbicb,7
cbhdh,191
bhdhg,69
ddgfg,372
gdagi,504
dagie,697
egahd,295
aifgc,36
hhehf,139
gbicd,12
bicdg,35
cgaig,378
aigga,45
iggah,58
ggahg,277
ahggi,40
hggie,36
ggieg,178
egiih,59
giihe,27
giihf,12
ihfha,34
hagii,189
giidg,254
gcgii,81
cgiih,5
ihfhe,34
egchf,69
chfgi,76
gigih,17
igihc,56
gihch,84
ddhda,51
dhdah,276
ahfgf,117
fiheb,89
ebida,360
chcgi,95
cgidd,159
giddi,190
ddigi,16
giagf,481
hcibi,413
cibid,159
cgieb,79
iebge,1318
ebgeb,147
hdhih,210
hfgih,115
hagbg,161
agbge,51
bgehg,146
ehgbh,95
bhggg,64
hgggc,262
dhihd,131
dibic,116
ibich,198
bichb,99
hbici,266
bicie,230
iehhb,40
ehhbc,3
hhbcg,86
hbcgg,17
bcgge,3
egbig,254
gbigc,203
bigch,160
igcha,124
ehdhi,255
dhigd,198
igdhe,204
gdhei,204
dheid,105
ahidg,399
hidgb,305
dihef,36
ihefg,37
hefgc,22
efgcb,18
cdihd,104
ehegg,252
diidh,120
dhdgg,156
hhbgi,127
cggee,118
ggeeg,157
geegf,75
eegfi,68
egfib,234
fibhe,455
hdghg,40
dghgf,8
gfidi,175
fidid,16
fhihf,84
hihfh,46
ihfhi,131
hfhih,380
diihf,21
ihfhd,14
dgbhf,201
gbhfi,59
bhfib,26
hfibh,58
fibhg,125
ibhgh,14
bhghf,8
hghfh,34
ghfhi,125
hhfhi,245
hiidi,53
iidii,105
idiie,100
diieh,102
iieha,222
ehagi,247
agigc,52
gigcg,92
dgbhe,137
iihdh,86
fggdh,126
fiihh,13
iihhb,30
ihhbg,93
hbgih,292
bgihh,34
gihhb,32
bigdd,82
bhicd,109
hicdi,68
icdig,59
cdiga,38
digag,121
gagfg,266
agfgb,169
hcidd,283
ciddg,674
ghddi,317
ddigb,23
egbgb,117
bgbhh,310
gbhha,262
ehgic,59
digei,42
igeia,176
eiahe,56
aheia,42
iaheh,138
fiihi,4
iihif,11
ihifc,103
hifci,13
ifcib,33
fcibg,17
bgdgf,491
fgdhh,51
gdhhe,108
hehfh,397
ehfgh,247
hfghb,127
fghbi,65
hiiei,145
iieif,271
ieifb,28
eifbg,101
fbgaf,2
bgafh,1
gafhi,1
afhib,1
hibif,55
ibifh,119
bgchg,77
chgfd,29
hgfdh,117
gfdhb,13
fdhbg,19
bgidg,273
idgih,110
dgihe,44
ggeib,65
geibg,177
eibgb,125
ibgbh,249
biegd,301
gdhdd,107
dhddi,62
bheia,110
eiahg,158
dighd,42
hdihh,65
dihhb,30
dhibg,224
hibge,308
gebhc,154
ebhcg,435
bhcgd,146
cgdhh,61
hhagd,119
agdhd,81
icica,525
chbii,240
hgdhd,102
dhddh,106
ddhii,197
dhiid,202
gcdgb,305
diidg,104
iidgd,191
idgdh,245
dgdhd,106
egbgf,140
ifhib,121
dhcgc,64
ehech,237
iecha,222
eiiif,20
iifha,129
chich,479
hdifg,147
difgc,38
ifgcb,9
cbihg,210
bihgi,77
ihgic,31
hgicd,10
gicdi,41
gbgic,32
ichgb,79
chgbh,54
hgbhe,115
gbhef,14
hefia,8
efiah,7
fiahc,232
cdahf,87
fhiif,150
hiifg,88
hiice,58
icegf,145
gcgig,140
gighf,19
ighfg,80
ghfgh,85
bgagf,80
cegie,113
egiei,310
ieggh,210
eggha,67
dhcid,137
idage,474
dagei,255
ageif,37
geifi,90
egagg,160
iebgg,329
ifief,11
fiefh,20
iefhd,35
efhdd,12
aichb,163
chbhh,31
hbhhf,82
hhfhb,230
geggh,36
egghg,27
gghgb,15
ghgbg,28
hfhci,257
cieic,189
hgich,181
iehai,589
aieia,604
chaia,47
aiahc,280
igdhd,170
gdhdh,239
hcici,383
cicie,128
ieicc,5
eicci,15
ccich,124
chahf,502
hidge,214
hcied,18
cieda,85
edahf,86
ahfgb,488
gbidd,346
ibhdg,816
dgiid,93
gbhgh,271
bhgha,95
ahidd,242
iebie,567
cegbg,78
dgage,61
ehigb,20
hiaie,227
ieigi,135
eigic,35
gicga,46
icgai,116
ggcic,450
cichd,204
bihgg,94
ihggd,30
aigia,256
igiah,398
gdhih,78
hihdh,77
egihb,85
gihbi,119
ehfge,156
fgegd,96
igdhi,213
gdhia,275
dhiah,439
hegca,197
egcag,61
cagfg,116
agfgg,465
gcdhe,283
cdheg,282
giggh,1
ghbhd,172
hbhdd,179
bhddh,221
cdicb,71
dicbh,181
bhcie,404
fghdi,142
cbige,100
chigg,286
cbhic,63
bhich,376
bihbi,282
hbiii,209
biiia,131
iaiih,167
cidhc,410
ciiie,134
iiied,10
iieda,71
fiibh,273
fgdib,158
ehgdg,64
hibhg,51
ibhgb,93
dgagi,250
gagih,73
agihd,74
haiig,287
iigdi,409
didhd,38
idhdh,691
ihfga,96
dicbg,179
