r-gram,Counts
fgcbg,389
gcbgc,752
cbgcc,73
bgcci,95
dgcii,329
gciia,551
ciiai,280
aicef,47
icefg,157
cefgd,257
fgdga,206
gdgah,418
iagfg,155
fggag,431
ggagd,208
agdig,100
gdige,47
digee,32
eehfi,15
ehfia,232
ciaci,62
iacif,24
acifa,12
ifagd,359
fagde,31
agdeh,148
ibhcb,510
bhcbg,845
cciah,262
ehbia,266
iifdc,43
ifdcg,265
fdcgc,79
hcbgd,491
cbgdh,165
icicb,220
aifdg,487
fdgdh,79
dgdha,73
aeich,309
fegai,31
egaia,61
gaiag,184
aiagg,81
bgfae,175
gfaei,550
iagdi,154
digei,22
igeif,66
dbiag,231
biage,347
afggd,625
cgabh,230
fidgg,48
cgiag,96
giagc,220
bgbgg,185
gbggg,166
bgggg,56
ggggc,54
gggcd,267
ahdbi,60
hdbia,94
biaga,1022
agabh,270
fehfi,241
iidah,548
iaifd,300
aifda,123
fdaga,224
dagah,295
fbica,208
hdhcc,34
ccggg,177
cgggc,407
cdbgc,32
dbgcg,132
gcggi,152
cggia,137
ggiag,67
giagf,37
chcaf,298
adgab,80
abhfg,238
cbhii,818
bhiif,407
iifah,273
cifdg,824
fdgab,85
gabhi,102
abhii,91
fahcf,70
ahcfi,276
cficd,93
ficdb,197
icdbh,233
cdbhd,95
gchff,76
fgaef,47
gaefg,168
aefgg,77
efggb,190
fggbh,1586
ifbhf,439
cbide,79
dehfd,126
cgccg,1077
gccgg,910
gggcc,103
cggcb,602
hfida,687
hdgfg,454
dgfgc,532
fgchf,204
acgfh,90
cgfhc,977
cigah,394
fefib,35
efibb,4
fibbg,9
ibbgi,48
bbgif,19
agdai,111
gdaif,284
daifd,219
aifdb,230
fdbhf,84
dbhfg,187
dagae,264
agaei,587
ifgad,156
gcegc,663
cbgca,367
dhagi,73
hagig,7
agige,11
gigeb,18
igebg,27
gebgf,48
ebgfh,25
hbhbf,44
hbfge,453
bfgei,32
gadic,202
adicg,69
dicgd,214
icgdb,120
cgdbh,127
gdbhe,172
dbhei,366
heife,820
ifegb,125
fegbh,183
agehb,58
gehbf,127
ehbfg,841
ifhei,227
fheif,723
eifah,743
bhica,76
hicad,32
cadag,147
adagc,297
dagcc,233
agcci,162
iidig,112
fabif,68
abifa,56
bifaf,54
ahhci,15
ciggc,269
iggcg,314
ggcgf,644
gcgfa,382
cgfag,499
fagcc,78
aahig,111
ahigg,126
higgc,204
gbfic,151
cgcfi,117
gcfid,113
cfidc,9
fidcg,212
dcgaa,216
agcad,104
gcadi,74
cadic,52
faahb,37
aahbi,106
ahbia,206
hbiag,157
ifdai,305
iadif,187
fbhca,267
bhcai,433
caiaa,83
iaahc,219
aahcd,75
cahff,35
dagfg,405
gbhfd,858
fdagc,335
fegga,73
hfhai,270
fhaic,310
aicai,726
aiaag,63
iaagf,79
aagfi,143
gfigg,544
figgf,384
iggfe,81
ggfeg,255
biagb,291
caicc,129
iidgg,143
idgga,131
ggcfi,163
cfidi,28
dicai,261
aigaa,27
igaah,49
ahgcd,81
hgcdi,43
hiiah,23
iiahf,319
idehb,147
bgcii,174
ciiad,367
adicd,47
dicdi,77
agfae,230
iaahd,113
hdggi,118
dggif,150
ggifh,175
gifhc,150
fhcga,311
eicdi,256
icdic,163
cdich,159
dichf,233
ichfe,93
chfei,282
eifei,712
ifeif,306
fagch,137
fiaia,87
abhag,306
ahcfh,60
hcfhd,62
cfhda,178
dfgeh,890
febhe,125
ebheh,51
heheg,336
ehcae,101
hcaeg,109
aeggb,440
fhbhe,229
cdgcc,254
gccie,114
ccieh,550
ehchi,4
hchig,2
fgaha,44
ggcdf,68
cdfge,137
efiaf,36
fiafg,115
gebhc,356
ebhci,144
ciidc,53
iidci,75
idcid,104
dcidb,26
igfdg,524
gbgae,108
bgaeg,235
dgahb,28
gahbf,41
iicac,101
cacgb,30
cgbhi,89
gbhig,221
fiaig,120
iaigf,715
fbhcd,389
bhcdh,439
icigd,115
ichfc,43
hfcge,37
fcgei,152
cgeid,117
geidc,26
eidcg,81
dcgbi,44
cgbii,9
gbiii,5
biiig,14
iiige,5
iigei,10
igeic,134
gbifc,34
bifcg,253
ifcge,35
cgegd,153
agfid,76
gfidb,40
ichfi,83
chfig,104
fhcid,289
hcidf,39
cidfg,109
dfgdi,42
gdiag,134
caiei,41
aieif,23
ieifc,14
ifcgb,88
gbhei,712
icige,330
cigei,79
gfgeg,1579
gegai,227
egaif,69
fdgdb,13
dgdbh,83
hagag,35
agaga,113
bhbib,300
hbibg,54
bibgc,128
ibgcg,220
bgcga,527
chcig,696
hegeg,23
egegf,85
bhfdb,284
cdbha,44
dbhah,15
bhahd,60
hahda,102
ahdai,392
hdaii,86
daiic,245
aiich,134
fhcgg,478
cagfd,110
agfdg,196
gfdgb,207
fdgbh,302
gbhcb,847
cdici,36
dicig,43
dcgef,3
cgefg,46
gefgg,50
efggc,41
gcaha,153
agcgi,316
cgicb,47
digfh,256
cdgbg,44
dgbgd,30
gbgdg,124
bgdge,9
gdgeg,103
fgdib,44
gdiba,6
dibag,4
ibagf,11
bagfg,7
fggcg,351
cggcd,612
gcdib,110
cdiba,5
ibagd,2
bagdg,2
agdgb,30
gdgbh,541
dgbhe,64
icfgg,368
cfggc,271
gigfh,389
fhcdd,87
cddgb,55
ddgbg,93
dgbgg,50
cbgbi,155
bgbic,50
bicgg,55
icggc,215
cahdd,94
gcfia,153
cfiad,50
fiadg,283
dahdc,158
ahdci,47
hdcic,67
dcici,9
gfbhh,47
bhhca,17
hhcai,9
caicg,927
hcehi,345
bhdig,53
hdige,73
digeh,198
igehf,65
ehfeh,355
hfehe,110
feheg,227
ehcbb,6
hcbbi,17
cbbif,98
ccgcf,18
cfiai,29
bhefg,999
hefga,146
efgae,54
geggb,195
cdggg,206
dgggd,376
gggdh,54
gdhcc,102
gfcgb,252
fcgbi,124
fabhb,26
bhbif,331
hbifb,86
bifbb,2
ifbbi,67
bbiag,264
cgfii,423
bgegd,189
icgca,956
fggai,322
bgfgf,68
gfgfg,296
fgfgd,40
gdiai,108
diaib,7
iaibg,8
aibgc,220
aifch,95
ifchg,13
fchgc,9
chgcd,10
cadgc,171
dgchi,61
gchif,10
chife,1
hifei,7
ifeic,390
bgfgg,146
fggaf,86
afiad,351
gcgfi,302
cgfid,95
fidhf,78
gcbii,83
iibhb,75
ibhbg,96
cgche,87
gcheg,65
chegf,16
hegfg,271
gdibi,27
dibia,177
ibiag,262
biagf,113
iagfa,121
gfidg,116
idgcf,57
dgcfg,402
cfgdh,16
dahda,301
hdaia,1015
daiaf,67
iafid,135
dahdh,114
ccgch,260
chegg,62
dbhbh,45
hbhfi,162
hficf,112
cfgga,368
gacge,69
acgef,6
fggci,134
bhfgb,248
hfgbg,226
bhgcg,106
hgcgc,53
hcbhf,724
dgbga,36
hcgda,253
gdagd,310
agdga,289
aiafg,175
afgeg,131
bhaid,60
haidf,6
aidfg,51
dgfgd,486
daggc,591
aidai,132
idaif,154
daifg,60
aifga,62
ifgah,206
cgicd,28
gicdi,91
icdii,151
cdiia,225
iiada,164
adahe,172
cdgah,132
ahdgb,136
hdgbi,19
bgcdb,11
gcdbf,16
cdbfi,23
dbfif,40
ahdga,82
gahei,210
aheif,473
ddaic,140
daich,405
aichf,87
hfgch,374
bhigb,68
higbg,102
igbge,158
gbgeg,285
bgega,730
gcifg,232
cifga,95
egfeg,142
gfege,172
fegeg,51
egega,17
hdgeg,66
dgega,65
ifaga,104
bhife,13
hifeg,15
fegbg,35
egbga,58
egcgf,183
dgcia,435
iagah,147
cgice,27
giceh,127
fdafg,368
afggb,475
deicd,399
icdib,47
cdibi,69
dibic,67
ibice,33
iciff,36
ciffg,44
iffgg,89
ffggb,200
gbgcg,387
cegbi,55
egbig,14
gbigc,21
bigca,9
caiaf,39
fgegi,66
gegif,7
egifb,3
gifbg,48
ifbge,278
fbgeh,404
egdie,54
gdieh,156
hfife,78
fifeh,31
cegfe,282
egfeh,405
ddgfh,399
bhagf,681
cdicd,69
icdgb,116
dgbhf,223
gbhfi,421
bhfii,243
dhcid,167
hcidd,282
dahbf,230
ahbfi,131
bfife,40
fifei,92
adgfe,179
cgfic,345
ficid,108
idhfi,131
dhfif,33
fifai,27
ifaid,95
faidd,47
aiddi,58
diafh,3
iafhb,26
afhbg,36
fhbgc,187
ficig,191
fhchd,2
hchdd,2
chddh,8
ddhfe,22
dhfeh,45
hfeha,36
fehag,47
ehagf,192
hagfg,279
ccidb,40
cifai,41
ddiad,90
hdgfi,110
hdgbh,241
gbhfa,137
bhfaf,91
fafgd,237
daige,80
aigei,136
agfgd,139
fgdbi,116
dbiab,26
biabh,224
hagah,358
ahcae,148
hcaeh,91
caehf,308
fbgfb,186
bgfbd,17
gfbdg,11
fbdgg,13
bdgga,245
gaggb,52
dggcf,87
ciiaa,63
iiaai,85
aaici,138
iciia,307
icifc,19
cifci,24
ifcib,27
fcibi,3
cibia,8
ibiad,178
adgfg,214
gfgdd,71
gddge,16
ddgei,20
dgeif,125
geifc,171
egaig,96
igfid,74
gfidd,50
iddib,27
ddiba,1
dibaf,1
ibafi,2
bafic,1
aficg,153
ficge,23
icgei,149
cgeif,246
ifbga,268
fbgaf,50
gafgi,11
afgib,9
fgibi,23
gibif,16
ibifg,8
bifgb,21
ifgbg,137
gcggf,363
cggfd,64
ggfdd,14
fddgb,73
dgbgi,130
gbgid,14
bgidg,6
gidgf,75
idgfd,62
gfdge,76
fdgeg,125
gciib,110
ciibi,25
iibia,74
abhid,44
bhidd,113
hidda,177
aaicf,46
ebhcg,187
haehb,242
ehbga,349
hbgah,165
gahdh,100
ccgdd,46
cgddg,179
gddgg,572
dggcd,92
hagcd,115
cehbh,62
ehbhf,139
fdage,61
dagei,90
geicd,161
cdgdi,83
dgdif,47
difif,5
ififb,34
fifbg,168
fbgfa,224
bgfaa,25
faagf,64
aagfe,31
fehdf,13
ehdfi,245
hdfid,204
dfida,362
gffic,143
fficb,102
cbgce,196
ifabg,264
fabga,34
abgai,87
bgaii,121
haehd,102
aehdf,147
idadf,28
dadfh,11
adfhe,13
dfheg,46
fhegd,221
cbifb,332
fcbhc,38
ceibh,284
eibhe,89
ibhei,153
gadaf,270
adafg,455
fhahf,220
hahfg,148
aicic,172
cicab,86
icabg,293
cabga,103
abgaa,47
chifh,1
hifhc,55
ifhce,521
fhcef,232
iaahi,47
ahigf,261
igfdh,125
iaiic,184
idegf,131
degfc,27
egfcg,165
bgdab,99
dabhe,93
ifaae,5
faaeh,4
aaehb,81
hbgab,26
bgabh,70
abhbh,34
cbgef,34
bgefi,87
higfh,604
eicaf,290
hdaib,222
daiba,25
aibah,23
ibahb,46
bahbi,41
ahbii,57
hbiih,71
daiac,133
aiaci,77
cagfa,162
agfai,306
faifh,69
caich,434
cahda,217
cbgai,231
bgaia,79
aiagc,465
fggaa,607
hhcgi,1
hcgih,139
cgihd,163
gihdc,8
ihdci,7
cgcae,139
gcaei,370
bhbii,111
biihf,11
iihfd,22
ihfdi,4
cgfaf,100
gfafg,357
fafgg,195
hcihh,11
cihhc,6
ihhcd,5
hhcdg,16
cafgf,220
afgfh,411
fgfha,19
adeif,116
ifice,149
icehc,171
ibiai,139
adaga,256
agade,94
gadeg,39
adegf,18
bhfdi,470
hfdie,79
diehc,142
iehca,127
aheig,32
egggc,345
gggce,352
hbiie,52
biiei,70
iieic,142
ieicb,189
bhdai,1278
aiahf,267
iahdi,97
hdieg,135
diegf,126
iegfd,94
bhcda,153
cdagc,568
dagch,420
hbiah,271
biahc,493
gcaeh,164
caehb,41
bfgga,551
eggid,39
ggidd,34
giddi,45
iddif,95
difaa,38
fhbhb,14
daibg,149
ibgcb,263
bhaif,364
haifh,115
hceid,180
ceide,38
eideg,61
aggag,420
gcdii,290
diiae,290
iiaeg,417
aeggi,279
eggif,130
ggifb,16
gifbh,19
bhfgg,778
hccge,183
ccgeh,126
ehcid,496
hcidc,85
dcgfg,203
gfgcd,709
fgcdh,377
fbgae,101
bgaei,313
eifac,179
gcgch,318
cgcha,4
gchag,35
chagf,16
hagfe,79
cgadc,115
gadcg,255
adcgf,228
gficc,202
ficci,135
iccie,197
ehfha,438
hfhae,303
fhaeg,120
ciggi,193
iggid,12
ggidb,7
gidbg,15
hcege,453
ibiae,202
egggf,72
gggfa,172
ggfag,194
fcgac,146
hefgg,474
efgga,307
ggbhe,585
fhgfb,90
ggdai,318
aahcc,44
cgahb,155
aiabg,190
igfbb,51
gfbbg,46
fbbgd,5
bbgda,12
abgbg,90
hfiif,256
fiiff,29
iiffg,33
iffgc,37
ffgce,7
gcehc,347
cehci,324
cbbia,219
idbha,154
dbhaf,205
fhehf,313
ffgci,15
hfbhc,382
gdahb,209
ahbif,57
hbifd,101
cgcie,138
hehfd,261
cdgfg,425
gfgdc,46
dcidg,58
ciadi,64
cggga,123
bfggb,239
caigi,55
aigig,56
igigf,76
gigfc,68
daicd,323
aicdi,216
fiiaa,32
iiaaf,38
aafgd,321
afgdd,113
ddggh,60
ddibc,2
dibcg,19
ibcgb,4
bcgbg,6
degfh,36
egfhe,102
fheic,432
daici,122
aicif,74
fiidi,110
cdgfi,522
gfide,57
fideh,108
gdgfi,148
fidde,1
degfd,63
egfdi,248
gfdic,331
fdicb,263
fafgi,6
afgig,17
fgigf,123
ddgfi,131
dbgfa,46
hdbgg,262
dbggb,142
bhehb,214
ifahe,125
degfg,22
egfgc,473
hdaic,861
fgdig,138
haicc,57
fgdii,91
icfgd,224
fgdge,41
gdgeh,76
dgehb,15
adggf,388
daigd,60
aigdi,143
ahfdb,204
fdbgg,177
dbggd,101
ggdgf,530
fhdde,1
hddeh,1
ifahi,50
fahii,64
ahiid,161
hiidf,8
gfbgf,311
hdiid,153
ccgdi,48
difig,50
haigd,107
gfbgd,93
fbgdg,63
gdggb,143
ggbgf,270
gcidf,35
idfge,92
dfgeb,62
ebhaf,20
gbhfc,395
bhfcg,609
fcgdi,90
gdife,40
ifegd,196
fegdg,71
hdcgd,14
dcgdi,16
gdiff,10
diffg,49
iffge,87
ffgeb,64
fideg,133
ahdii,212
chcib,16
hcibf,43
cibfi,36
ibfic,99
bficc,25
gdifg,125
ifgcd,256
fgcdg,502
dgfic,548
cdiah,121
eicfi,67
icfia,36
ficda,182
gfdgd,155
fiicg,140
gcehb,542
fahfi,81
cahfb,184
fdifb,100
difbg,303
ifbgh,36
fbghc,46
bghce,36
cbhah,104
hdhca,56
ibhib,7
bhibf,14
hibfi,7
difde,65
ifdeh,140
fdehd,54
dehda,131
fgdgf,139
gdgfg,230
dgfgg,165
gfggg,117
fgggc,139
gccgd,276
difaf,43
fafii,438
hcgac,90
gfagb,64
fagbh,79
agbhb,36
cigda,186
igdag,287
agdgf,265
gfggi,80
fggii,39
giidi,84
iidic,265
idice,60
dicef,12
icefh,43
afgde,70
gdegc,148
egcag,181
eibhb,86
ibhbi,68
bfiaa,18
fidia,97
diaei,355
bghci,20
ghcic,39
hcicd,487
cicdg,426
cgaib,52
gaibf,23
aibfi,14
bficd,38
cdicf,5
dicfi,6
cfiag,20
agcib,30
gcibf,35
ficde,53
icdef,23
iidgf,113
idgfg,285
gcgfd,635
icaag,99
caagc,100
aagcg,303
gicah,31
hegci,215
egcic,230
figdb,23
igdbf,28
gdbfg,97
dbfge,45
gggda,76
gficg,420
ficgc,489
ebhce,131
dbgfb,62
bgfda,158
gfdag,448
dagfi,296
giida,86
iiaeh,270
fdiah,53
gfhib,47
fhibf,2
bficb,617
hiabf,130
iabfi,284
ffgag,61
fgagi,151
gagif,100
agifi,45
gific,101
bgcgi,106
gcgid,155
fggce,273
iagag,280
agage,85
gagei,113
ageif,212
eifig,366
ifigg,73
figge,89
ifdgb,222
ifgag,226
agbhe,81
gbheg,302
efiae,203
fgege,69
hchcg,193
cgcgi,347
cgicg,202
gicgc,171
hfifb,150
fifbh,67
fbhfi,271
ahcge,117
aegfh,162
egfhi,180
bggeh,314
fgaeh,162
gfhig,460
faeif,423
icggg,20
gggai,130
ggaii,347
gaiif,333
hcaib,31
caibf,10
bfice,100
icehd,298
cehdi,366
fegcb,159
afiac,74
fiacg,279
ccgdf,27
cgdfi,36
gdfia,59
dfiai,24
fiaib,10
iaibf,27
bfici,42
gcice,324
gfgge,194
dfiag,46
agcif,297
gcife,94
cifeg,85
bhega,380
hegag,150
egagc,315
gagch,286
egchf,233
chfac,7
acgei,28
cgeia,47
geiai,85
gggca,165
ahcbb,11
bbifd,82
caaig,43
aaigc,85
hbgfa,385
cdgdh,53
dgdhc,162
bggdh,271
dhagg,211
cbidc,11
bidci,61
idcif,13
dcifg,3
ifggc,147
hbgaf,34
fddgc,183
fhiac,28
hiacg,66
acgig,58
cgigc,66
gigci,37
igcib,4
bficg,68
bgafi,147
fgagc,419
gicga,66
ehcib,67
ficbi,564
bhhci,22
hhcif,6
abhaf,286
fdggb,206
hicac,34
ciahb,25
iahbg,129
fcgaf,110
hadge,25
adgeh,44
dgehf,253
ehfid,496
ahehe,159
aigda,170
gciig,15
ciigc,30
igcdh,59
caiai,168
aiaii,128
iaiib,15
fhgcg,44
ceiaf,94
eiafi,63
iafia,112
afiai,107
fbhfc,136
fcgfd,186
bhcge,144
hcgeg,229
fbfia,74
hceig,185
ceigf,217
igfhd,55
fhdic,82
hdich,87
chfdc,107
hfdci,145
fdcib,36
dcibg,23
cibgg,7
ibgga,86
gagca,304
cgcib,11
dfiac,9
gegaa,777
egaah,706
hggaa,32
higga,48
hefgc,240
efgcd,86
fgcde,51
eicge,299
icgeg,303
heici,187
eicib,91
icibf,62
gdeif,439
fehca,97
hcahc,263
fggih,2
ggihb,10
gihbg,21
hbgca,209
cahca,210
ciahe,26
iiifd,18
iifdb,212
fdbhg,63
dbhge,10
bhgeg,157
hgega,132
egaag,162
agcgf,384
gcgfh,507
hciii,45
ciiie,14
iiieg,15
iegce,19
hcggi,68
cggig,161
fgcda,269
cdahc,115
dahch,225
iciii,112
ciiia,61
iiiah,20
hcihb,34
cihbg,22
ihbga,19
bgahf,452
hfege,245
ihcgg,72
fbgca,186
ccgge,242
geiab,31
eiabh,142
igfhe,137
ciiig,75
iiigc,18
iigcg,45
gfbga,271
gaeie,194
aeiei,111
eieii,17
ieiib,20
ibhge,5
cbhdd,377
hddic,123
ehcbf,208
hcbfi,416
gdhca,151
dhcai,346
gfiii,60
iiiab,29
gcicd,369
fggia,19
cdgfh,443
fiiie,23
iiieh,35
iiehf,197
hffgb,144
ffgbh,187
fgbhi,104
gbhib,2
gaehd,348
ahcdd,120
hcfhc,18
cfhcb,34
fhcge,82
cgegf,219
egfdf,25
gfdfg,136
fdfge,194
ehcdf,87
hcdfg,301
dfgeg,85
fgegc,240
gfhda,246
igfha,22
ehcie,316
fhdid,33
diddi,91
iddii,53
ddiib,150
diibg,86
ibgci,152
fhcdi,239
cdiai,129
diaia,134
cfgad,268
fiiib,6
iiibf,2
iibfi,5
gdiga,35
digag,28
igagi,32
gagig,76
agigf,135
gigfi,138
fiiag,193
hbgci,186
gaage,166
aageh,235
agehe,101
geheg,239
egebb,116
gebbi,184
ebbia,161
bbiad,149
fgggi,3
gggie,51
ggieh,162
giehd,31
iehda,135
iidib,22
idibi,13
iagad,342
fifdc,36
fdcgg,118
bbiae,123
egggi,29
ggief,18
fiigd,45
iigdd,3
igddi,11
iaicg,189
aicgd,71
icgdg,191
fgccg,437
ccggi,149
cggid,59
gidda,20
ddagc,63
hfgdc,54
fgdcg,187
gdcgc,77
fcgfa,138
fafga,373
hbfgd,214
bfgda,213
fgdab,167
abheh,67
hfggb,730
fggbb,156
ggbbi,198
gbbif,35
bbifh,29
ehiga,185
hcagd,91
cagda,48
daifa,247
aifah,269
fahig,58
bhcib,120
efiic,57
iicga,102
aifdh,292
fdhcb,222
chcdh,231
aggae,762
hegae,82
aeieh,79
ahgca,58
cifbi,40
ifbig,13
fbigf,32
bigfa,20
gfadc,8
fadcg,14
egaib,6
fiifi,7
iifia,20
ahcib,37
iaegf,271
gegfe,177
eiiae,83
eggaf,105
ificg,82
gccif,79
ccifb,72
gdhci,209
hciib,103
aicaa,106
icaah,58
caahd,24
fgcii,195
iiaig,266
dhaif,574
haifa,544
agfbi,287
biaib,27
gfdia,200
fdiae,128
ehbii,176
hbiia,74
biiad,15
gigcb,35
igcbi,37
dgfhf,357
hfiad,161
fiadi,121
ifdib,32
fdibf,18
dibfi,20
icegf,370
fdgce,477
gabgg,299
abggg,156
bgggf,134
agfbf,60
gfbfg,208
iicad,465
aiidc,90
cgaef,131
fiaeh,155
egbhd,26
hdgfb,223
bhfde,379
cfiaa,46
fiaaf,47
aafge,54
gfddi,254
fddic,73
hffgc,53
ffgcf,6
fgcfg,185
gegii,22
egiia,5
giiae,55
ehegf,349
hegff,47
egffh,28
gffha,490
ffhai,71
fhaii,87
cigeh,720
igehb,38
gehbh,83
ehbhe,47
hehag,146
ehagc,129
fhega,73
gfiic,297
dafia,503
adhaa,238
haafi,63
aafib,41
afibf,60
fibfg,103
ibfgc,78
bfgcc,21
ccgaf,175
aeibb,50
ibbia,140
aiggf,39
iggfg,150
biaic,230
cehdg,218
ehdgf,468
bhfdc,107
hfdcg,323
fdcga,258
agfie,81
gfieh,391
fdiaf,18
ggigg,126
gigge,296
cgfgf,208
fgfga,69
hbgfi,120
ficgg,103
chfgd,94
hfgdd,38
dgfaf,69
adehc,22
hcidi,185
cidif,70
idifd,177
difdi,106
fdigg,163
diggh,2
gghcd,61
ghcda,45
hcdah,120
cdaha,182
dahae,62
ahaef,21
aefic,75
eggac,20
gghca,81
ghcaf,52
hcfia,146
iaaga,26
aagae,17
eibic,55
ceidd,121
eiddh,92
haefh,6
bgfhe,72
aficd,118
cdbhf,51
iifbg,276
ifbgc,414
fbgcc,51
bgccg,336
cgaie,89
gaieh,305
fehci,405
idiga,52
digah,95
hfbga,140
fbgai,85
deifb,365
fhdib,21
hdibi,108
ibicg,65
eiifa,40
iifai,261
ifaif,166
faifg,45
ddhaf,111
cageg,127
agega,339
aahbg,92
icaid,212
caidf,18
aidfi,29
bgcda,328
iahfc,297
ggcib,69
cegch,303
agfib,16
gfibf,22
fibfi,12
ficbf,100
bfgdg,103
cfiae,18
afgaa,323
fgaai,220
iabgg,225
abggb,200
adibi,21
ibicc,12
hbgai,76
bgaig,133
cgfdd,47
gfddf,28
fddfg,189
ddfgd,176
ebhca,22
hcage,407
fhcgb,81
gbiaf,13
aeieg,134
hcacg,145
acgfi,481
ifhai,140
cagaf,100
agafi,52
fgagg,129
ifgei,110
fgeie,10
geieg,49
iegfc,44
ddhad,158
cehag,133
hagfa,244
agfab,81
fggdb,166
ggdbg,148
gdbga,189
dbgaf,17
bgcif,152
biceh,297
hfage,187
fageg,93
agegc,106
egcii,246
ciiag,493
agifh,47
egege,12
ficdf,45
cdfid,98
dfide,43
caica,486
caiab,103
ggbhg,198
gbhgg,35
bhgga,119
hggah,33
cbidh,334
bidhc,52
ccicf,11
cicfh,22
icfhg,3
cfhgc,3
fhgcb,105
cdgbf,53
dgbfi,70
gfhdh,148
iidif,79
idiff,8
diffi,15
iffid,205
ffida,113
daicg,323
gcicf,84
cicfg,171
gdgfe,120
chifa,2
cgfgi,219
gfgid,71
fgide,12
gidei,83
gfgei,169
fgeif,109
geifa,142
eifai,584
gbiff,15
biffg,39
iffgi,8
ffgic,7
fgich,7
gichf,8
cagbh,95
agbhi,54
gbhif,82
iceii,215
eiigc,50
igcda,53
dafgb,44
afgbh,235
fgbhc,1011
hfgei,64
ibica,18
fdgei,61
dgeic,116
geice,161
iffga,114
ffgai,57
gchia,11
chiae,2
dgchb,2
gchbh,19
chbhf,8
hbhfe,47
icegb,146
bigcg,14
haicg,1637
bhfgi,97
hfgia,37
fgiai,42
gfeii,150
feiif,67
eiife,6
iifeh,27
cabhf,23
adahc,101
ccibg,31
cibgf,30
ibgfg,48
bgfge,120
gehfd,873
haifd,90
fdgbg,104
dgbgc,72
haife,90
aifei,143
bheii,122
heiia,94
aegeg,20
egegg,33
geggi,135
eggig,564
digff,74
igffi,74
ffici,15
ficic,84
hfcgg,268
fcggc,707
ciada,193
cigff,96
igffg,228
gffga,229
hcagb,49
cbicb,264
bicbe,54
icbeh,80
cbehc,99
behci,68
ehbgb,207
hbgbg,103
bgbgc,158
hcdge,81
cdgeh,84
dgehe,24
geheh,178
ehehe,43
egfbd,15
gfbdf,11
fbdfi,7
bdfid,12
ehfdf,268
hfdfg,319
fgdgg,81
dggah,228
cbggi,122
bggid,18
ggida,38
gidag,75
gfiaa,127
iaaif,45
aaifc,25
ifcgg,680
ggdic,105
hgcga,40
bggdd,8
ddgeg,16
gegag,201
egagf,62
gagfi,213
agfii,179
iiagg,62
hdifg,32
difga,89
aehbh,59
dagdh,67
agdhg,11
gdhgf,8
dhgfa,5
hgfai,27
gfaia,262
faiag,88
agfic,275
ficef,46
icefi,146
efiag,228
hiida,411
idagg,383
egehe,27
ehfdc,78
ccgda,260
iaiaf,19
hfagb,73
gbhdi,199
faehc,72
icbig,52
cbigf,50
bigfe,16
hgcgf,50
cgfha,35
fhaga,66
hfdfi,117
fdfie,29
dfieh,106
cegfb,269
fdgeh,103
cifgc,226
aicaf,212
bgcge,56
cgegb,51
gegbi,63
hfgid,25
eiifc,3
iifcg,25
gbgcc,49
feica,245
egfai,205
gfaic,809
eggdb,45
heggd,115
bgfeb,3
febhc,194
ebhcd,101
agadh,154
fdfid,82
fhdai,445
hdaig,86
fbggg,149
bgggc,307
fhcic,648
cbhid,306
hiddi,4
ifaah,87
faaha,26
aahah,45
hahcb,51
cbgie,26
bgieh,66
hfifg,84
aifeh,199
hiehf,487
figcg,128
igcgf,69
cgfda,156
gfdaf,135
fdafh,3
dafhc,10
afhcb,58
bhcdi,159
hcdib,177
ffggc,43
fggcc,44
eifhb,19
hbgch,474
ccgia,9
cgiai,89
giaib,2
ficdc,38
cdcgd,12
dcgdf,6
abggc,125
ibici,35
ciicb,147
igfbc,15
gfbcg,96
fbcga,115
bcgai,71
gaife,55
aifeg,103
ichch,64
hbgag,81
bhdgb,77
hdgbf,18
dgbfg,77
gbfgh,17
bfghf,13
fghfb,4
ghfbg,13
hfbgi,78
fbgii,18
bgiic,48
giicb,84
ifgac,133
gacic,61
acicf,3
icfhc,5
cfhci,1
hcicf,86
icfhd,43
cfhdb,2
hdbfi,29
ifgcg,241
aicib,12
bhbia,572
hbiaf,53
idehc,78
ggife,22
gifeg,36
ggcci,499
cbggg,251
hfaid,189
caiag,327
aiagf,276
cegci,253
egcid,84
fdhah,14
dhahf,79
hahfh,119
fhdaf,122
gehfg,504
iaicb,262
hfahd,133
bggbi,48
ggbic,325
gceha,222
cehai,267
fbhib,13
gfahg,61
fahgc,49
hgcef,62
ggica,295
gicag,26
agcdg,436
dggid,29
gidah,68
febhb,125
cbhca,236
dibgb,5
ibgbi,4
iagcc,132
dahdf,86
hdfgd,188
daeie,30
ehfie,578
ficif,69
ifhda,164
hfhdb,156
fhdbh,96
hdbhd,140
gciff,45
ciffi,78
ffiad,6
fiadb,22
iadbh,46
adbhe,25
bhfhe,440
hfheh,145
fhehe,351
hehei,405
bhgcc,40
hgccg,77
dgegb,42
gegbg,216
gbgaa,19
bgaai,48
gciaa,78
iaagb,11
aagbi,42
gcdbi,36
cdbic,42
dbicb,80
fddge,7
fdhaa,158
haaic,337
aaicg,549
cgceb,4
gcebi,7
cebif,2
ebife,4
caegc,137
aegcb,150
ibicd,11
hciac,176
gbgab,21
gabha,182
igfge,1050
cbgaf,124
hifhf,67
ifhfd,89
fhfdi,59
fdidd,135
ddahe,58
eiaai,126
iaaii,84
aaiic,199
aiicc,77
iiccg,95
ccgab,170
cgabf,87
abfib,116
eifib,13
ifibf,6
cbhib,6
cgahi,203
gahii,145
